CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04026Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:17 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 26
CASTNO = 1
CTDID = 09SS20130704_CTD_26_1
DATE = 2013-07-09
TIMEZONE = UTC
CTD_START_TIME = 00:04:34
CTD_START_LATITUDE = -31.2932646400798
CTD_START_LONGITUDE = 107.222957560319
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.2930035778443
CTD_BOTTOM_LONGITUDE = 107.221462192615
CTD_END_TIME = 
CTD_END_LATITUDE = -31.2922948504487
CTD_END_LONGITUDE = 107.221866
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2770, 1.80521500110626, 34.728874206543, 180.027786254883, 8.29586410522461, 93.8724517822266, 0.000485318014398217
2772, 1.8043839931488, 34.7289505004883, 180.033645629883, 8.85041427612305, 93.87255859375, 0.000485318014398217
2774, 1.8038090467453, 34.7288589477539, 180.003326416016, 8.95702648162842, 93.8769989013672, 0.000485318014398217
2776, 1.80262315273285, 34.7288589477539, 180.100463867188, 7.8346586227417, 93.8754119873047, 0.000485318014398217
2778, 1.80183494091034, 34.7287330627441, 180.097564697266, 8.7204704284668, 93.8883361816406, 0.000485318014398217
2780, 1.8012763261795, 34.7287559509277, 180.190780639648, 8.43564224243164, 93.8633193969727, 0.000485318014398217
2782, 1.80031335353851, 34.7288246154785, 180.149520874023, 8.34006595611572, 93.8728561401367, 0.000485318014398217
2784, 1.79882001876831, 34.7287483215332, 180.19010925293, 8.88627052307129, 93.8721084594727, 0.000485318014398217
2786, 1.7991418838501, 34.7287712097168, 180.182754516602, 7.39366340637207, 93.8800048828125, 0.000485318014398217
2788, 1.7952868938446, 34.7288017272949, 180.173828125, 8.17315483093262, 93.8734130859375, 0.000485318014398217
2790, 1.7927348613739, 34.7288551330566, 180.212814331055, 9.26771545410156, 93.8741149902344, 0.000485318014398217
2792, 1.79093194007874, 34.7287864685059, 180.210235595703, 8.65448379516602, 93.8756561279297, 0.000485318014398217
2794, 1.78950273990631, 34.7288436889648, 180.242523193359, 7.10307550430298, 93.878059387207, 0.000485318014398217
2796, 1.7884464263916, 34.7287826538086, 180.324157714844, 7.35407972335815, 93.8765182495117, 0.000485318014398217
2798, 1.7864773273468, 34.7287063598633, 180.289886474609, 8.42883968353271, 93.8752746582031, 0.000485318014398217
2800, 1.78500068187714, 34.7287673950195, 180.319717407227, 8.60647392272949, 93.8725509643555, 0.000485318014398217
2802, 1.7826509475708, 34.7287483215332, 180.351486206055, 7.17719745635986, 93.8845901489258, 0.000485318014398217
2804, 1.78158617019653, 34.7287712097168, 180.358367919922, 8.51811695098877, 93.8781890869141, 0.000485318014398217
2806, 1.78026008605957, 34.7287368774414, 180.405609130859, 9.14366817474365, 93.8733444213867, 0.000485318014398217
2808, 1.77928447723389, 34.7287139892578, 180.437713623047, 10.0979070663452, 93.878547668457, 0.000485318014398217
2810, 1.77860140800476, 34.7287216186523, 180.509780883789, 8.18148708343506, 93.8777084350586, 0.000485318014398217
2812, 1.77836537361145, 34.7286605834961, 180.543395996094, 7.93212604522705, 93.8716125488281, 0.000485318014398217
2814, 1.77738773822784, 34.7287712097168, 180.599639892578, 8.62500381469727, 93.8820343017578, 0.000485318014398217
2816, 1.77547991275787, 34.7286987304688, 180.64225769043, 9.06057929992676, 93.8841781616211, 0.000485318014398217
2818, 1.77417659759521, 34.7287788391113, 180.670837402344, 7.43644762039185, 93.8744354248047, 0.000485318014398217
2820, 1.7731477022171, 34.7288017272949, 180.726150512695, 7.77373600006104, 93.878044128418, 0.000485318014398217
2822, 1.77143526077271, 34.7287864685059, 180.806091308594, 7.67145967483521, 93.8795928955078, 0.000485318014398217
2824, 1.77008330821991, 34.7288436889648, 180.806396484375, 8.94279670715332, 93.8765258789062, 0.000485318014398217
2826, 1.76810479164124, 34.7288475036621, 180.807220458984, 8.08059787750244, 93.8766098022461, 0.000485318014398217
2828, 1.76620435714722, 34.7288780212402, 180.890548706055, 7.88727712631226, 93.8779907226562, 0.000485318014398217
2830, 1.76493692398071, 34.728832244873, 180.901885986328, 8.46579933166504, 93.8859634399414, 0.000485318014398217
2832, 1.76387846469879, 34.7289085388184, 180.968109130859, 8.62171745300293, 93.8691253662109, 0.000485318014398217
2834, 1.76270604133606, 34.7287940979004, 181.026290893555, 8.9152774810791, 93.8827590942383, 0.000485318014398217
2836, 1.76095986366272, 34.7288970947266, 181.04719543457, 8.05264854431152, 93.8782348632812, 0.000485318014398217
2838, 1.75986659526825, 34.7288703918457, 181.093475341797, 9.7250337600708, 93.8825302124023, 0.000485318014398217
2840, 1.75917363166809, 34.7288589477539, 181.18603515625, 9.61584758758545, 93.8831558227539, 0.000485318014398217
2842, 1.75751054286957, 34.7289009094238, 181.216979980469, 9.30563449859619, 93.879150390625, 0.000485318014398217
2844, 1.7552033662796, 34.7289428710938, 181.213562011719, 7.64797925949097, 93.8803329467773, 0.000485318014398217
2846, 1.75464284420013, 34.7288398742676, 181.345687866211, 8.0281867980957, 93.8760528564453, 0.000485318014398217
2848, 1.75316667556763, 34.7288208007812, 181.364105224609, 8.33964729309082, 93.8768157958984, 0.000485318014398217
2850, 1.75220942497253, 34.7288208007812, 181.432907104492, 9.22291660308838, 93.8779678344727, 0.000485318014398217
2852, 1.75183022022247, 34.7287559509277, 181.403991699219, 8.90568447113037, 93.87451171875, 0.000485318014398217
2854, 1.7520637512207, 34.7288284301758, 181.471298217773, 9.05016136169434, 93.8742828369141, 0.000485318014398217
2856, 1.75221157073975, 34.7287979125977, 181.543807983398, 8.90584850311279, 93.8759765625, 0.000485318014398217
2858, 1.75080335140228, 34.7287940979004, 181.589126586914, 8.23476123809814, 93.8755187988281, 0.000485318014398217
2860, 1.75015008449554, 34.7287368774414, 181.588516235352, 8.64235782623291, 93.8766937255859, 0.000485318014398217
2862, 1.74820983409882, 34.7287635803223, 181.634170532227, 8.85518932342529, 93.8768157958984, 0.000485318014398217
2864, 1.74717748165131, 34.7288360595703, 181.670181274414, 8.98492813110352, 93.8805465698242, 0.000485318014398217
2866, 1.74505364894867, 34.7287979125977, 181.682113647461, 7.34427404403687, 93.8811492919922, 0.000485318014398217
2868, 1.74443399906158, 34.7287673950195, 181.710342407227, 7.06936264038086, 93.8875122070312, 0.000485318014398217
2870, 1.74425399303436, 34.728759765625, 181.771865844727, 8.36848926544189, 93.8843383789062, 0.000485318014398217
2872, 1.74430394172668, 34.7287979125977, 181.81916809082, 8.33312606811523, 93.8812713623047, 0.000485318014398217
2874, 1.74077725410461, 34.7288208007812, 181.80549621582, 8.05079746246338, 93.8887100219727, 0.000485318014398217
2876, 1.74023413658142, 34.7287216186523, 181.791412353516, 7.61088705062866, 93.8796920776367, 0.000485318014398217
2878, 1.73991334438324, 34.7287101745605, 181.861953735352, 8.36111927032471, 93.8564224243164, 0.000485318014398217
2880, 1.73993766307831, 34.7286109924316, 181.821319580078, 7.94515895843506, 93.8753433227539, 0.000485318014398217
2882, 1.73866248130798, 34.7287139892578, 181.872543334961, 7.66297483444214, 93.8795471191406, 0.000485318014398217
2884, 1.73721408843994, 34.7286338806152, 181.912078857422, 9.18577671051025, 93.8844223022461, 0.000485318014398217
2886, 1.73647129535675, 34.7286491394043, 181.912811279297, 8.71104907989502, 93.8844833374023, 0.000485318014398217
2888, 1.73500716686249, 34.7287483215332, 181.865417480469, 9.38007831573486, 93.885368347168, 0.000485318014398217
2890, 1.73373401165009, 34.7286605834961, 181.970916748047, 8.85568904876709, 93.8810882568359, 0.000485318014398217
2892, 1.73283720016479, 34.7286682128906, 181.948104858398, 9.17654514312744, 93.8755416870117, 0.000485318014398217
2894, 1.72954285144806, 34.7286720275879, 181.99494934082, 9.0067310333252, 93.8791580200195, 0.000485318014398217
2896, 1.72732782363892, 34.7287216186523, 182.011627197266, 8.36262607574463, 93.8737411499023, 0.000485318014398217
2898, 1.72479903697968, 34.728687286377, 182.098327636719, 9.39095306396484, 93.8722763061523, 0.000485318014398217
2900, 1.72410714626312, 34.7287406921387, 182.086074829102, 9.06534194946289, 93.8703536987305, 0.000485318014398217
2902, 1.72322225570679, 34.7286682128906, 182.140762329102, 8.2193660736084, 93.8780975341797, 0.000485318014398217
2904, 1.72120022773743, 34.7286834716797, 182.194686889648, 8.30780601501465, 93.8890228271484, 0.000485318014398217
2906, 1.7199969291687, 34.7286682128906, 182.207885742188, 7.64430141448975, 93.8760070800781, 0.000485318014398217
2908, 1.71910846233368, 34.728687286377, 182.316375732422, 8.09196186065674, 93.8798446655273, 0.000485318014398217
2910, 1.71753311157227, 34.7286338806152, 182.300369262695, 7.74027442932129, 93.8840637207031, 0.000485318014398217
2912, 1.71542418003082, 34.7286949157715, 182.36116027832, 7.56275129318237, 93.8721618652344, 0.000485318014398217
2914, 1.71320927143097, 34.7287063598633, 182.366683959961, 9.32588481903076, 93.8727264404297, 0.000485318014398217
2916, 1.70934641361237, 34.7288246154785, 182.444549560547, 8.80467128753662, 93.8755264282227, 0.000485318014398217
2918, 1.70753383636475, 34.7288398742676, 182.4775390625, 8.9170093536377, 93.8850708007812, 0.000485318014398217
2920, 1.70692455768585, 34.728759765625, 182.593734741211, 7.5604944229126, 93.8798294067383, 0.000485318014398217
2922, 1.70596742630005, 34.7288055419922, 182.547637939453, 7.12818431854248, 93.8808822631836, 0.000485318014398217
2924, 1.70524680614471, 34.728759765625, 182.693618774414, 7.74871301651001, 93.8820419311523, 0.000485318014398217
2926, 1.704918384552, 34.7288246154785, 182.790832519531, 6.48698711395264, 93.8761978149414, 0.000485318014398217
2928, 1.70445489883423, 34.7288131713867, 182.874237060547, 8.3457612991333, 93.8787155151367, 0.000485318014398217
2930, 1.70457100868225, 34.7287330627441, 182.926528930664, 9.11264133453369, 93.8789901733398, 0.000485318014398217
2932, 1.70440542697906, 34.7287712097168, 183.072052001953, 7.94990015029907, 93.8700180053711, 0.000485318014398217
2934, 1.7028421163559, 34.728832244873, 183.12532043457, 8.24158763885498, 93.8769836425781, 0.000485318014398217
2936, 1.70155680179596, 34.7288932800293, 183.148406982422, 8.22802448272705, 93.8847198486328, 0.000485318014398217
2938, 1.70026695728302, 34.7288551330566, 183.175079345703, 8.30405426025391, 93.8840560913086, 0.000485318014398217
2940, 1.69843101501465, 34.7287940979004, 183.191345214844, 8.67221736907959, 93.8771591186523, 0.000485318014398217
2942, 1.69799757003784, 34.7288818359375, 183.282470703125, 8.98159217834473, 93.8835220336914, 0.000485318014398217
2944, 1.69776105880737, 34.7288627624512, 183.36457824707, 8.88492107391357, 93.8692474365234, 0.000485318014398217
2946, 1.69734239578247, 34.7287254333496, 183.417541503906, 8.74892807006836, 93.8772659301758, 0.000485318014398217
2948, 1.69722306728363, 34.7288208007812, 183.434020996094, 7.98598051071167, 93.875373840332, 0.000485318014398217
2950, 1.69575595855713, 34.7288360595703, 183.384490966797, 7.3634181022644, 93.8766250610352, 0.000485318014398217
2952, 1.69494211673737, 34.7289009094238, 183.462982177734, 7.54935741424561, 93.8749694824219, 0.000485318014398217
2954, 1.69483125209808, 34.7287864685059, 183.473236083984, 7.96237850189209, 93.8716659545898, 0.000485318014398217
2956, 1.69414699077606, 34.7287788391113, 183.529815673828, 9.14097309112549, 93.8812789916992, 0.000485318014398217
2958, 1.69359004497528, 34.7288246154785, 183.621520996094, 8.39128684997559, 93.8738555908203, 0.000485318014398217
2960, 1.69331514835358, 34.7287216186523, 183.593200683594, 8.87461280822754, 93.8805847167969, 0.000485318014398217
2962, 1.69280111789703, 34.7287330627441, 183.677551269531, 7.99127769470215, 93.8817672729492, 0.000485318014398217
2964, 1.69227564334869, 34.7287902832031, 183.646286010742, 8.35255241394043, 93.8740615844727, 0.000485318014398217
2966, 1.69100296497345, 34.7286262512207, 183.72151184082, 7.54206705093384, 93.8816223144531, 0.000485318014398217
2968, 1.68976604938507, 34.7287139892578, 183.728271484375, 7.4531102180481, 93.8777313232422, 0.000485318014398217
2970, 1.68709170818329, 34.7287368774414, 183.766662597656, 8.40337562561035, 93.8752899169922, 0.000485318014398217
2972, 1.68585562705994, 34.7288246154785, 183.791458129883, 8.03402137756348, 93.8773803710938, 0.000485318014398217
2974, 1.68493032455444, 34.7287063598633, 183.798416137695, 7.41469764709473, 93.8744125366211, 0.000485318014398217
2976, 1.68482041358948, 34.728630065918, 183.896591186523, 8.93700122833252, 93.8801879882812, 0.000485318014398217
2978, 1.68428230285645, 34.7286491394043, 183.855194091797, 9.29166507720947, 93.8703155517578, 0.000485318014398217
2980, 1.68263399600983, 34.7286529541016, 183.940399169922, 8.38985347747803, 93.8798065185547, 0.000485318014398217
2982, 1.68234217166901, 34.7286567687988, 183.87126159668, 7.58032608032227, 93.8791809082031, 0.000485318014398217
2984, 1.68030309677124, 34.7286224365234, 183.843368530273, 5.7640438079834, 93.8813858032227, 0.000485318014398217
2986, 1.67980623245239, 34.7286109924316, 183.908813476562, 6.87434530258179, 93.882698059082, 0.000485318014398217
2988, 1.67909276485443, 34.7285652160645, 183.947555541992, 7.45216226577759, 93.8788299560547, 0.000485318014398217
2990, 1.67813801765442, 34.7286338806152, 183.95539855957, 8.69858741760254, 93.8739547729492, 0.000485318014398217
2992, 1.67590355873108, 34.7285804748535, 184.086471557617, 9.1259183883667, 93.8726348876953, 0.000485318014398217
2994, 1.6732542514801, 34.7286262512207, 184.102157592773, 8.86314296722412, 93.8763275146484, 0.000485318014398217
2996, 1.67070376873016, 34.7286491394043, 184.07356262207, 7.62550067901611, 93.869384765625, 0.000485318014398217
2998, 1.6697598695755, 34.7286033630371, 184.107513427734, 6.78210544586182, 93.8698577880859, 0.000485318014398217
3000, 1.66921436786652, 34.7286033630371, 184.10514831543, 8.29051971435547, 93.8779602050781, 0.000485318014398217
3002, 1.66833543777466, 34.7286491394043, 184.174652099609, 7.96772861480713, 93.8807983398438, 0.000485318014398217
3004, 1.66700506210327, 34.7285995483398, 184.225326538086, 7.27138090133667, 93.8765029907227, 0.000485318014398217
3006, 1.66560840606689, 34.7286376953125, 184.239166259766, 8.62558937072754, 93.8728942871094, 0.000485318014398217
3008, 1.66437375545502, 34.7286148071289, 184.287460327148, 8.70123767852783, 93.8708801269531, 0.000485318014398217
3010, 1.66300582885742, 34.7286109924316, 184.332168579102, 8.88871669769287, 93.8677749633789, 0.000485318014398217
3012, 1.66176557540894, 34.7285652160645, 184.417434692383, 9.10288524627686, 93.8721923828125, 0.000485318014398217
3014, 1.66085112094879, 34.7287559509277, 184.448379516602, 8.38673686981201, 93.8724822998047, 0.000485318014398217
3016, 1.66019797325134, 34.7287330627441, 184.509796142578, 9.22648811340332, 93.8720169067383, 0.000485318014398217
3018, 1.65878915786743, 34.7286338806152, 184.56169128418, 8.01623344421387, 93.8746490478516, 0.000485318014398217
3020, 1.65675163269043, 34.7286262512207, 184.643417358398, 7.92896795272827, 93.8720474243164, 0.000485318014398217
3022, 1.65528118610382, 34.7286834716797, 184.708679199219, 8.84850883483887, 93.8724975585938, 0.000485318014398217
3024, 1.65520477294922, 34.728630065918, 184.732086181641, 9.08149242401123, 93.8661117553711, 0.000485318014398217
3026, 1.65490794181824, 34.7285575866699, 184.798706054688, 8.73158264160156, 93.8758239746094, 0.000485318014398217
3028, 1.65463984012604, 34.7286491394043, 184.856201171875, 7.55245542526245, 93.8775405883789, 0.000485318014398217
3030, 1.65433919429779, 34.7287178039551, 184.907119750977, 8.05284786224365, 93.8759307861328, 0.000485318014398217
3032, 1.65431308746338, 34.7287521362305, 184.95768737793, 8.12723255157471, 93.8739166259766, 0.000485318014398217
3034, 1.65407848358154, 34.7286338806152, 185.055374145508, 8.61419773101807, 93.878044128418, 0.000485318014398217
3036, 1.65344023704529, 34.728645324707, 185.061828613281, 9.15736103057861, 93.8743743896484, 0.000485318014398217
3038, 1.65315401554108, 34.7285804748535, 185.096801757812, 7.30905103683472, 93.869384765625, 0.000485318014398217
3040, 1.653284907341, 34.7285919189453, 185.160522460938, 7.9254150390625, 93.8703002929688, 0.000485318014398217
3042, 1.65292537212372, 34.7286415100098, 185.138305664062, 8.55403423309326, 93.8705749511719, 0.000485318014398217
3044, 1.65118324756622, 34.728645324707, 185.21728515625, 8.22276306152344, 93.8711318969727, 0.000485318014398217
3046, 1.65048456192017, 34.7287178039551, 185.220947265625, 8.64583301544189, 93.8755493164062, 0.000485318014398217
3048, 1.6502640247345, 34.7286643981934, 185.215698242188, 8.79631805419922, 93.8708801269531, 0.000485318014398217
3050, 1.65004765987396, 34.7287368774414, 185.23014831543, 8.06263160705566, 93.8706130981445, 0.000485318014398217
3052, 1.65028834342957, 34.7286796569824, 185.207321166992, 8.57323360443115, 93.8770370483398, 0.000485318014398217
3054, 1.64945816993713, 34.7287445068359, 185.318405151367, 7.92830085754395, 93.8589019775391, 0.000485318014398217
3056, 1.64864325523376, 34.7288360595703, 185.328903198242, 8.03725624084473, 93.8676681518555, 0.000485318014398217
3058, 1.64762592315674, 34.7287445068359, 185.316253662109, 8.04012966156006, 93.8655090332031, 0.000485318014398217
3060, 1.64717078208923, 34.7287635803223, 185.419342041016, 8.15013217926025, 93.8713684082031, 0.000485318014398217
3062, 1.64662981033325, 34.7287940979004, 185.455657958984, 8.81743907928467, 93.8647003173828, 0.000485318014398217
3064, 1.64623630046844, 34.7287712097168, 185.595306396484, 9.62345504760742, 93.8686599731445, 0.000485318014398217
3066, 1.6446361541748, 34.728832244873, 185.696640014648, 9.72044944763184, 93.869270324707, 0.000485318014398217
3068, 1.64199066162109, 34.728816986084, 185.769714355469, 9.33992385864258, 93.8699493408203, 0.000485318014398217
3070, 1.64065718650818, 34.7287178039551, 185.836639404297, 8.99914264678955, 93.8688735961914, 0.000485318014398217
3072, 1.63996458053589, 34.7287216186523, 185.853439331055, 9.24200248718262, 93.8716888427734, 0.000485318014398217
3074, 1.6402360200882, 34.728687286377, 185.913330078125, 7.85053110122681, 93.8732528686523, 0.000485318014398217
3076, 1.63983356952667, 34.7286415100098, 185.915267944336, 8.91121959686279, 93.8711853027344, 0.000485318014398217
3078, 1.63932621479034, 34.7285842895508, 185.956619262695, 9.94266700744629, 93.8682861328125, 0.000485318014398217
3080, 1.63741445541382, 34.7287216186523, 185.909118652344, 9.49360466003418, 93.8827056884766, 0.000485318014398217
3082, 1.63651788234711, 34.7287368774414, 185.981109619141, 8.90699481964111, 93.8761138916016, 0.000485318014398217
3084, 1.6356428861618, 34.7287635803223, 185.997085571289, 7.75712966918945, 93.8712844848633, 0.000485318014398217
3086, 1.63429915904999, 34.7287216186523, 185.960113525391, 7.33988666534424, 93.8755645751953, 0.000485318014398217
3088, 1.63093972206116, 34.7285041809082, 185.958343505859, 8.08718872070312, 93.8750762939453, 0.000485318014398217
3090, 1.62866222858429, 34.7283630371094, 185.999771118164, 8.66979312896729, 93.8774719238281, 0.000485318014398217
3092, 1.62549865245819, 34.7282295227051, 186.020416259766, 8.33065223693848, 93.8705825805664, 0.000485318014398217
3094, 1.62462341785431, 34.7281723022461, 186.014450073242, 8.20014762878418, 93.8693695068359, 0.000485318014398217
3096, 1.62417924404144, 34.7281532287598, 185.979614257812, 8.9571475982666, 93.8723831176758, 0.000485318014398217
3098, 1.62388837337494, 34.7281723022461, 185.85954284668, 8.80502986907959, 93.8693313598633, 0.000485318014398217
3100, 1.62306439876556, 34.7281341552734, 185.8046875, 8.16709423065186, 93.8754653930664, 0.000485318014398217
3102, 1.62065613269806, 34.7280502319336, 185.748428344727, 8.95860958099365, 93.8728408813477, 0.000485318014398217
3104, 1.61913669109344, 34.7280540466309, 185.713592529297, 8.29503631591797, 93.8634414672852, 0.000485318014398217
3106, 1.61803698539734, 34.7280082702637, 185.709411621094, 8.2135648727417, 93.8641052246094, 0.000485318014398217
3108, 1.61719083786011, 34.7280235290527, 185.740921020508, 8.83726024627686, 93.8713226318359, 0.000485318014398217
3110, 1.61500406265259, 34.7279853820801, 185.757354736328, 8.39380645751953, 93.8712539672852, 0.000485318014398217
3112, 1.61321246623993, 34.7280044555664, 185.704849243164, 8.49143218994141, 93.8409652709961, 0.000485318014398217
3114, 1.61150109767914, 34.7280044555664, 185.732543945312, 8.16484642028809, 93.8647537231445, 0.000485318014398217
3116, 1.60894644260406, 34.7279891967773, 185.777770996094, 7.75359773635864, 93.8631896972656, 0.000485318014398217
3118, 1.60753858089447, 34.7278861999512, 185.83219909668, 7.17077779769897, 93.8680648803711, 0.000485318014398217
3120, 1.60558485984802, 34.7279052734375, 185.82551574707, 7.96577930450439, 93.863883972168, 0.000485318014398217
3122, 1.60501992702484, 34.7278938293457, 185.864624023438, 7.06695699691772, 93.8739166259766, 0.000485318014398217
3124, 1.60364484786987, 34.7278518676758, 185.940139770508, 8.40871620178223, 93.86767578125, 0.000485318014398217
3126, 1.60196685791016, 34.7279586791992, 185.970565795898, 8.60724067687988, 93.8729629516602, 0.000485318014398217
3128, 1.60058236122131, 34.7281761169434, 185.998764038086, 8.11523628234863, 93.871696472168, 0.000485318014398217
3130, 1.59949338436127, 34.7282676696777, 186.060729980469, 7.85983753204346, 93.8704986572266, 0.000485318014398217
3132, 1.59872281551361, 34.7283058166504, 186.131759643555, 6.73430347442627, 93.8725814819336, 0.000485318014398217
3134, 1.59850430488586, 34.7283020019531, 186.265396118164, 7.02725601196289, 93.8699188232422, 0.000485318014398217
3136, 1.59579968452454, 34.7284545898438, 186.385787963867, 7.56109714508057, 93.870231628418, 0.000485318014398217
3138, 1.59488964080811, 34.7283897399902, 186.50959777832, 7.08924150466919, 93.8715057373047, 0.000485318014398217
3140, 1.59266901016235, 34.7282676696777, 186.693435668945, 7.1985969543457, 93.872688293457, 0.000485318014398217
3142, 1.58844196796417, 34.7280006408691, 186.968063354492, 7.42789173126221, 93.8777313232422, 0.000485318014398217
3144, 1.58689737319946, 34.7280769348145, 187.049697875977, 7.43157529830933, 93.8855590820312, 0.000485318014398217
3146, 1.5860059261322, 34.7281227111816, 187.136184692383, 6.33776521682739, 93.8698883056641, 0.000485318014398217
3148, 1.58509576320648, 34.7279815673828, 187.123779296875, 7.66834163665771, 93.8733139038086, 0.000485318014398217
3150, 1.58253729343414, 34.7277297973633, 187.150238037109, 7.50654745101929, 93.8697738647461, 0.000485318014398217
3152, 1.58152496814728, 34.7275848388672, 187.231048583984, 8.05924224853516, 93.8690719604492, 0.000485318014398217
3154, 1.57993602752686, 34.7275505065918, 187.200607299805, 7.38891363143921, 93.8703765869141, 0.000485318014398217
3156, 1.57863652706146, 34.7275199890137, 187.206634521484, 6.26040840148926, 93.8658599853516, 0.000485318014398217
3158, 1.57597994804382, 34.7274932861328, 187.034637451172, 6.70053768157959, 93.8772048950195, 0.000485318014398217
3160, 1.57481598854065, 34.7275314331055, 187.000900268555, 8.49718761444092, 93.8678512573242, 0.000485318014398217
3162, 1.57431960105896, 34.7275428771973, 186.960311889648, 8.87491130828857, 93.8619613647461, 0.000485318014398217
3164, 1.5732958316803, 34.7275505065918, 186.925415039062, 8.1357536315918, 93.869384765625, 0.000485318014398217
3166, 1.56998682022095, 34.7273330688477, 186.975936889648, 7.63925552368164, 93.8705673217773, 0.000485318014398217
3168, 1.5688511133194, 34.7273368835449, 187.015853881836, 7.44908809661865, 93.8745574951172, 0.000485318014398217
3170, 1.56856155395508, 34.7274169921875, 187.08837890625, 7.24829149246216, 93.8765487670898, 0.000485318014398217
3172, 1.56689858436584, 34.7274169921875, 187.063995361328, 7.96520566940308, 93.8776473999023, 0.000485318014398217
3174, 1.56488561630249, 34.7273025512695, 187.06916809082, 8.04323101043701, 93.8711395263672, 0.000485318014398217
3176, 1.56397068500519, 34.727352142334, 187.124496459961, 8.27676868438721, 93.8726806640625, 0.000485318014398217
3178, 1.56255984306335, 34.7272987365723, 187.069869995117, 8.96024322509766, 93.8739700317383, 0.000485318014398217
3180, 1.56227970123291, 34.727237701416, 187.169799804688, 10.0812244415283, 93.8724212646484, 0.000485318014398217
3182, 1.56184875965118, 34.7272644042969, 187.136596679688, 8.91522407531738, 93.8726043701172, 0.000485318014398217
3184, 1.56190621852875, 34.7275161743164, 187.188064575195, 7.87117719650269, 93.8730621337891, 0.000485318014398217
3186, 1.56070864200592, 34.7276191711426, 187.173629760742, 7.73975133895874, 93.8733444213867, 0.000485318014398217
3188, 1.55910754203796, 34.7273063659668, 187.281661987305, 8.32833671569824, 93.8735809326172, 0.000485318014398217
3190, 1.55860686302185, 34.7273368835449, 187.446258544922, 6.63810157775879, 93.8726806640625, 0.000485318014398217
3192, 1.55852198600769, 34.727466583252, 187.54133605957, 7.55942821502686, 93.8713150024414, 0.000485318014398217
3194, 1.55763387680054, 34.7275199890137, 187.609970092773, 7.42118406295776, 93.8769149780273, 0.000485318014398217
3196, 1.55657529830933, 34.7274475097656, 187.682464599609, 8.05142784118652, 93.871955871582, 0.000485318014398217
3198, 1.55431663990021, 34.727237701416, 187.755661010742, 7.59245681762695, 93.8830337524414, 0.000485318014398217
3200, 1.55136251449585, 34.727108001709, 187.866668701172, 9.20450496673584, 93.8779525756836, 0.000485318014398217
3202, 1.55073833465576, 34.7270622253418, 187.84684753418, 8.20562076568604, 93.8733367919922, 0.000485318014398217
3204, 1.55012834072113, 34.7270469665527, 187.942993164062, 7.9154109954834, 93.8800811767578, 0.000485318014398217
3206, 1.54900217056274, 34.7270851135254, 187.893600463867, 7.46169853210449, 93.8724060058594, 0.000485318014398217
3208, 1.54739665985107, 34.7273635864258, 187.859893798828, 8.34017467498779, 93.876823425293, 0.000485318014398217
3210, 1.54729819297791, 34.7272834777832, 187.87385559082, 8.37288856506348, 93.878662109375, 0.000485318014398217
3212, 1.54625034332275, 34.7273597717285, 188.023696899414, 8.41234874725342, 93.872184753418, 0.000485318014398217
3214, 1.54577100276947, 34.7272987365723, 188.016708374023, 8.08366870880127, 93.8705673217773, 0.000485318014398217
3216, 1.545281291008, 34.727352142334, 188.086685180664, 7.8122992515564, 93.8750228881836, 0.000485318014398217
3218, 1.54488253593445, 34.7273254394531, 188.215301513672, 7.51631593704224, 93.8748474121094, 0.000485318014398217
3220, 1.54324543476105, 34.7272644042969, 188.219253540039, 7.94266510009766, 93.8706436157227, 0.000485318014398217
3222, 1.54229891300201, 34.7273292541504, 188.324859619141, 8.03747272491455, 93.8755798339844, 0.000485318014398217
3224, 1.54224598407745, 34.7272872924805, 188.394317626953, 8.13667488098145, 93.8758697509766, 0.000485318014398217
3226, 1.54198694229126, 34.7272186279297, 188.426620483398, 6.91054964065552, 93.8698043823242, 0.000485318014398217
3228, 1.54041790962219, 34.7273178100586, 188.45686340332, 7.1207423210144, 93.8772201538086, 0.000485318014398217
3230, 1.53996181488037, 34.7274551391602, 188.497528076172, 7.37485980987549, 93.8724975585938, 0.000485318014398217
3232, 1.54004108905792, 34.7274742126465, 188.450820922852, 7.64863109588623, 93.8748779296875, 0.000485318014398217
3234, 1.53962028026581, 34.7275619506836, 188.524200439453, 7.19584798812866, 93.8769760131836, 0.000485318014398217
3236, 1.53902757167816, 34.7277183532715, 188.632553100586, 8.20256042480469, 93.8737258911133, 0.000485318014398217
