CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04039Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:58 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_39_1
#DATE: 2013-07-12
#TIMEZONE: UTC
#CTD_START_TIME: 14:58:07
#CTD_START_LATITUDE: -27.2505048592814
#CTD_START_LONGITUDE: 104.999840703593
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -27.2510236826347
#CTD_BOTTOM_LONGITUDE: 104.999486317365
#CTD_END_TIME: 
#CTD_END_LATITUDE: -27.2499842043868
#CTD_END_LONGITUDE: 105.000601795613
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 39
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
944, 3.92657804489136, 34.5201644897461, 151.729370117188, 10.2099189758301, 93.8046340942383, 0.000485318014398217
946, 3.92151546478271, 34.5206718444824, 151.479797363281, 10.2349996566772, 93.8029327392578, 0.000485318014398217
948, 3.91979551315308, 34.5205307006836, 151.143661499023, 9.43415641784668, 93.8012771606445, 0.000485318014398217
950, 3.91729044914246, 34.5208854675293, 151.019638061523, 10.1543607711792, 93.809326171875, 0.000485318014398217
952, 3.91363620758057, 34.5212936401367, 150.952651977539, 10.2878665924072, 93.8042144775391, 0.000485318014398217
954, 3.90611577033997, 34.5222625732422, 150.914764404297, 10.3239164352417, 93.8131866455078, 0.000485318014398217
956, 3.89557456970215, 34.5234832763672, 150.829818725586, 10.1463832855225, 93.8146362304688, 0.000485318014398217
958, 3.88879585266113, 34.5241737365723, 150.679382324219, 10.3838787078857, 93.8112716674805, 0.000485318014398217
960, 3.88734555244446, 34.5243911743164, 150.460556030273, 10.5819263458252, 93.8118438720703, 0.000485318014398217
962, 3.88426804542542, 34.5248107910156, 150.411697387695, 9.80367183685303, 93.8171157836914, 0.000485318014398217
964, 3.88083744049072, 34.5253791809082, 150.387069702148, 8.30596256256104, 93.8056106567383, 0.000485318014398217
966, 3.87713217735291, 34.525707244873, 150.25407409668, 9.72977161407471, 93.8079528808594, 0.000485318014398217
968, 3.87063527107239, 34.5265197753906, 150.116012573242, 9.04085540771484, 93.8146514892578, 0.000485318014398217
970, 3.86187791824341, 34.527774810791, 150.061279296875, 8.91264152526855, 93.8086700439453, 0.000485318014398217
972, 3.85885572433472, 34.5281410217285, 149.973739624023, 9.32806587219238, 93.8069076538086, 0.000485318014398217
974, 3.85606217384338, 34.5283966064453, 149.833724975586, 8.11809635162354, 93.8065643310547, 0.000485318014398217
976, 3.84947896003723, 34.5293617248535, 149.793533325195, 8.89942169189453, 93.8017654418945, 0.000485318014398217
978, 3.84675574302673, 34.5296516418457, 149.675140380859, 10.4577941894531, 93.8008422851562, 0.000485318014398217
980, 3.84201383590698, 34.5302200317383, 149.534729003906, 9.73529720306396, 93.8053588867188, 0.000485318014398217
982, 3.83790612220764, 34.5309219360352, 149.514953613281, 10.582426071167, 93.816162109375, 0.000485318014398217
984, 3.83190512657166, 34.5316772460938, 149.456680297852, 9.68421459197998, 93.8037109375, 0.000485318014398217
986, 3.8305230140686, 34.5318794250488, 149.281997680664, 9.16164493560791, 93.8141250610352, 0.000485318014398217
988, 3.83046984672546, 34.5318222045898, 149.107315063477, 9.62861442565918, 93.8110504150391, 0.000485318014398217
990, 3.82868647575378, 34.5321006774902, 149.044708251953, 9.6369104385376, 93.8121871948242, 0.000485318014398217
992, 3.82503414154053, 34.5324058532715, 148.961944580078, 9.71783351898193, 93.8115692138672, 0.000485318014398217
994, 3.82356333732605, 34.5324058532715, 148.837493896484, 9.81789493560791, 93.8109436035156, 0.000485318014398217
996, 3.81707501411438, 34.5332870483398, 148.844909667969, 9.18677139282227, 93.8115768432617, 0.000485318014398217
998, 3.81104826927185, 34.5341262817383, 148.882827758789, 9.27438163757324, 93.8163757324219, 0.000485318014398217
1000, 3.80149269104004, 34.5354766845703, 148.914688110352, 8.79406356811523, 93.8137512207031, 0.000485318014398217
1002, 3.78918504714966, 34.536937713623, 148.927795410156, 8.65025329589844, 93.8097305297852, 0.000485318014398217
1004, 3.78504109382629, 34.537281036377, 148.785537719727, 9.06301593780518, 93.8082962036133, 0.000485318014398217
1006, 3.77681827545166, 34.5380477905273, 148.649612426758, 9.78336238861084, 93.805305480957, 0.000485318014398217
1008, 3.77339315414429, 34.5385818481445, 148.542755126953, 7.84939193725586, 93.8112716674805, 0.000485318014398217
1010, 3.76696991920471, 34.5393295288086, 148.506134033203, 8.21292114257812, 93.8036193847656, 0.000485318014398217
1012, 3.75967216491699, 34.540168762207, 148.375915527344, 10.0671119689941, 93.8074340820312, 0.000485318014398217
1014, 3.75381469726562, 34.5407905578613, 148.272735595703, 10.2267770767212, 93.8183364868164, 0.000485318014398217
1016, 3.75152039527893, 34.5410003662109, 148.259307861328, 10.5125017166138, 93.8165817260742, 0.000485318014398217
1018, 3.75019788742065, 34.5409507751465, 148.178680419922, 10.1094131469727, 93.8117218017578, 0.000485318014398217
1020, 3.74707221984863, 34.5411796569824, 147.970230102539, 10.1398134231567, 93.8154830932617, 0.000485318014398217
1022, 3.73664855957031, 34.5423316955566, 147.966613769531, 10.4801063537598, 93.8203048706055, 0.000485318014398217
1024, 3.73072695732117, 34.5429420471191, 148.041687011719, 9.82110691070557, 93.8112335205078, 0.000485318014398217
1026, 3.71810626983643, 34.5443801879883, 148.04670715332, 9.39419364929199, 93.8058090209961, 0.000485318014398217
1028, 3.70968151092529, 34.5450820922852, 148.011672973633, 10.2850999832153, 93.8090209960938, 0.000485318014398217
1030, 3.70691418647766, 34.5453720092773, 147.946029663086, 11.4197540283203, 93.8138885498047, 0.000485318014398217
1032, 3.69879817962646, 34.546142578125, 147.973175048828, 10.2423372268677, 93.8084945678711, 0.000485318014398217
1034, 3.68554615974426, 34.5474700927734, 147.973342895508, 9.78941917419434, 93.8148880004883, 0.000485318014398217
1036, 3.68160176277161, 34.5475921630859, 147.794479370117, 9.12476253509521, 93.8140640258789, 0.000485318014398217
1038, 3.67770338058472, 34.548095703125, 147.785217285156, 9.34509468078613, 93.8094329833984, 0.000485318014398217
1040, 3.67455387115479, 34.5484390258789, 147.707412719727, 9.74422454833984, 93.7978363037109, 0.000485318014398217
1042, 3.67330980300903, 34.5485763549805, 147.637481689453, 10.1823081970215, 93.8130340576172, 0.000485318014398217
1044, 3.66605472564697, 34.5496215820312, 147.706680297852, 9.87381839752197, 93.804557800293, 0.000485318014398217
1046, 3.65302920341492, 34.551383972168, 147.718536376953, 8.92010498046875, 93.8090362548828, 0.000485318014398217
1048, 3.64512801170349, 34.5520477294922, 147.70198059082, 9.57835292816162, 93.8108444213867, 0.000485318014398217
1050, 3.64681673049927, 34.5516700744629, 147.533233642578, 10.859185218811, 93.8112182617188, 0.000485318014398217
1052, 3.63834357261658, 34.552864074707, 147.579086303711, 11.3680982589722, 93.8158187866211, 0.000485318014398217
1054, 3.63214373588562, 34.5536727905273, 147.529708862305, 10.0117073059082, 93.8143081665039, 0.000485318014398217
1056, 3.62058258056641, 34.5552177429199, 147.504913330078, 10.047137260437, 93.8040771484375, 0.000485318014398217
1058, 3.6136999130249, 34.5562782287598, 147.437408447266, 10.4708290100098, 93.8121566772461, 0.000485318014398217
1060, 3.60962319374084, 34.5569038391113, 147.358306884766, 10.6410703659058, 93.8142776489258, 0.000485318014398217
1062, 3.60819268226624, 34.5570983886719, 147.153839111328, 8.87001609802246, 93.8165817260742, 0.000485318014398217
1064, 3.60526537895203, 34.5575523376465, 147.11589050293, 9.5315523147583, 93.818229675293, 0.000485318014398217
1066, 3.60319709777832, 34.557804107666, 147.087158203125, 9.29083061218262, 93.8154296875, 0.000485318014398217
1068, 3.60102105140686, 34.557918548584, 147.07194519043, 8.86123275756836, 93.8120880126953, 0.000485318014398217
1070, 3.59968423843384, 34.5579948425293, 147.027221679688, 10.0500526428223, 93.8122863769531, 0.000485318014398217
1072, 3.59864592552185, 34.5580978393555, 146.93896484375, 10.2701091766357, 93.8055038452148, 0.000485318014398217
1074, 3.5973424911499, 34.5581092834473, 146.93342590332, 9.68057918548584, 93.8055114746094, 0.000485318014398217
1076, 3.59661221504211, 34.5580673217773, 146.858337402344, 10.2424020767212, 93.8140487670898, 0.000485318014398217
1078, 3.59624195098877, 34.5581398010254, 146.894287109375, 10.0036067962646, 93.8128204345703, 0.000485318014398217
1080, 3.59547066688538, 34.5582580566406, 146.93586730957, 9.16975498199463, 93.812873840332, 0.000485318014398217
1082, 3.59537386894226, 34.5583953857422, 146.977767944336, 9.51511096954346, 93.8194808959961, 0.000485318014398217
1084, 3.59515643119812, 34.5583343505859, 146.949737548828, 8.98812866210938, 93.813591003418, 0.000485318014398217
1086, 3.59554505348206, 34.5581893920898, 146.959899902344, 8.83119487762451, 93.8138046264648, 0.000485318014398217
1088, 3.59527921676636, 34.5582237243652, 146.972839355469, 10.0000410079956, 93.8195190429688, 0.000485318014398217
1090, 3.59393739700317, 34.558349609375, 146.934768676758, 10.4753446578979, 93.8215408325195, 0.000485318014398217
1092, 3.59184074401855, 34.5587158203125, 146.906051635742, 9.74855995178223, 93.8222274780273, 0.000485318014398217
1094, 3.59061002731323, 34.5589332580566, 146.866256713867, 8.6314001083374, 93.8214645385742, 0.000485318014398217
1096, 3.59024524688721, 34.5590286254883, 146.880432128906, 8.94378089904785, 93.8234329223633, 0.000485318014398217
1098, 3.58942103385925, 34.5591773986816, 146.824676513672, 9.38634300231934, 93.8194122314453, 0.000485318014398217
1100, 3.58933353424072, 34.5591468811035, 146.806945800781, 10.0960912704468, 93.8174285888672, 0.000485318014398217
1102, 3.58939146995544, 34.5591621398926, 146.749618530273, 9.71367740631104, 93.8166275024414, 0.000485318014398217
1104, 3.5892550945282, 34.5592575073242, 146.716888427734, 10.2288084030151, 93.8143768310547, 0.000485318014398217
1106, 3.58797454833984, 34.5594711303711, 146.740310668945, 9.31765556335449, 93.8143539428711, 0.000485318014398217
1108, 3.58261132240295, 34.5605354309082, 146.789505004883, 9.75432109832764, 93.8136749267578, 0.000485318014398217
1110, 3.57972025871277, 34.5610313415527, 146.794509887695, 10.0152235031128, 93.8096008300781, 0.000485318014398217
1112, 3.57623100280762, 34.5640487670898, 146.702056884766, 9.74135398864746, 93.8149261474609, 0.000485318014398217
1114, 3.56733798980713, 34.5649261474609, 146.658279418945, 9.71856880187988, 93.8112640380859, 0.000485318014398217
1116, 3.55811285972595, 34.5653686523438, 146.574600219727, 9.70259857177734, 93.8154678344727, 0.000485318014398217
1118, 3.5492947101593, 34.5663757324219, 146.325820922852, 9.89291667938232, 93.8213653564453, 0.000485318014398217
1120, 3.54668498039246, 34.5667686462402, 146.280944824219, 10.7820205688477, 93.8149871826172, 0.000485318014398217
1122, 3.54533338546753, 34.567138671875, 146.214065551758, 11.1179704666138, 93.8132400512695, 0.000485318014398217
1124, 3.54515099525452, 34.5670394897461, 146.197967529297, 10.5554828643799, 93.8064117431641, 0.000485318014398217
1126, 3.54421091079712, 34.567268371582, 146.224914550781, 10.7408504486084, 93.813232421875, 0.000485318014398217
1128, 3.53953886032104, 34.5685157775879, 146.082504272461, 9.62476444244385, 93.8137588500977, 0.000485318014398217
1130, 3.53798675537109, 34.5689697265625, 146.019760131836, 9.63484287261963, 93.8237380981445, 0.000485318014398217
1132, 3.53700804710388, 34.5690727233887, 146.037872314453, 9.85727024078369, 93.8218307495117, 0.000485318014398217
1134, 3.5365993976593, 34.5693321228027, 145.973922729492, 10.0729446411133, 93.8180618286133, 0.000485318014398217
1136, 3.53612422943115, 34.5693321228027, 145.954193115234, 10.2064752578735, 93.8216934204102, 0.000485318014398217
1138, 3.53487586975098, 34.5697631835938, 145.878463745117, 10.0038394927979, 93.8136672973633, 0.000485318014398217
1140, 3.5336582660675, 34.5701103210449, 145.794555664062, 8.88301849365234, 93.8211669921875, 0.000485318014398217
1142, 3.53300309181213, 34.5703163146973, 145.744430541992, 9.49422168731689, 93.8214111328125, 0.000485318014398217
1144, 3.53186130523682, 34.5705986022949, 145.700500488281, 9.59255504608154, 93.818000793457, 0.000485318014398217
1146, 3.52997326850891, 34.5716133117676, 145.720581054688, 9.93953514099121, 93.814811706543, 0.000485318014398217
1148, 3.52202582359314, 34.5742149353027, 145.721984863281, 10.4378681182861, 93.8187026977539, 0.000485318014398217
1150, 3.5108335018158, 34.5776214599609, 145.69987487793, 10.7859754562378, 93.8193054199219, 0.000485318014398217
1152, 3.50863075256348, 34.5784912109375, 145.570602416992, 9.11113834381104, 93.8224639892578, 0.000485318014398217
1154, 3.50568222999573, 34.5792236328125, 145.325225830078, 8.78282928466797, 93.8255844116211, 0.000485318014398217
1156, 3.50187206268311, 34.5800628662109, 145.01220703125, 9.9048547744751, 93.8249130249023, 0.000485318014398217
1158, 3.49941563606262, 34.5810852050781, 144.763900756836, 10.2116403579712, 93.8192672729492, 0.000485318014398217
1160, 3.49784684181213, 34.5815963745117, 144.665924072266, 9.94020080566406, 93.8273544311523, 0.000485318014398217
1162, 3.49543976783752, 34.5824317932129, 144.516464233398, 9.93222141265869, 93.8153762817383, 0.000485318014398217
1164, 3.49470400810242, 34.582820892334, 144.394821166992, 10.0140399932861, 93.8112640380859, 0.000485318014398217
1166, 3.49437046051025, 34.5828819274902, 144.326873779297, 9.72692203521729, 93.8073425292969, 0.000485318014398217
1168, 3.49488472938538, 34.5827941894531, 144.0908203125, 9.09793567657471, 93.8215942382812, 0.000485318014398217
1170, 3.49197220802307, 34.583366394043, 144.034713745117, 9.4521541595459, 93.8261413574219, 0.000485318014398217
1172, 3.49192261695862, 34.583423614502, 143.987457275391, 9.72974491119385, 93.8181228637695, 0.000485318014398217
1174, 3.49174571037292, 34.5834693908691, 143.975051879883, 9.22670936584473, 93.8258285522461, 0.000485318014398217
1176, 3.49101114273071, 34.5837135314941, 143.955474853516, 9.58879566192627, 93.8175582885742, 0.000485318014398217
1178, 3.48998594284058, 34.5849800109863, 143.943939208984, 9.85984992980957, 93.816764831543, 0.000485318014398217
1180, 3.49027228355408, 34.5849227905273, 143.775772094727, 9.89054203033447, 93.8264007568359, 0.000485318014398217
1182, 3.48747968673706, 34.5854988098145, 143.790374755859, 9.66464233398438, 93.8298568725586, 0.000485318014398217
1184, 3.48681426048279, 34.5857810974121, 143.78694152832, 9.35319995880127, 93.8285980224609, 0.000485318014398217
1186, 3.48720145225525, 34.5865821838379, 143.722213745117, 9.84822940826416, 93.8263626098633, 0.000485318014398217
1188, 3.48731088638306, 34.5867538452148, 143.664855957031, 9.26673603057861, 93.8260650634766, 0.000485318014398217
1190, 3.48744416236877, 34.5869293212891, 143.617462158203, 9.00802707672119, 93.8223876953125, 0.000485318014398217
1192, 3.48748660087585, 34.5868911743164, 143.27783203125, 9.08290481567383, 93.8246078491211, 0.000485318014398217
1194, 3.48942351341248, 34.5875473022461, 143.219741821289, 9.75633716583252, 93.8253326416016, 0.000485318014398217
1196, 3.49553275108337, 34.5895652770996, 143.192489624023, 9.01497459411621, 93.8257675170898, 0.000485318014398217
1198, 3.49731731414795, 34.5909652709961, 143.151443481445, 9.11149120330811, 93.8205184936523, 0.000485318014398217
1200, 3.49316430091858, 34.5921363830566, 142.922241210938, 9.10410404205322, 93.8217239379883, 0.000485318014398217
1202, 3.48840117454529, 34.5924453735352, 142.560256958008, 9.81152439117432, 93.820556640625, 0.000485318014398217
1204, 3.48534464836121, 34.5924682617188, 142.151519775391, 10.3713521957397, 93.8271789550781, 0.000485318014398217
1206, 3.48152947425842, 34.5924377441406, 142.039016723633, 9.77538299560547, 93.8279876708984, 0.000485318014398217
1208, 3.47496914863586, 34.5922317504883, 142.105972290039, 9.69300174713135, 93.8228149414062, 0.000485318014398217
1210, 3.46588659286499, 34.5915069580078, 142.169860839844, 8.79024028778076, 93.8232498168945, 0.000485318014398217
1212, 3.46320867538452, 34.5915184020996, 142.178939819336, 9.26680469512939, 93.8263549804688, 0.000485318014398217
1214, 3.45538020133972, 34.5920181274414, 142.367813110352, 10.6393623352051, 93.8302993774414, 0.000485318014398217
1216, 3.44951176643372, 34.5928268432617, 142.647445678711, 9.90494155883789, 93.8303604125977, 0.000485318014398217
1218, 3.44430375099182, 34.5932807922363, 142.860565185547, 8.95804691314697, 93.8367919921875, 0.000485318014398217
1220, 3.44101309776306, 34.59375, 142.967193603516, 9.10637092590332, 93.8292617797852, 0.000485318014398217
1222, 3.43436360359192, 34.5944328308105, 142.968505859375, 10.1352939605713, 93.8230590820312, 0.000485318014398217
1224, 3.4297502040863, 34.5947341918945, 143.008560180664, 10.9326210021973, 93.8249588012695, 0.000485318014398217
1226, 3.42418456077576, 34.5954322814941, 143.021484375, 9.25110244750977, 93.8318862915039, 0.000485318014398217
1228, 3.41687965393066, 34.5962905883789, 143.054656982422, 8.89097213745117, 93.8278045654297, 0.000485318014398217
1230, 3.41261315345764, 34.5970191955566, 143.158874511719, 9.06896877288818, 93.8318710327148, 0.000485318014398217
1232, 3.40955805778503, 34.5974311828613, 143.239883422852, 9.70185661315918, 93.8250427246094, 0.000485318014398217
1234, 3.40486979484558, 34.5980949401855, 143.259735107422, 9.80880641937256, 93.8291015625, 0.000485318014398217
1236, 3.39839148521423, 34.5991859436035, 143.225067138672, 10.1963710784912, 93.820686340332, 0.000485318014398217
1238, 3.39143085479736, 34.5999717712402, 143.214126586914, 10.1469707489014, 93.8286819458008, 0.000485318014398217
1240, 3.38349890708923, 34.6006126403809, 143.237152099609, 9.72529697418213, 93.8313674926758, 0.000485318014398217
1242, 3.37897229194641, 34.6009559631348, 143.159973144531, 9.37577438354492, 93.8263778686523, 0.000485318014398217
1244, 3.37533926963806, 34.6009407043457, 143.211395263672, 9.75839996337891, 93.8285598754883, 0.000485318014398217
1246, 3.36825847625732, 34.6014099121094, 143.420700073242, 9.71610736846924, 93.8212051391602, 0.000485318014398217
1248, 3.35729789733887, 34.6021614074707, 143.594848632812, 10.6277933120728, 93.8336563110352, 0.000485318014398217
1250, 3.35187292098999, 34.6025543212891, 143.603820800781, 10.5123729705811, 93.8334045410156, 0.000485318014398217
1252, 3.34568881988525, 34.6033821105957, 143.675888061523, 9.53399467468262, 93.8336868286133, 0.000485318014398217
1254, 3.3415961265564, 34.6038970947266, 143.809219360352, 9.85644340515137, 93.8298416137695, 0.000485318014398217
1256, 3.34094476699829, 34.6038360595703, 143.875869750977, 9.72400760650635, 93.839729309082, 0.000485318014398217
1258, 3.33176922798157, 34.6052513122559, 143.909194946289, 8.19783973693848, 93.8296508789062, 0.000485318014398217
1260, 3.32274985313416, 34.6064605712891, 143.989837646484, 9.15083885192871, 93.8224334716797, 0.000485318014398217
1262, 3.31858801841736, 34.6068496704102, 144.042785644531, 9.98744773864746, 93.8320999145508, 0.000485318014398217
1264, 3.31583380699158, 34.6070556640625, 144.067596435547, 10.0676460266113, 93.8240661621094, 0.000485318014398217
1266, 3.31454133987427, 34.6071891784668, 144.132583618164, 9.48134994506836, 93.8333892822266, 0.000485318014398217
1268, 3.31253552436829, 34.6072769165039, 144.153457641602, 10.1544103622437, 93.8320007324219, 0.000485318014398217
1270, 3.31138229370117, 34.6074142456055, 144.154861450195, 11.228367805481, 93.83251953125, 0.000485318014398217
1272, 3.30966329574585, 34.6073341369629, 144.162338256836, 10.4655847549438, 93.8254165649414, 0.000485318014398217
1274, 3.30704689025879, 34.6075553894043, 144.121490478516, 10.7358236312866, 93.8217391967773, 0.000485318014398217
1276, 3.30490374565125, 34.6079902648926, 144.182952880859, 9.9592866897583, 93.8280029296875, 0.000485318014398217
1278, 3.29950070381165, 34.6093292236328, 144.19367980957, 10.0564451217651, 93.8292083740234, 0.000485318014398217
1280, 3.29561352729797, 34.6101951599121, 144.239776611328, 10.7192506790161, 93.8349685668945, 0.000485318014398217
1282, 3.29324150085449, 34.6113090515137, 144.220275878906, 9.92073822021484, 93.8355865478516, 0.000485318014398217
1284, 3.29090261459351, 34.6127128601074, 144.176223754883, 10.1045360565186, 93.8341445922852, 0.000485318014398217
1286, 3.28537750244141, 34.6138801574707, 144.219635009766, 9.15405178070068, 93.8289337158203, 0.000485318014398217
1288, 3.28212022781372, 34.6143951416016, 144.196166992188, 9.42342853546143, 93.8312225341797, 0.000485318014398217
1290, 3.27518606185913, 34.615161895752, 144.142959594727, 8.77035808563232, 93.8265151977539, 0.000485318014398217
1292, 3.2723822593689, 34.6153755187988, 144.019958496094, 8.28885364532471, 93.830078125, 0.000485318014398217
1294, 3.27078413963318, 34.615550994873, 143.972915649414, 7.90170288085938, 93.8274078369141, 0.000485318014398217
1296, 3.2690794467926, 34.6156997680664, 143.964263916016, 9.00764846801758, 93.8336563110352, 0.000485318014398217
1298, 3.26796984672546, 34.615894317627, 143.963409423828, 9.24773406982422, 93.8349456787109, 0.000485318014398217
1300, 3.2673168182373, 34.6159248352051, 143.982467651367, 10.106162071228, 93.8262634277344, 0.000485318014398217
1302, 3.26639699935913, 34.6162261962891, 144.046508789062, 9.63568878173828, 93.826416015625, 0.000485318014398217
1304, 3.25482535362244, 34.6176109313965, 144.056198120117, 9.54232406616211, 93.8185577392578, 0.000485318014398217
1306, 3.26376080513, 34.6165313720703, 144.065765380859, 9.19467639923096, 93.8304214477539, 0.000485318014398217
1308, 3.25419783592224, 34.6176376342773, 144.056060791016, 10.2755737304688, 93.8227615356445, 0.000485318014398217
1310, 3.25222635269165, 34.6179351806641, 144.04020690918, 10.0684099197388, 93.8284683227539, 0.000485318014398217
1312, 3.24937200546265, 34.6179351806641, 144.04248046875, 9.87818622589111, 93.8234405517578, 0.000485318014398217
1314, 3.24043154716492, 34.6180381774902, 144.078979492188, 10.4257888793945, 93.8200073242188, 0.000485318014398217
1316, 3.22752833366394, 34.6186408996582, 144.180038452148, 10.1850986480713, 93.8254928588867, 0.000485318014398217
1318, 3.22601199150085, 34.6195869445801, 144.381195068359, 10.0786018371582, 93.8385391235352, 0.000485318014398217
1320, 3.22332096099854, 34.6197853088379, 144.586288452148, 9.12615585327148, 93.835090637207, 0.000485318014398217
1322, 3.22086930274963, 34.6212196350098, 144.707809448242, 9.33172512054443, 93.825569152832, 0.000485318014398217
1324, 3.21286797523499, 34.6219520568848, 144.818786621094, 9.3862419128418, 93.7851409912109, 0.000485318014398217
1326, 3.21139907836914, 34.621997833252, 144.838119506836, 9.64107227325439, 93.8226852416992, 0.000485318014398217
1328, 3.21019220352173, 34.6219711303711, 144.724349975586, 9.43825626373291, 93.8261566162109, 0.000485318014398217
1330, 3.21101975440979, 34.6217460632324, 144.724151611328, 9.88511657714844, 93.8315582275391, 0.000485318014398217
1332, 3.2087767124176, 34.6219329833984, 144.783889770508, 9.6682300567627, 93.8285293579102, 0.000485318014398217
1334, 3.20778775215149, 34.6221580505371, 144.768539428711, 9.57428932189941, 93.8295364379883, 0.000485318014398217
1336, 3.20545029640198, 34.6223335266113, 144.743377685547, 9.40563201904297, 93.8300476074219, 0.000485318014398217
1338, 3.19869875907898, 34.6228103637695, 144.815368652344, 8.58977890014648, 93.8235702514648, 0.000485318014398217
1340, 3.19350552558899, 34.6234817504883, 144.867523193359, 9.47587871551514, 93.8235626220703, 0.000485318014398217
1342, 3.19497442245483, 34.6233940124512, 145.011840820312, 9.98403930664062, 93.8313369750977, 0.000485318014398217
1344, 3.1921374797821, 34.623893737793, 144.989715576172, 9.96854591369629, 93.8298034667969, 0.000485318014398217
1346, 3.18688249588013, 34.6242599487305, 145.0029296875, 9.72319889068604, 93.8292007446289, 0.000485318014398217
1348, 3.17821645736694, 34.6245651245117, 145.091033935547, 9.43212699890137, 93.8265838623047, 0.000485318014398217
1350, 3.17762160301208, 34.6247253417969, 145.062225341797, 9.56284141540527, 93.8261489868164, 0.000485318014398217
1352, 3.17832207679749, 34.6247749328613, 145.126846313477, 9.6987190246582, 93.8324356079102, 0.000485318014398217
1354, 3.17279577255249, 34.625545501709, 145.220840454102, 9.71932029724121, 93.8220596313477, 0.000485318014398217
1356, 3.15741062164307, 34.626220703125, 145.326995849609, 9.10963726043701, 93.8277359008789, 0.000485318014398217
1358, 3.14470314979553, 34.6275024414062, 145.51774597168, 9.48707008361816, 93.8294677734375, 0.000485318014398217
1360, 3.13810276985168, 34.6285781860352, 145.656433105469, 9.39178848266602, 93.8183670043945, 0.000485318014398217
1362, 3.13597774505615, 34.6300811767578, 145.822372436523, 9.91378211975098, 93.8242797851562, 0.000485318014398217
1364, 3.13497376441956, 34.6310005187988, 145.970352172852, 9.89230823516846, 93.8283462524414, 0.000485318014398217
1366, 3.13380575180054, 34.6316032409668, 145.9677734375, 10.2941722869873, 93.8231201171875, 0.000485318014398217
1368, 3.13197565078735, 34.631950378418, 145.971282958984, 10.4783096313477, 93.8256607055664, 0.000485318014398217
1370, 3.13074612617493, 34.6319732666016, 145.865249633789, 10.3288621902466, 93.8302459716797, 0.000485318014398217
1372, 3.12919783592224, 34.6322174072266, 145.68635559082, 9.58422946929932, 93.8359680175781, 0.000485318014398217
1374, 3.12781691551208, 34.6325607299805, 145.662231445312, 9.63875770568848, 93.8335189819336, 0.000485318014398217
1376, 3.12751507759094, 34.6326141357422, 145.696960449219, 10.1421918869019, 93.8215408325195, 0.000485318014398217
1378, 3.12445664405823, 34.6332015991211, 145.698287963867, 10.5010013580322, 93.8247528076172, 0.000485318014398217
1380, 3.12133979797363, 34.633617401123, 145.688919067383, 9.95442962646484, 93.8320236206055, 0.000485318014398217
1382, 3.11791706085205, 34.6339302062988, 145.683746337891, 9.82620143890381, 93.8334274291992, 0.000485318014398217
1384, 3.1141242980957, 34.6343536376953, 145.659683227539, 10.0532398223877, 93.8378982543945, 0.000485318014398217
1386, 3.10285425186157, 34.6348915100098, 145.787826538086, 10.1459112167358, 93.8264541625977, 0.000485318014398217
1388, 3.09628462791443, 34.6354179382324, 145.761108398438, 9.17489433288574, 93.8340225219727, 0.000485318014398217
1390, 3.07838201522827, 34.6369171142578, 145.924087524414, 10.0747575759888, 93.8343887329102, 0.000485318014398217
1392, 3.07624483108521, 34.6376152038574, 146.064804077148, 11.3974590301514, 93.8345718383789, 0.000485318014398217
1394, 3.07631802558899, 34.6381683349609, 146.260528564453, 10.2763433456421, 93.8340606689453, 0.000485318014398217
1396, 3.07447195053101, 34.6385841369629, 146.380828857422, 10.3344926834106, 93.8478240966797, 0.000485318014398217
1398, 3.07138991355896, 34.6390533447266, 146.447219848633, 9.6433687210083, 93.8410034179688, 0.000485318014398217
1400, 3.0613865852356, 34.6401405334473, 146.548156738281, 9.69780158996582, 93.8363342285156, 0.000485318014398217
1402, 3.05925631523132, 34.6410026550293, 146.520416259766, 10.7191562652588, 93.8373336791992, 0.000485318014398217
1404, 3.05858445167542, 34.6411666870117, 146.569396972656, 10.7696113586426, 93.8337860107422, 0.000485318014398217
1406, 3.05500531196594, 34.6413993835449, 146.621078491211, 10.10426902771, 93.8347930908203, 0.000485318014398217
1408, 3.04601526260376, 34.641487121582, 146.722686767578, 9.23437881469727, 93.8360443115234, 0.000485318014398217
1410, 3.04158806800842, 34.6417579650879, 146.770385742188, 9.2169017791748, 93.8330612182617, 0.000485318014398217
1412, 3.04160141944885, 34.6416206359863, 146.836013793945, 7.9716157913208, 93.8333969116211, 0.000485318014398217
1414, 3.04191708564758, 34.6415634155273, 146.905624389648, 9.84625339508057, 93.8340835571289, 0.000485318014398217
1416, 3.04054951667786, 34.6417198181152, 147.096801757812, 10.8058824539185, 93.8334121704102, 0.000485318014398217
