CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00037_00003_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:23:20 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 37
CASTNO = 3
CTDID = 33RR20080204_CTD_37_3
DATE = 2008-02-16
TIMEZONE = UTC
CTD_START_TIME = 21:00:00
CTD_START_LATITUDE = -45.4990
CTD_START_LONGITUDE = 29.9983
CTD_BOTTOM_TIME = 22:58:14
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
1426.0, 2.7264, 34.6327, 177.8, 0.213, 0.0028, 0.001
1428.0, 2.7314, 34.6346, 177.9, 0.213, 0.002, 0.001
1430.0, 2.7398, 34.6367, 177.9, 0.213, 0.002, 0.001
1432.0, 2.7364, 34.6385, 177.9, 0.213, 0.002, 0.001
1434.0, 2.742, 34.6404, 178, 0.213, 0.002, 0.001
1436.0, 2.7429, 34.6417, 178, 0.213, 0.002, 0.001
1438.0, 2.7199, 34.6393, 178, 0.213, 0.002, 0.001
1440.0, 2.7002, 34.6385, 178.1, 0.213, 0.002, 0.001
1442.0, 2.6927, 34.637, 178.1, 0.213, 0.0012, 0.001
1444.0, 2.6867, 34.6368, 178.1, 0.213, 0.0012, 0.001
1446.0, 2.691, 34.6374, 178.1, 0.213, 0.0012, 0.001
1448.0, 2.6932, 34.6373, 178.1, 0.213, 0.0012, 0.001
1450.0, 2.6838, 34.6369, 178.1, 0.213, 0.0012, 0.001
1452.0, 2.6799, 34.6373, 178.2, 0.213, 0.0012, 0.001
1454.0, 2.6814, 34.6373, 178.1, 0.213, 0.0012, 0.001
1456.0, 2.6942, 34.64, 178.1, 0.213, 0.0012, 0.001
1458.0, 2.7104, 34.6427, 178.3, 0.213, 0.0012, 0.001
1460.0, 2.7161, 34.6443, 178.4, 0.213, 0.0012, 0.001
1462.0, 2.7163, 34.6453, 178.6, 0.213, 0.002, 0.001
1464.0, 2.7159, 34.6457, 178.6, 0.213, 0.002, 0.001
1466.0, 2.7119, 34.646, 178.8, 0.213, 0.002, 0.001
1468.0, 2.7098, 34.6461, 178.9, 0.213, 0.002, 0.001
1470.0, 2.7083, 34.6466, 178.8, 0.213, 0.002, 0.001
1472.0, 2.7034, 34.647, 178.9, 0.213, 0.0012, 0.001
1474.0, 2.6934, 34.6471, 179, 0.213, 0.0012, 0.001
1476.0, 2.6894, 34.6467, 178.9, 0.213, 0.0012, 0.001
1478.0, 2.6774, 34.6467, 178.9, 0.213, 0.0012, 0.001
1480.0, 2.6679, 34.6472, 178.8, 0.213, 0.0012, 0.001
1482.0, 2.6687, 34.6478, 178.9, 0.213, 0.0012, 0.001
1484.0, 2.666, 34.6475, 178.8, 0.213, 0.002, 0.001
1486.0, 2.6658, 34.6471, 178.8, 0.213, 0.0012, 0.001
1488.0, 2.6653, 34.648, 178.8, 0.213, 0.0012, 0.001
1490.0, 2.6669, 34.6487, 178.9, 0.213, 0.002, 0.001
1492.0, 2.6683, 34.649, 179, 0.213, 0.0012, 0.001
1494.0, 2.6774, 34.6514, 178.9, 0.213, 0.002, 0.001
1496.0, 2.6871, 34.6529, 179, 0.213, 0.0012, 0.001
1498.0, 2.6865, 34.6538, 179.2, 0.213, 0.0012, 0.001
1500.0, 2.6953, 34.6555, 179.2, 0.213, 0.0012, 0.001
1502.0, 2.6974, 34.6565, 179.4, 0.213, 0.0012, 0.001
1504.0, 2.6961, 34.6571, 179.6, 0.213, 0.0012, 0.001
1506.0, 2.6956, 34.6572, 179.8, 0.213, 0.0012, 0.001
1508.0, 2.6921, 34.6575, 179.8, 0.213, 0.0012, 0.001
1510.0, 2.6911, 34.6581, 179.9, 0.213, 0.0012, 0.001
1512.0, 2.6942, 34.66, 179.8, 0.213, 0.0012, 0.001
1514.0, 2.6942, 34.6601, 179.9, 0.213, 0.0012, 0.001
1516.0, 2.6941, 34.661, 180, 0.213, 0.0012, 0.001
1518.0, 2.6934, 34.6625, 180.1, 0.213, 0.0012, 0.001
1520.0, 2.6927, 34.6635, 180.3, 0.213, 0.002, 0.001
1522.0, 2.6871, 34.6629, 180.3, 0.213, 0.0012, 0.001
1524.0, 2.6836, 34.6624, 180.3, 0.213, 0.0012, 0.001
1526.0, 2.6813, 34.6626, 180.5, 0.213, 0.0012, 0.001
1528.0, 2.6838, 34.6631, 180.4, 0.213, 0.0012, 0.001
1530.0, 2.6823, 34.6629, 180.5, 0.213, 0.0012, 0.001
1532.0, 2.6783, 34.6648, 180.5, 0.213, 0.0012, 0.001
1534.0, 2.6788, 34.6666, 180.6, 0.213, 0.0012, 0.001
1536.0, 2.6806, 34.668, 180.7, 0.213, 0.0012, 0.001
1538.0, 2.6819, 34.6691, 180.9, 0.213, 0.0012, 0.001
1540.0, 2.6821, 34.6717, 180.9, 0.213, 0.0012, 0.001
1542.0, 2.6819, 34.6732, 181.1, 0.213, 0.0012, 0.001
1544.0, 2.6827, 34.6738, 181.2, 0.213, 0.0012, 0.001
1546.0, 2.6835, 34.6741, 181.5, 0.213, 0.0012, 0.001
1548.0, 2.6836, 34.6751, 181.5, 0.213, 0.0012, 0.001
1550.0, 2.6833, 34.676, 181.6, 0.213, 0.0012, 0.001
1552.0, 2.683, 34.6768, 181.7, 0.213, 0.0012, 0.001
1554.0, 2.6818, 34.6779, 181.9, 0.213, 0.0012, 0.001
1556.0, 2.6824, 34.6785, 181.9, 0.213, 0.0012, 0.001
1558.0, 2.6823, 34.6785, 182, 0.213, 0.0012, 0.001
1560.0, 2.6827, 34.6792, 182.1, 0.213, 0.0012, 0.001
1562.0, 2.6833, 34.6789, 182.1, 0.213, 0.0012, 0.001
1564.0, 2.6805, 34.6799, 182.2, 0.213, 0.0012, 0.001
1566.0, 2.6792, 34.6805, 182.2, 0.213, 0.0012, 0.001
1568.0, 2.678, 34.6814, 182.3, 0.213, 0.0012, 0.001
1570.0, 2.6772, 34.6822, 182.3, 0.213, 0.0012, 0.001
1572.0, 2.676, 34.6826, 182.5, 0.213, 0.0012, 0.001
1574.0, 2.675, 34.6831, 182.5, 0.213, 0.0012, 0.001
1576.0, 2.6737, 34.6839, 182.7, 0.213, 0.0012, 0.001
1578.0, 2.6735, 34.6853, 182.8, 0.213, 0.0012, 0.001
1580.0, 2.6728, 34.6863, 183, 0.213, 0.0012, 0.001
1582.0, 2.6726, 34.6873, 183.1, 0.213, 0.0012, 0.001
1584.0, 2.6724, 34.6875, 183.1, 0.212, 0.0012, 0.001
1586.0, 2.671, 34.6885, 183.2, 0.213, 0.0012, 0.001
1588.0, 2.6721, 34.6879, 183.3, 0.213, 0.0012, 0.001
1590.0, 2.6707, 34.689, 183.5, 0.213, 0.0012, 0.001
1592.0, 2.67, 34.6897, 183.6, 0.213, 0.0012, 0.001
1594.0, 2.6697, 34.6903, 183.6, 0.213, 0.0012, 0.001
1596.0, 2.6694, 34.6914, 183.7, 0.213, 0.0012, 0.001
1598.0, 2.6679, 34.6919, 183.7, 0.213, 0.0012, 0.001
1600.0, 2.6686, 34.6921, 183.8, 0.213, 0.0012, 0.001
1602.0, 2.667, 34.6931, 184, 0.213, 0.0012, 0.001
1604.0, 2.6672, 34.6936, 184.1, 0.213, 0.0012, 0.001
1606.0, 2.6675, 34.6937, 184.1, 0.213, 0.0012, 0.001
1608.0, 2.6672, 34.695, 184.2, 0.213, 0.0012, 0.001
1610.0, 2.6654, 34.6959, 184.3, 0.213, 0.0012, 0.001
1612.0, 2.6661, 34.6969, 184.3, 0.213, 0.0012, 0.001
1614.0, 2.6671, 34.6977, 184.4, 0.213, 0.0012, 0.001
1616.0, 2.6645, 34.6978, 184.4, 0.213, 0.0012, 0.001
1618.0, 2.6624, 34.6984, 184.7, 0.213, 0.0012, 0.001
1620.0, 2.6624, 34.6988, 184.8, 0.213, 0.0012, 0.001
1622.0, 2.6622, 34.6994, 184.8, 0.213, 0.0012, 0.001
1624.0, 2.6606, 34.6997, 184.9, 0.213, 0.0012, 0.001
1626.0, 2.6606, 34.7001, 184.9, 0.213, 0.0012, 0.001
1628.0, 2.6599, 34.7008, 185, 0.213, 0.0012, 0.001
1630.0, 2.6588, 34.7012, 185, 0.213, 0.0012, 0.001
1632.0, 2.6544, 34.7019, 185.1, 0.213, 0.0012, 0.001
1634.0, 2.6531, 34.7025, 185.2, 0.213, 0.002, 0.001
1636.0, 2.6527, 34.7031, 185.3, 0.213, 0.0012, 0.001
1638.0, 2.6518, 34.704, 185.3, 0.213, 0.002, 0.001
1640.0, 2.6513, 34.7046, 185.4, 0.213, 0.0012, 0.001
1642.0, 2.6516, 34.7045, 185.6, 0.213, 0.0012, 0.001
1644.0, 2.6503, 34.7054, 185.7, 0.213, 0.0012, 0.001
1646.0, 2.6501, 34.7065, 185.7, 0.213, 0.0012, 0.001
1648.0, 2.652, 34.7075, 185.7, 0.213, 0.0012, 0.001
1650.0, 2.6531, 34.7078, 185.8, 0.213, 0.0012, 0.001
1652.0, 2.6542, 34.7089, 186, 0.213, 0.0012, 0.001
1654.0, 2.6534, 34.7094, 186.1, 0.213, 0.0012, 0.001
1656.0, 2.6523, 34.7095, 186.2, 0.213, 0.0012, 0.001
1658.0, 2.6522, 34.7106, 186.2, 0.213, 0.0012, 0.001
1660.0, 2.6525, 34.7121, 186.3, 0.213, 0.0012, 0.001
1662.0, 2.6524, 34.7124, 186.5, 0.213, 0.0012, 0.001
1664.0, 2.6525, 34.7127, 186.6, 0.213, 0.0012, 0.001
1666.0, 2.6473, 34.7128, 186.7, 0.213, 0.0012, 0.001
1668.0, 2.6405, 34.7129, 186.7, 0.213, 0.0012, 0.001
1670.0, 2.6401, 34.7133, 186.8, 0.213, 0.0012, 0.001
1672.0, 2.64, 34.7133, 187, 0.212, 0.0012, 0.001
1674.0, 2.6392, 34.7139, 186.9, 0.213, 0.0012, 0.001
1676.0, 2.6389, 34.7143, 187, 0.213, 0.0012, 0.001
1678.0, 2.6406, 34.7147, 187, 0.213, 0.0012, 0.001
1680.0, 2.6416, 34.7153, 187.1, 0.213, 0.0012, 0.001
1682.0, 2.637, 34.7161, 187.1, 0.212, 0.0012, 0.001
1684.0, 2.6344, 34.7169, 187.2, 0.213, 0.0012, 0.001
1686.0, 2.6332, 34.7169, 187.3, 0.213, 0.0012, 0.001
1688.0, 2.6335, 34.7173, 187.3, 0.213, 0.0012, 0.001
1690.0, 2.6336, 34.7179, 187.4, 0.213, 0.0012, 0.001
1692.0, 2.6342, 34.7182, 187.4, 0.213, 0.0012, 0.001
1694.0, 2.633, 34.7189, 187.5, 0.213, 0.0012, 0.001
1696.0, 2.6289, 34.7199, 187.5, 0.213, 0.0012, 0.001
1698.0, 2.6263, 34.7217, 187.6, 0.213, 0.0012, 0.001
1700.0, 2.6255, 34.7224, 187.7, 0.213, 0.0012, 0.001
1702.0, 2.6255, 34.7229, 187.7, 0.213, 0.0012, 0.001
1704.0, 2.6227, 34.724, 188, 0.212, 0.0012, 0.001
1706.0, 2.6226, 34.7249, 188.2, 0.213, 0.0012, 0.001
1708.0, 2.6223, 34.7253, 188.4, 0.213, 0.0012, 0.001
1710.0, 2.6212, 34.7263, 188.6, 0.213, 0.0012, 0.001
1712.0, 2.6213, 34.7271, 188.6, 0.213, 0.0012, 0.001
1714.0, 2.6207, 34.7272, 188.8, 0.213, 0.0012, 0.001
1716.0, 2.6204, 34.7283, 189, 0.213, 0.0012, 0.001
1718.0, 2.6216, 34.7288, 189, 0.213, 0.0012, 0.001
1720.0, 2.6237, 34.7302, 189.1, 0.213, 0.0012, 0.001
1722.0, 2.6217, 34.7304, 189.1, 0.213, 0.0012, 0.001
1724.0, 2.6206, 34.7305, 189.2, 0.213, 0.0012, 0.001
1726.0, 2.6198, 34.7302, 189.6, 0.213, 0.0012, 0.001
1728.0, 2.6156, 34.7313, 189.7, 0.213, 0.0012, 0.001
1730.0, 2.6154, 34.7318, 189.8, 0.213, 0.0012, 0.001
1732.0, 2.6152, 34.7322, 189.8, 0.213, 0.0012, 0.001
1734.0, 2.6152, 34.7323, 189.9, 0.213, 0.0012, 0.001
1736.0, 2.615, 34.7326, 190, 0.212, 0.0012, 0.001
1738.0, 2.6155, 34.7332, 190, 0.213, 0.0012, 0.001
1740.0, 2.6142, 34.7343, 190.2, 0.213, 0.0012, 0.001
1742.0, 2.6132, 34.7348, 190.2, 0.212, 0.0012, 0.001
1744.0, 2.6116, 34.7348, 190.4, 0.213, 0.0012, 0.001
1746.0, 2.6105, 34.7351, 190.5, 0.213, 0.0012, 0.001
1748.0, 2.6089, 34.7355, 190.6, 0.213, 0.0012, 0.001
1750.0, 2.6081, 34.7365, 190.6, 0.213, 0.0012, 0.001
1752.0, 2.607, 34.7365, 190.6, 0.213, 0.0012, 0.001
1754.0, 2.6072, 34.7363, 190.8, 0.213, 0.0012, 0.001
1756.0, 2.6071, 34.7364, 190.9, 0.213, 0.0012, 0.001
1758.0, 2.6066, 34.7366, 190.8, 0.213, 0.0012, 0.001
1760.0, 2.6051, 34.7384, 190.9, 0.213, 0.0012, 0.001
1762.0, 2.6054, 34.7395, 190.9, 0.213, 0.0012, 0.001
1764.0, 2.6043, 34.7401, 191, 0.213, 0.0012, 0.001
1766.0, 2.6042, 34.7403, 191.3, 0.213, 0.0012, 0.001
1768.0, 2.6035, 34.7411, 191.5, 0.213, 0.0012, 0.001
1770.0, 2.6029, 34.7413, 191.7, 0.212, 0.0012, 0.001
1772.0, 2.6028, 34.7415, 191.8, 0.213, 0.0012, 0.001
1774.0, 2.6029, 34.7413, 191.9, 0.213, 0.0012, 0.001
1776.0, 2.6022, 34.7417, 192, 0.212, 0.0012, 0.001
1778.0, 2.601, 34.7417, 192, 0.212, 0.0012, 0.001
1780.0, 2.5988, 34.7418, 192.1, 0.212, 0.0012, 0.001
1782.0, 2.5936, 34.7419, 192.2, 0.213, 0.0012, 0.001
1784.0, 2.5934, 34.7427, 192.1, 0.213, 0.0012, 0.001
1786.0, 2.5916, 34.7428, 192.2, 0.213, 0.0012, 0.001
1788.0, 2.5901, 34.7428, 192.1, 0.212, 0.0012, 0.001
1790.0, 2.5897, 34.7428, 192.2, 0.213, 0, 0.001
1792.0, 2.5914, 34.7433, 192.2, 0.213, 0.0012, 0.001
1794.0, 2.5934, 34.744, 192.3, 0.213, 0.0012, 0.001
1796.0, 2.5925, 34.7445, 192.3, 0.213, 0.0012, 0.001
1798.0, 2.5917, 34.7447, 192.4, 0.213, 0.0012, 0.001
1800.0, 2.5906, 34.7446, 192.5, 0.212, 0.0012, 0.001
1802.0, 2.5887, 34.7452, 192.7, 0.213, 0.0012, 0.001
1804.0, 2.5867, 34.7457, 192.7, 0.213, 0.0012, 0.001
1806.0, 2.5852, 34.7459, 192.6, 0.213, 0.0012, 0.001
1808.0, 2.5846, 34.746, 192.6, 0.213, 0.0012, 0.001
1810.0, 2.5847, 34.746, 192.7, 0.213, 0.0012, 0.001
1812.0, 2.5819, 34.747, 192.8, 0.213, 0.0012, 0.001
1814.0, 2.5811, 34.7471, 192.9, 0.213, 0, 0.001
1816.0, 2.5742, 34.7471, 193, 0.213, 0.0012, 0.001
1818.0, 2.5723, 34.7474, 193, 0.213, 0.0012, 0.001
1820.0, 2.5724, 34.7475, 193.1, 0.213, 0, 0.001
1822.0, 2.5712, 34.7476, 193.1, 0.213, 0.0012, 0.001
1824.0, 2.5704, 34.7478, 193.1, 0.212, 0, 0.001
1826.0, 2.569, 34.7479, 193.1, 0.213, 0, 0.001
1828.0, 2.5681, 34.748, 193.1, 0.212, 0.0012, 0.001
1830.0, 2.5682, 34.7494, 193.2, 0.213, 0, 0.001
1832.0, 2.5684, 34.7513, 193.2, 0.212, 0.0012, 0.001
1834.0, 2.5679, 34.752, 193.3, 0.212, 0, 0.001
1836.0, 2.5672, 34.7522, 193.5, 0.212, 0, 0.001
1838.0, 2.566, 34.7522, 193.8, 0.213, 0, 0.001
1840.0, 2.565, 34.7523, 193.9, 0.212, 0, 0.001
1842.0, 2.5638, 34.7528, 193.9, 0.213, 0, 0.001
1844.0, 2.5629, 34.7534, 194.2, 0.213, 0.0012, 0.001
1846.0, 2.5624, 34.7536, 194.3, 0.213, 0, 0.001
1848.0, 2.562, 34.7542, 194.3, 0.212, 0.0012, 0.001
1850.0, 2.5603, 34.7548, 194.4, 0.213, 0, 0.001
1852.0, 2.5581, 34.7552, 194.5, 0.213, 0, 0.001
1854.0, 2.5569, 34.7555, 194.6, 0.212, 0, 0.001
1856.0, 2.5559, 34.7558, 194.8, 0.213, 0.0012, 0.001
1858.0, 2.5539, 34.7566, 194.9, 0.213, 0, 0.001
1860.0, 2.5508, 34.7569, 195, 0.213, 0, 0.001
1862.0, 2.5483, 34.7577, 195.2, 0.212, 0, 0.001
1864.0, 2.5462, 34.758, 195.3, 0.213, 0, 0.001
1866.0, 2.5459, 34.7585, 195.4, 0.212, 0, 0.001
1868.0, 2.5453, 34.7585, 195.4, 0.213, 0, 0.001
1870.0, 2.5435, 34.7582, 195.5, 0.213, 0, 0.001
1872.0, 2.5423, 34.758, 195.5, 0.212, 0, 0.001
1874.0, 2.5415, 34.7582, 195.6, 0.213, 0, 0.001
1876.0, 2.5407, 34.7587, 195.7, 0.213, 0, 0.001
1878.0, 2.5391, 34.7592, 195.6, 0.212, 0.0012, 0.001
1880.0, 2.5364, 34.7598, 195.6, 0.213, 0.0012, 0.001
1882.0, 2.5357, 34.76, 195.6, 0.213, 0.0012, 0.001
1884.0, 2.5373, 34.7593, 195.8, 0.212, 0.0012, 0.001
1886.0, 2.5334, 34.7605, 196, 0.213, 0.0012, 0.001
1888.0, 2.5317, 34.7608, 195.9, 0.213, 0.0012, 0.001
1890.0, 2.531, 34.761, 195.9, 0.212, 0, 0.001
1892.0, 2.53, 34.7612, 195.9, 0.212, 0, 0.001
1894.0, 2.5289, 34.7613, 196.1, 0.212, 0.0012, 0.001
1896.0, 2.5261, 34.7621, 196.3, 0.213, 0, 0.001
1898.0, 2.5241, 34.7626, 196.3, 0.212, 0, 0.001
1900.0, 2.5223, 34.7627, 196.4, 0.212, 0, 0.001
1902.0, 2.5212, 34.763, 196.5, 0.212, 0, 0.001
1904.0, 2.5214, 34.7631, 196.7, 0.213, 0, 0.001
1906.0, 2.5229, 34.7639, 196.8, 0.213, 0, 0.001
1908.0, 2.5251, 34.7651, 196.8, 0.212, 0, 0.001
1910.0, 2.525, 34.765, 197, 0.212, 0, 0.001
1912.0, 2.5227, 34.7651, 197.3, 0.213, 0, 0.001
1914.0, 2.5196, 34.7658, 197.3, 0.213, 0, 0.001
1916.0, 2.5188, 34.7661, 197.3, 0.212, 0, 0.001
1918.0, 2.5186, 34.7664, 197.3, 0.213, 0.0012, 0.001
1920.0, 2.5184, 34.7667, 197.4, 0.213, 0, 0.001
1922.0, 2.5183, 34.7667, 197.5, 0.212, 0, 0.001
1924.0, 2.5185, 34.7668, 197.8, 0.213, 0, 0.001
1926.0, 2.5193, 34.7678, 197.8, 0.212, 0, 0.001
1928.0, 2.5208, 34.7689, 197.9, 0.212, 0, 0.001
1930.0, 2.522, 34.7698, 197.9, 0.213, 0, 0.001
1932.0, 2.522, 34.7703, 198, 0.212, 0, 0.001
1934.0, 2.5223, 34.7701, 198.4, 0.212, 0, 0.001
1936.0, 2.522, 34.7706, 198.5, 0.213, 0, 0.001
1938.0, 2.522, 34.7708, 198.6, 0.212, 0, 0.001
1940.0, 2.5222, 34.771, 198.6, 0.213, 0, 0.001
1942.0, 2.5227, 34.7709, 198.8, 0.212, 0, 0.001
1944.0, 2.5221, 34.7709, 199, 0.213, 0, 0.001
1946.0, 2.5206, 34.7715, 198.9, 0.212, 0, 0.001
1948.0, 2.5197, 34.7719, 198.9, 0.213, 0, 0.001
1950.0, 2.5192, 34.7722, 198.9, 0.212, 0, 0.001
1952.0, 2.5192, 34.7726, 199, 0.212, 0, 0.001
1954.0, 2.5191, 34.7733, 199.3, 0.212, 0, 0.001
1956.0, 2.5199, 34.7733, 199.3, 0.212, 0, 0.001
1958.0, 2.5206, 34.7735, 199.4, 0.212, 0, 0.001
1960.0, 2.5251, 34.7743, 199.6, 0.212, 0, 0.001
1962.0, 2.5294, 34.7757, 199.7, 0.213, 0, 0.001
1964.0, 2.5269, 34.7752, 200, 0.213, 0, 0.001
1966.0, 2.5292, 34.7765, 200, 0.213, 0, 0.001
1968.0, 2.5295, 34.777, 200.2, 0.213, 0, 0.001
1970.0, 2.5297, 34.7776, 200.4, 0.213, 0, 0.001
1972.0, 2.5308, 34.7785, 200.6, 0.213, 0, 0.001
1974.0, 2.5321, 34.7789, 200.8, 0.212, 0.0012, 0.001
1976.0, 2.5313, 34.779, 200.9, 0.213, 0, 0.001
1978.0, 2.5301, 34.7789, 201.1, 0.212, 0, 0.001
1980.0, 2.5301, 34.7791, 201.3, 0.213, 0, 0.001
1982.0, 2.5291, 34.7793, 201.4, 0.213, 0, 0.001
1984.0, 2.5275, 34.7796, 201.4, 0.212, 0, 0.001
1986.0, 2.5269, 34.7798, 201.5, 0.213, 0, 0.001
1988.0, 2.5258, 34.7799, 201.5, 0.212, 0, 0.001
1990.0, 2.5244, 34.78, 201.5, 0.213, 0, 0.001
1992.0, 2.5235, 34.78, 201.7, 0.213, 0, 0.001
1994.0, 2.5209, 34.7807, 201.7, 0.213, 0, 0.001
1996.0, 2.5187, 34.7813, 201.7, 0.212, 0, 0.001
1998.0, 2.5166, 34.7814, 201.8, 0.213, 0, 0.001
2000.0, 2.5161, 34.7814, 201.9, 0.212, 0, 0.001
2002.0, 2.5163, 34.7812, 202, 0.213, 0, 0.001
2004.0, 2.5157, 34.7817, 202.1, 0.212, 0, 0.001
2006.0, 2.5148, 34.782, 202.2, 0.212, 0, 0.001
2008.0, 2.5119, 34.7826, 202.2, 0.212, 0, 0.001
2010.0, 2.511, 34.7826, 202.3, 0.213, 0, 0.001
2012.0, 2.5102, 34.7826, 202.2, 0.213, 0, 0.001
2014.0, 2.5079, 34.7829, 202.4, 0.212, 0, 0.001
2016.0, 2.5059, 34.7828, 202.5, 0.212, 0, 0.001
2018.0, 2.4985, 34.7829, 202.6, 0.213, 0, 0.001
2020.0, 2.4932, 34.7826, 202.6, 0.213, 0.0012, 0.001
2022.0, 2.4916, 34.7825, 202.6, 0.212, 0, 0.001
2024.0, 2.4905, 34.7824, 202.6, 0.212, 0, 0.001
2026.0, 2.491, 34.7826, 202.6, 0.212, 0, 0.001
2028.0, 2.493, 34.7828, 202.6, 0.212, 0, 0.001
2030.0, 2.4927, 34.7835, 202.7, 0.213, 0, 0.001
2032.0, 2.4945, 34.7843, 202.7, 0.212, 0, 0.001
2034.0, 2.494, 34.7846, 202.7, 0.213, 0, 0.001
2036.0, 2.4924, 34.7849, 202.9, 0.212, 0, 0.001
2038.0, 2.4909, 34.7849, 202.9, 0.213, 0, 0.001
2040.0, 2.4888, 34.7852, 203.1, 0.212, 0, 0.001
2042.0, 2.489, 34.7851, 203.3, 0.212, 0, 0.001
2044.0, 2.489, 34.7853, 203.3, 0.212, 0, 0.001
2046.0, 2.4888, 34.7854, 203.3, 0.213, 0, 0.001
2048.0, 2.4881, 34.7856, 203.4, 0.213, 0, 0.001
2050.0, 2.4863, 34.7859, 203.5, 0.212, 0, 0.001
2052.0, 2.4863, 34.786, 203.6, 0.212, 0, 0.001
2054.0, 2.4862, 34.787, 203.6, 0.212, 0, 0.001
2056.0, 2.4844, 34.7881, 203.7, 0.212, 0, 0.001
2058.0, 2.4813, 34.7881, 203.8, 0.212, 0, 0.001
2060.0, 2.4794, 34.7884, 204.1, 0.213, 0, 0.001
2062.0, 2.4778, 34.7886, 204.1, 0.212, 0, 0.001
2064.0, 2.4772, 34.7886, 204.2, 0.212, 0, 0.001
2066.0, 2.4753, 34.7887, 204.4, 0.213, 0, 0.001
2068.0, 2.4718, 34.7885, 204.4, 0.212, 0, 0.001
2070.0, 2.4693, 34.7887, 204.5, 0.213, 0, 0.001
2072.0, 2.4687, 34.7887, 204.5, 0.213, 0, 0.001
2074.0, 2.4677, 34.7888, 204.5, 0.213, 0, 0.001
2076.0, 2.4678, 34.7888, 204.6, 0.213, 0, 0.001
2078.0, 2.4678, 34.7887, 204.7, 0.213, 0, 0.001
2080.0, 2.4665, 34.7886, 204.7, 0.212, 0, 0.001
2082.0, 2.4634, 34.7885, 204.7, 0.212, 0, 0.001
2084.0, 2.4602, 34.7885, 204.6, 0.212, 0, 0.001
2086.0, 2.4598, 34.7886, 204.7, 0.212, 0, 0.001
2088.0, 2.4594, 34.7886, 204.7, 0.212, 0, 0.001
2090.0, 2.457, 34.7885, 204.6, 0.213, 0, 0.001
2092.0, 2.454, 34.7885, 204.7, 0.212, 0, 0.001
2094.0, 2.4504, 34.7888, 204.8, 0.212, 0, 0.001
2096.0, 2.4492, 34.7888, 204.6, 0.213, 0, 0.001
2098.0, 2.4481, 34.7885, 204.7, 0.213, 0, 0.001
2100.0, 2.4461, 34.7885, 204.7, 0.212, 0, 0.001
2102.0, 2.4456, 34.7886, 204.8, 0.213, 0, 0.001
2104.0, 2.4444, 34.7886, 204.8, 0.213, 0, 0.001
2106.0, 2.4451, 34.7889, 204.7, 0.213, 0, 0.001
2108.0, 2.4458, 34.7894, 204.8, 0.212, 0, 0.001
2110.0, 2.4426, 34.7892, 204.8, 0.212, 0, 0.001
2112.0, 2.4397, 34.7889, 204.9, 0.213, 0, 0.001
2114.0, 2.4377, 34.7885, 204.9, 0.213, 0, 0.001
2116.0, 2.4371, 34.7882, 204.9, 0.213, 0, 0.001
2118.0, 2.4371, 34.789, 204.8, 0.212, 0, 0.001
2120.0, 2.439, 34.7894, 204.7, 0.213, 0, 0.001
2122.0, 2.4393, 34.7897, 204.8, 0.213, 0.0012, 0.001
2124.0, 2.4384, 34.7899, 205, 0.212, 0, 0.001
2126.0, 2.4351, 34.7897, 205.1, 0.212, 0, 0.001
2128.0, 2.4308, 34.7894, 205, 0.213, 0, 0.001
2130.0, 2.4255, 34.789, 205.1, 0.212, 0, 0.001
2132.0, 2.4245, 34.7888, 205.1, 0.213, 0, 0.001
2134.0, 2.4222, 34.7887, 205.2, 0.212, 0, 0.001
2136.0, 2.4213, 34.7889, 205, 0.212, 0, 0.001
2138.0, 2.4203, 34.7887, 205, 0.213, 0, 0.001
2140.0, 2.4196, 34.7891, 205, 0.212, 0, 0.001
2142.0, 2.4162, 34.789, 205, 0.212, 0, 0.001
2144.0, 2.4146, 34.7892, 205, 0.212, 0, 0.001
2146.0, 2.4137, 34.7893, 205.1, 0.212, 0, 0.001
2148.0, 2.4148, 34.7892, 205.1, 0.212, 0, 0.001
2150.0, 2.4177, 34.7912, 205.2, 0.212, 0, 0.001
2152.0, 2.4172, 34.7912, 205.2, 0.213, 0, 0.001
2154.0, 2.4158, 34.7914, 205.3, 0.212, 0, 0.001
2156.0, 2.4145, 34.7913, 205.4, 0.212, 0, 0.001
2158.0, 2.4123, 34.7914, 205.7, 0.212, 0, 0.001
2160.0, 2.4119, 34.7925, 205.7, 0.213, 0.0012, 0.001
2162.0, 2.418, 34.7938, 205.8, 0.213, 0, 0.001
