CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00099_00003_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:34:56 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 99
CASTNO = 3
CTDID = 33RR20080204_CTD_99_3
DATE = 2008-03-06
TIMEZONE = UTC
CTD_START_TIME = 08:57:00
CTD_START_LATITUDE = -68.2239
CTD_START_LONGITUDE = 30.8857
CTD_BOTTOM_TIME = 09:57:48
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1672.0, 0.1585, 34.6689, 221, 0.223, 0.0012
1674.0, 0.1578, 34.6689, 221, 0.224, 0.0012
1676.0, 0.158, 34.669, 221.1, 0.224, 0.0012
1678.0, 0.1585, 34.6691, 221.1, 0.223, 0.0012
1680.0, 0.1584, 34.6691, 221.1, 0.224, 0.0012
1682.0, 0.158, 34.6691, 221.1, 0.223, 0.0012
1684.0, 0.1574, 34.6692, 221.1, 0.224, 0.0012
1686.0, 0.155, 34.669, 221.1, 0.223, 0.0012
1688.0, 0.153, 34.6687, 221.1, 0.223, 0.0012
1690.0, 0.1524, 34.6688, 221.1, 0.223, 0.002
1692.0, 0.1532, 34.6691, 221, 0.223, 0.0012
1694.0, 0.1535, 34.6691, 221.1, 0.224, 0.0012
1696.0, 0.1541, 34.6691, 221.2, 0.223, 0.0012
1698.0, 0.154, 34.669, 221.2, 0.223, 0.0012
1700.0, 0.1534, 34.6691, 220.9, 0.223, 0.0012
1702.0, 0.1535, 34.6692, 220.7, 0.223, 0.0012
1704.0, 0.1531, 34.6692, 220.7, 0.224, 0.0012
1706.0, 0.153, 34.6692, 220.7, 0.223, 0.0012
1708.0, 0.1532, 34.6691, 220.8, 0.223, 0.0012
1710.0, 0.1533, 34.6692, 220.9, 0.223, 0.0012
1712.0, 0.1538, 34.6694, 220.9, 0.223, 0.0012
1714.0, 0.1549, 34.6695, 221, 0.223, 0.0012
1716.0, 0.1551, 34.6695, 221, 0.223, 0
1718.0, 0.1557, 34.6696, 220.9, 0.223, 0
1720.0, 0.1538, 34.6696, 220.8, 0.223, 0
1722.0, 0.1522, 34.6698, 220.8, 0.223, 0.0012
1724.0, 0.1525, 34.67, 220.7, 0.223, 0
1726.0, 0.1511, 34.6698, 220.7, 0.223, 0.0012
1728.0, 0.1493, 34.6696, 220.8, 0.223, 0.0012
1730.0, 0.1485, 34.6695, 220.8, 0.223, 0.0012
1732.0, 0.1476, 34.6693, 220.9, 0.223, 0
1734.0, 0.1455, 34.6692, 221, 0.223, 0.0012
1736.0, 0.1426, 34.6691, 221, 0.223, 0.0012
1738.0, 0.1415, 34.6689, 221.1, 0.223, 0.0012
1740.0, 0.1412, 34.669, 221.2, 0.223, 0
1742.0, 0.1418, 34.6693, 221.3, 0.223, 0.0012
1744.0, 0.1423, 34.6693, 221.3, 0.223, 0
1746.0, 0.1429, 34.6693, 221.3, 0.223, 0
1748.0, 0.143, 34.6692, 221.3, 0.223, 0
1750.0, 0.1433, 34.6694, 221.3, 0.223, 0
1752.0, 0.1432, 34.6693, 221.3, 0.223, 0
1754.0, 0.143, 34.6694, 221.2, 0.223, 0
1756.0, 0.1432, 34.6693, 221.2, 0.223, 0.0012
1758.0, 0.1438, 34.6695, 221.1, 0.223, 0
1760.0, 0.1435, 34.6696, 221.1, 0.223, 0
1762.0, 0.1421, 34.6694, 221, 0.223, 0.0012
1764.0, 0.1379, 34.6691, 221.1, 0.223, 0.0012
1766.0, 0.1376, 34.669, 221.2, 0.223, 0.0012
1768.0, 0.1373, 34.6691, 221.3, 0.223, 0
1770.0, 0.1357, 34.669, 221.3, 0.223, 0
1772.0, 0.1344, 34.6689, 221.3, 0.223, 0.0012
1774.0, 0.1349, 34.6688, 221.4, 0.223, 0.0012
1776.0, 0.1349, 34.6688, 221.4, 0.223, 0
1778.0, 0.1336, 34.6689, 221.5, 0.223, 0
1780.0, 0.1324, 34.669, 221.6, 0.223, 0.0012
1782.0, 0.1334, 34.6691, 221.6, 0.223, 0
1784.0, 0.1337, 34.6691, 221.5, 0.223, 0
1786.0, 0.1336, 34.6691, 221.5, 0.223, 0.0012
1788.0, 0.1332, 34.6692, 221.4, 0.223, 0
1790.0, 0.1326, 34.6692, 221.4, 0.223, 0.0012
1792.0, 0.1322, 34.6692, 221.5, 0.223, 0.0012
1794.0, 0.1305, 34.669, 221.6, 0.223, 0.0012
1796.0, 0.1285, 34.669, 221.6, 0.223, 0.0012
1798.0, 0.1276, 34.669, 221.7, 0.223, 0.0012
1800.0, 0.1275, 34.669, 221.7, 0.223, 0.0012
1802.0, 0.1273, 34.6692, 221.8, 0.223, 0.0012
1804.0, 0.1272, 34.669, 221.8, 0.223, 0.0012
1806.0, 0.127, 34.6689, 221.8, 0.223, 0.0012
1808.0, 0.127, 34.6688, 221.7, 0.223, 0.0012
1810.0, 0.1265, 34.6688, 221.6, 0.223, 0
1812.0, 0.1258, 34.6688, 221.7, 0.223, 0.0012
1814.0, 0.1243, 34.6687, 221.8, 0.223, 0
1816.0, 0.1223, 34.6686, 221.7, 0.223, 0.0012
1818.0, 0.1179, 34.6685, 221.8, 0.223, 0.002
1820.0, 0.1168, 34.6685, 222, 0.223, 0.0012
1822.0, 0.1161, 34.6684, 222.1, 0.223, 0.0012
1824.0, 0.1157, 34.6683, 222.1, 0.223, 0.0012
1826.0, 0.1145, 34.6683, 222.2, 0.223, 0.0012
1828.0, 0.1136, 34.6683, 222.2, 0.223, 0.0012
1830.0, 0.1127, 34.6684, 222.3, 0.223, 0.0012
1832.0, 0.1135, 34.6686, 222.4, 0.223, 0.0012
1834.0, 0.1149, 34.6688, 222.4, 0.223, 0.0012
1836.0, 0.117, 34.6691, 222.3, 0.223, 0.0012
1838.0, 0.1171, 34.6691, 222.3, 0.223, 0.0012
1840.0, 0.1172, 34.6693, 222.1, 0.223, 0.0012
1842.0, 0.1141, 34.6692, 221.9, 0.223, 0
1844.0, 0.1123, 34.6692, 221.8, 0.223, 0
1846.0, 0.1121, 34.6691, 221.7, 0.223, 0
1848.0, 0.1115, 34.6693, 221.8, 0.223, 0
1850.0, 0.1105, 34.6692, 221.8, 0.223, 0
1852.0, 0.1086, 34.669, 221.8, 0.223, 0
1854.0, 0.1084, 34.6689, 221.7, 0.223, 0
1856.0, 0.1093, 34.6691, 221.8, 0.223, 0
1858.0, 0.1094, 34.6688, 221.8, 0.223, 0
1860.0, 0.109, 34.6688, 221.9, 0.223, 0
1862.0, 0.1094, 34.6689, 222, 0.223, 0
1864.0, 0.11, 34.6692, 221.8, 0.223, 0
1866.0, 0.1104, 34.6691, 221.9, 0.223, 0
1868.0, 0.1105, 34.6689, 221.9, 0.223, 0
1870.0, 0.1103, 34.6693, 221.8, 0.223, 0
1872.0, 0.1094, 34.6693, 221.8, 0.223, 0
1874.0, 0.1071, 34.6693, 221.9, 0.223, 0
1876.0, 0.1061, 34.6689, 221.9, 0.223, 0
1878.0, 0.1053, 34.6687, 221.8, 0.223, 0
1880.0, 0.1035, 34.6686, 222, 0.223, 0
1882.0, 0.1006, 34.6687, 222.1, 0.223, 0
1884.0, 0.0991, 34.6686, 222, 0.223, 0
1886.0, 0.0988, 34.6685, 222.1, 0.222, 0.0012
1888.0, 0.0977, 34.6686, 222.2, 0.223, 0.0012
1890.0, 0.0973, 34.6685, 222.2, 0.223, 0.0012
1892.0, 0.0972, 34.6685, 222.4, 0.223, 0.0012
1894.0, 0.0972, 34.6685, 222.3, 0.223, 0.0012
1896.0, 0.0974, 34.6687, 222.4, 0.223, 0.0012
1898.0, 0.0967, 34.6686, 222.5, 0.223, 0.0012
1900.0, 0.0944, 34.6685, 222.4, 0.223, 0.0012
1902.0, 0.0928, 34.6685, 222.4, 0.223, 0.002
1904.0, 0.0927, 34.6683, 222.4, 0.223, 0
1906.0, 0.0916, 34.6685, 222.5, 0.223, 0
1908.0, 0.0901, 34.6685, 222.6, 0.222, 0.0012
1910.0, 0.0901, 34.6684, 222.6, 0.223, 0.0012
1912.0, 0.0903, 34.6684, 222.7, 0.223, 0.0012
1914.0, 0.0907, 34.6684, 222.8, 0.223, 0.0012
1916.0, 0.0906, 34.6683, 222.6, 0.223, 0
1918.0, 0.0909, 34.6683, 222.7, 0.222, 0.0012
1920.0, 0.0906, 34.6683, 222.7, 0.223, 0.0012
1922.0, 0.0896, 34.6683, 222.7, 0.223, 0.0012
1924.0, 0.0894, 34.6683, 222.7, 0.223, 0
1926.0, 0.0896, 34.6681, 222.8, 0.223, 0
1928.0, 0.0897, 34.6682, 222.8, 0.223, 0
1930.0, 0.0897, 34.6685, 222.8, 0.223, 0
1932.0, 0.0891, 34.6684, 222.9, 0.223, 0
1934.0, 0.089, 34.6683, 222.9, 0.223, 0
1936.0, 0.088, 34.6681, 222.8, 0.222, 0
1938.0, 0.088, 34.6681, 222.8, 0.222, 0
1940.0, 0.0876, 34.6681, 222.9, 0.223, 0
1942.0, 0.0868, 34.668, 223, 0.223, 0
1944.0, 0.0841, 34.668, 223, 0.222, 0.0012
1946.0, 0.0816, 34.6678, 222.9, 0.222, 0
1948.0, 0.0808, 34.6676, 222.9, 0.222, 0
1950.0, 0.0801, 34.6676, 223.2, 0.223, 0
1952.0, 0.0798, 34.6678, 223.3, 0.222, 0
1954.0, 0.0797, 34.6677, 223.4, 0.222, 0.0012
1956.0, 0.0793, 34.6675, 223.3, 0.223, 0
1958.0, 0.0784, 34.6675, 223.4, 0.222, 0
1960.0, 0.0779, 34.6675, 223.4, 0.223, 0
1962.0, 0.0773, 34.6674, 223.6, 0.222, 0
1964.0, 0.077, 34.6673, 223.6, 0.222, 0
1966.0, 0.0757, 34.6674, 223.5, 0.222, 0
1968.0, 0.0753, 34.6674, 223.6, 0.222, 0
1970.0, 0.0747, 34.6673, 223.6, 0.222, 0.0012
1972.0, 0.0724, 34.6672, 223.7, 0.223, 0.0012
1974.0, 0.0715, 34.6666, 223.8, 0.222, 0.0012
1976.0, 0.0712, 34.6674, 223.9, 0.222, 0.0012
1978.0, 0.069, 34.6672, 223.9, 0.223, 0.0012
1980.0, 0.0669, 34.667, 224, 0.222, 0.0012
1982.0, 0.0649, 34.6669, 224.1, 0.222, 0.0012
1984.0, 0.0641, 34.6669, 224.1, 0.222, 0.0012
1986.0, 0.0637, 34.6669, 224.1, 0.222, 0.0012
1988.0, 0.0633, 34.6669, 224, 0.222, 0.0012
1990.0, 0.0619, 34.6669, 224.2, 0.223, 0.0012
1992.0, 0.0605, 34.6665, 224.4, 0.222, 0.0012
1994.0, 0.0574, 34.6668, 224.5, 0.222, 0.0012
1996.0, 0.0572, 34.6668, 224.4, 0.223, 0
1998.0, 0.0568, 34.6668, 224.4, 0.222, 0
2000.0, 0.0567, 34.6665, 224.4, 0.222, 0
2002.0, 0.0565, 34.6665, 224.5, 0.222, 0
2004.0, 0.0565, 34.6664, 224.6, 0.222, 0.0012
2006.0, 0.0562, 34.6666, 224.6, 0.222, 0
2008.0, 0.0558, 34.6665, 224.6, 0.223, 0
2010.0, 0.0554, 34.6666, 224.6, 0.222, 0
2012.0, 0.0551, 34.6665, 224.6, 0.222, 0.0012
2014.0, 0.0548, 34.6661, 224.7, 0.222, 0
2016.0, 0.054, 34.6665, 224.7, 0.222, 0
2018.0, 0.0529, 34.6665, 224.8, 0.222, 0
2020.0, 0.0527, 34.6666, 224.7, 0.222, 0
2022.0, 0.0525, 34.6666, 224.7, 0.222, 0
2024.0, 0.0525, 34.6665, 224.7, 0.222, 0
2026.0, 0.0526, 34.6665, 224.8, 0.222, 0
2028.0, 0.0525, 34.6665, 224.9, 0.222, 0
2030.0, 0.0526, 34.6666, 224.8, 0.222, 0
2032.0, 0.0527, 34.6665, 224.8, 0.222, 0
2034.0, 0.0527, 34.6664, 224.8, 0.222, 0
2036.0, 0.0527, 34.6664, 224.9, 0.222, 0
2038.0, 0.0527, 34.6665, 224.9, 0.222, 0
2040.0, 0.0529, 34.6666, 224.8, 0.222, 0
2042.0, 0.0527, 34.6666, 224.8, 0.222, 0
2044.0, 0.0527, 34.6664, 224.8, 0.222, 0
2046.0, 0.0517, 34.6666, 224.8, 0.222, 0
2048.0, 0.0493, 34.6666, 224.8, 0.222, 0
2050.0, 0.0486, 34.6666, 224.8, 0.222, 0
2052.0, 0.0475, 34.6665, 224.8, 0.222, 0
2054.0, 0.047, 34.6665, 224.8, 0.222, 0
2056.0, 0.0468, 34.6662, 224.8, 0.222, 0
2058.0, 0.0469, 34.6664, 224.9, 0.222, 0
2060.0, 0.0468, 34.6664, 225, 0.222, 0.0012
2062.0, 0.0466, 34.6663, 225, 0.222, 0
2064.0, 0.0464, 34.6662, 225, 0.222, 0
2066.0, 0.0462, 34.6663, 224.9, 0.222, 0
2068.0, 0.0462, 34.6661, 225, 0.222, 0
2070.0, 0.0456, 34.6663, 225, 0.222, 0.0012
2072.0, 0.0452, 34.6663, 225.1, 0.222, 0
2074.0, 0.0451, 34.6662, 225.2, 0.222, 0.0012
2076.0, 0.0443, 34.6662, 225, 0.222, 0
2078.0, 0.0438, 34.6662, 225.1, 0.222, 0
2080.0, 0.0431, 34.666, 225.1, 0.222, 0
2082.0, 0.0427, 34.6659, 225.2, 0.222, 0
2084.0, 0.0424, 34.666, 225.3, 0.222, 0
2086.0, 0.0423, 34.666, 225.3, 0.222, 0
2088.0, 0.043, 34.6663, 225.3, 0.222, 0
2090.0, 0.0434, 34.6661, 225.2, 0.222, 0
2092.0, 0.0445, 34.6663, 225.3, 0.222, 0
2094.0, 0.0462, 34.6668, 225.2, 0.222, 0
2096.0, 0.0463, 34.6671, 225.2, 0.222, 0
2098.0, 0.0462, 34.667, 225, 0.222, 0
2100.0, 0.0443, 34.6666, 224.8, 0.222, 0
2102.0, 0.0433, 34.6667, 224.8, 0.222, 0
2104.0, 0.0422, 34.6665, 224.9, 0.222, 0
2106.0, 0.0417, 34.6666, 224.9, 0.222, 0
2108.0, 0.0411, 34.6666, 224.9, 0.222, 0
2110.0, 0.04, 34.6662, 224.9, 0.222, 0.0012
2112.0, 0.0397, 34.666, 225.2, 0.222, 0.0012
2114.0, 0.0396, 34.6663, 225.3, 0.222, 0
2116.0, 0.0414, 34.6664, 225.2, 0.222, 0
2118.0, 0.0421, 34.6665, 225.2, 0.222, 0
2120.0, 0.0421, 34.6666, 225.2, 0.222, 0
2122.0, 0.0421, 34.6663, 225.1, 0.222, 0
2124.0, 0.0418, 34.6665, 225, 0.222, 0
2126.0, 0.0414, 34.6666, 225, 0.222, 0
2128.0, 0.0406, 34.6666, 225, 0.222, 0.0012
2130.0, 0.04, 34.6665, 225, 0.222, 0
2132.0, 0.0372, 34.666, 225, 0.222, 0
2134.0, 0.0356, 34.666, 225.2, 0.222, 0
2136.0, 0.0344, 34.666, 225.3, 0.222, 0
2138.0, 0.0338, 34.6659, 225.4, 0.222, 0
2140.0, 0.0335, 34.6659, 225.4, 0.222, 0
2142.0, 0.0333, 34.666, 225.5, 0.222, 0
2144.0, 0.0327, 34.6659, 225.6, 0.222, 0
2146.0, 0.0322, 34.6658, 225.6, 0.222, 0
2148.0, 0.0317, 34.6658, 225.6, 0.222, 0
2150.0, 0.0298, 34.6657, 225.7, 0.222, 0
2152.0, 0.0293, 34.6657, 225.7, 0.222, 0
2154.0, 0.0293, 34.6658, 225.7, 0.222, 0
2156.0, 0.029, 34.6657, 225.7, 0.222, 0
2158.0, 0.0282, 34.6657, 225.8, 0.222, 0
2160.0, 0.0278, 34.6658, 225.8, 0.222, 0
2162.0, 0.0274, 34.6657, 225.9, 0.222, 0
2164.0, 0.0273, 34.6656, 225.9, 0.222, 0
2166.0, 0.0268, 34.6657, 226, 0.222, 0
2168.0, 0.0256, 34.6658, 225.9, 0.222, 0
2170.0, 0.0247, 34.6656, 225.9, 0.222, 0
2172.0, 0.0234, 34.6655, 226, 0.222, 0
2174.0, 0.0236, 34.6655, 226.1, 0.222, 0
2176.0, 0.0242, 34.6654, 226.1, 0.222, 0
2178.0, 0.0242, 34.6655, 226.2, 0.222, 0
2180.0, 0.0243, 34.6655, 226.2, 0.222, 0
2182.0, 0.024, 34.6654, 226.3, 0.222, 0
2184.0, 0.0236, 34.6654, 226.1, 0.222, 0
2186.0, 0.0217, 34.6654, 226.2, 0.222, 0
2188.0, 0.0211, 34.6653, 226.3, 0.222, 0
2190.0, 0.0212, 34.6652, 226.3, 0.222, 0
2192.0, 0.0209, 34.6652, 226.3, 0.222, 0
2194.0, 0.0204, 34.6651, 226.2, 0.222, 0
2196.0, 0.0196, 34.6652, 226.3, 0.222, 0
2198.0, 0.0197, 34.6653, 226.4, 0.222, 0
2200.0, 0.0194, 34.6651, 226.4, 0.222, 0
2202.0, 0.019, 34.6651, 226.5, 0.222, 0
2204.0, 0.0187, 34.6652, 226.5, 0.222, 0
2206.0, 0.018, 34.6652, 226.6, 0.222, 0
2208.0, 0.0179, 34.665, 226.5, 0.222, 0
2210.0, 0.0178, 34.6652, 226.5, 0.222, 0
2212.0, 0.0177, 34.665, 226.6, 0.222, 0
2214.0, 0.0176, 34.6651, 226.6, 0.222, 0
2216.0, 0.0169, 34.6651, 226.6, 0.222, 0
2218.0, 0.0164, 34.6651, 226.6, 0.222, 0
2220.0, 0.0167, 34.6651, 226.6, 0.222, 0
2222.0, 0.0169, 34.6649, 226.7, 0.222, 0
2224.0, 0.0171, 34.665, 226.7, 0.222, 0
2226.0, 0.0166, 34.665, 226.7, 0.222, 0
2228.0, 0.0159, 34.665, 226.6, 0.222, 0
2230.0, 0.0161, 34.6648, 226.7, 0.222, 0
2232.0, 0.0161, 34.6649, 226.7, 0.222, 0
2234.0, 0.0153, 34.6649, 226.8, 0.222, 0
2236.0, 0.0148, 34.6649, 226.7, 0.222, 0.0012
2238.0, 0.0146, 34.6648, 226.7, 0.222, 0
2240.0, 0.0148, 34.6648, 226.8, 0.222, 0
2242.0, 0.0149, 34.6647, 226.8, 0.222, 0
2244.0, 0.0139, 34.6649, 226.8, 0.222, 0
2246.0, 0.0128, 34.6649, 226.7, 0.222, 0
2248.0, 0.0125, 34.6648, 226.8, 0.222, 0
2250.0, 0.0121, 34.6647, 226.9, 0.222, 0
2252.0, 0.0118, 34.6648, 226.9, 0.222, 0
2254.0, 0.0114, 34.6647, 226.9, 0.222, 0
2256.0, 0.0112, 34.6646, 226.8, 0.222, 0
2258.0, 0.0111, 34.6646, 226.9, 0.222, 0
2260.0, 0.0109, 34.6646, 226.9, 0.222, 0
2262.0, 0.0104, 34.6646, 227, 0.222, 0
2264.0, 0.01, 34.6646, 227.1, 0.222, 0
2266.0, 0.009, 34.6647, 227.1, 0.222, 0
2268.0, 0.0081, 34.6646, 227.1, 0.222, 0
2270.0, 0.0078, 34.6645, 227, 0.222, 0
2272.0, 0.0071, 34.6645, 227.1, 0.222, 0
2274.0, 0.0059, 34.6646, 227.2, 0.222, 0
2276.0, 0.0054, 34.6646, 227.2, 0.222, 0.0012
2278.0, 0.0054, 34.6645, 227.3, 0.222, 0.0012
2280.0, 0.0053, 34.6645, 227.2, 0.222, 0.0012
2282.0, 0.0056, 34.6644, 227.2, 0.222, -999
2284.0, 0.0056, 34.6645, 227.2, 0.222, 0
2286.0, 0.0058, 34.6645, 227.3, 0.222, 0
2288.0, 0.0056, 34.6643, 227.4, 0.222, 0
2290.0, 0.0055, 34.6645, 227.3, 0.222, 0
2292.0, 0.0056, 34.6644, 227.3, 0.222, 0
2294.0, 0.006, 34.6645, 227.3, 0.222, 0
2296.0, 0.0067, 34.6646, 227.4, 0.222, 0
2298.0, 0.0067, 34.6647, 227.4, 0.222, 0.0012
2300.0, 0.0072, 34.6647, 227.3, 0.222, 0
2302.0, 0.007, 34.6648, 227.3, 0.222, 0
2304.0, 0.0064, 34.6647, 227.2, 0.222, 0
2306.0, 0.0042, 34.6648, 227.2, 0.222, 0.0012
2308.0, 0.0043, 34.6646, 227.3, 0.222, 0
2310.0, 0.0043, 34.6646, 227.3, 0.222, 0
2312.0, 0.0044, 34.6646, 227.2, 0.221, 0
2314.0, 0.0035, 34.6646, 227.2, 0.222, 0
2316.0, 0.0025, 34.6647, 227.2, 0.222, 0
2318.0, 0.0013, 34.6645, 227.1, 0.222, 0
2320.0, 6e-04, 34.6645, 227.2, 0.222, 0
2322.0, -0.0018, 34.6642, 227.3, 0.222, 0
2324.0, -0.0041, 34.6642, 227.4, 0.222, 0
2326.0, -0.0043, 34.664, 227.4, 0.222, 0
2328.0, -0.0046, 34.664, 227.7, 0.222, 0.0012
2330.0, -0.0054, 34.6639, 227.8, 0.222, 0.0012
2332.0, -0.0057, 34.664, 227.8, 0.221, 0.0012
2334.0, -0.0067, 34.6641, 227.9, 0.222, 0.0012
2336.0, -0.0072, 34.6639, 228, 0.222, 0.0012
2338.0, -0.007, 34.6639, 228, 0.222, 0
2340.0, -0.0084, 34.6637, 228.1, 0.222, 0
2342.0, -0.0097, 34.6636, 228.1, 0.222, 0.0012
2344.0, -0.0099, 34.6636, 228.2, 0.222, 0
2346.0, -0.0097, 34.6637, 228.1, 0.221, 0.0012
2348.0, -0.01, 34.6637, 228.1, 0.222, 0.0012
2350.0, -0.0102, 34.6636, 228.2, 0.222, 0.0012
2352.0, -0.0104, 34.6637, 228.3, 0.222, 0.0012
2354.0, -0.0107, 34.6638, 228.3, 0.222, 0.0012
2356.0, -0.0107, 34.6637, 228.4, 0.222, 0.0012
2358.0, -0.0108, 34.6636, 228.4, 0.222, 0.0012
2360.0, -0.0112, 34.6637, 228.5, 0.222, 0.0012
2362.0, -0.0112, 34.6637, 228.5, 0.222, 0.0012
2364.0, -0.0109, 34.6637, 228.4, 0.222, 0.0012
2366.0, -0.0117, 34.6635, 228.5, 0.221, 0.0012
2368.0, -0.0126, 34.6634, 228.5, 0.222, 0.0012
2370.0, -0.0127, 34.6634, 228.6, 0.222, 0.0012
2372.0, -0.0128, 34.6634, 228.6, 0.222, 0.0012
2374.0, -0.0128, 34.6635, 228.5, 0.222, 0.0012
2376.0, -0.0125, 34.6635, 228.5, 0.222, 0.0012
2378.0, -0.0125, 34.6634, 228.6, 0.221, 0.0012
2380.0, -0.013, 34.6634, 228.6, 0.222, 0.0012
2382.0, -0.0134, 34.6636, 228.6, 0.222, 0.0012
2384.0, -0.0134, 34.6634, 228.6, 0.222, 0.0012
2386.0, -0.0134, 34.6634, 228.6, 0.221, 0.0012
2388.0, -0.0133, 34.6635, 228.6, 0.222, 0.0012
2390.0, -0.0131, 34.6634, 228.5, 0.221, 0.0012
2392.0, -0.013, 34.6634, 228.6, 0.222, 0.0012
2394.0, -0.013, 34.6634, 228.6, 0.222, 0.0012
2396.0, -0.0131, 34.6633, 228.7, 0.222, 0.002
2398.0, -0.0131, 34.6634, 228.7, 0.222, 0.0012
2400.0, -0.0131, 34.6635, 228.6, 0.221, 0.0012
2402.0, -0.0132, 34.6634, 228.6, 0.222, 0.0012
2404.0, -0.0133, 34.6634, 228.5, 0.222, 0.0012
2406.0, -0.0132, 34.6634, 228.7, 0.221, 0.0012
2408.0, -0.0134, 34.6634, 228.6, 0.221, 0.0012
2410.0, -0.0136, 34.6635, 228.7, 0.221, 0.0012
2412.0, -0.0141, 34.6634, 228.7, 0.221, 0.0012
2414.0, -0.0141, 34.6633, 228.8, 0.221, 0.0012
2416.0, -0.014, 34.6632, 228.8, 0.221, 0
2418.0, -0.0142, 34.6634, 228.7, 0.221, 0
2420.0, -0.0144, 34.6634, 228.7, 0.221, 0.0012
2422.0, -0.0141, 34.6634, 228.8, 0.222, 0.0012
2424.0, -0.0141, 34.6634, 228.6, 0.222, 0
2426.0, -0.0142, 34.6632, 228.7, 0.221, 0.0012
2428.0, -0.0143, 34.6634, 228.7, 0.222, 0
2430.0, -0.0147, 34.6634, 228.8, 0.222, 0
2432.0, -0.0148, 34.6634, 228.9, 0.221, 0
2434.0, -0.0149, 34.6634, 228.9, 0.221, 0
2436.0, -0.0151, 34.6633, 228.8, 0.221, 0
2438.0, -0.0154, 34.6633, 228.8, 0.221, 0
2440.0, -0.0166, 34.6633, 228.9, 0.221, 0
2442.0, -0.0164, 34.6633, 229, 0.221, 0
2444.0, -0.0176, 34.6633, 229, 0.221, 0
2446.0, -0.0178, 34.6634, 228.9, 0.221, 0.0012
2448.0, -0.0181, 34.6632, 229, 0.221, 0.0012
2450.0, -0.0188, 34.6632, 229, 0.221, 0
2452.0, -0.0189, 34.6633, 229, 0.221, 0
2454.0, -0.0194, 34.6633, 229, 0.221, 0
2456.0, -0.0201, 34.6634, 229, 0.221, 0
2458.0, -0.0203, 34.6633, 229, 0.221, 0
2460.0, -0.0207, 34.6631, 229.1, 0.222, 0.0012
2462.0, -0.0205, 34.6632, 229.1, 0.221, 0
2464.0, -0.0205, 34.6632, 229.1, 0.221, 0.0012
2466.0, -0.0203, 34.6632, 229, 0.221, 0
2468.0, -0.0207, 34.6633, 229.1, 0.221, 0.0012
2470.0, -0.0209, 34.6631, 229.1, 0.221, 0
2472.0, -0.0216, 34.6631, 229.2, 0.221, 0.0012
2474.0, -0.0222, 34.6631, 229.3, 0.221, 0.0012
2476.0, -0.0233, 34.663, 229.3, 0.221, 0.0012
2478.0, -0.024, 34.6631, 229.2, 0.221, 0
2480.0, -0.0245, 34.663, 229.2, 0.221, 0.0012
2482.0, -0.0246, 34.6631, 229.3, 0.221, 0.0012
2484.0, -0.0247, 34.6631, 229.4, 0.221, 0.0012
2486.0, -0.0246, 34.6629, 229.4, 0.221, 0.0012
2488.0, -0.0244, 34.6629, 229.4, 0.221, 0.0012
2490.0, -0.0242, 34.663, 229.4, 0.221, 0.0012
2492.0, -0.0243, 34.663, 229.4, 0.221, 0.0012
2494.0, -0.0258, 34.6628, 229.4, 0.221, 0
2496.0, -0.0264, 34.6628, 229.4, 0.221, 0.0012
2498.0, -0.0265, 34.663, 229.3, 0.221, 0.0012
2500.0, -0.0269, 34.6628, 229.4, 0.221, 0.0012
2502.0, -0.0273, 34.6627, 229.5, 0.221, 0.0012
2504.0, -0.0271, 34.6628, 229.5, 0.221, 0.0012
2506.0, -0.0275, 34.6628, 229.6, 0.221, 0.0012
2508.0, -0.0272, 34.6627, 229.5, 0.221, 0.0012
2510.0, -0.028, 34.6627, 229.5, 0.221, 0
2512.0, -0.0282, 34.6628, 229.5, 0.221, 0.0012
2514.0, -0.0287, 34.6627, 229.6, 0.221, 0
2516.0, -0.0294, 34.6626, 229.7, 0.221, 0
2518.0, -0.0307, 34.6627, 229.7, 0.221, 0.0012
2520.0, -0.0318, 34.6628, 229.6, 0.221, 0.0012
2522.0, -0.032, 34.6628, 229.6, 0.221, 0.0012
2524.0, -0.0323, 34.6627, 229.7, 0.221, 0
2526.0, -0.0341, 34.6627, 229.8, 0.221, 0.0012
2528.0, -0.0342, 34.6626, 229.8, 0.221, 0
2530.0, -0.034, 34.6625, 229.9, 0.221, 0.0012
2532.0, -0.0339, 34.6626, 229.9, 0.221, 0
2534.0, -0.0341, 34.6625, 229.9, 0.221, 0.0012
2536.0, -0.0341, 34.6625, 229.8, 0.221, 0.0012
2538.0, -0.0346, 34.6626, 229.9, 0.221, 0
