CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20070101_481_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-11-30 18:22:07 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20070101
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 481
CASTNO = 1
CTDID = 33LG20070101_CTD_481_1
DATE = 2007-01-23
TIMEZONE = UTC
CTD_START_TIME = 23:33:00
CTD_START_LATITUDE = -66.443
CTD_START_LONGITUDE = -73.034
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDXMISS
1158, 1.517, 34.734, 19.842, 94.55
1159, 1.516, 34.734, 19.842, 94.56
1160, 1.516, 34.734, 19.842, 94.56
1161, 1.514, 34.734, 19.842, 94.56
1162, 1.513, 34.734, 19.842, 94.55
1163, 1.512, 34.734, 19.842, 94.55
1164, 1.511, 34.734, 19.842, 94.52
1165, 1.51, 34.734, 19.842, 94.57
1166, 1.509, 34.734, 19.842, 94.55
1167, 1.508, 34.734, 19.842, 94.56
1168, 1.507, 34.734, 19.842, 94.56
1169, 1.507, 34.734, 19.842, 94.56
1170, 1.506, 34.734, 19.842, 94.56
1171, 1.504, 34.734, 19.842, 94.56
1172, 1.503, 34.734, 19.842, 94.56
1173, 1.503, 34.734, 19.842, 94.56
1174, 1.503, 34.734, 19.842, 94.55
1175, 1.502, 34.734, 19.842, 94.57
1176, 1.501, 34.734, 19.842, 94.57
1177, 1.499, 34.734, 19.842, 94.56
1178, 1.498, 34.734, 19.842, 94.57
1179, 1.494, 34.734, 19.842, 94.54
1180, 1.494, 34.734, 19.842, 94.55
1181, 1.494, 34.734, 19.841, 94.54
1182, 1.493, 34.734, 19.837, 94.52
1183, 1.492, 34.734, 19.832, 94.51
1184, 1.491, 34.734, 19.827, 94.51
1185, 1.49, 34.734, 19.823, 94.53
1186, 1.49, 34.734, 19.819, 94.55
1187, 1.489, 34.734, 19.81, 94.55
1188, 1.488, 34.734, 19.81, 94.53
1189, 1.488, 34.734, 19.81, 94.56
1190, 1.487, 34.734, 19.81, 94.55
1191, 1.485, 34.734, 19.81, 94.55
1192, 1.485, 34.734, 19.81, 94.55
1193, 1.484, 34.734, 19.81, 94.57
1194, 1.483, 34.733, 19.81, 94.56
1195, 1.483, 34.734, 19.81, 94.57
1196, 1.482, 34.734, 19.81, 94.55
1197, 1.481, 34.734, 19.81, 94.54
1198, 1.481, 34.734, 19.81, 94.53
1199, 1.48, 34.734, 19.81, 94.56
1200, 1.479, 34.734, 19.809, 94.55
1201, 1.479, 34.734, 19.807, 94.57
1202, 1.478, 34.734, 19.805, 94.56
1203, 1.478, 34.734, 19.802, 94.56
1204, 1.477, 34.734, 19.8, 94.56
1205, 1.477, 34.734, 19.798, 94.56
1206, 1.477, 34.734, 19.796, 94.56
1207, 1.476, 34.734, 19.795, 94.54
1208, 1.476, 34.734, 19.794, 94.56
1209, 1.476, 34.734, 19.794, 94.57
1210, 1.476, 34.734, 19.794, 94.55
1211, 1.475, 34.734, 19.794, 94.56
1212, 1.474, 34.734, 19.793, 94.56
1213, 1.474, 34.734, 19.791, 94.56
1214, 1.473, 34.734, 19.789, 94.56
1215, 1.472, 34.733, 19.788, 94.56
1216, 1.47, 34.733, 19.791, 94.57
1217, 1.468, 34.734, 19.791, 94.56
1218, 1.467, 34.734, 19.791, 94.56
1219, 1.466, 34.733, 19.786, 94.55
1220, 1.466, 34.734, 19.782, 94.56
1221, 1.465, 34.734, 19.779, 94.56
1222, 1.464, 34.733, 19.778, 94.56
1223, 1.463, 34.734, 19.778, 94.54
1224, 1.463, 34.734, 19.778, 94.56
1225, 1.462, 34.734, 19.778, 94.56
1226, 1.461, 34.734, 19.778, 94.55
1227, 1.46, 34.734, 19.778, 94.54
1228, 1.46, 34.734, 19.778, 94.51
1229, 1.459, 34.734, 19.778, 94.54
1230, 1.459, 34.734, 19.778, 94.54
1231, 1.458, 34.734, 19.778, 94.55
1232, 1.457, 34.734, 19.778, 94.55
1233, 1.456, 34.734, 19.778, 94.55
1234, 1.455, 34.734, 19.778, 94.54
1235, 1.454, 34.734, 19.778, 94.55
1236, 1.454, 34.734, 19.778, 94.53
1237, 1.454, 34.734, 19.778, 94.53
1238, 1.453, 34.734, 19.778, 94.54
1239, 1.453, 34.734, 19.778, 94.53
1240, 1.453, 34.734, 19.778, 94.55
1241, 1.451, 34.734, 19.778, 94.56
1242, 1.45, 34.734, 19.778, 94.54
1243, 1.45, 34.734, 19.777, 94.56
1244, 1.449, 34.733, 19.776, 94.55
1245, 1.448, 34.734, 19.775, 94.56
1246, 1.446, 34.734, 19.774, 94.54
1247, 1.445, 34.734, 19.773, 94.53
1248, 1.444, 34.733, 19.771, 94.54
1249, 1.444, 34.733, 19.769, 94.55
1250, 1.444, 34.733, 19.768, 94.55
1251, 1.444, 34.733, 19.763, 94.56
1252, 1.444, 34.734, 19.762, 94.54
1253, 1.444, 34.734, 19.761, 94.55
1254, 1.443, 34.734, 19.758, 94.56
1255, 1.443, 34.734, 19.749, 94.54
1256, 1.443, 34.734, 19.747, 94.54
1257, 1.443, 34.734, 19.747, 94.55
1258, 1.442, 34.733, 19.747, 94.56
1259, 1.44, 34.733, 19.747, 94.55
1260, 1.438, 34.733, 19.747, 94.56
1261, 1.437, 34.733, 19.747, 94.55
1262, 1.435, 34.733, 19.746, 94.55
1263, 1.435, 34.733, 19.746, 94.56
1264, 1.434, 34.733, 19.745, 94.55
1265, 1.434, 34.733, 19.74, 94.51
1266, 1.433, 34.733, 19.738, 94.54
1267, 1.433, 34.733, 19.74, 94.54
1268, 1.433, 34.733, 19.738, 94.54
1269, 1.432, 34.733, 19.739, 94.52
1270, 1.431, 34.733, 19.739, 94.51
1271, 1.431, 34.733, 19.74, 94.53
1272, 1.43, 34.733, 19.739, 94.53
1273, 1.429, 34.733, 19.739, 94.52
1274, 1.429, 34.733, 19.739, 94.55
1275, 1.428, 34.733, 19.739, 94.53
1276, 1.428, 34.733, 19.739, 94.53
1277, 1.427, 34.733, 19.739, 94.53
1278, 1.426, 34.733, 19.741, 94.52
1279, 1.426, 34.733, 19.738, 94.52
1280, 1.426, 34.733, 19.733, 94.39
1281, 1.425, 34.733, 19.731, 94.5
1282, 1.423, 34.733, 19.731, 94.52
1283, 1.421, 34.733, 19.731, 94.53
1284, 1.419, 34.733, 19.731, 94.54
1285, 1.419, 34.733, 19.731, 94.53
1286, 1.419, 34.733, 19.731, 94.54
1287, 1.419, 34.733, 19.731, 94.53
1288, 1.419, 34.733, 19.731, 94.54
1289, 1.418, 34.733, 19.731, 94.53
1290, 1.418, 34.733, 19.731, 94.51
1291, 1.418, 34.733, 19.731, 94.5
1292, 1.417, 34.733, 19.726, 94.52
1293, 1.416, 34.733, 19.719, 94.52
1294, 1.415, 34.733, 19.715, 94.51
1295, 1.413, 34.733, 19.716, 94.52
1296, 1.412, 34.733, 19.715, 94.55
1297, 1.411, 34.733, 19.715, 94.52
1298, 1.411, 34.733, 19.715, 94.55
1299, 1.411, 34.733, 19.713, 94.55
1300, 1.41, 34.733, 19.709, 94.54
1301, 1.409, 34.733, 19.708, 94.55
1302, 1.409, 34.733, 19.702, 94.54
1303, 1.408, 34.733, 19.701, 94.53
1304, 1.407, 34.733, 19.7, 94.55
1305, 1.406, 34.733, 19.7, 94.56
1306, 1.405, 34.733, 19.7, 94.53
1307, 1.405, 34.733, 19.7, 94.55
1308, 1.404, 34.733, 19.699, 94.54
1309, 1.403, 34.733, 19.699, 94.52
1310, 1.403, 34.733, 19.699, 94.55
1311, 1.402, 34.733, 19.699, 94.54
1312, 1.401, 34.733, 19.698, 94.54
1313, 1.4, 34.733, 19.698, 94.54
1314, 1.399, 34.733, 19.696, 94.49
1315, 1.398, 34.733, 19.686, 94.53
1316, 1.399, 34.733, 19.683, 94.54
1317, 1.397, 34.733, 19.683, 94.55
1318, 1.396, 34.733, 19.683, 94.55
1319, 1.396, 34.733, 19.683, 94.56
1320, 1.395, 34.733, 19.683, 94.56
1321, 1.395, 34.733, 19.683, 94.56
1322, 1.394, 34.733, 19.683, 94.54
1323, 1.393, 34.733, 19.683, 94.55
1324, 1.391, 34.733, 19.683, 94.54
1325, 1.391, 34.733, 19.683, 94.54
1326, 1.39, 34.733, 19.681, 94.54
1327, 1.389, 34.733, 19.68, 94.56
1328, 1.388, 34.733, 19.678, 94.54
1329, 1.388, 34.733, 19.677, 94.54
1330, 1.387, 34.732, 19.675, 94.17
1331, 1.386, 34.733, 19.679, 94.53
1332, 1.386, 34.733, 19.681, 94.54
1333, 1.385, 34.733, 19.677, 94.55
1334, 1.384, 34.733, 19.674, 94.55
1335, 1.384, 34.733, 19.673, 94.55
1336, 1.383, 34.733, 19.672, 94.56
1337, 1.383, 34.733, 19.671, 94.56
1338, 1.382, 34.733, 19.669, 94.56
1339, 1.381, 34.733, 19.667, 94.56
1340, 1.38, 34.733, 19.665, 94.56
1341, 1.38, 34.733, 19.658, 94.54
1342, 1.38, 34.733, 19.654, 94.53
1343, 1.379, 34.733, 19.655, 94.56
1344, 1.379, 34.733, 19.654, 94.56
1345, 1.378, 34.733, 19.653, 94.54
1346, 1.377, 34.733, 19.652, 94.54
1347, 1.377, 34.733, 19.651, 94.56
1348, 1.376, 34.733, 19.651, 94.54
1349, 1.375, 34.732, 19.651, 94.56
1350, 1.374, 34.732, 19.651, 94.57
1351, 1.373, 34.733, 19.651, 94.56
1352, 1.373, 34.733, 19.651, 94.56
1353, 1.372, 34.733, 19.651, 94.56
1354, 1.372, 34.733, 19.651, 94.56
1355, 1.371, 34.732, 19.651, 94.56
1356, 1.37, 34.732, 19.651, 94.54
1357, 1.369, 34.732, 19.651, 94.52
1358, 1.368, 34.732, 19.651, 94.54
1359, 1.367, 34.732, 19.651, 94.55
1360, 1.367, 34.732, 19.651, 94.54
1361, 1.366, 34.732, 19.651, 94.56
1362, 1.365, 34.732, 19.647, 94.54
1363, 1.365, 34.732, 19.639, 94.56
1364, 1.364, 34.732, 19.636, 94.56
1365, 1.364, 34.732, 19.634, 94.57
1366, 1.363, 34.732, 19.633, 94.56
1367, 1.363, 34.732, 19.633, 94.56
1368, 1.361, 34.732, 19.632, 94.55
1369, 1.359, 34.732, 19.632, 94.56
1370, 1.36, 34.732, 19.631, 94.53
1371, 1.358, 34.732, 19.629, 94.56
1372, 1.358, 34.732, 19.621, 94.56
1373, 1.358, 34.732, 19.62, 94.56
1374, 1.357, 34.732, 19.62, 94.56
1375, 1.357, 34.732, 19.62, 94.56
1376, 1.356, 34.732, 19.62, 94.56
1377, 1.355, 34.732, 19.619, 94.56
1378, 1.352, 34.732, 19.619, 94.56
1379, 1.351, 34.732, 19.619, 94.55
1380, 1.351, 34.732, 19.618, 94.56
1381, 1.35, 34.732, 19.618, 94.56
1382, 1.35, 34.732, 19.617, 94.56
1383, 1.349, 34.732, 19.612, 94.55
1384, 1.348, 34.732, 19.612, 94.54
1385, 1.347, 34.732, 19.616, 94.56
1386, 1.346, 34.732, 19.617, 94.56
1387, 1.346, 34.732, 19.612, 94.56
1388, 1.346, 34.732, 19.609, 94.56
1389, 1.345, 34.732, 19.606, 94.56
1390, 1.345, 34.732, 19.603, 94.55
1391, 1.345, 34.732, 19.601, 94.56
1392, 1.345, 34.732, 19.601, 94.56
1393, 1.344, 34.732, 19.602, 94.56
1394, 1.343, 34.732, 19.599, 94.56
1395, 1.342, 34.732, 19.603, 94.56
1396, 1.342, 34.732, 19.6, 94.56
1397, 1.341, 34.732, 19.599, 94.56
1398, 1.339, 34.732, 19.594, 94.56
1399, 1.339, 34.732, 19.591, 94.56
1400, 1.339, 34.731, 19.59, 94.55
1401, 1.338, 34.731, 19.589, 94.56
1402, 1.338, 34.732, 19.589, 94.56
1403, 1.337, 34.732, 19.588, 94.57
1404, 1.337, 34.732, 19.588, 94.55
1405, 1.336, 34.732, 19.588, 94.56
1406, 1.334, 34.731, 19.587, 94.57
1407, 1.333, 34.731, 19.587, 94.53
1408, 1.332, 34.731, 19.582, 94.55
1409, 1.331, 34.731, 19.577, 94.56
1410, 1.33, 34.731, 19.575, 94.56
1411, 1.328, 34.731, 19.574, 94.55
1412, 1.327, 34.731, 19.572, 94.54
1413, 1.327, 34.731, 19.571, 94.56
1414, 1.327, 34.731, 19.569, 94.57
1415, 1.326, 34.731, 19.568, 94.56
1416, 1.325, 34.731, 19.567, 94.56
1417, 1.323, 34.731, 19.566, 94.56
1418, 1.323, 34.731, 19.566, 94.56
1419, 1.323, 34.731, 19.565, 94.55
1420, 1.323, 34.731, 19.564, 94.56
1421, 1.322, 34.731, 19.564, 94.56
1422, 1.321, 34.731, 19.564, 94.52
1423, 1.321, 34.731, 19.564, 94.57
1424, 1.32, 34.731, 19.571, 94.57
1425, 1.319, 34.731, 19.571, 94.56
1426, 1.318, 34.731, 19.572, 94.53
1427, 1.317, 34.731, 19.571, 94.55
1428, 1.316, 34.731, 19.56, 94.56
1429, 1.315, 34.731, 19.557, 94.56
1430, 1.313, 34.731, 19.557, 94.56
1431, 1.313, 34.731, 19.556, 94.56
1432, 1.312, 34.731, 19.556, 94.56
1433, 1.311, 34.731, 19.556, 94.56
1434, 1.311, 34.731, 19.556, 94.53
1435, 1.31, 34.731, 19.552, 94.56
1436, 1.309, 34.731, 19.55, 94.56
1437, 1.309, 34.731, 19.549, 94.56
1438, 1.308, 34.731, 19.551, 94.58
1439, 1.306, 34.731, 19.55, 94.56
1440, 1.305, 34.731, 19.548, 94.58
1441, 1.304, 34.731, 19.545, 94.57
1442, 1.303, 34.731, 19.542, 94.57
1443, 1.302, 34.731, 19.541, 94.54
1444, 1.301, 34.731, 19.54, 94.58
1445, 1.3, 34.731, 19.54, 94.56
1446, 1.3, 34.731, 19.54, 94.56
1447, 1.3, 34.731, 19.54, 94.52
1448, 1.299, 34.731, 19.539, 94.56
1449, 1.298, 34.731, 19.538, 94.57
1450, 1.298, 34.731, 19.537, 94.53
1451, 1.298, 34.731, 19.535, 94.56
1452, 1.297, 34.731, 19.532, 94.57
1453, 1.297, 34.731, 19.528, 94.56
1454, 1.296, 34.731, 19.527, 94.54
1455, 1.296, 34.731, 19.527, 94.54
1456, 1.296, 34.73, 19.526, 94.54
1457, 1.295, 34.73, 19.526, 94.56
1458, 1.294, 34.73, 19.526, 94.55
1459, 1.293, 34.731, 19.525, 94.55
1460, 1.293, 34.731, 19.525, 94.56
1461, 1.293, 34.73, 19.524, 94.56
1462, 1.292, 34.73, 19.522, 94.56
1463, 1.291, 34.73, 19.518, 94.54
1464, 1.29, 34.73, 19.517, 94.56
1465, 1.29, 34.73, 19.518, 94.55
1466, 1.288, 34.73, 19.517, 94.55
1467, 1.288, 34.73, 19.515, 94.56
1468, 1.287, 34.73, 19.509, 94.56
1469, 1.287, 34.73, 19.505, 94.56
1470, 1.287, 34.73, 19.502, 94.57
1471, 1.287, 34.73, 19.499, 94.57
1472, 1.285, 34.73, 19.496, 94.56
1473, 1.283, 34.73, 19.494, 94.56
1474, 1.281, 34.73, 19.493, 94.56
1475, 1.28, 34.73, 19.493, 94.56
1476, 1.279, 34.73, 19.493, 94.56
1477, 1.278, 34.73, 19.493, 94.56
1478, 1.278, 34.73, 19.494, 94.57
1479, 1.277, 34.73, 19.498, 94.55
1480, 1.277, 34.73, 19.498, 94.57
1481, 1.276, 34.73, 19.498, 94.57
1482, 1.276, 34.73, 19.497, 94.57
1483, 1.275, 34.73, 19.496, 94.57
1484, 1.275, 34.73, 19.495, 94.56
1485, 1.274, 34.73, 19.493, 94.55
1486, 1.273, 34.73, 19.487, 94.56
1487, 1.272, 34.73, 19.485, 94.56
1488, 1.271, 34.73, 19.488, 94.56
1489, 1.271, 34.73, 19.491, 94.56
1490, 1.27, 34.73, 19.487, 94.56
1491, 1.27, 34.73, 19.482, 94.56
1492, 1.268, 34.73, 19.487, 94.58
1493, 1.268, 34.73, 19.48, 94.57
1494, 1.267, 34.73, 19.48, 94.58
1495, 1.267, 34.73, 19.477, 94.58
1496, 1.266, 34.73, 19.475, 94.58
1497, 1.265, 34.73, 19.469, 94.56
1498, 1.265, 34.73, 19.47, 94.56
1499, 1.265, 34.73, 19.471, 94.56
1500, 1.265, 34.73, 19.475, 94.57
1501, 1.263, 34.73, 19.467, 94.57
1502, 1.262, 34.73, 19.462, 94.58
1503, 1.261, 34.73, 19.461, 94.55
1504, 1.261, 34.73, 19.461, 94.56
1505, 1.26, 34.73, 19.459, 94.54
1506, 1.26, 34.73, 19.453, 94.54
1507, 1.259, 34.73, 19.451, 94.56
1508, 1.257, 34.73, 19.452, 94.58
1509, 1.257, 34.73, 19.451, 94.57
1510, 1.257, 34.73, 19.452, 94.57
1511, 1.256, 34.73, 19.451, 94.59
1512, 1.256, 34.729, 19.445, 94.57
1513, 1.255, 34.73, 19.445, 94.57
1514, 1.254, 34.729, 19.445, 94.52
1515, 1.253, 34.729, 19.445, 94.56
1516, 1.252, 34.729, 19.445, 94.56
1517, 1.251, 34.73, 19.445, 94.56
1518, 1.25, 34.729, 19.445, 94.56
1519, 1.25, 34.729, 19.444, 94.56
1520, 1.248, 34.729, 19.438, 94.56
1521, 1.246, 34.729, 19.434, 94.54
1522, 1.244, 34.729, 19.439, 94.57
1523, 1.243, 34.729, 19.441, 94.58
1524, 1.241, 34.729, 19.444, 94.58
1525, 1.24, 34.729, 19.438, 94.56
1526, 1.24, 34.729, 19.433, 94.55
1527, 1.239, 34.729, 19.432, 94.56
1528, 1.238, 34.729, 19.439, 94.55
1529, 1.238, 34.729, 19.437, 94.55
1530, 1.237, 34.729, 19.434, 94.56
1531, 1.237, 34.729, 19.444, 94.57
1532, 1.236, 34.729, 19.444, 94.56
1533, 1.236, 34.729, 19.444, 94.55
1534, 1.236, 34.729, 19.442, 94.56
1535, 1.235, 34.729, 19.438, 94.57
1536, 1.234, 34.729, 19.431, 94.57
1537, 1.233, 34.729, 19.429, 94.56
1538, 1.232, 34.729, 19.429, 94.56
1539, 1.232, 34.729, 19.429, 94.56
1540, 1.23, 34.729, 19.429, 94.56
1541, 1.23, 34.729, 19.429, 94.56
1542, 1.229, 34.729, 19.428, 94.57
1543, 1.228, 34.729, 19.428, 94.57
1544, 1.228, 34.729, 19.427, 94.57
1545, 1.227, 34.729, 19.427, 94.58
1546, 1.227, 34.729, 19.426, 94.56
1547, 1.226, 34.729, 19.425, 94.56
1548, 1.225, 34.729, 19.425, 94.57
1549, 1.224, 34.729, 19.423, 94.56
1550, 1.224, 34.729, 19.424, 94.54
1551, 1.224, 34.729, 19.419, 94.56
1552, 1.223, 34.729, 19.422, 94.56
1553, 1.223, 34.729, 19.427, 94.56
1554, 1.223, 34.729, 19.418, 94.57
1555, 1.223, 34.729, 19.419, 94.57
1556, 1.222, 34.729, 19.413, 94.57
1557, 1.22, 34.729, 19.413, 94.55
1558, 1.219, 34.728, 19.413, 94.56
1559, 1.219, 34.729, 19.413, 94.56
1560, 1.218, 34.729, 19.412, 94.52
1561, 1.218, 34.728, 19.412, 94.54
1562, 1.217, 34.728, 19.402, 94.56
1563, 1.216, 34.728, 19.398, 94.57
1564, 1.215, 34.728, 19.397, 94.56
1565, 1.214, 34.728, 19.397, 94.55
1566, 1.214, 34.728, 19.397, 94.56
1567, 1.213, 34.728, 19.397, 94.56
1568, 1.212, 34.728, 19.397, 94.56
1569, 1.212, 34.728, 19.396, 94.57
1570, 1.212, 34.728, 19.396, 94.57
1571, 1.211, 34.728, 19.396, 94.54
1572, 1.211, 34.728, 19.396, 94.56
1573, 1.211, 34.728, 19.396, 94.57
1574, 1.21, 34.728, 19.396, 94.55
1575, 1.209, 34.728, 19.396, 94.56
1576, 1.208, 34.728, 19.395, 94.52
1577, 1.208, 34.728, 19.391, 94.55
1578, 1.207, 34.728, 19.388, 94.56
1579, 1.206, 34.728, 19.383, 94.57
1580, 1.206, 34.728, 19.382, 94.54
1581, 1.206, 34.728, 19.382, 94.56
1582, 1.205, 34.728, 19.382, 94.54
1583, 1.205, 34.728, 19.382, 94.56
1584, 1.204, 34.728, 19.382, 94.53
1585, 1.202, 34.728, 19.382, 94.56
1586, 1.201, 34.728, 19.382, 94.57
1587, 1.201, 34.728, 19.382, 94.56
1588, 1.2, 34.728, 19.379, 94.56
1589, 1.2, 34.728, 19.375, 94.56
1590, 1.199, 34.728, 19.373, 94.56
1591, 1.199, 34.728, 19.376, 94.55
1592, 1.199, 34.728, 19.369, 94.55
1593, 1.198, 34.728, 19.366, 94.55
1594, 1.198, 34.728, 19.366, 94.51
1595, 1.196, 34.728, 19.363, 94.54
1596, 1.194, 34.728, 19.36, 94.56
1597, 1.193, 34.728, 19.359, 94.56
1598, 1.193, 34.728, 19.361, 94.55
1599, 1.193, 34.728, 19.364, 94.56
1600, 1.193, 34.728, 19.366, 94.56
1601, 1.192, 34.728, 19.366, 94.56
1602, 1.191, 34.728, 19.365, 94.55
1603, 1.191, 34.728, 19.36, 94.56
1604, 1.19, 34.728, 19.358, 94.56
1605, 1.189, 34.728, 19.351, 94.56
1606, 1.188, 34.728, 19.35, 94.58
1607, 1.188, 34.728, 19.35, 94.54
1608, 1.187, 34.728, 19.35, 94.56
1609, 1.186, 34.727, 19.35, 94.56
1610, 1.186, 34.727, 19.35, 94.56
1611, 1.185, 34.727, 19.35, 94.57
1612, 1.184, 34.727, 19.35, 94.57
1613, 1.183, 34.727, 19.35, 94.56
1614, 1.182, 34.727, 19.35, 94.56
1615, 1.182, 34.727, 19.35, 94.56
1616, 1.181, 34.728, 19.35, 94.56
1617, 1.181, 34.727, 19.35, 94.54
1618, 1.18, 34.727, 19.35, 94.54
1619, 1.179, 34.727, 19.349, 94.53
1620, 1.178, 34.727, 19.347, 94.56
1621, 1.178, 34.727, 19.344, 94.57
1622, 1.178, 34.727, 19.34, 94.57
1623, 1.177, 34.727, 19.337, 94.57
1624, 1.177, 34.727, 19.334, 94.56
1625, 1.177, 34.727, 19.332, 94.56
1626, 1.176, 34.727, 19.331, 94.56
1627, 1.176, 34.727, 19.329, 94.56
1628, 1.175, 34.727, 19.329, 94.57
1629, 1.174, 34.727, 19.33, 94.56
1630, 1.174, 34.727, 19.328, 94.56
1631, 1.174, 34.727, 19.324, 94.55
1632, 1.173, 34.727, 19.321, 94.55
1633, 1.173, 34.727, 19.317, 94.56
1634, 1.173, 34.727, 19.314, 94.56
1635, 1.173, 34.727, 19.312, 94.55
1636, 1.172, 34.727, 19.315, 94.54
1637, 1.171, 34.727, 19.314, 94.55
1638, 1.17, 34.727, 19.316, 94.56
1639, 1.17, 34.727, 19.312, 94.56
1640, 1.169, 34.727, 19.308, 94.56
1641, 1.169, 34.727, 19.307, 94.56
1642, 1.169, 34.727, 19.306, 94.57
1643, 1.169, 34.727, 19.304, 94.56
1644, 1.168, 34.727, 19.303, 94.56
1645, 1.167, 34.727, 19.302, 94.56
1646, 1.166, 34.727, 19.302, 94.57
1647, 1.165, 34.727, 19.302, 94.54
1648, 1.164, 34.727, 19.302, 94.57
1649, 1.163, 34.727, 19.302, 94.56
1650, 1.161, 34.727, 19.302, 94.57
1651, 1.16, 34.727, 19.302, 94.57
1652, 1.16, 34.727, 19.301, 94.58
1653, 1.159, 34.727, 19.301, 94.57
1654, 1.158, 34.727, 19.3, 94.57
1655, 1.156, 34.727, 19.299, 94.57
1656, 1.156, 34.727, 19.297, 94.57
1657, 1.156, 34.727, 19.294, 94.56
1658, 1.156, 34.727, 19.295, 94.56
1659, 1.155, 34.727, 19.299, 94.56
1660, 1.154, 34.727, 19.297, 94.57
1661, 1.153, 34.727, 19.295, 94.54
1662, 1.153, 34.727, 19.288, 94.55
1663, 1.153, 34.727, 19.286, 94.56
1664, 1.153, 34.727, 19.286, 94.56
1665, 1.153, 34.727, 19.286, 94.56
1666, 1.152, 34.727, 19.286, 94.56
1667, 1.152, 34.727, 19.286, 94.54
1668, 1.152, 34.727, 19.286, 94.56
1669, 1.151, 34.727, 19.285, 94.56
1670, 1.151, 34.727, 19.284, 94.56
1671, 1.15, 34.726, 19.28, 94.56
1672, 1.15, 34.727, 19.275, 94.56
1673, 1.15, 34.727, 19.276, 94.56
1674, 1.15, 34.727, 19.275, 94.56
1675, 1.149, 34.727, 19.271, 94.56
1676, 1.149, 34.727, 19.271, 94.56
1677, 1.148, 34.727, 19.27, 94.48
1678, 1.148, 34.726, 19.27, 94.55
1679, 1.148, 34.726, 19.27, 94.57
1680, 1.146, 34.727, 19.27, 94.57
1681, 1.145, 34.727, 19.27, 94.55
1682, 1.145, 34.727, 19.27, 94.55
1683, 1.144, 34.726, 19.266, 94.57
1684, 1.143, 34.726, 19.264, 94.56
1685, 1.143, 34.726, 19.264, 94.56
1686, 1.142, 34.726, 19.265, 94.56
1687, 1.141, 34.726, 19.261, 94.56
1688, 1.14, 34.726, 19.259, 94.54
1689, 1.139, 34.726, 19.256, 94.56
1690, 1.139, 34.726, 19.252, 94.56
1691, 1.139, 34.726, 19.248, 94.57
1692, 1.139, 34.726, 19.246, 94.56
1693, 1.138, 34.726, 19.25, 94.57
1694, 1.138, 34.726, 19.247, 94.55
1695, 1.136, 34.726, 19.249, 94.56
1696, 1.135, 34.726, 19.244, 94.57
1697, 1.134, 34.726, 19.244, 94.58
1698, 1.134, 34.726, 19.24, 94.58
1699, 1.133, 34.726, 19.241, 94.55
1700, 1.133, 34.726, 19.242, 94.56
1701, 1.132, 34.726, 19.243, 94.58
1702, 1.132, 34.726, 19.255, 94.59
1703, 1.132, 34.726, 19.254, 94.59
1704, 1.131, 34.726, 19.251, 94.57
1705, 1.131, 34.726, 19.247, 94.57
1706, 1.131, 34.726, 19.242, 94.56
1707, 1.13, 34.726, 19.238, 94.58
1708, 1.129, 34.726, 19.235, 94.57
1709, 1.129, 34.726, 19.234, 94.56
1710, 1.129, 34.726, 19.239, 94.56
1711, 1.128, 34.726, 19.236, 94.56
1712, 1.127, 34.726, 19.231, 94.56
1713, 1.127, 34.726, 19.226, 94.56
1714, 1.125, 34.726, 19.221, 94.56
1715, 1.125, 34.725, 19.217, 94.55
1716, 1.125, 34.725, 19.206, 94.56
1717, 1.124, 34.726, 19.2, 94.56
1718, 1.123, 34.726, 19.194, 94.57
1719, 1.122, 34.725, 19.19, 94.56
1720, 1.121, 34.726, 19.185, 94.56
1721, 1.121, 34.725, 19.182, 94.56
1722, 1.121, 34.725, 19.179, 94.55
1723, 1.121, 34.725, 19.177, 94.55
1724, 1.121, 34.725, 19.176, 94.56
1725, 1.119, 34.725, 19.175, 94.56
1726, 1.117, 34.725, 19.175, 94.54
1727, 1.117, 34.725, 19.175, 94.53
1728, 1.116, 34.725, 19.175, 94.56
1729, 1.115, 34.725, 19.175, 94.56
1730, 1.114, 34.725, 19.174, 94.56
1731, 1.113, 34.725, 19.172, 94.56
