CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04014Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:36:36 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_14_1
#DATE: 2013-07-05
#TIMEZONE: UTC
#CTD_START_TIME: 22:49:00
#CTD_START_LATITUDE: -32.4399345413759
#CTD_START_LONGITUDE: 113.737691541376
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -32.4387326410768
#CTD_BOTTOM_LONGITUDE: 113.738511089731
#CTD_END_TIME: 
#CTD_END_LATITUDE: -32.4378734101796
#CTD_END_LONGITUDE: 113.734652093812
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 14
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2360, 2.06236839294434, 34.7234001159668, 173.0693359375, 8.52225875854492, 93.8614044189453, 0.000485318014398217
2362, 2.06213545799255, 34.7234840393066, 173.041519165039, 9.58329105377197, 93.8557891845703, 0.000485318014398217
2364, 2.06164765357971, 34.7234535217285, 173.082702636719, 7.58842372894287, 93.8524017333984, 0.000485318014398217
2366, 2.05945014953613, 34.7237205505371, 173.106567382812, 9.21168231964111, 93.8560638427734, 0.000485318014398217
2368, 2.05871248245239, 34.7238998413086, 173.157806396484, 8.62366104125977, 93.8534622192383, 0.000485318014398217
2370, 2.05547118186951, 34.7239646911621, 173.234985351562, 8.59958553314209, 93.864616394043, 0.000485318014398217
2372, 2.05434203147888, 34.7240142822266, 173.323944091797, 7.79124164581299, 93.8625717163086, 0.000485318014398217
2374, 2.0527868270874, 34.7242240905762, 173.408569335938, 8.37627983093262, 93.8690032958984, 0.000485318014398217
2376, 2.052574634552, 34.7243270874023, 173.424606323242, 8.59240627288818, 93.8605194091797, 0.000485318014398217
2378, 2.0527515411377, 34.7242736816406, 173.523544311523, 8.27555465698242, 93.8637466430664, 0.000485318014398217
2380, 2.05271434783936, 34.7242660522461, 173.585952758789, 7.84452247619629, 93.8583679199219, 0.000485318014398217
2382, 2.05067133903503, 34.7244453430176, 173.847961425781, 8.73600673675537, 93.8654556274414, 0.000485318014398217
2384, 2.04723858833313, 34.7246513366699, 174.048919677734, 8.9884672164917, 93.8649139404297, 0.000485318014398217
2386, 2.04553413391113, 34.724739074707, 174.171478271484, 9.40931606292725, 93.8663787841797, 0.000485318014398217
2388, 2.04163980484009, 34.7246742248535, 174.277450561523, 9.1611156463623, 93.8749847412109, 0.000485318014398217
2390, 2.04165625572205, 34.7246246337891, 174.320770263672, 8.82592868804932, 93.8579406738281, 0.000485318014398217
2392, 2.0417423248291, 34.7244834899902, 174.363464355469, 8.47520351409912, 93.8671646118164, 0.000485318014398217
2394, 2.03823208808899, 34.7247085571289, 174.391799926758, 7.97189235687256, 93.8698348999023, 0.000485318014398217
2396, 2.03621125221252, 34.7246627807617, 174.342987060547, 7.42101907730103, 93.8641662597656, 0.000485318014398217
2398, 2.03580546379089, 34.7245597839355, 174.341232299805, 9.95176601409912, 93.8718795776367, 0.000485318014398217
2400, 2.03481578826904, 34.7246971130371, 174.362762451172, 8.85156154632568, 93.8747711181641, 0.000485318014398217
2402, 2.03279805183411, 34.7246551513672, 174.371017456055, 8.43061542510986, 93.8705139160156, 0.000485318014398217
2404, 2.03057241439819, 34.7247619628906, 174.40852355957, 7.5075249671936, 93.8671035766602, 0.000485318014398217
2406, 2.02981424331665, 34.7246704101562, 174.364593505859, 7.07289552688599, 93.8684310913086, 0.000485318014398217
2408, 2.02904796600342, 34.7247123718262, 174.365219116211, 8.06202220916748, 93.8691253662109, 0.000485318014398217
2410, 2.02759122848511, 34.7248497009277, 174.318618774414, 8.0359935760498, 93.8696746826172, 0.000485318014398217
2412, 2.02556705474854, 34.7248268127441, 174.322113037109, 9.5398998260498, 93.8696899414062, 0.000485318014398217
2414, 2.02511048316956, 34.7248153686523, 174.346054077148, 9.92255020141602, 93.8642196655273, 0.000485318014398217
2416, 2.02465796470642, 34.7248649597168, 174.446197509766, 8.17757701873779, 93.8621673583984, 0.000485318014398217
2418, 2.02405953407288, 34.7247886657715, 174.40592956543, 8.56727027893066, 93.8636245727539, 0.000485318014398217
2420, 2.02345943450928, 34.7248764038086, 174.493179321289, 7.81844854354858, 93.8585891723633, 0.000485318014398217
2422, 2.02190756797791, 34.7250061035156, 174.48503112793, 7.79609155654907, 93.8633499145508, 0.000485318014398217
2424, 2.01866006851196, 34.7252502441406, 174.521286010742, 8.85444259643555, 93.8678131103516, 0.000485318014398217
2426, 2.01602554321289, 34.7253684997559, 174.571701049805, 8.86044788360596, 93.8680725097656, 0.000485318014398217
2428, 2.01469206809998, 34.7253303527832, 174.701278686523, 8.23346519470215, 93.8685455322266, 0.000485318014398217
2430, 2.01325058937073, 34.7252159118652, 174.79817199707, 8.76370906829834, 93.8672485351562, 0.000485318014398217
2432, 2.01246523857117, 34.7251396179199, 174.903305053711, 9.24560642242432, 93.8592300415039, 0.000485318014398217
2434, 2.01233744621277, 34.7250862121582, 174.912399291992, 8.82556533813477, 93.8615875244141, 0.000485318014398217
2436, 2.01207399368286, 34.7253608703613, 174.898254394531, 9.12919044494629, 93.8662338256836, 0.000485318014398217
2438, 2.01115202903748, 34.7255973815918, 174.858734130859, 9.51192378997803, 93.8658981323242, 0.000485318014398217
2440, 2.00996136665344, 34.7255935668945, 174.872772216797, 8.86660766601562, 93.8596038818359, 0.000485318014398217
2442, 2.00887680053711, 34.7256469726562, 174.974258422852, 8.51443004608154, 93.8607406616211, 0.000485318014398217
2444, 2.00722789764404, 34.7257385253906, 175.196990966797, 7.56304979324341, 93.8623580932617, 0.000485318014398217
2446, 2.00629281997681, 34.7256774902344, 175.301010131836, 7.76217365264893, 93.8591842651367, 0.000485318014398217
2448, 2.00423383712769, 34.7257347106934, 175.359176635742, 8.16391468048096, 93.86181640625, 0.000485318014398217
2450, 2.00329256057739, 34.7258071899414, 175.439331054688, 8.00711917877197, 93.863655090332, 0.000485318014398217
2452, 2.00217247009277, 34.725887298584, 175.506774902344, 8.17271041870117, 93.8632125854492, 0.000485318014398217
2454, 2.0007061958313, 34.7259483337402, 175.586959838867, 7.95422077178955, 93.8636322021484, 0.000485318014398217
2456, 1.99852466583252, 34.7259750366211, 175.647491455078, 8.17727851867676, 93.8631591796875, 0.000485318014398217
2458, 1.99345076084137, 34.7259559631348, 175.672958374023, 8.69388008117676, 93.8629989624023, 0.000485318014398217
2460, 1.99022829532623, 34.7259979248047, 175.789443969727, 9.00472640991211, 93.8622055053711, 0.000485318014398217
2462, 1.98968744277954, 34.7259864807129, 175.796844482422, 8.0045919418335, 93.8649597167969, 0.000485318014398217
2464, 1.98947608470917, 34.7259407043457, 175.800170898438, 9.10750198364258, 93.8608932495117, 0.000485318014398217
2466, 1.98835980892181, 34.7258491516113, 175.853973388672, 8.94007682800293, 93.8649291992188, 0.000485318014398217
2468, 1.98741257190704, 34.7259788513184, 175.86262512207, 8.42279529571533, 93.8546981811523, 0.000485318014398217
2470, 1.98379099369049, 34.7261047363281, 175.887298583984, 8.23618125915527, 93.8638610839844, 0.000485318014398217
2472, 1.98255908489227, 34.7260704040527, 175.834686279297, 9.28617286682129, 93.8781127929688, 0.000485318014398217
2474, 1.98184311389923, 34.7260627746582, 175.855941772461, 8.69184494018555, 93.8690795898438, 0.000485318014398217
2476, 1.97891438007355, 34.7262268066406, 175.87873840332, 8.4102668762207, 93.8629989624023, 0.000485318014398217
2478, 1.97665274143219, 34.7262001037598, 175.929107666016, 7.54308557510376, 93.8697967529297, 0.000485318014398217
2480, 1.97381055355072, 34.7262306213379, 175.991271972656, 7.59556293487549, 93.8589553833008, 0.000485318014398217
2482, 1.97297143936157, 34.7263031005859, 176.072006225586, 8.48789501190186, 93.8689346313477, 0.000485318014398217
2484, 1.97162699699402, 34.7263069152832, 176.052001953125, 7.99177312850952, 93.8669357299805, 0.000485318014398217
2486, 1.96980440616608, 34.7262878417969, 175.978408813477, 8.16963481903076, 93.8571166992188, 0.000485318014398217
2488, 1.96784257888794, 34.7263107299805, 176.021469116211, 8.31911945343018, 93.8605880737305, 0.000485318014398217
2490, 1.96672987937927, 34.7264289855957, 176.060516357422, 7.75454473495483, 93.8698425292969, 0.000485318014398217
2492, 1.96508455276489, 34.7263374328613, 176.162078857422, 8.22752285003662, 93.8733520507812, 0.000485318014398217
2494, 1.96380460262299, 34.726318359375, 176.213012695312, 7.87212944030762, 93.8596496582031, 0.000485318014398217
2496, 1.96246147155762, 34.7263984680176, 176.193099975586, 8.8672456741333, 93.859733581543, 0.000485318014398217
2498, 1.96078252792358, 34.7264289855957, 176.228576660156, 8.8410472869873, 93.8719635009766, 0.000485318014398217
2500, 1.9603111743927, 34.7264556884766, 176.234634399414, 8.78655529022217, 93.8704147338867, 0.000485318014398217
2502, 1.95935893058777, 34.7263832092285, 176.284713745117, 8.64757537841797, 93.8775024414062, 0.000485318014398217
2504, 1.95883774757385, 34.7263565063477, 176.352478027344, 8.27287101745605, 93.8716888427734, 0.000485318014398217
2506, 1.95765364170074, 34.7263450622559, 176.384155273438, 7.02105331420898, 93.8724975585938, 0.000485318014398217
2508, 1.95704567432404, 34.7263031005859, 176.374740600586, 7.56149530410767, 93.8213043212891, 0.000485318014398217
2510, 1.95527982711792, 34.7264595031738, 176.34407043457, 8.08273315429688, 93.8661193847656, 0.000485318014398217
2512, 1.95361733436584, 34.7265281677246, 176.308547973633, 9.52938461303711, 93.8788375854492, 0.000485318014398217
2514, 1.95236611366272, 34.7266960144043, 176.361282348633, 9.22580623626709, 93.8709564208984, 0.000485318014398217
2516, 1.9497879743576, 34.7265777587891, 176.385726928711, 8.66218185424805, 93.8746566772461, 0.000485318014398217
2518, 1.94887042045593, 34.7266502380371, 176.451354980469, 8.83376789093018, 93.8725509643555, 0.000485318014398217
2520, 1.94826626777649, 34.7267379760742, 176.554611206055, 8.80661296844482, 93.8742370605469, 0.000485318014398217
2522, 1.94607996940613, 34.7266693115234, 176.543487548828, 9.13008213043213, 93.8544158935547, 0.000485318014398217
2524, 1.9445024728775, 34.726676940918, 176.637649536133, 9.41254806518555, 93.8574829101562, 0.000485318014398217
2526, 1.94278812408447, 34.7267379760742, 176.641647338867, 8.67411518096924, 93.8689880371094, 0.000485318014398217
2528, 1.94053912162781, 34.7267417907715, 176.707611083984, 8.87885284423828, 93.862174987793, 0.000485318014398217
2530, 1.93812501430511, 34.7266235351562, 176.812301635742, 8.37967109680176, 93.8680953979492, 0.000485318014398217
2532, 1.93730568885803, 34.7267150878906, 176.845932006836, 9.60443019866943, 93.8691787719727, 0.000485318014398217
2534, 1.93668365478516, 34.7266082763672, 176.87776184082, 8.53547382354736, 93.8723068237305, 0.000485318014398217
2536, 1.93607676029205, 34.7265853881836, 176.853302001953, 8.33567237854004, 93.8638229370117, 0.000485318014398217
2538, 1.9347836971283, 34.7265472412109, 176.81623840332, 7.68434953689575, 93.8700561523438, 0.000485318014398217
2540, 1.93238282203674, 34.7265930175781, 176.783584594727, 7.94995355606079, 93.8644790649414, 0.000485318014398217
2542, 1.92587387561798, 34.7270011901855, 176.827056884766, 8.53390026092529, 93.8648834228516, 0.000485318014398217
2544, 1.92141330242157, 34.7272033691406, 176.903717041016, 8.66567802429199, 93.8753204345703, 0.000485318014398217
2546, 1.92042672634125, 34.7271842956543, 176.945053100586, 9.13126277923584, 93.8701400756836, 0.000485318014398217
2548, 1.91759848594666, 34.727237701416, 177.051895141602, 8.58272171020508, 93.8832321166992, 0.000485318014398217
2550, 1.9153254032135, 34.7272682189941, 177.093170166016, 8.35970211029053, 93.8746566772461, 0.000485318014398217
2552, 1.91154396533966, 34.7273254394531, 177.161087036133, 7.85002088546753, 93.8674087524414, 0.000485318014398217
2554, 1.90963637828827, 34.7274742126465, 177.219116210938, 8.04412174224854, 93.8667678833008, 0.000485318014398217
2556, 1.90858328342438, 34.7275047302246, 177.311187744141, 8.80586051940918, 93.8674545288086, 0.000485318014398217
2558, 1.9071272611618, 34.7276458740234, 177.457077026367, 8.4912109375, 93.8706741333008, 0.000485318014398217
2560, 1.90647864341736, 34.7276382446289, 177.767486572266, 8.96850776672363, 93.8677825927734, 0.000485318014398217
2562, 1.90558648109436, 34.7278060913086, 177.923400878906, 7.2216739654541, 93.8686981201172, 0.000485318014398217
2564, 1.90524923801422, 34.7278175354004, 178.092895507812, 7.63793897628784, 93.8677139282227, 0.000485318014398217
2566, 1.90435779094696, 34.727725982666, 178.142425537109, 8.64548683166504, 93.8672561645508, 0.000485318014398217
2568, 1.9038702249527, 34.7278137207031, 178.207214355469, 9.24190521240234, 93.8663940429688, 0.000485318014398217
2570, 1.90326881408691, 34.7277679443359, 178.275466918945, 9.3755350112915, 93.8727874755859, 0.000485318014398217
2572, 1.90430378913879, 34.7278175354004, 178.479705810547, 8.20375919342041, 93.8707275390625, 0.000485318014398217
2574, 1.90122222900391, 34.7277336120605, 178.4580078125, 8.79482364654541, 93.8631134033203, 0.000485318014398217
2576, 1.8995304107666, 34.7276344299316, 178.515838623047, 9.20826244354248, 93.8662719726562, 0.000485318014398217
2578, 1.89825534820557, 34.7276992797852, 178.540328979492, 8.55035877227783, 93.8507766723633, 0.000485318014398217
2580, 1.89723598957062, 34.7277030944824, 178.566680908203, 8.17829895019531, 93.864860534668, 0.000485318014398217
2582, 1.8972692489624, 34.7276649475098, 178.605987548828, 8.78671169281006, 93.8660354614258, 0.000485318014398217
2584, 1.89656662940979, 34.7277412414551, 178.620880126953, 7.97990894317627, 93.8617248535156, 0.000485318014398217
2586, 1.89637756347656, 34.7277603149414, 178.682723999023, 8.53328418731689, 93.8684539794922, 0.000485318014398217
2588, 1.89637494087219, 34.7277412414551, 178.740417480469, 8.24890041351318, 93.8642883300781, 0.000485318014398217
2590, 1.89609563350677, 34.727611541748, 178.740600585938, 8.2879114151001, 93.8740844726562, 0.000485318014398217
2592, 1.89476323127747, 34.7278366088867, 178.826293945312, 7.99869918823242, 93.8675308227539, 0.000485318014398217
2594, 1.89355838298798, 34.7279014587402, 178.780868530273, 6.68145751953125, 93.8668975830078, 0.000485318014398217
2596, 1.89219677448273, 34.7277984619141, 178.838912963867, 9.13845920562744, 93.8699951171875, 0.000485318014398217
2598, 1.89101433753967, 34.7278900146484, 178.860046386719, 8.41091156005859, 93.859489440918, 0.000485318014398217
2600, 1.8862019777298, 34.7280120849609, 178.961181640625, 8.87947940826416, 93.8604507446289, 0.000485318014398217
2602, 1.88406813144684, 34.7279815673828, 178.96501159668, 9.57934284210205, 93.8645172119141, 0.000485318014398217
2604, 1.88366401195526, 34.7277946472168, 178.954666137695, 9.26463603973389, 93.858039855957, 0.000485318014398217
2606, 1.88305532932281, 34.727855682373, 179.018951416016, 7.95609474182129, 93.8541564941406, 0.000485318014398217
2608, 1.88053894042969, 34.7278327941895, 179.021148681641, 8.12143135070801, 93.8270568847656, 0.000485318014398217
2610, 1.87863719463348, 34.7277030944824, 179.073455810547, 7.50387144088745, 93.8616027832031, 0.000485318014398217
2612, 1.87543022632599, 34.7276382446289, 179.079223632812, 8.83847713470459, 93.8631439208984, 0.000485318014398217
2614, 1.87519371509552, 34.7275886535645, 179.00666809082, 9.0792818069458, 93.8608932495117, 0.000485318014398217
2616, 1.8751232624054, 34.7276916503906, 179.054901123047, 9.46730709075928, 93.8644561767578, 0.000485318014398217
2618, 1.87508893013, 34.727611541748, 179.033386230469, 9.09728240966797, 93.8622207641602, 0.000485318014398217
2620, 1.87445724010468, 34.7275810241699, 178.974212646484, 9.2738208770752, 93.8644866943359, 0.000485318014398217
2622, 1.87381851673126, 34.7276229858398, 178.930130004883, 10.1920175552368, 93.8656311035156, 0.000485318014398217
2624, 1.87210822105408, 34.7275695800781, 178.932006835938, 9.37441539764404, 93.8582229614258, 0.000485318014398217
2626, 1.87087857723236, 34.727596282959, 178.951217651367, 9.94397258758545, 93.8677749633789, 0.000485318014398217
2628, 1.86914718151093, 34.7276268005371, 179.066101074219, 8.86701774597168, 93.8548965454102, 0.000485318014398217
2630, 1.86699247360229, 34.7276344299316, 178.981201171875, 8.13924503326416, 93.8622207641602, 0.000485318014398217
2632, 1.86619651317596, 34.7276268005371, 179.005279541016, 9.02545356750488, 93.8632125854492, 0.000485318014398217
2634, 1.86584889888763, 34.727611541748, 178.986846923828, 8.67241096496582, 93.8540115356445, 0.000485318014398217
2636, 1.86666798591614, 34.727481842041, 178.978286743164, 8.35273170471191, 93.8544998168945, 0.000485318014398217
2638, 1.86497068405151, 34.7275009155273, 179.064575195312, 8.81013011932373, 93.8510513305664, 0.000485318014398217
2640, 1.86355328559875, 34.7276573181152, 179.036254882812, 8.48928070068359, 93.8587951660156, 0.000485318014398217
2642, 1.86212265491486, 34.7275238037109, 179.041946411133, 8.38682270050049, 93.8525161743164, 0.000485318014398217
2644, 1.85956144332886, 34.727783203125, 179.048614501953, 8.27835941314697, 93.8528366088867, 0.000485318014398217
2646, 1.85805892944336, 34.7279167175293, 179.000869750977, 8.28883075714111, 93.853401184082, 0.000485318014398217
2648, 1.8571857213974, 34.7279624938965, 179.149597167969, 8.26935195922852, 93.8590545654297, 0.000485318014398217
2650, 1.85362362861633, 34.7280464172363, 179.282989501953, 8.76112937927246, 93.8587951660156, 0.000485318014398217
2652, 1.85320281982422, 34.7280921936035, 179.341125488281, 7.66041231155396, 93.8628158569336, 0.000485318014398217
2654, 1.85247015953064, 34.7280693054199, 179.441665649414, 8.44130992889404, 93.8577575683594, 0.000485318014398217
2656, 1.84864234924316, 34.7281303405762, 179.549987792969, 8.89840221405029, 93.8529663085938, 0.000485318014398217
2658, 1.84439325332642, 34.72802734375, 179.691192626953, 7.80353498458862, 93.8598022460938, 0.000485318014398217
2660, 1.84349191188812, 34.7281227111816, 179.731185913086, 8.97430896759033, 93.8603820800781, 0.000485318014398217
2662, 1.84317588806152, 34.7280769348145, 179.846450805664, 8.5698823928833, 93.8539047241211, 0.000485318014398217
2664, 1.84220170974731, 34.7281265258789, 180.003692626953, 9.14508152008057, 93.8569259643555, 0.000485318014398217
2666, 1.84035849571228, 34.7281341552734, 180.038940429688, 9.26595211029053, 93.8539733886719, 0.000485318014398217
2668, 1.83994543552399, 34.7280197143555, 180.123733520508, 9.14436531066895, 93.8501815795898, 0.000485318014398217
2670, 1.83947169780731, 34.7281227111816, 180.212951660156, 9.2730188369751, 93.8657073974609, 0.000485318014398217
2672, 1.83818697929382, 34.7280654907227, 180.207565307617, 9.73276138305664, 93.8557739257812, 0.000485318014398217
2674, 1.8366641998291, 34.7281112670898, 180.257522583008, 9.23122882843018, 93.8502807617188, 0.000485318014398217
2676, 1.83756232261658, 34.7281303405762, 180.242568969727, 8.74414348602295, 93.8503723144531, 0.000485318014398217
2678, 1.83469951152802, 34.7281227111816, 180.308410644531, 9.41951370239258, 93.8562469482422, 0.000485318014398217
2680, 1.83241426944733, 34.7282524108887, 180.248443603516, 8.23634624481201, 93.8549499511719, 0.000485318014398217
2682, 1.83099508285522, 34.7281951904297, 180.302062988281, 8.1871452331543, 93.8608932495117, 0.000485318014398217
2684, 1.8293182849884, 34.7282295227051, 180.375244140625, 8.88802433013916, 93.8519973754883, 0.000485318014398217
2686, 1.82821893692017, 34.7282524108887, 180.421951293945, 8.78041553497314, 93.8553771972656, 0.000485318014398217
2688, 1.82718431949615, 34.7283554077148, 180.563812255859, 7.18540525436401, 93.8574295043945, 0.000485318014398217
2690, 1.8253026008606, 34.7282600402832, 180.705276489258, 8.47315406799316, 93.8583679199219, 0.000485318014398217
2692, 1.82228362560272, 34.7283325195312, 180.692047119141, 8.88877010345459, 93.869270324707, 0.000485318014398217
2694, 1.82055413722992, 34.7282943725586, 180.70133972168, 8.26913356781006, 93.8616485595703, 0.000485318014398217
2696, 1.81918573379517, 34.7282371520996, 180.747039794922, 7.2320613861084, 93.8688430786133, 0.000485318014398217
2698, 1.81748926639557, 34.728157043457, 180.726379394531, 6.73831987380981, 93.8605499267578, 0.000485318014398217
2700, 1.81669533252716, 34.7281303405762, 180.748809814453, 7.08591556549072, 93.8655395507812, 0.000485318014398217
2702, 1.81447470188141, 34.7282104492188, 180.789535522461, 6.60055828094482, 93.8663635253906, 0.000485318014398217
2704, 1.81174039840698, 34.7282752990723, 180.80012512207, 6.35336685180664, 93.8712005615234, 0.000485318014398217
2706, 1.81056761741638, 34.7282638549805, 180.892761230469, 6.91995811462402, 93.8717575073242, 0.000485318014398217
2708, 1.80983316898346, 34.7283554077148, 180.860717773438, 7.94590854644775, 93.8672409057617, 0.000485318014398217
2710, 1.80957698822021, 34.7282562255859, 180.865982055664, 8.5977087020874, 93.8673324584961, 0.000485318014398217
2712, 1.80930066108704, 34.7282485961914, 180.867233276367, 8.13610935211182, 93.8662261962891, 0.000485318014398217
2714, 1.81059074401855, 34.7282104492188, 181.052307128906, 9.12876129150391, 93.8663787841797, 0.000485318014398217
2716, 1.80891668796539, 34.7282829284668, 181.022567749023, 8.44463634490967, 93.8685760498047, 0.000485318014398217
2718, 1.80594992637634, 34.7283325195312, 181.060302734375, 8.83930587768555, 93.8632507324219, 0.000485318014398217
2720, 1.80492269992828, 34.7282867431641, 181.100341796875, 9.22603797912598, 93.8669738769531, 0.000485318014398217
2722, 1.80420351028442, 34.7284088134766, 181.064117431641, 8.67893314361572, 93.8576431274414, 0.000485318014398217
2724, 1.80657982826233, 34.7283096313477, 181.284454345703, 8.44677639007568, 93.8645553588867, 0.000485318014398217
2726, 1.80346989631653, 34.7283668518066, 181.389404296875, 8.06283950805664, 93.8694000244141, 0.000485318014398217
2728, 1.79768061637878, 34.7283821105957, 181.397155761719, 8.3258810043335, 93.8648834228516, 0.000485318014398217
2730, 1.79580354690552, 34.7282333374023, 181.384170532227, 8.08369159698486, 93.8628616333008, 0.000485318014398217
2732, 1.79502558708191, 34.7283210754395, 181.413772583008, 7.80545806884766, 93.8677825927734, 0.000485318014398217
2734, 1.79494857788086, 34.7282295227051, 181.446136474609, 7.33132219314575, 93.8761825561523, 0.000485318014398217
2736, 1.79451274871826, 34.7282638549805, 181.426162719727, 7.74648904800415, 93.8736419677734, 0.000485318014398217
2738, 1.79475378990173, 34.7281875610352, 181.423919677734, 8.63056182861328, 93.8727035522461, 0.000485318014398217
2740, 1.79268169403076, 34.7282409667969, 181.490295410156, 8.38353061676025, 93.876579284668, 0.000485318014398217
2742, 1.79177987575531, 34.7282371520996, 181.545028686523, 8.02067470550537, 93.87109375, 0.000485318014398217
2744, 1.79160487651825, 34.728214263916, 181.537551879883, 7.8763370513916, 93.8710250854492, 0.000485318014398217
2746, 1.79180073738098, 34.7281494140625, 181.564605712891, 8.34104442596436, 93.8676223754883, 0.000485318014398217
2748, 1.78959238529205, 34.7282905578613, 181.614273071289, 8.41207885742188, 93.871223449707, 0.000485318014398217
2750, 1.78772568702698, 34.7281532287598, 181.610656738281, 8.3373498916626, 93.8696212768555, 0.000485318014398217
2752, 1.78758764266968, 34.7281608581543, 181.695495605469, 7.462965965271, 93.8707275390625, 0.000485318014398217
2754, 1.78311657905579, 34.7282028198242, 181.744277954102, 7.48226690292358, 93.8702545166016, 0.000485318014398217
2756, 1.78267645835876, 34.7282295227051, 181.797241210938, 7.30053186416626, 93.8767318725586, 0.000485318014398217
2758, 1.78044641017914, 34.7280693054199, 181.771942138672, 8.77192115783691, 93.8488159179688, 0.000485318014398217
2760, 1.77744400501251, 34.7282104492188, 181.793960571289, 9.74850749969482, 93.8782577514648, 0.000485318014398217
2762, 1.77603840827942, 34.7282524108887, 181.804794311523, 8.63864135742188, 93.8707046508789, 0.000485318014398217
2764, 1.77584373950958, 34.7281951904297, 181.928009033203, 8.11307811737061, 93.8650131225586, 0.000485318014398217
2766, 1.77474439144135, 34.7281455993652, 182.157501220703, 7.52776861190796, 93.867919921875, 0.000485318014398217
2768, 1.77192902565002, 34.7282524108887, 182.189559936523, 7.5226411819458, 93.8663940429688, 0.000485318014398217
2770, 1.77143931388855, 34.7282409667969, 182.260360717773, 9.514967918396, 93.8697662353516, 0.000485318014398217
2772, 1.77030873298645, 34.7282257080078, 182.268173217773, 8.60914993286133, 93.8647918701172, 0.000485318014398217
2774, 1.77027678489685, 34.7282028198242, 182.354614257812, 8.42209053039551, 93.8615570068359, 0.000485318014398217
2776, 1.76927268505096, 34.7282676696777, 182.390380859375, 7.96764469146729, 93.8592987060547, 0.000485318014398217
2778, 1.76818835735321, 34.7282485961914, 182.323425292969, 7.25742292404175, 93.8616714477539, 0.000485318014398217
2780, 1.7659398317337, 34.7284698486328, 182.343627929688, 7.5718994140625, 93.8602523803711, 0.000485318014398217
2782, 1.76659214496613, 34.7284126281738, 182.60498046875, 8.25936031341553, 93.864387512207, 0.000485318014398217
2784, 1.76404511928558, 34.7284927368164, 182.69563293457, 7.47679328918457, 93.8630523681641, 0.000485318014398217
2786, 1.76071441173553, 34.7284622192383, 182.805603027344, 7.70237302780151, 93.8606033325195, 0.000485318014398217
2788, 1.75816440582275, 34.7284202575684, 182.976211547852, 9.10433101654053, 93.8658905029297, 0.000485318014398217
2790, 1.75677001476288, 34.7285041809082, 182.983901977539, 9.10493087768555, 93.8599014282227, 0.000485318014398217
2792, 1.75608289241791, 34.7283401489258, 183.000030517578, 8.73808765411377, 93.8654861450195, 0.000485318014398217
2794, 1.75570380687714, 34.7284927368164, 183.055557250977, 7.835524559021, 93.8622436523438, 0.000485318014398217
2796, 1.75426113605499, 34.7284812927246, 183.172225952148, 8.04265880584717, 93.8681564331055, 0.000485318014398217
2798, 1.75434899330139, 34.7283592224121, 183.179260253906, 9.12524890899658, 93.8559951782227, 0.000485318014398217
2800, 1.75190138816833, 34.7283668518066, 183.199676513672, 8.68585395812988, 93.8586502075195, 0.000485318014398217
2802, 1.74771332740784, 34.7284317016602, 183.212463378906, 8.90820121765137, 93.8672256469727, 0.000485318014398217
2804, 1.74660766124725, 34.7284355163574, 183.307754516602, 7.74740076065063, 93.8688278198242, 0.000485318014398217
2806, 1.74606120586395, 34.7284889221191, 183.379104614258, 8.29474067687988, 93.8658828735352, 0.000485318014398217
2808, 1.74597108364105, 34.7284317016602, 183.396560668945, 8.55212593078613, 93.868766784668, 0.000485318014398217
2810, 1.7439169883728, 34.7284851074219, 183.501861572266, 8.79155731201172, 93.8655395507812, 0.000485318014398217
2812, 1.74430954456329, 34.7282600402832, 183.481231689453, 9.08719635009766, 93.8679122924805, 0.000485318014398217
2814, 1.74162745475769, 34.7285766601562, 183.506195068359, 8.01332950592041, 93.8653411865234, 0.000485318014398217
2816, 1.73897838592529, 34.7286415100098, 183.515060424805, 7.7650146484375, 93.8691711425781, 0.000485318014398217
2818, 1.73852825164795, 34.7284736633301, 183.538955688477, 8.11064338684082, 93.8639602661133, 0.000485318014398217
2820, 1.73833274841309, 34.7283401489258, 183.700012207031, 7.85886526107788, 93.8656463623047, 0.000485318014398217
2822, 1.73600542545319, 34.7283096313477, 183.712677001953, 7.95365858078003, 93.8595123291016, 0.000485318014398217
2824, 1.73281395435333, 34.7282295227051, 183.652313232422, 7.65761613845825, 93.8741607666016, 0.000485318014398217
2826, 1.73066759109497, 34.7281303405762, 183.620803833008, 7.90544986724854, 93.8730850219727, 0.000485318014398217
2828, 1.7291294336319, 34.7281303405762, 183.658050537109, 8.48040580749512, 93.8746109008789, 0.000485318014398217
2830, 1.72856867313385, 34.7280883789062, 183.672668457031, 7.67322731018066, 93.8701629638672, 0.000485318014398217
