CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04049Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:53 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 49
CASTNO = 1
CTDID = 09SS20130704_CTD_49_1
DATE = 2013-07-16
TIMEZONE = UTC
CTD_START_TIME = 18:07:05
CTD_START_LATITUDE = -25.3836592107892
CTD_START_LONGITUDE = 99.9988740539461
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -25.3835930488534
CTD_BOTTOM_LONGITUDE = 100.000028475573
CTD_END_TIME = 
CTD_END_LATITUDE = -25.383404508982
CTD_END_LONGITUDE = 99.999569
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1802, 2.61906862258911, 34.6956253051758, 155.900390625, 9.42336273193359, 93.8739929199219, 0.000485318014398217
1804, 2.61718034744263, 34.6963081359863, 155.778274536133, 9.59093475341797, 93.8688735961914, 0.000485318014398217
1806, 2.61492967605591, 34.6970863342285, 155.615036010742, 9.19313049316406, 93.8697052001953, 0.000485318014398217
1808, 2.61506867408752, 34.6973190307617, 155.494323730469, 8.34377956390381, 93.8780136108398, 0.000485318014398217
1810, 2.61450743675232, 34.6974067687988, 155.334564208984, 8.77625465393066, 93.8713760375977, 0.000485318014398217
1812, 2.61333441734314, 34.6974983215332, 154.896759033203, 10.1287546157837, 93.8699493408203, 0.000485318014398217
1814, 2.60948300361633, 34.6979217529297, 154.779373168945, 10.1217832565308, 93.8775100708008, 0.000485318014398217
1816, 2.60750651359558, 34.6981353759766, 154.651275634766, 9.45714855194092, 93.8725280761719, 0.000485318014398217
1818, 2.60586333274841, 34.6982612609863, 154.639770507812, 10.5307989120483, 93.8740692138672, 0.000485318014398217
1820, 2.60387396812439, 34.6986541748047, 154.598815917969, 10.9103298187256, 93.8788528442383, 0.000485318014398217
1822, 2.60185837745667, 34.6989822387695, 154.614105224609, 10.4921998977661, 93.8693695068359, 0.000485318014398217
1824, 2.60122036933899, 34.6989326477051, 154.589050292969, 9.69721412658691, 93.8741683959961, 0.000485318014398217
1826, 2.59779953956604, 34.6992988586426, 154.549957275391, 9.2282600402832, 93.8774719238281, 0.000485318014398217
1828, 2.58626413345337, 34.6997489929199, 154.629791259766, 8.9764289855957, 93.8821029663086, 0.000485318014398217
1830, 2.58081841468811, 34.699764251709, 154.637939453125, 9.91939067840576, 93.8760528564453, 0.000485318014398217
1832, 2.58010339736938, 34.6998596191406, 154.752258300781, 9.45810604095459, 93.8745193481445, 0.000485318014398217
1834, 2.58015394210815, 34.7000122070312, 154.987564086914, 9.44315338134766, 93.8815841674805, 0.000485318014398217
1836, 2.58007836341858, 34.7001190185547, 155.044403076172, 8.78905391693115, 93.8816680908203, 0.000485318014398217
1838, 2.57763290405273, 34.7004089355469, 155.101531982422, 10.0539503097534, 93.8789901733398, 0.000485318014398217
1840, 2.56703758239746, 34.700798034668, 155.212463378906, 9.72778224945068, 93.8757705688477, 0.000485318014398217
1842, 2.56265544891357, 34.7009429931641, 155.227279663086, 8.75003242492676, 93.8809585571289, 0.000485318014398217
1844, 2.55977344512939, 34.7011299133301, 155.344741821289, 8.93070316314697, 93.8854675292969, 0.000485318014398217
1846, 2.55863904953003, 34.7012214660645, 155.484252929688, 9.80088806152344, 93.8880996704102, 0.000485318014398217
1848, 2.55617499351501, 34.7014312744141, 155.647171020508, 9.38307857513428, 93.8793334960938, 0.000485318014398217
1850, 2.55489468574524, 34.7017021179199, 155.808654785156, 10.0710134506226, 93.8786697387695, 0.000485318014398217
1852, 2.55348300933838, 34.7019081115723, 155.859909057617, 10.2701549530029, 93.8821868896484, 0.000485318014398217
1854, 2.55200862884521, 34.7020568847656, 155.953872680664, 9.63938808441162, 93.8823852539062, 0.000485318014398217
1856, 2.550048828125, 34.7019882202148, 155.933090209961, 9.02840042114258, 93.8856658935547, 0.000485318014398217
1858, 2.54865503311157, 34.7019081115723, 155.9462890625, 9.26121997833252, 93.8824691772461, 0.000485318014398217
1860, 2.54839897155762, 34.702091217041, 156.026977539062, 8.50144481658936, 93.8845062255859, 0.000485318014398217
1862, 2.5486376285553, 34.7026481628418, 156.103927612305, 8.50193309783936, 93.879753112793, 0.000485318014398217
1864, 2.54796528816223, 34.702766418457, 156.128646850586, 9.64630126953125, 93.8852462768555, 0.000485318014398217
1866, 2.5472047328949, 34.7028884887695, 156.064147949219, 9.66577816009521, 93.8832397460938, 0.000485318014398217
1868, 2.54634690284729, 34.7029304504395, 155.991561889648, 9.31847476959229, 93.8787384033203, 0.000485318014398217
1870, 2.54475784301758, 34.7032585144043, 155.930236816406, 9.49723243713379, 93.8787002563477, 0.000485318014398217
1872, 2.53990769386292, 34.7037658691406, 155.882781982422, 9.72860527038574, 93.8760986328125, 0.000485318014398217
1874, 2.53521513938904, 34.7040367126465, 155.824081420898, 10.5244073867798, 93.8788986206055, 0.000485318014398217
1876, 2.5340678691864, 34.7041473388672, 155.76921081543, 9.19571399688721, 93.8754730224609, 0.000485318014398217
1878, 2.53322792053223, 34.7042808532715, 155.780364990234, 8.88042545318604, 93.8857879638672, 0.000485318014398217
1880, 2.53251528739929, 34.7043037414551, 155.788101196289, 9.50504779815674, 93.8823699951172, 0.000485318014398217
1882, 2.53082990646362, 34.7045211791992, 155.818984985352, 9.73083400726318, 93.8798599243164, 0.000485318014398217
1884, 2.52818703651428, 34.7046928405762, 155.913864135742, 8.911057472229, 93.8792190551758, 0.000485318014398217
1886, 2.52710866928101, 34.7047386169434, 155.929779052734, 9.25135898590088, 93.8780059814453, 0.000485318014398217
1888, 2.52614998817444, 34.704906463623, 155.969284057617, 10.0737676620483, 93.8761215209961, 0.000485318014398217
1890, 2.52475261688232, 34.7050628662109, 155.996658325195, 10.2164297103882, 93.8771362304688, 0.000485318014398217
1892, 2.52009963989258, 34.7054786682129, 156.053771972656, 10.0742959976196, 93.8789443969727, 0.000485318014398217
1894, 2.5162935256958, 34.7058219909668, 156.082397460938, 9.90577125549316, 93.8820114135742, 0.000485318014398217
1896, 2.51199126243591, 34.7060470581055, 156.039947509766, 10.0084352493286, 93.880012512207, 0.000485318014398217
1898, 2.50976395606995, 34.7060966491699, 156.079956054688, 9.81104373931885, 93.8773193359375, 0.000485318014398217
1900, 2.50901246070862, 34.7060813903809, 156.165557861328, 10.082447052002, 93.8827133178711, 0.000485318014398217
1902, 2.5069215297699, 34.7064476013184, 156.21337890625, 9.33126926422119, 93.8739852905273, 0.000485318014398217
1904, 2.50667095184326, 34.7063598632812, 156.304794311523, 8.51386833190918, 93.8784027099609, 0.000485318014398217
1906, 2.50528836250305, 34.7063064575195, 156.262359619141, 9.97583961486816, 93.8724746704102, 0.000485318014398217
1908, 2.50338554382324, 34.7065925598145, 156.316253662109, 10.1888122558594, 93.8534927368164, 0.000485318014398217
1910, 2.50146222114563, 34.7066764831543, 156.375885009766, 10.034797668457, 93.8886642456055, 0.000485318014398217
1912, 2.49949789047241, 34.7067413330078, 156.352020263672, 9.35087776184082, 93.8832321166992, 0.000485318014398217
1914, 2.49953627586365, 34.7066307067871, 156.397216796875, 10.4240379333496, 93.8785400390625, 0.000485318014398217
1916, 2.49466061592102, 34.7071418762207, 156.470123291016, 9.43735027313232, 93.8789138793945, 0.000485318014398217
1918, 2.4918692111969, 34.7073020935059, 156.413482666016, 9.87616729736328, 93.8751602172852, 0.000485318014398217
1920, 2.49077439308167, 34.7074012756348, 156.464935302734, 9.87346267700195, 93.8770599365234, 0.000485318014398217
1922, 2.49021983146667, 34.7073707580566, 156.437057495117, 9.49484062194824, 93.8766403198242, 0.000485318014398217
1924, 2.4900496006012, 34.7073631286621, 156.523422241211, 8.69090747833252, 93.8872146606445, 0.000485318014398217
1926, 2.48718786239624, 34.7075538635254, 156.579055786133, 9.85659027099609, 93.8815231323242, 0.000485318014398217
1928, 2.48141932487488, 34.7079963684082, 156.686798095703, 9.97061538696289, 93.8777389526367, 0.000485318014398217
1930, 2.47914600372314, 34.7082786560059, 156.756774902344, 10.1760873794556, 93.8671340942383, 0.000485318014398217
1932, 2.47766995429993, 34.7082824707031, 156.813858032227, 9.10659885406494, 93.8774490356445, 0.000485318014398217
1934, 2.47592306137085, 34.7084732055664, 156.892486572266, 8.99265003204346, 93.8834457397461, 0.000485318014398217
1936, 2.47269034385681, 34.7085494995117, 156.996307373047, 8.41229724884033, 93.8825302124023, 0.000485318014398217
1938, 2.47004556655884, 34.7086753845215, 157.041000366211, 8.55167388916016, 93.8865737915039, 0.000485318014398217
1940, 2.46686196327209, 34.7088851928711, 157.136489868164, 8.96011734008789, 93.8844680786133, 0.000485318014398217
1942, 2.46300792694092, 34.7089233398438, 157.170288085938, 10.2661418914795, 93.8817596435547, 0.000485318014398217
1944, 2.46100449562073, 34.7089691162109, 157.219451904297, 9.85796451568604, 93.8901748657227, 0.000485318014398217
1946, 2.4599781036377, 34.7088356018066, 157.272857666016, 10.0305051803589, 93.8814239501953, 0.000485318014398217
1948, 2.45334410667419, 34.7091751098633, 157.317291259766, 9.52141380310059, 93.8799514770508, 0.000485318014398217
1950, 2.45173096656799, 34.7092361450195, 157.482284545898, 9.41096305847168, 93.8962860107422, 0.000485318014398217
1952, 2.45179867744446, 34.7092742919922, 157.680572509766, 9.98317337036133, 93.8836212158203, 0.000485318014398217
1954, 2.45026397705078, 34.7094459533691, 157.761810302734, 10.2473106384277, 93.8886642456055, 0.000485318014398217
1956, 2.44777488708496, 34.7096824645996, 157.784362792969, 10.4844188690186, 93.8843612670898, 0.000485318014398217
1958, 2.44275736808777, 34.7101593017578, 157.829483032227, 9.88266849517822, 93.8803253173828, 0.000485318014398217
1960, 2.43955087661743, 34.7103309631348, 157.877044677734, 9.03781604766846, 93.8832092285156, 0.000485318014398217
1962, 2.43975138664246, 34.710563659668, 157.878860473633, 8.49654674530029, 93.8853225708008, 0.000485318014398217
1964, 2.4386842250824, 34.7105331420898, 157.971145629883, 9.09624862670898, 93.890754699707, 0.000485318014398217
1966, 2.43139433860779, 34.7108535766602, 158.027465820312, 9.30908107757568, 93.8827285766602, 0.000485318014398217
1968, 2.42906522750854, 34.7112579345703, 158.060455322266, 9.11017513275146, 93.8856811523438, 0.000485318014398217
1970, 2.42723655700684, 34.7113838195801, 158.023788452148, 8.49013900756836, 93.88671875, 0.000485318014398217
1972, 2.4259889125824, 34.711368560791, 158.043441772461, 7.52663421630859, 93.8779678344727, 0.000485318014398217
1974, 2.42467474937439, 34.7114105224609, 158.068130493164, 7.89198589324951, 93.8792572021484, 0.000485318014398217
1976, 2.42310810089111, 34.7115821838379, 158.094467163086, 9.25651550292969, 93.885139465332, 0.000485318014398217
1978, 2.41930770874023, 34.7116775512695, 158.081512451172, 9.14023590087891, 93.8858489990234, 0.000485318014398217
1980, 2.4166738986969, 34.7117538452148, 158.102752685547, 9.2562894821167, 93.886474609375, 0.000485318014398217
1982, 2.41324281692505, 34.7120513916016, 158.187881469727, 8.91175937652588, 93.889518737793, 0.000485318014398217
1984, 2.40528893470764, 34.7124862670898, 158.303436279297, 8.63377571105957, 93.8908386230469, 0.000485318014398217
1986, 2.40334033966064, 34.712646484375, 158.402206420898, 8.81886196136475, 93.8882446289062, 0.000485318014398217
1988, 2.40213775634766, 34.7127380371094, 158.457931518555, 8.43218231201172, 93.8777542114258, 0.000485318014398217
1990, 2.39993166923523, 34.7129287719727, 158.593597412109, 8.51459217071533, 93.8777542114258, 0.000485318014398217
1992, 2.39717721939087, 34.713077545166, 158.655670166016, 9.64446449279785, 93.8803482055664, 0.000485318014398217
1994, 2.39515590667725, 34.7130737304688, 158.673782348633, 8.14560222625732, 93.887809753418, 0.000485318014398217
1996, 2.39318251609802, 34.7132949829102, 158.709136962891, 8.3348445892334, 93.8796615600586, 0.000485318014398217
1998, 2.39160490036011, 34.7133102416992, 158.723617553711, 8.19270133972168, 93.8834762573242, 0.000485318014398217
2000, 2.39087796211243, 34.7132301330566, 158.774230957031, 8.56564331054688, 93.887092590332, 0.000485318014398217
2002, 2.38695788383484, 34.7135200500488, 158.83869934082, 8.26444244384766, 93.8873672485352, 0.000485318014398217
2004, 2.38227105140686, 34.7136917114258, 158.873016357422, 7.03591346740723, 93.876708984375, 0.000485318014398217
2006, 2.38173913955688, 34.7138137817383, 158.944885253906, 8.64687156677246, 93.8797149658203, 0.000485318014398217
2008, 2.37942099571228, 34.7138595581055, 159.041473388672, 9.51803302764893, 93.8844604492188, 0.000485318014398217
2010, 2.3756115436554, 34.7140045166016, 159.105117797852, 10.2665481567383, 93.8814086914062, 0.000485318014398217
2012, 2.37567710876465, 34.7139053344727, 159.169464111328, 9.09242916107178, 93.88330078125, 0.000485318014398217
2014, 2.37351059913635, 34.7140312194824, 159.286331176758, 9.61295986175537, 93.8838653564453, 0.000485318014398217
2016, 2.37054347991943, 34.7141036987305, 159.351989746094, 8.82578945159912, 93.8894805908203, 0.000485318014398217
2018, 2.37009024620056, 34.7141418457031, 159.277847290039, 10.0948066711426, 93.8900833129883, 0.000485318014398217
2020, 2.37009906768799, 34.7139778137207, 159.340454101562, 9.2473669052124, 93.8872375488281, 0.000485318014398217
2022, 2.37033867835999, 34.7140045166016, 159.444366455078, 9.10343742370605, 93.8805236816406, 0.000485318014398217
2024, 2.37045097351074, 34.7138862609863, 159.456405639648, 8.15253829956055, 93.875114440918, 0.000485318014398217
2026, 2.37087965011597, 34.7139358520508, 159.470153808594, 8.79061031341553, 93.8727340698242, 0.000485318014398217
2028, 2.36986517906189, 34.7138557434082, 159.445220947266, 9.11167335510254, 93.8862915039062, 0.000485318014398217
2030, 2.36865520477295, 34.7140502929688, 159.502563476562, 7.75373411178589, 93.8772964477539, 0.000485318014398217
2032, 2.36223006248474, 34.7143936157227, 159.51203918457, 8.5900764465332, 93.8768768310547, 0.000485318014398217
2034, 2.357586145401, 34.7144393920898, 159.56005859375, 9.73105716705322, 93.8779373168945, 0.000485318014398217
2036, 2.35601258277893, 34.7146224975586, 159.543258666992, 9.37224292755127, 93.8755035400391, 0.000485318014398217
2038, 2.35195922851562, 34.7146835327148, 159.672637939453, 8.0535306930542, 93.874641418457, 0.000485318014398217
2040, 2.34991979598999, 34.7147483825684, 159.809860229492, 7.78273868560791, 93.8838577270508, 0.000485318014398217
2042, 2.34911966323853, 34.7148895263672, 159.855575561523, 9.39994621276855, 93.8738250732422, 0.000485318014398217
2044, 2.34743714332581, 34.714900970459, 159.921539306641, 10.2680921554565, 93.877555847168, 0.000485318014398217
2046, 2.34407734870911, 34.7148590087891, 160.024917602539, 10.0248050689697, 93.8824691772461, 0.000485318014398217
2048, 2.34278631210327, 34.7151527404785, 160.027420043945, 9.721848487854, 93.8827133178711, 0.000485318014398217
2050, 2.34045505523682, 34.715160369873, 160.101058959961, 9.74184894561768, 93.8779449462891, 0.000485318014398217
2052, 2.33870601654053, 34.7152938842773, 160.109771728516, 8.98667430877686, 93.8814086914062, 0.000485318014398217
2054, 2.33709645271301, 34.7153244018555, 160.206329345703, 9.47057437896729, 93.8813858032227, 0.000485318014398217
2056, 2.33491778373718, 34.7154350280762, 160.289688110352, 9.59300136566162, 93.8829956054688, 0.000485318014398217
2058, 2.33277249336243, 34.7154960632324, 160.353637695312, 10.0227384567261, 93.8819732666016, 0.000485318014398217
2060, 2.33207035064697, 34.7155685424805, 160.392669677734, 8.94643306732178, 93.8890228271484, 0.000485318014398217
2062, 2.32958626747131, 34.7158699035645, 160.433776855469, 9.85476112365723, 93.8815460205078, 0.000485318014398217
2064, 2.32655119895935, 34.7160568237305, 160.494842529297, 8.39250087738037, 93.883903503418, 0.000485318014398217
2066, 2.32403421401978, 34.716251373291, 160.468673706055, 8.52549648284912, 93.8808975219727, 0.000485318014398217
2068, 2.32192659378052, 34.7162818908691, 160.489822387695, 8.95322513580322, 93.877799987793, 0.000485318014398217
2070, 2.31974673271179, 34.7165107727051, 160.545486450195, 8.82722187042236, 93.8820571899414, 0.000485318014398217
2072, 2.31709098815918, 34.7165031433105, 160.610244750977, 8.74600982666016, 93.8889694213867, 0.000485318014398217
2074, 2.31469869613647, 34.716495513916, 160.715774536133, 7.68587589263916, 93.8923187255859, 0.000485318014398217
2076, 2.31247687339783, 34.7167091369629, 160.714019775391, 6.7557692527771, 93.8791351318359, 0.000485318014398217
2078, 2.31092071533203, 34.7168045043945, 160.828735351562, 7.53742504119873, 93.8931121826172, 0.000485318014398217
2080, 2.31076002120972, 34.7168731689453, 160.816711425781, 9.05715370178223, 93.8891372680664, 0.000485318014398217
2082, 2.30907964706421, 34.7169532775879, 160.870574951172, 8.79464435577393, 93.8833541870117, 0.000485318014398217
2084, 2.3071825504303, 34.7170181274414, 160.860870361328, 8.98946380615234, 93.8841781616211, 0.000485318014398217
2086, 2.30541610717773, 34.7169380187988, 160.791458129883, 9.07723236083984, 93.8891296386719, 0.000485318014398217
2088, 2.30461525917053, 34.7169494628906, 160.87483215332, 9.29461479187012, 93.8906860351562, 0.000485318014398217
2090, 2.30354166030884, 34.7171516418457, 160.913604736328, 7.36767339706421, 93.8919525146484, 0.000485318014398217
2092, 2.30268859863281, 34.7172012329102, 160.946319580078, 8.02101135253906, 93.8878173828125, 0.000485318014398217
2094, 2.30104160308838, 34.7172622680664, 161.001998901367, 8.77898693084717, 93.8929977416992, 0.000485318014398217
2096, 2.29972910881042, 34.7172088623047, 161.035385131836, 8.99701499938965, 93.8888549804688, 0.000485318014398217
2098, 2.29791617393494, 34.717399597168, 161.064376831055, 9.54551982879639, 93.8815765380859, 0.000485318014398217
2100, 2.29809403419495, 34.7173385620117, 161.177185058594, 8.71476364135742, 93.8758392333984, 0.000485318014398217
2102, 2.29471373558044, 34.7176361083984, 161.223297119141, 8.8418083190918, 93.8814086914062, 0.000485318014398217
2104, 2.29289555549622, 34.7177658081055, 161.214004516602, 8.7560510635376, 93.8768768310547, 0.000485318014398217
2106, 2.2914571762085, 34.7177772521973, 161.251586914062, 9.19210433959961, 93.8842697143555, 0.000485318014398217
2108, 2.29101729393005, 34.7177467346191, 161.124465942383, 9.75737285614014, 93.8842010498047, 0.000485318014398217
2110, 2.29103136062622, 34.7178764343262, 161.159973144531, 9.07096672058105, 93.8823471069336, 0.000485318014398217
2112, 2.28496146202087, 34.7180099487305, 161.18017578125, 8.90019702911377, 93.8880233764648, 0.000485318014398217
2114, 2.28530263900757, 34.7178916931152, 161.275619506836, 9.832594871521, 93.8844451904297, 0.000485318014398217
2116, 2.28299117088318, 34.7180099487305, 161.336059570312, 8.86706829071045, 93.8839263916016, 0.000485318014398217
2118, 2.28120684623718, 34.7180976867676, 161.369781494141, 9.11333751678467, 93.8792114257812, 0.000485318014398217
2120, 2.28094267845154, 34.7181396484375, 161.392562866211, 9.34216022491455, 93.8750305175781, 0.000485318014398217
2122, 2.28050565719604, 34.7181816101074, 161.480667114258, 8.50381469726562, 93.8805770874023, 0.000485318014398217
2124, 2.27974200248718, 34.7182350158691, 161.460403442383, 9.21558284759521, 93.8808670043945, 0.000485318014398217
2126, 2.27902817726135, 34.7182235717773, 161.539535522461, 10.5111312866211, 93.880012512207, 0.000485318014398217
2128, 2.2785918712616, 34.7181358337402, 161.569351196289, 9.72289371490479, 93.8888549804688, 0.000485318014398217
2130, 2.27639842033386, 34.7181358337402, 161.576019287109, 9.9527063369751, 93.8823623657227, 0.000485318014398217
2132, 2.27578544616699, 34.718147277832, 161.598037719727, 8.67701530456543, 93.8817977905273, 0.000485318014398217
2134, 2.27525043487549, 34.7182884216309, 161.610336303711, 8.98483943939209, 93.8827362060547, 0.000485318014398217
2136, 2.27408909797668, 34.718391418457, 161.671432495117, 8.59743022918701, 93.8745956420898, 0.000485318014398217
2138, 2.27278637886047, 34.7184181213379, 161.69807434082, 9.59596920013428, 93.8762512207031, 0.000485318014398217
2140, 2.2708432674408, 34.718505859375, 161.691192626953, 8.956862449646, 93.8789215087891, 0.000485318014398217
2142, 2.26864123344421, 34.7187995910645, 161.711410522461, 9.48629474639893, 93.8801574707031, 0.000485318014398217
2144, 2.2649974822998, 34.7187995910645, 161.753067016602, 9.30658721923828, 93.8762054443359, 0.000485318014398217
2146, 2.26377511024475, 34.718822479248, 161.76513671875, 9.28666591644287, 93.8796691894531, 0.000485318014398217
2148, 2.26382112503052, 34.7187004089355, 161.908950805664, 9.09006309509277, 93.8799209594727, 0.000485318014398217
2150, 2.26223921775818, 34.7189254760742, 162.056427001953, 9.39898872375488, 93.880615234375, 0.000485318014398217
2152, 2.25855731964111, 34.7190284729004, 162.032791137695, 9.02649593353271, 93.880744934082, 0.000485318014398217
2154, 2.25507473945618, 34.7191162109375, 162.022201538086, 8.51504611968994, 93.8893890380859, 0.000485318014398217
2156, 2.25191450119019, 34.7191467285156, 162.095993041992, 8.07062339782715, 93.8805389404297, 0.000485318014398217
2158, 2.25089955329895, 34.7192497253418, 162.055816650391, 8.11742401123047, 93.8770065307617, 0.000485318014398217
2160, 2.2504198551178, 34.7191047668457, 162.135543823242, 8.52176952362061, 93.8783721923828, 0.000485318014398217
2162, 2.24921941757202, 34.7191619873047, 162.340393066406, 8.21237850189209, 93.833625793457, 0.000485318014398217
2164, 2.24840879440308, 34.7192687988281, 162.426803588867, 8.73409652709961, 93.8718948364258, 0.000485318014398217
2166, 2.24679279327393, 34.719409942627, 162.509674072266, 8.56748867034912, 93.8840103149414, 0.000485318014398217
2168, 2.24348998069763, 34.7196769714355, 162.524505615234, 9.69196510314941, 93.8846969604492, 0.000485318014398217
2170, 2.24114441871643, 34.7196807861328, 162.580291748047, 8.79953479766846, 93.8762130737305, 0.000485318014398217
2172, 2.23833918571472, 34.7198028564453, 162.548400878906, 9.13473987579346, 93.8777770996094, 0.000485318014398217
2174, 2.2376663684845, 34.7196807861328, 162.664642333984, 9.1742467880249, 93.8793563842773, 0.000485318014398217
2176, 2.23642730712891, 34.7196502685547, 162.740234375, 8.10266399383545, 93.8820114135742, 0.000485318014398217
2178, 2.23546624183655, 34.7196502685547, 162.819808959961, 8.63144111633301, 93.8784713745117, 0.000485318014398217
2180, 2.2350115776062, 34.7198638916016, 162.827499389648, 9.92358493804932, 93.8715438842773, 0.000485318014398217
2182, 2.231529712677, 34.7199554443359, 162.885864257812, 10.2451667785645, 93.8818817138672, 0.000485318014398217
2184, 2.22771239280701, 34.7201080322266, 162.939483642578, 9.66306018829346, 93.872802734375, 0.000485318014398217
2186, 2.22235059738159, 34.7202682495117, 162.980484008789, 8.35284996032715, 93.8809585571289, 0.000485318014398217
2188, 2.21965098381042, 34.7203140258789, 163.03515625, 8.51104259490967, 93.8823394775391, 0.000485318014398217
2190, 2.21727609634399, 34.7205276489258, 163.124572753906, 9.19820880889893, 93.8787231445312, 0.000485318014398217
2192, 2.21492981910706, 34.7205543518066, 163.22509765625, 9.56574630737305, 93.8843994140625, 0.000485318014398217
2194, 2.2103099822998, 34.7206420898438, 163.356399536133, 8.03265571594238, 93.8816680908203, 0.000485318014398217
2196, 2.20813918113708, 34.7206535339355, 163.422210693359, 8.44289016723633, 93.8876724243164, 0.000485318014398217
2198, 2.20719027519226, 34.720775604248, 163.446334838867, 8.93027687072754, 93.8783493041992, 0.000485318014398217
2200, 2.20556783676147, 34.7208213806152, 163.498062133789, 8.24488162994385, 93.8784942626953, 0.000485318014398217
2202, 2.20089817047119, 34.721019744873, 163.584167480469, 8.57993316650391, 93.8753433227539, 0.000485318014398217
2204, 2.1986711025238, 34.7209014892578, 163.707229614258, 8.55134677886963, 93.8762664794922, 0.000485318014398217
2206, 2.19693899154663, 34.7209815979004, 163.818878173828, 8.96661758422852, 93.8795623779297, 0.000485318014398217
2208, 2.19542551040649, 34.7211227416992, 163.936706542969, 9.36015701293945, 93.8836059570312, 0.000485318014398217
2210, 2.19351935386658, 34.7210884094238, 164.019073486328, 9.82746696472168, 93.8769454956055, 0.000485318014398217
2212, 2.19263911247253, 34.7211799621582, 164.07942199707, 9.92465782165527, 93.8786697387695, 0.000485318014398217
2214, 2.19034838676453, 34.7212715148926, 164.134765625, 9.44123554229736, 93.8778228759766, 0.000485318014398217
2216, 2.18700933456421, 34.721363067627, 164.16960144043, 8.45445823669434, 93.8822479248047, 0.000485318014398217
2218, 2.18482160568237, 34.7213592529297, 164.190093994141, 8.5036792755127, 93.8797988891602, 0.000485318014398217
2220, 2.18391609191895, 34.7212600708008, 164.29508972168, 7.71316814422607, 93.8880996704102, 0.000485318014398217
2222, 2.18365859985352, 34.7213172912598, 164.321044921875, 8.03335666656494, 93.8800888061523, 0.000485318014398217
2224, 2.18188571929932, 34.7215957641602, 164.379272460938, 9.26147556304932, 93.8842391967773, 0.000485318014398217
2226, 2.18103933334351, 34.7214775085449, 164.396408081055, 9.09148788452148, 93.8871307373047, 0.000485318014398217
2228, 2.18055701255798, 34.7215347290039, 164.468048095703, 9.23797798156738, 93.8781661987305, 0.000485318014398217
2230, 2.17983627319336, 34.7215118408203, 164.407821655273, 9.08342266082764, 93.8721084594727, 0.000485318014398217
2232, 2.1790246963501, 34.7213745117188, 164.3818359375, 9.4717903137207, 93.8799133300781, 0.000485318014398217
2234, 2.17787003517151, 34.7214660644531, 164.461135864258, 9.26999473571777, 93.878547668457, 0.000485318014398217
2236, 2.17714810371399, 34.7214889526367, 164.571151733398, 8.78934383392334, 93.8854827880859, 0.000485318014398217
2238, 2.17684626579285, 34.7215576171875, 164.61653137207, 9.00712585449219, 93.8902816772461, 0.000485318014398217
2240, 2.1762101650238, 34.7215728759766, 164.62727355957, 8.16947555541992, 93.8903121948242, 0.000485318014398217
2242, 2.17596483230591, 34.7216377258301, 164.610336303711, 9.02750492095947, 93.8805770874023, 0.000485318014398217
2244, 2.17486476898193, 34.7215881347656, 164.697341918945, 9.30934143066406, 93.8818054199219, 0.000485318014398217
2246, 2.17443418502808, 34.7214546203613, 164.707748413086, 9.19832229614258, 93.8832244873047, 0.000485318014398217
2248, 2.17307257652283, 34.7215805053711, 164.725234985352, 9.34873390197754, 93.878303527832, 0.000485318014398217
2250, 2.16979312896729, 34.7217979431152, 164.783264160156, 9.14209175109863, 93.8718185424805, 0.000485318014398217
2252, 2.16894936561584, 34.7219123840332, 164.832427978516, 8.60841369628906, 93.8803863525391, 0.000485318014398217
2254, 2.16467571258545, 34.7220344543457, 164.882308959961, 9.06625843048096, 93.8827743530273, 0.000485318014398217
2256, 2.15860176086426, 34.7222518920898, 164.905670166016, 9.20096206665039, 93.8776168823242, 0.000485318014398217
2258, 2.15565824508667, 34.7222023010254, 164.960693359375, 9.23769474029541, 93.8851089477539, 0.000485318014398217
2260, 2.15331339836121, 34.7221641540527, 165.084823608398, 9.04017543792725, 93.8860702514648, 0.000485318014398217
2262, 2.1522364616394, 34.7222023010254, 165.298629760742, 9.37413215637207, 93.8906631469727, 0.000485318014398217
2264, 2.14859819412231, 34.7224960327148, 165.353256225586, 8.44537162780762, 93.8900909423828, 0.000485318014398217
2266, 2.1476583480835, 34.7222290039062, 165.380401611328, 8.67185497283936, 93.8797836303711, 0.000485318014398217
2268, 2.14536738395691, 34.722240447998, 165.505081176758, 8.41708946228027, 93.8835754394531, 0.000485318014398217
