CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103222_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-11-30 17:55:34 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103222
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103222_1
DATE = 2017-01-01
TIMEZONE = UTC
CTD_START_TIME = 12:29:00
CTD_START_LATITUDE = -69.012
CTD_START_LONGITUDE = -7.0187
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
902, 0.467, 34.6814, 220.287, -0.02, 95.3
903, 0.4669, 34.6815, 220.228, -0.02, 95.3
904, 0.4664, 34.6814, 220.169, -0.02, 95.29
905, 0.4659, 34.6814, 219.963, -0.02, 95.2
906, 0.4658, 34.6815, 220.118, -0.02, 95.29
907, 0.4658, 34.6814, 220.273, -0.02, 95.26
908, 0.4659, 34.6816, 220.354, -0.02, 95.28
909, 0.4659, 34.6816, 220.377, -0.02, 95.3
910, 0.4655, 34.6818, 220.359, -0.02, 95.29
911, 0.465, 34.6818, 220.317, -0.02, 95.3
912, 0.4644, 34.6817, 220.281, -0.02, 95.3
913, 0.4621, 34.6816, 220.282, -0.02, 95.28
914, 0.4562, 34.6812, 220.304, -0.02, 95.28
915, 0.4565, 34.6809, 220.33, -0.02, 95.29
916, 0.4549, 34.681, 220.359, -0.02, 95.3
917, 0.4549, 34.6809, 220.39, -0.02, 95.3
918, 0.4545, 34.6811, 220.439, -0.02, 95.29
919, 0.4544, 34.681, 220.448, -0.02, 95.3
920, 0.4537, 34.681, 220.454, -0.02, 95.29
921, 0.4525, 34.6808, 220.442, -0.02, 95.3
922, 0.4521, 34.6809, 220.398, -0.02, 95.3
923, 0.4517, 34.681, 220.389, -0.02, 95.29
924, 0.451, 34.681, 220.407, -0.02, 95.29
925, 0.4507, 34.681, 220.446, -0.02, 95.3
926, 0.4506, 34.681, 220.497, -0.02, 95.28
927, 0.4506, 34.681, 220.515, -0.02, 95.3
928, 0.4506, 34.6809, 220.453, -0.02, 95.3
929, 0.4506, 34.6809, 220.424, -0.02, 95.3
930, 0.4503, 34.6808, 220.543, -0.02, 95.3
931, 0.45, 34.6809, 220.483, -0.02, 95.3
932, 0.4495, 34.6809, 220.499, -0.02, 95.3
933, 0.4493, 34.6808, 220.515, -0.02, 95.29
934, 0.4489, 34.6809, 220.531, -0.02, 95.29
935, 0.4473, 34.6808, 220.634, -0.02, 95.3
936, 0.4462, 34.6808, 220.656, -0.02, 95.29
937, 0.4463, 34.6808, 220.653, -0.02, 95.3
938, 0.447, 34.6812, 220.599, -0.02, 95.29
939, 0.4483, 34.6813, 220.584, -0.02, 95.3
940, 0.4486, 34.6812, 220.561, -0.02, 95.3
941, 0.4487, 34.6813, 220.482, -0.02, 95.3
942, 0.4488, 34.6814, 220.3, -0.02, 95.3
943, 0.4488, 34.6812, 220.423, -0.02, 95.3
944, 0.4488, 34.6812, 220.31, -0.02, 95.3
945, 0.4488, 34.6812, 220.347, -0.02, 95.3
946, 0.4474, 34.6811, 220.381, -0.02, 95.3
947, 0.4452, 34.6809, 220.255, -0.02, 95.3
948, 0.4448, 34.6809, 220.251, -0.02, 95.3
949, 0.4442, 34.681, 220.353, -0.02, 95.3
950, 0.444, 34.6809, 220.444, -0.02, 95.3
951, 0.4435, 34.6809, 220.406, -0.02, 95.29
952, 0.4423, 34.6808, 220.336, -0.02, 95.27
953, 0.44, 34.6805, 220.332, -0.02, 95.29
954, 0.4388, 34.6806, 220.389, -0.02, 95.29
955, 0.4383, 34.6807, 220.504, -0.02, 95.29
956, 0.4381, 34.6806, 220.597, -0.02, 95.3
957, 0.4364, 34.6804, 220.584, -0.02, 95.3
958, 0.4338, 34.6802, 220.544, -0.02, 95.29
959, 0.4333, 34.6802, 220.553, -0.02, 95.2
960, 0.433, 34.6802, 220.632, -0.02, 95.29
961, 0.4325, 34.6802, 220.801, -0.02, 95.3
962, 0.4322, 34.6803, 220.755, -0.02, 95.3
963, 0.4319, 34.6802, 220.81, -0.02, 95.28
964, 0.4312, 34.6801, 220.915, -0.02, 95.29
965, 0.4304, 34.6801, 220.918, -0.02, 95.3
966, 0.4299, 34.6801, 220.796, -0.02, 95.3
967, 0.4294, 34.6802, 220.949, -0.02, 95.3
968, 0.429, 34.6804, 220.88, -0.02, 95.3
969, 0.4289, 34.6802, 220.979, -0.02, 95.3
970, 0.4285, 34.6803, 220.963, -0.02, 95.29
971, 0.4269, 34.68, 220.917, -0.02, 95.3
972, 0.4261, 34.6801, 220.929, -0.02, 95.3
973, 0.4257, 34.6801, 220.951, -0.02, 95.3
974, 0.4256, 34.6802, 220.934, -0.02, 95.3
975, 0.4253, 34.6801, 220.83, -0.02, 95.29
976, 0.4248, 34.68, 220.841, -0.02, 95.3
977, 0.4244, 34.68, 220.838, -0.02, 95.3
978, 0.4233, 34.6801, 220.817, -0.02, 95.3
979, 0.4226, 34.6799, 220.803, -0.02, 95.29
980, 0.4219, 34.6801, 220.817, -0.02, 95.3
981, 0.4207, 34.68, 220.884, -0.02, 95.3
982, 0.4207, 34.6799, 221.028, -0.02, 95.3
983, 0.4198, 34.6798, 221.003, -0.02, 95.3
984, 0.4196, 34.6799, 220.924, -0.02, 95.28
985, 0.4195, 34.6797, 220.906, -0.02, 95.29
986, 0.4192, 34.6799, 220.931, -0.02, 95.29
987, 0.4188, 34.6799, 220.981, -0.02, 95.29
988, 0.418, 34.6798, 221.041, -0.02, 95.3
989, 0.4175, 34.6799, 221.092, -0.02, 95.29
990, 0.4172, 34.6798, 221.117, -0.02, 95.29
991, 0.4171, 34.6797, 221.099, -0.02, 95.29
992, 0.4168, 34.6798, 221.021, -0.02, 95.3
993, 0.4162, 34.6797, 221.024, -0.02, 95.3
994, 0.414, 34.6796, 221.027, -0.02, 95.29
995, 0.4136, 34.6795, 221.128, -0.02, 95.29
996, 0.4134, 34.6796, 221.125, -0.02, 95.3
997, 0.4132, 34.6796, 221.121, -0.02, 95.26
998, 0.4123, 34.6796, 221.051, -0.02, 95.3
999, 0.412, 34.6797, 221.1, -0.02, 95.3
1000, 0.4108, 34.6795, 221.167, -0.02, 95.29
1001, 0.4067, 34.6795, 221.152, -0.02, 95.3
1002, 0.4061, 34.6796, 221.138, -0.02, 95.3
1003, 0.4056, 34.6794, 221.133, -0.02, 95.3
1004, 0.4055, 34.6793, 221.143, -0.02, 95.29
1005, 0.4056, 34.6793, 221.219, -0.02, 95.29
1006, 0.4056, 34.6794, 221.267, -0.02, 95.3
1007, 0.4056, 34.6794, 221.191, -0.02, 95.3
1008, 0.4057, 34.6794, 221.15, -0.02, 95.3
1009, 0.4054, 34.6795, 221.175, -0.02, 95.29
1010, 0.4048, 34.6794, 221.228, -0.02, 95.3
1011, 0.4045, 34.6795, 221.272, -0.02, 95.3
1012, 0.4039, 34.6794, 221.293, -0.02, 95.3
1013, 0.4018, 34.6794, 221.278, -0.02, 95.3
1014, 0.4015, 34.6793, 221.213, -0.02, 95.27
1015, 0.4012, 34.6793, 221.297, -0.02, 95.3
1016, 0.401, 34.6792, 221.251, -0.02, 95.3
1017, 0.4011, 34.679, 221.251, -0.02, 95.3
1018, 0.4007, 34.6792, 221.229, -0.02, 95.3
1019, 0.4007, 34.6793, 221.197, -0.02, 95.3
1020, 0.3998, 34.6793, 221.173, -0.02, 95.3
1021, 0.3981, 34.6792, 221.171, -0.02, 95.3
1022, 0.3976, 34.6793, 221.205, -0.02, 95.29
1023, 0.3978, 34.6791, 221.265, -0.02, 95.3
1024, 0.3974, 34.679, 221.336, -0.02, 95.3
1025, 0.3972, 34.6791, 221.19, -0.02, 95.3
1026, 0.3975, 34.679, 221.191, -0.02, 95.28
1027, 0.3962, 34.6791, 221.234, -0.02, 95.28
1028, 0.3957, 34.6792, 221.363, -0.02, 95.28
1029, 0.3945, 34.679, 221.463, -0.02, 95.29
1030, 0.3917, 34.6788, 221.418, -0.02, 95.29
1031, 0.3907, 34.6788, 221.492, -0.02, 95.29
1032, 0.3903, 34.6788, 221.48, -0.02, 95.3
1033, 0.3895, 34.679, 221.434, -0.02, 95.3
1034, 0.3889, 34.679, 221.404, -0.02, 95.3
1035, 0.3889, 34.679, 221.39, -0.02, 95.29
1036, 0.3893, 34.6789, 221.387, -0.02, 95.3
1037, 0.389, 34.6788, 221.395, -0.02, 95.3
1038, 0.3888, 34.6789, 221.41, -0.02, 95.29
1039, 0.3888, 34.679, 221.441, -0.02, 95.3
1040, 0.3888, 34.6791, 221.473, -0.02, 95.3
1041, 0.3891, 34.6791, 221.49, -0.02, 95.29
1042, 0.3894, 34.679, 221.501, -0.02, 95.3
1043, 0.3897, 34.6792, 221.511, -0.02, 95.3
1044, 0.3897, 34.6791, 221.512, -0.02, 95.29
1045, 0.3895, 34.6792, 221.492, -0.02, 95.29
1046, 0.3895, 34.6793, 221.441, -0.02, 95.25
1047, 0.3895, 34.6792, 221.348, -0.02, 95.3
1048, 0.3897, 34.6791, 221.43, -0.02, 95.3
1049, 0.3893, 34.6793, 221.421, -0.02, 95.3
1050, 0.3886, 34.6791, 221.374, -0.02, 95.3
1051, 0.3864, 34.679, 221.338, -0.02, 95.3
1052, 0.386, 34.6791, 221.363, -0.02, 95.3
1053, 0.3856, 34.6792, 221.301, -0.02, 95.3
1054, 0.3851, 34.6792, 221.195, -0.02, 95.3
1055, 0.3832, 34.6789, 221.276, -0.02, 95.29
1056, 0.3817, 34.6789, 221.316, -0.02, 95.3
1057, 0.3825, 34.6789, 221.356, -0.02, 95.3
1058, 0.3823, 34.6788, 221.388, -0.02, 95.3
1059, 0.3818, 34.679, 221.404, -0.02, 95.3
1060, 0.3815, 34.6792, 221.396, -0.02, 95.3
1061, 0.3812, 34.6792, 221.356, -0.02, 95.3
1062, 0.3801, 34.6792, 221.307, -0.02, 95.3
1063, 0.3796, 34.6791, 221.274, -0.02, 95.3
1064, 0.3785, 34.679, 221.281, -0.02, 95.3
1065, 0.3767, 34.679, 221.352, -0.02, 95.3
1066, 0.3764, 34.6789, 221.375, -0.02, 95.29
1067, 0.3772, 34.679, 221.375, -0.02, 95.29
1068, 0.3778, 34.6791, 221.374, -0.02, 95.3
1069, 0.3777, 34.6791, 221.371, -0.02, 95.3
1070, 0.3775, 34.6789, 221.363, -0.02, 95.3
1071, 0.3773, 34.679, 221.349, -0.02, 95.3
1072, 0.3768, 34.679, 221.326, -0.02, 95.3
1073, 0.3767, 34.679, 221.293, -0.02, 95.3
1074, 0.3764, 34.6791, 221.309, -0.02, 95.29
1075, 0.3763, 34.679, 221.331, -0.02, 95.29
1076, 0.3761, 34.6791, 221.317, -0.02, 95.29
1077, 0.3758, 34.6789, 221.286, -0.02, 95.28
1078, 0.3751, 34.679, 221.259, -0.02, 95.29
1079, 0.3738, 34.6789, 221.256, -0.02, 95.3
1080, 0.3734, 34.6788, 221.268, -0.02, 95.3
1081, 0.3733, 34.6788, 221.287, -0.02, 95.3
1082, 0.3729, 34.6788, 221.438, -0.02, 95.3
1083, 0.3725, 34.6787, 221.288, -0.02, 95.3
1084, 0.3722, 34.6787, 221.138, -0.02, 95.29
1085, 0.3716, 34.6787, 221.364, -0.02, 95.3
1086, 0.3715, 34.6788, 221.418, -0.02, 95.3
1087, 0.3712, 34.6787, 221.456, -0.02, 95.3
1088, 0.3706, 34.6787, 221.462, -0.02, 95.29
1089, 0.3686, 34.6784, 221.488, -0.02, 95.28
1090, 0.3669, 34.6784, 221.586, -0.02, 95.3
1091, 0.3661, 34.6784, 221.642, -0.02, 95.3
1092, 0.3651, 34.6783, 221.668, -0.02, 95.29
1093, 0.365, 34.6784, 221.674, -0.02, 95.3
1094, 0.3644, 34.6783, 221.67, -0.02, 95.3
1095, 0.3638, 34.6784, 221.673, -0.02, 95.29
1096, 0.3632, 34.6782, 221.695, -0.02, 95.3
1097, 0.3625, 34.6782, 221.714, -0.02, 95.29
1098, 0.3604, 34.6781, 221.757, -0.02, 95.3
1099, 0.3576, 34.6778, 221.789, -0.02, 95.3
1100, 0.3559, 34.6778, 221.817, -0.02, 95.3
1101, 0.3559, 34.6777, 221.846, -0.02, 95.29
1102, 0.3541, 34.6775, 221.881, -0.02, 95.3
1103, 0.3529, 34.6776, 221.927, -0.02, 95.3
1104, 0.352, 34.6773, 221.99, -0.02, 95.3
1105, 0.3508, 34.6773, 222.058, -0.02, 95.3
1106, 0.3502, 34.6772, 222.121, -0.02, 95.3
1107, 0.3497, 34.6773, 222.181, -0.02, 95.3
1108, 0.3494, 34.6774, 222.241, -0.02, 95.29
1109, 0.3492, 34.6773, 222.262, -0.02, 95.3
1110, 0.349, 34.6775, 222.207, -0.02, 95.3
1111, 0.3486, 34.6774, 222.347, -0.02, 95.3
1112, 0.3485, 34.6773, 222.23, -0.02, 95.3
1113, 0.3481, 34.6773, 222.113, -0.02, 95.3
1114, 0.348, 34.6773, 221.996, -0.02, 95.3
1115, 0.3476, 34.6772, 222.337, -0.02, 95.29
1116, 0.3472, 34.6773, 222.28, -0.02, 95.3
1117, 0.3469, 34.6773, 222.355, -0.02, 95.3
1118, 0.3466, 34.6772, 222.288, -0.02, 95.29
1119, 0.3462, 34.6774, 222.351, -0.02, 95.29
1120, 0.3463, 34.6772, 222.355, -0.02, 95.29
1121, 0.3461, 34.6774, 222.35, -0.02, 95.3
1122, 0.3461, 34.6772, 222.342, -0.02, 95.29
1123, 0.3461, 34.6773, 222.334, -0.02, 95.3
1124, 0.346, 34.6772, 222.33, -0.02, 95.3
1125, 0.3457, 34.6772, 222.334, -0.02, 95.29
1126, 0.3456, 34.6775, 222.339, -0.02, 95.3
1127, 0.3458, 34.6774, 222.338, -0.02, 95.29
1128, 0.3461, 34.6771, 222.321, -0.02, 95.27
1129, 0.3457, 34.6772, 222.282, -0.02, 95.29
1130, 0.345, 34.6773, 222.237, -0.02, 95.28
1131, 0.3442, 34.6773, 222.204, -0.02, 95.29
1132, 0.3438, 34.6771, 222.199, -0.02, 95.3
1133, 0.3432, 34.6772, 222.24, -0.02, 95.3
1134, 0.3432, 34.6772, 222.304, -0.02, 95.3
1135, 0.3433, 34.677, 222.369, -0.02, 95.3
1136, 0.3428, 34.6771, 222.412, -0.02, 95.3
1137, 0.3422, 34.6771, 222.411, -0.02, 95.3
1138, 0.3414, 34.6771, 222.422, -0.02, 95.29
1139, 0.3409, 34.6771, 222.443, -0.02, 95.3
1140, 0.3407, 34.677, 222.471, -0.02, 95.3
1141, 0.3407, 34.677, 222.495, -0.02, 95.3
1142, 0.3406, 34.677, 222.501, -0.02, 95.3
1143, 0.3395, 34.6769, 222.478, -0.02, 95.3
1144, 0.3385, 34.6769, 222.439, -0.02, 95.3
1145, 0.3376, 34.6769, 222.206, -0.02, 95.3
1146, 0.3367, 34.6769, 222.288, -0.02, 95.3
1147, 0.3365, 34.6769, 222.369, -0.02, 95.3
1148, 0.3365, 34.6769, 222.451, -0.02, 95.27
1149, 0.3362, 34.6768, 222.532, -0.02, 95.18
1150, 0.3358, 34.677, 222.614, -0.02, 95.29
1151, 0.3359, 34.6769, 222.629, -0.02, 95.3
1152, 0.3356, 34.6767, 222.51, -0.02, 95.29
1153, 0.3357, 34.6767, 222.642, -0.02, 95.3
1154, 0.3355, 34.6769, 222.673, -0.02, 95.28
1155, 0.3348, 34.6769, 222.647, -0.02, 95.29
1156, 0.3342, 34.6768, 222.608, -0.02, 95.29
1157, 0.3321, 34.6768, 222.601, -0.02, 95.3
1158, 0.3315, 34.6766, 222.635, -0.02, 95.3
1159, 0.3309, 34.6766, 222.676, -0.02, 95.3
1160, 0.3302, 34.6766, 222.677, -0.02, 95.3
1161, 0.3299, 34.6766, 222.594, -0.02, 95.3
1162, 0.3295, 34.6767, 222.628, -0.02, 95.3
1163, 0.3294, 34.6766, 222.703, -0.02, 95.3
1164, 0.3292, 34.6767, 222.741, -0.02, 95.3
1165, 0.3293, 34.6766, 222.648, -0.02, 95.3
1166, 0.3294, 34.6766, 222.588, -0.02, 95.3
1167, 0.3291, 34.6765, 222.557, -0.02, 95.3
1168, 0.3287, 34.6766, 222.549, -0.02, 95.3
1169, 0.3282, 34.6767, 222.561, -0.02, 95.3
1170, 0.3274, 34.6764, 222.586, -0.02, 95.3
1171, 0.3264, 34.6764, 222.621, -0.02, 95.3
1172, 0.3263, 34.6765, 222.661, -0.02, 95.3
1173, 0.3261, 34.6763, 222.701, -0.02, 95.3
1174, 0.3249, 34.6762, 222.74, -0.02, 95.3
1175, 0.324, 34.6763, 222.91, -0.02, 95.3
1176, 0.3237, 34.6764, 222.892, -0.02, 95.28
1177, 0.3237, 34.6762, 222.874, -0.02, 95.29
1178, 0.3229, 34.6763, 222.856, -0.02, 95.29
1179, 0.3218, 34.6763, 222.841, -0.02, 95.3
1180, 0.3216, 34.6762, 222.829, -0.02, 95.29
1181, 0.3216, 34.6762, 222.824, -0.02, 95.29
1182, 0.321, 34.6762, 222.828, -0.02, 95.3
1183, 0.3206, 34.6762, 222.843, -0.02, 95.3
1184, 0.3203, 34.6762, 222.87, -0.02, 95.28
1185, 0.3186, 34.6762, 222.913, -0.02, 95.29
1186, 0.3167, 34.6761, 222.973, -0.02, 95.3
1187, 0.316, 34.676, 222.85, -0.02, 95.3
1188, 0.3158, 34.6761, 222.875, -0.02, 95.28
1189, 0.3157, 34.6761, 222.962, -0.01, 95.29
1190, 0.3159, 34.6758, 223.024, -0.02, 95.3
1191, 0.3157, 34.6759, 223.065, -0.02, 95.3
1192, 0.3157, 34.6759, 223.089, -0.02, 95.29
1193, 0.3154, 34.6759, 223.101, -0.02, 95.29
1194, 0.3151, 34.6759, 223.104, -0.02, 95.3
1195, 0.3149, 34.676, 223.101, -0.02, 95.29
1196, 0.3148, 34.676, 223.098, -0.02, 95.29
1197, 0.3148, 34.676, 223.097, -0.02, 95.29
1198, 0.3147, 34.6761, 223.103, -0.02, 95.29
1199, 0.3147, 34.676, 223.108, -0.02, 95.3
1200, 0.3144, 34.6759, 223.107, -0.02, 95.3
1201, 0.3133, 34.6758, 223.106, -0.02, 95.3
1202, 0.3122, 34.6759, 223.116, -0.02, 95.3
1203, 0.3105, 34.6758, 223.132, -0.02, 95.3
1204, 0.309, 34.6757, 223.152, -0.02, 95.29
1205, 0.3076, 34.6756, 222.777, -0.02, 95.3
1206, 0.3066, 34.6758, 222.884, -0.02, 95.3
1207, 0.3065, 34.6755, 222.99, -0.02, 95.29
1208, 0.3057, 34.6756, 223.097, -0.02, 95.29
1209, 0.3058, 34.6756, 223.203, -0.02, 95.3
1210, 0.3057, 34.6754, 223.227, -0.02, 95.3
1211, 0.3057, 34.6756, 223.083, -0.02, 95.3
1212, 0.3057, 34.6757, 222.973, -0.02, 95.3
1213, 0.3059, 34.6758, 222.912, -0.02, 95.3
1214, 0.3061, 34.6758, 222.915, -0.02, 95.3
1215, 0.3061, 34.6758, 222.998, -0.02, 95.3
1216, 0.3062, 34.6759, 223.177, -0.02, 95.28
1217, 0.3063, 34.6758, 223.25, -0.02, 95.3
1218, 0.3064, 34.6756, 223.015, -0.02, 95.3
1219, 0.3063, 34.6757, 223.155, -0.02, 95.3
1220, 0.3057, 34.6758, 223.066, -0.02, 95.3
1221, 0.3054, 34.6758, 223.233, -0.02, 95.29
1222, 0.3051, 34.6758, 223.212, -0.02, 95.3
1223, 0.3046, 34.6758, 223.101, -0.02, 95.3
1224, 0.3043, 34.6758, 222.997, -0.02, 95.29
1225, 0.303, 34.6757, 223, -0.02, 95.3
1226, 0.3015, 34.6755, 223.059, -0.02, 95.26
1227, 0.301, 34.6754, 223.128, -0.02, 95.3
1228, 0.3001, 34.6756, 223.155, -0.02, 95.3
1229, 0.2998, 34.6754, 223.135, -0.02, 95.29
1230, 0.2993, 34.6756, 223.189, -0.02, 95.3
1231, 0.2972, 34.6754, 223.243, -0.01, 95.29
1232, 0.2956, 34.6754, 223.224, -0.02, 95.29
1233, 0.2951, 34.6753, 223.057, -0.02, 95.3
1234, 0.2937, 34.675, 223.329, -0.02, 95.27
1235, 0.2931, 34.675, 223.017, -0.02, 95.3
1236, 0.2921, 34.6752, 223.081, -0.02, 95.3
1237, 0.2915, 34.6753, 223.146, -0.02, 95.3
1238, 0.2908, 34.6752, 223.21, -0.02, 95.3
1239, 0.2906, 34.6752, 223.275, -0.02, 95.3
1240, 0.2896, 34.6751, 223.339, -0.02, 95.3
1241, 0.289, 34.675, 223.404, -0.02, 95.29
1242, 0.2889, 34.6748, 223.469, -0.02, 95.3
1243, 0.2879, 34.6749, 223.533, -0.02, 95.3
1244, 0.2874, 34.6751, 223.598, -0.02, 95.29
1245, 0.2872, 34.675, 223.652, -0.02, 95.3
1246, 0.2869, 34.675, 223.687, -0.02, 95.3
1247, 0.2872, 34.675, 223.691, -0.02, 95.29
1248, 0.2869, 34.6749, 223.656, -0.02, 95.29
1249, 0.2867, 34.675, 223.609, -0.02, 95.29
1250, 0.2865, 34.6751, 223.58, -0.02, 95.29
1251, 0.2864, 34.675, 223.578, -0.02, 95.29
1252, 0.2861, 34.6752, 223.611, -0.02, 95.29
1253, 0.2864, 34.6751, 223.66, -0.02, 95.3
1254, 0.2869, 34.6751, 223.706, -0.02, 95.3
1255, 0.287, 34.675, 223.73, -0.02, 95.3
1256, 0.287, 34.6752, 223.742, -0.02, 95.29
1257, 0.2871, 34.6752, 223.75, -0.02, 95.3
1258, 0.2872, 34.675, 223.665, -0.02, 95.3
1259, 0.2871, 34.6752, 223.565, -0.02, 95.3
1260, 0.2872, 34.6749, 223.526, -0.02, 95.3
1261, 0.2867, 34.6751, 223.626, -0.02, 95.3
1262, 0.286, 34.6749, 223.727, -0.02, 95.3
1263, 0.2856, 34.675, 223.827, -0.02, 95.25
1264, 0.2858, 34.675, 223.928, -0.01, 95.29
1265, 0.2859, 34.6751, 223.694, -0.02, 95.3
1266, 0.2857, 34.6752, 223.551, -0.02, 95.29
1267, 0.2857, 34.675, 223.545, -0.02, 95.28
1268, 0.2857, 34.675, 223.606, -0.02, 95.3
1269, 0.2855, 34.675, 223.662, -0.02, 95.3
1270, 0.285, 34.6751, 223.643, -0.02, 95.3
1271, 0.2839, 34.675, 223.588, -0.02, 95.3
1272, 0.2836, 34.675, 223.537, -0.02, 95.3
1273, 0.2833, 34.675, 223.529, -0.02, 95.3
1274, 0.2829, 34.6748, 223.546, -0.02, 95.29
1275, 0.282, 34.6749, 223.568, -0.02, 95.29
1276, 0.2817, 34.6748, 223.635, -0.02, 95.29
1277, 0.2811, 34.6748, 223.67, -0.02, 95.3
1278, 0.2808, 34.6747, 223.668, -0.02, 95.29
1279, 0.2792, 34.6747, 223.627, -0.02, 95.3
1280, 0.2787, 34.6747, 223.601, -0.02, 95.3
1281, 0.2781, 34.6747, 223.643, -0.02, 95.3
1282, 0.2777, 34.6747, 223.809, -0.02, 95.29
1283, 0.2777, 34.6747, 223.791, -0.02, 95.29
1284, 0.2773, 34.6747, 223.731, -0.02, 95.3
1285, 0.2771, 34.6747, 223.77, -0.02, 95.3
1286, 0.277, 34.6745, 223.801, -0.02, 95.29
1287, 0.2743, 34.6744, 223.826, -0.02, 95.3
1288, 0.2735, 34.6746, 223.852, -0.02, 95.3
1289, 0.2732, 34.6746, 223.882, -0.02, 95.29
1290, 0.2726, 34.6746, 223.914, -0.02, 95.29
1291, 0.2722, 34.6745, 223.943, -0.02, 95.29
1292, 0.2719, 34.6743, 223.966, -0.02, 95.29
1293, 0.2716, 34.6743, 223.981, -0.02, 95.3
1294, 0.2713, 34.6746, 223.982, -0.02, 95.29
1295, 0.2713, 34.6744, 223.973, -0.02, 95.3
1296, 0.2714, 34.6742, 224.046, -0.02, 95.29
1297, 0.2712, 34.6745, 224.005, -0.02, 95.3
1298, 0.271, 34.6745, 223.99, -0.02, 95.29
1299, 0.2699, 34.6745, 223.996, -0.02, 95.3
1300, 0.2687, 34.6744, 224.014, -0.02, 95.3
1301, 0.2684, 34.6744, 224.041, -0.02, 95.29
1302, 0.2684, 34.6743, 224.069, -0.02, 95.29
1303, 0.2679, 34.6743, 224.091, -0.02, 95.29
1304, 0.2675, 34.6744, 224.103, -0.02, 95.3
1305, 0.2669, 34.6742, 224.097, -0.02, 95.28
1306, 0.2663, 34.6741, 224.079, -0.02, 95.29
1307, 0.2656, 34.6743, 224.054, -0.02, 95.3
1308, 0.2644, 34.6741, 224.028, -0.02, 95.29
1309, 0.2637, 34.6741, 224.013, -0.02, 95.29
1310, 0.2637, 34.6742, 224.022, -0.02, 95.3
1311, 0.2637, 34.6741, 224.067, -0.02, 95.29
1312, 0.2635, 34.6742, 224.162, -0.02, 95.3
1313, 0.2633, 34.6743, 224.019, -0.02, 95.29
1314, 0.263, 34.6744, 223.999, -0.02, 95.3
1315, 0.2626, 34.6743, 224.054, -0.02, 95.29
1316, 0.2621, 34.6743, 224.135, -0.02, 95.29
1317, 0.2609, 34.6742, 224.194, -0.01, 95.3
1318, 0.2604, 34.6742, 224.184, -0.02, 95.3
1319, 0.26, 34.6743, 224.145, -0.02, 95.3
1320, 0.2602, 34.6742, 224.116, -0.02, 95.3
1321, 0.2599, 34.6741, 224.137, -0.02, 95.3
1322, 0.2593, 34.6741, 224.249, -0.02, 95.3
1323, 0.2592, 34.674, 224.169, -0.02, 95.3
1324, 0.2587, 34.6742, 224.129, -0.02, 95.29
1325, 0.2582, 34.6742, 223.874, -0.02, 95.3
1326, 0.2577, 34.6742, 223.996, -0.02, 95.29
1327, 0.2573, 34.6742, 224.118, -0.02, 95.28
1328, 0.2572, 34.6742, 224.225, -0.02, 95.26
1329, 0.2572, 34.6741, 224.302, -0.02, 95.3
1330, 0.2574, 34.6739, 224.333, -0.02, 95.29
1331, 0.257, 34.674, 224.303, -0.02, 95.3
1332, 0.2567, 34.6742, 224.198, -0.02, 95.3
1333, 0.2566, 34.6741, 224.157, -0.02, 95.29
1334, 0.2557, 34.674, 224.32, -0.02, 95.3
1335, 0.2524, 34.6739, 224.428, -0.02, 95.29
1336, 0.2508, 34.674, 224.415, -0.02, 95.29
1337, 0.2502, 34.6738, 224.216, -0.02, 95.29
1338, 0.2499, 34.6739, 224.312, -0.02, 95.29
1339, 0.2494, 34.6739, 224.313, -0.02, 95.3
1340, 0.2492, 34.6738, 224.465, -0.02, 95.3
1341, 0.2489, 34.6739, 224.243, -0.02, 95.3
1342, 0.249, 34.6739, 224.311, -0.02, 95.3
1343, 0.2489, 34.6739, 224.357, -0.02, 95.3
1344, 0.2488, 34.6739, 224.405, -0.02, 95.3
1345, 0.2488, 34.6738, 224.479, -0.02, 95.29
1346, 0.2488, 34.6737, 224.318, -0.02, 95.3
1347, 0.2488, 34.6738, 224.325, -0.02, 95.29
1348, 0.2486, 34.6738, 224.387, -0.02, 95.3
1349, 0.2482, 34.6738, 224.389, -0.02, 95.3
1350, 0.2481, 34.6738, 224.38, -0.02, 95.3
