CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6614701.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:29 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 59
CASTNO = 1
CTDID = 320620060703_CTD_59_1
DATE = 2006-07-18
TIMEZONE = UTC
CTD_START_TIME = 00:31:23
CTD_START_LATITUDE = -60.3703333333333
CTD_START_LONGITUDE = -57.2376666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
813, 1.9681, 34.6976, 4.52466, -0.0583, 13.8155
814, 1.9681, 34.6975, 4.52434, -0.0614, 13.8155
815, 1.9683, 34.6976, 4.52632, -0.0644, 13.8155
816, 1.966, 34.6978, 4.52821, -0.0691, 13.8155
817, 1.9641, 34.6982, 4.5295, -0.0674, 13.8155
818, 1.9633, 34.6983, 4.52855, -0.0498, 13.8155
819, 1.9624, 34.6985, 4.52995, -0.0658, 13.8155
820, 1.9617, 34.6986, 4.52758, -0.0613, 13.8155
821, 1.9617, 34.6987, 4.52691, -0.062, 13.8155
822, 1.9615, 34.6987, 4.52846, -0.0551, 13.8155
823, 1.9613, 34.6987, 4.53165, -0.0514, 13.8155
824, 1.9609, 34.6988, 4.53282, -0.0551, 13.8155
825, 1.9605, 34.6989, 4.53135, -0.0576, 13.8155
826, 1.9603, 34.6988, 4.53179, -0.0567, 13.8155
827, 1.9593, 34.6991, 4.53406, -0.0575, 13.8155
828, 1.9561, 34.6997, 4.53276, -0.0488, 13.8155
829, 1.956, 34.6997, 4.53305, -0.0505, 13.8155
830, 1.9555, 34.6997, 4.53348, -0.0647, 13.8155
831, 1.9528, 34.7001, 4.53433, -0.0719, 13.8155
832, 1.9525, 34.7001, 4.53628, -0.0587, 13.8155
833, 1.9522, 34.7002, 4.5374, -0.0529, 13.8155
834, 1.951, 34.7004, 4.5385, -0.0685, 13.8155
835, 1.9505, 34.7005, 4.54013, -0.0584, 13.8155
836, 1.9489, 34.7006, 4.5407, -0.0571, 13.8155
837, 1.9473, 34.701, 4.54004, -0.0528, 13.8155
838, 1.9447, 34.7012, 4.54112, -0.0587, 13.8155
839, 1.9413, 34.7016, 4.54164, -0.0671, 13.8155
840, 1.9402, 34.7019, 4.54227, -0.0631, 13.8155
841, 1.9393, 34.7019, 4.54431, -0.0617, 13.8155
842, 1.9355, 34.7024, 4.54465, -0.0725, 13.8155
843, 1.9339, 34.7027, 4.54517, -0.0479, 13.8155
844, 1.9322, 34.703, 4.54562, -0.0724, 13.8155
845, 1.9293, 34.7032, 4.54827, -0.0712, 13.8155
846, 1.9281, 34.7033, 4.5534, -0.0532, 13.8155
847, 1.9271, 34.7036, 4.55569, -0.0624, 13.8155
848, 1.9269, 34.7036, 4.55687, -0.0471, 13.8155
849, 1.9268, 34.7037, 4.55809, -0.0717, 13.8155
850, 1.9264, 34.7038, 4.55601, -0.0708, 13.8155
851, 1.9255, 34.704, 4.55692, -0.0661, 13.8155
852, 1.9254, 34.704, 4.55885, -0.0667, 13.8155
853, 1.924, 34.7042, 4.55747, -0.0666, 13.8155
854, 1.9238, 34.7042, 4.55733, -0.0674, 13.8155
855, 1.9234, 34.7042, 4.55777, -0.0619, 13.8155
856, 1.9239, 34.7043, 4.56056, -0.0507, 13.8155
857, 1.9237, 34.7042, 4.5607, -0.0743, 13.8155
858, 1.9228, 34.7045, 4.56101, -0.0621, 13.8155
859, 1.9222, 34.7047, 4.56133, -0.0593, 13.8155
860, 1.9192, 34.7051, 4.56168, -0.0648, 13.8155
861, 1.9178, 34.7053, 4.56207, -0.075, 13.8155
862, 1.9163, 34.7057, 4.56287, -0.0566, 13.8155
863, 1.9145, 34.7058, 4.56453, -0.0725, 13.8155
864, 1.9136, 34.7058, 4.56834, -0.0638, 13.8155
865, 1.9132, 34.7059, 4.5674, -0.0564, 13.8155
866, 1.912, 34.7061, 4.56799, -0.0632, 13.8155
867, 1.912, 34.7061, 4.5675, -0.0588, 13.8155
868, 1.9118, 34.7063, 4.56833, -0.0665, 13.8155
869, 1.9122, 34.7063, 4.56907, -0.0652, 13.8155
870, 1.9099, 34.7064, 4.5698, -0.0724, 13.8155
871, 1.9071, 34.7064, 4.57044, -0.0757, 13.8155
872, 1.9046, 34.7064, 4.5706, -0.0631, 13.8155
873, 1.9035, 34.7063, 4.57096, -0.0627, 13.8155
874, 1.903, 34.7062, 4.57199, -0.0635, 13.8155
875, 1.9025, 34.7061, 4.57286, -0.062, 13.8155
876, 1.9023, 34.7062, 4.5746, -0.0582, 13.8155
877, 1.9019, 34.7061, 4.57632, -0.0738, 13.8155
878, 1.9014, 34.7063, 4.57696, -0.0679, 13.8155
879, 1.9011, 34.7064, 4.5773, -0.056, 13.8155
880, 1.899, 34.7063, 4.5772, -0.0696, 13.8155
881, 1.8977, 34.7067, 4.57683, -0.0663, 13.8155
882, 1.898, 34.707, 4.57691, -0.0678, 13.8155
883, 1.8982, 34.707, 4.57719, -0.0581, 13.8155
884, 1.898, 34.707, 4.57952, -0.0689, 13.8155
885, 1.8972, 34.7071, 4.57881, -0.0734, 13.8155
886, 1.8976, 34.7072, 4.57728, -0.0716, 13.8155
887, 1.8979, 34.7073, 4.57726, -0.0458, 13.8155
888, 1.8965, 34.7074, 4.57747, -0.0685, 13.8155
889, 1.8917, 34.7074, 4.57973, -0.0591, 13.8155
890, 1.8887, 34.7078, 4.58162, -0.0563, 13.8155
891, 1.8884, 34.7078, 4.58526, -0.064, 13.8155
892, 1.8886, 34.7079, 4.58694, -0.0689, 13.8155
893, 1.8892, 34.7081, 4.5871, -0.0628, 13.8155
894, 1.8895, 34.7083, 4.58688, -0.0727, 13.8155
895, 1.8862, 34.7081, 4.58756, -0.067, 13.8155
896, 1.8817, 34.708, 4.58836, -0.0679, 13.8155
897, 1.881, 34.7081, 4.59051, -0.0632, 13.8155
898, 1.8812, 34.7079, 4.59219, -0.0527, 13.8155
899, 1.8759, 34.7078, 4.59249, -0.058, 13.8155
900, 1.8729, 34.7077, 4.59334, -0.0611, 13.8155
901, 1.8707, 34.7074, 4.59481, -0.0817, 13.8155
902, 1.8691, 34.7076, 4.59397, -0.0687, 13.8155
903, 1.8697, 34.7081, 4.59354, -0.0606, 13.8155
904, 1.8721, 34.709, 4.59501, -0.0604, 13.8155
905, 1.8731, 34.7092, 4.59515, -0.0576, 13.8155
906, 1.8737, 34.7093, 4.59485, -0.0733, 13.8155
907, 1.8738, 34.7093, 4.59629, -0.0683, 13.8155
908, 1.8738, 34.7094, 4.59768, -0.0626, 13.8155
909, 1.8739, 34.7095, 4.59812, -0.0657, 13.8155
910, 1.8741, 34.7095, 4.59835, -0.0645, 13.8155
911, 1.8741, 34.7098, 4.59862, -0.0697, 13.8155
912, 1.8742, 34.7099, 4.599, -0.0623, 13.8155
913, 1.874, 34.7102, 4.59927, -0.0643, 13.8155
914, 1.8736, 34.7105, 4.59635, -0.0728, 13.8155
915, 1.8736, 34.7107, 4.59669, -0.0662, 13.8155
916, 1.8739, 34.7109, 4.59749, -0.0546, 13.8155
917, 1.8738, 34.7109, 4.59802, -0.0686, 13.8155
918, 1.8729, 34.7115, 4.59893, -0.0601, 13.8155
919, 1.8724, 34.7118, 4.59995, -0.0596, 13.8155
920, 1.8725, 34.7117, 4.5997, -0.0776, 13.8155
921, 1.8719, 34.7117, 4.60148, -0.0618, 13.8155
922, 1.8714, 34.7118, 4.60375, -0.0695, 13.8155
923, 1.8663, 34.7121, 4.60501, -0.0613, 13.8155
924, 1.8646, 34.7124, 4.60649, -0.0645, 13.8155
925, 1.863, 34.7122, 4.60909, -0.066, 13.8155
926, 1.8584, 34.7126, 4.60874, -0.0603, 13.8155
927, 1.8581, 34.7126, 4.60797, -0.0576, 13.8155
928, 1.858, 34.7127, 4.60917, -0.0534, 13.8155
929, 1.858, 34.7125, 4.61019, -0.0632, 13.8155
930, 1.8574, 34.7126, 4.60896, -0.0592, 13.8155
931, 1.857, 34.7126, 4.60913, -0.0678, 13.8155
932, 1.8571, 34.7126, 4.60935, -0.0691, 13.8155
933, 1.8567, 34.7127, 4.61008, -0.0651, 13.8155
934, 1.8566, 34.7126, 4.6105, -0.0706, 13.8155
935, 1.856, 34.7127, 4.61071, -0.0778, 13.8155
936, 1.8559, 34.7128, 4.61038, -0.068, 13.8155
937, 1.8557, 34.7127, 4.60878, -0.0691, 13.8155
938, 1.8544, 34.7129, 4.61034, -0.0661, 13.8155
939, 1.8545, 34.713, 4.61357, -0.0666, 13.8155
940, 1.8542, 34.7132, 4.61399, -0.0594, 13.8155
941, 1.8542, 34.7132, 4.61341, -0.0733, 13.8155
942, 1.8541, 34.7131, 4.61301, -0.0733, 13.8155
943, 1.853, 34.7131, 4.61172, -0.0549, 13.8155
944, 1.8506, 34.7133, 4.61117, -0.0671, 13.8155
945, 1.8478, 34.7136, 4.61337, -0.0675, 13.8155
946, 1.8503, 34.7132, 4.61891, -0.0684, 13.8155
947, 1.8462, 34.7139, 4.61906, -0.0644, 13.8155
948, 1.8454, 34.7139, 4.62085, -0.0637, 13.8155
949, 1.845, 34.7138, 4.62055, -0.066, 13.8155
950, 1.8382, 34.7144, 4.62196, -0.0601, 13.8155
951, 1.835, 34.7151, 4.62355, -0.0681, 13.8155
952, 1.8383, 34.7147, 4.62626, -0.0676, 13.8155
953, 1.8328, 34.7154, 4.6285, -0.0695, 13.8155
954, 1.8316, 34.7156, 4.63083, -0.0794, 13.8155
955, 1.8296, 34.7156, 4.63145, -0.082, 13.8155
956, 1.8283, 34.7158, 4.63178, -0.0616, 13.8155
957, 1.8274, 34.716, 4.63298, -0.0691, 13.8155
958, 1.8267, 34.716, 4.63442, -0.0586, 13.8155
959, 1.826, 34.7161, 4.63477, -0.0672, 13.8155
960, 1.8254, 34.7161, 4.63524, -0.0674, 13.8155
961, 1.8248, 34.7161, 4.63558, -0.0761, 13.8155
962, 1.8239, 34.7162, 4.63629, -0.0737, 13.8155
963, 1.8228, 34.7163, 4.635, -0.075, 13.8155
964, 1.8215, 34.7166, 4.63755, -0.0652, 13.8155
965, 1.8206, 34.7166, 4.63953, -0.0629, 13.8155
966, 1.8195, 34.7167, 4.6401, -0.0703, 13.8155
967, 1.8187, 34.7167, 4.64079, -0.075, 13.8155
968, 1.818, 34.7168, 4.64122, -0.0728, 13.8155
969, 1.8179, 34.717, 4.64158, -0.0619, 13.8155
970, 1.8177, 34.7169, 4.63928, -0.0629, 13.8155
971, 1.817, 34.7169, 4.63795, -0.0664, 13.8155
972, 1.8167, 34.7168, 4.63892, -0.0665, 13.8155
973, 1.8163, 34.7169, 4.64165, -0.0782, 13.8155
974, 1.8158, 34.717, 4.64459, -0.0668, 13.8155
975, 1.815, 34.717, 4.64639, -0.0858, 13.8155
976, 1.8131, 34.7173, 4.64658, -0.0775, 13.8155
977, 1.8126, 34.7173, 4.64521, -0.052, 13.8155
978, 1.8118, 34.7173, 4.64357, -0.0668, 13.8155
979, 1.811, 34.7174, 4.644, -0.0641, 13.8155
980, 1.8104, 34.7175, 4.64547, -0.0625, 13.8155
981, 1.8101, 34.7176, 4.64676, -0.0731, 13.8155
982, 1.8093, 34.7176, 4.64565, -0.0632, 13.8155
983, 1.8088, 34.7176, 4.64631, -0.0892, 13.8155
984, 1.8081, 34.7177, 4.64659, -0.0651, 13.8155
985, 1.8083, 34.7176, 4.64921, -0.0672, 13.8155
986, 1.8072, 34.7178, 4.64836, -0.0553, 13.8155
987, 1.8056, 34.7178, 4.6488, -0.0689, 13.8155
988, 1.8032, 34.7179, 4.64971, -0.0785, 13.8155
989, 1.8031, 34.718, 4.6495, -0.0624, 13.8155
990, 1.8036, 34.7179, 4.64939, -0.0613, 13.8155
991, 1.8043, 34.7179, 4.64801, -0.0696, 13.8155
992, 1.8031, 34.718, 4.64986, -0.0675, 13.8155
993, 1.8009, 34.718, 4.64996, -0.073, 13.8155
994, 1.803, 34.7181, 4.64588, -0.0754, 13.8155
995, 1.8034, 34.718, 4.64851, -0.0595, 13.8155
996, 1.799, 34.7183, 4.64979, -0.0716, 13.8155
997, 1.799, 34.7183, 4.64912, -0.0639, 13.8155
998, 1.7962, 34.7188, 4.64823, -0.0686, 13.8155
999, 1.7949, 34.7189, 4.64962, -0.0685, 13.8155
1000, 1.7943, 34.7191, 4.65181, -0.0632, 13.8155
1001, 1.7942, 34.719, 4.65255, -0.0661, 13.8155
