CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00024_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:49 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_24_1
#DATE: 2007-12-23
#TIMEZONE: UTC
#CTD_START_TIME: 16:44:00
#CTD_START_LATITUDE: 10.9175
#CTD_START_LONGITUDE: -110.0005
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 24
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
995.0, 4.3617, 34.5656, 29.9, 0.016
996.0, 4.3624, 34.5657, 30.1, 0.016
997.0, 4.3574, 34.566, 30.1, 0.016
998.0, 4.3551, 34.566, 30.1, 0.016
999.0, 4.349, 34.5661, 30.1, 0.0164
1000.0, 4.3397, 34.5659, 30.1, 0.0164
1001.0, 4.3308, 34.5663, 30.2, 0.016
1002.0, 4.3256, 34.5664, 30.3, 0.0168
1003.0, 4.3223, 34.5664, 30.6, 0.0164
1004.0, 4.3234, 34.5662, 30.8, 0.016
1005.0, 4.3134, 34.5667, 31.2, 0.016
1006.0, 4.3077, 34.5669, 31.6, 0.016
1007.0, 4.304, 34.5668, 32.1, 0.016
1008.0, 4.2997, 34.5669, 33, 0.016
1009.0, 4.2949, 34.567, 33.9, 0.016
1010.0, 4.2805, 34.5673, 34.6, 0.0152
1011.0, 4.2754, 34.5673, 35.1, 0.0156
1012.0, 4.2696, 34.5675, 35.5, 0.0156
1013.0, 4.2661, 34.5676, 36, 0.0164
1014.0, 4.2652, 34.5675, 36.5, 0.0152
1015.0, 4.2635, 34.5676, 36.7, 0.0152
1016.0, 4.2618, 34.5677, 36.6, 0.0148
1017.0, 4.261, 34.5677, 36.3, 0.0152
1018.0, 4.26, 34.5678, 36, 0.0156
1019.0, 4.2586, 34.5679, 35.9, 0.0152
1020.0, 4.2574, 34.5677, 35.8, 0.0152
1021.0, 4.2546, 34.5679, 35.8, 0.0156
1022.0, 4.2517, 34.5678, 35.8, 0.0152
1023.0, 4.2483, 34.5682, 35.9, 0.0152
1024.0, 4.2445, 34.5681, 35.7, 0.0152
1025.0, 4.2396, 34.5683, 35.4, 0.0152
1026.0, 4.2288, 34.5685, 35, 0.0152
1027.0, 4.2262, 34.5687, 34.1, 0.0152
1028.0, 4.2215, 34.5687, 33, 0.0152
1029.0, 4.2205, 34.5689, 32.4, 0.0152
1030.0, 4.2194, 34.5689, 32.1, 0.0156
1031.0, 4.2187, 34.5688, 32, 0.0156
1032.0, 4.2175, 34.5688, 32.1, 0.0156
1033.0, 4.2167, 34.569, 32.2, 0.0156
1034.0, 4.2162, 34.5689, 32.4, 0.0152
1035.0, 4.2163, 34.5689, 32.6, 0.0152
1036.0, 4.2158, 34.5691, 32.8, 0.0156
1037.0, 4.2149, 34.569, 33, 0.0156
1038.0, 4.2099, 34.569, 33.1, 0.0152
1039.0, 4.2042, 34.5692, 33.2, -999
1040.0, 4.2012, 34.5692, 33.2, 0.016
1041.0, 4.1968, 34.5694, 33.4, 0.0156
1042.0, 4.1931, 34.5695, 33.6, 0.0152
1043.0, 4.1894, 34.5695, 33.7, 0.0152
1044.0, 4.1844, 34.5695, 33.9, 0.0148
1045.0, 4.1777, 34.5698, 34.1, 0.0152
1046.0, 4.1689, 34.57, 34.3, 0.0152
1047.0, 4.1671, 34.57, 34.5, 0.0152
1048.0, 4.1666, 34.57, 34.8, 0.0152
1049.0, 4.1633, 34.5701, 35, 0.0148
1050.0, 4.161, 34.5702, 35, 0.0152
1051.0, 4.1601, 34.5702, 35.1, 0.0152
1052.0, 4.1571, 34.5703, 35.1, 0.0152
1053.0, 4.1511, 34.5704, 35.2, 0.0148
1054.0, 4.1464, 34.5705, 35.2, 0.0148
1055.0, 4.1427, 34.5706, 35.4, 0.0148
1056.0, 4.1347, 34.5708, 35.6, 0.0148
1057.0, 4.1308, 34.5708, 35.8, 0.0148
1058.0, 4.1281, 34.5709, 36, 0.0148
1059.0, 4.125, 34.5708, 36.3, 0.0148
1060.0, 4.1215, 34.5709, 36.7, 0.0148
1061.0, 4.1202, 34.571, 37, 0.0148
1062.0, 4.1184, 34.5711, 37.2, 0.0148
1063.0, 4.117, 34.571, 37.4, 0.0148
1064.0, 4.1151, 34.571, 37.5, 0.0148
1065.0, 4.1144, 34.5711, 37.7, 0.0148
1066.0, 4.1141, 34.5711, 37.8, 0.0148
1067.0, 4.1127, 34.5711, 37.8, 0.0148
1068.0, 4.1064, 34.5714, 37.7, 0.0148
1069.0, 4.1031, 34.5715, 37.6, 0.0148
1070.0, 4.0995, 34.5715, 37.4, 0.0148
1071.0, 4.0964, 34.5716, 37.2, 0.0152
1072.0, 4.0951, 34.5717, 37.1, 0.0148
1073.0, 4.0931, 34.5718, 37.1, 0.0148
1074.0, 4.0907, 34.5718, 37.2, 0.0148
1075.0, 4.0887, 34.5719, 37.4, 0.0148
1076.0, 4.0883, 34.5718, 37.7, 0.0148
1077.0, 4.0882, 34.5719, 37.8, 0.0148
1078.0, 4.0882, 34.5719, 38, 0.0148
1079.0, 4.088, 34.5719, 38.2, 0.0148
1080.0, 4.0874, 34.5719, 38.1, 0.0148
1081.0, 4.0857, 34.5721, 38, 0.0148
1082.0, 4.0832, 34.5721, 38, 0.0148
1083.0, 4.0794, 34.5721, 38, 0.0144
1084.0, 4.0761, 34.5722, 38.1, 0.0144
1085.0, 4.073, 34.5723, 38.3, 0.0144
1086.0, 4.0674, 34.5723, 38.6, 0.0144
1087.0, 4.0589, 34.5725, 38.9, 0.0144
1088.0, 4.0522, 34.5727, 39.2, 0.014
1089.0, 4.0443, 34.573, 39.4, 0.014
1090.0, 4.0409, 34.5732, 39.6, 0.0136
1091.0, 4.0384, 34.573, 39.8, 0.014
1092.0, 4.0283, 34.5733, 39.9, 0.0144
1093.0, 4.0178, 34.5735, 40.3, 0.014
1094.0, 4.0108, 34.5737, 40.6, 0.0136
1095.0, 4.0103, 34.5738, 40.7, 0.014
1096.0, 4.0053, 34.5738, 40.7, 0.0136
1097.0, 3.9936, 34.5743, 40.4, 0.014
1098.0, 3.9937, 34.5744, 40, 0.014
1099.0, 3.9856, 34.5748, 39.4, 0.014
1100.0, 3.979, 34.5748, 39, 0.014
1101.0, 3.9737, 34.5749, 38.7, 0.0144
1102.0, 3.9714, 34.5749, 38.8, 0.014
1103.0, 3.9672, 34.5751, 39, 0.0148
1104.0, 3.9608, 34.5752, 39.4, 0.0144
1105.0, 3.9575, 34.5753, 39.8, 0.014
1106.0, 3.9568, 34.5753, 40.3, 0.014
1107.0, 3.9562, 34.5754, 40.7, 0.0144
1108.0, 3.9556, 34.5754, 40.8, 0.014
1109.0, 3.9543, 34.5755, 40.8, 0.014
1110.0, 3.9491, 34.5756, 40.7, 0.014
1111.0, 3.9461, 34.5759, 40.7, 0.0144
1112.0, 3.944, 34.576, 40.7, 0.014
1113.0, 3.9395, 34.576, 40.7, 0.014
1114.0, 3.9343, 34.5762, 40.7, 0.0144
1115.0, 3.9273, 34.5765, 40.9, 0.0148
1116.0, 3.9267, 34.5764, 41, 0.0144
1117.0, 3.9265, 34.5764, 41.2, 0.014
1118.0, 3.926, 34.5764, 41.3, 0.014
1119.0, 3.9258, 34.5764, 41.5, 0.014
1120.0, 3.9255, 34.5764, 41.5, 0.0136
1121.0, 3.9248, 34.5766, 41.5, 0.0144
1122.0, 3.9229, 34.5767, 41.4, 0.014
1123.0, 3.918, 34.5767, 41.4, 0.014
1124.0, 3.9134, 34.5769, 41.3, 0.014
1125.0, 3.9101, 34.577, 41.3, 0.014
1126.0, 3.9057, 34.5773, 41.3, 0.0144
1127.0, 3.9016, 34.5774, 41.3, 0.0136
1128.0, 3.9003, 34.5775, 41.2, 0.014
1129.0, 3.8997, 34.5774, 41, 0.014
1130.0, 3.9011, 34.5772, 40.9, 0.014
1131.0, 3.8942, 34.5777, 40.8, 0.0136
1132.0, 3.8863, 34.5784, 40.7, 0.0136
1133.0, 3.8857, 34.5784, 40.5, 0.0136
1134.0, 3.8853, 34.5784, 40.4, 0.0144
1135.0, 3.8845, 34.5783, 40.3, 0.014
1136.0, 3.8787, 34.5784, 40.2, 0.0136
1137.0, 3.8786, 34.5783, 40, 0.0136
1138.0, 3.8636, 34.5785, 40.2, 0.0136
1139.0, 3.8619, 34.579, 40.6, 0.0136
1140.0, 3.8599, 34.5788, 40.9, 0.0136
1141.0, 3.8491, 34.5789, 41.6, 0.0136
1142.0, 3.8474, 34.5788, 42.2, 0.0136
1143.0, 3.8465, 34.5787, 43, 0.014
1144.0, 3.846, 34.5788, 43.7, 0.0136
1145.0, 3.8455, 34.5788, 44.2, 0.0136
1146.0, 3.8449, 34.5789, 44.3, 0.0136
1147.0, 3.8419, 34.5788, 44.3, 0.0136
1148.0, 3.8367, 34.5791, 44.2, 0.0136
1149.0, 3.8337, 34.5791, 44.3, 0.0136
1150.0, 3.8307, 34.579, 44.3, 0.0136
1151.0, 3.8309, 34.579, 44.6, 0.0136
1152.0, 3.825, 34.5793, 45, 0.0136
1153.0, 3.8179, 34.5795, 45.1, 0.0136
1154.0, 3.8155, 34.5797, 45.1, 0.0136
1155.0, 3.8147, 34.5797, 45, 0.0136
1156.0, 3.8142, 34.5796, 45.1, 0.0136
1157.0, 3.8138, 34.5796, 45.2, 0.0136
1158.0, 3.809, 34.5798, 45.2, 0.0136
1159.0, 3.8077, 34.5799, 45.2, 0.0136
1160.0, 3.8055, 34.58, 45.2, 0.0136
1161.0, 3.8022, 34.58, 45.2, 0.0136
1162.0, 3.7975, 34.5801, 45.2, 0.0136
1163.0, 3.797, 34.5802, 45.2, 0.0136
1164.0, 3.7954, 34.5802, 45.2, 0.0136
1165.0, 3.7952, 34.5802, 45.3, 0.0136
1166.0, 3.795, 34.5803, 45.3, 0.0136
1167.0, 3.795, 34.5803, 45.3, 0.0136
1168.0, 3.7911, 34.5804, 45.3, 0.0136
1169.0, 3.7849, 34.5806, 45.3, 0.0136
1170.0, 3.7803, 34.5807, 45.4, 0.0136
1171.0, 3.7765, 34.5808, 45.4, 0.0136
1172.0, 3.7735, 34.581, 45.4, 0.0136
1173.0, 3.7712, 34.581, 45.5, 0.0136
1174.0, 3.7694, 34.5811, 45.6, 0.0136
1175.0, 3.7684, 34.581, 45.8, 0.0128
1176.0, 3.7669, 34.5812, 45.9, 0.0132
1177.0, 3.765, 34.5812, 45.9, 0.0136
1178.0, 3.7613, 34.5812, 46, 0.0136
1179.0, 3.7551, 34.5814, 46.1, 0.0132
1180.0, 3.7498, 34.5817, 46.2, 0.0132
1181.0, 3.7476, 34.5818, 46.3, 0.0136
1182.0, 3.7463, 34.5817, 46.4, 0.0132
1183.0, 3.744, 34.5818, 46.5, 0.0136
1184.0, 3.7415, 34.5818, 46.6, 0.0132
1185.0, 3.74, 34.5819, 46.7, 0.0128
1186.0, 3.7367, 34.582, 46.7, 0.0128
1187.0, 3.7329, 34.5822, 46.8, 0.0136
1188.0, 3.7307, 34.5822, 46.7, 0.0132
1189.0, 3.7318, 34.582, 46.6, 0.0132
1190.0, 3.728, 34.5824, 46.5, 0.0128
1191.0, 3.7233, 34.5825, 46.3, 0.0132
1192.0, 3.7193, 34.5826, 46.2, 0.0132
1193.0, 3.7138, 34.5829, 46.1, 0.0132
1194.0, 3.7109, 34.5828, 46, 0.0128
1195.0, 3.7093, 34.583, 46.1, 0.0132
1196.0, 3.7064, 34.5829, 46.3, 0.0128
1197.0, 3.7037, 34.583, 46.7, 0.0132
1198.0, 3.705, 34.5828, 47.2, 0.0128
1199.0, 3.6999, 34.5832, 47.5, 0.0128
1200.0, 3.7003, 34.5834, 47.6, 0.0128
1201.0, 3.7004, 34.5833, 47.7, 0.0136
1202.0, 3.6988, 34.5834, 47.7, 0.0136
1203.0, 3.697, 34.5835, 47.6, 0.0136
1204.0, 3.6971, 34.5833, 47.6, 0.0132
1205.0, 3.6977, 34.5832, 47.7, 0.0128
1206.0, 3.6973, 34.5834, 47.6, 0.0128
1207.0, 3.6954, 34.5834, 47.6, 0.0128
1208.0, 3.6943, 34.5836, 47.5, 0.0128
1209.0, 3.6933, 34.5836, 47.5, 0.0132
1210.0, 3.6929, 34.5834, 47.6, 0.0128
1211.0, 3.6898, 34.5835, 47.7, 0.0128
1212.0, 3.6867, 34.5836, 47.7, 0.0128
1213.0, 3.6838, 34.5838, 47.7, 0.0128
1214.0, 3.6818, 34.5839, 47.8, 0.014
1215.0, 3.6798, 34.5839, 47.8, 0.0128
1216.0, 3.6768, 34.5839, 47.9, 0.0128
1217.0, 3.6724, 34.584, 48, 0.0128
1218.0, 3.6724, 34.5839, 48.2, 0.0132
1219.0, 3.6722, 34.5839, 48.3, 0.0128
1220.0, 3.67, 34.5842, 48.4, 0.0128
1221.0, 3.6696, 34.5842, 48.3, 0.0128
1222.0, 3.6674, 34.5841, 48.3, 0.0128
1223.0, 3.6646, 34.5843, 48.2, 0.0128
1224.0, 3.6652, 34.5841, 48.3, 0.0128
1225.0, 3.6612, 34.5845, 48.3, 0.0128
1226.0, 3.6579, 34.5845, 48.4, 0.0128
1227.0, 3.6541, 34.5846, 48.3, 0.0128
1228.0, 3.6497, 34.585, 48.3, 0.0128
1229.0, 3.6495, 34.585, 48.4, 0.014
1230.0, 3.6492, 34.5851, 48.4, 0.0128
1231.0, 3.6454, 34.5851, 48.5, 0.0128
1232.0, 3.6421, 34.5851, 48.5, 0.0128
1233.0, 3.6389, 34.5852, 48.6, 0.0128
1234.0, 3.6388, 34.5852, 48.7, 0.0124
1235.0, 3.6379, 34.5853, 48.7, 0.0128
1236.0, 3.6377, 34.5854, 48.6, 0.0124
1237.0, 3.6373, 34.5852, 48.6, 0.0128
1238.0, 3.6365, 34.5854, 48.6, 0.0128
1239.0, 3.6354, 34.5854, 48.6, 0.0128
1240.0, 3.634, 34.5855, 48.6, 0.0124
1241.0, 3.6331, 34.5856, 48.6, 0.0128
1242.0, 3.6334, 34.5856, 48.6, 0.0128
1243.0, 3.6324, 34.5856, 48.6, 0.0128
1244.0, 3.6322, 34.5854, 48.6, 0.0128
1245.0, 3.6307, 34.5856, 48.6, 0.0128
1246.0, 3.6304, 34.5857, 48.7, 0.0128
1247.0, 3.6301, 34.5857, 48.7, 0.0128
1248.0, 3.6297, 34.5856, 48.7, 0.0128
1249.0, 3.6296, 34.5855, 48.8, 0.0124
1250.0, 3.629, 34.5856, 48.7, 0.0124
1251.0, 3.628, 34.5856, 48.7, 0.0124
1252.0, 3.626, 34.5858, 48.7, 0.0124
1253.0, 3.6216, 34.5859, 48.7, 0.0128
1254.0, 3.6192, 34.5861, 48.8, 0.0124
1255.0, 3.619, 34.5861, 48.8, 0.0128
1256.0, 3.6185, 34.5859, 48.9, 0.0128
1257.0, 3.6179, 34.5857, 48.9, 0.0124
1258.0, 3.6111, 34.5863, 48.9, 0.012
1259.0, 3.6073, 34.5865, 49, 0.0124
1260.0, 3.6059, 34.5865, 49, 0.0124
1261.0, 3.605, 34.5865, 49.1, 0.0124
1262.0, 3.6036, 34.5864, 49.1, 0.0124
1263.0, 3.6024, 34.5862, 49.3, 0.0124
1264.0, 3.5897, 34.5869, 49.4, 0.0116
1265.0, 3.5871, 34.5871, 49.5, 0.012
1266.0, 3.5861, 34.5871, 49.6, 0.012
1267.0, 3.5858, 34.5871, 49.7, 0.0116
1268.0, 3.585, 34.5872, 49.8, 0.0124
1269.0, 3.5833, 34.5872, 50, 0.0124
1270.0, 3.5823, 34.5871, 50, 0.012
1271.0, 3.5817, 34.5872, 50.1, 0.0116
1272.0, 3.5804, 34.5872, 50.1, 0.012
1273.0, 3.5798, 34.5873, 50, 0.012
1274.0, 3.5786, 34.5874, 50, 0.012
1275.0, 3.5767, 34.5874, 50, 0.0124
1276.0, 3.575, 34.5875, 49.9, 0.012
1277.0, 3.573, 34.5875, 50, 0.0128
1278.0, 3.5692, 34.5877, 50.1, 0.0124
1279.0, 3.5653, 34.5878, 50.2, 0.0116
1280.0, 3.5629, 34.5879, 50.3, 0.0116
1281.0, 3.5608, 34.5879, 50.4, 0.0116
1282.0, 3.5585, 34.5881, 50.5, 0.0124
1283.0, 3.5547, 34.5882, 50.6, 0.0124
1284.0, 3.5517, 34.5881, 50.7, 0.012
1285.0, 3.5515, 34.5881, 50.8, 0.0124
1286.0, 3.5432, 34.5886, 50.9, 0.0116
1287.0, 3.5405, 34.5887, 51, 0.0116
1288.0, 3.5367, 34.5889, 51, 0.0116
1289.0, 3.5323, 34.589, 51.2, 0.0116
1290.0, 3.53, 34.589, 51.2, 0.012
1291.0, 3.5306, 34.589, 51.4, 0.0116
1292.0, 3.5296, 34.5891, 51.4, 0.0116
1293.0, 3.5277, 34.5891, 51.4, 0.0116
1294.0, 3.5263, 34.5892, 51.3, 0.0116
1295.0, 3.5254, 34.5894, 51.3, 0.0124
1296.0, 3.525, 34.5894, 51.3, 0.012
1297.0, 3.5245, 34.5894, 51.4, 0.0116
1298.0, 3.5244, 34.5894, 51.4, 0.012
1299.0, 3.5244, 34.5892, 51.4, 0.012
1300.0, 3.524, 34.5893, 51.4, 0.012
1301.0, 3.524, 34.5892, 51.4, 0.0116
1302.0, 3.524, 34.5894, 51.5, 0.0116
1303.0, 3.5241, 34.5894, 51.4, 0.012
1304.0, 3.5241, 34.5896, 51.4, 0.012
1305.0, 3.5243, 34.5894, 51.3, 0.012
1306.0, 3.5245, 34.5893, 51.3, 0.0116
1307.0, 3.5245, 34.5893, 51.2, 0.0116
1308.0, 3.5243, 34.5894, 51.2, 0.0116
1309.0, 3.5236, 34.5895, 51.2, 0.0116
1310.0, 3.5235, 34.5895, 51.2, 0.0116
1311.0, 3.5226, 34.5896, 51.2, 0.0116
1312.0, 3.5206, 34.5896, 51.2, 0.0116
1313.0, 3.5186, 34.5897, 51.2, 0.012
1314.0, 3.5157, 34.5899, 51.1, 0.0116
1315.0, 3.5136, 34.5898, 51.2, 0.0116
1316.0, 3.5123, 34.5899, 51.2, 0.0124
1317.0, 3.5113, 34.5898, 51.3, 0.0116
1318.0, 3.5091, 34.59, 51.5, 0.0116
1319.0, 3.5016, 34.5902, 51.6, 0.0116
1320.0, 3.498, 34.5901, 51.7, 0.0116
1321.0, 3.4998, 34.5901, 52, 0.0116
1322.0, 3.4952, 34.5904, 52, 0.0116
1323.0, 3.4928, 34.5907, 52, 0.0116
1324.0, 3.4908, 34.5906, 52, 0.012
1325.0, 3.4877, 34.5906, 52, 0.0116
1326.0, 3.4842, 34.5908, 52.1, 0.0116
1327.0, 3.4794, 34.5909, 52.2, 0.0116
1328.0, 3.4751, 34.591, 52.3, 0.0116
1329.0, 3.4766, 34.5908, 52.4, 0.0116
1330.0, 3.472, 34.5912, 52.5, 0.0116
1331.0, 3.4719, 34.5911, 52.5, 0.0116
1332.0, 3.4718, 34.5912, 52.5, 0.0116
1333.0, 3.4715, 34.5911, 52.5, 0.0116
1334.0, 3.4699, 34.5912, 52.5, 0.0116
1335.0, 3.468, 34.5912, 52.6, 0.0116
1336.0, 3.4661, 34.5914, 52.7, 0.0116
1337.0, 3.4653, 34.5914, 52.8, 0.0116
1338.0, 3.4632, 34.5915, 52.9, 0.0124
1339.0, 3.4599, 34.5915, 53, 0.0116
1340.0, 3.4573, 34.5917, 53, 0.0116
1341.0, 3.4559, 34.5918, 53.1, 0.0116
1342.0, 3.4524, 34.5917, 53.1, 0.0116
1343.0, 3.4486, 34.5918, 53.2, 0.0116
1344.0, 3.4441, 34.5919, 53.3, 0.0116
1345.0, 3.4412, 34.5922, 53.4, 0.0116
1346.0, 3.439, 34.5922, 53.6, 0.0116
1347.0, 3.4365, 34.5923, 53.6, 0.0116
1348.0, 3.4345, 34.5923, 53.6, 0.0116
1349.0, 3.4326, 34.5925, 53.5, 0.0116
1350.0, 3.4299, 34.5926, 53.6, 0.0116
1351.0, 3.4271, 34.5927, 53.6, 0.0116
1352.0, 3.4267, 34.5926, 53.7, 0.0116
1353.0, 3.4254, 34.5928, 53.8, 0.0112
1354.0, 3.4232, 34.5929, 53.8, 0.0116
1355.0, 3.4224, 34.5928, 53.9, 0.0116
1356.0, 3.4178, 34.593, 54, 0.0116
1357.0, 3.4139, 34.5933, 54.2, 0.0116
1358.0, 3.4133, 34.5932, 54.3, 0.0116
1359.0, 3.4128, 34.5931, 54.5, 0.0116
1360.0, 3.4124, 34.5931, 54.6, 0.0112
1361.0, 3.4122, 34.5932, 54.8, 0.0112
1362.0, 3.4118, 34.5934, 54.8, 0.0112
1363.0, 3.4107, 34.5934, 55, 0.0116
1364.0, 3.406, 34.5936, 55.1, 0.0112
1365.0, 3.4018, 34.5937, 55.3, 0.0112
1366.0, 3.3999, 34.5937, 55.6, 0.0112
1367.0, 3.3982, 34.5937, 56, 0.0112
1368.0, 3.395, 34.5939, 56.2, 0.0112
1369.0, 3.3903, 34.5942, 56.2, 0.0108
1370.0, 3.3876, 34.5941, 56.4, 0.0112
1371.0, 3.3849, 34.5944, 56.6, 0.0108
1372.0, 3.3844, 34.5942, 56.8, 0.0108
1373.0, 3.3831, 34.5944, 57, 0.0112
1374.0, 3.3784, 34.5944, 57.3, 0.0116
1375.0, 3.3729, 34.5946, 57.4, 0.0108
1376.0, 3.3706, 34.5946, 57.6, 0.0108
1377.0, 3.3657, 34.5948, 57.7, 0.0116
1378.0, 3.3588, 34.5951, 57.7, 0.0112
1379.0, 3.3561, 34.5951, 57.7, 0.0108
1380.0, 3.3548, 34.5953, 57.6, 0.0108
1381.0, 3.354, 34.5953, 57.8, 0.0108
1382.0, 3.3504, 34.5953, 57.6, 0.0108
1383.0, 3.3472, 34.5956, 57.6, 0.0108
1384.0, 3.346, 34.5957, 57.5, 0.0108
1385.0, 3.3449, 34.5959, 57.4, 0.0108
1386.0, 3.3437, 34.5958, 57.4, 0.0108
1387.0, 3.3422, 34.5959, 57.5, 0.0108
1388.0, 3.3415, 34.5959, 57.5, 0.0108
1389.0, 3.3406, 34.5958, 57.6, 0.0108
1390.0, 3.3383, 34.5959, 57.6, 0.0108
1391.0, 3.3347, 34.5961, 57.6, 0.0108
1392.0, 3.3333, 34.5961, 57.7, 0.0108
1393.0, 3.3311, 34.5962, 57.8, 0.0108
1394.0, 3.329, 34.5964, 57.8, 0.0108
1395.0, 3.3278, 34.5964, 57.8, 0.0108
1396.0, 3.3268, 34.5965, 57.8, 0.0108
1397.0, 3.3255, 34.5966, 57.8, 0.0108
1398.0, 3.324, 34.5965, 57.8, 0.0108
1399.0, 3.3232, 34.5965, 57.7, 0.0108
1400.0, 3.3199, 34.5966, 57.6, 0.0108
1401.0, 3.3135, 34.5969, 57.6, 0.0108
1402.0, 3.3124, 34.5966, 57.5, 0.0108
1403.0, 3.3109, 34.5966, 57.4, 0.0108
1404.0, 3.3106, 34.5966, 57.4, 0.0108
1405.0, 3.3094, 34.5966, 57.3, 0.0108
1406.0, 3.3086, 34.5968, 57.4, 0.0108
1407.0, 3.3078, 34.5968, 57.4, 0.0108
1408.0, 3.3071, 34.5967, 57.6, 0.0108
1409.0, 3.305, 34.5965, 57.6, 0.0108
1410.0, 3.2982, 34.5968, 57.8, 0.0108
1411.0, 3.2954, 34.5968, 58, 0.0108
1412.0, 3.2923, 34.5969, 58.1, 0.0108
1413.0, 3.2908, 34.5969, 58.4, 0.0108
1414.0, 3.2865, 34.597, 58.5, 0.0108
1415.0, 3.2827, 34.5971, 58.6, 0.0108
1416.0, 3.2798, 34.5972, 58.8, 0.0108
1417.0, 3.2789, 34.5974, 59, 0.0108
1418.0, 3.2784, 34.5973, 59.1, 0.0108
1419.0, 3.2778, 34.5973, 59.2, 0.0108
1420.0, 3.2776, 34.5974, 59.3, 0.0108
1421.0, 3.2769, 34.5975, 59.2, 0.0108
1422.0, 3.2734, 34.5976, 59.2, 0.0108
1423.0, 3.2703, 34.5976, 59.2, 0.0108
1424.0, 3.2692, 34.5975, 59.2, 0.0108
1425.0, 3.2674, 34.5977, 59.4, 0.0108
1426.0, 3.2653, 34.5979, 59.5, 0.0108
1427.0, 3.2649, 34.5979, 59.5, 0.0108
1428.0, 3.2634, 34.5979, 59.4, 0.0108
1429.0, 3.2607, 34.5981, 59.5, 0.0108
1430.0, 3.2564, 34.5982, 59.4, 0.0108
1431.0, 3.251, 34.5985, 59.5, 0.0108
1432.0, 3.2499, 34.5984, 59.5, 0.0108
1433.0, 3.249, 34.5984, 59.6, 0.0108
1434.0, 3.2471, 34.5984, 59.7, 0.0108
1435.0, 3.2459, 34.5984, 59.9, 0.0108
1436.0, 3.2441, 34.5986, 60, 0.0104
1437.0, 3.2423, 34.5986, 60.1, 0.0108
1438.0, 3.2399, 34.5987, 60.1, 0.0104
1439.0, 3.2376, 34.5988, 60.1, 0.0104
1440.0, 3.2362, 34.599, 60.1, 0.0108
1441.0, 3.2341, 34.5989, 60.2, 0.0108
1442.0, 3.2326, 34.5991, 60.1, 0.0108
1443.0, 3.2299, 34.5992, 60, 0.0108
1444.0, 3.2288, 34.5993, 59.8, 0.0108
1445.0, 3.227, 34.5994, 59.6, 0.0108
1446.0, 3.222, 34.5995, 59.5, 0.0108
1447.0, 3.2194, 34.5995, 59.3, 0.0108
1448.0, 3.2185, 34.5995, 59.3, 0.0104
1449.0, 3.2176, 34.5996, 59.8, 0.0108
1450.0, 3.2159, 34.5997, 60.3, 0.0104
1451.0, 3.215, 34.5997, 60.6, 0.01
1452.0, 3.2143, 34.5998, 60.5, 0.0108
1453.0, 3.2132, 34.5998, 60.3, 0.0108
1454.0, 3.2115, 34.5999, 59.9, 0.0108
1455.0, 3.2095, 34.5999, 59.6, 0.0108
1456.0, 3.2074, 34.6, 59.4, 0.0108
1457.0, 3.204, 34.6002, 59.2, 0.0108
1458.0, 3.2009, 34.6003, 59, 0.0108
1459.0, 3.1975, 34.6005, 58.9, 0.0108
1460.0, 3.1955, 34.6006, 58.9, 0.0104
1461.0, 3.1949, 34.6005, 59, 0.01
1462.0, 3.1938, 34.6005, 59.3, 0.0104
1463.0, 3.1924, 34.6006, 59.6, 0.01
1464.0, 3.1901, 34.6007, 59.8, 0.01
1465.0, 3.1839, 34.6008, 59.9, 0.0104
1466.0, 3.1776, 34.6012, 60.1, 0.01
1467.0, 3.175, 34.6012, 60.2, 0.0108
1468.0, 3.1728, 34.6012, 60.4, 0.0104
1469.0, 3.1704, 34.6012, 60.7, 0.0104
1470.0, 3.167, 34.6013, 61, 0.0104
1471.0, 3.1662, 34.6014, 61.2, 0.0096
1472.0, 3.165, 34.6014, 61.6, 0.0096
1473.0, 3.1636, 34.6015, 61.9, 0.01
1474.0, 3.161, 34.6015, 61.9, 0.01
1475.0, 3.1589, 34.6018, 61.5, 0.01
1476.0, 3.1544, 34.6017, 61, 0.0108
1477.0, 3.1468, 34.6023, 60.5, 0.0104
1478.0, 3.1451, 34.6021, 60.4, 0.0104
1479.0, 3.1439, 34.6021, 60.7, 0.0096
1480.0, 3.1415, 34.6021, 61.7, 0.0096
1481.0, 3.1402, 34.6021, 62.9, 0.0096
1482.0, 3.14, 34.6023, 63.9, 0.0096
1483.0, 3.1394, 34.6024, 64.6, 0.0096
1484.0, 3.1393, 34.6023, 64.9, 0.0096
1485.0, 3.137, 34.6025, 65, 0.0096
