CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103131_from_PS103_phys_oce.csv
#SOURCED_FROM: PANGEAE
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:27:39 AEST
#PI: Gerd Rohardt
#INSTITUTION: Alfred Wegener Institute
#contact: gerd.rohardt@awi.de
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = Polarstern
STNNBR or EVENTNBR = PS103131
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103131_1
DATE = 2016-12-28
TIMEZONE = UTC
CTD_START_TIME = 23:43:00
CTD_START_LATITUDE = -67.5
CTD_START_LONGITUDE = -7e-04
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2308, -0.0347, 34.6662, 230.681, -0.02, 95.17
2309, -0.0354, 34.6662, 230.774, -0.02, 95.17
2310, -0.0358, 34.6661, 230.796, -0.02, 95.17
2311, -0.036, 34.6662, 230.865, -0.02, 95.17
2312, -0.0362, 34.666, 230.871, -0.02, 95.17
2313, -0.0365, 34.6662, 230.84, -0.02, 95.17
2314, -0.0366, 34.666, 230.805, -0.02, 95.17
2315, -0.0367, 34.6659, 230.803, -0.02, 95.17
2316, -0.0372, 34.666, 230.817, -0.02, 95.17
2317, -0.0375, 34.6661, 230.83, -0.02, 95.17
2318, -0.038, 34.6662, 230.826, -0.02, 95.17
2319, -0.0381, 34.6659, 230.816, -0.02, 95.17
2320, -0.0382, 34.6658, 230.81, -0.02, 95.17
2321, -0.0384, 34.6659, 230.819, -0.02, 95.17
2322, -0.0387, 34.666, 230.854, -0.02, 95.17
2323, -0.0386, 34.666, 230.926, -0.02, 95.17
2324, -0.0385, 34.6659, 231.044, -0.02, 95.16
2325, -0.0386, 34.6658, 230.99, -0.02, 95.17
2326, -0.0393, 34.6661, 230.914, -0.02, 95.17
2327, -0.0395, 34.6659, 230.94, -0.02, 95.17
2328, -0.0395, 34.6658, 230.92, -0.02, 95.16
2329, -0.0396, 34.666, 230.994, -0.02, 95.16
2330, -0.0403, 34.6658, 230.983, -0.02, 95.17
2331, -0.0409, 34.666, 231.123, -0.02, 95.17
2332, -0.0412, 34.6659, 230.928, -0.02, 95.17
2333, -0.0412, 34.6658, 231.009, -0.02, 95.17
2334, -0.0414, 34.6658, 231.107, -0.02, 95.17
2335, -0.0415, 34.6657, 230.963, -0.02, 95.17
2336, -0.0418, 34.6658, 230.887, -0.02, 95.17
2337, -0.0419, 34.6659, 230.872, -0.02, 95.17
2338, -0.042, 34.6659, 230.916, -0.02, 95.17
2339, -0.0422, 34.6658, 231.011, -0.02, 95.17
2340, -0.0426, 34.6658, 231.155, -0.02, 95.17
2341, -0.0427, 34.6656, 231.201, -0.02, 95.17
2342, -0.0427, 34.6657, 231.007, -0.02, 95.17
2343, -0.0429, 34.666, 230.813, -0.02, 95.17
2344, -0.043, 34.6658, 230.618, -0.02, 95.16
2345, -0.043, 34.6657, 231.219, -0.02, 95.17
2346, -0.0432, 34.6657, 231.223, -0.01, 95.17
2347, -0.0438, 34.6657, 231.216, -0.01, 95.17
2348, -0.0442, 34.6656, 231.186, -0.02, 95.17
2349, -0.0447, 34.6657, 231.149, -0.02, 95.17
2350, -0.045, 34.6658, 231.121, -0.02, 95.17
2351, -0.045, 34.6658, 231.103, -0.02, 95.17
2352, -0.0451, 34.6657, 231.095, -0.02, 95.17
2353, -0.0457, 34.6658, 231.097, -0.02, 95.17
2354, -0.0458, 34.6656, 231.111, -0.02, 95.17
2355, -0.0458, 34.6656, 231.135, -0.02, 95.17
2356, -0.046, 34.6656, 231.171, -0.02, 95.17
2357, -0.0462, 34.6657, 231.22, -0.02, 95.17
2358, -0.0467, 34.6656, 231.216, -0.02, 95.17
2359, -0.0469, 34.6657, 231.377, -0.02, 95.17
2360, -0.0472, 34.6657, 231.366, -0.02, 95.17
2361, -0.0474, 34.6654, 231.396, -0.02, 95.17
2362, -0.0476, 34.6654, 231.369, -0.02, 95.17
2363, -0.048, 34.6655, 231.362, -0.02, 95.17
2364, -0.0483, 34.6655, 231.365, -0.02, 95.17
2365, -0.0487, 34.6655, 231.313, -0.02, 95.17
2366, -0.0487, 34.6654, 231.362, -0.02, 95.17
2367, -0.0488, 34.6655, 231.412, -0.02, 95.17
2368, -0.0491, 34.6654, 231.52, -0.02, 95.17
2369, -0.0496, 34.6655, 231.456, -0.02, 95.17
2370, -0.05, 34.6655, 231.541, -0.02, 95.17
2371, -0.0503, 34.6655, 231.681, -0.02, 95.17
2372, -0.0504, 34.6654, 231.785, -0.02, 95.17
2373, -0.0504, 34.6653, 231.759, -0.02, 95.17
2374, -0.0506, 34.6654, 231.812, -0.02, 95.17
2375, -0.0507, 34.6654, 231.817, -0.02, 95.17
2376, -0.0509, 34.6655, 231.647, -0.02, 95.17
2377, -0.0509, 34.6655, 231.713, -0.02, 95.17
2378, -0.0512, 34.6651, 231.745, -0.02, 95.17
2379, -0.0517, 34.6654, 231.715, -0.01, 95.17
2380, -0.052, 34.6653, 231.594, -0.01, 95.17
2381, -0.0522, 34.6653, 231.462, -0.02, 95.17
2382, -0.0525, 34.6653, 231.399, -0.02, 95.17
2383, -0.0528, 34.6654, 231.37, -0.02, 95.17
2384, -0.053, 34.6654, 231.341, -0.02, 95.17
2385, -0.0531, 34.6654, 232.079, -0.02, 95.17
2386, -0.0531, 34.6652, 232.069, -0.02, 95.17
2387, -0.0532, 34.6652, 231.905, -0.02, 95.17
2388, -0.0535, 34.6653, 231.874, -0.02, 95.17
2389, -0.0536, 34.6652, 231.918, -0.02, 95.17
2390, -0.0537, 34.6653, 231.978, -0.02, 95.16
2391, -0.054, 34.6653, 231.994, -0.02, 95.17
2392, -0.0543, 34.6653, 231.907, -0.02, 95.17
2393, -0.0542, 34.6651, 231.834, -0.02, 95.17
2394, -0.0542, 34.665, 231.893, -0.02, 95.17
2395, -0.0549, 34.6652, 231.966, -0.02, 95.17
2396, -0.0555, 34.6652, 231.937, -0.02, 95.17
2397, -0.0557, 34.6652, 231.878, -0.02, 95.17
2398, -0.0561, 34.6652, 231.862, -0.02, 95.17
2399, -0.0563, 34.6651, 231.959, -0.02, 95.17
2400, -0.0564, 34.665, 231.994, -0.02, 95.16
2401, -0.0566, 34.6651, 231.786, -0.02, 95.17
2402, -0.0567, 34.6652, 232.008, -0.02, 95.16
2403, -0.0569, 34.665, 231.923, -0.02, 95.16
2404, -0.0572, 34.665, 232.054, -0.02, 95.17
2405, -0.0573, 34.665, 231.795, -0.02, 95.17
2406, -0.0574, 34.6649, 231.952, -0.02, 95.17
2407, -0.0577, 34.6651, 232.035, -0.02, 95.17
2408, -0.0578, 34.6651, 231.979, -0.02, 95.17
2409, -0.0581, 34.665, 231.921, -0.02, 95.17
2410, -0.0581, 34.6651, 232, -0.02, 95.17
2411, -0.0581, 34.665, 231.978, -0.02, 95.17
2412, -0.0582, 34.665, 231.962, -0.02, 95.17
2413, -0.0584, 34.6651, 232.056, -0.02, 95.17
2414, -0.0584, 34.6649, 232.135, -0.02, 95.17
2415, -0.0585, 34.6651, 232.193, -0.02, 95.17
2416, -0.0586, 34.6651, 232.226, -0.02, 95.17
2417, -0.0588, 34.6649, 232.229, -0.02, 95.16
2418, -0.0582, 34.6648, 232.197, -0.01, 95.17
2419, -0.0598, 34.6651, 232.127, -0.02, 95.17
2420, -0.0602, 34.665, 232.042, -0.02, 95.17
2421, -0.0603, 34.6649, 231.968, -0.02, 95.17
2422, -0.0604, 34.6649, 231.927, -0.02, 95.17
2423, -0.0605, 34.665, 231.91, -0.02, 95.16
2424, -0.0602, 34.6648, 231.904, -0.02, 95.17
2425, -0.0604, 34.665, 231.67, -0.02, 95.17
2426, -0.061, 34.6651, 231.867, -0.02, 95.16
2427, -0.061, 34.6649, 232.064, -0.02, 95.16
2428, -0.0613, 34.6649, 232.261, -0.02, 95.16
2429, -0.0615, 34.6649, 232.296, -0.02, 95.17
2430, -0.0612, 34.6649, 232.234, -0.02, 95.17
2431, -0.0619, 34.6648, 232.137, -0.02, 95.17
2432, -0.0621, 34.6647, 232.071, -0.02, 95.17
2433, -0.0623, 34.665, 232.041, -0.01, 95.17
2434, -0.0623, 34.6647, 232.056, -0.02, 95.17
2435, -0.0623, 34.6648, 232.123, -0.02, 95.17
2436, -0.0623, 34.6649, 232.181, -0.02, 95.17
2437, -0.0625, 34.6649, 232.213, -0.02, 95.15
2438, -0.0628, 34.665, 232.201, -0.02, 95.16
2439, -0.0629, 34.6649, 232.129, -0.02, 95.17
2440, -0.063, 34.6648, 232.186, -0.02, 95.16
2441, -0.063, 34.6646, 232.242, -0.02, 95.17
2442, -0.0636, 34.6648, 232.299, -0.02, 95.16
2443, -0.0637, 34.6648, 232.356, -0.02, 95.17
2444, -0.0642, 34.6648, 232.412, -0.02, 95.17
2445, -0.0644, 34.6648, 232.438, -0.02, 95.16
2446, -0.0644, 34.6647, 232.443, -0.02, 95.17
2447, -0.0645, 34.6646, 232.447, -0.02, 95.17
2448, -0.0647, 34.6648, 232.446, -0.02, 95.17
2449, -0.0652, 34.6648, 232.443, -0.02, 95.16
2450, -0.0654, 34.6646, 232.437, -0.02, 95.17
2451, -0.0656, 34.6648, 232.429, -0.02, 95.17
2452, -0.0656, 34.6645, 232.421, -0.02, 95.17
2453, -0.0658, 34.6646, 232.413, -0.02, 95.16
2454, -0.0664, 34.6648, 232.406, -0.02, 95.16
2455, -0.0666, 34.6648, 232.435, -0.02, 95.17
2456, -0.0667, 34.6646, 232.536, -0.02, 95.17
2457, -0.0668, 34.6645, 232.498, -0.02, 95.17
2458, -0.0663, 34.6647, 232.448, -0.02, 95.16
2459, -0.0673, 34.6647, 232.397, -0.02, 95.17
2460, -0.0675, 34.6646, 232.357, -0.02, 95.16
2461, -0.0678, 34.6646, 232.336, -0.02, 95.17
2462, -0.0679, 34.6645, 232.347, -0.02, 95.17
2463, -0.0681, 34.6646, 232.4, -0.02, 95.17
2464, -0.068, 34.6644, 232.505, -0.02, 95.17
2465, -0.068, 34.6644, 232.822, -0.02, 95.17
2466, -0.0684, 34.6644, 232.748, -0.02, 95.17
2467, -0.0687, 34.6645, 232.694, -0.02, 95.17
2468, -0.069, 34.6646, 232.682, -0.02, 95.17
2469, -0.069, 34.6646, 232.732, -0.02, 95.17
2470, -0.0693, 34.6644, 232.726, -0.02, 95.17
2471, -0.0699, 34.6645, 232.549, -0.02, 95.17
2472, -0.0704, 34.6645, 232.523, -0.02, 95.17
2473, -0.0706, 34.6645, 232.594, -0.02, 95.17
2474, -0.071, 34.6643, 232.706, -0.02, 95.16
2475, -0.0712, 34.6644, 232.802, -0.02, 95.16
2476, -0.0718, 34.6643, 232.649, -0.02, 95.17
2477, -0.0721, 34.6645, 232.636, -0.02, 95.17
2478, -0.0722, 34.6643, 232.818, -0.02, 95.17
2479, -0.0724, 34.6643, 232.887, -0.02, 95.17
2480, -0.0729, 34.6642, 232.871, -0.02, 95.17
2481, -0.0732, 34.6642, 232.798, -0.02, 95.16
2482, -0.0736, 34.6644, 232.697, -0.02, 95.16
2483, -0.0739, 34.6646, 232.596, -0.02, 95.17
2484, -0.074, 34.6643, 232.495, -0.02, 95.16
2485, -0.0744, 34.6644, 233.202, -0.02, 95.17
2486, -0.0748, 34.664, 233.005, -0.02, 95.17
2487, -0.0751, 34.6643, 232.935, -0.02, 95.16
2488, -0.0756, 34.6642, 232.949, -0.02, 95.17
2489, -0.0756, 34.6643, 233.004, -0.02, 95.17
2490, -0.0756, 34.6642, 233.057, -0.02, 95.17
2491, -0.0759, 34.6641, 233.066, -0.02, 95.16
2492, -0.0758, 34.6641, 233.046, -0.02, 95.17
2493, -0.0759, 34.6642, 233.01, -0.02, 95.17
2494, -0.0759, 34.664, 232.975, -0.02, 95.17
2495, -0.0765, 34.6641, 232.94, -0.01, 95.17
2496, -0.0766, 34.6642, 232.904, -0.01, 95.17
2497, -0.0767, 34.6643, 232.869, -0.02, 95.17
2498, -0.0768, 34.6642, 232.833, -0.01, 95.17
2499, -0.0771, 34.6641, 232.798, -0.02, 95.17
2500, -0.0773, 34.664, 232.763, -0.02, 95.16
2501, -0.0775, 34.664, 232.727, -0.02, 95.17
2502, -0.0778, 34.6642, 232.692, -0.02, 95.16
2503, -0.0779, 34.664, 232.656, -0.02, 95.17
2504, -0.0782, 34.6641, 232.621, -0.01, 95.17
2505, -0.0782, 34.6639, 232.601, -0.02, 95.16
2506, -0.0785, 34.6641, 232.692, -0.02, 95.17
2507, -0.0789, 34.6641, 232.783, -0.02, 95.17
2508, -0.0793, 34.664, 232.874, -0.02, 95.17
2509, -0.0796, 34.6638, 232.965, -0.02, 95.14
2510, -0.0797, 34.6639, 233.056, -0.02, 95.1
2511, -0.0806, 34.664, 233.148, -0.01, 95.17
2512, -0.0812, 34.664, 233.239, -0.02, 95.16
2513, -0.0812, 34.6641, 233.33, -0.02, 95.17
2514, -0.0816, 34.6641, 233.421, -0.02, 95.17
2515, -0.0817, 34.6639, 233.385, -0.02, 95.17
2516, -0.0813, 34.6636, 233.493, -0.02, 95.17
2517, -0.0815, 34.6639, 233.329, -0.02, 95.17
2518, -0.0823, 34.6639, 233.277, -0.02, 95.17
2519, -0.0828, 34.664, 233.302, -0.02, 95.17
2520, -0.0832, 34.6639, 233.37, -0.02, 95.16
2521, -0.0834, 34.6638, 233.448, -0.02, 95.16
2522, -0.0829, 34.6637, 233.502, -0.02, 95.17
2523, -0.0839, 34.6639, 233.555, -0.02, 95.17
2524, -0.0843, 34.6638, 233.609, -0.02, 95.17
2525, -0.0847, 34.664, 233.44, -0.01, 95.17
2526, -0.0848, 34.6637, 233.445, -0.01, 95.17
2527, -0.0851, 34.6636, 233.451, -0.02, 95.17
2528, -0.0852, 34.6635, 233.458, -0.02, 95.17
2529, -0.0847, 34.6637, 233.468, -0.02, 95.17
2530, -0.0858, 34.6638, 233.482, -0.02, 95.17
2531, -0.0861, 34.664, 233.501, -0.02, 95.17
2532, -0.0863, 34.6638, 233.528, -0.02, 95.17
2533, -0.0863, 34.6636, 233.562, -0.02, 95.17
2534, -0.0865, 34.6636, 233.607, -0.02, 95.17
2535, -0.0863, 34.6635, 233.655, -0.02, 95.17
2536, -0.0874, 34.6637, 233.702, -0.02, 95.17
2537, -0.0875, 34.6638, 233.741, -0.02, 95.17
2538, -0.0877, 34.6638, 233.769, -0.02, 95.16
2539, -0.0882, 34.6636, 233.778, -0.02, 95.17
2540, -0.0882, 34.6636, 233.764, -0.02, 95.17
2541, -0.0882, 34.6634, 233.721, -0.02, 95.17
2542, -0.0884, 34.6634, 233.786, -0.02, 95.17
2543, -0.0887, 34.6637, 233.855, -0.02, 95.17
2544, -0.0887, 34.6636, 233.82, -0.02, 95.17
2545, -0.0891, 34.6637, 233.68, -0.02, 95.17
2546, -0.0894, 34.6637, 233.766, -0.02, 95.17
2547, -0.0898, 34.6635, 233.852, -0.02, 95.17
2548, -0.09, 34.6637, 233.913, -0.02, 95.17
2549, -0.0902, 34.6636, 233.925, -0.02, 95.17
2550, -0.0906, 34.6635, 233.862, -0.02, 95.17
2551, -0.0907, 34.6634, 233.796, -0.02, 95.17
2552, -0.0906, 34.6633, 233.8, -0.02, 95.16
2553, -0.0908, 34.6634, 233.945, -0.01, 95.17
2554, -0.0912, 34.6634, 233.956, -0.01, 95.16
2555, -0.0914, 34.6635, 233.924, -0.02, 95.17
2556, -0.0916, 34.6635, 233.942, -0.02, 95.16
2557, -0.0917, 34.6633, 234.003, -0.02, 95.17
2558, -0.092, 34.6636, 234.07, -0.02, 95.17
2559, -0.092, 34.6636, 234.102, -0.02, 95.16
2560, -0.0922, 34.6633, 234.06, -0.02, 95.17
2561, -0.0923, 34.6633, 234.044, -0.02, 95.17
2562, -0.0923, 34.6633, 234.156, -0.02, 95.16
2563, -0.0927, 34.6634, 234.247, -0.02, 95.17
2564, -0.0928, 34.6634, 234.19, -0.01, 95.16
2565, -0.0932, 34.6635, 234.49, -0.02, 95.17
2566, -0.0932, 34.6634, 234.4, -0.02, 95.17
2567, -0.0932, 34.6635, 234.309, -0.02, 95.17
2568, -0.0933, 34.6634, 234.219, -0.02, 95.16
2569, -0.0933, 34.6632, 234.156, -0.02, 95.16
2570, -0.0937, 34.6633, 234.151, -0.02, 95.11
2571, -0.0941, 34.6634, 234.152, -0.02, 95.16
2572, -0.0942, 34.6634, 234.182, -0.02, 95.17
2573, -0.0944, 34.6633, 234.257, -0.02, 95.17
2574, -0.0948, 34.6635, 234.399, -0.02, 95.16
2575, -0.0951, 34.6632, 234.287, -0.02, 95.17
2576, -0.0954, 34.6632, 234.322, -0.01, 95.16
2577, -0.0956, 34.6632, 234.356, -0.02, 95.17
2578, -0.0963, 34.6633, 234.289, -0.02, 95.16
2579, -0.0965, 34.663, 234.214, -0.02, 95.17
2580, -0.0969, 34.6632, 234.378, -0.02, 95.17
2581, -0.0971, 34.6633, 234.347, -0.02, 95.17
2582, -0.0972, 34.6631, 234.284, -0.02, 95.17
2583, -0.0975, 34.6631, 234.355, -0.02, 95.16
2584, -0.0978, 34.6631, 234.494, -0.02, 95.16
2585, -0.0981, 34.6632, 234.435, -0.02, 95.16
2586, -0.0981, 34.6631, 234.466, -0.02, 95.17
2587, -0.0979, 34.6629, 234.498, -0.02, 95.17
2588, -0.0985, 34.6632, 234.529, -0.02, 95.17
2589, -0.0988, 34.6631, 234.563, -0.02, 95.16
2590, -0.099, 34.6632, 234.587, -0.02, 95.16
2591, -0.0992, 34.6633, 234.591, -0.02, 95.17
2592, -0.0993, 34.6631, 234.564, -0.02, 95.17
2593, -0.0991, 34.6627, 234.493, -0.02, 95.17
2594, -0.0992, 34.663, 234.402, -0.02, 95.16
2595, -0.0997, 34.6631, 234.527, -0.02, 95.17
2596, -0.1002, 34.6632, 234.498, -0.02, 95.17
2597, -0.1002, 34.6628, 234.571, -0.02, 95.17
2598, -0.1002, 34.6629, 234.616, -0.02, 95.16
2599, -0.1009, 34.6629, 234.504, -0.02, 95.17
2600, -0.1014, 34.663, 234.524, -0.02, 95.16
2601, -0.1016, 34.6631, 234.61, -0.02, 95.17
2602, -0.1017, 34.6629, 234.696, -0.02, 95.17
2603, -0.1017, 34.6629, 234.783, -0.02, 95.16
2604, -0.1016, 34.6628, 234.869, -0.02, 95.17
2605, -0.1017, 34.663, 234.68, -0.02, 95.17
2606, -0.102, 34.6632, 234.645, -0.02, 95.16
2607, -0.1022, 34.663, 234.625, -0.02, 95.17
2608, -0.1022, 34.6629, 234.633, -0.01, 95.15
2609, -0.1024, 34.6627, 234.684, -0.02, 95.16
2610, -0.103, 34.6628, 234.792, -0.02, 95.16
2611, -0.1031, 34.6628, 234.811, -0.02, 95.17
2612, -0.1034, 34.6629, 234.772, -0.02, 95.17
2613, -0.1035, 34.6628, 234.708, -0.02, 95.16
2614, -0.1036, 34.6629, 234.651, -0.02, 95.16
2615, -0.1037, 34.6629, 234.633, -0.02, 95.17
2616, -0.1037, 34.663, 234.687, -0.02, 95.16
2617, -0.1036, 34.6627, 234.762, -0.02, 95.17
2618, -0.1036, 34.6628, 234.811, -0.02, 95.16
2619, -0.104, 34.6629, 234.783, -0.02, 95.16
2620, -0.1043, 34.6628, 234.776, -0.02, 95.17
2621, -0.1046, 34.6628, 234.822, -0.02, 95.17
2622, -0.1048, 34.6629, 234.883, -0.02, 95.16
2623, -0.105, 34.6627, 234.917, -0.02, 95.16
2624, -0.1052, 34.6628, 234.938, -0.02, 95.17
2625, -0.1052, 34.6627, 235.161, -0.02, 95.17
2626, -0.1054, 34.6627, 235.07, -0.02, 95.16
2627, -0.1058, 34.6627, 234.978, -0.02, 95.17
2628, -0.1059, 34.6626, 234.887, -0.02, 95.17
2629, -0.1059, 34.6628, 234.908, -0.02, 95.16
2630, -0.1063, 34.6627, 234.945, -0.01, 95.17
2631, -0.107, 34.6627, 234.988, -0.02, 95.16
2632, -0.1074, 34.6628, 235.024, -0.02, 95.16
2633, -0.1075, 34.6627, 235.044, -0.02, 95.17
2634, -0.1076, 34.6626, 235.037, -0.02, 95.17
2635, -0.1078, 34.6626, 234.994, -0.02, 95.16
2636, -0.1079, 34.6626, 234.905, -0.02, 95.17
2637, -0.108, 34.6626, 234.892, -0.02, 95.17
2638, -0.1083, 34.6625, 234.927, -0.02, 95.16
2639, -0.1083, 34.6626, 234.981, -0.02, 95.17
2640, -0.1082, 34.6626, 235.025, -0.02, 95.17
2641, -0.1085, 34.6627, 235.03, -0.02, 95.16
2642, -0.1087, 34.6627, 235.009, -0.01, 95.17
2643, -0.109, 34.6628, 234.975, -0.02, 95.17
2644, -0.1093, 34.6625, 234.942, -0.02, 95.17
2645, -0.1096, 34.6625, 235.238, -0.02, 95.17
2646, -0.1093, 34.6625, 235.3, -0.02, 95.16
2647, -0.11, 34.6626, 235.322, 0.01, 95.17
2648, -0.1104, 34.6626, 235.321, -0.02, 95.16
2649, -0.1103, 34.6627, 235.314, -0.02, 95.16
2650, -0.111, 34.6625, 235.318, -0.02, 95.16
2651, -0.1114, 34.6623, 235.223, -0.02, 95.16
2652, -0.1113, 34.6621, 235.141, -0.02, 95.16
2653, -0.1114, 34.6624, 235.185, -0.02, 95.16
2654, -0.1123, 34.6626, 235.233, -0.02, 95.16
2655, -0.1123, 34.6626, 235.165, -0.02, 95.16
2656, -0.1126, 34.6624, 235.108, -0.02, 95.16
2657, -0.1127, 34.6622, 235.191, -0.02, 95.16
2658, -0.1128, 34.6623, 235.285, -0.02, 95.16
2659, -0.1129, 34.6624, 235.26, -0.02, 95.17
2660, -0.113, 34.6625, 235.256, -0.02, 95.15
2661, -0.1131, 34.6623, 235.266, -0.02, 95.17
2662, -0.1136, 34.6625, 235.285, -0.01, 95.16
2663, -0.1138, 34.6623, 235.31, -0.02, 95.16
2664, -0.1138, 34.6623, 235.334, -0.02, 95.16
2665, -0.1142, 34.6625, 234.963, -0.02, 95.16
2666, -0.1143, 34.6625, 235.119, -0.01, 95.16
2667, -0.1144, 34.6625, 235.275, -0.02, 95.16
2668, -0.1144, 34.6624, 235.431, -0.02, 95.17
2669, -0.1145, 34.6623, 235.588, -0.02, 95.16
2670, -0.1147, 34.6622, 235.707, -0.02, 95.16
2671, -0.115, 34.6623, 235.763, -0.02, 95.17
2672, -0.115, 34.6624, 235.732, -0.02, 95.17
2673, -0.1153, 34.6625, 235.587, -0.02, 95.16
2674, -0.1155, 34.6623, 235.305, -0.02, 95.15
2675, -0.1156, 34.6624, 235.411, -0.02, 95.15
2676, -0.1157, 34.6622, 235.588, -0.02, 95.16
2677, -0.1157, 34.6621, 235.518, -0.02, 95.17
2678, -0.1162, 34.6623, 235.419, -0.02, 95.17
2679, -0.1163, 34.6622, 235.507, -0.02, 95.17
2680, -0.1165, 34.6622, 235.598, -0.02, 95.16
2681, -0.1167, 34.6621, 235.503, -0.02, 95.16
2682, -0.1169, 34.6623, 235.595, -0.02, 95.17
2683, -0.1171, 34.6623, 235.588, -0.02, 95.16
2684, -0.1172, 34.6622, 235.778, -0.02, 95.16
2685, -0.1173, 34.6622, 235.475, -0.02, 95.17
2686, -0.1176, 34.6621, 235.488, -0.02, 95.17
2687, -0.1179, 34.6621, 235.501, -0.02, 95.16
2688, -0.1181, 34.6623, 235.515, -0.01, 95.16
2689, -0.1183, 34.6624, 235.528, -0.02, 95.16
2690, -0.1185, 34.6623, 235.538, -0.02, 95.15
2691, -0.1185, 34.6621, 235.545, -0.02, 95.16
2692, -0.1183, 34.6619, 235.544, -0.02, 95.16
2693, -0.1183, 34.662, 235.534, -0.02, 95.16
2694, -0.1187, 34.6622, 235.545, -0.02, 95.16
2695, -0.1189, 34.662, 235.576, -0.02, 95.16
2696, -0.119, 34.662, 235.625, -0.02, 95.17
2697, -0.1191, 34.6619, 235.69, -0.02, 95.16
2698, -0.1192, 34.662, 235.77, -0.02, 95.16
2699, -0.1196, 34.6621, 235.718, -0.02, 95.16
2700, -0.1197, 34.6621, 235.707, -0.02, 95.16
2701, -0.1197, 34.6621, 235.718, -0.02, 95.16
2702, -0.12, 34.6621, 235.73, -0.02, 95.17
2703, -0.1201, 34.662, 235.725, -0.02, 95.16
2704, -0.1202, 34.662, 235.711, -0.01, 95.16
2705, -0.1205, 34.662, 236.016, -0.02, 95.16
2706, -0.1206, 34.6621, 235.98, -0.01, 95.16
2707, -0.1206, 34.6618, 235.944, -0.02, 95.16
2708, -0.1208, 34.6619, 235.907, -0.01, 95.16
2709, -0.121, 34.6621, 235.847, -0.02, 95.16
2710, -0.1212, 34.6621, 235.739, -0.02, 95.15
2711, -0.1215, 34.6621, 235.79, -0.02, 95.17
2712, -0.1213, 34.6619, 235.802, -0.02, 95.16
2713, -0.1213, 34.6618, 235.785, -0.02, 95.16
2714, -0.1218, 34.6621, 235.748, -0.02, 95.16
2715, -0.1219, 34.6619, 235.723, -0.02, 95.14
2716, -0.122, 34.6619, 235.745, -0.02, 95.16
2717, -0.122, 34.6619, 235.847, -0.01, 95.16
2718, -0.1222, 34.6619, 235.943, -0.02, 95.16
2719, -0.1222, 34.6618, 235.938, -0.02, 95.16
2720, -0.1227, 34.662, 235.875, -0.02, 95.16
2721, -0.1228, 34.6619, 235.795, -0.02, 95.16
2722, -0.1229, 34.6619, 235.742, -0.02, 95.16
2723, -0.123, 34.6619, 235.759, -0.02, 95.16
2724, -0.123, 34.6618, 235.966, -0.02, 95.16
2725, -0.1232, 34.6618, 235.984, -0.02, 95.16
2726, -0.1234, 34.6619, 235.934, -0.02, 95.16
2727, -0.1235, 34.6619, 235.885, -0.02, 95.16
2728, -0.1237, 34.6619, 235.872, -0.02, 95.16
2729, -0.1239, 34.662, 235.93, -0.02, 95.16
2730, -0.124, 34.6619, 235.972, -0.02, 95.16
2731, -0.1241, 34.6619, 236.004, -0.02, 95.16
2732, -0.1242, 34.6618, 236.027, -0.01, 95.16
2733, -0.1246, 34.6617, 236.045, -0.02, 95.16
2734, -0.1249, 34.6618, 236.061, -0.02, 95.16
2735, -0.1253, 34.6617, 236.076, -0.02, 95.16
2736, -0.1259, 34.6618, 236.095, -0.01, 95.17
2737, -0.126, 34.6617, 236.118, -0.02, 95.16
2738, -0.1259, 34.6615, 235.995, -0.02, 95.15
2739, -0.1266, 34.6617, 236.232, -0.02, 95.16
2740, -0.127, 34.6617, 236.347, -0.01, 95.16
2741, -0.1271, 34.6617, 236.377, -0.02, 95.16
2742, -0.1272, 34.6616, 236.359, -0.02, 95.16
2743, -0.1272, 34.6618, 236.328, -0.02, 95.16
2744, -0.1271, 34.6617, 236.322, -0.02, 95.15
2745, -0.1271, 34.6618, 236.283, -0.02, 95.17
2746, -0.127, 34.6616, 236.267, -0.02, 95.16
2747, -0.1268, 34.6615, 236.232, -0.02, 95.16
2748, -0.1269, 34.6616, 236.161, -0.02, 95.16
2749, -0.127, 34.6619, 236.296, -0.02, 95.16
2750, -0.127, 34.6617, 236.087, -0.02, 95.16
2751, -0.1274, 34.6616, 236.184, -0.02, 95.16
2752, -0.128, 34.6615, 236.264, -0.02, 95.16
2753, -0.1273, 34.6615, 236.292, -0.02, 95.16
2754, -0.1281, 34.6617, 236.19, -0.02, 95.16
2755, -0.1286, 34.6617, 236.086, -0.01, 95.15
2756, -0.1288, 34.6618, 236.109, -0.02, 95.15
2757, -0.1287, 34.6617, 236.205, -0.02, 95.16
2758, -0.1288, 34.6615, 236.318, -0.01, 95.16
2759, -0.1289, 34.6615, 236.394, -0.02, 95.17
