CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00038_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:44:52 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 38
CASTNO = 1
CTDID = 33RO20071215_CTD_38_1
DATE = 2007-12-27
TIMEZONE = UTC
CTD_START_TIME = 12:00:00
CTD_START_LATITUDE = 3.0003
CTD_START_LONGITUDE = -110.0020
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
987.0, 4.7442, 34.5611, 58.8, 0.0116
988.0, 4.7349, 34.5609, 58.8, 0.0116
989.0, 4.7221, 34.5609, 58.9, 0.0116
990.0, 4.7139, 34.5613, 59, 0.0116
991.0, 4.7077, 34.5617, 59.1, 0.0116
992.0, 4.7019, 34.5614, 59.4, 0.0116
993.0, 4.6923, 34.5612, 59.6, 0.0116
994.0, 4.6863, 34.5618, 59.7, 0.012
995.0, 4.6835, 34.5618, 59.9, 0.012
996.0, 4.6812, 34.5619, 60, 0.0116
997.0, 4.68, 34.562, 60, 0.0112
998.0, 4.6794, 34.5621, 60, 0.0116
999.0, 4.6786, 34.5621, 59.9, 0.0116
1000.0, 4.6764, 34.5622, 59.9, 0.0116
1001.0, 4.6727, 34.5623, 59.9, 0.0116
1002.0, 4.6712, 34.5623, 59.8, 0.0116
1003.0, 4.6704, 34.5625, 59.8, 0.0116
1004.0, 4.6701, 34.5624, 59.8, 0.0116
1005.0, 4.6693, 34.5625, 59.8, 0.0116
1006.0, 4.6673, 34.5625, 59.8, 0.0116
1007.0, 4.6598, 34.5623, 59.9, 0.0116
1008.0, 4.6399, 34.5622, 60.1, 0.0112
1009.0, 4.6173, 34.5627, 60.2, 0.0108
1010.0, 4.6129, 34.5626, 60.4, 0.0112
1011.0, 4.6092, 34.5627, 60.7, 0.0116
1012.0, 4.6044, 34.5626, 60.9, 0.0112
1013.0, 4.6016, 34.5627, 61.2, 0.0112
1014.0, 4.6014, 34.5625, 61.3, 0.0116
1015.0, 4.5968, 34.5629, 61.4, 0.0112
1016.0, 4.5938, 34.563, 61.4, 0.0112
1017.0, 4.5916, 34.5632, 61.3, 0.0112
1018.0, 4.5878, 34.5631, 61.3, 0.0112
1019.0, 4.5815, 34.5631, 61.4, 0.0112
1020.0, 4.572, 34.5635, 61.5, 0.0112
1021.0, 4.5687, 34.5634, 61.6, 0.0112
1022.0, 4.5669, 34.5635, 61.6, 0.0116
1023.0, 4.5632, 34.5636, 61.7, 0.0112
1024.0, 4.5581, 34.5637, 61.7, 0.0116
1025.0, 4.5525, 34.5638, 61.8, 0.0112
1026.0, 4.5463, 34.564, 61.9, 0.0112
1027.0, 4.5376, 34.5644, 61.9, 0.0112
1028.0, 4.5296, 34.5644, 61.9, 0.0108
1029.0, 4.5256, 34.5644, 62.1, 0.0108
1030.0, 4.5213, 34.5644, 62.4, 0.0116
1031.0, 4.5143, 34.5648, 62.5, 0.0108
1032.0, 4.5094, 34.5649, 62.6, 0.0112
1033.0, 4.5061, 34.5649, 62.6, 0.0108
1034.0, 4.5049, 34.565, 62.6, 0.0112
1035.0, 4.5041, 34.5651, 62.7, 0.0108
1036.0, 4.5026, 34.565, 62.7, 0.0112
1037.0, 4.5, 34.5651, 62.8, 0.0108
1038.0, 4.4972, 34.5651, 62.8, 0.0108
1039.0, 4.4941, 34.5652, 62.8, 0.0112
1040.0, 4.4921, 34.5653, 62.8, 0.0112
1041.0, 4.4873, 34.5653, 62.9, 0.0112
1042.0, 4.482, 34.5654, 62.9, 0.0116
1043.0, 4.4789, 34.5656, 63, 0.0112
1044.0, 4.4775, 34.5656, 63, 0.0108
1045.0, 4.4761, 34.5656, 63.1, 0.0108
1046.0, 4.473, 34.5657, 63.1, 0.0108
1047.0, 4.474, 34.5655, 63.1, 0.0108
1048.0, 4.4689, 34.5658, 63.2, 0.0112
1049.0, 4.4656, 34.5659, 63.2, 0.0108
1050.0, 4.4617, 34.5658, 63.2, 0.0108
1051.0, 4.4565, 34.5661, 63.2, 0.0108
1052.0, 4.4538, 34.5661, 63.3, 0.0108
1053.0, 4.4507, 34.566, 63.4, 0.0108
1054.0, 4.4503, 34.5661, 63.6, 0.0112
1055.0, 4.4439, 34.5662, 63.7, 0.0108
1056.0, 4.4412, 34.5664, 63.7, 0.0108
1057.0, 4.4369, 34.5665, 63.7, 0.0112
1058.0, 4.4335, 34.5664, 63.7, 0.0108
1059.0, 4.4305, 34.5666, 63.7, 0.0108
1060.0, 4.4266, 34.5667, 63.7, 0.0108
1061.0, 4.4218, 34.5667, 63.8, 0.0108
1062.0, 4.4195, 34.5669, 63.8, 0.0108
1063.0, 4.4167, 34.5668, 63.9, 0.0108
1064.0, 4.4181, 34.5666, 63.9, 0.0108
1065.0, 4.4131, 34.5668, 64, 0.0108
1066.0, 4.4024, 34.5672, 64, 0.0108
1067.0, 4.3969, 34.5673, 64, 0.0108
1068.0, 4.3941, 34.5674, 64.1, 0.0108
1069.0, 4.3928, 34.5674, 64.3, 0.0108
1070.0, 4.3896, 34.5674, 64.4, 0.0108
1071.0, 4.3849, 34.5672, 64.5, 0.0108
1072.0, 4.3705, 34.5677, 64.6, 0.0108
1073.0, 4.3609, 34.5681, 64.6, 0.0108
1074.0, 4.3561, 34.5683, 64.7, 0.0108
1075.0, 4.3529, 34.5682, 64.8, 0.0108
1076.0, 4.348, 34.5682, 65, 0.0108
1077.0, 4.3434, 34.5684, 65.2, 0.0108
1078.0, 4.3445, 34.5681, 65.6, 0.0108
1079.0, 4.3367, 34.5685, 65.7, 0.0108
1080.0, 4.3345, 34.5687, 65.6, 0.0108
1081.0, 4.334, 34.5687, 65.6, 0.0108
1082.0, 4.3334, 34.5687, 65.6, 0.0108
1083.0, 4.332, 34.5688, 65.5, 0.0108
1084.0, 4.331, 34.5687, 65.5, 0.0108
1085.0, 4.3278, 34.5688, 65.4, 0.0112
1086.0, 4.3272, 34.5688, 65.4, 0.0108
1087.0, 4.3291, 34.5689, 65.4, 0.0108
1088.0, 4.3235, 34.569, 65.4, 0.0108
1089.0, 4.322, 34.569, 65.4, 0.0108
1090.0, 4.3202, 34.5691, 65.4, 0.0108
1091.0, 4.3154, 34.5692, 65.5, 0.0108
1092.0, 4.3117, 34.5692, 65.6, 0.0108
1093.0, 4.308, 34.5692, 65.6, 0.0108
1094.0, 4.3022, 34.5694, 65.8, 0.0108
1095.0, 4.2855, 34.5696, 65.9, 0.0108
1096.0, 4.2783, 34.5697, 66, 0.0108
1097.0, 4.2783, 34.5694, 66.2, 0.0108
1098.0, 4.2584, 34.5702, 66.5, 0.0104
1099.0, 4.251, 34.5701, 66.6, 0.0108
1100.0, 4.2463, 34.5702, 66.9, 0.0108
1101.0, 4.2282, 34.5704, 67.2, 0.0108
1102.0, 4.2219, 34.5706, 67.6, 0.0108
1103.0, 4.2208, 34.5705, 68, 0.0108
1104.0, 4.2192, 34.5706, 68.4, 0.0108
1105.0, 4.218, 34.5706, 68.7, 0.0108
1106.0, 4.2167, 34.5707, 68.9, 0.0108
1107.0, 4.2125, 34.5707, 69, 0.0108
1108.0, 4.2106, 34.5707, 68.9, 0.0108
1109.0, 4.2095, 34.5706, 69, 0.0108
1110.0, 4.2049, 34.5711, 69, 0.0104
1111.0, 4.2023, 34.5711, 68.9, 0.0108
1112.0, 4.1999, 34.5714, 68.8, 0.0108
1113.0, 4.1951, 34.5713, 68.6, 0.0108
1114.0, 4.1867, 34.5716, 68.5, 0.0108
1115.0, 4.1809, 34.5718, 68.3, 0.0108
1116.0, 4.1763, 34.572, 68.3, 0.0108
1117.0, 4.1742, 34.572, 68.3, 0.0108
1118.0, 4.1716, 34.572, 68.3, 0.0108
1119.0, 4.1686, 34.5723, 68.4, 0.0108
1120.0, 4.1645, 34.5723, 68.4, 0.0108
1121.0, 4.1637, 34.572, 68.4, 0.0108
1122.0, 4.1522, 34.5726, 68.4, 0.0108
1123.0, 4.1452, 34.5725, 68.5, 0.0108
1124.0, 4.139, 34.5724, 68.7, 0.0108
1125.0, 4.1343, 34.5725, 69.1, 0.0108
1126.0, 4.1305, 34.5728, 69.3, 0.0108
1127.0, 4.1297, 34.5728, 69.7, 0.0108
1128.0, 4.13, 34.5727, 69.9, 0.0108
1129.0, 4.1294, 34.5727, 70.1, 0.0108
1130.0, 4.1246, 34.5732, 69.9, 0.0108
1131.0, 4.1247, 34.5729, 69.8, 0.0108
1132.0, 4.1247, 34.5731, 69.6, 0.0108
1133.0, 4.1248, 34.5732, 69.6, 0.0104
1134.0, 4.1249, 34.5731, 69.4, 0.0108
1135.0, 4.1249, 34.5733, 69.4, 0.0108
1136.0, 4.1248, 34.5733, 69.4, 0.0108
1137.0, 4.1249, 34.5732, 69.4, 0.0108
1138.0, 4.1242, 34.5732, 69.4, 0.0108
1139.0, 4.1216, 34.5731, 69.4, 0.0104
1140.0, 4.1137, 34.5735, 69.4, 0.0104
1141.0, 4.1069, 34.5735, 69.5, 0.0112
1142.0, 4.1018, 34.5738, 69.5, 0.0104
1143.0, 4.0981, 34.5737, 69.6, 0.01
1144.0, 4.096, 34.5737, 69.7, 0.01
1145.0, 4.0941, 34.5738, 69.8, 0.0104
1146.0, 4.0904, 34.5739, 69.8, 0.0104
1147.0, 4.0864, 34.5739, 69.8, 0.0104
1148.0, 4.0823, 34.574, 69.9, 0.0108
1149.0, 4.0775, 34.5742, 69.9, 0.0108
1150.0, 4.0755, 34.5741, 70, 0.0104
1151.0, 4.0748, 34.5741, 70.2, 0.0104
1152.0, 4.0733, 34.5743, 70.3, 0.0104
1153.0, 4.0708, 34.5743, 70.3, 0.0104
1154.0, 4.0661, 34.5744, 70.4, 0.01
1155.0, 4.0609, 34.5746, 70.5, 0.01
1156.0, 4.0563, 34.5747, 70.6, 0.01
1157.0, 4.053, 34.5746, 70.6, 0.01
1158.0, 4.051, 34.5747, 70.7, 0.01
1159.0, 4.0461, 34.5749, 70.8, 0.0096
1160.0, 4.0443, 34.5751, 70.9, 0.0096
1161.0, 4.0423, 34.575, 70.9, 0.0096
1162.0, 4.0371, 34.5753, 71, 0.0104
1163.0, 4.029, 34.5754, 71.1, 0.01
1164.0, 4.0247, 34.5756, 71.2, 0.01
1165.0, 4.0235, 34.5757, 71.2, 0.01
1166.0, 4.0208, 34.5757, 71.4, 0.01
1167.0, 4.0164, 34.576, 71.4, 0.01
1168.0, 4.0095, 34.5762, 71.6, 0.0096
1169.0, 3.9992, 34.5765, 71.6, 0.0104
1170.0, 3.9899, 34.577, 71.5, 0.0104
1171.0, 3.9874, 34.5769, 71.4, 0.01
1172.0, 3.9844, 34.577, 71.3, 0.0104
1173.0, 3.9804, 34.5772, 71.1, 0.0104
1174.0, 3.9771, 34.5773, 71, 0.0104
1175.0, 3.9762, 34.5773, 71.1, 0.0104
1176.0, 3.9747, 34.5774, 71.1, 0.0096
1177.0, 3.974, 34.5776, 71.1, 0.01
1178.0, 3.9734, 34.5775, 71.2, 0.01
1179.0, 3.9714, 34.5776, 71.2, 0.01
1180.0, 3.9683, 34.5779, 71, 0.01
1181.0, 3.9675, 34.5779, 71, 0.01
1182.0, 3.9665, 34.5779, 70.9, 0.0104
1183.0, 3.9653, 34.5781, 70.9, 0.0108
1184.0, 3.9633, 34.5781, 70.9, 0.01
1185.0, 3.9619, 34.578, 70.9, 0.0104
1186.0, 3.9606, 34.5782, 70.9, 0.01
1187.0, 3.9527, 34.5783, 71, 0.01
1188.0, 3.9338, 34.5791, 71.2, 0.01
1189.0, 3.9307, 34.579, 71.4, 0.01
1190.0, 3.93, 34.5791, 71.7, 0.0096
1191.0, 3.9286, 34.5791, 72, 0.0104
1192.0, 3.927, 34.5794, 72, 0.0104
1193.0, 3.9263, 34.5794, 72, 0.0104
1194.0, 3.9247, 34.5795, 72.1, 0.0096
1195.0, 3.9232, 34.5798, 72.2, 0.0104
1196.0, 3.9224, 34.5798, 72.2, 0.0108
1197.0, 3.9221, 34.5798, 72.3, 0.0108
1198.0, 3.9213, 34.5797, 72.5, 0.0104
1199.0, 3.9185, 34.5798, 72.7, 0.0104
1200.0, 3.9153, 34.5799, 72.7, 0.0104
1201.0, 3.9143, 34.5801, 72.7, 0.01
1202.0, 3.9128, 34.5805, 72.6, 0.0104
1203.0, 3.9113, 34.5805, 72.5, 0.0104
1204.0, 3.9102, 34.5807, 72.4, 0.0104
1205.0, 3.9094, 34.5807, 72.4, 0.01
1206.0, 3.9091, 34.5807, 72.4, 0.01
1207.0, 3.9086, 34.5806, 72.3, 0.01
1208.0, 3.9068, 34.5805, 72.3, 0.01
1209.0, 3.9055, 34.5805, 72.3, 0.01
1210.0, 3.9034, 34.58, 72.4, 0.0096
1211.0, 3.9012, 34.5801, 72.5, 0.01
1212.0, 3.8998, 34.5801, 72.5, 0.01
1213.0, 3.8998, 34.5803, 72.5, 0.01
1214.0, 3.8998, 34.5804, 72.6, 0.01
1215.0, 3.8999, 34.5803, 72.5, 0.01
1216.0, 3.8994, 34.5806, 72.5, 0.01
1217.0, 3.898, 34.5806, 72.5, 0.0108
1218.0, 3.8951, 34.5805, 72.5, 0.0104
1219.0, 3.8943, 34.5809, 72.5, 0.01
1220.0, 3.8927, 34.581, 72.4, 0.01
1221.0, 3.8937, 34.5814, 72.3, 0.01
1222.0, 3.8935, 34.5817, 72.2, 0.01
1223.0, 3.8934, 34.5819, 72.2, 0.0096
1224.0, 3.8942, 34.582, 72.1, 0.0108
1225.0, 3.8929, 34.5821, 72.1, 0.0096
1226.0, 3.8874, 34.5818, 72.1, 0.0096
1227.0, 3.8858, 34.5822, 72.1, 0.01
1228.0, 3.8829, 34.5824, 72.1, 0.01
1229.0, 3.8822, 34.5827, 72, 0.01
1230.0, 3.8823, 34.5829, 71.8, 0.0096
1231.0, 3.8799, 34.5831, 71.7, 0.01
1232.0, 3.88, 34.5833, 71.7, 0.0096
1233.0, 3.8792, 34.5836, 71.6, 0.0096
1234.0, 3.8781, 34.5836, 71.5, 0.0096
1235.0, 3.8777, 34.5838, 71.5, 0.0096
1236.0, 3.8745, 34.5838, 71.6, 0.01
1237.0, 3.8685, 34.5837, 71.5, 0.0096
1238.0, 3.8617, 34.5841, 71.6, 0.01
1239.0, 3.8586, 34.5842, 71.7, 0.01
1240.0, 3.8573, 34.5842, 71.7, 0.01
1241.0, 3.8561, 34.5845, 71.7, 0.0096
1242.0, 3.8553, 34.5846, 71.7, 0.01
1243.0, 3.853, 34.5845, 71.7, 0.0104
1244.0, 3.8429, 34.5845, 71.8, 0.0096
1245.0, 3.8316, 34.585, 71.8, 0.0096
1246.0, 3.8087, 34.586, 72, 0.0096
1247.0, 3.7935, 34.586, 72.3, 0.01
1248.0, 3.7889, 34.5862, 72.6, 0.01
1249.0, 3.7889, 34.5862, 72.9, 0.0096
1250.0, 3.7889, 34.5863, 73.1, 0.0096
1251.0, 3.7888, 34.5864, 73.2, 0.0096
1252.0, 3.7888, 34.5863, 73.2, 0.0096
1253.0, 3.7887, 34.5865, 73.1, 0.0096
1254.0, 3.7862, 34.5868, 73, 0.01
1255.0, 3.7807, 34.5871, 73, 0.01
1256.0, 3.7781, 34.5871, 73, 0.0096
1257.0, 3.774, 34.5874, 73, 0.01
1258.0, 3.7714, 34.5875, 73.1, 0.0096
1259.0, 3.7705, 34.5876, 73.1, 0.0096
1260.0, 3.7691, 34.5875, 73.1, 0.0096
1261.0, 3.767, 34.5875, 73.1, 0.0096
1262.0, 3.7657, 34.5875, 73.1, 0.0096
1263.0, 3.7641, 34.5876, 73.1, 0.01
1264.0, 3.7618, 34.5878, 73.2, 0.01
1265.0, 3.7587, 34.5878, 73.2, 0.0096
1266.0, 3.754, 34.5878, 73.3, 0.0096
1267.0, 3.7509, 34.5879, 73.3, 0.0096
1268.0, 3.7499, 34.5881, 73.3, 0.0096
1269.0, 3.7474, 34.5885, 73.4, 0.0096
1270.0, 3.7462, 34.5885, 73.4, 0.01
1271.0, 3.745, 34.5884, 73.4, 0.0096
1272.0, 3.7439, 34.5885, 73.5, 0.0112
1273.0, 3.7428, 34.5883, 73.5, 0.01
1274.0, 3.7416, 34.5882, 73.5, 0.0096
1275.0, 3.7405, 34.5883, 73.4, 0.0096
1276.0, 3.7393, 34.5881, 73.4, 0.0096
1277.0, 3.7379, 34.5884, 73.4, 0.0096
1278.0, 3.7375, 34.5887, 73.4, 0.0096
1279.0, 3.7375, 34.5887, 73.4, 0.0096
1280.0, 3.7375, 34.5888, 73.4, 0.0096
1281.0, 3.7376, 34.5888, 73.4, 0.0096
1282.0, 3.7377, 34.5889, 73.4, 0.0096
1283.0, 3.7378, 34.5889, 73.5, 0.0096
1284.0, 3.738, 34.589, 73.5, 0.0096
1285.0, 3.7381, 34.5893, 73.6, 0.0096
1286.0, 3.737, 34.5894, 73.6, 0.0096
1287.0, 3.736, 34.5893, 73.7, 0.0096
1288.0, 3.7352, 34.5894, 73.8, 0.0096
1289.0, 3.7345, 34.5894, 73.9, 0.0096
1290.0, 3.7319, 34.5896, 73.9, 0.0096
1291.0, 3.7298, 34.5895, 73.9, 0.0096
1292.0, 3.7257, 34.5894, 73.8, 0.0096
1293.0, 3.7202, 34.5895, 73.8, 0.0096
1294.0, 3.7174, 34.5895, 73.7, 0.0096
1295.0, 3.7159, 34.5894, 73.7, 0.0092
1296.0, 3.7132, 34.5894, 73.7, 0.0096
1297.0, 3.7117, 34.5896, 73.7, 0.0096
1298.0, 3.7104, 34.5895, 73.7, 0.0092
1299.0, 3.7087, 34.5896, 73.7, 0.0096
1300.0, 3.7066, 34.5896, 73.7, 0.0088
1301.0, 3.7052, 34.5896, 73.7, 0.01
1302.0, 3.7043, 34.5897, 73.7, 0.0092
1303.0, 3.7025, 34.5899, 73.8, 0.0096
1304.0, 3.7, 34.59, 73.7, 0.0096
1305.0, 3.6973, 34.5901, 73.7, 0.0096
1306.0, 3.6926, 34.5904, 73.8, 0.0096
1307.0, 3.6851, 34.5906, 73.9, 0.0092
1308.0, 3.6803, 34.5907, 74.1, 0.0096
1309.0, 3.6776, 34.5907, 74.2, 0.0088
1310.0, 3.6765, 34.5907, 74.2, 0.0096
1311.0, 3.6723, 34.5908, 74.2, 0.0092
1312.0, 3.6672, 34.5908, 74.1, 0.0092
1313.0, 3.6611, 34.5909, 74.2, 0.0092
1314.0, 3.6576, 34.5911, 74.1, 0.0096
1315.0, 3.6561, 34.5911, 74.1, 0.0092
1316.0, 3.6553, 34.5911, 74.1, 0.0084
1317.0, 3.654, 34.5911, 74.1, 0.0088
1318.0, 3.6531, 34.5913, 74.1, 0.0092
1319.0, 3.6516, 34.5911, 74.1, 0.0084
1320.0, 3.6501, 34.5911, 74, 0.0092
1321.0, 3.6484, 34.591, 73.9, 0.0092
1322.0, 3.6478, 34.591, 73.8, 0.0092
1323.0, 3.6445, 34.5912, 73.7, 0.0092
1324.0, 3.6415, 34.5913, 73.6, 0.0092
1325.0, 3.6341, 34.5912, 73.6, 0.0092
1326.0, 3.6233, 34.5917, 73.7, 0.0092
1327.0, 3.6203, 34.5918, 73.9, 0.0108
1328.0, 3.6149, 34.5919, 74.1, 0.0096
1329.0, 3.6089, 34.5922, 74.3, 0.0092
1330.0, 3.6078, 34.5925, 74.5, 0.0084
1331.0, 3.608, 34.5926, 74.7, 0.0088
1332.0, 3.6076, 34.5927, 74.7, 0.0092
1333.0, 3.6054, 34.5929, 74.6, 0.0088
1334.0, 3.6036, 34.593, 74.5, 0.0088
1335.0, 3.6022, 34.593, 74.4, 0.0092
1336.0, 3.6005, 34.593, 74.4, 0.0088
1337.0, 3.5991, 34.5932, 74.4, 0.0092
1338.0, 3.5982, 34.5931, 74.5, 0.0088
1339.0, 3.5964, 34.5931, 74.5, 0.0092
1340.0, 3.5945, 34.5933, 74.5, 0.0092
1341.0, 3.5946, 34.5931, 74.5, 0.0092
1342.0, 3.5921, 34.5934, 74.5, 0.0092
1343.0, 3.5913, 34.5934, 74.6, 0.0092
1344.0, 3.59, 34.5933, 74.6, 0.0092
1345.0, 3.5881, 34.5934, 74.7, 0.0088
1346.0, 3.5871, 34.5936, 74.7, 0.0088
1347.0, 3.5855, 34.5936, 74.7, 0.0088
1348.0, 3.5839, 34.5936, 74.7, 0.0088
1349.0, 3.5817, 34.5937, 74.6, 0.0092
1350.0, 3.5807, 34.5937, 74.6, 0.0096
1351.0, 3.58, 34.5935, 74.5, 0.0092
1352.0, 3.5753, 34.5939, 74.5, 0.0092
1353.0, 3.5712, 34.594, 74.5, 0.0084
1354.0, 3.5685, 34.5941, 74.5, 0.0084
1355.0, 3.5654, 34.5941, 74.6, 0.0088
1356.0, 3.562, 34.5942, 74.6, 0.0088
1357.0, 3.5602, 34.5943, 74.7, 0.0084
1358.0, 3.5576, 34.5943, 74.6, 0.0088
1359.0, 3.5552, 34.5945, 74.4, 0.0088
1360.0, 3.555, 34.5943, 74.3, 0.0088
1361.0, 3.5477, 34.5948, 74.1, 0.0084
1362.0, 3.5463, 34.5949, 74, 0.0084
1363.0, 3.5452, 34.5951, 73.9, 0.0092
1364.0, 3.5439, 34.5949, 73.9, 0.0088
1365.0, 3.5416, 34.595, 73.8, 0.0088
1366.0, 3.5384, 34.5952, 73.7, 0.0084
1367.0, 3.5296, 34.5955, 73.6, 0.0088
1368.0, 3.5234, 34.5956, 73.4, 0.0092
1369.0, 3.5199, 34.5958, 73.3, 0.0084
1370.0, 3.5124, 34.5961, 73.3, 0.0084
1371.0, 3.5084, 34.5962, 73.4, 0.0084
1372.0, 3.5062, 34.5962, 73.6, 0.0088
1373.0, 3.5053, 34.5962, 73.9, 0.0092
1374.0, 3.5031, 34.5963, 74.1, 0.0084
1375.0, 3.4991, 34.5966, 74.3, 0.0088
1376.0, 3.4957, 34.5968, 74.4, 0.0084
1377.0, 3.4923, 34.5968, 74.5, 0.0088
1378.0, 3.4898, 34.5971, 74.6, 0.0088
1379.0, 3.4876, 34.597, 74.8, 0.0084
1380.0, 3.486, 34.597, 75, 0.0084
1381.0, 3.4825, 34.597, 75.2, 0.0088
1382.0, 3.4795, 34.5972, 75.3, 0.0088
1383.0, 3.4782, 34.5972, 75.5, 0.0084
1384.0, 3.4757, 34.5974, 75.5, 0.0084
1385.0, 3.4744, 34.5974, 75.6, 0.0084
1386.0, 3.47, 34.5976, 75.5, 0.0084
1387.0, 3.464, 34.5978, 75.5, 0.0084
1388.0, 3.459, 34.5981, 75.5, 0.0084
1389.0, 3.4568, 34.5981, 75.5, 0.0092
1390.0, 3.4535, 34.5981, 75.5, 0.0084
1391.0, 3.4525, 34.598, 75.5, 0.0088
1392.0, 3.4532, 34.5979, 75.7, 0.0088
1393.0, 3.4497, 34.5983, 75.8, 0.0084
1394.0, 3.4491, 34.5984, 75.7, 0.0084
1395.0, 3.4475, 34.5986, 75.8, 0.0088
1396.0, 3.4439, 34.5988, 75.6, 0.0084
1397.0, 3.4435, 34.5986, 75.5, 0.0088
1398.0, 3.4447, 34.5985, 75.4, 0.0084
1399.0, 3.4416, 34.5989, 75.4, 0.0084
1400.0, 3.4408, 34.599, 75.3, 0.0084
1401.0, 3.4402, 34.599, 75.3, 0.0084
1402.0, 3.4391, 34.599, 75.3, 0.0084
1403.0, 3.4383, 34.599, 75.4, 0.0084
1404.0, 3.4379, 34.5991, 75.3, 0.0088
1405.0, 3.4379, 34.599, 75.3, 0.0092
1406.0, 3.4383, 34.5989, 75.4, 0.0084
1407.0, 3.4366, 34.599, 75.5, 0.0088
1408.0, 3.4358, 34.5992, 75.6, 0.0084
1409.0, 3.4352, 34.5992, 75.6, 0.0088
1410.0, 3.4346, 34.5992, 75.6, 0.0088
1411.0, 3.4342, 34.5992, 75.7, 0.0084
1412.0, 3.4334, 34.5993, 75.7, 0.0088
1413.0, 3.4325, 34.5994, 75.6, 0.0084
1414.0, 3.4313, 34.5992, 75.7, 0.0084
1415.0, 3.4313, 34.5991, 75.8, 0.0088
1416.0, 3.4162, 34.5999, 75.8, 0.0084
1417.0, 3.4085, 34.6001, 75.8, 0.0084
1418.0, 3.397, 34.6004, 75.9, 0.0084
1419.0, 3.39, 34.6009, 76, 0.0084
1420.0, 3.3878, 34.601, 76.1, 0.0084
1421.0, 3.3868, 34.601, 76.2, 0.0084
1422.0, 3.385, 34.601, 76.3, 0.0092
1423.0, 3.3843, 34.6009, 76.3, 0.0084
1424.0, 3.3815, 34.601, 76.4, 0.0088
1425.0, 3.3717, 34.6013, 76.5, 0.0084
1426.0, 3.3666, 34.6015, 76.6, 0.0088
1427.0, 3.3644, 34.6014, 76.7, 0.0092
1428.0, 3.3634, 34.6014, 77, 0.0084
1429.0, 3.36, 34.6016, 77.2, 0.0084
1430.0, 3.3585, 34.6017, 77.3, 0.0112
1431.0, 3.3573, 34.6019, 77.3, 0.0084
1432.0, 3.3559, 34.6019, 77.3, 0.0084
1433.0, 3.3552, 34.6019, 77.3, 0.0084
1434.0, 3.3534, 34.602, 77.3, 0.0084
1435.0, 3.3524, 34.6021, 77.3, 0.0084
1436.0, 3.3504, 34.6022, 77.2, 0.0084
1437.0, 3.3498, 34.6022, 77.1, 0.0084
1438.0, 3.3483, 34.6021, 77, 0.0088
1439.0, 3.3416, 34.6024, 76.9, 0.0084
1440.0, 3.3381, 34.6026, 76.8, 0.0088
1441.0, 3.3331, 34.603, 76.8, 0.0084
1442.0, 3.3291, 34.6032, 76.7, 0.0084
1443.0, 3.327, 34.6034, 76.8, 0.0084
1444.0, 3.3233, 34.6034, 76.8, 0.0084
1445.0, 3.3212, 34.6034, 76.9, 0.0088
1446.0, 3.3197, 34.6034, 77, 0.0084
1447.0, 3.317, 34.6034, 77.1, 0.0088
1448.0, 3.3158, 34.6035, 77.2, 0.0084
1449.0, 3.3115, 34.6038, 77.3, 0.0084
1450.0, 3.3101, 34.604, 77.4, 0.0084
1451.0, 3.3093, 34.6041, 77.5, 0.0084
1452.0, 3.308, 34.6039, 77.5, 0.0084
1453.0, 3.3068, 34.6039, 77.5, 0.0084
1454.0, 3.3037, 34.604, 77.5, 0.0084
1455.0, 3.3001, 34.604, 77.5, 0.0084
1456.0, 3.2981, 34.6041, 77.6, 0.0084
1457.0, 3.2947, 34.6042, 77.6, 0.0084
1458.0, 3.2921, 34.6041, 77.7, 0.0084
1459.0, 3.2914, 34.604, 77.9, 0.0084
1460.0, 3.2902, 34.6042, 78.1, 0.0088
1461.0, 3.2896, 34.6043, 78.1, 0.0084
1462.0, 3.2867, 34.6043, 78.2, 0.0084
1463.0, 3.2756, 34.6047, 78.2, 0.0084
1464.0, 3.2709, 34.6049, 78.1, 0.0084
1465.0, 3.2684, 34.6051, 78, 0.0092
1466.0, 3.2608, 34.605, 78.1, 0.0084
1467.0, 3.2549, 34.6051, 78.2, 0.0084
1468.0, 3.2531, 34.6052, 78.3, 0.0084
1469.0, 3.2499, 34.6052, 78.5, 0.0084
1470.0, 3.2432, 34.6054, 78.8, 0.0084
1471.0, 3.2407, 34.6054, 79, 0.0084
1472.0, 3.2399, 34.6055, 79.2, 0.0084
