CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00039_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:42:19 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 39
CASTNO = 1
CTDID = 33RR20160208_CTD_39_1
DATE = 2016-02-29
TIMEZONE = UTC
CTD_START_TIME = 13:57:00
CTD_START_LATITUDE = -51.5350
CTD_START_LONGITUDE = 88.8849
CTD_BOTTOM_TIME = 15:23:15
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1618.0, 2.2366, 34.7407, 193.8, 0.0123, 0.0016
1620.0, 2.2356, 34.741, 193.8, 0.0126, 0.0012
1622.0, 2.2375, 34.7411, 194, 0.0125, 0.0016
1624.0, 2.2357, 34.742, 194.1, 0.0126, 8e-04
1626.0, 2.2345, 34.7427, 194, 0.0132, 0.0012
1628.0, 2.2336, 34.7429, 193.9, 0.0129, 8e-04
1630.0, 2.2298, 34.7432, 194, 0.0124, 8e-04
1632.0, 2.2279, 34.743, 194.2, 0.0126, 4e-04
1634.0, 2.2274, 34.7432, 194.4, 0.0126, 8e-04
1636.0, 2.2266, 34.7434, 194.5, 0.0124, 0.0012
1638.0, 2.2263, 34.7435, 194.5, 0.0124, 0.0012
1640.0, 2.2262, 34.7435, 194.6, 0.0123, 0.0012
1642.0, 2.2247, 34.7436, 194.4, 0.0125, 8e-04
1644.0, 2.2244, 34.7436, 194.4, 0.0123, 0.002
1646.0, 2.2227, 34.7439, 194.6, 0.0126, 8e-04
1648.0, 2.2209, 34.7439, 194.6, 0.0126, 8e-04
1650.0, 2.22, 34.7439, 194.6, 0.0128, 8e-04
1652.0, 2.2193, 34.744, 194.5, 0.0123, 8e-04
1654.0, 2.2204, 34.7441, 194.7, 0.0125, 0.0012
1656.0, 2.2174, 34.7445, 194.7, 0.0125, 8e-04
1658.0, 2.2117, 34.7449, 194.7, 0.0124, 0.0012
1660.0, 2.2046, 34.7449, 194.7, 0.0126, 0.0012
1662.0, 2.2027, 34.7448, 194.8, 0.0127, 8e-04
1664.0, 2.2043, 34.745, 194.8, 0.0126, 0.0012
1666.0, 2.2044, 34.745, 195, 0.0126, 0.0012
1668.0, 2.199, 34.745, 195, 0.0126, 0.0012
1670.0, 2.1988, 34.7451, 195.1, 0.0125, 8e-04
1672.0, 2.1974, 34.7452, 195.1, 0.0129, 0.0016
1674.0, 2.198, 34.7451, 195.1, 0.0126, 0.0016
1676.0, 2.1959, 34.745, 195.2, 0.0126, 0.0012
1678.0, 2.1948, 34.7455, 195.1, 0.0126, 8e-04
1680.0, 2.1957, 34.7457, 195, 0.013, 0.0012
1682.0, 2.1959, 34.7458, 194.9, 0.0125, 8e-04
1684.0, 2.1956, 34.7463, 195.1, 0.0126, 8e-04
1686.0, 2.195, 34.7462, 195.3, 0.0125, 4e-04
1688.0, 2.1947, 34.7461, 195.4, 0.0125, 8e-04
1690.0, 2.1921, 34.7465, 195.6, 0.0124, 8e-04
1692.0, 2.1885, 34.7469, 195.5, 0.0127, 8e-04
1694.0, 2.1855, 34.7471, 195.3, 0.0127, 8e-04
1696.0, 2.1858, 34.7471, 195.4, 0.0127, 8e-04
1698.0, 2.1861, 34.7473, 195.6, 0.0127, 8e-04
1700.0, 2.186, 34.7473, 195.5, 0.0128, 8e-04
1702.0, 2.1859, 34.7475, 195.8, 0.0125, 8e-04
1704.0, 2.186, 34.7475, 195.6, 0.0124, 0.0012
1706.0, 2.1855, 34.7473, 195.7, 0.0128, 0.0012
1708.0, 2.1856, 34.7475, 195.8, 0.0125, 8e-04
1710.0, 2.1865, 34.7476, 195.8, 0.0127, 0.0012
1712.0, 2.1863, 34.7479, 195.8, 0.0124, 0.0012
1714.0, 2.1862, 34.748, 195.8, 0.0127, 0.0012
1716.0, 2.1864, 34.7477, 195.7, 0.0126, 8e-04
1718.0, 2.1856, 34.748, 195.8, 0.0127, 4e-04
1720.0, 2.1849, 34.7481, 195.9, 0.0125, 4e-04
1722.0, 2.1842, 34.7482, 195.7, 0.0125, 8e-04
1724.0, 2.1838, 34.7483, 195.8, 0.0123, 8e-04
1726.0, 2.1838, 34.7483, 196.1, 0.0126, 0.0012
1728.0, 2.1833, 34.7485, 196.1, 0.0124, 0.002
1730.0, 2.1824, 34.7485, 196.2, 0.0126, 8e-04
1732.0, 2.1793, 34.7489, 196, 0.0126, 8e-04
1734.0, 2.1779, 34.749, 196, 0.0127, 8e-04
1736.0, 2.1773, 34.749, 196, 0.0127, 8e-04
1738.0, 2.177, 34.7491, 196.1, 0.0127, 8e-04
1740.0, 2.1768, 34.7492, 196.3, 0.0129, 4e-04
1742.0, 2.1755, 34.7498, 196.3, 0.0124, 4e-04
1744.0, 2.175, 34.75, 196.2, 0.013, 0.0012
1746.0, 2.1751, 34.7498, 196.1, 0.0125, 0.0012
1748.0, 2.1755, 34.7498, 196.4, 0.0126, 8e-04
1750.0, 2.172, 34.7507, 196.3, 0.0123, 8e-04
1752.0, 2.1693, 34.7504, 196.5, 0.0127, 0.0012
1754.0, 2.1623, 34.7501, 196.4, 0.0129, 0.0012
1756.0, 2.1621, 34.7502, 196.5, 0.0129, 0.0012
1758.0, 2.1639, 34.7501, 196.6, 0.0128, 0.0012
1760.0, 2.1595, 34.7505, 196.7, 0.0125, 4e-04
1762.0, 2.1592, 34.7506, 196.5, 0.0124, 4e-04
1764.0, 2.1597, 34.751, 196.5, 0.0122, 8e-04
1766.0, 2.1587, 34.7516, 196.6, 0.0125, 8e-04
1768.0, 2.1586, 34.7513, 196.9, 0.0126, 8e-04
1770.0, 2.1557, 34.7519, 197.1, 0.0124, 4e-04
1772.0, 2.1552, 34.752, 197.1, 0.0123, 0.0012
1774.0, 2.1548, 34.7519, 196.8, 0.0126, 8e-04
1776.0, 2.151, 34.7522, 196.9, 0.0124, 8e-04
1778.0, 2.153, 34.7517, 197.1, 0.0126, 0.0012
1780.0, 2.149, 34.752, 197.2, 0.0127, 4e-04
1782.0, 2.1477, 34.752, 197.2, 0.0129, 0.0016
1784.0, 2.146, 34.7521, 197.2, 0.0126, 8e-04
1786.0, 2.1426, 34.7523, 197.3, 0.0125, 4e-04
1788.0, 2.1427, 34.7522, 197.3, 0.0125, 4e-04
1790.0, 2.1419, 34.7523, 197.4, 0.0126, 8e-04
1792.0, 2.1408, 34.7524, 197.3, 0.0127, 8e-04
1794.0, 2.1396, 34.7527, 197.3, 0.0125, 4e-04
1796.0, 2.1377, 34.7528, 197.3, 0.0125, 8e-04
1798.0, 2.1359, 34.7529, 197.3, 0.0124, 0
1800.0, 2.1346, 34.753, 197.2, 0.0127, 0
1802.0, 2.1337, 34.7529, 197.5, 0.0128, 4e-04
1804.0, 2.1311, 34.7531, 197.4, 0.0126, 4e-04
1806.0, 2.1277, 34.7534, 197.5, 0.0128, 0
1808.0, 2.1274, 34.7535, 197.9, 0.0126, 0
1810.0, 2.1272, 34.7534, 197.6, 0.0126, 8e-04
1812.0, 2.1275, 34.7532, 197.7, 0.0128, 4e-04
1814.0, 2.1265, 34.7536, 197.7, 0.0125, 4e-04
1816.0, 2.1248, 34.7537, 197.8, 0.0126, 4e-04
1818.0, 2.1244, 34.7535, 197.8, 0.0127, 8e-04
1820.0, 2.1208, 34.7539, 198, 0.0124, 4e-04
1822.0, 2.1181, 34.7541, 197.9, 0.0125, 4e-04
1824.0, 2.1163, 34.7541, 197.8, 0.0125, 4e-04
1826.0, 2.1139, 34.7542, 197.8, 0.0126, 4e-04
1828.0, 2.1111, 34.7541, 197.9, 0.0126, 0
1830.0, 2.1081, 34.7542, 198, 0.0127, 4e-04
1832.0, 2.1042, 34.7544, 198.1, 0.0128, 0.0012
1834.0, 2.0992, 34.7545, 197.9, 0.0126, 0
1836.0, 2.0951, 34.7547, 198.1, 0.0126, 8e-04
1838.0, 2.0925, 34.7547, 198.1, 0.0126, 0
1840.0, 2.0898, 34.7548, 198.2, 0.0128, 4e-04
1842.0, 2.0882, 34.7548, 198.2, 0.0126, 0
1844.0, 2.0877, 34.7547, 198.3, 0.0126, 0
1846.0, 2.0876, 34.7547, 198.3, 0.0126, 0.004
1848.0, 2.0872, 34.7551, 198.5, 0.0124, 0.0012
1850.0, 2.085, 34.7553, 198.3, 0.0125, 8e-04
1852.0, 2.084, 34.7553, 198.3, 0.0127, 8e-04
1854.0, 2.0832, 34.7551, 198.3, 0.0126, 8e-04
1856.0, 2.0836, 34.7547, 198.3, 0.0127, 8e-04
1858.0, 2.0831, 34.7552, 198.4, 0.0124, 0.0012
1860.0, 2.0749, 34.7555, 198.3, 0.0125, 4e-04
1862.0, 2.0724, 34.7552, 198.4, 0.0126, 4e-04
1864.0, 2.0685, 34.7553, 198.4, 0.0125, 4e-04
1866.0, 2.0705, 34.7551, 198.4, 0.0127, 8e-04
1868.0, 2.0631, 34.7553, 198.6, 0.0125, 8e-04
1870.0, 2.0595, 34.7553, 198.5, 0.0125, 4e-04
1872.0, 2.0591, 34.7553, 198.5, 0.0123, 8e-04
1874.0, 2.058, 34.7554, 198.5, 0.0122, 0.0012
1876.0, 2.0598, 34.7551, 198.8, 0.0124, 8e-04
1878.0, 2.0537, 34.7556, 198.7, 0.0123, 4e-04
1880.0, 2.0478, 34.7555, 198.7, 0.0126, 8e-04
1882.0, 2.0463, 34.7554, 198.6, 0.0127, 0.0016
1884.0, 2.0483, 34.7552, 198.7, 0.0125, 8e-04
1886.0, 2.043, 34.7553, 198.8, 0.0126, 8e-04
1888.0, 2.0415, 34.7553, 198.7, 0.0126, 8e-04
1890.0, 2.04, 34.7553, 198.9, 0.0122, 4e-04
1892.0, 2.0351, 34.7556, 199, 0.0125, 4e-04
1894.0, 2.0352, 34.7554, 198.8, 0.0126, 8e-04
1896.0, 2.0295, 34.7555, 198.9, 0.0125, 4e-04
1898.0, 2.0287, 34.7555, 199, 0.0122, 4e-04
1900.0, 2.0285, 34.7556, 198.9, 0.0127, 8e-04
1902.0, 2.0285, 34.7555, 198.8, 0.0126, 8e-04
1904.0, 2.0287, 34.7553, 198.9, 0.0124, 8e-04
1906.0, 2.028, 34.7555, 199, 0.0125, 4e-04
1908.0, 2.0264, 34.7557, 199, 0.0125, 4e-04
1910.0, 2.0247, 34.7557, 199.1, 0.0127, 8e-04
1912.0, 2.0216, 34.7558, 199, 0.0127, 8e-04
1914.0, 2.0211, 34.7558, 199, 0.0124, 4e-04
1916.0, 2.0171, 34.7562, 199.1, 0.0124, 8e-04
1918.0, 2.0146, 34.7556, 199.1, 0.0124, 4e-04
1920.0, 2.013, 34.7557, 199.1, 0.0125, 4e-04
1922.0, 2.0121, 34.7557, 199, 0.0129, 4e-04
1924.0, 2.0109, 34.7555, 199.1, 0.0126, 8e-04
1926.0, 2.0083, 34.7556, 199.4, 0.0124, 8e-04
1928.0, 2.0073, 34.7556, 199.2, 0.0126, 4e-04
1930.0, 2.0044, 34.7556, 199.3, 0.0125, 4e-04
1932.0, 1.9948, 34.7556, 199.4, 0.0124, 0
1934.0, 1.9886, 34.7554, 199.2, 0.0125, 4e-04
1936.0, 1.9856, 34.7554, 199.3, 0.0125, 4e-04
1938.0, 1.9834, 34.7554, 199.4, 0.0127, 4e-04
1940.0, 1.9817, 34.7552, 199.5, 0.0125, 4e-04
1942.0, 1.9804, 34.7553, 199.4, 0.0125, 4e-04
1944.0, 1.9795, 34.7554, 199.5, 0.0123, 4e-04
1946.0, 1.9777, 34.7554, 199.4, 0.0125, 4e-04
1948.0, 1.9761, 34.7553, 199.5, 0.0123, 0.0024
1950.0, 1.9763, 34.7553, 199.5, 0.0124, 8e-04
1952.0, 1.9766, 34.7554, 199.4, 0.0126, 8e-04
1954.0, 1.9756, 34.7552, 199.4, 0.0124, 4e-04
1956.0, 1.9738, 34.7552, 199.8, 0.0124, 0.0012
1958.0, 1.9734, 34.7555, 199.5, 0.0126, 8e-04
1960.0, 1.9728, 34.7556, 199.5, 0.0124, 4e-04
1962.0, 1.9725, 34.7555, 199.6, 0.0125, 0.0012
1964.0, 1.9708, 34.7556, 199.7, 0.0126, 8e-04
1966.0, 1.9708, 34.7557, 199.6, 0.0124, 4e-04
1968.0, 1.971, 34.7556, 199.6, 0.0123, 0
1970.0, 1.9716, 34.7554, 199.5, 0.0125, 4e-04
1972.0, 1.9714, 34.7556, 199.4, 0.0127, 0
1974.0, 1.9714, 34.7556, 199.6, 0.0123, 0.0012
1976.0, 1.9696, 34.7554, 199.6, 0.0124, 8e-04
1978.0, 1.9575, 34.7555, 199.9, 0.0125, 4e-04
1980.0, 1.9554, 34.7551, 199.5, 0.0124, 4e-04
1982.0, 1.9549, 34.7552, 199.5, 0.0127, 4e-04
1984.0, 1.9567, 34.7552, 199.6, 0.0125, 8e-04
1986.0, 1.9543, 34.7554, 199.7, 0.0123, 8e-04
1988.0, 1.9532, 34.7551, 199.8, 0.0123, 4e-04
1990.0, 1.9532, 34.7552, 199.9, 0.0125, 4e-04
1992.0, 1.9531, 34.7551, 199.6, 0.0127, 8e-04
1994.0, 1.951, 34.7553, 199.7, 0.0125, 0.0012
1996.0, 1.9496, 34.7554, 199.6, 0.0125, 8e-04
1998.0, 1.9487, 34.7554, 199.9, 0.0126, 4e-04
2000.0, 1.9463, 34.7553, 199.8, 0.0122, 8e-04
2002.0, 1.9447, 34.7553, 199.9, 0.0127, 0.0024
2004.0, 1.9437, 34.7552, 199.8, 0.0127, 4e-04
2006.0, 1.9438, 34.7551, 199.7, 0.0125, 4e-04
2008.0, 1.9436, 34.755, 199.7, 0.0126, 8e-04
2010.0, 1.9404, 34.755, 199.9, 0.0128, 4e-04
2012.0, 1.9357, 34.7549, 199.8, 0.0126, 0.0012
2014.0, 1.9323, 34.7549, 199.8, 0.0123, 4e-04
2016.0, 1.9282, 34.7546, 199.8, 0.0125, 4e-04
2018.0, 1.9279, 34.7547, 199.8, 0.0126, 4e-04
2020.0, 1.9282, 34.7546, 199.9, 0.0124, 4e-04
2022.0, 1.9263, 34.7547, 199.9, 0.0125, 4e-04
2024.0, 1.9248, 34.7548, 200, 0.0123, 4e-04
2026.0, 1.9242, 34.7547, 200.3, 0.0126, 8e-04
2028.0, 1.9235, 34.7546, 200.1, 0.0128, 8e-04
2030.0, 1.9239, 34.7546, 200.1, 0.0126, 8e-04
2032.0, 1.9203, 34.7549, 200, 0.0123, 4e-04
2034.0, 1.9169, 34.7549, 200, 0.0127, 4e-04
2036.0, 1.9143, 34.7547, 200.1, 0.0123, 8e-04
2038.0, 1.9112, 34.7544, 200.3, 0.0125, 4e-04
2040.0, 1.9063, 34.7543, 200.2, 0.0124, 4e-04
2042.0, 1.9045, 34.7544, 200.1, 0.0127, 8e-04
2044.0, 1.9037, 34.7542, 200, 0.0127, 4e-04
2046.0, 1.9017, 34.7543, 199.9, 0.0126, 4e-04
2048.0, 1.9001, 34.7543, 200.2, 0.0124, 0
2050.0, 1.8985, 34.7544, 200.1, 0.0126, 4e-04
2052.0, 1.8963, 34.7545, 200.1, 0.0123, 4e-04
2054.0, 1.8951, 34.7545, 200, 0.0124, 8e-04
2056.0, 1.8947, 34.7544, 200.1, 0.0125, 0
2058.0, 1.894, 34.7543, 200.1, 0.0124, 8e-04
2060.0, 1.8932, 34.7544, 200.1, 0.0127, 8e-04
2062.0, 1.8928, 34.7543, 200, 0.0125, 4e-04
2064.0, 1.8919, 34.7544, 199.9, 0.0127, 8e-04
2066.0, 1.8908, 34.7544, 200.1, 0.0129, 8e-04
2068.0, 1.8907, 34.7542, 200.2, 0.0124, 0.0012
2070.0, 1.8895, 34.7541, 200.4, 0.0124, 4e-04
2072.0, 1.8873, 34.7542, 200.2, 0.0122, 4e-04
2074.0, 1.8865, 34.7543, 200.1, 0.0124, 4e-04
2076.0, 1.8867, 34.7544, 200.2, 0.0126, 8e-04
2078.0, 1.8854, 34.7541, 200.3, 0.0126, 4e-04
2080.0, 1.884, 34.754, 200.2, 0.0125, 4e-04
2082.0, 1.8826, 34.7542, 200.1, 0.0123, 4e-04
2084.0, 1.8816, 34.7539, 200.3, 0.0126, 4e-04
2086.0, 1.8812, 34.7539, 200.3, 0.0124, 4e-04
2088.0, 1.8789, 34.7539, 200.3, 0.0126, 8e-04
2090.0, 1.8772, 34.754, 200.3, 0.0123, 8e-04
2092.0, 1.8759, 34.7538, 200.2, 0.0125, 4e-04
2094.0, 1.8758, 34.7538, 200.4, 0.0123, 4e-04
2096.0, 1.8757, 34.7539, 200.7, 0.0124, 4e-04
2098.0, 1.8749, 34.7539, 200.4, 0.0124, 4e-04
2100.0, 1.8733, 34.7539, 200.5, 0.0124, 8e-04
2102.0, 1.8719, 34.7539, 200.5, 0.0125, 4e-04
2104.0, 1.8689, 34.7539, 200.3, 0.0126, 8e-04
2106.0, 1.8676, 34.7537, 200.4, 0.0124, 8e-04
2108.0, 1.8661, 34.7537, 200.5, 0.0124, 4e-04
2110.0, 1.8631, 34.7536, 200.6, 0.0126, 8e-04
2112.0, 1.8605, 34.7536, 200.6, 0.0126, 0.0012
2114.0, 1.8588, 34.7534, 200.6, 0.0126, 0.0012
2116.0, 1.856, 34.7535, 200.7, 0.0126, 8e-04
2118.0, 1.8532, 34.7535, 200.6, 0.0124, 8e-04
2120.0, 1.8526, 34.7534, 200.7, 0.0123, 4e-04
2122.0, 1.8498, 34.7533, 200.7, 0.0125, 4e-04
2124.0, 1.8449, 34.7531, 200.8, 0.0123, 4e-04
2126.0, 1.8422, 34.753, 200.9, 0.0125, 0.002
2128.0, 1.8386, 34.7532, 201, 0.0124, 4e-04
2130.0, 1.8359, 34.753, 200.9, 0.0127, 4e-04
2132.0, 1.8344, 34.7528, 200.9, 0.0125, 4e-04
2134.0, 1.8316, 34.7526, 200.8, 0.0123, 4e-04
2136.0, 1.8286, 34.7526, 201, 0.0124, 4e-04
2138.0, 1.828, 34.7525, 201.2, 0.0125, 4e-04
2140.0, 1.8285, 34.7525, 201.2, 0.0125, 8e-04
2142.0, 1.8278, 34.7526, 201.2, 0.0123, 8e-04
2144.0, 1.826, 34.7527, 201, 0.0123, 8e-04
2146.0, 1.8264, 34.7525, 201.1, 0.0126, 8e-04
2148.0, 1.8231, 34.7528, 201.2, 0.0124, 4e-04
2150.0, 1.8223, 34.7527, 201.2, 0.0124, 8e-04
2152.0, 1.8192, 34.7526, 201.1, 0.0122, 0.0012
2154.0, 1.8159, 34.7523, 201.2, 0.0125, 8e-04
2156.0, 1.8052, 34.7525, 201.2, 0.0126, 8e-04
2158.0, 1.7999, 34.7522, 201.1, 0.0123, 8e-04
2160.0, 1.7969, 34.7516, 201.1, 0.0123, 0.0012
2162.0, 1.8009, 34.7515, 201, 0.0125, 0.0016
2164.0, 1.7976, 34.7516, 201.2, 0.0128, 8e-04
2166.0, 1.7941, 34.7512, 201.3, 0.0125, 4e-04
2168.0, 1.7913, 34.7508, 201.1, 0.0123, 4e-04
2170.0, 1.7892, 34.7507, 201.2, 0.0125, 4e-04
2172.0, 1.7885, 34.7507, 201.3, 0.0125, 4e-04
2174.0, 1.7876, 34.7509, 201.2, 0.0125, 4e-04
2176.0, 1.7869, 34.7511, 201.1, 0.0124, 4e-04
2178.0, 1.7864, 34.7509, 201.2, 0.0125, 8e-04
2180.0, 1.7818, 34.7507, 201.3, 0.0128, 4e-04
2182.0, 1.7788, 34.7506, 201.3, 0.0124, 8e-04
2184.0, 1.7777, 34.7506, 201.1, 0.0124, 4e-04
2186.0, 1.779, 34.7504, 201.1, 0.0124, 8e-04
2188.0, 1.7759, 34.7502, 201.4, 0.0124, 8e-04
2190.0, 1.7715, 34.7501, 201.4, 0.0124, 0
2192.0, 1.769, 34.7501, 201.2, 0.0125, 4e-04
2194.0, 1.7654, 34.7502, 201.2, 0.0128, 8e-04
2196.0, 1.7609, 34.75, 201.3, 0.0123, 4e-04
2198.0, 1.7644, 34.7498, 201.2, 0.0124, 8e-04
2200.0, 1.7558, 34.75, 201.5, 0.0123, 4e-04
2202.0, 1.7519, 34.7499, 201.3, 0.0126, 4e-04
2204.0, 1.7502, 34.7497, 201.4, 0.0125, 4e-04
2206.0, 1.7449, 34.7496, 201.2, 0.0125, 4e-04
2208.0, 1.7495, 34.7494, 201.4, 0.0124, 8e-04
2210.0, 1.7408, 34.7493, 201.6, 0.0125, 4e-04
2212.0, 1.7405, 34.7492, 201.5, 0.0124, 8e-04
2214.0, 1.7403, 34.7494, 201.5, 0.0125, 4e-04
2216.0, 1.7401, 34.7495, 201.4, 0.0125, 4e-04
2218.0, 1.7406, 34.7493, 201.6, 0.0124, 8e-04
2220.0, 1.7385, 34.7494, 201.7, 0.0124, 4e-04
2222.0, 1.7383, 34.7491, 201.3, 0.0127, 8e-04
2224.0, 1.7372, 34.7492, 201.5, 0.0123, 0.0012
2226.0, 1.7367, 34.7492, 201.6, 0.0123, 4e-04
2228.0, 1.7368, 34.7491, 201.5, 0.0124, 4e-04
2230.0, 1.7368, 34.7491, 201.7, 0.0123, 4e-04
2232.0, 1.7367, 34.7492, 201.5, 0.0123, 8e-04
2234.0, 1.7348, 34.7492, 201.6, 0.0122, 8e-04
2236.0, 1.7346, 34.749, 201.7, 0.0123, 8e-04
2238.0, 1.7326, 34.7491, 201.4, 0.0123, 0
2240.0, 1.7299, 34.7488, 201.5, 0.0122, 4e-04
2242.0, 1.7257, 34.7487, 201.5, 0.0125, 4e-04
2244.0, 1.7229, 34.7485, 201.5, 0.0127, 4e-04
2246.0, 1.7214, 34.7486, 201.5, 0.0126, 4e-04
2248.0, 1.7186, 34.7484, 201.5, 0.0124, 4e-04
2250.0, 1.7127, 34.7481, 201.6, 0.0123, 4e-04
2252.0, 1.7118, 34.7478, 201.6, 0.0123, 8e-04
2254.0, 1.7093, 34.7476, 201.8, 0.0125, 4e-04
2256.0, 1.7072, 34.7477, 201.9, 0.0125, 4e-04
2258.0, 1.707, 34.7477, 201.7, 0.0127, 4e-04
2260.0, 1.7043, 34.7479, 201.9, 0.0127, 4e-04
2262.0, 1.7047, 34.7476, 201.8, 0.0124, 8e-04
2264.0, 1.6965, 34.7476, 201.9, 0.0125, 8e-04
2266.0, 1.6935, 34.747, 202, 0.0122, 0.0012
2268.0, 1.6915, 34.747, 201.8, 0.0123, 4e-04
2270.0, 1.6923, 34.7471, 201.8, 0.0124, 8e-04
2272.0, 1.6908, 34.747, 201.9, 0.0123, 4e-04
2274.0, 1.6876, 34.7469, 202, 0.0122, 4e-04
2276.0, 1.6852, 34.7468, 202, 0.0126, 8e-04
2278.0, 1.6787, 34.7465, 201.9, 0.0122, 4e-04
2280.0, 1.6753, 34.7463, 201.9, 0.0124, 0
2282.0, 1.6718, 34.7463, 202, 0.0124, 8e-04
2284.0, 1.6707, 34.7462, 202, 0.0124, 4e-04
2286.0, 1.6696, 34.7464, 201.9, 0.0122, 4e-04
2288.0, 1.6673, 34.7463, 202, 0.0125, 0.0028
2290.0, 1.667, 34.7462, 202, 0.0124, 8e-04
2292.0, 1.6621, 34.7465, 202.1, 0.0126, 8e-04
2294.0, 1.6594, 34.7462, 202.2, 0.0125, 8e-04
2296.0, 1.6574, 34.7461, 202.3, 0.0124, 0.0012
2298.0, 1.6568, 34.7461, 202.3, 0.0124, 4e-04
2300.0, 1.6566, 34.7461, 202.2, 0.0126, 4e-04
2302.0, 1.6566, 34.7459, 202.2, 0.0125, 8e-04
2304.0, 1.6543, 34.7461, 202.2, 0.0124, 4e-04
2306.0, 1.6493, 34.7458, 202.4, 0.0122, 4e-04
2308.0, 1.645, 34.7456, 202.6, 0.0124, 8e-04
2310.0, 1.6406, 34.7454, 202.4, 0.0123, 4e-04
2312.0, 1.6381, 34.7453, 202.3, 0.0123, 4e-04
2314.0, 1.6341, 34.7452, 202.4, 0.0123, 4e-04
2316.0, 1.6322, 34.745, 202.5, 0.0123, 4e-04
2318.0, 1.6292, 34.7448, 202.5, 0.0124, 4e-04
2320.0, 1.6286, 34.7449, 202.5, 0.0124, 0.0016
2322.0, 1.6255, 34.7448, 202.5, 0.0125, 0.0012
2324.0, 1.6218, 34.7445, 202.5, 0.0124, 4e-04
2326.0, 1.6211, 34.7443, 202.5, 0.0123, 0.0016
2328.0, 1.6174, 34.7444, 202.7, 0.0123, 4e-04
2330.0, 1.6163, 34.7441, 202.7, 0.0125, 4e-04
2332.0, 1.616, 34.7442, 202.6, 0.0122, 4e-04
2334.0, 1.6159, 34.7444, 202.6, 0.0123, 8e-04
2336.0, 1.6168, 34.7442, 202.6, 0.0123, 8e-04
2338.0, 1.6132, 34.7444, 202.7, 0.0122, 0
2340.0, 1.6119, 34.7444, 202.5, 0.0123, 0
2342.0, 1.6115, 34.7443, 202.5, 0.0123, 0.0012
2344.0, 1.6108, 34.7441, 202.6, 0.0123, 8e-04
2346.0, 1.6076, 34.7441, 202.7, 0.0124, 4e-04
2348.0, 1.6035, 34.744, 202.9, 0.0125, 8e-04
2350.0, 1.6032, 34.744, 202.6, 0.0123, 4e-04
2352.0, 1.6032, 34.744, 202.6, 0.0123, 8e-04
2354.0, 1.6027, 34.744, 202.7, 0.0125, 4e-04
2356.0, 1.6022, 34.7441, 202.8, 0.0124, 4e-04
2358.0, 1.598, 34.744, 202.9, 0.0122, 4e-04
2360.0, 1.5976, 34.7438, 202.9, 0.0123, 8e-04
2362.0, 1.5971, 34.7437, 203, 0.0122, 4e-04
2364.0, 1.5968, 34.7437, 202.8, 0.0124, 8e-04
2366.0, 1.5925, 34.7436, 202.9, 0.0123, 8e-04
2368.0, 1.5902, 34.7435, 202.9, 0.0123, 4e-04
2370.0, 1.5854, 34.7433, 202.8, 0.0124, 4e-04
2372.0, 1.5845, 34.7432, 202.9, 0.0126, 8e-04
2374.0, 1.5804, 34.743, 203, 0.0122, 4e-04
2376.0, 1.5766, 34.7429, 202.9, 0.0125, 4e-04
2378.0, 1.5753, 34.7427, 203.3, 0.0123, 4e-04
2380.0, 1.5745, 34.7427, 203.1, 0.0124, 0
2382.0, 1.575, 34.7427, 203.1, 0.0127, 4e-04
2384.0, 1.5744, 34.7428, 203.2, 0.0123, 0
2386.0, 1.5663, 34.7426, 203, 0.0125, 8e-04
2388.0, 1.5651, 34.7424, 203, 0.0125, 4e-04
2390.0, 1.5627, 34.7422, 203, 0.0122, 4e-04
2392.0, 1.5623, 34.7422, 202.9, 0.0123, 4e-04
2394.0, 1.5619, 34.7422, 203, 0.0126, 4e-04
2396.0, 1.5555, 34.7422, 203.4, 0.0122, 4e-04
2398.0, 1.5525, 34.7421, 203.2, 0.0122, 4e-04
2400.0, 1.5509, 34.742, 203.3, 0.0122, 4e-04
2402.0, 1.5464, 34.7418, 203.3, 0.0123, 4e-04
2404.0, 1.5464, 34.7418, 203.1, 0.0125, 8e-04
2406.0, 1.5432, 34.7418, 203.2, 0.0123, 8e-04
2408.0, 1.5355, 34.7413, 203.6, 0.0122, 4e-04
2410.0, 1.5333, 34.7413, 203.4, 0.0124, 4e-04
2412.0, 1.5315, 34.7411, 203.4, 0.0125, 4e-04
2414.0, 1.5303, 34.741, 203.3, 0.0124, 0
2416.0, 1.5283, 34.7408, 203.4, 0.0124, 4e-04
2418.0, 1.5242, 34.7408, 203.6, 0.0125, 4e-04
2420.0, 1.5225, 34.7407, 203.5, 0.0123, 0.0012
2422.0, 1.5221, 34.7405, 203.5, 0.0123, 4e-04
