CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6623001.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:31 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_126_1
#DATE: 2006-08-07
#TIMEZONE: UTC
#CTD_START_TIME: 01:00:00
#CTD_START_LATITUDE: -61.969
#CTD_START_LONGITUDE: -53.0495
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 126
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
836, 0.4466, 34.6698, 5.28864, -0.0803, 13.8155
837, 0.4467, 34.6697, 5.28774, -0.0821, 13.8155
838, 0.447, 34.67, 5.28874, -0.1125, 13.8155
839, 0.4472, 34.6699, 5.28758, -0.0941, 13.8155
840, 0.4473, 34.6701, 5.28788, -0.1075, 13.8155
841, 0.4461, 34.6699, 5.28676, -0.0904, 13.8155
842, 0.4441, 34.6703, 5.28701, -0.0979, 13.8155
843, 0.4447, 34.6705, 5.28546, -0.103, 13.8155
844, 0.4455, 34.6707, 5.28451, -0.1105, 13.8155
845, 0.4458, 34.6707, 5.28586, -0.1014, 13.8155
846, 0.4459, 34.6709, 5.28605, -0.1172, 13.8155
847, 0.4472, 34.6711, 5.28694, -0.1036, 13.8155
848, 0.4444, 34.6712, 5.28885, -0.1104, 13.8155
849, 0.4383, 34.6712, 5.29213, -0.1034, 13.8155
850, 0.4362, 34.6714, 5.29304, -0.0905, 13.8155
851, 0.4358, 34.6713, 5.29372, -0.0951, 13.8155
852, 0.4344, 34.6713, 5.29159, -0.0772, 13.8155
853, 0.4337, 34.6713, 5.29326, -0.0946, 13.8155
854, 0.432, 34.6712, 5.29495, -0.115, 13.8155
855, 0.4293, 34.6712, 5.2968, -0.1032, 13.8155
856, 0.4286, 34.6712, 5.29588, -0.1125, 13.8155
857, 0.4267, 34.671, 5.29593, -0.1037, 13.8155
858, 0.4258, 34.6709, 5.2964, -0.1248, 13.8155
859, 0.4256, 34.6709, 5.29732, -0.0928, 13.8155
860, 0.4254, 34.671, 5.29799, -0.0962, 13.8155
861, 0.4252, 34.671, 5.29895, -0.0796, 13.8155
862, 0.4226, 34.6708, 5.29983, -0.0864, 13.8155
863, 0.4219, 34.6707, 5.30026, -0.0757, 13.8155
864, 0.4224, 34.6707, 5.30135, -0.1236, 13.8155
865, 0.4196, 34.6706, 5.30284, -0.1076, 13.8155
866, 0.4203, 34.6708, 5.30228, -0.1261, 13.8155
867, 0.4214, 34.6707, 5.30164, -0.079, 13.8155
868, 0.4177, 34.6703, 5.30402, -0.1099, 13.8155
869, 0.4139, 34.6705, 5.30364, -0.1204, 13.8155
870, 0.4139, 34.6704, 5.30328, -0.1249, 13.8155
871, 0.4131, 34.6701, 5.30549, -0.0819, 13.8155
872, 0.4139, 34.6703, 5.30909, -0.1115, 13.8155
873, 0.4118, 34.6702, 5.31204, -0.0892, 13.8155
874, 0.4057, 34.6697, 5.31374, -0.1003, 13.8155
875, 0.3995, 34.6695, 5.3191, -0.121, 13.8155
876, 0.3943, 34.6691, 5.32194, -0.0948, 13.8155
877, 0.3911, 34.6689, 5.32454, -0.1137, 13.8155
878, 0.3909, 34.6689, 5.32736, -0.1091, 13.8155
879, 0.3885, 34.6687, 5.32825, -0.1039, 13.8155
880, 0.3857, 34.6685, 5.32942, -0.0925, 13.8155
881, 0.383, 34.6682, 5.33114, -0.1266, 13.8155
882, 0.3792, 34.6681, 5.33509, -0.1035, 13.8155
883, 0.3788, 34.6679, 5.33719, -0.0915, 13.8155
884, 0.3772, 34.6677, 5.33787, -0.102, 13.8155
885, 0.3747, 34.6676, 5.3387, -0.1281, 13.8155
886, 0.3747, 34.6674, 5.3398, -0.1091, 13.8155
887, 0.3737, 34.6674, 5.34154, -0.1205, 13.8155
888, 0.3742, 34.6674, 5.34312, -0.1034, 13.8155
889, 0.3733, 34.6672, 5.34492, -0.0982, 13.8155
890, 0.3713, 34.667, 5.34949, -0.1066, 13.8155
891, 0.3634, 34.6666, 5.35385, -0.108, 13.8155
892, 0.3573, 34.6665, 5.35494, -0.1159, 13.8155
893, 0.3527, 34.6665, 5.35737, -0.1199, 13.8155
894, 0.3504, 34.6663, 5.35939, -0.1034, 13.8155
895, 0.3469, 34.6663, 5.35876, -0.0958, 13.8155
896, 0.3467, 34.6661, 5.35824, -0.1255, 13.8155
897, 0.346, 34.6662, 5.36091, -0.109, 13.8155
898, 0.3455, 34.666, 5.36321, -0.0963, 13.8155
899, 0.3452, 34.666, 5.36609, -0.0753, 13.8155
900, 0.3455, 34.666, 5.36904, -0.1097, 13.8155
901, 0.3457, 34.666, 5.37024, -0.115, 13.8155
902, 0.345, 34.6659, 5.37148, -0.0924, 13.8155
903, 0.3444, 34.666, 5.3725, -0.1187, 13.8155
904, 0.3445, 34.6658, 5.37326, -0.111, 13.8155
905, 0.3427, 34.6658, 5.37399, -0.0804, 13.8155
906, 0.3391, 34.6657, 5.3747, -0.0753, 13.8155
907, 0.3379, 34.6659, 5.37538, -0.0934, 13.8155
908, 0.3376, 34.6659, 5.37608, -0.1043, 13.8155
909, 0.3375, 34.6658, 5.37679, -0.0934, 13.8155
910, 0.3378, 34.6657, 5.37724, -0.0876, 13.8155
911, 0.3379, 34.6659, 5.37679, -0.0861, 13.8155
912, 0.3382, 34.6659, 5.37526, -0.1143, 13.8155
913, 0.3384, 34.6658, 5.37568, -0.0901, 13.8155
914, 0.3385, 34.6658, 5.37606, -0.0866, 13.8155
915, 0.3388, 34.6657, 5.37675, -0.0828, 13.8155
916, 0.336, 34.6655, 5.37729, -0.1173, 13.8155
917, 0.3307, 34.6654, 5.37788, -0.1052, 13.8155
918, 0.331, 34.6655, 5.37754, -0.0975, 13.8155
919, 0.3342, 34.6656, 5.37819, -0.1108, 13.8155
920, 0.335, 34.6656, 5.37865, -0.124, 13.8155
921, 0.3349, 34.6658, 5.37905, -0.0976, 13.8155
922, 0.3352, 34.6656, 5.38114, -0.079, 13.8155
923, 0.3351, 34.6655, 5.381, -0.1013, 13.8155
924, 0.3327, 34.6654, 5.38069, -0.1034, 13.8155
925, 0.3304, 34.6654, 5.38095, -0.1033, 13.8155
926, 0.3277, 34.6655, 5.38207, -0.1021, 13.8155
927, 0.3261, 34.6654, 5.38219, -0.1048, 13.8155
928, 0.3266, 34.6655, 5.38135, -0.1135, 13.8155
929, 0.3269, 34.6654, 5.38265, -0.1185, 13.8155
930, 0.3272, 34.6654, 5.38319, -0.0904, 13.8155
931, 0.3267, 34.6653, 5.38163, -0.1166, 13.8155
932, 0.3232, 34.6653, 5.38352, -0.0955, 13.8155
933, 0.3214, 34.6654, 5.38661, -0.0742, 13.8155
934, 0.3207, 34.6652, 5.38819, -0.1055, 13.8155
935, 0.3201, 34.6652, 5.38873, -0.085, 13.8155
936, 0.3137, 34.6651, 5.38815, -0.0983, 13.8155
937, 0.3128, 34.6652, 5.38958, -0.1033, 13.8155
938, 0.3124, 34.6652, 5.39088, -0.0929, 13.8155
939, 0.3124, 34.6651, 5.39258, -0.1125, 13.8155
940, 0.3123, 34.6652, 5.39252, -0.101, 13.8155
941, 0.3122, 34.6653, 5.39215, -0.1022, 13.8155
942, 0.3122, 34.6652, 5.39135, -0.0952, 13.8155
943, 0.3122, 34.6652, 5.3939, -0.1032, 13.8155
944, 0.3109, 34.6651, 5.39583, -0.1008, 13.8155
945, 0.3105, 34.6652, 5.39562, -0.1002, 13.8155
946, 0.3107, 34.6652, 5.39695, -0.0945, 13.8155
947, 0.3106, 34.6651, 5.39695, -0.0951, 13.8155
948, 0.3102, 34.6651, 5.3966, -0.0784, 13.8155
949, 0.3101, 34.6652, 5.3982, -0.1094, 13.8155
950, 0.3099, 34.6653, 5.39832, -0.1072, 13.8155
951, 0.3098, 34.6653, 5.3989, -0.0918, 13.8155
952, 0.3092, 34.6654, 5.39884, -0.1046, 13.8155
953, 0.3072, 34.6654, 5.39904, -0.0754, 13.8155
954, 0.3065, 34.6656, 5.39662, -0.1039, 13.8155
955, 0.3065, 34.6655, 5.39517, -0.1139, 13.8155
956, 0.3058, 34.6654, 5.39594, -0.1015, 13.8155
957, 0.3051, 34.6656, 5.39796, -0.0889, 13.8155
958, 0.3046, 34.6656, 5.39804, -0.1082, 13.8155
959, 0.3043, 34.6656, 5.39892, -0.1184, 13.8155
960, 0.3041, 34.6656, 5.40025, -0.0895, 13.8155
961, 0.3041, 34.6656, 5.40164, -0.1005, 13.8155
962, 0.3035, 34.6658, 5.40105, -0.0916, 13.8155
963, 0.3009, 34.6656, 5.40236, -0.0644, 13.8155
964, 0.3002, 34.6657, 5.40244, -0.0865, 13.8155
965, 0.3003, 34.6657, 5.40246, -0.0901, 13.8155
966, 0.3003, 34.6656, 5.40364, -0.1109, 13.8155
967, 0.3001, 34.6655, 5.40282, -0.1239, 13.8155
968, 0.2999, 34.6656, 5.40217, -0.1063, 13.8155
969, 0.2993, 34.6655, 5.40226, -0.1189, 13.8155
970, 0.2979, 34.6656, 5.40357, -0.0945, 13.8155
971, 0.2978, 34.6655, 5.40363, -0.1004, 13.8155
972, 0.2979, 34.6655, 5.40428, -0.0944, 13.8155
973, 0.2967, 34.6653, 5.4047, -0.1348, 13.8155
974, 0.2945, 34.6655, 5.40512, -0.1017, 13.8155
975, 0.2942, 34.6652, 5.40714, -0.1147, 13.8155
976, 0.2896, 34.6652, 5.40981, -0.1057, 13.8155
977, 0.2882, 34.6651, 5.41196, -0.112, 13.8155
978, 0.288, 34.6649, 5.41389, -0.1323, 13.8155
979, 0.2879, 34.665, 5.41408, -0.1292, 13.8155
980, 0.285, 34.6648, 5.41576, -0.1271, 13.8155
981, 0.2834, 34.6648, 5.41679, -0.1003, 13.8155
982, 0.2835, 34.6648, 5.41484, -0.0973, 13.8155
983, 0.283, 34.6649, 5.41601, -0.1151, 13.8155
984, 0.2834, 34.6647, 5.41539, -0.1115, 13.8155
985, 0.2831, 34.6648, 5.41707, -0.1271, 13.8155
986, 0.2833, 34.6647, 5.41806, -0.1094, 13.8155
987, 0.2827, 34.6646, 5.42134, -0.1069, 13.8155
988, 0.2821, 34.6646, 5.42154, -0.104, 13.8155
989, 0.2818, 34.6646, 5.41876, -0.0976, 13.8155
990, 0.2819, 34.6646, 5.41916, -0.0939, 13.8155
991, 0.2816, 34.6645, 5.42, -0.1209, 13.8155
992, 0.2813, 34.6646, 5.42074, -0.1095, 13.8155
993, 0.2807, 34.6645, 5.42116, -0.1107, 13.8155
994, 0.28, 34.6646, 5.42378, -0.0955, 13.8155
995, 0.2794, 34.6646, 5.42301, -0.1094, 13.8155
996, 0.2793, 34.6646, 5.42384, -0.1099, 13.8155
997, 0.279, 34.6645, 5.4236, -0.107, 13.8155
998, 0.2789, 34.6645, 5.42388, -0.1006, 13.8155
999, 0.2794, 34.6645, 5.42422, -0.1063, 13.8155
1000, 0.2783, 34.6643, 5.42473, -0.1082, 13.8155
1001, 0.2772, 34.6645, 5.4257, -0.097, 13.8155
1002, 0.2767, 34.6645, 5.42505, -0.1002, 13.8155
1003, 0.2766, 34.6646, 5.42564, -0.0983, 13.8155
1004, 0.2764, 34.6644, 5.42633, -0.0994, 13.8155
1005, 0.2764, 34.6644, 5.42603, -0.1276, 13.8155
1006, 0.2764, 34.6644, 5.42691, -0.11, 13.8155
1007, 0.2748, 34.6644, 5.42766, -0.0948, 13.8155
1008, 0.2742, 34.6643, 5.4284, -0.1097, 13.8155
1009, 0.2733, 34.6644, 5.42908, -0.0911, 13.8155
1010, 0.2724, 34.6643, 5.42988, -0.1083, 13.8155
1011, 0.2724, 34.6643, 5.43062, -0.1234, 13.8155
1012, 0.2725, 34.6642, 5.43017, -0.0949, 13.8155
1013, 0.2728, 34.6642, 5.42935, -0.1292, 13.8155
1014, 0.2722, 34.6641, 5.42796, -0.0979, 13.8155
1015, 0.2723, 34.6642, 5.42944, -0.0941, 13.8155
1016, 0.2726, 34.6643, 5.43016, -0.1101, 13.8155
1017, 0.2725, 34.6642, 5.43157, -0.1181, 13.8155
1018, 0.2708, 34.664, 5.43259, -0.1067, 13.8155
1019, 0.269, 34.6637, 5.43533, -0.0995, 13.8155
1020, 0.2681, 34.6639, 5.43792, -0.0901, 13.8155
1021, 0.2669, 34.6638, 5.4391, -0.1081, 13.8155
1022, 0.2658, 34.6639, 5.44056, -0.1076, 13.8155
1023, 0.2648, 34.6637, 5.44179, -0.115, 13.8155
1024, 0.2621, 34.6637, 5.44246, -0.0876, 13.8155
1025, 0.2584, 34.6639, 5.44312, -0.1032, 13.8155
1026, 0.258, 34.6638, 5.44388, -0.1031, 13.8155
1027, 0.2572, 34.6641, 5.44463, -0.1169, 13.8155
1028, 0.2576, 34.6642, 5.44534, -0.1343, 13.8155
1029, 0.2581, 34.6641, 5.44604, -0.1175, 13.8155
1030, 0.2579, 34.6641, 5.4463, -0.1289, 13.8155
1031, 0.2578, 34.6641, 5.4465, -0.1078, 13.8155
1032, 0.258, 34.6641, 5.44669, -0.1037, 13.8155
1033, 0.2578, 34.6641, 5.44556, -0.0862, 13.8155
1034, 0.2567, 34.664, 5.44475, -0.113, 13.8155
1035, 0.2581, 34.6643, 5.44544, -0.1003, 13.8155
1036, 0.2574, 34.664, 5.44607, -0.1282, 13.8155
1037, 0.257, 34.6641, 5.44488, -0.1226, 13.8155
1038, 0.2567, 34.6641, 5.44373, -0.1096, 13.8155
1039, 0.257, 34.6641, 5.44569, -0.0918, 13.8155
1040, 0.2575, 34.6641, 5.44637, -0.0971, 13.8155
1041, 0.2571, 34.664, 5.4469, -0.097, 13.8155
1042, 0.256, 34.6642, 5.4478, -0.1006, 13.8155
1043, 0.2562, 34.6643, 5.44606, -0.0844, 13.8155
1044, 0.2566, 34.6644, 5.44559, -0.1091, 13.8155
1045, 0.2574, 34.6648, 5.44468, -0.1116, 13.8155
1046, 0.2582, 34.6648, 5.44214, -0.124, 13.8155
1047, 0.2611, 34.6653, 5.44218, -0.1083, 13.8155
1048, 0.2625, 34.6654, 5.44064, -0.1123, 13.8155
1049, 0.2611, 34.6652, 5.4397, -0.1229, 13.8155
1050, 0.2637, 34.6655, 5.43787, -0.1111, 13.8155
1051, 0.2622, 34.6652, 5.43561, -0.1189, 13.8155
1052, 0.2646, 34.6656, 5.43331, -0.1022, 13.8155
1053, 0.2665, 34.6659, 5.43138, -0.1197, 13.8155
1054, 0.2735, 34.6675, 5.4275, -0.0853, 13.8155
1055, 0.2772, 34.6676, 5.42473, -0.1105, 13.8155
1056, 0.2776, 34.6677, 5.42152, -0.1233, 13.8155
1057, 0.2791, 34.668, 5.41691, -0.14, 13.8155
1058, 0.2794, 34.6681, 5.4163, -0.1206, 13.8155
1059, 0.2801, 34.6682, 5.41431, -0.1164, 13.8155
1060, 0.2813, 34.6685, 5.41302, -0.1025, 13.8155
1061, 0.2814, 34.6685, 5.41323, -0.1146, 13.8155
1062, 0.2822, 34.6686, 5.41204, -0.1209, 13.8155
1063, 0.2836, 34.669, 5.41165, -0.1225, 13.8155
1064, 0.2834, 34.669, 5.41137, -0.132, 13.8155
1065, 0.2809, 34.6687, 5.41049, -0.1097, 13.8155
1066, 0.2797, 34.6689, 5.41045, -0.1041, 13.8155
1067, 0.2788, 34.6689, 5.40963, -0.1115, 13.8155
1068, 0.2791, 34.6688, 5.40968, -0.0955, 13.8155
1069, 0.2778, 34.6688, 5.40996, -0.1296, 13.8155
1070, 0.2775, 34.6689, 5.40941, -0.1089, 13.8155
1071, 0.278, 34.6688, 5.40956, -0.1246, 13.8155
1072, 0.2777, 34.6686, 5.41031, -0.1275, 13.8155
1073, 0.2757, 34.6687, 5.41301, -0.112, 13.8155
1074, 0.2727, 34.6685, 5.41356, -0.1307, 13.8155
1075, 0.2683, 34.6681, 5.41561, -0.0908, 13.8155
1076, 0.2643, 34.668, 5.41634, -0.1026, 13.8155
1077, 0.2652, 34.6682, 5.4158, -0.0954, 13.8155
1078, 0.2674, 34.6681, 5.41762, -0.1049, 13.8155
1079, 0.2673, 34.6682, 5.42026, -0.1, 13.8155
1080, 0.2677, 34.6681, 5.4227, -0.1074, 13.8155
1081, 0.2689, 34.6681, 5.42502, -0.1052, 13.8155
1082, 0.2629, 34.6673, 5.42629, -0.1016, 13.8155
1083, 0.2555, 34.6673, 5.42777, -0.1192, 13.8155
1084, 0.2529, 34.6668, 5.43227, -0.0937, 13.8155
1085, 0.2457, 34.6664, 5.43523, -0.0904, 13.8155
1086, 0.2406, 34.6661, 5.43845, -0.105, 13.8155
1087, 0.2393, 34.6661, 5.44092, -0.1087, 13.8155
1088, 0.24, 34.6661, 5.44169, -0.1478, 13.8155
1089, 0.2402, 34.6661, 5.44194, -0.1076, 13.8155
1090, 0.2395, 34.6659, 5.44541, -0.1201, 13.8155
1091, 0.2398, 34.6661, 5.44664, -0.1149, 13.8155
1092, 0.24, 34.6662, 5.448, -0.1042, 13.8155
1093, 0.2406, 34.6661, 5.44828, -0.1116, 13.8155
1094, 0.2402, 34.6663, 5.44838, -0.1136, 13.8155
1095, 0.2408, 34.6661, 5.44887, -0.11, 13.8155
1096, 0.2392, 34.6659, 5.44924, -0.0849, 13.8155
1097, 0.2385, 34.666, 5.44893, -0.112, 13.8155
1098, 0.2375, 34.6658, 5.44984, -0.1115, 13.8155
1099, 0.2354, 34.6657, 5.45192, -0.1156, 13.8155
1100, 0.2352, 34.6659, 5.45568, -0.0936, 13.8155
1101, 0.2345, 34.6656, 5.45639, -0.1156, 13.8155
1102, 0.2322, 34.6655, 5.45718, -0.1176, 13.8155
1103, 0.231, 34.6653, 5.45785, -0.1238, 13.8155
1104, 0.2288, 34.6654, 5.45768, -0.0895, 13.8155
1105, 0.2292, 34.6654, 5.4552, -0.0856, 13.8155
1106, 0.229, 34.6653, 5.45515, -0.0912, 13.8155
1107, 0.2294, 34.6654, 5.45624, -0.1069, 13.8155
1108, 0.2289, 34.6653, 5.45885, -0.1189, 13.8155
1109, 0.2283, 34.6653, 5.45997, -0.1281, 13.8155
1110, 0.2274, 34.6651, 5.4609, -0.1077, 13.8155
1111, 0.2266, 34.6651, 5.46224, -0.1139, 13.8155
1112, 0.225, 34.665, 5.46433, -0.1097, 13.8155
1113, 0.2207, 34.6648, 5.46815, -0.0794, 13.8155
1114, 0.2135, 34.6645, 5.47116, -0.0776, 13.8155
1115, 0.2081, 34.6642, 5.47475, -0.0972, 13.8155
1116, 0.207, 34.6642, 5.47902, -0.1016, 13.8155
1117, 0.2012, 34.6635, 5.48153, -0.1067, 13.8155
1118, 0.1965, 34.6636, 5.48522, -0.1226, 13.8155
1119, 0.1923, 34.6633, 5.48732, -0.0998, 13.8155
1120, 0.1898, 34.6633, 5.49081, -0.123, 13.8155
1121, 0.1902, 34.6633, 5.49306, -0.12, 13.8155
1122, 0.1905, 34.6633, 5.49338, -0.1094, 13.8155
1123, 0.1919, 34.6632, 5.49454, -0.1135, 13.8155
1124, 0.1913, 34.6633, 5.4939, -0.1177, 13.8155
1125, 0.1911, 34.6631, 5.49285, -0.1097, 13.8155
1126, 0.1877, 34.6631, 5.49526, -0.1267, 13.8155
1127, 0.1876, 34.663, 5.49719, -0.1499, 13.8155
1128, 0.1876, 34.663, 5.49949, -0.1109, 13.8155
1129, 0.1869, 34.6629, 5.50125, -0.1084, 13.8155
1130, 0.185, 34.6629, 5.50145, -0.1294, 13.8155
1131, 0.185, 34.663, 5.50008, -0.1052, 13.8155
1132, 0.185, 34.6628, 5.50061, -0.0871, 13.8155
1133, 0.1839, 34.6629, 5.50062, -0.1263, 13.8155
1134, 0.1816, 34.6628, 5.50127, -0.111, 13.8155
1135, 0.1836, 34.6628, 5.50473, -0.1063, 13.8155
1136, 0.1829, 34.6626, 5.50549, -0.1126, 13.8155
1137, 0.1827, 34.6627, 5.50446, -0.1042, 13.8155
1138, 0.1823, 34.6626, 5.50246, -0.1014, 13.8155
1139, 0.1813, 34.6627, 5.50248, -0.1049, 13.8155
1140, 0.1819, 34.6628, 5.50319, -0.1183, 13.8155
1141, 0.1831, 34.6627, 5.50385, -0.125, 13.8155
1142, 0.1831, 34.6627, 5.50469, -0.1117, 13.8155
1143, 0.1828, 34.6627, 5.50527, -0.1196, 13.8155
1144, 0.1828, 34.6628, 5.50636, -0.1073, 13.8155
1145, 0.1835, 34.6626, 5.50688, -0.1109, 13.8155
1146, 0.1829, 34.6626, 5.50775, -0.1084, 13.8155
1147, 0.1839, 34.6628, 5.50884, -0.1168, 13.8155
1148, 0.1831, 34.6625, 5.51176, -0.1281, 13.8155
1149, 0.1819, 34.6627, 5.51248, -0.0946, 13.8155
1150, 0.1796, 34.6625, 5.51417, -0.1063, 13.8155
1151, 0.1748, 34.6621, 5.51865, -0.1145, 13.8155
1152, 0.1666, 34.6624, 5.52111, -0.1347, 13.8155
1153, 0.1643, 34.6623, 5.52201, -0.1059, 13.8155
1154, 0.1636, 34.6621, 5.52283, -0.1133, 13.8155
1155, 0.1624, 34.6621, 5.52432, -0.1255, 13.8155
1156, 0.1599, 34.662, 5.52574, -0.1096, 13.8155
1157, 0.159, 34.662, 5.5271, -0.1337, 13.8155
1158, 0.1584, 34.662, 5.52796, -0.1315, 13.8155
1159, 0.156, 34.6619, 5.52914, -0.1217, 13.8155
1160, 0.1513, 34.6617, 5.53039, -0.1091, 13.8155
1161, 0.1455, 34.662, 5.53149, -0.0968, 13.8155
1162, 0.1451, 34.6617, 5.53604, -0.1105, 13.8155
1163, 0.1422, 34.6617, 5.53816, -0.1119, 13.8155
1164, 0.1394, 34.6613, 5.53927, -0.1228, 13.8155
1165, 0.1374, 34.6613, 5.54038, -0.0963, 13.8155
1166, 0.1371, 34.6614, 5.54128, -0.1223, 13.8155
1167, 0.1367, 34.6612, 5.54203, -0.1202, 13.8155
1168, 0.1343, 34.6611, 5.54274, -0.1032, 13.8155
1169, 0.1331, 34.661, 5.54357, -0.1325, 13.8155
1170, 0.1322, 34.6611, 5.54617, -0.1025, 13.8155
1171, 0.1322, 34.661, 5.54833, -0.1267, 13.8155
1172, 0.1323, 34.661, 5.54851, -0.1005, 13.8155
1173, 0.132, 34.6609, 5.55046, -0.1101, 13.8155
1174, 0.1324, 34.661, 5.55239, -0.112, 13.8155
1175, 0.132, 34.6609, 5.55337, -0.1026, 13.8155
1176, 0.132, 34.6609, 5.55472, -0.1095, 13.8155
1177, 0.1323, 34.6609, 5.55406, -0.0985, 13.8155
1178, 0.1319, 34.6608, 5.55317, -0.1126, 13.8155
1179, 0.1315, 34.6608, 5.55253, -0.1156, 13.8155
1180, 0.131, 34.661, 5.55239, -0.1388, 13.8155
1181, 0.1311, 34.6609, 5.55272, -0.1415, 13.8155
1182, 0.1311, 34.6608, 5.55335, -0.1309, 13.8155
1183, 0.1311, 34.6609, 5.55176, -0.1108, 13.8155
1184, 0.131, 34.6609, 5.55109, -0.0988, 13.8155
1185, 0.1312, 34.6608, 5.55108, -0.1351, 13.8155
1186, 0.1309, 34.6609, 5.55326, -0.1179, 13.8155
1187, 0.1309, 34.6608, 5.55467, -0.1328, 13.8155
1188, 0.1307, 34.6608, 5.55356, -0.1343, 13.8155
1189, 0.1309, 34.6608, 5.55237, -0.1281, 13.8155
1190, 0.1311, 34.6607, 5.55413, -0.1144, 13.8155
1191, 0.1311, 34.6607, 5.55384, -0.1158, 13.8155
1192, 0.131, 34.6606, 5.55069, -0.1085, 13.8155
1193, 0.1301, 34.6607, 5.55124, -0.1142, 13.8155
1194, 0.1307, 34.6608, 5.55199, -0.0936, 13.8155
1195, 0.1312, 34.6608, 5.55269, -0.0985, 13.8155
1196, 0.1315, 34.6607, 5.5534, -0.1223, 13.8155
1197, 0.1302, 34.6607, 5.55377, -0.127, 13.8155
1198, 0.1301, 34.6606, 5.55197, -0.1128, 13.8155
1199, 0.1303, 34.6608, 5.55011, -0.1294, 13.8155
1200, 0.1305, 34.6607, 5.55067, -0.1221, 13.8155
1201, 0.1304, 34.6607, 5.55058, -0.0936, 13.8155
1202, 0.1307, 34.6607, 5.55074, -0.1165, 13.8155
1203, 0.1304, 34.6608, 5.55243, -0.1035, 13.8155
1204, 0.1304, 34.6608, 5.55468, -0.1286, 13.8155
1205, 0.1305, 34.6607, 5.55597, -0.1352, 13.8155
1206, 0.1312, 34.6608, 5.55733, -0.1319, 13.8155
1207, 0.131, 34.6607, 5.55621, -0.1121, 13.8155
1208, 0.1302, 34.6607, 5.55662, -0.1097, 13.8155
1209, 0.1286, 34.6606, 5.55861, -0.1303, 13.8155
1210, 0.1286, 34.6606, 5.55871, -0.1057, 13.8155
1211, 0.1287, 34.6607, 5.55854, -0.105, 13.8155
1212, 0.1283, 34.6606, 5.55716, -0.1288, 13.8155
1213, 0.128, 34.6606, 5.55667, -0.131, 13.8155
1214, 0.1272, 34.6606, 5.55739, -0.1359, 13.8155
1215, 0.1268, 34.6607, 5.55835, -0.1188, 13.8155
1216, 0.1258, 34.6606, 5.55919, -0.1058, 13.8155
1217, 0.1246, 34.6605, 5.56025, -0.1178, 13.8155
1218, 0.1233, 34.6606, 5.56108, -0.1224, 13.8155
1219, 0.1219, 34.6605, 5.56176, -0.0998, 13.8155
1220, 0.1214, 34.6604, 5.5615, -0.1177, 13.8155
1221, 0.1196, 34.6604, 5.56315, -0.1071, 13.8155
1222, 0.1188, 34.6607, 5.56385, -0.1351, 13.8155
1223, 0.1193, 34.6605, 5.5657, -0.125, 13.8155
1224, 0.1195, 34.6607, 5.56658, -0.0954, 13.8155
1225, 0.1174, 34.6605, 5.56731, -0.1026, 13.8155
1226, 0.1152, 34.6605, 5.56793, -0.0969, 13.8155
1227, 0.113, 34.6606, 5.56861, -0.0996, 13.8155
1228, 0.1128, 34.6604, 5.56882, -0.1209, 13.8155
1229, 0.1126, 34.6606, 5.56968, -0.0989, 13.8155
1230, 0.1139, 34.6604, 5.56838, -0.1102, 13.8155
1231, 0.1142, 34.6603, 5.56875, -0.1382, 13.8155
1232, 0.1151, 34.6606, 5.56915, -0.1273, 13.8155
1233, 0.108, 34.6595, 5.56959, -0.1393, 13.8155
1234, 0.1071, 34.66, 5.57087, -0.1256, 13.8155
1235, 0.0988, 34.6596, 5.57155, -0.1164, 13.8155
1236, 0.1006, 34.6598, 5.57352, -0.1182, 13.8155
1237, 0.1027, 34.6599, 5.57473, -0.1117, 13.8155
1238, 0.1002, 34.6594, 5.5766, -0.1151, 13.8155
1239, 0.0992, 34.6597, 5.57939, -0.1354, 13.8155
1240, 0.0939, 34.6593, 5.58189, -0.1328, 13.8155
1241, 0.0908, 34.6594, 5.58275, -0.105, 13.8155
1242, 0.0907, 34.6592, 5.58602, -0.1179, 13.8155
1243, 0.0911, 34.6593, 5.58658, -0.1283, 13.8155
1244, 0.0903, 34.659, 5.58886, -0.1055, 13.8155
1245, 0.0868, 34.6591, 5.59256, -0.0937, 13.8155
1246, 0.0749, 34.6582, 5.59471, -0.132, 13.8155
1247, 0.074, 34.6584, 5.59805, -0.1041, 13.8155
1248, 0.0743, 34.6583, 5.60183, -0.1456, 13.8155
1249, 0.0757, 34.6582, 5.60349, -0.1096, 13.8155
1250, 0.075, 34.658, 5.60412, -0.129, 13.8155
1251, 0.0704, 34.6577, 5.6044, -0.1081, 13.8155
1252, 0.0656, 34.6574, 5.60549, -0.1182, 13.8155
1253, 0.066, 34.6577, 5.60577, -0.1036, 13.8155
