CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103342_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:11:48 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103342
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103342_1
DATE = 2017-01-13
TIMEZONE = UTC
CTD_START_TIME = 11:57:00
CTD_START_LATITUDE = -70.9002
CTD_START_LONGITUDE = -28.9857
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
2249, -0.0086, 34.6663, 230.71, -0.02, 94.59
2250, -0.0098, 34.6665, 230.743, -0.02, 94.59
2251, -0.0102, 34.6665, 230.962, -0.02, 94.59
2252, -0.0104, 34.6666, 231.028, -0.02, 94.59
2253, -0.0106, 34.6666, 230.599, -0.02, 94.59
2254, -0.0109, 34.6666, 230.636, -0.02, 94.59
2255, -0.0113, 34.6663, 230.817, -0.02, 94.59
2256, -0.0112, 34.6663, 230.82, -0.02, 94.59
2257, -0.0108, 34.6664, 230.914, -0.02, 94.59
2258, -0.0115, 34.6663, 231.04, -0.02, 94.59
2259, -0.0119, 34.6664, 231.138, -0.02, 94.59
2260, -0.0124, 34.6663, 231.149, -0.02, 94.59
2261, -0.0134, 34.6663, 231.015, -0.02, 94.59
2262, -0.0137, 34.6664, 230.899, -0.02, 94.59
2263, -0.0138, 34.6662, 230.967, -0.02, 94.58
2264, -0.014, 34.6661, 231.183, -0.02, 94.59
2265, -0.0144, 34.6662, 231.187, -0.02, 94.58
2266, -0.0151, 34.6662, 231.09, -0.02, 94.59
2267, -0.0152, 34.6662, 231.001, -0.02, 94.59
2268, -0.0153, 34.6663, 231.032, -0.02, 94.59
2269, -0.0157, 34.6662, 231.34, -0.02, 94.59
2270, -0.0161, 34.6662, 231.406, -0.02, 94.59
2271, -0.0163, 34.6663, 231.26, -0.02, 94.59
2272, -0.0167, 34.6662, 231.168, -0.02, 94.59
2273, -0.0174, 34.6662, 231.394, -0.02, 94.56
2274, -0.0174, 34.6663, 231.58, -0.02, 94.59
2275, -0.0174, 34.666, 231.364, -0.02, 94.59
2276, -0.0175, 34.6658, 231.306, -0.02, 94.59
2277, -0.0177, 34.6659, 231.323, -0.02, 94.59
2278, -0.0186, 34.6658, 231.334, -0.02, 94.59
2279, -0.0192, 34.6658, 231.343, -0.02, 94.59
2280, -0.0194, 34.6659, 231.355, -0.01, 94.59
2281, -0.0198, 34.6661, 231.376, -0.02, 94.58
2282, -0.0198, 34.6659, 231.411, -0.02, 94.59
2283, -0.0197, 34.666, 231.464, -0.02, 94.59
2284, -0.0202, 34.6657, 231.517, -0.02, 94.59
2285, -0.0208, 34.6658, 231.81, -0.02, 94.59
2286, -0.0208, 34.6658, 231.599, -0.02, 94.59
2287, -0.0208, 34.6657, 231.389, -0.02, 94.59
2288, -0.0207, 34.666, 231.471, -0.02, 94.59
2289, -0.0208, 34.6658, 231.651, -0.02, 94.56
2290, -0.0213, 34.6658, 231.731, -0.02, 94.59
2291, -0.0212, 34.6658, 231.709, -0.02, 94.59
2292, -0.0211, 34.6658, 231.581, -0.02, 94.59
2293, -0.0214, 34.6658, 231.499, -0.02, 94.59
2294, -0.022, 34.6658, 231.613, -0.02, 94.59
2295, -0.0222, 34.6657, 231.78, -0.02, 94.59
2296, -0.0224, 34.6657, 231.857, -0.02, 94.59
2297, -0.0226, 34.6656, 231.865, -0.02, 94.59
2298, -0.0226, 34.6658, 231.821, -0.02, 94.59
2299, -0.0225, 34.6659, 231.733, -0.02, 94.59
2300, -0.0226, 34.666, 231.641, -0.02, 94.59
2301, -0.0229, 34.6659, 231.584, -0.02, 94.59
2302, -0.023, 34.6657, 231.6, -0.02, 94.59
2303, -0.0234, 34.666, 231.728, -0.02, 94.59
2304, -0.0234, 34.6657, 231.658, -0.02, 94.59
2305, -0.0236, 34.6656, 231.652, -0.02, 94.59
2306, -0.0239, 34.6656, 231.695, -0.02, 94.59
2307, -0.0247, 34.6658, 231.955, -0.02, 94.59
2308, -0.0251, 34.6658, 231.775, -0.02, 94.59
2309, -0.0254, 34.6659, 231.698, -0.02, 94.59
2310, -0.0256, 34.6657, 231.685, -0.02, 94.59
2311, -0.0261, 34.6658, 231.701, -0.02, 94.59
2312, -0.0262, 34.6657, 231.749, -0.02, 94.59
2313, -0.0263, 34.6655, 231.689, -0.02, 94.58
2314, -0.0267, 34.6656, 231.632, -0.02, 94.59
2315, -0.027, 34.6657, 231.69, -0.02, 94.59
2316, -0.0273, 34.6657, 231.974, -0.02, 94.59
2317, -0.0279, 34.6656, 231.957, -0.02, 94.59
2318, -0.0283, 34.6657, 232.02, -0.02, 94.59
2319, -0.0286, 34.6655, 231.788, -0.02, 94.59
2320, -0.0289, 34.6654, 231.99, -0.02, 94.59
2321, -0.0293, 34.6655, 231.903, -0.01, 94.58
2322, -0.0297, 34.6653, 231.816, -0.01, 94.59
2323, -0.0299, 34.6654, 231.88, -0.02, 94.59
2324, -0.03, 34.6655, 232.019, -0.02, 94.59
2325, -0.0302, 34.6655, 231.861, -0.02, 94.59
2326, -0.0306, 34.6656, 231.871, -0.02, 94.59
2327, -0.0308, 34.6654, 231.938, -0.02, 94.59
2328, -0.031, 34.6655, 232.119, -0.02, 94.59
2329, -0.031, 34.6654, 232.276, -0.02, 94.59
2330, -0.0312, 34.6655, 232.27, -0.02, 94.59
2331, -0.0314, 34.6654, 232.133, -0.02, 94.59
2332, -0.031, 34.6651, 231.896, -0.02, 94.59
2333, -0.0319, 34.6655, 232.119, -0.02, 94.59
2334, -0.0321, 34.6655, 232.138, -0.02, 94.59
2335, -0.0325, 34.6655, 232.078, -0.02, 94.59
2336, -0.0327, 34.6654, 232.061, -0.02, 94.59
2337, -0.033, 34.6655, 232.211, -0.02, 94.59
2338, -0.0333, 34.6654, 232.302, -0.02, 94.59
2339, -0.0339, 34.6651, 232.107, -0.02, 94.59
2340, -0.0336, 34.6651, 232.276, -0.02, 94.59
2341, -0.034, 34.6652, 232.441, -0.02, 94.59
2342, -0.0348, 34.6653, 232.098, -0.02, 94.59
2343, -0.0348, 34.6651, 232.114, -0.02, 94.59
2344, -0.0348, 34.6652, 232.299, -0.02, 94.59
2345, -0.0352, 34.6653, 232.465, -0.02, 94.59
2346, -0.0353, 34.6653, 232.494, -0.02, 94.59
2347, -0.0354, 34.6653, 232.268, -0.02, 94.59
2348, -0.0357, 34.6652, 232.284, -0.02, 94.59
2349, -0.0364, 34.6651, 232.479, -0.02, 94.59
2350, -0.0367, 34.6652, 232.608, -0.02, 94.59
2351, -0.0367, 34.6651, 232.428, -0.02, 94.59
2352, -0.0367, 34.6651, 232.569, -0.02, 94.59
2353, -0.0369, 34.6652, 232.685, -0.02, 94.59
2354, -0.0372, 34.6652, 232.493, -0.02, 94.59
2355, -0.0377, 34.6651, 232.486, -0.02, 94.59
2356, -0.0382, 34.6651, 232.679, -0.02, 94.59
2357, -0.0384, 34.665, 232.512, -0.02, 94.59
2358, -0.0388, 34.6649, 232.659, -0.02, 94.59
2359, -0.039, 34.6649, 232.776, -0.02, 94.59
2360, -0.0394, 34.6649, 232.806, -0.02, 94.59
2361, -0.0397, 34.6651, 232.766, -0.02, 94.59
2362, -0.04, 34.665, 232.67, -0.01, 94.59
2363, -0.0405, 34.6649, 232.53, -0.02, 94.59
2364, -0.0409, 34.6651, 232.391, -0.02, 94.59
2365, -0.0409, 34.6649, 232.736, -0.02, 94.59
2366, -0.041, 34.6648, 232.426, -0.02, 94.59
2367, -0.0417, 34.6648, 232.888, -0.02, 94.59
2368, -0.0419, 34.6648, 232.752, -0.02, 94.59
2369, -0.0419, 34.6647, 232.923, -0.02, 94.59
2370, -0.0421, 34.6649, 232.77, -0.02, 94.59
2371, -0.0421, 34.6648, 233.18, -0.02, 94.59
2372, -0.0422, 34.6647, 232.55, -0.02, 94.59
2373, -0.0424, 34.6647, 233.117, -0.02, 94.58
2374, -0.0426, 34.6648, 232.851, -0.02, 94.59
2375, -0.0427, 34.6648, 232.7, -0.02, 94.59
2376, -0.043, 34.6648, 233.085, -0.02, 94.59
2377, -0.0434, 34.6648, 232.693, -0.02, 94.59
2378, -0.0435, 34.6647, 232.935, -0.02, 94.59
2379, -0.0436, 34.6647, 233.006, -0.02, 94.59
2380, -0.0435, 34.6645, 233.089, -0.02, 94.59
2381, -0.0436, 34.6648, 233.269, -0.02, 94.59
2382, -0.0437, 34.6647, 233.055, -0.02, 94.59
2383, -0.044, 34.6647, 233.045, -0.02, 94.59
2384, -0.0441, 34.6647, 232.775, -0.02, 94.59
2385, -0.0443, 34.6648, 232.638, -0.01, 94.59
2386, -0.0442, 34.6645, 232.904, -0.02, 94.59
2387, -0.0444, 34.6646, 233.067, -0.02, 94.59
2388, -0.0439, 34.6646, 233.11, -0.02, 94.59
2389, -0.0453, 34.6648, 233.014, -0.02, 94.59
2390, -0.0456, 34.6647, 233.268, -0.02, 94.59
2391, -0.0463, 34.6648, 233.326, -0.02, 94.59
2392, -0.0468, 34.6647, 233.274, -0.02, 94.59
2393, -0.0474, 34.6647, 233.2, -0.02, 94.59
2394, -0.048, 34.6647, 233.19, -0.02, 94.59
2395, -0.0482, 34.6645, 232.998, -0.02, 94.59
2396, -0.0482, 34.6643, 233.057, -0.02, 94.59
2397, -0.0486, 34.6645, 233.048, -0.02, 94.59
2398, -0.0491, 34.6645, 233.013, -0.02, 94.59
2399, -0.0493, 34.6645, 232.991, -0.02, 94.59
2400, -0.0497, 34.6647, 233.022, -0.02, 94.59
2401, -0.0497, 34.6645, 233.089, -0.02, 94.59
2402, -0.0498, 34.6645, 233.173, -0.02, 94.59
2403, -0.0501, 34.6644, 233.254, -0.02, 94.59
2404, -0.0504, 34.6645, 233.336, -0.02, 94.59
2405, -0.0507, 34.6645, 233.689, -0.02, 94.59
2406, -0.0512, 34.6643, 233.357, -0.02, 94.59
2407, -0.0516, 34.6643, 233.272, -0.02, 94.58
2408, -0.052, 34.6643, 233.314, -0.02, 94.57
2409, -0.0522, 34.6644, 233.368, -0.02, 94.59
2410, -0.0523, 34.6644, 233.314, -0.02, 94.59
2411, -0.0525, 34.6644, 233.354, -0.02, 94.59
2412, -0.0527, 34.6643, 233.688, -0.02, 94.59
2413, -0.0527, 34.6644, 233.376, -0.02, 94.59
2414, -0.0527, 34.6642, 233.733, -0.02, 94.59
2415, -0.0529, 34.6643, 233.7, -0.02, 94.59
2416, -0.053, 34.6642, 233.488, -0.02, 94.58
2417, -0.0532, 34.6644, 233.306, -0.02, 94.59
2418, -0.0533, 34.6644, 233.723, -0.02, 94.59
2419, -0.0535, 34.6644, 233.464, -0.02, 94.59
2420, -0.0537, 34.6645, 233.417, -0.02, 94.59
2421, -0.0539, 34.6644, 233.401, -0.02, 94.59
2422, -0.0539, 34.6645, 233.234, -0.02, 94.59
2423, -0.0539, 34.6644, 233.216, -0.02, 94.59
2424, -0.0539, 34.6644, 233.649, -0.02, 94.59
2425, -0.0541, 34.6642, 233.563, -0.02, 94.59
2426, -0.0544, 34.6642, 233.433, -0.02, 94.59
2427, -0.0548, 34.6642, 233.731, -0.02, 94.59
2428, -0.0553, 34.6643, 233.535, -0.02, 94.59
2429, -0.0556, 34.6643, 233.291, -0.02, 94.59
2430, -0.0558, 34.6643, 233.615, -0.02, 94.59
2431, -0.0559, 34.6644, 233.618, -0.02, 94.59
2432, -0.056, 34.6644, 233.57, -0.02, 94.59
2433, -0.0559, 34.6641, 233.738, -0.02, 94.59
2434, -0.056, 34.664, 233.341, -0.02, 94.59
2435, -0.0562, 34.6642, 233.217, -0.02, 94.59
2436, -0.0566, 34.6644, 233.381, -0.02, 94.59
2437, -0.0569, 34.6642, 233.845, -0.02, 94.59
2438, -0.0571, 34.6642, 233.362, -0.02, 94.59
2439, -0.0573, 34.6642, 233.617, -0.02, 94.59
2440, -0.0574, 34.6642, 233.495, -0.02, 94.59
2441, -0.0575, 34.6642, 233.624, -0.02, 94.59
2442, -0.0576, 34.6642, 233.813, -0.02, 94.59
2443, -0.0578, 34.6641, 233.872, -0.02, 94.59
2444, -0.0581, 34.6642, 233.613, -0.02, 94.59
2445, -0.0586, 34.6642, 233.733, -0.02, 94.59
2446, -0.0586, 34.664, 233.839, -0.02, 94.58
2447, -0.0587, 34.6641, 233.821, -0.02, 94.59
2448, -0.059, 34.6641, 233.768, -0.02, 94.59
2449, -0.0593, 34.6642, 233.773, -0.02, 94.59
2450, -0.0594, 34.6643, 233.927, -0.02, 94.58
2451, -0.0594, 34.6641, 233.882, -0.02, 94.59
2452, -0.0596, 34.6641, 233.604, -0.02, 94.57
2453, -0.0597, 34.6642, 233.736, -0.02, 94.59
2454, -0.06, 34.6641, 233.67, -0.02, 94.59
2455, -0.0604, 34.664, 233.746, -0.02, 94.59
2456, -0.0609, 34.6641, 233.863, -0.02, 94.59
2457, -0.0615, 34.6641, 233.92, -0.02, 94.59
2458, -0.0617, 34.6638, 233.816, -0.02, 94.58
2459, -0.0621, 34.664, 233.71, -0.02, 94.59
2460, -0.0619, 34.6638, 233.747, -0.02, 94.59
2461, -0.062, 34.6639, 234.069, -0.02, 94.58
2462, -0.062, 34.6639, 233.971, -0.02, 94.59
2463, -0.0623, 34.6641, 234.092, -0.02, 94.59
2464, -0.0625, 34.6639, 234.172, -0.02, 94.58
2465, -0.0625, 34.6639, 233.947, -0.02, 94.59
2466, -0.0626, 34.6639, 233.783, -0.02, 94.59
2467, -0.0628, 34.6639, 234.045, -0.02, 94.59
2468, -0.063, 34.6638, 233.915, -0.02, 94.59
2469, -0.0634, 34.6639, 234.18, -0.02, 94.58
2470, -0.0637, 34.6638, 234.171, -0.02, 94.59
2471, -0.0638, 34.6639, 234.069, -0.02, 94.59
2472, -0.0639, 34.6638, 234.056, -0.02, 94.59
2473, -0.0643, 34.6639, 233.877, -0.02, 94.59
2474, -0.0644, 34.6639, 233.962, -0.02, 94.59
2475, -0.0645, 34.6639, 234.148, -0.02, 94.59
2476, -0.0645, 34.6639, 234.274, -0.02, 94.59
2477, -0.0647, 34.6639, 234.178, -0.02, 94.59
2478, -0.0648, 34.6638, 234.062, -0.02, 94.59
2479, -0.0647, 34.6637, 233.896, -0.02, 94.59
2480, -0.0648, 34.6639, 233.757, -0.02, 94.59
2481, -0.0651, 34.6639, 233.719, -0.02, 94.59
2482, -0.0652, 34.664, 233.859, -0.02, 94.59
2483, -0.0652, 34.6638, 234.252, -0.02, 94.59
2484, -0.0653, 34.6639, 234.645, -0.02, 94.59
2485, -0.0654, 34.6639, 233.847, -0.02, 94.59
2486, -0.0657, 34.6638, 233.95, -0.02, 94.59
2487, -0.066, 34.6637, 234.052, -0.02, 94.59
2488, -0.0664, 34.6637, 234.069, -0.02, 94.59
2489, -0.0667, 34.6638, 233.915, -0.02, 94.59
2490, -0.0669, 34.6638, 233.814, -0.02, 94.59
2491, -0.0673, 34.6638, 234.123, -0.02, 94.59
2492, -0.0676, 34.6636, 234.335, -0.02, 94.59
2493, -0.0677, 34.6637, 233.945, -0.02, 94.59
2494, -0.0679, 34.6636, 234.116, -0.02, 94.58
2495, -0.0684, 34.6636, 234.097, -0.02, 94.58
2496, -0.0686, 34.6637, 234.134, -0.02, 94.59
2497, -0.0687, 34.6637, 234.471, -0.02, 94.59
2498, -0.0687, 34.6638, 234.418, -0.02, 94.59
2499, -0.0688, 34.6638, 234.296, -0.02, 94.59
2500, -0.0691, 34.6637, 234.207, -0.02, 94.59
2501, -0.0694, 34.6637, 234.254, -0.02, 94.59
2502, -0.0695, 34.6636, 234.165, -0.02, 94.59
2503, -0.0699, 34.6637, 234.391, -0.02, 94.59
2504, -0.0703, 34.6637, 234.576, -0.02, 94.59
2505, -0.0707, 34.6636, 234.547, -0.02, 94.59
2506, -0.0712, 34.6636, 234.399, -0.02, 94.58
2507, -0.0719, 34.6639, 234.225, -0.02, 94.59
2508, -0.072, 34.6637, 234.119, -0.02, 94.59
2509, -0.0721, 34.6635, 234.175, -0.02, 94.59
2510, -0.0721, 34.6634, 234.291, -0.02, 94.59
2511, -0.0723, 34.6633, 234.368, -0.02, 94.59
2512, -0.0728, 34.6636, 234.335, -0.02, 94.59
2513, -0.0731, 34.6636, 234.64, -0.02, 94.59
2514, -0.0732, 34.6636, 234.608, -0.02, 94.59
2515, -0.0736, 34.6637, 234.415, -0.02, 94.59
2516, -0.0737, 34.6636, 234.236, -0.02, 94.59
2517, -0.0738, 34.6634, 234.245, -0.02, 94.59
2518, -0.0738, 34.6634, 234.618, -0.02, 94.59
2519, -0.0737, 34.6632, 234.427, -0.02, 94.59
2520, -0.074, 34.6634, 234.511, -0.02, 94.58
2521, -0.0743, 34.6635, 234.636, -0.02, 94.59
2522, -0.0744, 34.6634, 234.404, -0.02, 94.59
2523, -0.0746, 34.6633, 234.465, -0.02, 94.58
2524, -0.075, 34.6634, 234.525, -0.02, 94.59
2525, -0.0752, 34.6632, 234.236, -0.02, 94.59
2526, -0.0753, 34.6632, 234.369, -0.02, 94.59
2527, -0.0753, 34.6633, 234.502, -0.02, 94.59
2528, -0.0755, 34.6634, 234.633, -0.02, 94.59
2529, -0.0756, 34.6633, 234.755, -0.02, 94.59
2530, -0.0758, 34.6633, 234.859, -0.02, 94.59
2531, -0.0761, 34.6634, 234.661, -0.02, 94.59
2532, -0.0764, 34.6632, 234.496, -0.02, 94.59
2533, -0.0766, 34.6634, 234.683, -0.02, 94.59
2534, -0.0766, 34.6633, 234.754, -0.02, 94.59
2535, -0.0768, 34.6632, 234.727, -0.02, 94.59
2536, -0.0768, 34.6631, 234.494, -0.02, 94.59
2537, -0.077, 34.6631, 234.43, -0.02, 94.59
2538, -0.0774, 34.6632, 234.466, -0.02, 94.59
2539, -0.0776, 34.6634, 234.537, -0.02, 94.59
2540, -0.078, 34.6633, 234.507, -0.02, 94.59
2541, -0.0782, 34.6633, 234.494, -0.02, 94.59
2542, -0.0782, 34.6633, 234.505, -0.02, 94.59
2543, -0.0782, 34.6631, 234.546, -0.02, 94.59
2544, -0.0784, 34.6631, 234.623, -0.02, 94.59
2545, -0.0783, 34.6631, 234.741, -0.02, 94.59
2546, -0.0783, 34.6633, 234.799, -0.02, 94.59
2547, -0.0784, 34.6633, 234.976, -0.02, 94.59
2548, -0.0783, 34.6633, 235.134, -0.02, 94.58
2549, -0.0784, 34.6632, 235.137, -0.02, 94.59
2550, -0.0788, 34.6632, 234.846, -0.02, 94.59
2551, -0.0789, 34.6631, 234.657, -0.02, 94.59
2552, -0.079, 34.663, 234.966, -0.02, 94.58
2553, -0.079, 34.6629, 234.631, -0.02, 94.58
2554, -0.0792, 34.6631, 234.569, -0.02, 94.59
2555, -0.0796, 34.6632, 234.759, -0.02, 94.59
2556, -0.0798, 34.6632, 235.176, -0.01, 94.59
2557, -0.0801, 34.6632, 235.203, -0.01, 94.59
2558, -0.0802, 34.6631, 235.134, -0.02, 94.59
2559, -0.0802, 34.6632, 234.661, -0.01, 94.59
2560, -0.0803, 34.663, 234.791, -0.02, 94.59
2561, -0.0804, 34.6631, 235.211, -0.02, 94.59
2562, -0.0805, 34.6632, 234.976, -0.02, 94.59
2563, -0.0804, 34.6628, 234.976, -0.02, 94.59
2564, -0.0806, 34.6631, 234.939, -0.02, 94.59
2565, -0.0809, 34.6632, 235.245, -0.02, 94.59
2566, -0.081, 34.6631, 235.032, -0.02, 94.59
2567, -0.0811, 34.663, 234.816, -0.01, 94.59
2568, -0.0812, 34.6632, 234.628, -0.02, 94.59
2569, -0.0814, 34.6632, 234.5, -0.02, 94.59
2570, -0.0815, 34.663, 234.461, -0.02, 94.58
2571, -0.0815, 34.6627, 234.545, -0.02, 94.59
2572, -0.0818, 34.6628, 234.782, -0.02, 94.59
2573, -0.0826, 34.663, 235.203, -0.02, 94.59
2574, -0.0827, 34.6629, 235.174, -0.02, 94.59
2575, -0.0831, 34.6628, 234.973, -0.02, 94.59
2576, -0.0835, 34.6629, 234.881, -0.02, 94.59
2577, -0.0833, 34.6628, 234.996, -0.02, 94.59
2578, -0.0834, 34.6628, 235.159, -0.02, 94.59
2579, -0.0835, 34.6628, 235.237, -0.02, 94.59
2580, -0.0837, 34.6627, 235.096, -0.02, 94.59
2581, -0.0847, 34.6626, 235.222, -0.02, 94.59
2582, -0.085, 34.6627, 235.117, -0.02, 94.59
2583, -0.0854, 34.6628, 235.353, -0.02, 94.59
2584, -0.0859, 34.6628, 235.291, -0.02, 94.59
2585, -0.0863, 34.6626, 235.215, -0.02, 94.59
2586, -0.0869, 34.6627, 235.413, -0.02, 94.59
2587, -0.0871, 34.6626, 235.308, -0.02, 94.59
2588, -0.0874, 34.6626, 235.176, -0.02, 94.59
2589, -0.0875, 34.6626, 235.261, -0.02, 94.59
2590, -0.0879, 34.6625, 235.646, -0.02, 94.59
2591, -0.088, 34.6627, 235.28, -0.02, 94.59
2592, -0.0879, 34.6628, 235.544, -0.02, 94.59
2593, -0.088, 34.6628, 235.222, -0.02, 94.59
2594, -0.0882, 34.6628, 235.464, -0.02, 94.59
2595, -0.0885, 34.6627, 235.365, -0.02, 94.59
2596, -0.0884, 34.6626, 235.205, -0.02, 94.59
2597, -0.0884, 34.6626, 235.265, -0.02, 94.58
2598, -0.0885, 34.6625, 235.36, -0.02, 94.59
2599, -0.0886, 34.6625, 235.247, -0.02, 94.59
2600, -0.0887, 34.6625, 235.717, -0.02, 94.59
2601, -0.089, 34.6625, 235.49, -0.02, 94.59
2602, -0.0896, 34.6626, 235.727, -0.02, 94.59
2603, -0.0897, 34.6626, 235.37, -0.02, 94.59
2604, -0.0897, 34.6627, 235.758, -0.02, 94.59
2605, -0.0898, 34.6625, 235.634, -0.02, 94.59
2606, -0.0902, 34.6626, 235.486, -0.02, 94.59
2607, -0.0905, 34.6624, 235.648, -0.02, 94.59
2608, -0.0905, 34.6624, 235.544, -0.02, 94.59
2609, -0.0908, 34.6626, 235.629, -0.02, 94.59
2610, -0.0914, 34.6624, 235.503, -0.02, 94.59
2611, -0.0921, 34.6626, 235.926, -0.02, 94.59
2612, -0.0921, 34.6625, 235.599, -0.02, 94.59
2613, -0.0922, 34.6624, 235.56, -0.02, 94.59
2614, -0.0924, 34.6622, 235.571, -0.02, 94.59
2615, -0.0926, 34.6624, 235.393, -0.02, 94.59
2616, -0.0927, 34.6623, 235.76, -0.02, 94.59
2617, -0.0927, 34.6622, 235.907, -0.02, 94.59
2618, -0.0932, 34.6625, 235.912, -0.02, 94.59
2619, -0.0933, 34.6624, 235.853, -0.02, 94.59
2620, -0.0935, 34.6625, 235.805, -0.02, 94.59
2621, -0.0935, 34.6623, 235.844, -0.02, 94.59
2622, -0.0938, 34.6624, 235.905, -0.02, 94.59
2623, -0.0944, 34.6623, 235.92, -0.02, 94.59
2624, -0.0947, 34.6623, 235.604, -0.02, 94.58
2625, -0.0949, 34.6622, 235.922, -0.02, 94.59
2626, -0.095, 34.6621, 235.831, -0.02, 94.59
2627, -0.0951, 34.6623, 235.98, -0.02, 94.59
2628, -0.0952, 34.6623, 235.915, -0.02, 94.59
2629, -0.0952, 34.6623, 235.759, -0.02, 94.59
2630, -0.0952, 34.6623, 235.636, -0.02, 94.59
2631, -0.0952, 34.6622, 235.669, -0.02, 94.59
2632, -0.0953, 34.6621, 235.984, -0.02, 94.59
2633, -0.0953, 34.6621, 235.792, -0.02, 94.59
2634, -0.0955, 34.6623, 235.929, -0.02, 94.59
2635, -0.0957, 34.6625, 236.101, -0.02, 94.59
2636, -0.0957, 34.6623, 236.016, -0.02, 94.59
2637, -0.0959, 34.6624, 235.828, -0.02, 94.59
2638, -0.096, 34.6622, 235.729, -0.02, 94.59
2639, -0.0961, 34.6622, 235.908, -0.02, 94.59
2640, -0.0963, 34.6621, 236.097, -0.02, 94.59
2641, -0.0965, 34.6622, 235.774, -0.02, 94.59
2642, -0.0966, 34.6621, 235.73, -0.02, 94.59
2643, -0.0968, 34.6622, 235.827, -0.01, 94.59
2644, -0.0971, 34.6623, 235.923, -0.02, 94.59
2645, -0.0972, 34.6623, 235.753, -0.02, 94.59
2646, -0.0973, 34.6622, 235.834, -0.02, 94.59
2647, -0.0978, 34.6621, 235.698, -0.02, 94.59
2648, -0.0982, 34.6621, 235.942, -0.02, 94.59
2649, -0.0983, 34.6621, 235.799, -0.02, 94.59
2650, -0.0985, 34.662, 236.085, -0.02, 94.59
2651, -0.0988, 34.6621, 236.062, -0.02, 94.59
2652, -0.099, 34.6621, 236.084, -0.02, 94.59
2653, -0.0993, 34.6622, 236.123, -0.02, 94.59
2654, -0.0996, 34.6621, 236.084, -0.02, 94.59
2655, -0.0999, 34.6621, 235.871, -0.02, 94.59
2656, -0.1, 34.6621, 236.128, -0.02, 94.59
2657, -0.1001, 34.662, 236.048, -0.02, 94.59
2658, -0.1003, 34.662, 235.909, -0.02, 94.59
2659, -0.1005, 34.6621, 235.99, -0.02, 94.59
2660, -0.1009, 34.6619, 236.121, -0.02, 94.59
2661, -0.1008, 34.6621, 236.209, -0.02, 94.59
2662, -0.1008, 34.662, 236.157, -0.02, 94.59
2663, -0.1009, 34.6619, 236.214, -0.02, 94.59
2664, -0.1013, 34.6619, 236.512, -0.02, 94.59
2665, -0.1018, 34.6621, 236.424, -0.02, 94.59
2666, -0.102, 34.662, 236.013, -0.02, 94.59
2667, -0.1021, 34.6621, 236.127, -0.02, 94.59
2668, -0.1022, 34.6619, 236.414, -0.02, 94.59
2669, -0.1022, 34.6618, 236.522, -0.02, 94.59
2670, -0.1023, 34.6619, 236.512, -0.02, 94.59
2671, -0.1028, 34.662, 236.441, -0.02, 94.58
2672, -0.1034, 34.662, 236.309, -0.02, 94.59
2673, -0.1034, 34.6621, 236.201, -0.02, 94.59
2674, -0.1035, 34.662, 236.2, -0.02, 94.59
2675, -0.1037, 34.662, 236.207, -0.02, 94.59
2676, -0.1037, 34.662, 236.123, -0.02, 94.59
2677, -0.1039, 34.6617, 236.132, -0.02, 94.59
2678, -0.1035, 34.6617, 236.418, -0.02, 94.59
2679, -0.1042, 34.6619, 236.192, -0.02, 94.59
2680, -0.1042, 34.6619, 236.381, -0.02, 94.59
2681, -0.1044, 34.6618, 236.492, -0.02, 94.59
2682, -0.1046, 34.662, 236.539, -0.02, 94.58
2683, -0.1047, 34.6618, 236.536, -0.02, 94.59
2684, -0.1047, 34.6619, 236.496, -0.02, 94.58
2685, -0.1048, 34.6618, 236.554, -0.02, 94.59
2686, -0.1049, 34.6619, 236.461, -0.02, 94.59
2687, -0.105, 34.6617, 236.354, -0.02, 94.59
2688, -0.1052, 34.6617, 236.55, -0.02, 94.59
2689, -0.1052, 34.6618, 236.744, -0.02, 94.59
2690, -0.1054, 34.6617, 236.415, -0.02, 94.59
2691, -0.1058, 34.6618, 236.194, -0.02, 94.59
2692, -0.1059, 34.6617, 236.148, -0.02, 94.59
2693, -0.1061, 34.6618, 236.349, -0.02, 94.59
