CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00134_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:58:51 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 134
CASTNO = 1
CTDID = 33RO20071215_CTD_134_1
DATE = 2008-02-02
TIMEZONE = UTC
CTD_START_TIME = 17:48:00
CTD_START_LATITUDE = -48.9405
CTD_START_LONGITUDE = -103.0658
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1253.0, 3.1778, 34.3886, 190.2
1254.0, 3.1758, 34.389, 190
1255.0, 3.174, 34.3892, 189.9
1256.0, 3.172, 34.3894, 189.8
1257.0, 3.1715, 34.3896, 189.7
1258.0, 3.1704, 34.3899, 189.7
1259.0, 3.1688, 34.3902, 189.8
1260.0, 3.1657, 34.3908, 189.9
1261.0, 3.1615, 34.3912, 189.8
1262.0, 3.1581, 34.3918, 189.8
1263.0, 3.156, 34.3919, 189.7
1264.0, 3.1521, 34.3928, 189.6
1265.0, 3.1499, 34.3931, 189.4
1266.0, 3.1496, 34.3931, 189.2
1267.0, 3.1475, 34.3936, 189
1268.0, 3.1441, 34.3943, 188.9
1269.0, 3.1414, 34.3947, 188.7
1270.0, 3.1393, 34.3951, 189
1271.0, 3.1357, 34.3959, 188.9
1272.0, 3.1385, 34.3955, 188.9
1273.0, 3.1375, 34.3958, 188.8
1274.0, 3.1268, 34.3974, 188.9
1275.0, 3.1245, 34.3975, 189.1
1276.0, 3.1237, 34.3977, 189.1
1277.0, 3.1219, 34.3979, 189
1278.0, 3.1204, 34.3983, 188.9
1279.0, 3.1181, 34.3986, 188.9
1280.0, 3.1211, 34.3981, 188.6
1281.0, 3.121, 34.3988, 188.3
1282.0, 3.1133, 34.3999, 188.3
1283.0, 3.1108, 34.4003, 188.3
1284.0, 3.1071, 34.401, 188.2
1285.0, 3.1019, 34.402, 188.1
1286.0, 3.0987, 34.4024, 187.9
1287.0, 3.0963, 34.4029, 187.7
1288.0, 3.0939, 34.403, 187.5
1289.0, 3.0928, 34.4033, 187.1
1290.0, 3.0907, 34.4038, 187
1291.0, 3.0887, 34.4042, 186.9
1292.0, 3.0869, 34.4046, 186.9
1293.0, 3.0855, 34.4049, 187
1294.0, 3.0822, 34.4057, 187.1
1295.0, 3.08, 34.4062, 187.2
1296.0, 3.0779, 34.4067, 187.1
1297.0, 3.0763, 34.4071, 186.9
1298.0, 3.0742, 34.4076, 186.8
1299.0, 3.0709, 34.4081, 186.6
1300.0, 3.0676, 34.4086, 186.5
1301.0, 3.0627, 34.4096, 186.4
1302.0, 3.0615, 34.4097, 186.3
1303.0, 3.0608, 34.4095, 186.3
1304.0, 3.0597, 34.4099, 186.4
1305.0, 3.0616, 34.4097, 186.3
1306.0, 3.0593, 34.4104, 186.2
1307.0, 3.0539, 34.4116, 186.3
1308.0, 3.0514, 34.4122, 186.2
1309.0, 3.05, 34.4125, 186.2
1310.0, 3.0465, 34.4136, 186
1311.0, 3.0439, 34.4137, 185.9
1312.0, 3.0427, 34.4138, 185.6
1313.0, 3.0421, 34.414, 185.3
1314.0, 3.0413, 34.4142, 184.8
1315.0, 3.0405, 34.4144, 184.5
1316.0, 3.0397, 34.4147, 184.3
1317.0, 3.0368, 34.4153, 184.7
1318.0, 3.0345, 34.4156, 185.1
1319.0, 3.0317, 34.4164, 185.4
1320.0, 3.0295, 34.4166, 185.5
1321.0, 3.0269, 34.4172, 185.4
1322.0, 3.0257, 34.4174, 185.2
1323.0, 3.0219, 34.4184, 184.9
1324.0, 3.0153, 34.4202, 184.7
1325.0, 3.0137, 34.4205, 184.5
1326.0, 3.0134, 34.4206, 184.4
1327.0, 3.0132, 34.4209, 184.2
1328.0, 3.0125, 34.4211, 184.1
1329.0, 3.0103, 34.422, 183.7
1330.0, 3.0071, 34.423, 183.7
1331.0, 3.0069, 34.423, 183.6
1332.0, 3.0041, 34.4236, 183.5
1333.0, 3.0019, 34.4245, 183.5
1334.0, 2.9994, 34.4249, 183.4
1335.0, 2.9982, 34.4249, 183.4
1336.0, 2.9972, 34.4254, 183.3
1337.0, 2.9976, 34.4251, 183
1338.0, 2.9951, 34.4259, 182.9
1339.0, 2.9924, 34.4265, 183
1340.0, 2.9897, 34.427, 183
1341.0, 2.9862, 34.4278, 183
1342.0, 2.9807, 34.4288, 182.9
1343.0, 2.9785, 34.4294, 182.8
1344.0, 2.9768, 34.4297, 182.7
1345.0, 2.976, 34.4297, 182.7
1346.0, 2.9735, 34.4304, 182.7
1347.0, 2.9694, 34.4308, 182.5
1348.0, 2.9636, 34.4312, 182.4
1349.0, 2.9628, 34.4315, 182.2
1350.0, 2.9619, 34.432, 182
1351.0, 2.9611, 34.4324, 181.9
1352.0, 2.9507, 34.434, 181.9
1353.0, 2.9473, 34.4345, 182
1354.0, 2.9447, 34.4348, 182.2
1355.0, 2.9446, 34.4349, 182.2
1356.0, 2.946, 34.4359, 182.1
1357.0, 2.9461, 34.4369, 181.9
1358.0, 2.9451, 34.437, 181.9
1359.0, 2.9451, 34.4369, 181.6
1360.0, 2.9451, 34.4368, 181.5
1361.0, 2.9451, 34.4368, 181.4
1362.0, 2.9366, 34.4385, 181.5
1363.0, 2.9318, 34.4385, 181.5
1364.0, 2.9303, 34.4385, 181.5
1365.0, 2.9272, 34.4391, 181.3
1366.0, 2.9253, 34.4395, 181
1367.0, 2.9246, 34.4397, 181.1
1368.0, 2.9244, 34.4401, 181.1
1369.0, 2.924, 34.4408, 181.1
1370.0, 2.924, 34.4409, 181.1
1371.0, 2.9274, 34.4401, 181.1
1372.0, 2.9238, 34.443, 181
1373.0, 2.9175, 34.4428, 181.1
1374.0, 2.9175, 34.4439, 181.1
1375.0, 2.9125, 34.4438, 181
1376.0, 2.9095, 34.4443, 180.9
1377.0, 2.9093, 34.4444, 180.8
1378.0, 2.9051, 34.4447, 180.6
1379.0, 2.9041, 34.445, 180.4
1380.0, 2.9031, 34.4454, 180.3
1381.0, 2.9021, 34.4457, 180.2
1382.0, 2.8976, 34.447, 180.4
1383.0, 2.8954, 34.4474, 180.5
1384.0, 2.8942, 34.4477, 180.6
1385.0, 2.8929, 34.4478, 180.7
1386.0, 2.8912, 34.4483, 180.6
1387.0, 2.8896, 34.4487, 180.6
1388.0, 2.8912, 34.4485, 180.4
1389.0, 2.8936, 34.4483, 180.2
1390.0, 2.8875, 34.4506, 180.2
1391.0, 2.8864, 34.4508, 180.1
1392.0, 2.8856, 34.451, 180
1393.0, 2.8851, 34.4513, 180
1394.0, 2.8858, 34.4517, 179.8
1395.0, 2.8859, 34.4517, 179.4
1396.0, 2.8845, 34.452, 179.1
1397.0, 2.8819, 34.4525, 179.2
1398.0, 2.8792, 34.4536, 179.2
1399.0, 2.8783, 34.4537, 179.2
1400.0, 2.878, 34.4539, 179.1
1401.0, 2.8769, 34.4538, 179.1
1402.0, 2.8745, 34.4546, 179.1
1403.0, 2.8725, 34.4554, 179.1
1404.0, 2.8717, 34.4555, 179.1
1405.0, 2.8724, 34.4549, 179
1406.0, 2.8768, 34.4544, 178.9
1407.0, 2.8707, 34.4563, 178.8
1408.0, 2.8663, 34.4573, 178.9
1409.0, 2.8631, 34.4577, 178.8
1410.0, 2.8593, 34.4582, 178.9
1411.0, 2.8579, 34.4584, 178.8
1412.0, 2.8558, 34.4587, 178.7
1413.0, 2.8525, 34.4597, 178.6
1414.0, 2.8514, 34.4601, 178.5
1415.0, 2.8492, 34.4611, 178.5
1416.0, 2.8479, 34.4616, 178.4
1417.0, 2.8469, 34.4619, 178
1418.0, 2.8435, 34.4628, 178
1419.0, 2.8422, 34.4632, 178
1420.0, 2.8418, 34.4638, 177.9
1421.0, 2.8415, 34.4641, 177.8
1422.0, 2.8403, 34.4645, 177.7
1423.0, 2.839, 34.4655, 177.6
1424.0, 2.837, 34.4659, 177.3
1425.0, 2.8356, 34.4666, 177.1
1426.0, 2.834, 34.4669, 177.2
1427.0, 2.8334, 34.4667, 177.2
1428.0, 2.832, 34.467, 177.1
1429.0, 2.8302, 34.4676, 177
1430.0, 2.8281, 34.4685, 177
1431.0, 2.8262, 34.4688, 177
1432.0, 2.8262, 34.4691, 177
1433.0, 2.8252, 34.4697, 176.9
1434.0, 2.8227, 34.4701, 176.9
1435.0, 2.8204, 34.4708, 176.7
1436.0, 2.8198, 34.471, 176.6
1437.0, 2.8181, 34.4712, 176.5
1438.0, 2.8161, 34.4716, 176.4
1439.0, 2.8147, 34.4719, 176.4
1440.0, 2.8135, 34.4722, 176.3
1441.0, 2.8118, 34.4726, 176.4
1442.0, 2.8088, 34.4728, 176.5
1443.0, 2.8072, 34.4728, 176.5
1444.0, 2.8058, 34.4732, 176.5
1445.0, 2.8045, 34.4736, 176.7
1446.0, 2.8042, 34.4737, 176.7
1447.0, 2.8027, 34.474, 176.7
1448.0, 2.8015, 34.4743, 176.7
1449.0, 2.7998, 34.4746, 176.7
1450.0, 2.7986, 34.4749, 176.8
1451.0, 2.7982, 34.475, 176.8
1452.0, 2.797, 34.4755, 176.8
1453.0, 2.7972, 34.4758, 176.8
1454.0, 2.7975, 34.4761, 176.8
1455.0, 2.7977, 34.4764, 176.7
1456.0, 2.798, 34.4789, 176.6
1457.0, 2.7964, 34.4799, 176.5
1458.0, 2.7931, 34.48, 176.3
1459.0, 2.7862, 34.4806, 176
1460.0, 2.7828, 34.4814, 175.9
1461.0, 2.7814, 34.4819, 175.5
1462.0, 2.7821, 34.4825, 175
1463.0, 2.782, 34.4834, 174.8
1464.0, 2.7813, 34.4839, 174.7
1465.0, 2.7791, 34.4847, 174.6
1466.0, 2.7785, 34.4855, 174.4
1467.0, 2.7781, 34.486, 174.1
1468.0, 2.7756, 34.4865, 174
1469.0, 2.7741, 34.4868, 173.9
1470.0, 2.7711, 34.4872, 173.8
1471.0, 2.7697, 34.4873, 173.8
1472.0, 2.7692, 34.4878, 173.9
1473.0, 2.7694, 34.488, 173.9
1474.0, 2.7687, 34.4887, 173.9
1475.0, 2.7644, 34.4893, 174
1476.0, 2.7623, 34.4891, 174.1
1477.0, 2.7588, 34.4893, 174.2
1478.0, 2.7555, 34.4898, 174.4
1479.0, 2.7547, 34.4901, 174.6
1480.0, 2.7544, 34.4902, 174.9
1481.0, 2.753, 34.4907, 175.1
1482.0, 2.7505, 34.4918, 175.1
1483.0, 2.7475, 34.4922, 175
1484.0, 2.7464, 34.4924, 175
1485.0, 2.7456, 34.4927, 174.9
1486.0, 2.7446, 34.4929, 174.8
1487.0, 2.7484, 34.4922, 174.8
1488.0, 2.7419, 34.494, 174.7
1489.0, 2.7402, 34.4945, 174.6
1490.0, 2.7398, 34.495, 174.5
1491.0, 2.7393, 34.4952, 174.4
1492.0, 2.7386, 34.4955, 174.3
1493.0, 2.7375, 34.4956, 174.2
1494.0, 2.735, 34.4961, 174.2
1495.0, 2.734, 34.4961, 174.1
1496.0, 2.7331, 34.4966, 174
1497.0, 2.7328, 34.4967, 174
1498.0, 2.7317, 34.4971, 174.1
1499.0, 2.7296, 34.4977, 174.2
1500.0, 2.7269, 34.4989, 174.3
1501.0, 2.7263, 34.4991, 174.4
1502.0, 2.7258, 34.4992, 174.4
1503.0, 2.7252, 34.4995, 174.3
1504.0, 2.7239, 34.4999, 174.3
1505.0, 2.7221, 34.5004, 174.2
1506.0, 2.7201, 34.501, 174
1507.0, 2.7194, 34.5013, 173.9
1508.0, 2.7184, 34.5019, 173.9
1509.0, 2.718, 34.5022, 173.8
1510.0, 2.7175, 34.5025, 173.8
1511.0, 2.7175, 34.5027, 173.8
1512.0, 2.7169, 34.5029, 173.7
1513.0, 2.7165, 34.5029, 173.7
1514.0, 2.7161, 34.5032, 173.6
1515.0, 2.7155, 34.5034, 173.5
1516.0, 2.7145, 34.5038, 173.5
1517.0, 2.7121, 34.5044, 173.6
1518.0, 2.7144, 34.5041, 173.5
1519.0, 2.7133, 34.5045, 173.5
1520.0, 2.7099, 34.5056, 173.6
1521.0, 2.7098, 34.5057, 173.7
1522.0, 2.7097, 34.5056, 173.5
1523.0, 2.7089, 34.5058, 173.6
1524.0, 2.7076, 34.5065, 173.4
1525.0, 2.7066, 34.5069, 173.4
1526.0, 2.7068, 34.5069, 173.2
1527.0, 2.7075, 34.5069, 173
1528.0, 2.7018, 34.5087, 173
1529.0, 2.7009, 34.5091, 173
1530.0, 2.7001, 34.5095, 173
1531.0, 2.6998, 34.5094, 173
1532.0, 2.6996, 34.5095, 173
1533.0, 2.697, 34.5103, 172.9
1534.0, 2.6938, 34.511, 173
1535.0, 2.6923, 34.5116, 172.9
1536.0, 2.6914, 34.5117, 172.8
1537.0, 2.6902, 34.5121, 172.7
1538.0, 2.6878, 34.513, 172.5
1539.0, 2.6854, 34.5144, 172.5
1540.0, 2.6834, 34.5151, 172.4
1541.0, 2.6832, 34.5151, 172.3
1542.0, 2.683, 34.5154, 172.3
1543.0, 2.6827, 34.5158, 172.3
1544.0, 2.6828, 34.516, 172.4
1545.0, 2.6806, 34.5162, 172.4
1546.0, 2.679, 34.5165, 172.4
1547.0, 2.6803, 34.5168, 172.3
1548.0, 2.6817, 34.5166, 172
1549.0, 2.6785, 34.5183, 172
1550.0, 2.6777, 34.5186, 172
1551.0, 2.677, 34.5187, 171.9
1552.0, 2.676, 34.5191, 171.9
1553.0, 2.6751, 34.5195, 171.7
1554.0, 2.6745, 34.5197, 171.6
1555.0, 2.6737, 34.52, 171.5
1556.0, 2.6723, 34.5203, 171.4
1557.0, 2.6714, 34.5204, 171.3
1558.0, 2.6702, 34.5209, 171.3
1559.0, 2.6686, 34.5213, 171.3
1560.0, 2.6684, 34.5215, 171.3
1561.0, 2.6681, 34.5219, 171.3
1562.0, 2.6667, 34.5227, 171.4
1563.0, 2.6654, 34.523, 171.4
1564.0, 2.6646, 34.5233, 171.4
1565.0, 2.6675, 34.5225, 171.3
1566.0, 2.6613, 34.5244, 171.3
1567.0, 2.6592, 34.5248, 171.3
1568.0, 2.6567, 34.5255, 171.3
1569.0, 2.6542, 34.5261, 171.2
1570.0, 2.6518, 34.5265, 171.3
1571.0, 2.6507, 34.5268, 171.4
1572.0, 2.6507, 34.5267, 171.5
1573.0, 2.6504, 34.5269, 171.6
1574.0, 2.65, 34.527, 171.7
1575.0, 2.6487, 34.5276, 171.6
1576.0, 2.646, 34.5287, 171.7
1577.0, 2.6448, 34.5292, 171.6
1578.0, 2.6448, 34.529, 171.5
1579.0, 2.6444, 34.5293, 171.3
1580.0, 2.6435, 34.5297, 171.3
1581.0, 2.642, 34.5303, 171.2
1582.0, 2.6414, 34.5303, 171.1
1583.0, 2.64, 34.531, 171
1584.0, 2.6387, 34.5315, 170.9
1585.0, 2.6377, 34.5317, 170.9
1586.0, 2.6369, 34.532, 170.9
1587.0, 2.6354, 34.5327, 170.8
1588.0, 2.6366, 34.5322, 170.6
1589.0, 2.6379, 34.5322, 170.7
1590.0, 2.6317, 34.5345, 170.8
1591.0, 2.6295, 34.535, 171
1592.0, 2.6281, 34.5356, 171
1593.0, 2.6271, 34.5358, 171.1
1594.0, 2.6267, 34.5359, 171.1
1595.0, 2.6255, 34.5364, 171.1
1596.0, 2.6242, 34.5367, 171.1
1597.0, 2.6265, 34.536, 171.1
1598.0, 2.6279, 34.5357, 170.9
1599.0, 2.621, 34.5381, 170.9
1600.0, 2.6206, 34.5384, 170.8
1601.0, 2.6199, 34.5385, 170.8
1602.0, 2.6188, 34.539, 170.8
1603.0, 2.6183, 34.5391, 170.7
1604.0, 2.6178, 34.5394, 170.7
1605.0, 2.6172, 34.5397, 170.7
1606.0, 2.6155, 34.5402, 170.6
1607.0, 2.6156, 34.5402, 170.6
1608.0, 2.619, 34.5394, 170.4
1609.0, 2.6135, 34.5414, 170.4
1610.0, 2.612, 34.5419, 170.5
1611.0, 2.6119, 34.5419, 170.5
1612.0, 2.6115, 34.542, 170.5
1613.0, 2.6103, 34.5425, 170.5
1614.0, 2.61, 34.5426, 170.5
1615.0, 2.6091, 34.5431, 170.4
1616.0, 2.6074, 34.5438, 170.4
1617.0, 2.607, 34.5443, 170.3
1618.0, 2.6066, 34.5447, 170.2
1619.0, 2.6058, 34.545, 170
1620.0, 2.6049, 34.5453, 169.8
1621.0, 2.6042, 34.5457, 169.7
1622.0, 2.6033, 34.5462, 169.7
1623.0, 2.6026, 34.5465, 169.7
1624.0, 2.602, 34.5468, 169.7
1625.0, 2.6001, 34.5473, 169.6
1626.0, 2.5988, 34.5475, 169.6
1627.0, 2.5973, 34.5481, 169.6
1628.0, 2.5963, 34.5486, 169.5
1629.0, 2.5954, 34.549, 169.5
1630.0, 2.595, 34.5493, 169.6
1631.0, 2.5948, 34.5493, 169.5
1632.0, 2.5945, 34.5494, 169.4
1633.0, 2.5937, 34.5497, 169.3
1634.0, 2.5957, 34.5493, 169.1
1635.0, 2.5893, 34.5514, 169
1636.0, 2.5886, 34.5517, 169
1637.0, 2.5871, 34.5521, 169
1638.0, 2.5839, 34.5531, 169.1
1639.0, 2.5825, 34.5536, 169.3
1640.0, 2.5821, 34.5537, 169.3
1641.0, 2.5809, 34.5543, 169.4
1642.0, 2.5807, 34.5547, 169.5
1643.0, 2.5806, 34.5545, 169.5
1644.0, 2.5805, 34.5546, 169.5
1645.0, 2.5829, 34.5541, 169.3
1646.0, 2.58, 34.555, 169.2
1647.0, 2.5797, 34.5551, 169.1
1648.0, 2.5787, 34.5553, 169.2
1649.0, 2.5767, 34.5562, 169.2
1650.0, 2.5747, 34.5567, 169.2
1651.0, 2.5733, 34.5572, 169.2
1652.0, 2.5729, 34.5573, 169.3
1653.0, 2.5723, 34.5575, 169.3
1654.0, 2.5712, 34.558, 169.3
1655.0, 2.5714, 34.5581, 169.3
1656.0, 2.5717, 34.558, 169.3
1657.0, 2.5719, 34.558, 169.4
1658.0, 2.568, 34.5593, 169.4
1659.0, 2.5669, 34.5599, 169.4
1660.0, 2.5654, 34.5605, 169.3
1661.0, 2.5649, 34.5604, 169.4
1662.0, 2.5637, 34.561, 169.3
1663.0, 2.5624, 34.5617, 169.1
1664.0, 2.5612, 34.5619, 169
1665.0, 2.5614, 34.562, 168.8
1666.0, 2.5616, 34.5621, 168.7
1667.0, 2.5618, 34.5622, 168.7
1668.0, 2.5545, 34.5646, 168.8
1669.0, 2.5534, 34.5649, 168.9
1670.0, 2.5533, 34.565, 169
1671.0, 2.5536, 34.5648, 169
1672.0, 2.5529, 34.565, 169
1673.0, 2.552, 34.5653, 168.9
1674.0, 2.5506, 34.5659, 168.9
1675.0, 2.5494, 34.5664, 168.9
1676.0, 2.5486, 34.5668, 169
1677.0, 2.5481, 34.5669, 168.9
1678.0, 2.5472, 34.5674, 168.8
1679.0, 2.5458, 34.5678, 168.8
1680.0, 2.5444, 34.5684, 168.7
1681.0, 2.5436, 34.5687, 168.6
1682.0, 2.5424, 34.5692, 168.7
1683.0, 2.5416, 34.5695, 168.6
1684.0, 2.5412, 34.5698, 168.7
1685.0, 2.5409, 34.5698, 168.7
1686.0, 2.5405, 34.5701, 168.6
1687.0, 2.5416, 34.5697, 168.5
1688.0, 2.5404, 34.5704, 168.6
1689.0, 2.5402, 34.5704, 168.5
1690.0, 2.54, 34.5704, 168.5
1691.0, 2.5394, 34.5709, 168.5
1692.0, 2.5383, 34.5712, 168.5
1693.0, 2.5367, 34.5717, 168.6
1694.0, 2.5349, 34.5723, 168.6
1695.0, 2.5368, 34.5716, 168.4
1696.0, 2.5388, 34.5711, 168.3
1697.0, 2.5329, 34.573, 168.3
1698.0, 2.5315, 34.5737, 168.2
1699.0, 2.5312, 34.5738, 168
1700.0, 2.531, 34.5739, 167.9
1701.0, 2.53, 34.5742, 168
1702.0, 2.5283, 34.5749, 168
1703.0, 2.5274, 34.5751, 168.1
1704.0, 2.5275, 34.5751, 168.2
1705.0, 2.5276, 34.5752, 168.3
1706.0, 2.5277, 34.5753, 168.4
1707.0, 2.5249, 34.5762, 168.5
1708.0, 2.5247, 34.5763, 168.4
1709.0, 2.5245, 34.5762, 168.3
1710.0, 2.524, 34.5765, 168.4
1711.0, 2.5238, 34.5766, 168.4
1712.0, 2.5229, 34.5769, 168.5
1713.0, 2.5217, 34.5774, 168.6
1714.0, 2.5212, 34.5774, 168.6
1715.0, 2.5202, 34.5779, 168.6
1716.0, 2.5192, 34.5783, 168.5
1717.0, 2.5191, 34.5784, 168.5
1718.0, 2.5192, 34.5784, 168.3
1719.0, 2.5182, 34.5789, 168.3
1720.0, 2.5172, 34.5792, 168.2
1721.0, 2.5159, 34.5797, 168.3
1722.0, 2.5151, 34.5799, 168.3
1723.0, 2.5144, 34.5803, 168.3
1724.0, 2.5139, 34.5805, 168.4
1725.0, 2.5135, 34.5806, 168.5
1726.0, 2.513, 34.5808, 168.5
1727.0, 2.5117, 34.5812, 168.4
1728.0, 2.5109, 34.5815, 168.4
1729.0, 2.5101, 34.5819, 168.4
1730.0, 2.5091, 34.5821, 168.4
1731.0, 2.5085, 34.5825, 168.5
1732.0, 2.5075, 34.5827, 168.5
1733.0, 2.5065, 34.5831, 168.6
1734.0, 2.5053, 34.5836, 168.6
1735.0, 2.5046, 34.5838, 168.7
1736.0, 2.5043, 34.584, 168.7
1737.0, 2.5037, 34.5842, 168.7
1738.0, 2.5025, 34.5848, 168.8
1739.0, 2.5012, 34.5854, 168.7
1740.0, 2.4992, 34.586, 168.7
1741.0, 2.4984, 34.5863, 168.8
1742.0, 2.4977, 34.5865, 168.8
1743.0, 2.4965, 34.587, 168.8
1744.0, 2.4951, 34.5876, 168.7
1745.0, 2.4942, 34.5879, 168.7
1746.0, 2.4938, 34.588, 168.7
1747.0, 2.4936, 34.588, 168.5
1748.0, 2.4934, 34.5882, 168.4
1749.0, 2.4931, 34.5884, 168.4
1750.0, 2.4927, 34.5886, 168.4
1751.0, 2.4915, 34.5891, 168.4
1752.0, 2.4895, 34.5898, 168.5
1753.0, 2.4875, 34.5905, 168.6
1754.0, 2.4868, 34.5909, 168.5
1755.0, 2.4868, 34.5908, 168.6
1756.0, 2.4862, 34.591, 168.5
1757.0, 2.4864, 34.591, 168.5
1758.0, 2.4853, 34.5914, 168.6
1759.0, 2.4849, 34.5917, 168.6
1760.0, 2.485, 34.5916, 168.6
1761.0, 2.4833, 34.5923, 168.4
1762.0, 2.4822, 34.5925, 168.4
1763.0, 2.4813, 34.593, 168.3
1764.0, 2.481, 34.5929, 168.4
1765.0, 2.4805, 34.5932, 168.4
1766.0, 2.4794, 34.5936, 168.4
1767.0, 2.4785, 34.5941, 168.5
1768.0, 2.4774, 34.5943, 168.4
1769.0, 2.4783, 34.5941, 168.2
1770.0, 2.4767, 34.5947, 168.1
1771.0, 2.4766, 34.5948, 168
1772.0, 2.4758, 34.5949, 168
1773.0, 2.4744, 34.5955, 167.8
1774.0, 2.4735, 34.5959, 167.9
1775.0, 2.4727, 34.5962, 167.9
1776.0, 2.4718, 34.5964, 168
1777.0, 2.4713, 34.5966, 168.1
1778.0, 2.4725, 34.5962, 168.1
1779.0, 2.4733, 34.5962, 168.1
1780.0, 2.4687, 34.5976, 168.1
1781.0, 2.4668, 34.5982, 168.1
1782.0, 2.4665, 34.5982, 168.2
1783.0, 2.4662, 34.5984, 168.1
1784.0, 2.4659, 34.5986, 168.1
1785.0, 2.4644, 34.5989, 168.1
1786.0, 2.463, 34.5995, 168.1
1787.0, 2.4624, 34.5996, 168.1
1788.0, 2.4622, 34.5997, 168
1789.0, 2.4633, 34.5996, 168
1790.0, 2.4617, 34.6002, 167.9
1791.0, 2.4596, 34.6009, 167.9
1792.0, 2.4585, 34.6013, 167.9
1793.0, 2.4574, 34.6017, 167.8
1794.0, 2.4565, 34.6022, 167.6
1795.0, 2.4561, 34.6022, 167.5
1796.0, 2.4557, 34.6025, 167.6
1797.0, 2.4558, 34.6023, 167.6
1798.0, 2.4554, 34.6026, 167.7
1799.0, 2.4549, 34.6026, 167.7
1800.0, 2.4568, 34.6022, 167.9
1801.0, 2.4563, 34.6027, 168
1802.0, 2.4527, 34.6038, 167.9
1803.0, 2.4518, 34.6041, 167.9
1804.0, 2.4516, 34.6039, 167.8
1805.0, 2.4515, 34.604, 167.7
1806.0, 2.4506, 34.6044, 167.6
1807.0, 2.4493, 34.6049, 167.7
1808.0, 2.4484, 34.6051, 167.9
1809.0, 2.4479, 34.6052, 168.1
1810.0, 2.4488, 34.6049, 168.2
1811.0, 2.4519, 34.6045, 168.2
1812.0, 2.4515, 34.6046, 168.3
1813.0, 2.446, 34.606, 168.3
1814.0, 2.4451, 34.6064, 168.3
1815.0, 2.4443, 34.6066, 168.3
1816.0, 2.4433, 34.607, 168.3
1817.0, 2.4427, 34.6071, 168.2
1818.0, 2.4438, 34.6068, 168.1
1819.0, 2.4457, 34.6068, 168
1820.0, 2.4428, 34.6074, 167.9
1821.0, 2.4417, 34.6078, 167.7
1822.0, 2.4398, 34.6084, 167.7
1823.0, 2.4378, 34.609, 167.9
1824.0, 2.4375, 34.609, 168
1825.0, 2.4377, 34.6087, 168
1826.0, 2.437, 34.6091, 168.1
1827.0, 2.4368, 34.6092, 168
1828.0, 2.4366, 34.6093, 168.1
1829.0, 2.4364, 34.6094, 168.1
1830.0, 2.4363, 34.6096, 168.1
1831.0, 2.4362, 34.6097, 168
1832.0, 2.4359, 34.6096, 168
1833.0, 2.4342, 34.6102, 168
1834.0, 2.4322, 34.6109, 167.9
1835.0, 2.4314, 34.611, 168
1836.0, 2.4304, 34.6113, 168.1
1837.0, 2.4295, 34.6116, 168.1
1838.0, 2.4284, 34.6121, 168
1839.0, 2.4281, 34.6123, 168
1840.0, 2.428, 34.6123, 168
1841.0, 2.4278, 34.6124, 168
1842.0, 2.4255, 34.6134, 167.9
1843.0, 2.4239, 34.6138, 167.9
1844.0, 2.4229, 34.6142, 168
1845.0, 2.422, 34.6145, 168.1
1846.0, 2.4214, 34.6146, 168.1
1847.0, 2.4209, 34.6148, 168.1
1848.0, 2.4202, 34.6151, 168.1
1849.0, 2.4193, 34.6154, 168.2
1850.0, 2.4188, 34.6155, 168.2
1851.0, 2.418, 34.6157, 168.2
1852.0, 2.4181, 34.6156, 168.1
1853.0, 2.4178, 34.616, 168.1
1854.0, 2.4161, 34.6166, 168.1
1855.0, 2.4155, 34.6168, 168.1
1856.0, 2.4155, 34.6167, 168.1
1857.0, 2.4151, 34.6167, 168.1
1858.0, 2.4148, 34.6168, 168.1
1859.0, 2.4135, 34.6173, 168.1
1860.0, 2.4125, 34.6178, 168
1861.0, 2.4107, 34.6182, 168
1862.0, 2.4097, 34.6186, 168
1863.0, 2.4084, 34.6189, 168
1864.0, 2.407, 34.6194, 168
1865.0, 2.405, 34.6201, 167.9
1866.0, 2.403, 34.6205, 167.9
1867.0, 2.4019, 34.6208, 167.9
1868.0, 2.4005, 34.6213, 168
1869.0, 2.3998, 34.6216, 168.1
1870.0, 2.3993, 34.6219, 168
1871.0, 2.3989, 34.6221, 168
1872.0, 2.3984, 34.6224, 168.1
1873.0, 2.3982, 34.6226, 168.1
