CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00071_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:09:24 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 71
CASTNO = 1
CTDID = 33RR20160208_CTD_71_1
DATE = 2016-03-09
TIMEZONE = UTC
CTD_START_TIME = 01:37:00
CTD_START_LATITUDE = -34.5041
CTD_START_LONGITUDE = 95.0051
CTD_BOTTOM_TIME = 03:00:38
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1608.0, 3.0198, 34.5735, 159.2, 0.0111, 0.002
1610.0, 3.0182, 34.574, 159.1, 0.0112, 0.002
1612.0, 3.0158, 34.5746, 159.1, 0.0111, 0.002
1614.0, 3.0135, 34.575, 159, 0.0112, 0.002
1616.0, 3.0098, 34.5754, 159.1, 0.0111, 0.002
1618.0, 3.0049, 34.5765, 159, 0.011, 0.002
1620.0, 3.0056, 34.5763, 159.1, 0.0112, 0.002
1622.0, 3.0025, 34.5769, 159.1, 0.011, 0.002
1624.0, 2.9971, 34.5784, 159.1, 0.011, 0.002
1626.0, 2.9938, 34.5791, 159, 0.011, 0.002
1628.0, 2.9923, 34.5793, 159.1, 0.0112, 0.002
1630.0, 2.9916, 34.5794, 159.2, 0.0111, 0.002
1632.0, 2.9909, 34.5796, 159.1, 0.0111, 0.002
1634.0, 2.9862, 34.5811, 159.2, 0.0114, 0.002
1636.0, 2.9836, 34.5819, 159.3, 0.0109, 0.002
1638.0, 2.9813, 34.5823, 159.1, 0.011, 0.002
1640.0, 2.9769, 34.5833, 159.1, 0.0111, 0.002
1642.0, 2.9733, 34.5844, 159, 0.0112, 0.002
1644.0, 2.9699, 34.5854, 158.9, 0.011, 0.002
1646.0, 2.9671, 34.5858, 159, 0.0113, 0.002
1648.0, 2.9652, 34.5862, 159, 0.0111, 0.002
1650.0, 2.9602, 34.5878, 159, 0.011, 0.002
1652.0, 2.9572, 34.5885, 159, 0.0109, 0.002
1654.0, 2.9564, 34.5887, 159.1, 0.0111, 0.002
1656.0, 2.9545, 34.5891, 159, 0.011, 0.002
1658.0, 2.953, 34.5895, 159, 0.011, 0.002
1660.0, 2.9524, 34.5896, 159.1, 0.0113, 0.002
1662.0, 2.9486, 34.5908, 159.2, 0.0111, 0.002
1664.0, 2.9467, 34.5915, 159.2, 0.011, 0.002
1666.0, 2.9422, 34.5924, 159.1, 0.0111, 0.002
1668.0, 2.94, 34.5927, 159.1, 0.0111, 0.002
1670.0, 2.9398, 34.5928, 159.2, 0.0114, 0.002
1672.0, 2.9386, 34.5933, 159.2, 0.011, 0.002
1674.0, 2.9351, 34.594, 159.2, 0.0111, 0.002
1676.0, 2.9301, 34.5951, 159.1, 0.0111, 0.0016
1678.0, 2.925, 34.596, 159.1, 0.0109, 0.002
1680.0, 2.923, 34.5967, 159.2, 0.011, 0.002
1682.0, 2.921, 34.5971, 159.4, 0.0111, 0.002
1684.0, 2.9197, 34.5973, 159.3, 0.011, 0.002
1686.0, 2.9163, 34.5983, 159.3, 0.011, 0.002
1688.0, 2.9148, 34.5988, 159.5, 0.0111, 0.002
1690.0, 2.9124, 34.5993, 159.3, 0.011, 0.002
1692.0, 2.9098, 34.5999, 159.3, 0.0111, 0.002
1694.0, 2.9065, 34.6006, 159.3, 0.011, 0.002
1696.0, 2.9038, 34.6011, 159.4, 0.0111, 0.002
1698.0, 2.9021, 34.6013, 159.3, 0.0111, 0.002
1700.0, 2.8984, 34.6023, 159.5, 0.0111, 0.002
1702.0, 2.8952, 34.6031, 159.5, 0.0111, 0.0016
1704.0, 2.8911, 34.604, 159.4, 0.011, 0.002
1706.0, 2.8894, 34.6044, 159.6, 0.0111, 0.002
1708.0, 2.8881, 34.6048, 159.7, 0.011, 0.0016
1710.0, 2.8864, 34.6053, 159.6, 0.0111, 0.002
1712.0, 2.8853, 34.6055, 159.6, 0.0111, 0.002
1714.0, 2.8833, 34.6058, 159.7, 0.0111, 0.002
1716.0, 2.8776, 34.6074, 159.8, 0.0111, 0.002
1718.0, 2.8774, 34.6073, 159.8, 0.0111, 0.002
1720.0, 2.8769, 34.6073, 159.7, 0.0112, 0.002
1722.0, 2.8766, 34.6075, 159.7, 0.0114, 0.002
1724.0, 2.8749, 34.6081, 159.9, 0.0111, 0.002
1726.0, 2.8702, 34.609, 159.8, 0.011, 0.002
1728.0, 2.8666, 34.6099, 159.6, 0.0111, 0.002
1730.0, 2.865, 34.6102, 159.7, 0.011, 0.002
1732.0, 2.8632, 34.6107, 159.9, 0.0111, 0.002
1734.0, 2.8611, 34.6111, 160, 0.011, 0.0016
1736.0, 2.8582, 34.6119, 159.8, 0.0109, 0.002
1738.0, 2.8554, 34.6125, 159.8, 0.011, 0.002
1740.0, 2.8522, 34.6133, 159.9, 0.0113, 0.002
1742.0, 2.8492, 34.6139, 160, 0.0112, 0.002
1744.0, 2.8467, 34.6144, 160, 0.0111, 0.0016
1746.0, 2.8455, 34.6148, 160.2, 0.011, 0.002
1748.0, 2.8417, 34.6161, 160.1, 0.0112, 0.002
1750.0, 2.8394, 34.6166, 160, 0.011, 0.002
1752.0, 2.835, 34.6175, 160.2, 0.0111, 0.002
1754.0, 2.8328, 34.6179, 160.1, 0.011, 0.002
1756.0, 2.8309, 34.6183, 160.2, 0.0111, 0.0016
1758.0, 2.8284, 34.6187, 160.2, 0.0113, 0.0016
1760.0, 2.8244, 34.6199, 160.3, 0.0115, 0.0016
1762.0, 2.8201, 34.6206, 160.3, 0.011, 0.002
1764.0, 2.8208, 34.6205, 160.5, 0.0111, 0.002
1766.0, 2.814, 34.622, 160.6, 0.0112, 0.002
1768.0, 2.8105, 34.6228, 160.7, 0.0111, 0.0016
1770.0, 2.809, 34.6232, 160.7, 0.0112, 0.002
1772.0, 2.8088, 34.623, 160.6, 0.011, 0.0016
1774.0, 2.8064, 34.6236, 160.7, 0.011, 0.0016
1776.0, 2.8024, 34.6243, 160.7, 0.0111, 0.0016
1778.0, 2.8009, 34.6246, 160.8, 0.0111, 0.0016
1780.0, 2.7961, 34.6259, 161, 0.011, 0.002
1782.0, 2.7928, 34.6268, 160.9, 0.0112, 0.002
1784.0, 2.7917, 34.627, 160.9, 0.0113, 0.0016
1786.0, 2.7909, 34.6272, 161, 0.011, 0.002
1788.0, 2.7895, 34.6276, 161, 0.011, 0.0016
1790.0, 2.7878, 34.6283, 161.1, 0.011, 0.0016
1792.0, 2.7869, 34.6288, 161.2, 0.011, 0.002
1794.0, 2.7856, 34.629, 161.1, 0.0112, 0.002
1796.0, 2.7835, 34.6292, 161, 0.011, 0.002
1798.0, 2.7801, 34.6298, 161.1, 0.011, 0.0016
1800.0, 2.7754, 34.6305, 161.2, 0.011, 0.002
1802.0, 2.7737, 34.631, 161.3, 0.0112, 0.0016
1804.0, 2.7726, 34.6314, 161.4, 0.0111, 0.002
1806.0, 2.7681, 34.6329, 161.5, 0.0112, 0.0016
1808.0, 2.7655, 34.6338, 161.4, 0.0109, 0.0016
1810.0, 2.762, 34.6341, 161.6, 0.0111, 0.0016
1812.0, 2.7596, 34.6348, 161.7, 0.0112, 0.0016
1814.0, 2.7562, 34.6354, 161.6, 0.0111, 0.002
1816.0, 2.7536, 34.6361, 161.6, 0.0111, 0.0016
1818.0, 2.753, 34.636, 161.7, 0.0111, 0.0016
1820.0, 2.7464, 34.6371, 161.7, 0.0112, 0.0016
1822.0, 2.7414, 34.6379, 161.8, 0.0111, 0.002
1824.0, 2.7414, 34.638, 161.9, 0.011, 0.0016
1826.0, 2.7403, 34.6383, 162.1, 0.011, 0.0016
1828.0, 2.7401, 34.6383, 162.3, 0.0109, 0.0016
1830.0, 2.7385, 34.6388, 162.3, 0.0113, 0.002
1832.0, 2.7357, 34.6394, 162.2, 0.011, 0.002
1834.0, 2.7332, 34.6399, 162.3, 0.0111, 0.002
1836.0, 2.7314, 34.6404, 162.4, 0.011, 0.0016
1838.0, 2.7294, 34.6408, 162.4, 0.011, 0.0016
1840.0, 2.7292, 34.6408, 162.4, 0.0112, 0.0016
1842.0, 2.7294, 34.6409, 162.4, 0.0112, 0.0016
1844.0, 2.7288, 34.6412, 162.4, 0.011, 0.0016
1846.0, 2.7265, 34.6418, 162.6, 0.011, 0.0016
1848.0, 2.7263, 34.6419, 162.5, 0.011, 0.0016
1850.0, 2.7243, 34.6425, 162.5, 0.0111, 0.002
1852.0, 2.7208, 34.6431, 162.6, 0.011, 0.002
1854.0, 2.717, 34.6438, 162.6, 0.0111, 0.002
1856.0, 2.7153, 34.6441, 162.7, 0.0112, 0.0016
1858.0, 2.7111, 34.6454, 162.8, 0.0111, 0.0016
1860.0, 2.7073, 34.6462, 162.8, 0.011, 0.0016
1862.0, 2.7053, 34.6466, 162.9, 0.011, 0.0016
1864.0, 2.7046, 34.6468, 163.1, 0.011, 0.002
1866.0, 2.7044, 34.647, 163, 0.0112, 0.0016
1868.0, 2.7034, 34.6471, 163, 0.011, 0.0016
1870.0, 2.7027, 34.6477, 163.1, 0.0109, 0.0016
1872.0, 2.6974, 34.6486, 163.1, 0.0113, 0.0016
1874.0, 2.6958, 34.649, 163, 0.0111, 0.0012
1876.0, 2.6982, 34.65, 163.2, 0.0111, 0.0016
1878.0, 2.6997, 34.6509, 163.1, 0.0112, 0.0016
1880.0, 2.6991, 34.6522, 163.1, 0.0111, 0.002
1882.0, 2.6946, 34.6532, 163.2, 0.0111, 0.0016
1884.0, 2.6891, 34.6535, 162.9, 0.0109, 0.0012
1886.0, 2.6899, 34.6531, 163, 0.0111, 0.0012
1888.0, 2.6799, 34.6539, 163.1, 0.0112, 0.0016
1890.0, 2.6777, 34.6546, 163.2, 0.011, 0.0016
1892.0, 2.6716, 34.6551, 163.2, 0.011, 0.0016
1894.0, 2.6696, 34.6553, 163.3, 0.0112, 0.0016
1896.0, 2.67, 34.6562, 163.5, 0.011, 0.0012
1898.0, 2.67, 34.6572, 163.7, 0.0111, 0.002
1900.0, 2.669, 34.6575, 163.5, 0.011, 0.0016
1902.0, 2.6667, 34.6584, 163.2, 0.0111, 0.0016
1904.0, 2.6624, 34.6593, 163.2, 0.0111, 0.0016
1906.0, 2.6583, 34.6598, 163.3, 0.011, 0.0016
1908.0, 2.6571, 34.6603, 163.3, 0.0112, 0.0016
1910.0, 2.6539, 34.6602, 163.5, 0.0111, 0.002
1912.0, 2.6545, 34.6603, 163.5, 0.0111, 0.002
1914.0, 2.6516, 34.6608, 163.6, 0.0112, 0.0016
1916.0, 2.6465, 34.6619, 163.9, 0.011, 0.0016
1918.0, 2.6433, 34.6624, 163.6, 0.0108, 0.0016
1920.0, 2.6449, 34.6619, 163.7, 0.0111, 0.0016
1922.0, 2.6395, 34.6632, 164, 0.0111, 0.0016
1924.0, 2.6362, 34.6639, 163.9, 0.011, 0.0016
1926.0, 2.6363, 34.6639, 164.1, 0.011, 0.0012
1928.0, 2.6351, 34.6644, 164.4, 0.0111, 0.0012
1930.0, 2.6285, 34.6656, 164.5, 0.011, 0.0012
1932.0, 2.6269, 34.6656, 164.7, 0.011, 0.0012
1934.0, 2.6263, 34.6658, 165.1, 0.0113, 0.0012
1936.0, 2.6242, 34.6662, 165.4, 0.0112, 0.0012
1938.0, 2.6237, 34.6665, 165.6, 0.0111, 0.0012
1940.0, 2.6235, 34.6667, 165.9, 0.011, 0.0012
1942.0, 2.623, 34.6668, 165.8, 0.0111, 0.0012
1944.0, 2.622, 34.667, 165.8, 0.011, 0.0012
1946.0, 2.6164, 34.6681, 165.8, 0.011, 0.0012
1948.0, 2.6124, 34.6688, 165.7, 0.011, 0.0012
1950.0, 2.6109, 34.6692, 165.7, 0.011, 0.0012
1952.0, 2.6085, 34.6692, 166.1, 0.011, 0.0012
1954.0, 2.6079, 34.6693, 166.1, 0.0112, 0.0012
1956.0, 2.6069, 34.6696, 166.2, 0.0109, 0.0012
1958.0, 2.6058, 34.6699, 166.2, 0.0111, 0.0012
1960.0, 2.6033, 34.6703, 166.1, 0.0111, 0.0012
1962.0, 2.6019, 34.6703, 166.2, 0.0111, 0.0012
1964.0, 2.5993, 34.671, 166.2, 0.011, 0.0012
1966.0, 2.5981, 34.6712, 166.2, 0.0109, 0.0012
1968.0, 2.5973, 34.6714, 166.2, 0.0111, 0.0012
1970.0, 2.5978, 34.6711, 166.4, 0.011, 0.0012
1972.0, 2.5924, 34.6726, 166.5, 0.0113, 0.0012
1974.0, 2.5903, 34.6728, 166.5, 0.011, 0.0012
1976.0, 2.5903, 34.6733, 166.5, 0.0111, 0.0012
1978.0, 2.5904, 34.6743, 166.8, 0.011, 0.0012
1980.0, 2.5889, 34.6754, 167, 0.0112, 0.0012
1982.0, 2.5883, 34.6764, 166.8, 0.011, 0.0012
1984.0, 2.5857, 34.6771, 166.7, 0.011, 0.0012
1986.0, 2.5833, 34.6774, 166.4, 0.0109, 0.0012
1988.0, 2.5809, 34.678, 166, 0.011, 8e-04
1990.0, 2.5805, 34.6781, 166, 0.011, 0.0012
1992.0, 2.5799, 34.6781, 165.8, 0.011, 0.0012
1994.0, 2.5781, 34.6783, 165.9, 0.0111, 8e-04
1996.0, 2.5762, 34.6787, 166, 0.0111, 0.0012
1998.0, 2.576, 34.6788, 166, 0.0108, 8e-04
2000.0, 2.5747, 34.679, 165.8, 0.0109, 0.0012
2002.0, 2.5737, 34.6791, 165.8, 0.0109, 0.0012
2004.0, 2.5678, 34.6805, 165.9, 0.0108, 8e-04
2006.0, 2.563, 34.6809, 166, 0.0111, 0.0012
2008.0, 2.56, 34.6808, 166, 0.0111, 8e-04
2010.0, 2.5597, 34.6809, 166.3, 0.011, 0.0012
2012.0, 2.5562, 34.681, 166.6, 0.0111, 0.0012
2014.0, 2.5538, 34.6812, 166.9, 0.0111, 0.0012
2016.0, 2.5538, 34.6816, 167.2, 0.011, 8e-04
2018.0, 2.5494, 34.6819, 167.5, 0.011, 0.0012
2020.0, 2.547, 34.6817, 167.5, 0.0109, 0.0012
2022.0, 2.5458, 34.6818, 167.8, 0.011, 8e-04
2024.0, 2.5451, 34.6819, 168, 0.0109, 0.0012
2026.0, 2.5415, 34.6822, 168.4, 0.0109, 0.0012
2028.0, 2.54, 34.6825, 168.5, 0.0111, 0.0012
2030.0, 2.5373, 34.6831, 168.5, 0.0111, 0.0012
2032.0, 2.5386, 34.6826, 168.6, 0.011, 0.0012
2034.0, 2.5314, 34.6844, 168.6, 0.0109, 0.0012
2036.0, 2.5289, 34.6846, 168.7, 0.011, 0.0012
2038.0, 2.5287, 34.6846, 168.8, 0.011, 0.0012
2040.0, 2.5294, 34.6843, 169, 0.011, 0.0012
2042.0, 2.5273, 34.6848, 169.1, 0.0111, 0.0012
2044.0, 2.5263, 34.685, 169.1, 0.0111, 0.0012
2046.0, 2.523, 34.6856, 169.2, 0.0112, 8e-04
2048.0, 2.5184, 34.6864, 169.5, 0.0111, 8e-04
2050.0, 2.5169, 34.6867, 169.6, 0.0111, 8e-04
2052.0, 2.5167, 34.6873, 169.8, 0.0112, 8e-04
2054.0, 2.5169, 34.6873, 169.9, 0.011, 8e-04
2056.0, 2.5139, 34.6881, 169.7, 0.011, 8e-04
2058.0, 2.5105, 34.6885, 169.7, 0.011, 8e-04
2060.0, 2.5091, 34.6894, 169.6, 0.011, 0.0012
2062.0, 2.5103, 34.6892, 169.6, 0.011, 0.0012
2064.0, 2.5076, 34.6902, 169.2, 0.011, 8e-04
2066.0, 2.5054, 34.6909, 169.1, 0.011, 0.0012
2068.0, 2.5009, 34.6914, 168.8, 0.0112, 0.0012
2070.0, 2.4981, 34.692, 168.5, 0.011, 0.0012
2072.0, 2.4964, 34.6923, 168.4, 0.0111, 0.0012
2074.0, 2.4937, 34.6923, 168.2, 0.011, 0.0012
2076.0, 2.4911, 34.6925, 168.2, 0.0109, 0.0012
2078.0, 2.4898, 34.6929, 168.3, 0.0109, 8e-04
2080.0, 2.4867, 34.6931, 168.6, 0.0109, 0.0012
2082.0, 2.483, 34.6935, 168.6, 0.0109, 0.0012
2084.0, 2.4805, 34.6939, 168.8, 0.011, 0.0012
2086.0, 2.4788, 34.6941, 169.1, 0.011, 0.0012
2088.0, 2.478, 34.6944, 169.3, 0.0111, 8e-04
2090.0, 2.4743, 34.6949, 169.3, 0.0111, 8e-04
2092.0, 2.4723, 34.695, 169.3, 0.0111, 0.0012
2094.0, 2.472, 34.6951, 169.3, 0.0111, 0.002
2096.0, 2.4703, 34.6954, 169.5, 0.0111, 0.0012
2098.0, 2.4687, 34.6958, 169.5, 0.0109, 8e-04
2100.0, 2.4648, 34.6963, 169.5, 0.0111, 8e-04
2102.0, 2.4605, 34.6967, 169.6, 0.0109, 0.0012
2104.0, 2.4586, 34.697, 169.7, 0.011, 8e-04
2106.0, 2.4549, 34.6973, 170, 0.011, 8e-04
2108.0, 2.4527, 34.6976, 170.1, 0.011, 8e-04
2110.0, 2.4492, 34.6981, 170.4, 0.011, 8e-04
2112.0, 2.4485, 34.6983, 170.4, 0.0109, 8e-04
2114.0, 2.4473, 34.6984, 170.6, 0.011, 8e-04
2116.0, 2.4439, 34.6987, 170.6, 0.011, 0.0012
2118.0, 2.4413, 34.6991, 170.6, 0.0111, 8e-04
2120.0, 2.4387, 34.6994, 170.7, 0.0109, 8e-04
2122.0, 2.4354, 34.6999, 170.7, 0.0111, 8e-04
2124.0, 2.4357, 34.6999, 171.1, 0.011, 0.0012
2126.0, 2.4326, 34.7004, 171.3, 0.011, 0.0012
2128.0, 2.4309, 34.7006, 171.3, 0.011, 8e-04
2130.0, 2.4263, 34.7012, 171.4, 0.0109, 8e-04
2132.0, 2.424, 34.7014, 171.5, 0.011, 8e-04
2134.0, 2.4232, 34.7016, 171.7, 0.011, 8e-04
2136.0, 2.4227, 34.7015, 171.8, 0.011, 8e-04
2138.0, 2.4214, 34.7017, 171.7, 0.011, 8e-04
2140.0, 2.4202, 34.702, 171.8, 0.011, 0.0012
2142.0, 2.4175, 34.7023, 171.9, 0.0109, 0.0012
2144.0, 2.4145, 34.7029, 172.1, 0.011, 8e-04
2146.0, 2.4132, 34.7029, 172.2, 0.011, 8e-04
2148.0, 2.4118, 34.7031, 172.7, 0.0109, 8e-04
2150.0, 2.4092, 34.7035, 172.9, 0.011, 8e-04
2152.0, 2.4068, 34.7038, 172.9, 0.0109, 8e-04
2154.0, 2.4058, 34.7037, 173.2, 0.0109, 8e-04
2156.0, 2.4022, 34.7044, 173.4, 0.0109, 8e-04
2158.0, 2.4008, 34.7045, 173.5, 0.0108, 8e-04
2160.0, 2.3999, 34.7045, 173.8, 0.0109, 8e-04
2162.0, 2.3987, 34.705, 173.8, 0.0108, 8e-04
2164.0, 2.3975, 34.7052, 173.9, 0.0108, 0.0012
2166.0, 2.396, 34.7052, 174, 0.011, 8e-04
2168.0, 2.3927, 34.7057, 174.1, 0.011, 8e-04
2170.0, 2.3902, 34.7062, 174.1, 0.011, 8e-04
2172.0, 2.3886, 34.7063, 174.2, 0.011, 8e-04
2174.0, 2.3859, 34.7065, 174.3, 0.0109, 8e-04
2176.0, 2.3828, 34.7071, 174.5, 0.0108, 8e-04
2178.0, 2.3813, 34.7071, 174.9, 0.0109, 8e-04
2180.0, 2.38, 34.7073, 174.9, 0.011, 8e-04
2182.0, 2.3781, 34.7076, 175, 0.011, 8e-04
2184.0, 2.3747, 34.7081, 175.2, 0.0111, 8e-04
2186.0, 2.3685, 34.7089, 175.3, 0.0108, 0.0012
2188.0, 2.3669, 34.709, 175.4, 0.0109, 8e-04
2190.0, 2.3657, 34.7093, 175.6, 0.0109, 8e-04
2192.0, 2.3654, 34.7092, 175.8, 0.0109, 8e-04
2194.0, 2.3633, 34.7096, 176.1, 0.011, 8e-04
2196.0, 2.3604, 34.7101, 176.2, 0.011, 8e-04
2198.0, 2.3581, 34.7104, 176.2, 0.0109, 8e-04
2200.0, 2.3577, 34.7104, 176.3, 0.0109, 8e-04
2202.0, 2.3569, 34.7104, 176.6, 0.0109, 8e-04
2204.0, 2.3555, 34.7105, 176.4, 0.0108, 8e-04
2206.0, 2.3514, 34.7112, 176.4, 0.0109, 8e-04
2208.0, 2.3526, 34.7109, 176.5, 0.011, 8e-04
2210.0, 2.3457, 34.7119, 176.5, 0.011, 8e-04
2212.0, 2.3435, 34.712, 176.7, 0.0109, 8e-04
2214.0, 2.3418, 34.7122, 176.9, 0.0109, 8e-04
2216.0, 2.3405, 34.7125, 176.7, 0.0108, 8e-04
2218.0, 2.3358, 34.7131, 177, 0.0109, 8e-04
2220.0, 2.3328, 34.7133, 177.2, 0.011, 8e-04
2222.0, 2.3322, 34.7135, 177.1, 0.011, 8e-04
2224.0, 2.3305, 34.7137, 177.2, 0.011, 8e-04
2226.0, 2.3294, 34.7141, 177.5, 0.0108, 8e-04
2228.0, 2.3279, 34.7142, 177.6, 0.0109, 8e-04
2230.0, 2.3267, 34.7142, 177.7, 0.0109, 8e-04
2232.0, 2.3244, 34.7145, 177.9, 0.011, 8e-04
2234.0, 2.321, 34.7151, 177.9, 0.011, 8e-04
2236.0, 2.3181, 34.7153, 178.1, 0.011, 8e-04
2238.0, 2.3163, 34.7155, 178.4, 0.011, 8e-04
2240.0, 2.3142, 34.7158, 178.4, 0.0109, 8e-04
2242.0, 2.3127, 34.716, 178.4, 0.011, 8e-04
2244.0, 2.3097, 34.7163, 178.5, 0.0108, 8e-04
2246.0, 2.3094, 34.7162, 178.7, 0.0109, 8e-04
2248.0, 2.3052, 34.7169, 178.9, 0.0108, 8e-04
2250.0, 2.3032, 34.7174, 178.8, 0.011, 8e-04
2252.0, 2.3003, 34.7179, 178.8, 0.011, 8e-04
2254.0, 2.2984, 34.718, 179.1, 0.0109, 8e-04
2256.0, 2.2974, 34.718, 179.4, 0.0109, 8e-04
2258.0, 2.2967, 34.7182, 179.5, 0.0107, 8e-04
2260.0, 2.2953, 34.7185, 179.8, 0.011, 8e-04
2262.0, 2.293, 34.7189, 179.6, 0.0108, 8e-04
2264.0, 2.295, 34.7182, 180, 0.0109, 8e-04
2266.0, 2.289, 34.7194, 180, 0.0106, 4e-04
2268.0, 2.2859, 34.7199, 180, 0.0109, 0.0012
2270.0, 2.2818, 34.7203, 180.1, 0.0109, 8e-04
2272.0, 2.2827, 34.72, 180.3, 0.0109, 8e-04
2274.0, 2.2785, 34.7205, 180.5, 0.0107, 8e-04
2276.0, 2.2771, 34.7207, 180.5, 0.0108, 8e-04
2278.0, 2.2752, 34.7209, 180.6, 0.0107, 8e-04
2280.0, 2.2751, 34.7207, 180.8, 0.0109, 4e-04
2282.0, 2.275, 34.7208, 181, 0.011, 8e-04
2284.0, 2.275, 34.721, 181, 0.0108, 8e-04
2286.0, 2.2733, 34.7212, 181, 0.0106, 8e-04
2288.0, 2.2719, 34.7212, 181.3, 0.0107, 8e-04
2290.0, 2.2695, 34.7219, 181.2, 0.011, 8e-04
2292.0, 2.2664, 34.7221, 181.3, 0.0109, 8e-04
2294.0, 2.2639, 34.7222, 181.3, 0.0108, 4e-04
2296.0, 2.2623, 34.7224, 181.4, 0.0108, 8e-04
2298.0, 2.2594, 34.7226, 181.5, 0.0107, 8e-04
2300.0, 2.2573, 34.7226, 181.5, 0.0106, 4e-04
2302.0, 2.2557, 34.7226, 181.6, 0.0108, 4e-04
2304.0, 2.2523, 34.7227, 181.6, 0.0105, 8e-04
2306.0, 2.2506, 34.7229, 181.6, 0.0109, 8e-04
2308.0, 2.2492, 34.7231, 181.6, 0.0109, 8e-04
2310.0, 2.2447, 34.7239, 181.5, 0.0109, 8e-04
2312.0, 2.2441, 34.7239, 181.7, 0.0109, 0.0012
2314.0, 2.2441, 34.7239, 181.7, 0.0109, 4e-04
2316.0, 2.2435, 34.7242, 181.9, 0.0108, 8e-04
2318.0, 2.24, 34.7243, 181.9, 0.0108, 4e-04
2320.0, 2.2367, 34.7245, 182, 0.0109, 4e-04
2322.0, 2.2327, 34.7247, 182.1, 0.0108, 8e-04
2324.0, 2.2299, 34.7252, 182.5, 0.0108, 4e-04
2326.0, 2.229, 34.7254, 182.2, 0.0108, 4e-04
2328.0, 2.2242, 34.7259, 182.4, 0.0107, 4e-04
2330.0, 2.2232, 34.7264, 182.5, 0.0107, 8e-04
2332.0, 2.222, 34.7265, 182.5, 0.0107, 8e-04
2334.0, 2.2197, 34.7266, 182.8, 0.0109, 4e-04
2336.0, 2.2158, 34.7267, 183.2, 0.0108, 4e-04
2338.0, 2.2125, 34.7272, 183.2, 0.0105, 8e-04
2340.0, 2.2084, 34.7269, 183.3, 0.0108, 4e-04
2342.0, 2.2067, 34.7271, 183.5, 0.0109, 4e-04
2344.0, 2.2025, 34.727, 183.4, 0.0109, 4e-04
2346.0, 2.2005, 34.7272, 183.5, 0.0109, 4e-04
2348.0, 2.1975, 34.7274, 183.4, 0.0109, 4e-04
2350.0, 2.1961, 34.7273, 183.4, 0.0108, 4e-04
2352.0, 2.1971, 34.7272, 183.4, 0.0108, 4e-04
2354.0, 2.1935, 34.7276, 183.4, 0.0106, 4e-04
2356.0, 2.1912, 34.7283, 183.3, 0.0109, 4e-04
2358.0, 2.1898, 34.7294, 183.4, 0.0107, 4e-04
2360.0, 2.1892, 34.7294, 183.5, 0.0109, 4e-04
2362.0, 2.1855, 34.7294, 183.9, 0.0108, 8e-04
2364.0, 2.1796, 34.7298, 184.3, 0.0106, 4e-04
2366.0, 2.1775, 34.7296, 184.3, 0.0108, 4e-04
2368.0, 2.1763, 34.7295, 184.5, 0.0107, 4e-04
2370.0, 2.1738, 34.7301, 184.5, 0.0108, 4e-04
2372.0, 2.1713, 34.7308, 184.5, 0.0107, 4e-04
2374.0, 2.1695, 34.7309, 184.5, 0.0108, 4e-04
2376.0, 2.1679, 34.7309, 184.9, 0.0109, 4e-04
2378.0, 2.1673, 34.7309, 185.1, 0.0108, 4e-04
2380.0, 2.1669, 34.7314, 185.1, 0.0108, 4e-04
2382.0, 2.1639, 34.7315, 185.3, 0.011, 4e-04
2384.0, 2.1634, 34.7319, 185.2, 0.0108, 4e-04
2386.0, 2.1645, 34.7322, 185.4, 0.0104, 4e-04
2388.0, 2.1642, 34.7326, 185.5, 0.0105, 4e-04
2390.0, 2.1614, 34.7326, 185.7, 0.0107, 4e-04
2392.0, 2.156, 34.732, 186, 0.0107, 4e-04
2394.0, 2.1533, 34.7319, 186.1, 0.0108, 0
2396.0, 2.154, 34.7324, 186.1, 0.0108, 4e-04
2398.0, 2.1539, 34.7331, 185.9, 0.0109, 4e-04
2400.0, 2.1505, 34.733, 186, 0.0108, 4e-04
2402.0, 2.1477, 34.7328, 186.1, 0.0108, 4e-04
2404.0, 2.146, 34.7331, 186.3, 0.0108, 4e-04
2406.0, 2.1433, 34.7332, 186.4, 0.0109, 4e-04
2408.0, 2.1412, 34.7333, 186.4, 0.0107, 4e-04
2410.0, 2.1412, 34.7334, 186.6, 0.011, 4e-04
2412.0, 2.139, 34.7341, 186.6, 0.0109, 0
2414.0, 2.138, 34.7347, 186.7, 0.0108, 4e-04
2416.0, 2.1384, 34.7352, 186.7, 0.0109, 4e-04
