CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04051Avg.nc
#CTDFILE_MOD_DATE: 2021-12-28 11:19:30 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 51
CASTNO = 1
CTDID = 09SS20130704_CTD_51_1
DATE = 2013-07-17
TIMEZONE = UTC
CTD_START_TIME = 05:24:24
CTD_START_LATITUDE = -26.500746037
CTD_START_LONGITUDE = 99.999828852
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -26.499377743
CTD_BOTTOM_LONGITUDE = 100.000067498
CTD_END_TIME = 
CTD_END_LATITUDE = -26.4984265014985
CTD_END_LONGITUDE = 100.000059499501
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2292, 2.11638951301575, 34.7230453491211, 167.274917602539, 10.4631519317627, 93.8766326904297, 0.000485318014398217
2294, 2.11562848091125, 34.7229995727539, 167.314788818359, 8.19314384460449, 93.8720626831055, 0.000485318014398217
2296, 2.11453127861023, 34.7230796813965, 167.389129638672, 7.83948040008545, 93.8767013549805, 0.000485318014398217
2298, 2.1136302947998, 34.7229537963867, 167.418212890625, 9.33061981201172, 93.8836212158203, 0.000485318014398217
2300, 2.11214017868042, 34.722972869873, 167.530242919922, 9.03629493713379, 93.874137878418, 0.000485318014398217
2302, 2.11058902740479, 34.7231788635254, 167.544006347656, 7.14333868026733, 93.8942718505859, 0.000485318014398217
2304, 2.10906386375427, 34.7231674194336, 167.570953369141, 8.10528182983398, 93.8782348632812, 0.000485318014398217
2306, 2.10839033126831, 34.7231941223145, 167.58479309082, 8.21131801605225, 93.8808441162109, 0.000485318014398217
2308, 2.10769033432007, 34.7231826782227, 167.52685546875, 8.62770652770996, 93.8850631713867, 0.000485318014398217
2310, 2.10606646537781, 34.7231407165527, 167.598999023438, 8.81961822509766, 93.8858642578125, 0.000485318014398217
2312, 2.1050660610199, 34.7233009338379, 167.715484619141, 9.66914844512939, 93.8820343017578, 0.000485318014398217
2314, 2.1042263507843, 34.7232971191406, 167.739044189453, 8.34834957122803, 93.8805084228516, 0.000485318014398217
2316, 2.10255002975464, 34.7232856750488, 167.745101928711, 9.16568183898926, 93.8846969604492, 0.000485318014398217
2318, 2.10026168823242, 34.723461151123, 167.790420532227, 9.39908599853516, 93.8727798461914, 0.000485318014398217
2320, 2.0991518497467, 34.7234687805176, 167.781951904297, 8.53458690643311, 93.8853607177734, 0.000485318014398217
2322, 2.09663128852844, 34.7235107421875, 167.845092773438, 10.2144155502319, 93.8822326660156, 0.000485318014398217
2324, 2.0955171585083, 34.7234840393066, 167.8720703125, 8.90526008605957, 93.8877639770508, 0.000485318014398217
2326, 2.09465575218201, 34.7235908508301, 167.951370239258, 9.19285011291504, 93.8868103027344, 0.000485318014398217
2328, 2.09366869926453, 34.7235527038574, 167.954864501953, 9.16583824157715, 93.8880996704102, 0.000485318014398217
2330, 2.0934624671936, 34.7234916687012, 168.088882446289, 9.11196231842041, 93.8865203857422, 0.000485318014398217
2332, 2.09281325340271, 34.7234535217285, 168.155349731445, 7.61456680297852, 93.8767852783203, 0.000485318014398217
2334, 2.09233021736145, 34.7236557006836, 168.192459106445, 9.00073337554932, 93.8865356445312, 0.000485318014398217
2336, 2.0910165309906, 34.7236671447754, 168.275466918945, 9.12805366516113, 93.8842544555664, 0.000485318014398217
2338, 2.08873105049133, 34.7237014770508, 168.214447021484, 9.80200386047363, 93.8813858032227, 0.000485318014398217
2340, 2.08651900291443, 34.7236022949219, 168.207794189453, 10.4811458587646, 93.8750228881836, 0.000485318014398217
2342, 2.08538007736206, 34.7238121032715, 168.416793823242, 10.0962181091309, 93.8818969726562, 0.000485318014398217
2344, 2.08309125900269, 34.7239074707031, 168.457855224609, 9.93285942077637, 93.8806838989258, 0.000485318014398217
2346, 2.0827465057373, 34.7238502502441, 168.450088500977, 8.67156028747559, 93.8779830932617, 0.000485318014398217
2348, 2.08233523368835, 34.7239151000977, 168.483062744141, 9.71886539459229, 93.8821258544922, 0.000485318014398217
2350, 2.08179783821106, 34.7237854003906, 168.487213134766, 8.53735256195068, 93.8844375610352, 0.000485318014398217
2352, 2.07895922660828, 34.7238502502441, 168.534423828125, 8.20747184753418, 93.8880462646484, 0.000485318014398217
2354, 2.0777862071991, 34.7239875793457, 168.578384399414, 8.60718631744385, 93.8816223144531, 0.000485318014398217
2356, 2.07500576972961, 34.7240791320801, 168.607208251953, 8.12840366363525, 93.8785018920898, 0.000485318014398217
2358, 2.07464265823364, 34.7240943908691, 168.699554443359, 9.42952823638916, 93.878791809082, 0.000485318014398217
2360, 2.07476425170898, 34.7239227294922, 168.880783081055, 9.63352870941162, 93.8790664672852, 0.000485318014398217
2362, 2.07366943359375, 34.7238235473633, 169.104125976562, 9.59080791473389, 93.876953125, 0.000485318014398217
2364, 2.07216048240662, 34.7239036560059, 169.253234863281, 10.0490503311157, 93.884635925293, 0.000485318014398217
2366, 2.07171177864075, 34.724006652832, 169.337814331055, 10.0376968383789, 93.8749465942383, 0.000485318014398217
2368, 2.07117462158203, 34.724048614502, 169.356887817383, 10.3697328567505, 93.8800277709961, 0.000485318014398217
2370, 2.07063341140747, 34.7240753173828, 169.401702880859, 9.95471954345703, 93.8836059570312, 0.000485318014398217
2372, 2.07053446769714, 34.7240524291992, 169.40966796875, 9.29384231567383, 93.8833389282227, 0.000485318014398217
2374, 2.07065320014954, 34.7240943908691, 169.410797119141, 8.27359104156494, 93.8817749023438, 0.000485318014398217
2376, 2.07010102272034, 34.7239990234375, 169.565933227539, 8.52629470825195, 93.8752365112305, 0.000485318014398217
2378, 2.06908917427063, 34.7240295410156, 169.688522338867, 8.41276359558105, 93.8945846557617, 0.000485318014398217
2380, 2.06801891326904, 34.7242279052734, 169.683029174805, 9.89264583587646, 93.8827667236328, 0.000485318014398217
2382, 2.06791996955872, 34.7241668701172, 169.678817749023, 10.0978813171387, 93.8837585449219, 0.000485318014398217
2384, 2.06689667701721, 34.7242050170898, 169.679397583008, 9.52418994903564, 93.8784408569336, 0.000485318014398217
2386, 2.06421327590942, 34.7242164611816, 169.716979980469, 9.12907600402832, 93.8766250610352, 0.000485318014398217
2388, 2.06296038627625, 34.7241554260254, 169.813812255859, 7.92212057113647, 93.8790817260742, 0.000485318014398217
2390, 2.06107640266418, 34.7242202758789, 169.935668945312, 8.46031665802002, 93.8756103515625, 0.000485318014398217
2392, 2.05950856208801, 34.7243156433105, 170.053436279297, 8.69991302490234, 93.8833999633789, 0.000485318014398217
2394, 2.05823087692261, 34.7243766784668, 170.120529174805, 9.06095123291016, 93.875373840332, 0.000485318014398217
2396, 2.05660843849182, 34.7241821289062, 170.088943481445, 9.28664684295654, 93.8726654052734, 0.000485318014398217
2398, 2.05499243736267, 34.7240753173828, 170.125, 8.61767578125, 93.8807220458984, 0.000485318014398217
2400, 2.05559515953064, 34.7240867614746, 170.33366394043, 8.16024780273438, 93.8759918212891, 0.000485318014398217
2402, 2.05191135406494, 34.7248229980469, 170.435729980469, 7.80087757110596, 93.8618392944336, 0.000485318014398217
2404, 2.04571032524109, 34.7247619628906, 170.472213745117, 8.21571254730225, 93.8682556152344, 0.000485318014398217
2406, 2.04088854789734, 34.7248916625977, 170.636474609375, 8.74907779693604, 93.8705825805664, 0.000485318014398217
2408, 2.03929090499878, 34.7246360778809, 170.477478027344, 9.00084018707275, 93.8694915771484, 0.000485318014398217
2410, 2.04071521759033, 34.7246360778809, 170.595779418945, 8.45341873168945, 93.8723907470703, 0.000485318014398217
2412, 2.03931307792664, 34.7247543334961, 170.816864013672, 8.2340726852417, 93.870849609375, 0.000485318014398217
2414, 2.03705811500549, 34.7248802185059, 170.848678588867, 8.01079845428467, 93.8729782104492, 0.000485318014398217
2416, 2.03506684303284, 34.7250099182129, 170.877029418945, 8.33857250213623, 93.8793563842773, 0.000485318014398217
2418, 2.03066563606262, 34.7250213623047, 170.923736572266, 7.73939275741577, 93.8738327026367, 0.000485318014398217
2420, 2.02940940856934, 34.7250556945801, 170.997955322266, 9.5970630645752, 93.8781585693359, 0.000485318014398217
2422, 2.02898097038269, 34.725170135498, 171.046798706055, 9.40259742736816, 93.8723373413086, 0.000485318014398217
2424, 2.03003597259521, 34.7247886657715, 171.274841308594, 9.06223011016846, 93.8857040405273, 0.000485318014398217
2426, 2.02819037437439, 34.7248611450195, 171.352645874023, 9.35879802703857, 93.8814468383789, 0.000485318014398217
2428, 2.02681088447571, 34.7250823974609, 171.335006713867, 8.58145904541016, 93.8784332275391, 0.000485318014398217
2430, 2.0251772403717, 34.7250862121582, 171.383071899414, 7.77272844314575, 93.8750991821289, 0.000485318014398217
2432, 2.02106213569641, 34.7252311706543, 171.470474243164, 6.26354551315308, 93.8736114501953, 0.000485318014398217
2434, 2.01908397674561, 34.7253112792969, 171.446182250977, 7.11081504821777, 93.8764114379883, 0.000485318014398217
2436, 2.01861310005188, 34.7252082824707, 171.5009765625, 8.33257102966309, 93.875129699707, 0.000485318014398217
2438, 2.01828861236572, 34.7252311706543, 171.819686889648, 8.88211345672607, 93.8735427856445, 0.000485318014398217
2440, 2.01667356491089, 34.7252426147461, 171.844207763672, 8.83203506469727, 93.8763885498047, 0.000485318014398217
2442, 2.01408839225769, 34.7253150939941, 171.884765625, 8.56729888916016, 93.8696975708008, 0.000485318014398217
2444, 2.01262402534485, 34.7252960205078, 171.87516784668, 8.89532661437988, 93.8700790405273, 0.000485318014398217
2446, 2.01176500320435, 34.725284576416, 171.860778808594, 7.5430212020874, 93.873779296875, 0.000485318014398217
2448, 2.01100277900696, 34.7252922058105, 171.963027954102, 9.45731449127197, 93.8784027099609, 0.000485318014398217
2450, 2.00867462158203, 34.7254104614258, 172.081817626953, 10.2765893936157, 93.8810806274414, 0.000485318014398217
2452, 2.00653505325317, 34.7254981994629, 172.031768798828, 7.93231821060181, 93.8759155273438, 0.000485318014398217
2454, 2.00497817993164, 34.7255020141602, 172.103820800781, 7.89371109008789, 93.8756332397461, 0.000485318014398217
2456, 2.00234198570251, 34.7255363464355, 172.125015258789, 8.24463558197021, 93.8768081665039, 0.000485318014398217
2458, 1.99848008155823, 34.7256126403809, 172.179351806641, 7.99330139160156, 93.8800735473633, 0.000485318014398217
2460, 1.99763751029968, 34.725700378418, 172.21110534668, 7.29710960388184, 93.8779296875, 0.000485318014398217
2462, 1.99614250659943, 34.7257080078125, 172.327972412109, 7.98237371444702, 93.8769149780273, 0.000485318014398217
2464, 1.99312961101532, 34.7256851196289, 172.332290649414, 8.77090167999268, 93.8735961914062, 0.000485318014398217
2466, 1.99113023281097, 34.7256889343262, 172.414688110352, 7.31824016571045, 93.8760299682617, 0.000485318014398217
2468, 1.99080491065979, 34.7258224487305, 172.441162109375, 8.39729976654053, 93.8760528564453, 0.000485318014398217
2470, 1.99051332473755, 34.7258033752441, 172.528854370117, 9.05050754547119, 93.8711624145508, 0.000485318014398217
2472, 1.99008524417877, 34.7257461547852, 172.53044128418, 9.14094543457031, 93.8789901733398, 0.000485318014398217
2474, 1.98963737487793, 34.7257385253906, 172.555053710938, 9.200026512146, 93.8718872070312, 0.000485318014398217
2476, 1.98678255081177, 34.7258949279785, 172.602355957031, 8.70804595947266, 93.8735809326172, 0.000485318014398217
2478, 1.98255264759064, 34.7257995605469, 172.677993774414, 7.9560375213623, 93.8820724487305, 0.000485318014398217
2480, 1.9810448884964, 34.7258720397949, 172.695053100586, 8.12680816650391, 93.8824996948242, 0.000485318014398217
2482, 1.98021531105042, 34.726001739502, 172.72624206543, 7.60672998428345, 93.8851013183594, 0.000485318014398217
2484, 1.97795486450195, 34.726016998291, 172.807418823242, 8.79159736633301, 93.8803100585938, 0.000485318014398217
2486, 1.97671663761139, 34.7260627746582, 172.822860717773, 8.49119472503662, 93.8737335205078, 0.000485318014398217
2488, 1.97593975067139, 34.7260780334473, 172.89323425293, 9.67287158966064, 93.8832092285156, 0.000485318014398217
2490, 1.97570633888245, 34.725830078125, 172.962677001953, 9.31679534912109, 93.8772888183594, 0.000485318014398217
2492, 1.97081911563873, 34.7261734008789, 173.0361328125, 9.22934722900391, 93.8775482177734, 0.000485318014398217
2494, 1.9675030708313, 34.7262001037598, 173.057907104492, 9.31132411956787, 93.8724975585938, 0.000485318014398217
2496, 1.96548140048981, 34.7262573242188, 173.138961791992, 9.08579540252686, 93.8737945556641, 0.000485318014398217
2498, 1.96385729312897, 34.7261695861816, 173.194244384766, 8.79055118560791, 93.8753890991211, 0.000485318014398217
2500, 1.96292293071747, 34.7262153625488, 173.260681152344, 9.55603408813477, 93.8824844360352, 0.000485318014398217
2502, 1.96015632152557, 34.7261085510254, 173.42253112793, 9.04194259643555, 93.8860855102539, 0.000485318014398217
2504, 1.95748543739319, 34.7262382507324, 173.504455566406, 8.30607032775879, 93.8849029541016, 0.000485318014398217
2506, 1.95731234550476, 34.7263107299805, 173.455810546875, 8.6127462387085, 93.8825149536133, 0.000485318014398217
2508, 1.95697557926178, 34.7262687683105, 173.535919189453, 9.46632385253906, 93.8838348388672, 0.000485318014398217
2510, 1.95556819438934, 34.7262306213379, 173.632720947266, 9.96776294708252, 93.8819274902344, 0.000485318014398217
2512, 1.95502197742462, 34.7261810302734, 173.623489379883, 9.79835033416748, 93.8784027099609, 0.000485318014398217
2514, 1.9516441822052, 34.7263679504395, 173.726425170898, 8.78626918792725, 93.880485534668, 0.000485318014398217
2516, 1.9497777223587, 34.7264404296875, 173.851852416992, 8.15700912475586, 93.8837203979492, 0.000485318014398217
2518, 1.94821071624756, 34.7263793945312, 173.839797973633, 7.29701805114746, 93.8821182250977, 0.000485318014398217
2520, 1.94792437553406, 34.7263832092285, 173.827133178711, 8.02426147460938, 93.8858108520508, 0.000485318014398217
2522, 1.94696700572968, 34.7264976501465, 173.849884033203, 8.62785148620605, 93.8879470825195, 0.000485318014398217
2524, 1.94253122806549, 34.7265396118164, 173.903015136719, 9.46522617340088, 93.8828277587891, 0.000485318014398217
2526, 1.93956613540649, 34.726490020752, 174.016098022461, 8.71017456054688, 93.8880233764648, 0.000485318014398217
2528, 1.93584883213043, 34.726490020752, 174.141052246094, 9.934983253479, 93.8934173583984, 0.000485318014398217
2530, 1.93301367759705, 34.7267303466797, 174.245590209961, 9.18366813659668, 93.8924026489258, 0.000485318014398217
2532, 1.93044197559357, 34.7268218994141, 174.236785888672, 8.68865203857422, 93.8852386474609, 0.000485318014398217
2534, 1.92570281028748, 34.7268562316895, 174.337295532227, 8.92300415039062, 93.8880081176758, 0.000485318014398217
2536, 1.92505991458893, 34.7268333435059, 174.458938598633, 8.45519638061523, 93.8930587768555, 0.000485318014398217
2538, 1.92456555366516, 34.7267761230469, 174.598571777344, 8.28904724121094, 93.8877716064453, 0.000485318014398217
2540, 1.92344784736633, 34.726863861084, 174.653244018555, 8.55087471008301, 93.8894729614258, 0.000485318014398217
2542, 1.92181837558746, 34.7268600463867, 174.723175048828, 8.626784324646, 93.8785858154297, 0.000485318014398217
2544, 1.92112445831299, 34.7266120910645, 174.857528686523, 9.12779808044434, 93.8896865844727, 0.000485318014398217
2546, 1.91925621032715, 34.7267723083496, 174.945816040039, 9.21852111816406, 93.8860473632812, 0.000485318014398217
2548, 1.91817712783813, 34.7268524169922, 174.976593017578, 9.32107162475586, 93.889404296875, 0.000485318014398217
2550, 1.91564464569092, 34.7269172668457, 175.038558959961, 9.30558109283447, 93.8885955810547, 0.000485318014398217
2552, 1.91344153881073, 34.7269248962402, 175.062805175781, 8.45139408111572, 93.8850631713867, 0.000485318014398217
2554, 1.91064965724945, 34.7269325256348, 175.105560302734, 9.16917991638184, 93.889045715332, 0.000485318014398217
2556, 1.90985417366028, 34.7267723083496, 175.212936401367, 8.21494197845459, 93.8881759643555, 0.000485318014398217
2558, 1.90902876853943, 34.7269630432129, 175.314315795898, 9.86715888977051, 93.8842391967773, 0.000485318014398217
2560, 1.90721535682678, 34.7269248962402, 175.348663330078, 9.95915508270264, 93.8851928710938, 0.000485318014398217
2562, 1.90447628498077, 34.7270088195801, 175.442916870117, 9.88815307617188, 93.8819732666016, 0.000485318014398217
2564, 1.90237903594971, 34.7269859313965, 175.545852661133, 8.94511413574219, 93.8829879760742, 0.000485318014398217
2566, 1.90067732334137, 34.7270011901855, 175.695739746094, 8.52679920196533, 93.8923110961914, 0.000485318014398217
2568, 1.90035235881805, 34.7270431518555, 175.775833129883, 8.73744010925293, 93.892822265625, 0.000485318014398217
2570, 1.90012085437775, 34.7270050048828, 175.790634155273, 9.40945529937744, 93.8837432861328, 0.000485318014398217
2572, 1.89805781841278, 34.7270622253418, 175.89241027832, 8.89835453033447, 93.8850326538086, 0.000485318014398217
2574, 1.89351570606232, 34.727165222168, 175.947723388672, 9.27487659454346, 93.8845291137695, 0.000485318014398217
2576, 1.89073979854584, 34.7271957397461, 175.907531738281, 9.13816738128662, 93.8822250366211, 0.000485318014398217
2578, 1.88945078849792, 34.7271347045898, 175.964340209961, 8.64090824127197, 93.8854141235352, 0.000485318014398217
2580, 1.88855075836182, 34.72705078125, 176.066558837891, 7.74341678619385, 93.882926940918, 0.000485318014398217
2582, 1.88500690460205, 34.72705078125, 176.228134155273, 8.5902738571167, 93.8877182006836, 0.000485318014398217
2584, 1.88209390640259, 34.7273254394531, 176.313415527344, 8.43510627746582, 93.8879623413086, 0.000485318014398217
2586, 1.87961995601654, 34.7274017333984, 176.3740234375, 8.06134414672852, 93.8856430053711, 0.000485318014398217
2588, 1.8785434961319, 34.7272529602051, 176.383819580078, 8.21207237243652, 93.8865814208984, 0.000485318014398217
2590, 1.87796127796173, 34.7271842956543, 176.444900512695, 8.98361301422119, 93.8859634399414, 0.000485318014398217
2592, 1.87620306015015, 34.7272796630859, 176.538848876953, 7.90485286712646, 93.8822250366211, 0.000485318014398217
2594, 1.87263631820679, 34.7273979187012, 176.606033325195, 8.45405101776123, 93.8858642578125, 0.000485318014398217
2596, 1.87171185016632, 34.7273941040039, 176.687316894531, 8.34669876098633, 93.8852157592773, 0.000485318014398217
2598, 1.87159204483032, 34.7271995544434, 176.758239746094, 8.58444118499756, 93.8853225708008, 0.000485318014398217
2600, 1.87079954147339, 34.7272338867188, 176.825714111328, 7.95883417129517, 93.8865203857422, 0.000485318014398217
2602, 1.87025606632233, 34.7272987365723, 176.889556884766, 7.33920574188232, 93.8882751464844, 0.000485318014398217
2604, 1.86919593811035, 34.727352142334, 176.905395507812, 7.66491460800171, 93.8886032104492, 0.000485318014398217
2606, 1.86784720420837, 34.7272109985352, 176.954833984375, 8.67559719085693, 93.8880615234375, 0.000485318014398217
2608, 1.86755084991455, 34.7271041870117, 177.038925170898, 9.47393703460693, 93.8883056640625, 0.000485318014398217
2610, 1.86733484268188, 34.7271537780762, 177.082397460938, 7.99574375152588, 93.88427734375, 0.000485318014398217
2612, 1.8668407201767, 34.7272491455078, 177.107223510742, 6.96555089950562, 93.8773880004883, 0.000485318014398217
2614, 1.86592543125153, 34.7272758483887, 177.171310424805, 5.98034238815308, 93.8874053955078, 0.000485318014398217
2616, 1.8646068572998, 34.7272987365723, 177.178131103516, 7.38660621643066, 93.8780136108398, 0.000485318014398217
2618, 1.86449384689331, 34.7271537780762, 177.205078125, 8.44864559173584, 93.8825912475586, 0.000485318014398217
2620, 1.86292660236359, 34.7272148132324, 177.264678955078, 9.43905353546143, 93.8811798095703, 0.000485318014398217
2622, 1.86163377761841, 34.727294921875, 177.275756835938, 9.66858768463135, 93.8755569458008, 0.000485318014398217
2624, 1.85880672931671, 34.7273635864258, 177.322006225586, 9.87274265289307, 93.8794631958008, 0.000485318014398217
2626, 1.85566294193268, 34.7272148132324, 177.286315917969, 9.58415222167969, 93.8857803344727, 0.000485318014398217
2628, 1.85308945178986, 34.7273712158203, 177.379837036133, 8.39317893981934, 93.882438659668, 0.000485318014398217
2630, 1.85050404071808, 34.7275199890137, 177.402282714844, 7.53994512557983, 93.8798294067383, 0.000485318014398217
2632, 1.84888458251953, 34.7274513244629, 177.416488647461, 8.14527606964111, 93.8898315429688, 0.000485318014398217
2634, 1.84755146503448, 34.7275314331055, 177.490631103516, 7.08905649185181, 93.8822784423828, 0.000485318014398217
2636, 1.84834730625153, 34.7272796630859, 177.524124145508, 7.94501829147339, 93.8828125, 0.000485318014398217
2638, 1.84421598911285, 34.7274017333984, 177.658401489258, 8.16670417785645, 93.8830413818359, 0.000485318014398217
2640, 1.84292161464691, 34.7275085449219, 177.643218994141, 8.00055122375488, 93.8747406005859, 0.000485318014398217
2642, 1.84213006496429, 34.7275352478027, 177.753524780273, 8.01147842407227, 93.8867034912109, 0.000485318014398217
2644, 1.84080564975739, 34.727466583252, 177.796264648438, 8.58675575256348, 93.8765640258789, 0.000485318014398217
2646, 1.83961915969849, 34.7274475097656, 177.792678833008, 8.16229248046875, 93.8783264160156, 0.000485318014398217
2648, 1.83848857879639, 34.7273139953613, 177.845245361328, 9.15043354034424, 93.8792877197266, 0.000485318014398217
2650, 1.83754515647888, 34.727352142334, 177.875900268555, 8.90829086303711, 93.8847503662109, 0.000485318014398217
2652, 1.83669292926788, 34.7274971008301, 177.920471191406, 7.54791355133057, 93.8862533569336, 0.000485318014398217
2654, 1.83596456050873, 34.7273826599121, 177.938446044922, 7.7455472946167, 93.8831024169922, 0.000485318014398217
2656, 1.835489153862, 34.7275238037109, 177.965560913086, 9.47052764892578, 93.8789825439453, 0.000485318014398217
2658, 1.83480167388916, 34.7273788452148, 178.023864746094, 9.21375751495361, 93.8851165771484, 0.000485318014398217
2660, 1.83341920375824, 34.7273254394531, 178.045166015625, 8.75986194610596, 93.8884506225586, 0.000485318014398217
2662, 1.83244466781616, 34.727409362793, 178.021987915039, 8.81156253814697, 93.88037109375, 0.000485318014398217
2664, 1.83155512809753, 34.7274589538574, 178.042205810547, 8.40800666809082, 93.8813247680664, 0.000485318014398217
2666, 1.83088660240173, 34.7274398803711, 178.085357666016, 8.20901584625244, 93.8856430053711, 0.000485318014398217
2668, 1.83060836791992, 34.7273597717285, 178.074096679688, 6.73337125778198, 93.8790817260742, 0.000485318014398217
2670, 1.83037948608398, 34.7274131774902, 178.129318237305, 7.10063505172729, 93.8811264038086, 0.000485318014398217
2672, 1.83008253574371, 34.727424621582, 178.183074951172, 9.40306854248047, 93.8857345581055, 0.000485318014398217
2674, 1.82854318618774, 34.7274589538574, 178.210556030273, 8.20035934448242, 93.8814163208008, 0.000485318014398217
2676, 1.82747995853424, 34.7275276184082, 178.245788574219, 8.42967128753662, 93.8787536621094, 0.000485318014398217
2678, 1.82641792297363, 34.7274475097656, 178.221008300781, 8.24422454833984, 93.8804092407227, 0.000485318014398217
2680, 1.82598531246185, 34.7274398803711, 178.178375244141, 8.16088581085205, 93.8849792480469, 0.000485318014398217
2682, 1.82380306720734, 34.7275466918945, 178.271713256836, 8.67087554931641, 93.8870239257812, 0.000485318014398217
2684, 1.82031726837158, 34.7274742126465, 178.318389892578, 9.3458137512207, 93.8754425048828, 0.000485318014398217
2686, 1.8199667930603, 34.7275543212891, 178.330169677734, 8.69062232971191, 93.8755722045898, 0.000485318014398217
2688, 1.81989371776581, 34.7275733947754, 178.356170654297, 9.22067451477051, 93.8749923706055, 0.000485318014398217
2690, 1.81956422328949, 34.7275390625, 178.340774536133, 9.09806251525879, 93.8834457397461, 0.000485318014398217
2692, 1.81887972354889, 34.727481842041, 178.421844482422, 8.48360633850098, 93.8775177001953, 0.000485318014398217
2694, 1.81843304634094, 34.7274322509766, 178.471328735352, 8.19669151306152, 93.8861923217773, 0.000485318014398217
2696, 1.81804072856903, 34.7275085449219, 178.529205322266, 8.29654407501221, 93.8752365112305, 0.000485318014398217
2698, 1.81772375106812, 34.7276000976562, 178.56510925293, 7.75082874298096, 93.8806533813477, 0.000485318014398217
2700, 1.81717681884766, 34.7274932861328, 178.529586791992, 7.67786693572998, 93.884162902832, 0.000485318014398217
2702, 1.81410419940948, 34.7275390625, 178.536560058594, 9.01258945465088, 93.8813858032227, 0.000485318014398217
2704, 1.81216263771057, 34.7276344299316, 178.577682495117, 8.49417781829834, 93.8850250244141, 0.000485318014398217
2706, 1.81174027919769, 34.7276420593262, 178.555084228516, 8.51405143737793, 93.8800354003906, 0.000485318014398217
2708, 1.81019413471222, 34.7276611328125, 178.56950378418, 8.19470119476318, 93.8816986083984, 0.000485318014398217
2710, 1.80654990673065, 34.7276573181152, 178.631301879883, 7.13311100006104, 93.8774032592773, 0.000485318014398217
2712, 1.80316734313965, 34.7276229858398, 178.702163696289, 8.31440448760986, 93.8841094970703, 0.000485318014398217
2714, 1.80102038383484, 34.7276992797852, 178.816146850586, 9.35010242462158, 93.8889007568359, 0.000485318014398217
2716, 1.80065786838531, 34.7276763916016, 178.866561889648, 9.89461135864258, 93.8916778564453, 0.000485318014398217
2718, 1.80013120174408, 34.7277755737305, 178.872085571289, 8.96195983886719, 93.8805618286133, 0.000485318014398217
2720, 1.79919362068176, 34.7276458740234, 178.890197753906, 7.82536745071411, 93.8782577514648, 0.000485318014398217
2722, 1.80031907558441, 34.7276496887207, 178.952529907227, 8.85492515563965, 93.886848449707, 0.000485318014398217
2724, 1.7974157333374, 34.7276725769043, 179.035797119141, 9.41371631622314, 93.8863754272461, 0.000485318014398217
2726, 1.7951797246933, 34.727725982666, 179.0625, 8.80258560180664, 93.8898468017578, 0.000485318014398217
2728, 1.79502725601196, 34.7277069091797, 179.102355957031, 8.30503082275391, 93.8942184448242, 0.000485318014398217
2730, 1.79310500621796, 34.7277030944824, 179.161026000977, 8.39802932739258, 93.8866119384766, 0.000485318014398217
2732, 1.79014194011688, 34.7278175354004, 179.135269165039, 7.84335279464722, 93.8855133056641, 0.000485318014398217
2734, 1.78892743587494, 34.7277183532715, 179.215713500977, 7.06958389282227, 93.8889999389648, 0.000485318014398217
2736, 1.78676629066467, 34.7277221679688, 179.262359619141, 5.20022773742676, 93.8904724121094, 0.000485318014398217
2738, 1.78470349311829, 34.7277984619141, 179.34635925293, 7.33156061172485, 93.8910751342773, 0.000485318014398217
2740, 1.78215277194977, 34.7278060913086, 179.482864379883, 7.61897468566895, 93.8877944946289, 0.000485318014398217
2742, 1.78042638301849, 34.7278938293457, 179.496841430664, 7.82356834411621, 93.8865661621094, 0.000485318014398217
2744, 1.77970552444458, 34.7277870178223, 179.593963623047, 8.41761779785156, 93.8878555297852, 0.000485318014398217
2746, 1.77943515777588, 34.7277603149414, 179.615325927734, 8.7978458404541, 93.8759841918945, 0.000485318014398217
2748, 1.77934563159943, 34.7277069091797, 179.711303710938, 8.33219146728516, 93.8876876831055, 0.000485318014398217
2750, 1.77941751480103, 34.7275543212891, 179.797714233398, 7.27216291427612, 93.8876647949219, 0.000485318014398217
2752, 1.77879428863525, 34.7277412414551, 179.816345214844, 8.53048419952393, 93.8871002197266, 0.000485318014398217
2754, 1.77569568157196, 34.7277946472168, 179.868774414062, 9.03787136077881, 93.8879547119141, 0.000485318014398217
2756, 1.77437591552734, 34.7278442382812, 179.893630981445, 9.73180961608887, 93.8860397338867, 0.000485318014398217
2758, 1.77306473255157, 34.7278022766113, 179.880279541016, 9.69871044158936, 93.8839645385742, 0.000485318014398217
