CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00042_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:04:48 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Alison Macdonald(amacdonald@whoi.edu)
#DOI/s: 10.7942/C2H59N
#BIOMATE_CITE_TAGS: 33RR20160208_prof
#DATA_CITATION/S: Macdonald A (2016) “ctd data from cruise 33RR20160208.” CCHDO. CCHDO. 10.7942/C2H59N. https://cchdo.ucsd.edu/cruise/33RR20160208.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 42
CASTNO = 2
CTDID = 33RR20160208_CTD_42_2
DATE = 2016-03-01
TIMEZONE = UTC
CTD_START_TIME = 10:14:00
CTD_START_LATITUDE = -50.0409
CTD_START_LONGITUDE = 90.2813
CTD_BOTTOM_TIME = 11:33:46
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1594.0, 2.2253, 34.7153, 187.6, 0.013, 0.0028
1596.0, 2.2247, 34.7156, 187.6, 0.0127, 0.0024
1598.0, 2.2227, 34.7162, 187.7, 0.0127, 0.0024
1600.0, 2.2211, 34.7162, 187.8, 0.0126, 0.0024
1602.0, 2.2168, 34.7173, 188.1, 0.0124, 0.002
1604.0, 2.2124, 34.7183, 188.1, 0.0128, 0.002
1606.0, 2.21, 34.7195, 188.2, 0.0132, 0.002
1608.0, 2.208, 34.7205, 188.2, 0.0129, 0.002
1610.0, 2.2086, 34.7201, 188.5, 0.0127, 0.0024
1612.0, 2.2053, 34.721, 188.7, 0.0127, 0.002
1614.0, 2.201, 34.7217, 188.8, 0.0129, 0.002
1616.0, 2.1987, 34.7219, 188.8, 0.0128, 0.002
1618.0, 2.1985, 34.7217, 188.9, 0.0128, 0.0024
1620.0, 2.1961, 34.722, 189, 0.0126, 0.002
1622.0, 2.1949, 34.7221, 189.1, 0.0126, 0.0028
1624.0, 2.1922, 34.7224, 189.2, 0.0125, 0.002
1626.0, 2.189, 34.7229, 189.2, 0.013, 0.002
1628.0, 2.1867, 34.7232, 189.2, 0.0128, 0.002
1630.0, 2.1858, 34.7232, 189.2, 0.0126, 0.002
1632.0, 2.185, 34.7231, 189.2, 0.0127, 0.002
1634.0, 2.1835, 34.7236, 189.5, 0.0129, 0.002
1636.0, 2.1835, 34.7242, 189.5, 0.0129, 0.002
1638.0, 2.1823, 34.7248, 189.6, 0.0128, 0.0024
1640.0, 2.1811, 34.725, 189.8, 0.0128, 0.002
1642.0, 2.1798, 34.7251, 189.7, 0.013, 0.0016
1644.0, 2.1796, 34.7252, 189.8, 0.0128, 0.0024
1646.0, 2.1792, 34.7252, 189.9, 0.0128, 0.0016
1648.0, 2.1792, 34.7251, 189.9, 0.0126, 0.002
1650.0, 2.1749, 34.7261, 190, 0.0126, 0.0016
1652.0, 2.1743, 34.7261, 189.9, 0.0127, 0.002
1654.0, 2.1698, 34.7268, 189.9, 0.0127, 0.0016
1656.0, 2.1674, 34.7271, 190.1, 0.0125, 0.0016
1658.0, 2.1657, 34.7274, 190.3, 0.0128, 0.0016
1660.0, 2.1644, 34.7277, 190.3, 0.0125, 0.0016
1662.0, 2.1622, 34.7282, 190.4, 0.0127, 0.0016
1664.0, 2.1593, 34.7285, 190.5, 0.0123, 0.002
1666.0, 2.1583, 34.7284, 190.5, 0.0128, 0.0016
1668.0, 2.1584, 34.7286, 190.6, 0.0129, 0.002
1670.0, 2.1561, 34.7287, 190.9, 0.0127, 0.002
1672.0, 2.1537, 34.7292, 190.7, 0.0127, 0.002
1674.0, 2.1491, 34.7296, 190.8, 0.0125, 0.002
1676.0, 2.1478, 34.7296, 190.8, 0.0128, 0.002
1678.0, 2.1499, 34.7292, 190.9, 0.0126, 0.002
1680.0, 2.1462, 34.7298, 191.1, 0.0126, 0.002
1682.0, 2.1442, 34.7301, 191.2, 0.0127, 0.002
1684.0, 2.1425, 34.7302, 191.1, 0.0126, 0.0016
1686.0, 2.1417, 34.7303, 191.2, 0.0125, 0.0016
1688.0, 2.1416, 34.7304, 191.2, 0.0129, 0.0016
1690.0, 2.1416, 34.7302, 191.3, 0.0127, 0.0016
1692.0, 2.1416, 34.7304, 191.3, 0.0127, 0.0016
1694.0, 2.1419, 34.7304, 191.5, 0.0127, 0.0016
1696.0, 2.1416, 34.7307, 191.4, 0.0124, 0.002
1698.0, 2.1405, 34.7308, 191.3, 0.0127, 0.002
1700.0, 2.139, 34.7309, 191.4, 0.0125, 0.002
1702.0, 2.1355, 34.7315, 191.5, 0.0124, 0.0016
1704.0, 2.1359, 34.7314, 191.5, 0.013, 0.0016
1706.0, 2.136, 34.7314, 191.5, 0.0127, 0.0016
1708.0, 2.1343, 34.7316, 191.5, 0.0128, 0.0016
1710.0, 2.1335, 34.7315, 191.7, 0.0125, 0.0016
1712.0, 2.1318, 34.7318, 191.7, 0.0127, 0.0016
1714.0, 2.1301, 34.7323, 191.8, 0.0128, 0.002
1716.0, 2.1282, 34.7326, 191.7, 0.013, 0.002
1718.0, 2.128, 34.7324, 191.8, 0.0127, 0.0016
1720.0, 2.1275, 34.7325, 191.8, 0.0125, 0.0016
1722.0, 2.1251, 34.7331, 191.9, 0.0125, 0.0016
1724.0, 2.1231, 34.7332, 192, 0.0124, 0.002
1726.0, 2.1234, 34.733, 192, 0.0129, 0.0016
1728.0, 2.1171, 34.7338, 192, 0.0128, 0.0016
1730.0, 2.1153, 34.7341, 192, 0.0127, 0.0016
1732.0, 2.1143, 34.7342, 192.1, 0.0131, 0.0016
1734.0, 2.1133, 34.7344, 192.2, 0.0125, 0.0016
1736.0, 2.1132, 34.7343, 192.3, 0.0127, 0.002
1738.0, 2.1129, 34.7344, 192.3, 0.0129, 0.0016
1740.0, 2.1126, 34.7346, 192.5, 0.0126, 0.0016
1742.0, 2.112, 34.7343, 192.4, 0.0128, 0.0016
1744.0, 2.1095, 34.7349, 192.5, 0.0125, 0.0016
1746.0, 2.1077, 34.7351, 192.5, 0.0127, 0.0016
1748.0, 2.1078, 34.735, 192.5, 0.0126, 0.002
1750.0, 2.1031, 34.7355, 192.6, 0.0126, 0.0016
1752.0, 2.1021, 34.7355, 192.5, 0.0125, 0.0016
1754.0, 2.0996, 34.7359, 192.6, 0.0127, 0.0016
1756.0, 2.0984, 34.7358, 192.7, 0.0126, 0.0016
1758.0, 2.0979, 34.7359, 193, 0.0125, 0.0016
1760.0, 2.0942, 34.7365, 193, 0.0127, 0.0016
1762.0, 2.0897, 34.737, 192.9, 0.0126, 0.0016
1764.0, 2.0874, 34.7372, 192.9, 0.0128, 0.0016
1766.0, 2.0854, 34.7373, 193, 0.0127, 0.0016
1768.0, 2.0873, 34.7369, 193.2, 0.0127, 0.002
1770.0, 2.0786, 34.7381, 193.2, 0.013, 0.002
1772.0, 2.0757, 34.7382, 193.3, 0.0126, 0.0016
1774.0, 2.0731, 34.7384, 193.4, 0.0133, 0.002
1776.0, 2.0707, 34.7385, 193.5, 0.0129, 0.0016
1778.0, 2.0696, 34.7387, 193.6, 0.0127, 0.0016
1780.0, 2.067, 34.7389, 193.6, 0.0125, 0.0016
1782.0, 2.07, 34.7382, 193.7, 0.0128, 0.0016
1784.0, 2.062, 34.7392, 193.8, 0.0123, 0.0016
1786.0, 2.0597, 34.7394, 193.8, 0.0126, 0.0016
1788.0, 2.0588, 34.7395, 194, 0.0125, 0.0016
1790.0, 2.058, 34.7395, 193.8, 0.0126, 0.0016
1792.0, 2.0541, 34.7396, 194.1, 0.0126, 0.0012
1794.0, 2.054, 34.7397, 194.1, 0.0124, 0.0016
1796.0, 2.0469, 34.7403, 194.2, 0.0126, 0.0016
1798.0, 2.0428, 34.7405, 194.2, 0.0126, 0.0016
1800.0, 2.041, 34.7405, 194.2, 0.0126, 0.0012
1802.0, 2.0405, 34.7407, 194.3, 0.0129, 0.0016
1804.0, 2.0383, 34.7407, 194.6, 0.0129, 0.0012
1806.0, 2.0383, 34.741, 194.5, 0.0125, 0.0012
1808.0, 2.0379, 34.741, 194.6, 0.0123, 0.0012
1810.0, 2.0359, 34.741, 194.7, 0.0129, 0.0012
1812.0, 2.0317, 34.7414, 194.7, 0.0127, 0.0016
1814.0, 2.0289, 34.7416, 194.8, 0.0125, 0.0016
1816.0, 2.0252, 34.7421, 194.9, 0.0128, 0.0016
1818.0, 2.0241, 34.7419, 194.9, 0.0123, 0.0012
1820.0, 2.0225, 34.7421, 194.9, 0.0127, 0.0016
1822.0, 2.0207, 34.7422, 194.9, 0.0129, 0.0016
1824.0, 2.0215, 34.742, 195, 0.0127, 0.0016
1826.0, 2.0199, 34.7422, 195.1, 0.0124, 0.0016
1828.0, 2.0182, 34.7425, 195.2, 0.0126, 0.0012
1830.0, 2.018, 34.7423, 195.1, 0.0123, 0.0016
1832.0, 2.0176, 34.7423, 195, 0.0126, 0.0024
1834.0, 2.0174, 34.7422, 195, 0.0127, 0.0016
1836.0, 2.0171, 34.7422, 195.1, 0.0127, 0.0016
1838.0, 2.0166, 34.7424, 195.1, 0.0127, 0.0016
1840.0, 2.0139, 34.7426, 195.3, 0.0126, 0.0024
1842.0, 2.0083, 34.7429, 195.3, 0.0127, 0.0012
1844.0, 2.007, 34.7429, 195.3, 0.0123, 0.0012
1846.0, 2.0054, 34.743, 195.5, 0.0126, 0.0012
1848.0, 2.0044, 34.7429, 195.4, 0.0125, 0.0016
1850.0, 2.0017, 34.7432, 195.8, 0.0128, 0.0012
1852.0, 2.0003, 34.7434, 195.6, 0.0126, 0.0012
1854.0, 1.9981, 34.7433, 195.6, 0.0127, 0.0016
1856.0, 1.9961, 34.7434, 195.7, 0.0126, 0.0012
1858.0, 1.9939, 34.7437, 195.9, 0.0125, 0.0016
1860.0, 1.9925, 34.7436, 195.8, 0.0126, 0.0012
1862.0, 1.992, 34.7436, 195.8, 0.0125, 0.0012
1864.0, 1.992, 34.7436, 196, 0.0129, 0.0012
1866.0, 1.9877, 34.7439, 195.9, 0.0123, 0.0012
1868.0, 1.9849, 34.7439, 195.9, 0.0127, 0.0016
1870.0, 1.979, 34.7445, 196.1, 0.0131, 0.0012
1872.0, 1.9781, 34.7445, 196.2, 0.0129, 0.0012
1874.0, 1.9753, 34.7447, 196.1, 0.0126, 0.0012
1876.0, 1.9714, 34.7445, 196.3, 0.0127, 0.0012
1878.0, 1.9695, 34.7448, 196.4, 0.0126, 0.0012
1880.0, 1.9677, 34.7448, 196.5, 0.0126, 0.0012
1882.0, 1.9671, 34.7449, 196.4, 0.0124, 0.0012
1884.0, 1.966, 34.7449, 196.5, 0.0126, 0.0012
1886.0, 1.9639, 34.745, 196.6, 0.0127, 0.0012
1888.0, 1.9619, 34.7453, 196.5, 0.0129, 8e-04
1890.0, 1.9613, 34.7452, 196.6, 0.0125, 0.0016
1892.0, 1.9611, 34.7451, 196.8, 0.0125, 0.0012
1894.0, 1.961, 34.7451, 196.7, 0.0125, 8e-04
1896.0, 1.9613, 34.7452, 196.8, 0.0123, 8e-04
1898.0, 1.9599, 34.7454, 196.9, 0.0128, 8e-04
1900.0, 1.958, 34.7454, 196.8, 0.0124, 0.0012
1902.0, 1.9576, 34.7454, 196.8, 0.0128, 0.0012
1904.0, 1.9567, 34.7455, 197, 0.0127, 8e-04
1906.0, 1.9564, 34.7455, 197, 0.0128, 8e-04
1908.0, 1.9555, 34.7458, 196.9, 0.0128, 0.0012
1910.0, 1.9559, 34.7457, 197, 0.0126, 0.0012
1912.0, 1.9553, 34.7457, 197, 0.0124, 8e-04
1914.0, 1.9554, 34.7456, 197.1, 0.0127, 0.0012
1916.0, 1.955, 34.7457, 197.2, 0.0125, 8e-04
1918.0, 1.9545, 34.7456, 197, 0.0128, 0.0012
1920.0, 1.9533, 34.7456, 197.1, 0.0123, 8e-04
1922.0, 1.953, 34.7457, 197.1, 0.0128, 8e-04
1924.0, 1.9508, 34.7457, 197.1, 0.0128, 0.0012
1926.0, 1.9488, 34.7457, 197.1, 0.0127, 0.0016
1928.0, 1.9452, 34.7458, 197.1, 0.0125, 8e-04
1930.0, 1.9343, 34.7463, 197.2, 0.0126, 8e-04
1932.0, 1.9314, 34.7461, 197.3, 0.0127, 8e-04
1934.0, 1.9319, 34.7462, 197.3, 0.0128, 8e-04
1936.0, 1.9292, 34.7464, 197.4, 0.0128, 0.0012
1938.0, 1.9265, 34.7463, 197.5, 0.0126, 8e-04
1940.0, 1.9213, 34.7464, 197.6, 0.0127, 8e-04
1942.0, 1.9176, 34.7464, 197.6, 0.0127, 8e-04
1944.0, 1.9112, 34.7467, 197.7, 0.0125, 8e-04
1946.0, 1.9067, 34.7468, 197.8, 0.0126, 8e-04
1948.0, 1.9057, 34.7467, 197.8, 0.0123, 8e-04
1950.0, 1.9039, 34.7468, 197.9, 0.0123, 8e-04
1952.0, 1.9029, 34.7471, 198.1, 0.0123, 8e-04
1954.0, 1.9025, 34.747, 198, 0.0126, 8e-04
1956.0, 1.9019, 34.7468, 197.9, 0.0126, 8e-04
1958.0, 1.9016, 34.7469, 198.1, 0.0125, 8e-04
1960.0, 1.9016, 34.7471, 198, 0.0122, 8e-04
1962.0, 1.9014, 34.747, 198.1, 0.0122, 8e-04
1964.0, 1.9017, 34.747, 198.1, 0.0125, 0.0012
1966.0, 1.9016, 34.7471, 198.1, 0.0128, 8e-04
1968.0, 1.9008, 34.747, 198.1, 0.0125, 8e-04
1970.0, 1.8999, 34.7471, 198.3, 0.0124, 0.0012
1972.0, 1.8996, 34.7472, 198.1, 0.0125, 8e-04
1974.0, 1.8988, 34.747, 198.2, 0.0123, 0.0012
1976.0, 1.8835, 34.7476, 198.3, 0.0125, 0.0012
1978.0, 1.8766, 34.7474, 198.2, 0.0126, 8e-04
1980.0, 1.8731, 34.7474, 198.4, 0.0126, 8e-04
1982.0, 1.8709, 34.7476, 198.4, 0.0123, 8e-04
1984.0, 1.8701, 34.7474, 198.5, 0.0126, 8e-04
1986.0, 1.8648, 34.7474, 198.6, 0.0125, 4e-04
1988.0, 1.8619, 34.7475, 198.7, 0.0129, 8e-04
1990.0, 1.8593, 34.7476, 198.7, 0.0126, 8e-04
1992.0, 1.8565, 34.7477, 198.7, 0.0128, 0.0012
1994.0, 1.8538, 34.7477, 198.7, 0.0125, 8e-04
1996.0, 1.8516, 34.7478, 198.8, 0.0124, 0.0012
1998.0, 1.8504, 34.7478, 199, 0.0124, 0.0012
2000.0, 1.844, 34.7478, 199, 0.0122, 8e-04
2002.0, 1.8436, 34.7478, 199, 0.0124, 8e-04
2004.0, 1.8411, 34.7478, 199.1, 0.0128, 4e-04
2006.0, 1.8402, 34.7475, 199.1, 0.0125, 8e-04
2008.0, 1.8344, 34.7476, 199.1, 0.0125, 4e-04
2010.0, 1.833, 34.7476, 199.2, 0.0123, 4e-04
2012.0, 1.8319, 34.7476, 199.3, 0.0125, 8e-04
2014.0, 1.8308, 34.7478, 199.3, 0.0125, 8e-04
2016.0, 1.8303, 34.7478, 199.5, 0.0124, 8e-04
2018.0, 1.829, 34.7477, 199.4, 0.0125, 8e-04
2020.0, 1.8251, 34.7478, 199.3, 0.0127, 0.0016
2022.0, 1.8243, 34.7478, 199.4, 0.0125, 8e-04
2024.0, 1.8245, 34.7477, 199.4, 0.0124, 8e-04
2026.0, 1.8237, 34.7479, 199.7, 0.0125, 4e-04
2028.0, 1.8219, 34.7479, 199.6, 0.0127, 8e-04
2030.0, 1.8192, 34.7479, 199.6, 0.0123, 4e-04
2032.0, 1.8178, 34.7479, 199.6, 0.0125, 8e-04
2034.0, 1.8175, 34.7479, 199.6, 0.0125, 8e-04
2036.0, 1.8166, 34.7478, 199.6, 0.0126, 8e-04
2038.0, 1.8139, 34.748, 199.7, 0.0125, 8e-04
2040.0, 1.8142, 34.748, 199.7, 0.0127, 8e-04
2042.0, 1.8137, 34.7479, 199.7, 0.0124, 8e-04
2044.0, 1.8127, 34.7478, 199.8, 0.0126, 4e-04
2046.0, 1.81, 34.7481, 199.8, 0.0125, 4e-04
2048.0, 1.8071, 34.748, 199.8, 0.0123, 8e-04
2050.0, 1.8065, 34.7479, 199.9, 0.0126, 8e-04
2052.0, 1.8024, 34.7479, 199.9, 0.0127, 8e-04
2054.0, 1.8007, 34.7479, 199.9, 0.0125, 8e-04
2056.0, 1.7999, 34.7479, 199.8, 0.0126, 4e-04
2058.0, 1.7996, 34.748, 200, 0.0128, 8e-04
2060.0, 1.7995, 34.7479, 199.9, 0.0126, 8e-04
2062.0, 1.7974, 34.748, 200, 0.0126, 4e-04
2064.0, 1.7944, 34.748, 200, 0.0123, 8e-04
2066.0, 1.7932, 34.7479, 200.1, 0.0125, 4e-04
2068.0, 1.7905, 34.7479, 200.3, 0.0122, 8e-04
2070.0, 1.7921, 34.7478, 200.1, 0.0126, 8e-04
2072.0, 1.7859, 34.7481, 200.1, 0.0124, 8e-04
2074.0, 1.7852, 34.7479, 200.1, 0.0126, 8e-04
2076.0, 1.7843, 34.748, 200.3, 0.0126, 8e-04
2078.0, 1.784, 34.7478, 200.3, 0.0125, 8e-04
2080.0, 1.7814, 34.7478, 200.3, 0.0124, 8e-04
2082.0, 1.7811, 34.7478, 200.4, 0.0124, 4e-04
2084.0, 1.7803, 34.7478, 200.5, 0.0125, 8e-04
2086.0, 1.7803, 34.7477, 200.5, 0.0129, 4e-04
2088.0, 1.78, 34.7478, 200.4, 0.0124, 4e-04
2090.0, 1.7797, 34.7478, 200.4, 0.0124, 8e-04
2092.0, 1.7756, 34.7478, 200.4, 0.0128, 4e-04
2094.0, 1.7759, 34.7478, 200.5, 0.0125, 8e-04
2096.0, 1.7716, 34.7478, 200.7, 0.0125, 4e-04
2098.0, 1.7704, 34.7479, 200.5, 0.0123, 4e-04
2100.0, 1.7708, 34.7479, 200.5, 0.0123, 0.0012
2102.0, 1.766, 34.748, 200.5, 0.0125, 8e-04
2104.0, 1.7685, 34.7477, 200.6, 0.0125, 8e-04
2106.0, 1.7626, 34.7479, 200.7, 0.0125, 8e-04
2108.0, 1.7584, 34.7478, 200.8, 0.0123, 8e-04
2110.0, 1.7576, 34.7477, 200.7, 0.0124, 0.0012
2112.0, 1.7571, 34.7477, 200.7, 0.0125, 8e-04
2114.0, 1.755, 34.7477, 200.8, 0.0124, 8e-04
2116.0, 1.7519, 34.7476, 200.8, 0.0124, 8e-04
2118.0, 1.7505, 34.7476, 200.8, 0.0122, 8e-04
2120.0, 1.7499, 34.7477, 200.7, 0.0122, 8e-04
2122.0, 1.7484, 34.7477, 200.9, 0.0126, 8e-04
2124.0, 1.7477, 34.7474, 200.9, 0.0125, 4e-04
2126.0, 1.7474, 34.7475, 200.9, 0.0125, 0.0012
2128.0, 1.7472, 34.7476, 200.9, 0.0124, 0.0012
2130.0, 1.7461, 34.7475, 201, 0.0126, 4e-04
2132.0, 1.7447, 34.7475, 201.1, 0.0125, 8e-04
2134.0, 1.7436, 34.7475, 200.9, 0.0125, 8e-04
2136.0, 1.7423, 34.7475, 201, 0.0124, 8e-04
2138.0, 1.7416, 34.7474, 201.1, 0.0126, 8e-04
2140.0, 1.7412, 34.7474, 201.1, 0.0126, 4e-04
2142.0, 1.7412, 34.7475, 201.1, 0.0125, 0.0012
2144.0, 1.7409, 34.7475, 201.2, 0.0126, 8e-04
2146.0, 1.74, 34.7474, 201.2, 0.0124, 4e-04
2148.0, 1.7391, 34.7473, 201.1, 0.0125, 8e-04
2150.0, 1.7377, 34.7473, 201.2, 0.0123, 8e-04
2152.0, 1.7367, 34.7473, 201.2, 0.0124, 8e-04
2154.0, 1.7355, 34.7474, 201.1, 0.0124, 8e-04
2156.0, 1.7346, 34.7474, 201.2, 0.0123, 8e-04
2158.0, 1.7357, 34.7473, 201.2, 0.0127, 8e-04
2160.0, 1.7362, 34.7473, 201.2, 0.0125, 8e-04
2162.0, 1.736, 34.7475, 201.4, 0.0123, 4e-04
2164.0, 1.7348, 34.7476, 201.3, 0.0125, 0.0016
2166.0, 1.7344, 34.7474, 201.2, 0.0124, 0.0012
2168.0, 1.7331, 34.7475, 201.3, 0.0123, 8e-04
2170.0, 1.7329, 34.7474, 201.3, 0.0125, 8e-04
2172.0, 1.733, 34.7473, 201.3, 0.0129, 8e-04
2174.0, 1.7333, 34.7474, 201.3, 0.0124, 8e-04
2176.0, 1.7335, 34.7472, 201.4, 0.0126, 8e-04
2178.0, 1.7335, 34.7473, 201.4, 0.0123, 8e-04
2180.0, 1.735, 34.7474, 201.7, 0.0122, 4e-04
2182.0, 1.7303, 34.7473, 201.4, 0.0124, 8e-04
2184.0, 1.7267, 34.7472, 201.4, 0.0123, 8e-04
2186.0, 1.7186, 34.7471, 201.4, 0.0125, 8e-04
2188.0, 1.7149, 34.7469, 201.4, 0.0126, 4e-04
2190.0, 1.7138, 34.7469, 201.5, 0.0126, 8e-04
2192.0, 1.7143, 34.7468, 201.5, 0.0125, 8e-04
2194.0, 1.709, 34.7469, 201.6, 0.0124, 8e-04
2196.0, 1.7071, 34.7469, 201.6, 0.0124, 8e-04
2198.0, 1.7028, 34.7469, 201.8, 0.0123, 4e-04
2200.0, 1.7006, 34.7466, 201.6, 0.0123, 8e-04
2202.0, 1.6987, 34.7464, 201.6, 0.0126, 8e-04
2204.0, 1.6978, 34.7466, 201.7, 0.0124, 8e-04
2206.0, 1.6977, 34.7467, 201.7, 0.0127, 8e-04
2208.0, 1.6978, 34.7466, 201.8, 0.0124, 8e-04
2210.0, 1.6984, 34.7465, 201.7, 0.0127, 8e-04
2212.0, 1.6982, 34.7467, 201.7, 0.0124, 8e-04
2214.0, 1.6979, 34.7465, 201.8, 0.0125, 8e-04
2216.0, 1.697, 34.7466, 201.8, 0.0124, 4e-04
2218.0, 1.6967, 34.7468, 201.8, 0.0123, 4e-04
2220.0, 1.6966, 34.7466, 201.8, 0.0125, 0.0012
2222.0, 1.6958, 34.7466, 202, 0.0123, 8e-04
2224.0, 1.6933, 34.7466, 201.8, 0.0123, 8e-04
2226.0, 1.6855, 34.7464, 201.9, 0.0123, 8e-04
2228.0, 1.6844, 34.7461, 201.9, 0.0126, 4e-04
2230.0, 1.6846, 34.7462, 201.9, 0.0124, 8e-04
2232.0, 1.6846, 34.7462, 201.9, 0.0124, 8e-04
2234.0, 1.6845, 34.7462, 201.9, 0.0124, 4e-04
2236.0, 1.6792, 34.7464, 202, 0.0124, 8e-04
2238.0, 1.672, 34.7462, 201.9, 0.0124, 8e-04
2240.0, 1.6678, 34.7458, 202, 0.0125, 8e-04
2242.0, 1.6663, 34.7457, 201.9, 0.0125, 8e-04
2244.0, 1.6644, 34.7458, 202.1, 0.0124, 4e-04
2246.0, 1.6597, 34.7455, 202.1, 0.0122, 4e-04
2248.0, 1.6575, 34.7455, 202.1, 0.0126, 4e-04
2250.0, 1.6501, 34.7455, 202.2, 0.0123, 4e-04
2252.0, 1.6472, 34.7451, 202.3, 0.0124, 8e-04
2254.0, 1.6458, 34.7452, 202.3, 0.0124, 8e-04
2256.0, 1.6451, 34.7452, 202.3, 0.0124, 4e-04
2258.0, 1.6445, 34.7452, 202.3, 0.0126, 8e-04
2260.0, 1.6432, 34.7451, 202.5, 0.0123, 4e-04
2262.0, 1.6438, 34.7451, 202.5, 0.0124, 4e-04
2264.0, 1.6441, 34.7452, 202.4, 0.0124, 4e-04
2266.0, 1.6432, 34.7451, 202.4, 0.0122, 0.0028
2268.0, 1.6375, 34.7451, 202.5, 0.0123, 8e-04
2270.0, 1.6363, 34.745, 202.5, 0.0123, 4e-04
2272.0, 1.6363, 34.7449, 202.4, 0.0122, 8e-04
2274.0, 1.6351, 34.7448, 202.5, 0.0124, 4e-04
2276.0, 1.6339, 34.745, 202.5, 0.0124, 4e-04
2278.0, 1.6316, 34.7451, 202.6, 0.0122, 4e-04
2280.0, 1.6311, 34.7448, 202.7, 0.0123, 8e-04
2282.0, 1.6311, 34.7449, 202.5, 0.0124, 8e-04
2284.0, 1.6321, 34.7448, 202.9, 0.0125, 8e-04
2286.0, 1.6312, 34.7448, 202.7, 0.0123, 8e-04
2288.0, 1.6314, 34.7449, 202.6, 0.0122, 8e-04
2290.0, 1.6315, 34.7449, 202.6, 0.0124, 8e-04
2292.0, 1.6313, 34.7449, 202.5, 0.0123, 8e-04
2294.0, 1.6318, 34.7447, 202.6, 0.0124, 8e-04
2296.0, 1.6307, 34.7448, 202.7, 0.0126, 4e-04
2298.0, 1.6273, 34.7448, 202.8, 0.0126, 4e-04
2300.0, 1.6257, 34.7447, 202.7, 0.0126, 8e-04
2302.0, 1.6254, 34.7447, 202.6, 0.0125, 4e-04
2304.0, 1.6244, 34.7447, 202.7, 0.0126, 8e-04
2306.0, 1.6257, 34.7446, 202.7, 0.0123, 8e-04
2308.0, 1.6231, 34.7446, 203, 0.0124, 4e-04
2310.0, 1.6203, 34.7445, 202.8, 0.0123, 4e-04
2312.0, 1.6177, 34.7444, 202.7, 0.0124, 4e-04
2314.0, 1.6196, 34.7443, 202.8, 0.0125, 0.0012
2316.0, 1.6162, 34.7442, 202.9, 0.0124, 8e-04
2318.0, 1.6142, 34.7443, 202.8, 0.0124, 4e-04
2320.0, 1.6113, 34.7443, 202.7, 0.0123, 4e-04
2322.0, 1.6094, 34.7441, 202.8, 0.0123, 4e-04
2324.0, 1.6105, 34.7439, 202.8, 0.0125, 8e-04
2326.0, 1.6037, 34.744, 203, 0.0123, 4e-04
2328.0, 1.6008, 34.7438, 203, 0.0122, 8e-04
2330.0, 1.5957, 34.7438, 202.9, 0.0124, 4e-04
2332.0, 1.5864, 34.7433, 202.9, 0.0123, 4e-04
2334.0, 1.5838, 34.7431, 203.1, 0.0125, 4e-04
2336.0, 1.5829, 34.7432, 203, 0.0123, 8e-04
2338.0, 1.5804, 34.7432, 203, 0.0125, 4e-04
2340.0, 1.5727, 34.7429, 203.1, 0.0125, 4e-04
2342.0, 1.5707, 34.7429, 203.1, 0.0123, 4e-04
2344.0, 1.5694, 34.7426, 203.1, 0.0125, 4e-04
2346.0, 1.5664, 34.7426, 203.2, 0.0123, 4e-04
2348.0, 1.5623, 34.7425, 203.2, 0.0125, 8e-04
2350.0, 1.5562, 34.7425, 203.2, 0.0125, 4e-04
2352.0, 1.5591, 34.7421, 203.3, 0.0123, 8e-04
2354.0, 1.5512, 34.7423, 203.4, 0.0132, 4e-04
2356.0, 1.5505, 34.7421, 203.3, 0.0123, 8e-04
2358.0, 1.5484, 34.7419, 203.3, 0.0124, 4e-04
2360.0, 1.5502, 34.7418, 203.3, 0.0123, 8e-04
2362.0, 1.546, 34.742, 203.2, 0.0124, 4e-04
2364.0, 1.5451, 34.7419, 203.2, 0.0122, 8e-04
2366.0, 1.5418, 34.7419, 203.3, 0.0123, 4e-04
2368.0, 1.5389, 34.7417, 203.3, 0.0124, 8e-04
2370.0, 1.5371, 34.7414, 203.4, 0.0124, 4e-04
2372.0, 1.5348, 34.7414, 203.5, 0.0123, 4e-04
2374.0, 1.532, 34.7413, 203.6, 0.0123, 4e-04
2376.0, 1.5307, 34.7413, 203.5, 0.0125, 4e-04
2378.0, 1.5303, 34.7413, 203.4, 0.0124, 4e-04
2380.0, 1.5302, 34.7413, 203.6, 0.0123, 4e-04
2382.0, 1.5302, 34.7412, 203.5, 0.0124, 4e-04
2384.0, 1.5298, 34.7414, 203.6, 0.0121, 8e-04
2386.0, 1.5293, 34.7413, 203.7, 0.0123, 4e-04
2388.0, 1.5284, 34.7413, 203.7, 0.0123, 4e-04
