CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00028_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:23:30 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 28
CASTNO = 1
CTDID = 33RR20080204_CTD_28_1
DATE = 2008-02-14
TIMEZONE = UTC
CTD_START_TIME = 00:27:00
CTD_START_LATITUDE = -40.9992
CTD_START_LONGITUDE = 29.9986
CTD_BOTTOM_TIME = 01:57:25
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
1642.0, 2.7786, 34.6523, 176.5, 0.0028, 0.001
1644.0, 2.7686, 34.6506, 176.8, 0.0028, 0.001
1646.0, 2.7398, 34.6476, 177.1, 0.0028, 0.001
1648.0, 2.7301, 34.6471, 177.1, 0.0028, 0.001
1650.0, 2.7353, 34.6486, 177.1, 0.0028, 0.001
1652.0, 2.7408, 34.6495, 177.3, 0.0028, 0.001
1654.0, 2.7344, 34.648, 177.4, 0.0016, 0.001
1656.0, 2.7251, 34.6492, 177.5, 0.0016, 0.001
1658.0, 2.7342, 34.6513, 177.5, 0.0028, 0.001
1660.0, 2.7355, 34.6512, 177.7, 0.0016, 0.001
1662.0, 2.739, 34.6536, 177.9, 0.0016, 0.001
1664.0, 2.7371, 34.6546, 177.9, 0.0028, 0.001
1666.0, 2.7361, 34.6545, 178.1, 0.0028, 0.001
1668.0, 2.7368, 34.6555, 178.2, 0.0028, 0.001
1670.0, 2.742, 34.6563, 178.3, 0.0016, 0.001
1672.0, 2.7453, 34.6575, 178.5, 0.0016, 0.001
1674.0, 2.7455, 34.6584, 178.5, 0.0044, 0.001
1676.0, 2.7459, 34.6601, 178.6, 0.0028, 0.001
1678.0, 2.7466, 34.6614, 178.6, 0.0028, 0.001
1680.0, 2.7466, 34.6618, 178.7, 0.0028, 0.001
1682.0, 2.7468, 34.6617, 178.7, 0.0028, 0.001
1684.0, 2.7466, 34.6621, 178.9, 0.0028, 0.001
1686.0, 2.745, 34.6639, 178.8, 0.0016, 0.001
1688.0, 2.749, 34.6655, 178.9, 0.0016, 0.001
1690.0, 2.7593, 34.6687, 179.1, 0.0016, 0.001
1692.0, 2.7691, 34.6729, 179.1, 0.0028, 0.001
1694.0, 2.7781, 34.6756, 179.3, 0.0028, 0.001
1696.0, 2.782, 34.6763, 179.8, 0.0016, 0.001
1698.0, 2.789, 34.6786, 180, 0.0016, 0.001
1700.0, 2.7955, 34.6805, 180.1, 0.0016, 0.001
1702.0, 2.7975, 34.6811, 180.1, 0.0028, 0.001
1704.0, 2.7993, 34.682, 180.3, 0.0016, 0.001
1706.0, 2.8025, 34.6827, 180.6, 0.0016, 0.001
1708.0, 2.8059, 34.6838, 180.7, 0.0016, 0.001
1710.0, 2.8103, 34.6856, 180.9, 0.0016, 0.001
1712.0, 2.8133, 34.689, 181, 0.0028, 0.001
1714.0, 2.8128, 34.691, 181.2, 0.0028, 0.001
1716.0, 2.8125, 34.6915, 181.3, 0.0028, 0.001
1718.0, 2.8091, 34.6925, 181.5, 0.0028, 0.001
1720.0, 2.8075, 34.6926, 181.7, 0.0028, 0.001
1722.0, 2.8066, 34.693, 182.1, 0.0016, 0.001
1724.0, 2.8044, 34.6934, 182.1, 0.0028, 0.001
1726.0, 2.8034, 34.6936, 182.2, 0.0028, 0.001
1728.0, 2.8028, 34.6936, 182.3, 0.0028, 0.001
1730.0, 2.8006, 34.6936, 182.3, 0.0028, 0.001
1732.0, 2.7907, 34.6933, 182.5, 0.0016, 0.001
1734.0, 2.7819, 34.6938, 182.5, 0.0028, 0.001
1736.0, 2.7778, 34.6937, 182.6, 0.0028, 0.001
1738.0, 2.778, 34.6933, 182.7, 0.0016, 0.001
1740.0, 2.7762, 34.6935, 182.8, 0.0016, 0.001
1742.0, 2.7715, 34.6935, 182.8, 0.0016, 0.001
1744.0, 2.767, 34.6937, 182.9, 0.0016, 0.001
1746.0, 2.7604, 34.6949, 182.9, 0.0016, 0.001
1748.0, 2.7597, 34.6956, 183, 0.0016, 0.001
1750.0, 2.7587, 34.6968, 183, 0.0016, 0.001
1752.0, 2.7573, 34.6986, 183.1, 0.0016, 0.001
1754.0, 2.7569, 34.6994, 183.2, 0.0016, 0.001
1756.0, 2.7563, 34.6997, 183.4, 0.0016, 0.001
1758.0, 2.7559, 34.7002, 183.5, 0.0016, 0.001
1760.0, 2.7552, 34.7005, 183.7, 0.0016, 0.001
1762.0, 2.7546, 34.7009, 183.8, 0.0016, 0.001
1764.0, 2.7528, 34.7019, 183.9, 0.0016, 0.001
1766.0, 2.7514, 34.7023, 184, 0.0016, 0.001
1768.0, 2.7479, 34.704, 184.2, 0.0016, 0.001
1770.0, 2.7437, 34.7049, 184.3, 0.0016, 0.001
1772.0, 2.7432, 34.7057, 184.3, 0.0028, 0.001
1774.0, 2.7416, 34.7063, 184.4, 0.0016, 0.001
1776.0, 2.7395, 34.7072, 184.5, 0.0016, 0.001
1778.0, 2.7379, 34.7074, 184.8, 0.0016, 0.001
1780.0, 2.7354, 34.7082, 185.1, 0.0016, 0.001
1782.0, 2.7345, 34.7088, 185.1, 0.0016, 0.001
1784.0, 2.7343, 34.7101, 185.3, 0.0016, 0.001
1786.0, 2.7331, 34.7121, 185.4, 0.0016, 0.001
1788.0, 2.7301, 34.7126, 185.7, 0.0016, 0.001
1790.0, 2.727, 34.7128, 185.7, 0.0016, 0.001
1792.0, 2.7263, 34.7128, 185.9, 0.0016, 0.001
1794.0, 2.7256, 34.7128, 186.2, 0.0016, 0.001
1796.0, 2.7245, 34.7138, 186.3, 0.0016, 0.001
1798.0, 2.7259, 34.7166, 186.4, 8e-04, 0.001
1800.0, 2.7275, 34.7174, 186.4, 0.0016, 0.001
1802.0, 2.7286, 34.7177, 186.7, 0.0016, 0.001
1804.0, 2.7294, 34.7185, 187, 0.0016, 0.001
1806.0, 2.7303, 34.72, 187.2, 8e-04, 0.001
1808.0, 2.7295, 34.7212, 187.3, 0.0016, 0.001
1810.0, 2.7309, 34.722, 187.5, 0.0016, 0.001
1812.0, 2.7299, 34.7225, 187.6, 0.0016, 0.001
1814.0, 2.7298, 34.7232, 187.8, 0.0016, 0.001
1816.0, 2.7297, 34.7235, 188, 0.0016, 0.001
1818.0, 2.7301, 34.7233, 188.2, 0.0016, 0.001
1820.0, 2.7286, 34.7246, 188.5, 0.0016, 0.001
1822.0, 2.7259, 34.7246, 188.4, 0.0016, 0.001
1824.0, 2.7253, 34.7246, 188.4, 0.0016, 0.001
1826.0, 2.7273, 34.725, 188.4, 0.0016, 0.001
1828.0, 2.7289, 34.7251, 188.6, 0.0016, 0.001
1830.0, 2.7327, 34.7262, 188.7, 0.0016, 0.001
1832.0, 2.7369, 34.7276, 188.8, 0.0036, 0.001
1834.0, 2.7428, 34.7299, 188.9, 8e-04, 0.001
1836.0, 2.7454, 34.7308, 189, 0.0016, 0.001
1838.0, 2.7484, 34.732, 189.3, 0.0016, 0.001
1840.0, 2.7515, 34.7336, 189.6, 8e-04, 0.001
1842.0, 2.7542, 34.7351, 189.8, 0.0016, 0.001
1844.0, 2.7547, 34.7356, 189.9, 0.0016, 0.001
1846.0, 2.7569, 34.7364, 190.1, 0.0016, 0.001
1848.0, 2.7571, 34.7367, 190.4, 0.0016, 0.001
1850.0, 2.7564, 34.738, 190.8, 8e-04, 0.001
1852.0, 2.7558, 34.7383, 190.7, 8e-04, 0.001
1854.0, 2.7549, 34.7388, 190.8, 0.0016, 0.001
1856.0, 2.7546, 34.7391, 191, 0.0016, 0.001
1858.0, 2.7546, 34.7393, 191.1, 0.0016, 0.001
1860.0, 2.7544, 34.7399, 191.2, 0.0016, 0.001
1862.0, 2.7547, 34.7399, 191.5, 0.0016, 0.001
1864.0, 2.7532, 34.7415, 191.5, 0.0016, 0.001
1866.0, 2.7519, 34.7425, 191.6, 0.0016, 0.001
1868.0, 2.7511, 34.7427, 191.6, 8e-04, 0.001
1870.0, 2.7504, 34.7432, 191.8, 0.0016, 0.001
1872.0, 2.7494, 34.7443, 192, 0.0016, 0.001
1874.0, 2.75, 34.7438, 192.2, 0.0016, 0.001
1876.0, 2.7491, 34.7448, 192.5, 0.0016, 0.001
1878.0, 2.749, 34.7453, 192.5, 0.0016, 0.001
1880.0, 2.7486, 34.7459, 192.4, 0.0016, 0.001
1882.0, 2.7479, 34.7465, 192.5, 8e-04, 0.001
1884.0, 2.7478, 34.7467, 192.8, 0.0016, 0.001
1886.0, 2.7445, 34.7477, 193, 0.0016, 0.001
1888.0, 2.7415, 34.7485, 192.9, 8e-04, 0.001
1890.0, 2.7399, 34.7486, 193, 0.0016, 0.001
1892.0, 2.7394, 34.7486, 193, 0.0016, 0.001
1894.0, 2.7344, 34.748, 193.1, 0.0016, 0.001
1896.0, 2.7305, 34.7478, 193.2, 0.0016, 0.001
1898.0, 2.7363, 34.7475, 193.2, 0.0016, 0.001
1900.0, 2.7303, 34.7496, 193.2, 8e-04, 0.001
1902.0, 2.7231, 34.7493, 193.2, 0.0016, 0.001
1904.0, 2.7219, 34.7494, 193.2, 8e-04, 0.001
1906.0, 2.7203, 34.7491, 193.2, 0.0016, 0.001
1908.0, 2.7185, 34.749, 193.2, 8e-04, 0.001
1910.0, 2.7174, 34.7486, 193.1, 8e-04, 0.001
1912.0, 2.7157, 34.7494, 193, 8e-04, 0.001
1914.0, 2.7146, 34.75, 193, 8e-04, 0.001
1916.0, 2.7146, 34.75, 193, 8e-04, 0.001
1918.0, 2.7143, 34.7504, 193, 8e-04, 0.001
1920.0, 2.7138, 34.7512, 193.1, 0.0016, 0.001
1922.0, 2.7135, 34.7514, 193.1, 0.0016, 0.001
1924.0, 2.713, 34.7518, 193.2, 8e-04, 0.001
1926.0, 2.7128, 34.7527, 193.2, 0.0016, 0.001
1928.0, 2.711, 34.7532, 193.5, 0.0016, 0.001
1930.0, 2.7104, 34.7535, 193.6, 0.0016, 0.001
1932.0, 2.7101, 34.7541, 193.6, 8e-04, 0.001
1934.0, 2.7098, 34.7549, 193.7, 8e-04, 0.001
1936.0, 2.7103, 34.7555, 194, 8e-04, 0.001
1938.0, 2.7101, 34.7561, 194, 0.0028, 0.001
1940.0, 2.7099, 34.7563, 194.1, 0.0016, 0.001
1942.0, 2.7095, 34.7565, 194.4, 8e-04, 0.001
1944.0, 2.7092, 34.7568, 194.4, 0.0016, 0.001
1946.0, 2.7089, 34.7572, 194.5, 0.0016, 0.001
1948.0, 2.7088, 34.7572, 194.5, 0.0016, 0.001
1950.0, 2.7093, 34.7568, 194.6, 0.0016, 0.001
1952.0, 2.7087, 34.7574, 194.6, 8e-04, 0.001
1954.0, 2.7075, 34.7576, 194.7, 8e-04, 0.001
1956.0, 2.7068, 34.7578, 194.8, 8e-04, 0.001
1958.0, 2.7057, 34.758, 194.6, 8e-04, 0.001
1960.0, 2.7054, 34.758, 194.7, 0.0016, 0.001
1962.0, 2.7056, 34.7575, 194.7, 0.0016, 0.001
1964.0, 2.7013, 34.7593, 194.8, 8e-04, 0.001
1966.0, 2.7002, 34.7602, 194.9, 8e-04, 0.001
1968.0, 2.7, 34.7603, 194.9, 8e-04, 0.001
1970.0, 2.6987, 34.7612, 194.9, 8e-04, 0.001
1972.0, 2.6989, 34.761, 195.2, 0.0028, 0.001
1974.0, 2.698, 34.7618, 195.5, 0.0028, 0.001
1976.0, 2.6975, 34.762, 195.6, 8e-04, 0.001
1978.0, 2.6971, 34.7621, 195.7, 0.0016, 0.001
1980.0, 2.6963, 34.7625, 195.7, 8e-04, 0.001
1982.0, 2.6953, 34.763, 195.9, 8e-04, 0.001
1984.0, 2.6946, 34.7631, 196.1, 8e-04, 0.001
1986.0, 2.6933, 34.7636, 196.1, 0.0028, 0.001
1988.0, 2.6928, 34.7638, 196.2, 8e-04, 0.001
1990.0, 2.6921, 34.7641, 196.2, 0.0016, 0.001
1992.0, 2.6912, 34.7646, 196.3, 8e-04, 0.001
1994.0, 2.6901, 34.7649, 196.4, 0.0016, 0.001
1996.0, 2.6885, 34.7653, 196.6, 8e-04, 0.001
1998.0, 2.6889, 34.765, 196.8, 8e-04, 0.001
2000.0, 2.686, 34.7663, 197, 8e-04, 0.001
2002.0, 2.6849, 34.7669, 197.1, 8e-04, 0.001
2004.0, 2.6822, 34.7677, 197.1, 0.0016, 0.001
2006.0, 2.6799, 34.7678, 197.2, 8e-04, 0.001
2008.0, 2.6776, 34.7681, 197.3, 0.0016, 0.001
2010.0, 2.6769, 34.7683, 197.3, 0.0016, 0.001
2012.0, 2.676, 34.769, 197.5, 8e-04, 0.001
2014.0, 2.6745, 34.769, 197.4, 8e-04, 0.001
2016.0, 2.6715, 34.77, 197.5, 8e-04, 0.001
2018.0, 2.6703, 34.7705, 197.6, 0.0016, 0.001
2020.0, 2.6704, 34.7705, 197.7, 8e-04, 0.001
2022.0, 2.6692, 34.7708, 197.9, 0.0016, 0.001
2024.0, 2.6685, 34.7713, 198, 8e-04, 0.001
2026.0, 2.6684, 34.7716, 198, 0.0016, 0.001
2028.0, 2.6683, 34.7719, 198.1, 0.0016, 0.001
2030.0, 2.6679, 34.7722, 198.2, 8e-04, 0.001
2032.0, 2.6673, 34.7725, 198.2, 8e-04, 0.001
2034.0, 2.6667, 34.7726, 198.3, 8e-04, 0.001
2036.0, 2.6659, 34.773, 198.6, 8e-04, 0.001
2038.0, 2.6644, 34.7734, 198.6, 8e-04, 0.001
2040.0, 2.6628, 34.7739, 198.7, 0.0016, 0.001
2042.0, 2.6621, 34.7745, 198.7, 8e-04, 0.001
2044.0, 2.6621, 34.775, 198.9, 8e-04, 0.001
2046.0, 2.662, 34.7753, 199.1, 8e-04, 0.001
2048.0, 2.6614, 34.7757, 199.1, 8e-04, 0.001
2050.0, 2.6601, 34.7765, 199.2, 8e-04, 0.001
2052.0, 2.6593, 34.7774, 199.3, 8e-04, 0.001
2054.0, 2.6579, 34.7776, 199.6, 0.0016, 0.001
2056.0, 2.651, 34.7782, 199.9, 8e-04, 0.001
2058.0, 2.6487, 34.7788, 199.9, 8e-04, 0.001
2060.0, 2.6492, 34.779, 200.1, 8e-04, 0.001
2062.0, 2.6495, 34.779, 200.3, 8e-04, 0.001
2064.0, 2.6479, 34.7789, 200.6, 8e-04, 0.001
2066.0, 2.6451, 34.779, 200.8, 8e-04, 0.001
2068.0, 2.6435, 34.7793, 200.9, 8e-04, 0.001
2070.0, 2.643, 34.7796, 201, 8e-04, 0.001
2072.0, 2.6413, 34.7801, 201, 8e-04, 0.001
2074.0, 2.6397, 34.7804, 201.1, 8e-04, 0.001
2076.0, 2.6378, 34.781, 201.2, 8e-04, 0.001
2078.0, 2.6359, 34.7813, 201.2, 8e-04, 0.001
2080.0, 2.6345, 34.7814, 201.4, 8e-04, 0.001
2082.0, 2.6333, 34.7819, 201.7, 8e-04, 0.001
2084.0, 2.6312, 34.7825, 201.8, 8e-04, 0.001
2086.0, 2.6299, 34.7827, 201.7, 8e-04, 0.001
2088.0, 2.6283, 34.783, 201.8, 8e-04, 0.001
2090.0, 2.6268, 34.7833, 202, 8e-04, 0.001
2092.0, 2.6268, 34.7833, 202, 8e-04, 0.001
2094.0, 2.6275, 34.783, 202.2, 8e-04, 0.001
2096.0, 2.6266, 34.7835, 202.2, 8e-04, 0.001
2098.0, 2.6249, 34.7843, 202.3, 8e-04, 0.001
2100.0, 2.6235, 34.7847, 202.2, 8e-04, 0.001
2102.0, 2.6228, 34.7847, 202.2, 8e-04, 0.001
2104.0, 2.6218, 34.7849, 202.3, 8e-04, 0.001
2106.0, 2.6228, 34.7846, 202.5, 8e-04, 0.001
2108.0, 2.6216, 34.7849, 202.6, 8e-04, 0.001
2110.0, 2.6202, 34.7854, 202.7, 8e-04, 0.001
2112.0, 2.6195, 34.7855, 202.7, 8e-04, 0.001
2114.0, 2.6172, 34.7861, 202.7, 8e-04, 0.001
2116.0, 2.6162, 34.7865, 202.7, 8e-04, 0.001
2118.0, 2.6174, 34.7859, 202.9, 8e-04, 0.001
2120.0, 2.616, 34.7865, 203, 8e-04, 0.001
2122.0, 2.6155, 34.7869, 203.1, 8e-04, 0.001
2124.0, 2.614, 34.7876, 203.1, 8e-04, 0.001
2126.0, 2.6129, 34.7879, 203.2, 8e-04, 0.001
2128.0, 2.6124, 34.7879, 203.3, 8e-04, 0.001
2130.0, 2.6119, 34.7882, 203.3, 8e-04, 0.001
2132.0, 2.6116, 34.7881, 203.5, 8e-04, 0.001
2134.0, 2.6098, 34.7888, 203.6, 8e-04, 0.001
2136.0, 2.6093, 34.7893, 203.5, 8e-04, 0.001
2138.0, 2.6088, 34.7893, 203.6, 8e-04, 0.001
2140.0, 2.6083, 34.7894, 203.8, 8e-04, 0.001
2142.0, 2.6079, 34.7896, 203.9, 8e-04, 0.001
2144.0, 2.6062, 34.7901, 204, 8e-04, 0.001
2146.0, 2.6051, 34.7904, 204, 8e-04, 0.001
2148.0, 2.605, 34.7906, 204.1, 8e-04, 0.001
2150.0, 2.6039, 34.791, 204.2, 8e-04, 0.001
2152.0, 2.6032, 34.7912, 204.2, 8e-04, 0.001
2154.0, 2.603, 34.7913, 204.3, 8e-04, 0.001
2156.0, 2.6032, 34.7916, 204.3, 8e-04, 0.001
2158.0, 2.6028, 34.7918, 204.4, 8e-04, 0.001
2160.0, 2.6012, 34.7921, 204.5, 8e-04, 0.001
2162.0, 2.6005, 34.7921, 204.6, 8e-04, 0.001
2164.0, 2.6, 34.7919, 204.7, 8e-04, 0.001
2166.0, 2.5995, 34.792, 204.9, 8e-04, 0.001
2168.0, 2.5988, 34.7923, 204.9, 8e-04, 0.001
2170.0, 2.5974, 34.7927, 204.8, 8e-04, 0.001
2172.0, 2.5969, 34.7929, 204.9, 8e-04, 0.001
2174.0, 2.597, 34.7926, 204.8, 8e-04, 0.001
2176.0, 2.5957, 34.793, 205, 8e-04, 0.001
2178.0, 2.5943, 34.7934, 205, 8e-04, 0.001
2180.0, 2.5939, 34.7935, 205, 8e-04, 0.001
2182.0, 2.5935, 34.7933, 205.1, 0.0016, 0.001
2184.0, 2.5926, 34.7936, 205.2, 8e-04, 0.001
2186.0, 2.5917, 34.794, 205.1, 8e-04, 0.001
2188.0, 2.5913, 34.794, 205.1, 8e-04, 0.001
2190.0, 2.5912, 34.7939, 205.2, 8e-04, 0.001
2192.0, 2.5896, 34.7943, 205.5, 8e-04, 0.001
2194.0, 2.589, 34.7946, 205.4, 8e-04, 0.001
2196.0, 2.5887, 34.7948, 205.4, 8e-04, 0.001
2198.0, 2.588, 34.7951, 205.4, 8e-04, 0.001
2200.0, 2.5875, 34.7951, 205.5, 8e-04, 0.001
2202.0, 2.5872, 34.7952, 205.6, 8e-04, 0.001
2204.0, 2.5881, 34.7947, 205.7, 8e-04, 0.001
2206.0, 2.5864, 34.7954, 205.8, 8e-04, 0.001
2208.0, 2.5857, 34.7954, 205.8, 8e-04, 0.001
2210.0, 2.5855, 34.7956, 205.8, 8e-04, 0.001
2212.0, 2.5857, 34.7956, 205.9, 8e-04, 0.001
2214.0, 2.5856, 34.7957, 206, 8e-04, 0.001
2216.0, 2.5851, 34.7959, 206, 0.0016, 0.001
2218.0, 2.5843, 34.7961, 206.1, 8e-04, 0.001
2220.0, 2.5834, 34.7963, 206.1, 8e-04, 0.001
2222.0, 2.5832, 34.7961, 206.2, 8e-04, 0.001
2224.0, 2.5812, 34.7969, 206.4, 0.0016, 0.001
2226.0, 2.5799, 34.7975, 206.3, 8e-04, 0.001
2228.0, 2.5798, 34.7974, 206.4, 8e-04, 0.001
2230.0, 2.5791, 34.7976, 206.4, 8e-04, 0.001
2232.0, 2.578, 34.7979, 206.5, 8e-04, 0.001
2234.0, 2.5773, 34.7981, 206.6, 8e-04, 0.001
2236.0, 2.5769, 34.7981, 206.8, 8e-04, 0.001
2238.0, 2.5751, 34.7988, 206.9, 8e-04, 0.001
2240.0, 2.574, 34.7991, 207, 8e-04, 0.001
2242.0, 2.5731, 34.7993, 207.1, 8e-04, 0.001
2244.0, 2.5716, 34.7997, 207.1, 8e-04, 0.001
2246.0, 2.572, 34.7993, 207.2, 8e-04, 0.001
2248.0, 2.5705, 34.7997, 207.5, 8e-04, 0.001
2250.0, 2.5687, 34.8, 207.4, 8e-04, 0.001
2252.0, 2.5676, 34.8002, 207.4, 8e-04, 0.001
2254.0, 2.5672, 34.8002, 207.4, 8e-04, 0.001
2256.0, 2.5669, 34.8003, 207.6, 8e-04, 0.001
2258.0, 2.5645, 34.8008, 207.6, 8e-04, 0.001
2260.0, 2.563, 34.801, 207.6, 8e-04, 0.001
2262.0, 2.5634, 34.8009, 207.7, 8e-04, 0.001
2264.0, 2.5624, 34.8009, 208, 0.0016, 0.001
2266.0, 2.561, 34.8013, 208.1, 8e-04, 0.001
2268.0, 2.5606, 34.8015, 208.1, 8e-04, 0.001
2270.0, 2.5601, 34.8018, 208.2, 8e-04, 0.001
2272.0, 2.5582, 34.8011, 208, 8e-04, 0.001
2274.0, 2.5558, 34.8007, 208.1, 8e-04, 0.001
2276.0, 2.5543, 34.8009, 208.1, 8e-04, 0.001
2278.0, 2.5535, 34.8013, 208, 8e-04, 0.001
2280.0, 2.5548, 34.8021, 208, 8e-04, 0.001
2282.0, 2.5532, 34.8022, 208, 8e-04, 0.001
2284.0, 2.5519, 34.8026, 208.1, 8e-04, 0.001
2286.0, 2.5512, 34.8028, 208.2, 8e-04, 0.001
2288.0, 2.5519, 34.8027, 208.3, 8e-04, 0.001
2290.0, 2.5509, 34.8028, 208.6, 8e-04, 0.001
2292.0, 2.5501, 34.803, 208.5, 8e-04, 0.001
2294.0, 2.55, 34.8033, 208.5, 8e-04, 0.001
2296.0, 2.5498, 34.8032, 208.6, 8e-04, 0.001
2298.0, 2.5489, 34.8034, 208.6, 8e-04, 0.001
2300.0, 2.5474, 34.8034, 208.7, 8e-04, 0.001
2302.0, 2.5484, 34.8029, 208.8, 8e-04, 0.001
2304.0, 2.5466, 34.8032, 208.8, 0.0016, 0.001
2306.0, 2.5444, 34.8033, 208.9, 8e-04, 0.001
2308.0, 2.5402, 34.8034, 208.9, 8e-04, 0.001
2310.0, 2.5363, 34.8042, 208.8, 8e-04, 0.001
2312.0, 2.5358, 34.8041, 208.8, 8e-04, 0.001
2314.0, 2.5355, 34.804, 208.8, 0.0016, 0.001
2316.0, 2.54, 34.8034, 209, 8e-04, 0.001
2318.0, 2.5353, 34.8042, 208.9, 8e-04, 0.001
2320.0, 2.5351, 34.8043, 208.9, 8e-04, 0.001
2322.0, 2.5321, 34.8044, 209, 8e-04, 0.001
2324.0, 2.5303, 34.8045, 209, 8e-04, 0.001
2326.0, 2.5284, 34.8045, 209.1, 8e-04, 0.001
2328.0, 2.5271, 34.8048, 209.1, 8e-04, 0.001
2330.0, 2.5264, 34.8049, 209.1, 8e-04, 0.001
2332.0, 2.5262, 34.8048, 209.2, 8e-04, 0.001
2334.0, 2.525, 34.8049, 209.4, 8e-04, 0.001
2336.0, 2.5241, 34.805, 209.4, 8e-04, 0.001
2338.0, 2.5236, 34.8053, 209.5, 8e-04, 0.001
2340.0, 2.5219, 34.8055, 209.3, 8e-04, 0.001
2342.0, 2.5199, 34.8058, 209.4, 0.0016, 0.001
2344.0, 2.5189, 34.8056, 209.5, 8e-04, 0.001
2346.0, 2.5185, 34.8054, 209.5, 0.0016, 0.001
2348.0, 2.516, 34.8053, 209.6, 0.0016, 0.001
2350.0, 2.5129, 34.8062, 209.6, 0.0016, 0.001
2352.0, 2.5124, 34.8063, 209.5, 0.0016, 0.001
2354.0, 2.5111, 34.8062, 209.6, 0.0016, 0.001
2356.0, 2.5053, 34.8057, 209.7, 8e-04, 0.001
2358.0, 2.5035, 34.8056, 209.7, 8e-04, 0.001
2360.0, 2.5047, 34.8061, 209.8, 8e-04, 0.001
2362.0, 2.5068, 34.8071, 209.8, 8e-04, 0.001
2364.0, 2.5061, 34.8075, 209.9, 8e-04, 0.001
2366.0, 2.5051, 34.8077, 210, 8e-04, 0.001
2368.0, 2.5045, 34.8077, 210, 8e-04, 0.001
2370.0, 2.503, 34.8078, 210.1, 0.0016, 0.001
2372.0, 2.5017, 34.8075, 210.3, 8e-04, 0.001
2374.0, 2.4956, 34.8074, 210.5, 8e-04, 0.001
2376.0, 2.4906, 34.8072, 210.6, 8e-04, 0.001
2378.0, 2.492, 34.8088, 210.4, 8e-04, 0.001
2380.0, 2.4924, 34.8092, 210.4, 8e-04, 0.001
2382.0, 2.4923, 34.8093, 210.4, 8e-04, 0.001
2384.0, 2.4917, 34.8093, 210.8, 8e-04, 0.001
2386.0, 2.4902, 34.8094, 211.1, 8e-04, 0.001
2388.0, 2.487, 34.8095, 211.2, 8e-04, 0.001
2390.0, 2.4811, 34.8092, 211.3, 0.0016, 0.001
2392.0, 2.4797, 34.8093, 211.3, 8e-04, 0.001
2394.0, 2.4802, 34.8088, 211.2, 8e-04, 0.001
2396.0, 2.4766, 34.809, 211.2, 8e-04, 0.001
2398.0, 2.475, 34.8091, 211.3, 8e-04, 0.001
2400.0, 2.4735, 34.8092, 211.3, 8e-04, 0.001
2402.0, 2.4732, 34.8091, 211.2, 8e-04, 0.001
2404.0, 2.473, 34.8089, 211.2, 8e-04, 0.001
2406.0, 2.4731, 34.809, 211.3, 8e-04, 0.001
2408.0, 2.4734, 34.809, 211.3, 8e-04, 0.001
2410.0, 2.4728, 34.8091, 211.2, 8e-04, 0.001
2412.0, 2.4727, 34.8094, 211.3, 8e-04, 0.001
2414.0, 2.4725, 34.8095, 211.3, 8e-04, 0.001
2416.0, 2.4721, 34.8095, 211.3, 8e-04, 0.001
2418.0, 2.4701, 34.8094, 211.3, 8e-04, 0.001
2420.0, 2.4676, 34.8101, 211.4, 8e-04, 0.001
2422.0, 2.4647, 34.8099, 211.4, 0.0016, 0.001
2424.0, 2.4634, 34.81, 211.5, 0.0016, 0.001
2426.0, 2.461, 34.8104, 211.5, 8e-04, 0.001
2428.0, 2.4596, 34.8103, 211.6, 8e-04, 0.001
2430.0, 2.4588, 34.8104, 211.7, 8e-04, 0.001
2432.0, 2.4599, 34.81, 211.7, 0.0016, 0.001
2434.0, 2.4592, 34.8102, 211.9, 8e-04, 0.001
2436.0, 2.4571, 34.8106, 211.9, 8e-04, 0.001
2438.0, 2.4559, 34.8109, 211.9, 8e-04, 0.001
2440.0, 2.4541, 34.8113, 211.8, 8e-04, 0.001
2442.0, 2.4537, 34.8114, 211.8, 8e-04, 0.001
2444.0, 2.4532, 34.8113, 211.9, 8e-04, 0.001
2446.0, 2.4544, 34.811, 212, 8e-04, 0.001
2448.0, 2.4557, 34.8109, 212.2, 8e-04, 0.001
2450.0, 2.4525, 34.8116, 212.2, 8e-04, 0.001
2452.0, 2.452, 34.8118, 212.1, 8e-04, 0.001
2454.0, 2.4507, 34.8118, 212.2, 8e-04, 0.001
2456.0, 2.4503, 34.8121, 212.1, 8e-04, 0.001
2458.0, 2.4514, 34.8125, 212.3, 8e-04, 0.001
2460.0, 2.4512, 34.8121, 212.4, 8e-04, 0.001
2462.0, 2.4517, 34.8116, 212.7, 8e-04, 0.001
