CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00165_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:10:20 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 165
CASTNO = 1
CTDID = 33RO20071215_CTD_165_1
DATE = 2008-02-12
TIMEZONE = UTC
CTD_START_TIME = 05:53:00
CTD_START_LATITUDE = -65.7492
CTD_START_LONGITUDE = -103.0008
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1259.0, 1.9434, 34.7201, 184.8
1260.0, 1.9429, 34.7202, 184.8
1261.0, 1.9421, 34.7203, 184.7
1262.0, 1.942, 34.7202, 184.7
1263.0, 1.942, 34.7202, 184.6
1264.0, 1.942, 34.7202, 184.6
1265.0, 1.9421, 34.7201, 184.7
1266.0, 1.9415, 34.7201, 184.8
1267.0, 1.9412, 34.7202, 184.9
1268.0, 1.9409, 34.7205, 184.9
1269.0, 1.9406, 34.7205, 184.9
1270.0, 1.9376, 34.7208, 184.9
1271.0, 1.9368, 34.7208, 184.9
1272.0, 1.9352, 34.721, 184.9
1273.0, 1.9333, 34.7212, 185
1274.0, 1.9325, 34.7211, 185
1275.0, 1.9308, 34.7213, 185.1
1276.0, 1.9299, 34.7215, 185.1
1277.0, 1.9287, 34.7215, 185.1
1278.0, 1.9283, 34.7215, 185.1
1279.0, 1.9271, 34.7217, 185.2
1280.0, 1.9267, 34.7218, 185.2
1281.0, 1.9266, 34.7217, 185.2
1282.0, 1.9254, 34.7219, 185.3
1283.0, 1.9203, 34.7222, 185.3
1284.0, 1.9198, 34.7223, 185.4
1285.0, 1.9194, 34.7224, 185.4
1286.0, 1.9181, 34.7224, 185.5
1287.0, 1.9195, 34.7221, 185.4
1288.0, 1.9169, 34.7226, 185.4
1289.0, 1.9157, 34.7227, 185.4
1290.0, 1.9158, 34.7227, 185.4
1291.0, 1.9159, 34.7227, 185.3
1292.0, 1.9155, 34.7227, 185.3
1293.0, 1.9148, 34.7228, 185.3
1294.0, 1.9147, 34.7227, 185.4
1295.0, 1.9137, 34.7227, 185.4
1296.0, 1.9132, 34.7227, 185.4
1297.0, 1.9107, 34.723, 185.5
1298.0, 1.9101, 34.723, 185.6
1299.0, 1.9094, 34.7232, 185.6
1300.0, 1.9094, 34.723, 185.7
1301.0, 1.9088, 34.7232, 185.7
1302.0, 1.9072, 34.7235, 185.8
1303.0, 1.9054, 34.7236, 185.8
1304.0, 1.9048, 34.7237, 185.8
1305.0, 1.9036, 34.7236, 185.7
1306.0, 1.9018, 34.7237, 185.7
1307.0, 1.9008, 34.7239, 185.6
1308.0, 1.9001, 34.724, 185.6
1309.0, 1.9, 34.7239, 185.7
1310.0, 1.8996, 34.724, 185.7
1311.0, 1.8989, 34.724, 185.8
1312.0, 1.8975, 34.7241, 185.9
1313.0, 1.8972, 34.7241, 185.9
1314.0, 1.897, 34.7241, 185.9
1315.0, 1.8961, 34.7244, 185.9
1316.0, 1.8954, 34.7244, 185.9
1317.0, 1.8946, 34.7245, 185.9
1318.0, 1.8941, 34.7245, 185.9
1319.0, 1.894, 34.7245, 185.9
1320.0, 1.8928, 34.7247, 186.1
1321.0, 1.8922, 34.7247, 186.2
1322.0, 1.8936, 34.7245, 186.3
1323.0, 1.8904, 34.7249, 186.4
1324.0, 1.8901, 34.725, 186.5
1325.0, 1.8898, 34.7248, 186.5
1326.0, 1.8894, 34.7252, 186.5
1327.0, 1.8894, 34.725, 186.5
1328.0, 1.8892, 34.7251, 186.4
1329.0, 1.8888, 34.7252, 186.3
1330.0, 1.8884, 34.7252, 186.3
1331.0, 1.8882, 34.7251, 186.3
1332.0, 1.89, 34.7249, 186.3
1333.0, 1.8892, 34.7251, 186.3
1334.0, 1.8858, 34.7255, 186.2
1335.0, 1.884, 34.7256, 186.1
1336.0, 1.8829, 34.7256, 185.9
1337.0, 1.8816, 34.7258, 185.9
1338.0, 1.8813, 34.7257, 185.9
1339.0, 1.8813, 34.7257, 186.1
1340.0, 1.8809, 34.7257, 186.3
1341.0, 1.8801, 34.7257, 186.5
1342.0, 1.8812, 34.7256, 186.6
1343.0, 1.8824, 34.7258, 186.7
1344.0, 1.8779, 34.7259, 186.7
1345.0, 1.8774, 34.726, 186.6
1346.0, 1.8774, 34.726, 186.6
1347.0, 1.8774, 34.726, 186.6
1348.0, 1.8774, 34.726, 186.6
1349.0, 1.8771, 34.7262, 186.6
1350.0, 1.8765, 34.7261, 186.7
1351.0, 1.8757, 34.7261, 186.7
1352.0, 1.874, 34.7261, 186.7
1353.0, 1.8722, 34.7264, 186.7
1354.0, 1.8722, 34.7263, 186.7
1355.0, 1.8721, 34.7265, 186.7
1356.0, 1.8723, 34.7262, 186.7
1357.0, 1.8721, 34.7264, 186.7
1358.0, 1.8718, 34.7263, 186.8
1359.0, 1.8714, 34.7264, 186.9
1360.0, 1.8712, 34.7264, 186.9
1361.0, 1.8709, 34.7264, 186.9
1362.0, 1.8701, 34.7264, 186.9
1363.0, 1.8692, 34.7266, 186.9
1364.0, 1.8681, 34.7267, 186.8
1365.0, 1.8678, 34.7267, 186.7
1366.0, 1.8674, 34.7267, 186.7
1367.0, 1.8674, 34.7267, 186.7
1368.0, 1.8666, 34.7269, 186.8
1369.0, 1.866, 34.727, 186.9
1370.0, 1.8655, 34.7269, 186.9
1371.0, 1.8642, 34.727, 187.1
1372.0, 1.8637, 34.7271, 187.1
1373.0, 1.8636, 34.727, 187.2
1374.0, 1.863, 34.7271, 187.2
1375.0, 1.8614, 34.7271, 187.1
1376.0, 1.8607, 34.7269, 187.2
1377.0, 1.8583, 34.7275, 187.2
1378.0, 1.8575, 34.7273, 187.2
1379.0, 1.8564, 34.7275, 187.2
1380.0, 1.8555, 34.7277, 187.2
1381.0, 1.8551, 34.7275, 187.2
1382.0, 1.8545, 34.7274, 187.3
1383.0, 1.8552, 34.7273, 187.3
1384.0, 1.8532, 34.7276, 187.3
1385.0, 1.8499, 34.7276, 187.2
1386.0, 1.8478, 34.7279, 187.2
1387.0, 1.8475, 34.728, 187.1
1388.0, 1.8471, 34.7278, 187
1389.0, 1.8454, 34.728, 187
1390.0, 1.8432, 34.7281, 187.1
1391.0, 1.8425, 34.7281, 187.2
1392.0, 1.8422, 34.728, 187.4
1393.0, 1.8439, 34.7279, 187.5
1394.0, 1.8431, 34.7281, 187.5
1395.0, 1.8406, 34.7283, 187.4
1396.0, 1.8387, 34.7283, 187.4
1397.0, 1.8377, 34.7283, 187.3
1398.0, 1.8374, 34.7284, 187.3
1399.0, 1.8369, 34.7283, 187.3
1400.0, 1.8366, 34.7282, 187.4
1401.0, 1.8355, 34.7283, 187.4
1402.0, 1.8392, 34.7282, 187.5
1403.0, 1.8325, 34.7287, 187.5
1404.0, 1.8317, 34.7287, 187.5
1405.0, 1.8303, 34.7287, 187.6
1406.0, 1.8286, 34.7287, 187.6
1407.0, 1.8272, 34.7287, 187.6
1408.0, 1.8266, 34.7288, 187.7
1409.0, 1.8248, 34.7286, 187.7
1410.0, 1.823, 34.7285, 187.8
1411.0, 1.8268, 34.7286, 187.8
1412.0, 1.822, 34.7289, 187.7
1413.0, 1.8209, 34.7288, 187.7
1414.0, 1.82, 34.7288, 187.7
1415.0, 1.8197, 34.7288, 187.7
1416.0, 1.8191, 34.729, 187.6
1417.0, 1.8171, 34.7292, 187.6
1418.0, 1.8165, 34.7292, 187.6
1419.0, 1.8161, 34.7291, 187.6
1420.0, 1.8161, 34.729, 187.7
1421.0, 1.8162, 34.7289, 187.7
1422.0, 1.8163, 34.7292, 187.8
1423.0, 1.8122, 34.7292, 187.9
1424.0, 1.8114, 34.7292, 187.9
1425.0, 1.8108, 34.7293, 188
1426.0, 1.8104, 34.7294, 188
1427.0, 1.8099, 34.7293, 188.1
1428.0, 1.8093, 34.7294, 188.1
1429.0, 1.8102, 34.7292, 188.1
1430.0, 1.809, 34.7295, 188.1
1431.0, 1.8081, 34.7295, 188.1
1432.0, 1.8078, 34.7295, 188.1
1433.0, 1.8075, 34.7296, 188.1
1434.0, 1.8067, 34.7295, 188
1435.0, 1.8046, 34.7296, 188
1436.0, 1.8035, 34.7296, 188.1
1437.0, 1.8031, 34.7296, 188.1
1438.0, 1.8034, 34.7295, 188.1
1439.0, 1.8062, 34.7296, 188.1
1440.0, 1.8, 34.7299, 188
1441.0, 1.7995, 34.7299, 188
1442.0, 1.7985, 34.7298, 187.8
1443.0, 1.7978, 34.7299, 187.9
1444.0, 1.7976, 34.7299, 188
1445.0, 1.7972, 34.73, 188.1
1446.0, 1.7968, 34.73, 188.3
1447.0, 1.7958, 34.73, 188.4
1448.0, 1.7953, 34.7298, 188.4
1449.0, 1.795, 34.7299, 188.5
1450.0, 1.7944, 34.7301, 188.5
1451.0, 1.7932, 34.7301, 188.5
1452.0, 1.793, 34.73, 188.6
1453.0, 1.7929, 34.7299, 188.6
1454.0, 1.7923, 34.7302, 188.6
1455.0, 1.7918, 34.7302, 188.6
1456.0, 1.7912, 34.7302, 188.6
1457.0, 1.7902, 34.7302, 188.5
1458.0, 1.7898, 34.7302, 188.5
1459.0, 1.7905, 34.7303, 188.5
1460.0, 1.7874, 34.7305, 188.5
1461.0, 1.7862, 34.7306, 188.4
1462.0, 1.7847, 34.7305, 188.4
1463.0, 1.7831, 34.7308, 188.3
1464.0, 1.7829, 34.7307, 188.3
1465.0, 1.7822, 34.7308, 188.4
1466.0, 1.7812, 34.7309, 188.5
1467.0, 1.7799, 34.7308, 188.7
1468.0, 1.7791, 34.7306, 188.8
1469.0, 1.7808, 34.7305, 189
1470.0, 1.7774, 34.731, 189
1471.0, 1.7766, 34.7312, 189.1
1472.0, 1.7756, 34.7312, 189.1
1473.0, 1.7734, 34.7312, 189.1
1474.0, 1.7719, 34.7314, 189.2
1475.0, 1.7716, 34.7313, 189.2
1476.0, 1.7707, 34.7313, 189.3
1477.0, 1.7704, 34.7313, 189.4
1478.0, 1.7696, 34.7314, 189.5
1479.0, 1.7672, 34.7317, 189.5
1480.0, 1.7645, 34.7315, 189.5
1481.0, 1.7639, 34.7316, 189.4
1482.0, 1.7626, 34.7317, 189.4
1483.0, 1.7611, 34.7316, 189.3
1484.0, 1.76, 34.7318, 189.3
1485.0, 1.7585, 34.7319, 189.3
1486.0, 1.7584, 34.7317, 189.3
1487.0, 1.7576, 34.7319, 189.4
1488.0, 1.7552, 34.732, 189.5
1489.0, 1.7544, 34.7321, 189.6
1490.0, 1.7542, 34.7322, 189.6
1491.0, 1.7538, 34.7321, 189.7
1492.0, 1.7529, 34.7321, 189.7
1493.0, 1.7521, 34.7323, 189.7
1494.0, 1.7518, 34.7323, 189.8
1495.0, 1.7505, 34.732, 189.7
1496.0, 1.7499, 34.732, 189.6
1497.0, 1.7533, 34.7321, 189.6
1498.0, 1.7494, 34.7322, 189.6
1499.0, 1.7469, 34.7322, 189.6
1500.0, 1.7463, 34.7322, 189.7
1501.0, 1.7447, 34.7321, 189.7
1502.0, 1.7444, 34.7321, 189.7
1503.0, 1.7436, 34.732, 189.6
1504.0, 1.7448, 34.7318, 189.6
1505.0, 1.745, 34.7319, 189.7
1506.0, 1.7432, 34.7322, 189.7
1507.0, 1.7424, 34.7322, 189.7
1508.0, 1.741, 34.7323, 189.8
1509.0, 1.7387, 34.7323, 189.7
1510.0, 1.7373, 34.7323, 189.7
1511.0, 1.7354, 34.7323, 189.7
1512.0, 1.7349, 34.7322, 189.7
1513.0, 1.7345, 34.7324, 189.8
1514.0, 1.733, 34.7327, 189.8
1515.0, 1.7314, 34.7326, 189.9
1516.0, 1.7302, 34.7325, 190
1517.0, 1.7286, 34.7324, 190
1518.0, 1.7283, 34.7324, 190.1
1519.0, 1.7283, 34.7325, 190.2
1520.0, 1.7282, 34.7326, 190.2
1521.0, 1.728, 34.7326, 190.1
1522.0, 1.7278, 34.7326, 190.1
1523.0, 1.7272, 34.7328, 190.1
1524.0, 1.7249, 34.7327, 190
1525.0, 1.724, 34.7325, 190
1526.0, 1.7236, 34.7323, 190
1527.0, 1.7229, 34.7325, 190
1528.0, 1.7224, 34.7324, 190
1529.0, 1.7213, 34.7326, 190
1530.0, 1.7205, 34.7327, 190.1
1531.0, 1.7202, 34.7326, 190.1
1532.0, 1.7194, 34.7326, 190.1
1533.0, 1.7188, 34.7326, 190.1
1534.0, 1.718, 34.7326, 190.2
1535.0, 1.7175, 34.7326, 190.2
1536.0, 1.7155, 34.7326, 190.3
1537.0, 1.7142, 34.7327, 190.4
1538.0, 1.7141, 34.7328, 190.4
1539.0, 1.7144, 34.7326, 190.4
1540.0, 1.7142, 34.7327, 190.4
1541.0, 1.7149, 34.7327, 190.3
1542.0, 1.7152, 34.7327, 190.3
1543.0, 1.714, 34.733, 190.3
1544.0, 1.7122, 34.7328, 190.2
1545.0, 1.7112, 34.7328, 190.3
1546.0, 1.7102, 34.7328, 190.3
1547.0, 1.7085, 34.7328, 190.3
1548.0, 1.7081, 34.7329, 190.4
1549.0, 1.7082, 34.7327, 190.4
1550.0, 1.7079, 34.7329, 190.4
1551.0, 1.7067, 34.7328, 190.4
1552.0, 1.706, 34.7327, 190.5
1553.0, 1.7043, 34.733, 190.5
1554.0, 1.704, 34.733, 190.5
1555.0, 1.703, 34.733, 190.6
1556.0, 1.7017, 34.7328, 190.6
1557.0, 1.7018, 34.7326, 190.5
1558.0, 1.6999, 34.7329, 190.5
1559.0, 1.6991, 34.7328, 190.6
1560.0, 1.698, 34.7328, 190.6
1561.0, 1.698, 34.7328, 190.6
1562.0, 1.6981, 34.7329, 190.6
1563.0, 1.6983, 34.7329, 190.6
1564.0, 1.6981, 34.7331, 190.6
1565.0, 1.6982, 34.7329, 190.6
1566.0, 1.699, 34.7328, 190.5
1567.0, 1.6982, 34.7332, 190.5
1568.0, 1.697, 34.7332, 190.4
1569.0, 1.6965, 34.7331, 190.4
1570.0, 1.6946, 34.7329, 190.4
1571.0, 1.6938, 34.7329, 190.4
1572.0, 1.6931, 34.7328, 190.5
1573.0, 1.6925, 34.7328, 190.5
1574.0, 1.6912, 34.7328, 190.5
1575.0, 1.6902, 34.7328, 190.5
1576.0, 1.6888, 34.7327, 190.6
1577.0, 1.6872, 34.7327, 190.6
1578.0, 1.6861, 34.7329, 190.7
1579.0, 1.6849, 34.7328, 190.7
1580.0, 1.6842, 34.7327, 190.7
1581.0, 1.6839, 34.7329, 190.7
1582.0, 1.6831, 34.7329, 190.8
1583.0, 1.6825, 34.7328, 190.8
1584.0, 1.6812, 34.733, 190.9
1585.0, 1.6799, 34.7329, 190.9
1586.0, 1.6787, 34.7329, 190.9
1587.0, 1.6789, 34.7328, 190.9
1588.0, 1.6791, 34.7328, 190.9
1589.0, 1.6779, 34.733, 190.9
1590.0, 1.6775, 34.7329, 190.9
1591.0, 1.6771, 34.7331, 190.9
1592.0, 1.6771, 34.7328, 191
1593.0, 1.6765, 34.7328, 191
1594.0, 1.6744, 34.7329, 191
1595.0, 1.6729, 34.7328, 191.1
1596.0, 1.6723, 34.7329, 191
1597.0, 1.6718, 34.7329, 191
1598.0, 1.6709, 34.7328, 190.9
1599.0, 1.6694, 34.733, 190.9
1600.0, 1.668, 34.733, 190.8
1601.0, 1.6672, 34.733, 190.8
1602.0, 1.6686, 34.7331, 190.9
1603.0, 1.6661, 34.7331, 190.8
1604.0, 1.6644, 34.7331, 190.7
1605.0, 1.6627, 34.7331, 190.6
1606.0, 1.6616, 34.7329, 190.6
1607.0, 1.6612, 34.7331, 190.7
1608.0, 1.661, 34.7329, 190.8
1609.0, 1.6608, 34.733, 190.9
1610.0, 1.6597, 34.733, 191
1611.0, 1.6574, 34.733, 191
1612.0, 1.6594, 34.7329, 191
1613.0, 1.6619, 34.7331, 190.9
1614.0, 1.655, 34.7332, 190.8
1615.0, 1.6532, 34.7331, 190.8
1616.0, 1.6519, 34.7331, 190.7
1617.0, 1.6511, 34.7332, 190.8
1618.0, 1.6509, 34.7332, 190.9
1619.0, 1.6492, 34.7332, 191
1620.0, 1.6485, 34.7332, 191.1
1621.0, 1.6477, 34.7331, 191.3
1622.0, 1.6482, 34.7329, 191.5
1623.0, 1.6477, 34.7333, 191.6
1624.0, 1.6452, 34.7332, 191.7
1625.0, 1.6453, 34.7333, 191.6
1626.0, 1.645, 34.7331, 191.5
1627.0, 1.6433, 34.7333, 191.4
1628.0, 1.6425, 34.7332, 191.3
1629.0, 1.6423, 34.7333, 191.2
1630.0, 1.6406, 34.7333, 191.2
1631.0, 1.6376, 34.7331, 191.2
1632.0, 1.6364, 34.7331, 191.4
1633.0, 1.6368, 34.7329, 191.5
1634.0, 1.6363, 34.7331, 191.7
1635.0, 1.6348, 34.7331, 191.7
1636.0, 1.633, 34.7331, 191.8
1637.0, 1.6311, 34.7332, 191.7
1638.0, 1.6298, 34.7331, 191.6
1639.0, 1.6287, 34.733, 191.5
1640.0, 1.6278, 34.733, 191.5
1641.0, 1.626, 34.7332, 191.5
1642.0, 1.6251, 34.7331, 191.5
1643.0, 1.6255, 34.7331, 191.5
1644.0, 1.6307, 34.7331, 191.5
1645.0, 1.6261, 34.733, 191.4
1646.0, 1.6229, 34.7332, 191.3
1647.0, 1.6207, 34.7332, 191.3
1648.0, 1.6196, 34.7331, 191.3
1649.0, 1.6185, 34.7332, 191.4
1650.0, 1.6175, 34.7333, 191.5
1651.0, 1.617, 34.7332, 191.6
1652.0, 1.6168, 34.7331, 191.7
1653.0, 1.6164, 34.7332, 191.8
1654.0, 1.6173, 34.7329, 191.9
1655.0, 1.6169, 34.7331, 191.9
1656.0, 1.6145, 34.7333, 191.9
1657.0, 1.6137, 34.7333, 191.8
1658.0, 1.6135, 34.7331, 191.7
1659.0, 1.6129, 34.7331, 191.8
1660.0, 1.6118, 34.7332, 191.8
1661.0, 1.6115, 34.733, 191.8
1662.0, 1.6124, 34.7329, 191.9
1663.0, 1.6104, 34.7332, 192
1664.0, 1.6095, 34.7332, 192.1
1665.0, 1.609, 34.7331, 192.1
1666.0, 1.6088, 34.733, 192.1
1667.0, 1.6076, 34.7331, 192
1668.0, 1.6071, 34.7328, 192
1669.0, 1.6074, 34.7331, 191.9
1670.0, 1.6055, 34.7331, 191.8
1671.0, 1.6053, 34.733, 191.8
1672.0, 1.6051, 34.7331, 191.8
1673.0, 1.6051, 34.7331, 191.9
1674.0, 1.605, 34.7329, 191.9
1675.0, 1.6041, 34.7331, 191.9
1676.0, 1.6023, 34.733, 191.9
1677.0, 1.6019, 34.7331, 192
1678.0, 1.6014, 34.733, 192
1679.0, 1.6009, 34.733, 192
1680.0, 1.6005, 34.7331, 192
1681.0, 1.6005, 34.733, 192
1682.0, 1.5996, 34.7329, 192
1683.0, 1.5991, 34.733, 191.9
1684.0, 1.5985, 34.733, 191.8
1685.0, 1.5986, 34.733, 191.8
1686.0, 1.5984, 34.7331, 191.7
1687.0, 1.5977, 34.7329, 191.6
1688.0, 1.597, 34.733, 191.6
1689.0, 1.5966, 34.7329, 191.7
1690.0, 1.5964, 34.733, 191.7
1691.0, 1.5966, 34.7328, 191.8
1692.0, 1.5969, 34.7329, 191.8
1693.0, 1.5951, 34.7331, 191.9
1694.0, 1.5939, 34.7331, 191.9
1695.0, 1.5936, 34.733, 191.9
1696.0, 1.593, 34.7333, 192
1697.0, 1.5926, 34.7331, 191.9
1698.0, 1.5915, 34.7331, 191.9
1699.0, 1.5904, 34.7331, 191.9
1700.0, 1.5894, 34.7333, 192
1701.0, 1.5887, 34.7332, 192
1702.0, 1.5888, 34.733, 192
1703.0, 1.5892, 34.7332, 191.9
1704.0, 1.5847, 34.7333, 191.8
1705.0, 1.583, 34.7331, 191.8
1706.0, 1.5816, 34.733, 191.9
1707.0, 1.5794, 34.733, 191.9
1708.0, 1.5789, 34.7329, 192
1709.0, 1.5801, 34.7328, 192.2
1710.0, 1.5788, 34.733, 192.3
1711.0, 1.5784, 34.7332, 192.4
1712.0, 1.5774, 34.733, 192.4
1713.0, 1.5769, 34.733, 192.3
1714.0, 1.5766, 34.733, 192.2
1715.0, 1.576, 34.733, 192.2
1716.0, 1.5725, 34.7326, 192.2
1717.0, 1.5717, 34.7326, 192.2
1718.0, 1.571, 34.7326, 192.3
1719.0, 1.5701, 34.7327, 192.4
1720.0, 1.5701, 34.7326, 192.4
1721.0, 1.5696, 34.7328, 192.4
1722.0, 1.5696, 34.7328, 192.4
1723.0, 1.5696, 34.7328, 192.3
1724.0, 1.5682, 34.7328, 192.3
1725.0, 1.567, 34.7327, 192.3
1726.0, 1.566, 34.7329, 192.2
1727.0, 1.5658, 34.7328, 192.2
1728.0, 1.5654, 34.7329, 192.3
1729.0, 1.5653, 34.7328, 192.4
1730.0, 1.5652, 34.7329, 192.5
1731.0, 1.5651, 34.7331, 192.6
1732.0, 1.5651, 34.7329, 192.7
1733.0, 1.564, 34.733, 192.6
1734.0, 1.5631, 34.7329, 192.6
1735.0, 1.5621, 34.7329, 192.6
1736.0, 1.561, 34.7331, 192.7
1737.0, 1.5607, 34.7331, 192.8
1738.0, 1.5604, 34.733, 192.8
1739.0, 1.5593, 34.733, 192.9
1740.0, 1.5588, 34.733, 192.8
1741.0, 1.5587, 34.733, 192.8
1742.0, 1.5581, 34.7332, 192.8
1743.0, 1.5588, 34.7329, 192.8
1744.0, 1.5578, 34.733, 192.8
1745.0, 1.5543, 34.7329, 192.8
1746.0, 1.5539, 34.7329, 192.7
1747.0, 1.5529, 34.7331, 192.6
1748.0, 1.5522, 34.7329, 192.5
1749.0, 1.5518, 34.7329, 192.5
1750.0, 1.5513, 34.7329, 192.4
1751.0, 1.55, 34.7326, 192.5
1752.0, 1.5483, 34.7324, 192.6
1753.0, 1.5474, 34.7325, 192.7
1754.0, 1.5497, 34.7324, 192.7
1755.0, 1.546, 34.7326, 192.7
1756.0, 1.5449, 34.7327, 192.6
1757.0, 1.545, 34.7325, 192.5
1758.0, 1.5445, 34.7325, 192.4
1759.0, 1.5421, 34.7325, 192.4
1760.0, 1.5399, 34.7325, 192.4
1761.0, 1.5396, 34.7325, 192.4
1762.0, 1.539, 34.7324, 192.6
1763.0, 1.5401, 34.7323, 192.6
1764.0, 1.5419, 34.7324, 192.6
1765.0, 1.5385, 34.7325, 192.6
1766.0, 1.5364, 34.7325, 192.6
1767.0, 1.5362, 34.7324, 192.6
1768.0, 1.536, 34.7324, 192.5
1769.0, 1.5355, 34.7325, 192.6
1770.0, 1.5344, 34.7324, 192.6
1771.0, 1.5342, 34.7321, 192.6
1772.0, 1.5329, 34.7324, 192.6
1773.0, 1.532, 34.7325, 192.6
1774.0, 1.5319, 34.7325, 192.6
1775.0, 1.5311, 34.7325, 192.7
1776.0, 1.5307, 34.7325, 192.7
1777.0, 1.531, 34.7323, 192.8
1778.0, 1.53, 34.7326, 192.9
1779.0, 1.5292, 34.7328, 193
1780.0, 1.5287, 34.7327, 193.1
1781.0, 1.5282, 34.7327, 193.1
1782.0, 1.5272, 34.7325, 193.2
1783.0, 1.5263, 34.7325, 193.2
1784.0, 1.5256, 34.7326, 193.1
1785.0, 1.525, 34.7327, 193
1786.0, 1.5242, 34.7326, 192.9
1787.0, 1.5235, 34.7327, 192.8
1788.0, 1.5227, 34.7326, 192.6
1789.0, 1.5224, 34.7325, 192.7
1790.0, 1.5239, 34.7328, 192.9
1791.0, 1.5215, 34.7325, 193
1792.0, 1.52, 34.7325, 193.1
1793.0, 1.5188, 34.7324, 193
1794.0, 1.5185, 34.7325, 192.9
1795.0, 1.5174, 34.7327, 192.9
1796.0, 1.5162, 34.7324, 192.7
1797.0, 1.5147, 34.7325, 192.7
1798.0, 1.5129, 34.7323, 192.7
1799.0, 1.5118, 34.7323, 192.9
1800.0, 1.5112, 34.7324, 193.1
1801.0, 1.5126, 34.7321, 193.3
1802.0, 1.5143, 34.7325, 193.3
1803.0, 1.5119, 34.7324, 193.2
1804.0, 1.5101, 34.7326, 193
1805.0, 1.5095, 34.7324, 192.8
1806.0, 1.5086, 34.7325, 192.7
1807.0, 1.5075, 34.7324, 192.7
1808.0, 1.5065, 34.7324, 192.9
1809.0, 1.5057, 34.7324, 193.1
1810.0, 1.5074, 34.7322, 193.2
1811.0, 1.5061, 34.7324, 193.4
1812.0, 1.5049, 34.7325, 193.4
1813.0, 1.504, 34.7324, 193.4
1814.0, 1.503, 34.7325, 193.4
1815.0, 1.5012, 34.7323, 193.3
1816.0, 1.5001, 34.7322, 193.3
1817.0, 1.4988, 34.7322, 193.3
1818.0, 1.4975, 34.7323, 193.3
1819.0, 1.4974, 34.7321, 193.4
1820.0, 1.4969, 34.7319, 193.3
1821.0, 1.4965, 34.732, 193.3
1822.0, 1.4961, 34.7321, 193.4
1823.0, 1.4943, 34.7322, 193.4
1824.0, 1.4929, 34.7324, 193.5
1825.0, 1.4925, 34.7323, 193.6
1826.0, 1.4914, 34.7322, 193.7
1827.0, 1.4924, 34.732, 193.8
1828.0, 1.4898, 34.7323, 193.9
1829.0, 1.4888, 34.7322, 193.9
1830.0, 1.4885, 34.7321, 193.9
1831.0, 1.4877, 34.7322, 193.8
1832.0, 1.4867, 34.7323, 193.8
1833.0, 1.4859, 34.7322, 193.7
1834.0, 1.4854, 34.732, 193.7
1835.0, 1.4847, 34.7322, 193.7
1836.0, 1.4842, 34.732, 193.7
1837.0, 1.4836, 34.7321, 193.7
1838.0, 1.4825, 34.7322, 193.6
1839.0, 1.4808, 34.732, 193.6
1840.0, 1.4798, 34.732, 193.6
1841.0, 1.4789, 34.7319, 193.7
1842.0, 1.478, 34.7318, 193.6
1843.0, 1.4771, 34.7318, 193.6
1844.0, 1.4762, 34.7319, 193.6
1845.0, 1.4749, 34.7316, 193.7
1846.0, 1.4738, 34.7316, 193.7
1847.0, 1.4735, 34.7316, 193.7
1848.0, 1.4731, 34.7318, 193.6
1849.0, 1.4725, 34.7317, 193.7
1850.0, 1.4717, 34.7318, 193.7
1851.0, 1.4707, 34.7319, 193.7
1852.0, 1.4703, 34.7318, 193.7
1853.0, 1.4705, 34.7319, 193.8
1854.0, 1.4708, 34.7318, 193.9
1855.0, 1.4711, 34.7317, 193.9
1856.0, 1.4695, 34.7321, 194
1857.0, 1.4691, 34.732, 194
1858.0, 1.4689, 34.7319, 194.1
1859.0, 1.4688, 34.7318, 194
1860.0, 1.4679, 34.732, 194
1861.0, 1.4672, 34.7319, 194
1862.0, 1.4662, 34.7318, 194
1863.0, 1.4665, 34.7316, 193.9
1864.0, 1.4645, 34.7321, 194
1865.0, 1.4643, 34.7319, 193.9
1866.0, 1.4627, 34.7318, 194
1867.0, 1.4612, 34.7319, 194
1868.0, 1.4603, 34.7319, 194
1869.0, 1.4596, 34.7319, 194.1
1870.0, 1.4588, 34.7319, 194.1
1871.0, 1.4579, 34.7316, 194.1
1872.0, 1.4571, 34.7316, 194.1
1873.0, 1.4568, 34.7317, 194.1
1874.0, 1.4567, 34.7318, 194.1
1875.0, 1.4557, 34.7316, 194.1
1876.0, 1.4549, 34.7316, 194.1
1877.0, 1.4536, 34.7317, 194.1
