CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00024_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:00:33 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 24
CASTNO = 1
CTDID = 33RR20080204_CTD_24_1
DATE = 2008-02-12
TIMEZONE = UTC
CTD_START_TIME = 19:37:00
CTD_START_LATITUDE = -38.9985
CTD_START_LONGITUDE = 29.9991
CTD_BOTTOM_TIME = 21:14:26
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
1662.0, 3.1336, 34.5939, 170.4, 0.0016, 0.001
1664.0, 3.1331, 34.5939, 170.5, 0.0016, 0.001
1666.0, 3.1335, 34.5938, 170.5, 0.0016, 0.001
1668.0, 3.1302, 34.5947, 170.6, 0.0016, 0.001
1670.0, 3.1283, 34.5954, 170.6, 0.0024, 0.001
1672.0, 3.1264, 34.5964, 170.7, 0.0024, 0.001
1674.0, 3.1274, 34.596, 170.7, 0.0024, 0.001
1676.0, 3.1259, 34.5969, 170.7, 0.0024, 0.001
1678.0, 3.1254, 34.5975, 170.6, 0.0024, 0.001
1680.0, 3.1235, 34.5981, 170.7, 0.0024, 0.001
1682.0, 3.1178, 34.5991, 170.6, 0.0016, 0.001
1684.0, 3.1107, 34.5997, 170.6, 0.0016, 0.001
1686.0, 3.1038, 34.6002, 170.7, 0.0016, 0.001
1688.0, 3.0975, 34.6008, 170.8, 0.0016, 0.001
1690.0, 3.0937, 34.6011, 170.9, 0.0016, 0.001
1692.0, 3.0894, 34.6011, 170.9, 0.0016, 0.001
1694.0, 3.0886, 34.6013, 171, 0.0016, 0.001
1696.0, 3.0853, 34.6013, 171, 0.0016, 0.001
1698.0, 3.0825, 34.6017, 171.1, 0.0016, 0.001
1700.0, 3.0807, 34.6024, 171.2, 0.0016, 0.001
1702.0, 3.0811, 34.6032, 171.2, 0.0016, 0.001
1704.0, 3.0788, 34.6043, 171.2, 0.0016, 0.001
1706.0, 3.0719, 34.605, 171.2, 0.0016, 0.001
1708.0, 3.0778, 34.6035, 171.5, 0.0016, 0.001
1710.0, 3.0688, 34.6074, 171.4, 0.0016, 0.001
1712.0, 3.0674, 34.6086, 171.3, 0.0016, 0.001
1714.0, 3.0637, 34.609, 171.6, 0.0016, 0.001
1716.0, 3.0621, 34.6091, 171.6, 0.0016, 0.001
1718.0, 3.0614, 34.609, 171.5, 0.0016, 0.001
1720.0, 3.0584, 34.6084, 171.7, 0.0016, 0.001
1722.0, 3.0378, 34.6078, 171.7, 0.0016, 0.001
1724.0, 3.0228, 34.6087, 171.8, 0.0024, 0.001
1726.0, 3.0171, 34.6092, 171.9, 0.0016, 0.001
1728.0, 3.013, 34.6089, 172.2, 0.0016, 0.001
1730.0, 3.004, 34.6094, 172.4, 0.0016, 0.001
1732.0, 2.9967, 34.6104, 172.6, 0.0016, 0.001
1734.0, 2.9922, 34.6118, 172.8, 0.0016, 0.001
1736.0, 2.9905, 34.6122, 172.9, 0.0016, 0.001
1738.0, 2.9903, 34.6119, 172.9, 0.0016, 0.001
1740.0, 2.9897, 34.6118, 173, 0.0016, 0.001
1742.0, 2.989, 34.612, 173, 0.0016, 0.001
1744.0, 2.9876, 34.6125, 173.1, 0.0016, 0.001
1746.0, 2.9829, 34.6127, 173, 0.0016, 0.001
1748.0, 2.9815, 34.6127, 173.1, 0.0016, 0.001
1750.0, 2.9766, 34.6131, 173.2, 0.0016, 0.001
1752.0, 2.9719, 34.6139, 173.1, 0.0016, 0.001
1754.0, 2.9654, 34.6162, 173.2, 0.0016, 0.001
1756.0, 2.9658, 34.6161, 173.4, 0.0016, 0.001
1758.0, 2.9553, 34.6221, 173.6, 0.0016, 0.001
1760.0, 2.9484, 34.6268, 173.6, 0.0016, 0.001
1762.0, 2.9479, 34.628, 173.7, 0.0016, 0.001
1764.0, 2.9495, 34.6286, 173.7, 0.0016, 0.001
1766.0, 2.9511, 34.6291, 173.8, 0.0016, 0.001
1768.0, 2.9515, 34.6292, 173.8, 0.0016, 0.001
1770.0, 2.9522, 34.6301, 173.9, 0.0016, 0.001
1772.0, 2.9527, 34.6313, 173.9, 0.0016, 0.001
1774.0, 2.9516, 34.6318, 174, 0.0016, 0.001
1776.0, 2.951, 34.6317, 174, 0.0016, 0.001
1778.0, 2.935, 34.6326, 174, 0.0016, 0.001
1780.0, 2.9298, 34.6329, 174, 0.0016, 0.001
1782.0, 2.9287, 34.6327, 174.1, 0.0016, 0.001
1784.0, 2.9259, 34.6327, 174.1, 0.0016, 0.001
1786.0, 2.9199, 34.6329, 174.4, 0.0016, 0.001
1788.0, 2.9181, 34.633, 174.6, 0.0016, 0.001
1790.0, 2.9094, 34.6344, 174.8, 0.0016, 0.001
1792.0, 2.9062, 34.6343, 174.8, 0.0016, 0.001
1794.0, 2.9021, 34.6347, 174.8, 0.0016, 0.001
1796.0, 2.9025, 34.6344, 174.9, 0.0016, 0.001
1798.0, 2.8967, 34.6357, 175.2, 0.0016, 0.001
1800.0, 2.895, 34.6366, 175.1, 0.0016, 0.001
1802.0, 2.8954, 34.6371, 175.1, 0.0016, 0.001
1804.0, 2.8951, 34.6376, 175.3, 0.0016, 0.001
1806.0, 2.8927, 34.638, 175.5, 0.0016, 0.001
1808.0, 2.8865, 34.6392, 175.5, 0.0016, 0.001
1810.0, 2.8842, 34.6395, 175.6, 0.0016, 0.001
1812.0, 2.8792, 34.6404, 175.7, 0.0016, 0.001
1814.0, 2.8776, 34.6406, 175.7, 0.0016, 0.001
1816.0, 2.8757, 34.6413, 175.8, 0.0016, 0.001
1818.0, 2.8733, 34.6418, 175.9, 0.0016, 0.001
1820.0, 2.8716, 34.6423, 176.1, 0.0016, 0.001
1822.0, 2.8673, 34.6438, 176.2, 0.0016, 0.001
1824.0, 2.8648, 34.6447, 176.2, 0.0016, 0.001
1826.0, 2.8627, 34.6458, 176.3, 0.0016, 0.001
1828.0, 2.8617, 34.6464, 176.4, 8e-04, 0.001
1830.0, 2.8572, 34.6485, 176.4, 0.0016, 0.001
1832.0, 2.8558, 34.6493, 176.5, 0.0016, 0.001
1834.0, 2.855, 34.6496, 176.6, 0.0016, 0.001
1836.0, 2.8516, 34.6514, 176.8, 0.0016, 0.001
1838.0, 2.8488, 34.6525, 176.9, 0.0016, 0.001
1840.0, 2.8464, 34.6535, 176.9, 0.0016, 0.001
1842.0, 2.8428, 34.6556, 177, 0.0016, 0.001
1844.0, 2.8386, 34.6582, 177.1, 0.0016, 0.001
1846.0, 2.838, 34.6584, 177.1, 8e-04, 0.001
1848.0, 2.8397, 34.6574, 177.5, 0.0016, 0.001
1850.0, 2.8364, 34.6593, 177.4, 0.0016, 0.001
1852.0, 2.8357, 34.6596, 177.5, 0.0016, 0.001
1854.0, 2.8353, 34.6608, 177.5, 0.0016, 0.001
1856.0, 2.8362, 34.6615, 177.6, 0.0016, 0.001
1858.0, 2.8368, 34.6611, 177.8, 0.0024, 0.001
1860.0, 2.8354, 34.6626, 177.9, 8e-04, 0.001
1862.0, 2.8348, 34.6634, 178, 0.0016, 0.001
1864.0, 2.8346, 34.6639, 178.2, 0.0016, 0.001
1866.0, 2.834, 34.6645, 178.2, 8e-04, 0.001
1868.0, 2.832, 34.6662, 178.3, 0.0016, 0.001
1870.0, 2.8286, 34.6676, 178.4, 0.0016, 0.001
1872.0, 2.8263, 34.6682, 178.4, 0.0016, 0.001
1874.0, 2.8216, 34.6703, 178.6, 8e-04, 0.001
1876.0, 2.8188, 34.6715, 178.8, 0.0016, 0.001
1878.0, 2.8161, 34.6729, 178.8, 8e-04, 0.001
1880.0, 2.8158, 34.6731, 179, 8e-04, 0.001
1882.0, 2.8128, 34.6747, 179.4, 8e-04, 0.001
1884.0, 2.8122, 34.6752, 179.4, 8e-04, 0.001
1886.0, 2.8121, 34.6754, 179.5, 8e-04, 0.001
1888.0, 2.8118, 34.6755, 179.5, 8e-04, 0.001
1890.0, 2.8116, 34.6756, 179.8, 0.0016, 0.001
1892.0, 2.811, 34.6759, 179.9, 0.0016, 0.001
1894.0, 2.8098, 34.6769, 179.9, 0.0016, 0.001
1896.0, 2.8096, 34.6771, 180, 8e-04, 0.001
1898.0, 2.8087, 34.6778, 180, 8e-04, 0.001
1900.0, 2.8082, 34.6783, 180.1, 8e-04, 0.001
1902.0, 2.8084, 34.6781, 180.2, 0.0016, 0.001
1904.0, 2.8075, 34.6787, 180.2, 8e-04, 0.001
1906.0, 2.8065, 34.6792, 180.2, 8e-04, 0.001
1908.0, 2.8055, 34.6797, 180.3, 8e-04, 0.001
1910.0, 2.8053, 34.6799, 180.4, 8e-04, 0.001
1912.0, 2.8042, 34.6805, 180.4, 8e-04, 0.001
1914.0, 2.8034, 34.6813, 180.5, 0.0016, 0.001
1916.0, 2.805, 34.6832, 180.5, 8e-04, 0.001
1918.0, 2.8044, 34.6847, 180.6, 8e-04, 0.001
1920.0, 2.7968, 34.6876, 180.7, 8e-04, 0.001
1922.0, 2.8038, 34.6901, 180.9, 8e-04, 0.001
1924.0, 2.8056, 34.6907, 181, 8e-04, 0.001
1926.0, 2.8059, 34.6909, 181.2, 8e-04, 0.001
1928.0, 2.8061, 34.6914, 181.2, 8e-04, 0.001
1930.0, 2.8059, 34.6915, 181.3, 8e-04, 0.001
1932.0, 2.805, 34.6916, 181.3, 8e-04, 0.001
1934.0, 2.8051, 34.6918, 181.4, 8e-04, 0.001
1936.0, 2.8087, 34.6951, 181.4, 8e-04, 0.001
1938.0, 2.8177, 34.6973, 181.4, 8e-04, 0.001
1940.0, 2.8193, 34.6976, 181.5, 8e-04, 0.001
1942.0, 2.8227, 34.6999, 181.5, 8e-04, 0.001
1944.0, 2.8232, 34.701, 181.6, 8e-04, 0.001
1946.0, 2.8216, 34.7013, 181.5, 8e-04, 0.001
1948.0, 2.8199, 34.7025, 181.5, 8e-04, 0.001
1950.0, 2.8195, 34.7035, 181.6, 8e-04, 0.001
1952.0, 2.8196, 34.7039, 181.8, 8e-04, 0.001
1954.0, 2.8191, 34.7043, 181.8, 8e-04, 0.001
1956.0, 2.8158, 34.7053, 181.9, 8e-04, 0.001
1958.0, 2.8107, 34.7064, 182, 8e-04, 0.001
1960.0, 2.8055, 34.7071, 182.1, 8e-04, 0.001
1962.0, 2.7999, 34.7083, 182.2, 8e-04, 0.001
1964.0, 2.8005, 34.7081, 182.5, 8e-04, 0.001
1966.0, 2.7986, 34.7087, 182.9, 8e-04, 0.001
1968.0, 2.7961, 34.7096, 182.8, 8e-04, 0.001
1970.0, 2.7952, 34.71, 182.8, 0.0016, 0.001
1972.0, 2.7943, 34.7102, 183, 0.0016, 0.001
1974.0, 2.7976, 34.7097, 183.5, 0.0016, 0.001
1976.0, 2.7947, 34.7108, 183.4, 0.0016, 0.001
1978.0, 2.7946, 34.711, 183.4, 0.0016, 0.001
1980.0, 2.7943, 34.7118, 183.5, 0.0016, 0.001
1982.0, 2.7947, 34.7124, 183.5, 0.0016, 0.001
1984.0, 2.7959, 34.7116, 183.7, 0.0016, 0.001
1986.0, 2.794, 34.7143, 183.8, 8e-04, 0.001
1988.0, 2.7911, 34.7167, 183.7, 8e-04, 0.001
1990.0, 2.7904, 34.717, 183.8, 8e-04, 0.001
1992.0, 2.7904, 34.7173, 183.8, 8e-04, 0.001
1994.0, 2.7913, 34.7169, 184.1, 0.0016, 0.001
1996.0, 2.7917, 34.7168, 184.6, 8e-04, 0.001
1998.0, 2.7876, 34.7185, 184.6, 8e-04, 0.001
2000.0, 2.7853, 34.7195, 184.5, 8e-04, 0.001
2002.0, 2.7842, 34.7198, 184.7, 8e-04, 0.001
2004.0, 2.7831, 34.7201, 184.8, 8e-04, 0.001
2006.0, 2.7828, 34.7202, 185.1, 8e-04, 0.001
2008.0, 2.7804, 34.7214, 185.3, 8e-04, 0.001
2010.0, 2.7797, 34.722, 185.4, 8e-04, 0.001
2012.0, 2.772, 34.7228, 185.3, 8e-04, 0.001
2014.0, 2.7677, 34.7237, 185.5, 8e-04, 0.001
2016.0, 2.7666, 34.7239, 185.8, 8e-04, 0.001
2018.0, 2.7644, 34.7243, 186, 8e-04, 0.001
2020.0, 2.7579, 34.7244, 186.2, 8e-04, 0.001
2022.0, 2.7553, 34.7248, 186.3, 8e-04, 0.001
2024.0, 2.754, 34.725, 186.4, 8e-04, 0.001
2026.0, 2.7541, 34.7255, 186.4, 8e-04, 0.001
2028.0, 2.7581, 34.7262, 186.4, 8e-04, 0.001
2030.0, 2.7573, 34.7257, 186.6, 8e-04, 0.001
2032.0, 2.7524, 34.7264, 186.8, 8e-04, 0.001
2034.0, 2.7383, 34.7265, 186.8, 8e-04, 0.001
2036.0, 2.7344, 34.727, 186.8, 8e-04, 0.001
2038.0, 2.7352, 34.7271, 187, 8e-04, 0.001
2040.0, 2.7354, 34.7278, 187.2, 8e-04, 0.001
2042.0, 2.7346, 34.7285, 187.7, 8e-04, 0.001
2044.0, 2.7322, 34.7292, 188.1, 8e-04, 0.001
2046.0, 2.7321, 34.7295, 188.1, 8e-04, 0.001
2048.0, 2.731, 34.7298, 188.2, 8e-04, 0.001
2050.0, 2.7288, 34.7303, 188.3, 8e-04, 0.001
2052.0, 2.728, 34.7304, 188.4, 8e-04, 0.001
2054.0, 2.7286, 34.7298, 188.7, 8e-04, 0.001
2056.0, 2.7237, 34.7308, 188.9, 8e-04, 0.001
2058.0, 2.7201, 34.7331, 188.8, 8e-04, 0.001
2060.0, 2.7203, 34.734, 188.8, 8e-04, 0.001
2062.0, 2.7211, 34.7341, 189, 8e-04, 0.001
2064.0, 2.7202, 34.7351, 189.3, 8e-04, 0.001
2066.0, 2.7198, 34.7356, 189.4, 8e-04, 0.001
2068.0, 2.7189, 34.7363, 189.5, 8e-04, 0.001
2070.0, 2.7167, 34.7372, 189.7, 8e-04, 0.001
2072.0, 2.7158, 34.7378, 189.8, 8e-04, 0.001
2074.0, 2.7153, 34.7383, 189.8, 8e-04, 0.001
2076.0, 2.7156, 34.7384, 190.2, 8e-04, 0.001
2078.0, 2.7142, 34.7398, 190.2, 8e-04, 0.001
2080.0, 2.7133, 34.7402, 190.2, 8e-04, 0.001
2082.0, 2.7112, 34.7415, 190.3, 8e-04, 0.001
2084.0, 2.7113, 34.7414, 190.5, 8e-04, 0.001
2086.0, 2.7112, 34.7416, 190.7, 8e-04, 0.001
2088.0, 2.711, 34.7422, 190.9, 8e-04, 0.001
2090.0, 2.7106, 34.7425, 191, 8e-04, 0.001
2092.0, 2.7099, 34.7429, 191.2, 8e-04, 0.001
2094.0, 2.7094, 34.7437, 191.3, 8e-04, 0.001
2096.0, 2.7097, 34.7441, 191.3, 8e-04, 0.001
2098.0, 2.7109, 34.745, 191.4, 8e-04, 0.001
2100.0, 2.7124, 34.7463, 191.4, 8e-04, 0.001
2102.0, 2.7098, 34.7468, 191.6, 8e-04, 0.001
2104.0, 2.7087, 34.7472, 191.9, 8e-04, 0.001
2106.0, 2.7084, 34.7475, 192, 8e-04, 0.001
2108.0, 2.7068, 34.7476, 192.1, 8e-04, 0.001
2110.0, 2.7049, 34.7475, 192.1, 8e-04, 0.001
2112.0, 2.7008, 34.7475, 192.2, 8e-04, 0.001
2114.0, 2.6997, 34.7479, 192.2, 8e-04, 0.001
2116.0, 2.7001, 34.7473, 192.4, 8e-04, 0.001
2118.0, 2.6982, 34.7478, 192.6, 8e-04, 0.001
2120.0, 2.6961, 34.7483, 192.6, 0, 0.001
2122.0, 2.6959, 34.7486, 192.6, 8e-04, 0.001
2124.0, 2.6959, 34.7485, 192.8, 8e-04, 0.001
2126.0, 2.6958, 34.7488, 192.9, 8e-04, 0.001
2128.0, 2.6959, 34.7488, 192.8, 8e-04, 0.001
2130.0, 2.696, 34.7492, 192.9, 0, 0.001
2132.0, 2.6959, 34.7496, 192.8, 8e-04, 0.001
2134.0, 2.6963, 34.7492, 193, 8e-04, 0.001
2136.0, 2.6918, 34.7504, 193.1, 8e-04, 0.001
2138.0, 2.6888, 34.7511, 193.1, 8e-04, 0.001
2140.0, 2.6879, 34.752, 193.2, 0, 0.001
2142.0, 2.6883, 34.7517, 193.4, 8e-04, 0.001
2144.0, 2.6882, 34.7524, 193.6, 0, 0.001
2146.0, 2.6885, 34.7525, 193.6, 0, 0.001
2148.0, 2.6867, 34.7531, 193.7, 8e-04, 0.001
2150.0, 2.6868, 34.753, 193.8, 0, 0.001
2152.0, 2.6855, 34.7538, 193.8, 8e-04, 0.001
2154.0, 2.6845, 34.7541, 193.9, 0, 0.001
2156.0, 2.6837, 34.7537, 194.1, 0, 0.001
2158.0, 2.683, 34.7542, 194.2, 0, 0.001
2160.0, 2.6813, 34.7556, 194.3, 0, 0.001
2162.0, 2.6798, 34.7562, 194.3, 0, 0.001
2164.0, 2.6767, 34.7577, 194.4, 0, 0.001
2166.0, 2.6755, 34.7584, 194.5, 0, 0.001
2168.0, 2.6756, 34.7582, 194.9, 0, 0.001
2170.0, 2.6728, 34.7599, 195.1, 0, 0.001
2172.0, 2.672, 34.7608, 195.1, 0, 0.001
2174.0, 2.6722, 34.7609, 195.2, 0, 0.001
2176.0, 2.6725, 34.7609, 195.2, 0, 0.001
2178.0, 2.673, 34.7604, 195.6, 0, 0.001
2180.0, 2.6719, 34.7619, 195.8, 0, 0.001
2182.0, 2.6718, 34.7621, 195.8, 0, 0.001
2184.0, 2.6717, 34.7622, 195.9, 0, 0.001
2186.0, 2.6716, 34.7625, 196, 0, 0.001
2188.0, 2.6714, 34.7629, 196.2, 0, 0.001
2190.0, 2.6711, 34.7633, 196.3, 0, 0.001
2192.0, 2.6705, 34.7635, 196.3, 0, 0.001
2194.0, 2.6703, 34.7635, 196.3, 8e-04, 0.001
2196.0, 2.6698, 34.7643, 196.4, 0, 0.001
2198.0, 2.6683, 34.7659, 196.3, 0, 0.001
2200.0, 2.6684, 34.766, 196.3, 0, 0.001
2202.0, 2.6686, 34.7658, 196.5, 0, 0.001
2204.0, 2.6679, 34.7663, 196.8, 0, 0.001
2206.0, 2.6662, 34.7677, 196.9, 0, 0.001
2208.0, 2.6663, 34.7683, 196.8, 0, 0.001
2210.0, 2.6665, 34.7682, 196.9, 0, 0.001
2212.0, 2.6674, 34.7674, 197.3, 8e-04, 0.001
2214.0, 2.6675, 34.7683, 197.5, 0, 0.001
2216.0, 2.6682, 34.7686, 197.6, 0, 0.001
2218.0, 2.6684, 34.7688, 197.5, 8e-04, 0.001
2220.0, 2.6664, 34.7691, 197.6, 0, 0.001
2222.0, 2.6636, 34.7694, 197.6, 0, 0.001
2224.0, 2.6617, 34.7697, 197.8, 0, 0.001
2226.0, 2.6594, 34.7709, 198, 0, 0.001
2228.0, 2.6568, 34.7718, 198.1, 0, 0.001
2230.0, 2.6567, 34.772, 198.1, 0, 0.001
2232.0, 2.6558, 34.7724, 198.4, 0, 0.001
2234.0, 2.6556, 34.7725, 198.5, 0, 0.001
2236.0, 2.6556, 34.7729, 198.7, 0, 0.001
2238.0, 2.6544, 34.7736, 198.9, 0, 0.001
2240.0, 2.6537, 34.7741, 199, 0, 0.001
2242.0, 2.6535, 34.7743, 199.1, 0, 0.001
2244.0, 2.653, 34.7744, 199, 0, 0.001
2246.0, 2.6528, 34.7744, 199, 0, 0.001
2248.0, 2.6537, 34.7738, 199.1, 0, 0.001
2250.0, 2.6533, 34.7745, 199.4, 0, 0.001
2252.0, 2.6523, 34.7754, 199.4, 0, 0.001
2254.0, 2.6527, 34.7755, 199.4, 8e-04, 0.001
2256.0, 2.6528, 34.7756, 199.4, 0, 0.001
2258.0, 2.6536, 34.7751, 199.5, 0, 0.001
2260.0, 2.6538, 34.7759, 199.7, 0, 0.001
2262.0, 2.6532, 34.7765, 199.6, 0, 0.001
2264.0, 2.6518, 34.7772, 199.6, 0, 0.001
2266.0, 2.6511, 34.7776, 199.7, 0, 0.001
2268.0, 2.6498, 34.7782, 199.8, 0, 0.001
2270.0, 2.6483, 34.7787, 199.9, 0, 0.001
2272.0, 2.6483, 34.7787, 200.1, 0, 0.001
2274.0, 2.6476, 34.7793, 200.1, 0, 0.001
2276.0, 2.6472, 34.7792, 200.2, 0, 0.001
2278.0, 2.6455, 34.7797, 200.3, 0, 0.001
2280.0, 2.6433, 34.7803, 200.5, 0, 0.001
2282.0, 2.6409, 34.7809, 200.6, 0, 0.001
2284.0, 2.6399, 34.7811, 200.8, 0, 0.001
2286.0, 2.6377, 34.7818, 200.9, 0, 0.001
2288.0, 2.6361, 34.7824, 201, 0, 0.001
2290.0, 2.634, 34.7827, 201, 0, 0.001
2292.0, 2.6326, 34.783, 201.1, 0, 0.001
2294.0, 2.6327, 34.783, 201.4, 0, 0.001
2296.0, 2.6327, 34.7831, 201.4, 0, 0.001
2298.0, 2.6326, 34.7831, 201.5, 0, 0.001
2300.0, 2.632, 34.7835, 201.6, 0, 0.001
2302.0, 2.6318, 34.7836, 201.6, 0, 0.001
2304.0, 2.6319, 34.7834, 201.7, 0, 0.001
2306.0, 2.6324, 34.783, 201.7, 0, 0.001
2308.0, 2.6318, 34.7833, 201.8, 8e-04, 0.001
2310.0, 2.629, 34.7841, 201.9, 0, 0.001
2312.0, 2.6248, 34.7851, 201.9, 0, 0.001
2314.0, 2.622, 34.7858, 202, 0, 0.001
2316.0, 2.6202, 34.7863, 202.1, 0, 0.001
2318.0, 2.6197, 34.7863, 202.3, 0, 0.001
2320.0, 2.6174, 34.7868, 202.7, 0, 0.001
2322.0, 2.6172, 34.7869, 202.7, 0, 0.001
2324.0, 2.6174, 34.7868, 202.8, 0, 0.001
2326.0, 2.6165, 34.7872, 202.8, 0, 0.001
2328.0, 2.6157, 34.7874, 202.9, 0, 0.001
2330.0, 2.6147, 34.7875, 203, 0, 0.001
2332.0, 2.6134, 34.7877, 203, 0, 0.001
2334.0, 2.6127, 34.788, 203.1, 0, 0.001
2336.0, 2.6126, 34.788, 203.2, 0, 0.001
2338.0, 2.6124, 34.7878, 203.4, 0, 0.001
2340.0, 2.6116, 34.7884, 203.5, 0, 0.001
2342.0, 2.6086, 34.7888, 203.6, 8e-04, 0.001
2344.0, 2.6039, 34.7899, 203.4, 8e-04, 0.001
2346.0, 2.6051, 34.7893, 203.6, 8e-04, 0.001
2348.0, 2.6032, 34.7899, 203.8, 0, 0.001
2350.0, 2.6021, 34.7901, 203.8, 0, 0.001
2352.0, 2.5994, 34.7908, 203.9, 0, 0.001
2354.0, 2.5967, 34.7918, 204, 0, 0.001
2356.0, 2.5958, 34.7918, 204, 0, 0.001
2358.0, 2.5956, 34.7917, 204.3, 0, 0.001
2360.0, 2.5939, 34.792, 204.4, 8e-04, 0.001
2362.0, 2.5931, 34.7923, 204.4, 0, 0.001
2364.0, 2.5926, 34.7924, 204.5, 0, 0.001
2366.0, 2.5925, 34.7925, 204.7, 0, 0.001
2368.0, 2.5924, 34.7927, 204.7, 8e-04, 0.001
2370.0, 2.5925, 34.7927, 204.7, 0, 0.001
2372.0, 2.5931, 34.7924, 204.7, 0, 0.001
2374.0, 2.5901, 34.7931, 204.8, 0, 0.001
2376.0, 2.5885, 34.7937, 204.9, 8e-04, 0.001
2378.0, 2.5864, 34.7943, 204.9, 8e-04, 0.001
2380.0, 2.5845, 34.7951, 205, 8e-04, 0.001
2382.0, 2.5841, 34.7952, 205.1, 8e-04, 0.001
2384.0, 2.5838, 34.7953, 205.1, 8e-04, 0.001
2386.0, 2.5837, 34.7952, 205.4, 8e-04, 0.001
2388.0, 2.5834, 34.7955, 205.5, 8e-04, 0.001
2390.0, 2.5816, 34.7961, 205.5, 8e-04, 0.001
2392.0, 2.5806, 34.7962, 205.6, 0, 0.001
2394.0, 2.5802, 34.7962, 205.7, 0, 0.001
2396.0, 2.5793, 34.7965, 205.7, 0, 0.001
2398.0, 2.5788, 34.7966, 205.8, 0, 0.001
2400.0, 2.5782, 34.7966, 205.8, 0, 0.001
2402.0, 2.5769, 34.797, 205.9, 0, 0.001
2404.0, 2.5763, 34.797, 206, 0, 0.001
2406.0, 2.5762, 34.7972, 206, 0, 0.001
2408.0, 2.5759, 34.7973, 206.1, 8e-04, 0.001
2410.0, 2.5758, 34.7974, 206.1, 0, 0.001
2412.0, 2.5759, 34.7972, 206.2, 0, 0.001
2414.0, 2.5761, 34.7971, 206.3, 0, 0.001
2416.0, 2.5752, 34.7975, 206.3, 0, 0.001
2418.0, 2.5747, 34.7974, 206.4, 0, 0.001
2420.0, 2.5735, 34.7977, 206.4, 0, 0.001
2422.0, 2.5717, 34.798, 206.5, 0, 0.001
2424.0, 2.5703, 34.7982, 206.4, 0, 0.001
2426.0, 2.5703, 34.7983, 206.4, 0, 0.001
2428.0, 2.5708, 34.798, 206.6, 0, 0.001
2430.0, 2.5705, 34.7985, 206.5, 0, 0.001
2432.0, 2.5705, 34.7983, 206.6, 0, 0.001
2434.0, 2.5704, 34.7984, 206.6, 0, 0.001
2436.0, 2.5694, 34.7984, 206.7, 0, 0.001
2438.0, 2.5683, 34.7984, 206.7, 0, 0.001
2440.0, 2.5664, 34.7989, 206.6, 0, 0.001
2442.0, 2.5656, 34.7989, 206.7, 0, 0.001
2444.0, 2.5652, 34.799, 206.7, 0, 0.001
2446.0, 2.565, 34.799, 206.8, 0, 0.001
2448.0, 2.5654, 34.7988, 206.9, 0, 0.001
2450.0, 2.5648, 34.7991, 206.9, 0, 0.001
2452.0, 2.5646, 34.7992, 207, 0, 0.001
2454.0, 2.5646, 34.7993, 207, 8e-04, 0.001
2456.0, 2.5642, 34.7992, 207, 8e-04, 0.001
2458.0, 2.5651, 34.7988, 207, 8e-04, 0.001
2460.0, 2.5656, 34.799, 207.2, 8e-04, 0.001
2462.0, 2.5641, 34.7991, 207, 8e-04, 0.001
2464.0, 2.5638, 34.7994, 207.1, 8e-04, 0.001
2466.0, 2.5636, 34.7994, 207.1, 8e-04, 0.001
2468.0, 2.5643, 34.7991, 207.2, 8e-04, 0.001
2470.0, 2.5633, 34.7996, 207.1, 8e-04, 0.001
2472.0, 2.5611, 34.7996, 207.1, 8e-04, 0.001
2474.0, 2.5569, 34.8, 207.2, 8e-04, 0.001
2476.0, 2.5549, 34.8002, 207.2, 8e-04, 0.001
2478.0, 2.5539, 34.8006, 207.3, 8e-04, 0.001
2480.0, 2.5538, 34.8004, 207.4, 8e-04, 0.001
2482.0, 2.5527, 34.8006, 207.4, 8e-04, 0.001
2484.0, 2.5513, 34.8009, 207.6, 8e-04, 0.001
2486.0, 2.5491, 34.8012, 207.6, 0, 0.001
2488.0, 2.5484, 34.8013, 207.7, 0, 0.001
2490.0, 2.548, 34.8013, 207.8, 0, 0.001
2492.0, 2.548, 34.8014, 207.9, 0, 0.001
2494.0, 2.5479, 34.8013, 207.9, 0, 0.001
2496.0, 2.548, 34.8014, 208.1, 0, 0.001
2498.0, 2.5456, 34.8016, 208.2, 0, 0.001
2500.0, 2.5404, 34.8025, 208.1, 0, 0.001
2502.0, 2.5382, 34.8029, 208.1, 0, 0.001
2504.0, 2.5378, 34.8029, 208.1, 0, 0.001
2506.0, 2.542, 34.8017, 208.4, 0, 0.001
2508.0, 2.5389, 34.8026, 208.6, 0, 0.001
2510.0, 2.5358, 34.8033, 208.6, 0, 0.001
2512.0, 2.535, 34.8034, 208.6, 0, 0.001
2514.0, 2.5341, 34.8036, 208.5, 0, 0.001
2516.0, 2.5326, 34.8036, 208.7, 0, 0.001
