CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00035_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:44:14 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 35
CASTNO = 1
CTDID = 33RO20071215_CTD_35_1
DATE = 2007-12-26
TIMEZONE = UTC
CTD_START_TIME = 18:11:00
CTD_START_LATITUDE = 4.5010
CTD_START_LONGITUDE = -109.9983
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
987.0, 4.7426, 34.5622, 55.5, 0.012
988.0, 4.7408, 34.5624, 55.7, 0.012
989.0, 4.7362, 34.5624, 55.8, 0.0124
990.0, 4.7288, 34.5623, 55.9, 0.0128
991.0, 4.7236, 34.5623, 56.1, 0.0124
992.0, 4.7204, 34.5622, 56.2, 0.0124
993.0, 4.7183, 34.5624, 56.5, 0.012
994.0, 4.7155, 34.5623, 56.6, 0.012
995.0, 4.7138, 34.5625, 56.7, 0.0124
996.0, 4.7125, 34.5627, 56.7, 0.0124
997.0, 4.7117, 34.5629, 56.7, 0.012
998.0, 4.7107, 34.5629, 56.6, 0.0116
999.0, 4.7063, 34.563, 56.6, 0.0116
1000.0, 4.7018, 34.563, 56.5, 0.0124
1001.0, 4.6949, 34.5629, 56.6, 0.012
1002.0, 4.6905, 34.5628, 56.7, 0.0116
1003.0, 4.6859, 34.5627, 56.9, 0.0116
1004.0, 4.6808, 34.563, 57.1, 0.0116
1005.0, 4.6781, 34.5631, 57.2, 0.0116
1006.0, 4.6752, 34.5631, 57.3, 0.012
1007.0, 4.673, 34.5632, 57.2, 0.0116
1008.0, 4.6667, 34.563, 57.2, 0.012
1009.0, 4.6612, 34.5629, 57.1, 0.0116
1010.0, 4.6587, 34.563, 57, 0.012
1011.0, 4.6587, 34.5633, 57.1, 0.012
1012.0, 4.657, 34.5634, 57.1, 0.012
1013.0, 4.6556, 34.5637, 57.1, 0.0116
1014.0, 4.654, 34.5639, 57, 0.012
1015.0, 4.6515, 34.564, 56.9, 0.0116
1016.0, 4.6492, 34.5643, 56.8, 0.012
1017.0, 4.6477, 34.5642, 56.7, 0.0124
1018.0, 4.6466, 34.5642, 56.7, 0.012
1019.0, 4.6443, 34.5641, 56.8, 0.0116
1020.0, 4.6431, 34.564, 56.9, 0.012
1021.0, 4.6404, 34.5639, 57.1, 0.0116
1022.0, 4.6334, 34.5639, 57.3, 0.0116
1023.0, 4.6235, 34.564, 57.5, 0.0116
1024.0, 4.6175, 34.5639, 57.9, 0.0116
1025.0, 4.612, 34.5636, 58.2, 0.012
1026.0, 4.6053, 34.5633, 58.6, 0.0116
1027.0, 4.5996, 34.5631, 59, 0.0116
1028.0, 4.5961, 34.5631, 59.2, 0.0116
1029.0, 4.5932, 34.5631, 59.5, 0.0116
1030.0, 4.5915, 34.5632, 59.7, 0.0112
1031.0, 4.5896, 34.5633, 59.9, 0.0116
1032.0, 4.5872, 34.5634, 59.9, 0.0116
1033.0, 4.5844, 34.5634, 59.9, 0.012
1034.0, 4.5793, 34.5633, 59.8, 0.0116
1035.0, 4.5735, 34.5635, 59.8, 0.0116
1036.0, 4.566, 34.5636, 59.8, 0.0116
1037.0, 4.5517, 34.5637, 59.9, 0.0116
1038.0, 4.5414, 34.564, 60, 0.0116
1039.0, 4.5392, 34.564, 60.1, 0.0116
1040.0, 4.5357, 34.564, 60.1, 0.0112
1041.0, 4.5341, 34.5639, 60.1, 0.012
1042.0, 4.525, 34.5641, 60, 0.0116
1043.0, 4.5097, 34.5645, 59.9, 0.0112
1044.0, 4.5034, 34.5647, 59.6, 0.0116
1045.0, 4.5001, 34.5647, 59.2, 0.0116
1046.0, 4.4995, 34.5648, 58.7, 0.0112
1047.0, 4.4988, 34.5648, 58.1, 0.0116
1048.0, 4.4962, 34.5647, 57.7, 0.0116
1049.0, 4.4924, 34.5648, 57.4, 0.0116
1050.0, 4.4894, 34.565, 57.4, 0.0116
1051.0, 4.4835, 34.565, 57.7, 0.0116
1052.0, 4.477, 34.5652, 58, 0.0116
1053.0, 4.4747, 34.5653, 58.3, 0.012
1054.0, 4.4715, 34.5653, 58.5, 0.0116
1055.0, 4.4683, 34.5653, 58.7, 0.0116
1056.0, 4.4643, 34.5654, 58.8, 0.0116
1057.0, 4.46, 34.5656, 58.9, 0.0116
1058.0, 4.4567, 34.5655, 59, 0.0116
1059.0, 4.4545, 34.5657, 59, 0.0116
1060.0, 4.4492, 34.5658, 59.1, 0.0116
1061.0, 4.4333, 34.566, 59.1, 0.0116
1062.0, 4.4236, 34.5663, 59.2, 0.0116
1063.0, 4.4209, 34.5664, 59.3, 0.0112
1064.0, 4.4194, 34.5664, 59.4, 0.0112
1065.0, 4.4176, 34.5665, 59.5, 0.0116
1066.0, 4.4154, 34.5665, 59.5, 0.0116
1067.0, 4.4102, 34.5666, 59.5, 0.0116
1068.0, 4.401, 34.5669, 59.4, 0.0116
1069.0, 4.3987, 34.5668, 59.4, 0.0116
1070.0, 4.3973, 34.5671, 59.4, 0.0116
1071.0, 4.3967, 34.5672, 59.5, 0.0116
1072.0, 4.3942, 34.5671, 59.5, 0.0116
1073.0, 4.3902, 34.5672, 59.6, 0.0116
1074.0, 4.386, 34.5673, 59.7, 0.0116
1075.0, 4.3816, 34.5674, 59.7, 0.0112
1076.0, 4.3777, 34.5676, 59.6, 0.0116
1077.0, 4.3753, 34.5676, 59.6, 0.0116
1078.0, 4.372, 34.5677, 59.7, 0.0116
1079.0, 4.3681, 34.5677, 59.7, 0.0116
1080.0, 4.3661, 34.5679, 59.8, 0.0116
1081.0, 4.3644, 34.5679, 59.8, 0.0116
1082.0, 4.3631, 34.5678, 59.9, 0.0116
1083.0, 4.3536, 34.568, 59.9, 0.0116
1084.0, 4.3451, 34.5682, 60, 0.0116
1085.0, 4.3414, 34.5683, 60, 0.0116
1086.0, 4.3313, 34.5685, 60.1, 0.0116
1087.0, 4.3206, 34.5688, 60.2, 0.0116
1088.0, 4.3079, 34.569, 60.3, 0.0112
1089.0, 4.3015, 34.5689, 60.6, 0.0112
1090.0, 4.2968, 34.569, 60.8, 0.0112
1091.0, 4.2939, 34.5692, 61, 0.0112
1092.0, 4.286, 34.5694, 61.3, 0.0116
1093.0, 4.2786, 34.5696, 61.4, 0.0116
1094.0, 4.2729, 34.5697, 61.4, 0.0116
1095.0, 4.2679, 34.5699, 61.4, 0.0116
1096.0, 4.2636, 34.57, 61.3, 0.0116
1097.0, 4.2578, 34.5702, 61.3, 0.0116
1098.0, 4.252, 34.5703, 61.3, 0.0116
1099.0, 4.2486, 34.5704, 61.3, 0.0116
1100.0, 4.2465, 34.5705, 61.4, 0.0116
1101.0, 4.2439, 34.5705, 61.4, 0.0116
1102.0, 4.2409, 34.5706, 61.6, 0.0116
1103.0, 4.2383, 34.5707, 61.7, 0.0116
1104.0, 4.2347, 34.5708, 61.8, 0.0116
1105.0, 4.2292, 34.5708, 61.9, 0.0116
1106.0, 4.2241, 34.571, 61.9, 0.0116
1107.0, 4.22, 34.5713, 61.9, 0.0116
1108.0, 4.2175, 34.5713, 61.9, 0.0116
1109.0, 4.2133, 34.5714, 61.8, 0.012
1110.0, 4.2105, 34.5715, 61.7, 0.0116
1111.0, 4.2083, 34.5714, 61.7, 0.0116
1112.0, 4.2039, 34.5717, 61.7, 0.0116
1113.0, 4.2018, 34.5718, 61.9, 0.012
1114.0, 4.2006, 34.5716, 62, 0.0116
1115.0, 4.1957, 34.5717, 62.1, 0.0112
1116.0, 4.1947, 34.5718, 62.1, 0.0108
1117.0, 4.1947, 34.5719, 62.2, 0.0112
1118.0, 4.1947, 34.5718, 62.2, 0.0112
1119.0, 4.1942, 34.5719, 62.3, 0.0112
1120.0, 4.194, 34.5718, 62.2, 0.0112
1121.0, 4.194, 34.5719, 62.3, 0.0116
1122.0, 4.193, 34.572, 62.2, 0.0112
1123.0, 4.1929, 34.5718, 62.2, 0.0116
1124.0, 4.1928, 34.5719, 62.3, 0.0116
1125.0, 4.1924, 34.5719, 62.3, 0.0112
1126.0, 4.1924, 34.5718, 62.3, 0.0112
1127.0, 4.1924, 34.5719, 62.3, 0.0112
1128.0, 4.1924, 34.5719, 62.3, 0.0112
1129.0, 4.1921, 34.5719, 62.3, 0.0112
1130.0, 4.1904, 34.5719, 62.3, 0.0116
1131.0, 4.185, 34.572, 62.3, 0.0112
1132.0, 4.1787, 34.5722, 62.3, 0.0116
1133.0, 4.1772, 34.5723, 62.4, 0.0112
1134.0, 4.1747, 34.5722, 62.5, 0.0108
1135.0, 4.162, 34.5724, 62.7, 0.0108
1136.0, 4.1528, 34.5727, 62.8, 0.0108
1137.0, 4.1509, 34.5726, 62.9, 0.0104
1138.0, 4.1498, 34.5727, 63, 0.0108
1139.0, 4.1492, 34.5727, 63.1, 0.0108
1140.0, 4.1485, 34.5728, 63.1, 0.0104
1141.0, 4.1478, 34.5728, 63.2, 0.0104
1142.0, 4.14, 34.573, 63.1, 0.0104
1143.0, 4.1326, 34.5736, 63, 0.0108
1144.0, 4.1298, 34.5736, 62.9, 0.0108
1145.0, 4.1272, 34.5737, 62.8, 0.0104
1146.0, 4.1256, 34.5735, 62.6, 0.0108
1147.0, 4.1217, 34.5739, 62.5, 0.0104
1148.0, 4.1176, 34.5743, 62.3, 0.0112
1149.0, 4.1157, 34.5745, 62, 0.0108
1150.0, 4.1135, 34.5745, 61.8, 0.0104
1151.0, 4.111, 34.5745, 61.7, 0.0104
1152.0, 4.1091, 34.5745, 61.6, 0.0104
1153.0, 4.107, 34.5744, 61.7, 0.0104
1154.0, 4.1062, 34.5744, 61.9, 0.0104
1155.0, 4.1025, 34.5745, 62.2, 0.0104
1156.0, 4.0971, 34.5747, 62.5, 0.0104
1157.0, 4.0951, 34.5746, 62.7, 0.0104
1158.0, 4.0918, 34.5747, 63, 0.0108
1159.0, 4.0898, 34.5748, 63.2, 0.0108
1160.0, 4.0854, 34.5748, 63.3, 0.0104
1161.0, 4.0805, 34.5749, 63.4, 0.0108
1162.0, 4.0791, 34.5749, 63.5, 0.0104
1163.0, 4.0776, 34.5749, 63.6, 0.0104
1164.0, 4.0759, 34.575, 63.8, 0.0104
1165.0, 4.0736, 34.575, 63.9, 0.0116
1166.0, 4.0665, 34.5752, 63.9, 0.0108
1167.0, 4.0515, 34.5754, 63.9, 0.0104
1168.0, 4.0422, 34.576, 63.8, 0.0104
1169.0, 4.0383, 34.577, 63.4, 0.0108
1170.0, 4.0383, 34.5771, 62.9, 0.0116
1171.0, 4.0376, 34.5772, 62.3, 0.0112
1172.0, 4.0342, 34.5773, 61.3, 0.0112
1173.0, 4.0288, 34.5772, 60.4, 0.012
1174.0, 4.0247, 34.5772, 59.6, 0.012
1175.0, 4.0195, 34.5773, 59.6, 0.0108
1176.0, 4.012, 34.5774, 60.2, 0.0112
1177.0, 4.0101, 34.5775, 60.9, 0.0108
1178.0, 4.0075, 34.5775, 61.6, 0.0104
1179.0, 4.0045, 34.5777, 62.2, 0.0104
1180.0, 4.0031, 34.5778, 62.7, 0.0104
1181.0, 4.0015, 34.5778, 62.8, 0.0104
1182.0, 4, 34.5779, 62.7, 0.0104
1183.0, 3.9977, 34.578, 62.8, 0.0104
1184.0, 3.9909, 34.578, 62.8, 0.0108
1185.0, 3.9856, 34.5784, 62.8, 0.0104
1186.0, 3.9851, 34.5784, 62.9, 0.0104
1187.0, 3.985, 34.5783, 63.1, 0.0112
1188.0, 3.9848, 34.5784, 63.2, 0.0112
1189.0, 3.9841, 34.5784, 63.2, 0.0108
1190.0, 3.9797, 34.5785, 63.2, 0.0108
1191.0, 3.9766, 34.5786, 63.1, 0.0108
1192.0, 3.9736, 34.5789, 63.1, 0.0104
1193.0, 3.9688, 34.5789, 63.1, 0.0104
1194.0, 3.9646, 34.5791, 63.1, 0.0104
1195.0, 3.9614, 34.5793, 63.2, 0.0104
1196.0, 3.9553, 34.5795, 63.3, 0.0108
1197.0, 3.9509, 34.5798, 63.5, 0.0104
1198.0, 3.9474, 34.5798, 63.5, 0.0108
1199.0, 3.9433, 34.5801, 63.5, 0.0104
1200.0, 3.9417, 34.5803, 63.5, 0.0104
1201.0, 3.9384, 34.5805, 63.5, 0.0104
1202.0, 3.9369, 34.5805, 63.5, 0.0108
1203.0, 3.935, 34.5808, 63.4, 0.0104
1204.0, 3.9324, 34.5807, 63.4, 0.0104
1205.0, 3.9258, 34.5812, 63.3, 0.0108
1206.0, 3.9191, 34.5813, 63.3, 0.0104
1207.0, 3.9108, 34.5818, 63.3, 0.0104
1208.0, 3.9055, 34.5819, 63.2, 0.0104
1209.0, 3.9027, 34.5821, 63.2, 0.0108
1210.0, 3.9005, 34.5821, 63.1, 0.0104
1211.0, 3.8993, 34.5823, 63.1, 0.0104
1212.0, 3.8958, 34.5822, 63, 0.0104
1213.0, 3.8935, 34.5824, 63, 0.0104
1214.0, 3.893, 34.5826, 63, 0.0104
1215.0, 3.8922, 34.5829, 63, 0.0104
1216.0, 3.8914, 34.583, 63.1, 0.0104
1217.0, 3.8904, 34.5829, 63.1, 0.0104
1218.0, 3.8897, 34.5829, 63, 0.0104
1219.0, 3.8884, 34.5829, 63, 0.0108
1220.0, 3.8793, 34.5831, 63, 0.0104
1221.0, 3.8704, 34.5836, 62.9, 0.0104
1222.0, 3.8673, 34.5836, 63, 0.0104
1223.0, 3.8652, 34.5838, 62.9, 0.0104
1224.0, 3.8627, 34.5838, 63.1, 0.0104
1225.0, 3.8603, 34.5839, 63.1, 0.0104
1226.0, 3.8594, 34.5838, 63.2, 0.0104
1227.0, 3.8588, 34.5838, 63.3, 0.0104
1228.0, 3.858, 34.5839, 63.3, 0.0104
1229.0, 3.858, 34.5838, 63.3, 0.0104
1230.0, 3.8562, 34.5842, 63.3, 0.0104
1231.0, 3.8519, 34.5843, 63.3, 0.0104
1232.0, 3.8504, 34.5845, 63.3, 0.0104
1233.0, 3.8501, 34.5844, 63.4, 0.0104
1234.0, 3.8487, 34.5845, 63.4, 0.0104
1235.0, 3.8458, 34.5844, 63.5, 0.0108
1236.0, 3.8424, 34.5846, 63.6, 0.0104
1237.0, 3.8395, 34.5846, 63.6, 0.0104
1238.0, 3.8373, 34.5848, 63.6, 0.0104
1239.0, 3.835, 34.5848, 63.6, 0.0104
1240.0, 3.8332, 34.585, 63.5, 0.0104
1241.0, 3.8316, 34.585, 63.6, 0.0104
1242.0, 3.8301, 34.5851, 63.6, 0.0104
1243.0, 3.8291, 34.585, 63.6, 0.0104
1244.0, 3.8286, 34.5851, 63.6, 0.0104
1245.0, 3.8279, 34.5852, 63.7, 0.0104
1246.0, 3.827, 34.5851, 63.7, 0.0116
1247.0, 3.8249, 34.5854, 63.7, 0.0108
1248.0, 3.8213, 34.5854, 63.7, 0.0104
1249.0, 3.8189, 34.5855, 63.8, 0.0108
1250.0, 3.8184, 34.5856, 63.8, 0.0104
1251.0, 3.8144, 34.5857, 63.8, 0.0104
1252.0, 3.81, 34.5859, 63.8, 0.0104
1253.0, 3.809, 34.5859, 63.9, 0.0104
1254.0, 3.807, 34.586, 63.9, 0.0104
1255.0, 3.8058, 34.586, 63.9, 0.0104
1256.0, 3.8044, 34.5861, 63.9, 0.0104
1257.0, 3.8026, 34.5862, 64, 0.0104
1258.0, 3.8013, 34.5863, 63.9, 0.0104
1259.0, 3.8005, 34.5862, 63.9, 0.0104
1260.0, 3.799, 34.5865, 63.9, 0.0108
1261.0, 3.7982, 34.5864, 63.9, 0.0112
1262.0, 3.7975, 34.5863, 63.9, 0.0112
1263.0, 3.7961, 34.5864, 64, 0.0104
1264.0, 3.7977, 34.586, 64, 0.01
1265.0, 3.7944, 34.5865, 64, 0.01
1266.0, 3.7941, 34.5867, 64, 0.01
1267.0, 3.7938, 34.5867, 64, 0.01
1268.0, 3.791, 34.5867, 64, 0.0096
1269.0, 3.7856, 34.587, 64, 0.0096
1270.0, 3.7791, 34.587, 64.1, 0.0104
1271.0, 3.7754, 34.5872, 64.1, 0.0096
1272.0, 3.7721, 34.5873, 64.1, 0.01
1273.0, 3.7751, 34.587, 64.1, 0.01
1274.0, 3.7636, 34.5879, 64.1, 0.0096
1275.0, 3.76, 34.5882, 64.1, 0.0096
1276.0, 3.7554, 34.588, 64.1, 0.0104
1277.0, 3.7498, 34.588, 64, 0.0096
1278.0, 3.7405, 34.5883, 64, 0.0096
1279.0, 3.7353, 34.5886, 64, 0.01
1280.0, 3.7346, 34.5886, 64, 0.0096
1281.0, 3.7337, 34.5889, 64, 0.01
1282.0, 3.7314, 34.589, 64.2, 0.0096
1283.0, 3.7269, 34.589, 64.3, 0.0096
1284.0, 3.7227, 34.5889, 64.4, 0.0096
1285.0, 3.7129, 34.5894, 64.3, 0.0096
1286.0, 3.7075, 34.5896, 64.3, 0.0096
1287.0, 3.7038, 34.5896, 64.3, 0.0096
1288.0, 3.6998, 34.5897, 64.3, 0.0096
1289.0, 3.6963, 34.59, 64.3, 0.01
1290.0, 3.6937, 34.59, 64.4, 0.01
1291.0, 3.6915, 34.5901, 64.4, 0.0104
1292.0, 3.6906, 34.5901, 64.4, 0.01
1293.0, 3.6905, 34.5903, 64.4, 0.0096
1294.0, 3.6897, 34.5907, 64.4, 0.0096
1295.0, 3.6891, 34.5909, 64.5, 0.0096
1296.0, 3.6864, 34.5912, 64.5, 0.0096
1297.0, 3.6813, 34.5915, 64.7, 0.0096
1298.0, 3.6755, 34.5916, 64.8, 0.01
1299.0, 3.6719, 34.5917, 65, 0.0096
1300.0, 3.6705, 34.5917, 65.1, 0.0096
1301.0, 3.6695, 34.5916, 65.2, 0.0096
1302.0, 3.6672, 34.5919, 65.4, 0.0096
1303.0, 3.6639, 34.5919, 65.5, 0.0096
1304.0, 3.6574, 34.5921, 65.5, 0.0096
1305.0, 3.6554, 34.5924, 65.5, 0.0096
1306.0, 3.6541, 34.5925, 65.4, 0.0096
1307.0, 3.6489, 34.5927, 65.4, 0.0096
1308.0, 3.6414, 34.5928, 65.5, 0.0108
1309.0, 3.6354, 34.5933, 65.6, 0.0096
1310.0, 3.6282, 34.5935, 65.7, 0.0096
1311.0, 3.6276, 34.5935, 65.7, 0.0096
1312.0, 3.6255, 34.5937, 65.8, 0.0096
1313.0, 3.6239, 34.5938, 65.8, 0.0096
1314.0, 3.6199, 34.594, 65.8, 0.0096
1315.0, 3.6176, 34.5941, 65.7, 0.0096
1316.0, 3.6141, 34.5943, 65.7, 0.0096
1317.0, 3.61, 34.5944, 65.7, 0.0096
1318.0, 3.6035, 34.5947, 65.6, 0.0096
1319.0, 3.599, 34.5947, 65.7, 0.0096
1320.0, 3.5992, 34.5946, 65.8, 0.01
1321.0, 3.5959, 34.5948, 65.9, 0.0096
1322.0, 3.5905, 34.5951, 66, 0.0096
1323.0, 3.5859, 34.5952, 66.1, 0.0096
1324.0, 3.5787, 34.5954, 66.1, 0.0096
1325.0, 3.5774, 34.5954, 66.2, 0.0096
1326.0, 3.5765, 34.5956, 66.4, 0.0096
1327.0, 3.5754, 34.5957, 66.5, 0.0096
1328.0, 3.5744, 34.5958, 66.5, 0.0096
1329.0, 3.5735, 34.5959, 66.5, 0.0096
1330.0, 3.5713, 34.5958, 66.4, 0.0104
1331.0, 3.5692, 34.5958, 66.4, 0.01
1332.0, 3.5668, 34.596, 66.4, 0.01
1333.0, 3.5628, 34.5958, 66.4, 0.0096
1334.0, 3.5585, 34.596, 66.4, 0.01
1335.0, 3.553, 34.5962, 66.5, 0.01
1336.0, 3.5482, 34.5964, 66.7, 0.0096
1337.0, 3.5449, 34.5965, 66.8, 0.0096
1338.0, 3.5425, 34.5965, 66.8, 0.0096
1339.0, 3.5424, 34.5965, 66.9, 0.0096
1340.0, 3.5424, 34.5965, 66.9, 0.0096
1341.0, 3.5424, 34.5965, 67, 0.0096
1342.0, 3.5424, 34.5965, 66.9, 0.0096
1343.0, 3.5423, 34.5966, 66.9, 0.0096
1344.0, 3.5394, 34.5967, 66.8, 0.0096
1345.0, 3.5331, 34.5968, 66.8, 0.0096
1346.0, 3.529, 34.5969, 66.8, 0.0096
1347.0, 3.5269, 34.5969, 66.9, 0.0096
1348.0, 3.5259, 34.5971, 66.9, 0.0096
1349.0, 3.5257, 34.5972, 67, 0.0096
1350.0, 3.5251, 34.5974, 67.1, 0.0096
1351.0, 3.5239, 34.5975, 67.1, 0.0096
1352.0, 3.5226, 34.5975, 67.2, 0.0096
1353.0, 3.5214, 34.5973, 67.2, 0.0096
1354.0, 3.517, 34.5974, 67.3, 0.0096
1355.0, 3.5146, 34.5976, 67.2, 0.01
1356.0, 3.5098, 34.5979, 67.2, 0.0096
1357.0, 3.501, 34.5982, 67.3, 0.0096
1358.0, 3.4987, 34.5983, 67.3, 0.0096
1359.0, 3.4955, 34.5985, 67.4, 0.0096
1360.0, 3.4905, 34.5985, 67.5, 0.0096
1361.0, 3.4852, 34.5988, 67.6, 0.0096
1362.0, 3.4827, 34.599, 67.8, 0.0096
1363.0, 3.4787, 34.599, 67.8, 0.0096
1364.0, 3.4706, 34.5992, 68, 0.0096
1365.0, 3.464, 34.5993, 68, 0.0096
1366.0, 3.463, 34.5991, 68.2, 0.0096
1367.0, 3.4616, 34.5995, 68.4, 0.0096
1368.0, 3.4573, 34.5993, 68.4, 0.0096
1369.0, 3.4538, 34.5995, 68.5, 0.0096
1370.0, 3.4489, 34.5996, 68.5, 0.0096
1371.0, 3.4442, 34.5999, 68.6, 0.0096
1372.0, 3.4417, 34.5999, 68.6, -999
1373.0, 3.444, 34.5995, 68.6, 0.01
1374.0, 3.4344, 34.5999, 68.7, 0.0096
1375.0, 3.4305, 34.6001, 68.7, 0.0096
1376.0, 3.4283, 34.6001, 68.8, 0.0092
1377.0, 3.4261, 34.6001, 68.9, 0.0092
1378.0, 3.4218, 34.6, 68.9, 0.0096
1379.0, 3.4173, 34.6003, 69, 0.0096
1380.0, 3.4126, 34.6005, 69, 0.0096
1381.0, 3.4092, 34.6007, 69.1, 0.0096
1382.0, 3.4048, 34.6008, 69.2, 0.0096
1383.0, 3.39, 34.6011, 69.3, 0.0096
1384.0, 3.3848, 34.6014, 69.3, 0.0096
1385.0, 3.3846, 34.6015, 69.5, 0.0096
1386.0, 3.3795, 34.6015, 69.6, 0.0092
1387.0, 3.376, 34.6018, 69.9, 0.0092
1388.0, 3.3728, 34.6018, 70, 0.0092
1389.0, 3.3698, 34.6019, 70.1, 0.0092
1390.0, 3.3619, 34.602, 70.2, 0.0096
1391.0, 3.3576, 34.6024, 70.2, 0.0096
1392.0, 3.3557, 34.6023, 70.3, 0.0096
1393.0, 3.3546, 34.6023, 70.3, 0.0096
1394.0, 3.3542, 34.6024, 70.3, 0.0088
1395.0, 3.3521, 34.6025, 70.3, 0.0096
1396.0, 3.3504, 34.6027, 70.3, 0.0096
1397.0, 3.3464, 34.6027, 70.3, 0.0096
1398.0, 3.3337, 34.6033, 70.3, 0.0096
1399.0, 3.331, 34.6033, 70.4, 0.0096
1400.0, 3.3284, 34.6034, 70.5, 0.0096
1401.0, 3.3272, 34.6034, 70.5, 0.0096
1402.0, 3.3196, 34.6035, 70.7, 0.0096
1403.0, 3.3024, 34.6041, 70.8, 0.0092
1404.0, 3.2996, 34.6041, 70.9, 0.0092
1405.0, 3.2972, 34.6042, 71, 0.0088
1406.0, 3.2971, 34.6041, 71.1, 0.0088
1407.0, 3.2968, 34.6043, 71.2, 0.0084
1408.0, 3.2943, 34.6044, 71.2, 0.0088
1409.0, 3.2929, 34.6044, 71.2, 0.0088
1410.0, 3.2924, 34.6045, 71.2, 0.0088
1411.0, 3.2918, 34.6045, 71.2, 0.0096
1412.0, 3.289, 34.6045, 71.2, 0.0096
1413.0, 3.2884, 34.6047, 71.3, 0.0096
1414.0, 3.2883, 34.6047, 71.3, 0.0092
1415.0, 3.2875, 34.6046, 71.2, 0.0096
1416.0, 3.2839, 34.6048, 71.2, 0.0092
1417.0, 3.2801, 34.605, 71.3, 0.0088
1418.0, 3.2755, 34.6051, 71.3, 0.0088
1419.0, 3.2676, 34.6053, 71.5, 0.0088
1420.0, 3.2623, 34.6055, 71.7, 0.0092
1421.0, 3.2617, 34.6055, 71.9, 0.0088
1422.0, 3.2602, 34.6056, 72, 0.0088
1423.0, 3.2568, 34.6056, 72.2, 0.0088
1424.0, 3.2555, 34.6058, 72.4, 0.0088
1425.0, 3.2544, 34.6057, 72.5, 0.0088
1426.0, 3.2525, 34.6057, 72.5, 0.0088
1427.0, 3.2496, 34.6058, 72.5, 0.0088
1428.0, 3.2454, 34.6059, 72.6, 0.0088
1429.0, 3.243, 34.6062, 72.5, 0.0084
1430.0, 3.2413, 34.6063, 72.6, 0.0084
1431.0, 3.2391, 34.6062, 72.6, 0.0084
1432.0, 3.235, 34.6064, 72.7, 0.0084
1433.0, 3.2322, 34.6064, 72.7, 0.0084
1434.0, 3.2319, 34.6064, 72.8, 0.0084
1435.0, 3.2295, 34.6064, 72.9, 0.0084
1436.0, 3.2282, 34.6066, 73, 0.0088
1437.0, 3.2263, 34.6067, 72.9, 0.0084
1438.0, 3.2243, 34.6068, 73, 0.0084
1439.0, 3.2232, 34.6068, 73, 0.0084
1440.0, 3.223, 34.6068, 73, 0.0084
1441.0, 3.2214, 34.6069, 73, 0.0084
1442.0, 3.2172, 34.6069, 73, 0.0084
1443.0, 3.2176, 34.6069, 73.1, 0.0084
1444.0, 3.2124, 34.6072, 73.1, 0.0084
1445.0, 3.2112, 34.6072, 73.1, 0.0084
1446.0, 3.2107, 34.6075, 73.2, 0.0084
1447.0, 3.2084, 34.6072, 73.3, 0.0084
1448.0, 3.2035, 34.6075, 73.4, 0.0084
1449.0, 3.1983, 34.6075, 73.5, 0.0088
1450.0, 3.1889, 34.6078, 73.7, 0.0084
1451.0, 3.1836, 34.608, 73.8, 0.0084
1452.0, 3.1781, 34.6079, 74, 0.0084
1453.0, 3.174, 34.6082, 74.1, 0.0084
1454.0, 3.171, 34.6084, 74.2, 0.0084
1455.0, 3.1621, 34.6085, 74.4, 0.0084
1456.0, 3.153, 34.6089, 74.5, 0.0092
1457.0, 3.1484, 34.6088, 74.6, 0.0088
1458.0, 3.1457, 34.6089, 74.8, 0.0084
1459.0, 3.1417, 34.609, 74.9, 0.0084
1460.0, 3.1385, 34.6091, 75.1, 0.0084
1461.0, 3.1365, 34.6091, 75.1, 0.0088
1462.0, 3.1361, 34.6092, 75.1, 0.0084
1463.0, 3.1339, 34.6091, 75.1, 0.0084
1464.0, 3.129, 34.6094, 75.1, 0.0084
1465.0, 3.1244, 34.6095, 75.1, 0.0084
1466.0, 3.1205, 34.6096, 75, 0.0084
1467.0, 3.1183, 34.6098, 75, 0.0084
1468.0, 3.1174, 34.6097, 75.1, 0.0084
1469.0, 3.1167, 34.6098, 75.1, 0.0084
1470.0, 3.1157, 34.6098, 75.2, 0.0084
1471.0, 3.1151, 34.6099, 75.1, 0.0084
1472.0, 3.1139, 34.6098, 75.1, 0.0088
1473.0, 3.1129, 34.6098, 75.1, 0.0088
