CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_258_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-12-28 11:14:55 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 258
CASTNO = 1
CTDID = 33LG20161230_CTD_258_1
DATE = 2017-01-18
TIMEZONE = UTC
CTD_START_TIME = 05:21:00
CTD_START_LATITUDE = -66.445
CTD_START_LONGITUDE = -73.035
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
1481, 1.239, 34.728, 98.94
1482, 1.239, 34.728, 98.94
1483, 1.239, 34.728, 98.93
1484, 1.237, 34.728, 98.94
1485, 1.235, 34.728, 98.94
1486, 1.234, 34.728, 98.94
1487, 1.232, 34.728, 98.94
1488, 1.23, 34.728, 98.94
1489, 1.23, 34.728, 98.94
1490, 1.23, 34.728, 98.94
1491, 1.23, 34.728, 98.93
1492, 1.229, 34.728, 98.94
1493, 1.228, 34.728, 98.94
1494, 1.226, 34.728, 98.93
1495, 1.225, 34.728, 98.94
1496, 1.224, 34.728, 98.94
1497, 1.224, 34.728, 98.94
1498, 1.224, 34.728, 98.94
1499, 1.223, 34.728, 98.93
1500, 1.222, 34.728, 98.94
1501, 1.222, 34.728, 98.94
1502, 1.221, 34.728, 98.94
1503, 1.221, 34.728, 98.94
1504, 1.221, 34.728, 98.94
1505, 1.22, 34.728, 98.94
1506, 1.22, 34.728, 98.94
1507, 1.219, 34.728, 98.94
1508, 1.218, 34.728, 98.94
1509, 1.217, 34.728, 98.94
1510, 1.216, 34.728, 98.94
1511, 1.215, 34.728, 98.94
1512, 1.213, 34.728, 98.94
1513, 1.212, 34.728, 98.93
1514, 1.212, 34.728, 98.94
1515, 1.213, 34.728, 98.94
1516, 1.213, 34.728, 98.94
1517, 1.211, 34.728, 98.94
1518, 1.211, 34.728, 98.94
1519, 1.21, 34.728, 98.93
1520, 1.21, 34.727, 98.94
1521, 1.209, 34.727, 98.93
1522, 1.208, 34.727, 98.94
1523, 1.208, 34.728, 98.94
1524, 1.208, 34.728, 98.94
1525, 1.207, 34.728, 98.94
1526, 1.206, 34.728, 98.93
1527, 1.204, 34.727, 98.93
1528, 1.204, 34.727, 98.94
1529, 1.204, 34.727, 98.93
1530, 1.203, 34.727, 98.93
1531, 1.203, 34.727, 98.94
1532, 1.203, 34.727, 98.94
1533, 1.202, 34.727, 98.94
1534, 1.202, 34.727, 98.94
1535, 1.202, 34.727, 98.94
1536, 1.201, 34.727, 98.94
1537, 1.2, 34.727, 98.94
1538, 1.2, 34.727, 98.94
1539, 1.2, 34.727, 98.93
1540, 1.198, 34.727, 98.94
1541, 1.197, 34.727, 98.94
1542, 1.197, 34.727, 98.94
1543, 1.196, 34.727, 98.94
1544, 1.195, 34.727, 98.94
1545, 1.194, 34.727, 98.94
1546, 1.194, 34.727, 98.94
1547, 1.193, 34.727, 98.94
1548, 1.193, 34.727, 98.94
1549, 1.193, 34.727, 98.93
1550, 1.193, 34.727, 98.94
1551, 1.193, 34.727, 98.94
1552, 1.192, 34.727, 98.94
1553, 1.191, 34.727, 98.94
1554, 1.191, 34.727, 98.94
1555, 1.19, 34.727, 98.94
1556, 1.189, 34.727, 98.94
1557, 1.189, 34.727, 98.94
1558, 1.189, 34.727, 98.94
1559, 1.188, 34.727, 98.93
1560, 1.188, 34.727, 98.93
1561, 1.188, 34.727, 98.93
1562, 1.187, 34.727, 98.94
1563, 1.186, 34.727, 98.93
1564, 1.185, 34.727, 98.94
1565, 1.183, 34.727, 98.94
1566, 1.184, 34.727, 98.94
1567, 1.184, 34.727, 98.94
1568, 1.184, 34.727, 98.94
1569, 1.183, 34.727, 98.94
1570, 1.182, 34.727, 98.94
1571, 1.182, 34.727, 98.94
1572, 1.181, 34.727, 98.94
1573, 1.181, 34.727, 98.94
1574, 1.18, 34.727, 98.94
1575, 1.18, 34.727, 98.94
1576, 1.18, 34.727, 98.94
1577, 1.179, 34.727, 98.94
1578, 1.179, 34.727, 98.94
1579, 1.178, 34.727, 98.94
1580, 1.177, 34.727, 98.94
1581, 1.176, 34.727, 98.93
1582, 1.176, 34.726, 98.94
1583, 1.176, 34.726, 98.94
1584, 1.175, 34.726, 98.94
1585, 1.175, 34.726, 98.94
1586, 1.174, 34.727, 98.94
1587, 1.174, 34.726, 98.94
1588, 1.173, 34.726, 98.94
1589, 1.173, 34.726, 98.94
1590, 1.173, 34.726, 98.94
1591, 1.171, 34.726, 98.94
1592, 1.17, 34.726, 98.94
1593, 1.17, 34.726, 98.94
1594, 1.17, 34.726, 98.94
1595, 1.169, 34.726, 98.94
1596, 1.167, 34.726, 98.94
1597, 1.167, 34.726, 98.94
1598, 1.165, 34.726, 98.94
1599, 1.164, 34.726, 98.94
1600, 1.164, 34.726, 98.94
1601, 1.163, 34.726, 98.94
1602, 1.163, 34.726, 98.94
1603, 1.163, 34.726, 98.94
1604, 1.163, 34.726, 98.94
1605, 1.162, 34.726, 98.94
1606, 1.162, 34.726, 98.94
1607, 1.161, 34.726, 98.94
1608, 1.161, 34.726, 98.95
1609, 1.161, 34.726, 98.94
1610, 1.161, 34.726, 98.94
1611, 1.161, 34.726, 98.94
1612, 1.16, 34.726, 98.94
1613, 1.16, 34.726, 98.95
1614, 1.159, 34.726, 98.94
1615, 1.159, 34.726, 98.95
1616, 1.159, 34.726, 98.94
1617, 1.159, 34.726, 98.93
1618, 1.158, 34.726, 98.94
1619, 1.158, 34.726, 98.94
1620, 1.158, 34.726, 98.94
1621, 1.157, 34.726, 98.94
1622, 1.157, 34.726, 98.94
1623, 1.156, 34.726, 98.94
1624, 1.156, 34.726, 98.94
1625, 1.155, 34.726, 98.94
1626, 1.155, 34.726, 98.95
1627, 1.154, 34.726, 98.93
1628, 1.153, 34.726, 98.94
1629, 1.153, 34.726, 98.93
1630, 1.153, 34.726, 98.94
1631, 1.152, 34.726, 98.94
1632, 1.151, 34.726, 98.94
1633, 1.151, 34.726, 98.94
1634, 1.151, 34.726, 98.94
1635, 1.15, 34.726, 98.94
1636, 1.15, 34.726, 98.92
1637, 1.15, 34.726, 98.94
1638, 1.149, 34.726, 98.94
1639, 1.149, 34.726, 98.94
1640, 1.148, 34.726, 98.94
1641, 1.147, 34.726, 98.94
1642, 1.146, 34.725, 98.93
1643, 1.146, 34.726, 98.94
1644, 1.145, 34.725, 98.93
1645, 1.144, 34.726, 98.94
1646, 1.144, 34.725, 98.94
1647, 1.143, 34.725, 98.94
1648, 1.142, 34.725, 98.94
1649, 1.141, 34.725, 98.94
1650, 1.14, 34.725, 98.94
1651, 1.139, 34.725, 98.93
1652, 1.139, 34.725, 98.93
1653, 1.139, 34.725, 98.93
1654, 1.138, 34.725, 98.94
1655, 1.137, 34.725, 98.94
1656, 1.136, 34.725, 98.94
1657, 1.136, 34.725, 98.94
1658, 1.136, 34.725, 98.94
1659, 1.136, 34.725, 98.93
1660, 1.135, 34.725, 98.94
1661, 1.135, 34.725, 98.94
1662, 1.135, 34.725, 98.94
1663, 1.135, 34.725, 98.94
1664, 1.135, 34.725, 98.92
1665, 1.134, 34.725, 98.94
1666, 1.133, 34.725, 98.93
1667, 1.132, 34.725, 98.94
1668, 1.131, 34.725, 98.93
1669, 1.13, 34.725, 98.93
1670, 1.129, 34.725, 98.93
1671, 1.129, 34.725, 98.93
1672, 1.127, 34.725, 98.94
1673, 1.126, 34.725, 98.94
1674, 1.126, 34.725, 98.93
1675, 1.125, 34.725, 98.93
1676, 1.124, 34.725, 98.94
1677, 1.122, 34.725, 98.93
1678, 1.121, 34.725, 98.94
1679, 1.121, 34.725, 98.94
1680, 1.121, 34.725, 98.94
1681, 1.12, 34.724, 98.94
1682, 1.12, 34.725, 98.94
1683, 1.12, 34.725, 98.94
1684, 1.119, 34.725, 98.93
1685, 1.119, 34.725, 98.93
1686, 1.119, 34.725, 98.94
1687, 1.119, 34.725, 98.94
1688, 1.118, 34.725, 98.94
1689, 1.117, 34.725, 98.94
1690, 1.117, 34.724, 98.94
1691, 1.117, 34.725, 98.93
1692, 1.116, 34.724, 98.94
1693, 1.116, 34.724, 98.94
1694, 1.116, 34.725, 98.94
1695, 1.116, 34.724, 98.94
1696, 1.115, 34.724, 98.94
1697, 1.115, 34.724, 98.94
1698, 1.115, 34.724, 98.94
1699, 1.115, 34.724, 98.94
1700, 1.115, 34.724, 98.94
1701, 1.114, 34.724, 98.94
1702, 1.114, 34.725, 98.94
1703, 1.113, 34.724, 98.94
1704, 1.113, 34.724, 98.94
1705, 1.112, 34.724, 98.94
1706, 1.112, 34.724, 98.94
1707, 1.111, 34.724, 98.94
1708, 1.11, 34.724, 98.94
1709, 1.11, 34.724, 98.94
1710, 1.109, 34.724, 98.94
1711, 1.109, 34.724, 98.93
1712, 1.109, 34.724, 98.94
1713, 1.109, 34.724, 98.94
1714, 1.108, 34.724, 98.94
1715, 1.107, 34.724, 98.93
1716, 1.106, 34.724, 98.94
1717, 1.105, 34.724, 98.94
1718, 1.105, 34.724, 98.93
1719, 1.104, 34.724, 98.94
1720, 1.103, 34.724, 98.94
1721, 1.102, 34.724, 98.94
1722, 1.101, 34.724, 98.94
1723, 1.1, 34.724, 98.94
1724, 1.099, 34.724, 98.94
1725, 1.099, 34.724, 98.94
1726, 1.098, 34.724, 98.94
1727, 1.097, 34.724, 98.94
1728, 1.096, 34.724, 98.94
1729, 1.095, 34.724, 98.94
1730, 1.095, 34.724, 98.94
1731, 1.094, 34.724, 98.94
1732, 1.093, 34.724, 98.94
1733, 1.093, 34.724, 98.94
1734, 1.093, 34.724, 98.94
1735, 1.093, 34.724, 98.94
1736, 1.092, 34.724, 98.94
1737, 1.092, 34.724, 98.94
1738, 1.092, 34.724, 98.94
1739, 1.091, 34.724, 98.94
1740, 1.091, 34.724, 98.94
1741, 1.091, 34.724, 98.95
1742, 1.091, 34.724, 98.94
1743, 1.091, 34.724, 98.94
1744, 1.09, 34.724, 98.94
1745, 1.089, 34.724, 98.94
1746, 1.089, 34.724, 98.95
1747, 1.088, 34.724, 98.94
1748, 1.088, 34.724, 98.94
1749, 1.087, 34.724, 98.94
1750, 1.087, 34.724, 98.94
1751, 1.087, 34.724, 98.94
1752, 1.085, 34.724, 98.95
1753, 1.085, 34.724, 98.94
1754, 1.084, 34.724, 98.96
1755, 1.084, 34.724, 98.93
1756, 1.083, 34.724, 98.96
1757, 1.083, 34.724, 98.95
1758, 1.083, 34.724, 98.94
1759, 1.083, 34.723, 98.95
1760, 1.082, 34.724, 98.95
1761, 1.081, 34.724, 98.95
1762, 1.08, 34.724, 98.94
1763, 1.08, 34.724, 98.94
1764, 1.08, 34.724, 98.94
1765, 1.079, 34.724, 98.94
1766, 1.079, 34.724, 98.96
1767, 1.079, 34.724, 98.95
1768, 1.079, 34.723, 98.94
1769, 1.078, 34.723, 98.93
1770, 1.077, 34.723, 98.94
1771, 1.076, 34.723, 98.94
1772, 1.075, 34.723, 98.94
1773, 1.075, 34.723, 98.94
1774, 1.074, 34.723, 98.94
1775, 1.072, 34.723, 98.94
1776, 1.07, 34.723, 98.94
1777, 1.07, 34.723, 98.94
1778, 1.07, 34.723, 98.93
1779, 1.068, 34.723, 98.94
1780, 1.067, 34.723, 98.94
1781, 1.066, 34.723, 98.94
1782, 1.064, 34.723, 98.94
1783, 1.064, 34.723, 98.94
1784, 1.063, 34.723, 98.94
1785, 1.062, 34.723, 98.94
1786, 1.062, 34.723, 98.94
1787, 1.062, 34.723, 98.94
1788, 1.061, 34.723, 98.94
1789, 1.061, 34.723, 98.94
1790, 1.06, 34.723, 98.94
1791, 1.06, 34.723, 98.94
1792, 1.06, 34.723, 98.94
1793, 1.059, 34.723, 98.94
1794, 1.059, 34.723, 98.94
1795, 1.058, 34.723, 98.94
1796, 1.057, 34.723, 98.94
1797, 1.056, 34.722, 98.94
1798, 1.054, 34.722, 98.94
1799, 1.053, 34.723, 98.94
1800, 1.053, 34.722, 98.93
1801, 1.053, 34.723, 98.95
1802, 1.053, 34.723, 98.94
1803, 1.053, 34.722, 98.94
1804, 1.053, 34.722, 98.94
1805, 1.051, 34.722, 98.95
1806, 1.051, 34.722, 98.94
1807, 1.051, 34.722, 98.96
1808, 1.051, 34.722, 98.96
1809, 1.05, 34.722, 98.95
1810, 1.049, 34.722, 98.95
1811, 1.049, 34.722, 98.95
1812, 1.048, 34.722, 98.95
1813, 1.048, 34.722, 98.96
1814, 1.048, 34.722, 98.96
1815, 1.047, 34.722, 98.94
1816, 1.046, 34.722, 98.95
1817, 1.045, 34.722, 98.96
1818, 1.045, 34.722, 98.96
1819, 1.045, 34.722, 98.94
1820, 1.044, 34.722, 98.96
1821, 1.043, 34.722, 98.95
1822, 1.043, 34.722, 98.94
1823, 1.043, 34.722, 98.95
1824, 1.043, 34.722, 98.94
1825, 1.042, 34.722, 98.94
1826, 1.042, 34.722, 98.94
1827, 1.041, 34.722, 98.94
1828, 1.04, 34.722, 98.94
1829, 1.04, 34.722, 98.94
1830, 1.039, 34.722, 98.94
1831, 1.038, 34.722, 98.93
1832, 1.038, 34.722, 98.94
1833, 1.038, 34.722, 98.94
1834, 1.038, 34.722, 98.94
1835, 1.037, 34.722, 98.94
1836, 1.037, 34.722, 98.94
1837, 1.036, 34.722, 98.95
1838, 1.036, 34.722, 98.94
1839, 1.035, 34.722, 98.94
1840, 1.034, 34.722, 98.94
1841, 1.034, 34.722, 98.94
1842, 1.034, 34.722, 98.94
1843, 1.034, 34.722, 98.94
1844, 1.033, 34.722, 98.95
1845, 1.033, 34.722, 98.95
1846, 1.033, 34.722, 98.94
1847, 1.032, 34.722, 98.92
1848, 1.03, 34.722, 98.94
1849, 1.029, 34.722, 98.95
1850, 1.029, 34.722, 98.94
1851, 1.028, 34.722, 98.94
1852, 1.028, 34.721, 98.95
1853, 1.028, 34.721, 98.94
1854, 1.028, 34.722, 98.94
1855, 1.028, 34.722, 98.94
1856, 1.028, 34.722, 98.96
1857, 1.027, 34.722, 98.96
1858, 1.027, 34.722, 98.95
1859, 1.027, 34.721, 98.95
1860, 1.027, 34.722, 98.94
1861, 1.026, 34.722, 98.94
1862, 1.026, 34.722, 98.95
1863, 1.024, 34.721, 98.94
1864, 1.024, 34.721, 98.95
1865, 1.023, 34.721, 98.94
1866, 1.022, 34.721, 98.94
1867, 1.021, 34.721, 98.95
1868, 1.02, 34.721, 98.96
1869, 1.018, 34.721, 98.95
1870, 1.017, 34.721, 98.95
1871, 1.017, 34.721, 98.96
1872, 1.017, 34.721, 98.95
1873, 1.016, 34.721, 98.96
1874, 1.016, 34.721, 98.97
1875, 1.015, 34.721, 98.95
1876, 1.013, 34.721, 98.95
1877, 1.012, 34.721, 98.95
1878, 1.012, 34.721, 98.96
1879, 1.011, 34.721, 98.95
1880, 1.01, 34.721, 98.95
1881, 1.009, 34.721, 98.95
1882, 1.008, 34.721, 98.95
1883, 1.007, 34.721, 98.96
1884, 1.006, 34.721, 98.96
1885, 1.005, 34.721, 98.94
1886, 1.005, 34.721, 98.95
1887, 1.005, 34.721, 98.95
1888, 1.004, 34.721, 98.96
1889, 1.004, 34.721, 98.96
1890, 1.004, 34.721, 98.97
1891, 1.003, 34.721, 98.96
1892, 1.003, 34.721, 98.95
1893, 1.002, 34.721, 98.96
1894, 1.002, 34.721, 98.95
1895, 1.001, 34.721, 98.96
1896, 0.999, 34.721, 98.96
1897, 0.998, 34.721, 98.94
1898, 0.997, 34.721, 98.96
1899, 0.996, 34.721, 98.95
1900, 0.995, 34.721, 98.95
1901, 0.995, 34.721, 98.96
1902, 0.996, 34.721, 98.95
1903, 0.996, 34.721, 98.96
1904, 0.996, 34.721, 98.97
1905, 0.995, 34.721, 98.96
1906, 0.995, 34.72, 98.94
1907, 0.994, 34.72, 98.96
1908, 0.994, 34.72, 98.97
1909, 0.993, 34.72, 98.95
1910, 0.992, 34.72, 98.96
1911, 0.992, 34.72, 98.96
1912, 0.992, 34.72, 98.96
1913, 0.992, 34.72, 98.96
1914, 0.991, 34.72, 98.95
1915, 0.991, 34.72, 98.96
1916, 0.99, 34.72, 98.96
1917, 0.99, 34.72, 98.95
1918, 0.99, 34.72, 98.96
1919, 0.99, 34.72, 98.95
1920, 0.99, 34.72, 98.94
1921, 0.989, 34.72, 98.95
1922, 0.989, 34.72, 98.95
1923, 0.988, 34.72, 98.96
1924, 0.988, 34.72, 98.97
1925, 0.987, 34.72, 98.95
1926, 0.987, 34.72, 98.95
1927, 0.985, 34.72, 98.94
1928, 0.984, 34.72, 98.94
1929, 0.984, 34.72, 98.96
1930, 0.984, 34.72, 98.94
1931, 0.984, 34.72, 98.96
1932, 0.984, 34.72, 98.95
1933, 0.984, 34.72, 98.95
1934, 0.983, 34.72, 98.96
1935, 0.983, 34.72, 98.96
1936, 0.983, 34.72, 98.96
1937, 0.982, 34.72, 98.96
1938, 0.982, 34.72, 98.95
1939, 0.981, 34.72, 98.95
1940, 0.98, 34.72, 98.96
1941, 0.98, 34.72, 98.96
1942, 0.979, 34.72, 98.95
1943, 0.979, 34.72, 98.96
1944, 0.979, 34.72, 98.96
1945, 0.978, 34.72, 98.96
1946, 0.978, 34.72, 98.95
1947, 0.977, 34.72, 98.96
1948, 0.976, 34.72, 98.95
1949, 0.975, 34.72, 98.95
1950, 0.974, 34.72, 98.95
1951, 0.973, 34.72, 98.95
1952, 0.973, 34.72, 98.95
1953, 0.972, 34.72, 98.96
1954, 0.971, 34.72, 98.94
1955, 0.97, 34.72, 98.94
1956, 0.97, 34.72, 98.94
1957, 0.969, 34.72, 98.96
1958, 0.969, 34.72, 98.96
1959, 0.969, 34.72, 98.95
1960, 0.969, 34.72, 98.95
1961, 0.969, 34.72, 98.94
1962, 0.969, 34.72, 98.95
1963, 0.968, 34.72, 98.95
1964, 0.968, 34.72, 98.95
1965, 0.967, 34.72, 98.94
1966, 0.967, 34.72, 98.95
1967, 0.966, 34.72, 98.94
1968, 0.965, 34.72, 98.93
1969, 0.965, 34.72, 98.95
1970, 0.965, 34.72, 98.94
1971, 0.965, 34.72, 98.94
1972, 0.964, 34.72, 98.95
1973, 0.964, 34.719, 98.96
1974, 0.964, 34.719, 98.96
1975, 0.963, 34.719, 98.95
1976, 0.963, 34.719, 98.94
1977, 0.962, 34.719, 98.95
1978, 0.962, 34.719, 98.95
1979, 0.961, 34.719, 98.94
1980, 0.961, 34.719, 98.96
1981, 0.961, 34.719, 98.94
1982, 0.961, 34.719, 98.96
1983, 0.961, 34.719, 98.95
1984, 0.96, 34.719, 98.94
1985, 0.959, 34.719, 98.95
1986, 0.958, 34.719, 98.96
1987, 0.957, 34.719, 98.95
1988, 0.957, 34.719, 98.96
1989, 0.957, 34.719, 98.94
1990, 0.956, 34.719, 98.95
1991, 0.955, 34.719, 98.94
1992, 0.954, 34.719, 98.95
1993, 0.953, 34.719, 98.94
1994, 0.953, 34.719, 98.96
1995, 0.953, 34.719, 98.95
1996, 0.952, 34.719, 98.95
1997, 0.952, 34.719, 98.95
1998, 0.952, 34.719, 98.94
1999, 0.951, 34.719, 98.94
2000, 0.95, 34.719, 98.95
2001, 0.95, 34.719, 98.95
2002, 0.95, 34.719, 98.95
2003, 0.95, 34.719, 98.94
2004, 0.949, 34.719, 98.95
2005, 0.949, 34.719, 98.95
2006, 0.948, 34.719, 98.95
2007, 0.947, 34.719, 98.95
2008, 0.946, 34.719, 98.96
2009, 0.946, 34.719, 98.95
2010, 0.946, 34.719, 98.94
2011, 0.946, 34.719, 98.95
2012, 0.945, 34.719, 98.95
2013, 0.945, 34.719, 98.94
2014, 0.945, 34.719, 98.95
2015, 0.945, 34.719, 98.95
2016, 0.944, 34.719, 98.96
2017, 0.943, 34.719, 98.96
2018, 0.943, 34.719, 98.95
2019, 0.942, 34.719, 98.95
2020, 0.942, 34.719, 98.95
2021, 0.942, 34.719, 98.95
2022, 0.941, 34.719, 98.95
2023, 0.941, 34.718, 98.95
2024, 0.941, 34.719, 98.94
2025, 0.941, 34.719, 98.95
2026, 0.94, 34.719, 98.96
2027, 0.94, 34.718, 98.96
2028, 0.938, 34.718, 98.95
2029, 0.938, 34.718, 98.95
2030, 0.936, 34.718, 98.96
2031, 0.936, 34.718, 98.95
2032, 0.935, 34.718, 98.94
2033, 0.934, 34.718, 98.94
2034, 0.934, 34.718, 98.94
2035, 0.934, 34.718, 98.96
2036, 0.933, 34.718, 98.94
2037, 0.933, 34.718, 98.95
2038, 0.933, 34.718, 98.96
2039, 0.933, 34.718, 98.96
2040, 0.932, 34.718, 98.95
2041, 0.932, 34.718, 98.92
2042, 0.932, 34.718, 98.95
2043, 0.931, 34.718, 98.95
2044, 0.93, 34.718, 98.94
2045, 0.93, 34.718, 98.94
2046, 0.929, 34.718, 98.95
2047, 0.929, 34.718, 98.96
2048, 0.929, 34.718, 98.94
2049, 0.929, 34.718, 98.94
2050, 0.929, 34.718, 98.94
2051, 0.928, 34.718, 98.95
2052, 0.927, 34.718, 98.95
2053, 0.926, 34.718, 98.96
2054, 0.925, 34.718, 98.95
2055, 0.925, 34.718, 98.96
2056, 0.924, 34.718, 98.96
2057, 0.924, 34.718, 98.97
2058, 0.924, 34.718, 98.95
2059, 0.924, 34.718, 98.95
2060, 0.923, 34.718, 98.96
2061, 0.922, 34.718, 98.95
2062, 0.92, 34.718, 98.95
2063, 0.92, 34.718, 98.95
2064, 0.919, 34.718, 98.96
2065, 0.919, 34.718, 98.96
2066, 0.919, 34.718, 98.97
2067, 0.919, 34.718, 98.96
2068, 0.918, 34.718, 98.96
2069, 0.918, 34.718, 98.96
2070, 0.917, 34.718, 98.96
2071, 0.916, 34.718, 98.95
2072, 0.916, 34.718, 98.94
2073, 0.915, 34.718, 98.96
2074, 0.915, 34.718, 98.96
2075, 0.915, 34.718, 98.96
2076, 0.914, 34.718, 98.94
2077, 0.913, 34.718, 98.95
2078, 0.913, 34.718, 98.96
2079, 0.912, 34.718, 98.96
2080, 0.912, 34.718, 98.96
2081, 0.912, 34.718, 98.96
2082, 0.912, 34.718, 98.97
2083, 0.911, 34.717, 98.95
2084, 0.912, 34.718, 98.95
2085, 0.911, 34.717, 98.97
2086, 0.911, 34.718, 98.96
2087, 0.91, 34.717, 98.95
2088, 0.91, 34.718, 98.95
2089, 0.911, 34.718, 98.96
2090, 0.91, 34.717, 98.96
2091, 0.91, 34.717, 98.95
2092, 0.91, 34.717, 98.95
2093, 0.909, 34.717, 98.96
2094, 0.909, 34.718, 98.93
2095, 0.908, 34.717, 98.95
2096, 0.907, 34.717, 98.93
2097, 0.906, 34.717, 98.95
2098, 0.906, 34.717, 98.95
2099, 0.905, 34.717, 98.95
2100, 0.905, 34.717, 98.96
2101, 0.905, 34.717, 98.97
2102, 0.903, 34.717, 98.96
2103, 0.903, 34.717, 98.96
2104, 0.902, 34.717, 98.96
2105, 0.901, 34.717, 98.96
2106, 0.901, 34.717, 98.97
2107, 0.901, 34.717, 98.96
2108, 0.901, 34.717, 98.97
2109, 0.901, 34.717, 98.95
2110, 0.898, 34.717, 98.96
2111, 0.897, 34.717, 98.96
2112, 0.897, 34.717, 98.96
2113, 0.897, 34.717, 98.96
2114, 0.897, 34.717, 98.97
2115, 0.897, 34.717, 98.96
2116, 0.896, 34.717, 98.96
2117, 0.896, 34.717, 98.95
2118, 0.895, 34.717, 98.96
2119, 0.894, 34.717, 98.95
2120, 0.894, 34.717, 98.96
2121, 0.893, 34.717, 98.96
2122, 0.892, 34.717, 98.95
2123, 0.892, 34.717, 98.96
2124, 0.892, 34.717, 98.96
2125, 0.892, 34.717, 98.97
2126, 0.892, 34.717, 98.94
2127, 0.891, 34.717, 98.95
2128, 0.89, 34.717, 98.95
2129, 0.888, 34.717, 98.95
2130, 0.888, 34.717, 98.96
2131, 0.888, 34.717, 98.96
2132, 0.887, 34.717, 98.96
2133, 0.887, 34.717, 98.97
2134, 0.886, 34.717, 98.96
2135, 0.885, 34.717, 98.96
2136, 0.884, 34.717, 98.96
2137, 0.883, 34.717, 98.96
2138, 0.882, 34.717, 98.96
2139, 0.882, 34.717, 98.96
2140, 0.882, 34.717, 98.96
2141, 0.882, 34.717, 98.95
2142, 0.882, 34.717, 98.95
2143, 0.88, 34.717, 98.96
2144, 0.879, 34.717, 98.95
2145, 0.878, 34.716, 98.95
2146, 0.877, 34.716, 98.96
2147, 0.877, 34.717, 98.97
2148, 0.877, 34.717, 98.97
2149, 0.877, 34.717, 98.97
2150, 0.876, 34.717, 98.97
2151, 0.876, 34.716, 98.96
2152, 0.876, 34.716, 98.96
2153, 0.876, 34.716, 98.95
2154, 0.875, 34.716, 98.95
2155, 0.874, 34.716, 98.93
2156, 0.873, 34.716, 98.95
2157, 0.872, 34.716, 98.95
2158, 0.872, 34.716, 98.96
2159, 0.871, 34.716, 98.96
2160, 0.871, 34.716, 98.96
2161, 0.87, 34.716, 98.95
2162, 0.87, 34.716, 98.97
2163, 0.87, 34.716, 98.95
2164, 0.87, 34.716, 98.95
2165, 0.869, 34.716, 98.93
2166, 0.868, 34.716, 98.96
2167, 0.868, 34.716, 98.96
2168, 0.868, 34.716, 98.96
2169, 0.867, 34.716, 98.97
2170, 0.867, 34.716, 98.96
2171, 0.867, 34.716, 98.96
2172, 0.867, 34.716, 98.95
2173, 0.867, 34.716, 98.95
2174, 0.867, 34.716, 98.96
2175, 0.866, 34.716, 98.95
2176, 0.865, 34.716, 98.95
2177, 0.865, 34.716, 98.95
2178, 0.864, 34.716, 98.95
2179, 0.864, 34.716, 98.96
2180, 0.863, 34.716, 98.97
2181, 0.863, 34.716, 98.96
2182, 0.863, 34.716, 98.97
2183, 0.863, 34.716, 98.95
2184, 0.862, 34.716, 98.95
2185, 0.862, 34.716, 98.95
2186, 0.861, 34.716, 98.96
2187, 0.861, 34.716, 98.97
2188, 0.86, 34.716, 98.96
2189, 0.859, 34.716, 98.96
2190, 0.859, 34.716, 98.95
2191, 0.858, 34.716, 98.97
2192, 0.857, 34.716, 98.95
2193, 0.857, 34.716, 98.95
2194, 0.856, 34.716, 98.94
2195, 0.856, 34.716, 98.94
2196, 0.856, 34.716, 98.96
2197, 0.856, 34.716, 98.95
2198, 0.855, 34.716, 98.95
2199, 0.854, 34.716, 98.95
2200, 0.853, 34.715, 98.96
2201, 0.853, 34.716, 98.96
2202, 0.853, 34.716, 98.95
2203, 0.853, 34.716, 98.94
2204, 0.852, 34.716, 98.95
2205, 0.851, 34.715, 98.95
2206, 0.851, 34.715, 98.96
2207, 0.849, 34.715, 98.96
2208, 0.849, 34.715, 98.95
2209, 0.849, 34.715, 98.96
2210, 0.849, 34.715, 98.96
2211, 0.848, 34.715, 98.94
2212, 0.847, 34.715, 98.94
2213, 0.847, 34.715, 98.96
2214, 0.847, 34.715, 98.95
