CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00067_00002_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:29:43 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 67
CASTNO = 2
CTDID = 33RR20080204_CTD_67_2
DATE = 2008-02-26
TIMEZONE = UTC
CTD_START_TIME = 14:39:00
CTD_START_LATITUDE = -60.4999
CTD_START_LONGITUDE = 30.0001
CTD_BOTTOM_TIME = 16:20:28
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
1434.0, 0.6181, 34.6953, 204.3, 0.222, 0, 0.001
1436.0, 0.6164, 34.6952, 204.3, 0.221, 0, 0.001
1438.0, 0.6153, 34.6951, 204.4, 0.221, 0, 0.001
1440.0, 0.6146, 34.6951, 204.5, 0.221, 0, 0.001
1442.0, 0.6185, 34.6958, 204.5, 0.221, 0, 0.001
1444.0, 0.6155, 34.6955, 204.5, 0.221, 0, 0.001
1446.0, 0.6144, 34.6954, 204.6, 0.221, 0, 0.001
1448.0, 0.6122, 34.6954, 204.7, 0.221, 0, 0.001
1450.0, 0.6101, 34.6953, 204.7, 0.221, 0, 0.001
1452.0, 0.6058, 34.6949, 204.8, 0.221, 0, 0.001
1454.0, 0.6041, 34.6947, 204.8, 0.221, 0, 0.001
1456.0, 0.6019, 34.6944, 204.7, 0.221, 0.0012, 0.001
1458.0, 0.5986, 34.6944, 204.7, 0.221, 0, 0.001
1460.0, 0.597, 34.6942, 204.6, 0.221, 0, 0.001
1462.0, 0.5961, 34.6941, 204.6, 0.221, 0.0012, 0.001
1464.0, 0.5963, 34.6938, 204.5, 0.221, 0.0012, 0.001
1466.0, 0.5959, 34.6941, 204.5, 0.221, 0.0012, 0.001
1468.0, 0.594, 34.6941, 204.4, 0.221, 0.0012, 0.001
1470.0, 0.5935, 34.6943, 204.5, 0.221, 0.002, 0.001
1472.0, 0.5932, 34.694, 204.5, 0.221, 0.0012, 0.001
1474.0, 0.5868, 34.6932, 204.6, 0.221, 0.0012, 0.001
1476.0, 0.578, 34.6929, 204.5, 0.221, 0.0012, 0.001
1478.0, 0.5736, 34.692, 204.4, 0.221, 0.002, 0.001
1480.0, 0.5713, 34.6921, 204.3, 0.221, 0.002, 0.001
1482.0, 0.5725, 34.6922, 204.2, 0.221, 0.002, 0.001
1484.0, 0.5726, 34.6921, 204.1, 0.221, 0.0012, 0.001
1486.0, 0.5711, 34.6921, 203.9, 0.221, 0.0012, 0.001
1488.0, 0.5696, 34.6921, 204, 0.221, 0.0012, 0.001
1490.0, 0.568, 34.6924, 204, 0.221, 0.0012, 0.001
1492.0, 0.5701, 34.6927, 204.1, 0.221, 0.0012, 0.001
1494.0, 0.5733, 34.6926, 204.1, 0.221, 0.0012, 0.001
1496.0, 0.574, 34.6929, 204.2, 0.221, 0.0012, 0.001
1498.0, 0.5753, 34.6931, 204.2, 0.221, 0.0012, 0.001
1500.0, 0.576, 34.6934, 204.3, 0.221, 0.0012, 0.001
1502.0, 0.5749, 34.6935, 204.3, 0.221, 0.0012, 0.001
1504.0, 0.5732, 34.6929, 204.4, 0.221, 0.0012, 0.001
1506.0, 0.5702, 34.6931, 204.5, 0.221, 0.0012, 0.001
1508.0, 0.5688, 34.6931, 204.5, 0.221, 0.0012, 0.001
1510.0, 0.5709, 34.6934, 204.6, 0.221, 0.0012, 0.001
1512.0, 0.5721, 34.6931, 204.6, 0.221, 0.0012, 0.001
1514.0, 0.5693, 34.6933, 204.7, 0.221, 0.0012, 0.001
1516.0, 0.5648, 34.6932, 204.7, 0.221, 0.0012, 0.001
1518.0, 0.5632, 34.6929, 204.8, 0.221, 0.0012, 0.001
1520.0, 0.5625, 34.6927, 204.6, 0.221, 0.0012, 0.001
1522.0, 0.5618, 34.692, 204.7, 0.221, 0.002, 0.001
1524.0, 0.5602, 34.6927, 204.6, 0.221, 0.0012, 0.001
1526.0, 0.5583, 34.6921, 204.6, 0.221, 0.0012, 0.001
1528.0, 0.5557, 34.6921, 204.6, 0.221, 0.0012, 0.001
1530.0, 0.552, 34.6916, 204.6, 0.221, 0.0012, 0.001
1532.0, 0.5487, 34.6914, 204.6, 0.221, 0.002, 0.001
1534.0, 0.5482, 34.6913, 204.5, 0.221, 0.0012, 0.001
1536.0, 0.5477, 34.6913, 204.4, 0.221, 0, 0.001
1538.0, 0.5485, 34.6916, 204.3, 0.221, 0.0012, 0.001
1540.0, 0.55, 34.6916, 204.4, 0.221, 0.0012, 0.001
1542.0, 0.55, 34.6915, 204.4, 0.221, 0.0012, 0.001
1544.0, 0.5495, 34.6917, 204.3, 0.221, 0.002, 0.001
1546.0, 0.5477, 34.6918, 204.3, 0.221, 0.0012, 0.001
1548.0, 0.547, 34.6917, 204.5, 0.221, 0.0012, 0.001
1550.0, 0.5466, 34.6914, 204.4, 0.221, 0.0012, 0.001
1552.0, 0.546, 34.6917, 204.5, 0.221, 0.0012, 0.001
1554.0, 0.5457, 34.6918, 204.5, 0.221, 0.0012, 0.001
1556.0, 0.546, 34.6919, 204.6, 0.221, 0, 0.001
1558.0, 0.5437, 34.6919, 204.5, 0.221, 0, 0.001
1560.0, 0.5416, 34.6919, 204.5, 0.221, 0, 0.001
1562.0, 0.5423, 34.6914, 204.6, 0.221, 0.0012, 0.001
1564.0, 0.5393, 34.6918, 204.8, 0.221, 0, 0.001
1566.0, 0.5366, 34.6917, 204.7, 0.221, 0, 0.001
1568.0, 0.5358, 34.6919, 204.7, 0.221, 0.0012, 0.001
1570.0, 0.5348, 34.6914, 204.7, 0.221, 0, 0.001
1572.0, 0.5366, 34.6913, 204.7, 0.221, 0.0012, 0.001
1574.0, 0.5364, 34.6921, 204.7, 0.221, 0.0012, 0.001
1576.0, 0.5336, 34.6921, 204.7, 0.221, 0.0012, 0.001
1578.0, 0.5329, 34.692, 204.7, 0.221, 0.0012, 0.001
1580.0, 0.5331, 34.6915, 204.8, 0.221, 0.0012, 0.001
1582.0, 0.5311, 34.6913, 204.9, 0.221, 0.002, 0.001
1584.0, 0.5273, 34.6914, 205, 0.221, 0.0012, 0.001
1586.0, 0.5242, 34.6914, 204.9, 0.221, 0.0012, 0.001
1588.0, 0.5232, 34.6914, 204.9, 0.221, 0.0012, 0.001
1590.0, 0.5233, 34.6914, 204.9, 0.221, 0.0012, 0.001
1592.0, 0.524, 34.691, 205, 0.22, 0.002, 0.001
1594.0, 0.5233, 34.6914, 205.1, 0.221, 0.0012, 0.001
1596.0, 0.523, 34.6915, 205.1, 0.221, 0.0012, 0.001
1598.0, 0.5207, 34.6914, 205.1, 0.22, 0.002, 0.001
1600.0, 0.5218, 34.6912, 205.2, 0.221, 0.002, 0.001
1602.0, 0.5204, 34.6912, 205.3, 0.22, 0.002, 0.001
1604.0, 0.5178, 34.6913, 205.2, 0.22, 0.0012, 0.001
1606.0, 0.5174, 34.6911, 205.2, 0.221, 0, 0.001
1608.0, 0.5141, 34.6907, 205.3, 0.22, 0, 0.001
1610.0, 0.513, 34.6902, 205.1, 0.221, 0.0012, 0.001
1612.0, 0.5104, 34.6902, 205, 0.221, 0.0012, 0.001
1614.0, 0.5069, 34.6899, 205, 0.22, 0, 0.001
1616.0, 0.5036, 34.6897, 204.9, 0.22, 0, 0.001
1618.0, 0.5016, 34.6894, 204.9, 0.221, 0.0012, 0.001
1620.0, 0.5003, 34.6893, 204.9, 0.22, 0, 0.001
1622.0, 0.4991, 34.6892, 204.8, 0.221, 0, 0.001
1624.0, 0.5001, 34.6895, 204.8, 0.221, 0, 0.001
1626.0, 0.4995, 34.6893, 204.7, 0.22, 0, 0.001
1628.0, 0.4985, 34.6893, 204.8, 0.22, 0, 0.001
1630.0, 0.4969, 34.6893, 204.8, 0.22, 0, 0.001
1632.0, 0.4971, 34.6893, 204.8, 0.22, 0.0012, 0.001
1634.0, 0.4979, 34.6892, 204.7, 0.22, 0, 0.001
1636.0, 0.4953, 34.6892, 204.9, 0.22, 0, 0.001
1638.0, 0.495, 34.6892, 204.9, 0.22, 0.0012, 0.001
1640.0, 0.4938, 34.6891, 204.9, 0.22, 0, 0.001
1642.0, 0.4925, 34.6892, 204.9, 0.22, 0.0012, 0.001
1644.0, 0.4921, 34.6892, 205, 0.22, 0.0012, 0.001
1646.0, 0.4916, 34.6891, 205, 0.22, 0, 0.001
1648.0, 0.4911, 34.689, 204.9, 0.22, 0, 0.001
1650.0, 0.4903, 34.6892, 205, 0.22, 0, 0.001
1652.0, 0.4897, 34.6891, 205, 0.22, 0, 0.001
1654.0, 0.4885, 34.6891, 205.1, 0.221, 0, 0.001
1656.0, 0.4866, 34.6891, 205.1, 0.22, 0, 0.001
1658.0, 0.4869, 34.6895, 205.2, 0.22, 0, 0.001
1660.0, 0.487, 34.6894, 205.1, 0.22, 0, 0.001
1662.0, 0.4866, 34.6892, 205.1, 0.22, 0, 0.001
1664.0, 0.486, 34.6892, 205.1, 0.22, 0, 0.001
1666.0, 0.4856, 34.6893, 205.2, 0.22, 0, 0.001
1668.0, 0.4849, 34.6892, 205.2, 0.22, 0, 0.001
1670.0, 0.483, 34.6894, 205.3, 0.22, 0, 0.001
1672.0, 0.4834, 34.6895, 205.3, 0.22, 0, 0.001
1674.0, 0.4835, 34.6893, 205.4, 0.22, 0, 0.001
1676.0, 0.4841, 34.6893, 205.4, 0.22, 0, 0.001
1678.0, 0.4829, 34.6893, 205.5, 0.22, 0, 0.001
1680.0, 0.4817, 34.6895, 205.5, 0.22, 0, 0.001
1682.0, 0.4814, 34.6895, 205.4, 0.22, 0, 0.001
1684.0, 0.4809, 34.6894, 205.5, 0.22, 0.0012, 0.001
1686.0, 0.4802, 34.6894, 205.4, 0.22, 0.0012, 0.001
1688.0, 0.4805, 34.6889, 205.6, 0.22, 0.0012, 0.001
1690.0, 0.4773, 34.6893, 205.6, 0.22, 0, 0.001
1692.0, 0.4753, 34.6893, 205.5, 0.22, 0, 0.001
1694.0, 0.4744, 34.6891, 205.6, 0.22, 0, 0.001
1696.0, 0.4734, 34.689, 205.6, 0.22, 0, 0.001
1698.0, 0.4734, 34.6886, 205.5, 0.22, 0.002, 0.001
1700.0, 0.4728, 34.6889, 205.4, 0.22, 0, 0.001
1702.0, 0.4707, 34.6887, 205.4, 0.221, 0, 0.001
1704.0, 0.4685, 34.6887, 205.4, 0.22, 0, 0.001
1706.0, 0.463, 34.6881, 205.5, 0.22, 0, 0.001
1708.0, 0.4609, 34.6881, 205.4, 0.22, 0, 0.001
1710.0, 0.4596, 34.6878, 205.5, 0.22, 0, 0.001
1712.0, 0.4573, 34.6879, 205.5, 0.22, 0, 0.001
1714.0, 0.4575, 34.688, 205.5, 0.22, 0, 0.001
1716.0, 0.458, 34.6874, 205.6, 0.22, 0, 0.001
1718.0, 0.4533, 34.6875, 205.7, 0.22, 0, 0.001
1720.0, 0.4524, 34.6876, 205.7, 0.22, 0.0012, 0.001
1722.0, 0.4528, 34.6878, 205.8, 0.22, 0, 0.001
1724.0, 0.4556, 34.6882, 205.6, 0.22, 0, 0.001
1726.0, 0.4565, 34.6879, 205.7, 0.22, 0, 0.001
1728.0, 0.4558, 34.6881, 205.9, 0.22, 0, 0.001
1730.0, 0.4548, 34.6884, 206, 0.22, 0, 0.001
1732.0, 0.4516, 34.6877, 206.1, 0.22, 0, 0.001
1734.0, 0.4508, 34.6879, 206, 0.22, 0, 0.001
1736.0, 0.4503, 34.6878, 205.9, 0.22, 0, 0.001
1738.0, 0.4507, 34.6879, 206.1, 0.22, 0.0012, 0.001
1740.0, 0.4529, 34.688, 206.2, 0.22, 0, 0.001
1742.0, 0.4525, 34.6883, 206.3, 0.22, 0, 0.001
1744.0, 0.4494, 34.6882, 206.2, 0.22, 0, 0.001
1746.0, 0.4503, 34.6882, 206.3, 0.22, 0, 0.001
1748.0, 0.4512, 34.688, 206.3, 0.22, 0.0012, 0.001
1750.0, 0.4509, 34.6882, 206.3, 0.22, 0, 0.001
1752.0, 0.4497, 34.6882, 206.4, 0.22, 0, 0.001
1754.0, 0.4486, 34.688, 206.5, 0.22, 0, 0.001
1756.0, 0.4438, 34.6876, 206.5, 0.22, 0, 0.001
1758.0, 0.4434, 34.6875, 206.4, 0.22, 0, 0.001
1760.0, 0.4438, 34.6876, 206.4, 0.22, 0, 0.001
1762.0, 0.4443, 34.688, 206.5, 0.22, 0, 0.001
1764.0, 0.4443, 34.6881, 206.5, 0.22, 0, 0.001
1766.0, 0.4443, 34.6878, 206.6, 0.22, 0.0012, 0.001
1768.0, 0.4436, 34.6878, 206.5, 0.22, 0, 0.001
1770.0, 0.4424, 34.6878, 206.5, 0.22, 0, 0.001
1772.0, 0.4415, 34.6879, 206.5, 0.22, 0.0012, 0.001
1774.0, 0.4414, 34.6879, 206.6, 0.22, 0, 0.001
1776.0, 0.4404, 34.6879, 206.7, 0.22, 0, 0.001
1778.0, 0.4386, 34.6879, 206.7, 0.22, 0, 0.001
1780.0, 0.4379, 34.6879, 206.8, 0.22, 0, 0.001
1782.0, 0.436, 34.6878, 206.9, 0.22, 0.0012, 0.001
1784.0, 0.434, 34.6875, 206.9, 0.22, 0, 0.001
1786.0, 0.4335, 34.6877, 207, 0.22, 0, 0.001
1788.0, 0.4333, 34.6878, 207, 0.22, 0, 0.001
1790.0, 0.4323, 34.6878, 207.1, 0.22, 0, 0.001
1792.0, 0.4314, 34.6877, 207.2, 0.22, 0, 0.001
1794.0, 0.4308, 34.6877, 207.2, 0.22, 0, 0.001
1796.0, 0.4301, 34.6877, 207.3, 0.22, 0, 0.001
1798.0, 0.4295, 34.6878, 207.3, 0.22, 0, 0.001
1800.0, 0.429, 34.6879, 207.3, 0.22, 0, 0.001
1802.0, 0.4286, 34.6874, 207.3, 0.22, 0, 0.001
1804.0, 0.4277, 34.6877, 207.3, 0.22, 0, 0.001
1806.0, 0.4272, 34.6876, 207.2, 0.22, 0, 0.001
1808.0, 0.4255, 34.6875, 207.3, 0.22, 0, 0.001
1810.0, 0.4247, 34.6874, 207.3, 0.22, 0, 0.001
1812.0, 0.4237, 34.6871, 207.3, 0.22, 0, 0.001
1814.0, 0.4233, 34.6872, 207.4, 0.22, 0, 0.001
1816.0, 0.4233, 34.6872, 207.4, 0.22, 0, 0.001
1818.0, 0.4231, 34.6874, 207.3, 0.22, 0, 0.001
1820.0, 0.4229, 34.6873, 207.3, 0.22, 0, 0.001
1822.0, 0.4234, 34.6866, 207.3, 0.22, 0, 0.001
1824.0, 0.4206, 34.6872, 207.2, 0.22, 0, 0.001
1826.0, 0.4186, 34.6871, 207.3, 0.22, 0.0012, 0.001
1828.0, 0.4153, 34.6868, 207.4, 0.219, 0.0012, 0.001
1830.0, 0.4153, 34.687, 207.2, 0.22, 0.0012, 0.001
1832.0, 0.4148, 34.6862, 207.3, 0.22, 0.0012, 0.001
1834.0, 0.4053, 34.6861, 207.3, 0.22, 0.0012, 0.001
1836.0, 0.4049, 34.6861, 207.4, 0.22, 0.0012, 0.001
1838.0, 0.4026, 34.6859, 207.2, 0.22, 0, 0.001
1840.0, 0.4012, 34.6857, 207.3, 0.22, 0.0012, 0.001
1842.0, 0.4009, 34.6852, 207.1, 0.22, 0.0012, 0.001
1844.0, 0.3986, 34.6849, 207, 0.22, 0.0012, 0.001
1846.0, 0.3948, 34.6849, 207, 0.22, 0, 0.001
1848.0, 0.3919, 34.6846, 207.1, 0.22, 0, 0.001
1850.0, 0.389, 34.6846, 207, 0.22, 0.0012, 0.001
1852.0, 0.3896, 34.6845, 206.8, 0.22, 0.0012, 0.001
1854.0, 0.3901, 34.6842, 206.8, 0.22, 0.0012, 0.001
1856.0, 0.387, 34.6842, 206.7, 0.22, 0, 0.001
1858.0, 0.3857, 34.6842, 206.6, 0.219, 0, 0.001
1860.0, 0.3846, 34.684, 206.5, 0.22, 0.0012, 0.001
1862.0, 0.3832, 34.6837, 206.4, 0.22, 0.0012, 0.001
1864.0, 0.3818, 34.6837, 206.5, 0.22, 0.0012, 0.001
1866.0, 0.3811, 34.6838, 206.5, 0.219, 0.0012, 0.001
1868.0, 0.3844, 34.6843, 206.5, 0.219, 0.0012, 0.001
1870.0, 0.384, 34.6841, 206.6, 0.22, 0, 0.001
1872.0, 0.3843, 34.6841, 206.7, 0.22, 0, 0.001
1874.0, 0.382, 34.6843, 206.9, 0.219, 0, 0.001
1876.0, 0.3801, 34.6841, 206.9, 0.22, 0, 0.001
1878.0, 0.3782, 34.6841, 206.9, 0.22, 0.0012, 0.001
1880.0, 0.3767, 34.6838, 206.9, 0.219, 0.0012, 0.001
1882.0, 0.3768, 34.6834, 207, 0.219, 0.0012, 0.001
1884.0, 0.3752, 34.6834, 206.9, 0.22, 0.0012, 0.001
1886.0, 0.3737, 34.6836, 206.9, 0.22, 0.0012, 0.001
1888.0, 0.3737, 34.6839, 206.9, 0.22, 0, 0.001
1890.0, 0.374, 34.6838, 207, 0.219, 0, 0.001
1892.0, 0.3757, 34.6841, 207, 0.22, 0, 0.001
1894.0, 0.376, 34.6842, 207.1, 0.22, 0.0012, 0.001
1896.0, 0.3753, 34.6844, 207.4, 0.22, 0, 0.001
1898.0, 0.375, 34.6845, 207.4, 0.219, 0, 0.001
1900.0, 0.3744, 34.6844, 207.6, 0.219, 0, 0.001
1902.0, 0.3741, 34.6844, 207.6, 0.22, 0, 0.001
1904.0, 0.3739, 34.6844, 207.6, 0.219, 0, 0.001
1906.0, 0.3737, 34.6843, 207.7, 0.219, 0, 0.001
1908.0, 0.3737, 34.684, 207.7, 0.219, 0, 0.001
1910.0, 0.3728, 34.6844, 207.8, 0.22, 0, 0.001
1912.0, 0.3717, 34.6845, 207.8, 0.219, 0.0012, 0.001
1914.0, 0.3714, 34.6845, 207.8, 0.219, 0, 0.001
1916.0, 0.3707, 34.6844, 207.8, 0.22, 0, 0.001
1918.0, 0.3708, 34.6842, 207.9, 0.22, 0.0012, 0.001
1920.0, 0.37, 34.6844, 208.1, 0.22, 0.0012, 0.001
1922.0, 0.3692, 34.6843, 208.1, 0.22, 0.0012, 0.001
1924.0, 0.3683, 34.6843, 208.2, 0.219, 0.0012, 0.001
1926.0, 0.3678, 34.6841, 208.1, 0.22, 0.0012, 0.001
1928.0, 0.367, 34.684, 208.1, 0.22, 0.0012, 0.001
1930.0, 0.3664, 34.6842, 208.1, 0.22, 0.0012, 0.001
1932.0, 0.3662, 34.6841, 208.2, 0.219, 0.0012, 0.001
1934.0, 0.3659, 34.6838, 208.2, 0.22, 0.0012, 0.001
1936.0, 0.3651, 34.6841, 208.1, 0.22, 0.0012, 0.001
1938.0, 0.3645, 34.6842, 208.1, 0.22, 0, 0.001
1940.0, 0.3622, 34.6841, 208.2, 0.219, 0, 0.001
1942.0, 0.3608, 34.6838, 208.1, 0.219, 0, 0.001
1944.0, 0.3601, 34.6837, 208.2, 0.22, 0.0012, 0.001
1946.0, 0.359, 34.6837, 208.2, 0.219, 0, 0.001
1948.0, 0.3584, 34.6838, 208.2, 0.219, 0.0012, 0.001
1950.0, 0.3575, 34.6838, 208.3, 0.219, 0, 0.001
1952.0, 0.3556, 34.6837, 208.4, 0.219, 0, 0.001
1954.0, 0.3548, 34.6838, 208.3, 0.22, 0, 0.001
1956.0, 0.3547, 34.6834, 208.3, 0.22, 0.0012, 0.001
1958.0, 0.3541, 34.6834, 208.3, 0.22, 0.0012, 0.001
1960.0, 0.3537, 34.6836, 208.4, 0.22, 0, 0.001
1962.0, 0.3528, 34.6837, 208.3, 0.22, 0.0012, 0.001
1964.0, 0.3527, 34.6835, 208.2, 0.219, 0, 0.001
1966.0, 0.3522, 34.6835, 208.3, 0.219, 0, 0.001
1968.0, 0.3517, 34.6833, 208.4, 0.219, 0, 0.001
1970.0, 0.3517, 34.6834, 208.4, 0.22, 0, 0.001
1972.0, 0.3508, 34.6835, 208.5, 0.22, 0, 0.001
1974.0, 0.3497, 34.6834, 208.5, 0.22, 0.0012, 0.001
1976.0, 0.3482, 34.6833, 208.5, 0.219, 0.002, 0.001
1978.0, 0.3478, 34.6832, 208.6, 0.219, 0, 0.001
1980.0, 0.3467, 34.6833, 208.5, 0.219, 0, 0.001
1982.0, 0.3463, 34.6831, 208.6, 0.219, 0, 0.001
1984.0, 0.3456, 34.6829, 208.7, 0.219, 0, 0.001
1986.0, 0.3441, 34.6832, 208.7, 0.22, 0, 0.001
1988.0, 0.343, 34.6832, 208.8, 0.219, 0, 0.001
1990.0, 0.3422, 34.6831, 208.7, 0.219, 0, 0.001
1992.0, 0.3412, 34.683, 208.6, 0.219, 0, 0.001
1994.0, 0.341, 34.6827, 208.7, 0.219, 0, 0.001
1996.0, 0.3401, 34.683, 208.8, 0.219, 0, 0.001
1998.0, 0.3393, 34.6832, 208.7, 0.22, 0, 0.001
2000.0, 0.3384, 34.6829, 208.6, 0.22, 0, 0.001
2002.0, 0.3379, 34.6828, 208.7, 0.219, 0, 0.001
2004.0, 0.3379, 34.6826, 208.8, 0.219, 0.0012, 0.001
2006.0, 0.3363, 34.6827, 208.8, 0.219, 0, 0.001
2008.0, 0.3355, 34.6827, 208.9, 0.22, 0, 0.001
2010.0, 0.3345, 34.6827, 209, 0.219, 0, 0.001
2012.0, 0.3342, 34.6823, 209, 0.219, 0, 0.001
2014.0, 0.3335, 34.6826, 209, 0.219, 0, 0.001
2016.0, 0.3317, 34.6825, 208.9, 0.219, 0, 0.001
2018.0, 0.3298, 34.6825, 209, 0.219, 0, 0.001
2020.0, 0.3283, 34.6825, 209, 0.219, 0, 0.001
2022.0, 0.3288, 34.6819, 209.1, 0.219, 0.0012, 0.001
2024.0, 0.3269, 34.6823, 209.1, 0.219, 0.0012, 0.001
2026.0, 0.3264, 34.6824, 209, 0.219, 0.0012, 0.001
2028.0, 0.3259, 34.6824, 209, 0.219, 0.0012, 0.001
2030.0, 0.3238, 34.6822, 209.1, 0.219, 0.0012, 0.001
2032.0, 0.3237, 34.6822, 209.2, 0.22, 0.0012, 0.001
2034.0, 0.3225, 34.6822, 209.2, 0.22, 0.0012, 0.001
2036.0, 0.3214, 34.6822, 209.2, 0.219, 0, 0.001
2038.0, 0.3205, 34.682, 209.2, 0.219, 0, 0.001
2040.0, 0.3199, 34.682, 209.4, 0.219, 0, 0.001
2042.0, 0.3196, 34.6822, 209.2, 0.219, 0, 0.001
2044.0, 0.3194, 34.6821, 209.3, 0.219, 0, 0.001
2046.0, 0.3185, 34.6819, 209.4, 0.219, 0, 0.001
2048.0, 0.3182, 34.6817, 209.4, 0.219, 0, 0.001
2050.0, 0.316, 34.6819, 209.5, 0.219, 0, 0.001
2052.0, 0.3154, 34.6821, 209.4, 0.219, 0, 0.001
2054.0, 0.3146, 34.6818, 209.4, 0.219, 0.0012, 0.001
2056.0, 0.3148, 34.6815, 209.4, 0.219, 0.0012, 0.001
2058.0, 0.3142, 34.6819, 209.5, 0.219, 0.0012, 0.001
2060.0, 0.3136, 34.6818, 209.6, 0.22, 0.0012, 0.001
2062.0, 0.3128, 34.6818, 209.5, 0.219, 0.0012, 0.001
2064.0, 0.3118, 34.6817, 209.4, 0.219, 0.0012, 0.001
2066.0, 0.3119, 34.6811, 209.5, 0.219, 0.0012, 0.001
2068.0, 0.3093, 34.6815, 209.6, 0.219, 0, 0.001
2070.0, 0.3083, 34.6815, 209.6, 0.219, 0, 0.001
2072.0, 0.3073, 34.6816, 209.7, 0.219, 0, 0.001
2074.0, 0.3066, 34.6815, 209.7, 0.219, 0, 0.001
2076.0, 0.3069, 34.6809, 209.8, 0.219, 0, 0.001
2078.0, 0.3052, 34.6814, 209.8, 0.219, 0, 0.001
2080.0, 0.3038, 34.6815, 209.8, 0.219, 0, 0.001
2082.0, 0.3031, 34.6815, 209.8, 0.219, 0, 0.001
2084.0, 0.3032, 34.681, 209.8, 0.219, 0, 0.001
2086.0, 0.301, 34.6814, 209.8, 0.219, 0, 0.001
2088.0, 0.3002, 34.6814, 209.8, 0.219, 0, 0.001
2090.0, 0.2994, 34.681, 209.8, 0.219, 0, 0.001
2092.0, 0.2985, 34.6812, 209.9, 0.219, 0, 0.001
2094.0, 0.2985, 34.6812, 209.9, 0.219, 0, 0.001
2096.0, 0.299, 34.6808, 210, 0.219, 0, 0.001
2098.0, 0.298, 34.6811, 210, 0.219, 0, 0.001
2100.0, 0.2975, 34.6811, 210.1, 0.219, 0, 0.001
2102.0, 0.2971, 34.6809, 209.9, 0.22, 0, 0.001
2104.0, 0.2963, 34.681, 210, 0.219, 0, 0.001
2106.0, 0.2968, 34.6806, 210, 0.219, 0, 0.001
2108.0, 0.2948, 34.6812, 210.1, 0.219, 0, 0.001
2110.0, 0.2947, 34.6811, 210.2, 0.219, 0, 0.001
2112.0, 0.2937, 34.6809, 210.2, 0.219, 0, 0.001
2114.0, 0.2909, 34.6807, 210.1, 0.219, 0, 0.001
2116.0, 0.2913, 34.6804, 210.1, 0.219, 0, 0.001
2118.0, 0.2898, 34.6806, 210.2, 0.219, 0, 0.001
2120.0, 0.2897, 34.6807, 210.2, 0.219, 0, 0.001
2122.0, 0.2898, 34.6804, 210.3, 0.219, 0, 0.001
2124.0, 0.2892, 34.6806, 210.3, 0.219, 0, 0.001
2126.0, 0.288, 34.6809, 210.4, 0.219, 0, 0.001
2128.0, 0.2866, 34.6809, 210.4, 0.219, 0, 0.001
2130.0, 0.286, 34.6806, 210.4, 0.219, 0, 0.001
2132.0, 0.287, 34.6805, 210.6, 0.219, 0, 0.001
2134.0, 0.2834, 34.6805, 210.7, 0.219, 0, 0.001
2136.0, 0.2806, 34.6805, 210.6, 0.219, 0, 0.001
2138.0, 0.2793, 34.6806, 210.6, 0.219, 0.0012, 0.001
2140.0, 0.2791, 34.6805, 210.6, 0.219, 0.0012, 0.001
2142.0, 0.2803, 34.6799, 210.6, 0.219, 0.0012, 0.001
2144.0, 0.2786, 34.6801, 210.5, 0.219, 0, 0.001
2146.0, 0.2779, 34.6801, 210.6, 0.219, 0.0012, 0.001
2148.0, 0.2766, 34.6802, 210.6, 0.219, 0.0012, 0.001
2150.0, 0.2761, 34.6801, 210.7, 0.219, 0, 0.001
2152.0, 0.2759, 34.6796, 210.8, 0.219, 0, 0.001
2154.0, 0.2745, 34.68, 210.7, 0.219, 0.0012, 0.001
2156.0, 0.2734, 34.68, 210.7, 0.219, 0, 0.001
2158.0, 0.2739, 34.6795, 210.7, 0.219, 0.0012, 0.001
2160.0, 0.2723, 34.6801, 210.8, 0.219, 0, 0.001
2162.0, 0.2722, 34.68, 210.8, 0.219, 0.0012, 0.001
2164.0, 0.2717, 34.6801, 210.8, 0.219, 0.0012, 0.001
2166.0, 0.272, 34.6798, 210.8, 0.219, 0.0012, 0.001
2168.0, 0.2714, 34.6798, 210.8, 0.219, 0.0012, 0.001
2170.0, 0.2705, 34.6799, 210.8, 0.219, 0.0012, 0.001
2172.0, 0.2705, 34.6799, 210.9, 0.219, 0.0012, 0.001
2174.0, 0.2701, 34.6798, 210.9, 0.219, 0.0012, 0.001
2176.0, 0.2692, 34.6797, 210.8, 0.219, 0.0012, 0.001
2178.0, 0.2684, 34.6796, 210.8, 0.219, 0, 0.001
