CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00030_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:02:02 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 30
CASTNO = 1
CTDID = 33RR20080204_CTD_30_1
DATE = 2008-02-14
TIMEZONE = UTC
CTD_START_TIME = 15:07:00
CTD_START_LATITUDE = -41.9992
CTD_START_LONGITUDE = 29.9996
CTD_BOTTOM_TIME = 16:56:20
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP, CTDPAR
1658.0, 2.834, 34.6386, 177.1, 0.0036, 0.001
1660.0, 2.8364, 34.6395, 177.2, 0.0016, 0.001
1662.0, 2.8156, 34.6378, 177.3, 0.0016, 0.001
1664.0, 2.8113, 34.6373, 177.4, 0.0016, 0.001
1666.0, 2.8189, 34.6395, 177.5, 0.0016, 0.001
1668.0, 2.8092, 34.6398, 177.7, 0.0016, 0.001
1670.0, 2.7973, 34.6394, 177.7, 0.0016, 0.001
1672.0, 2.7948, 34.6395, 177.8, 0.0016, 0.001
1674.0, 2.7926, 34.6394, 177.9, 0.0016, 0.001
1676.0, 2.7906, 34.6394, 178, 0.0016, 0.001
1678.0, 2.791, 34.6398, 178.1, 0.0016, 0.001
1680.0, 2.7963, 34.6426, 178.1, 0.0028, 0.001
1682.0, 2.7858, 34.6426, 178.1, 0.0016, 0.001
1684.0, 2.783, 34.6435, 178.2, 0.0016, 0.001
1686.0, 2.7828, 34.6447, 178.2, 0.0016, 0.001
1688.0, 2.7831, 34.6451, 178.3, 0.0016, 0.001
1690.0, 2.7821, 34.6455, 178.5, 0.0016, 0.001
1692.0, 2.7803, 34.6458, 178.6, 0.0016, 0.001
1694.0, 2.7794, 34.6471, 178.6, 0.0016, 0.001
1696.0, 2.7805, 34.6481, 178.7, 0.0016, 0.001
1698.0, 2.7855, 34.6498, 178.7, 0.0016, 0.001
1700.0, 2.7898, 34.6511, 178.7, 0.0016, 0.001
1702.0, 2.7785, 34.6518, 178.8, 0.0016, 0.001
1704.0, 2.7895, 34.6553, 178.8, 0.0016, 0.001
1706.0, 2.791, 34.6563, 179.1, 0.0016, 0.001
1708.0, 2.7886, 34.6563, 179.1, 0.0028, 0.001
1710.0, 2.7781, 34.6548, 179.2, 0.0016, 0.001
1712.0, 2.7769, 34.6555, 179.3, 0.0016, 0.001
1714.0, 2.7855, 34.6578, 179.3, 0.0016, 0.001
1716.0, 2.785, 34.6586, 179.5, 0.0016, 0.001
1718.0, 2.7839, 34.6587, 179.4, 0.0016, 0.001
1720.0, 2.783, 34.6588, 179.6, 0.0028, 0.001
1722.0, 2.7813, 34.6591, 179.5, 0.0016, 0.001
1724.0, 2.7792, 34.6592, 179.7, 0.0016, 0.001
1726.0, 2.7769, 34.6592, 179.8, 0.0016, 0.001
1728.0, 2.7727, 34.6597, 179.8, 0.0016, 0.001
1730.0, 2.7688, 34.6596, 179.8, 0.0016, 0.001
1732.0, 2.7659, 34.6594, 179.8, 0.0016, 0.001
1734.0, 2.7647, 34.6596, 179.9, 0.0016, 0.001
1736.0, 2.7645, 34.661, 179.9, 0.0016, 0.001
1738.0, 2.7669, 34.6625, 180, 0.0016, 0.001
1740.0, 2.7673, 34.6629, 180, 0.0016, 0.001
1742.0, 2.7657, 34.6634, 180.1, 0.0016, 0.001
1744.0, 2.763, 34.6634, 180.3, 0.0016, 0.001
1746.0, 2.7501, 34.6624, 180.3, 0.0016, 0.001
1748.0, 2.743, 34.6628, 180.3, 0.0016, 0.001
1750.0, 2.7409, 34.6628, 180.4, 0.0016, 0.001
1752.0, 2.7391, 34.6641, 180.4, 0.0016, 0.001
1754.0, 2.7387, 34.6663, 180.5, 0.0016, 0.001
1756.0, 2.7386, 34.6672, 180.5, 8e-04, 0.001
1758.0, 2.7383, 34.6678, 180.6, 8e-04, 0.001
1760.0, 2.738, 34.6682, 180.6, 0.0016, 0.001
1762.0, 2.7382, 34.668, 180.7, 8e-04, 0.001
1764.0, 2.7383, 34.6681, 180.7, 0.0016, 0.001
1766.0, 2.7379, 34.6706, 180.8, 0.0016, 0.001
1768.0, 2.7375, 34.6715, 180.8, 0.0016, 0.001
1770.0, 2.7379, 34.6718, 181, 0.0016, 0.001
1772.0, 2.7372, 34.6721, 181.1, 0.0016, 0.001
1774.0, 2.7353, 34.6727, 181.2, 8e-04, 0.001
1776.0, 2.735, 34.6731, 181.3, 0.0016, 0.001
1778.0, 2.7351, 34.6737, 181.3, 0.0016, 0.001
1780.0, 2.7353, 34.6742, 181.4, 8e-04, 0.001
1782.0, 2.7352, 34.6748, 181.6, 8e-04, 0.001
1784.0, 2.7351, 34.6748, 181.6, 0.0016, 0.001
1786.0, 2.7345, 34.6754, 181.6, 8e-04, 0.001
1788.0, 2.7331, 34.6757, 181.7, 0.0016, 0.001
1790.0, 2.7316, 34.6764, 181.8, 8e-04, 0.001
1792.0, 2.7307, 34.677, 181.9, 8e-04, 0.001
1794.0, 2.729, 34.6784, 181.9, 0.0016, 0.001
1796.0, 2.7285, 34.6794, 182, 8e-04, 0.001
1798.0, 2.7279, 34.6799, 182, 0.0016, 0.001
1800.0, 2.7274, 34.6802, 182.1, 8e-04, 0.001
1802.0, 2.7273, 34.6806, 182.1, 0.0016, 0.001
1804.0, 2.7276, 34.6804, 182.2, 8e-04, 0.001
1806.0, 2.7274, 34.6809, 182.3, 8e-04, 0.001
1808.0, 2.727, 34.6832, 182.4, 8e-04, 0.001
1810.0, 2.7274, 34.6837, 182.4, 0.0016, 0.001
1812.0, 2.7276, 34.6843, 182.4, 0.0028, 0.001
1814.0, 2.7276, 34.6852, 182.5, 0.0016, 0.001
1816.0, 2.7278, 34.6867, 182.7, 0.0016, 0.001
1818.0, 2.7283, 34.6873, 182.8, 0.0016, 0.001
1820.0, 2.7286, 34.6884, 183, 8e-04, 0.001
1822.0, 2.7287, 34.6888, 183, 0.0016, 0.001
1824.0, 2.7282, 34.6892, 183.1, 8e-04, 0.001
1826.0, 2.7267, 34.6904, 183.3, 0.0016, 0.001
1828.0, 2.7256, 34.6909, 183.4, 8e-04, 0.001
1830.0, 2.7248, 34.6915, 183.4, 8e-04, 0.001
1832.0, 2.7242, 34.6917, 183.5, 8e-04, 0.001
1834.0, 2.7235, 34.6924, 183.6, 0.0016, 0.001
1836.0, 2.7237, 34.6938, 183.7, 8e-04, 0.001
1838.0, 2.7248, 34.6968, 183.8, 8e-04, 0.001
1840.0, 2.7249, 34.697, 183.9, 8e-04, 0.001
1842.0, 2.725, 34.6979, 184.1, 8e-04, 0.001
1844.0, 2.7247, 34.6984, 184.2, 8e-04, 0.001
1846.0, 2.7245, 34.6992, 184.3, 8e-04, 0.001
1848.0, 2.724, 34.6997, 184.4, 8e-04, 0.001
1850.0, 2.7221, 34.7006, 184.6, 0.0016, 0.001
1852.0, 2.7206, 34.7016, 184.8, 0.0028, 0.001
1854.0, 2.7188, 34.7025, 184.9, 0.0016, 0.001
1856.0, 2.7186, 34.7034, 184.9, 8e-04, 0.001
1858.0, 2.7179, 34.7037, 185, 8e-04, 0.001
1860.0, 2.7154, 34.7039, 185, 8e-04, 0.001
1862.0, 2.7153, 34.704, 185.3, 0.0016, 0.001
1864.0, 2.7155, 34.7045, 185.3, 8e-04, 0.001
1866.0, 2.7177, 34.7054, 185.4, 8e-04, 0.001
1868.0, 2.7223, 34.7075, 185.4, 8e-04, 0.001
1870.0, 2.7219, 34.7092, 185.5, 8e-04, 0.001
1872.0, 2.7218, 34.7102, 185.5, 0.0016, 0.001
1874.0, 2.7216, 34.7108, 185.7, 8e-04, 0.001
1876.0, 2.7212, 34.7115, 186, 8e-04, 0.001
1878.0, 2.7201, 34.7125, 186.2, 8e-04, 0.001
1880.0, 2.7197, 34.7132, 186.3, 0.0016, 0.001
1882.0, 2.7197, 34.7134, 186.5, 0.0016, 0.001
1884.0, 2.7194, 34.7139, 186.6, 0.0016, 0.001
1886.0, 2.7185, 34.7151, 186.7, 8e-04, 0.001
1888.0, 2.7177, 34.7164, 186.7, 8e-04, 0.001
1890.0, 2.7175, 34.7167, 186.9, 0.0016, 0.001
1892.0, 2.7174, 34.7168, 187.1, 0.0016, 0.001
1894.0, 2.7164, 34.718, 187.3, 8e-04, 0.001
1896.0, 2.716, 34.7193, 187.3, 8e-04, 0.001
1898.0, 2.7152, 34.7198, 187.4, 8e-04, 0.001
1900.0, 2.715, 34.7205, 187.6, 8e-04, 0.001
1902.0, 2.7196, 34.7219, 187.7, 8e-04, 0.001
1904.0, 2.7184, 34.722, 187.9, 8e-04, 0.001
1906.0, 2.7136, 34.7219, 188, 0.0016, 0.001
1908.0, 2.7116, 34.7225, 188.2, 8e-04, 0.001
1910.0, 2.7168, 34.7236, 188.2, 0.0016, 0.001
1912.0, 2.717, 34.7247, 188.4, 8e-04, 0.001
1914.0, 2.7174, 34.7255, 188.6, 8e-04, 0.001
1916.0, 2.7154, 34.7258, 188.7, 0.0016, 0.001
1918.0, 2.7145, 34.7265, 188.8, 0.0028, 0.001
1920.0, 2.7137, 34.7269, 188.8, 8e-04, 0.001
1922.0, 2.7103, 34.7268, 189.1, 8e-04, 0.001
1924.0, 2.7048, 34.7271, 189.1, 0.0016, 0.001
1926.0, 2.701, 34.7276, 189.2, 8e-04, 0.001
1928.0, 2.6989, 34.7282, 189.1, 8e-04, 0.001
1930.0, 2.698, 34.7283, 189.1, 8e-04, 0.001
1932.0, 2.6977, 34.7284, 189.2, 8e-04, 0.001
1934.0, 2.6974, 34.7288, 189.3, 8e-04, 0.001
1936.0, 2.6972, 34.7299, 189.3, 8e-04, 0.001
1938.0, 2.6974, 34.73, 189.4, 8e-04, 0.001
1940.0, 2.6974, 34.73, 189.4, 8e-04, 0.001
1942.0, 2.6973, 34.7299, 189.6, 8e-04, 0.001
1944.0, 2.697, 34.7302, 189.7, 8e-04, 0.001
1946.0, 2.6969, 34.7303, 189.8, 8e-04, 0.001
1948.0, 2.6957, 34.7307, 189.8, 8e-04, 0.001
1950.0, 2.6944, 34.7317, 189.9, 8e-04, 0.001
1952.0, 2.6935, 34.732, 190, 8e-04, 0.001
1954.0, 2.6943, 34.7332, 190, 8e-04, 0.001
1956.0, 2.6921, 34.7342, 190.1, 8e-04, 0.001
1958.0, 2.6922, 34.7343, 190.2, 8e-04, 0.001
1960.0, 2.6927, 34.7347, 190.4, 8e-04, 0.001
1962.0, 2.6931, 34.7357, 190.6, 8e-04, 0.001
1964.0, 2.6911, 34.7363, 190.6, 8e-04, 0.001
1966.0, 2.6897, 34.7367, 190.7, 8e-04, 0.001
1968.0, 2.6885, 34.7373, 190.8, 8e-04, 0.001
1970.0, 2.6887, 34.7372, 191, 8e-04, 0.001
1972.0, 2.689, 34.7372, 191.1, 8e-04, 0.001
1974.0, 2.6891, 34.7374, 191.2, 8e-04, 0.001
1976.0, 2.6894, 34.7379, 191.2, 8e-04, 0.001
1978.0, 2.6902, 34.7384, 191.3, 8e-04, 0.001
1980.0, 2.6891, 34.739, 191.3, 8e-04, 0.001
1982.0, 2.6901, 34.7392, 191.4, 0.0016, 0.001
1984.0, 2.6938, 34.7421, 191.6, 8e-04, 0.001
1986.0, 2.6961, 34.7427, 191.7, 8e-04, 0.001
1988.0, 2.6988, 34.7442, 191.7, 8e-04, 0.001
1990.0, 2.7008, 34.7452, 191.9, 8e-04, 0.001
1992.0, 2.7002, 34.7454, 192.2, 8e-04, 0.001
1994.0, 2.7015, 34.7464, 192.5, 0.0016, 0.001
1996.0, 2.7018, 34.7466, 192.9, 0.0016, 0.001
1998.0, 2.7011, 34.7474, 193.2, 0.0016, 0.001
2000.0, 2.7007, 34.7478, 193.2, 0.0028, 0.001
2002.0, 2.7004, 34.7479, 193.3, 0.0016, 0.001
2004.0, 2.7006, 34.7479, 193.3, 0.0016, 0.001
2006.0, 2.701, 34.7482, 193.4, 8e-04, 0.001
2008.0, 2.7009, 34.7481, 193.4, 8e-04, 0.001
2010.0, 2.6996, 34.7492, 193.5, 8e-04, 0.001
2012.0, 2.6991, 34.7496, 193.5, 8e-04, 0.001
2014.0, 2.6992, 34.7497, 193.6, 8e-04, 0.001
2016.0, 2.7002, 34.7507, 193.6, 0.0016, 0.001
2018.0, 2.7022, 34.7518, 193.7, 8e-04, 0.001
2020.0, 2.7027, 34.7516, 194, 8e-04, 0.001
2022.0, 2.7028, 34.7527, 194.3, 8e-04, 0.001
2024.0, 2.7024, 34.7531, 194.5, 8e-04, 0.001
2026.0, 2.7025, 34.7531, 194.5, 8e-04, 0.001
2028.0, 2.7027, 34.7533, 194.6, 8e-04, 0.001
2030.0, 2.7021, 34.7537, 194.7, 8e-04, 0.001
2032.0, 2.7014, 34.7539, 194.9, 8e-04, 0.001
2034.0, 2.6989, 34.7552, 195, 8e-04, 0.001
2036.0, 2.6933, 34.7555, 195, 8e-04, 0.001
2038.0, 2.6915, 34.756, 195.1, 8e-04, 0.001
2040.0, 2.6888, 34.7563, 195.2, 8e-04, 0.001
2042.0, 2.6888, 34.7567, 195.2, 8e-04, 0.001
2044.0, 2.689, 34.7566, 195.3, 8e-04, 0.001
2046.0, 2.6894, 34.7572, 195.3, 8e-04, 0.001
2048.0, 2.6874, 34.7577, 195.5, 8e-04, 0.001
2050.0, 2.6853, 34.7581, 195.7, 8e-04, 0.001
2052.0, 2.6841, 34.7589, 195.7, 8e-04, 0.001
2054.0, 2.6836, 34.7593, 195.8, 8e-04, 0.001
2056.0, 2.6829, 34.7596, 195.8, 8e-04, 0.001
2058.0, 2.6819, 34.7598, 196, 8e-04, 0.001
2060.0, 2.681, 34.7608, 196.2, 8e-04, 0.001
2062.0, 2.6767, 34.7613, 196.2, 8e-04, 0.001
2064.0, 2.6763, 34.7612, 196.5, 8e-04, 0.001
2066.0, 2.6757, 34.7611, 196.6, 8e-04, 0.001
2068.0, 2.6725, 34.7615, 196.6, 8e-04, 0.001
2070.0, 2.6706, 34.7619, 196.7, 8e-04, 0.001
2072.0, 2.669, 34.7626, 196.8, 0, 0.001
2074.0, 2.6663, 34.7629, 196.9, 8e-04, 0.001
2076.0, 2.6638, 34.763, 197, 8e-04, 0.001
2078.0, 2.6605, 34.7627, 197.2, 8e-04, 0.001
2080.0, 2.659, 34.7626, 197.2, 8e-04, 0.001
2082.0, 2.6584, 34.7624, 197.2, 8e-04, 0.001
2084.0, 2.6573, 34.7631, 197.1, 8e-04, 0.001
2086.0, 2.6569, 34.7636, 197.2, 8e-04, 0.001
2088.0, 2.6578, 34.7645, 197.3, 8e-04, 0.001
2090.0, 2.657, 34.7648, 197.3, 8e-04, 0.001
2092.0, 2.6535, 34.765, 197.4, 8e-04, 0.001
2094.0, 2.6535, 34.7655, 197.5, 8e-04, 0.001
2096.0, 2.6525, 34.766, 197.7, 8e-04, 0.001
2098.0, 2.6518, 34.7671, 197.8, 8e-04, 0.001
2100.0, 2.652, 34.7677, 197.8, 8e-04, 0.001
2102.0, 2.6485, 34.768, 197.9, 0, 0.001
2104.0, 2.6482, 34.768, 198.1, 0, 0.001
2106.0, 2.6441, 34.7681, 198.2, 8e-04, 0.001
2108.0, 2.6342, 34.7674, 198.4, 0, 0.001
2110.0, 2.6219, 34.7661, 198.4, 0, 0.001
2112.0, 2.6212, 34.7664, 198.3, 0, 0.001
2114.0, 2.6205, 34.7664, 198.2, 0, 0.001
2116.0, 2.6192, 34.7665, 198.2, 8e-04, 0.001
2118.0, 2.6181, 34.7668, 198.1, 8e-04, 0.001
2120.0, 2.617, 34.7665, 198.1, 0, 0.001
2122.0, 2.616, 34.7668, 198, 8e-04, 0.001
2124.0, 2.6157, 34.767, 198, 8e-04, 0.001
2126.0, 2.6125, 34.7676, 198.1, 8e-04, 0.001
2128.0, 2.6113, 34.7678, 198.2, 0, 0.001
2130.0, 2.611, 34.7678, 198.2, 0, 0.001
2132.0, 2.6094, 34.7682, 198.3, 0, 0.001
2134.0, 2.6093, 34.7681, 198.3, 0, 0.001
2136.0, 2.609, 34.7683, 198.3, 8e-04, 0.001
2138.0, 2.6086, 34.7685, 198.4, 0, 0.001
2140.0, 2.6075, 34.7689, 198.5, 0, 0.001
2142.0, 2.6073, 34.7687, 198.6, 0, 0.001
2144.0, 2.6065, 34.7692, 198.6, 0, 0.001
2146.0, 2.6057, 34.7697, 198.5, 0, 0.001
2148.0, 2.6038, 34.7708, 198.5, 8e-04, 0.001
2150.0, 2.6029, 34.7713, 198.6, 0, 0.001
2152.0, 2.6021, 34.7714, 198.8, 8e-04, 0.001
2154.0, 2.6021, 34.7714, 198.9, 0, 0.001
2156.0, 2.6024, 34.7715, 199.1, 0, 0.001
2158.0, 2.6024, 34.7717, 199.1, 0, 0.001
2160.0, 2.6019, 34.7729, 199.1, 8e-04, 0.001
2162.0, 2.6012, 34.7736, 199.1, 0, 0.001
2164.0, 2.6, 34.7742, 199.2, 0, 0.001
2166.0, 2.5988, 34.7742, 199.4, 0, 0.001
2168.0, 2.5986, 34.7742, 199.6, 0, 0.001
2170.0, 2.5983, 34.7743, 199.8, 0, 0.001
2172.0, 2.5974, 34.7746, 199.8, 0, 0.001
2174.0, 2.5962, 34.775, 199.9, 0, 0.001
2176.0, 2.5949, 34.7756, 200, 8e-04, 0.001
2178.0, 2.5931, 34.7759, 200, 0, 0.001
2180.0, 2.591, 34.7757, 200.1, 8e-04, 0.001
2182.0, 2.5901, 34.7753, 200.2, 8e-04, 0.001
2184.0, 2.5822, 34.7755, 200.2, 8e-04, 0.001
2186.0, 2.5806, 34.7759, 200.3, 8e-04, 0.001
2188.0, 2.5809, 34.776, 200.3, 8e-04, 0.001
2190.0, 2.5814, 34.7768, 200.2, 8e-04, 0.001
2192.0, 2.5801, 34.7771, 200.3, 0, 0.001
2194.0, 2.5801, 34.7772, 200.5, 0, 0.001
2196.0, 2.5807, 34.7778, 200.6, 0, 0.001
2198.0, 2.5802, 34.7785, 200.6, 0.0016, 0.001
2200.0, 2.5797, 34.7791, 200.7, 0, 0.001
2202.0, 2.5799, 34.7792, 200.7, 0, 0.001
2204.0, 2.5798, 34.7792, 200.9, 0, 0.001
2206.0, 2.5802, 34.7788, 201.1, 8e-04, 0.001
2208.0, 2.5773, 34.7794, 201.3, 0, 0.001
2210.0, 2.5757, 34.7795, 201.3, 0, 0.001
2212.0, 2.5668, 34.7784, 201.3, 0, 0.001
2214.0, 2.557, 34.7782, 201.4, 0, 0.001
2216.0, 2.556, 34.7779, 201.3, 8e-04, 0.001
2218.0, 2.5555, 34.7777, 201.2, 0, 0.001
2220.0, 2.5556, 34.7777, 201.1, 8e-04, 0.001
2222.0, 2.5553, 34.7777, 201, 0, 0.001
2224.0, 2.5526, 34.7774, 201.1, 0, 0.001
2226.0, 2.5502, 34.7779, 201.1, 0, 0.001
2228.0, 2.544, 34.7782, 201.1, 0, 0.001
2230.0, 2.5424, 34.7778, 201.1, 0, 0.001
2232.0, 2.5407, 34.778, 201.1, 0, 0.001
2234.0, 2.5421, 34.7786, 201.2, 0, 0.001
2236.0, 2.5441, 34.779, 201.2, 0, 0.001
2238.0, 2.5418, 34.7794, 201.3, 0, 0.001
2240.0, 2.5389, 34.7796, 201.4, 0, 0.001
2242.0, 2.5346, 34.7795, 201.4, 0, 0.001
2244.0, 2.5309, 34.7792, 201.5, 0, 0.001
2246.0, 2.5351, 34.7804, 201.5, 0, 0.001
2248.0, 2.5417, 34.7815, 201.6, 8e-04, 0.001
2250.0, 2.543, 34.7822, 201.8, 0, 0.001
2252.0, 2.5426, 34.7826, 201.9, 0, 0.001
2254.0, 2.5418, 34.7827, 201.9, 8e-04, 0.001
2256.0, 2.5399, 34.7826, 202.1, 0, 0.001
2258.0, 2.5375, 34.7824, 202.3, 0, 0.001
2260.0, 2.5352, 34.7824, 202.3, 0, 0.001
2262.0, 2.5319, 34.7823, 202.4, 0, 0.001
2264.0, 2.5317, 34.7828, 202.4, 0, 0.001
2266.0, 2.5316, 34.7831, 202.4, 0, 0.001
2268.0, 2.5326, 34.7836, 202.4, 0, 0.001
2270.0, 2.5328, 34.7838, 202.4, 0, 0.001
2272.0, 2.533, 34.7844, 202.6, 0, 0.001
2274.0, 2.5349, 34.7849, 202.7, 0, 0.001
2276.0, 2.5345, 34.7853, 202.8, 0, 0.001
2278.0, 2.5341, 34.7856, 203, 0, 0.001
2280.0, 2.5338, 34.7861, 203.1, 0, 0.001
2282.0, 2.5318, 34.7861, 203.2, 0, 0.001
2284.0, 2.5285, 34.7859, 203.3, 0, 0.001
2286.0, 2.523, 34.7855, 203.5, 0, 0.001
2288.0, 2.5211, 34.7853, 203.4, 0, 0.001
2290.0, 2.5192, 34.7852, 203.4, 0, 0.001
2292.0, 2.5195, 34.7854, 203.3, 0, 0.001
2294.0, 2.5142, 34.7844, 203.4, 0, 0.001
2296.0, 2.5084, 34.7854, 203.5, 0, 0.001
2298.0, 2.5095, 34.7858, 203.4, 0, 0.001
2300.0, 2.5081, 34.7856, 203.4, 0, 0.001
2302.0, 2.5072, 34.7854, 203.4, 0, 0.001
2304.0, 2.5067, 34.7853, 203.5, 0, 0.001
2306.0, 2.5063, 34.7852, 203.4, 0, 0.001
2308.0, 2.4998, 34.7851, 203.4, 0, 0.001
2310.0, 2.4973, 34.7852, 203.5, 0, 0.001
2312.0, 2.495, 34.7854, 203.5, 0, 0.001
2314.0, 2.4951, 34.7857, 203.5, 0, 0.001
2316.0, 2.4962, 34.7862, 203.4, 0, 0.001
2318.0, 2.4984, 34.7869, 203.5, 0, 0.001
2320.0, 2.4984, 34.7868, 203.7, 0, 0.001
2322.0, 2.4944, 34.7874, 203.8, 0, 0.001
2324.0, 2.4934, 34.7875, 203.9, 8e-04, 0.001
2326.0, 2.4904, 34.7875, 203.9, 0, 0.001
2328.0, 2.489, 34.7881, 204, 0, 0.001
2330.0, 2.4895, 34.7882, 204.1, 8e-04, 0.001
2332.0, 2.4893, 34.7882, 204.1, 0, 0.001
2334.0, 2.4898, 34.7882, 204.3, 0, 0.001
2336.0, 2.4902, 34.7891, 204.4, 0, 0.001
2338.0, 2.4927, 34.7903, 204.5, 0, 0.001
2340.0, 2.4957, 34.7912, 204.5, 0, 0.001
2342.0, 2.4976, 34.7918, 204.6, 0, 0.001
2344.0, 2.4986, 34.7917, 204.7, 0, 0.001
2346.0, 2.499, 34.792, 205.1, 0.0016, 0.001
2348.0, 2.4961, 34.7919, 205.4, 0, 0.001
2350.0, 2.4958, 34.7922, 205.4, 0, 0.001
2352.0, 2.4953, 34.7923, 205.5, 0, 0.001
2354.0, 2.4957, 34.7923, 205.5, 0, 0.001
2356.0, 2.496, 34.7926, 205.5, 0, 0.001
2358.0, 2.497, 34.7935, 205.5, 0, 0.001
2360.0, 2.4976, 34.7932, 205.7, 0, 0.001
2362.0, 2.4986, 34.7942, 206, 0, 0.001
2364.0, 2.4988, 34.7947, 205.9, 0, 0.001
2366.0, 2.5003, 34.7957, 205.8, 0, 0.001
2368.0, 2.5017, 34.7969, 206, 0, 0.001
2370.0, 2.5021, 34.7973, 206.1, 0, 0.001
2372.0, 2.5021, 34.7968, 206.6, 0, 0.001
2374.0, 2.4992, 34.7975, 206.9, 8e-04, 0.001
2376.0, 2.4967, 34.7976, 207, 0, 0.001
2378.0, 2.494, 34.7973, 207.1, 8e-04, 0.001
2380.0, 2.4889, 34.7969, 207.1, 0, 0.001
2382.0, 2.4859, 34.7969, 207.1, 0, 0.001
2384.0, 2.4847, 34.7967, 207.1, 0, 0.001
2386.0, 2.4829, 34.7966, 207.1, 0, 0.001
2388.0, 2.4855, 34.7979, 207, 0, 0.001
2390.0, 2.4856, 34.7985, 207, 0, 0.001
2392.0, 2.4826, 34.7986, 207.1, 0, 0.001
2394.0, 2.483, 34.7989, 207.4, 0, 0.001
2396.0, 2.4833, 34.7989, 207.4, 0, 0.001
2398.0, 2.4834, 34.7987, 207.5, 0, 0.001
2400.0, 2.4814, 34.7989, 207.5, 0, 0.001
2402.0, 2.4792, 34.7993, 207.6, 0, 0.001
2404.0, 2.4767, 34.7988, 207.7, 0, 0.001
2406.0, 2.4757, 34.799, 207.7, 0, 0.001
2408.0, 2.4756, 34.7991, 207.8, 0, 0.001
2410.0, 2.4766, 34.7996, 207.8, 0, 0.001
2412.0, 2.4736, 34.7998, 207.7, 0, 0.001
2414.0, 2.4762, 34.8004, 207.8, 0, 0.001
2416.0, 2.4671, 34.7993, 208, 0, 0.001
2418.0, 2.4626, 34.7992, 208.1, 0, 0.001
2420.0, 2.4641, 34.8, 208, 8e-04, 0.001
2422.0, 2.4652, 34.8007, 208, 0, 0.001
2424.0, 2.4727, 34.8028, 208, 0, 0.001
2426.0, 2.4759, 34.8036, 208.1, 0, 0.001
2428.0, 2.4751, 34.8038, 208.4, 0, 0.001
2430.0, 2.4736, 34.8041, 208.8, 0, 0.001
2432.0, 2.4717, 34.8044, 209.1, 0, 0.001
2434.0, 2.4714, 34.8044, 209.2, 0, 0.001
2436.0, 2.4714, 34.8048, 209.2, 0, 0.001
2438.0, 2.4695, 34.805, 209.3, 0, 0.001
2440.0, 2.4691, 34.805, 209.4, 0, 0.001
2442.0, 2.4675, 34.8049, 209.6, 0, 0.001
2444.0, 2.4632, 34.805, 209.7, 8e-04, 0.001
2446.0, 2.4625, 34.8048, 209.8, 0, 0.001
2448.0, 2.4607, 34.8047, 209.7, 0, 0.001
2450.0, 2.46, 34.8058, 209.7, 8e-04, 0.001
2452.0, 2.4611, 34.806, 209.7, 0, 0.001
2454.0, 2.4598, 34.8064, 209.8, 0, 0.001
2456.0, 2.4567, 34.8063, 209.9, 0, 0.001
2458.0, 2.4541, 34.8064, 210, 8e-04, 0.001
2460.0, 2.4539, 34.8064, 210.2, 0, 0.001
2462.0, 2.4541, 34.8069, 210.3, 0, 0.001
2464.0, 2.4537, 34.8069, 210.3, 0, 0.001
2466.0, 2.4536, 34.807, 210.4, 0, 0.001
2468.0, 2.4531, 34.8073, 210.5, 0, 0.001
2470.0, 2.4522, 34.8074, 210.5, 0, 0.001
2472.0, 2.4496, 34.8077, 210.6, 0, 0.001
2474.0, 2.4478, 34.8078, 210.7, 0, 0.001
2476.0, 2.4476, 34.8079, 210.7, 0, 0.001
2478.0, 2.4476, 34.8077, 210.8, 0, 0.001
2480.0, 2.4476, 34.8077, 210.8, 0, 0.001
2482.0, 2.4476, 34.8078, 210.8, 0, 0.001
2484.0, 2.4467, 34.8079, 210.7, 0, 0.001
2486.0, 2.4461, 34.8079, 210.8, 0, 0.001
2488.0, 2.4456, 34.8081, 210.9, 8e-04, 0.001
2490.0, 2.4451, 34.8083, 210.9, 0, 0.001
2492.0, 2.444, 34.8087, 211, 0, 0.001
2494.0, 2.4442, 34.8088, 211, 0, 0.001
2496.0, 2.4432, 34.8085, 211.1, 0, 0.001
2498.0, 2.4419, 34.809, 211.2, 0, 0.001
2500.0, 2.4419, 34.809, 211.2, 0, 0.001
2502.0, 2.4411, 34.8091, 211.3, 0, 0.001
2504.0, 2.4407, 34.8091, 211.3, 0, 0.001
2506.0, 2.4402, 34.8092, 211.4, 0, 0.001
2508.0, 2.4398, 34.8093, 211.4, 0, 0.001
2510.0, 2.4388, 34.8092, 211.5, 0, 0.001
2512.0, 2.4384, 34.8091, 211.5, 8e-04, 0.001
2514.0, 2.4374, 34.8092, 211.5, 0.0036, 0.001
2516.0, 2.4362, 34.8094, 211.5, 0, 0.001
