CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00030_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:33:55 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_30_1
#DATE: 2016-02-26
#TIMEZONE: UTC
#CTD_START_TIME: 03:27:00
#CTD_START_LATITUDE: -55.6232
#CTD_START_LONGITUDE: 84.7474
#CTD_BOTTOM_TIME: 05:03:30
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 30
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1612.0, 1.2728, 34.7321, 203.8, 0.0131, 0.002
1614.0, 1.2728, 34.7317, 203.8, 0.0131, 0.0056
1616.0, 1.2734, 34.7317, 203.6, 0.0131, 8e-04
1618.0, 1.2733, 34.7319, 203.7, 0.0133, 0.0048
1620.0, 1.2729, 34.7319, 203.8, 0.0133, 0.0012
1622.0, 1.2783, 34.732, 203.8, 0.0129, 0.0012
1624.0, 1.277, 34.7321, 203.8, 0.0132, 0.0012
1626.0, 1.2798, 34.7322, 204, 0.013, 0.0012
1628.0, 1.2728, 34.732, 204, 0.0132, 0.0012
1630.0, 1.2709, 34.7316, 203.9, 0.0132, 8e-04
1632.0, 1.2701, 34.7319, 204.1, 0.0133, 8e-04
1634.0, 1.2692, 34.7317, 203.7, 0.013, 8e-04
1636.0, 1.2673, 34.7315, 204.1, 0.0132, 8e-04
1638.0, 1.2628, 34.7315, 203.7, 0.013, 0.0016
1640.0, 1.2599, 34.7312, 203.9, 0.0129, 0.0012
1642.0, 1.2586, 34.7312, 203.8, 0.0131, 8e-04
1644.0, 1.2565, 34.7311, 203.9, 0.0135, 0.0012
1646.0, 1.2509, 34.7308, 203.7, 0.0129, 0.0012
1648.0, 1.2507, 34.7305, 204.2, 0.0132, 0.0012
1650.0, 1.2328, 34.7297, 204.3, 0.0132, 0.0012
1652.0, 1.231, 34.7293, 203.8, 0.0131, 0.0016
1654.0, 1.2309, 34.7292, 203.8, 0.0132, 0.0012
1656.0, 1.2305, 34.7292, 203.7, 0.0133, 0.0016
1658.0, 1.2307, 34.729, 203.9, 0.0131, 0.002
1660.0, 1.2298, 34.7288, 204.1, 0.0131, 0.0012
1662.0, 1.2266, 34.7286, 204.2, 0.0132, 0.0012
1664.0, 1.2255, 34.7286, 204, 0.013, 0.0016
1666.0, 1.2233, 34.7285, 203.9, 0.013, 0.0016
1668.0, 1.2234, 34.7283, 203.8, 0.0129, 0.002
1670.0, 1.218, 34.7281, 204.1, 0.013, 8e-04
1672.0, 1.2181, 34.7279, 204, 0.0133, 0.0012
1674.0, 1.2183, 34.7279, 204.1, 0.0134, 0.0016
1676.0, 1.2154, 34.7277, 204.1, 0.0131, 0.0012
1678.0, 1.2054, 34.7278, 204, 0.0131, 0.0012
1680.0, 1.1992, 34.727, 203.9, 0.0131, 0.0012
1682.0, 1.195, 34.7267, 203.9, 0.0132, 8e-04
1684.0, 1.1885, 34.7267, 204.1, 0.0134, 0.0036
1686.0, 1.1775, 34.7263, 204.2, 0.0131, 0.0024
1688.0, 1.1755, 34.7257, 204.3, 0.0132, 0.0016
1690.0, 1.1724, 34.7254, 204.4, 0.0132, 0.0016
1692.0, 1.1715, 34.7253, 204.4, 0.013, 0.002
1694.0, 1.1712, 34.7253, 204.4, 0.0132, 0.0016
1696.0, 1.1681, 34.7251, 204.3, 0.0132, 0.002
1698.0, 1.1676, 34.7249, 204.3, 0.0132, 0.0012
1700.0, 1.1642, 34.7248, 204.2, 0.013, 0.0052
1702.0, 1.1641, 34.7247, 204.3, 0.0129, 0.0016
1704.0, 1.1631, 34.7247, 204.4, 0.0137, 0.0012
1706.0, 1.1561, 34.7248, 204.3, 0.0132, 0.0012
1708.0, 1.152, 34.7241, 204.4, 0.0134, 0.0012
1710.0, 1.1532, 34.7241, 204.8, 0.0133, 0.0016
1712.0, 1.1541, 34.7243, 204.4, 0.0131, 0.0012
1714.0, 1.1541, 34.7242, 204.5, 0.013, 0.0012
1716.0, 1.1503, 34.7242, 204.3, 0.0132, 0.0012
1718.0, 1.1465, 34.7239, 204.3, 0.0132, 0.0016
1720.0, 1.1431, 34.7236, 204.5, 0.0133, 0.0016
1722.0, 1.1395, 34.7234, 204.9, 0.0131, 0.0012
1724.0, 1.1388, 34.7233, 204.3, 0.0132, 0.0012
1726.0, 1.1365, 34.7233, 204.4, 0.0132, 0.0016
1728.0, 1.1319, 34.7232, 204.6, 0.0132, 0.0016
1730.0, 1.1308, 34.723, 204.6, 0.013, 0.0012
1732.0, 1.1265, 34.7227, 204.8, 0.0131, 0.0012
1734.0, 1.1239, 34.7225, 204.9, 0.0132, 0.002
1736.0, 1.1226, 34.7225, 204.8, 0.0132, 0.0016
1738.0, 1.1203, 34.7225, 204.9, 0.0129, 0.0028
1740.0, 1.1144, 34.7224, 204.9, 0.0132, 0.0012
1742.0, 1.1145, 34.7221, 204.6, 0.0132, 0.0016
1744.0, 1.1119, 34.722, 204.9, 0.0131, 0.0016
1746.0, 1.1099, 34.7217, 204.9, 0.0132, 0.0016
1748.0, 1.1013, 34.7215, 204.9, 0.0128, 0.0016
1750.0, 1.0973, 34.7214, 204.9, 0.0131, 0.0012
1752.0, 1.0756, 34.7211, 204.9, 0.013, 0.0016
1754.0, 1.0745, 34.7203, 204.9, 0.0131, 0.0012
1756.0, 1.0735, 34.7202, 205.1, 0.0129, 0.002
1758.0, 1.0688, 34.7198, 205.2, 0.013, 8e-04
1760.0, 1.0685, 34.7196, 205.3, 0.0133, 0.0012
1762.0, 1.0675, 34.7194, 205.7, 0.0132, 0.0012
1764.0, 1.0668, 34.7195, 205.3, 0.013, 0.0012
1766.0, 1.0663, 34.7195, 205.4, 0.0129, 0.0012
1768.0, 1.062, 34.7193, 205.2, 0.0133, 0.0016
1770.0, 1.0591, 34.719, 205.3, 0.0131, 0.0024
1772.0, 1.0562, 34.7189, 205.1, 0.013, 0.0012
1774.0, 1.0552, 34.7186, 205.2, 0.0129, 0.0012
1776.0, 1.0542, 34.7187, 205.3, 0.0132, 0.0012
1778.0, 1.0509, 34.7187, 205.5, 0.013, 0.0016
1780.0, 1.0497, 34.7187, 205.4, 0.0131, 0.0012
1782.0, 1.0484, 34.7185, 205.2, 0.0131, 0.0012
1784.0, 1.0482, 34.7183, 205.3, 0.0127, 0.0016
1786.0, 1.0457, 34.7183, 205.4, 0.013, 0.0012
1788.0, 1.0362, 34.7182, 205.5, 0.0127, 0.0012
1790.0, 1.0321, 34.7179, 205.4, 0.0131, 0.0012
1792.0, 1.0313, 34.7179, 205.6, 0.0131, 8e-04
1794.0, 1.0304, 34.7177, 205.4, 0.0128, 0.0016
1796.0, 1.0277, 34.7177, 205.5, 0.0131, 0.002
1798.0, 1.023, 34.7177, 205.7, 0.0132, 0.0012
1800.0, 1.0211, 34.7173, 205.8, 0.0129, 0.0016
1802.0, 1.0197, 34.7173, 205.8, 0.0133, 8e-04
1804.0, 1.0202, 34.7173, 205.8, 0.0133, 8e-04
1806.0, 1.0195, 34.7171, 205.6, 0.0132, 0.0016
1808.0, 1.0197, 34.7171, 205.7, 0.0133, 0.0028
1810.0, 1.0189, 34.7173, 205.7, 0.0129, 0.0012
1812.0, 1.0172, 34.7171, 206, 0.0131, 0.0012
1814.0, 1.0166, 34.7169, 205.7, 0.0131, 0.0036
1816.0, 1.016, 34.7169, 205.7, 0.0131, 0.0012
1818.0, 1.0159, 34.717, 205.8, 0.0128, 0.0016
1820.0, 1.0161, 34.7172, 205.9, 0.013, 0.0012
1822.0, 1.0161, 34.717, 206.1, 0.0133, 8e-04
1824.0, 1.0158, 34.7171, 205.9, 0.0131, 8e-04
1826.0, 1.0158, 34.7171, 205.8, 0.0131, 0.0012
1828.0, 1.0155, 34.7169, 205.5, 0.0132, 8e-04
1830.0, 1.0144, 34.717, 205.6, 0.0131, 0.0012
1832.0, 1.0126, 34.7169, 205.7, 0.0131, 0.0012
1834.0, 1.0125, 34.7169, 205.8, 0.013, 8e-04
1836.0, 1.0111, 34.7169, 206, 0.013, 0.0012
1838.0, 1.012, 34.7168, 205.9, 0.013, 4e-04
1840.0, 1.012, 34.7168, 205.7, 0.0133, 8e-04
1842.0, 1.0117, 34.7168, 206, 0.0132, 0.0012
1844.0, 1.0115, 34.7168, 205.9, 0.0131, 0.0012
1846.0, 1.0119, 34.7169, 206, 0.0134, 0.0012
1848.0, 1.0115, 34.7169, 206.1, 0.0132, 0.0016
1850.0, 1.0105, 34.7168, 205.9, 0.0129, 8e-04
1852.0, 1.0098, 34.7169, 205.9, 0.013, 4e-04
1854.0, 1.0095, 34.7168, 205.9, 0.013, 4e-04
1856.0, 1.0071, 34.7168, 205.9, 0.0131, 4e-04
1858.0, 1.0044, 34.7168, 205.9, 0.013, 0.0012
1860.0, 1.004, 34.7166, 205.9, 0.0127, 4e-04
1862.0, 1.0053, 34.7165, 206, 0.0129, 4e-04
1864.0, 1.0052, 34.7166, 206, 0.013, 8e-04
1866.0, 1.0031, 34.7165, 205.8, 0.013, 8e-04
1868.0, 1.0022, 34.7165, 206, 0.0126, 8e-04
1870.0, 1.0012, 34.7164, 206.1, 0.0128, 8e-04
1872.0, 1.0002, 34.7162, 206.1, 0.0131, 8e-04
1874.0, 0.9982, 34.7164, 206, 0.0134, 0.0012
1876.0, 0.994, 34.7164, 205.8, 0.013, 0.0064
1878.0, 0.9934, 34.7163, 205.8, 0.013, 0.0012
1880.0, 0.9818, 34.7162, 206.1, 0.0129, 4e-04
1882.0, 0.9703, 34.7154, 206.2, 0.013, 8e-04
1884.0, 0.9707, 34.715, 206.1, 0.0131, 8e-04
1886.0, 0.9655, 34.7156, 206.2, 0.0129, 8e-04
1888.0, 0.962, 34.7147, 206.2, 0.0131, 8e-04
1890.0, 0.9596, 34.7147, 206.2, 0.0132, 8e-04
1892.0, 0.9555, 34.7141, 206.4, 0.013, 4e-04
1894.0, 0.9523, 34.7138, 206.5, 0.0129, 8e-04
1896.0, 0.952, 34.7138, 206.4, 0.0133, 8e-04
1898.0, 0.9529, 34.7137, 206.5, 0.0129, 8e-04
1900.0, 0.9531, 34.7136, 206.4, 0.0132, 0.0012
1902.0, 0.9527, 34.7139, 206.2, 0.013, 0.0036
1904.0, 0.9528, 34.7138, 206.3, 0.0129, 8e-04
1906.0, 0.9523, 34.7136, 206.6, 0.013, 8e-04
1908.0, 0.9514, 34.7135, 206.5, 0.0132, 0.0012
1910.0, 0.95, 34.7136, 206.6, 0.0128, 8e-04
1912.0, 0.948, 34.7132, 206.4, 0.013, 0.0012
1914.0, 0.9457, 34.7133, 206.4, 0.0128, 0.0012
1916.0, 0.9448, 34.7132, 206.6, 0.013, 0.0012
1918.0, 0.9449, 34.7129, 206.6, 0.0133, 0.0012
1920.0, 0.9401, 34.713, 206.7, 0.0129, 8e-04
1922.0, 0.9392, 34.7127, 206.7, 0.0129, 0.0024
1924.0, 0.9333, 34.7125, 206.6, 0.013, 0.0012
1926.0, 0.9324, 34.7123, 206.6, 0.0131, 0.0024
1928.0, 0.9311, 34.7123, 206.6, 0.0132, 8e-04
1930.0, 0.9303, 34.712, 206.7, 0.0129, 8e-04
1932.0, 0.9291, 34.7122, 206.9, 0.0129, 0.0012
1934.0, 0.9255, 34.7119, 206.7, 0.0132, 8e-04
1936.0, 0.9238, 34.7116, 207, 0.0128, 0.0056
1938.0, 0.9228, 34.7115, 206.6, 0.0133, 0.0032
1940.0, 0.9224, 34.7115, 206.6, 0.0132, 0.0016
1942.0, 0.9206, 34.7115, 206.7, 0.0129, 0.0012
1944.0, 0.92, 34.7113, 206.8, 0.0128, 0.0012
1946.0, 0.9199, 34.7112, 206.7, 0.0131, 8e-04
1948.0, 0.9192, 34.7113, 207, 0.0129, 8e-04
1950.0, 0.914, 34.7116, 206.7, 0.0129, 0.0016
1952.0, 0.9085, 34.7113, 206.8, 0.013, 0.0012
1954.0, 0.9069, 34.7109, 206.7, 0.0128, 0.0016
1956.0, 0.9068, 34.7109, 206.9, 0.0131, 8e-04
1958.0, 0.9059, 34.7108, 206.8, 0.013, 0.0012
1960.0, 0.9052, 34.7107, 206.9, 0.0132, 0.0012
1962.0, 0.9056, 34.7107, 207, 0.0129, 0.002
1964.0, 0.9054, 34.7108, 206.9, 0.013, 0.0024
1966.0, 0.9051, 34.7108, 207.1, 0.0129, 0.0016
1968.0, 0.9039, 34.7107, 207.2, 0.0131, 8e-04
1970.0, 0.9022, 34.7106, 207.4, 0.0129, 8e-04
1972.0, 0.8992, 34.7106, 207.2, 0.0132, 8e-04
1974.0, 0.8948, 34.7106, 207.2, 0.0127, 8e-04
1976.0, 0.8861, 34.7104, 207.3, 0.013, 8e-04
1978.0, 0.8853, 34.7101, 207.1, 0.0129, 0.0016
1980.0, 0.8843, 34.7097, 207.1, 0.013, 4e-04
1982.0, 0.8821, 34.7097, 207.4, 0.0128, 0.002
1984.0, 0.8802, 34.7096, 207.3, 0.013, 0.0012
1986.0, 0.8791, 34.7095, 207, 0.0132, 8e-04
1988.0, 0.8767, 34.7094, 207.2, 0.013, 8e-04
1990.0, 0.872, 34.7093, 207.2, 0.013, 0.0028
1992.0, 0.871, 34.7092, 207.2, 0.0131, 8e-04
1994.0, 0.8699, 34.709, 207.1, 0.013, 0.0012
1996.0, 0.8681, 34.709, 207.1, 0.0131, 0.0012
1998.0, 0.8673, 34.709, 207.3, 0.0126, 0.0012
2000.0, 0.8646, 34.709, 207.3, 0.0129, 0.0012
2002.0, 0.8611, 34.7089, 207.2, 0.0128, 0.0024
2004.0, 0.8557, 34.7087, 207.2, 0.0128, 0.0016
2006.0, 0.852, 34.7083, 207.3, 0.0128, 0.0016
2008.0, 0.8501, 34.7082, 207.4, 0.0128, 8e-04
2010.0, 0.8486, 34.708, 207.5, 0.0127, 8e-04
2012.0, 0.846, 34.7081, 207.6, 0.013, 4e-04
2014.0, 0.844, 34.7078, 207.7, 0.013, 0.0012
2016.0, 0.8438, 34.7078, 207.9, 0.0131, 4e-04
2018.0, 0.8417, 34.7077, 207.6, 0.0126, 0.0012
2020.0, 0.8415, 34.7075, 207.6, 0.0129, 8e-04
2022.0, 0.8404, 34.7076, 207.7, 0.0126, 8e-04
2024.0, 0.8389, 34.7074, 207.7, 0.0129, 8e-04
2026.0, 0.8378, 34.7073, 207.8, 0.0132, 8e-04
2028.0, 0.8374, 34.7072, 207.8, 0.0132, 0.0012
2030.0, 0.8367, 34.7072, 207.6, 0.0129, 8e-04
2032.0, 0.8359, 34.7072, 207.6, 0.0132, 4e-04
2034.0, 0.834, 34.7073, 207.7, 0.013, 8e-04
2036.0, 0.8335, 34.707, 207.6, 0.0127, 4e-04
2038.0, 0.8322, 34.7072, 208.2, 0.0127, 4e-04
2040.0, 0.8302, 34.707, 207.7, 0.013, 0.002
2042.0, 0.8298, 34.7069, 207.6, 0.013, 8e-04
2044.0, 0.8289, 34.707, 207.7, 0.0128, 0.0012
2046.0, 0.8274, 34.7067, 207.7, 0.0129, 0.0012
2048.0, 0.8259, 34.7065, 207.8, 0.013, 4e-04
2050.0, 0.8248, 34.7066, 207.8, 0.0129, 0.0012
2052.0, 0.8243, 34.7066, 207.6, 0.0128, 0.0012
2054.0, 0.8221, 34.7065, 207.7, 0.0125, 0.0024
2056.0, 0.8203, 34.7064, 207.9, 0.0129, 8e-04
2058.0, 0.8171, 34.7063, 208.3, 0.0131, 4e-04
2060.0, 0.816, 34.7062, 208, 0.0128, 8e-04
2062.0, 0.8153, 34.7062, 208, 0.0128, 8e-04
2064.0, 0.8116, 34.7062, 208, 0.0129, 4e-04
2066.0, 0.8084, 34.7058, 208.2, 0.0133, 4e-04
2068.0, 0.8075, 34.7056, 208, 0.0128, 4e-04
2070.0, 0.8066, 34.7055, 208.3, 0.013, 0.002
2072.0, 0.8063, 34.7055, 208.2, 0.0128, 8e-04
2074.0, 0.8048, 34.7056, 208.2, 0.0132, 4e-04
2076.0, 0.8058, 34.7054, 207.9, 0.0129, 8e-04
2078.0, 0.8035, 34.7054, 208, 0.013, 0.0024
2080.0, 0.8023, 34.7055, 208, 0.013, 4e-04
2082.0, 0.8035, 34.7052, 208.2, 0.013, 0.0012
2084.0, 0.8023, 34.7055, 208.2, 0.0128, 8e-04
2086.0, 0.8023, 34.7053, 208, 0.0131, 4e-04
2088.0, 0.8008, 34.7053, 208.1, 0.0125, 8e-04
2090.0, 0.7995, 34.7053, 207.9, 0.0129, 8e-04
2092.0, 0.7979, 34.7052, 208, 0.0131, 4e-04
2094.0, 0.7989, 34.7051, 208.1, 0.0128, 8e-04
2096.0, 0.7973, 34.705, 208.3, 0.0129, 4e-04
2098.0, 0.7961, 34.7051, 208.5, 0.0129, 4e-04
2100.0, 0.7917, 34.7051, 208.3, 0.0127, 0.0016
2102.0, 0.7881, 34.7048, 208.1, 0.013, 4e-04
2104.0, 0.7847, 34.7046, 208.2, 0.0125, 8e-04
2106.0, 0.7821, 34.7045, 208.3, 0.0127, 8e-04
2108.0, 0.7785, 34.7044, 208.1, 0.0131, 4e-04
2110.0, 0.7781, 34.7042, 208.4, 0.0129, 0.0012
2112.0, 0.7732, 34.7041, 208.3, 0.0131, 0.0016
2114.0, 0.7741, 34.7038, 208.4, 0.013, 0.0016
2116.0, 0.7731, 34.704, 208.4, 0.0132, 4e-04
2118.0, 0.7708, 34.704, 208.5, 0.0129, 8e-04
2120.0, 0.7698, 34.7039, 208.6, 0.0125, 0.0012
2122.0, 0.7678, 34.7036, 208.4, 0.0129, 4e-04
2124.0, 0.7658, 34.7035, 208.4, 0.013, 0.0012
2126.0, 0.7651, 34.7035, 208.5, 0.0126, 0
2128.0, 0.7624, 34.7035, 208.6, 0.0128, 8e-04
2130.0, 0.7604, 34.7033, 208.4, 0.013, 0.0012
2132.0, 0.7566, 34.7031, 208.5, 0.0131, 4e-04
2134.0, 0.7531, 34.703, 208.6, 0.013, 8e-04
2136.0, 0.7521, 34.7029, 208.7, 0.0132, 4e-04
2138.0, 0.7514, 34.7029, 208.7, 0.0126, 8e-04
2140.0, 0.7514, 34.7029, 208.8, 0.0129, 8e-04
2142.0, 0.751, 34.7027, 208.9, 0.0128, 4e-04
2144.0, 0.7512, 34.7028, 209, 0.0124, 4e-04
2146.0, 0.7504, 34.7028, 208.7, 0.0124, 8e-04
2148.0, 0.748, 34.7027, 208.6, 0.0129, 4e-04
2150.0, 0.7455, 34.7026, 208.6, 0.013, 0.0012
2152.0, 0.7455, 34.7024, 208.6, 0.0131, 4e-04
2154.0, 0.744, 34.7024, 208.7, 0.0128, 4e-04
2156.0, 0.7428, 34.7024, 208.9, 0.013, 0.0012
2158.0, 0.739, 34.7022, 208.9, 0.0127, 8e-04
2160.0, 0.7378, 34.7022, 208.9, 0.0128, 0
2162.0, 0.7331, 34.7023, 209.3, 0.0128, 0
2164.0, 0.7241, 34.7019, 208.8, 0.013, 4e-04
2166.0, 0.7241, 34.7017, 208.9, 0.0126, 4e-04
2168.0, 0.7242, 34.7016, 209.3, 0.0127, 4e-04
2170.0, 0.7237, 34.7015, 209.1, 0.013, 8e-04
2172.0, 0.7211, 34.7015, 209.2, 0.0129, 8e-04
2174.0, 0.7189, 34.7014, 208.9, 0.0125, 4e-04
2176.0, 0.7184, 34.7013, 209, 0.0131, 8e-04
2178.0, 0.7174, 34.7012, 209.1, 0.0129, 0.0012
2180.0, 0.7158, 34.7011, 209, 0.0128, 8e-04
2182.0, 0.7157, 34.7008, 209, 0.0128, 4e-04
2184.0, 0.7138, 34.7009, 209.1, 0.0129, 4e-04
2186.0, 0.7092, 34.7009, 209.2, 0.0128, 0.0012
2188.0, 0.7072, 34.7006, 209.2, 0.013, 4e-04
2190.0, 0.7074, 34.7006, 209.3, 0.013, 8e-04
2192.0, 0.7067, 34.7006, 209.3, 0.0126, 0.0012
2194.0, 0.7059, 34.7003, 209.3, 0.0128, 4e-04
2196.0, 0.7046, 34.7002, 209.2, 0.0128, 0.002
2198.0, 0.7021, 34.7003, 209.3, 0.0126, 8e-04
2200.0, 0.7006, 34.7002, 209.2, 0.0127, 8e-04
2202.0, 0.7005, 34.7001, 209.1, 0.0129, 4e-04
2204.0, 0.6955, 34.7001, 209.4, 0.0126, 4e-04
2206.0, 0.6927, 34.7, 209.4, 0.0131, 8e-04
2208.0, 0.6901, 34.6998, 209.4, 0.013, 4e-04
2210.0, 0.6876, 34.6998, 209.5, 0.0128, 0.0012
2212.0, 0.6871, 34.6995, 209.5, 0.0127, 8e-04
2214.0, 0.689, 34.6996, 209.3, 0.0126, 0.0016
2216.0, 0.689, 34.6996, 209.4, 0.0123, 4e-04
2218.0, 0.6893, 34.6996, 209.5, 0.0126, 4e-04
2220.0, 0.6899, 34.6996, 209.6, 0.0129, 0.0016
2222.0, 0.6904, 34.6996, 209.6, 0.0128, 0.0012
2224.0, 0.6906, 34.6996, 209.4, 0.0127, 0
2226.0, 0.6901, 34.6997, 209.6, 0.0124, 0
2228.0, 0.6897, 34.6995, 209.4, 0.0129, 0.0012
2230.0, 0.6882, 34.6994, 209.5, 0.0129, 4e-04
2232.0, 0.6869, 34.6993, 209.7, 0.0126, 4e-04
2234.0, 0.6872, 34.6994, 209.8, 0.0125, 4e-04
2236.0, 0.686, 34.6994, 209.5, 0.0126, 4e-04
2238.0, 0.6853, 34.6993, 209.6, 0.0128, 0.0012
2240.0, 0.6855, 34.6993, 209.7, 0.0128, 4e-04
2242.0, 0.6854, 34.6991, 209.7, 0.0126, 4e-04
2244.0, 0.6871, 34.699, 209.8, 0.0129, 4e-04
2246.0, 0.6882, 34.6993, 209.7, 0.0126, 0.0012
2248.0, 0.689, 34.6993, 209.6, 0.0125, 4e-04
2250.0, 0.6856, 34.6994, 209.8, 0.0128, 8e-04
2252.0, 0.6849, 34.6994, 209.4, 0.0129, 4e-04
2254.0, 0.6849, 34.6992, 209.5, 0.0129, 8e-04
2256.0, 0.6838, 34.6992, 209.8, 0.0125, 4e-04
2258.0, 0.6837, 34.6992, 209.7, 0.0129, 4e-04
2260.0, 0.6834, 34.6992, 209.9, 0.0128, 4e-04
2262.0, 0.6817, 34.6992, 209.6, 0.0126, 4e-04
2264.0, 0.6815, 34.6989, 209.6, 0.0127, 0.0012
2266.0, 0.6813, 34.699, 209.7, 0.0127, 4e-04
2268.0, 0.6812, 34.6991, 209.8, 0.0129, 4e-04
2270.0, 0.6802, 34.6992, 209.6, 0.0126, 8e-04
2272.0, 0.6789, 34.6992, 209.6, 0.0128, 0.0016
2274.0, 0.6786, 34.699, 210, 0.0125, 8e-04
2276.0, 0.6784, 34.6989, 209.8, 0.0127, 8e-04
2278.0, 0.6774, 34.6989, 209.8, 0.0125, 4e-04
2280.0, 0.6751, 34.6989, 209.7, 0.0128, 4e-04
2282.0, 0.6735, 34.6989, 209.7, 0.0126, 8e-04
2284.0, 0.6727, 34.6988, 209.8, 0.0131, 4e-04
2286.0, 0.6723, 34.6987, 209.9, 0.0128, 0.0012
2288.0, 0.672, 34.6988, 209.8, 0.0127, 8e-04
2290.0, 0.6685, 34.699, 210, 0.0124, 4e-04
2292.0, 0.6651, 34.6987, 210, 0.0127, 8e-04
2294.0, 0.6642, 34.6986, 210.1, 0.0128, 4e-04
2296.0, 0.6646, 34.6985, 209.9, 0.0124, 4e-04
2298.0, 0.6642, 34.6988, 210, 0.0126, 4e-04
2300.0, 0.6646, 34.6987, 209.7, 0.0125, 0.0012
2302.0, 0.6647, 34.6986, 209.8, 0.0127, 4e-04
2304.0, 0.6633, 34.6985, 209.9, 0.0127, 4e-04
2306.0, 0.6619, 34.6984, 209.9, 0.0128, 4e-04
2308.0, 0.6524, 34.6983, 210.2, 0.013, 8e-04
2310.0, 0.6485, 34.6982, 209.9, 0.0125, 4e-04
2312.0, 0.6445, 34.6978, 210.1, 0.013, 4e-04
2314.0, 0.6402, 34.6975, 210.2, 0.0124, 0.0016
2316.0, 0.6382, 34.6972, 210.2, 0.0128, 0.0012
2318.0, 0.6373, 34.6971, 210.2, 0.0128, 4e-04
2320.0, 0.6368, 34.6973, 210.1, 0.0125, 4e-04
2322.0, 0.6367, 34.6971, 210.3, 0.0127, 4e-04
2324.0, 0.6359, 34.697, 210.6, 0.0126, 0.0012
2326.0, 0.6355, 34.697, 210.3, 0.0128, 0.002
2328.0, 0.6325, 34.6968, 210.4, 0.0127, 4e-04
2330.0, 0.6305, 34.6965, 210.4, 0.0126, 0
2332.0, 0.6302, 34.6965, 210.5, 0.0128, 0.0012
2334.0, 0.6295, 34.6965, 210.7, 0.0128, 0.0016
2336.0, 0.6288, 34.6965, 210.6, 0.0127, 8e-04
2338.0, 0.6258, 34.6963, 210.5, 0.0123, 0.0012
2340.0, 0.6232, 34.6961, 210.5, 0.0124, 4e-04
2342.0, 0.6218, 34.6962, 210.6, 0.0127, 8e-04
2344.0, 0.6207, 34.696, 210.8, 0.0128, 0.0012
2346.0, 0.6192, 34.696, 210.8, 0.0127, 8e-04
2348.0, 0.6182, 34.696, 210.7, 0.0127, 0.0016
2350.0, 0.6171, 34.6961, 210.7, 0.0128, 4e-04
2352.0, 0.6107, 34.6961, 210.7, 0.0131, 0.0012
2354.0, 0.6107, 34.6957, 210.5, 0.0129, 0.0012
2356.0, 0.6091, 34.6956, 210.8, 0.0125, 4e-04
2358.0, 0.609, 34.6955, 210.6, 0.0127, 8e-04
2360.0, 0.6091, 34.6955, 210.7, 0.0124, 4e-04
2362.0, 0.6084, 34.6955, 211, 0.0128, 0.002
2364.0, 0.6082, 34.6955, 210.9, 0.0126, 0.002
2366.0, 0.6051, 34.6952, 211.2, 0.0129, 8e-04
2368.0, 0.6042, 34.6951, 211, 0.0124, 0.0012
2370.0, 0.6016, 34.6952, 210.9, 0.0128, 4e-04
2372.0, 0.5985, 34.6951, 211, 0.013, 0.0016
2374.0, 0.5968, 34.6949, 211, 0.013, 0.0012
2376.0, 0.5952, 34.6948, 211.1, 0.0126, 0.0012
2378.0, 0.5937, 34.6948, 211.2, 0.0126, 0.0016
2380.0, 0.5926, 34.6948, 211, 0.0126, 0.0012
2382.0, 0.5917, 34.6947, 211.3, 0.0126, 8e-04
2384.0, 0.5914, 34.6947, 211.3, 0.0127, 8e-04
2386.0, 0.5906, 34.6946, 211.4, 0.0126, 0.002
2388.0, 0.5898, 34.6946, 211.5, 0.0127, 4e-04
2390.0, 0.5891, 34.6948, 211.3, 0.013, 4e-04
2392.0, 0.5881, 34.6946, 211.3, 0.0126, 4e-04
2394.0, 0.5857, 34.6947, 211.4, 0.0127, 0.0012
2396.0, 0.5871, 34.6943, 211.5, 0.0128, 0.0012
2398.0, 0.5851, 34.6945, 211.5, 0.0126, 4e-04
2400.0, 0.5851, 34.6944, 211.6, 0.0124, 8e-04
2402.0, 0.5849, 34.6944, 211.7, 0.0126, 8e-04
2404.0, 0.5849, 34.6945, 211.7, 0.0127, 4e-04
2406.0, 0.5848, 34.6943, 211.8, 0.0126, 8e-04
2408.0, 0.5849, 34.6944, 211.6, 0.0126, 8e-04
2410.0, 0.5846, 34.6944, 212, 0.0127, 0.0012
2412.0, 0.5839, 34.6943, 211.7, 0.0128, 8e-04
2414.0, 0.5833, 34.6944, 211.8, 0.0126, 4e-04
2416.0, 0.5823, 34.6943, 211.8, 0.0127, 0.0016
2418.0, 0.5823, 34.6942, 211.7, 0.0129, 4e-04
