CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00009_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:37:42 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 9
CASTNO = 1
CTDID = 33RO20071215_CTD_9_1
DATE = 2007-12-19
TIMEZONE = UTC
CTD_START_TIME = 12:18:00
CTD_START_LATITUDE = 19.6665
CTD_START_LONGITUDE = -110.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1252.0, 3.7291, 34.5651, 27.7
1253.0, 3.7221, 34.5652, 27.9
1254.0, 3.7135, 34.5656, 28.1
1255.0, 3.7117, 34.5657, 28.2
1256.0, 3.7109, 34.5658, 28.4
1257.0, 3.7093, 34.5661, 28.5
1258.0, 3.7083, 34.5659, 28.5
1259.0, 3.7074, 34.5661, 28.4
1260.0, 3.7068, 34.5663, 28.3
1261.0, 3.7032, 34.5663, 28.3
1262.0, 3.6944, 34.5666, 28.3
1263.0, 3.6926, 34.5666, 28.3
1264.0, 3.6917, 34.5666, 28.4
1265.0, 3.689, 34.5668, 28.5
1266.0, 3.6852, 34.567, 28.5
1267.0, 3.6831, 34.567, 28.6
1268.0, 3.6827, 34.5672, 28.6
1269.0, 3.6822, 34.5672, 28.6
1270.0, 3.6815, 34.5671, 28.6
1271.0, 3.6789, 34.5674, 28.6
1272.0, 3.6779, 34.5672, 28.6
1273.0, 3.6756, 34.5675, 28.6
1274.0, 3.673, 34.5677, 28.7
1275.0, 3.6716, 34.5678, 28.7
1276.0, 3.6708, 34.5678, 28.7
1277.0, 3.6701, 34.5677, 28.8
1278.0, 3.669, 34.568, 28.7
1279.0, 3.6678, 34.568, 28.8
1280.0, 3.6649, 34.5681, 28.7
1281.0, 3.6626, 34.5683, 28.8
1282.0, 3.6619, 34.5685, 28.9
1283.0, 3.661, 34.5684, 29.1
1284.0, 3.6599, 34.5685, 29.3
1285.0, 3.659, 34.5686, 29.4
1286.0, 3.6585, 34.5686, 29.4
1287.0, 3.658, 34.5688, 29.4
1288.0, 3.6573, 34.5688, 29.3
1289.0, 3.6568, 34.5687, 29.3
1290.0, 3.6551, 34.569, 29.3
1291.0, 3.6489, 34.5692, 29.5
1292.0, 3.6414, 34.5699, 29.6
1293.0, 3.6385, 34.5697, 29.8
1294.0, 3.6343, 34.5699, 30
1295.0, 3.6298, 34.5702, 30.2
1296.0, 3.6194, 34.5708, 30.5
1297.0, 3.615, 34.5712, 30.7
1298.0, 3.6129, 34.5715, 30.9
1299.0, 3.6114, 34.5717, 31
1300.0, 3.6097, 34.5719, 31.2
1301.0, 3.6084, 34.572, 31.2
1302.0, 3.6081, 34.572, 31.2
1303.0, 3.6064, 34.5722, 31.2
1304.0, 3.5996, 34.5725, 31.2
1305.0, 3.5911, 34.5728, 31.2
1306.0, 3.588, 34.5728, 31.3
1307.0, 3.5858, 34.5729, 31.4
1308.0, 3.5847, 34.573, 31.5
1309.0, 3.584, 34.5733, 31.6
1310.0, 3.5836, 34.5733, 31.7
1311.0, 3.583, 34.5735, 31.7
1312.0, 3.5819, 34.5734, 31.7
1313.0, 3.5809, 34.5736, 31.6
1314.0, 3.5799, 34.5737, 31.6
1315.0, 3.5789, 34.5736, 31.6
1316.0, 3.5777, 34.5738, 31.7
1317.0, 3.5765, 34.5739, 31.8
1318.0, 3.5749, 34.574, 31.8
1319.0, 3.5711, 34.5745, 31.9
1320.0, 3.5667, 34.5745, 31.9
1321.0, 3.564, 34.5745, 31.9
1322.0, 3.561, 34.5745, 32
1323.0, 3.5583, 34.5748, 32
1324.0, 3.5565, 34.5747, 32.2
1325.0, 3.5561, 34.5747, 32.4
1326.0, 3.5552, 34.5747, 32.5
1327.0, 3.5546, 34.5746, 32.5
1328.0, 3.5541, 34.5747, 32.5
1329.0, 3.5535, 34.5749, 32.4
1330.0, 3.5511, 34.5749, 32.4
1331.0, 3.5499, 34.5749, 32.3
1332.0, 3.5481, 34.5749, 32.3
1333.0, 3.5465, 34.5751, 32.3
1334.0, 3.544, 34.5751, 32.4
1335.0, 3.5411, 34.5751, 32.5
1336.0, 3.5384, 34.5752, 32.6
1337.0, 3.5337, 34.5755, 32.7
1338.0, 3.5296, 34.5756, 32.9
1339.0, 3.5285, 34.5756, 33
1340.0, 3.5271, 34.5756, 33.2
1341.0, 3.5261, 34.5757, 33.3
1342.0, 3.5251, 34.5758, 33.4
1343.0, 3.5241, 34.5759, 33.5
1344.0, 3.5225, 34.5759, 33.5
1345.0, 3.5199, 34.5761, 33.5
1346.0, 3.5173, 34.5764, 33.5
1347.0, 3.5169, 34.5762, 33.5
1348.0, 3.5153, 34.5764, 33.6
1349.0, 3.5135, 34.5762, 33.6
1350.0, 3.5098, 34.5766, 33.6
1351.0, 3.5079, 34.5766, 33.7
1352.0, 3.5069, 34.5767, 33.7
1353.0, 3.5064, 34.5765, 33.8
1354.0, 3.5055, 34.5767, 33.9
1355.0, 3.5042, 34.5768, 33.9
1356.0, 3.5017, 34.5767, 33.9
1357.0, 3.5005, 34.5768, 33.9
1358.0, 3.4994, 34.5768, 34
1359.0, 3.499, 34.5768, 34
1360.0, 3.4984, 34.5768, 34
1361.0, 3.498, 34.577, 34.1
1362.0, 3.4977, 34.5769, 34.1
1363.0, 3.496, 34.5772, 34.1
1364.0, 3.4881, 34.5774, 34.1
1365.0, 3.4768, 34.5778, 34.2
1366.0, 3.4695, 34.578, 34.4
1367.0, 3.4618, 34.5784, 34.6
1368.0, 3.4598, 34.5781, 34.9
1369.0, 3.4592, 34.5782, 35.1
1370.0, 3.4554, 34.5784, 35.3
1371.0, 3.4515, 34.5785, 35.5
1372.0, 3.455, 34.5785, 35.7
1373.0, 3.4493, 34.5789, 35.7
1374.0, 3.4487, 34.579, 35.7
1375.0, 3.4478, 34.579, 35.7
1376.0, 3.4447, 34.5791, 35.7
1377.0, 3.4397, 34.5796, 35.7
1378.0, 3.4373, 34.5796, 35.7
1379.0, 3.4328, 34.5798, 35.8
1380.0, 3.4282, 34.58, 36
1381.0, 3.4236, 34.5803, 36.1
1382.0, 3.422, 34.5803, 36.3
1383.0, 3.4212, 34.5803, 36.5
1384.0, 3.4202, 34.5804, 36.5
1385.0, 3.4174, 34.5805, 36.6
1386.0, 3.4131, 34.5807, 36.6
1387.0, 3.4099, 34.5809, 36.7
1388.0, 3.4078, 34.5809, 36.7
1389.0, 3.4072, 34.581, 36.8
1390.0, 3.4053, 34.581, 36.9
1391.0, 3.4014, 34.5812, 36.9
1392.0, 3.3987, 34.5813, 37
1393.0, 3.3981, 34.5813, 37
1394.0, 3.3954, 34.5815, 37
1395.0, 3.3948, 34.5817, 37
1396.0, 3.3944, 34.5816, 37
1397.0, 3.3934, 34.5816, 37
1398.0, 3.3919, 34.5818, 37
1399.0, 3.3894, 34.582, 37
1400.0, 3.3871, 34.5822, 37
1401.0, 3.3827, 34.5822, 37
1402.0, 3.3773, 34.5825, 37.1
1403.0, 3.3767, 34.5824, 37.2
1404.0, 3.3762, 34.5824, 37.3
1405.0, 3.3723, 34.5824, 37.5
1406.0, 3.3707, 34.5826, 37.7
1407.0, 3.37, 34.5827, 37.7
1408.0, 3.3701, 34.5827, 37.7
1409.0, 3.3696, 34.5828, 37.8
1410.0, 3.3686, 34.583, 37.7
1411.0, 3.3661, 34.5831, 37.7
1412.0, 3.3615, 34.5834, 37.6
1413.0, 3.3589, 34.5833, 37.7
1414.0, 3.3563, 34.5834, 37.8
1415.0, 3.3545, 34.5834, 37.9
1416.0, 3.3496, 34.5837, 38
1417.0, 3.344, 34.584, 38.2
1418.0, 3.341, 34.5842, 38.3
1419.0, 3.3372, 34.5842, 38.3
1420.0, 3.3347, 34.5844, 38.4
1421.0, 3.3337, 34.5844, 38.6
1422.0, 3.3329, 34.5845, 38.9
1423.0, 3.3329, 34.5845, 39
1424.0, 3.3308, 34.5846, 38.9
1425.0, 3.3258, 34.585, 39
1426.0, 3.3205, 34.5852, 39
1427.0, 3.3181, 34.5852, 39.1
1428.0, 3.3161, 34.5854, 39.1
1429.0, 3.3139, 34.5854, 39.3
1430.0, 3.3116, 34.5855, 39.4
1431.0, 3.3098, 34.5857, 39.5
1432.0, 3.3094, 34.5856, 39.5
1433.0, 3.3094, 34.5856, 39.6
1434.0, 3.309, 34.5858, 39.5
1435.0, 3.3088, 34.5857, 39.5
1436.0, 3.3072, 34.5858, 39.5
1437.0, 3.3013, 34.5861, 39.5
1438.0, 3.2986, 34.5862, 39.6
1439.0, 3.2967, 34.5866, 39.7
1440.0, 3.2948, 34.5864, 39.8
1441.0, 3.2938, 34.5865, 39.9
1442.0, 3.2933, 34.5865, 39.9
1443.0, 3.2924, 34.5867, 40
1444.0, 3.2894, 34.5867, 40.1
1445.0, 3.2843, 34.587, 40.2
1446.0, 3.2835, 34.5872, 40.2
1447.0, 3.2833, 34.5871, 40.3
1448.0, 3.2826, 34.5871, 40.3
1449.0, 3.2823, 34.5872, 40.4
1450.0, 3.2812, 34.5873, 40.5
1451.0, 3.2791, 34.5873, 40.5
1452.0, 3.2767, 34.5872, 40.5
1453.0, 3.2738, 34.5873, 40.5
1454.0, 3.272, 34.5874, 40.6
1455.0, 3.2705, 34.5875, 40.7
1456.0, 3.2674, 34.5878, 40.8
1457.0, 3.2665, 34.588, 40.9
1458.0, 3.2659, 34.5879, 40.9
1459.0, 3.2653, 34.5879, 41
1460.0, 3.2613, 34.5883, 41
1461.0, 3.2584, 34.5883, 41
1462.0, 3.2573, 34.5883, 41
1463.0, 3.2571, 34.5883, 41.1
1464.0, 3.257, 34.5883, 41.2
1465.0, 3.2568, 34.5885, 41.3
1466.0, 3.2567, 34.5884, 41.3
1467.0, 3.2559, 34.5885, 41.2
1468.0, 3.2515, 34.5887, 41.2
1469.0, 3.2446, 34.589, 41.1
1470.0, 3.2434, 34.589, 41.2
1471.0, 3.2401, 34.5891, 41.3
1472.0, 3.2394, 34.589, 41.5
1473.0, 3.239, 34.5891, 41.7
1474.0, 3.2379, 34.5892, 42
1475.0, 3.2369, 34.5893, 42
1476.0, 3.2318, 34.5895, 42
1477.0, 3.2288, 34.5896, 41.9
1478.0, 3.2243, 34.5895, 42
1479.0, 3.2134, 34.5898, 42.2
1480.0, 3.2068, 34.5901, 42.4
1481.0, 3.2049, 34.5901, 42.7
1482.0, 3.2037, 34.5901, 42.9
1483.0, 3.2033, 34.59, 43.1
1484.0, 3.203, 34.5901, 43.2
1485.0, 3.2027, 34.5901, 43.3
1486.0, 3.2025, 34.5902, 43.2
1487.0, 3.2022, 34.5903, 43.2
1488.0, 3.2015, 34.5905, 43.1
1489.0, 3.1991, 34.5905, 43.1
1490.0, 3.1892, 34.591, 43.2
1491.0, 3.1815, 34.5913, 43.3
1492.0, 3.1804, 34.5915, 43.4
1493.0, 3.1802, 34.5912, 43.6
1494.0, 3.1799, 34.5914, 43.8
1495.0, 3.1798, 34.5914, 44
1496.0, 3.1799, 34.5914, 44
1497.0, 3.1797, 34.5915, 44
1498.0, 3.1792, 34.5914, 44
1499.0, 3.1784, 34.5916, 43.9
1500.0, 3.1773, 34.5916, 43.9
1501.0, 3.1767, 34.5916, 43.8
1502.0, 3.1738, 34.5917, 43.8
1503.0, 3.1737, 34.5919, 43.8
1504.0, 3.1724, 34.5919, 43.8
1505.0, 3.169, 34.5921, 43.9
1506.0, 3.1673, 34.5921, 44
1507.0, 3.1657, 34.5922, 44.1
1508.0, 3.1617, 34.5925, 44.1
1509.0, 3.1604, 34.5925, 44.2
1510.0, 3.1595, 34.5925, 44.3
1511.0, 3.1563, 34.5925, 44.4
1512.0, 3.1535, 34.5927, 44.4
1513.0, 3.1519, 34.5927, 44.5
1514.0, 3.1503, 34.5928, 44.5
1515.0, 3.1473, 34.593, 44.5
1516.0, 3.1435, 34.5932, 44.6
1517.0, 3.1414, 34.5933, 44.7
1518.0, 3.139, 34.5935, 44.9
1519.0, 3.1346, 34.5937, 45.1
1520.0, 3.1282, 34.5939, 45.4
1521.0, 3.1258, 34.5941, 45.6
1522.0, 3.124, 34.5942, 45.8
1523.0, 3.117, 34.5945, 45.9
1524.0, 3.1104, 34.5948, 46.1
1525.0, 3.1089, 34.5951, 46.3
1526.0, 3.1086, 34.595, 46.4
1527.0, 3.1086, 34.595, 46.4
1528.0, 3.1085, 34.5952, 46.4
1529.0, 3.1085, 34.5954, 46.4
1530.0, 3.1083, 34.5953, 46.4
1531.0, 3.1076, 34.5952, 46.4
1532.0, 3.1046, 34.5954, 46.4
1533.0, 3.1039, 34.5955, 46.4
1534.0, 3.1026, 34.5955, 46.4
1535.0, 3.1001, 34.5956, 46.5
1536.0, 3.0982, 34.5956, 46.5
1537.0, 3.0951, 34.5959, 46.6
1538.0, 3.0939, 34.596, 46.6
1539.0, 3.0915, 34.5962, 46.6
1540.0, 3.0891, 34.5963, 46.7
1541.0, 3.087, 34.5964, 46.7
1542.0, 3.0816, 34.5965, 46.9
1543.0, 3.0727, 34.5969, 47.1
1544.0, 3.0709, 34.597, 47.2
1545.0, 3.0699, 34.5968, 47.5
1546.0, 3.0674, 34.597, 47.7
1547.0, 3.0624, 34.5972, 48
1548.0, 3.0604, 34.5973, 48.1
1549.0, 3.0595, 34.5975, 48.1
1550.0, 3.0581, 34.5975, 48.1
1551.0, 3.0558, 34.5978, 48.1
1552.0, 3.0539, 34.598, 48.2
1553.0, 3.0515, 34.5978, 48.2
1554.0, 3.0495, 34.5979, 48.4
1555.0, 3.0468, 34.5982, 48.7
1556.0, 3.0453, 34.5984, 48.7
1557.0, 3.0409, 34.5985, 48.7
1558.0, 3.0378, 34.5984, 48.8
1559.0, 3.0352, 34.5986, 48.9
1560.0, 3.033, 34.5987, 49
1561.0, 3.0317, 34.5988, 49.1
1562.0, 3.0262, 34.599, 49.2
1563.0, 3.0246, 34.5992, 49.2
1564.0, 3.0242, 34.5992, 49.4
1565.0, 3.0235, 34.5993, 49.4
1566.0, 3.0227, 34.5993, 49.4
1567.0, 3.0216, 34.5994, 49.4
1568.0, 3.0203, 34.5995, 49.4
1569.0, 3.0197, 34.5996, 49.4
1570.0, 3.0191, 34.5994, 49.5
1571.0, 3.0188, 34.5994, 49.4
1572.0, 3.0185, 34.5994, 49.5
1573.0, 3.017, 34.5996, 49.5
1574.0, 3.0159, 34.5996, 49.5
1575.0, 3.0131, 34.5997, 49.5
1576.0, 3.0054, 34.6, 49.6
1577.0, 2.9989, 34.6004, 49.7
1578.0, 2.9973, 34.6004, 49.9
1579.0, 2.9961, 34.6003, 50.1
1580.0, 2.9954, 34.6004, 50.2
1581.0, 2.9939, 34.6005, 50.4
1582.0, 2.9926, 34.6006, 50.5
1583.0, 2.9913, 34.6007, 50.7
1584.0, 2.9872, 34.6009, 50.8
1585.0, 2.979, 34.6013, 51
1586.0, 2.9751, 34.6014, 51.1
1587.0, 2.9734, 34.6015, 51.3
1588.0, 2.9714, 34.6017, 51.4
1589.0, 2.9709, 34.6018, 51.5
1590.0, 2.9704, 34.6018, 51.4
1591.0, 2.9703, 34.6018, 51.4
1592.0, 2.9701, 34.6018, 51.4
1593.0, 2.9696, 34.6018, 51.5
1594.0, 2.9687, 34.6019, 51.6
1595.0, 2.9684, 34.6018, 51.6
1596.0, 2.9669, 34.602, 51.6
1597.0, 2.9624, 34.6021, 51.7
1598.0, 2.9537, 34.6025, 51.7
1599.0, 2.9489, 34.6027, 51.9
1600.0, 2.948, 34.6029, 52.1
1601.0, 2.9474, 34.6029, 52.2
1602.0, 2.9469, 34.6027, 52.3
1603.0, 2.9464, 34.6029, 52.2
1604.0, 2.9458, 34.6029, 52.1
1605.0, 2.944, 34.6029, 52
1606.0, 2.9408, 34.6032, 52
1607.0, 2.9402, 34.6032, 52.1
1608.0, 2.9389, 34.6033, 52.2
1609.0, 2.9368, 34.6033, 52.2
1610.0, 2.9325, 34.6035, 52.3
1611.0, 2.9302, 34.6035, 52.3
1612.0, 2.9271, 34.6037, 52.3
1613.0, 2.9206, 34.604, 52.3
1614.0, 2.916, 34.6042, 52.2
1615.0, 2.9121, 34.6043, 52.2
1616.0, 2.9085, 34.6045, 52.1
1617.0, 2.9059, 34.6046, 52.2
1618.0, 2.9041, 34.6048, 52.3
1619.0, 2.903, 34.6047, 52.4
1620.0, 2.9023, 34.6045, 52.4
1621.0, 2.9009, 34.6044, 52.5
1622.0, 2.9007, 34.6046, 52.7
1623.0, 2.9002, 34.6049, 52.8
1624.0, 2.8991, 34.6049, 52.9
1625.0, 2.8951, 34.6052, 52.9
1626.0, 2.8936, 34.6055, 52.9
1627.0, 2.8922, 34.6056, 53
1628.0, 2.8873, 34.6057, 53.1
1629.0, 2.884, 34.6059, 53.1
1630.0, 2.8824, 34.6059, 53.3
1631.0, 2.8774, 34.6063, 53.4
1632.0, 2.8742, 34.6064, 53.7
1633.0, 2.8726, 34.6064, 53.9
1634.0, 2.8706, 34.6064, 54.1
1635.0, 2.8683, 34.6065, 54.2
1636.0, 2.8667, 34.6067, 54.3
1637.0, 2.865, 34.6067, 54.4
1638.0, 2.8635, 34.6067, 54.5
1639.0, 2.8624, 34.6068, 54.5
1640.0, 2.8619, 34.607, 54.5
1641.0, 2.8613, 34.607, 54.4
1642.0, 2.8603, 34.607, 54.4
1643.0, 2.8597, 34.6071, 54.4
1644.0, 2.8586, 34.6071, 54.4
1645.0, 2.8574, 34.6071, 54.4
1646.0, 2.8558, 34.6071, 54.3
1647.0, 2.852, 34.6073, 54.4
1648.0, 2.8426, 34.6074, 54.5
1649.0, 2.8396, 34.6076, 54.6
1650.0, 2.8386, 34.6075, 54.8
1651.0, 2.8378, 34.6076, 55
1652.0, 2.836, 34.6075, 55.3
1653.0, 2.8309, 34.6079, 55.4
1654.0, 2.8263, 34.6079, 55.4
1655.0, 2.8218, 34.6081, 55.5
1656.0, 2.8193, 34.6083, 55.5
1657.0, 2.8177, 34.6083, 55.7
1658.0, 2.8164, 34.6086, 55.8
1659.0, 2.8155, 34.6086, 56
1660.0, 2.8142, 34.6086, 56.1
1661.0, 2.8108, 34.6089, 56.2
1662.0, 2.8086, 34.609, 56.3
1663.0, 2.8065, 34.6092, 56.3
1664.0, 2.8041, 34.6092, 56.4
1665.0, 2.8016, 34.6093, 56.5
1666.0, 2.7998, 34.6094, 56.5
1667.0, 2.7991, 34.6095, 56.6
1668.0, 2.799, 34.6096, 56.7
1669.0, 2.7968, 34.6097, 56.8
1670.0, 2.7936, 34.6098, 56.8
1671.0, 2.7932, 34.6099, 56.9
1672.0, 2.7921, 34.6099, 56.9
1673.0, 2.7903, 34.6099, 56.9
1674.0, 2.7887, 34.6102, 56.9
1675.0, 2.7869, 34.6102, 56.9
1676.0, 2.786, 34.6103, 57
1677.0, 2.7857, 34.6104, 57
1678.0, 2.7853, 34.6103, 57
1679.0, 2.7845, 34.6102, 57.1
1680.0, 2.7841, 34.6103, 57.1
1681.0, 2.7811, 34.6104, 57.2
1682.0, 2.7778, 34.6106, 57.3
1683.0, 2.7775, 34.6106, 57.3
1684.0, 2.7771, 34.6106, 57.3
1685.0, 2.7761, 34.6107, 57.4
1686.0, 2.7747, 34.6107, 57.4
1687.0, 2.7729, 34.6107, 57.5
1688.0, 2.7717, 34.6109, 57.5
1689.0, 2.7709, 34.6108, 57.6
1690.0, 2.7691, 34.6109, 57.6
1691.0, 2.7655, 34.6111, 57.7
1692.0, 2.7619, 34.6113, 57.8
1693.0, 2.7567, 34.6115, 57.9
1694.0, 2.7519, 34.612, 58.1
1695.0, 2.7511, 34.6119, 58.1
1696.0, 2.7503, 34.6119, 58.3
1697.0, 2.7479, 34.612, 58.4
1698.0, 2.7467, 34.6122, 58.6
1699.0, 2.7457, 34.612, 58.8
1700.0, 2.7442, 34.6123, 58.9
1701.0, 2.744, 34.6122, 58.9
1702.0, 2.7435, 34.6124, 58.9
1703.0, 2.7433, 34.6123, 58.9
1704.0, 2.7414, 34.6124, 58.9
1705.0, 2.7387, 34.6126, 58.9
1706.0, 2.7373, 34.6125, 59
1707.0, 2.7369, 34.6125, 59
1708.0, 2.7366, 34.6126, 59
1709.0, 2.7359, 34.6128, 59.1
1710.0, 2.7341, 34.6129, 59.1
1711.0, 2.7322, 34.6129, 59.2
1712.0, 2.7316, 34.6128, 59.2
1713.0, 2.7307, 34.6129, 59.2
1714.0, 2.727, 34.6131, 59.2
1715.0, 2.7239, 34.6134, 59.3
1716.0, 2.7214, 34.6134, 59.4
1717.0, 2.7167, 34.6137, 59.5
1718.0, 2.7141, 34.6136, 59.8
1719.0, 2.713, 34.6138, 60
1720.0, 2.7113, 34.6137, 60.2
1721.0, 2.7089, 34.6139, 60.4
1722.0, 2.7034, 34.6141, 60.5
1723.0, 2.7006, 34.6144, 60.6
1724.0, 2.7002, 34.6146, 60.7
1725.0, 2.7002, 34.6145, 60.8
1726.0, 2.7001, 34.6147, 60.9
1727.0, 2.6995, 34.6148, 60.9
1728.0, 2.6955, 34.6151, 61
1729.0, 2.69, 34.6153, 61.1
1730.0, 2.687, 34.6154, 61.2
1731.0, 2.6862, 34.6156, 61.2
1732.0, 2.6858, 34.6156, 61.3
1733.0, 2.6848, 34.6154, 61.4
1734.0, 2.6838, 34.6156, 61.4
1735.0, 2.6831, 34.6156, 61.4
1736.0, 2.6821, 34.6156, 61.4
1737.0, 2.6799, 34.6157, 61.4
1738.0, 2.6754, 34.6159, 61.4
1739.0, 2.6748, 34.6158, 61.4
1740.0, 2.6736, 34.6161, 61.5
1741.0, 2.6735, 34.6161, 61.5
1742.0, 2.6735, 34.6161, 61.6
1743.0, 2.6737, 34.6161, 61.7
1744.0, 2.6738, 34.6161, 62
1745.0, 2.6734, 34.6162, 62
1746.0, 2.6716, 34.6163, 62
1747.0, 2.6701, 34.6164, 62
1748.0, 2.663, 34.6168, 62
1749.0, 2.6586, 34.617, 62
1750.0, 2.6577, 34.6171, 62.2
1751.0, 2.6567, 34.6171, 62.4
1752.0, 2.6535, 34.6173, 62.6
1753.0, 2.6523, 34.6172, 62.9
1754.0, 2.6521, 34.6173, 63
1755.0, 2.651, 34.6173, 63.1
1756.0, 2.649, 34.6173, 63.1
1757.0, 2.6472, 34.6177, 63.1
1758.0, 2.6436, 34.6178, 63.1
1759.0, 2.6378, 34.618, 63.1
1760.0, 2.6359, 34.6181, 63.2
1761.0, 2.6343, 34.6182, 63.4
1762.0, 2.6327, 34.6181, 63.5
1763.0, 2.63, 34.6181, 63.6
1764.0, 2.6285, 34.6183, 63.7
1765.0, 2.6266, 34.6184, 63.8
1766.0, 2.6252, 34.6186, 63.9
1767.0, 2.6245, 34.6187, 64
1768.0, 2.6231, 34.6188, 64
1769.0, 2.6214, 34.6189, 64
1770.0, 2.6202, 34.6189, 64.1
1771.0, 2.6186, 34.6191, 64.1
1772.0, 2.6156, 34.6192, 64.2
1773.0, 2.6139, 34.6192, 64.3
1774.0, 2.6117, 34.6194, 64.4
1775.0, 2.6085, 34.6197, 64.5
1776.0, 2.6046, 34.6197, 64.6
1777.0, 2.6004, 34.6197, 64.7
1778.0, 2.5983, 34.6197, 64.8
1779.0, 2.598, 34.6196, 65
1780.0, 2.5976, 34.6197, 65.1
1781.0, 2.5965, 34.6198, 65.2
1782.0, 2.594, 34.6197, 65.3
1783.0, 2.5886, 34.6201, 65.3
1784.0, 2.5868, 34.62, 65.4
1785.0, 2.5858, 34.62, 65.5
1786.0, 2.5825, 34.6202, 65.7
1787.0, 2.5814, 34.6203, 65.9
1788.0, 2.5799, 34.6202, 66.1
1789.0, 2.5785, 34.6201, 66.2
1790.0, 2.578, 34.6201, 66.2
1791.0, 2.5775, 34.62, 66.2
1792.0, 2.5765, 34.62, 66.1
1793.0, 2.5748, 34.6201, 66.2
1794.0, 2.5731, 34.6204, 66.2
1795.0, 2.5729, 34.6204, 66.2
1796.0, 2.5711, 34.6206, 66.1
1797.0, 2.5648, 34.6209, 66.2
1798.0, 2.5628, 34.6209, 66.3
1799.0, 2.5615, 34.6211, 66.3
1800.0, 2.561, 34.6212, 66.5
1801.0, 2.5601, 34.6211, 66.7
1802.0, 2.5598, 34.6212, 66.8
1803.0, 2.5594, 34.6211, 66.8
1804.0, 2.5584, 34.6213, 66.8
1805.0, 2.5578, 34.6212, 66.9
1806.0, 2.5575, 34.6213, 66.9
1807.0, 2.5553, 34.6214, 66.9
1808.0, 2.547, 34.622, 67
1809.0, 2.5426, 34.622, 67.1
1810.0, 2.5417, 34.622, 67.3
1811.0, 2.541, 34.6219, 67.5
1812.0, 2.5402, 34.6219, 67.6
1813.0, 2.5377, 34.622, 67.8
1814.0, 2.5336, 34.6219, 68
1815.0, 2.5323, 34.622, 68.1
1816.0, 2.5309, 34.6221, 68.2
1817.0, 2.5295, 34.6223, 68.3
1818.0, 2.529, 34.6222, 68.4
1819.0, 2.5228, 34.6229, 68.4
1820.0, 2.5181, 34.6235, 68.4
1821.0, 2.517, 34.6234, 68.6
1822.0, 2.5137, 34.6236, 68.7
1823.0, 2.5107, 34.6238, 68.9
1824.0, 2.5086, 34.624, 69
1825.0, 2.5078, 34.6239, 69.1
1826.0, 2.5077, 34.6238, 69.2
1827.0, 2.5075, 34.624, 69.3
1828.0, 2.5074, 34.6239, 69.4
1829.0, 2.507, 34.624, 69.5
1830.0, 2.5065, 34.6239, 69.6
1831.0, 2.5048, 34.624, 69.6
1832.0, 2.5007, 34.6242, 69.5
1833.0, 2.4982, 34.6243, 69.5
1834.0, 2.4973, 34.6243, 69.5
1835.0, 2.4954, 34.6246, 69.7
1836.0, 2.4941, 34.6246, 69.7
1837.0, 2.4931, 34.6245, 69.7
1838.0, 2.4916, 34.6246, 69.8
1839.0, 2.4893, 34.6248, 69.9
1840.0, 2.4815, 34.6251, 70
1841.0, 2.4755, 34.6252, 70.2
1842.0, 2.4724, 34.6254, 70.5
1843.0, 2.4668, 34.6255, 70.8
1844.0, 2.4654, 34.6256, 71.1
1845.0, 2.4634, 34.6258, 71.3
1846.0, 2.4607, 34.626, 71.4
1847.0, 2.4559, 34.626, 71.6
1848.0, 2.4523, 34.6262, 71.7
1849.0, 2.4518, 34.6263, 71.8
1850.0, 2.4497, 34.6264, 71.9
1851.0, 2.4482, 34.6264, 72
1852.0, 2.4472, 34.6267, 72.1
1853.0, 2.4472, 34.6267, 72.1
1854.0, 2.4466, 34.6266, 72.1
1855.0, 2.4453, 34.6267, 72
1856.0, 2.444, 34.6268, 72
1857.0, 2.4405, 34.6272, 72
1858.0, 2.4386, 34.6271, 72
1859.0, 2.4372, 34.6271, 72
1860.0, 2.4368, 34.6273, 72
1861.0, 2.4355, 34.6272, 72.1
1862.0, 2.4333, 34.6273, 72.1
1863.0, 2.433, 34.6273, 72.1
1864.0, 2.4315, 34.6272, 72.1
1865.0, 2.4307, 34.6274, 72.2
1866.0, 2.4302, 34.6274, 72.3
1867.0, 2.4295, 34.6275, 72.6
1868.0, 2.4286, 34.6275, 72.8
1869.0, 2.4263, 34.6275, 73
1870.0, 2.4236, 34.6277, 73
1871.0, 2.422, 34.6277, 72.9
