CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00040_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:07 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_40_1
#DATE: 2016-02-29
#TIMEZONE: UTC
#CTD_START_TIME: 20:42:00
#CTD_START_LATITUDE: -51.0370
#CTD_START_LONGITUDE: 89.3503
#CTD_BOTTOM_TIME: 22:13:05
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 40
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1620.0, 2.0653, 34.7332, 191.7, 0.0128, 0.0016
1622.0, 2.0665, 34.7337, 192, 0.0128, 0.002
1624.0, 2.0688, 34.7345, 192, 0.0125, 0.0016
1626.0, 2.0689, 34.7352, 192, 0.0128, 0.0012
1628.0, 2.0701, 34.7361, 192.1, 0.0128, 0.0016
1630.0, 2.0697, 34.7355, 192.6, 0.0129, 0.0016
1632.0, 2.0726, 34.7369, 192.9, 0.0127, 0.0016
1634.0, 2.075, 34.7374, 192.6, 0.0127, 0.0016
1636.0, 2.0805, 34.7386, 192.7, 0.0126, 0.0016
1638.0, 2.0852, 34.7398, 193, 0.0137, 0.0012
1640.0, 2.091, 34.7409, 193.4, 0.0126, 0.0012
1642.0, 2.0946, 34.7418, 193.8, 0.0126, 0.0016
1644.0, 2.0928, 34.7422, 193.9, 0.0127, 0.0012
1646.0, 2.0884, 34.7421, 194.2, 0.0128, 0.0016
1648.0, 2.0892, 34.7425, 194.5, 0.0126, 0.0012
1650.0, 2.089, 34.7427, 194.3, 0.0125, 0.0012
1652.0, 2.0868, 34.7427, 194.5, 0.0125, 0.0016
1654.0, 2.0837, 34.7427, 194.5, 0.0127, 0.0012
1656.0, 2.0825, 34.7429, 194.5, 0.0127, 0.0012
1658.0, 2.086, 34.744, 194.6, 0.0125, 0.0016
1660.0, 2.0898, 34.7449, 194.6, 0.0127, 0.0012
1662.0, 2.0921, 34.7463, 194.6, 0.0127, 0.0012
1664.0, 2.0871, 34.7472, 194.9, 0.0125, 0.0016
1666.0, 2.0859, 34.747, 195.1, 0.0128, 0.0012
1668.0, 2.0851, 34.7469, 195.6, 0.0127, 0.0012
1670.0, 2.0846, 34.7468, 195.6, 0.0125, 8e-04
1672.0, 2.0839, 34.7468, 195.6, 0.0123, 0.0012
1674.0, 2.0828, 34.7468, 195.6, 0.0128, 0.0012
1676.0, 2.0816, 34.7469, 195.8, 0.0126, 0.0012
1678.0, 2.077, 34.7472, 196, 0.0125, 0.0012
1680.0, 2.0752, 34.7473, 195.8, 0.0127, 0.0012
1682.0, 2.0736, 34.7474, 195.8, 0.0129, 0.0012
1684.0, 2.0728, 34.7475, 195.8, 0.0125, 0.0012
1686.0, 2.0731, 34.7476, 195.8, 0.0128, 0.0012
1688.0, 2.072, 34.7477, 196, 0.0126, 0.0012
1690.0, 2.0707, 34.7481, 196, 0.0127, 0.0012
1692.0, 2.0702, 34.7482, 196, 0.0126, 0.0012
1694.0, 2.0696, 34.7482, 196, 0.0128, 0.0012
1696.0, 2.0691, 34.7484, 196.1, 0.0126, 0.0012
1698.0, 2.0688, 34.7484, 196.2, 0.0125, 0.0012
1700.0, 2.0675, 34.7486, 196.3, 0.0124, 0.0012
1702.0, 2.066, 34.7488, 196.3, 0.0127, 0.0012
1704.0, 2.0643, 34.7486, 196.1, 0.0127, 8e-04
1706.0, 2.0604, 34.7489, 196.2, 0.0127, 8e-04
1708.0, 2.0587, 34.7491, 196.3, 0.0126, 0.0012
1710.0, 2.0569, 34.7489, 196.3, 0.0124, 8e-04
1712.0, 2.055, 34.7489, 196.5, 0.0127, 8e-04
1714.0, 2.0538, 34.7491, 196.5, 0.0124, 8e-04
1716.0, 2.0509, 34.7491, 196.6, 0.0127, 0.0012
1718.0, 2.0508, 34.749, 196.6, 0.0125, 0.0012
1720.0, 2.049, 34.7489, 196.7, 0.0127, 8e-04
1722.0, 2.0455, 34.7486, 196.5, 0.0131, 0.0012
1724.0, 2.0408, 34.7484, 196.5, 0.0124, 0.0012
1726.0, 2.0403, 34.7481, 196.5, 0.0127, 0.0016
1728.0, 2.0368, 34.7481, 196.6, 0.0127, 0.002
1730.0, 2.0305, 34.7479, 196.5, 0.0122, 0.0012
1732.0, 2.0296, 34.7479, 196.4, 0.0126, 0.0016
1734.0, 2.0289, 34.748, 196.3, 0.0127, 0.0012
1736.0, 2.0259, 34.7478, 196.5, 0.013, 0.0016
1738.0, 2.022, 34.7475, 196.4, 0.0125, 0.0012
1740.0, 2.0196, 34.7475, 196.4, 0.0124, 0.0012
1742.0, 2.016, 34.7474, 196.3, 0.0124, 0.0012
1744.0, 2.0138, 34.7474, 196.4, 0.0127, 0.0012
1746.0, 2.0112, 34.7474, 196.4, 0.0126, 0.0016
1748.0, 2.01, 34.7474, 196.4, 0.0123, 0.0012
1750.0, 2.0098, 34.7474, 196.4, 0.0125, 0.0012
1752.0, 2.0073, 34.7477, 196.5, 0.0127, 0.0012
1754.0, 2.0071, 34.7479, 196.5, 0.0126, 0.0012
1756.0, 2.0056, 34.7477, 196.7, 0.0127, 0.0012
1758.0, 2.0006, 34.7477, 196.8, 0.0123, 0.0012
1760.0, 1.9974, 34.7474, 196.9, 0.0124, 0.0016
1762.0, 1.9948, 34.7472, 196.6, 0.0128, 0.0012
1764.0, 1.9914, 34.747, 196.5, 0.0126, 0.0012
1766.0, 1.9937, 34.7469, 196.6, 0.0126, 0.0016
1768.0, 1.9868, 34.7467, 196.6, 0.0124, 0.0012
1770.0, 1.9868, 34.7465, 196.7, 0.0123, 0.0012
1772.0, 1.9868, 34.7468, 196.5, 0.013, 0.0016
1774.0, 1.9912, 34.7481, 196.6, 0.0126, 0.0016
1776.0, 1.9876, 34.7482, 196.6, 0.0127, 0.0016
1778.0, 1.9777, 34.7475, 196.9, 0.0128, 0.0012
1780.0, 1.9691, 34.7463, 196.8, 0.0125, 0.0012
1782.0, 1.9662, 34.7464, 197, 0.0126, 8e-04
1784.0, 1.9637, 34.7462, 196.8, 0.0126, 0.0024
1786.0, 1.963, 34.7459, 196.7, 0.0126, 0.0012
1788.0, 1.9465, 34.7451, 196.8, 0.0127, 0.0012
1790.0, 1.9424, 34.7448, 196.7, 0.0128, 0.0012
1792.0, 1.9407, 34.7445, 196.6, 0.0125, 0.0012
1794.0, 1.9411, 34.7447, 196.5, 0.0128, 8e-04
1796.0, 1.9421, 34.7446, 196.5, 0.0125, 0.0012
1798.0, 1.939, 34.7445, 196.6, 0.013, 0.0012
1800.0, 1.9384, 34.7445, 196.5, 0.0128, 8e-04
1802.0, 1.9377, 34.7445, 196.6, 0.0127, 0.0012
1804.0, 1.9376, 34.7446, 196.5, 0.0124, 0.0012
1806.0, 1.9374, 34.7446, 196.6, 0.0125, 0.0012
1808.0, 1.9351, 34.7446, 196.6, 0.0129, 0.0012
1810.0, 1.9344, 34.7446, 196.5, 0.0125, 8e-04
1812.0, 1.9332, 34.7447, 196.4, 0.0128, 0.0012
1814.0, 1.9311, 34.7451, 196.5, 0.0126, 0.0012
1816.0, 1.9297, 34.7451, 196.7, 0.0126, 0.0012
1818.0, 1.9278, 34.7456, 196.7, 0.0126, 0.0012
1820.0, 1.9278, 34.7458, 196.8, 0.0128, 0.0012
1822.0, 1.9278, 34.7458, 196.8, 0.0123, 0.0012
1824.0, 1.928, 34.7462, 196.8, 0.0126, 8e-04
1826.0, 1.928, 34.7463, 196.9, 0.0127, 0.0032
1828.0, 1.9282, 34.7471, 197, 0.0124, 0.0012
1830.0, 1.9273, 34.7473, 197.2, 0.0127, 8e-04
1832.0, 1.9266, 34.7473, 197.2, 0.0126, 8e-04
1834.0, 1.9269, 34.7474, 197.1, 0.0127, 8e-04
1836.0, 1.9272, 34.7479, 197.2, 0.0126, 8e-04
1838.0, 1.9269, 34.7482, 197.4, 0.0128, 8e-04
1840.0, 1.9268, 34.7483, 197.7, 0.0125, 8e-04
1842.0, 1.9257, 34.7486, 197.9, 0.0129, 8e-04
1844.0, 1.9243, 34.7486, 197.8, 0.0126, 4e-04
1846.0, 1.9243, 34.7485, 197.9, 0.0125, 8e-04
1848.0, 1.9222, 34.7487, 198.1, 0.0126, 8e-04
1850.0, 1.9152, 34.7485, 198.1, 0.0125, 8e-04
1852.0, 1.9123, 34.7483, 197.8, 0.0125, 8e-04
1854.0, 1.9098, 34.7484, 197.8, 0.0125, 0.0016
1856.0, 1.9115, 34.7482, 197.9, 0.0126, 8e-04
1858.0, 1.9044, 34.7488, 197.9, 0.0122, 8e-04
1860.0, 1.9005, 34.7491, 197.9, 0.0125, 4e-04
1862.0, 1.8979, 34.7492, 198.2, 0.0125, 4e-04
1864.0, 1.8979, 34.7492, 198.2, 0.0126, 4e-04
1866.0, 1.8979, 34.7494, 198.4, 0.0128, 4e-04
1868.0, 1.898, 34.7494, 198.4, 0.0124, 4e-04
1870.0, 1.898, 34.7493, 198.4, 0.013, 8e-04
1872.0, 1.8985, 34.7494, 198.6, 0.0126, 0.0012
1874.0, 1.8985, 34.7494, 198.6, 0.0126, 4e-04
1876.0, 1.8987, 34.7496, 198.9, 0.0125, 8e-04
1878.0, 1.8982, 34.7499, 198.4, 0.0124, 0.0012
1880.0, 1.8974, 34.7502, 198.3, 0.0124, 8e-04
1882.0, 1.8977, 34.7501, 198.6, 0.0125, 8e-04
1884.0, 1.8968, 34.7503, 198.6, 0.0126, 8e-04
1886.0, 1.8969, 34.7503, 198.6, 0.0125, 4e-04
1888.0, 1.8958, 34.7503, 198.6, 0.0123, 4e-04
1890.0, 1.8949, 34.7506, 198.6, 0.0126, 4e-04
1892.0, 1.8944, 34.7509, 198.8, 0.0124, 4e-04
1894.0, 1.8949, 34.7512, 198.8, 0.0124, 4e-04
1896.0, 1.8958, 34.7515, 199, 0.0125, 8e-04
1898.0, 1.8975, 34.7522, 198.9, 0.0128, 4e-04
1900.0, 1.8975, 34.7523, 199, 0.0124, 8e-04
1902.0, 1.8977, 34.7521, 199.1, 0.0126, 8e-04
1904.0, 1.8996, 34.7528, 199.1, 0.0124, 4e-04
1906.0, 1.9006, 34.7534, 199.1, 0.0129, 4e-04
1908.0, 1.9015, 34.7538, 199.5, 0.0123, 8e-04
1910.0, 1.902, 34.754, 199.4, 0.0124, 4e-04
1912.0, 1.9021, 34.754, 199.7, 0.0125, 4e-04
1914.0, 1.9024, 34.7545, 199.9, 0.0125, 4e-04
1916.0, 1.9043, 34.7549, 199.5, 0.0127, 8e-04
1918.0, 1.904, 34.7549, 199.6, 0.0125, 8e-04
1920.0, 1.9033, 34.755, 199.7, 0.0126, 4e-04
1922.0, 1.9001, 34.7549, 199.7, 0.0123, 4e-04
1924.0, 1.8987, 34.7548, 199.8, 0.0124, 4e-04
1926.0, 1.899, 34.755, 199.9, 0.0123, 4e-04
1928.0, 1.8981, 34.7551, 199.8, 0.0125, 8e-04
1930.0, 1.8941, 34.755, 199.8, 0.0123, 0
1932.0, 1.8932, 34.7551, 200, 0.0125, 4e-04
1934.0, 1.8925, 34.7551, 199.8, 0.0126, 4e-04
1936.0, 1.8925, 34.7552, 199.8, 0.0125, 4e-04
1938.0, 1.893, 34.7552, 199.8, 0.0126, 4e-04
1940.0, 1.8928, 34.7553, 199.9, 0.0127, 4e-04
1942.0, 1.8927, 34.7553, 199.8, 0.013, 4e-04
1944.0, 1.8927, 34.7553, 199.8, 0.0125, 4e-04
1946.0, 1.892, 34.7553, 199.9, 0.0126, 4e-04
1948.0, 1.8906, 34.7554, 200.1, 0.0124, 4e-04
1950.0, 1.8901, 34.7555, 199.9, 0.0125, 0
1952.0, 1.8904, 34.7553, 199.9, 0.0126, 4e-04
1954.0, 1.8872, 34.7553, 199.9, 0.0124, 4e-04
1956.0, 1.885, 34.7552, 200, 0.0124, 4e-04
1958.0, 1.8857, 34.7554, 199.8, 0.0124, 8e-04
1960.0, 1.8834, 34.7553, 199.8, 0.0125, 4e-04
1962.0, 1.8795, 34.7555, 199.7, 0.0124, 4e-04
1964.0, 1.8753, 34.7552, 199.8, 0.0126, 4e-04
1966.0, 1.8742, 34.7551, 199.9, 0.0123, 4e-04
1968.0, 1.8768, 34.7548, 199.9, 0.0125, 4e-04
1970.0, 1.8737, 34.755, 200, 0.0126, 0.0012
1972.0, 1.8733, 34.755, 200.2, 0.0125, 8e-04
1974.0, 1.8729, 34.755, 200, 0.0123, 4e-04
1976.0, 1.8727, 34.7551, 199.9, 0.0124, 4e-04
1978.0, 1.8719, 34.7549, 200.1, 0.0127, 4e-04
1980.0, 1.867, 34.755, 200.1, 0.0124, 0
1982.0, 1.8662, 34.755, 200.2, 0.0124, 8e-04
1984.0, 1.8606, 34.7546, 200.1, 0.0125, 4e-04
1986.0, 1.8606, 34.7542, 200.1, 0.0127, 4e-04
1988.0, 1.8407, 34.7522, 200.2, 0.0129, 4e-04
1990.0, 1.8292, 34.7509, 200.5, 0.0124, 4e-04
1992.0, 1.8246, 34.7503, 200.1, 0.0125, 8e-04
1994.0, 1.8163, 34.7496, 200, 0.0125, 4e-04
1996.0, 1.8136, 34.749, 199.9, 0.0126, 8e-04
1998.0, 1.8135, 34.7489, 199.7, 0.0127, 4e-04
2000.0, 1.8128, 34.749, 199.8, 0.0123, 8e-04
2002.0, 1.8109, 34.7488, 199.7, 0.0126, 0.0012
2004.0, 1.8083, 34.7488, 199.8, 0.0123, 4e-04
2006.0, 1.8076, 34.7489, 199.6, 0.0123, 8e-04
2008.0, 1.805, 34.7486, 199.6, 0.0126, 8e-04
2010.0, 1.8034, 34.7484, 199.7, 0.0125, 4e-04
2012.0, 1.8027, 34.7488, 199.8, 0.0123, 8e-04
2014.0, 1.8032, 34.749, 199.9, 0.0124, 8e-04
2016.0, 1.8025, 34.7492, 199.9, 0.0126, 4e-04
2018.0, 1.802, 34.7497, 200, 0.0131, 8e-04
2020.0, 1.8028, 34.7506, 200.2, 0.0126, 8e-04
2022.0, 1.803, 34.7513, 200.1, 0.0123, 0.0016
2024.0, 1.8025, 34.751, 200.4, 0.0124, 4e-04
2026.0, 1.7985, 34.7514, 200.5, 0.0125, 4e-04
2028.0, 1.7914, 34.7513, 200.3, 0.0124, 4e-04
2030.0, 1.7889, 34.7512, 200.3, 0.0126, 4e-04
2032.0, 1.7876, 34.7511, 200.5, 0.0125, 4e-04
2034.0, 1.7859, 34.7511, 200.5, 0.0126, 4e-04
2036.0, 1.7853, 34.7511, 200.6, 0.0125, 8e-04
2038.0, 1.7841, 34.751, 200.6, 0.0129, 8e-04
2040.0, 1.7826, 34.7509, 200.7, 0.0126, 4e-04
2042.0, 1.7767, 34.7507, 200.8, 0.0124, 8e-04
2044.0, 1.7686, 34.7503, 200.8, 0.0123, 8e-04
2046.0, 1.7663, 34.7499, 200.8, 0.0127, 0.0016
2048.0, 1.7652, 34.75, 200.7, 0.0125, 0.0012
2050.0, 1.7608, 34.75, 200.8, 0.0126, 8e-04
2052.0, 1.7583, 34.7499, 200.8, 0.0125, 8e-04
2054.0, 1.7569, 34.75, 201, 0.0126, 8e-04
2056.0, 1.7564, 34.7502, 200.8, 0.0126, 0.0012
2058.0, 1.7555, 34.7502, 200.9, 0.0125, 4e-04
2060.0, 1.7552, 34.7503, 201, 0.0123, 4e-04
2062.0, 1.7555, 34.7503, 201.1, 0.0126, 0.0012
2064.0, 1.7558, 34.7504, 201.1, 0.0123, 8e-04
2066.0, 1.7562, 34.7504, 201.1, 0.0127, 8e-04
2068.0, 1.756, 34.7504, 201.1, 0.0127, 8e-04
2070.0, 1.7517, 34.7499, 201.2, 0.0123, 4e-04
2072.0, 1.7453, 34.7495, 201.1, 0.0123, 8e-04
2074.0, 1.7362, 34.7491, 200.9, 0.0124, 0.0012
2076.0, 1.736, 34.7489, 201.1, 0.0127, 8e-04
2078.0, 1.7346, 34.749, 201, 0.0124, 8e-04
2080.0, 1.7338, 34.749, 200.9, 0.0124, 4e-04
2082.0, 1.7331, 34.7491, 200.9, 0.0127, 4e-04
2084.0, 1.7318, 34.7489, 201, 0.0125, 4e-04
2086.0, 1.7287, 34.7488, 201.3, 0.0125, 8e-04
2088.0, 1.7251, 34.7486, 201.2, 0.0124, 8e-04
2090.0, 1.7223, 34.7486, 201.3, 0.0125, 4e-04
2092.0, 1.7203, 34.7487, 201, 0.0123, 0.0012
2094.0, 1.721, 34.7487, 201.2, 0.0126, 8e-04
2096.0, 1.7185, 34.7486, 201.3, 0.0125, 4e-04
2098.0, 1.7166, 34.7486, 201.3, 0.0127, 4e-04
2100.0, 1.715, 34.7486, 201.3, 0.0128, 0.0012
2102.0, 1.7132, 34.7486, 201.2, 0.0127, 0.002
2104.0, 1.7126, 34.7482, 201.4, 0.0126, 8e-04
2106.0, 1.7074, 34.7482, 201.3, 0.013, 4e-04
2108.0, 1.7046, 34.7481, 201.4, 0.0126, 4e-04
2110.0, 1.701, 34.7481, 201.4, 0.0128, 8e-04
2112.0, 1.6996, 34.748, 201.5, 0.0125, 0.0012
2114.0, 1.6985, 34.7479, 201.6, 0.0123, 8e-04
2116.0, 1.6946, 34.7478, 201.4, 0.0123, 0.0016
2118.0, 1.6936, 34.7478, 201.5, 0.0126, 4e-04
2120.0, 1.6928, 34.7478, 201.6, 0.0124, 0.0012
2122.0, 1.693, 34.7477, 201.7, 0.0124, 8e-04
2124.0, 1.6932, 34.7479, 201.6, 0.0124, 8e-04
2126.0, 1.6925, 34.7478, 201.7, 0.0125, 4e-04
2128.0, 1.6926, 34.7478, 201.7, 0.0125, 8e-04
2130.0, 1.6914, 34.7478, 201.7, 0.0125, 4e-04
2132.0, 1.6907, 34.7475, 201.6, 0.0127, 0.0012
2134.0, 1.6901, 34.7477, 201.5, 0.0124, 0.0012
2136.0, 1.6901, 34.7476, 201.5, 0.0126, 8e-04
2138.0, 1.6896, 34.7477, 201.6, 0.0124, 0.0012
2140.0, 1.6885, 34.7477, 201.8, 0.0127, 4e-04
2142.0, 1.6865, 34.7475, 201.5, 0.0124, 8e-04
2144.0, 1.6864, 34.7476, 201.5, 0.0123, 8e-04
2146.0, 1.686, 34.7475, 201.6, 0.0126, 4e-04
2148.0, 1.6836, 34.7476, 201.8, 0.0124, 4e-04
2150.0, 1.6809, 34.7475, 201.8, 0.0123, 4e-04
2152.0, 1.677, 34.7473, 201.8, 0.0123, 4e-04
2154.0, 1.6741, 34.7472, 201.7, 0.0125, 4e-04
2156.0, 1.6722, 34.747, 201.7, 0.0124, 0.0012
2158.0, 1.6711, 34.7469, 202, 0.0123, 4e-04
2160.0, 1.6679, 34.7468, 201.9, 0.0124, 4e-04
2162.0, 1.667, 34.7468, 201.9, 0.0124, 0.0024
2164.0, 1.6662, 34.7467, 201.7, 0.0125, 0.0012
2166.0, 1.6654, 34.7467, 201.8, 0.0124, 8e-04
2168.0, 1.662, 34.7466, 201.9, 0.0126, 4e-04
2170.0, 1.6583, 34.7465, 202, 0.0126, 8e-04
2172.0, 1.6553, 34.7465, 202.1, 0.0124, 8e-04
2174.0, 1.6529, 34.7465, 201.9, 0.0124, 8e-04
2176.0, 1.6507, 34.7464, 202, 0.0124, 8e-04
2178.0, 1.6498, 34.7462, 202, 0.0124, 8e-04
2180.0, 1.6476, 34.7462, 202.1, 0.0125, 8e-04
2182.0, 1.6464, 34.7461, 202.2, 0.0124, 8e-04
2184.0, 1.6443, 34.746, 202, 0.0123, 8e-04
2186.0, 1.6435, 34.7462, 202, 0.0125, 4e-04
2188.0, 1.6414, 34.7461, 202, 0.0124, 4e-04
2190.0, 1.6383, 34.7457, 202.2, 0.0124, 4e-04
2192.0, 1.6363, 34.7457, 202.3, 0.0123, 8e-04
2194.0, 1.6342, 34.7458, 202.3, 0.0124, 4e-04
2196.0, 1.6329, 34.7457, 202.1, 0.0124, 0.0012
2198.0, 1.6322, 34.7456, 202.2, 0.0124, 0.0012
2200.0, 1.6315, 34.7456, 202.1, 0.0123, 4e-04
2202.0, 1.6313, 34.7456, 202.2, 0.0125, 8e-04
2204.0, 1.6293, 34.7455, 202.4, 0.0125, 8e-04
2206.0, 1.6252, 34.7453, 202.2, 0.0123, 4e-04
2208.0, 1.6226, 34.7454, 202.2, 0.0122, 4e-04
2210.0, 1.6201, 34.7453, 202.4, 0.0124, 4e-04
2212.0, 1.6142, 34.7451, 202.5, 0.0127, 0.0012
2214.0, 1.6071, 34.745, 202.3, 0.0123, 4e-04
2216.0, 1.6049, 34.7448, 202.4, 0.0126, 4e-04
2218.0, 1.6037, 34.7446, 202.4, 0.0125, 4e-04
2220.0, 1.6017, 34.7446, 202.7, 0.0124, 4e-04
2222.0, 1.6006, 34.7444, 202.5, 0.0124, 8e-04
2224.0, 1.6003, 34.7444, 202.6, 0.0125, 8e-04
2226.0, 1.6004, 34.7445, 202.7, 0.0124, 8e-04
2228.0, 1.5991, 34.7446, 202.6, 0.0122, 0.0012
2230.0, 1.597, 34.7445, 202.5, 0.0123, 8e-04
2232.0, 1.5947, 34.7443, 202.6, 0.0126, 8e-04
2234.0, 1.5936, 34.7442, 202.6, 0.0123, 8e-04
2236.0, 1.5929, 34.744, 202.6, 0.0123, 8e-04
2238.0, 1.5912, 34.7441, 202.8, 0.0123, 8e-04
2240.0, 1.5906, 34.7442, 202.6, 0.0122, 8e-04
2242.0, 1.5888, 34.744, 202.7, 0.0123, 4e-04
2244.0, 1.583, 34.7439, 202.8, 0.0128, 0.0016
2246.0, 1.5811, 34.7438, 202.7, 0.0125, 8e-04
2248.0, 1.58, 34.7437, 202.6, 0.0125, 8e-04
2250.0, 1.5783, 34.7437, 202.9, 0.0125, 4e-04
2252.0, 1.572, 34.7435, 202.8, 0.0124, 4e-04
2254.0, 1.568, 34.7434, 203, 0.0123, 8e-04
2256.0, 1.5652, 34.7432, 202.7, 0.0123, 8e-04
2258.0, 1.5647, 34.743, 202.8, 0.0123, 4e-04
2260.0, 1.5641, 34.743, 202.8, 0.0122, 4e-04
2262.0, 1.5643, 34.743, 203, 0.0124, 8e-04
2264.0, 1.5638, 34.7432, 203, 0.0125, 4e-04
2266.0, 1.5625, 34.7431, 202.8, 0.0124, 4e-04
2268.0, 1.5596, 34.7429, 202.9, 0.0123, 8e-04
2270.0, 1.5581, 34.7428, 202.9, 0.0123, 8e-04
2272.0, 1.5578, 34.7429, 203, 0.0125, 0.0012
2274.0, 1.5533, 34.7428, 203.1, 0.0125, 0.0016
2276.0, 1.5508, 34.7425, 203.1, 0.0123, 4e-04
2278.0, 1.5509, 34.7425, 203, 0.0125, 4e-04
2280.0, 1.5512, 34.7426, 203, 0.0123, 8e-04
2282.0, 1.5511, 34.7425, 203.1, 0.0125, 4e-04
2284.0, 1.5506, 34.7427, 203.1, 0.0122, 8e-04
2286.0, 1.5501, 34.7428, 203.1, 0.0124, 0.0012
2288.0, 1.5483, 34.7425, 203.1, 0.0124, 0.0012
2290.0, 1.5456, 34.7425, 203.5, 0.0123, 8e-04
2292.0, 1.5434, 34.7426, 203, 0.0124, 8e-04
2294.0, 1.5418, 34.7424, 202.9, 0.0125, 0.0028
2296.0, 1.543, 34.7426, 203, 0.0123, 0.0012
2298.0, 1.544, 34.7424, 203.2, 0.0123, 0.0052
2300.0, 1.5418, 34.7426, 203.2, 0.0122, 0.0016
2302.0, 1.5386, 34.7426, 203.3, 0.0128, 8e-04
2304.0, 1.536, 34.7422, 203.4, 0.0123, 0.0016
2306.0, 1.5356, 34.7421, 203.1, 0.0125, 8e-04
2308.0, 1.5347, 34.742, 203.2, 0.0124, 0.0016
2310.0, 1.5333, 34.7421, 203.3, 0.0123, 8e-04
2312.0, 1.5332, 34.7419, 203.3, 0.0124, 8e-04
2314.0, 1.5313, 34.7419, 203.5, 0.0122, 8e-04
2316.0, 1.5286, 34.7418, 203.1, 0.0123, 4e-04
2318.0, 1.5281, 34.7418, 203.3, 0.0124, 0.0012
2320.0, 1.5238, 34.7417, 203.7, 0.0125, 8e-04
2322.0, 1.5217, 34.7416, 203.4, 0.0123, 8e-04
2324.0, 1.5194, 34.7416, 203.3, 0.0124, 8e-04
2326.0, 1.5187, 34.7415, 203.2, 0.0123, 0.0016
2328.0, 1.52, 34.7413, 203.4, 0.0123, 0.0012
2330.0, 1.5154, 34.7413, 203.5, 0.0123, 8e-04
2332.0, 1.5133, 34.7412, 203.8, 0.0123, 0.0012
2334.0, 1.5094, 34.7411, 203.5, 0.0123, 8e-04
2336.0, 1.5068, 34.741, 203.3, 0.0124, 0.002
2338.0, 1.5066, 34.7408, 203.4, 0.0124, 0.0012
2340.0, 1.5066, 34.7409, 203.4, 0.0123, 0.0012
2342.0, 1.5066, 34.7409, 203.4, 0.0124, 4e-04
2344.0, 1.5066, 34.7408, 203.3, 0.0127, 8e-04
2346.0, 1.5059, 34.7408, 203.5, 0.0123, 4e-04
2348.0, 1.5012, 34.7406, 203.5, 0.0125, 8e-04
2350.0, 1.4986, 34.7406, 203.6, 0.0125, 8e-04
2352.0, 1.4967, 34.7405, 203.6, 0.0123, 0.0016
2354.0, 1.4963, 34.7402, 203.4, 0.0124, 8e-04
2356.0, 1.495, 34.7403, 203.5, 0.0123, 8e-04
2358.0, 1.4912, 34.7405, 203.4, 0.0123, 8e-04
2360.0, 1.4869, 34.74, 203.4, 0.0122, 4e-04
2362.0, 1.4858, 34.7399, 203.6, 0.0126, 4e-04
2364.0, 1.4857, 34.7398, 203.5, 0.0124, 4e-04
2366.0, 1.4853, 34.7399, 203.6, 0.0124, 8e-04
2368.0, 1.4832, 34.74, 203.7, 0.0125, 8e-04
2370.0, 1.4764, 34.7397, 204, 0.0123, 0.0012
2372.0, 1.4738, 34.7395, 203.8, 0.0122, 8e-04
2374.0, 1.4717, 34.7391, 203.9, 0.0124, 8e-04
2376.0, 1.471, 34.7391, 204, 0.0124, 0.0016
2378.0, 1.4705, 34.7392, 204, 0.0125, 0.0012
2380.0, 1.4688, 34.7391, 204, 0.0124, 4e-04
2382.0, 1.4674, 34.7391, 203.9, 0.0124, 0.0012
2384.0, 1.4658, 34.739, 203.9, 0.0123, 8e-04
2386.0, 1.4643, 34.7388, 203.9, 0.0123, 8e-04
2388.0, 1.463, 34.739, 204.1, 0.0124, 8e-04
2390.0, 1.4607, 34.7388, 203.9, 0.0124, 8e-04
2392.0, 1.4589, 34.7387, 204, 0.0125, 0.0012
2394.0, 1.4553, 34.7385, 204.1, 0.0124, 0.0012
2396.0, 1.454, 34.7384, 204.1, 0.0126, 0.0016
2398.0, 1.4511, 34.7383, 204.3, 0.0124, 8e-04
2400.0, 1.4492, 34.7384, 204, 0.0123, 0.0012
2402.0, 1.4466, 34.7382, 204.1, 0.0123, 8e-04
2404.0, 1.4449, 34.7381, 204.2, 0.0124, 8e-04
2406.0, 1.4415, 34.738, 204, 0.0123, 8e-04
2408.0, 1.439, 34.7379, 204, 0.0124, 0.0012
2410.0, 1.4351, 34.7377, 204.1, 0.0122, 0.0012
2412.0, 1.4328, 34.7374, 204.2, 0.0125, 0.0012
2414.0, 1.43, 34.7372, 204.2, 0.0124, 8e-04
2416.0, 1.4282, 34.7372, 204.2, 0.0124, 8e-04
2418.0, 1.4249, 34.7371, 204.3, 0.0128, 8e-04
2420.0, 1.4227, 34.737, 204.4, 0.0124, 0.0012
2422.0, 1.4195, 34.7371, 204.3, 0.0123, 8e-04
2424.0, 1.4158, 34.7366, 204.5, 0.0124, 8e-04
