CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00065_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:34 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_65_2
#DATE: 2016-03-07
#TIMEZONE: UTC
#CTD_START_TIME: 10:23:00
#CTD_START_LATITUDE: -37.4941
#CTD_START_LONGITUDE: 94.9880
#CTD_BOTTOM_TIME: 11:44:35
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 65
CASTNO = 2
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1626.0, 2.9564, 34.5579, 166.8, 0.0109, 0.0012
1628.0, 2.9528, 34.5586, 166.5, 0.011, 0.0012
1630.0, 2.9491, 34.5593, 166.3, 0.011, 0.0012
1632.0, 2.9395, 34.5591, 166.3, 0.011, 0.0016
1634.0, 2.9317, 34.5594, 166.5, 0.0109, 0.0012
1636.0, 2.9346, 34.5603, 166.5, 0.011, 0.0012
1638.0, 2.9356, 34.561, 166.6, 0.011, 0.0012
1640.0, 2.9357, 34.5614, 166.6, 0.011, 0.0012
1642.0, 2.9358, 34.5616, 166.6, 0.011, 0.0012
1644.0, 2.936, 34.5625, 166.6, 0.011, 0.0016
1646.0, 2.9201, 34.562, 166.5, 0.0111, 0.0012
1648.0, 2.9199, 34.5621, 166.4, 0.011, 0.0016
1650.0, 2.9244, 34.5646, 166.6, 0.011, 0.0012
1652.0, 2.9146, 34.5654, 167, 0.011, 0.0016
1654.0, 2.9124, 34.5655, 166.6, 0.0111, 0.0012
1656.0, 2.9173, 34.5676, 166.8, 0.011, 0.0012
1658.0, 2.9106, 34.5687, 166.7, 0.011, 0.0012
1660.0, 2.9013, 34.5691, 166.5, 0.0111, 0.0012
1662.0, 2.9001, 34.5698, 166.5, 0.011, 0.0012
1664.0, 2.896, 34.5716, 166.4, 0.011, 0.0012
1666.0, 2.8944, 34.5729, 166.5, 0.011, 0.0012
1668.0, 2.8919, 34.574, 166.6, 0.0111, 0.0012
1670.0, 2.8877, 34.5752, 166.6, 0.011, 0.0012
1672.0, 2.8844, 34.5762, 166.6, 0.011, 0.0012
1674.0, 2.8812, 34.5768, 166.4, 0.0111, 0.0016
1676.0, 2.8766, 34.5776, 166.4, 0.0111, 0.0012
1678.0, 2.8753, 34.5779, 166.3, 0.0111, 0.0012
1680.0, 2.8744, 34.5784, 166.4, 0.0109, 0.0012
1682.0, 2.8736, 34.5786, 166.3, 0.011, 0.0016
1684.0, 2.8712, 34.5792, 166.4, 0.011, 0.0012
1686.0, 2.8673, 34.5802, 166.4, 0.0111, 0.0012
1688.0, 2.8632, 34.5816, 166.4, 0.011, 0.0012
1690.0, 2.8613, 34.582, 166.3, 0.0109, 0.0012
1692.0, 2.8601, 34.5822, 166.3, 0.011, 0.0012
1694.0, 2.8577, 34.5832, 166.3, 0.011, 0.0012
1696.0, 2.8571, 34.5833, 166.4, 0.011, 0.0012
1698.0, 2.8546, 34.584, 166.5, 0.0111, 0.0012
1700.0, 2.8518, 34.5852, 166.5, 0.011, 0.0012
1702.0, 2.8475, 34.5864, 166.6, 0.0109, 0.0012
1704.0, 2.8461, 34.587, 166.4, 0.011, 0.0012
1706.0, 2.8434, 34.5881, 166.5, 0.0108, 0.0012
1708.0, 2.8399, 34.5884, 166.5, 0.011, 0.0012
1710.0, 2.8357, 34.5894, 166.6, 0.0109, 0.0012
1712.0, 2.8347, 34.5895, 166.4, 0.011, 0.0012
1714.0, 2.8354, 34.5897, 166.6, 0.011, 0.0012
1716.0, 2.836, 34.5898, 166.6, 0.0108, 0.0012
1718.0, 2.8361, 34.5898, 166.6, 0.011, 0.0012
1720.0, 2.8347, 34.591, 166.6, 0.0109, 0.0012
1722.0, 2.834, 34.5915, 166.5, 0.011, 0.0012
1724.0, 2.8346, 34.5923, 166.5, 0.011, 0.0012
1726.0, 2.8316, 34.5938, 166.6, 0.011, 0.0012
1728.0, 2.8245, 34.5955, 166.4, 0.0109, 0.0012
1730.0, 2.8216, 34.5968, 166.3, 0.0111, 0.0012
1732.0, 2.8174, 34.598, 166.2, 0.0111, 0.0012
1734.0, 2.8123, 34.5984, 166.1, 0.0111, 0.0012
1736.0, 2.8087, 34.599, 166.1, 0.011, 0.0012
1738.0, 2.8079, 34.5992, 166.5, 0.0111, 0.0012
1740.0, 2.8091, 34.5999, 166.5, 0.011, 0.0012
1742.0, 2.8102, 34.601, 166.5, 0.011, 0.0012
1744.0, 2.8026, 34.6022, 166.5, 0.0109, 0.0012
1746.0, 2.7953, 34.6028, 166.7, 0.011, 0.0012
1748.0, 2.7956, 34.6043, 166.2, 0.0112, 0.0012
1750.0, 2.7936, 34.605, 166.4, 0.0111, 0.0012
1752.0, 2.7913, 34.6056, 166.5, 0.011, 0.0012
1754.0, 2.7888, 34.6074, 166.4, 0.011, 0.0012
1756.0, 2.7843, 34.6089, 166.5, 0.011, 0.0016
1758.0, 2.7794, 34.6096, 166.5, 0.0111, 0.0012
1760.0, 2.7762, 34.6101, 166.3, 0.0111, 0.0012
1762.0, 2.7717, 34.6112, 166.5, 0.0111, 8e-04
1764.0, 2.7728, 34.6119, 166.6, 0.011, 0.0012
1766.0, 2.7702, 34.6125, 166.6, 0.011, 0.0012
1768.0, 2.768, 34.6128, 166.6, 0.0111, 0.0012
1770.0, 2.7667, 34.6131, 166.6, 0.011, 0.0012
1772.0, 2.7656, 34.6138, 166.6, 0.0112, 0.0012
1774.0, 2.7653, 34.614, 166.5, 0.011, 0.0012
1776.0, 2.764, 34.6147, 166.7, 0.0111, 0.0024
1778.0, 2.7613, 34.6155, 166.7, 0.011, 0.0012
1780.0, 2.7598, 34.6157, 166.8, 0.011, 0.0012
1782.0, 2.76, 34.6161, 166.6, 0.011, 0.0012
1784.0, 2.7554, 34.6168, 166.7, 0.0109, 0.0016
1786.0, 2.7447, 34.6167, 166.7, 0.0112, 0.0012
1788.0, 2.7401, 34.6169, 166.9, 0.011, 0.0012
1790.0, 2.7405, 34.6176, 167.1, 0.0108, 0.0012
1792.0, 2.7395, 34.6194, 167.5, 0.011, 0.0012
1794.0, 2.7374, 34.6206, 167.7, 0.011, 0.0012
1796.0, 2.7371, 34.6216, 167.4, 0.011, 8e-04
1798.0, 2.7365, 34.6224, 167.5, 0.011, 8e-04
1800.0, 2.7333, 34.6227, 167.2, 0.0109, 0.0012
1802.0, 2.7307, 34.6234, 167.3, 0.011, 0.0012
1804.0, 2.7297, 34.6243, 167.2, 0.0109, 0.0012
1806.0, 2.7268, 34.6259, 167.2, 0.011, 8e-04
1808.0, 2.723, 34.6267, 167.3, 0.011, 0.0012
1810.0, 2.7214, 34.6272, 167.1, 0.0111, 8e-04
1812.0, 2.7198, 34.6278, 167.1, 0.011, 8e-04
1814.0, 2.7167, 34.6292, 167.3, 0.0111, 0.0012
1816.0, 2.7148, 34.6296, 167.3, 0.011, 0.0012
1818.0, 2.711, 34.6301, 167.3, 0.0109, 0.0012
1820.0, 2.7081, 34.631, 167.4, 0.011, 0.0012
1822.0, 2.7047, 34.6321, 167.5, 0.011, 0.0012
1824.0, 2.7038, 34.633, 167.5, 0.011, 0.0016
1826.0, 2.7033, 34.6334, 167.6, 0.0109, 0.0012
1828.0, 2.7014, 34.6336, 167.6, 0.011, 0.0012
1830.0, 2.6981, 34.6338, 167.7, 0.0109, 0.0012
1832.0, 2.6959, 34.6339, 167.8, 0.011, 8e-04
1834.0, 2.6948, 34.634, 167.8, 0.011, 8e-04
1836.0, 2.6939, 34.6351, 167.8, 0.0109, 0.0012
1838.0, 2.6918, 34.6364, 167.9, 0.011, 0.0012
1840.0, 2.6891, 34.6372, 168, 0.0112, 8e-04
1842.0, 2.6873, 34.6377, 167.8, 0.0111, 0.0012
1844.0, 2.6847, 34.6387, 167.8, 0.011, 8e-04
1846.0, 2.6824, 34.6393, 167.9, 0.0112, 8e-04
1848.0, 2.6803, 34.6399, 167.9, 0.011, 8e-04
1850.0, 2.6794, 34.6402, 168.2, 0.0111, 8e-04
1852.0, 2.676, 34.6411, 168, 0.011, 8e-04
1854.0, 2.6724, 34.6426, 168.1, 0.011, 0.0012
1856.0, 2.6706, 34.6433, 168.1, 0.011, 0.0012
1858.0, 2.6675, 34.6443, 168.1, 0.011, 8e-04
1860.0, 2.664, 34.6453, 168, 0.0111, 0.0012
1862.0, 2.6624, 34.6456, 168, 0.011, 0.0016
1864.0, 2.6594, 34.6459, 168.2, 0.011, 8e-04
1866.0, 2.6573, 34.6462, 168.2, 0.011, 0.0012
1868.0, 2.6563, 34.6466, 168.6, 0.0109, 0.0012
1870.0, 2.6556, 34.6469, 168.6, 0.0109, 0.0012
1872.0, 2.6553, 34.6475, 168.6, 0.0111, 0.0012
1874.0, 2.6548, 34.6477, 168.6, 0.011, 8e-04
1876.0, 2.6516, 34.6485, 168.6, 0.011, 8e-04
1878.0, 2.6495, 34.6491, 168.6, 0.0109, 8e-04
1880.0, 2.6492, 34.6491, 168.6, 0.011, 8e-04
1882.0, 2.6483, 34.6494, 168.6, 0.0111, 0.0012
1884.0, 2.6446, 34.6503, 168.7, 0.0111, 8e-04
1886.0, 2.6426, 34.651, 168.7, 0.0112, 8e-04
1888.0, 2.6409, 34.6514, 168.8, 0.011, 8e-04
1890.0, 2.6405, 34.6515, 168.6, 0.011, 8e-04
1892.0, 2.6386, 34.6521, 168.8, 0.0109, 8e-04
1894.0, 2.6359, 34.6526, 168.8, 0.011, 8e-04
1896.0, 2.6341, 34.6529, 168.8, 0.0109, 8e-04
1898.0, 2.6325, 34.6533, 169, 0.0109, 8e-04
1900.0, 2.6319, 34.6535, 168.9, 0.011, 8e-04
1902.0, 2.63, 34.654, 168.9, 0.0108, 8e-04
1904.0, 2.6258, 34.6546, 169.1, 0.0109, 0.0012
1906.0, 2.6212, 34.6551, 169.1, 0.011, 0.0012
1908.0, 2.6193, 34.6558, 169.5, 0.011, 8e-04
1910.0, 2.6166, 34.6563, 169.9, 0.0112, 0.0012
1912.0, 2.6136, 34.657, 169.7, 0.0111, 8e-04
1914.0, 2.611, 34.6577, 169.8, 0.0109, 8e-04
1916.0, 2.6076, 34.6583, 170, 0.0109, 8e-04
1918.0, 2.6044, 34.6587, 170.2, 0.011, 8e-04
1920.0, 2.6013, 34.6593, 170.2, 0.0111, 8e-04
1922.0, 2.5973, 34.6601, 170.5, 0.011, 8e-04
1924.0, 2.5942, 34.6604, 170.6, 0.011, 8e-04
1926.0, 2.5918, 34.6609, 170.9, 0.011, 8e-04
1928.0, 2.5898, 34.6613, 171.3, 0.011, 0.0012
1930.0, 2.5896, 34.6622, 171.6, 0.011, 8e-04
1932.0, 2.5887, 34.6626, 171.8, 0.011, 8e-04
1934.0, 2.5883, 34.6633, 171.9, 0.0109, 8e-04
1936.0, 2.585, 34.6643, 171.5, 0.0109, 8e-04
1938.0, 2.5833, 34.665, 171.3, 0.011, 0.0012
1940.0, 2.5832, 34.6649, 171.2, 0.011, 8e-04
1942.0, 2.5782, 34.6658, 171.2, 0.011, 8e-04
1944.0, 2.5705, 34.6673, 171.4, 0.0109, 8e-04
1946.0, 2.5661, 34.6683, 171.4, 0.0107, 0.0012
1948.0, 2.5634, 34.6691, 171.5, 0.011, 8e-04
1950.0, 2.5623, 34.6694, 171.6, 0.011, 8e-04
1952.0, 2.5596, 34.6704, 172, 0.0109, 8e-04
1954.0, 2.5557, 34.6712, 171.9, 0.0109, 8e-04
1956.0, 2.5553, 34.6711, 172, 0.011, 8e-04
1958.0, 2.5522, 34.6717, 172.3, 0.011, 8e-04
1960.0, 2.5494, 34.6726, 172.3, 0.011, 8e-04
1962.0, 2.5467, 34.6733, 172.3, 0.0108, 8e-04
1964.0, 2.5418, 34.6744, 172.4, 0.011, 8e-04
1966.0, 2.5387, 34.6751, 172.5, 0.011, 8e-04
1968.0, 2.5362, 34.6755, 172.7, 0.0109, 8e-04
1970.0, 2.5377, 34.6749, 173.1, 0.011, 8e-04
1972.0, 2.5299, 34.677, 173.2, 0.0109, 8e-04
1974.0, 2.526, 34.6777, 173.3, 0.011, 8e-04
1976.0, 2.5255, 34.6778, 173.6, 0.011, 8e-04
1978.0, 2.5232, 34.6788, 173.5, 0.0108, 8e-04
1980.0, 2.5222, 34.6794, 173.6, 0.011, 8e-04
1982.0, 2.5195, 34.6799, 173.7, 0.011, 8e-04
1984.0, 2.5187, 34.6805, 173.7, 0.011, 8e-04
1986.0, 2.5175, 34.6813, 173.7, 0.011, 8e-04
1988.0, 2.5155, 34.682, 173.5, 0.0109, 8e-04
1990.0, 2.5139, 34.6823, 173.3, 0.0108, 8e-04
1992.0, 2.5131, 34.6822, 173.1, 0.0109, 8e-04
1994.0, 2.5113, 34.6826, 173.3, 0.0109, 8e-04
1996.0, 2.5093, 34.6833, 173.3, 0.0109, 8e-04
1998.0, 2.5081, 34.6836, 173.3, 0.0111, 8e-04
2000.0, 2.5072, 34.6839, 173.5, 0.011, 8e-04
2002.0, 2.5053, 34.6843, 173.4, 0.0109, 8e-04
2004.0, 2.5033, 34.6845, 173.6, 0.0109, 8e-04
2006.0, 2.5028, 34.6848, 173.5, 0.0108, 8e-04
2008.0, 2.5013, 34.6853, 173.6, 0.0108, 8e-04
2010.0, 2.5, 34.6855, 173.6, 0.011, 8e-04
2012.0, 2.4978, 34.6858, 173.7, 0.011, 8e-04
2014.0, 2.4955, 34.6864, 173.8, 0.011, 8e-04
2016.0, 2.4942, 34.6868, 173.8, 0.0108, 0.0028
2018.0, 2.4919, 34.6873, 173.8, 0.0109, 8e-04
2020.0, 2.4877, 34.6882, 173.7, 0.011, 8e-04
2022.0, 2.4864, 34.6884, 173.8, 0.0108, 8e-04
2024.0, 2.4849, 34.6888, 173.9, 0.0111, 8e-04
2026.0, 2.4826, 34.6892, 173.9, 0.011, 8e-04
2028.0, 2.4803, 34.6898, 174.1, 0.0108, 8e-04
2030.0, 2.4793, 34.6899, 174, 0.011, 8e-04
2032.0, 2.4775, 34.6905, 174.2, 0.011, 8e-04
2034.0, 2.4752, 34.6912, 174.3, 0.0109, 8e-04
2036.0, 2.4737, 34.6914, 174.3, 0.011, 8e-04
2038.0, 2.4725, 34.6915, 174.2, 0.0111, 8e-04
2040.0, 2.472, 34.6917, 174.4, 0.011, 8e-04
2042.0, 2.472, 34.6917, 174.3, 0.0109, 8e-04
2044.0, 2.4698, 34.6922, 174.4, 0.011, 8e-04
2046.0, 2.4683, 34.6926, 174.5, 0.011, 8e-04
2048.0, 2.4678, 34.6927, 174.5, 0.011, 8e-04
2050.0, 2.4665, 34.6929, 174.6, 0.0109, 8e-04
2052.0, 2.4651, 34.6933, 174.6, 0.011, 8e-04
2054.0, 2.4646, 34.6932, 174.7, 0.011, 8e-04
2056.0, 2.4635, 34.6935, 174.7, 0.011, 8e-04
2058.0, 2.4607, 34.6941, 174.8, 0.011, 8e-04
2060.0, 2.4579, 34.6946, 174.8, 0.0108, 8e-04
2062.0, 2.4541, 34.6953, 174.8, 0.011, 8e-04
2064.0, 2.4519, 34.6957, 174.8, 0.011, 8e-04
2066.0, 2.4495, 34.6963, 175, 0.0109, 8e-04
2068.0, 2.4471, 34.6967, 175.1, 0.011, 8e-04
2070.0, 2.4458, 34.6969, 175.2, 0.011, 8e-04
2072.0, 2.4452, 34.6969, 175.5, 0.011, 8e-04
2074.0, 2.4436, 34.6975, 175.7, 0.0109, 8e-04
2076.0, 2.4403, 34.698, 175.6, 0.011, 8e-04
2078.0, 2.4387, 34.6983, 175.6, 0.0109, 8e-04
2080.0, 2.4369, 34.6987, 175.7, 0.0108, 8e-04
2082.0, 2.432, 34.6994, 175.7, 0.0109, 8e-04
2084.0, 2.4307, 34.6995, 176.1, 0.0109, 8e-04
2086.0, 2.4281, 34.7001, 176.1, 0.0109, 8e-04
2088.0, 2.4276, 34.7004, 176.2, 0.0109, 8e-04
2090.0, 2.4273, 34.7005, 176.2, 0.011, 8e-04
2092.0, 2.4262, 34.7008, 176.3, 0.0109, 8e-04
2094.0, 2.4239, 34.7011, 176.3, 0.0109, 8e-04
2096.0, 2.4216, 34.7016, 176.4, 0.0109, 8e-04
2098.0, 2.4206, 34.7018, 176.4, 0.011, 8e-04
2100.0, 2.4193, 34.7018, 176.5, 0.0109, 8e-04
2102.0, 2.4162, 34.7024, 176.6, 0.011, 8e-04
2104.0, 2.4131, 34.703, 176.6, 0.0109, 8e-04
2106.0, 2.4109, 34.7035, 176.5, 0.0108, 8e-04
2108.0, 2.4092, 34.7037, 176.4, 0.0109, 8e-04
2110.0, 2.4068, 34.7041, 176.7, 0.0109, 8e-04
2112.0, 2.4049, 34.7044, 176.9, 0.0109, 8e-04
2114.0, 2.4036, 34.7046, 176.9, 0.011, 8e-04
2116.0, 2.4025, 34.7048, 176.9, 0.011, 8e-04
2118.0, 2.4007, 34.7052, 177, 0.011, 8e-04
2120.0, 2.3983, 34.7055, 177.2, 0.011, 8e-04
2122.0, 2.3961, 34.706, 177.3, 0.011, 4e-04
2124.0, 2.3952, 34.7061, 177.7, 0.0109, 8e-04
2126.0, 2.3946, 34.7062, 177.8, 0.011, 8e-04
2128.0, 2.3935, 34.7064, 177.8, 0.0109, 8e-04
2130.0, 2.392, 34.7067, 177.7, 0.011, 4e-04
2132.0, 2.3896, 34.707, 177.6, 0.0109, 8e-04
2134.0, 2.3864, 34.7075, 177.7, 0.011, 8e-04
2136.0, 2.383, 34.7079, 177.7, 0.0108, 8e-04
2138.0, 2.3802, 34.7085, 177.7, 0.011, 8e-04
2140.0, 2.3777, 34.7089, 178, 0.0109, 8e-04
2142.0, 2.376, 34.7093, 178, 0.011, 8e-04
2144.0, 2.3756, 34.7094, 178, 0.0107, 8e-04
2146.0, 2.375, 34.7095, 178, 0.011, 8e-04
2148.0, 2.3737, 34.7098, 178.2, 0.011, 8e-04
2150.0, 2.3734, 34.7097, 178.4, 0.011, 8e-04
2152.0, 2.3713, 34.71, 178.6, 0.011, 8e-04
2154.0, 2.37, 34.7104, 178.4, 0.011, 8e-04
2156.0, 2.3682, 34.7108, 178.5, 0.0107, 8e-04
2158.0, 2.3676, 34.711, 178.5, 0.0111, 8e-04
2160.0, 2.3668, 34.711, 178.6, 0.0108, 8e-04
2162.0, 2.3663, 34.711, 178.8, 0.011, 8e-04
2164.0, 2.3659, 34.7111, 178.9, 0.0109, 8e-04
2166.0, 2.3656, 34.7113, 179.1, 0.0109, 4e-04
2168.0, 2.3645, 34.7117, 179.1, 0.0108, 8e-04
2170.0, 2.3635, 34.7119, 179.2, 0.0108, 8e-04
2172.0, 2.3607, 34.7122, 179.3, 0.0108, 8e-04
2174.0, 2.3592, 34.7124, 179.3, 0.0109, 8e-04
2176.0, 2.3566, 34.7129, 179.5, 0.0109, 8e-04
2178.0, 2.3543, 34.7129, 179.5, 0.0109, 8e-04
2180.0, 2.3534, 34.7129, 179.5, 0.0109, 8e-04
2182.0, 2.3514, 34.7134, 179.7, 0.011, 8e-04
2184.0, 2.3484, 34.7137, 179.6, 0.0109, 8e-04
2186.0, 2.3476, 34.7139, 179.7, 0.0108, 8e-04
2188.0, 2.3444, 34.7144, 179.7, 0.0109, 8e-04
2190.0, 2.3444, 34.7144, 179.8, 0.011, 8e-04
2192.0, 2.3436, 34.7147, 179.8, 0.011, 4e-04
2194.0, 2.3409, 34.7153, 180.1, 0.0109, 8e-04
2196.0, 2.3388, 34.7154, 180.2, 0.0108, 8e-04
2198.0, 2.3368, 34.7158, 180.3, 0.0108, 8e-04
2200.0, 2.3363, 34.7159, 180.6, 0.0108, 4e-04
2202.0, 2.3354, 34.7161, 180.4, 0.011, 4e-04
2204.0, 2.3338, 34.7163, 180.4, 0.0109, 8e-04
2206.0, 2.3316, 34.7164, 180.5, 0.0109, 4e-04
2208.0, 2.3284, 34.7166, 180.6, 0.0109, 4e-04
2210.0, 2.3261, 34.7171, 180.6, 0.011, 4e-04
2212.0, 2.3236, 34.7175, 180.6, 0.0108, 4e-04
2214.0, 2.3208, 34.7179, 180.8, 0.0109, 4e-04
2216.0, 2.3167, 34.7184, 180.8, 0.0109, 4e-04
2218.0, 2.3139, 34.7189, 181.2, 0.011, 4e-04
2220.0, 2.3108, 34.7192, 180.9, 0.0108, 8e-04
2222.0, 2.3062, 34.7196, 181, 0.011, 4e-04
2224.0, 2.3036, 34.7197, 181.2, 0.0108, 4e-04
2226.0, 2.303, 34.7199, 181.4, 0.011, 4e-04
2228.0, 2.303, 34.7201, 181.3, 0.0111, 4e-04
2230.0, 2.3031, 34.7201, 181.7, 0.0109, 4e-04
2232.0, 2.3, 34.7206, 181.7, 0.0108, 8e-04
2234.0, 2.2984, 34.7209, 181.7, 0.011, 4e-04
2236.0, 2.2976, 34.7211, 181.9, 0.0107, 4e-04
2238.0, 2.2945, 34.7211, 182, 0.0109, 4e-04
2240.0, 2.2933, 34.7211, 182, 0.011, 4e-04
2242.0, 2.2914, 34.7213, 182.1, 0.0109, 4e-04
2244.0, 2.2892, 34.7217, 182, 0.0109, 4e-04
2246.0, 2.2882, 34.7218, 182.1, 0.0107, 4e-04
2248.0, 2.2879, 34.722, 182.1, 0.0109, 4e-04
2250.0, 2.2872, 34.7221, 182, 0.011, 4e-04
2252.0, 2.2863, 34.7225, 182.1, 0.011, 4e-04
2254.0, 2.2834, 34.723, 182.2, 0.0108, 4e-04
2256.0, 2.2824, 34.7231, 182.4, 0.0108, 4e-04
2258.0, 2.2815, 34.7236, 182.7, 0.0109, 4e-04
2260.0, 2.2829, 34.7246, 182.9, 0.0109, 4e-04
2262.0, 2.2823, 34.725, 182.9, 0.011, 4e-04
2264.0, 2.2812, 34.7256, 183.1, 0.011, 4e-04
2266.0, 2.2815, 34.7261, 183.3, 0.0106, 8e-04
2268.0, 2.2811, 34.7267, 183.8, 0.0108, 8e-04
2270.0, 2.2787, 34.7266, 184.6, 0.0109, 4e-04
2272.0, 2.2758, 34.7271, 184.9, 0.0107, 4e-04
2274.0, 2.2761, 34.7273, 185.1, 0.0108, 8e-04
2276.0, 2.276, 34.7276, 185.3, 0.0109, 8e-04
2278.0, 2.2748, 34.7281, 185.4, 0.0109, 8e-04
2280.0, 2.2726, 34.7285, 185.6, 0.0109, 8e-04
2282.0, 2.2717, 34.7286, 185.8, 0.011, 8e-04
2284.0, 2.2714, 34.7285, 186, 0.0109, 8e-04
2286.0, 2.2699, 34.7288, 186.1, 0.0109, 4e-04
2288.0, 2.2679, 34.7293, 186.2, 0.0109, 8e-04
2290.0, 2.2666, 34.7297, 186.2, 0.0108, 8e-04
2292.0, 2.2664, 34.7297, 186.3, 0.0107, 8e-04
2294.0, 2.2662, 34.7296, 186.5, 0.011, 8e-04
2296.0, 2.2657, 34.7298, 186.6, 0.0108, 8e-04
2298.0, 2.2644, 34.7299, 186.6, 0.011, 8e-04
2300.0, 2.263, 34.7302, 186.5, 0.0108, 8e-04
2302.0, 2.2619, 34.7303, 186.5, 0.0109, 8e-04
2304.0, 2.261, 34.7305, 186.6, 0.0108, 8e-04
2306.0, 2.2589, 34.7306, 186.8, 0.011, 8e-04
2308.0, 2.2573, 34.731, 187, 0.0108, 4e-04
2310.0, 2.256, 34.7312, 187, 0.0108, 8e-04
2312.0, 2.2549, 34.7315, 187.1, 0.0107, 4e-04
2314.0, 2.2544, 34.7316, 187.1, 0.0105, 8e-04
2316.0, 2.2543, 34.7317, 187.2, 0.0108, 8e-04
2318.0, 2.2539, 34.7317, 187.5, 0.0108, 8e-04
2320.0, 2.2498, 34.7323, 187.3, 0.0108, 8e-04
2322.0, 2.2469, 34.7327, 187.3, 0.0108, 4e-04
2324.0, 2.2433, 34.7331, 187.7, 0.0108, 8e-04
2326.0, 2.2412, 34.7333, 187.6, 0.011, 8e-04
2328.0, 2.24, 34.7334, 187.7, 0.011, 8e-04
2330.0, 2.2373, 34.7336, 187.9, 0.0109, 8e-04
2332.0, 2.2352, 34.734, 187.9, 0.0106, 4e-04
2334.0, 2.2334, 34.7343, 188, 0.0106, 8e-04
2336.0, 2.2329, 34.7342, 188.2, 0.0107, 8e-04
2338.0, 2.2326, 34.7343, 188.1, 0.0108, 4e-04
2340.0, 2.2325, 34.7344, 188.3, 0.0107, 8e-04
2342.0, 2.2325, 34.7344, 188.4, 0.0104, 8e-04
2344.0, 2.2311, 34.7348, 188.2, 0.0109, 4e-04
2346.0, 2.2301, 34.7349, 188.3, 0.0108, 4e-04
2348.0, 2.2302, 34.7347, 188.3, 0.0108, 8e-04
2350.0, 2.2297, 34.7347, 188.4, 0.0107, 4e-04
2352.0, 2.2286, 34.7349, 188.5, 0.0106, 8e-04
2354.0, 2.228, 34.735, 188.6, 0.0108, 8e-04
2356.0, 2.2273, 34.7351, 188.6, 0.0108, 8e-04
2358.0, 2.2257, 34.7353, 188.6, 0.0108, 8e-04
2360.0, 2.2221, 34.7357, 189, 0.0106, 8e-04
2362.0, 2.2211, 34.7359, 188.7, 0.0108, 4e-04
2364.0, 2.2207, 34.7359, 188.6, 0.0107, 8e-04
2366.0, 2.2189, 34.7359, 188.7, 0.0107, 8e-04
2368.0, 2.2177, 34.736, 188.8, 0.0108, 8e-04
2370.0, 2.2162, 34.7362, 189, 0.0107, 4e-04
2372.0, 2.2144, 34.7365, 189, 0.0109, 8e-04
2374.0, 2.2142, 34.7364, 188.9, 0.0105, 8e-04
2376.0, 2.2124, 34.7367, 189, 0.0109, 8e-04
2378.0, 2.2107, 34.7369, 189.3, 0.0106, 8e-04
2380.0, 2.2089, 34.7368, 189, 0.0108, 8e-04
2382.0, 2.2072, 34.737, 189.2, 0.0107, 8e-04
2384.0, 2.2056, 34.7372, 189.4, 0.0109, 8e-04
2386.0, 2.2023, 34.7375, 189.3, 0.0109, 4e-04
2388.0, 2.2, 34.7379, 189.5, 0.0106, 8e-04
2390.0, 2.1987, 34.738, 189.3, 0.0109, 4e-04
2392.0, 2.1962, 34.7382, 189.4, 0.0107, 8e-04
2394.0, 2.1924, 34.7384, 189.6, 0.0109, 4e-04
2396.0, 2.1903, 34.7386, 189.8, 0.0106, 4e-04
2398.0, 2.1876, 34.739, 189.9, 0.0109, 4e-04
2400.0, 2.1858, 34.7391, 189.9, 0.0104, 4e-04
2402.0, 2.1831, 34.7396, 189.8, 0.0108, 4e-04
2404.0, 2.1806, 34.7399, 190.1, 0.0109, 8e-04
2406.0, 2.1798, 34.74, 190.3, 0.0107, 4e-04
2408.0, 2.1797, 34.7401, 190.4, 0.0107, 4e-04
2410.0, 2.1785, 34.7403, 190.5, 0.0109, 8e-04
2412.0, 2.175, 34.7407, 190.7, 0.0109, 8e-04
2414.0, 2.1729, 34.7409, 190.7, 0.0107, 8e-04
2416.0, 2.1704, 34.741, 190.7, 0.0108, 8e-04
2418.0, 2.1678, 34.7412, 190.8, 0.0109, 8e-04
2420.0, 2.1671, 34.7412, 190.9, 0.0108, 8e-04
2422.0, 2.1664, 34.7413, 191, 0.0106, 8e-04
2424.0, 2.1659, 34.7413, 191.2, 0.0108, 4e-04
2426.0, 2.1637, 34.7415, 191, 0.0107, 8e-04
2428.0, 2.1599, 34.7418, 191.1, 0.0107, 4e-04
2430.0, 2.1593, 34.7418, 191.3, 0.0108, 8e-04
2432.0, 2.1574, 34.7422, 191.3, 0.0106, 4e-04
2434.0, 2.1554, 34.7427, 191.3, 0.0105, 4e-04
2436.0, 2.1532, 34.7432, 191.3, 0.0107, 4e-04
