CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103171_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2022-08-03 16:50:41 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103171
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103171_1
DATE = 2016-12-29
TIMEZONE = UTC
CTD_START_TIME = 21:11:00
CTD_START_LATITUDE = -69.4044
CTD_START_LONGITUDE = -0.0541
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS
904, 0.6257, 34.6879, 216.233, -0.02, 95.16
905, 0.6252, 34.6879, 215.785, -0.02, 95.18
906, 0.6247, 34.6879, 216.345, -0.02, 95.18
907, 0.6237, 34.6878, 215.996, -0.02, 95.19
908, 0.6227, 34.6876, 216.107, -0.02, 95.18
909, 0.6213, 34.6879, 216.131, -0.02, 95.15
910, 0.6207, 34.6875, 216.099, -0.02, 95.18
911, 0.6202, 34.6876, 216.297, -0.02, 95.16
912, 0.6196, 34.6875, 216.511, -0.02, 95.18
913, 0.6187, 34.6877, 216.083, -0.01, 95.17
914, 0.6171, 34.6876, 216.466, -0.02, 95.18
915, 0.6167, 34.6877, 216.04, -0.02, 95.17
916, 0.6167, 34.6876, 215.702, -0.01, 95.17
917, 0.6168, 34.6876, 216.315, -0.02, 95.16
918, 0.6165, 34.6876, 216.307, -0.02, 95.19
919, 0.6163, 34.6875, 216.165, -0.02, 95.19
920, 0.6141, 34.6877, 216.145, -0.02, 95.16
921, 0.6132, 34.6875, 216.316, -0.02, 95.14
922, 0.6115, 34.6873, 216.25, -0.02, 95.19
923, 0.6105, 34.6874, 216.178, -0.02, 95.19
924, 0.6103, 34.6876, 216.172, -0.02, 95.18
925, 0.6096, 34.6875, 216.193, -0.02, 95.17
926, 0.6083, 34.6874, 216.131, -0.02, 95.16
927, 0.607, 34.6875, 216.16, -0.02, 95.18
928, 0.6067, 34.6875, 216.136, -0.02, 95.17
929, 0.6051, 34.6871, 216.282, -0.02, 95.17
930, 0.6039, 34.6869, 216.336, -0.02, 95.18
931, 0.6032, 34.687, 216.492, -0.02, 95.19
932, 0.6026, 34.6871, 216.496, -0.02, 95.17
933, 0.6013, 34.6872, 216.368, -0.02, 95.17
934, 0.6002, 34.6872, 216.304, -0.02, 95.18
935, 0.5998, 34.6872, 216.333, -0.02, 95.18
936, 0.5989, 34.687, 216.599, -0.02, 95.17
937, 0.5985, 34.6869, 216.304, -0.02, 95.18
938, 0.597, 34.6869, 216.304, -0.02, 95.18
939, 0.595, 34.6868, 216.341, -0.02, 95.19
940, 0.5948, 34.6867, 216.221, -0.02, 95.18
941, 0.5937, 34.6867, 216.485, -0.01, 95.17
942, 0.5924, 34.6867, 216.558, -0.02, 95.19
943, 0.5919, 34.6866, 216.434, -0.02, 95.17
944, 0.5901, 34.6865, 216.484, -0.02, 95.19
945, 0.59, 34.6865, 216.709, -0.02, 95.19
946, 0.5901, 34.6865, 216.564, -0.02, 95.18
947, 0.5908, 34.6865, 216.496, -0.02, 95.18
948, 0.591, 34.6866, 216.828, -0.02, 95.18
949, 0.5916, 34.6868, 216.712, -0.02, 95.19
950, 0.5915, 34.6868, 216.498, -0.01, 95.15
951, 0.5885, 34.6866, 216.534, -0.02, 95.18
952, 0.5861, 34.6867, 216.631, -0.02, 95.11
953, 0.5856, 34.6865, 216.771, -0.01, 95.16
954, 0.5851, 34.6863, 216.68, -0.02, 95.17
955, 0.5848, 34.6864, 216.705, -0.02, 95.17
956, 0.5834, 34.6863, 216.886, -0.02, 95.18
957, 0.5824, 34.6864, 216.933, -0.02, 95.19
958, 0.5822, 34.6864, 216.785, -0.02, 95.17
959, 0.5819, 34.6862, 216.725, -0.02, 95.17
960, 0.5795, 34.6861, 216.538, -0.02, 95.18
961, 0.5789, 34.6861, 216.75, -0.01, 95.19
962, 0.5786, 34.6859, 216.903, -0.02, 95.17
963, 0.5781, 34.6859, 217.019, -0.02, 95.19
964, 0.5777, 34.6861, 216.713, -0.02, 95.18
965, 0.578, 34.6861, 217.109, -0.02, 95.19
966, 0.5772, 34.686, 216.736, -0.02, 95.17
967, 0.5754, 34.686, 216.805, -0.01, 95.19
968, 0.5757, 34.6861, 217.264, -0.02, 95.18
969, 0.5744, 34.6861, 216.718, -0.02, 95.18
970, 0.5737, 34.6858, 216.762, -0.02, 95.19
971, 0.5729, 34.6858, 216.85, -0.02, 95.19
972, 0.5727, 34.6859, 216.841, -0.02, 95.18
973, 0.5724, 34.6862, 216.944, -0.02, 95.17
974, 0.5717, 34.6861, 216.831, -0.01, 95.17
975, 0.5712, 34.6859, 216.78, -0.01, 95.18
976, 0.5698, 34.6858, 216.731, -0.02, 95.18
977, 0.5688, 34.6857, 216.967, -0.02, 95.19
978, 0.5685, 34.6858, 216.955, -0.02, 95.18
979, 0.5672, 34.6859, 216.718, -0.02, 95.19
980, 0.5669, 34.6859, 217.186, -0.02, 95.19
981, 0.5671, 34.6858, 217.069, -0.02, 95.18
982, 0.567, 34.686, 216.797, -0.02, 95.17
983, 0.5667, 34.6859, 217.119, -0.02, 95.19
984, 0.5667, 34.6861, 216.964, -0.02, 95.18
985, 0.5663, 34.6862, 216.991, -0.02, 95.19
986, 0.5658, 34.686, 217.084, -0.02, 95.18
987, 0.566, 34.686, 216.779, -0.02, 95.19
988, 0.5656, 34.6859, 216.842, -0.02, 95.19
989, 0.5658, 34.6858, 216.831, -0.01, 95.18
990, 0.5642, 34.686, 216.976, -0.02, 95.19
991, 0.5639, 34.686, 216.798, -0.02, 95.18
992, 0.564, 34.6861, 217.091, -0.02, 95.18
993, 0.5639, 34.686, 217.183, -0.02, 95.18
994, 0.5634, 34.686, 216.654, -0.02, 95.17
995, 0.5615, 34.6858, 216.918, -0.02, 95.17
996, 0.5604, 34.6856, 216.727, -0.02, 95.18
997, 0.5598, 34.6856, 216.994, -0.02, 95.19
998, 0.5576, 34.6854, 216.958, -0.02, 95.19
999, 0.556, 34.6855, 216.649, -0.02, 95.17
1000, 0.5538, 34.6854, 216.947, -0.02, 95.17
1001, 0.5529, 34.6853, 216.697, -0.02, 95.19
1002, 0.5526, 34.6855, 216.88, -0.02, 95.19
1003, 0.5521, 34.6855, 217.293, -0.02, 95.19
1004, 0.5514, 34.6855, 217.297, -0.02, 95.18
1005, 0.5512, 34.6852, 216.941, -0.02, 95.19
1006, 0.5516, 34.6851, 217.338, -0.02, 95.17
1007, 0.5515, 34.6852, 217.023, -0.02, 95.18
1008, 0.5509, 34.6851, 217.099, -0.02, 95.18
1009, 0.5523, 34.6854, 217.159, -0.02, 95.17
1010, 0.5517, 34.6852, 216.987, -0.02, 95.18
1011, 0.5509, 34.6852, 217.288, -0.02, 95.18
1012, 0.5486, 34.6853, 217.164, -0.02, 95.16
1013, 0.5489, 34.6848, 216.953, -0.02, 95.2
