CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS10383_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-12-28 10:59:11 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS10383
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS10383_1
DATE = 2016-12-27
TIMEZONE = UTC
CTD_START_TIME = 06:31:00
CTD_START_LATITUDE = -65.0018
CTD_START_LONGITUDE = 0.0318
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
903, 0.5362, 34.6904, 212.537, -0.02, 95.22
904, 0.536, 34.6904, 212.383, -0.02, 95.23
905, 0.5352, 34.6902, 212.357, -0.02, 95.22
906, 0.5345, 34.6902, 212.288, -0.02, 95.22
907, 0.5338, 34.6901, 212.172, -0.02, 95.22
908, 0.5332, 34.6901, 212.302, -0.02, 95.21
909, 0.5321, 34.69, 212.153, -0.02, 95.23
910, 0.531, 34.6902, 212.134, -0.02, 95.24
911, 0.5308, 34.6902, 211.93, -0.02, 95.22
912, 0.5302, 34.6901, 212.352, -0.02, 95.23
913, 0.53, 34.6901, 211.994, -0.02, 95.22
914, 0.5296, 34.6901, 212.098, -0.02, 95.23
915, 0.5293, 34.6901, 212.46, -0.02, 95.22
916, 0.5284, 34.6901, 212.116, -0.01, 95.21
917, 0.5275, 34.6899, 212.306, -0.02, 95.23
918, 0.5265, 34.6899, 212.228, -0.02, 95.23
919, 0.5261, 34.6899, 211.913, -0.02, 95.23
920, 0.5253, 34.6899, 212.519, -0.01, 95.23
921, 0.5246, 34.6899, 212.224, -0.01, 95.23
922, 0.5244, 34.6898, 212.193, -0.02, 95.22
923, 0.5237, 34.6899, 211.994, -0.02, 95.22
924, 0.5233, 34.69, 212.138, -0.02, 95.23
925, 0.5229, 34.6899, 212.081, -0.02, 95.23
926, 0.5225, 34.69, 212.319, -0.02, 95.22
927, 0.5223, 34.6898, 212.362, -0.02, 95.22
928, 0.5219, 34.6899, 211.994, -0.02, 95.22
929, 0.5218, 34.6899, 212.018, -0.02, 95.21
930, 0.5216, 34.6898, 212.211, -0.01, 95.23
931, 0.5211, 34.6898, 212.106, -0.01, 95.23
932, 0.521, 34.6899, 212.141, -0.02, 95.23
933, 0.5198, 34.6898, 212.159, -0.02, 95.23
934, 0.519, 34.6898, 212.202, -0.02, 95.22
935, 0.5185, 34.6898, 212.113, -0.02, 95.22
936, 0.5182, 34.6898, 212.138, -0.02, 95.22
937, 0.5177, 34.6897, 211.992, -0.02, 95.22
938, 0.5174, 34.6898, 212.285, -0.02, 95.15
939, 0.5171, 34.6896, 212.325, -0.02, 95.22
940, 0.5165, 34.6896, 212.191, -0.02, 95.22
941, 0.5162, 34.6896, 212.027, -0.02, 95.22
942, 0.516, 34.6895, 212.286, -0.02, 95.23
943, 0.5155, 34.6896, 212.106, -0.02, 95.24
944, 0.5152, 34.6895, 212.197, -0.02, 95.23
945, 0.5145, 34.6896, 212.315, -0.02, 95.22
946, 0.5143, 34.6895, 212.132, -0.02, 95.23
947, 0.5141, 34.6895, 212.006, -0.02, 95.23
948, 0.5136, 34.6895, 212.143, -0.01, 95.23
949, 0.5133, 34.6895, 212.446, -0.02, 95.22
950, 0.513, 34.6893, 212.252, -0.02, 95.23
951, 0.5127, 34.6894, 211.885, -0.02, 95.23
952, 0.5126, 34.6893, 212.012, -0.01, 95.24
953, 0.5122, 34.6893, 212.073, -0.02, 95.22
954, 0.5117, 34.6896, 212.099, -0.02, 95.23
955, 0.5116, 34.6895, 212.32, -0.02, 95.23
956, 0.5116, 34.6894, 212.148, -0.02, 95.23
957, 0.5113, 34.6895, 212.169, -0.02, 95.22
958, 0.5106, 34.6892, 212.161, -0.02, 95.22
959, 0.5105, 34.6893, 212.027, -0.02, 95.18
960, 0.5105, 34.6893, 212.175, -0.02, 95.21
961, 0.5101, 34.6894, 212.281, -0.02, 95.23
962, 0.5097, 34.6892, 212.102, -0.02, 95.24
963, 0.509, 34.6893, 212.005, -0.02, 95.22
964, 0.5085, 34.6892, 211.894, -0.02, 95.23
965, 0.508, 34.6892, 212.042, -0.02, 95.22
966, 0.5077, 34.6892, 212.144, -0.02, 95.23
967, 0.5077, 34.6892, 212.277, -0.01, 95.22
968, 0.5073, 34.6891, 212.424, -0.02, 95.23
969, 0.5071, 34.6891, 212.079, -0.02, 95.22
970, 0.5066, 34.6893, 212.079, -0.02, 95.23
971, 0.5061, 34.6893, 212.34, -0.02, 95.23
972, 0.5061, 34.6891, 212.268, -0.02, 95.23
973, 0.5062, 34.6891, 212.251, -0.02, 95.22
974, 0.5057, 34.6892, 212.342, -0.02, 95.22
975, 0.5057, 34.6891, 212.257, -0.02, 95.23
976, 0.505, 34.6893, 212.383, -0.02, 95.22
977, 0.5047, 34.6891, 212.339, -0.01, 95.22
978, 0.5033, 34.6891, 212.319, -0.02, 95.23
979, 0.503, 34.689, 211.916, -0.02, 95.22
980, 0.5028, 34.689, 212.116, -0.02, 95.22
981, 0.5022, 34.6889, 212.22, -0.02, 95.22
982, 0.5018, 34.6891, 212.399, -0.02, 95.22
983, 0.5017, 34.6892, 212.364, -0.02, 95.22
984, 0.5009, 34.6889, 212.58, -0.02, 95.23
985, 0.4997, 34.6889, 212.127, -0.02, 95.22
986, 0.4993, 34.6889, 212.093, -0.02, 95.22
987, 0.499, 34.6889, 212.28, -0.02, 95.22
988, 0.499, 34.6889, 212.334, -0.02, 95.23
989, 0.4984, 34.6887, 212.356, -0.02, 95.22
990, 0.498, 34.6888, 212.322, -0.02, 95.23
991, 0.4976, 34.6888, 212.237, -0.02, 95.23
992, 0.4971, 34.6888, 212.402, -0.02, 95.22
993, 0.4966, 34.6887, 212.378, -0.02, 95.22
994, 0.4962, 34.6889, 212.173, -0.02, 95.23
995, 0.4959, 34.6887, 212.45, -0.02, 95.23
996, 0.4951, 34.6887, 212.371, -0.02, 95.22
997, 0.494, 34.6888, 212.425, -0.02, 95.23
998, 0.4938, 34.6888, 212.313, -0.02, 95.23
999, 0.4939, 34.6889, 212.197, -0.02, 95.22
1000, 0.4941, 34.6887, 212.6, -0.02, 95.23
1001, 0.4941, 34.6888, 212.107, -0.02, 95.22
1002, 0.494, 34.6888, 212.476, -0.02, 95.23
1003, 0.4933, 34.6888, 212.271, -0.02, 95.23
1004, 0.4932, 34.6888, 212.144, -0.02, 95.23
1005, 0.4931, 34.6886, 212.127, -0.02, 95.22
1006, 0.4928, 34.6886, 212.796, -0.02, 95.22
1007, 0.4928, 34.6886, 212.187, -0.02, 95.22
1008, 0.4913, 34.6886, 212.336, -0.02, 95.23
1009, 0.4904, 34.6886, 212.183, -0.02, 95.22
1010, 0.4899, 34.6885, 212.218, -0.02, 95.22
1011, 0.4895, 34.6885, 212.297, -0.02, 95.22
1012, 0.4893, 34.6887, 212.603, -0.02, 95.22
1013, 0.4893, 34.6886, 212.339, -0.02, 95.22
1014, 0.4892, 34.6887, 212.38, -0.02, 95.22
1015, 0.4891, 34.6885, 212.566, -0.01, 95.22
1016, 0.4888, 34.6885, 212.382, -0.02, 95.22
1017, 0.4878, 34.6885, 212.462, -0.01, 95.22
1018, 0.4872, 34.6884, 212.46, -0.02, 95.23
1019, 0.4864, 34.6885, 212.543, -0.02, 95.22
1020, 0.4854, 34.6882, 212.728, -0.01, 95.22
1021, 0.485, 34.6885, 212.381, -0.02, 95.23
1022, 0.4847, 34.6885, 212.23, -0.02, 95.22
1023, 0.4841, 34.6882, 212.659, -0.02, 95.23
1024, 0.4829, 34.6883, 212.583, -0.02, 95.23
1025, 0.482, 34.6882, 212.576, -0.02, 95.22
1026, 0.481, 34.6881, 212.422, -0.01, 95.22
1027, 0.4802, 34.6883, 212.834, -0.02, 95.22
1028, 0.4798, 34.6883, 212.672, -0.02, 95.22
1029, 0.4795, 34.6883, 212.384, -0.02, 95.22
1030, 0.4789, 34.6881, 212.185, -0.02, 95.22
1031, 0.4788, 34.6881, 212.505, -0.02, 95.22
1032, 0.4788, 34.6882, 212.607, -0.02, 95.23
1033, 0.4787, 34.6883, 212.361, -0.02, 95.23
1034, 0.4786, 34.6883, 212.593, -0.02, 95.23
1035, 0.4782, 34.6883, 212.701, 0, 95.24
1036, 0.4779, 34.6882, 212.844, -0.01, 95.22
1037, 0.4774, 34.6881, 212.26, -0.02, 95.22
1038, 0.4766, 34.688, 212.419, -0.02, 95.22
1039, 0.475, 34.6881, 212.654, -0.02, 95.22
1040, 0.4743, 34.6881, 212.515, 0, 95.22
1041, 0.4732, 34.6881, 212.414, 0, 95.22
1042, 0.4727, 34.6878, 212.893, -0.02, 95.23
1043, 0.4723, 34.688, 212.79, -0.02, 95.23
1044, 0.4716, 34.688, 212.6, -0.02, 95.22
1045, 0.4718, 34.6882, 212.774, -0.02, 95.22
1046, 0.4712, 34.6879, 212.507, -0.02, 95.22
1047, 0.4708, 34.688, 212.69, -0.02, 95.23
1048, 0.4704, 34.6881, 212.637, -0.02, 95.23
1049, 0.4704, 34.688, 212.839, -0.02, 95.22
1050, 0.4703, 34.688, 212.689, -0.02, 95.22
1051, 0.4703, 34.688, 212.677, -0.01, 95.22
1052, 0.4699, 34.688, 212.354, -0.02, 95.22
1053, 0.4699, 34.6882, 212.472, -0.02, 95.22
1054, 0.4699, 34.6879, 212.708, -0.02, 95.22
1055, 0.4686, 34.6877, 212.635, -0.01, 95.22
1056, 0.4674, 34.688, 212.851, -0.02, 95.23
1057, 0.467, 34.6878, 212.581, -0.02, 95.23
1058, 0.4667, 34.6879, 212.57, -0.01, 95.22
1059, 0.4667, 34.6878, 212.876, -0.02, 95.23
1060, 0.4664, 34.6879, 212.893, -0.02, 95.22
1061, 0.4658, 34.6879, 212.837, -0.02, 95.19
1062, 0.4655, 34.6878, 212.826, -0.02, 95.22
1063, 0.4653, 34.6877, 212.67, -0.02, 95.22
1064, 0.4648, 34.6877, 212.757, -0.02, 95.22
1065, 0.4643, 34.6877, 212.557, -0.02, 95.23
1066, 0.4639, 34.6878, 212.918, -0.02, 95.22
1067, 0.4637, 34.6877, 212.812, -0.02, 95.23
1068, 0.4632, 34.6876, 212.587, -0.02, 95.22
1069, 0.462, 34.6876, 212.697, -0.02, 95.23
1070, 0.4614, 34.6876, 212.72, -0.02, 95.23
1071, 0.4609, 34.6876, 212.662, -0.02, 95.22
1072, 0.4605, 34.6876, 212.694, -0.02, 95.23
1073, 0.4607, 34.6876, 212.978, -0.01, 95.22
1074, 0.4598, 34.6874, 213.102, -0.01, 95.23
1075, 0.4593, 34.6876, 213.101, -0.01, 95.23
1076, 0.4593, 34.6875, 212.941, -0.01, 95.22
1077, 0.4588, 34.6873, 213.01, -0.02, 95.22
1078, 0.4576, 34.6873, 212.745, -0.01, 95.23
1079, 0.4571, 34.6875, 212.7, -0.02, 95.23
1080, 0.4572, 34.6874, 212.974, -0.02, 95.23
1081, 0.458, 34.6873, 213.046, -0.02, 95.23
1082, 0.4549, 34.687, 213.425, -0.02, 95.23
1083, 0.4542, 34.6872, 212.917, -0.02, 95.23
1084, 0.4538, 34.6875, 213.325, -0.01, 95.23
1085, 0.4535, 34.6872, 212.91, -0.02, 95.24
1086, 0.4529, 34.6873, 213.032, -0.02, 95.23
1087, 0.4526, 34.6873, 213.502, -0.02, 95.22
1088, 0.4523, 34.6871, 213.302, 0, 95.23
1089, 0.4518, 34.687, 213.272, -0.01, 95.24
1090, 0.4517, 34.6868, 213.227, -0.02, 95.22
1091, 0.4503, 34.687, 213.327, -0.02, 95.24
1092, 0.45, 34.6871, 213.618, -0.02, 95.23
1093, 0.4498, 34.6872, 213.422, -0.02, 95.24
1094, 0.4494, 34.6871, 212.993, -0.02, 95.24
1095, 0.4492, 34.6871, 213.172, -0.02, 95.23
1096, 0.4488, 34.6871, 213.508, -0.01, 95.22
1097, 0.4484, 34.6871, 213.372, -0.02, 95.24
1098, 0.4477, 34.6869, 213.054, -0.02, 95.24
1099, 0.4474, 34.687, 213.412, -0.02, 95.22
1100, 0.4472, 34.687, 213.364, 0.01, 95.22
1101, 0.4469, 34.687, 213.103, -0.02, 95.23
1102, 0.4456, 34.6869, 213.101, -0.02, 95.23
1103, 0.4444, 34.687, 213.13, -0.02, 95.24
1104, 0.4437, 34.6867, 213.283, -0.02, 95.23
1105, 0.4431, 34.6869, 213.249, -0.02, 95.22
1106, 0.4429, 34.6869, 213.457, -0.01, 95.23
1107, 0.443, 34.6869, 213.21, -0.01, 95.23
1108, 0.443, 34.6869, 213.698, -0.01, 95.23
1109, 0.443, 34.6868, 213.47, -0.02, 95.23
1110, 0.4426, 34.6869, 213.385, -0.02, 95.23
1111, 0.4419, 34.6869, 213.572, -0.02, 95.23
1112, 0.4418, 34.6869, 213.553, -0.02, 95.22
1113, 0.4418, 34.6869, 213.383, -0.01, 95.22
1114, 0.4416, 34.6868, 213.387, -0.02, 95.22
1115, 0.4413, 34.6866, 213.354, -0.02, 95.24
1116, 0.4405, 34.6868, 213.395, -0.02, 95.23
1117, 0.4398, 34.6867, 213.378, -0.02, 95.23
1118, 0.4391, 34.6867, 213.298, -0.02, 95.23
1119, 0.4389, 34.6869, 213.805, -0.01, 95.23
1120, 0.438, 34.6866, 212.902, -0.02, 95.23
1121, 0.4374, 34.6865, 213.666, -0.02, 95.22
1122, 0.4369, 34.6865, 213.653, -0.02, 95.23
1123, 0.4369, 34.6864, 213.566, -0.02, 95.23
1124, 0.4367, 34.6867, 213.548, -0.02, 95.23
1125, 0.4367, 34.6867, 213.598, -0.02, 95.22
1126, 0.4367, 34.6866, 213.809, -0.02, 95.23
1127, 0.4364, 34.6865, 213.507, -0.02, 95.23
1128, 0.436, 34.6867, 213.556, -0.02, 95.23
1129, 0.4359, 34.6866, 213.252, -0.02, 95.23
1130, 0.4354, 34.6866, 213.606, -0.02, 95.23
1131, 0.4349, 34.6866, 213.511, -0.02, 95.23
1132, 0.4348, 34.6866, 213.755, -0.02, 95.23
1133, 0.4346, 34.6866, 213.486, -0.01, 95.22
1134, 0.4343, 34.6866, 213.386, -0.01, 95.23
1135, 0.4339, 34.6863, 213.314, -0.02, 95.23
1136, 0.4322, 34.6864, 213.576, -0.02, 95.22
1137, 0.4316, 34.6864, 213.465, -0.01, 95.23
1138, 0.4318, 34.6864, 213.652, -0.02, 95.23
1139, 0.4316, 34.6865, 213.392, -0.02, 95.23
1140, 0.4312, 34.6864, 213.643, -0.02, 95.23
1141, 0.4307, 34.6865, 213.608, -0.02, 95.23
1142, 0.43, 34.6863, 213.485, -0.02, 95.23
1143, 0.4297, 34.6863, 213.518, -0.02, 95.23
1144, 0.4295, 34.6863, 213.635, -0.02, 95.23
1145, 0.4291, 34.6864, 213.583, -0.01, 95.22
1146, 0.4287, 34.6863, 213.986, -0.02, 95.23
1147, 0.4287, 34.6863, 213.767, -0.02, 95.22
1148, 0.4284, 34.6864, 213.261, -0.02, 95.22
1149, 0.4282, 34.6864, 213.732, -0.02, 95.22
1150, 0.4278, 34.6863, 213.674, -0.02, 95.23
1151, 0.4276, 34.6863, 213.608, -0.02, 95.23
1152, 0.4275, 34.6864, 213.588, -0.02, 95.24
1153, 0.4274, 34.6865, 213.762, -0.02, 95.2
1154, 0.4274, 34.6862, 213.664, -0.02, 95.23
1155, 0.4273, 34.6864, 213.772, -0.02, 95.23
1156, 0.4273, 34.6863, 214.001, -0.01, 95.23
1157, 0.4271, 34.6864, 213.494, -0.02, 95.22
1158, 0.427, 34.6863, 213.683, -0.01, 95.23
1159, 0.427, 34.6863, 213.366, -0.02, 95.23
1160, 0.4268, 34.6863, 214.037, -0.02, 95.22
1161, 0.4262, 34.6864, 213.636, -0.02, 95.24
1162, 0.4258, 34.6864, 213.735, -0.02, 95.22
1163, 0.4241, 34.6862, 213.765, -0.02, 95.23
1164, 0.4231, 34.6861, 214.077, -0.02, 95.23
1165, 0.4228, 34.6861, 213.464, -0.02, 95.22
1166, 0.4226, 34.6862, 213.451, -0.02, 95.23
1167, 0.4222, 34.6862, 214.039, -0.02, 95.23
1168, 0.4219, 34.6861, 213.756, -0.02, 95.22
1169, 0.4215, 34.686, 214.075, -0.02, 95.23
1170, 0.4212, 34.6861, 213.884, -0.01, 95.23
1171, 0.4209, 34.686, 213.743, -0.02, 95.22
1172, 0.4207, 34.6861, 214.127, -0.02, 95.23
1173, 0.4209, 34.686, 213.821, -0.02, 95.23
1174, 0.4207, 34.6862, 213.738, -0.02, 95.23
1175, 0.4205, 34.6861, 213.835, -0.02, 95.22
1176, 0.4198, 34.6859, 214.013, -0.02, 95.22
1177, 0.4187, 34.6859, 214.035, -0.02, 95.24
1178, 0.4184, 34.686, 213.847, -0.02, 95.24
1179, 0.4181, 34.6858, 213.914, -0.02, 95.24
1180, 0.418, 34.686, 213.916, -0.02, 95.22
1181, 0.4177, 34.6861, 213.932, -0.02, 95.24
1182, 0.4176, 34.6859, 214.058, -0.02, 95.23
1183, 0.4173, 34.6859, 214, -0.02, 95.23
1184, 0.4169, 34.6858, 213.73, -0.02, 95.23
1185, 0.4168, 34.6857, 214.036, -0.02, 95.23
1186, 0.4159, 34.6858, 213.978, -0.02, 95.23
1187, 0.4157, 34.6859, 214.186, -0.02, 95.22
1188, 0.4155, 34.6858, 214.191, -0.02, 95.23
1189, 0.4155, 34.6857, 214.199, -0.01, 95.23
1190, 0.4149, 34.6856, 213.996, -0.02, 95.23
1191, 0.4142, 34.6857, 213.99, -0.02, 95.24
1192, 0.4138, 34.6857, 214.043, -0.02, 95.23
1193, 0.4137, 34.6856, 213.862, 0.01, 95.24
1194, 0.4131, 34.6857, 214.523, -0.02, 95.22
1195, 0.4129, 34.6858, 214.145, -0.02, 95.23
1196, 0.4128, 34.6857, 213.55, -0.02, 95.22
1197, 0.4122, 34.6855, 214.319, -0.02, 95.22
1198, 0.4114, 34.6856, 214.002, -0.02, 95.24
1199, 0.4109, 34.6855, 214.277, -0.02, 95.22
1200, 0.4102, 34.6854, 214.186, -0.02, 95.23
1201, 0.4089, 34.6854, 214.29, -0.02, 95.23
1202, 0.4078, 34.6854, 214.224, -0.02, 95.22
1203, 0.4073, 34.6854, 214.341, -0.02, 95.23
1204, 0.4069, 34.6855, 214.027, -0.01, 95.23
1205, 0.4068, 34.6854, 214.002, -0.02, 95.22
1206, 0.4066, 34.6853, 214.119, -0.02, 95.23
1207, 0.4059, 34.6853, 214.273, -0.01, 95.23
1208, 0.4052, 34.6854, 214.498, -0.02, 95.22
1209, 0.4045, 34.6854, 214.247, -0.02, 95.23
1210, 0.4037, 34.6851, 214.205, -0.02, 95.23
1211, 0.4028, 34.6852, 214.277, -0.02, 95.23
1212, 0.4025, 34.6852, 214.228, -0.02, 95.23
1213, 0.4016, 34.6852, 214.389, -0.02, 95.24
1214, 0.4005, 34.6851, 214.581, -0.02, 95.24
1215, 0.4002, 34.6852, 214.184, -0.02, 95.23
1216, 0.3996, 34.6852, 214.613, -0.02, 95.22
1217, 0.3992, 34.6851, 214.186, -0.02, 95.24
1218, 0.3988, 34.685, 214.368, -0.01, 95.24
1219, 0.3981, 34.685, 214.786, -0.02, 95.24
1220, 0.3976, 34.6851, 214.572, -0.02, 95.22
1221, 0.3974, 34.6851, 214.408, -0.02, 95.24
1222, 0.3983, 34.685, 214.446, -0.02, 95.23
1223, 0.397, 34.6849, 214.619, -0.02, 95.24
1224, 0.3962, 34.6849, 214.635, -0.02, 95.23
1225, 0.3957, 34.6849, 214.447, -0.02, 95.23
1226, 0.3955, 34.685, 214.424, -0.02, 95.23
1227, 0.3953, 34.6848, 214.445, -0.01, 95.23
1228, 0.3948, 34.6849, 214.534, -0.02, 95.23
1229, 0.3937, 34.6848, 214.481, 0.01, 95.22
1230, 0.393, 34.6848, 214.507, -0.01, 95.23
1231, 0.3926, 34.6848, 214.745, -0.02, 95.24
1232, 0.3919, 34.6848, 214.762, -0.02, 95.23
1233, 0.3917, 34.6849, 214.52, -0.02, 95.23
1234, 0.3913, 34.6849, 214.029, -0.01, 95.23
1235, 0.3909, 34.6847, 214.781, -0.02, 95.23
1236, 0.3899, 34.6847, 214.625, -0.02, 95.22
1237, 0.3893, 34.6847, 214.395, -0.02, 95.23
1238, 0.3887, 34.6846, 214.657, -0.02, 95.23
1239, 0.3882, 34.6846, 214.683, -0.02, 95.24
1240, 0.3874, 34.6847, 214.552, -0.02, 95.23
1241, 0.3869, 34.6845, 214.516, -0.02, 95.23
1242, 0.3863, 34.6846, 214.471, -0.02, 95.23
1243, 0.3855, 34.6845, 214.928, -0.02, 95.23
1244, 0.3851, 34.6845, 214.723, -0.01, 95.23
1245, 0.3844, 34.6844, 214.788, -0.02, 95.23
1246, 0.3839, 34.6846, 214.598, -0.02, 95.23
1247, 0.384, 34.6845, 214.527, -0.02, 95.24
1248, 0.3835, 34.6845, 214.971, -0.02, 95.24
1249, 0.3828, 34.6844, 214.708, -0.02, 95.22
1250, 0.3825, 34.6845, 214.414, -0.02, 95.24
1251, 0.3823, 34.6844, 214.89, -0.02, 95.24
1252, 0.3821, 34.6845, 214.818, -0.02, 95.22
1253, 0.3821, 34.6844, 214.585, -0.02, 95.22
1254, 0.3819, 34.6845, 214.864, -0.02, 95.23
1255, 0.3819, 34.6845, 214.714, -0.02, 95.23
1256, 0.3818, 34.6845, 214.946, -0.01, 95.23
1257, 0.3816, 34.6844, 214.343, -0.02, 95.23
1258, 0.3814, 34.6845, 214.509, -0.01, 95.24
1259, 0.3812, 34.6843, 214.74, -0.02, 95.24
1260, 0.3808, 34.6843, 214.694, -0.02, 95.23
1261, 0.3803, 34.6844, 214.699, -0.02, 95.24
1262, 0.38, 34.6844, 214.867, -0.02, 95.23
1263, 0.3794, 34.6844, 214.757, -0.02, 95.23
1264, 0.3791, 34.6844, 214.407, -0.02, 95.23
1265, 0.3786, 34.6843, 214.836, -0.02, 95.23
1266, 0.3783, 34.6843, 214.934, -0.02, 95.23
1267, 0.378, 34.6843, 214.907, -0.02, 95.23
1268, 0.3777, 34.6843, 214.486, -0.02, 95.23
1269, 0.3772, 34.6844, 214.87, -0.02, 95.23
1270, 0.3769, 34.6843, 214.875, -0.02, 95.23
1271, 0.3764, 34.6843, 214.604, -0.02, 95.23
1272, 0.376, 34.6843, 214.718, -0.02, 95.21
1273, 0.3759, 34.6843, 214.802, -0.02, 95.21
1274, 0.376, 34.6843, 215.202, -0.02, 95.23
1275, 0.376, 34.6843, 214.845, -0.02, 95.23
1276, 0.376, 34.6841, 214.907, -0.02, 95.22
1277, 0.3754, 34.6841, 214.914, -0.02, 95.22
1278, 0.3749, 34.6841, 214.792, -0.02, 95.23
1279, 0.3747, 34.684, 215.041, -0.02, 95.23
1280, 0.3742, 34.684, 214.838, -0.02, 95.22
1281, 0.3741, 34.6842, 214.807, -0.02, 95.22
1282, 0.3739, 34.6841, 214.94, -0.02, 95.17
1283, 0.3733, 34.6842, 215.153, -0.02, 95.22
1284, 0.3724, 34.6842, 214.856, -0.02, 95.22
1285, 0.3718, 34.684, 214.761, -0.02, 95.22
1286, 0.3716, 34.6841, 214.999, -0.02, 95.22
1287, 0.3711, 34.684, 214.664, 0.01, 95.22
1288, 0.3701, 34.6838, 214.807, -0.02, 95.22
1289, 0.3692, 34.6839, 215.066, -0.02, 95.22
1290, 0.3688, 34.6839, 214.851, -0.02, 95.22
1291, 0.3686, 34.6839, 214.554, -0.02, 95.22
1292, 0.3681, 34.6838, 214.904, -0.02, 95.22
1293, 0.3676, 34.6839, 215.086, -0.02, 95.22
1294, 0.3675, 34.6837, 214.681, -0.02, 95.23
1295, 0.3672, 34.6836, 214.645, -0.02, 95.23
1296, 0.3667, 34.6839, 215.357, -0.02, 95.23
1297, 0.3664, 34.6838, 214.939, -0.02, 95.22
1298, 0.3661, 34.6836, 214.96, -0.02, 95.22
1299, 0.365, 34.6837, 214.813, -0.02, 95.22
1300, 0.3646, 34.6837, 215.242, -0.02, 95.22
1301, 0.3643, 34.6838, 214.779, -0.02, 95.22
1302, 0.3636, 34.6835, 215.146, -0.02, 95.23
1303, 0.3627, 34.6836, 215.119, -0.02, 95.23
1304, 0.3625, 34.6836, 215.13, -0.02, 95.23
1305, 0.3624, 34.6835, 214.776, -0.02, 95.22
1306, 0.3617, 34.6835, 215.088, -0.02, 95.22
1307, 0.3609, 34.6834, 215.171, -0.02, 95.22
1308, 0.3603, 34.6836, 215.088, -0.01, 95.23
1309, 0.3594, 34.6834, 215.215, -0.02, 95.23
1310, 0.3587, 34.6833, 215.106, -0.02, 95.23
1311, 0.3585, 34.6834, 215.148, -0.02, 95.22
1312, 0.358, 34.6833, 215.037, -0.02, 95.22
1313, 0.3574, 34.6835, 215.272, -0.02, 95.22
1314, 0.3578, 34.6834, 215.087, -0.02, 95.22
1315, 0.3571, 34.6832, 215.249, -0.02, 95.23
1316, 0.3566, 34.6834, 215.384, -0.02, 95.23
1317, 0.3566, 34.6832, 215.181, -0.02, 95.23
1318, 0.3559, 34.6832, 215.31, -0.02, 95.23
1319, 0.3557, 34.6832, 215.456, -0.02, 95.22
1320, 0.3557, 34.6832, 215.31, -0.02, 95.23
1321, 0.3547, 34.6831, 215.192, -0.02, 95.23
1322, 0.353, 34.6831, 215.366, -0.02, 95.22
1323, 0.3524, 34.6833, 215.26, -0.02, 95.22
1324, 0.3523, 34.6832, 215.583, -0.02, 95.22
1325, 0.3519, 34.683, 215.388, -0.02, 95.22
1326, 0.3519, 34.6831, 215.338, -0.02, 95.22
1327, 0.3519, 34.6831, 215.486, -0.02, 95.22
1328, 0.3512, 34.683, 215.204, -0.02, 95.22
1329, 0.3506, 34.6831, 215.315, -0.02, 95.22
1330, 0.3504, 34.6831, 215.555, -0.02, 95.22
1331, 0.35, 34.683, 215.4, -0.02, 95.22
1332, 0.3494, 34.683, 215.682, -0.02, 95.22
1333, 0.3493, 34.6831, 215.524, -0.02, 95.22
1334, 0.3492, 34.683, 215.329, -0.02, 95.22
1335, 0.3489, 34.6829, 215.608, -0.02, 95.22
1336, 0.3469, 34.6829, 215.395, -0.02, 95.22
1337, 0.3463, 34.6829, 215.422, -0.02, 95.23
1338, 0.3462, 34.6829, 215.787, -0.02, 95.22
1339, 0.346, 34.6828, 215.593, -0.02, 95.22
1340, 0.3458, 34.6827, 215.422, -0.02, 95.22
1341, 0.3453, 34.6829, 215.84, -0.02, 95.22
1342, 0.345, 34.6828, 215.377, -0.02, 95.22
1343, 0.3444, 34.6828, 215.792, -0.02, 95.22
1344, 0.3438, 34.6828, 215.766, -0.02, 95.22
1345, 0.3426, 34.6827, 215.942, -0.02, 95.22
1346, 0.3422, 34.6827, 215.835, -0.02, 95.22
1347, 0.342, 34.6828, 215.489, -0.02, 95.22
1348, 0.342, 34.6827, 215.871, -0.02, 95.23
1349, 0.3418, 34.6826, 215.709, -0.02, 95.23
1350, 0.341, 34.6827, 216.227, -0.02, 95.22
1351, 0.3409, 34.6828, 215.735, -0.01, 95.22
