CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04020Avg.nc
#CTDFILE_MOD_DATE: 2022-08-03 17:17:41 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 20
CASTNO = 1
CTDID = 09SS20130704_CTD_20_1
DATE = 2013-07-07
TIMEZONE = UTC
CTD_START_TIME = 09:49:27
CTD_START_LATITUDE = -31.8166383093812
CTD_START_LONGITUDE = 110.654061672655
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.8162436286286
CTD_BOTTOM_LONGITUDE = 110.653532314314
CTD_END_TIME = 
CTD_END_LATITUDE = -31.820925746507
CTD_END_LONGITUDE = 110.655531
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2518, 1.92724573612213, 34.7268104553223, 173.719268798828, 8.81249141693115, 93.8719635009766, 0.000485318014398217
2520, 1.92724215984344, 34.726863861084, 173.792251586914, 8.94586849212646, 93.8670425415039, 0.000485318014398217
2522, 1.92666292190552, 34.7268180847168, 173.872528076172, 9.04712295532227, 93.8747100830078, 0.000485318014398217
2524, 1.92498183250427, 34.7269058227539, 174.004989624023, 8.50771331787109, 93.8778076171875, 0.000485318014398217
2526, 1.92366254329681, 34.7268218994141, 174.036880493164, 8.22646522521973, 93.8735427856445, 0.000485318014398217
2528, 1.92345499992371, 34.7267684936523, 174.062805175781, 9.35903739929199, 93.8717651367188, 0.000485318014398217
2530, 1.92334735393524, 34.7267837524414, 174.051574707031, 8.96634387969971, 93.8646621704102, 0.000485318014398217
2532, 1.92173874378204, 34.7267684936523, 174.101928710938, 9.6756477355957, 93.861701965332, 0.000485318014398217
2534, 1.91966807842255, 34.7268218994141, 174.06282043457, 9.15380382537842, 93.8703384399414, 0.000485318014398217
2536, 1.91726958751678, 34.7268676757812, 174.032760620117, 9.47859477996826, 93.8657608032227, 0.000485318014398217
2538, 1.9153094291687, 34.7268486022949, 174.09895324707, 8.43774604797363, 93.8683013916016, 0.000485318014398217
2540, 1.91387867927551, 34.7269134521484, 174.106307983398, 8.39930629730225, 93.8681564331055, 0.000485318014398217
2542, 1.91324210166931, 34.7269325256348, 174.042358398438, 9.32965850830078, 93.875114440918, 0.000485318014398217
2544, 1.9110916852951, 34.7268486022949, 174.094390869141, 7.49337196350098, 93.8662414550781, 0.000485318014398217
2546, 1.91013538837433, 34.7268142700195, 174.179473876953, 8.04624080657959, 93.8704376220703, 0.000485318014398217
2548, 1.90824270248413, 34.7269287109375, 174.203353881836, 9.01326942443848, 93.8708267211914, 0.000485318014398217
2550, 1.90751516819, 34.7268981933594, 174.193496704102, 8.6460018157959, 93.8798675537109, 0.000485318014398217
2552, 1.90597927570343, 34.7269668579102, 174.278381347656, 8.58420467376709, 93.8662414550781, 0.000485318014398217
2554, 1.90380454063416, 34.7269821166992, 174.252792358398, 8.59447860717773, 93.8720932006836, 0.000485318014398217
2556, 1.90314984321594, 34.726993560791, 174.361968994141, 8.07343101501465, 93.8653030395508, 0.000485318014398217
2558, 1.90320110321045, 34.7269401550293, 174.342834472656, 7.57910633087158, 93.8759307861328, 0.000485318014398217
2560, 1.90210950374603, 34.7270202636719, 174.436325073242, 8.79302024841309, 93.8640670776367, 0.000485318014398217
2562, 1.90052378177643, 34.7270317077637, 174.450271606445, 8.50155735015869, 93.8566818237305, 0.000485318014398217
2564, 1.89898729324341, 34.7270317077637, 174.529037475586, 8.79848289489746, 93.8736724853516, 0.000485318014398217
2566, 1.89750945568085, 34.7269821166992, 174.523345947266, 9.19716930389404, 93.8640975952148, 0.000485318014398217
2568, 1.896524310112, 34.726978302002, 174.529037475586, 9.42947959899902, 93.8738479614258, 0.000485318014398217
2570, 1.89578568935394, 34.7269134521484, 174.513732910156, 8.93297672271729, 93.8659744262695, 0.000485318014398217
2572, 1.89497005939484, 34.7269859313965, 174.587432861328, 8.90655422210693, 93.8671493530273, 0.000485318014398217
2574, 1.89278101921082, 34.7269859313965, 174.572555541992, 8.50944995880127, 93.8654479980469, 0.000485318014398217
2576, 1.89091193675995, 34.7270584106445, 174.598693847656, 7.72215986251831, 93.8602447509766, 0.000485318014398217
2578, 1.88899111747742, 34.7271499633789, 174.56819152832, 8.12311363220215, 93.8689270019531, 0.000485318014398217
2580, 1.88615775108337, 34.7271690368652, 174.630905151367, 8.17673683166504, 93.8676681518555, 0.000485318014398217
2582, 1.88469409942627, 34.7270927429199, 174.710906982422, 9.28347206115723, 93.8698654174805, 0.000485318014398217
2584, 1.88321042060852, 34.7270698547363, 174.748321533203, 9.15595054626465, 93.8716430664062, 0.000485318014398217
2586, 1.88164782524109, 34.7271270751953, 174.797058105469, 8.80875778198242, 93.880615234375, 0.000485318014398217
2588, 1.8810670375824, 34.7271461486816, 174.890365600586, 8.86870956420898, 93.8765106201172, 0.000485318014398217
2590, 1.88099610805511, 34.7271385192871, 174.840515136719, 7.99057054519653, 93.8673477172852, 0.000485318014398217
2592, 1.88087821006775, 34.7270698547363, 174.829040527344, 7.01539516448975, 93.8721694946289, 0.000485318014398217
2594, 1.88016891479492, 34.7270774841309, 174.89762878418, 8.4205493927002, 93.8677978515625, 0.000485318014398217
2596, 1.88027966022491, 34.7271003723145, 174.894744873047, 8.21435546875, 93.8772048950195, 0.000485318014398217
2598, 1.87914109230042, 34.7272262573242, 174.975524902344, 8.23397159576416, 93.8751907348633, 0.000485318014398217
2600, 1.87833821773529, 34.7269973754883, 175.003311157227, 7.87119913101196, 93.8785552978516, 0.000485318014398217
2602, 1.8779479265213, 34.7271766662598, 174.986450195312, 7.58392095565796, 93.8735580444336, 0.000485318014398217
2604, 1.87739312648773, 34.7270889282227, 175.083297729492, 8.61832427978516, 93.8676376342773, 0.000485318014398217
2606, 1.87702465057373, 34.7271423339844, 175.113494873047, 9.30246257781982, 93.8758316040039, 0.000485318014398217
2608, 1.8769496679306, 34.7270660400391, 175.083480834961, 9.1534309387207, 93.8735885620117, 0.000485318014398217
2610, 1.87654149532318, 34.7270736694336, 175.101470947266, 8.41925239562988, 93.8801116943359, 0.000485318014398217
2612, 1.87588691711426, 34.7270927429199, 175.086837768555, 8.63961601257324, 93.8738174438477, 0.000485318014398217
2614, 1.87353575229645, 34.7271423339844, 175.136474609375, 8.95621681213379, 93.8671875, 0.000485318014398217
2616, 1.86932635307312, 34.7272872924805, 175.180969238281, 8.88925743103027, 93.8706970214844, 0.000485318014398217
2618, 1.86761319637299, 34.7272567749023, 175.176071166992, 9.00804805755615, 93.8766708374023, 0.000485318014398217
2620, 1.86708974838257, 34.7272644042969, 175.23747253418, 8.36138534545898, 93.8740997314453, 0.000485318014398217
2622, 1.86685478687286, 34.7272148132324, 175.283386230469, 7.85380029678345, 93.8754730224609, 0.000485318014398217
2624, 1.86631834506989, 34.7272834777832, 175.353988647461, 7.62093877792358, 93.8744125366211, 0.000485318014398217
2626, 1.86534976959229, 34.727165222168, 175.408187866211, 8.82305240631104, 93.8613967895508, 0.000485318014398217
2628, 1.86274480819702, 34.7272758483887, 175.470703125, 9.23063850402832, 93.8678665161133, 0.000485318014398217
2630, 1.8593977689743, 34.7272796630859, 175.536056518555, 8.70931243896484, 93.8730773925781, 0.000485318014398217
2632, 1.85778045654297, 34.7273864746094, 175.582244873047, 6.70130443572998, 93.8705215454102, 0.000485318014398217
2634, 1.8561475276947, 34.727367401123, 175.625198364258, 8.8598108291626, 93.8684387207031, 0.000485318014398217
2636, 1.85387229919434, 34.7273788452148, 175.713195800781, 8.24767971038818, 93.8672943115234, 0.000485318014398217
2638, 1.8529440164566, 34.7273902893066, 175.766830444336, 8.23447418212891, 93.8693237304688, 0.000485318014398217
2640, 1.85155701637268, 34.7273368835449, 175.852935791016, 8.90711879730225, 93.8780212402344, 0.000485318014398217
2642, 1.85132050514221, 34.7273788452148, 175.888656616211, 9.02916622161865, 93.8688659667969, 0.000485318014398217
2644, 1.85013115406036, 34.7273483276367, 175.928115844727, 8.59560775756836, 93.8657989501953, 0.000485318014398217
2646, 1.84935414791107, 34.727367401123, 176.00146484375, 8.97724628448486, 93.8770370483398, 0.000485318014398217
2648, 1.84869229793549, 34.7273178100586, 176.033309936523, 8.36281490325928, 93.8606262207031, 0.000485318014398217
2650, 1.84785115718842, 34.7273826599121, 176.074905395508, 8.03965663909912, 93.875862121582, 0.000485318014398217
2652, 1.84699630737305, 34.7273635864258, 176.107650756836, 8.498948097229, 93.8727569580078, 0.000485318014398217
2654, 1.84504926204681, 34.7273559570312, 176.152252197266, 8.24092674255371, 93.8718414306641, 0.000485318014398217
2656, 1.84347176551819, 34.727409362793, 176.165115356445, 8.07127285003662, 93.8691329956055, 0.000485318014398217
2658, 1.84292101860046, 34.7273788452148, 176.1435546875, 8.84365081787109, 93.8645706176758, 0.000485318014398217
2660, 1.84242343902588, 34.7273063659668, 176.205505371094, 7.98716831207275, 93.8770751953125, 0.000485318014398217
2662, 1.8420946598053, 34.7274360656738, 176.227569580078, 7.83897972106934, 93.8684387207031, 0.000485318014398217
2664, 1.84124207496643, 34.7274475097656, 176.235473632812, 8.74265766143799, 93.8634719848633, 0.000485318014398217
2666, 1.8409765958786, 34.7273368835449, 176.219345092773, 9.06737613677979, 93.8707275390625, 0.000485318014398217
2668, 1.84016013145447, 34.7274131774902, 176.258895874023, 9.01629161834717, 93.8770446777344, 0.000485318014398217
2670, 1.83840751647949, 34.7273635864258, 176.276626586914, 10.1387033462524, 93.8615798950195, 0.000485318014398217
2672, 1.83761703968048, 34.7274169921875, 176.347793579102, 8.86586761474609, 93.8738098144531, 0.000485318014398217
2674, 1.83667171001434, 34.7273559570312, 176.394943237305, 7.81346654891968, 93.8732833862305, 0.000485318014398217
2676, 1.83617830276489, 34.7274551391602, 176.439025878906, 9.52701950073242, 93.8748550415039, 0.000485318014398217
2678, 1.83564150333405, 34.7274971008301, 176.484985351562, 8.75561237335205, 93.8772430419922, 0.000485318014398217
2680, 1.83569240570068, 34.7273750305176, 176.602584838867, 7.64035081863403, 93.8643035888672, 0.000485318014398217
2682, 1.83552062511444, 34.7273941040039, 176.573867797852, 6.61463594436646, 93.883056640625, 0.000485318014398217
2684, 1.83307600021362, 34.7275161743164, 176.611968994141, 8.29884243011475, 93.8782424926758, 0.000485318014398217
2686, 1.82904827594757, 34.7275848388672, 176.698791503906, 8.83059024810791, 93.8725204467773, 0.000485318014398217
2688, 1.82886445522308, 34.7275161743164, 176.833877563477, 7.95481777191162, 93.8797073364258, 0.000485318014398217
2690, 1.82735848426819, 34.7275314331055, 176.978439331055, 6.7384786605835, 93.8720779418945, 0.000485318014398217
2692, 1.82642984390259, 34.7275047302246, 176.995681762695, 7.90682315826416, 93.8697204589844, 0.000485318014398217
2694, 1.82542359828949, 34.7275238037109, 177.020889282227, 9.11320209503174, 93.8512496948242, 0.000485318014398217
2696, 1.82491111755371, 34.7276039123535, 177.030227661133, 8.7882022857666, 93.8760757446289, 0.000485318014398217
2698, 1.82359266281128, 34.7275810241699, 177.063415527344, 8.31959056854248, 93.87841796875, 0.000485318014398217
2700, 1.82306182384491, 34.7274742126465, 177.101715087891, 7.9677152633667, 93.8743209838867, 0.000485318014398217
2702, 1.82289135456085, 34.7275466918945, 177.172866821289, 8.86140632629395, 93.8725433349609, 0.000485318014398217
2704, 1.82098710536957, 34.7275657653809, 177.250228881836, 8.22127628326416, 93.8629608154297, 0.000485318014398217
2706, 1.81984078884125, 34.7274894714355, 177.222717285156, 7.61616563796997, 93.8725814819336, 0.000485318014398217
2708, 1.81824111938477, 34.7276763916016, 177.251556396484, 6.97290182113647, 93.872314453125, 0.000485318014398217
2710, 1.81726610660553, 34.7275848388672, 177.21647644043, 7.50022029876709, 93.8671340942383, 0.000485318014398217
2712, 1.81686890125275, 34.7275886535645, 177.220886230469, 7.33411264419556, 93.8766708374023, 0.000485318014398217
2714, 1.81702733039856, 34.7275428771973, 177.259124755859, 9.57293319702148, 93.8729095458984, 0.000485318014398217
2716, 1.81684958934784, 34.727466583252, 177.345993041992, 9.39659690856934, 93.871337890625, 0.000485318014398217
2718, 1.81684172153473, 34.7274780273438, 177.390686035156, 9.19928741455078, 93.8655319213867, 0.000485318014398217
2720, 1.81680846214294, 34.7274360656738, 177.412887573242, 8.74587154388428, 93.8714294433594, 0.000485318014398217
2722, 1.81652641296387, 34.7274932861328, 177.455657958984, 8.34212207794189, 93.8845672607422, 0.000485318014398217
2724, 1.81513130664825, 34.7276039123535, 177.444198608398, 8.49966716766357, 93.8696746826172, 0.000485318014398217
2726, 1.81207978725433, 34.7276916503906, 177.39045715332, 7.79115629196167, 93.8674774169922, 0.000485318014398217
2728, 1.81091821193695, 34.7275924682617, 177.494552612305, 8.31971073150635, 93.8689346313477, 0.000485318014398217
2730, 1.80975234508514, 34.7275543212891, 177.650772094727, 8.17919731140137, 93.8733444213867, 0.000485318014398217
2732, 1.80913853645325, 34.7276611328125, 177.696304321289, 9.19355583190918, 93.8671569824219, 0.000485318014398217
2734, 1.80808460712433, 34.7276496887207, 177.691802978516, 8.93548011779785, 93.8608245849609, 0.000485318014398217
2736, 1.80693101882935, 34.7276916503906, 177.695495605469, 8.64824676513672, 93.8737564086914, 0.000485318014398217
2738, 1.80547380447388, 34.727725982666, 177.785552978516, 9.33248996734619, 93.8725280761719, 0.000485318014398217
2740, 1.80396616458893, 34.7276802062988, 177.758773803711, 8.43039131164551, 93.870719909668, 0.000485318014398217
2742, 1.80296921730042, 34.7276763916016, 177.903442382812, 9.00426769256592, 93.8743515014648, 0.000485318014398217
2744, 1.80243444442749, 34.7276382446289, 177.993667602539, 9.40183258056641, 93.874137878418, 0.000485318014398217
2746, 1.80244159698486, 34.727725982666, 178.01823425293, 9.66300868988037, 93.8672637939453, 0.000485318014398217
2748, 1.80190587043762, 34.7275543212891, 178.041793823242, 9.51426601409912, 93.8541946411133, 0.000485318014398217
2750, 1.80064177513123, 34.7276039123535, 178.125198364258, 10.0323429107666, 93.8725891113281, 0.000485318014398217
2752, 1.8002256155014, 34.727611541748, 178.116088867188, 8.97658348083496, 93.8683319091797, 0.000485318014398217
2754, 1.79957270622253, 34.7276458740234, 178.103622436523, 8.48899173736572, 93.871208190918, 0.000485318014398217
2756, 1.79958784580231, 34.7275733947754, 178.093307495117, 8.21830654144287, 93.864372253418, 0.000485318014398217
2758, 1.79837572574615, 34.7277297973633, 178.117980957031, 8.52267169952393, 93.8706207275391, 0.000485318014398217
2760, 1.7958003282547, 34.7276878356934, 178.147018432617, 8.18253517150879, 93.8705749511719, 0.000485318014398217
2762, 1.79308390617371, 34.7277755737305, 178.169799804688, 9.27148056030273, 93.8707427978516, 0.000485318014398217
2764, 1.79254579544067, 34.727783203125, 178.177825927734, 8.16685104370117, 93.8657150268555, 0.000485318014398217
2766, 1.7917046546936, 34.7277488708496, 178.19319152832, 8.39712524414062, 93.8657150268555, 0.000485318014398217
2768, 1.79104459285736, 34.7277908325195, 178.301788330078, 9.173020362854, 93.8643798828125, 0.000485318014398217
2770, 1.79071462154388, 34.7277679443359, 178.374877929688, 8.66654300689697, 93.8725814819336, 0.000485318014398217
2772, 1.78935170173645, 34.7277908325195, 178.455535888672, 8.12917518615723, 93.8630676269531, 0.000485318014398217
2774, 1.78853666782379, 34.7277641296387, 178.552261352539, 7.17708873748779, 93.8689270019531, 0.000485318014398217
2776, 1.78783357143402, 34.7277183532715, 178.546005249023, 7.48231554031372, 93.8642883300781, 0.000485318014398217
2778, 1.78532838821411, 34.7276954650879, 178.610748291016, 6.49961996078491, 93.8676376342773, 0.000485318014398217
2780, 1.78376996517181, 34.7277221679688, 178.645477294922, 6.6814227104187, 93.8694229125977, 0.000485318014398217
2782, 1.77927100658417, 34.7277717590332, 178.675933837891, 6.3459358215332, 93.8693237304688, 0.000485318014398217
2784, 1.77819097042084, 34.7277870178223, 178.652130126953, 8.70908355712891, 93.8692474365234, 0.000485318014398217
2786, 1.77790248394012, 34.7278823852539, 178.683837890625, 9.26382732391357, 93.8673858642578, 0.000485318014398217
2788, 1.77767693996429, 34.7277793884277, 178.815368652344, 9.99456882476807, 93.8661346435547, 0.000485318014398217
2790, 1.77682662010193, 34.7276878356934, 178.809020996094, 9.59688377380371, 93.8682861328125, 0.000485318014398217
2792, 1.77524948120117, 34.7278327941895, 178.845977783203, 7.92740964889526, 93.8701171875, 0.000485318014398217
2794, 1.77366518974304, 34.7278175354004, 178.842224121094, 8.00992393493652, 93.8745422363281, 0.000485318014398217
2796, 1.7725727558136, 34.7277374267578, 178.858596801758, 8.66502666473389, 93.8689727783203, 0.000485318014398217
2798, 1.77165222167969, 34.7277641296387, 178.903594970703, 8.68291759490967, 93.8643569946289, 0.000485318014398217
2800, 1.77086758613586, 34.7278480529785, 178.971664428711, 7.62393522262573, 93.8702011108398, 0.000485318014398217
2802, 1.7691502571106, 34.7277946472168, 179.028945922852, 9.22115516662598, 93.8700637817383, 0.000485318014398217
2804, 1.76660859584808, 34.727954864502, 179.125946044922, 8.86358451843262, 93.8573455810547, 0.000485318014398217
2806, 1.76452267169952, 34.7278327941895, 179.165634155273, 8.36800289154053, 93.8679656982422, 0.000485318014398217
2808, 1.76155519485474, 34.7278251647949, 179.207565307617, 8.40239334106445, 93.8728103637695, 0.000485318014398217
2810, 1.75943756103516, 34.727954864502, 179.268600463867, 9.57329368591309, 93.8651580810547, 0.000485318014398217
2812, 1.75923418998718, 34.7278938293457, 179.326690673828, 9.21916484832764, 93.8684234619141, 0.000485318014398217
2814, 1.75922036170959, 34.7278633117676, 179.436172485352, 6.68455696105957, 93.8670349121094, 0.000485318014398217
2816, 1.75837624073029, 34.7279396057129, 179.565475463867, 6.97459745407104, 93.8698654174805, 0.000485318014398217
2818, 1.75687599182129, 34.7278327941895, 179.651489257812, 8.38958549499512, 93.8724517822266, 0.000485318014398217
2820, 1.75529778003693, 34.7279281616211, 179.698379516602, 9.02605056762695, 93.8664474487305, 0.000485318014398217
2822, 1.75338888168335, 34.7279243469238, 179.726089477539, 8.23915481567383, 93.8676071166992, 0.000485318014398217
2824, 1.75290393829346, 34.7278861999512, 179.815353393555, 7.67662620544434, 93.8735656738281, 0.000485318014398217
2826, 1.74957311153412, 34.7278709411621, 179.907623291016, 8.68881225585938, 93.8705749511719, 0.000485318014398217
2828, 1.74783217906952, 34.7277641296387, 179.924942016602, 8.79630279541016, 93.8686676025391, 0.000485318014398217
2830, 1.74663722515106, 34.727840423584, 180.016174316406, 7.34451055526733, 93.8711395263672, 0.000485318014398217
2832, 1.74652206897736, 34.7278251647949, 179.942108154297, 6.24897766113281, 93.8678207397461, 0.000485318014398217
2834, 1.74626541137695, 34.7277984619141, 179.976837158203, 8.02277946472168, 93.8748092651367, 0.000485318014398217
2836, 1.74574625492096, 34.7277755737305, 180.054809570312, 8.31684017181396, 93.8705291748047, 0.000485318014398217
2838, 1.74451613426208, 34.7277565002441, 180.068222045898, 8.40687656402588, 93.871208190918, 0.000485318014398217
2840, 1.74364328384399, 34.7277488708496, 180.131774902344, 8.24310874938965, 93.8775100708008, 0.000485318014398217
2842, 1.74195218086243, 34.7277069091797, 180.105621337891, 7.73672819137573, 93.8646621704102, 0.000485318014398217
2844, 1.74092602729797, 34.727668762207, 180.16682434082, 8.52045917510986, 93.8706665039062, 0.000485318014398217
2846, 1.7398989200592, 34.7276573181152, 180.153503417969, 9.09163570404053, 93.8727111816406, 0.000485318014398217
2848, 1.73877561092377, 34.7276840209961, 180.192001342773, 8.37335872650146, 93.8720550537109, 0.000485318014398217
2850, 1.73789000511169, 34.7276611328125, 180.209442138672, 9.05583953857422, 93.8683166503906, 0.000485318014398217
2852, 1.7369589805603, 34.7275733947754, 180.199752807617, 8.79273414611816, 93.8763198852539, 0.000485318014398217
2854, 1.73531746864319, 34.7275695800781, 180.162689208984, 8.90074825286865, 93.8642807006836, 0.000485318014398217
2856, 1.73279774188995, 34.7277488708496, 180.187255859375, 9.0583381652832, 93.8695602416992, 0.000485318014398217
2858, 1.73078107833862, 34.7277297973633, 180.239562988281, 7.5190052986145, 93.8640823364258, 0.000485318014398217
2860, 1.7321355342865, 34.727710723877, 180.323867797852, 9.08791542053223, 93.8674392700195, 0.000485318014398217
2862, 1.72682762145996, 34.727710723877, 180.400314331055, 9.27873516082764, 93.8725433349609, 0.000485318014398217
2864, 1.72590029239655, 34.7277679443359, 180.416427612305, 8.96149921417236, 93.8712844848633, 0.000485318014398217
2866, 1.72436439990997, 34.7277374267578, 180.412719726562, 7.41972541809082, 93.8714065551758, 0.000485318014398217
2868, 1.72259163856506, 34.7277793884277, 180.343673706055, 6.85514545440674, 93.8673477172852, 0.000485318014398217
2870, 1.72052669525146, 34.7276306152344, 180.464279174805, 7.78239059448242, 93.8711395263672, 0.000485318014398217
2872, 1.72243654727936, 34.7275543212891, 180.533248901367, 7.291579246521, 93.8736724853516, 0.000485318014398217
2874, 1.71909523010254, 34.7275543212891, 180.579406738281, 7.65793752670288, 93.8653869628906, 0.000485318014398217
2876, 1.71739268302917, 34.7275733947754, 180.651062011719, 8.72634696960449, 93.8729019165039, 0.000485318014398217
2878, 1.71397924423218, 34.7275466918945, 180.678787231445, 9.2188196182251, 93.8696365356445, 0.000485318014398217
2880, 1.71216809749603, 34.7274856567383, 180.762420654297, 9.11715030670166, 93.8704071044922, 0.000485318014398217
2882, 1.71010649204254, 34.7275772094727, 180.728927612305, 8.67125415802002, 93.8575820922852, 0.000485318014398217
2884, 1.70829164981842, 34.727424621582, 180.726226806641, 9.04980850219727, 93.8644714355469, 0.000485318014398217
2886, 1.70707654953003, 34.7274971008301, 180.824096679688, 8.96140575408936, 93.8712692260742, 0.000485318014398217
2888, 1.70456910133362, 34.7275428771973, 180.903427124023, 9.05607509613037, 93.8706893920898, 0.000485318014398217
2890, 1.70417559146881, 34.727424621582, 180.905334472656, 8.73072338104248, 93.8264770507812, 0.000485318014398217
2892, 1.70372951030731, 34.7275123596191, 180.985885620117, 8.41084766387939, 93.8671875, 0.000485318014398217
2894, 1.70280909538269, 34.7273941040039, 180.958648681641, 9.07999992370605, 93.8713531494141, 0.000485318014398217
2896, 1.70266342163086, 34.7273902893066, 180.962020874023, 9.56686019897461, 93.8686599731445, 0.000485318014398217
2898, 1.70331585407257, 34.7272834777832, 181.00456237793, 7.51166105270386, 93.867431640625, 0.000485318014398217
2900, 1.70082855224609, 34.7274627685547, 181.127380371094, 9.01556491851807, 93.8701858520508, 0.000485318014398217
2902, 1.69859194755554, 34.7273635864258, 181.105728149414, 8.05746269226074, 93.865852355957, 0.000485318014398217
2904, 1.69789707660675, 34.7274169921875, 181.163848876953, 8.04053020477295, 93.864128112793, 0.000485318014398217
2906, 1.69686353206635, 34.7272529602051, 181.115814208984, 8.19482612609863, 93.8561935424805, 0.000485318014398217
2908, 1.69594836235046, 34.7272338867188, 181.14567565918, 8.23571491241455, 93.8627471923828, 0.000485318014398217
2910, 1.6972039937973, 34.7272911071777, 181.196075439453, 8.77813243865967, 93.8638153076172, 0.000485318014398217
2912, 1.69603085517883, 34.727294921875, 181.219497680664, 8.18229579925537, 93.8593978881836, 0.000485318014398217
2914, 1.69560873508453, 34.7273864746094, 181.271148681641, 8.54668807983398, 93.8677062988281, 0.000485318014398217
2916, 1.69412326812744, 34.7272911071777, 181.149841308594, 9.06866645812988, 93.8647232055664, 0.000485318014398217
2918, 1.6926953792572, 34.7272872924805, 181.201522827148, 8.76444625854492, 93.8676986694336, 0.000485318014398217
2920, 1.69241583347321, 34.7273864746094, 181.202606201172, 7.97871398925781, 93.8612442016602, 0.000485318014398217
2922, 1.69256567955017, 34.7273483276367, 181.264511108398, 8.5238561630249, 93.8691940307617, 0.000485318014398217
2924, 1.69190192222595, 34.7273483276367, 181.294174194336, 9.21863174438477, 93.8714065551758, 0.000485318014398217
2926, 1.68952918052673, 34.7273559570312, 181.324371337891, 9.48878192901611, 93.865364074707, 0.000485318014398217
2928, 1.68780243396759, 34.7272148132324, 181.36589050293, 8.27649402618408, 93.8659210205078, 0.000485318014398217
2930, 1.68774688243866, 34.7272644042969, 181.389358520508, 8.05245494842529, 93.8647308349609, 0.000485318014398217
2932, 1.6854681968689, 34.7272453308105, 181.446853637695, 7.35270738601685, 93.8668975830078, 0.000485318014398217
2934, 1.68406367301941, 34.7272644042969, 181.459335327148, 8.07997894287109, 93.8625946044922, 0.000485318014398217
2936, 1.68320977687836, 34.7272644042969, 181.505416870117, 8.20751571655273, 93.8763809204102, 0.000485318014398217
2938, 1.68153810501099, 34.7271766662598, 181.520874023438, 8.63241100311279, 93.8735198974609, 0.000485318014398217
2940, 1.68118226528168, 34.7271575927734, 181.476257324219, 8.7340087890625, 93.8750686645508, 0.000485318014398217
2942, 1.68100523948669, 34.7271728515625, 181.562530517578, 8.60900115966797, 93.8711013793945, 0.000485318014398217
2944, 1.68068730831146, 34.7271881103516, 181.562728881836, 7.48250770568848, 93.866943359375, 0.000485318014398217
2946, 1.68029284477234, 34.7271499633789, 181.595245361328, 8.02000617980957, 93.8664474487305, 0.000485318014398217
2948, 1.67816770076752, 34.7271385192871, 181.642730712891, 8.38655853271484, 93.8776702880859, 0.000485318014398217
2950, 1.67778527736664, 34.7271194458008, 181.711669921875, 8.3136568069458, 93.8770523071289, 0.000485318014398217
2952, 1.67752027511597, 34.7270545959473, 181.722213745117, 7.40667724609375, 93.8695755004883, 0.000485318014398217
2954, 1.67614674568176, 34.7270660400391, 181.673004150391, 7.67733240127563, 93.8667297363281, 0.000485318014398217
2956, 1.67457902431488, 34.72705078125, 181.718566894531, 7.70561742782593, 93.8664016723633, 0.000485318014398217
2958, 1.67354881763458, 34.7271118164062, 181.706741333008, 7.81787538528442, 93.8677139282227, 0.000485318014398217
2960, 1.67177605628967, 34.7270431518555, 181.759185791016, 9.23732089996338, 93.8694305419922, 0.000485318014398217
2962, 1.67132556438446, 34.7271156311035, 181.753082275391, 8.82266807556152, 93.8691787719727, 0.000485318014398217
2964, 1.67122554779053, 34.7269897460938, 181.771697998047, 7.48958921432495, 93.86181640625, 0.000485318014398217
2966, 1.67026972770691, 34.7270545959473, 181.800994873047, 6.9785737991333, 93.8530502319336, 0.000485318014398217
2968, 1.66812169551849, 34.7270812988281, 181.83772277832, 8.90164947509766, 93.868293762207, 0.000485318014398217
2970, 1.66731321811676, 34.727180480957, 181.854644775391, 8.8369779586792, 93.8765716552734, 0.000485318014398217
2972, 1.66678988933563, 34.7271461486816, 181.920043945312, 8.30296325683594, 93.8781356811523, 0.000485318014398217
2974, 1.66611695289612, 34.7270278930664, 181.964416503906, 7.96144151687622, 93.8706283569336, 0.000485318014398217
2976, 1.66403746604919, 34.7271156311035, 182.016418457031, 8.5759973526001, 93.8693389892578, 0.000485318014398217
2978, 1.6634795665741, 34.7270622253418, 182.103469848633, 8.20445537567139, 93.8698348999023, 0.000485318014398217
2980, 1.66018402576447, 34.7270965576172, 182.067153930664, 9.57347679138184, 93.8653564453125, 0.000485318014398217
2982, 1.65769720077515, 34.7271308898926, 182.018264770508, 9.21139430999756, 93.8720169067383, 0.000485318014398217
2984, 1.65565323829651, 34.7270584106445, 182.024566650391, 8.98925304412842, 93.8735504150391, 0.000485318014398217
