CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00004_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 11:37:56 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 4
CASTNO = 1
CTDID = 33RO20071215_CTD_4_1
DATE = 2007-12-18
TIMEZONE = UTC
CTD_START_TIME = 06:43:00
CTD_START_LATITUDE = 22.4998
CTD_START_LONGITUDE = -110.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1255.0, 3.6709, 34.566, 27.4
1256.0, 3.6685, 34.5663, 27.4
1257.0, 3.6674, 34.5663, 27.4
1258.0, 3.6666, 34.5664, 27.5
1259.0, 3.6627, 34.5668, 27.6
1260.0, 3.658, 34.567, 27.7
1261.0, 3.6517, 34.5672, 27.8
1262.0, 3.6493, 34.5673, 27.8
1263.0, 3.653, 34.5671, 27.9
1264.0, 3.6488, 34.5675, 28
1265.0, 3.6478, 34.5676, 28
1266.0, 3.6475, 34.5677, 28
1267.0, 3.6468, 34.5676, 28
1268.0, 3.6445, 34.5676, 28
1269.0, 3.6404, 34.5676, 28
1270.0, 3.6381, 34.5677, 28.1
1271.0, 3.6379, 34.5677, 28.1
1272.0, 3.6405, 34.5676, 28.2
1273.0, 3.6358, 34.5679, 28.2
1274.0, 3.6329, 34.5678, 28.2
1275.0, 3.6301, 34.5678, 28.3
1276.0, 3.629, 34.5679, 28.3
1277.0, 3.6274, 34.568, 28.4
1278.0, 3.6179, 34.5672, 28.5
1279.0, 3.6086, 34.5672, 28.6
1280.0, 3.6072, 34.5674, 28.7
1281.0, 3.6072, 34.5675, 28.8
1282.0, 3.6095, 34.5673, 28.9
1283.0, 3.6092, 34.5679, 28.9
1284.0, 3.6071, 34.5682, 28.9
1285.0, 3.6078, 34.569, 28.9
1286.0, 3.6041, 34.5693, 28.9
1287.0, 3.6029, 34.5696, 29
1288.0, 3.6024, 34.5699, 29.2
1289.0, 3.6013, 34.5701, 29.3
1290.0, 3.6, 34.5703, 29.3
1291.0, 3.5932, 34.5708, 29.4
1292.0, 3.5924, 34.5708, 29.4
1293.0, 3.5917, 34.5709, 29.4
1294.0, 3.5911, 34.5711, 29.5
1295.0, 3.5889, 34.5709, 29.5
1296.0, 3.5865, 34.5714, 29.5
1297.0, 3.5835, 34.5718, 29.6
1298.0, 3.5835, 34.5722, 29.6
1299.0, 3.5831, 34.5723, 29.6
1300.0, 3.5828, 34.5724, 29.6
1301.0, 3.5826, 34.5724, 29.6
1302.0, 3.5833, 34.5723, 29.6
1303.0, 3.5808, 34.5728, 29.6
1304.0, 3.5793, 34.5729, 29.6
1305.0, 3.579, 34.5729, 29.6
1306.0, 3.5786, 34.573, 29.6
1307.0, 3.5755, 34.5731, 29.7
1308.0, 3.5729, 34.5731, 29.7
1309.0, 3.5702, 34.573, 29.8
1310.0, 3.5641, 34.5731, 30
1311.0, 3.5556, 34.5735, 30.1
1312.0, 3.5532, 34.5734, 30.3
1313.0, 3.552, 34.5735, 30.4
1314.0, 3.5505, 34.5736, 30.5
1315.0, 3.55, 34.5735, 30.5
1316.0, 3.5499, 34.5733, 30.5
1317.0, 3.5525, 34.5733, 30.6
1318.0, 3.5415, 34.5733, 30.6
1319.0, 3.5362, 34.5731, 30.6
1320.0, 3.5321, 34.5733, 30.6
1321.0, 3.5296, 34.5735, 30.7
1322.0, 3.529, 34.5736, 30.8
1323.0, 3.5296, 34.5736, 31
1324.0, 3.53, 34.5743, 31.1
1325.0, 3.5253, 34.5746, 31.1
1326.0, 3.5222, 34.5746, 31.2
1327.0, 3.5247, 34.5741, 31.3
1328.0, 3.5171, 34.5747, 31.4
1329.0, 3.5164, 34.5747, 31.3
1330.0, 3.5161, 34.575, 31.4
1331.0, 3.5161, 34.5751, 31.4
1332.0, 3.5159, 34.5754, 31.4
1333.0, 3.515, 34.5754, 31.5
1334.0, 3.5134, 34.5756, 31.5
1335.0, 3.5057, 34.5756, 31.6
1336.0, 3.5054, 34.5751, 31.7
1337.0, 3.5055, 34.575, 31.8
1338.0, 3.4965, 34.5754, 31.9
1339.0, 3.489, 34.5751, 31.9
1340.0, 3.4862, 34.5754, 31.9
1341.0, 3.4814, 34.5753, 32
1342.0, 3.4731, 34.5757, 32.2
1343.0, 3.472, 34.5769, 32.4
1344.0, 3.4692, 34.5768, 32.7
1345.0, 3.4681, 34.5769, 33
1346.0, 3.4661, 34.5767, 33.1
1347.0, 3.4647, 34.5765, 33.1
1348.0, 3.4673, 34.5765, 33.1
1349.0, 3.4584, 34.5761, 33
1350.0, 3.4577, 34.5763, 32.9
1351.0, 3.4578, 34.5766, 32.9
1352.0, 3.4569, 34.5769, 32.8
1353.0, 3.453, 34.5768, 32.9
1354.0, 3.4468, 34.5767, 33
1355.0, 3.4405, 34.5763, 33.2
1356.0, 3.4367, 34.5762, 33.3
1357.0, 3.435, 34.5763, 33.5
1358.0, 3.4381, 34.5764, 33.7
1359.0, 3.4309, 34.5767, 33.7
1360.0, 3.4298, 34.577, 33.8
1361.0, 3.4285, 34.5776, 33.8
1362.0, 3.4271, 34.578, 33.8
1363.0, 3.4267, 34.5781, 33.8
1364.0, 3.4262, 34.578, 33.9
1365.0, 3.4242, 34.578, 34
1366.0, 3.422, 34.5778, 34
1367.0, 3.4206, 34.5778, 34.1
1368.0, 3.4188, 34.5782, 34.2
1369.0, 3.4183, 34.5784, 34.2
1370.0, 3.4116, 34.5785, 34.3
1371.0, 3.4054, 34.5784, 34.3
1372.0, 3.4029, 34.5783, 34.5
1373.0, 3.3998, 34.5784, 34.6
1374.0, 3.3976, 34.5786, 34.7
1375.0, 3.3953, 34.5786, 34.8
1376.0, 3.3931, 34.5786, 34.8
1377.0, 3.3925, 34.5786, 34.8
1378.0, 3.3918, 34.5787, 34.9
1379.0, 3.3906, 34.5788, 34.9
1380.0, 3.3885, 34.5791, 34.9
1381.0, 3.3878, 34.5792, 34.9
1382.0, 3.3868, 34.5794, 34.9
1383.0, 3.3854, 34.5794, 34.9
1384.0, 3.3844, 34.5794, 34.9
1385.0, 3.3849, 34.5794, 34.9
1386.0, 3.3828, 34.5799, 35
1387.0, 3.3817, 34.5799, 35.1
1388.0, 3.3818, 34.5802, 35.2
1389.0, 3.3813, 34.5805, 35.3
1390.0, 3.3792, 34.5806, 35.5
1391.0, 3.3779, 34.5806, 35.4
1392.0, 3.3772, 34.5806, 35.4
1393.0, 3.3768, 34.5807, 35.4
1394.0, 3.3708, 34.5815, 35.5
1395.0, 3.3678, 34.5815, 35.6
1396.0, 3.3646, 34.5814, 35.7
1397.0, 3.3622, 34.5811, 35.8
1398.0, 3.3606, 34.5812, 35.8
1399.0, 3.3593, 34.5812, 36
1400.0, 3.355, 34.5813, 36.1
1401.0, 3.3493, 34.5814, 36.1
1402.0, 3.3471, 34.5813, 36.2
1403.0, 3.3456, 34.5815, 36.3
1404.0, 3.3434, 34.5816, 36.4
1405.0, 3.3416, 34.5814, 36.4
1406.0, 3.3415, 34.5814, 36.5
1407.0, 3.3404, 34.5815, 36.6
1408.0, 3.3392, 34.5816, 36.5
1409.0, 3.3382, 34.5816, 36.6
1410.0, 3.3373, 34.5817, 36.5
1411.0, 3.3334, 34.5818, 36.5
1412.0, 3.3308, 34.582, 36.5
1413.0, 3.3301, 34.5822, 36.6
1414.0, 3.3301, 34.5821, 36.7
1415.0, 3.3316, 34.5819, 36.7
1416.0, 3.3272, 34.5824, 36.8
1417.0, 3.326, 34.5827, 36.8
1418.0, 3.325, 34.583, 36.8
1419.0, 3.3239, 34.583, 36.8
1420.0, 3.3165, 34.5833, 37
1421.0, 3.3087, 34.5835, 37.1
1422.0, 3.3084, 34.5836, 37.2
1423.0, 3.3125, 34.5834, 37.4
1424.0, 3.3057, 34.5837, 37.6
1425.0, 3.3044, 34.5837, 37.6
1426.0, 3.3014, 34.5838, 37.6
1427.0, 3.2984, 34.5839, 37.7
1428.0, 3.2963, 34.5839, 37.7
1429.0, 3.2941, 34.5839, 37.8
1430.0, 3.2913, 34.5839, 37.9
1431.0, 3.2896, 34.5839, 38
1432.0, 3.2895, 34.5837, 38
1433.0, 3.2888, 34.5839, 38.1
1434.0, 3.2879, 34.584, 38.1
1435.0, 3.2833, 34.5843, 38
1436.0, 3.2763, 34.5845, 38.1
1437.0, 3.274, 34.5846, 38.1
1438.0, 3.2738, 34.5846, 38.2
1439.0, 3.2726, 34.5846, 38.3
1440.0, 3.2702, 34.5848, 38.3
1441.0, 3.2688, 34.5848, 38.5
1442.0, 3.2659, 34.5852, 38.7
1443.0, 3.2608, 34.5855, 38.8
1444.0, 3.2558, 34.5858, 38.9
1445.0, 3.2529, 34.5858, 39
1446.0, 3.2497, 34.5861, 39.2
1447.0, 3.2462, 34.5865, 39.3
1448.0, 3.245, 34.5866, 39.4
1449.0, 3.2426, 34.5867, 39.5
1450.0, 3.2391, 34.5869, 39.6
1451.0, 3.2341, 34.5871, 39.7
1452.0, 3.2267, 34.5875, 39.9
1453.0, 3.2243, 34.5875, 40.1
1454.0, 3.2216, 34.5879, 40.3
1455.0, 3.2208, 34.588, 40.4
1456.0, 3.2199, 34.588, 40.5
1457.0, 3.2194, 34.5881, 40.4
1458.0, 3.2184, 34.5882, 40.5
1459.0, 3.2162, 34.588, 40.5
1460.0, 3.2115, 34.5883, 40.5
1461.0, 3.2079, 34.5882, 40.6
1462.0, 3.2108, 34.5879, 40.7
1463.0, 3.2051, 34.5885, 40.8
1464.0, 3.2031, 34.5886, 40.8
1465.0, 3.2024, 34.5889, 40.8
1466.0, 3.2017, 34.5889, 40.8
1467.0, 3.2008, 34.5889, 40.8
1468.0, 3.1991, 34.5889, 40.9
1469.0, 3.1976, 34.589, 40.9
1470.0, 3.1942, 34.5891, 41
1471.0, 3.1913, 34.5892, 41.1
1472.0, 3.188, 34.5891, 41.2
1473.0, 3.185, 34.5892, 41.2
1474.0, 3.1828, 34.5893, 41.3
1475.0, 3.1788, 34.5894, 41.4
1476.0, 3.1708, 34.5897, 41.5
1477.0, 3.1681, 34.5897, 41.6
1478.0, 3.1655, 34.5897, 41.8
1479.0, 3.1602, 34.5897, 42.2
1480.0, 3.1557, 34.5896, 42.5
1481.0, 3.1535, 34.5898, 42.7
1482.0, 3.1512, 34.5899, 42.8
1483.0, 3.1494, 34.5907, 42.8
1484.0, 3.1486, 34.5913, 42.8
1485.0, 3.1476, 34.5919, 42.8
1486.0, 3.145, 34.5918, 42.8
1487.0, 3.1424, 34.5918, 42.8
1488.0, 3.1401, 34.5917, 42.8
1489.0, 3.1386, 34.5919, 42.9
1490.0, 3.1344, 34.5919, 43
1491.0, 3.1293, 34.5918, 43.1
1492.0, 3.1271, 34.5918, 43.2
1493.0, 3.1247, 34.5915, 43.3
1494.0, 3.1243, 34.5916, 43.5
1495.0, 3.1238, 34.5918, 43.6
1496.0, 3.1237, 34.5924, 43.7
1497.0, 3.121, 34.593, 43.7
1498.0, 3.1157, 34.5931, 43.7
1499.0, 3.1117, 34.5931, 43.8
1500.0, 3.1108, 34.5931, 43.9
1501.0, 3.1102, 34.5931, 44
1502.0, 3.1107, 34.593, 44.1
1503.0, 3.1111, 34.5931, 44.1
1504.0, 3.109, 34.5929, 44.2
1505.0, 3.1071, 34.5927, 44.2
1506.0, 3.1021, 34.5927, 44.2
1507.0, 3.0981, 34.5928, 44.2
1508.0, 3.097, 34.593, 44.4
1509.0, 3.0959, 34.5934, 44.5
1510.0, 3.0953, 34.5932, 44.5
1511.0, 3.0943, 34.5932, 44.5
1512.0, 3.0929, 34.5934, 44.6
1513.0, 3.0909, 34.5936, 44.6
1514.0, 3.0909, 34.5934, 44.6
1515.0, 3.0882, 34.594, 44.8
1516.0, 3.0858, 34.5943, 44.8
1517.0, 3.0823, 34.5945, 45
1518.0, 3.0762, 34.5942, 45.1
1519.0, 3.0762, 34.5947, 45.1
1520.0, 3.0717, 34.595, 45.2
1521.0, 3.0663, 34.5949, 45.4
1522.0, 3.0647, 34.5947, 45.5
1523.0, 3.062, 34.5946, 45.6
1524.0, 3.0585, 34.5945, 45.7
1525.0, 3.055, 34.5945, 45.7
1526.0, 3.0551, 34.5944, 45.7
1527.0, 3.0557, 34.595, 45.8
1528.0, 3.0559, 34.5951, 45.8
1529.0, 3.0525, 34.5954, 45.9
1530.0, 3.0486, 34.5952, 45.9
1531.0, 3.0484, 34.5952, 46
1532.0, 3.048, 34.5954, 46.1
1533.0, 3.0476, 34.5954, 46.1
1534.0, 3.0458, 34.5955, 46.2
1535.0, 3.0433, 34.5958, 46.3
1536.0, 3.0371, 34.5961, 46.4
1537.0, 3.031, 34.5964, 46.6
1538.0, 3.0285, 34.5967, 46.9
1539.0, 3.0267, 34.5967, 47.1
1540.0, 3.0253, 34.5968, 47.2
1541.0, 3.021, 34.5972, 47.4
1542.0, 3.0191, 34.5978, 47.5
1543.0, 3.0187, 34.5977, 47.5
1544.0, 3.0169, 34.5978, 47.6
1545.0, 3.0154, 34.5978, 47.6
1546.0, 3.0132, 34.5982, 47.6
1547.0, 3.0113, 34.5983, 47.6
1548.0, 3.0105, 34.5982, 47.7
1549.0, 3.0103, 34.5982, 47.7
1550.0, 3.009, 34.5982, 47.7
1551.0, 3.0075, 34.5982, 47.6
1552.0, 3.0056, 34.5983, 47.6
1553.0, 3.0048, 34.5984, 47.6
1554.0, 2.9989, 34.5988, 47.7
1555.0, 2.9946, 34.5989, 47.9
1556.0, 2.9925, 34.599, 48.1
1557.0, 2.9904, 34.5989, 48.4
1558.0, 2.9896, 34.599, 48.6
1559.0, 2.9867, 34.5993, 48.6
1560.0, 2.9835, 34.5996, 48.7
1561.0, 2.9825, 34.5997, 48.7
1562.0, 2.9821, 34.5997, 48.7
1563.0, 2.9823, 34.5997, 48.7
1564.0, 2.9813, 34.5998, 48.7
1565.0, 2.9797, 34.5998, 48.8
1566.0, 2.9772, 34.5999, 48.8
1567.0, 2.976, 34.6, 48.8
1568.0, 2.9747, 34.6001, 48.8
1569.0, 2.9746, 34.6, 48.9
1570.0, 2.9744, 34.6, 48.9
1571.0, 2.9709, 34.6005, 49
1572.0, 2.966, 34.6009, 49.1
1573.0, 2.9634, 34.6012, 49.2
1574.0, 2.963, 34.6013, 49.3
1575.0, 2.9626, 34.6012, 49.4
1576.0, 2.9613, 34.6013, 49.5
1577.0, 2.9582, 34.6015, 49.5
1578.0, 2.9559, 34.6016, 49.5
1579.0, 2.9532, 34.6017, 49.5
1580.0, 2.9505, 34.6015, 49.6
1581.0, 2.9492, 34.6017, 49.6
1582.0, 2.9489, 34.6018, 49.7
1583.0, 2.9482, 34.6019, 49.8
1584.0, 2.9477, 34.6019, 49.9
1585.0, 2.947, 34.602, 49.9
1586.0, 2.946, 34.6021, 49.9
1587.0, 2.9452, 34.6021, 49.9
1588.0, 2.9428, 34.6023, 49.9
1589.0, 2.942, 34.6023, 49.9
1590.0, 2.9416, 34.6027, 49.9
1591.0, 2.9419, 34.6032, 49.9
1592.0, 2.9421, 34.6033, 49.8
1593.0, 2.9409, 34.6035, 49.8
1594.0, 2.9377, 34.6038, 49.9
1595.0, 2.9321, 34.6036, 49.9
1596.0, 2.929, 34.6039, 50.1
1597.0, 2.9284, 34.6043, 50.2
1598.0, 2.9257, 34.6048, 50.4
1599.0, 2.9228, 34.6048, 50.5
1600.0, 2.92, 34.605, 50.5
1601.0, 2.9132, 34.6051, 50.6
1602.0, 2.9082, 34.6053, 50.9
1603.0, 2.9076, 34.6052, 51
1604.0, 2.9074, 34.6052, 51.1
1605.0, 2.9076, 34.6053, 51.3
1606.0, 2.9064, 34.6054, 51.3
1607.0, 2.9045, 34.6057, 51.1
1608.0, 2.9026, 34.6058, 51
1609.0, 2.9005, 34.6059, 51
1610.0, 2.8998, 34.6059, 51.1
1611.0, 2.8991, 34.606, 51.3
1612.0, 2.8951, 34.6061, 51.4
1613.0, 2.8924, 34.6062, 51.7
1614.0, 2.8891, 34.6065, 51.9
1615.0, 2.8869, 34.6064, 52
1616.0, 2.8842, 34.6067, 52.1
1617.0, 2.8837, 34.6068, 52.1
1618.0, 2.8832, 34.6068, 52.2
1619.0, 2.8826, 34.6069, 52.2
1620.0, 2.8826, 34.6068, 52.2
1621.0, 2.8829, 34.6068, 52.2
1622.0, 2.8835, 34.6066, 52.2
1623.0, 2.8805, 34.6069, 52.2
1624.0, 2.8802, 34.6069, 52.2
1625.0, 2.8801, 34.607, 52.2
1626.0, 2.88, 34.6071, 52.2
1627.0, 2.8798, 34.6071, 52.2
1628.0, 2.8797, 34.607, 52.2
1629.0, 2.8796, 34.6069, 52.2
1630.0, 2.8794, 34.607, 52.2
1631.0, 2.879, 34.6069, 52.2
1632.0, 2.8776, 34.6069, 52.2
1633.0, 2.8748, 34.6072, 52.3
1634.0, 2.8732, 34.6074, 52.4
1635.0, 2.8716, 34.6073, 52.5
1636.0, 2.8686, 34.6075, 52.6
1637.0, 2.8674, 34.6078, 52.6
1638.0, 2.8672, 34.6077, 52.7
1639.0, 2.8659, 34.6076, 52.8
1640.0, 2.8612, 34.6079, 53
1641.0, 2.8553, 34.6079, 53.2
1642.0, 2.8517, 34.6082, 53.3
1643.0, 2.8499, 34.6082, 53.6
1644.0, 2.849, 34.6083, 53.7
1645.0, 2.8483, 34.6083, 53.8
1646.0, 2.8473, 34.6085, 53.8
1647.0, 2.8453, 34.6085, 53.8
1648.0, 2.8416, 34.6087, 53.8
1649.0, 2.8387, 34.6088, 53.9
1650.0, 2.8389, 34.6087, 54
1651.0, 2.8381, 34.6088, 54.2
1652.0, 2.8287, 34.6093, 54.4
1653.0, 2.8281, 34.6094, 54.4
1654.0, 2.8269, 34.6095, 54.5
1655.0, 2.8246, 34.6094, 54.6
1656.0, 2.8229, 34.6095, 54.6
1657.0, 2.8207, 34.6095, 54.6
1658.0, 2.8179, 34.6098, 54.7
1659.0, 2.8157, 34.6098, 54.8
1660.0, 2.8131, 34.6099, 54.8
1661.0, 2.8106, 34.61, 55
1662.0, 2.8091, 34.6101, 55.4
1663.0, 2.8081, 34.6102, 55.5
1664.0, 2.8067, 34.6104, 55.6
1665.0, 2.8045, 34.6103, 55.6
1666.0, 2.8033, 34.6102, 55.6
1667.0, 2.8013, 34.6102, 55.7
1668.0, 2.7997, 34.6102, 55.8
1669.0, 2.7987, 34.6102, 55.9
1670.0, 2.7933, 34.6107, 56
1671.0, 2.7921, 34.6105, 56.1
1672.0, 2.7904, 34.6105, 56.3
1673.0, 2.786, 34.6107, 56.4
1674.0, 2.7833, 34.6109, 56.5
1675.0, 2.7812, 34.6109, 56.7
1676.0, 2.7804, 34.611, 56.8
1677.0, 2.7799, 34.6111, 56.8
1678.0, 2.7789, 34.611, 57
1679.0, 2.777, 34.6113, 56.9
1680.0, 2.7755, 34.6113, 56.9
1681.0, 2.774, 34.6114, 56.9
1682.0, 2.775, 34.6114, 56.9
1683.0, 2.7709, 34.6118, 57
1684.0, 2.7691, 34.612, 57
1685.0, 2.7661, 34.6121, 57.1
1686.0, 2.7637, 34.6119, 57.1
1687.0, 2.7609, 34.6123, 57.3
1688.0, 2.7589, 34.6123, 57.4
1689.0, 2.7563, 34.6123, 57.6
1690.0, 2.7526, 34.6125, 57.8
1691.0, 2.7499, 34.6126, 57.9
1692.0, 2.7471, 34.6127, 58
1693.0, 2.7455, 34.6128, 58.1
1694.0, 2.7446, 34.6129, 58.2
1695.0, 2.7412, 34.6131, 58.3
1696.0, 2.7375, 34.613, 58.4
1697.0, 2.7347, 34.6131, 58.6
1698.0, 2.7346, 34.6133, 58.9
1699.0, 2.7342, 34.6132, 59
1700.0, 2.7304, 34.6135, 59
1701.0, 2.7267, 34.6138, 59
1702.0, 2.7252, 34.6139, 59
1703.0, 2.7249, 34.614, 59
1704.0, 2.7232, 34.614, 59.1
1705.0, 2.7201, 34.6142, 59.1
1706.0, 2.718, 34.6143, 59.2
1707.0, 2.7157, 34.6143, 59.2
1708.0, 2.71, 34.6145, 59.4
1709.0, 2.7051, 34.6151, 59.7
1710.0, 2.6995, 34.615, 60
1711.0, 2.6926, 34.6152, 60.2
1712.0, 2.6911, 34.6152, 60.6
1713.0, 2.6908, 34.6153, 60.8
1714.0, 2.6894, 34.6154, 61
1715.0, 2.687, 34.6157, 61.1
1716.0, 2.6864, 34.6157, 61
1717.0, 2.6862, 34.6157, 61
1718.0, 2.6842, 34.6159, 60.9
1719.0, 2.6829, 34.6159, 60.8
1720.0, 2.6811, 34.6161, 60.7
1721.0, 2.6786, 34.6166, 60.7
1722.0, 2.677, 34.6166, 60.7
1723.0, 2.6767, 34.6166, 60.6
1724.0, 2.6762, 34.6166, 60.6
1725.0, 2.6757, 34.6167, 60.6
1726.0, 2.6755, 34.6166, 60.6
1727.0, 2.6755, 34.6167, 60.6
1728.0, 2.675, 34.6166, 60.7
1729.0, 2.6744, 34.6167, 60.7
1730.0, 2.6743, 34.6169, 60.7
1731.0, 2.6728, 34.617, 60.8
1732.0, 2.6694, 34.6169, 60.8
1733.0, 2.6665, 34.6172, 60.9
1734.0, 2.6662, 34.6171, 60.9
1735.0, 2.6674, 34.617, 61
1736.0, 2.6609, 34.6175, 61.1
1737.0, 2.6591, 34.6175, 61.2
1738.0, 2.6572, 34.6175, 61.3
1739.0, 2.6511, 34.6177, 61.6
1740.0, 2.6461, 34.6179, 61.8
1741.0, 2.6432, 34.6181, 62
1742.0, 2.6427, 34.6181, 62.3
1743.0, 2.6426, 34.6182, 62.5
1744.0, 2.6422, 34.6183, 62.5
1745.0, 2.6408, 34.6185, 62.4
1746.0, 2.6383, 34.6184, 62.4
1747.0, 2.6357, 34.6186, 62.4
1748.0, 2.6353, 34.6186, 62.5
1749.0, 2.6351, 34.6187, 62.6
1750.0, 2.6352, 34.6187, 62.6
1751.0, 2.635, 34.6187, 62.5
1752.0, 2.6349, 34.6187, 62.4
1753.0, 2.6347, 34.6188, 62.4
1754.0, 2.6344, 34.6188, 62.4
1755.0, 2.6341, 34.6188, 62.3
1756.0, 2.6343, 34.6186, 62.3
1757.0, 2.6336, 34.6188, 62.4
1758.0, 2.6332, 34.6189, 62.3
1759.0, 2.6328, 34.619, 62.3
1760.0, 2.633, 34.619, 62.3
1761.0, 2.633, 34.619, 62.3
1762.0, 2.6329, 34.6189, 62.3
1763.0, 2.6331, 34.6189, 62.3
1764.0, 2.6331, 34.6188, 62.4
1765.0, 2.6332, 34.6188, 62.4
1766.0, 2.632, 34.6189, 62.4
1767.0, 2.6296, 34.619, 62.5
1768.0, 2.6295, 34.6191, 62.5
1769.0, 2.6295, 34.6192, 62.6
1770.0, 2.6291, 34.6192, 62.6
1771.0, 2.6294, 34.6192, 62.6
1772.0, 2.6289, 34.6191, 62.6
1773.0, 2.6224, 34.6195, 62.6
1774.0, 2.6216, 34.6194, 62.7
1775.0, 2.6211, 34.6196, 62.7
1776.0, 2.6208, 34.6194, 62.9
1777.0, 2.6182, 34.6195, 63
1778.0, 2.6172, 34.6196, 63.1
1779.0, 2.615, 34.6198, 63.2
1780.0, 2.6145, 34.6198, 63.2
1781.0, 2.6133, 34.6199, 63.3
1782.0, 2.6122, 34.6199, 63.5
1783.0, 2.6098, 34.6201, 63.6
1784.0, 2.6086, 34.62, 63.6
1785.0, 2.6082, 34.6202, 63.7
1786.0, 2.6072, 34.6203, 63.7
1787.0, 2.6065, 34.62, 63.7
1788.0, 2.606, 34.62, 63.7
1789.0, 2.6045, 34.6203, 63.7
1790.0, 2.6031, 34.6204, 63.7
1791.0, 2.6029, 34.6205, 63.7
1792.0, 2.6, 34.6206, 63.7
1793.0, 2.594, 34.6209, 63.9
1794.0, 2.5876, 34.6209, 64.2
1795.0, 2.5826, 34.621, 64.5
1796.0, 2.5781, 34.6213, 64.9
1797.0, 2.5764, 34.6213, 65.3
1798.0, 2.5705, 34.6215, 65.5
1799.0, 2.5668, 34.6216, 65.7
1800.0, 2.5659, 34.6216, 65.8
1801.0, 2.565, 34.6218, 65.9
1802.0, 2.5645, 34.6217, 66
1803.0, 2.5643, 34.6217, 66.3
1804.0, 2.5631, 34.6218, 66.5
1805.0, 2.5626, 34.6216, 66.6
1806.0, 2.5621, 34.6216, 66.6
1807.0, 2.5608, 34.6217, 66.5
1808.0, 2.5597, 34.6217, 66.4
1809.0, 2.5591, 34.6216, 66.4
1810.0, 2.558, 34.6216, 66.4
1811.0, 2.5568, 34.6217, 66.5
1812.0, 2.5559, 34.6217, 66.5
1813.0, 2.5533, 34.6219, 66.6
1814.0, 2.5499, 34.6219, 66.7
1815.0, 2.5476, 34.622, 66.8
1816.0, 2.5443, 34.6221, 66.9
1817.0, 2.542, 34.6221, 67.1
1818.0, 2.5406, 34.6223, 67.3
1819.0, 2.5396, 34.6224, 67.4
1820.0, 2.5394, 34.6223, 67.5
1821.0, 2.5386, 34.6225, 67.4
1822.0, 2.538, 34.6225, 67.4
1823.0, 2.5376, 34.6224, 67.4
1824.0, 2.5374, 34.6226, 67.4
1825.0, 2.537, 34.6227, 67.4
1826.0, 2.5348, 34.6226, 67.4
1827.0, 2.5301, 34.6228, 67.5
1828.0, 2.5273, 34.6228, 67.6
1829.0, 2.5266, 34.6228, 67.7
1830.0, 2.525, 34.623, 67.9
1831.0, 2.5232, 34.6231, 68
1832.0, 2.5205, 34.6231, 68.1
1833.0, 2.516, 34.6233, 68.2
1834.0, 2.5141, 34.6233, 68.3
1835.0, 2.5112, 34.6236, 68.5
1836.0, 2.5064, 34.6239, 68.6
1837.0, 2.502, 34.6237, 68.6
1838.0, 2.4989, 34.6238, 68.7
1839.0, 2.4968, 34.6237, 68.8
1840.0, 2.4948, 34.624, 69
1841.0, 2.493, 34.6242, 69.1
1842.0, 2.492, 34.6243, 69.3
1843.0, 2.4914, 34.6244, 69.5
1844.0, 2.4914, 34.6243, 69.6
1845.0, 2.4912, 34.6244, 69.6
1846.0, 2.4908, 34.6245, 69.5
1847.0, 2.4896, 34.6247, 69.4
1848.0, 2.4845, 34.6246, 69.4
1849.0, 2.4818, 34.6245, 69.5
1850.0, 2.4777, 34.6244, 69.5
1851.0, 2.4726, 34.6246, 69.6
1852.0, 2.4688, 34.6247, 69.7
1853.0, 2.4663, 34.6247, 69.9
1854.0, 2.4622, 34.625, 70
1855.0, 2.4605, 34.6252, 70.2
1856.0, 2.4597, 34.6252, 70.3
1857.0, 2.4592, 34.6253, 70.3
1858.0, 2.4589, 34.6251, 70.5
1859.0, 2.4586, 34.6253, 70.5
1860.0, 2.458, 34.6255, 70.4
1861.0, 2.4568, 34.6255, 70.4
1862.0, 2.4548, 34.6254, 70.5
1863.0, 2.4535, 34.6257, 70.6
1864.0, 2.4531, 34.6257, 70.6
1865.0, 2.4531, 34.6255, 70.7
1866.0, 2.4528, 34.6255, 70.7
1867.0, 2.4525, 34.6257, 70.7
1868.0, 2.4521, 34.6256, 70.7
1869.0, 2.4513, 34.6258, 70.7
1870.0, 2.4502, 34.6258, 70.7
1871.0, 2.4489, 34.6259, 70.7
1872.0, 2.4477, 34.626, 70.8
1873.0, 2.4461, 34.626, 70.9
