CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00092_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:43:17 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_92_1
#DATE: 2008-01-14
#TIMEZONE: UTC
#CTD_START_TIME: 23:18:00
#CTD_START_LATITUDE: -24.5827
#CTD_START_LONGITUDE: -103.0003
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 92
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
998.0, 4.1535, 34.4416, 127.3, 0.0096
999.0, 4.152, 34.4422, 126.6, 0.0096
1000.0, 4.1498, 34.4427, 126.1, 0.0096
1001.0, 4.1479, 34.4428, 125.8, 0.0096
1002.0, 4.1455, 34.4433, 125.9, 0.0096
1003.0, 4.1417, 34.4437, 125.9, 0.0096
1004.0, 4.1404, 34.4439, 126.1, 0.0096
1005.0, 4.1398, 34.4439, 126.4, 0.0096
1006.0, 4.1378, 34.444, 126.7, 0.0096
1007.0, 4.1355, 34.4442, 127, 0.0092
1008.0, 4.1352, 34.4444, 127, 0.0092
1009.0, 4.129, 34.445, 127.2, 0.0092
1010.0, 4.1267, 34.4453, 127.2, 0.0092
1011.0, 4.1228, 34.4457, 127.2, 0.0092
1012.0, 4.1189, 34.4461, 127.1, 0.0092
1013.0, 4.112, 34.446, 127.2, 0.0092
1014.0, 4.0952, 34.445, 127.3, 0.0092
1015.0, 4.0884, 34.4459, 127.5, 0.0088
1016.0, 4.087, 34.4461, 127.7, 0.0088
1017.0, 4.0862, 34.4461, 128, 0.0088
1018.0, 4.0808, 34.4465, 128.2, 0.0088
1019.0, 4.0763, 34.447, 128.3, 0.0088
1020.0, 4.0751, 34.4471, 128.2, 0.0088
1021.0, 4.0709, 34.448, 128.1, 0.0088
1022.0, 4.0685, 34.4487, 128, 0.0084
1023.0, 4.0655, 34.4487, 127.8, 0.0084
1024.0, 4.06, 34.4503, 127.7, 0.0084
1025.0, 4.059, 34.4517, 127.5, 0.0084
1026.0, 4.0539, 34.4518, 127.4, 0.0084
1027.0, 4.046, 34.4515, 127.2, 0.0084
1028.0, 4.0405, 34.452, 127.2, 0.0084
1029.0, 4.0409, 34.452, 127.1, 0.0084
1030.0, 4.0413, 34.4527, 127.1, 0.0084
1031.0, 4.043, 34.4527, 127.1, 0.0084
1032.0, 4.0409, 34.4535, 127.1, 0.0084
1033.0, 4.0367, 34.4538, 127.1, 0.0084
1034.0, 4.0311, 34.4541, 127.1, 0.0088
1035.0, 4.0233, 34.4544, 127, 0.0088
1036.0, 4.0191, 34.456, 126.9, 0.0084
1037.0, 4.0117, 34.4564, 127, 0.0084
1038.0, 4.0115, 34.4567, 126.9, 0.0084
1039.0, 4.0089, 34.457, 126.8, 0.0084
1040.0, 4.0115, 34.4588, 126.7, 0.0084
1041.0, 4.0089, 34.4588, 126.6, 0.0084
1042.0, 4.0034, 34.4588, 126.5, 0.0084
1043.0, 4.002, 34.4596, 126.3, 0.0084
1044.0, 3.9998, 34.4601, 126.3, 0.0084
1045.0, 3.9914, 34.4599, 126.3, 0.0084
1046.0, 3.9845, 34.46, 126.4, 0.0084
1047.0, 3.9813, 34.4603, 126.6, 0.0084
1048.0, 3.9756, 34.4606, 126.8, 0.0084
1049.0, 3.9723, 34.4611, 127.1, 0.0084
1050.0, 3.969, 34.4614, 127.1, 0.0084
1051.0, 3.9672, 34.4615, 127.2, 0.0084
1052.0, 3.9639, 34.4622, 127.2, 0.0084
1053.0, 3.9618, 34.4631, 127.1, 0.0084
1054.0, 3.9628, 34.4638, 126.9, 0.0084
1055.0, 3.9651, 34.4649, 126.6, 0.0084
1056.0, 3.9625, 34.4654, 126.3, 0.0084
1057.0, 3.9592, 34.4659, 126.1, 0.0084
1058.0, 3.9572, 34.4662, 126, 0.0088
1059.0, 3.9556, 34.4663, 125.9, 0.0084
1060.0, 3.9542, 34.4666, 126, 0.0084
1061.0, 3.9523, 34.4671, 126.1, 0.0084
1062.0, 3.9485, 34.4676, 126.1, 0.0084
1063.0, 3.9478, 34.4681, 126.1, 0.0084
1064.0, 3.9482, 34.4685, 126, 0.0084
1065.0, 3.9474, 34.4688, 125.8, 0.0084
1066.0, 3.9449, 34.4696, 125.8, 0.0084
1067.0, 3.9409, 34.4706, 125.6, 0.0084
1068.0, 3.9353, 34.4705, 125.6, 0.0084
1069.0, 3.9259, 34.4705, 125.7, 0.0084
1070.0, 3.9218, 34.4709, 125.8, 0.0084
1071.0, 3.9192, 34.4712, 125.9, 0.0084
1072.0, 3.9161, 34.4718, 126.1, 0.0084
1073.0, 3.9129, 34.4722, 126.1, 0.0084
1074.0, 3.9107, 34.4724, 126.2, 0.0084
1075.0, 3.9057, 34.4731, 126.2, 0.0084
1076.0, 3.9037, 34.4743, 126.2, 0.0084
1077.0, 3.9029, 34.4748, 126.2, 0.0084
1078.0, 3.9001, 34.4745, 126.1, 0.0084
1079.0, 3.8931, 34.4746, 126.1, 0.0084
1080.0, 3.8908, 34.475, 126.1, 0.0084
1081.0, 3.8885, 34.4754, 126.2, 0.0084
1082.0, 3.8882, 34.4758, 126.4, 0.0084
1083.0, 3.8824, 34.4758, 126.5, 0.0084
1084.0, 3.8801, 34.476, 126.5, 0.0084
1085.0, 3.8787, 34.4762, 126.5, 0.0084
1086.0, 3.8782, 34.4769, 126.4, 0.0084
1087.0, 3.8789, 34.4777, 126.3, 0.0084
1088.0, 3.8789, 34.4783, 126.2, 0.0084
1089.0, 3.8778, 34.4784, 126.1, 0.0084
1090.0, 3.8767, 34.4784, 125.9, 0.0084
1091.0, 3.8755, 34.4789, 125.8, 0.0084
1092.0, 3.8738, 34.479, 125.8, 0.0084
1093.0, 3.8659, 34.4796, 125.8, 0.0084
1094.0, 3.8616, 34.4803, 125.8, 0.0084
1095.0, 3.8572, 34.4807, 125.9, 0.0084
1096.0, 3.8496, 34.4813, 126.1, 0.0084
1097.0, 3.8483, 34.4821, 126.2, 0.0084
1098.0, 3.8485, 34.483, 126.2, 0.0084
1099.0, 3.8488, 34.4835, 126.2, 0.0084
1100.0, 3.8464, 34.4834, 126.2, 0.008
1101.0, 3.844, 34.4838, 126.1, 0.0076
1102.0, 3.8437, 34.4849, 126.1, 0.008
1103.0, 3.8409, 34.4849, 126, 0.0076
1104.0, 3.8397, 34.4855, 126, 0.008
1105.0, 3.8343, 34.4863, 126, 0.0076
1106.0, 3.831, 34.4865, 126.1, 0.008
1107.0, 3.8278, 34.4866, 126.2, 0.008
1108.0, 3.8241, 34.4868, 126.3, 0.008
1109.0, 3.8204, 34.4871, 126.4, 0.008
1110.0, 3.8171, 34.4877, 126.4, 0.008
1111.0, 3.8126, 34.488, 126.5, 0.008
1112.0, 3.8091, 34.4884, 126.6, 0.0076
1113.0, 3.8069, 34.4889, 126.6, 0.0076
1114.0, 3.803, 34.4892, 126.6, 0.0072
1115.0, 3.801, 34.4896, 126.7, 0.0072
1116.0, 3.7997, 34.4897, 126.6, 0.0076
1117.0, 3.7989, 34.4901, 126.6, 0.0076
1118.0, 3.7979, 34.4902, 126.6, 0.0076
1119.0, 3.7916, 34.4903, 126.6, 0.0072
1120.0, 3.7827, 34.4903, 126.7, 0.0076
1121.0, 3.7788, 34.4908, 126.8, 0.0076
1122.0, 3.7777, 34.491, 127, 0.0076
1123.0, 3.7765, 34.4914, 127.3, 0.0076
1124.0, 3.7758, 34.4915, 127.4, 0.0072
1125.0, 3.7723, 34.4927, 127.4, 0.0076
1126.0, 3.7682, 34.4939, 127.3, 0.0076
1127.0, 3.7669, 34.4941, 127.3, 0.0072
1128.0, 3.7616, 34.4944, 127.2, 0.0076
1129.0, 3.7565, 34.4948, 127.2, 0.0076
1130.0, 3.753, 34.495, 127.2, 0.0076
1131.0, 3.7515, 34.4951, 127.3, 0.0076
1132.0, 3.7458, 34.4953, 127.3, 0.0072
1133.0, 3.7426, 34.4958, 127.4, 0.0076
1134.0, 3.7406, 34.496, 127.4, 0.0072
1135.0, 3.7372, 34.4965, 127.5, 0.0072
1136.0, 3.7343, 34.4971, 127.5, 0.0076
1137.0, 3.731, 34.4976, 127.6, 0.0072
1138.0, 3.7246, 34.498, 127.7, 0.0072
1139.0, 3.7212, 34.4983, 127.8, 0.0072
1140.0, 3.7196, 34.4985, 127.9, 0.0076
1141.0, 3.7182, 34.4985, 127.9, 0.0076
1142.0, 3.7156, 34.4986, 128, 0.0072
1143.0, 3.7125, 34.4986, 128.1, 0.0072
1144.0, 3.7114, 34.4998, 128.2, 0.0072
1145.0, 3.7031, 34.5006, 128.2, 0.0072
1146.0, 3.7001, 34.501, 128.3, 0.0072
1147.0, 3.699, 34.5015, 128.5, 0.0072
1148.0, 3.6989, 34.5016, 128.6, 0.0076
1149.0, 3.6983, 34.502, 128.8, 0.0072
1150.0, 3.6911, 34.5025, 128.9, 0.0072
1151.0, 3.6901, 34.5032, 128.9, 0.0072
1152.0, 3.6894, 34.5031, 128.8, 0.0072
1153.0, 3.6885, 34.5031, 128.8, 0.0072
1154.0, 3.6845, 34.5034, 128.9, 0.0072
1155.0, 3.6798, 34.5039, 128.8, 0.0072
1156.0, 3.6777, 34.5042, 128.8, 0.0076
1157.0, 3.6766, 34.5046, 128.9, 0.0072
1158.0, 3.6696, 34.5054, 129, 0.0072
1159.0, 3.6661, 34.5071, 129, 0.0072
1160.0, 3.6576, 34.5075, 129.2, 0.0072
1161.0, 3.6535, 34.508, 129.3, 0.0072
1162.0, 3.6526, 34.5088, 129.5, 0.0072
1163.0, 3.6496, 34.509, 129.7, 0.0072
1164.0, 3.6457, 34.5092, 129.8, 0.0072
1165.0, 3.6433, 34.5092, 129.8, 0.0072
1166.0, 3.6378, 34.5102, 130, 0.0072
1167.0, 3.6342, 34.5107, 130, 0.0076
1168.0, 3.6329, 34.511, 130, 0.0072
1169.0, 3.6303, 34.5114, 130.1, 0.0072
1170.0, 3.6286, 34.5116, 130.2, 0.0072
1171.0, 3.6238, 34.512, 130.3, 0.0072
1172.0, 3.6196, 34.5122, 130.4, 0.0072
1173.0, 3.6179, 34.5122, 130.5, 0.0072
1174.0, 3.6171, 34.5121, 130.6, 0.0072
1175.0, 3.6126, 34.5121, 130.5, 0.0072
1176.0, 3.6099, 34.5125, 130.5, 0.0072
1177.0, 3.6083, 34.5126, 130.3, 0.0072
1178.0, 3.6063, 34.5125, 130.2, 0.0072
1179.0, 3.6018, 34.5124, 129.9, 0.0072
1180.0, 3.5968, 34.5125, 129.8, 0.0072
1181.0, 3.594, 34.5131, 129.8, 0.0072
1182.0, 3.5937, 34.5133, 129.7, 0.0072
1183.0, 3.5863, 34.513, 129.8, 0.0072
1184.0, 3.5876, 34.5144, 130, 0.0072
1185.0, 3.5885, 34.5159, 130.3, 0.0072
1186.0, 3.588, 34.5161, 130.6, 0.0072
1187.0, 3.5868, 34.516, 130.9, 0.0072
1188.0, 3.5851, 34.5163, 131.1, 0.0072
1189.0, 3.585, 34.5163, 131.2, 0.0072
1190.0, 3.5809, 34.5164, 131.1, 0.0068
1191.0, 3.5749, 34.5164, 130.9, 0.0072
1192.0, 3.5625, 34.5155, 130.8, 0.0072
1193.0, 3.5642, 34.5164, 130.6, 0.0068
1194.0, 3.5597, 34.5161, 130.4, 0.0068
1195.0, 3.5583, 34.5163, 130.3, 0.0072
1196.0, 3.5688, 34.5186, 130.4, 0.0072
1197.0, 3.5682, 34.5188, 130.6, 0.0068
1198.0, 3.5661, 34.5187, 130.8, 0.0068
1199.0, 3.5623, 34.5183, 131, 0.0068
1200.0, 3.5591, 34.5186, 131.2, 0.0064
1201.0, 3.5621, 34.5201, 131.4, 0.0064
1202.0, 3.5592, 34.5201, 131.5, 0.0064
1203.0, 3.5543, 34.5204, 131.5, 0.0064
1204.0, 3.5539, 34.5204, 131.6, 0.0064
1205.0, 3.5535, 34.5207, 131.6, 0.0064
1206.0, 3.553, 34.5209, 131.6, 0.0064
1207.0, 3.5436, 34.5207, 131.6, 0.0064
1208.0, 3.5408, 34.521, 131.6, 0.0064
1209.0, 3.5416, 34.5213, 131.5, 0.0064
1210.0, 3.5426, 34.5216, 131.4, 0.0064
1211.0, 3.5421, 34.5218, 131.5, 0.0064
1212.0, 3.5414, 34.5218, 131.5, 0.0064
1213.0, 3.5401, 34.5218, 131.6, 0.0064
1214.0, 3.5377, 34.5216, 131.6, 0.0064
1215.0, 3.5323, 34.5216, 131.5, 0.0064
1216.0, 3.5265, 34.5213, 131.4, 0.0064
1217.0, 3.522, 34.5213, 131.3, 0.0064
1218.0, 3.5195, 34.5214, 131.1, 0.0064
1219.0, 3.5182, 34.5215, 131.1, 0.0064
1220.0, 3.5174, 34.5215, 131, 0.0064
1221.0, 3.5164, 34.5214, 131, 0.0064
1222.0, 3.5146, 34.5215, 131, 0.0064
1223.0, 3.5118, 34.5217, 131, 0.0064
1224.0, 3.5098, 34.5219, 131, 0.0064
1225.0, 3.5077, 34.5221, 131, 0.0064
1226.0, 3.5028, 34.5223, 131, 0.0064
1227.0, 3.4984, 34.5221, 131, 0.0064
1228.0, 3.4944, 34.5218, 131, 0.0064
1229.0, 3.49, 34.5216, 131, 0.0064
1230.0, 3.4897, 34.5222, 130.9, 0.0064
1231.0, 3.4879, 34.5223, 130.9, 0.0064
1232.0, 3.4866, 34.5225, 130.9, 0.0064
1233.0, 3.4829, 34.5224, 130.9, 0.0064
1234.0, 3.4839, 34.5227, 131, 0.0064
1235.0, 3.4848, 34.5247, 131, 0.0064
1236.0, 3.4801, 34.5245, 131.2, 0.0064
1237.0, 3.4753, 34.5245, 131.3, 0.0064
1238.0, 3.4697, 34.5245, 131.4, 0.0064
1239.0, 3.4666, 34.5248, 131.6, 0.0064
1240.0, 3.4549, 34.5245, 131.7, 0.0064
1241.0, 3.4495, 34.5242, 131.6, 0.0064
1242.0, 3.4459, 34.5245, 131.4, 0.0064
1243.0, 3.445, 34.5247, 131.3, 0.0064
1244.0, 3.4442, 34.5246, 131.2, 0.0064
1245.0, 3.4437, 34.5247, 131.2, 0.0064
1246.0, 3.4415, 34.5247, 131.2, 0.0064
1247.0, 3.4331, 34.5249, 131.1, 0.0064
1248.0, 3.4296, 34.5252, 131.1, 0.0064
1249.0, 3.428, 34.5254, 131, 0.0064
1250.0, 3.4274, 34.5255, 131, 0.0064
1251.0, 3.4267, 34.5258, 131, 0.0064
1252.0, 3.4263, 34.5257, 131.1, 0.0064
1253.0, 3.4255, 34.5261, 131.1, 0.0064
1254.0, 3.4231, 34.5269, 131.3, 0.0064
1255.0, 3.4227, 34.5276, 131.5, 0.0064
1256.0, 3.4214, 34.5274, 131.7, 0.0064
1257.0, 3.4168, 34.5279, 131.8, 0.0064
1258.0, 3.417, 34.5286, 132, 0.0064
1259.0, 3.4134, 34.5289, 132.1, 0.0064
1260.0, 3.4127, 34.5299, 132.4, 0.0064
1261.0, 3.4124, 34.5304, 132.7, 0.0064
1262.0, 3.4126, 34.5306, 133, 0.0064
1263.0, 3.4128, 34.5309, 133.3, 0.0064
1264.0, 3.4116, 34.5315, 133.6, 0.0064
1265.0, 3.407, 34.5323, 134, 0.0064
1266.0, 3.4064, 34.5324, 134.4, 0.0064
1267.0, 3.4054, 34.5325, 134.7, 0.0064
1268.0, 3.3958, 34.533, 135, 0.0064
1269.0, 3.3896, 34.5334, 135.3, 0.0064
1270.0, 3.3872, 34.5334, 135.3, 0.0064
1271.0, 3.3857, 34.5335, 135.1, 0.006
1272.0, 3.3857, 34.5335, 134.9, 0.0064
1273.0, 3.3857, 34.5335, 134.8, 0.0056
1274.0, 3.3851, 34.5335, 134.8, 0.006
1275.0, 3.3841, 34.5334, 134.8, 0.006
1276.0, 3.3806, 34.5337, 134.8, 0.0056
1277.0, 3.3768, 34.5342, 134.8, 0.0056
1278.0, 3.3745, 34.5345, 134.8, 0.0056
1279.0, 3.373, 34.5346, 134.8, 0.0056
1280.0, 3.3706, 34.5349, 134.9, 0.0052
1281.0, 3.3675, 34.535, 134.9, 0.0056
1282.0, 3.3663, 34.5352, 134.9, 0.0052
1283.0, 3.3649, 34.5353, 134.9, 0.0052
1284.0, 3.3638, 34.5356, 134.9, 0.0056
1285.0, 3.3596, 34.5358, 134.9, 0.0052
1286.0, 3.3563, 34.536, 134.9, 0.0056
1287.0, 3.3543, 34.5363, 134.8, 0.0052
1288.0, 3.3506, 34.5366, 134.6, 0.0056
1289.0, 3.3468, 34.5367, 134.6, 0.0056
1290.0, 3.344, 34.5376, 134.4, 0.0052
1291.0, 3.3423, 34.5376, 134.4, 0.0056
1292.0, 3.3404, 34.5376, 134.3, 0.0052
1293.0, 3.3394, 34.5377, 134.2, 0.0052
1294.0, 3.3391, 34.5377, 134.3, 0.0052
1295.0, 3.3387, 34.5376, 134.3, 0.0052
1296.0, 3.3384, 34.5376, 134.4, 0.0052
1297.0, 3.3356, 34.5378, 134.3, 0.0056
1298.0, 3.3293, 34.5376, 134.3, 0.0052
1299.0, 3.3248, 34.5378, 134.3, 0.0056
1300.0, 3.3186, 34.5378, 134.2, 0.0056
1301.0, 3.3152, 34.5379, 134.2, 0.0052
1302.0, 3.3084, 34.538, 134, 0.0056
1303.0, 3.304, 34.5378, 133.9, 0.0052
1304.0, 3.3029, 34.5382, 133.8, 0.0056
1305.0, 3.2965, 34.5379, 133.8, 0.0056
1306.0, 3.2921, 34.5378, 134, 0.006
1307.0, 3.2914, 34.5382, 134.1, 0.0056
1308.0, 3.296, 34.5392, 134.2, 0.0052
1309.0, 3.2957, 34.5393, 134.2, 0.0056
1310.0, 3.2946, 34.5401, 134.2, 0.0056
1311.0, 3.2939, 34.5407, 134.1, 0.0056
1312.0, 3.2929, 34.5412, 133.9, 0.0056
1313.0, 3.2913, 34.5415, 133.6, 0.0052
1314.0, 3.2887, 34.5417, 133.3, 0.0052
1315.0, 3.2862, 34.5419, 133.1, 0.0052
1316.0, 3.2831, 34.5418, 132.9, 0.0052
1317.0, 3.2827, 34.5421, 132.8, 0.0052
1318.0, 3.2807, 34.5422, 132.9, 0.0052
1319.0, 3.279, 34.5423, 133.1, 0.0052
1320.0, 3.2754, 34.5429, 133.1, 0.0052
1321.0, 3.2746, 34.5434, 133.2, 0.0052
1322.0, 3.2742, 34.5438, 133.2, 0.0052
1323.0, 3.2735, 34.5441, 133.1, 0.0052
1324.0, 3.2733, 34.5448, 132.8, 0.0052
1325.0, 3.2733, 34.5458, 132.3, 0.0052
1326.0, 3.2728, 34.5458, 131.8, 0.0052
1327.0, 3.2723, 34.5462, 131.3, 0.0052
1328.0, 3.272, 34.5462, 131, 0.0052
1329.0, 3.2712, 34.5463, 130.8, 0.0052
1330.0, 3.2698, 34.5465, 130.7, 0.0052
1331.0, 3.2666, 34.5467, 130.6, 0.0052
1332.0, 3.2639, 34.5466, 130.7, 0.0052
1333.0, 3.2526, 34.5456, 131, 0.0056
1334.0, 3.244, 34.545, 131.4, 0.0052
1335.0, 3.2404, 34.5447, 131.9, 0.0052
1336.0, 3.238, 34.5445, 132.5, 0.0052
1337.0, 3.2372, 34.5445, 133.1, 0.0052
1338.0, 3.2343, 34.5445, 133.6, 0.0052
1339.0, 3.2322, 34.5446, 133.9, 0.0052
1340.0, 3.2324, 34.5452, 134, 0.0052
1341.0, 3.2331, 34.5455, 134, 0.0052
1342.0, 3.2327, 34.5463, 133.5, 0.0052
1343.0, 3.2326, 34.5465, 133.1, 0.0052
1344.0, 3.2324, 34.5466, 132.6, 0.0052
1345.0, 3.2319, 34.5466, 132.4, 0.0052
1346.0, 3.2305, 34.5471, 132.1, 0.0052
1347.0, 3.2311, 34.5479, 131.8, 0.0052
1348.0, 3.2296, 34.5484, 131.5, 0.0052
1349.0, 3.2322, 34.5497, 131.1, 0.0052
1350.0, 3.2326, 34.5501, 130.7, 0.0052
1351.0, 3.2323, 34.5502, 130.3, 0.0052
1352.0, 3.2316, 34.5503, 129.9, 0.0052
1353.0, 3.2298, 34.5503, 129.7, 0.0052
1354.0, 3.2291, 34.5503, 129.6, 0.0052
1355.0, 3.2267, 34.5505, 129.6, 0.0052
1356.0, 3.2254, 34.5507, 129.7, 0.0052
1357.0, 3.2246, 34.5507, 129.9, 0.0052
1358.0, 3.2204, 34.5507, 130, 0.0052
1359.0, 3.2142, 34.5511, 130.2, 0.0052
1360.0, 3.2116, 34.5518, 130.3, 0.0052
1361.0, 3.2066, 34.5513, 130.5, 0.0052
1362.0, 3.1981, 34.5508, 130.8, 0.0052
1363.0, 3.193, 34.5503, 131.2, 0.0052
1364.0, 3.1913, 34.5502, 131.6, 0.0052
1365.0, 3.1881, 34.5498, 132.2, 0.0052
1366.0, 3.184, 34.5497, 132.9, 0.0052
1367.0, 3.1807, 34.5497, 133.7, 0.0052
1368.0, 3.1769, 34.5495, 134.1, 0.0052
1369.0, 3.1828, 34.5521, 133.9, 0.0052
1370.0, 3.185, 34.5527, 133.4, 0.0052
1371.0, 3.1863, 34.553, 132.8, 0.0052
1372.0, 3.1849, 34.5529, 131.9, 0.0052
1373.0, 3.179, 34.5525, 131, 0.0052
1374.0, 3.1746, 34.5527, 130.3, 0.0052
1375.0, 3.164, 34.552, 130.2, 0.0052
1376.0, 3.1621, 34.5524, 130.6, 0.0052
1377.0, 3.162, 34.5529, 131, 0.0052
1378.0, 3.1624, 34.5536, 131.6, 0.0052
1379.0, 3.1552, 34.5538, 132, 0.0052
1380.0, 3.1557, 34.5546, 131.9, 0.0052
1381.0, 3.1573, 34.5553, 131.6, 0.0052
1382.0, 3.1529, 34.5549, 131.1, 0.0052
1383.0, 3.1475, 34.5547, 130.8, 0.0052
1384.0, 3.1475, 34.5548, 130.5, 0.0052
1385.0, 3.1487, 34.5552, 130.3, 0.0052
1386.0, 3.1502, 34.5561, 130.3, 0.0056
1387.0, 3.1494, 34.5567, 130.2, 0.0052
1388.0, 3.1493, 34.5569, 130, 0.0052
1389.0, 3.147, 34.5571, 129.5, 0.0052
1390.0, 3.1443, 34.5572, 129.2, 0.0052
1391.0, 3.1416, 34.5572, 129.1, 0.0052
1392.0, 3.1394, 34.5574, 129.1, 0.0052
1393.0, 3.1382, 34.5573, 129.4, 0.0052
1394.0, 3.1378, 34.5574, 129.7, 0.0052
1395.0, 3.1364, 34.5575, 130, 0.0052
1396.0, 3.1342, 34.5575, 130.3, 0.0052
1397.0, 3.1329, 34.5574, 130.5, 0.0052
1398.0, 3.1273, 34.5577, 130.6, 0.0052
1399.0, 3.1228, 34.5579, 130.8, 0.0052
1400.0, 3.1185, 34.5579, 131, 0.0052
1401.0, 3.1157, 34.5577, 131.2, 0.0052
1402.0, 3.1134, 34.558, 131.5, 0.0052
1403.0, 3.1103, 34.5582, 131.7, 0.0052
1404.0, 3.1077, 34.5584, 131.8, 0.0052
1405.0, 3.1065, 34.5585, 131.9, 0.0052
1406.0, 3.1055, 34.5586, 131.8, 0.0052
1407.0, 3.1051, 34.5586, 131.7, 0.0052
1408.0, 3.1038, 34.5586, 131.5, 0.0052
1409.0, 3.1025, 34.5587, 131.4, 0.0052
1410.0, 3.1008, 34.5586, 131.4, 0.0052
1411.0, 3.0961, 34.5586, 131.5, 0.0052
1412.0, 3.0926, 34.5593, 131.6, 0.0052
1413.0, 3.0889, 34.5597, 131.7, 0.0052
1414.0, 3.0874, 34.5598, 131.7, 0.0052
1415.0, 3.0866, 34.5598, 131.7, 0.0052
1416.0, 3.0864, 34.5597, 131.7, 0.0052
1417.0, 3.0862, 34.5598, 131.7, 0.0052
1418.0, 3.0858, 34.5599, 131.6, 0.0052
1419.0, 3.0858, 34.56, 131.5, 0.0052
1420.0, 3.0859, 34.56, 131.5, 0.0052
1421.0, 3.0857, 34.5599, 131.4, 0.0052
1422.0, 3.0848, 34.5602, 131.3, 0.0052
1423.0, 3.0797, 34.56, 131.3, 0.0052
1424.0, 3.0727, 34.5601, 131.3, 0.0052
1425.0, 3.0708, 34.5607, 131.4, 0.0052
1426.0, 3.0684, 34.5607, 131.5, 0.0052
1427.0, 3.0633, 34.5606, 131.8, 0.0052
1428.0, 3.0576, 34.5607, 132.1, 0.0052
1429.0, 3.0527, 34.5608, 132.4, 0.0052
1430.0, 3.0487, 34.5607, 132.6, 0.0052
1431.0, 3.0455, 34.5608, 132.8, 0.0052
1432.0, 3.0436, 34.5608, 133, 0.0052
1433.0, 3.0426, 34.5607, 133.1, 0.0052
1434.0, 3.0406, 34.5608, 133.3, 0.0052
1435.0, 3.0401, 34.5612, 133.4, 0.0052
1436.0, 3.0372, 34.5616, 133.3, 0.0052
1437.0, 3.033, 34.5617, 133.1, 0.0052
1438.0, 3.0292, 34.562, 133, 0.0052
1439.0, 3.0274, 34.5619, 132.9, 0.0052
1440.0, 3.0244, 34.5621, 132.8, 0.0052
1441.0, 3.0185, 34.5624, 132.9, 0.0052
1442.0, 3.0147, 34.5625, 133, 0.0048
1443.0, 3.0106, 34.5625, 133.2, 0.0052
1444.0, 3.0096, 34.5627, 133.3, 0.0052
1445.0, 3.0095, 34.5631, 133.4, 0.0052
1446.0, 3.0081, 34.5632, 133.5, 0.0052
1447.0, 3.0057, 34.5634, 133.5, 0.0052
1448.0, 3.003, 34.5635, 133.4, 0.0052
1449.0, 3.0017, 34.5637, 133.3, 0.0052
1450.0, 3.0005, 34.5639, 133.3, 0.0052
1451.0, 2.998, 34.5636, 133.3, 0.0052
1452.0, 2.997, 34.5636, 133.3, 0.0052
1453.0, 2.9942, 34.5637, 133.4, 0.0052
1454.0, 2.99, 34.5642, 133.5, 0.0052
1455.0, 2.9863, 34.5643, 133.6, 0.0052
1456.0, 2.9824, 34.5646, 133.8, 0.0052
1457.0, 2.9801, 34.5648, 133.9, 0.0052
1458.0, 2.9791, 34.565, 133.9, 0.0052
1459.0, 2.9772, 34.5653, 133.9, 0.0052
1460.0, 2.9739, 34.5656, 133.9, 0.0052
1461.0, 2.9658, 34.5658, 133.9, 0.0052
1462.0, 2.9604, 34.566, 133.9, 0.0052
1463.0, 2.9593, 34.5659, 134, 0.0052
1464.0, 2.9575, 34.5658, 134.3, 0.0052
1465.0, 2.9567, 34.5658, 134.6, 0.0052
1466.0, 2.9556, 34.5658, 135, 0.0052
1467.0, 2.954, 34.5659, 135.3, 0.0048
1468.0, 2.9525, 34.5661, 135.3, 0.0052
1469.0, 2.9485, 34.5663, 135.3, 0.0052
1470.0, 2.9452, 34.5665, 135.4, 0.0052
1471.0, 2.9437, 34.5663, 135.4, 0.0052
1472.0, 2.9405, 34.5666, 135.3, 0.0048
1473.0, 2.9382, 34.5666, 135.3, 0.0052
1474.0, 2.932, 34.5671, 135.4, 0.0052
1475.0, 2.9285, 34.5675, 135.5, 0.0048
1476.0, 2.9269, 34.5675, 135.5, 0.0052
1477.0, 2.9232, 34.5676, 135.6, 0.0048
1478.0, 2.9202, 34.5677, 135.7, 0.0052
1479.0, 2.9183, 34.5677, 135.7, 0.0052
1480.0, 2.9171, 34.5679, 135.8, 0.0052
1481.0, 2.9158, 34.568, 135.9, 0.0052
1482.0, 2.915, 34.5682, 136, 0.0052
1483.0, 2.9121, 34.5683, 136, 0.0048
1484.0, 2.9069, 34.5684, 135.9, 0.0048
1485.0, 2.9025, 34.5687, 135.9, 0.0052
