CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04045Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:56:20 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 45
CASTNO = 1
CTDID = 09SS20130704_CTD_45_1
DATE = 2013-07-13
TIMEZONE = UTC
CTD_START_TIME = 21:20:50
CTD_START_LATITUDE = -25.75173262
CTD_START_LONGITUDE = 105.00175614
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -25.750728437
CTD_BOTTOM_LONGITUDE = 105.000307126
CTD_END_TIME = 
CTD_END_LATITUDE = -25.750577487026
CTD_END_LONGITUDE = 104.999498
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
948, 4.86506938934326, 34.4508285522461, 174.339889526367, 9.65006542205811, 93.824821472168, 0.000485318014398217
950, 4.85929822921753, 34.4507484436035, 173.218780517578, 9.01452732086182, 93.8174514770508, 0.000485318014398217
952, 4.84874296188354, 34.4501495361328, 172.311767578125, 9.66388034820557, 93.8167343139648, 0.000485318014398217
954, 4.84110450744629, 34.4500617980957, 171.581466674805, 9.74910640716553, 93.8222122192383, 0.000485318014398217
956, 4.80921459197998, 34.4499206542969, 171.316467285156, 9.02896404266357, 93.8232498168945, 0.000485318014398217
958, 4.77414083480835, 34.4512176513672, 171.217346191406, 9.38394260406494, 93.8283767700195, 0.000485318014398217
960, 4.74654054641724, 34.4514350891113, 171.048202514648, 8.79291534423828, 93.8381271362305, 0.000485318014398217
962, 4.72940826416016, 34.4517555236816, 170.879531860352, 9.37826251983643, 93.845344543457, 0.000485318014398217
964, 4.72444725036621, 34.452507019043, 170.65869140625, 8.69111061096191, 93.851806640625, 0.000485318014398217
966, 4.70747661590576, 34.4529991149902, 170.570861816406, 9.85533332824707, 93.8361892700195, 0.000485318014398217
968, 4.69457244873047, 34.4535598754883, 170.362365722656, 9.95424938201904, 93.8439254760742, 0.000485318014398217
970, 4.69190979003906, 34.4541206359863, 169.989181518555, 9.63390254974365, 93.8390960693359, 0.000485318014398217
972, 4.69145393371582, 34.4542541503906, 169.561386108398, 9.09635448455811, 93.8439331054688, 0.000485318014398217
974, 4.68776893615723, 34.4549407958984, 169.240005493164, 10.0363092422485, 93.8448028564453, 0.000485318014398217
976, 4.68059921264648, 34.4554748535156, 169.021514892578, 9.51641368865967, 93.8417892456055, 0.000485318014398217
978, 4.6730432510376, 34.4558601379395, 168.830032348633, 9.88059997558594, 93.8454208374023, 0.000485318014398217
980, 4.66859292984009, 34.4560203552246, 168.553695678711, 9.83154392242432, 93.8446350097656, 0.000485318014398217
982, 4.66386795043945, 34.4559631347656, 168.332504272461, 8.99837112426758, 93.8461608886719, 0.000485318014398217
984, 4.66087293624878, 34.4560470581055, 168.181762695312, 9.75786876678467, 93.8367385864258, 0.000485318014398217
986, 4.65978479385376, 34.4565162658691, 168.064437866211, 8.46895313262939, 93.8444213867188, 0.000485318014398217
988, 4.66483306884766, 34.4590072631836, 167.907760620117, 8.92282295227051, 93.8365325927734, 0.000485318014398217
990, 4.67325687408447, 34.4612922668457, 167.738861083984, 8.65609550476074, 93.8344573974609, 0.000485318014398217
992, 4.66301393508911, 34.4616203308105, 167.205490112305, 8.65872859954834, 93.8391952514648, 0.000485318014398217
994, 4.65099143981934, 34.4617118835449, 166.671401977539, 7.84104871749878, 93.8398818969727, 0.000485318014398217
996, 4.62466764450073, 34.4624786376953, 166.261657714844, 9.35501861572266, 93.8325424194336, 0.000485318014398217
998, 4.60066795349121, 34.4626045227051, 165.934448242188, 8.98894023895264, 93.8366470336914, 0.000485318014398217
1000, 4.59260177612305, 34.4633903503418, 165.729827880859, 10.0179634094238, 93.8335647583008, 0.000485318014398217
1002, 4.58827543258667, 34.4641380310059, 165.568664550781, 9.96803855895996, 93.8382263183594, 0.000485318014398217
1004, 4.58647394180298, 34.4674987792969, 165.391662597656, 9.01284980773926, 93.8396148681641, 0.000485318014398217
1006, 4.57758760452271, 34.4734687805176, 165.218734741211, 8.37561321258545, 93.8415145874023, 0.000485318014398217
1008, 4.58926868438721, 34.4779815673828, 164.686248779297, 9.2058162689209, 93.8413391113281, 0.000485318014398217
1010, 4.60532903671265, 34.4825782775879, 163.607513427734, 10.4789695739746, 93.8448715209961, 0.000485318014398217
1012, 4.61635208129883, 34.4852561950684, 162.027709960938, 10.2354650497437, 93.8448181152344, 0.000485318014398217
1014, 4.62053918838501, 34.4888343811035, 160.473297119141, 10.0257596969604, 93.8385238647461, 0.000485318014398217
1016, 4.61105108261108, 34.490348815918, 159.268615722656, 10.0147476196289, 93.8359146118164, 0.000485318014398217
1018, 4.61515188217163, 34.4979553222656, 158.104995727539, 9.93209075927734, 93.8273468017578, 0.000485318014398217
1020, 4.60390567779541, 34.4997367858887, 156.923294067383, 8.21982765197754, 93.8104858398438, 0.000485318014398217
1022, 4.60003042221069, 34.5005950927734, 155.504013061523, 8.3278923034668, 93.8193054199219, 0.000485318014398217
1024, 4.59499406814575, 34.5032234191895, 154.132843017578, 8.9565544128418, 93.823486328125, 0.000485318014398217
1026, 4.59707307815552, 34.5056076049805, 152.816513061523, 9.79198169708252, 93.8238906860352, 0.000485318014398217
1028, 4.59878301620483, 34.5078163146973, 151.643341064453, 9.25785160064697, 93.8288192749023, 0.000485318014398217
1030, 4.58662223815918, 34.5085945129395, 150.749435424805, 10.3401622772217, 93.8257064819336, 0.000485318014398217
1032, 4.57149410247803, 34.5091133117676, 149.977813720703, 10.6255044937134, 93.8240280151367, 0.000485318014398217
1034, 4.57447576522827, 34.5110282897949, 149.22966003418, 9.19165325164795, 93.8232040405273, 0.000485318014398217
1036, 4.56278085708618, 34.5116310119629, 148.656112670898, 8.73395919799805, 93.8163375854492, 0.000485318014398217
1038, 4.55302858352661, 34.5119400024414, 148.25373840332, 8.45044612884521, 93.8055419921875, 0.000485318014398217
1040, 4.53273773193359, 34.510871887207, 147.855194091797, 8.48433494567871, 93.8075103759766, 0.000485318014398217
1042, 4.5284571647644, 34.5116653442383, 147.540451049805, 9.1823673248291, 93.8141937255859, 0.000485318014398217
1044, 4.52782487869263, 34.512809753418, 147.344818115234, 9.99677467346191, 93.8167190551758, 0.000485318014398217
1046, 4.5291862487793, 34.5157165527344, 147.144271850586, 10.594108581543, 93.8046722412109, 0.000485318014398217
1048, 4.51789999008179, 34.5151252746582, 147.065521240234, 10.0289840698242, 93.8182830810547, 0.000485318014398217
1050, 4.50380611419678, 34.5138893127441, 146.783493041992, 8.31700992584229, 93.8258666992188, 0.000485318014398217
1052, 4.48471832275391, 34.5131340026855, 146.430023193359, 8.29900646209717, 93.8202056884766, 0.000485318014398217
1054, 4.46363878250122, 34.5140686035156, 146.308731079102, 9.56497001647949, 93.8106307983398, 0.000485318014398217
1056, 4.45562601089478, 34.5144271850586, 146.389373779297, 9.32306289672852, 93.8100204467773, 0.000485318014398217
1058, 4.44236135482788, 34.5154647827148, 146.564910888672, 9.23740005493164, 93.8179702758789, 0.000485318014398217
1060, 4.4284291267395, 34.5154647827148, 146.642471313477, 10.0595407485962, 93.8090515136719, 0.000485318014398217
1062, 4.41539764404297, 34.5158233642578, 146.633407592773, 9.21978092193604, 93.8162689208984, 0.000485318014398217
1064, 4.40824222564697, 34.5170974731445, 146.593185424805, 9.9880895614624, 93.8185882568359, 0.000485318014398217
1066, 4.40186071395874, 34.5181503295898, 146.562850952148, 9.32908058166504, 93.8224639892578, 0.000485318014398217
1068, 4.39821195602417, 34.5187225341797, 146.450012207031, 9.44460105895996, 93.8298645019531, 0.000485318014398217
1070, 4.38109731674194, 34.5207557678223, 146.345901489258, 8.79849433898926, 93.8243255615234, 0.000485318014398217
1072, 4.36885643005371, 34.5215225219727, 146.084671020508, 9.9123592376709, 93.8204803466797, 0.000485318014398217
1074, 4.3689112663269, 34.5237236022949, 145.801498413086, 9.78655910491943, 93.8195190429688, 0.000485318014398217
1076, 4.35829782485962, 34.5229034423828, 145.622970581055, 9.4888334274292, 93.8180847167969, 0.000485318014398217
1078, 4.34620189666748, 34.5220565795898, 145.311782836914, 10.0496273040771, 93.8138732910156, 0.000485318014398217
1080, 4.33970832824707, 34.5220336914062, 145.04655456543, 10.9196186065674, 93.8196334838867, 0.000485318014398217
1082, 4.33891439437866, 34.5236930847168, 144.879577636719, 9.93691253662109, 93.8268127441406, 0.000485318014398217
1084, 4.32765817642212, 34.522159576416, 144.91845703125, 10.1931858062744, 93.8248291015625, 0.000485318014398217
1086, 4.32492971420288, 34.5225715637207, 144.838714599609, 10.4312963485718, 93.8223342895508, 0.000485318014398217
1088, 4.33182764053345, 34.524528503418, 144.778076171875, 10.2086029052734, 93.8246994018555, 0.000485318014398217
1090, 4.3385534286499, 34.5269622802734, 144.796463012695, 10.0677375793457, 93.8285293579102, 0.000485318014398217
1092, 4.33632183074951, 34.5278167724609, 144.718307495117, 9.64226055145264, 93.8211517333984, 0.000485318014398217
1094, 4.33062267303467, 34.5277061462402, 144.382476806641, 8.69420337677002, 93.8173370361328, 0.000485318014398217
1096, 4.32391452789307, 34.5282440185547, 143.865966796875, 9.06261920928955, 93.8142547607422, 0.000485318014398217
1098, 4.31318187713623, 34.5283889770508, 143.470108032227, 10.4443111419678, 93.8136291503906, 0.000485318014398217
1100, 4.28263854980469, 34.526683807373, 143.375671386719, 10.1501312255859, 93.8097229003906, 0.000485318014398217
1102, 4.2607364654541, 34.5255165100098, 143.315505981445, 8.98044681549072, 93.8191223144531, 0.000485318014398217
1104, 4.25847101211548, 34.5273323059082, 143.373611450195, 9.96742343902588, 93.8174591064453, 0.000485318014398217
1106, 4.24634218215942, 34.5275840759277, 143.678451538086, 9.34842491149902, 93.8240356445312, 0.000485318014398217
1108, 4.22779560089111, 34.5269203186035, 143.985961914062, 9.04811954498291, 93.8239364624023, 0.000485318014398217
1110, 4.22366142272949, 34.5284996032715, 143.972396850586, 8.91079330444336, 93.8189086914062, 0.000485318014398217
1112, 4.21825551986694, 34.5293731689453, 144.147842407227, 9.07376384735107, 93.8242034912109, 0.000485318014398217
1114, 4.21928691864014, 34.5312805175781, 144.097122192383, 9.54232597351074, 93.8225631713867, 0.000485318014398217
1116, 4.21876192092896, 34.5315551757812, 143.994842529297, 10.1295557022095, 93.8143997192383, 0.000485318014398217
1118, 4.21889543533325, 34.5316696166992, 143.777053833008, 9.50284099578857, 93.8154907226562, 0.000485318014398217
1120, 4.2122745513916, 34.5326461791992, 143.563858032227, 9.81709480285645, 93.8168029785156, 0.000485318014398217
1122, 4.18490839004517, 34.5321769714355, 143.484436035156, 9.3253288269043, 93.8136596679688, 0.000485318014398217
1124, 4.15904140472412, 34.5312118530273, 143.399200439453, 9.52007484436035, 93.8162307739258, 0.000485318014398217
1126, 4.14175462722778, 34.530460357666, 143.329055786133, 9.59206771850586, 93.811408996582, 0.000485318014398217
1128, 4.1391019821167, 34.5305519104004, 143.35546875, 9.59351634979248, 93.8170013427734, 0.000485318014398217
1130, 4.15660238265991, 34.5355491638184, 143.528915405273, 9.91722679138184, 93.8230819702148, 0.000485318014398217
1132, 4.16923999786377, 34.539665222168, 143.807464599609, 10.3401985168457, 93.8220596313477, 0.000485318014398217
1134, 4.16478967666626, 34.5392379760742, 143.52033996582, 8.58109283447266, 93.813102722168, 0.000485318014398217
1136, 4.16895198822021, 34.5407257080078, 142.763336181641, 9.53274917602539, 93.8085174560547, 0.000485318014398217
1138, 4.15344619750977, 34.5428504943848, 142.310272216797, 10.3803157806396, 93.8233184814453, 0.000485318014398217
1140, 4.13365173339844, 34.5414237976074, 141.961212158203, 10.0317754745483, 93.8201904296875, 0.000485318014398217
1142, 4.136643409729, 34.5454292297363, 141.519424438477, 9.46823215484619, 93.8133316040039, 0.000485318014398217
1144, 4.12807321548462, 34.5466651916504, 141.414459228516, 9.45936393737793, 93.815055847168, 0.000485318014398217
1146, 4.11019849777222, 34.5465965270996, 141.166412353516, 8.23244476318359, 93.8221206665039, 0.000485318014398217
1148, 4.09988927841187, 34.5484466552734, 140.711074829102, 9.26939105987549, 93.8215713500977, 0.000485318014398217
1150, 4.09492444992065, 34.5490074157715, 140.389373779297, 9.4408540725708, 93.8230361938477, 0.000485318014398217
1152, 4.08626317977905, 34.5485992431641, 140.265563964844, 9.32269477844238, 93.8251266479492, 0.000485318014398217
1154, 4.08162689208984, 34.5484924316406, 140.0927734375, 9.80908966064453, 93.8256759643555, 0.000485318014398217
1156, 4.08221387863159, 34.5485000610352, 139.918640136719, 10.7186145782471, 93.8222579956055, 0.000485318014398217
1158, 4.0798602104187, 34.5484771728516, 139.900131225586, 10.8851938247681, 93.8152236938477, 0.000485318014398217
1160, 4.07811403274536, 34.5490989685059, 139.897720336914, 9.63504505157471, 93.8211135864258, 0.000485318014398217
1162, 4.05900096893311, 34.5510864257812, 139.99836730957, 9.34126472473145, 93.7881088256836, 0.000485318014398217
1164, 4.0442681312561, 34.5529365539551, 139.985717773438, 9.43108177185059, 93.8118591308594, 0.000485318014398217
1166, 4.03264617919922, 34.5536422729492, 139.900588989258, 10.0543899536133, 93.8189163208008, 0.000485318014398217
1168, 4.0260214805603, 34.5556297302246, 139.808731079102, 8.67726898193359, 93.8216857910156, 0.000485318014398217
1170, 4.01895380020142, 34.5572052001953, 139.562728881836, 9.68359184265137, 93.8236541748047, 0.000485318014398217
1172, 4.01160001754761, 34.5574569702148, 139.337783813477, 9.99683952331543, 93.8271560668945, 0.000485318014398217
1174, 4.006432056427, 34.5581817626953, 139.10612487793, 10.4127597808838, 93.8210678100586, 0.000485318014398217
1176, 4.00291538238525, 34.5588493347168, 138.911773681641, 10.166729927063, 93.8200912475586, 0.000485318014398217
1178, 3.99765133857727, 34.5592803955078, 138.803817749023, 9.7847204208374, 93.8218307495117, 0.000485318014398217
1180, 3.99268913269043, 34.5597610473633, 138.694274902344, 11.1909656524658, 93.8149185180664, 0.000485318014398217
1182, 3.9906747341156, 34.5602035522461, 138.546295166016, 11.2173004150391, 93.8175735473633, 0.000485318014398217
1184, 3.98612546920776, 34.5607833862305, 138.478561401367, 11.310097694397, 93.8147659301758, 0.000485318014398217
1186, 3.97804760932922, 34.5615005493164, 138.393432617188, 10.9649276733398, 93.8210296630859, 0.000485318014398217
1188, 3.96828866004944, 34.5618324279785, 138.349243164062, 11.1088361740112, 93.8162231445312, 0.000485318014398217
1190, 3.96371126174927, 34.5627059936523, 138.315826416016, 10.8053302764893, 93.8237991333008, 0.000485318014398217
1192, 3.95875239372253, 34.5629196166992, 138.246810913086, 10.6739702224731, 93.8240966796875, 0.000485318014398217
1194, 3.94559931755066, 34.5627174377441, 138.304626464844, 9.23414325714111, 93.8254089355469, 0.000485318014398217
1196, 3.92887473106384, 34.5631904602051, 138.283004760742, 9.20518684387207, 93.8245391845703, 0.000485318014398217
1198, 3.92000722885132, 34.5652008056641, 138.227005004883, 10.1161632537842, 93.8247756958008, 0.000485318014398217
1200, 3.91364598274231, 34.566089630127, 138.293212890625, 10.1111602783203, 93.8254165649414, 0.000485318014398217
1202, 3.90643787384033, 34.5658912658691, 138.315551757812, 9.69450283050537, 93.8238906860352, 0.000485318014398217
1204, 3.90310573577881, 34.5658950805664, 138.256652832031, 10.3577375411987, 93.823860168457, 0.000485318014398217
1206, 3.89838004112244, 34.5656509399414, 138.246948242188, 11.378041267395, 93.8240661621094, 0.000485318014398217
1208, 3.89410138130188, 34.5654754638672, 138.300079345703, 11.1548461914062, 93.8280792236328, 0.000485318014398217
1210, 3.89019727706909, 34.5656471252441, 138.360824584961, 10.7309637069702, 93.8251190185547, 0.000485318014398217
1212, 3.88106083869934, 34.5668411254883, 138.500610351562, 10.4421863555908, 93.8083343505859, 0.000485318014398217
1214, 3.87438416481018, 34.5674629211426, 138.568817138672, 9.54144859313965, 93.8140869140625, 0.000485318014398217
1216, 3.86928081512451, 34.5672264099121, 138.610824584961, 9.93212223052979, 93.8296432495117, 0.000485318014398217
1218, 3.86369395256042, 34.5669250488281, 138.619918823242, 10.2798471450806, 93.8310394287109, 0.000485318014398217
1220, 3.8583345413208, 34.567081451416, 138.670944213867, 10.0525579452515, 93.8002777099609, 0.000485318014398217
1222, 3.85138511657715, 34.567928314209, 138.726684570312, 9.08284950256348, 93.8117752075195, 0.000485318014398217
1224, 3.8511815071106, 34.5694541931152, 138.79264831543, 9.05093574523926, 93.8376998901367, 0.000485318014398217
1226, 3.85341548919678, 34.5716247558594, 138.915634155273, 8.71811008453369, 93.8528823852539, 0.000485318014398217
1228, 3.83425688743591, 34.5727996826172, 138.844787597656, 9.28099060058594, 93.8446807861328, 0.000485318014398217
1230, 3.82566452026367, 34.5726509094238, 138.65055847168, 9.13830089569092, 93.8430938720703, 0.000485318014398217
1232, 3.81734108924866, 34.5728492736816, 138.509735107422, 9.13943767547607, 93.8498306274414, 0.000485318014398217
1234, 3.7975709438324, 34.571647644043, 138.529891967773, 9.85892009735107, 93.8346405029297, 0.000485318014398217
1236, 3.77841258049011, 34.5705261230469, 138.625991821289, 9.98669528961182, 93.8312072753906, 0.000485318014398217
1238, 3.77273941040039, 34.5697593688965, 138.775085449219, 10.0513973236084, 93.8391418457031, 0.000485318014398217
1240, 3.77174925804138, 34.5694427490234, 139.118865966797, 9.3347864151001, 93.844352722168, 0.000485318014398217
1242, 3.76837229728699, 34.569019317627, 139.526168823242, 10.498046875, 93.8442764282227, 0.000485318014398217
1244, 3.76503610610962, 34.5696029663086, 139.81950378418, 9.91707134246826, 93.849739074707, 0.000485318014398217
1246, 3.7610650062561, 34.5724182128906, 139.997680664062, 10.1227836608887, 93.846076965332, 0.000485318014398217
1248, 3.75491666793823, 34.5740699768066, 140.144012451172, 9.94081211090088, 93.8466110229492, 0.000485318014398217
1250, 3.73831105232239, 34.5743026733398, 140.139450073242, 8.43000602722168, 93.8445053100586, 0.000485318014398217
1252, 3.72983288764954, 34.5742530822754, 140.001083374023, 8.46623039245605, 93.8440628051758, 0.000485318014398217
1254, 3.71871519088745, 34.5740585327148, 139.952880859375, 9.98837184906006, 93.8395385742188, 0.000485318014398217
1256, 3.71103191375732, 34.5739631652832, 139.935760498047, 10.9585638046265, 93.8408660888672, 0.000485318014398217
1258, 3.70667243003845, 34.5744400024414, 140.032821655273, 9.97196674346924, 93.8365249633789, 0.000485318014398217
1260, 3.69815945625305, 34.5745964050293, 140.194351196289, 10.2903604507446, 93.8409423828125, 0.000485318014398217
1262, 3.69412684440613, 34.5748062133789, 140.386154174805, 9.99423122406006, 93.841926574707, 0.000485318014398217
1264, 3.69034957885742, 34.575138092041, 140.547424316406, 10.3512153625488, 93.8428497314453, 0.000485318014398217
1266, 3.68219399452209, 34.5758399963379, 140.649490356445, 9.30774974822998, 93.8444442749023, 0.000485318014398217
1268, 3.67452430725098, 34.5759353637695, 140.805786132812, 7.96723699569702, 93.8461837768555, 0.000485318014398217
1270, 3.67135095596313, 34.5760345458984, 140.8125, 9.23045063018799, 93.8552169799805, 0.000485318014398217
1272, 3.66434383392334, 34.5767784118652, 140.866165161133, 10.1150503158569, 93.8536376953125, 0.000485318014398217
1274, 3.65397095680237, 34.5778541564941, 140.959167480469, 10.3333835601807, 93.8542022705078, 0.000485318014398217
1276, 3.65116167068481, 34.5779075622559, 140.997970581055, 9.7176342010498, 93.8467330932617, 0.000485318014398217
1278, 3.64955544471741, 34.578010559082, 140.980880737305, 10.3077058792114, 93.8523941040039, 0.000485318014398217
1280, 3.6459174156189, 34.578670501709, 141.027603149414, 9.70618343353271, 93.8483047485352, 0.000485318014398217
1282, 3.63966155052185, 34.5787620544434, 141.116348266602, 9.17713451385498, 93.8385314941406, 0.000485318014398217
1284, 3.63580799102783, 34.578929901123, 141.103652954102, 9.03627300262451, 93.8397521972656, 0.000485318014398217
1286, 3.62888360023499, 34.5792274475098, 141.198959350586, 9.76515674591064, 93.843147277832, 0.000485318014398217
1288, 3.62496709823608, 34.5793991088867, 141.262878417969, 9.48660278320312, 93.8493728637695, 0.000485318014398217
1290, 3.62163114547729, 34.5796546936035, 141.359725952148, 9.20874118804932, 93.8488540649414, 0.000485318014398217
1292, 3.61582565307617, 34.580249786377, 141.413833618164, 9.74301147460938, 93.8461608886719, 0.000485318014398217
1294, 3.60465717315674, 34.5818519592285, 141.49299621582, 9.87011909484863, 93.8487930297852, 0.000485318014398217
1296, 3.60105204582214, 34.5824356079102, 141.525177001953, 9.73563957214355, 93.848876953125, 0.000485318014398217
1298, 3.60051107406616, 34.5825424194336, 141.434280395508, 10.5249300003052, 93.855094909668, 0.000485318014398217
1300, 3.5999698638916, 34.5826530456543, 141.452362060547, 9.35923480987549, 93.8575286865234, 0.000485318014398217
1302, 3.59315490722656, 34.5836906433105, 141.430099487305, 7.31707811355591, 93.8531875610352, 0.000485318014398217
1304, 3.58501482009888, 34.584716796875, 141.448394775391, 8.96504306793213, 93.8553771972656, 0.000485318014398217
1306, 3.57444620132446, 34.586067199707, 141.459655761719, 10.5513305664062, 93.8483581542969, 0.000485318014398217
1308, 3.56465458869934, 34.5872840881348, 141.551467895508, 9.80886077880859, 93.8574371337891, 0.000485318014398217
1310, 3.55960607528687, 34.5878028869629, 141.521530151367, 9.20560932159424, 93.8551559448242, 0.000485318014398217
1312, 3.556889295578, 34.5882415771484, 141.51188659668, 9.65858364105225, 93.8469696044922, 0.000485318014398217
1314, 3.5547342300415, 34.5882530212402, 141.497848510742, 9.92878246307373, 93.8483505249023, 0.000485318014398217
1316, 3.5540177822113, 34.5883331298828, 141.449234008789, 10.4057359695435, 93.8474655151367, 0.000485318014398217
1318, 3.5533607006073, 34.5882034301758, 141.33056640625, 10.4127368927002, 93.851676940918, 0.000485318014398217
1320, 3.55233383178711, 34.5882682800293, 141.432113647461, 10.4555997848511, 93.8497924804688, 0.000485318014398217
1322, 3.55078411102295, 34.5884284973145, 141.409652709961, 11.0970258712769, 93.8538513183594, 0.000485318014398217
1324, 3.54901170730591, 34.5887413024902, 141.392776489258, 9.61267185211182, 93.8554611206055, 0.000485318014398217
1326, 3.54610061645508, 34.5891609191895, 141.378799438477, 9.3088493347168, 93.8476486206055, 0.000485318014398217
1328, 3.54191899299622, 34.5896911621094, 141.318710327148, 8.68641948699951, 93.8526229858398, 0.000485318014398217
1330, 3.53313636779785, 34.590648651123, 141.386291503906, 10.3172512054443, 93.8494491577148, 0.000485318014398217
1332, 3.52935075759888, 34.5908241271973, 141.459945678711, 10.6418724060059, 93.8548736572266, 0.000485318014398217
1334, 3.52244830131531, 34.5916328430176, 141.522659301758, 10.591025352478, 93.8515853881836, 0.000485318014398217
1336, 3.5160596370697, 34.592212677002, 141.508514404297, 9.81926155090332, 93.8489532470703, 0.000485318014398217
1338, 3.50803518295288, 34.5930328369141, 141.549194335938, 8.96989917755127, 93.8479919433594, 0.000485318014398217
1340, 3.50343298912048, 34.5933990478516, 141.565368652344, 9.5272274017334, 93.8486938476562, 0.000485318014398217
1342, 3.49715113639832, 34.5939064025879, 141.613342285156, 9.90876770019531, 93.8503646850586, 0.000485318014398217
1344, 3.4904477596283, 34.594367980957, 141.713623046875, 10.303017616272, 93.8510513305664, 0.000485318014398217
1346, 3.48458027839661, 34.5946159362793, 141.71321105957, 10.0310516357422, 93.8515472412109, 0.000485318014398217
1348, 3.48098683357239, 34.5947914123535, 141.822906494141, 10.5721817016602, 93.8527069091797, 0.000485318014398217
1350, 3.47966456413269, 34.5947914123535, 141.840408325195, 10.1265430450439, 93.8549346923828, 0.000485318014398217
1352, 3.47606706619263, 34.595157623291, 141.91374206543, 9.33422565460205, 93.851188659668, 0.000485318014398217
1354, 3.46520280838013, 34.5958137512207, 141.943252563477, 9.57523536682129, 93.8586578369141, 0.000485318014398217
1356, 3.45941090583801, 34.596263885498, 142.002990722656, 10.062798500061, 93.8560333251953, 0.000485318014398217
1358, 3.45784854888916, 34.5962333679199, 142.095016479492, 9.03534412384033, 93.8597946166992, 0.000485318014398217
1360, 3.45588707923889, 34.596508026123, 142.25016784668, 9.66605472564697, 93.8512344360352, 0.000485318014398217
1362, 3.45194554328918, 34.5969467163086, 142.344177246094, 10.3346767425537, 93.8593902587891, 0.000485318014398217
1364, 3.44574475288391, 34.5974769592285, 142.403991699219, 8.58670234680176, 93.8603057861328, 0.000485318014398217
1366, 3.43597555160522, 34.5981254577637, 142.513732910156, 9.08486080169678, 93.8533935546875, 0.000485318014398217
1368, 3.42829775810242, 34.5987815856934, 142.593765258789, 9.35517024993896, 93.8617706298828, 0.000485318014398217
1370, 3.41967439651489, 34.5995864868164, 142.644348144531, 9.83951950073242, 93.8615875244141, 0.000485318014398217
1372, 3.4164891242981, 34.5998573303223, 142.742141723633, 10.1445732116699, 93.8628005981445, 0.000485318014398217
1374, 3.41054916381836, 34.6004180908203, 142.798004150391, 9.51170253753662, 93.8685455322266, 0.000485318014398217
1376, 3.40734887123108, 34.6007537841797, 142.89631652832, 9.34609603881836, 93.8653259277344, 0.000485318014398217
1378, 3.40591835975647, 34.6008949279785, 142.934829711914, 9.29960441589355, 93.8608016967773, 0.000485318014398217
1380, 3.40378832817078, 34.6012382507324, 143.041229248047, 9.37723445892334, 93.8614730834961, 0.000485318014398217
1382, 3.40016341209412, 34.6015434265137, 143.094955444336, 8.67337799072266, 93.8555297851562, 0.000485318014398217
1384, 3.39428544044495, 34.6019020080566, 143.182006835938, 9.9321928024292, 93.8565368652344, 0.000485318014398217
1386, 3.3878345489502, 34.6025505065918, 143.168548583984, 10.1510887145996, 93.8594589233398, 0.000485318014398217
1388, 3.37476062774658, 34.6033134460449, 143.258605957031, 9.77489471435547, 93.8616180419922, 0.000485318014398217
1390, 3.37263536453247, 34.6034202575684, 143.360687255859, 10.1925439834595, 93.8603591918945, 0.000485318014398217
1392, 3.36781716346741, 34.6038436889648, 143.544097900391, 10.1497993469238, 93.8654708862305, 0.000485318014398217
1394, 3.36244869232178, 34.6042442321777, 143.567352294922, 10.1751098632812, 93.8665084838867, 0.000485318014398217
1396, 3.35975217819214, 34.6042327880859, 143.548599243164, 9.81683921813965, 93.8604278564453, 0.000485318014398217
1398, 3.35191488265991, 34.6047477722168, 143.652877807617, 9.95143508911133, 93.8691253662109, 0.000485318014398217
1400, 3.34495306015015, 34.6052055358887, 143.768920898438, 9.7076997756958, 93.8671417236328, 0.000485318014398217
1402, 3.33880853652954, 34.6055717468262, 143.931900024414, 10.7666063308716, 93.8688430786133, 0.000485318014398217
1404, 3.33194065093994, 34.6061019897461, 144.044418334961, 10.8026857376099, 93.8672637939453, 0.000485318014398217
1406, 3.32326698303223, 34.6071014404297, 144.135894775391, 10.0363082885742, 93.8716812133789, 0.000485318014398217
1408, 3.31639218330383, 34.6076698303223, 144.282302856445, 10.6381139755249, 93.8682861328125, 0.000485318014398217
1410, 3.31553626060486, 34.6080360412598, 144.353500366211, 10.779881477356, 93.8691329956055, 0.000485318014398217
1412, 3.31640243530273, 34.6096725463867, 144.423400878906, 9.80992031097412, 93.8672561645508, 0.000485318014398217
1414, 3.31820893287659, 34.6104965209961, 144.476043701172, 8.40883922576904, 93.8584747314453, 0.000485318014398217
1416, 3.31865000724792, 34.6108779907227, 144.413909912109, 10.1019878387451, 93.8479232788086, 0.000485318014398217
1418, 3.31632924079895, 34.610969543457, 144.213592529297, 10.193793296814, 93.8531646728516, 0.000485318014398217
1420, 3.3140823841095, 34.6111602783203, 143.974502563477, 9.25317287445068, 93.8494338989258, 0.000485318014398217
