CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04052Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:56:22 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 52
CASTNO = 1
CTDID = 09SS20130704_CTD_52_1
DATE = 2013-07-17
TIMEZONE = UTC
CTD_START_TIME = 11:23:12
CTD_START_LATITUDE = -27.000064304
CTD_START_LONGITUDE = 99.998821232
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -27.0001573702595
CTD_BOTTOM_LONGITUDE = 100.000086851297
CTD_END_TIME = 
CTD_END_LATITUDE = -27.0005916713287
CTD_END_LONGITUDE = 99.9993965244755
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2520, 1.9694139957428, 34.7262649536133, 172.382751464844, 8.50068187713623, 93.8825607299805, 0.000485318014398217
2522, 1.9693158864975, 34.7261772155762, 172.529235839844, 7.72512149810791, 93.8819885253906, 0.000485318014398217
2524, 1.96760082244873, 34.7262382507324, 172.628829956055, 8.8263463973999, 93.8787612915039, 0.000485318014398217
2526, 1.96633279323578, 34.7262725830078, 172.663711547852, 9.08503723144531, 93.8723678588867, 0.000485318014398217
2528, 1.96410977840424, 34.7264175415039, 172.734420776367, 8.6875467300415, 93.8697891235352, 0.000485318014398217
2530, 1.96394515037537, 34.7263717651367, 172.803283691406, 8.41312313079834, 93.8741149902344, 0.000485318014398217
2532, 1.96267807483673, 34.7263679504395, 172.824859619141, 8.22447395324707, 93.8798751831055, 0.000485318014398217
2534, 1.96269905567169, 34.7261810302734, 172.826858520508, 8.39587497711182, 93.8759841918945, 0.000485318014398217
2536, 1.96064352989197, 34.7262573242188, 172.873657226562, 8.54620552062988, 93.8719787597656, 0.000485318014398217
2538, 1.9597430229187, 34.7263221740723, 172.937683105469, 8.97014045715332, 93.8743362426758, 0.000485318014398217
2540, 1.95974540710449, 34.7262916564941, 172.915191650391, 9.06995868682861, 93.874870300293, 0.000485318014398217
2542, 1.96014261245728, 34.7262725830078, 172.960906982422, 9.45397090911865, 93.8720855712891, 0.000485318014398217
2544, 1.96000790596008, 34.7262763977051, 173.009918212891, 8.93889045715332, 93.8752288818359, 0.000485318014398217
2546, 1.9598433971405, 34.7263488769531, 173.114791870117, 8.33008670806885, 93.8809280395508, 0.000485318014398217
2548, 1.95866823196411, 34.7261924743652, 173.168869018555, 7.75875997543335, 93.8767471313477, 0.000485318014398217
2550, 1.95870327949524, 34.726261138916, 173.227020263672, 7.58574819564819, 93.8807144165039, 0.000485318014398217
2552, 1.95785820484161, 34.7263031005859, 173.273696899414, 9.08048534393311, 93.8713302612305, 0.000485318014398217
2554, 1.95469272136688, 34.7263526916504, 173.266983032227, 10.2481355667114, 93.8763427734375, 0.000485318014398217
2556, 1.95413959026337, 34.7263526916504, 173.331176757812, 10.2877588272095, 93.8819046020508, 0.000485318014398217
2558, 1.95320796966553, 34.7263336181641, 173.312026977539, 9.34026145935059, 93.8802719116211, 0.000485318014398217
2560, 1.95231091976166, 34.7263984680176, 173.422958374023, 7.16770601272583, 93.8804702758789, 0.000485318014398217
2562, 1.94659757614136, 34.7265968322754, 173.425323486328, 8.21313953399658, 93.8808670043945, 0.000485318014398217
2564, 1.94447433948517, 34.7266159057617, 173.463088989258, 9.45229530334473, 93.8880386352539, 0.000485318014398217
2566, 1.94382345676422, 34.7265434265137, 173.445037841797, 9.52034950256348, 93.8778457641602, 0.000485318014398217
2568, 1.94241321086884, 34.726634979248, 173.587966918945, 8.53329944610596, 93.884651184082, 0.000485318014398217
2570, 1.94183075428009, 34.7266387939453, 173.660430908203, 8.85708045959473, 93.8888854980469, 0.000485318014398217
2572, 1.94122397899628, 34.7265663146973, 173.816986083984, 8.89045524597168, 93.8759765625, 0.000485318014398217
2574, 1.93935298919678, 34.7266464233398, 173.968139648438, 8.68819618225098, 93.8813858032227, 0.000485318014398217
2576, 1.93918323516846, 34.7264633178711, 174.150787353516, 8.50253772735596, 93.8799667358398, 0.000485318014398217
2578, 1.93808376789093, 34.7266693115234, 174.221984863281, 9.25314807891846, 93.8848571777344, 0.000485318014398217
2580, 1.93504250049591, 34.7266731262207, 174.24755859375, 9.59493827819824, 93.8804779052734, 0.000485318014398217
2582, 1.93342995643616, 34.726734161377, 174.321487426758, 9.50985431671143, 93.8883514404297, 0.000485318014398217
2584, 1.93335866928101, 34.7267723083496, 174.330978393555, 8.80842876434326, 93.8837127685547, 0.000485318014398217
2586, 1.93336200714111, 34.7267150878906, 174.355514526367, 8.58473110198975, 93.885139465332, 0.000485318014398217
2588, 1.93329095840454, 34.7266426086426, 174.447738647461, 7.82004022598267, 93.8887557983398, 0.000485318014398217
2590, 1.93048501014709, 34.7267951965332, 174.524383544922, 7.48511695861816, 93.8919372558594, 0.000485318014398217
2592, 1.92892289161682, 34.726734161377, 174.546310424805, 7.54572820663452, 93.8858184814453, 0.000485318014398217
2594, 1.92888820171356, 34.7267303466797, 174.582183837891, 7.96712064743042, 93.8786697387695, 0.000485318014398217
2596, 1.9288135766983, 34.7267189025879, 174.666748046875, 8.1104793548584, 93.8876113891602, 0.000485318014398217
2598, 1.92790019512177, 34.7267913818359, 174.708312988281, 9.06079483032227, 93.8863372802734, 0.000485318014398217
2600, 1.92721903324127, 34.7267532348633, 174.734344482422, 8.87860774993896, 93.8851470947266, 0.000485318014398217
2602, 1.92678964138031, 34.7268104553223, 174.794204711914, 7.80024242401123, 93.8885650634766, 0.000485318014398217
2604, 1.92487931251526, 34.7267837524414, 174.867248535156, 8.56549453735352, 93.8883056640625, 0.000485318014398217
2606, 1.92218041419983, 34.7268295288086, 174.833404541016, 9.29824542999268, 93.8846130371094, 0.000485318014398217
2608, 1.92121207714081, 34.726921081543, 174.871002197266, 7.95316505432129, 93.8905181884766, 0.000485318014398217
2610, 1.92055487632751, 34.7268714904785, 174.861572265625, 7.60373163223267, 93.8939514160156, 0.000485318014398217
2612, 1.91884100437164, 34.7268829345703, 174.928726196289, 7.33555030822754, 93.8825149536133, 0.000485318014398217
2614, 1.91696417331696, 34.726879119873, 174.986236572266, 8.07629585266113, 93.8864593505859, 0.000485318014398217
2616, 1.9156266450882, 34.7269058227539, 175.048522949219, 8.58926296234131, 93.8885955810547, 0.000485318014398217
2618, 1.91474008560181, 34.7269973754883, 175.121917724609, 8.47391223907471, 93.8943481445312, 0.000485318014398217
2620, 1.91338324546814, 34.7269821166992, 175.177963256836, 7.14609479904175, 93.8958358764648, 0.000485318014398217
2622, 1.91216063499451, 34.7269706726074, 175.21208190918, 7.82554960250854, 93.8933181762695, 0.000485318014398217
2624, 1.90927565097809, 34.7270393371582, 175.217727661133, 6.94375991821289, 93.8910064697266, 0.000485318014398217
2626, 1.90704596042633, 34.7271194458008, 175.248825073242, 7.12258672714233, 93.8897705078125, 0.000485318014398217
2628, 1.90717959403992, 34.7269172668457, 175.232162475586, 8.14646244049072, 93.8921661376953, 0.000485318014398217
2630, 1.90577435493469, 34.72705078125, 175.323760986328, 8.13314819335938, 93.8877639770508, 0.000485318014398217
2632, 1.90483248233795, 34.7270431518555, 175.335235595703, 7.66568040847778, 93.8925704956055, 0.000485318014398217
2634, 1.90489530563354, 34.7270622253418, 175.410293579102, 7.76009273529053, 93.8921051025391, 0.000485318014398217
2636, 1.90493071079254, 34.7270202636719, 175.436325073242, 7.99457693099976, 93.8891983032227, 0.000485318014398217
2638, 1.90369176864624, 34.7270317077637, 175.49885559082, 8.38435745239258, 93.8876266479492, 0.000485318014398217
2640, 1.90102994441986, 34.7271003723145, 175.584548950195, 8.70457935333252, 93.8851165771484, 0.000485318014398217
2642, 1.8998749256134, 34.7270736694336, 175.623504638672, 8.18896007537842, 93.8865051269531, 0.000485318014398217
2644, 1.89890706539154, 34.7270812988281, 175.668167114258, 8.60277462005615, 93.8890838623047, 0.000485318014398217
2646, 1.89804875850677, 34.7270851135254, 175.619705200195, 8.36740016937256, 93.8763885498047, 0.000485318014398217
2648, 1.89652466773987, 34.7271919250488, 175.635040283203, 7.8389835357666, 93.8801803588867, 0.000485318014398217
2650, 1.89322650432587, 34.7271766662598, 175.678939819336, 8.59563159942627, 93.8928833007812, 0.000485318014398217
2652, 1.89089739322662, 34.7272071838379, 175.6943359375, 9.04055023193359, 93.8933334350586, 0.000485318014398217
2654, 1.89002954959869, 34.7271690368652, 175.672698974609, 9.74830341339111, 93.8913116455078, 0.000485318014398217
2656, 1.887486577034, 34.7273941040039, 175.771957397461, 9.40592288970947, 93.891716003418, 0.000485318014398217
2658, 1.88378310203552, 34.7272911071777, 175.831161499023, 8.48149490356445, 93.8915328979492, 0.000485318014398217
2660, 1.88187742233276, 34.7273597717285, 175.909469604492, 9.51453876495361, 93.8821182250977, 0.000485318014398217
2662, 1.87827599048615, 34.7273941040039, 175.95686340332, 8.59893798828125, 93.8902969360352, 0.000485318014398217
2664, 1.87499034404755, 34.727466583252, 175.972015380859, 8.76432991027832, 93.8884735107422, 0.000485318014398217
2666, 1.87252199649811, 34.7274780273438, 176.068786621094, 8.22170066833496, 93.8841171264648, 0.000485318014398217
2668, 1.87095510959625, 34.727409362793, 176.158813476562, 9.16044616699219, 93.891471862793, 0.000485318014398217
2670, 1.86783874034882, 34.727481842041, 176.265502929688, 8.46308612823486, 93.8907852172852, 0.000485318014398217
2672, 1.86580681800842, 34.7275428771973, 176.319351196289, 7.94845008850098, 93.8913116455078, 0.000485318014398217
2674, 1.86453032493591, 34.7275657653809, 176.44206237793, 7.48580884933472, 93.8922805786133, 0.000485318014398217
2676, 1.8635801076889, 34.7275543212891, 176.493774414062, 6.58582878112793, 93.8890609741211, 0.000485318014398217
2678, 1.8622499704361, 34.7275047302246, 176.557235717773, 7.18249702453613, 93.8899612426758, 0.000485318014398217
2680, 1.85914754867554, 34.7275276184082, 176.69905090332, 9.4349946975708, 93.8886489868164, 0.000485318014398217
2682, 1.8550443649292, 34.7277069091797, 176.799072265625, 8.1848726272583, 93.8857498168945, 0.000485318014398217
2684, 1.85144805908203, 34.7276611328125, 176.862564086914, 8.47825241088867, 93.8889617919922, 0.000485318014398217
2686, 1.84882068634033, 34.7277412414551, 176.94841003418, 8.46069431304932, 93.8976821899414, 0.000485318014398217
2688, 1.84738266468048, 34.7276954650879, 177.084121704102, 9.94263076782227, 93.8935241699219, 0.000485318014398217
2690, 1.84677541255951, 34.7277297973633, 177.143951416016, 8.64651775360107, 93.8840103149414, 0.000485318014398217
2692, 1.84481000900269, 34.7276878356934, 177.212173461914, 9.59899806976318, 93.8891143798828, 0.000485318014398217
2694, 1.84406316280365, 34.7276649475098, 177.260620117188, 8.97851085662842, 93.8896942138672, 0.000485318014398217
2696, 1.84355556964874, 34.7276420593262, 177.34814453125, 9.36226749420166, 93.8950119018555, 0.000485318014398217
2698, 1.8392151594162, 34.7278175354004, 177.420333862305, 8.08819103240967, 93.8884887695312, 0.000485318014398217
2700, 1.83681225776672, 34.7278137207031, 177.429321289062, 7.67465257644653, 93.8881530761719, 0.000485318014398217
2702, 1.83410060405731, 34.7277565002441, 177.515075683594, 8.04652690887451, 93.8971710205078, 0.000485318014398217
2704, 1.83204340934753, 34.7277946472168, 177.575759887695, 7.44030809402466, 93.887451171875, 0.000485318014398217
2706, 1.83111786842346, 34.7278099060059, 177.646636962891, 7.20836639404297, 93.8878631591797, 0.000485318014398217
2708, 1.8300119638443, 34.7278518676758, 177.706924438477, 6.9223370552063, 93.8901138305664, 0.000485318014398217
2710, 1.82949817180634, 34.727855682373, 177.737426757812, 7.82745552062988, 93.8838272094727, 0.000485318014398217
2712, 1.82944214344025, 34.7277565002441, 177.813385009766, 8.10937976837158, 93.8873672485352, 0.000485318014398217
2714, 1.82907497882843, 34.7278137207031, 177.8408203125, 8.88793468475342, 93.8853454589844, 0.000485318014398217
2716, 1.82767224311829, 34.7278366088867, 177.897338867188, 7.61452770233154, 93.8934097290039, 0.000485318014398217
2718, 1.8249716758728, 34.7278366088867, 177.96028137207, 8.5535135269165, 93.8852996826172, 0.000485318014398217
2720, 1.82214486598969, 34.7278480529785, 178.02473449707, 8.70478534698486, 93.8799514770508, 0.000485318014398217
2722, 1.82054305076599, 34.7279052734375, 178.115493774414, 8.35637855529785, 93.8855133056641, 0.000485318014398217
2724, 1.82000291347504, 34.7278709411621, 178.149291992188, 8.92269802093506, 93.8787307739258, 0.000485318014398217
2726, 1.8180673122406, 34.7278633117676, 178.177429199219, 7.75591802597046, 93.8901901245117, 0.000485318014398217
2728, 1.81562852859497, 34.7278442382812, 178.274536132812, 7.54365348815918, 93.8818588256836, 0.000485318014398217
2730, 1.81563103199005, 34.7278633117676, 178.306884765625, 7.93399333953857, 93.8836288452148, 0.000485318014398217
2732, 1.81573140621185, 34.7278060913086, 178.357177734375, 8.12118434906006, 93.8812026977539, 0.000485318014398217
2734, 1.81517624855042, 34.727855682373, 178.378067016602, 8.48172664642334, 93.884521484375, 0.000485318014398217
2736, 1.81458950042725, 34.7277526855469, 178.462005615234, 7.78564500808716, 93.8836975097656, 0.000485318014398217
2738, 1.81381464004517, 34.7278823852539, 178.451446533203, 8.35931205749512, 93.8878402709961, 0.000485318014398217
2740, 1.81226098537445, 34.7278594970703, 178.50715637207, 8.26449966430664, 93.8880004882812, 0.000485318014398217
2742, 1.80963087081909, 34.7278633117676, 178.533935546875, 9.38776588439941, 93.8870086669922, 0.000485318014398217
2744, 1.80774486064911, 34.7279014587402, 178.503143310547, 7.64304447174072, 93.8886337280273, 0.000485318014398217
2746, 1.80678379535675, 34.7277336120605, 178.620315551758, 8.21508312225342, 93.8869171142578, 0.000485318014398217
2748, 1.8062356710434, 34.7278633117676, 178.620788574219, 8.29752540588379, 93.8892593383789, 0.000485318014398217
2750, 1.80554366111755, 34.727912902832, 178.735931396484, 8.50172328948975, 93.8786315917969, 0.000485318014398217
2752, 1.8041604757309, 34.7278633117676, 178.711883544922, 9.1715259552002, 93.8873138427734, 0.000485318014398217
2754, 1.79989564418793, 34.727954864502, 178.729721069336, 7.43027687072754, 93.8842391967773, 0.000485318014398217
2756, 1.80028986930847, 34.7278289794922, 178.724975585938, 8.04065132141113, 93.8819732666016, 0.000485318014398217
2758, 1.80092132091522, 34.7278251647949, 178.794647216797, 7.74264478683472, 93.8805160522461, 0.000485318014398217
2760, 1.79965531826019, 34.727954864502, 178.791702270508, 7.81676626205444, 93.8800201416016, 0.000485318014398217
2762, 1.79683661460876, 34.7278366088867, 178.772247314453, 7.50989151000977, 93.8818511962891, 0.000485318014398217
2764, 1.79387521743774, 34.7279090881348, 178.806625366211, 7.8174352645874, 93.8807601928711, 0.000485318014398217
2766, 1.79185390472412, 34.727954864502, 178.879470825195, 8.49723243713379, 93.8866577148438, 0.000485318014398217
2768, 1.78858327865601, 34.72802734375, 178.980895996094, 8.74808502197266, 93.8831405639648, 0.000485318014398217
2770, 1.78238832950592, 34.7280426025391, 179.091842651367, 7.82348680496216, 93.8814544677734, 0.000485318014398217
2772, 1.78209102153778, 34.728084564209, 179.083389282227, 7.14288997650146, 93.8832015991211, 0.000485318014398217
2774, 1.7822597026825, 34.7280349731445, 179.164276123047, 7.87807703018188, 93.8801956176758, 0.000485318014398217
2776, 1.78200328350067, 34.7279586791992, 179.269592285156, 8.95164394378662, 93.8800735473633, 0.000485318014398217
2778, 1.78159725666046, 34.7279434204102, 179.315246582031, 9.93322849273682, 93.8839950561523, 0.000485318014398217
2780, 1.78134417533875, 34.7279815673828, 179.341018676758, 8.3017463684082, 93.8829574584961, 0.000485318014398217
2782, 1.78110229969025, 34.7280158996582, 179.433731079102, 8.03855800628662, 93.8829650878906, 0.000485318014398217
2784, 1.78002917766571, 34.7280311584473, 179.398376464844, 8.0025110244751, 93.8819808959961, 0.000485318014398217
2786, 1.77738904953003, 34.7280387878418, 179.461013793945, 7.45846033096313, 93.8795318603516, 0.000485318014398217
2788, 1.77598404884338, 34.7280349731445, 179.498764038086, 7.34251022338867, 93.8868789672852, 0.000485318014398217
2790, 1.7755434513092, 34.7279853820801, 179.494644165039, 8.31127452850342, 93.8809127807617, 0.000485318014398217
2792, 1.77693057060242, 34.7278137207031, 179.537673950195, 8.66707229614258, 93.8803100585938, 0.000485318014398217
2794, 1.7765531539917, 34.7279739379883, 179.595932006836, 9.20826053619385, 93.8786697387695, 0.000485318014398217
2796, 1.77502799034119, 34.7279472351074, 179.651168823242, 7.78298950195312, 93.8758010864258, 0.000485318014398217
2798, 1.77367103099823, 34.7280197143555, 179.676635742188, 8.14243698120117, 93.8787231445312, 0.000485318014398217
2800, 1.77278244495392, 34.727970123291, 179.698303222656, 8.72295093536377, 93.8752212524414, 0.000485318014398217
2802, 1.76864111423492, 34.7279663085938, 179.741851806641, 8.33313179016113, 93.8771820068359, 0.000485318014398217
2804, 1.76301681995392, 34.728141784668, 179.771301269531, 7.85574817657471, 93.8753662109375, 0.000485318014398217
2806, 1.76094305515289, 34.7281303405762, 179.823181152344, 7.7080774307251, 93.8700103759766, 0.000485318014398217
2808, 1.76028251647949, 34.7280044555664, 179.908203125, 7.40623235702515, 93.8854675292969, 0.000485318014398217
2810, 1.75984764099121, 34.7280044555664, 179.918045043945, 7.71951770782471, 93.8815307617188, 0.000485318014398217
2812, 1.75853800773621, 34.7280197143555, 180.017974853516, 8.38742733001709, 93.8796157836914, 0.000485318014398217
2814, 1.75616383552551, 34.7280464172363, 180.029479980469, 8.15109348297119, 93.8812713623047, 0.000485318014398217
2816, 1.75172638893127, 34.7280807495117, 180.11604309082, 9.15199279785156, 93.880500793457, 0.000485318014398217
2818, 1.74914062023163, 34.7281379699707, 180.188598632812, 7.28670692443848, 93.8792266845703, 0.000485318014398217
2820, 1.74752736091614, 34.728084564209, 180.206085205078, 6.92061328887939, 93.889762878418, 0.000485318014398217
2822, 1.74635529518127, 34.7280769348145, 180.300582885742, 7.06950044631958, 93.8797760009766, 0.000485318014398217
2824, 1.74466288089752, 34.7280540466309, 180.316375732422, 6.4719181060791, 93.8771820068359, 0.000485318014398217
2826, 1.74300575256348, 34.7280693054199, 180.406875610352, 6.92615747451782, 93.8862075805664, 0.000485318014398217
2828, 1.74183237552643, 34.7280654907227, 180.507904052734, 7.98756837844849, 93.8826904296875, 0.000485318014398217
2830, 1.73732674121857, 34.7280883789062, 180.591186523438, 7.38804197311401, 93.8794784545898, 0.000485318014398217
2832, 1.73459303379059, 34.7281646728516, 180.64013671875, 8.96778011322021, 93.8807067871094, 0.000485318014398217
2834, 1.73260235786438, 34.7281379699707, 180.635437011719, 8.91907119750977, 93.8782424926758, 0.000485318014398217
2836, 1.73116159439087, 34.7280502319336, 180.696090698242, 9.33390045166016, 93.8736877441406, 0.000485318014398217
2838, 1.73141932487488, 34.7281036376953, 180.764114379883, 9.03021240234375, 93.8726654052734, 0.000485318014398217
2840, 1.73094093799591, 34.7281150817871, 180.814651489258, 8.2675724029541, 93.8793716430664, 0.000485318014398217
2842, 1.7300773859024, 34.7280120849609, 180.822311401367, 7.84104585647583, 93.8846893310547, 0.000485318014398217
2844, 1.72858870029449, 34.7280540466309, 180.90966796875, 7.69724798202515, 93.8747329711914, 0.000485318014398217
2846, 1.72601687908173, 34.7281913757324, 180.96565246582, 6.19337177276611, 93.8762741088867, 0.000485318014398217
2848, 1.72551894187927, 34.7280540466309, 181.007278442383, 7.67515563964844, 93.8731231689453, 0.000485318014398217
2850, 1.72547149658203, 34.7280731201172, 181.008743286133, 7.83189582824707, 93.8746948242188, 0.000485318014398217
2852, 1.72594583034515, 34.7279624938965, 181.036346435547, 7.84223318099976, 93.875846862793, 0.000485318014398217
2854, 1.72653377056122, 34.727970123291, 181.043518066406, 8.51161193847656, 93.8786468505859, 0.000485318014398217
2856, 1.72669446468353, 34.7279396057129, 181.093383789062, 9.1574535369873, 93.8791351318359, 0.000485318014398217
2858, 1.72676980495453, 34.7278938293457, 181.118316650391, 8.49685764312744, 93.8766479492188, 0.000485318014398217
2860, 1.72460997104645, 34.7279052734375, 181.133438110352, 7.7097339630127, 93.8804092407227, 0.000485318014398217
2862, 1.72389960289001, 34.727897644043, 181.171508789062, 8.39822959899902, 93.8776016235352, 0.000485318014398217
2864, 1.72337353229523, 34.7279396057129, 181.199096679688, 7.26100730895996, 93.8812255859375, 0.000485318014398217
2866, 1.72286558151245, 34.727970123291, 181.181991577148, 8.53275489807129, 93.8740234375, 0.000485318014398217
2868, 1.72218561172485, 34.7278900146484, 181.221130371094, 8.91790103912354, 93.8815002441406, 0.000485318014398217
2870, 1.72136056423187, 34.7280082702637, 181.228546142578, 8.22774791717529, 93.8858108520508, 0.000485318014398217
2872, 1.71991467475891, 34.7280311584473, 181.210632324219, 7.73547601699829, 93.8796997070312, 0.000485318014398217
2874, 1.71478486061096, 34.7279663085938, 181.228866577148, 8.25047874450684, 93.8674850463867, 0.000485318014398217
2876, 1.71274125576019, 34.7279167175293, 181.242126464844, 8.87871074676514, 93.848747253418, 0.000485318014398217
2878, 1.71248650550842, 34.7279663085938, 181.295150756836, 7.85248231887817, 93.8795776367188, 0.000485318014398217
2880, 1.71267712116241, 34.7279624938965, 181.330505371094, 7.82765483856201, 93.8823013305664, 0.000485318014398217
2882, 1.71302807331085, 34.7279014587402, 181.392211914062, 8.10330677032471, 93.8817749023438, 0.000485318014398217
2884, 1.71323597431183, 34.7277908325195, 181.426849365234, 8.01599979400635, 93.8777084350586, 0.000485318014398217
2886, 1.71315276622772, 34.7278633117676, 181.454940795898, 7.83165073394775, 93.8768768310547, 0.000485318014398217
2888, 1.71289825439453, 34.7278289794922, 181.474914550781, 8.65702819824219, 93.8784942626953, 0.000485318014398217
2890, 1.71274220943451, 34.7277679443359, 181.473831176758, 8.50916576385498, 93.8772811889648, 0.000485318014398217
2892, 1.71221363544464, 34.7277488708496, 181.442794799805, 7.36372470855713, 93.8824157714844, 0.000485318014398217
2894, 1.7118833065033, 34.7278060913086, 181.448318481445, 8.484787940979, 93.8833084106445, 0.000485318014398217
2896, 1.71116650104523, 34.7279281616211, 181.51008605957, 8.26909828186035, 93.8811340332031, 0.000485318014398217
2898, 1.70551097393036, 34.7278213500977, 181.554092407227, 7.43515062332153, 93.8764343261719, 0.000485318014398217
2900, 1.70425844192505, 34.7278709411621, 181.517471313477, 8.06135749816895, 93.88232421875, 0.000485318014398217
2902, 1.70368194580078, 34.7278327941895, 181.547393798828, 8.62365913391113, 93.893180847168, 0.000485318014398217
2904, 1.70213890075684, 34.7278289794922, 181.52604675293, 9.12803936004639, 93.8808822631836, 0.000485318014398217
2906, 1.70132851600647, 34.7277297973633, 181.674926757812, 8.94212532043457, 93.8865051269531, 0.000485318014398217
2908, 1.70039987564087, 34.7278251647949, 181.801773071289, 6.90689325332642, 93.8869476318359, 0.000485318014398217
2910, 1.69977426528931, 34.7278633117676, 181.792587280273, 7.18143844604492, 93.8932113647461, 0.000485318014398217
2912, 1.69804406166077, 34.7278785705566, 181.874938964844, 7.32922601699829, 93.8773803710938, 0.000485318014398217
2914, 1.69750928878784, 34.7278366088867, 181.873626708984, 8.26333618164062, 93.8868560791016, 0.000485318014398217
2916, 1.6976592540741, 34.727840423584, 181.910873413086, 8.57280254364014, 93.8864212036133, 0.000485318014398217
2918, 1.69755673408508, 34.7277679443359, 181.892929077148, 8.16198253631592, 93.8789138793945, 0.000485318014398217
2920, 1.69692587852478, 34.7278594970703, 181.932189941406, 8.12169361114502, 93.8815689086914, 0.000485318014398217
2922, 1.69536316394806, 34.7278594970703, 181.984741210938, 8.36032295227051, 93.8741760253906, 0.000485318014398217
2924, 1.69367623329163, 34.7278175354004, 182.039855957031, 7.71677780151367, 93.884765625, 0.000485318014398217
2926, 1.693732380867, 34.7278518676758, 182.095733642578, 8.21104049682617, 93.8767471313477, 0.000485318014398217
2928, 1.69310593605042, 34.7278327941895, 182.120590209961, 7.87979364395142, 93.8804550170898, 0.000485318014398217
2930, 1.69244396686554, 34.7278480529785, 182.109619140625, 7.63484811782837, 93.8790512084961, 0.000485318014398217
2932, 1.69137501716614, 34.7278022766113, 182.190643310547, 8.29552745819092, 93.8825302124023, 0.000485318014398217
2934, 1.69037961959839, 34.7278366088867, 182.280502319336, 8.01242542266846, 93.8901290893555, 0.000485318014398217
2936, 1.68814635276794, 34.7279167175293, 182.269409179688, 8.47170162200928, 93.8798751831055, 0.000485318014398217
2938, 1.68693566322327, 34.7278327941895, 182.293884277344, 8.73870658874512, 93.8864669799805, 0.000485318014398217
2940, 1.68452250957489, 34.7278938293457, 182.356369018555, 8.55497360229492, 93.8886871337891, 0.000485318014398217
2942, 1.68349480628967, 34.727897644043, 182.353546142578, 8.45864295959473, 93.8850402832031, 0.000485318014398217
2944, 1.6829229593277, 34.7277946472168, 182.399871826172, 8.0324239730835, 93.8854675292969, 0.000485318014398217
2946, 1.68266773223877, 34.7277908325195, 182.495361328125, 8.68849468231201, 93.8830718994141, 0.000485318014398217
2948, 1.68021285533905, 34.7278480529785, 182.570724487305, 9.59983921051025, 93.8910293579102, 0.000485318014398217
2950, 1.67982935905457, 34.7279052734375, 182.589492797852, 9.33990478515625, 93.8912887573242, 0.000485318014398217
2952, 1.67915713787079, 34.7278175354004, 182.596725463867, 9.68125915527344, 93.8883285522461, 0.000485318014398217
2954, 1.67783176898956, 34.7277717590332, 182.69743347168, 9.74405002593994, 93.8883743286133, 0.000485318014398217
2956, 1.67646133899689, 34.7277297973633, 182.664505004883, 9.15904903411865, 93.8911437988281, 0.000485318014398217
2958, 1.67554950714111, 34.7277069091797, 182.706298828125, 7.96418476104736, 93.8852310180664, 0.000485318014398217
2960, 1.67540121078491, 34.7276763916016, 182.862686157227, 8.02593517303467, 93.8874282836914, 0.000485318014398217
2962, 1.67525374889374, 34.7277183532715, 182.950149536133, 8.48037242889404, 93.8873901367188, 0.000485318014398217
2964, 1.67447507381439, 34.7277450561523, 182.88932800293, 8.40720844268799, 93.8779907226562, 0.000485318014398217
2966, 1.6734790802002, 34.7276763916016, 182.891403198242, 8.66103267669678, 93.8870315551758, 0.000485318014398217
2968, 1.67330133914948, 34.7276802062988, 182.898406982422, 8.54843902587891, 93.8847122192383, 0.000485318014398217
2970, 1.67004632949829, 34.7276344299316, 182.969207763672, 7.69016361236572, 93.8902969360352, 0.000485318014398217
2972, 1.66858518123627, 34.7276878356934, 183.02507019043, 8.21910095214844, 93.8912124633789, 0.000485318014398217
2974, 1.66800081729889, 34.7276573181152, 183.100845336914, 9.17159938812256, 93.8928298950195, 0.000485318014398217
2976, 1.66620671749115, 34.727668762207, 183.130477905273, 8.3813943862915, 93.8885192871094, 0.000485318014398217
2978, 1.66404354572296, 34.7275314331055, 183.129699707031, 8.56983375549316, 93.891242980957, 0.000485318014398217
2980, 1.66287624835968, 34.7275695800781, 183.108535766602, 7.71796560287476, 93.8895416259766, 0.000485318014398217
2982, 1.66189050674438, 34.7276420593262, 183.168823242188, 6.28996181488037, 93.8917007446289, 0.000485318014398217
2984, 1.66044998168945, 34.7275848388672, 183.316116333008, 7.36710071563721, 93.8939590454102, 0.000485318014398217
2986, 1.65987658500671, 34.7275199890137, 183.31640625, 7.6797137260437, 93.8936996459961, 0.000485318014398217
2988, 1.65961933135986, 34.7275466918945, 183.362396240234, 8.7772388458252, 93.8928375244141, 0.000485318014398217
2990, 1.65882527828217, 34.7275772094727, 183.379867553711, 8.1753396987915, 93.8986053466797, 0.000485318014398217
2992, 1.65775668621063, 34.7275466918945, 183.356781005859, 8.96106243133545, 93.8918151855469, 0.000485318014398217
