CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#11130107.csv
#CTDFILE_MOD_DATE: 2021-11-30 18:18:01 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD18
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD18_1
DATE = 1997-11-13
TIMEZONE = UTC
CTD_START_TIME = 01:00:00
CTD_START_LATITUDE = -60.26002
CTD_START_LONGITUDE = -170.45508
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 04:00:00
CTD_END_LATITUDE = -60.26012
CTD_END_LONGITUDE = -170.45525
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDBBP700
1482, 2.102, 34.717, 189.1, 0.01495, 0.01179, 0.01143
1484, 2.099, 34.718, 188.2, 0.01484, 0.01125, 0.01174
1486, 2.096, 34.718, 188, 0.01471, 0.01125, 0.0127
1488, 2.096, 34.718, 188.1, 0.01502, 0.01125, 0.01248
1490, 2.094, 34.719, 187.7, 0.01548, 0.01125, 0.01206
1492, 2.095, 34.718, 188.6, 0.01527, 0.01125, 0.01219
1494, 2.09, 34.719, 188.5, 0.01604, 0.01179, 0.01206
1496, 2.088, 34.719, 189.4, 0.01523, 0.01125, 0.01239
1498, 2.086, 34.719, 189.8, 0.01533, 0.01125, 0.01213
1500, 2.085, 34.72, 188.9, 0.01516, 0.01125, 0.01205
1502, 2.084, 34.72, 188.9, 0.01567, 0.01125, 0.01205
1504, 2.082, 34.72, 189.8, 0.01489, 0.01125, 0.01206
1506, 2.082, 34.72, 189.2, 0.01494, 0.01125, 0.01261
1508, 2.08, 34.721, 188.8, 0.01541, 0.01179, 0.01219
1510, 2.077, 34.721, 189.5, 0.01475, 0.01179, 0.01222
1512, 2.077, 34.721, 189.9, 0.01528, 0.01125, 0.01205
1514, 2.075, 34.721, 190, 0.01581, 0.01125, 0.01206
1516, 2.075, 34.721, 189.7, 0.0158, 0.01071, 0.01272
1518, 2.073, 34.721, 189.9, 0.01545, 0.01071, 0.01169
1520, 2.073, 34.722, 189.8, 0.01584, 0.01125, 0.01112
1522, 2.072, 34.722, 190.1, 0.0152, 0.01125, 0.01206
1524, 2.072, 34.721, 190.2, 0.01516, 0.01125, 0.01224
1526, 2.071, 34.722, 189.1, 0.01536, 0.01125, 0.01205
1528, 2.067, 34.722, 190, 0.01434, 0.01071, 0.01206
1530, 2.063, 34.723, 189.8, 0.01471, 0.01125, 0.01252
1532, 2.062, 34.723, 190, 0.01522, 0.01071, 0.01216
1534, 2.06, 34.723, 190, 0.01507, 0.01071, 0.01206
1536, 2.059, 34.723, 190.3, 0.0155, 0.01071, 0.01224
1538, 2.056, 34.724, 190, 0.01512, 0.01071, 0.01153
1540, 2.054, 34.724, 190.9, 0.0153, 0.01071, 0.01204
1542, 2.053, 34.724, 189.6, 0.01508, 0.01071, 0.01253
1544, 2.05, 34.724, 190.4, 0.01557, 0.01071, 0.01206
1546, 2.049, 34.725, 191.1, 0.01555, 0.01179, 0.01234
1548, 2.049, 34.725, 190.4, 0.01528, 0.01071, 0.01205
1550, 2.046, 34.725, 190.6, 0.01545, 0.01071, 0.01266
1552, 2.044, 34.725, 190.7, 0.01464, 0.01125, 0.01206
1554, 2.042, 34.726, 190.9, 0.01518, 0.01071, 0.01211
1556, 2.039, 34.726, 190.9, 0.01463, 0.01125, 0.01197
1558, 2.039, 34.726, 191, 0.01516, 0.01071, 0.01153
1560, 2.038, 34.726, 190.9, 0.01522, 0.01071, 0.01205
1562, 2.039, 34.726, 190.2, 0.01437, 0.01233, 0.01196
1564, 2.035, 34.726, 190.6, 0.01542, 0.01071, 0.01145
1566, 2.034, 34.726, 190.6, 0.01543, 0.01071, 0.01206
1568, 2.034, 34.727, 191.1, 0.01519, 0.01071, 0.01238
1570, 2.033, 34.726, 191.1, 0.01472, 0.01071, 0.01206
1572, 2.032, 34.727, 191.6, 0.01455, 0.01071, 0.01204
1574, 2.027, 34.727, 192.2, 0.01495, 0.01071, 0.01206
1576, 2.025, 34.728, 191.1, 0.01511, 0.01071, 0.01159
1578, 2.023, 34.728, 190.6, 0.01497, 0.01071, 0.01145
1580, 2.02, 34.728, 191.2, 0.01511, 0.01071, 0.01177
1582, 2.02, 34.728, 191.9, 0.01554, 0.01071, 0.01222
1584, 2.02, 34.728, 191.8, 0.01478, 0.01071, 0.01206
1586, 2.018, 34.728, 191.9, 0.01534, 0.01071, 0.01225
1588, 2.017, 34.729, 191.1, 0.01546, 0.01071, 0.01127
1590, 2.017, 34.729, 191.6, 0.01508, 0.01071, 0.01149
1592, 2.015, 34.729, 192.1, 0.01528, 0.01071, 0.01204
1594, 2.016, 34.729, 192.4, 0.01457, 0.01071, 0.01124
1596, 2.015, 34.729, 192.4, 0.0145, 0.01125, 0.01102
1598, 2.013, 34.729, 192.3, 0.01517, 0.01125, 0.01136
1600, 2.014, 34.729, 192.4, 0.01566, 0.01071, 0.01231
1602, 2.011, 34.729, 192.7, 0.01558, 0.01071, 0.01221
1604, 2.011, 34.729, 192.8, 0.0149, 0.01071, 0.01205
1606, 2.01, 34.729, 192.6, 0.01521, 0.01071, 0.01206
1608, 2.009, 34.729, 192.4, 0.01476, 0.01071, 0.01221
1610, 2.009, 34.73, 192.4, 0.01484, 0.01071, 0.01216
1612, 2.008, 34.73, 192.2, 0.0156, 0.01071, 0.01206
1614, 2.008, 34.73, 192.5, 0.01492, 0.01071, 0.01253
1616, 2.007, 34.73, 192.4, 0.01494, 0.01071, 0.01206
1618, 2.007, 34.73, 191.5, 0.01504, 0.01071, 0.01217
1620, 2.006, 34.73, 191.9, 0.01454, 0.01071, 0.0116
1622, 2.004, 34.73, 192.5, 0.01477, 0.01071, 0.01171
1624, 2.004, 34.73, 192.7, 0.01541, 0.01071, 0.0116
1626, 2, 34.731, 191.7, 0.01502, 0.01071, 0.01205
1628, 1.999, 34.731, 192.8, 0.01497, 0.01071, 0.01243
1630, 1.995, 34.731, 192, 0.01526, 0.01071, 0.01222
1632, 1.992, 34.731, 192, 0.01518, 0.01071, 0.01206
1634, 1.991, 34.731, 192.8, 0.01473, 0.01071, 0.01206
1636, 1.99, 34.732, 192.3, 0.01491, 0.01125, 0.01226
1638, 1.987, 34.732, 192.5, 0.01481, 0.01071, 0.01206
1640, 1.984, 34.732, 192.7, 0.01506, 0.01071, 0.01168
1642, 1.981, 34.732, 192.4, 0.01525, 0.01071, 0.01142
1644, 1.989, 34.732, 192.5, 0.01509, 0.01071, 0.01226
1646, 1.978, 34.733, 192.5, 0.01494, 0.01071, 0.01119
1648, 1.978, 34.733, 193, 0.01493, 0.01071, 0.01083
1650, 1.977, 34.732, 193.2, 0.01471, 0.01071, 0.0111
1652, 1.979, 34.733, 193.1, 0.01538, 0.01071, 0.01173
1654, 1.974, 34.733, 193.1, 0.01505, 0.01071, 0.01206
1656, 1.971, 34.733, 193.1, 0.01549, 0.01071, 0.01183
1658, 1.968, 34.733, 193.6, 0.01536, 0.01071, 0.01203
1660, 1.969, 34.733, 192.5, 0.01491, 0.01071, 0.01163
1662, 1.962, 34.734, 193, 0.0151, 0.01071, 0.0118
1664, 1.96, 34.734, 193, 0.01504, 0.01071, 0.01083
1666, 1.957, 34.734, 193.1, 0.01478, 0.01125, 0.0117
1668, 1.959, 34.734, 193.6, 0.01527, 0.01071, 0.01172
1670, 1.954, 34.735, 193.8, 0.01534, 0.01071, 0.01206
1672, 1.952, 34.735, 194.2, 0.01517, 0.01071, 0.01172
1674, 1.948, 34.734, 194.1, 0.01551, 0.01071, 0.01133
1676, 1.95, 34.735, 194.1, 0.01556, 0.01071, 0.0115
1678, 1.941, 34.736, 193.6, 0.01501, 0.01071, 0.01144
1680, 1.939, 34.735, 193.3, 0.01463, 0.01071, 0.01106
1682, 1.939, 34.735, 194.2, 0.01522, 0.01071, 0.01135
1684, 1.942, 34.735, 194.6, 0.01494, 0.01071, 0.01207
1686, 1.929, 34.736, 194.5, 0.01555, 0.01071, 0.01225
1688, 1.927, 34.736, 194.8, 0.01544, 0.01071, 0.01212
1690, 1.929, 34.736, 194.9, 0.01491, 0.01071, 0.01264
1692, 1.927, 34.736, 194.4, 0.01534, 0.01071, 0.01206
1694, 1.923, 34.736, 194.8, 0.01437, 0.01071, 0.01206
1696, 1.923, 34.736, 195.3, 0.01455, 0.01071, 0.01243
1698, 1.923, 34.736, 194.9, 0.0155, 0.01071, 0.01241
1700, 1.92, 34.736, 195.1, 0.01548, 0.01071, 0.01206
1702, 1.919, 34.736, 195.5, 0.01515, 0.01071, 0.01208
1704, 1.919, 34.736, 195.2, 0.0156, 0.01071, 0.01206
1706, 1.92, 34.736, 195.2, 0.01486, 0.01071, 0.01237
1708, 1.919, 34.737, 194.9, 0.01459, 0.01071, 0.01198
1710, 1.918, 34.737, 194.5, 0.01496, 0.01071, 0.01205
1712, 1.917, 34.736, 194.3, 0.01514, 0.01071, 0.01206
1714, 1.914, 34.736, 194.4, 0.01481, 0.01071, 0.01206
1716, 1.908, 34.737, 195.2, 0.0156, 0.01071, 0.0123
1718, 1.909, 34.737, 194.3, 0.01509, 0.01071, 0.01233
1720, 1.906, 34.737, 195.2, 0.01486, 0.01071, 0.01207
1722, 1.905, 34.737, 195, 0.01562, 0.01071, 0.01226
1724, 1.905, 34.737, 195.1, 0.01536, 0.01071, 0.01206
1726, 1.904, 34.737, 195, 0.01502, 0.01071, 0.01206
1728, 1.903, 34.737, 195, 0.01543, 0.01071, 0.01216
1730, 1.902, 34.737, 195, 0.01523, 0.01071, 0.01206
1732, 1.902, 34.737, 195, 0.01459, 0.01071, 0.01131
1734, 1.901, 34.737, 195.1, 0.01464, 0.01071, 0.01177
1736, 1.901, 34.737, 195.4, 0.01486, 0.01071, 0.01206
1738, 1.901, 34.737, 195.2, 0.0144, 0.01071, 0.01217
1740, 1.9, 34.737, 195.4, 0.01493, 0.01071, 0.01178
1742, 1.899, 34.737, 196, 0.01554, 0.01071, 0.01206
1744, 1.899, 34.737, 195.4, 0.01498, 0.01071, 0.01167
1746, 1.895, 34.737, 195.5, 0.01545, 0.01071, 0.01189
1748, 1.893, 34.737, 195.5, 0.01601, 0.01071, 0.01206
1750, 1.894, 34.737, 195.7, 0.01528, 0.01071, 0.01212
1752, 1.893, 34.738, 195.6, 0.01417, 0.01071, 0.01197
1754, 1.887, 34.738, 195.6, 0.01461, 0.01071, 0.0117
1756, 1.885, 34.738, 195.5, 0.01435, 0.01071, 0.01204
1758, 1.886, 34.738, 194.3, 0.01488, 0.01071, 0.01256
1760, 1.882, 34.738, 195.7, 0.01466, 0.01071, 0.01206
1762, 1.882, 34.738, 194.7, 0.01504, 0.01071, 0.01213
1764, 1.878, 34.738, 194.5, 0.01463, 0.01071, 0.01206
1766, 1.876, 34.738, 195.2, 0.015, 0.01071, 0.0124
1768, 1.877, 34.738, 195.9, 0.01509, 0.01071, 0.01194
1770, 1.873, 34.738, 195.6, 0.01512, 0.01071, 0.01238
1772, 1.873, 34.738, 196.4, 0.01548, 0.01071, 0.01147
1774, 1.872, 34.737, 196.5, 0.01512, 0.01071, 0.01225
1776, 1.873, 34.738, 196.2, 0.01488, 0.01071, 0.01215
1778, 1.87, 34.738, 196.5, 0.01587, 0.01071, 0.01191
1780, 1.869, 34.738, 196, 0.01487, 0.01071, 0.01223
1782, 1.868, 34.738, 196.9, 0.01517, 0.01071, 0.01224
1784, 1.869, 34.738, 196.2, 0.01513, 0.01071, 0.01218
1786, 1.869, 34.738, 196.4, 0.0145, 0.01071, 0.01206
1788, 1.867, 34.738, 196.3, 0.01426, 0.01071, 0.01206
1790, 1.867, 34.738, 196.2, 0.01491, 0.01071, 0.01214
1792, 1.867, 34.738, 196, 0.01524, 0.01071, 0.01216
1794, 1.867, 34.738, 196.4, 0.0153, 0.01071, 0.01211
1796, 1.865, 34.738, 196, 0.01568, 0.01071, 0.01223
1798, 1.863, 34.738, 196.9, 0.01564, 0.01071, 0.01206
1800, 1.863, 34.738, 196.3, 0.01563, 0.01071, 0.01206
1802, 1.862, 34.738, 196.4, 0.01582, 0.01071, 0.01195
1804, 1.86, 34.738, 196.6, 0.01511, 0.01071, 0.01081
1806, 1.862, 34.738, 196.1, 0.0151, 0.01071, 0.01208
1808, 1.859, 34.738, 196.7, 0.01478, 0.01071, 0.01301
1810, 1.858, 34.738, 196.7, 0.01478, 0.01071, 0.0125
1812, 1.858, 34.738, 196.1, 0.01453, 0.01071, 0.01083
1814, 1.856, 34.738, 196.6, 0.01492, 0.01071, 0.01205
1816, 1.858, 34.738, 196.6, 0.0154, 0.01071, 0.01122
1818, 1.856, 34.738, 196.3, 0.01546, 0.01071, 0.01205
1820, 1.853, 34.738, 196.2, 0.01573, 0.01071, 0.01206
1822, 1.852, 34.738, 196.4, 0.01558, 0.01071, 0.01205
1824, 1.856, 34.739, 196, 0.01493, 0.01071, 0.01175
1826, 1.842, 34.739, 195.8, 0.01529, 0.01071, 0.01106
1828, 1.842, 34.738, 195.7, 0.01534, 0.01071, 0.01116
1830, 1.846, 34.739, 196.4, 0.01477, 0.01071, 0.01184
1832, 1.837, 34.739, 196.8, 0.01461, 0.01071, 0.0123
1834, 1.834, 34.739, 197.1, 0.01492, 0.01071, 0.01197
1836, 1.832, 34.739, 197.1, 0.01532, 0.01125, 0.01206
1838, 1.836, 34.739, 196.4, 0.0155, 0.01071, 0.01178
1840, 1.83, 34.739, 196.7, 0.01582, 0.01071, 0.01085
1842, 1.829, 34.739, 197.3, 0.01561, 0.01071, 0.01113
1844, 1.828, 34.739, 197, 0.01518, 0.01125, 0.01181
1846, 1.829, 34.739, 196.8, 0.01517, 0.01071, 0.01225
1848, 1.827, 34.739, 197.7, 0.01524, 0.01071, 0.01205
1850, 1.826, 34.739, 197.3, 0.01454, 0.01071, 0.01148
1852, 1.825, 34.739, 197.5, 0.0142, 0.01071, 0.01186
1854, 1.825, 34.739, 196.8, 0.01461, 0.01071, 0.01082
1856, 1.821, 34.74, 196.7, 0.0153, 0.01071, 0.01083
1858, 1.821, 34.739, 196.3, 0.01518, 0.01071, 0.01181
1860, 1.823, 34.739, 197.5, 0.01534, 0.01071, 0.01205
1862, 1.82, 34.739, 197.1, 0.01489, 0.01071, 0.01206
1864, 1.818, 34.739, 197.2, 0.01414, 0.01071, 0.01193
1866, 1.817, 34.739, 197.5, 0.01459, 0.01071, 0.01083
1868, 1.816, 34.739, 197.5, 0.01499, 0.01071, 0.01151
1870, 1.816, 34.739, 197.7, 0.01525, 0.01071, 0.01172
1872, 1.815, 34.739, 197, 0.01542, 0.01071, 0.01156
1874, 1.812, 34.739, 196.6, 0.01464, 0.01071, 0.01184
1876, 1.812, 34.739, 197.6, 0.01555, 0.01071, 0.01149
1878, 1.812, 34.739, 197, 0.01485, 0.01071, 0.01167
1880, 1.81, 34.739, 197.1, 0.0149, 0.01071, 0.01106
1882, 1.808, 34.739, 197.5, 0.01568, 0.01071, 0.01193
1884, 1.809, 34.74, 198, 0.01497, 0.01071, 0.01195
1886, 1.807, 34.74, 198.3, 0.0141, 0.01071, 0.01177
1888, 1.805, 34.74, 198, 0.01498, 0.01071, 0.0115
1890, 1.804, 34.74, 198.1, 0.01459, 0.01071, 0.01091
1892, 1.803, 34.74, 197.5, 0.015, 0.01071, 0.0114
1894, 1.803, 34.74, 197.4, 0.01468, 0.01071, 0.01126
1896, 1.801, 34.74, 197.3, 0.01509, 0.01071, 0.01229
1898, 1.8, 34.74, 196.8, 0.01472, 0.01071, 0.01115
1900, 1.798, 34.74, 196.8, 0.01546, 0.01071, 0.01173
1902, 1.796, 34.74, 197, 0.01567, 0.01071, 0.01125
1904, 1.794, 34.74, 197.6, 0.01556, 0.01017, 0.01175
1906, 1.794, 34.74, 197.6, 0.01481, 0.01071, 0.01083
1908, 1.793, 34.74, 197.3, 0.01474, 0.01125, 0.01116
1910, 1.79, 34.74, 197.4, 0.01464, 0.01071, 0.01083
1912, 1.787, 34.74, 197.9, 0.01494, 0.01071, 0.01122
1914, 1.791, 34.74, 197.3, 0.01474, 0.01071, 0.01093
1916, 1.787, 34.74, 197.3, 0.01511, 0.01071, 0.01096
1918, 1.786, 34.74, 197.5, 0.01533, 0.01071, 0.01083
1920, 1.785, 34.74, 197.9, 0.01551, 0.01071, 0.01187
1922, 1.784, 34.741, 197.2, 0.01574, 0.01071, 0.01083
1924, 1.783, 34.74, 197.6, 0.01529, 0.01071, 0.01083
1926, 1.783, 34.74, 197.7, 0.01508, 0.01071, 0.01083
1928, 1.783, 34.74, 197.7, 0.01553, 0.01071, 0.01183
1930, 1.783, 34.74, 197.9, 0.01515, 0.01071, 0.01164
1932, 1.779, 34.74, 198.6, 0.01475, 0.01071, 0.01162
1934, 1.779, 34.74, 197.9, 0.01505, 0.01071, 0.01186
1936, 1.776, 34.74, 198.1, 0.01468, 0.01071, 0.0115
1938, 1.776, 34.74, 198, 0.01487, 0.01071, 0.01121
1940, 1.772, 34.74, 198.2, 0.01512, 0.01071, 0.01198
1942, 1.77, 34.74, 198.2, 0.01547, 0.01017, 0.0114
1944, 1.768, 34.74, 198.4, 0.01522, 0.01017, 0.0109
1946, 1.765, 34.74, 198.8, 0.01493, 0.01071, 0.01098
1948, 1.758, 34.74, 198.9, 0.01507, 0.01071, 0.01167
1950, 1.761, 34.741, 197.8, 0.01468, 0.01071, 0.01084
1952, 1.76, 34.741, 198, 0.01465, 0.01071, 0.01083
1954, 1.759, 34.74, 198.3, 0.01426, 0.01071, 0.01181
1956, 1.76, 34.741, 198.4, 0.01499, 0.01071, 0.0108
1958, 1.757, 34.741, 198.2, 0.01544, 0.01071, 0.01083
1960, 1.754, 34.741, 198.4, 0.01543, 0.01071, 0.01083
1962, 1.75, 34.74, 198.6, 0.01541, 0.01071, 0.01144
1964, 1.755, 34.741, 198.9, 0.01452, 0.01071, 0.01095
1966, 1.745, 34.741, 198.9, 0.01453, 0.01071, 0.01083
1968, 1.743, 34.74, 198.6, 0.01453, 0.01071, 0.01128
1970, 1.742, 34.74, 199.1, 0.01438, 0.01071, 0.01143
1972, 1.748, 34.741, 199, 0.01425, 0.01071, 0.01082
1974, 1.741, 34.741, 198.8, 0.01474, 0.01017, 0.01084
1976, 1.738, 34.74, 199.2, 0.01486, 0.01071, 0.011
1978, 1.74, 34.74, 199, 0.01494, 0.01071, 0.01118
1980, 1.737, 34.741, 198.9, 0.01511, 0.01071, 0.01083
1982, 1.736, 34.74, 198.3, 0.01553, 0.01071, 0.01083
1984, 1.736, 34.74, 198.6, 0.01499, 0.01071, 0.01164
1986, 1.735, 34.74, 198.7, 0.01498, 0.01071, 0.01101
1988, 1.734, 34.74, 199, 0.01531, 0.01017, 0.01206
1990, 1.732, 34.741, 198.5, 0.01545, 0.01017, 0.01193
1992, 1.729, 34.74, 198.1, 0.0148, 0.01017, 0.0111
1994, 1.73, 34.74, 199.2, 0.01512, 0.01071, 0.01194
1996, 1.723, 34.74, 199.3, 0.01561, 0.01071, 0.01088
1998, 1.722, 34.74, 199.3, 0.01595, 0.01071, 0.01083
2000, 1.721, 34.74, 199.4, 0.01517, 0.01017, 0.01108
2002, 1.722, 34.74, 199.2, 0.0147, 0.01071, 0.01199
2004, 1.72, 34.74, 198.9, 0.01426, 0.01017, 0.01173
2006, 1.719, 34.74, 199.1, 0.01421, 0.01071, 0.01136
2008, 1.717, 34.74, 199.1, 0.01416, 0.01017, 0.01083
2010, 1.717, 34.74, 199.6, 0.01465, 0.01017, 0.01106
2012, 1.717, 34.74, 199.4, 0.01516, 0.01017, 0.01144
2014, 1.715, 34.74, 198.7, 0.01614, 0.01017, 0.01083
2016, 1.713, 34.74, 199.2, 0.0153, 0.01017, 0.01167
2018, 1.712, 34.74, 198.5, 0.01442, 0.00962, 0.01084
2020, 1.712, 34.74, 199.4, 0.01506, 0.01071, 0.01104
2022, 1.701, 34.74, 198.8, 0.01539, 0.01017, 0.01136
2024, 1.7, 34.74, 198.9, 0.01511, 0.01017, 0.011
2026, 1.698, 34.74, 199.1, 0.01492, 0.00962, 0.01101
2028, 1.699, 34.74, 199, 0.01484, 0.01017, 0.01128
2030, 1.697, 34.74, 198.9, 0.01468, 0.00962, 0.01096
2032, 1.696, 34.74, 198.7, 0.01453, 0.01017, 0.01158
2034, 1.696, 34.74, 198.8, 0.01467, 0.01017, 0.01118
2036, 1.695, 34.74, 199.5, 0.01551, 0.01017, 0.01187
2038, 1.695, 34.74, 199.4, 0.01449, 0.00962, 0.01084
2040, 1.694, 34.74, 199.7, 0.0147, 0.00962, 0.01083
2042, 1.694, 34.74, 199.7, 0.01528, 0.01017, 0.01152
2044, 1.693, 34.74, 199.4, 0.01522, 0.00962, 0.01083
2046, 1.691, 34.74, 199.5, 0.01488, 0.00962, 0.01083
2048, 1.69, 34.74, 199.6, 0.01497, 0.01017, 0.01098
2050, 1.692, 34.74, 199.2, 0.01506, 0.01017, 0.01082
2052, 1.69, 34.74, 199.3, 0.01476, 0.00962, 0.01083
2054, 1.689, 34.74, 199.5, 0.01479, 0.00962, 0.01083
2056, 1.689, 34.74, 199.9, 0.01475, 0.00962, 0.01154
2058, 1.689, 34.74, 199.9, 0.01562, 0.01017, 0.01167
2060, 1.688, 34.74, 199.4, 0.01488, 0.00962, 0.01124
2062, 1.687, 34.74, 199.4, 0.01507, 0.00962, 0.01171
2064, 1.685, 34.74, 200.2, 0.01524, 0.00962, 0.01083
2066, 1.68, 34.74, 199.6, 0.01525, 0.00962, 0.01083
2068, 1.677, 34.74, 199.4, 0.01497, 0.00962, 0.01083
2070, 1.678, 34.74, 199.5, 0.01513, 0.00962, 0.0115
2072, 1.674, 34.739, 199.6, 0.0148, 0.00962, 0.0111
2074, 1.674, 34.74, 200.3, 0.01512, 0.00962, 0.01091
2076, 1.67, 34.74, 200.1, 0.01448, 0.00962, 0.01101
2078, 1.667, 34.739, 199.4, 0.0144, 0.00962, 0.01161
2080, 1.668, 34.739, 199.5, 0.01434, 0.01017, 0.01193
2082, 1.666, 34.739, 199.6, 0.01514, 0.01017, 0.01471
2084, 1.663, 34.739, 200.1, 0.01471, 0.00962, 0.01084
2086, 1.662, 34.739, 199.5, 0.01402, 0.00962, 0.01083
2088, 1.661, 34.74, 199.8, 0.01519, 0.00962, 0.01164
2090, 1.661, 34.74, 199.4, 0.01557, 0.00962, 0.01114
2092, 1.659, 34.739, 200, 0.01502, 0.01017, 0.01173
2094, 1.653, 34.739, 200.1, 0.01456, 0.00962, 0.01112
2096, 1.652, 34.739, 199.8, 0.01554, 0.00962, 0.01083
2098, 1.65, 34.739, 199.7, 0.01559, 0.00962, 0.01083
2100, 1.648, 34.739, 199.8, 0.01543, 0.01017, 0.01083
2102, 1.651, 34.74, 199.3, 0.01559, 0.01017, 0.01137
2104, 1.645, 34.74, 199.7, 0.01564, 0.00962, 0.01083
2106, 1.641, 34.739, 200.2, 0.01486, 0.00962, 0.01083
2108, 1.641, 34.739, 199.4, 0.01484, 0.00962, 0.01083
2110, 1.641, 34.739, 199.9, 0.01521, 0.00962, 0.01102
2112, 1.643, 34.739, 200.2, 0.01483, 0.00962, 0.01063
2114, 1.641, 34.74, 200.5, 0.01438, 0.01017, 0.01083
2116, 1.64, 34.739, 200.6, 0.01483, 0.00962, 0.01166
2118, 1.642, 34.739, 200, 0.01488, 0.00962, 0.0117
2120, 1.637, 34.739, 199.9, 0.01509, 0.00962, 0.0116
2122, 1.636, 34.739, 199.4, 0.01543, 0.00962, 0.01103
2124, 1.635, 34.739, 199.5, 0.01564, 0.00962, 0.01116
2126, 1.631, 34.739, 199.5, 0.01534, 0.00962, 0.01149
2128, 1.629, 34.739, 199.8, 0.01528, 0.00962, 0.01083
2130, 1.626, 34.739, 200.5, 0.01508, 0.00962, 0.01083
2132, 1.625, 34.739, 199.8, 0.01536, 0.01017, 0.01104
2134, 1.62, 34.739, 200.7, 0.01466, 0.00962, 0.01143
2136, 1.62, 34.739, 200.1, 0.01505, 0.00962, 0.01083
2138, 1.62, 34.739, 200, 0.01507, 0.00962, 0.01138
2140, 1.616, 34.739, 200.4, 0.01508, 0.00962, 0.01083
2142, 1.614, 34.738, 200.5, 0.01577, 0.00962, 0.01083
2144, 1.617, 34.739, 200.3, 0.01457, 0.00962, 0.01082
2146, 1.612, 34.739, 200.5, 0.01447, 0.00962, 0.01083
2148, 1.611, 34.739, 200.5, 0.01464, 0.00962, 0.0115
2150, 1.612, 34.738, 200.6, 0.0153, 0.00962, 0.01186
2152, 1.61, 34.738, 200.6, 0.01536, 0.00962, 0.01104
2154, 1.609, 34.738, 200.9, 0.01548, 0.00962, 0.0112
2156, 1.607, 34.739, 200.8, 0.01514, 0.00962, 0.01138
2158, 1.607, 34.738, 201, 0.01528, 0.00962, 0.01152
2160, 1.601, 34.738, 201.1, 0.01523, 0.00962, 0.01132
2162, 1.6, 34.738, 201.1, 0.01443, 0.00962, 0.01083
2164, 1.599, 34.739, 200.9, 0.01495, 0.00962, 0.01083
2166, 1.595, 34.738, 201, 0.01504, 0.00962, 0.01286
2168, 1.598, 34.739, 201.1, 0.01478, 0.00962, 0.01083
2170, 1.59, 34.738, 201.1, 0.01518, 0.00962, 0.01083
2172, 1.589, 34.738, 201.3, 0.01463, 0.00962, 0.01083
2174, 1.592, 34.738, 201, 0.015, 0.00962, 0.0112
2176, 1.588, 34.738, 200.9, 0.01506, 0.00962, 0.01157
2178, 1.582, 34.738, 201, 0.0147, 0.00962, 0.01127
2180, 1.579, 34.738, 200.5, 0.01481, 0.00962, 0.01083
2182, 1.574, 34.737, 201.5, 0.01473, 0.00962, 0.01139
2184, 1.574, 34.738, 201.3, 0.01512, 0.00962, 0.01083
2186, 1.571, 34.737, 201.1, 0.01527, 0.00962, 0.01109
2188, 1.568, 34.737, 201.1, 0.01483, 0.00962, 0.01083
2190, 1.573, 34.738, 200.8, 0.0146, 0.00962, 0.012
2192, 1.564, 34.738, 200, 0.01458, 0.00962, 0.01117
2194, 1.564, 34.738, 200.3, 0.0148, 0.00962, 0.01083
2196, 1.563, 34.737, 200.5, 0.01508, 0.00962, 0.01083
2198, 1.563, 34.737, 200.9, 0.01508, 0.00962, 0.01141
2200, 1.562, 34.738, 200.5, 0.01558, 0.00962, 0.01083
2202, 1.562, 34.737, 200.6, 0.01534, 0.00962, 0.01084
2204, 1.561, 34.737, 201, 0.01529, 0.01017, 0.01152
2206, 1.558, 34.738, 201.7, 0.01536, 0.00962, 0.01083
2208, 1.558, 34.737, 202.2, 0.01634, 0.00962, 0.01083
2210, 1.558, 34.738, 201.4, 0.01457, 0.00962, 0.01108
2212, 1.556, 34.737, 200.7, 0.01455, 0.00962, 0.01083
2214, 1.555, 34.737, 201, 0.01522, 0.00962, 0.01083
2216, 1.553, 34.737, 201.4, 0.01513, 0.00962, 0.01152
2218, 1.551, 34.737, 201.3, 0.01542, 0.00962, 0.01122
2220, 1.54, 34.737, 201.1, 0.01479, 0.00962, 0.01175
2222, 1.539, 34.737, 201.2, 0.01538, 0.01017, 0.01109
2224, 1.538, 34.737, 201, 0.01542, 0.00962, 0.01179
2226, 1.535, 34.737, 201.2, 0.01474, 0.00962, 0.01089
