CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034003.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:21 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 3
CASTNO = 1
CTDID = 09AR20070116_CTD_3_1
DATE = 2007-01-20
TIMEZONE = UTC
CTD_START_TIME = 00:45:50
CTD_START_LATITUDE = -45.0001666666667
CTD_START_LONGITUDE = 142.981166666667
CTD_BOTTOM_TIME = 01:45:37
CTD_BOTTOM_LATITUDE = -44.9975
CTD_BOTTOM_LONGITUDE = 142.984166666667
CTD_END_TIME = 02:55:26
CTD_END_LATITUDE = -44.9931666666667
CTD_END_LONGITUDE = 142.986666666667
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1572, 2.8616, 34.5193, 177.8, -0.054, 0.982, 0.002
1574, 2.8541, 34.5207, 177.79, -0.062, 0.982, 0.002
1576, 2.8506, 34.5214, 177.77, -0.054, 0.982, 0.002
1578, 2.8486, 34.5219, 177.71, -0.071, 0.982, 0.002
1580, 2.8451, 34.5226, 177.67, -0.045, 0.982, 0.002
1582, 2.842, 34.5233, 177.63, -0.054, 0.982, 0.002
1584, 2.8417, 34.5242, 177.59, -0.062, 0.982, 0.002
1586, 2.8401, 34.526, 177.54, -0.071, 0.982, 0.002
1588, 2.8391, 34.5266, 177.5, -0.062, 0.983, 0.002
1590, 2.8369, 34.5285, 177.33, -0.062, 0.983, 0.002
1592, 2.8349, 34.529, 177.27, -0.062, 0.982, 0.002
1594, 2.8285, 34.5306, 177.21, -0.054, 0.983, 0.002
1596, 2.8204, 34.5319, 177.18, -0.071, 0.982, 0.002
1598, 2.8131, 34.5335, 177.09, -0.054, 0.982, 0.002
1600, 2.8091, 34.5343, 177.04, -0.062, 0.982, 0.002
1602, 2.8026, 34.5357, 176.97, -0.062, 0.982, 0.002
1604, 2.7996, 34.5365, 176.93, -0.054, 0.982, 0.002
1606, 2.7962, 34.5377, 176.91, -0.045, 0.982, 0.002
1608, 2.7921, 34.539, 176.91, -0.062, 0.982, 0.002
1610, 2.7896, 34.5398, 176.85, -0.062, 0.983, 0.002
1612, 2.788, 34.5405, 176.81, -0.062, 0.983, 0.002
1614, 2.7854, 34.5411, 176.76, -0.054, 0.982, 0.002
1616, 2.781, 34.5425, 176.71, -0.062, 0.982, 0.002
1618, 2.7774, 34.5437, 176.75, -0.071, 0.982, 0.002
1620, 2.7756, 34.544, 176.66, -0.071, 0.983, 0.002
1622, 2.7724, 34.5447, 176.58, -0.054, 0.982, 0.002
1624, 2.7675, 34.5462, 176.61, -0.062, 0.982, 0.002
1626, 2.7654, 34.5467, 176.61, -0.062, 0.982, 0.002
1628, 2.7652, 34.5467, 176.6, -0.062, 0.982, 0.002
1630, 2.7651, 34.5469, 176.56, -0.054, 0.982, 0.002
1632, 2.7626, 34.5478, 176.51, -0.054, 0.982, 0.002
1634, 2.7585, 34.5491, 176.5, -0.054, 0.983, 0.002
1636, 2.7562, 34.5495, 176.46, -0.062, 0.982, 0.002
1638, 2.7515, 34.5501, 176.44, -0.062, 0.983, 0.002
1640, 2.7469, 34.551, 176.44, -0.062, 0.982, 0.002
1642, 2.7434, 34.5523, 176.42, -0.054, 0.982, 0.002
1644, 2.7432, 34.5527, 176.46, -0.054, 0.982, 0.002
1646, 2.7429, 34.553, 176.42, -0.071, 0.983, 0.002
1648, 2.7411, 34.5537, 176.35, -0.054, 0.982, 0.002
1650, 2.738, 34.5546, 176.35, -0.062, 0.982, 0.002
1652, 2.7346, 34.5558, 176.37, -0.062, 0.982, 0.002
1654, 2.7309, 34.5561, 176.38, -0.071, 0.982, 0.002
1656, 2.7249, 34.5574, 176.38, -0.045, 0.982, 0.002
1658, 2.7232, 34.5582, 176.38, -0.071, 0.982, 0.002
1660, 2.7216, 34.5586, 176.42, -0.062, 0.982, 0.002
1662, 2.7196, 34.559, 176.4, -0.062, 0.983, 0.002
1664, 2.7166, 34.5599, 176.4, -0.054, 0.982, 0.002
1666, 2.7141, 34.5606, 176.41, -0.045, 0.983, 0.002
1668, 2.7096, 34.5618, 176.34, -0.054, 0.982, 0.002
1670, 2.7067, 34.5622, 176.34, -0.054, 0.982, 0.002
1672, 2.702, 34.5634, 176.36, -0.071, 0.983, 0.002
1674, 2.6942, 34.5659, 176.39, -0.045, 0.982, 0.002
1676, 2.6926, 34.5664, 176.44, -0.071, 0.983, 0.002
1678, 2.6906, 34.5669, 176.44, -0.062, 0.983, 0.002
1680, 2.6893, 34.5673, 176.46, -0.062, 0.983, 0.002
1682, 2.6866, 34.5677, 176.48, -0.054, 0.983, 0.002
1684, 2.6813, 34.5686, 176.48, -0.045, 0.983, 0.002
1686, 2.6784, 34.5695, 176.55, -0.045, 0.982, 0.002
1688, 2.6776, 34.57, 176.63, -0.054, 0.983, 0.002
1690, 2.6749, 34.5709, 176.65, -0.054, 0.982, 0.002
1692, 2.6731, 34.5717, 176.65, -0.071, 0.983, 0.002
1694, 2.6712, 34.5724, 176.69, -0.054, 0.983, 0.002
1696, 2.6696, 34.5731, 176.65, -0.071, 0.983, 0.002
1698, 2.6691, 34.5733, 176.68, -0.045, 0.983, 0.002
1700, 2.6673, 34.574, 176.66, -0.037, 0.983, 0.002
1702, 2.6593, 34.5776, 176.67, -0.054, 0.983, 0.002
1704, 2.6577, 34.5784, 176.65, -0.054, 0.983, 0.002
1706, 2.6567, 34.5788, 176.6, -0.054, 0.983, 0.002
1708, 2.656, 34.5793, 176.62, -0.071, 0.982, 0.002
1710, 2.6556, 34.5797, 176.64, -0.062, 0.982, 0.002
1712, 2.6551, 34.5798, 176.61, -0.062, 0.982, 0.002
1714, 2.6539, 34.5806, 176.61, -0.054, 0.982, 0.002
1716, 2.6518, 34.5816, 176.57, -0.054, 0.983, 0.002
1718, 2.6497, 34.5824, 176.59, -0.062, 0.983, 0.002
1720, 2.6471, 34.5835, 176.57, -0.071, 0.983, 0.002
1722, 2.6439, 34.5848, 176.56, -0.062, 0.983, 0.002
1724, 2.6427, 34.5853, 176.56, -0.062, 0.983, 0.002
1726, 2.6417, 34.5856, 176.56, -0.054, 0.983, 0.002
1728, 2.6409, 34.5859, 176.52, -0.062, 0.983, 0.002
1730, 2.6404, 34.5862, 176.56, -0.054, 0.983, 0.002
1732, 2.6373, 34.5873, 176.56, -0.062, 0.983, 0.002
1734, 2.6341, 34.5887, 176.58, -0.054, 0.982, 0.002
1736, 2.6327, 34.5893, 176.58, -0.054, 0.983, 0.002
1738, 2.6306, 34.5902, 176.55, -0.054, 0.983, 0.002
1740, 2.6296, 34.5906, 176.57, -0.062, 0.983, 0.002
1742, 2.629, 34.5909, 176.57, -0.062, 0.983, 0.002
1744, 2.6282, 34.5913, 176.57, -0.037, 0.983, 0.002
1746, 2.6274, 34.5917, 176.56, -0.062, 0.983, 0.002
1748, 2.6269, 34.5919, 176.58, -0.054, 0.983, 0.002
1750, 2.6219, 34.5939, 176.63, -0.062, 0.983, 0.002
1752, 2.6197, 34.5948, 176.65, -0.062, 0.983, 0.002
1754, 2.6177, 34.5956, 176.65, -0.054, 0.983, 0.002
1756, 2.6157, 34.5963, 176.58, -0.045, 0.983, 0.002
1758, 2.6114, 34.5981, 176.65, -0.054, 0.982, 0.002
1760, 2.6107, 34.5986, 176.66, -0.062, 0.983, 0.002
1762, 2.6105, 34.5984, 176.71, -0.062, 0.983, 0.002
1764, 2.6067, 34.6, 176.71, -0.045, 0.983, 0.002
1766, 2.6034, 34.6015, 176.73, -0.054, 0.983, 0.002
1768, 2.6022, 34.6021, 176.74, -0.071, 0.983, 0.002
1770, 2.6012, 34.6027, 176.79, -0.045, 0.982, 0.002
1772, 2.599, 34.6039, 176.8, -0.062, 0.982, 0.002
1774, 2.5968, 34.6049, 176.83, -0.062, 0.983, 0.002
1776, 2.5945, 34.6061, 176.78, -0.054, 0.983, 0.002
1778, 2.5904, 34.6081, 176.78, -0.054, 0.982, 0.002
1780, 2.5856, 34.6099, 176.77, -0.062, 0.982, 0.002
1782, 2.5828, 34.611, 176.78, -0.062, 0.982, 0.002
1784, 2.5801, 34.6122, 176.74, -0.071, 0.982, 0.002
1786, 2.5784, 34.6127, 176.76, -0.062, 0.983, 0.002
1788, 2.5779, 34.613, 176.76, -0.045, 0.983, 0.002
1790, 2.5781, 34.6131, 176.77, -0.045, 0.982, 0.002
1792, 2.5768, 34.6131, 176.82, -0.062, 0.982, 0.002
1794, 2.5745, 34.6136, 176.88, -0.045, 0.983, 0.002
1796, 2.5739, 34.6136, 176.92, -0.071, 0.983, 0.002
1798, 2.5735, 34.6137, 176.96, -0.054, 0.983, 0.002
1800, 2.5717, 34.6143, 177.05, -0.054, 0.983, 0.002
1802, 2.5683, 34.6157, 177.13, -0.071, 0.983, 0.002
1804, 2.5658, 34.6167, 177.19, -0.062, 0.982, 0.002
1806, 2.5639, 34.6176, 177.3, -0.045, 0.982, 0.002
1808, 2.5636, 34.6179, 177.36, -0.062, 0.982, 0.002
1810, 2.5619, 34.6186, 177.38, -0.062, 0.983, 0.002
1812, 2.5613, 34.619, 177.4, -0.062, 0.983, 0.002
1814, 2.5613, 34.6191, 177.48, -0.071, 0.982, 0.002
1816, 2.5601, 34.6197, 177.48, -0.062, 0.982, 0.002
1818, 2.5577, 34.6209, 177.52, -0.054, 0.983, 0.002
1820, 2.5563, 34.6216, 177.58, -0.062, 0.982, 0.002
1822, 2.5554, 34.6221, 177.64, -0.062, 0.983, 0.002
1824, 2.5532, 34.6232, 177.66, -0.054, 0.983, 0.002
1826, 2.5504, 34.6245, 177.75, -0.054, 0.982, 0.002
1828, 2.549, 34.6252, 177.77, -0.062, 0.982, 0.002
1830, 2.5483, 34.6256, 177.81, -0.054, 0.983, 0.002
1832, 2.5448, 34.6271, 177.83, -0.045, 0.983, 0.002
1834, 2.5428, 34.628, 177.87, -0.045, 0.983, 0.002
1836, 2.5414, 34.6285, 177.91, -0.062, 0.982, 0.002
1838, 2.5394, 34.6295, 177.91, -0.054, 0.982, 0.002
1840, 2.537, 34.6305, 177.93, -0.045, 0.982, 0.002
1842, 2.5312, 34.6331, 177.98, -0.054, 0.982, 0.002
1844, 2.5267, 34.635, 178.02, -0.054, 0.982, 0.002
1846, 2.5249, 34.6358, 178.04, -0.054, 0.982, 0.002
1848, 2.5245, 34.636, 178.08, -0.054, 0.983, 0.002
1850, 2.5238, 34.6364, 178.16, -0.071, 0.983, 0.002
1852, 2.5239, 34.6366, 178.14, -0.054, 0.983, 0.002
1854, 2.524, 34.6366, 178.24, -0.054, 0.983, 0.002
1856, 2.5242, 34.6365, 178.24, -0.045, 0.982, 0.002
1858, 2.5233, 34.6369, 178.23, -0.071, 0.982, 0.002
1860, 2.5213, 34.6378, 178.26, -0.062, 0.982, 0.002
1862, 2.5188, 34.6388, 178.3, -0.062, 0.983, 0.002
1864, 2.5174, 34.6395, 178.3, -0.062, 0.983, 0.002
1866, 2.5163, 34.6399, 178.36, -0.062, 0.983, 0.002
1868, 2.5145, 34.6407, 178.38, -0.062, 0.982, 0.002
1870, 2.5136, 34.6413, 178.42, -0.054, 0.983, 0.002
1872, 2.5129, 34.6417, 178.44, -0.062, 0.983, 0.002
1874, 2.5123, 34.642, 178.43, -0.071, 0.983, 0.002
1876, 2.51, 34.6427, 178.5, -0.045, 0.983, 0.002
1878, 2.5031, 34.6454, 178.53, -0.054, 0.983, 0.002
1880, 2.5014, 34.6461, 178.5, -0.045, 0.983, 0.002
1882, 2.4987, 34.6469, 178.57, -0.062, 0.983, 0.002
1884, 2.4958, 34.6483, 178.57, -0.071, 0.983, 0.002
1886, 2.4945, 34.6487, 178.63, -0.071, 0.983, 0.002
1888, 2.4933, 34.6492, 178.63, -0.054, 0.983, 0.002
1890, 2.4917, 34.6499, 178.69, -0.071, 0.982, 0.002
1892, 2.4915, 34.65, 178.73, -0.062, 0.982, 0.002
1894, 2.4909, 34.6501, 178.77, -0.062, 0.982, 0.002
1896, 2.487, 34.6516, 178.79, -0.054, 0.982, 0.002
1898, 2.4856, 34.6523, 178.83, -0.062, 0.983, 0.002
1900, 2.4855, 34.6523, 178.85, -0.071, 0.983, 0.002
1902, 2.4857, 34.6523, 178.89, -0.054, 0.982, 0.002
1904, 2.486, 34.6524, 178.91, -0.054, 0.983, 0.002
1906, 2.4861, 34.6525, 178.95, -0.062, 0.983, 0.002
1908, 2.4853, 34.6527, 178.99, -0.054, 0.983, 0.002
1910, 2.4812, 34.6541, 179.01, -0.062, 0.982, 0.002
1912, 2.4786, 34.655, 179.03, -0.054, 0.982, 0.002
1914, 2.478, 34.6552, 179.09, -0.071, 0.982, 0.002
1916, 2.4779, 34.6553, 179.09, -0.062, 0.983, 0.002
1918, 2.4776, 34.6553, 179.11, -0.071, 0.982, 0.002
1920, 2.4778, 34.6555, 179.12, -0.054, 0.982, 0.002
1922, 2.4763, 34.6558, 179.12, -0.062, 0.983, 0.002
1924, 2.4751, 34.6561, 179.14, -0.054, 0.982, 0.002
1926, 2.4731, 34.6566, 179.12, -0.054, 0.982, 0.002
1928, 2.4708, 34.6573, 179.1, -0.071, 0.983, 0.002
1930, 2.4686, 34.6581, 179.1, -0.054, 0.983, 0.002
1932, 2.467, 34.6588, 179.14, -0.062, 0.983, 0.002
1934, 2.4668, 34.6589, 179.13, -0.054, 0.983, 0.002
1936, 2.4664, 34.6593, 179.18, -0.054, 0.983, 0.002
1938, 2.4665, 34.6595, 179.19, -0.062, 0.983, 0.002
1940, 2.4656, 34.6598, 179.21, -0.062, 0.983, 0.002
1942, 2.4654, 34.66, 179.27, -0.045, 0.982, 0.002
1944, 2.4655, 34.66, 179.29, -0.062, 0.983, 0.002
1946, 2.4655, 34.66, 179.3, -0.062, 0.983, 0.002
1948, 2.4647, 34.6605, 179.33, -0.062, 0.982, 0.002
1950, 2.4628, 34.6613, 179.37, -0.062, 0.982, 0.002
1952, 2.4605, 34.6621, 179.41, -0.054, 0.983, 0.002
1954, 2.4567, 34.6634, 179.45, -0.054, 0.983, 0.002
1956, 2.4557, 34.6638, 179.52, -0.054, 0.983, 0.002
1958, 2.4556, 34.6638, 179.6, -0.062, 0.983, 0.002
1960, 2.455, 34.6643, 179.64, -0.062, 0.982, 0.002
1962, 2.4559, 34.6641, 179.7, -0.054, 0.983, 0.002
1964, 2.4537, 34.6648, 179.72, -0.045, 0.983, 0.002
1966, 2.4522, 34.6654, 179.76, -0.062, 0.982, 0.002
1968, 2.4517, 34.6656, 179.8, -0.045, 0.982, 0.002
1970, 2.451, 34.6658, 179.84, -0.045, 0.983, 0.002
1972, 2.4506, 34.666, 179.9, -0.062, 0.983, 0.002
1974, 2.4505, 34.6661, 179.92, -0.054, 0.983, 0.002
1976, 2.4503, 34.6662, 179.96, -0.054, 0.982, 0.002
1978, 2.4486, 34.667, 179.98, -0.045, 0.983, 0.002
1980, 2.447, 34.6675, 180.03, -0.054, 0.982, 0.002
1982, 2.4438, 34.6685, 180.07, -0.054, 0.982, 0.002
1984, 2.4407, 34.6694, 180.07, -0.037, 0.982, 0.002
1986, 2.4378, 34.6704, 180.11, -0.045, 0.982, 0.002
1988, 2.4355, 34.671, 180.2, -0.054, 0.983, 0.002
1990, 2.4329, 34.6718, 180.22, -0.054, 0.983, 0.002
1992, 2.4321, 34.6721, 180.28, -0.045, 0.982, 0.002
1994, 2.4323, 34.6721, 180.3, -0.045, 0.982, 0.002
1996, 2.4315, 34.6725, 180.32, -0.045, 0.982, 0.002
1998, 2.4313, 34.6727, 180.36, -0.054, 0.982, 0.002
2000, 2.4292, 34.6734, 180.4, -0.054, 0.982, 0.002
2002, 2.4284, 34.6737, 180.44, -0.054, 0.982, 0.002
2004, 2.4283, 34.6738, 180.46, -0.062, 0.983, 0.002
2006, 2.4281, 34.6738, 180.45, -0.054, 0.982, 0.002
2008, 2.4259, 34.6744, 180.54, -0.054, 0.982, 0.002
2010, 2.4245, 34.675, 180.52, -0.062, 0.982, 0.002
2012, 2.4223, 34.6757, 180.56, -0.054, 0.982, 0.002
2014, 2.4225, 34.6759, 180.58, -0.062, 0.983, 0.002
2016, 2.4204, 34.6765, 180.6, -0.037, 0.983, 0.002
2018, 2.4179, 34.6773, 180.62, -0.062, 0.983, 0.002
2020, 2.415, 34.678, 180.64, -0.054, 0.982, 0.002
2022, 2.413, 34.6788, 180.71, -0.062, 0.982, 0.002
2024, 2.4116, 34.6793, 180.75, -0.054, 0.982, 0.002
2026, 2.412, 34.6793, 180.79, -0.054, 0.982, 0.002
2028, 2.4115, 34.6792, 180.76, -0.054, 0.982, 0.002
2030, 2.4055, 34.6813, 180.83, -0.062, 0.982, 0.002
2032, 2.4019, 34.6825, 180.86, -0.045, 0.982, 0.002
2034, 2.3997, 34.6833, 180.94, -0.062, 0.982, 0.002
2036, 2.3976, 34.6839, 180.98, -0.054, 0.982, 0.002
2038, 2.396, 34.6845, 181.05, -0.062, 0.982, 0.002
2040, 2.3954, 34.6847, 181.09, -0.054, 0.982, 0.002
2042, 2.3944, 34.6852, 181.09, -0.062, 0.982, 0.002
2044, 2.3932, 34.6855, 181.17, -0.062, 0.982, 0.002
2046, 2.3913, 34.686, 181.24, -0.045, 0.982, 0.002
2048, 2.3881, 34.687, 181.28, -0.045, 0.982, 0.002
2050, 2.3871, 34.6873, 181.3, -0.045, 0.982, 0.002
2052, 2.3868, 34.6874, 181.37, -0.054, 0.982, 0.002
2054, 2.3865, 34.6876, 181.41, -0.071, 0.982, 0.002
2056, 2.3863, 34.6875, 181.38, -0.062, 0.982, 0.002
2058, 2.3857, 34.6879, 181.42, -0.062, 0.982, 0.002
2060, 2.3847, 34.6881, 181.48, -0.054, 0.982, 0.002
2062, 2.3803, 34.6894, 181.51, -0.054, 0.983, 0.002
2064, 2.3782, 34.69, 181.59, -0.054, 0.982, 0.002
2066, 2.3758, 34.6907, 181.57, -0.054, 0.982, 0.002
2068, 2.3746, 34.6911, 181.66, -0.054, 0.982, 0.002
2070, 2.3741, 34.6912, 181.67, -0.054, 0.982, 0.002
2072, 2.3731, 34.6915, 181.72, -0.062, 0.982, 0.002
2074, 2.3721, 34.6918, 181.74, -0.062, 0.982, 0.002
2076, 2.3711, 34.692, 181.73, -0.054, 0.982, 0.002
2078, 2.3704, 34.6922, 181.78, -0.062, 0.982, 0.002
2080, 2.3695, 34.6924, 181.82, -0.062, 0.982, 0.002
2082, 2.3688, 34.6926, 181.79, -0.062, 0.982, 0.002
2084, 2.3677, 34.6931, 181.83, -0.045, 0.982, 0.002
2086, 2.3681, 34.693, 181.85, -0.045, 0.982, 0.002
2088, 2.3655, 34.6938, 181.91, -0.054, 0.982, 0.002
2090, 2.3634, 34.6943, 181.92, -0.062, 0.982, 0.002
2092, 2.3614, 34.6948, 181.98, -0.054, 0.982, 0.002
2094, 2.3608, 34.6951, 182, -0.045, 0.982, 0.002
2096, 2.3606, 34.6952, 181.97, -0.062, 0.982, 0.002
2098, 2.359, 34.6956, 182.06, -0.062, 0.982, 0.002
2100, 2.3566, 34.6961, 182.11, -0.045, 0.982, 0.002
2102, 2.3555, 34.6964, 182.12, -0.062, 0.982, 0.002
2104, 2.3549, 34.6966, 182.14, -0.054, 0.982, 0.002
2106, 2.3539, 34.6971, 182.18, -0.054, 0.982, 0.002
2108, 2.3549, 34.697, 182.18, -0.054, 0.982, 0.002
2110, 2.353, 34.6974, 182.24, -0.054, 0.982, 0.002
2112, 2.3508, 34.698, 182.29, -0.045, 0.982, 0.002
2114, 2.3474, 34.6988, 182.33, -0.054, 0.982, 0.002
2116, 2.3452, 34.6993, 182.37, -0.062, 0.978, 0.002
2118, 2.3447, 34.6995, 182.39, -0.054, 0.982, 0.002
2120, 2.343, 34.6999, 182.41, -0.054, 0.982, 0.002
2122, 2.3404, 34.7005, 182.48, -0.054, 0.982, 0.002
2124, 2.3391, 34.7009, 182.48, -0.062, 0.982, 0.002
2126, 2.3391, 34.7008, 182.54, -0.062, 0.982, 0.002
2128, 2.3392, 34.701, 182.51, -0.054, 0.982, 0.002
2130, 2.3404, 34.7007, 182.51, -0.054, 0.982, 0.002
2132, 2.3395, 34.7009, 182.55, -0.054, 0.982, 0.002
2134, 2.3346, 34.7021, 182.58, -0.045, 0.982, 0.002
2136, 2.3318, 34.7028, 182.62, -0.071, 0.982, 0.002
2138, 2.3308, 34.703, 182.66, -0.054, 0.982, 0.002
2140, 2.3296, 34.7033, 182.7, -0.054, 0.982, 0.002
2142, 2.3288, 34.7035, 182.68, -0.054, 0.982, 0.002
2144, 2.329, 34.7036, 182.69, -0.054, 0.982, 0.002
2146, 2.3286, 34.7038, 182.78, -0.054, 0.982, 0.002
2148, 2.3273, 34.7039, 182.78, -0.062, 0.982, 0.002
2150, 2.3243, 34.7045, 182.8, -0.062, 0.982, 0.002
2152, 2.3224, 34.705, 182.87, -0.062, 0.982, 0.002
2154, 2.3213, 34.7054, 182.89, -0.045, 0.982, 0.002
2156, 2.3208, 34.7056, 182.95, -0.054, 0.982, 0.002
2158, 2.3199, 34.7057, 182.99, -0.054, 0.983, 0.002
2160, 2.3188, 34.7059, 183.03, -0.071, 0.982, 0.002
2162, 2.3176, 34.7062, 183.03, -0.062, 0.982, 0.002
2164, 2.3166, 34.7064, 182.98, -0.062, 0.982, 0.002
2166, 2.3163, 34.7065, 183, -0.062, 0.982, 0.002
2168, 2.3146, 34.7068, 183, -0.054, 0.982, 0.002
2170, 2.3131, 34.7071, 183.02, -0.054, 0.982, 0.002
2172, 2.3118, 34.7074, 183.04, -0.071, 0.982, 0.002
2174, 2.3104, 34.7078, 183.04, -0.062, 0.982, 0.002
2176, 2.3098, 34.708, 183.08, -0.054, 0.982, 0.002
2178, 2.3097, 34.7081, 183.1, -0.045, 0.982, 0.002
2180, 2.3091, 34.7083, 183.11, -0.062, 0.983, 0.002
2182, 2.3086, 34.7084, 183.15, -0.062, 0.982, 0.002
2184, 2.3075, 34.7085, 183.17, -0.054, 0.982, 0.002
2186, 2.3058, 34.7089, 183.13, -0.045, 0.982, 0.002
2188, 2.3026, 34.7096, 183.2, -0.054, 0.982, 0.002
2190, 2.3016, 34.7099, 183.24, -0.054, 0.982, 0.002
2192, 2.3008, 34.7102, 183.23, -0.054, 0.982, 0.002
2194, 2.2999, 34.7103, 183.28, -0.062, 0.982, 0.002
2196, 2.2986, 34.7105, 183.29, -0.062, 0.982, 0.002
2198, 2.2967, 34.7109, 183.3, -0.045, 0.982, 0.002
2200, 2.2947, 34.7115, 183.31, -0.062, 0.983, 0.002
2202, 2.2957, 34.7112, 183.33, -0.054, 0.982, 0.002
2204, 2.294, 34.7116, 183.31, -0.054, 0.982, 0.002
2206, 2.292, 34.712, 183.44, -0.045, 0.982, 0.002
2208, 2.2914, 34.7124, 183.48, -0.062, 0.982, 0.002
2210, 2.2908, 34.7122, 183.54, -0.054, 0.982, 0.002
2212, 2.2874, 34.7129, 183.55, -0.062, 0.982, 0.002
2214, 2.2868, 34.7132, 183.56, -0.045, 0.982, 0.002
2216, 2.2865, 34.7133, 183.52, -0.062, 0.982, 0.002
2218, 2.2858, 34.7134, 183.4, -0.062, 0.982, 0.002
2220, 2.2846, 34.7137, 183.35, -0.062, 0.982, 0.002
2222, 2.2835, 34.7139, 183.26, -0.071, 0.982, 0.002
2224, 2.2826, 34.7141, 183.14, -0.054, 0.982, 0.002
2226, 2.2823, 34.7142, 183.11, -0.071, 0.982, 0.002
2228, 2.2787, 34.7148, 183.14, -0.045, 0.982, 0.002
2230, 2.2771, 34.715, 183.11, -0.054, 0.982, 0.002
2232, 2.2763, 34.7152, 183.14, -0.054, 0.982, 0.002
2234, 2.2752, 34.7154, 183.2, -0.062, 0.983, 0.002
2236, 2.2742, 34.7155, 183.22, -0.062, 0.982, 0.002
2238, 2.2742, 34.7156, 183.17, -0.054, 0.982, 0.002
2240, 2.2729, 34.7158, 183.21, -0.071, 0.983, 0.002
2242, 2.2696, 34.7165, 183.23, -0.062, 0.983, 0.002
2244, 2.2702, 34.7162, 183.25, -0.062, 0.983, 0.002
2246, 2.267, 34.7168, 183.25, -0.062, 0.982, 0.002
2248, 2.266, 34.7169, 183.29, -0.054, 0.982, 0.002
2250, 2.2651, 34.7171, 183.29, -0.071, 0.982, 0.002
2252, 2.2642, 34.7174, 183.31, -0.062, 0.982, 0.002
2254, 2.2611, 34.7177, 183.38, -0.054, 0.982, 0.002
2256, 2.2593, 34.7181, 183.4, -0.071, 0.983, 0.002
2258, 2.2588, 34.7182, 183.39, -0.054, 0.982, 0.002
2260, 2.2572, 34.7184, 183.37, -0.062, 0.982, 0.002
2262, 2.2566, 34.7185, 183.39, -0.054, 0.983, 0.002
2264, 2.2561, 34.7187, 183.41, -0.071, 0.983, 0.002
2266, 2.2534, 34.719, 183.41, -0.054, 0.983, 0.002
2268, 2.253, 34.7191, 183.45, -0.062, 0.982, 0.002
2270, 2.252, 34.7193, 183.44, -0.054, 0.982, 0.002
2272, 2.2508, 34.7193, 183.44, -0.071, 0.982, 0.002
2274, 2.2483, 34.7196, 183.39, -0.054, 0.982, 0.002
2276, 2.2478, 34.7198, 183.37, -0.045, 0.982, 0.002
2278, 2.244, 34.7196, 183.28, -0.045, 0.982, 0.002
2280, 2.2413, 34.7198, 183.28, -0.045, 0.982, 0.002
2282, 2.2401, 34.7201, 183.25, -0.071, 0.982, 0.002
2284, 2.2396, 34.7201, 183.25, -0.062, 0.982, 0.002
2286, 2.2371, 34.7205, 183.22, -0.054, 0.982, 0.002
2288, 2.2367, 34.7206, 183.27, -0.054, 0.982, 0.002
2290, 2.2361, 34.7208, 183.26, -0.071, 0.982, 0.002
2292, 2.2342, 34.7209, 183.31, -0.054, 0.982, 0.002
2294, 2.2304, 34.7214, 183.28, -0.054, 0.982, 0.002
2296, 2.2289, 34.7216, 183.26, -0.054, 0.983, 0.002
2298, 2.2277, 34.7218, 183.32, -0.054, 0.983, 0.002
2300, 2.2274, 34.7221, 183.37, -0.062, 0.982, 0.002
2302, 2.2265, 34.722, 183.38, -0.062, 0.982, 0.002
2304, 2.2235, 34.7225, 183.38, -0.045, 0.982, 0.002
2306, 2.221, 34.7226, 183.36, -0.062, 0.982, 0.002
2308, 2.2207, 34.7229, 183.38, -0.045, 0.982, 0.002
2310, 2.2171, 34.7232, 183.42, -0.054, 0.982, 0.002
2312, 2.2155, 34.7235, 183.42, -0.071, 0.982, 0.002
2314, 2.2154, 34.7235, 183.51, -0.054, 0.983, 0.002
2316, 2.2152, 34.7235, 183.5, -0.062, 0.982, 0.002
2318, 2.2146, 34.7237, 183.5, -0.062, 0.982, 0.002
2320, 2.2136, 34.7238, 183.52, -0.054, 0.983, 0.002
2322, 2.212, 34.7239, 183.56, -0.054, 0.982, 0.002
2324, 2.2093, 34.7242, 183.54, -0.062, 0.983, 0.002
2326, 2.2086, 34.7244, 183.56, -0.045, 0.983, 0.002
2328, 2.207, 34.7246, 183.58, -0.045, 0.982, 0.002
2330, 2.2049, 34.725, 183.67, -0.062, 0.983, 0.002
2332, 2.2044, 34.7253, 183.71, -0.071, 0.983, 0.002
2334, 2.2034, 34.7254, 183.79, -0.062, 0.983, 0.002
2336, 2.2017, 34.7256, 183.79, -0.071, 0.982, 0.002
2338, 2.2007, 34.7258, 183.81, -0.062, 0.982, 0.002
2340, 2.2003, 34.7258, 183.9, -0.071, 0.983, 0.002
2342, 2.1997, 34.7259, 183.92, -0.062, 0.982, 0.002
2344, 2.1982, 34.7261, 183.94, -0.062, 0.982, 0.002
