CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04023Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:39 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 23
CASTNO = 1
CTDID = 09SS20130704_CTD_23_1
DATE = 2013-07-08
TIMEZONE = UTC
CTD_START_TIME = 03:52:14
CTD_START_LATITUDE = -31.4976075628743
CTD_START_LONGITUDE = 108.988221041916
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.499033504
CTD_BOTTOM_LONGITUDE = 108.989467748
CTD_END_TIME = 
CTD_END_LATITUDE = -31.4993323512974
CTD_END_LONGITUDE = 108.989284351297
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2522, 2.00859451293945, 34.725772857666, 170.764266967773, 7.89102172851562, 93.8715972900391, 0.000485318014398217
2524, 2.00703191757202, 34.725715637207, 170.736679077148, 9.24382972717285, 93.8705902099609, 0.000485318014398217
2526, 2.00555491447449, 34.7259254455566, 170.798904418945, 9.52231979370117, 93.8711318969727, 0.000485318014398217
2528, 2.00314474105835, 34.72607421875, 170.831756591797, 9.30478096008301, 93.8695449829102, 0.000485318014398217
2530, 2.00146245956421, 34.726131439209, 170.978500366211, 9.17114925384521, 93.8751525878906, 0.000485318014398217
2532, 2.00073981285095, 34.726146697998, 171.225509643555, 9.07236862182617, 93.8712387084961, 0.000485318014398217
2534, 2.00021028518677, 34.7262115478516, 171.437286376953, 8.62708854675293, 93.881462097168, 0.000485318014398217
2536, 1.99822235107422, 34.7265434265137, 171.644088745117, 7.9922571182251, 93.8739318847656, 0.000485318014398217
2538, 1.9969288110733, 34.7266235351562, 171.832778930664, 8.3872709274292, 93.8853759765625, 0.000485318014398217
2540, 1.99550926685333, 34.7266540527344, 172.002532958984, 9.21799087524414, 93.8770523071289, 0.000485318014398217
2542, 1.99167823791504, 34.7266693115234, 172.589569091797, 9.21968841552734, 93.878776550293, 0.000485318014398217
2544, 1.99040627479553, 34.7267036437988, 172.887847900391, 9.16174983978271, 93.8686904907227, 0.000485318014398217
2546, 1.98974061012268, 34.7266883850098, 173.030792236328, 8.66157817840576, 93.8727722167969, 0.000485318014398217
2548, 1.98966383934021, 34.7266845703125, 173.078872680664, 8.05165863037109, 93.870719909668, 0.000485318014398217
2550, 1.98907220363617, 34.7267074584961, 173.259231567383, 8.51108360290527, 93.8718566894531, 0.000485318014398217
2552, 1.98793745040894, 34.7267112731934, 173.36637878418, 9.07427215576172, 93.8733367919922, 0.000485318014398217
2554, 1.98586082458496, 34.7268180847168, 173.45866394043, 8.89875602722168, 93.8692398071289, 0.000485318014398217
2556, 1.98245334625244, 34.7268829345703, 173.509719848633, 8.91712760925293, 93.8776931762695, 0.000485318014398217
2558, 1.98125052452087, 34.7269287109375, 173.662780761719, 9.48596477508545, 93.8758926391602, 0.000485318014398217
2560, 1.98095011711121, 34.7268333435059, 173.673233032227, 8.79982566833496, 93.8804931640625, 0.000485318014398217
2562, 1.98038125038147, 34.7268180847168, 173.722915649414, 9.377366065979, 93.8779449462891, 0.000485318014398217
2564, 1.97889006137848, 34.7269058227539, 173.727325439453, 8.53435039520264, 93.8705139160156, 0.000485318014398217
2566, 1.97738587856293, 34.7268981933594, 173.772979736328, 7.44132566452026, 93.8732986450195, 0.000485318014398217
2568, 1.97667443752289, 34.7268486022949, 173.86750793457, 7.67015361785889, 93.8753204345703, 0.000485318014398217
2570, 1.97493731975555, 34.7267913818359, 173.874221801758, 7.97383785247803, 93.8692474365234, 0.000485318014398217
2572, 1.9730349779129, 34.7268333435059, 173.797073364258, 7.71365594863892, 93.8710708618164, 0.000485318014398217
2574, 1.9714275598526, 34.726863861084, 173.803726196289, 7.52053117752075, 93.8739700317383, 0.000485318014398217
2576, 1.96945250034332, 34.726806640625, 173.795776367188, 8.64133548736572, 93.8685607910156, 0.000485318014398217
2578, 1.96721422672272, 34.7268486022949, 173.76042175293, 9.61174488067627, 93.8719482421875, 0.000485318014398217
2580, 1.96586930751801, 34.7271575927734, 173.770217895508, 9.36201190948486, 93.8651733398438, 0.000485318014398217
2582, 1.96452176570892, 34.7269821166992, 173.779006958008, 8.50480556488037, 93.8695373535156, 0.000485318014398217
2584, 1.96447956562042, 34.7269401550293, 173.89176940918, 8.41627788543701, 93.8725814819336, 0.000485318014398217
2586, 1.96387457847595, 34.7268905639648, 173.972930908203, 8.21764183044434, 93.8705825805664, 0.000485318014398217
2588, 1.96329355239868, 34.7268753051758, 173.91926574707, 9.13192653656006, 93.8769912719727, 0.000485318014398217
2590, 1.96155321598053, 34.726806640625, 173.934768676758, 9.99669456481934, 93.8724365234375, 0.000485318014398217
2592, 1.959587931633, 34.7266387939453, 173.948837280273, 8.99766159057617, 93.8694915771484, 0.000485318014398217
2594, 1.95800399780273, 34.7265968322754, 173.858139038086, 7.60296869277954, 93.8717346191406, 0.000485318014398217
2596, 1.95663201808929, 34.7265853881836, 173.61442565918, 7.95178079605103, 93.8686676025391, 0.000485318014398217
2598, 1.95272517204285, 34.7267036437988, 173.3798828125, 8.17526435852051, 93.8649444580078, 0.000485318014398217
2600, 1.948277592659, 34.7268714904785, 173.148391723633, 8.85446166992188, 93.8669281005859, 0.000485318014398217
2602, 1.94717383384705, 34.7268257141113, 172.888900756836, 8.82991313934326, 93.8699798583984, 0.000485318014398217
2604, 1.94616281986237, 34.7267875671387, 172.8564453125, 8.30930423736572, 93.8687057495117, 0.000485318014398217
2606, 1.94421911239624, 34.726734161377, 172.845809936523, 9.20852184295654, 93.8665008544922, 0.000485318014398217
2608, 1.9420999288559, 34.726863861084, 172.892456054688, 9.11385917663574, 93.8695983886719, 0.000485318014398217
2610, 1.94068813323975, 34.7267951965332, 172.88786315918, 8.68255138397217, 93.8642272949219, 0.000485318014398217
2612, 1.94029724597931, 34.7268180847168, 172.919738769531, 8.11153507232666, 93.8653106689453, 0.000485318014398217
2614, 1.93918120861053, 34.7267837524414, 172.944885253906, 9.44213581085205, 93.8564224243164, 0.000485318014398217
2616, 1.93806755542755, 34.7267913818359, 172.897750854492, 8.51785564422607, 93.8646621704102, 0.000485318014398217
2618, 1.93720889091492, 34.7267723083496, 172.95036315918, 9.63260746002197, 93.8633880615234, 0.000485318014398217
2620, 1.93648386001587, 34.7268218994141, 172.962036132812, 8.2477445602417, 93.8629379272461, 0.000485318014398217
2622, 1.93595778942108, 34.7268295288086, 173.017623901367, 9.02204608917236, 93.8658676147461, 0.000485318014398217
2624, 1.9358983039856, 34.7268218994141, 173.050888061523, 8.85218811035156, 93.8669815063477, 0.000485318014398217
2626, 1.93395185470581, 34.7267608642578, 173.09944152832, 7.94258451461792, 93.8678131103516, 0.000485318014398217
2628, 1.93181812763214, 34.7268257141113, 173.104278564453, 9.3520975112915, 93.86376953125, 0.000485318014398217
2630, 1.92892289161682, 34.7269172668457, 173.079025268555, 9.09456157684326, 93.8640441894531, 0.000485318014398217
2632, 1.92734038829803, 34.7268867492676, 173.043640136719, 8.9835319519043, 93.8614120483398, 0.000485318014398217
2634, 1.92599594593048, 34.7269325256348, 173.036911010742, 8.53861331939697, 93.8681259155273, 0.000485318014398217
2636, 1.92416453361511, 34.7270126342773, 173.065017700195, 7.83148765563965, 93.8643264770508, 0.000485318014398217
2638, 1.92169511318207, 34.7269325256348, 173.145355224609, 8.65063953399658, 93.867546081543, 0.000485318014398217
2640, 1.92075717449188, 34.7269477844238, 173.084121704102, 8.92787265777588, 93.8725738525391, 0.000485318014398217
2642, 1.9193035364151, 34.7271041870117, 173.118957519531, 9.1263370513916, 93.8674621582031, 0.000485318014398217
2644, 1.91675579547882, 34.7271728515625, 173.263809204102, 9.95350456237793, 93.8686218261719, 0.000485318014398217
2646, 1.91628551483154, 34.7271270751953, 173.370361328125, 8.98116302490234, 93.8666687011719, 0.000485318014398217
2648, 1.91555690765381, 34.7271766662598, 173.55989074707, 8.65384960174561, 93.8571243286133, 0.000485318014398217
2650, 1.91497600078583, 34.7272071838379, 173.648559570312, 8.42165374755859, 93.8638687133789, 0.000485318014398217
2652, 1.91454446315765, 34.7271270751953, 173.724807739258, 8.88846969604492, 93.8672866821289, 0.000485318014398217
2654, 1.91290473937988, 34.727180480957, 173.847091674805, 8.52065944671631, 93.8620910644531, 0.000485318014398217
2656, 1.9111602306366, 34.727222442627, 173.918594360352, 8.40079116821289, 93.8618621826172, 0.000485318014398217
2658, 1.90948462486267, 34.7272453308105, 173.999984741211, 8.82204437255859, 93.8537521362305, 0.000485318014398217
2660, 1.90767955780029, 34.7272758483887, 174.058120727539, 9.47948169708252, 93.8627014160156, 0.000485318014398217
2662, 1.90694236755371, 34.7273139953613, 174.110504150391, 8.77093029022217, 93.8560943603516, 0.000485318014398217
2664, 1.90639960765839, 34.7272148132324, 174.161773681641, 8.87102127075195, 93.86181640625, 0.000485318014398217
2666, 1.90579521656036, 34.7272644042969, 174.213088989258, 9.57547473907471, 93.8631439208984, 0.000485318014398217
2668, 1.90536570549011, 34.7272262573242, 174.234832763672, 9.56963729858398, 93.8615264892578, 0.000485318014398217
2670, 1.90514886379242, 34.7273178100586, 174.253479003906, 9.47826671600342, 93.8646697998047, 0.000485318014398217
2672, 1.90414595603943, 34.7272987365723, 174.283889770508, 9.32547760009766, 93.8683471679688, 0.000485318014398217
2674, 1.90317106246948, 34.7273368835449, 174.31901550293, 8.80273342132568, 93.8676605224609, 0.000485318014398217
2676, 1.90122210979462, 34.7273559570312, 174.373611450195, 8.85043811798096, 93.8705596923828, 0.000485318014398217
2678, 1.8994699716568, 34.7273826599121, 174.356231689453, 8.74742603302002, 93.8674011230469, 0.000485318014398217
2680, 1.89602434635162, 34.7273902893066, 174.369888305664, 9.4636812210083, 93.8675842285156, 0.000485318014398217
2682, 1.89416670799255, 34.7273941040039, 174.409332275391, 9.28209018707275, 93.8636169433594, 0.000485318014398217
2684, 1.89251744747162, 34.7274322509766, 174.458099365234, 8.32363986968994, 93.8591995239258, 0.000485318014398217
2686, 1.89195418357849, 34.7272987365723, 174.521240234375, 8.90451049804688, 93.8676300048828, 0.000485318014398217
2688, 1.89108288288116, 34.7273101806641, 174.532165527344, 8.51584148406982, 93.8652420043945, 0.000485318014398217
2690, 1.89019215106964, 34.727294921875, 174.608520507812, 8.88998222351074, 93.8562088012695, 0.000485318014398217
2692, 1.89023768901825, 34.7272758483887, 174.600830078125, 8.85865020751953, 93.8606948852539, 0.000485318014398217
2694, 1.88929569721222, 34.7272834777832, 174.609878540039, 8.32879734039307, 93.8622055053711, 0.000485318014398217
2696, 1.88732349872589, 34.727367401123, 174.642135620117, 8.84885311126709, 93.8607711791992, 0.000485318014398217
2698, 1.88536775112152, 34.7274780273438, 174.579483032227, 7.55473947525024, 93.861686706543, 0.000485318014398217
2700, 1.88517463207245, 34.7273406982422, 174.653259277344, 7.14826011657715, 93.8626327514648, 0.000485318014398217
2702, 1.88427448272705, 34.7273254394531, 174.665008544922, 7.56638336181641, 93.8596343994141, 0.000485318014398217
2704, 1.88296246528625, 34.7273483276367, 174.703186035156, 8.0090503692627, 93.8638153076172, 0.000485318014398217
2706, 1.88224256038666, 34.7273941040039, 174.691711425781, 8.56195831298828, 93.8619766235352, 0.000485318014398217
2708, 1.88181626796722, 34.7273254394531, 174.756881713867, 8.08392810821533, 93.8665924072266, 0.000485318014398217
2710, 1.88105249404907, 34.7274208068848, 174.787521362305, 8.15290355682373, 93.8627548217773, 0.000485318014398217
2712, 1.87843894958496, 34.7275161743164, 174.857772827148, 8.41990661621094, 93.8637619018555, 0.000485318014398217
2714, 1.8759286403656, 34.7277526855469, 174.910568237305, 8.73555088043213, 93.8644866943359, 0.000485318014398217
2716, 1.87467277050018, 34.7277412414551, 174.933166503906, 8.42932796478271, 93.865608215332, 0.000485318014398217
2718, 1.87452876567841, 34.7277717590332, 175.083602905273, 7.69973468780518, 93.8646240234375, 0.000485318014398217
2720, 1.87201011180878, 34.7279014587402, 175.224899291992, 9.47367286682129, 93.8677062988281, 0.000485318014398217
2722, 1.8708792924881, 34.7279815673828, 175.43408203125, 9.7931022644043, 93.8534545898438, 0.000485318014398217
2724, 1.8697282075882, 34.7279472351074, 175.656723022461, 9.36948585510254, 93.8589630126953, 0.000485318014398217
2726, 1.86756443977356, 34.7278861999512, 175.84423828125, 9.20104503631592, 93.8683319091797, 0.000485318014398217
2728, 1.86493182182312, 34.7279167175293, 176.02653503418, 9.25096321105957, 93.8648529052734, 0.000485318014398217
2730, 1.86134552955627, 34.7276077270508, 176.162490844727, 8.98237037658691, 93.8711929321289, 0.000485318014398217
2732, 1.85906231403351, 34.7278213500977, 176.21337890625, 8.49163246154785, 93.8619003295898, 0.000485318014398217
2734, 1.85834002494812, 34.7280921936035, 176.27180480957, 8.79694557189941, 93.8579330444336, 0.000485318014398217
2736, 1.85688519477844, 34.7279357910156, 176.200103759766, 9.03206348419189, 93.8600769042969, 0.000485318014398217
2738, 1.85439682006836, 34.7276763916016, 176.250747680664, 8.9203462600708, 93.8666915893555, 0.000485318014398217
2740, 1.8519012928009, 34.7275199890137, 176.378021240234, 9.06523513793945, 93.8624267578125, 0.000485318014398217
2742, 1.85048794746399, 34.7276077270508, 176.385971069336, 10.0034828186035, 93.8607559204102, 0.000485318014398217
2744, 1.84959733486176, 34.7275924682617, 176.386245727539, 9.43477153778076, 93.8605499267578, 0.000485318014398217
2746, 1.84826827049255, 34.7278594970703, 176.200271606445, 8.99764251708984, 93.8645935058594, 0.000485318014398217
2748, 1.84629464149475, 34.7280769348145, 176.125717163086, 9.38702583312988, 93.8664093017578, 0.000485318014398217
2750, 1.84456503391266, 34.7279586791992, 176.150161743164, 9.42348480224609, 93.8653259277344, 0.000485318014398217
2752, 1.8443523645401, 34.7280158996582, 176.251800537109, 8.86704921722412, 93.8677291870117, 0.000485318014398217
2754, 1.8440990447998, 34.7280006408691, 176.326126098633, 8.90175533294678, 93.8725128173828, 0.000485318014398217
2756, 1.84413433074951, 34.7279739379883, 176.595306396484, 7.10894727706909, 93.8792495727539, 0.000485318014398217
2758, 1.84410548210144, 34.7279281616211, 176.713165283203, 7.0370569229126, 93.8771896362305, 0.000485318014398217
2760, 1.84386515617371, 34.7279243469238, 176.81591796875, 8.80735492706299, 93.8775863647461, 0.000485318014398217
2762, 1.84349048137665, 34.727725982666, 176.917297363281, 8.92005634307861, 93.8743057250977, 0.000485318014398217
2764, 1.84356427192688, 34.7277793884277, 176.95915222168, 7.65678644180298, 93.8752136230469, 0.000485318014398217
2766, 1.84303820133209, 34.7277717590332, 176.976516723633, 7.70710229873657, 93.8672637939453, 0.000485318014398217
2768, 1.84176588058472, 34.7276878356934, 176.944869995117, 9.37549209594727, 93.8714294433594, 0.000485318014398217
2770, 1.83991658687592, 34.7275733947754, 176.99462890625, 9.19877338409424, 93.8664398193359, 0.000485318014398217
2772, 1.83804166316986, 34.7276191711426, 176.909942626953, 8.42214298248291, 93.8705825805664, 0.000485318014398217
2774, 1.83572912216187, 34.727668762207, 176.815322875977, 8.44593715667725, 93.8685150146484, 0.000485318014398217
2776, 1.834024310112, 34.7277374267578, 176.754333496094, 8.68949413299561, 93.8757400512695, 0.000485318014398217
2778, 1.83283281326294, 34.7277450561523, 176.694061279297, 7.88455533981323, 93.8671951293945, 0.000485318014398217
2780, 1.83166241645813, 34.7277374267578, 176.673782348633, 8.22446441650391, 93.8696365356445, 0.000485318014398217
2782, 1.83028411865234, 34.7277374267578, 176.693450927734, 7.8462815284729, 93.8733444213867, 0.000485318014398217
2784, 1.82857668399811, 34.7276840209961, 176.727066040039, 8.46031665802002, 93.8671951293945, 0.000485318014398217
2786, 1.82662165164948, 34.727710723877, 176.727005004883, 7.97791481018066, 93.8693542480469, 0.000485318014398217
2788, 1.82647442817688, 34.7276840209961, 176.745422363281, 8.95918273925781, 93.8663940429688, 0.000485318014398217
2790, 1.82664000988007, 34.7276878356934, 176.756546020508, 9.26361656188965, 93.8690948486328, 0.000485318014398217
2792, 1.82631361484528, 34.7275924682617, 176.834976196289, 9.55712509155273, 93.8729476928711, 0.000485318014398217
2794, 1.82571637630463, 34.7276878356934, 176.825073242188, 9.06902694702148, 93.8759231567383, 0.000485318014398217
2796, 1.82490015029907, 34.7276992797852, 176.869567871094, 7.86974430084229, 93.8713226318359, 0.000485318014398217
2798, 1.82215595245361, 34.727653503418, 176.918594360352, 9.44976902008057, 93.8707504272461, 0.000485318014398217
2800, 1.82060849666595, 34.7277870178223, 176.951232910156, 7.56104183197021, 93.8729782104492, 0.000485318014398217
2802, 1.81880593299866, 34.7277755737305, 176.954498291016, 8.46879291534424, 93.8714065551758, 0.000485318014398217
2804, 1.81771922111511, 34.7277488708496, 176.967361450195, 8.88511276245117, 93.8754196166992, 0.000485318014398217
2806, 1.81629192829132, 34.7278289794922, 177.067642211914, 7.76277637481689, 93.8682250976562, 0.000485318014398217
2808, 1.81356775760651, 34.7277984619141, 177.068908691406, 8.07691383361816, 93.8723602294922, 0.000485318014398217
2810, 1.8111971616745, 34.7278442382812, 177.079711914062, 7.53646469116211, 93.8713150024414, 0.000485318014398217
2812, 1.80982756614685, 34.7277870178223, 177.120300292969, 8.00646781921387, 93.8750686645508, 0.000485318014398217
2814, 1.80942535400391, 34.7278518676758, 177.182159423828, 7.82618141174316, 93.8722381591797, 0.000485318014398217
2816, 1.80890166759491, 34.7278175354004, 177.264862060547, 6.96875047683716, 93.8772430419922, 0.000485318014398217
2818, 1.80784499645233, 34.7277908325195, 177.328216552734, 7.10827732086182, 93.8758087158203, 0.000485318014398217
2820, 1.80675578117371, 34.7278175354004, 177.343292236328, 7.65050268173218, 93.8681640625, 0.000485318014398217
2822, 1.8060941696167, 34.7277069091797, 177.481887817383, 8.12645816802979, 93.8702239990234, 0.000485318014398217
2824, 1.80519950389862, 34.7277793884277, 177.483322143555, 7.95401334762573, 93.880012512207, 0.000485318014398217
2826, 1.80490136146545, 34.7277488708496, 177.485488891602, 8.60827159881592, 93.8792266845703, 0.000485318014398217
2828, 1.80357313156128, 34.7277221679688, 177.539825439453, 8.77484035491943, 93.8824081420898, 0.000485318014398217
2830, 1.80227410793304, 34.7277488708496, 177.576278686523, 8.15849018096924, 93.8762893676758, 0.000485318014398217
2832, 1.80118143558502, 34.7277946472168, 177.624908447266, 8.71598720550537, 93.867919921875, 0.000485318014398217
2834, 1.80096924304962, 34.7278022766113, 177.622192382812, 8.60884571075439, 93.8635635375977, 0.000485318014398217
2836, 1.80046832561493, 34.7277412414551, 177.666152954102, 7.88510513305664, 93.8720474243164, 0.000485318014398217
2838, 1.79909944534302, 34.7277488708496, 177.722412109375, 7.13684988021851, 93.8772506713867, 0.000485318014398217
2840, 1.79760122299194, 34.7278060913086, 177.779998779297, 7.68286561965942, 93.8764343261719, 0.000485318014398217
2842, 1.7960569858551, 34.7277984619141, 177.857620239258, 7.76269149780273, 93.870849609375, 0.000485318014398217
2844, 1.79527962207794, 34.7277297973633, 177.892135620117, 7.58722639083862, 93.8749008178711, 0.000485318014398217
2846, 1.79365944862366, 34.7277755737305, 177.932281494141, 7.9783296585083, 93.8677825927734, 0.000485318014398217
2848, 1.79278075695038, 34.7278137207031, 177.959808349609, 8.45384120941162, 93.8653793334961, 0.000485318014398217
2850, 1.79076766967773, 34.7277526855469, 177.959899902344, 8.28680896759033, 93.875846862793, 0.000485318014398217
2852, 1.78962469100952, 34.7277297973633, 177.987808227539, 7.39397859573364, 93.8749160766602, 0.000485318014398217
2854, 1.78869819641113, 34.7278137207031, 178.06462097168, 7.37894535064697, 93.8750534057617, 0.000485318014398217
2856, 1.78640568256378, 34.7277946472168, 178.071487426758, 8.524094581604, 93.8739242553711, 0.000485318014398217
2858, 1.7847603559494, 34.7278175354004, 178.0751953125, 8.3845043182373, 93.8746719360352, 0.000485318014398217
2860, 1.78198444843292, 34.7278900146484, 178.114379882812, 8.90283870697021, 93.869987487793, 0.000485318014398217
2862, 1.77932286262512, 34.7278938293457, 178.108108520508, 7.71368789672852, 93.8740615844727, 0.000485318014398217
2864, 1.7780374288559, 34.7278938293457, 178.215240478516, 9.78365135192871, 93.8668441772461, 0.000485318014398217
2866, 1.77702605724335, 34.7278213500977, 178.254760742188, 10.0526065826416, 93.8680267333984, 0.000485318014398217
2868, 1.77525246143341, 34.7278671264648, 178.315277099609, 8.88531494140625, 93.8714447021484, 0.000485318014398217
2870, 1.77304577827454, 34.7279205322266, 178.368789672852, 8.82747459411621, 93.8738021850586, 0.000485318014398217
2872, 1.77221286296844, 34.7278900146484, 178.402877807617, 8.64100646972656, 93.8759918212891, 0.000485318014398217
2874, 1.77150666713715, 34.7278480529785, 178.528961181641, 9.25450897216797, 93.8768157958984, 0.000485318014398217
2876, 1.77066290378571, 34.7279205322266, 178.565994262695, 9.6161060333252, 93.8726043701172, 0.000485318014398217
2878, 1.77003157138824, 34.7278175354004, 178.6123046875, 8.10982418060303, 93.8696975708008, 0.000485318014398217
2880, 1.76847207546234, 34.7278633117676, 178.650131225586, 8.39541912078857, 93.8670806884766, 0.000485318014398217
2882, 1.76632678508759, 34.7278366088867, 178.709869384766, 8.60304641723633, 93.8706207275391, 0.000485318014398217
2884, 1.76602613925934, 34.7277984619141, 178.705337524414, 7.7245569229126, 93.8711929321289, 0.000485318014398217
2886, 1.76591801643372, 34.7278022766113, 178.7900390625, 8.59113121032715, 93.8632736206055, 0.000485318014398217
2888, 1.76489984989166, 34.7278442382812, 178.822082519531, 8.16340732574463, 93.8666076660156, 0.000485318014398217
2890, 1.760871052742, 34.7279739379883, 178.929534912109, 7.62873220443726, 93.8647384643555, 0.000485318014398217
2892, 1.76027238368988, 34.7279930114746, 178.917999267578, 5.81324434280396, 93.8663101196289, 0.000485318014398217
2894, 1.75973403453827, 34.7278099060059, 178.979888916016, 7.9589262008667, 93.8698654174805, 0.000485318014398217
2896, 1.75894176959991, 34.727912902832, 179.054550170898, 8.9393196105957, 93.8679504394531, 0.000485318014398217
2898, 1.75668430328369, 34.7278709411621, 179.125701904297, 8.71681690216064, 93.8688507080078, 0.000485318014398217
2900, 1.75536417961121, 34.727970123291, 179.194213867188, 9.632155418396, 93.8674697875977, 0.000485318014398217
2902, 1.75474464893341, 34.7279586791992, 179.225769042969, 9.08829212188721, 93.8645782470703, 0.000485318014398217
2904, 1.75449156761169, 34.7279090881348, 179.266525268555, 9.52379512786865, 93.8684692382812, 0.000485318014398217
2906, 1.75376379489899, 34.727954864502, 179.358901977539, 8.79495334625244, 93.87060546875, 0.000485318014398217
2908, 1.7528418302536, 34.7278938293457, 179.433212280273, 8.89903736114502, 93.8742370605469, 0.000485318014398217
2910, 1.75207352638245, 34.7279014587402, 179.475189208984, 8.40604114532471, 93.8682022094727, 0.000485318014398217
2912, 1.75117039680481, 34.7280082702637, 179.519638061523, 8.45326232910156, 93.8732223510742, 0.000485318014398217
2914, 1.75002157688141, 34.7279663085938, 179.571548461914, 7.33664226531982, 93.8698348999023, 0.000485318014398217
2916, 1.74824094772339, 34.7279090881348, 179.599868774414, 8.49610805511475, 93.8611068725586, 0.000485318014398217
2918, 1.74642693996429, 34.7279052734375, 179.603073120117, 8.11909580230713, 93.8684539794922, 0.000485318014398217
2920, 1.74558258056641, 34.7279052734375, 179.653549194336, 8.33592987060547, 93.869873046875, 0.000485318014398217
2922, 1.74185347557068, 34.7278747558594, 179.695617675781, 8.8883752822876, 93.8669357299805, 0.000485318014398217
2924, 1.74030745029449, 34.7278099060059, 179.763549804688, 7.6060094833374, 93.8687210083008, 0.000485318014398217
2926, 1.7389360666275, 34.7279014587402, 179.781173706055, 7.75182008743286, 93.8622741699219, 0.000485318014398217
2928, 1.73797631263733, 34.7279014587402, 179.885833740234, 6.82839059829712, 93.8625335693359, 0.000485318014398217
2930, 1.73676550388336, 34.7279243469238, 179.820693969727, 7.3531928062439, 93.8659362792969, 0.000485318014398217
2932, 1.73614251613617, 34.7278938293457, 179.94319152832, 7.40548372268677, 93.8595504760742, 0.000485318014398217
2934, 1.73574709892273, 34.727970123291, 179.980834960938, 7.73081254959106, 93.8642425537109, 0.000485318014398217
2936, 1.73331677913666, 34.7279052734375, 180.067199707031, 8.35695266723633, 93.859504699707, 0.000485318014398217
2938, 1.73063135147095, 34.727954864502, 180.138229370117, 9.17818164825439, 93.8544311523438, 0.000485318014398217
2940, 1.72983634471893, 34.7280426025391, 180.184219360352, 9.2876033782959, 93.8669891357422, 0.000485318014398217
2942, 1.72749328613281, 34.7280807495117, 180.237854003906, 8.52261734008789, 93.8718872070312, 0.000485318014398217
2944, 1.72572338581085, 34.7282028198242, 180.308502197266, 9.02069282531738, 93.8681106567383, 0.000485318014398217
2946, 1.72544145584106, 34.7282218933105, 180.384994506836, 8.388840675354, 93.8582000732422, 0.000485318014398217
2948, 1.72453606128693, 34.7281379699707, 180.57551574707, 7.69776248931885, 93.862922668457, 0.000485318014398217
2950, 1.72251689434052, 34.7279663085938, 180.624908447266, 8.10419464111328, 93.8692169189453, 0.000485318014398217
2952, 1.72111475467682, 34.727855682373, 180.75927734375, 8.32075309753418, 93.8670883178711, 0.000485318014398217
2954, 1.7195051908493, 34.7278213500977, 180.893600463867, 9.1021842956543, 93.8635177612305, 0.000485318014398217
2956, 1.71694755554199, 34.727596282959, 180.901580810547, 8.52584362030029, 93.868278503418, 0.000485318014398217
2958, 1.71652710437775, 34.7277717590332, 180.908081054688, 9.40003871917725, 93.8641204833984, 0.000485318014398217
2960, 1.71639382839203, 34.7280921936035, 180.849685668945, 8.63151168823242, 93.8616104125977, 0.000485318014398217
2962, 1.71628475189209, 34.7283782958984, 180.828033447266, 7.44151830673218, 93.8674545288086, 0.000485318014398217
2964, 1.71527111530304, 34.728099822998, 180.830047607422, 7.81533527374268, 93.8642501831055, 0.000485318014398217
2966, 1.71376550197601, 34.7276649475098, 180.941604614258, 8.74430656433105, 93.8631286621094, 0.000485318014398217
2968, 1.71370279788971, 34.7277145385742, 181.018707275391, 9.17054557800293, 93.8652114868164, 0.000485318014398217
2970, 1.71170198917389, 34.7276954650879, 181.171737670898, 9.71225929260254, 93.8673477172852, 0.000485318014398217
2972, 1.71063876152039, 34.7276344299316, 181.199279785156, 8.91409969329834, 93.8506011962891, 0.000485318014398217
2974, 1.71049928665161, 34.7276992797852, 181.120513916016, 9.35650157928467, 93.8564987182617, 0.000485318014398217
2976, 1.70958971977234, 34.727725982666, 181.114624023438, 8.54169082641602, 93.8608779907227, 0.000485318014398217
2978, 1.70846796035767, 34.7277030944824, 181.085083007812, 7.02368640899658, 93.8611526489258, 0.000485318014398217
2980, 1.70711421966553, 34.7276573181152, 181.055236816406, 7.85406589508057, 93.8570938110352, 0.000485318014398217
2982, 1.70572888851166, 34.7277450561523, 181.013320922852, 8.22065830230713, 93.8637619018555, 0.000485318014398217
2984, 1.70541417598724, 34.7276420593262, 180.931488037109, 8.22967624664307, 93.864128112793, 0.000485318014398217
2986, 1.70483243465424, 34.7276077270508, 180.948104858398, 7.1838960647583, 93.8658294677734, 0.000485318014398217
2988, 1.70422804355621, 34.727725982666, 181.009536743164, 7.64957475662231, 93.8616943359375, 0.000485318014398217
