CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6624001.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:39 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_134_1
#DATE: 2006-08-08
#TIMEZONE: UTC
#CTD_START_TIME: 07:08:22
#CTD_START_LATITUDE: -61.3765
#CTD_START_LONGITUDE: -54.0128333333333
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 134
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
835, -0.4662, 34.5513, 6.24044, -0.1023, 13.8155
836, -0.4667, 34.5513, 6.23913, -0.0972, 13.8155
837, -0.4637, 34.552, 6.23713, -0.0815, 13.8155
838, -0.4606, 34.5523, 6.23636, -0.0889, 13.8155
839, -0.4608, 34.5523, 6.23286, -0.1028, 13.8155
840, -0.4613, 34.5522, 6.23048, -0.0877, 13.8155
841, -0.4612, 34.5522, 6.2311, -0.0999, 13.8155
842, -0.4606, 34.5525, 6.23053, -0.1021, 13.8155
843, -0.4601, 34.5524, 6.22991, -0.0807, 13.8155
844, -0.4594, 34.5526, 6.22895, -0.0966, 13.8155
845, -0.4592, 34.5525, 6.22771, -0.0735, 13.8155
846, -0.4596, 34.5525, 6.22578, -0.0769, 13.8155
847, -0.4593, 34.5525, 6.22501, -0.1149, 13.8155
848, -0.4584, 34.5526, 6.22287, -0.0859, 13.8155
849, -0.4591, 34.5526, 6.22219, -0.0839, 13.8155
850, -0.4591, 34.5527, 6.22621, -0.1056, 13.8155
851, -0.4591, 34.5526, 6.22777, -0.1103, 13.8155
852, -0.4587, 34.5526, 6.22852, -0.0936, 13.8155
853, -0.4586, 34.5528, 6.22924, -0.0971, 13.8155
854, -0.4585, 34.5526, 6.22999, -0.0876, 13.8155
855, -0.4582, 34.5529, 6.23072, -0.0832, 13.8155
856, -0.4576, 34.5529, 6.22712, -0.0882, 13.8155
857, -0.4571, 34.5531, 6.22644, -0.0894, 13.8155
858, -0.4569, 34.5531, 6.22408, -0.1054, 13.8155
859, -0.4567, 34.5531, 6.22363, -0.0868, 13.8155
860, -0.4562, 34.5532, 6.22593, -0.1121, 13.8155
861, -0.4559, 34.5533, 6.22668, -0.077, 13.8155
862, -0.4557, 34.5533, 6.22598, -0.0919, 13.8155
863, -0.4556, 34.5534, 6.22683, -0.1015, 13.8155
864, -0.4555, 34.5533, 6.22669, -0.083, 13.8155
865, -0.455, 34.5535, 6.22485, -0.0799, 13.8155
866, -0.4551, 34.5535, 6.22367, -0.0944, 13.8155
867, -0.4548, 34.5536, 6.22458, -0.1039, 13.8155
868, -0.4542, 34.5537, 6.22539, -0.0981, 13.8155
869, -0.4536, 34.5538, 6.22641, -0.1038, 13.8155
870, -0.4529, 34.554, 6.2266, -0.1015, 13.8155
871, -0.4525, 34.5541, 6.22629, -0.0927, 13.8155
872, -0.4536, 34.5539, 6.22629, -0.1101, 13.8155
873, -0.4492, 34.5548, 6.22301, -0.0947, 13.8155
874, -0.4437, 34.5555, 6.21806, -0.0875, 13.8155
875, -0.443, 34.5557, 6.21521, -0.1057, 13.8155
876, -0.4426, 34.5557, 6.2153, -0.0951, 13.8155
877, -0.443, 34.5556, 6.21334, -0.1103, 13.8155
878, -0.443, 34.5557, 6.21139, -0.0904, 13.8155
879, -0.4446, 34.5553, 6.21209, -0.0778, 13.8155
880, -0.4442, 34.5554, 6.2123, -0.0906, 13.8155
881, -0.4435, 34.5555, 6.21272, -0.0746, 13.8155
882, -0.4425, 34.5557, 6.21304, -0.0903, 13.8155
883, -0.4391, 34.5562, 6.20935, -0.0926, 13.8155
884, -0.4373, 34.5563, 6.20447, -0.0878, 13.8155
885, -0.4378, 34.5564, 6.20278, -0.0656, 13.8155
886, -0.4394, 34.5562, 6.2037, -0.0905, 13.8155
887, -0.4419, 34.5558, 6.20348, -0.0859, 13.8155
888, -0.4424, 34.5557, 6.20513, -0.0984, 13.8155
889, -0.4427, 34.5558, 6.20507, -0.0953, 13.8155
890, -0.4399, 34.5561, 6.20463, -0.0823, 13.8155
891, -0.4381, 34.5564, 6.20427, -0.0899, 13.8155
892, -0.4311, 34.5565, 6.20298, -0.0974, 13.8155
893, -0.4311, 34.5562, 6.19997, -0.0882, 13.8155
894, -0.4302, 34.5567, 6.19878, -0.0963, 13.8155
895, -0.4279, 34.5577, 6.19561, -0.0961, 13.8155
896, -0.427, 34.5576, 6.19434, -0.0972, 13.8155
897, -0.4267, 34.5578, 6.19276, -0.0907, 13.8155
898, -0.4238, 34.5583, 6.19235, -0.1047, 13.8155
899, -0.4237, 34.5583, 6.19237, -0.0954, 13.8155
900, -0.4241, 34.5582, 6.19374, -0.0846, 13.8155
901, -0.4243, 34.5583, 6.19617, -0.0727, 13.8155
902, -0.4245, 34.5582, 6.19715, -0.0941, 13.8155
903, -0.425, 34.5586, 6.19496, -0.0834, 13.8155
904, -0.4283, 34.5586, 6.19446, -0.0952, 13.8155
905, -0.4289, 34.5585, 6.19627, -0.0911, 13.8155
906, -0.4304, 34.5584, 6.19974, -0.0835, 13.8155
907, -0.4309, 34.5585, 6.20008, -0.0995, 13.8155
908, -0.4306, 34.5586, 6.20202, -0.0925, 13.8155
909, -0.4307, 34.5585, 6.20349, -0.0804, 13.8155
910, -0.4312, 34.5585, 6.20378, -0.0965, 13.8155
911, -0.4311, 34.5585, 6.20413, -0.1032, 13.8155
912, -0.4299, 34.5587, 6.20405, -0.0742, 13.8155
913, -0.426, 34.5595, 6.20105, -0.0822, 13.8155
914, -0.4236, 34.56, 6.19885, -0.0991, 13.8155
915, -0.4216, 34.5603, 6.19635, -0.1031, 13.8155
916, -0.4187, 34.5609, 6.19551, -0.0832, 13.8155
917, -0.4149, 34.5617, 6.1919, -0.0902, 13.8155
918, -0.4118, 34.5623, 6.18938, -0.1174, 13.8155
919, -0.4115, 34.5624, 6.18792, -0.0737, 13.8155
920, -0.411, 34.5626, 6.18686, -0.1016, 13.8155
921, -0.4101, 34.5628, 6.18524, -0.0935, 13.8155
922, -0.4092, 34.563, 6.18339, -0.0705, 13.8155
923, -0.4087, 34.563, 6.18132, -0.0897, 13.8155
924, -0.4075, 34.5632, 6.17998, -0.0936, 13.8155
925, -0.4053, 34.5637, 6.1784, -0.084, 13.8155
926, -0.3998, 34.5643, 6.17528, -0.0816, 13.8155
927, -0.3991, 34.5646, 6.17121, -0.0878, 13.8155
928, -0.3985, 34.5647, 6.16526, -0.1038, 13.8155
929, -0.3986, 34.5647, 6.16484, -0.0949, 13.8155
930, -0.3931, 34.5656, 6.1635, -0.105, 13.8155
931, -0.3905, 34.5658, 6.16188, -0.0931, 13.8155
932, -0.3921, 34.5657, 6.15837, -0.0983, 13.8155
933, -0.3883, 34.5662, 6.15554, -0.1099, 13.8155
934, -0.3868, 34.5665, 6.15258, -0.0967, 13.8155
935, -0.3868, 34.5666, 6.15271, -0.0981, 13.8155
936, -0.3857, 34.5669, 6.153, -0.098, 13.8155
937, -0.3836, 34.5672, 6.15079, -0.0904, 13.8155
938, -0.3841, 34.5671, 6.15154, -0.1007, 13.8155
939, -0.3851, 34.5671, 6.15202, -0.0771, 13.8155
940, -0.385, 34.5672, 6.14922, -0.0979, 13.8155
941, -0.3844, 34.5671, 6.14866, -0.0879, 13.8155
942, -0.384, 34.5672, 6.14792, -0.0822, 13.8155
943, -0.3844, 34.5672, 6.14447, -0.0876, 13.8155
944, -0.3834, 34.5675, 6.14407, -0.102, 13.8155
945, -0.3793, 34.568, 6.14317, -0.0959, 13.8155
946, -0.3791, 34.568, 6.14415, -0.0888, 13.8155
947, -0.3789, 34.5681, 6.1432, -0.0837, 13.8155
948, -0.3785, 34.568, 6.14427, -0.1013, 13.8155
949, -0.3792, 34.5681, 6.14342, -0.1031, 13.8155
950, -0.3778, 34.5683, 6.14139, -0.0933, 13.8155
951, -0.3781, 34.5682, 6.14114, -0.0966, 13.8155
952, -0.3789, 34.5681, 6.14239, -0.1143, 13.8155
953, -0.3794, 34.568, 6.14417, -0.1102, 13.8155
954, -0.3785, 34.5683, 6.14495, -0.088, 13.8155
955, -0.3766, 34.5683, 6.14565, -0.0851, 13.8155
956, -0.3766, 34.5684, 6.14534, -0.0793, 13.8155
957, -0.3769, 34.5684, 6.1452, -0.0988, 13.8155
958, -0.3771, 34.5684, 6.1454, -0.1038, 13.8155
959, -0.3762, 34.5686, 6.14443, -0.0868, 13.8155
960, -0.3758, 34.5686, 6.1421, -0.0876, 13.8155
961, -0.3751, 34.5687, 6.14139, -0.0807, 13.8155
962, -0.3727, 34.5689, 6.13829, -0.1035, 13.8155
963, -0.3705, 34.5689, 6.1376, -0.0992, 13.8155
964, -0.3688, 34.5691, 6.13625, -0.1125, 13.8155
965, -0.3682, 34.5694, 6.13374, -0.0837, 13.8155
966, -0.3659, 34.5697, 6.12953, -0.112, 13.8155
967, -0.3651, 34.5699, 6.1295, -0.0948, 13.8155
968, -0.3647, 34.5699, 6.12976, -0.0822, 13.8155
969, -0.3614, 34.5704, 6.12878, -0.095, 13.8155
970, -0.3607, 34.5705, 6.1262, -0.0987, 13.8155
971, -0.3582, 34.5708, 6.12295, -0.086, 13.8155
972, -0.3591, 34.5708, 6.12116, -0.0838, 13.8155
973, -0.3582, 34.571, 6.11909, -0.106, 13.8155
974, -0.3538, 34.5715, 6.11873, -0.1023, 13.8155
975, -0.3548, 34.5713, 6.11924, -0.0935, 13.8155
976, -0.3559, 34.5713, 6.11987, -0.0881, 13.8155
977, -0.3548, 34.5714, 6.1169, -0.0987, 13.8155
978, -0.3557, 34.5712, 6.11666, -0.0944, 13.8155
979, -0.3538, 34.5718, 6.11603, -0.1116, 13.8155
980, -0.3476, 34.5724, 6.11541, -0.0916, 13.8155
981, -0.3474, 34.5725, 6.1133, -0.0869, 13.8155
982, -0.3475, 34.5725, 6.11122, -0.0756, 13.8155
983, -0.3462, 34.5729, 6.1094, -0.094, 13.8155
984, -0.3422, 34.5734, 6.10626, -0.0739, 13.8155
985, -0.338, 34.5739, 6.10011, -0.1077, 13.8155
986, -0.3389, 34.5736, 6.09805, -0.0972, 13.8155
987, -0.338, 34.574, 6.09807, -0.0986, 13.8155
988, -0.3348, 34.5748, 6.09554, -0.1027, 13.8155
989, -0.3274, 34.5754, 6.0924, -0.0925, 13.8155
990, -0.3263, 34.5757, 6.08901, -0.0925, 13.8155
991, -0.3254, 34.5758, 6.08394, -0.0962, 13.8155
992, -0.323, 34.576, 6.08045, -0.0982, 13.8155
993, -0.3227, 34.5763, 6.08082, -0.0857, 13.8155
994, -0.3188, 34.5769, 6.07945, -0.0897, 13.8155
995, -0.3171, 34.577, 6.07652, -0.0922, 13.8155
996, -0.3168, 34.5772, 6.07301, -0.0768, 13.8155
997, -0.317, 34.5771, 6.07231, -0.1116, 13.8155
998, -0.3169, 34.5771, 6.07257, -0.1035, 13.8155
999, -0.3158, 34.5773, 6.06998, -0.1037, 13.8155
1000, -0.3152, 34.5775, 6.06642, -0.1, 13.8155
1001, -0.3127, 34.578, 6.06405, -0.0857, 13.8155
1002, -0.3049, 34.5795, 6.05864, -0.097, 13.8155
1003, -0.2848, 34.5827, 6.04241, -0.0898, 13.8155
1004, -0.2823, 34.5834, 6.02868, -0.0865, 13.8155
1005, -0.265, 34.5869, 6.01603, -0.0833, 13.8155
1006, -0.2414, 34.5905, 5.99701, -0.0901, 13.8155
1007, -0.2429, 34.5906, 5.98147, -0.0994, 13.8155
1008, -0.2101, 34.5976, 5.95608, -0.0889, 13.8155
1009, -0.1985, 34.5999, 5.93502, -0.0949, 13.8155
1010, -0.1961, 34.6006, 5.91944, -0.0827, 13.8155
1011, -0.1827, 34.6038, 5.90582, -0.1007, 13.8155
1012, -0.1684, 34.607, 5.88946, -0.0886, 13.8155
1013, -0.171, 34.6068, 5.88141, -0.1077, 13.8155
1014, -0.1683, 34.6073, 5.87696, -0.0953, 13.8155
1015, -0.167, 34.6078, 5.87314, -0.0792, 13.8155
1016, -0.1705, 34.6071, 5.87269, -0.0895, 13.8155
1017, -0.168, 34.6077, 5.8705, -0.1066, 13.8155
1018, -0.1689, 34.6074, 5.86637, -0.0952, 13.8155
1019, -0.1686, 34.6075, 5.86628, -0.1003, 13.8155
1020, -0.1683, 34.6077, 5.86501, -0.1033, 13.8155
1021, -0.1668, 34.608, 5.86668, -0.0933, 13.8155
1022, -0.1642, 34.6087, 5.86665, -0.1058, 13.8155
1023, -0.1611, 34.6094, 5.8651, -0.0958, 13.8155
1024, -0.1616, 34.6093, 5.86446, -0.1023, 13.8155
1025, -0.1638, 34.6089, 5.86235, -0.091, 13.8155
1026, -0.1656, 34.6085, 5.86341, -0.0933, 13.8155
1027, -0.1669, 34.6081, 5.86423, -0.0998, 13.8155
1028, -0.1676, 34.6079, 5.86903, -0.1049, 13.8155
1029, -0.1634, 34.6088, 5.86914, -0.1026, 13.8155
1030, -0.1585, 34.6101, 5.86636, -0.0944, 13.8155
1031, -0.1572, 34.6104, 5.86225, -0.0963, 13.8155
1032, -0.1571, 34.6104, 5.859, -0.1074, 13.8155
1033, -0.1568, 34.6104, 5.85811, -0.0948, 13.8155
1034, -0.1564, 34.6105, 5.85596, -0.0953, 13.8155
1035, -0.1559, 34.6106, 5.85441, -0.0815, 13.8155
1036, -0.1553, 34.6109, 5.85205, -0.0929, 13.8155
1037, -0.149, 34.6124, 5.8522, -0.0831, 13.8155
