CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04025Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:41 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 25
CASTNO = 1
CTDID = 09SS20130704_CTD_25_1
DATE = 2013-07-08
TIMEZONE = UTC
CTD_START_TIME = 17:43:38
CTD_START_LATITUDE = -31.359990531
CTD_START_LONGITUDE = 107.810284469
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -31.360468
CTD_BOTTOM_LONGITUDE = 107.811371840319
CTD_END_TIME = 
CTD_END_LATITUDE = -31.3601054730539
CTD_END_LONGITUDE = 107.811352684631
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2666, 1.84941053390503, 34.728889465332, 179.048965454102, 8.52617359161377, 93.8809814453125, 0.000485318014398217
2668, 1.8456084728241, 34.7288284301758, 179.240371704102, 7.80974006652832, 93.8822860717773, 0.000485318014398217
2670, 1.8443124294281, 34.7289009094238, 179.378005981445, 8.5748348236084, 93.8749542236328, 0.000485318014398217
2672, 1.84304106235504, 34.7288360595703, 179.434967041016, 8.54984188079834, 93.87890625, 0.000485318014398217
2674, 1.84146654605865, 34.7288017272949, 179.455017089844, 8.46819400787354, 93.8830032348633, 0.000485318014398217
2676, 1.83998966217041, 34.7288703918457, 179.511138916016, 8.97785472869873, 93.8811721801758, 0.000485318014398217
2678, 1.83851027488708, 34.7287406921387, 179.514450073242, 9.36973190307617, 93.8845825195312, 0.000485318014398217
2680, 1.83842206001282, 34.7287292480469, 179.485092163086, 8.97420787811279, 93.8840026855469, 0.000485318014398217
2682, 1.83876216411591, 34.7287368774414, 179.480758666992, 10.1876220703125, 93.8844299316406, 0.000485318014398217
2684, 1.83886158466339, 34.7287330627441, 179.51872253418, 8.74098014831543, 93.8819046020508, 0.000485318014398217
2686, 1.83777928352356, 34.7286529541016, 179.511917114258, 8.72529602050781, 93.8793106079102, 0.000485318014398217
2688, 1.83726274967194, 34.7286338806152, 179.441329956055, 8.48966217041016, 93.885124206543, 0.000485318014398217
2690, 1.83681643009186, 34.728630065918, 179.280700683594, 8.88047504425049, 93.8791809082031, 0.000485318014398217
2692, 1.83604180812836, 34.728645324707, 179.244216918945, 9.32889080047607, 93.8843383789062, 0.000485318014398217
2694, 1.83417212963104, 34.7286224365234, 179.198257446289, 8.0870246887207, 93.8808364868164, 0.000485318014398217
2696, 1.83217763900757, 34.7286491394043, 179.202774047852, 8.57459449768066, 93.8758544921875, 0.000485318014398217
2698, 1.8316330909729, 34.728630065918, 179.181900024414, 9.07316970825195, 93.8788986206055, 0.000485318014398217
2700, 1.83019864559174, 34.7286338806152, 179.125106811523, 8.00464248657227, 93.8739166259766, 0.000485318014398217
2702, 1.82887256145477, 34.728630065918, 179.112609863281, 8.49244594573975, 93.8817520141602, 0.000485318014398217
2704, 1.82844150066376, 34.7286987304688, 179.085983276367, 9.38997459411621, 93.8858413696289, 0.000485318014398217
2706, 1.82808530330658, 34.7285766601562, 179.125259399414, 7.66919755935669, 93.873908996582, 0.000485318014398217
2708, 1.82760000228882, 34.728572845459, 179.095840454102, 7.26445913314819, 93.8767242431641, 0.000485318014398217
2710, 1.82713079452515, 34.7286567687988, 179.091766357422, 8.67949676513672, 93.8820495605469, 0.000485318014398217
2712, 1.82668471336365, 34.7286224365234, 179.138092041016, 9.44285488128662, 93.8655395507812, 0.000485318014398217
2714, 1.82573521137238, 34.7285079956055, 179.168395996094, 9.52985191345215, 93.8782119750977, 0.000485318014398217
2716, 1.82554471492767, 34.7285346984863, 179.21076965332, 9.21957778930664, 93.8810958862305, 0.000485318014398217
2718, 1.82453835010529, 34.7285003662109, 179.17170715332, 7.51870250701904, 93.878303527832, 0.000485318014398217
2720, 1.82335805892944, 34.7286643981934, 179.232833862305, 9.19464206695557, 93.8756408691406, 0.000485318014398217
2722, 1.82209277153015, 34.7286834716797, 179.267211914062, 8.38852787017822, 93.8851699829102, 0.000485318014398217
2724, 1.82064306735992, 34.7286109924316, 179.332855224609, 8.86470699310303, 93.8750915527344, 0.000485318014398217
2726, 1.82102584838867, 34.7286567687988, 179.263381958008, 7.88575315475464, 93.883674621582, 0.000485318014398217
2728, 1.82089638710022, 34.7285957336426, 179.307922363281, 7.45904541015625, 93.8793487548828, 0.000485318014398217
2730, 1.816890001297, 34.7286148071289, 179.391311645508, 9.00333213806152, 93.8754043579102, 0.000485318014398217
2732, 1.81617486476898, 34.7286758422852, 179.34716796875, 7.89472150802612, 93.8791961669922, 0.000485318014398217
2734, 1.81524658203125, 34.7286529541016, 179.388427734375, 7.03026628494263, 93.8817749023438, 0.000485318014398217
2736, 1.81361174583435, 34.7286415100098, 179.441146850586, 7.6506233215332, 93.8794708251953, 0.000485318014398217
2738, 1.81349813938141, 34.7286415100098, 179.505462646484, 8.08146095275879, 93.8752136230469, 0.000485318014398217
2740, 1.81305778026581, 34.7286224365234, 179.50910949707, 8.61246204376221, 93.8766326904297, 0.000485318014398217
2742, 1.81294047832489, 34.7286720275879, 179.516906738281, 8.69065761566162, 93.8721694946289, 0.000485318014398217
2744, 1.81310892105103, 34.7286491394043, 179.54248046875, 8.05735301971436, 93.8753890991211, 0.000485318014398217
2746, 1.81158661842346, 34.7286415100098, 179.548492431641, 7.6379337310791, 93.8800048828125, 0.000485318014398217
2748, 1.81134939193726, 34.7286529541016, 179.510833740234, 8.45005321502686, 93.8795394897461, 0.000485318014398217
2750, 1.81040155887604, 34.7286720275879, 179.559310913086, 7.90556955337524, 93.8717346191406, 0.000485318014398217
2752, 1.80888414382935, 34.7286911010742, 179.604537963867, 6.9709005355835, 93.8762435913086, 0.000485318014398217
2754, 1.80742347240448, 34.7288246154785, 179.693954467773, 8.98327159881592, 93.8803405761719, 0.000485318014398217
2756, 1.80482983589172, 34.7288703918457, 179.823135375977, 8.48631477355957, 93.8766098022461, 0.000485318014398217
2758, 1.80378830432892, 34.7288055419922, 179.848663330078, 8.38820648193359, 93.8785552978516, 0.000485318014398217
2760, 1.80186891555786, 34.7289695739746, 179.987762451172, 8.36879825592041, 93.8749008178711, 0.000485318014398217
2762, 1.79954922199249, 34.7289581298828, 180.101089477539, 8.3847017288208, 93.876106262207, 0.000485318014398217
2764, 1.79858934879303, 34.7289009094238, 180.209426879883, 9.05586242675781, 93.8821716308594, 0.000485318014398217
2766, 1.79800629615784, 34.729190826416, 180.334609985352, 8.44223022460938, 93.8829879760742, 0.000485318014398217
2768, 1.79677104949951, 34.729377746582, 180.425216674805, 8.46066188812256, 93.8793487548828, 0.000485318014398217
2770, 1.79393923282623, 34.7294960021973, 180.658508300781, 7.22479009628296, 93.8873596191406, 0.000485318014398217
2772, 1.79107582569122, 34.729564666748, 180.947937011719, 8.80265617370605, 93.8860321044922, 0.000485318014398217
2774, 1.78937649726868, 34.729663848877, 181.301239013672, 8.08024215698242, 93.8786239624023, 0.000485318014398217
2776, 1.78873360157013, 34.7295112609863, 181.512603759766, 9.32445526123047, 93.8877105712891, 0.000485318014398217
2778, 1.78775346279144, 34.7295951843262, 181.796585083008, 7.80016756057739, 93.8842239379883, 0.000485318014398217
2780, 1.78580296039581, 34.7295532226562, 181.955017089844, 7.28903007507324, 93.8830947875977, 0.000485318014398217
2782, 1.78399133682251, 34.7295379638672, 182.08283996582, 7.34226942062378, 93.8813781738281, 0.000485318014398217
2784, 1.78207409381866, 34.7295303344727, 182.194595336914, 8.52830982208252, 93.8837738037109, 0.000485318014398217
2786, 1.78070306777954, 34.7295799255371, 182.165008544922, 8.30562782287598, 93.8857803344727, 0.000485318014398217
2788, 1.77883303165436, 34.7295303344727, 182.152908325195, 6.94009494781494, 93.8811111450195, 0.000485318014398217
2790, 1.77608871459961, 34.7296714782715, 182.176681518555, 7.76778745651245, 93.8816528320312, 0.000485318014398217
2792, 1.77293932437897, 34.7296562194824, 182.211212158203, 9.30441188812256, 93.886100769043, 0.000485318014398217
2794, 1.77232158184052, 34.7296104431152, 182.237899780273, 9.49112606048584, 93.8848037719727, 0.000485318014398217
2796, 1.77167630195618, 34.7296371459961, 182.404922485352, 8.39832210540771, 93.8773803710938, 0.000485318014398217
2798, 1.76986289024353, 34.7297058105469, 182.578384399414, 8.08438014984131, 93.8859786987305, 0.000485318014398217
2800, 1.76902461051941, 34.7296676635742, 182.67399597168, 8.48908138275146, 93.8862533569336, 0.000485318014398217
2802, 1.76862800121307, 34.7296829223633, 182.721099853516, 6.91668462753296, 93.8804473876953, 0.000485318014398217
2804, 1.76760935783386, 34.7295837402344, 182.723541259766, 8.49943351745605, 93.8778457641602, 0.000485318014398217
2806, 1.76716685295105, 34.7296104431152, 182.864486694336, 6.98452615737915, 93.8848342895508, 0.000485318014398217
2808, 1.76695668697357, 34.7296104431152, 182.884887695312, 8.10217189788818, 93.8860168457031, 0.000485318014398217
2810, 1.76663601398468, 34.729621887207, 182.921447753906, 8.17495155334473, 93.8815536499023, 0.000485318014398217
2812, 1.76639461517334, 34.7296562194824, 182.934875488281, 8.30282974243164, 93.8776473999023, 0.000485318014398217
2814, 1.76441717147827, 34.7296943664551, 182.956481933594, 7.90091228485107, 93.8828125, 0.000485318014398217
2816, 1.76316893100739, 34.7296867370605, 183.007034301758, 7.21091222763062, 93.8792266845703, 0.000485318014398217
2818, 1.76249730587006, 34.7296409606934, 183.074188232422, 7.7364296913147, 93.8804931640625, 0.000485318014398217
2820, 1.75988149642944, 34.7297554016113, 183.173461914062, 8.45695400238037, 93.8859481811523, 0.000485318014398217
2822, 1.75865626335144, 34.729793548584, 183.144805908203, 8.77601528167725, 93.8824157714844, 0.000485318014398217
2824, 1.75743854045868, 34.7298049926758, 183.225631713867, 9.08935546875, 93.8791198730469, 0.000485318014398217
2826, 1.75412654876709, 34.7297821044922, 183.206176757812, 8.62913799285889, 93.8818588256836, 0.000485318014398217
2828, 1.75176739692688, 34.7297515869141, 183.338897705078, 8.82047748565674, 93.8832702636719, 0.000485318014398217
2830, 1.75130712985992, 34.7298164367676, 183.359146118164, 8.57039260864258, 93.8817138671875, 0.000485318014398217
2832, 1.75122654438019, 34.7296981811523, 183.396682739258, 6.33785009384155, 93.8781051635742, 0.000485318014398217
2834, 1.75029420852661, 34.7296409606934, 183.34211730957, 8.54771995544434, 93.8777008056641, 0.000485318014398217
2836, 1.749178647995, 34.7296371459961, 183.465133666992, 8.33657646179199, 93.8768157958984, 0.000485318014398217
2838, 1.74804675579071, 34.7295303344727, 183.456771850586, 7.9749231338501, 93.8820114135742, 0.000485318014398217
2840, 1.74748563766479, 34.7294921875, 183.47053527832, 8.83731269836426, 93.8775253295898, 0.000485318014398217
2842, 1.74639177322388, 34.7295303344727, 183.505844116211, 8.79215049743652, 93.8778457641602, 0.000485318014398217
2844, 1.74435067176819, 34.7296333312988, 183.555130004883, 8.62155246734619, 93.8848876953125, 0.000485318014398217
2846, 1.74411606788635, 34.7296028137207, 183.488800048828, 9.44038200378418, 93.8753433227539, 0.000485318014398217
2848, 1.74246346950531, 34.729679107666, 183.584823608398, 9.34133720397949, 93.8788681030273, 0.000485318014398217
2850, 1.74146783351898, 34.7296981811523, 183.554260253906, 8.29953861236572, 93.8781204223633, 0.000485318014398217
2852, 1.73957169055939, 34.7296409606934, 183.612045288086, 7.14943313598633, 93.8833541870117, 0.000485318014398217
2854, 1.73711836338043, 34.7294158935547, 183.664688110352, 8.09111785888672, 93.8848648071289, 0.000485318014398217
2856, 1.73454189300537, 34.7292175292969, 183.720520019531, 7.79489374160767, 93.8804397583008, 0.000485318014398217
2858, 1.73294079303741, 34.7292098999023, 183.776901245117, 8.21040439605713, 93.8803405761719, 0.000485318014398217
2860, 1.73222029209137, 34.7292976379395, 183.802505493164, 7.66124868392944, 93.8817825317383, 0.000485318014398217
2862, 1.73135364055634, 34.729175567627, 183.763748168945, 7.34906578063965, 93.880256652832, 0.000485318014398217
2864, 1.73010182380676, 34.7292747497559, 183.825057983398, 7.74677515029907, 93.8775329589844, 0.000485318014398217
2866, 1.72843217849731, 34.7293586730957, 183.770812988281, 8.29568576812744, 93.8859634399414, 0.000485318014398217
2868, 1.72574782371521, 34.729061126709, 183.882675170898, 8.29119300842285, 93.8822250366211, 0.000485318014398217
2870, 1.7231365442276, 34.7290840148926, 183.905639648438, 7.81280755996704, 93.8803100585938, 0.000485318014398217
2872, 1.72230422496796, 34.7291297912598, 183.926620483398, 6.9785475730896, 93.8745498657227, 0.000485318014398217
2874, 1.722132563591, 34.7290458679199, 183.848480224609, 8.57458114624023, 93.8808670043945, 0.000485318014398217
2876, 1.72176015377045, 34.7290382385254, 183.806747436523, 8.82930564880371, 93.8816528320312, 0.000485318014398217
2878, 1.72156751155853, 34.729061126709, 183.781768798828, 8.27709197998047, 93.8774948120117, 0.000485318014398217
2880, 1.71993434429169, 34.7289886474609, 183.760986328125, 7.62290620803833, 93.8794479370117, 0.000485318014398217
2882, 1.71850550174713, 34.7288703918457, 183.747650146484, 8.78526878356934, 93.8710327148438, 0.000485318014398217
2884, 1.71608173847198, 34.7289543151855, 183.762329101562, 8.15632247924805, 93.8817596435547, 0.000485318014398217
2886, 1.71617698669434, 34.7290077209473, 183.66780090332, 9.05008983612061, 93.8817749023438, 0.000485318014398217
2888, 1.71616458892822, 34.7290954589844, 183.570495605469, 8.0518045425415, 93.8746643066406, 0.000485318014398217
2890, 1.71640348434448, 34.7294006347656, 183.627578735352, 7.00539588928223, 93.8752059936523, 0.000485318014398217
2892, 1.71709370613098, 34.7292861938477, 183.723663330078, 7.14348077774048, 93.8732452392578, 0.000485318014398217
2894, 1.7173855304718, 34.7293548583984, 183.890121459961, 8.624342918396, 93.8759689331055, 0.000485318014398217
2896, 1.71673822402954, 34.7295227050781, 184.089126586914, 7.96528005599976, 93.8796768188477, 0.000485318014398217
2898, 1.71337556838989, 34.7293701171875, 184.256820678711, 7.302574634552, 93.8749923706055, 0.000485318014398217
2900, 1.7090653181076, 34.7291488647461, 184.301956176758, 6.87855577468872, 93.873046875, 0.000485318014398217
2902, 1.70750772953033, 34.7290534973145, 184.360366821289, 6.99561262130737, 93.8738784790039, 0.000485318014398217
2904, 1.70692038536072, 34.729118347168, 184.256271362305, 8.47367000579834, 93.8726043701172, 0.000485318014398217
2906, 1.70516872406006, 34.7291946411133, 184.173263549805, 8.33044815063477, 93.8764801025391, 0.000485318014398217
2908, 1.70236670970917, 34.7291488647461, 184.14958190918, 7.8554105758667, 93.8741302490234, 0.000485318014398217
2910, 1.69978940486908, 34.7290687561035, 184.082229614258, 8.99691486358643, 93.8708953857422, 0.000485318014398217
2912, 1.6995644569397, 34.7290000915527, 184.071838378906, 9.09473609924316, 93.8737258911133, 0.000485318014398217
2914, 1.69958126544952, 34.7289733886719, 184.092636108398, 9.41473960876465, 93.8740310668945, 0.000485318014398217
2916, 1.69956123828888, 34.7289848327637, 184.071640014648, 8.04396533966064, 93.8750610351562, 0.000485318014398217
2918, 1.69955885410309, 34.7289390563965, 184.083938598633, 9.03991985321045, 93.8692016601562, 0.000485318014398217
2920, 1.69909679889679, 34.7288665771484, 184.02116394043, 7.83483743667603, 93.8704376220703, 0.000485318014398217
2922, 1.69718253612518, 34.7288970947266, 183.979309082031, 7.65155458450317, 93.8700637817383, 0.000485318014398217
2924, 1.6956228017807, 34.7288436889648, 183.966598510742, 7.98678255081177, 93.8684692382812, 0.000485318014398217
2926, 1.69535005092621, 34.7288703918457, 183.878128051758, 8.89963626861572, 93.8678741455078, 0.000485318014398217
2928, 1.69369423389435, 34.7289352416992, 183.881820678711, 8.81227779388428, 93.8665466308594, 0.000485318014398217
2930, 1.6910514831543, 34.7289543151855, 183.861450195312, 9.15341472625732, 93.8707427978516, 0.000485318014398217
2932, 1.68698060512543, 34.7290267944336, 183.953033447266, 8.20657444000244, 93.8671798706055, 0.000485318014398217
2934, 1.68573832511902, 34.72900390625, 184.059204101562, 8.97697353363037, 93.8677062988281, 0.000485318014398217
2936, 1.68547999858856, 34.7289619445801, 184.105697631836, 8.04255199432373, 93.8700790405273, 0.000485318014398217
2938, 1.6834272146225, 34.7288665771484, 184.184173583984, 8.13083457946777, 93.8685150146484, 0.000485318014398217
2940, 1.6825544834137, 34.7288551330566, 184.203155517578, 7.30301237106323, 93.8711318969727, 0.000485318014398217
2942, 1.6820650100708, 34.7289009094238, 184.248596191406, 6.70275974273682, 93.8698806762695, 0.000485318014398217
2944, 1.68109583854675, 34.7288589477539, 184.306365966797, 7.46724319458008, 93.8727035522461, 0.000485318014398217
2946, 1.67728197574615, 34.7288665771484, 184.419189453125, 8.36456871032715, 93.8786392211914, 0.000485318014398217
2948, 1.676309466362, 34.7288131713867, 184.437973022461, 8.87313461303711, 93.8648376464844, 0.000485318014398217
2950, 1.67535030841827, 34.7290077209473, 184.46842956543, 9.01271343231201, 93.8757400512695, 0.000485318014398217
2952, 1.67283380031586, 34.7288665771484, 184.542053222656, 7.91305208206177, 93.8673095703125, 0.000485318014398217
2954, 1.67111217975616, 34.7288208007812, 184.5751953125, 8.50550174713135, 93.869514465332, 0.000485318014398217
2956, 1.67104053497314, 34.728832244873, 184.606369018555, 8.32410621643066, 93.8700180053711, 0.000485318014398217
2958, 1.6709691286087, 34.7288360595703, 184.602416992188, 9.06860446929932, 93.8696746826172, 0.000485318014398217
2960, 1.66970431804657, 34.7287673950195, 184.661071777344, 7.71246671676636, 93.8809051513672, 0.000485318014398217
2962, 1.66726183891296, 34.7288093566895, 184.698089599609, 7.40193700790405, 93.8756866455078, 0.000485318014398217
2964, 1.66606223583221, 34.7286605834961, 184.719451904297, 8.4663028717041, 93.8707656860352, 0.000485318014398217
2966, 1.66513133049011, 34.7287483215332, 184.689071655273, 7.95525026321411, 93.8696975708008, 0.000485318014398217
2968, 1.66181039810181, 34.7286262512207, 184.723373413086, 8.46127128601074, 93.8676986694336, 0.000485318014398217
2970, 1.66134166717529, 34.7286491394043, 184.765701293945, 8.88714504241943, 93.8693389892578, 0.000485318014398217
2972, 1.66067552566528, 34.7286262512207, 184.797409057617, 7.54861497879028, 93.8654251098633, 0.000485318014398217
2974, 1.65907526016235, 34.7286262512207, 184.804824829102, 7.84899616241455, 93.8666305541992, 0.000485318014398217
2976, 1.65878582000732, 34.7286071777344, 184.772064208984, 8.00984382629395, 93.8715972900391, 0.000485318014398217
2978, 1.65790867805481, 34.7285423278809, 184.767059326172, 6.32716989517212, 93.8706359863281, 0.000485318014398217
2980, 1.65661346912384, 34.7285461425781, 184.733459472656, 9.06585884094238, 93.8703002929688, 0.000485318014398217
2982, 1.65521025657654, 34.728572845459, 184.769653320312, 9.37154960632324, 93.8625640869141, 0.000485318014398217
2984, 1.65376591682434, 34.7285575866699, 184.820434570312, 8.6935338973999, 93.8710708618164, 0.000485318014398217
2986, 1.65285515785217, 34.728630065918, 184.891494750977, 9.16393280029297, 93.8729248046875, 0.000485318014398217
2988, 1.65196204185486, 34.7285194396973, 184.903442382812, 8.32636260986328, 93.8664932250977, 0.000485318014398217
2990, 1.65104568004608, 34.7284545898438, 184.95849609375, 8.80495262145996, 93.8750457763672, 0.000485318014398217
2992, 1.64913320541382, 34.7284736633301, 184.911682128906, 8.01017665863037, 93.8698806762695, 0.000485318014398217
2994, 1.64879679679871, 34.7284507751465, 184.938598632812, 8.2256326675415, 93.8725204467773, 0.000485318014398217
2996, 1.64770877361298, 34.7285461425781, 184.951553344727, 8.44256210327148, 93.8723449707031, 0.000485318014398217
2998, 1.6466691493988, 34.7285308837891, 185.002151489258, 7.45477437973022, 93.8773727416992, 0.000485318014398217
3000, 1.64552557468414, 34.7284927368164, 184.985626220703, 8.43492412567139, 93.8710784912109, 0.000485318014398217
3002, 1.6446248292923, 34.7284622192383, 185.05029296875, 8.05736064910889, 93.8680419921875, 0.000485318014398217
3004, 1.64274084568024, 34.7285079956055, 185.096755981445, 6.43099164962769, 93.8727340698242, 0.000485318014398217
3006, 1.64156293869019, 34.7284889221191, 185.132690429688, 7.5024528503418, 93.8774566650391, 0.000485318014398217
3008, 1.64046621322632, 34.7285079956055, 185.142395019531, 8.01457595825195, 93.8735809326172, 0.000485318014398217
3010, 1.63936018943787, 34.7284126281738, 185.221832275391, 8.28833293914795, 93.8703918457031, 0.000485318014398217
3012, 1.63834536075592, 34.7284126281738, 185.287628173828, 8.86123943328857, 93.8744964599609, 0.000485318014398217
3014, 1.6376827955246, 34.7284240722656, 185.291000366211, 7.68688917160034, 93.8691558837891, 0.000485318014398217
3016, 1.63682842254639, 34.7283515930176, 185.360733032227, 8.10306930541992, 93.8755950927734, 0.000485318014398217
3018, 1.63553404808044, 34.7283630371094, 185.360107421875, 8.39645671844482, 93.8716201782227, 0.000485318014398217
3020, 1.634526014328, 34.7283668518066, 185.416275024414, 8.12011623382568, 93.8658676147461, 0.000485318014398217
3022, 1.63286232948303, 34.7283554077148, 185.45832824707, 7.56431436538696, 93.8754653930664, 0.000485318014398217
3024, 1.63078367710114, 34.7283248901367, 185.461959838867, 8.92439937591553, 93.8763809204102, 0.000485318014398217
3026, 1.63057792186737, 34.7282791137695, 185.451019287109, 7.73574590682983, 93.8762130737305, 0.000485318014398217
3028, 1.63073682785034, 34.7282409667969, 185.428771972656, 8.56378173828125, 93.8687515258789, 0.000485318014398217
3030, 1.63052988052368, 34.7282752990723, 185.476364135742, 8.6497917175293, 93.8695678710938, 0.000485318014398217
3032, 1.62802112102509, 34.7283477783203, 185.485000610352, 9.09973526000977, 93.8723907470703, 0.000485318014398217
3034, 1.626633644104, 34.7283554077148, 185.539535522461, 8.54719638824463, 93.8785171508789, 0.000485318014398217
3036, 1.62606525421143, 34.7283058166504, 185.553344726562, 8.31975650787354, 93.8668518066406, 0.000485318014398217
3038, 1.62568128108978, 34.7282943725586, 185.626998901367, 7.68391609191895, 93.8758850097656, 0.000485318014398217
3040, 1.62503135204315, 34.728328704834, 185.654495239258, 8.21255016326904, 93.8739166259766, 0.000485318014398217
3042, 1.62483787536621, 34.7282867431641, 185.69206237793, 9.01797676086426, 93.8706283569336, 0.000485318014398217
3044, 1.62436842918396, 34.7282867431641, 185.707000732422, 8.95339679718018, 93.8771057128906, 0.000485318014398217
3046, 1.62361204624176, 34.7282562255859, 185.639755249023, 7.6774730682373, 93.8713836669922, 0.000485318014398217
3048, 1.62196469306946, 34.7282676696777, 185.699325561523, 7.27816867828369, 93.8740692138672, 0.000485318014398217
3050, 1.62074303627014, 34.7282791137695, 185.760299682617, 7.31206226348877, 93.873908996582, 0.000485318014398217
3052, 1.61853981018066, 34.7283058166504, 185.890319824219, 7.53152084350586, 93.8685531616211, 0.000485318014398217
3054, 1.61788856983185, 34.7283782958984, 185.883346557617, 8.04804611206055, 93.8620834350586, 0.000485318014398217
3056, 1.61564004421234, 34.7283172607422, 185.953964233398, 8.06503200531006, 93.8786773681641, 0.000485318014398217
3058, 1.61424040794373, 34.7281227111816, 185.982315063477, 8.82655620574951, 93.8766555786133, 0.000485318014398217
3060, 1.6122453212738, 34.7280731201172, 186.034896850586, 8.25626659393311, 93.8751525878906, 0.000485318014398217
3062, 1.61098694801331, 34.7281494140625, 185.988861083984, 8.76969432830811, 93.871452331543, 0.000485318014398217
3064, 1.61013793945312, 34.7281150817871, 186.029190063477, 8.97430324554443, 93.8725967407227, 0.000485318014398217
3066, 1.60877203941345, 34.7280540466309, 185.955627441406, 8.55996990203857, 93.8680267333984, 0.000485318014398217
3068, 1.60716736316681, 34.7280426025391, 186.050720214844, 8.4402437210083, 93.8750991821289, 0.000485318014398217
3070, 1.60701262950897, 34.7280616760254, 186.070495605469, 7.55700731277466, 93.8756103515625, 0.000485318014398217
3072, 1.60564422607422, 34.7280197143555, 186.190734863281, 8.86262321472168, 93.8624954223633, 0.000485318014398217
3074, 1.60370099544525, 34.7280006408691, 186.158874511719, 7.90383625030518, 93.8724746704102, 0.000485318014398217
3076, 1.6026953458786, 34.7281074523926, 186.224731445312, 8.59938812255859, 93.8755493164062, 0.000485318014398217
3078, 1.60218524932861, 34.7281913757324, 186.254974365234, 8.43871974945068, 93.8798828125, 0.000485318014398217
3080, 1.60205769538879, 34.7282104492188, 186.40022277832, 7.1592583656311, 93.8714904785156, 0.000485318014398217
3082, 1.60200476646423, 34.7281379699707, 186.454833984375, 7.86485147476196, 93.8797912597656, 0.000485318014398217
3084, 1.60157859325409, 34.7282638549805, 186.568008422852, 9.75194072723389, 93.8750457763672, 0.000485318014398217
3086, 1.60129964351654, 34.7281799316406, 186.627822875977, 8.35072898864746, 93.8749160766602, 0.000485318014398217
3088, 1.6006852388382, 34.7281608581543, 186.693984985352, 8.28650379180908, 93.8715133666992, 0.000485318014398217
3090, 1.59903061389923, 34.7282676696777, 186.704986572266, 8.36478900909424, 93.8788681030273, 0.000485318014398217
3092, 1.59823191165924, 34.7281913757324, 186.744842529297, 7.36670207977295, 93.8758010864258, 0.000485318014398217
3094, 1.59633684158325, 34.728157043457, 186.837051391602, 8.17257499694824, 93.8760375976562, 0.000485318014398217
3096, 1.59565043449402, 34.7281723022461, 186.842208862305, 7.77306413650513, 93.8528823852539, 0.000485318014398217
3098, 1.59364068508148, 34.7281646728516, 186.870895385742, 8.19397830963135, 93.8794860839844, 0.000485318014398217
3100, 1.59263300895691, 34.7281074523926, 187.002243041992, 8.20540809631348, 93.8714981079102, 0.000485318014398217
3102, 1.59206521511078, 34.7281913757324, 186.981246948242, 7.74313020706177, 93.8767395019531, 0.000485318014398217
3104, 1.59056866168976, 34.7281723022461, 187.046295166016, 8.2084436416626, 93.8778915405273, 0.000485318014398217
3106, 1.58924603462219, 34.7281837463379, 187.09797668457, 7.60957288742065, 93.8827514648438, 0.000485318014398217
3108, 1.58837747573853, 34.7281303405762, 187.100662231445, 7.65252923965454, 93.8783569335938, 0.000485318014398217
3110, 1.58771395683289, 34.7282829284668, 187.170150756836, 7.61362743377686, 93.8809432983398, 0.000485318014398217
3112, 1.58715748786926, 34.7284774780273, 187.223373413086, 8.43315505981445, 93.8765029907227, 0.000485318014398217
3114, 1.58708906173706, 34.7285766601562, 187.327163696289, 8.98896217346191, 93.8700866699219, 0.000485318014398217
3116, 1.58751749992371, 34.7289390563965, 187.439224243164, 8.87976455688477, 93.8730163574219, 0.000485318014398217
3118, 1.58721780776978, 34.7290000915527, 187.566879272461, 8.39975643157959, 93.8715591430664, 0.000485318014398217
3120, 1.58551800251007, 34.7289695739746, 187.809051513672, 7.67476177215576, 93.8803329467773, 0.000485318014398217
3122, 1.5843962430954, 34.7289810180664, 188.151138305664, 8.06628227233887, 93.8785629272461, 0.000485318014398217
3124, 1.58352696895599, 34.7288932800293, 188.3603515625, 8.80117321014404, 93.881233215332, 0.000485318014398217
3126, 1.58212161064148, 34.7286987304688, 188.588302612305, 8.63171005249023, 93.8799438476562, 0.000485318014398217
3128, 1.58164668083191, 34.7290229797363, 188.714996337891, 9.14691257476807, 93.8702392578125, 0.000485318014398217
3130, 1.57986533641815, 34.7289848327637, 188.783935546875, 7.73078298568726, 93.876091003418, 0.000485318014398217
3132, 1.5793571472168, 34.7289123535156, 188.880859375, 7.2497410774231, 93.8852386474609, 0.000485318014398217
