CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6622003.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:09 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 118
CASTNO = 1
CTDID = 320620060703_CTD_118_1
DATE = 2006-08-03
TIMEZONE = UTC
CTD_START_TIME = 05:34:21
CTD_START_LATITUDE = -62.4856666666667
CTD_START_LONGITUDE = -57.9621666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
841, -0.7652, 34.5458, 6.47302, -0.1031, 13.8155
842, -0.7653, 34.5457, 6.47431, -0.101, 13.8155
843, -0.7649, 34.5457, 6.47577, -0.0797, 13.8155
844, -0.7658, 34.5456, 6.47737, -0.0905, 13.8155
845, -0.7667, 34.5453, 6.47854, -0.0982, 13.8155
846, -0.7706, 34.5455, 6.47957, -0.1047, 13.8155
847, -0.7725, 34.5454, 6.48057, -0.0842, 13.8155
848, -0.7737, 34.5454, 6.48128, -0.0812, 13.8155
849, -0.7741, 34.5456, 6.48105, -0.1009, 13.8155
850, -0.7746, 34.5455, 6.48053, -0.0948, 13.8155
851, -0.7755, 34.5455, 6.48224, -0.0914, 13.8155
852, -0.776, 34.5455, 6.48497, -0.0923, 13.8155
853, -0.7768, 34.5455, 6.48561, -0.0776, 13.8155
854, -0.7768, 34.5455, 6.48649, -0.0885, 13.8155
855, -0.7773, 34.5454, 6.48854, -0.0912, 13.8155
856, -0.779, 34.5453, 6.48823, -0.0783, 13.8155
857, -0.78, 34.5453, 6.49096, -0.0887, 13.8155
858, -0.7801, 34.5453, 6.4923, -0.0834, 13.8155
859, -0.7831, 34.5454, 6.49307, -0.0923, 13.8155
860, -0.784, 34.5451, 6.49042, -0.0862, 13.8155
861, -0.7868, 34.5452, 6.48984, -0.0995, 13.8155
862, -0.7869, 34.5452, 6.49037, -0.0677, 13.8155
863, -0.7876, 34.5452, 6.49158, -0.0683, 13.8155
864, -0.7881, 34.5451, 6.49273, -0.1039, 13.8155
865, -0.7887, 34.5451, 6.49351, -0.061, 13.8155
866, -0.7886, 34.5451, 6.49559, -0.0842, 13.8155
867, -0.7903, 34.5451, 6.4976, -0.0769, 13.8155
868, -0.7924, 34.5451, 6.50102, -0.1082, 13.8155
869, -0.7938, 34.5451, 6.49958, -0.0791, 13.8155
870, -0.7945, 34.545, 6.50031, -0.1197, 13.8155
871, -0.7958, 34.5452, 6.50081, -0.0859, 13.8155
872, -0.7965, 34.5451, 6.50362, -0.0677, 13.8155
873, -0.7971, 34.5451, 6.506, -0.0982, 13.8155
874, -0.7981, 34.5451, 6.50815, -0.0914, 13.8155
875, -0.7987, 34.5451, 6.50703, -0.097, 13.8155
876, -0.7987, 34.5451, 6.50483, -0.084, 13.8155
877, -0.7988, 34.5451, 6.5054, -0.0919, 13.8155
878, -0.7988, 34.545, 6.50627, -0.0842, 13.8155
879, -0.7993, 34.545, 6.50776, -0.0898, 13.8155
880, -0.8002, 34.5449, 6.50777, -0.0809, 13.8155
881, -0.8012, 34.5449, 6.50929, -0.0788, 13.8155
882, -0.8022, 34.545, 6.5118, -0.0967, 13.8155
883, -0.8037, 34.5448, 6.51312, -0.0911, 13.8155
884, -0.8056, 34.545, 6.51429, -0.0926, 13.8155
885, -0.8055, 34.5451, 6.51423, -0.0735, 13.8155
886, -0.8095, 34.5451, 6.51471, -0.0591, 13.8155
887, -0.8112, 34.5454, 6.5162, -0.0603, 13.8155
888, -0.8137, 34.5452, 6.5184, -0.0861, 13.8155
889, -0.8146, 34.5451, 6.52093, -0.0787, 13.8155
890, -0.8146, 34.5452, 6.52207, -0.0968, 13.8155
891, -0.8148, 34.5452, 6.52172, -0.0792, 13.8155
892, -0.8166, 34.5449, 6.52211, -0.0911, 13.8155
893, -0.8221, 34.5446, 6.52612, -0.069, 13.8155
894, -0.8277, 34.5443, 6.52915, -0.1074, 13.8155
895, -0.8338, 34.5441, 6.53364, -0.0816, 13.8155
896, -0.8356, 34.5441, 6.53715, -0.0905, 13.8155
897, -0.8357, 34.5441, 6.53926, -0.0968, 13.8155
898, -0.8355, 34.544, 6.54139, -0.092, 13.8155
899, -0.8358, 34.5439, 6.54173, -0.083, 13.8155
900, -0.8365, 34.5439, 6.54438, -0.1188, 13.8155
901, -0.8374, 34.5439, 6.54834, -0.084, 13.8155
902, -0.838, 34.544, 6.55094, -0.0937, 13.8155
903, -0.8384, 34.5439, 6.55284, -0.082, 13.8155
904, -0.839, 34.5438, 6.55337, -0.0745, 13.8155
905, -0.8392, 34.5439, 6.55418, -0.0862, 13.8155
906, -0.8395, 34.5439, 6.55418, -0.0937, 13.8155
907, -0.8425, 34.5437, 6.54906, -0.0651, 13.8155
908, -0.8436, 34.5437, 6.54663, -0.0809, 13.8155
909, -0.844, 34.5436, 6.5459, -0.0716, 13.8155
910, -0.8445, 34.5435, 6.54715, -0.0969, 13.8155
911, -0.8448, 34.5437, 6.55037, -0.0991, 13.8155
912, -0.8417, 34.544, 6.55095, -0.1022, 13.8155
913, -0.8341, 34.5444, 6.55235, -0.0837, 13.8155
914, -0.8334, 34.5442, 6.55351, -0.0799, 13.8155
915, -0.8474, 34.5436, 6.55441, -0.1083, 13.8155
916, -0.8496, 34.5436, 6.55532, -0.0726, 13.8155
917, -0.85, 34.5436, 6.55596, -0.0978, 13.8155
918, -0.8501, 34.5436, 6.55631, -0.0794, 13.8155
919, -0.8501, 34.5437, 6.5561, -0.0753, 13.8155
920, -0.8504, 34.5437, 6.55682, -0.0921, 13.8155
921, -0.8535, 34.5434, 6.55675, -0.0842, 13.8155
922, -0.8547, 34.5437, 6.55808, -0.0992, 13.8155
923, -0.8566, 34.5435, 6.56068, -0.0953, 13.8155
924, -0.8582, 34.5435, 6.56266, -0.0864, 13.8155
925, -0.8594, 34.5433, 6.56512, -0.0702, 13.8155
926, -0.8602, 34.5435, 6.56597, -0.0941, 13.8155
927, -0.8606, 34.5435, 6.56632, -0.0949, 13.8155
928, -0.8601, 34.5434, 6.56749, -0.0729, 13.8155
929, -0.8595, 34.5434, 6.56878, -0.0938, 13.8155
930, -0.8595, 34.5434, 6.569, -0.0803, 13.8155
931, -0.8592, 34.5436, 6.5705, -0.0867, 13.8155
932, -0.8598, 34.5436, 6.5724, -0.0639, 13.8155
933, -0.8614, 34.5435, 6.57486, -0.0883, 13.8155
934, -0.8627, 34.5435, 6.57576, -0.0957, 13.8155
935, -0.864, 34.5435, 6.57706, -0.0895, 13.8155
936, -0.8683, 34.5429, 6.5781, -0.0764, 13.8155
937, -0.8747, 34.543, 6.57925, -0.0812, 13.8155
938, -0.8752, 34.5429, 6.58171, -0.0893, 13.8155
939, -0.8754, 34.5427, 6.58285, -0.0912, 13.8155
940, -0.876, 34.5428, 6.58298, -0.0815, 13.8155
941, -0.8769, 34.5428, 6.58449, -0.0794, 13.8155
942, -0.8785, 34.5426, 6.58549, -0.08, 13.8155
943, -0.8798, 34.5426, 6.587, -0.1184, 13.8155
944, -0.8813, 34.5426, 6.59054, -0.1035, 13.8155
945, -0.8845, 34.5423, 6.59613, -0.0943, 13.8155
946, -0.8878, 34.5423, 6.60064, -0.0966, 13.8155
947, -0.8901, 34.5423, 6.60232, -0.0924, 13.8155
948, -0.8908, 34.5422, 6.60466, -0.0847, 13.8155
949, -0.8955, 34.542, 6.60613, -0.0667, 13.8155
950, -0.8976, 34.5421, 6.60846, -0.0728, 13.8155
951, -0.8982, 34.5421, 6.61127, -0.0796, 13.8155
952, -0.8989, 34.5421, 6.61286, -0.0805, 13.8155
953, -0.8997, 34.5421, 6.61381, -0.0856, 13.8155
954, -0.9003, 34.542, 6.61421, -0.0942, 13.8155
955, -0.9007, 34.5419, 6.61546, -0.0863, 13.8155
956, -0.9007, 34.5419, 6.61724, -0.0751, 13.8155
957, -0.9016, 34.5419, 6.6184, -0.0978, 13.8155
958, -0.902, 34.5419, 6.61893, -0.0939, 13.8155
959, -0.902, 34.5417, 6.61912, -0.0796, 13.8155
960, -0.9027, 34.5418, 6.6175, -0.0832, 13.8155
961, -0.9043, 34.5418, 6.61739, -0.0955, 13.8155
962, -0.9059, 34.5418, 6.61848, -0.0637, 13.8155
963, -0.9074, 34.5417, 6.62049, -0.0609, 13.8155
964, -0.9093, 34.5416, 6.62334, -0.0981, 13.8155
965, -0.9098, 34.5415, 6.62571, -0.0886, 13.8155
966, -0.9112, 34.5414, 6.62818, -0.0884, 13.8155
967, -0.9129, 34.5415, 6.62981, -0.0954, 13.8155
968, -0.9138, 34.5414, 6.63124, -0.1101, 13.8155
969, -0.9141, 34.5412, 6.63256, -0.0859, 13.8155
970, -0.9186, 34.541, 6.63249, -0.0854, 13.8155
971, -0.9202, 34.5409, 6.63255, -0.0855, 13.8155
972, -0.9261, 34.5408, 6.63495, -0.0813, 13.8155
973, -0.9289, 34.5407, 6.63794, -0.0795, 13.8155
974, -0.9305, 34.5407, 6.64072, -0.1235, 13.8155
975, -0.9319, 34.5405, 6.64453, -0.0905, 13.8155
976, -0.9327, 34.5405, 6.64564, -0.112, 13.8155
977, -0.9347, 34.5404, 6.64651, -0.1012, 13.8155
978, -0.9349, 34.5406, 6.64808, -0.1075, 13.8155
979, -0.9347, 34.5405, 6.64874, -0.0797, 13.8155
980, -0.935, 34.5406, 6.64874, -0.0818, 13.8155
981, -0.9351, 34.5406, 6.64859, -0.1002, 13.8155
982, -0.9353, 34.5406, 6.64936, -0.0904, 13.8155
983, -0.9356, 34.5406, 6.65131, -0.1075, 13.8155
984, -0.9377, 34.5404, 6.65311, -0.1057, 13.8155
985, -0.9386, 34.5405, 6.65455, -0.0988, 13.8155
986, -0.9383, 34.5404, 6.6565, -0.0952, 13.8155
987, -0.9384, 34.5403, 6.65891, -0.0808, 13.8155
988, -0.9381, 34.5403, 6.65705, -0.1054, 13.8155
989, -0.9386, 34.5404, 6.65807, -0.0851, 13.8155
990, -0.9413, 34.5401, 6.66029, -0.0767, 13.8155
991, -0.9447, 34.5401, 6.66085, -0.0731, 13.8155
992, -0.947, 34.5401, 6.66174, -0.0827, 13.8155
993, -0.9481, 34.5401, 6.66298, -0.0805, 13.8155
994, -0.9485, 34.5402, 6.66377, -0.0996, 13.8155
995, -0.954, 34.5398, 6.66602, -0.0881, 13.8155
996, -0.9621, 34.5399, 6.66827, -0.1017, 13.8155
997, -0.9644, 34.5397, 6.67215, -0.0793, 13.8155
998, -0.9661, 34.5395, 6.67572, -0.0951, 13.8155
999, -0.9673, 34.5394, 6.67725, -0.0797, 13.8155
1000, -0.9679, 34.5395, 6.68003, -0.0943, 13.8155
1001, -0.9702, 34.5394, 6.68383, -0.0859, 13.8155
1002, -0.9745, 34.5389, 6.68782, -0.1134, 13.8155
1003, -0.9766, 34.539, 6.68927, -0.11, 13.8155
1004, -0.9758, 34.5389, 6.69046, -0.0898, 13.8155
1005, -0.9803, 34.5386, 6.69539, -0.0969, 13.8155
1006, -0.9814, 34.5386, 6.70014, -0.0942, 13.8155
1007, -0.9807, 34.5385, 6.70226, -0.1, 13.8155
1008, -0.9792, 34.5387, 6.70423, -0.0796, 13.8155
1009, -0.9848, 34.5384, 6.70585, -0.0919, 13.8155
1010, -0.9907, 34.5378, 6.707, -0.1065, 13.8155
1011, -0.9969, 34.5378, 6.70958, -0.0795, 13.8155
1012, -1.0014, 34.5376, 6.71595, -0.1097, 13.8155
1013, -1.0059, 34.5373, 6.72039, -0.102, 13.8155
1014, -1.0071, 34.5374, 6.72234, -0.0812, 13.8155
1015, -1.0096, 34.537, 6.72317, -0.0754, 13.8155
1016, -1.0133, 34.5369, 6.72676, -0.0712, 13.8155
1017, -1.0155, 34.5369, 6.73143, -0.0683, 13.8155
1018, -1.0143, 34.5371, 6.73491, -0.0668, 13.8155
1019, -1.0124, 34.5371, 6.7363, -0.0902, 13.8155
1020, -1.0124, 34.5371, 6.73743, -0.1087, 13.8155
1021, -1.0143, 34.5368, 6.73758, -0.0817, 13.8155
1022, -1.0134, 34.5373, 6.73666, -0.103, 13.8155
1023, -1.0111, 34.5372, 6.73571, -0.0852, 13.8155
1024, -1.0139, 34.5369, 6.73468, -0.0786, 13.8155
1025, -1.0185, 34.5368, 6.73322, -0.0739, 13.8155
1026, -1.0149, 34.5371, 6.73417, -0.0619, 13.8155
1027, -1.0134, 34.5375, 6.73173, -0.0694, 13.8155
1028, -1.0015, 34.5381, 6.73268, -0.0738, 13.8155
1029, -0.9936, 34.5384, 6.73143, -0.0769, 13.8155
1030, -0.993, 34.5385, 6.7304, -0.0846, 13.8155
1031, -0.998, 34.5371, 6.73396, -0.1026, 13.8155
1032, -1.0218, 34.5368, 6.74088, -0.0944, 13.8155
1033, -1.039, 34.5352, 6.75024, -0.1217, 13.8155
1034, -1.0498, 34.5355, 6.75975, -0.0914, 13.8155
1035, -1.0556, 34.5348, 6.76659, -0.0689, 13.8155
1036, -1.0608, 34.5344, 6.77423, -0.0976, 13.8155
1037, -1.0646, 34.5343, 6.77915, -0.0802, 13.8155
1038, -1.0654, 34.5342, 6.78328, -0.0987, 13.8155
1039, -1.067, 34.5342, 6.78508, -0.0791, 13.8155
1040, -1.0688, 34.5339, 6.7872, -0.095, 13.8155
1041, -1.0686, 34.5344, 6.78797, -0.0726, 13.8155
1042, -1.0635, 34.5344, 6.78851, -0.0757, 13.8155
1043, -1.0619, 34.5346, 6.79009, -0.0905, 13.8155
1044, -1.0604, 34.5347, 6.78874, -0.0975, 13.8155
1045, -1.0611, 34.5348, 6.78927, -0.0798, 13.8155
1046, -1.0598, 34.5347, 6.79006, -0.0726, 13.8155
1047, -1.0605, 34.535, 6.78844, -0.111, 13.8155
1048, -1.05, 34.5366, 6.78613, -0.0913, 13.8155
1049, -1.0453, 34.5363, 6.78506, -0.1028, 13.8155
1050, -1.0454, 34.5366, 6.78525, -0.1117, 13.8155
1051, -1.0446, 34.5367, 6.78445, -0.0826, 13.8155
1052, -1.044, 34.5369, 6.78455, -0.0998, 13.8155
1053, -1.0426, 34.537, 6.78378, -0.0779, 13.8155
1054, -1.0429, 34.5371, 6.78148, -0.0951, 13.8155
1055, -1.0432, 34.5371, 6.77916, -0.1003, 13.8155
1056, -1.0446, 34.537, 6.77789, -0.0904, 13.8155
1057, -1.0459, 34.5368, 6.77901, -0.0755, 13.8155
1058, -1.0491, 34.537, 6.78068, -0.1023, 13.8155
1059, -1.0496, 34.5371, 6.78024, -0.0912, 13.8155
1060, -1.047, 34.5373, 6.77894, -0.0885, 13.8155
1061, -1.0477, 34.5371, 6.78118, -0.0964, 13.8155
1062, -1.0523, 34.5369, 6.78149, -0.1073, 13.8155
1063, -1.0496, 34.5373, 6.78072, -0.079, 13.8155
1064, -1.0481, 34.5371, 6.77853, -0.1096, 13.8155
1065, -1.0493, 34.5372, 6.77887, -0.0848, 13.8155
1066, -1.0504, 34.537, 6.77877, -0.0853, 13.8155
1067, -1.0529, 34.5372, 6.77954, -0.0998, 13.8155
1068, -1.0524, 34.5372, 6.77988, -0.1068, 13.8155
1069, -1.055, 34.5371, 6.78142, -0.0927, 13.8155
1070, -1.0557, 34.5371, 6.78331, -0.0822, 13.8155
1071, -1.0562, 34.5371, 6.78441, -0.0839, 13.8155
1072, -1.056, 34.5372, 6.78619, -0.0869, 13.8155
1073, -1.0583, 34.5369, 6.78687, -0.0951, 13.8155
1074, -1.0615, 34.537, 6.78871, -0.1002, 13.8155
1075, -1.0636, 34.5371, 6.79183, -0.1105, 13.8155
1076, -1.0638, 34.5372, 6.79336, -0.1014, 13.8155
1077, -1.0632, 34.5372, 6.79504, -0.0852, 13.8155
1078, -1.0633, 34.537, 6.79646, -0.0972, 13.8155
1079, -1.0635, 34.5372, 6.79848, -0.0906, 13.8155
1080, -1.0636, 34.5371, 6.79927, -0.0886, 13.8155
1081, -1.0644, 34.5371, 6.80157, -0.0965, 13.8155
1082, -1.066, 34.5372, 6.80245, -0.0749, 13.8155
1083, -1.0681, 34.537, 6.80263, -0.0956, 13.8155
1084, -1.0686, 34.5373, 6.80351, -0.0634, 13.8155
1085, -1.0721, 34.5369, 6.80252, -0.0897, 13.8155
1086, -1.074, 34.5371, 6.8042, -0.0886, 13.8155
1087, -1.075, 34.537, 6.80582, -0.0948, 13.8155
1088, -1.0773, 34.5367, 6.80766, -0.0929, 13.8155
1089, -1.0802, 34.5365, 6.81063, -0.1108, 13.8155
1090, -1.0808, 34.5366, 6.81555, -0.1097, 13.8155
1091, -1.0825, 34.5367, 6.82097, -0.0957, 13.8155
1092, -1.085, 34.5362, 6.82361, -0.1073, 13.8155
1093, -1.0885, 34.536, 6.82495, -0.0845, 13.8155
1094, -1.0948, 34.5349, 6.82825, -0.1059, 13.8155
1095, -1.1081, 34.5349, 6.83551, -0.103, 13.8155
1096, -1.1138, 34.5347, 6.83907, -0.0996, 13.8155
1097, -1.1149, 34.5347, 6.8395, -0.0895, 13.8155
1098, -1.1155, 34.5345, 6.8398, -0.0901, 13.8155
1099, -1.1156, 34.5346, 6.84085, -0.084, 13.8155
1100, -1.1154, 34.5346, 6.84472, -0.096, 13.8155
1101, -1.1139, 34.5349, 6.84701, -0.0822, 13.8155
1102, -1.1112, 34.5352, 6.84867, -0.0925, 13.8155
1103, -1.1097, 34.5352, 6.85079, -0.0959, 13.8155
1104, -1.1093, 34.5354, 6.85163, -0.1073, 13.8155
1105, -1.1094, 34.5353, 6.85037, -0.086, 13.8155
1106, -1.1091, 34.5357, 6.84776, -0.1159, 13.8155
1107, -1.1089, 34.5357, 6.84739, -0.0821, 13.8155
1108, -1.1096, 34.5356, 6.84809, -0.1129, 13.8155
1109, -1.115, 34.5358, 6.84948, -0.0957, 13.8155
1110, -1.1145, 34.5358, 6.85114, -0.1021, 13.8155
1111, -1.1154, 34.5358, 6.85227, -0.0869, 13.8155
1112, -1.1148, 34.536, 6.85345, -0.1002, 13.8155
1113, -1.1143, 34.536, 6.85446, -0.0899, 13.8155
1114, -1.1146, 34.5359, 6.85579, -0.111, 13.8155
1115, -1.1143, 34.5359, 6.85586, -0.0674, 13.8155
1116, -1.1156, 34.536, 6.85553, -0.0928, 13.8155
1117, -1.1169, 34.5359, 6.85572, -0.1201, 13.8155
1118, -1.1181, 34.5358, 6.85699, -0.094, 13.8155
1119, -1.1183, 34.5358, 6.85765, -0.0778, 13.8155
1120, -1.1188, 34.536, 6.85922, -0.0767, 13.8155
1121, -1.1183, 34.536, 6.85973, -0.0754, 13.8155
1122, -1.1197, 34.536, 6.8616, -0.1133, 13.8155
1123, -1.1201, 34.5361, 6.8627, -0.0865, 13.8155
1124, -1.1239, 34.5359, 6.86328, -0.0902, 13.8155
1125, -1.1274, 34.5363, 6.86282, -0.0962, 13.8155
1126, -1.1254, 34.5363, 6.86122, -0.0795, 13.8155
1127, -1.125, 34.5361, 6.85942, -0.0792, 13.8155
1128, -1.1256, 34.5361, 6.86063, -0.0804, 13.8155
1129, -1.1261, 34.5362, 6.86241, -0.0693, 13.8155
1130, -1.126, 34.5362, 6.86272, -0.1004, 13.8155
1131, -1.127, 34.536, 6.86372, -0.1122, 13.8155
1132, -1.1286, 34.5361, 6.86629, -0.1063, 13.8155
1133, -1.1288, 34.5362, 6.8688, -0.1105, 13.8155
1134, -1.129, 34.5361, 6.86975, -0.1319, 13.8155
1135, -1.1296, 34.5362, 6.8717, -0.071, 13.8155
1136, -1.1296, 34.5361, 6.8709, -0.0884, 13.8155
1137, -1.1299, 34.5361, 6.86932, -0.0845, 13.8155
1138, -1.1302, 34.5361, 6.86995, -0.0975, 13.8155
1139, -1.1305, 34.5361, 6.87097, -0.0936, 13.8155
1140, -1.1313, 34.5361, 6.87193, -0.0611, 13.8155
1141, -1.1318, 34.5359, 6.87426, -0.1067, 13.8155
1142, -1.132, 34.536, 6.87702, -0.0846, 13.8155
1143, -1.132, 34.536, 6.87684, -0.0719, 13.8155
1144, -1.1316, 34.5359, 6.87615, -0.0763, 13.8155
1145, -1.1311, 34.536, 6.87791, -0.0911, 13.8155
1146, -1.1315, 34.5359, 6.87962, -0.0894, 13.8155
1147, -1.1318, 34.5359, 6.87939, -0.0924, 13.8155
1148, -1.1316, 34.5358, 6.88022, -0.0998, 13.8155
1149, -1.1319, 34.5361, 6.88064, -0.0982, 13.8155
1150, -1.1324, 34.5359, 6.88114, -0.0753, 13.8155
1151, -1.1331, 34.5357, 6.88225, -0.0751, 13.8155
1152, -1.1364, 34.5359, 6.88224, -0.0869, 13.8155
1153, -1.1371, 34.5358, 6.88101, -0.0862, 13.8155
1154, -1.1368, 34.5358, 6.88103, -0.0843, 13.8155
1155, -1.1366, 34.5358, 6.87959, -0.1004, 13.8155
1156, -1.1366, 34.5357, 6.88032, -0.0872, 13.8155
1157, -1.1379, 34.5357, 6.88236, -0.0959, 13.8155
1158, -1.139, 34.5358, 6.88348, -0.0761, 13.8155
1159, -1.139, 34.5357, 6.88516, -0.1062, 13.8155
1160, -1.1388, 34.5358, 6.88521, -0.118, 13.8155
1161, -1.1384, 34.5357, 6.88498, -0.0827, 13.8155
1162, -1.1389, 34.5358, 6.88529, -0.1051, 13.8155
1163, -1.1404, 34.5357, 6.88628, -0.0762, 13.8155
1164, -1.1434, 34.5358, 6.88831, -0.1, 13.8155
1165, -1.1429, 34.5357, 6.89188, -0.1151, 13.8155
1166, -1.1436, 34.5357, 6.8936, -0.0989, 13.8155
1167, -1.1448, 34.5359, 6.89415, -0.0757, 13.8155
1168, -1.1448, 34.5358, 6.89442, -0.0954, 13.8155
1169, -1.1452, 34.5359, 6.89381, -0.0816, 13.8155
1170, -1.1454, 34.5359, 6.89286, -0.0793, 13.8155
1171, -1.1473, 34.536, 6.89369, -0.0986, 13.8155
1172, -1.1461, 34.5361, 6.89521, -0.1014, 13.8155
1173, -1.149, 34.536, 6.89737, -0.079, 13.8155
1174, -1.1504, 34.536, 6.8992, -0.0982, 13.8155
1175, -1.1511, 34.5361, 6.9029, -0.0812, 13.8155
1176, -1.1517, 34.536, 6.90402, -0.0987, 13.8155
1177, -1.1539, 34.5359, 6.90496, -0.0982, 13.8155
1178, -1.1549, 34.5359, 6.90544, -0.0951, 13.8155
1179, -1.1565, 34.5357, 6.90758, -0.1019, 13.8155
1180, -1.1576, 34.5359, 6.91129, -0.0924, 13.8155
1181, -1.1597, 34.5354, 6.91133, -0.113, 13.8155
1182, -1.1643, 34.5354, 6.91153, -0.0916, 13.8155
1183, -1.1665, 34.5352, 6.91267, -0.0608, 13.8155
1184, -1.1732, 34.5347, 6.91671, -0.0913, 13.8155
1185, -1.1765, 34.5347, 6.92124, -0.1225, 13.8155
1186, -1.1775, 34.5347, 6.92188, -0.0799, 13.8155
1187, -1.1774, 34.5346, 6.92347, -0.0761, 13.8155
1188, -1.1761, 34.5347, 6.92621, -0.1036, 13.8155
1189, -1.1756, 34.5347, 6.9286, -0.1072, 13.8155
1190, -1.1743, 34.5348, 6.93024, -0.0784, 13.8155
1191, -1.1741, 34.5347, 6.93172, -0.0881, 13.8155
1192, -1.1819, 34.5341, 6.93072, -0.0843, 13.8155
1193, -1.1892, 34.5339, 6.93175, -0.0976, 13.8155
1194, -1.193, 34.534, 6.9349, -0.1193, 13.8155
1195, -1.1949, 34.5337, 6.93629, -0.0869, 13.8155
1196, -1.1954, 34.5338, 6.93788, -0.0709, 13.8155
1197, -1.1951, 34.5337, 6.94105, -0.0737, 13.8155
1198, -1.1953, 34.5337, 6.94345, -0.0962, 13.8155
1199, -1.1953, 34.5338, 6.94642, -0.0734, 13.8155
1200, -1.195, 34.5338, 6.94896, -0.095, 13.8155
1201, -1.1948, 34.5341, 6.95132, -0.0875, 13.8155
1202, -1.195, 34.5342, 6.95279, -0.0768, 13.8155
1203, -1.1953, 34.5342, 6.95311, -0.083, 13.8155
1204, -1.1954, 34.5342, 6.95361, -0.1049, 13.8155
1205, -1.1957, 34.534, 6.95394, -0.0917, 13.8155
1206, -1.1978, 34.5341, 6.95603, -0.108, 13.8155
1207, -1.2017, 34.5339, 6.95717, -0.0829, 13.8155
1208, -1.2037, 34.5341, 6.95911, -0.0926, 13.8155
1209, -1.2037, 34.534, 6.95727, -0.1281, 13.8155
1210, -1.2034, 34.5339, 6.95499, -0.1195, 13.8155
1211, -1.2035, 34.534, 6.95601, -0.0997, 13.8155
1212, -1.2033, 34.5339, 6.95646, -0.1136, 13.8155
1213, -1.204, 34.5339, 6.9581, -0.1034, 13.8155
1214, -1.2037, 34.5343, 6.96128, -0.1175, 13.8155
1215, -1.2083, 34.5338, 6.96249, -0.0988, 13.8155
1216, -1.2095, 34.5339, 6.96252, -0.0932, 13.8155
1217, -1.2092, 34.5338, 6.962, -0.0948, 13.8155
1218, -1.2089, 34.5338, 6.96286, -0.0875, 13.8155
1219, -1.2072, 34.534, 6.96271, -0.1069, 13.8155
1220, -1.201, 34.5347, 6.95958, -0.1093, 13.8155
1221, -1.1957, 34.535, 6.9598, -0.0863, 13.8155
1222, -1.1949, 34.5348, 6.95717, -0.1021, 13.8155
1223, -1.1937, 34.5352, 6.95466, -0.1086, 13.8155
1224, -1.1929, 34.5352, 6.95196, -0.0835, 13.8155
1225, -1.194, 34.5353, 6.95296, -0.0833, 13.8155
1226, -1.1976, 34.5349, 6.95486, -0.1006, 13.8155
1227, -1.1978, 34.5355, 6.95617, -0.1205, 13.8155
1228, -1.1963, 34.5353, 6.95663, -0.1, 13.8155
1229, -1.1976, 34.535, 6.95805, -0.1207, 13.8155
1230, -1.2015, 34.5346, 6.9585, -0.097, 13.8155
1231, -1.2015, 34.535, 6.95974, -0.1141, 13.8155
1232, -1.1987, 34.535, 6.95897, -0.0985, 13.8155
1233, -1.1975, 34.5353, 6.95701, -0.0986, 13.8155
1234, -1.1986, 34.5353, 6.95806, -0.1157, 13.8155
1235, -1.2, 34.5355, 6.96034, -0.119, 13.8155
1236, -1.1996, 34.5355, 6.96117, -0.1015, 13.8155
1237, -1.1999, 34.5356, 6.95952, -0.1021, 13.8155
1238, -1.2001, 34.5355, 6.95847, -0.0836, 13.8155
1239, -1.2007, 34.5355, 6.95786, -0.0997, 13.8155
1240, -1.2011, 34.5357, 6.95905, -0.0984, 13.8155
1241, -1.2019, 34.5356, 6.95873, -0.1007, 13.8155
1242, -1.2028, 34.5355, 6.95972, -0.1114, 13.8155
1243, -1.2035, 34.5355, 6.96067, -0.0904, 13.8155
1244, -1.2039, 34.5355, 6.96157, -0.0999, 13.8155
1245, -1.204, 34.5354, 6.96256, -0.0998, 13.8155
1246, -1.2044, 34.5354, 6.96289, -0.0943, 13.8155
1247, -1.205, 34.5354, 6.96479, -0.1187, 13.8155
1248, -1.2056, 34.5356, 6.96486, -0.1336, 13.8155
1249, -1.2066, 34.5354, 6.96699, -0.1072, 13.8155
1250, -1.208, 34.5354, 6.96922, -0.0946, 13.8155
1251, -1.2106, 34.5354, 6.97117, -0.0873, 13.8155
1252, -1.2111, 34.5355, 6.9723, -0.0761, 13.8155
1253, -1.2115, 34.5354, 6.97311, -0.0883, 13.8155
1254, -1.2142, 34.5352, 6.97392, -0.1013, 13.8155
1255, -1.2168, 34.535, 6.9746, -0.097, 13.8155
1256, -1.2183, 34.5351, 6.97594, -0.1008, 13.8155
1257, -1.2191, 34.535, 6.97755, -0.0955, 13.8155
1258, -1.2189, 34.5351, 6.97906, -0.0889, 13.8155
