CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00141_00001_ct1.csv
#CTDFILE_MOD_DATE: 2021-12-28 12:04:32 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 141
CASTNO = 1
CTDID = 33RO20071215_CTD_141_1
DATE = 2008-02-04
TIMEZONE = UTC
CTD_START_TIME = 21:59:00
CTD_START_LATITUDE = -53.1672
CTD_START_LONGITUDE = -102.9988
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1258.0, 3.0564, 34.4073, 187.4
1259.0, 3.0547, 34.4073, 187.4
1260.0, 3.0523, 34.4074, 187.5
1261.0, 3.0501, 34.4078, 187.5
1262.0, 3.0493, 34.4083, 187.6
1263.0, 3.0484, 34.4085, 187.6
1264.0, 3.0452, 34.4089, 187.6
1265.0, 3.0431, 34.4091, 187.6
1266.0, 3.0424, 34.4091, 187.6
1267.0, 3.042, 34.4091, 187.5
1268.0, 3.0431, 34.4089, 187.5
1269.0, 3.0437, 34.4092, 187.4
1270.0, 3.0364, 34.4104, 187.4
1271.0, 3.0349, 34.4107, 187.3
1272.0, 3.0331, 34.411, 187.2
1273.0, 3.0298, 34.4118, 187.2
1274.0, 3.0258, 34.4126, 187.1
1275.0, 3.0207, 34.4135, 186.8
1276.0, 3.0185, 34.4139, 186.7
1277.0, 3.0178, 34.4143, 186.6
1278.0, 3.0172, 34.4143, 186.5
1279.0, 3.0159, 34.4145, 186.5
1280.0, 3.0147, 34.4147, 186.5
1281.0, 3.0132, 34.415, 186.4
1282.0, 3.0118, 34.4153, 186.4
1283.0, 3.0108, 34.4157, 186.5
1284.0, 3.0118, 34.4154, 186.4
1285.0, 3.01, 34.4162, 186.3
1286.0, 3.0042, 34.4173, 186.2
1287.0, 3.0026, 34.4178, 186.2
1288.0, 3.0017, 34.418, 186.1
1289.0, 3.0007, 34.4181, 185.9
1290.0, 2.9993, 34.4186, 185.7
1291.0, 2.9968, 34.4191, 185.6
1292.0, 2.9945, 34.4196, 185.5
1293.0, 2.9932, 34.4195, 185.4
1294.0, 2.9901, 34.4202, 185.4
1295.0, 2.987, 34.4209, 185.6
1296.0, 2.9843, 34.4214, 185.7
1297.0, 2.987, 34.4209, 185.5
1298.0, 2.9835, 34.4216, 185.4
1299.0, 2.9825, 34.4219, 185.3
1300.0, 2.9813, 34.4224, 185.2
1301.0, 2.98, 34.4226, 185.1
1302.0, 2.9759, 34.4234, 184.9
1303.0, 2.9715, 34.4241, 184.9
1304.0, 2.9689, 34.4247, 184.9
1305.0, 2.9661, 34.4252, 184.9
1306.0, 2.9653, 34.4253, 184.9
1307.0, 2.9643, 34.4255, 184.9
1308.0, 2.9618, 34.4259, 184.7
1309.0, 2.9602, 34.4264, 184.6
1310.0, 2.957, 34.4272, 184.5
1311.0, 2.9521, 34.4283, 184.5
1312.0, 2.9488, 34.4292, 184.4
1313.0, 2.9469, 34.4295, 184.3
1314.0, 2.9452, 34.43, 184.1
1315.0, 2.9439, 34.4303, 183.9
1316.0, 2.9431, 34.4305, 183.8
1317.0, 2.9379, 34.4317, 183.7
1318.0, 2.9344, 34.4327, 183.6
1319.0, 2.9325, 34.4331, 183.5
1320.0, 2.9322, 34.4331, 183.6
1321.0, 2.9316, 34.4332, 183.7
1322.0, 2.9311, 34.4334, 183.8
1323.0, 2.9305, 34.4337, 183.7
1324.0, 2.9274, 34.4345, 183.6
1325.0, 2.9259, 34.4349, 183.5
1326.0, 2.9233, 34.4355, 183.4
1327.0, 2.9211, 34.4361, 183.4
1328.0, 2.9199, 34.4363, 183.4
1329.0, 2.9184, 34.4366, 183.2
1330.0, 2.9167, 34.4372, 183.1
1331.0, 2.9129, 34.4382, 183
1332.0, 2.9112, 34.4387, 182.9
1333.0, 2.9094, 34.4392, 182.8
1334.0, 2.9055, 34.4402, 182.8
1335.0, 2.9038, 34.4408, 182.8
1336.0, 2.902, 34.4409, 182.8
1337.0, 2.8993, 34.4415, 182.7
1338.0, 2.8947, 34.4428, 182.7
1339.0, 2.8965, 34.4425, 182.5
1340.0, 2.8983, 34.4422, 182.4
1341.0, 2.9001, 34.4419, 182.3
1342.0, 2.8906, 34.4444, 182.5
1343.0, 2.8891, 34.4449, 182.4
1344.0, 2.888, 34.4453, 182.4
1345.0, 2.8863, 34.4453, 182.2
1346.0, 2.8842, 34.4458, 182
1347.0, 2.8839, 34.4458, 181.8
1348.0, 2.8835, 34.446, 181.6
1349.0, 2.8819, 34.4466, 181.5
1350.0, 2.8789, 34.4474, 181.6
1351.0, 2.876, 34.4482, 181.7
1352.0, 2.8754, 34.4482, 181.6
1353.0, 2.8743, 34.4486, 181.5
1354.0, 2.8727, 34.4491, 181.4
1355.0, 2.8714, 34.4496, 181.4
1356.0, 2.8701, 34.4499, 181.4
1357.0, 2.8687, 34.4503, 181.4
1358.0, 2.8674, 34.4507, 181.3
1359.0, 2.8648, 34.4518, 181.4
1360.0, 2.8641, 34.4519, 181.3
1361.0, 2.8622, 34.4524, 181.2
1362.0, 2.8594, 34.4531, 181.1
1363.0, 2.8566, 34.4539, 180.8
1364.0, 2.855, 34.4545, 180.8
1365.0, 2.8539, 34.4547, 180.7
1366.0, 2.8522, 34.4551, 180.6
1367.0, 2.8514, 34.4554, 180.5
1368.0, 2.8502, 34.4559, 180.5
1369.0, 2.8503, 34.4559, 180.5
1370.0, 2.8492, 34.4563, 180.5
1371.0, 2.8466, 34.4571, 180.5
1372.0, 2.8453, 34.4573, 180.4
1373.0, 2.8442, 34.4578, 180.2
1374.0, 2.8427, 34.4581, 180.2
1375.0, 2.8416, 34.4584, 180
1376.0, 2.8409, 34.4586, 180
1377.0, 2.8406, 34.4587, 180.1
1378.0, 2.8401, 34.4587, 180.1
1379.0, 2.8382, 34.4594, 180.2
1380.0, 2.8353, 34.4602, 180.1
1381.0, 2.8335, 34.4608, 180.1
1382.0, 2.8315, 34.4613, 180
1383.0, 2.8296, 34.4617, 180
1384.0, 2.8281, 34.462, 179.9
1385.0, 2.8264, 34.4624, 179.9
1386.0, 2.8256, 34.4625, 179.8
1387.0, 2.8244, 34.4626, 179.7
1388.0, 2.8219, 34.4631, 179.8
1389.0, 2.8204, 34.4639, 179.7
1390.0, 2.8193, 34.4643, 179.7
1391.0, 2.8189, 34.4645, 179.6
1392.0, 2.8178, 34.465, 179.5
1393.0, 2.816, 34.4655, 179.5
1394.0, 2.8147, 34.4657, 179.4
1395.0, 2.8125, 34.4664, 179.4
1396.0, 2.8114, 34.4667, 179.3
1397.0, 2.8092, 34.4673, 179.2
1398.0, 2.8091, 34.4673, 179.1
1399.0, 2.8092, 34.4672, 179.1
1400.0, 2.8083, 34.4676, 179.1
1401.0, 2.8071, 34.4678, 179.1
1402.0, 2.8058, 34.4683, 179.1
1403.0, 2.804, 34.469, 179.1
1404.0, 2.8034, 34.4689, 179.1
1405.0, 2.8024, 34.4691, 179
1406.0, 2.8004, 34.4698, 179
1407.0, 2.799, 34.4701, 179
1408.0, 2.7992, 34.4701, 179
1409.0, 2.7993, 34.4702, 178.9
1410.0, 2.7988, 34.4704, 178.8
1411.0, 2.796, 34.471, 178.7
1412.0, 2.7948, 34.4714, 178.6
1413.0, 2.7945, 34.4712, 178.6
1414.0, 2.7935, 34.4715, 178.5
1415.0, 2.7933, 34.4718, 178.5
1416.0, 2.7887, 34.4728, 178.6
1417.0, 2.7862, 34.4735, 178.7
1418.0, 2.7836, 34.4741, 178.8
1419.0, 2.7804, 34.475, 178.8
1420.0, 2.7789, 34.4754, 178.7
1421.0, 2.7785, 34.4753, 178.6
1422.0, 2.7774, 34.4758, 178.6
1423.0, 2.7762, 34.476, 178.4
1424.0, 2.7755, 34.4762, 178.2
1425.0, 2.7741, 34.4768, 178.2
1426.0, 2.7738, 34.4769, 178.1
1427.0, 2.7739, 34.4767, 178.2
1428.0, 2.7735, 34.4771, 178.2
1429.0, 2.7713, 34.4776, 178.3
1430.0, 2.7694, 34.4782, 178.2
1431.0, 2.7679, 34.4784, 178.1
1432.0, 2.7673, 34.4785, 178
1433.0, 2.7657, 34.479, 178
1434.0, 2.7639, 34.4797, 177.9
1435.0, 2.7628, 34.4799, 177.9
1436.0, 2.7618, 34.4801, 177.9
1437.0, 2.7599, 34.4807, 177.8
1438.0, 2.759, 34.481, 177.7
1439.0, 2.7582, 34.4812, 177.7
1440.0, 2.7577, 34.4813, 177.6
1441.0, 2.7574, 34.4815, 177.6
1442.0, 2.7564, 34.4818, 177.6
1443.0, 2.7554, 34.4821, 177.6
1444.0, 2.7546, 34.4822, 177.6
1445.0, 2.7525, 34.483, 177.6
1446.0, 2.751, 34.4835, 177.6
1447.0, 2.7494, 34.4839, 177.6
1448.0, 2.7474, 34.4845, 177.6
1449.0, 2.7468, 34.4845, 177.5
1450.0, 2.7464, 34.4847, 177.4
1451.0, 2.745, 34.4854, 177.4
1452.0, 2.7436, 34.4859, 177.3
1453.0, 2.7422, 34.4863, 177
1454.0, 2.7408, 34.4867, 176.9
1455.0, 2.7377, 34.4874, 177
1456.0, 2.7365, 34.4875, 177
1457.0, 2.7354, 34.4878, 177
1458.0, 2.7348, 34.4881, 176.9
1459.0, 2.7344, 34.488, 177
1460.0, 2.7339, 34.4882, 177.1
1461.0, 2.7331, 34.4885, 177.1
1462.0, 2.7316, 34.4892, 177.1
1463.0, 2.7307, 34.4893, 177
1464.0, 2.7293, 34.4897, 176.9
1465.0, 2.7283, 34.49, 177
1466.0, 2.728, 34.4901, 177
1467.0, 2.727, 34.4903, 177
1468.0, 2.7279, 34.4902, 176.9
1469.0, 2.7269, 34.4907, 176.9
1470.0, 2.721, 34.4922, 177
1471.0, 2.7185, 34.4927, 176.9
1472.0, 2.7162, 34.4935, 176.9
1473.0, 2.7151, 34.4938, 176.8
1474.0, 2.7134, 34.4941, 176.7
1475.0, 2.7117, 34.4947, 176.6
1476.0, 2.7111, 34.495, 176.5
1477.0, 2.7105, 34.4951, 176.4
1478.0, 2.7092, 34.4955, 176.4
1479.0, 2.7076, 34.4959, 176.3
1480.0, 2.7066, 34.4963, 176.3
1481.0, 2.7055, 34.4967, 176.2
1482.0, 2.7036, 34.4973, 176
1483.0, 2.7012, 34.4984, 176
1484.0, 2.6994, 34.4991, 176
1485.0, 2.6986, 34.4992, 176
1486.0, 2.6972, 34.4996, 176
1487.0, 2.6967, 34.4997, 175.9
1488.0, 2.6966, 34.4999, 175.9
1489.0, 2.6955, 34.5003, 175.8
1490.0, 2.6915, 34.5012, 175.8
1491.0, 2.6897, 34.5015, 175.7
1492.0, 2.6888, 34.5016, 175.7
1493.0, 2.6877, 34.5019, 175.8
1494.0, 2.6867, 34.5024, 175.7
1495.0, 2.6863, 34.5025, 175.7
1496.0, 2.6859, 34.5027, 175.6
1497.0, 2.6849, 34.503, 175.5
1498.0, 2.6836, 34.5035, 175.4
1499.0, 2.6817, 34.5043, 175.3
1500.0, 2.6812, 34.5049, 175.4
1501.0, 2.68, 34.5051, 175.4
1502.0, 2.6781, 34.5057, 175.6
1503.0, 2.6771, 34.506, 175.5
1504.0, 2.676, 34.5066, 175.5
1505.0, 2.6746, 34.5078, 175.4
1506.0, 2.6734, 34.5085, 175.3
1507.0, 2.6721, 34.5088, 175.3
1508.0, 2.6699, 34.5097, 175.3
1509.0, 2.6682, 34.51, 175.2
1510.0, 2.6682, 34.51, 175.1
1511.0, 2.6671, 34.5105, 174.9
1512.0, 2.6659, 34.5108, 175
1513.0, 2.6658, 34.5108, 175
1514.0, 2.665, 34.5111, 175
1515.0, 2.6641, 34.5111, 174.9
1516.0, 2.6621, 34.5118, 174.9
1517.0, 2.6604, 34.5124, 174.8
1518.0, 2.6583, 34.5133, 174.7
1519.0, 2.6561, 34.5139, 174.8
1520.0, 2.6519, 34.5153, 174.7
1521.0, 2.6509, 34.5154, 174.7
1522.0, 2.6504, 34.5155, 174.6
1523.0, 2.6502, 34.5156, 174.6
1524.0, 2.6505, 34.5155, 174.6
1525.0, 2.6507, 34.5156, 174.6
1526.0, 2.651, 34.5156, 174.6
1527.0, 2.646, 34.5172, 174.7
1528.0, 2.6451, 34.5174, 174.6
1529.0, 2.6434, 34.5183, 174.6
1530.0, 2.6427, 34.5187, 174.7
1531.0, 2.642, 34.519, 174.5
1532.0, 2.6407, 34.5194, 174.5
1533.0, 2.6394, 34.52, 174.3
1534.0, 2.6385, 34.5206, 174.3
1535.0, 2.6383, 34.5207, 174.2
1536.0, 2.6369, 34.5214, 174.2
1537.0, 2.6361, 34.5216, 174.2
1538.0, 2.6356, 34.5218, 174.1
1539.0, 2.6327, 34.5233, 174
1540.0, 2.6318, 34.5238, 174
1541.0, 2.6306, 34.5241, 173.9
1542.0, 2.6294, 34.5242, 173.8
1543.0, 2.6292, 34.5249, 173.7
1544.0, 2.6292, 34.5251, 173.6
1545.0, 2.6293, 34.525, 173.7
1546.0, 2.6297, 34.5249, 173.7
1547.0, 2.6295, 34.5251, 173.8
1548.0, 2.6283, 34.5258, 173.8
1549.0, 2.627, 34.5265, 173.9
1550.0, 2.6257, 34.5271, 174
1551.0, 2.6248, 34.5279, 173.9
1552.0, 2.6237, 34.5285, 173.9
1553.0, 2.6229, 34.5289, 173.8
1554.0, 2.623, 34.5288, 173.8
1555.0, 2.6253, 34.528, 173.4
1556.0, 2.6217, 34.5295, 173.4
1557.0, 2.621, 34.53, 173.4
1558.0, 2.621, 34.5301, 173.3
1559.0, 2.6206, 34.5303, 173.3
1560.0, 2.6204, 34.5303, 173.2
1561.0, 2.6197, 34.5306, 173.1
1562.0, 2.6187, 34.531, 173
1563.0, 2.6179, 34.5313, 172.9
1564.0, 2.6167, 34.5318, 172.9
1565.0, 2.6159, 34.5321, 173
1566.0, 2.6158, 34.5321, 173.1
1567.0, 2.6165, 34.5319, 173.1
1568.0, 2.6164, 34.532, 173.2
1569.0, 2.615, 34.5327, 173.2
1570.0, 2.6145, 34.5328, 173.1
1571.0, 2.6135, 34.5334, 173.2
1572.0, 2.6111, 34.5342, 173.1
1573.0, 2.6088, 34.5349, 173
1574.0, 2.6073, 34.5356, 173
1575.0, 2.6035, 34.5364, 172.9
1576.0, 2.6013, 34.5369, 172.9
1577.0, 2.6003, 34.5373, 172.9
1578.0, 2.5982, 34.5382, 173
1579.0, 2.5974, 34.5385, 173
1580.0, 2.5953, 34.5394, 173
1581.0, 2.5935, 34.54, 172.9
1582.0, 2.5923, 34.5404, 172.8
1583.0, 2.5908, 34.541, 172.7
1584.0, 2.5888, 34.5417, 172.6
1585.0, 2.5881, 34.5418, 172.6
1586.0, 2.587, 34.5423, 172.5
1587.0, 2.586, 34.5427, 172.6
1588.0, 2.5853, 34.5429, 172.6
1589.0, 2.5843, 34.5435, 172.7
1590.0, 2.5842, 34.5436, 172.8
1591.0, 2.5829, 34.5441, 172.8
1592.0, 2.5805, 34.5451, 172.7
1593.0, 2.5789, 34.5458, 172.7
1594.0, 2.5766, 34.5467, 172.6
1595.0, 2.5756, 34.5471, 172.4
1596.0, 2.5751, 34.5471, 172.4
1597.0, 2.5741, 34.5476, 172.2
1598.0, 2.5732, 34.5483, 172.2
1599.0, 2.5719, 34.5488, 172.2
1600.0, 2.5712, 34.549, 172.3
1601.0, 2.5701, 34.5495, 172.3
1602.0, 2.5694, 34.5496, 172.4
1603.0, 2.5685, 34.5498, 172.4
1604.0, 2.5669, 34.5508, 172.4
1605.0, 2.5652, 34.5517, 172.4
1606.0, 2.5645, 34.5519, 172.3
1607.0, 2.5639, 34.5523, 172.2
1608.0, 2.5633, 34.5525, 172.2
1609.0, 2.563, 34.5526, 172.2
1610.0, 2.562, 34.5532, 172.1
1611.0, 2.5599, 34.5538, 172.2
1612.0, 2.5591, 34.5543, 172.2
1613.0, 2.5589, 34.5547, 172.2
1614.0, 2.5586, 34.555, 172.2
1615.0, 2.558, 34.5552, 172.1
1616.0, 2.5584, 34.555, 171.9
1617.0, 2.5574, 34.5554, 171.9
1618.0, 2.5555, 34.5566, 171.9
1619.0, 2.5548, 34.5569, 171.9
1620.0, 2.5542, 34.5571, 171.8
1621.0, 2.5536, 34.5574, 171.8
1622.0, 2.5534, 34.5576, 171.8
1623.0, 2.5531, 34.5577, 171.8
1624.0, 2.5521, 34.5582, 171.7
1625.0, 2.5508, 34.5587, 171.7
1626.0, 2.5501, 34.5586, 171.7
1627.0, 2.5499, 34.559, 171.8
1628.0, 2.5481, 34.5594, 171.8
1629.0, 2.5468, 34.5597, 171.8
1630.0, 2.5462, 34.5601, 171.9
1631.0, 2.5457, 34.5603, 172
1632.0, 2.5453, 34.5606, 172
1633.0, 2.5447, 34.5609, 171.9
1634.0, 2.5434, 34.5614, 171.9
1635.0, 2.543, 34.562, 171.8
1636.0, 2.5415, 34.5623, 171.7
1637.0, 2.5403, 34.5628, 171.8
1638.0, 2.5395, 34.5631, 171.8
1639.0, 2.5408, 34.5625, 171.7
1640.0, 2.5413, 34.5626, 171.7
1641.0, 2.5373, 34.5638, 171.7
1642.0, 2.5379, 34.5645, 171.7
1643.0, 2.5372, 34.5648, 171.7
1644.0, 2.5368, 34.5651, 171.5
1645.0, 2.5378, 34.5655, 171.4
1646.0, 2.537, 34.5663, 171.2
1647.0, 2.5359, 34.5666, 170.9
1648.0, 2.5349, 34.5671, 170.5
1649.0, 2.5342, 34.5674, 170.2
1650.0, 2.5331, 34.5678, 170.1
1651.0, 2.5327, 34.5679, 170.1
1652.0, 2.5324, 34.5679, 170.3
1653.0, 2.5322, 34.5683, 170.4
1654.0, 2.5275, 34.5689, 170.7
1655.0, 2.5256, 34.5693, 170.9
1656.0, 2.5247, 34.5695, 171.1
1657.0, 2.5238, 34.5695, 171.2
1658.0, 2.5238, 34.5704, 171.3
1659.0, 2.5237, 34.5708, 171.3
1660.0, 2.5237, 34.5709, 171.3
1661.0, 2.5237, 34.5712, 171.3
1662.0, 2.5229, 34.5715, 171.2
1663.0, 2.5218, 34.572, 171.2
1664.0, 2.5215, 34.5721, 171.1
1665.0, 2.5216, 34.572, 171
1666.0, 2.5217, 34.572, 171
1667.0, 2.5218, 34.5719, 170.9
1668.0, 2.5218, 34.572, 170.9
1669.0, 2.5209, 34.5722, 170.9
1670.0, 2.5211, 34.5722, 170.9
1671.0, 2.5206, 34.5725, 171
1672.0, 2.5205, 34.5727, 171.1
1673.0, 2.5197, 34.5732, 171.1
1674.0, 2.5186, 34.573, 171.1
1675.0, 2.5176, 34.5733, 171
1676.0, 2.5169, 34.5735, 171.1
1677.0, 2.5152, 34.5741, 171.1
1678.0, 2.5148, 34.5743, 171.2
1679.0, 2.5141, 34.5746, 171.2
1680.0, 2.5128, 34.5757, 171.3
1681.0, 2.5123, 34.5761, 171.3
1682.0, 2.5121, 34.5764, 171.2
1683.0, 2.512, 34.5765, 171.2
1684.0, 2.5127, 34.5761, 171
1685.0, 2.5133, 34.5762, 170.9
1686.0, 2.5111, 34.5771, 170.9
1687.0, 2.5105, 34.5774, 170.8
1688.0, 2.5093, 34.5779, 170.7
1689.0, 2.5087, 34.5782, 170.7
1690.0, 2.5077, 34.5784, 170.6
1691.0, 2.5072, 34.5786, 170.5
1692.0, 2.5071, 34.5786, 170.5
1693.0, 2.5065, 34.5791, 170.5
1694.0, 2.5063, 34.579, 170.5
1695.0, 2.5058, 34.5794, 170.6
1696.0, 2.5055, 34.5796, 170.6
1697.0, 2.5053, 34.5797, 170.6
1698.0, 2.5056, 34.5797, 170.4
1699.0, 2.5058, 34.5798, 170.3
1700.0, 2.5024, 34.5811, 170.3
1701.0, 2.5, 34.5819, 170.2
1702.0, 2.4989, 34.5824, 170.3
1703.0, 2.4985, 34.5828, 170.3
1704.0, 2.4983, 34.5829, 170.3
1705.0, 2.4978, 34.5832, 170.4
1706.0, 2.4974, 34.5832, 170.4
1707.0, 2.4968, 34.5835, 170.3
1708.0, 2.4967, 34.5836, 170.3
1709.0, 2.4965, 34.5837, 170.2
1710.0, 2.4965, 34.5838, 170
1711.0, 2.4965, 34.5839, 170
1712.0, 2.4964, 34.584, 170
1713.0, 2.4961, 34.5842, 169.9
1714.0, 2.4955, 34.5846, 169.8
1715.0, 2.4939, 34.5854, 169.7
1716.0, 2.4931, 34.5854, 169.6
1717.0, 2.4915, 34.5858, 169.5
1718.0, 2.491, 34.586, 169.4
1719.0, 2.4901, 34.5865, 169.5
1720.0, 2.488, 34.5873, 169.7
1721.0, 2.4855, 34.5878, 170
1722.0, 2.4837, 34.5883, 170.4
1723.0, 2.4835, 34.5885, 170.7
1724.0, 2.4833, 34.5887, 171
1725.0, 2.4833, 34.5889, 171.3
1726.0, 2.4828, 34.5891, 171.2
1727.0, 2.4837, 34.5888, 171.3
1728.0, 2.4816, 34.5898, 171.1
1729.0, 2.4807, 34.5901, 170.9
1730.0, 2.4797, 34.5905, 170.8
1731.0, 2.4793, 34.5907, 170.7
1732.0, 2.4792, 34.5908, 170.7
1733.0, 2.4789, 34.5909, 170.7
1734.0, 2.4773, 34.5915, 170.8
1735.0, 2.4756, 34.5924, 170.8
1736.0, 2.4749, 34.5926, 170.8
1737.0, 2.4739, 34.5931, 170.7
1738.0, 2.473, 34.5936, 170.7
1739.0, 2.4726, 34.5938, 170.6
1740.0, 2.4733, 34.5936, 170.4
1741.0, 2.4747, 34.5933, 170
1742.0, 2.4713, 34.5947, 170
1743.0, 2.4703, 34.5951, 170.1
1744.0, 2.4688, 34.5956, 170.1
1745.0, 2.4675, 34.596, 170.1
1746.0, 2.4662, 34.5966, 169.9
1747.0, 2.4657, 34.5968, 169.8
1748.0, 2.4656, 34.5969, 169.6
1749.0, 2.4656, 34.5969, 169.6
1750.0, 2.4655, 34.597, 169.5
1751.0, 2.4654, 34.597, 169.7
1752.0, 2.4654, 34.5971, 169.7
1753.0, 2.4653, 34.5972, 169.7
1754.0, 2.4655, 34.597, 169.7
1755.0, 2.4659, 34.5971, 169.6
1756.0, 2.4646, 34.5976, 169.6
1757.0, 2.4642, 34.5979, 169.7
1758.0, 2.4631, 34.5983, 169.6
1759.0, 2.4631, 34.5982, 169.6
1760.0, 2.4625, 34.5985, 169.6
1761.0, 2.4616, 34.599, 169.5
1762.0, 2.4608, 34.5992, 169.5
1763.0, 2.4607, 34.5992, 169.6
1764.0, 2.4603, 34.5993, 169.8
1765.0, 2.4591, 34.5998, 170.2
1766.0, 2.4586, 34.6001, 170.4
1767.0, 2.4581, 34.6004, 170.4
1768.0, 2.4576, 34.6007, 170.4
1769.0, 2.4554, 34.6014, 170.2
1770.0, 2.4543, 34.6018, 169.9
1771.0, 2.4536, 34.6021, 169.6
1772.0, 2.4529, 34.6024, 169.3
1773.0, 2.4526, 34.6025, 169.2
1774.0, 2.4523, 34.6026, 169.1
1775.0, 2.451, 34.6032, 169.1
1776.0, 2.4503, 34.6035, 169.1
1777.0, 2.4502, 34.6036, 169.1
1778.0, 2.45, 34.6037, 169.2
1779.0, 2.4496, 34.604, 169.2
1780.0, 2.4489, 34.6041, 169.2
1781.0, 2.4489, 34.6041, 169.2
1782.0, 2.4476, 34.6045, 169.2
1783.0, 2.4474, 34.6046, 169.3
1784.0, 2.4467, 34.605, 169.3
1785.0, 2.4454, 34.6055, 169.3
1786.0, 2.4449, 34.6056, 169.2
1787.0, 2.4445, 34.6057, 169.2
1788.0, 2.4423, 34.6067, 169.1
1789.0, 2.4404, 34.6074, 169.2
1790.0, 2.4389, 34.608, 169.2
1791.0, 2.4376, 34.6086, 169.2
1792.0, 2.4363, 34.6088, 169.1
1793.0, 2.4354, 34.6093, 169.1
1794.0, 2.4349, 34.6094, 169.2
1795.0, 2.4338, 34.61, 169.1
1796.0, 2.4321, 34.6106, 169.2
1797.0, 2.4309, 34.6109, 169.1
1798.0, 2.4332, 34.6103, 169.1
1799.0, 2.4312, 34.6112, 169.1
1800.0, 2.4292, 34.6117, 169.1
1801.0, 2.4283, 34.6121, 169
1802.0, 2.4258, 34.6131, 168.9
1803.0, 2.4252, 34.6132, 168.8
1804.0, 2.4249, 34.6131, 168.8
1805.0, 2.4246, 34.6133, 168.8
1806.0, 2.4244, 34.6136, 169
1807.0, 2.4235, 34.6139, 169
1808.0, 2.4213, 34.6146, 169.1
1809.0, 2.4206, 34.6147, 169.2
1810.0, 2.4198, 34.6151, 169.2
1811.0, 2.4192, 34.6156, 169.2
1812.0, 2.4179, 34.6161, 169.2
1813.0, 2.4177, 34.6162, 169.2
1814.0, 2.4174, 34.6163, 169.1
1815.0, 2.4173, 34.6165, 169.1
1816.0, 2.4168, 34.6167, 169.2
1817.0, 2.4161, 34.6168, 169.3
1818.0, 2.4151, 34.6173, 169.4
1819.0, 2.4175, 34.6165, 169.4
1820.0, 2.4129, 34.6181, 169.5
1821.0, 2.4122, 34.6183, 169.5
1822.0, 2.4115, 34.6185, 169.5
1823.0, 2.4101, 34.619, 169.5
1824.0, 2.4101, 34.619, 169.5
1825.0, 2.41, 34.6192, 169.5
1826.0, 2.4098, 34.6193, 169.5
1827.0, 2.4095, 34.6194, 169.5
1828.0, 2.4081, 34.6201, 169.5
1829.0, 2.4075, 34.6201, 169.5
1830.0, 2.4062, 34.6205, 169.4
1831.0, 2.4054, 34.6209, 169.4
1832.0, 2.4038, 34.6215, 169.4
1833.0, 2.403, 34.6217, 169.4
1834.0, 2.4028, 34.6218, 169.4
1835.0, 2.4026, 34.6219, 169.4
1836.0, 2.4025, 34.6221, 169.4
1837.0, 2.4019, 34.6223, 169.5
1838.0, 2.4009, 34.6227, 169.6
1839.0, 2.4003, 34.6229, 169.7
1840.0, 2.3999, 34.6232, 169.6
1841.0, 2.3998, 34.6232, 169.6
1842.0, 2.399, 34.6235, 169.5
1843.0, 2.3983, 34.6236, 169.4
1844.0, 2.3973, 34.6241, 169.4
1845.0, 2.3969, 34.6243, 169.4
1846.0, 2.3965, 34.6245, 169.5
1847.0, 2.3955, 34.6249, 169.6
1848.0, 2.3942, 34.6252, 169.6
1849.0, 2.3931, 34.6256, 169.7
1850.0, 2.3924, 34.6259, 169.7
1851.0, 2.3914, 34.6263, 169.7
1852.0, 2.3908, 34.6265, 169.7
1853.0, 2.3908, 34.6267, 169.7
1854.0, 2.3905, 34.6268, 169.7
1855.0, 2.3896, 34.6271, 169.7
1856.0, 2.388, 34.6276, 169.7
1857.0, 2.387, 34.6281, 169.7
1858.0, 2.3869, 34.628, 169.7
1859.0, 2.387, 34.6279, 169.8
1860.0, 2.3865, 34.6282, 169.8
1861.0, 2.3865, 34.6282, 169.9
1862.0, 2.3862, 34.6285, 169.9
1863.0, 2.3859, 34.6286, 169.9
1864.0, 2.385, 34.6289, 169.9
1865.0, 2.3839, 34.6294, 169.8
1866.0, 2.3833, 34.6296, 169.8
1867.0, 2.383, 34.6295, 169.7
1868.0, 2.3805, 34.6303, 169.7
1869.0, 2.3792, 34.6304, 169.8
1870.0, 2.3776, 34.6308, 169.8
1871.0, 2.377, 34.6311, 169.7
1872.0, 2.3768, 34.6311, 169.7
1873.0, 2.3759, 34.6316, 169.6
1874.0, 2.3751, 34.6318, 169.6
1875.0, 2.3743, 34.632, 169.6
