CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034061.all
#SOURCED_FROM: AADC
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:41:04 AEST
#PI: Mark Rosenberg
#INSTITUTION: Australian Antarctic Division
#contact: 
#NOTE: 
#CTDID: 09AR20070116_CTD_61_1
#DATE: 2007-02-06
#TIMEZONE: UTC
#CTD_START_TIME: 22:44:10
#CTD_START_LATITUDE: -52.0098333333333
#CTD_START_LONGITUDE: 147.711333333333
#CTD_BOTTOM_TIME: 23:32:46
#CTD_BOTTOM_LATITUDE: -52.0093333333333
#CTD_BOTTOM_LONGITUDE: 147.714833333333
#CTD_END_TIME: 00:36:46
#CTD_END_LATITUDE: -52.0078333333333
#CTD_END_LONGITUDE: 147.7175
EXPOCODE = 09AR20070116
SHIP = Aurora Australis
STNNBR or EVENTNBR = 61
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1552, 2.8205, 34.4959, 182.89, -0.054, 0.98, 0.002
1554, 2.8152, 34.4975, 182.77, -0.071, 0.98, 0.002
1556, 2.8118, 34.499, 182.61, -0.062, 0.98, 0.002
1558, 2.8067, 34.501, 182.54, -0.062, 0.98, 0.002
1560, 2.8055, 34.5018, 182.37, -0.071, 0.98, 0.002
1562, 2.8045, 34.5024, 182.35, -0.071, 0.98, 0.002
1564, 2.8038, 34.5034, 182.25, -0.062, 0.98, 0.002
1566, 2.8019, 34.5042, 182.09, -0.054, 0.98, 0.002
1568, 2.798, 34.5076, 182.01, -0.054, 0.98, 0.002
1570, 2.7963, 34.5091, 181.89, -0.054, 0.98, 0.002
1572, 2.7961, 34.5092, 181.77, -0.062, 0.98, 0.002
1574, 2.7964, 34.5094, 181.75, -0.054, 0.98, 0.002
1576, 2.7971, 34.5087, 181.57, -0.054, 0.98, 0.002
1578, 2.7941, 34.5105, 181.53, -0.062, 0.98, 0.002
1580, 2.792, 34.5121, 181.52, -0.062, 0.98, 0.002
1582, 2.7913, 34.5125, 181.42, -0.054, 0.98, 0.002
1584, 2.7913, 34.5127, 181.3, -0.054, 0.98, 0.002
1586, 2.7913, 34.5128, 181.3, -0.054, 0.98, 0.002
1588, 2.7902, 34.5135, 181.16, -0.062, 0.98, 0.002
1590, 2.7818, 34.5157, 180.99, -0.062, 0.98, 0.002
1592, 2.7773, 34.518, 180.94, -0.071, 0.98, 0.002
1594, 2.7755, 34.5187, 180.9, -0.045, 0.98, 0.002
1596, 2.7752, 34.519, 180.8, -0.062, 0.98, 0.002
1598, 2.775, 34.5194, 180.78, -0.054, 0.98, 0.002
1600, 2.7743, 34.5202, 180.66, -0.062, 0.98, 0.002
1602, 2.7725, 34.5207, 180.56, -0.054, 0.98, 0.002
1604, 2.7712, 34.5205, 180.55, -0.062, 0.98, 0.002
1606, 2.7668, 34.5219, 180.47, -0.054, 0.98, 0.002
1608, 2.7635, 34.523, 180.43, -0.054, 0.98, 0.002
1610, 2.7623, 34.5229, 180.36, -0.062, 0.98, 0.002
1612, 2.7578, 34.5248, 180.28, -0.062, 0.98, 0.002
1614, 2.7548, 34.5253, 180.12, -0.062, 0.98, 0.002
1616, 2.7527, 34.526, 180.1, -0.062, 0.98, 0.002
1618, 2.7515, 34.5262, 180.04, -0.054, 0.98, 0.002
1620, 2.7504, 34.5267, 179.97, -0.054, 0.98, 0.002
1622, 2.7494, 34.5277, 179.87, -0.054, 0.98, 0.002
1624, 2.7482, 34.5287, 179.8, -0.071, 0.98, 0.002
1626, 2.7496, 34.5304, 179.64, -0.071, 0.98, 0.002
1628, 2.7502, 34.533, 179.41, -0.071, 0.98, 0.002
1630, 2.7512, 34.5337, 179.24, -0.062, 0.98, 0.002
1632, 2.7521, 34.5342, 179.1, -0.062, 0.98, 0.002
1634, 2.752, 34.5344, 178.93, -0.062, 0.98, 0.002
1636, 2.7527, 34.5358, 178.82, -0.054, 0.98, 0.002
1638, 2.7542, 34.5371, 178.69, -0.054, 0.98, 0.002
1640, 2.7546, 34.5381, 178.56, -0.062, 0.98, 0.002
1642, 2.7546, 34.5391, 178.34, -0.071, 0.98, 0.002
1644, 2.7546, 34.5392, 178.26, -0.062, 0.98, 0.002
1646, 2.7542, 34.5396, 178.17, -0.062, 0.981, 0.002
1648, 2.7536, 34.5396, 177.99, -0.062, 0.981, 0.002
1650, 2.7524, 34.5403, 177.95, -0.045, 0.98, 0.002
1652, 2.7513, 34.5407, 177.95, -0.062, 0.98, 0.002
1654, 2.7509, 34.5409, 177.85, -0.037, 0.98, 0.002
1656, 2.7496, 34.5409, 177.85, -0.062, 0.981, 0.002
1658, 2.7452, 34.5422, 177.9, -0.071, 0.98, 0.002
1660, 2.7447, 34.5422, 177.87, -0.054, 0.981, 0.002
1662, 2.742, 34.5429, 177.78, -0.054, 0.98, 0.002
1664, 2.7404, 34.5432, 177.76, -0.054, 0.98, 0.002
1666, 2.739, 34.5436, 177.8, -0.054, 0.98, 0.002
1668, 2.7397, 34.5435, 177.81, -0.071, 0.98, 0.002
1670, 2.735, 34.5433, 177.86, -0.062, 0.98, 0.002
1672, 2.7263, 34.5447, 177.9, -0.045, 0.981, 0.002
1674, 2.7231, 34.5456, 177.81, -0.054, 0.98, 0.002
1676, 2.7222, 34.5457, 177.89, -0.054, 0.98, 0.002
1678, 2.7139, 34.5468, 178.02, -0.071, 0.981, 0.002
1680, 2.7198, 34.5465, 178.04, -0.071, 0.98, 0.002
1682, 2.7092, 34.547, 178.09, -0.045, 0.98, 0.002
1684, 2.7037, 34.5481, 178.19, -0.062, 0.98, 0.002
1686, 2.7018, 34.5492, 178.2, -0.062, 0.981, 0.002
1688, 2.7023, 34.5493, 178.19, -0.062, 0.981, 0.002
1690, 2.7017, 34.5509, 178.24, -0.054, 0.981, 0.002
1692, 2.701, 34.5519, 178.22, -0.071, 0.981, 0.002
1694, 2.7004, 34.5526, 178.12, -0.062, 0.981, 0.002
1696, 2.6949, 34.5532, 178.11, -0.062, 0.981, 0.002
1698, 2.692, 34.5546, 178.15, -0.062, 0.981, 0.002
1700, 2.6918, 34.5547, 178.07, -0.054, 0.98, 0.002
1702, 2.691, 34.5551, 178.1, -0.045, 0.98, 0.002
1704, 2.6876, 34.556, 178.07, -0.054, 0.98, 0.002
1706, 2.6793, 34.5584, 178.05, -0.054, 0.98, 0.002
1708, 2.6728, 34.5608, 178.05, -0.054, 0.98, 0.002
1710, 2.6687, 34.5626, 178.09, -0.071, 0.981, 0.002
1712, 2.6662, 34.5636, 178.1, -0.045, 0.981, 0.002
1714, 2.6645, 34.5643, 178.08, -0.062, 0.981, 0.002
1716, 2.6629, 34.5649, 178.11, -0.062, 0.981, 0.002
1718, 2.6623, 34.5652, 178.11, -0.062, 0.981, 0.002
1720, 2.6622, 34.5652, 178.06, -0.062, 0.981, 0.002
1722, 2.6613, 34.5656, 178.06, -0.062, 0.981, 0.002
1724, 2.659, 34.5664, 178.04, -0.045, 0.981, 0.002
1726, 2.6559, 34.5675, 178.05, -0.054, 0.981, 0.002
1728, 2.6545, 34.5683, 178.03, -0.062, 0.981, 0.002
1730, 2.6536, 34.569, 178.09, -0.062, 0.981, 0.002
1732, 2.6533, 34.5687, 178.01, -0.062, 0.981, 0.002
1734, 2.6522, 34.5692, 177.99, -0.062, 0.981, 0.002
1736, 2.6487, 34.5703, 178.05, -0.054, 0.981, 0.002
1738, 2.6468, 34.5711, 177.98, -0.054, 0.981, 0.002
1740, 2.6451, 34.5721, 178.01, -0.071, 0.981, 0.002
1742, 2.6448, 34.5723, 177.96, -0.054, 0.981, 0.002
1744, 2.6431, 34.5726, 177.94, -0.071, 0.981, 0.002
1746, 2.639, 34.5743, 177.91, -0.062, 0.981, 0.002
1748, 2.6369, 34.5752, 177.88, -0.054, 0.981, 0.002
1750, 2.636, 34.5758, 177.89, -0.054, 0.98, 0.002
1752, 2.6349, 34.5761, 177.92, -0.054, 0.98, 0.002
1754, 2.6328, 34.5769, 177.9, -0.054, 0.981, 0.002
1756, 2.6304, 34.5774, 177.9, -0.062, 0.981, 0.002
1758, 2.6234, 34.5806, 178.03, -0.054, 0.981, 0.002
1760, 2.6243, 34.5799, 178.08, -0.062, 0.981, 0.002
1762, 2.6215, 34.5812, 178.11, -0.054, 0.981, 0.002
1764, 2.6202, 34.5816, 178.17, -0.054, 0.981, 0.002
1766, 2.6197, 34.5822, 178.19, -0.054, 0.981, 0.002
1768, 2.6196, 34.582, 178.14, -0.062, 0.981, 0.002
1770, 2.6175, 34.5826, 178.2, -0.054, 0.98, 0.002
1772, 2.6153, 34.5836, 178.23, -0.062, 0.981, 0.002
1774, 2.6125, 34.5852, 178.21, -0.062, 0.98, 0.002
1776, 2.6115, 34.5858, 178.29, -0.062, 0.981, 0.002
1778, 2.612, 34.5858, 178.34, -0.062, 0.981, 0.002
1780, 2.6099, 34.5867, 178.29, -0.062, 0.981, 0.002
1782, 2.6087, 34.5875, 178.29, -0.054, 0.981, 0.002
1784, 2.6078, 34.5883, 178.35, -0.054, 0.981, 0.002
1786, 2.6063, 34.589, 178.25, -0.054, 0.981, 0.002
1788, 2.6057, 34.5895, 178.27, -0.054, 0.981, 0.002
1790, 2.6056, 34.5896, 178.27, -0.062, 0.981, 0.002
1792, 2.6055, 34.5898, 178.24, -0.054, 0.981, 0.002
1794, 2.6049, 34.5903, 178.24, -0.062, 0.981, 0.002
1796, 2.6044, 34.5904, 178.17, -0.062, 0.981, 0.002
1798, 2.6033, 34.5908, 178.15, -0.062, 0.981, 0.002
1800, 2.6014, 34.5916, 178.12, -0.062, 0.981, 0.002
1802, 2.6002, 34.5923, 178.13, -0.054, 0.981, 0.002
1804, 2.5998, 34.5924, 178.1, -0.054, 0.981, 0.002
1806, 2.5944, 34.5947, 178.1, -0.054, 0.981, 0.002
1808, 2.5919, 34.5958, 178.08, -0.071, 0.981, 0.002
1810, 2.589, 34.5971, 178.09, -0.062, 0.981, 0.002
1812, 2.588, 34.5977, 178.09, -0.062, 0.981, 0.002
1814, 2.5857, 34.5987, 178.1, -0.062, 0.981, 0.002
1816, 2.5806, 34.601, 178.11, -0.071, 0.981, 0.002
1818, 2.5774, 34.6029, 178.18, -0.071, 0.981, 0.002
1820, 2.5763, 34.6036, 178.2, -0.062, 0.981, 0.002
1822, 2.5748, 34.6045, 178.26, -0.045, 0.981, 0.002
1824, 2.5734, 34.6058, 178.34, -0.071, 0.981, 0.002
1826, 2.5728, 34.6058, 178.36, -0.062, 0.981, 0.002
1828, 2.5725, 34.606, 178.36, -0.054, 0.981, 0.002
1830, 2.5723, 34.6063, 178.33, -0.045, 0.981, 0.002
1832, 2.572, 34.6065, 178.38, -0.054, 0.981, 0.002
1834, 2.5721, 34.6065, 178.43, -0.062, 0.981, 0.002
1836, 2.571, 34.607, 178.44, -0.062, 0.981, 0.002
1838, 2.5706, 34.6073, 178.38, -0.062, 0.981, 0.002
1840, 2.5703, 34.6075, 178.41, -0.054, 0.981, 0.002
1842, 2.5676, 34.6089, 178.44, -0.054, 0.981, 0.002
1844, 2.5623, 34.6119, 178.51, -0.054, 0.981, 0.002
1846, 2.5595, 34.6131, 178.59, -0.054, 0.981, 0.002
1848, 2.5571, 34.6144, 178.63, -0.054, 0.981, 0.002
1850, 2.5536, 34.6164, 178.69, -0.062, 0.981, 0.002
1852, 2.5534, 34.6171, 178.71, -0.062, 0.981, 0.002
1854, 2.5535, 34.617, 178.74, -0.054, 0.981, 0.002
1856, 2.5534, 34.6172, 178.76, -0.062, 0.981, 0.002
1858, 2.5531, 34.6172, 178.73, -0.054, 0.981, 0.002
1860, 2.5513, 34.6184, 178.76, -0.045, 0.981, 0.002
1862, 2.5498, 34.6192, 178.71, -0.054, 0.981, 0.002
1864, 2.5496, 34.6195, 178.81, -0.054, 0.981, 0.002
1866, 2.5496, 34.6195, 178.86, -0.062, 0.981, 0.002
1868, 2.547, 34.6207, 178.85, -0.062, 0.981, 0.002
1870, 2.5467, 34.6211, 178.85, -0.054, 0.981, 0.002
1872, 2.5463, 34.6217, 178.84, -0.062, 0.981, 0.002
1874, 2.5457, 34.6218, 178.84, -0.062, 0.981, 0.002
1876, 2.5449, 34.6224, 178.82, -0.054, 0.981, 0.002
1878, 2.5447, 34.6225, 178.89, -0.062, 0.981, 0.002
1880, 2.5434, 34.6234, 178.92, -0.054, 0.981, 0.002
1882, 2.5418, 34.6238, 178.92, -0.062, 0.981, 0.002
1884, 2.5384, 34.6253, 178.99, -0.054, 0.981, 0.002
1886, 2.5346, 34.6276, 179.05, -0.062, 0.981, 0.002
1888, 2.5344, 34.6274, 179.07, -0.062, 0.981, 0.002
1890, 2.5302, 34.6295, 179.14, -0.062, 0.981, 0.002
1892, 2.5286, 34.6301, 179.17, -0.054, 0.981, 0.002
1894, 2.5277, 34.6306, 179.25, -0.062, 0.981, 0.002
1896, 2.5268, 34.631, 179.28, -0.054, 0.981, 0.002
1898, 2.5261, 34.6314, 179.28, -0.054, 0.981, 0.002
1900, 2.5252, 34.6319, 179.3, -0.062, 0.981, 0.002
1902, 2.5231, 34.6329, 179.34, -0.054, 0.981, 0.002
1904, 2.5202, 34.6337, 179.37, -0.054, 0.981, 0.002
1906, 2.5153, 34.6355, 179.49, -0.054, 0.981, 0.002
1908, 2.515, 34.6357, 179.54, -0.062, 0.981, 0.002
1910, 2.5144, 34.636, 179.57, -0.071, 0.981, 0.002
1912, 2.5145, 34.636, 179.59, -0.062, 0.981, 0.002
1914, 2.5145, 34.6361, 179.61, -0.062, 0.981, 0.002
1916, 2.514, 34.6365, 179.64, -0.071, 0.981, 0.002
1918, 2.5126, 34.6369, 179.61, -0.071, 0.981, 0.002
1920, 2.5103, 34.6383, 179.67, -0.054, 0.981, 0.002
1922, 2.509, 34.6393, 179.72, -0.071, 0.981, 0.002
1924, 2.5087, 34.64, 179.75, -0.062, 0.981, 0.002
1926, 2.5085, 34.6401, 179.77, -0.045, 0.981, 0.002
1928, 2.508, 34.6408, 179.8, -0.062, 0.981, 0.002
1930, 2.5069, 34.6414, 179.88, -0.054, 0.981, 0.002
1932, 2.5062, 34.6415, 179.88, -0.062, 0.981, 0.002
1934, 2.5028, 34.6431, 179.81, -0.054, 0.981, 0.002
1936, 2.5006, 34.6442, 179.87, -0.054, 0.981, 0.002
1938, 2.5004, 34.6446, 179.97, -0.062, 0.981, 0.002
1940, 2.4992, 34.6451, 180.05, -0.062, 0.981, 0.002
1942, 2.4987, 34.6456, 180.02, -0.062, 0.981, 0.002
1944, 2.4984, 34.6459, 179.99, -0.045, 0.981, 0.002
1946, 2.4977, 34.6467, 180.07, -0.071, 0.981, 0.002
1948, 2.4959, 34.6477, 180.15, -0.062, 0.981, 0.002
1950, 2.4928, 34.6494, 180.21, -0.062, 0.981, 0.002
1952, 2.4926, 34.6496, 180.24, -0.045, 0.981, 0.002
1954, 2.492, 34.65, 180.32, -0.062, 0.981, 0.002
1956, 2.491, 34.6507, 180.34, -0.062, 0.981, 0.002
1958, 2.4862, 34.6531, 180.41, -0.062, 0.981, 0.002
1960, 2.4855, 34.654, 180.44, -0.054, 0.981, 0.002
1962, 2.4859, 34.6537, 180.46, -0.062, 0.981, 0.002
1964, 2.4845, 34.6546, 180.46, -0.062, 0.981, 0.002
1966, 2.4846, 34.6547, 180.46, -0.054, 0.981, 0.002
1968, 2.4845, 34.6549, 180.51, -0.062, 0.981, 0.002
1970, 2.4843, 34.6554, 180.56, -0.062, 0.981, 0.002
1972, 2.4847, 34.6551, 180.53, -0.062, 0.981, 0.002
1974, 2.484, 34.6555, 180.5, -0.062, 0.981, 0.002
1976, 2.4836, 34.6557, 180.52, -0.054, 0.981, 0.002
1978, 2.4837, 34.6559, 180.55, -0.045, 0.981, 0.002
1980, 2.4832, 34.6562, 180.6, -0.045, 0.981, 0.002
1982, 2.481, 34.6568, 180.6, -0.045, 0.981, 0.002
1984, 2.4794, 34.6576, 180.55, -0.054, 0.981, 0.002
1986, 2.4799, 34.6576, 180.58, -0.054, 0.981, 0.002
1988, 2.4805, 34.6576, 180.62, -0.062, 0.981, 0.002
1990, 2.4804, 34.6575, 180.67, -0.071, 0.981, 0.002
1992, 2.4788, 34.6582, 180.68, -0.045, 0.981, 0.002
1994, 2.4783, 34.6582, 180.68, -0.071, 0.981, 0.002
1996, 2.4787, 34.6586, 180.72, -0.054, 0.981, 0.002
1998, 2.4791, 34.6584, 180.77, -0.062, 0.981, 0.002
2000, 2.4762, 34.6592, 180.83, -0.062, 0.981, 0.002
2002, 2.4756, 34.6596, 180.83, -0.054, 0.981, 0.002
2004, 2.4754, 34.6599, 180.88, -0.062, 0.981, 0.002
2006, 2.475, 34.6604, 180.93, -0.062, 0.981, 0.002
2008, 2.4752, 34.6601, 180.93, -0.054, 0.981, 0.002
2010, 2.4749, 34.6604, 180.9, -0.045, 0.981, 0.002
2012, 2.472, 34.6615, 180.91, -0.062, 0.981, 0.002
2014, 2.4681, 34.663, 180.95, -0.054, 0.981, 0.002
2016, 2.468, 34.6634, 181, -0.071, 0.981, 0.002
2018, 2.4631, 34.6649, 181.15, -0.071, 0.981, 0.002
2020, 2.4584, 34.6669, 181.22, -0.054, 0.981, 0.002
2022, 2.4581, 34.6672, 181.26, -0.062, 0.981, 0.002
2024, 2.4578, 34.6673, 181.42, -0.071, 0.981, 0.002
2026, 2.4565, 34.668, 181.5, -0.071, 0.981, 0.002
2028, 2.4538, 34.6688, 181.62, -0.054, 0.981, 0.002
2030, 2.4521, 34.6695, 181.65, -0.045, 0.981, 0.002
2032, 2.451, 34.6702, 181.68, -0.054, 0.981, 0.002
2034, 2.4501, 34.6704, 181.75, -0.062, 0.981, 0.002
2036, 2.4485, 34.6715, 181.81, -0.071, 0.981, 0.002
2038, 2.4485, 34.6712, 181.86, -0.062, 0.981, 0.002
2040, 2.4465, 34.6719, 181.92, -0.054, 0.981, 0.002
2042, 2.4446, 34.6727, 182, -0.054, 0.981, 0.002
2044, 2.443, 34.6734, 181.98, -0.054, 0.981, 0.002
2046, 2.4423, 34.6739, 182.11, -0.062, 0.981, 0.002
2048, 2.4423, 34.674, 182.16, -0.062, 0.981, 0.002
2050, 2.442, 34.6742, 182.19, -0.054, 0.981, 0.002
2052, 2.4418, 34.6742, 182.18, -0.062, 0.981, 0.002
2054, 2.4418, 34.6744, 182.21, -0.062, 0.981, 0.002
2056, 2.4395, 34.6747, 182.19, -0.062, 0.981, 0.002
2058, 2.4363, 34.6763, 182.22, -0.054, 0.981, 0.002
2060, 2.436, 34.6764, 182.35, -0.062, 0.981, 0.002
2062, 2.4335, 34.6771, 182.44, -0.054, 0.981, 0.002
2064, 2.4303, 34.6782, 182.48, -0.062, 0.981, 0.002
2066, 2.429, 34.6789, 182.56, -0.054, 0.981, 0.002
2068, 2.4287, 34.6794, 182.61, -0.062, 0.981, 0.002
2070, 2.428, 34.6794, 182.66, -0.045, 0.981, 0.002
2072, 2.425, 34.681, 182.78, -0.071, 0.981, 0.002
2074, 2.424, 34.6808, 182.83, -0.062, 0.981, 0.002
2076, 2.4235, 34.6812, 182.86, -0.054, 0.981, 0.002
2078, 2.4218, 34.6817, 182.92, -0.062, 0.981, 0.002
2080, 2.4191, 34.683, 183.03, -0.054, 0.981, 0.002
2082, 2.417, 34.6836, 183.09, -0.062, 0.981, 0.002
2084, 2.4165, 34.6839, 183.12, -0.045, 0.981, 0.002
2086, 2.4146, 34.6841, 183.17, -0.045, 0.981, 0.002
2088, 2.4137, 34.6849, 183.22, -0.062, 0.981, 0.002
2090, 2.4135, 34.6848, 183.25, -0.062, 0.981, 0.002
2092, 2.4122, 34.6852, 183.28, -0.062, 0.981, 0.002
2094, 2.4107, 34.6857, 183.31, -0.054, 0.981, 0.002
2096, 2.4082, 34.6867, 183.34, -0.054, 0.981, 0.002
2098, 2.4077, 34.687, 183.42, -0.062, 0.981, 0.002
2100, 2.4076, 34.6871, 183.39, -0.062, 0.981, 0.002
2102, 2.4071, 34.6872, 183.39, -0.062, 0.981, 0.002
2104, 2.4069, 34.6875, 183.39, -0.054, 0.981, 0.002
2106, 2.4067, 34.6875, 183.41, -0.071, 0.981, 0.002
2108, 2.407, 34.6876, 183.41, -0.054, 0.981, 0.002
2110, 2.4067, 34.6877, 183.48, -0.045, 0.981, 0.002
2112, 2.4056, 34.688, 183.51, -0.062, 0.981, 0.002
2114, 2.4044, 34.6885, 183.54, -0.054, 0.981, 0.002
2116, 2.4018, 34.6889, 183.58, -0.054, 0.981, 0.002
2118, 2.3975, 34.6904, 183.62, -0.045, 0.981, 0.002
2120, 2.3951, 34.6913, 183.78, -0.062, 0.981, 0.002
2122, 2.3935, 34.6921, 183.9, -0.071, 0.981, 0.002
2124, 2.3929, 34.6923, 184, -0.062, 0.981, 0.002
2126, 2.3916, 34.6924, 184.03, -0.062, 0.981, 0.002
2128, 2.3884, 34.6937, 184.18, -0.062, 0.981, 0.002
2130, 2.3873, 34.6941, 184.29, -0.062, 0.981, 0.002
2132, 2.3844, 34.6952, 184.43, -0.062, 0.981, 0.002
2134, 2.3838, 34.6952, 184.4, -0.045, 0.981, 0.002
2136, 2.3827, 34.6958, 184.56, -0.062, 0.981, 0.002
2138, 2.3826, 34.6958, 184.62, -0.071, 0.981, 0.002
2140, 2.3821, 34.696, 184.61, -0.054, 0.981, 0.002
2142, 2.3814, 34.696, 184.69, -0.062, 0.981, 0.002
2144, 2.3812, 34.6966, 184.72, -0.054, 0.981, 0.002
2146, 2.3811, 34.6964, 184.71, -0.062, 0.981, 0.002
2148, 2.3799, 34.6967, 184.77, -0.062, 0.981, 0.002
2150, 2.3789, 34.697, 184.74, -0.054, 0.981, 0.002
2152, 2.3781, 34.6974, 184.85, -0.062, 0.981, 0.002
2154, 2.3782, 34.6973, 184.85, -0.062, 0.981, 0.002
2156, 2.3774, 34.6976, 184.85, -0.062, 0.981, 0.002
2158, 2.3763, 34.6978, 184.9, -0.071, 0.981, 0.002
2160, 2.3733, 34.6988, 184.99, -0.062, 0.981, 0.002
2162, 2.3699, 34.6996, 185.03, -0.062, 0.981, 0.002
2164, 2.3689, 34.6999, 185.11, -0.062, 0.981, 0.002
2166, 2.3683, 34.7, 185.14, -0.062, 0.981, 0.002
2168, 2.3684, 34.7002, 185.24, -0.062, 0.981, 0.002
2170, 2.3681, 34.7001, 185.27, -0.054, 0.981, 0.002
2172, 2.3674, 34.7003, 185.27, -0.062, 0.981, 0.002
2174, 2.3669, 34.7003, 185.27, -0.062, 0.981, 0.002
2176, 2.3659, 34.7008, 185.24, -0.054, 0.981, 0.002
2178, 2.3638, 34.7014, 185.35, -0.062, 0.981, 0.002
2180, 2.3634, 34.7013, 185.41, -0.062, 0.981, 0.002
2182, 2.3592, 34.7019, 185.45, -0.054, 0.981, 0.002
2184, 2.357, 34.7028, 185.51, -0.054, 0.981, 0.002
2186, 2.3532, 34.7034, 185.61, -0.062, 0.981, 0.002
2188, 2.3539, 34.7034, 185.71, -0.062, 0.981, 0.002
2190, 2.3494, 34.7046, 185.75, -0.054, 0.981, 0.002
2192, 2.3481, 34.7048, 185.81, -0.054, 0.981, 0.002
2194, 2.347, 34.7055, 185.86, -0.062, 0.981, 0.002
2196, 2.3467, 34.7055, 185.92, -0.054, 0.981, 0.002
2198, 2.3465, 34.7056, 185.99, -0.062, 0.981, 0.002
2200, 2.3464, 34.7058, 186.04, -0.071, 0.981, 0.002
2202, 2.346, 34.7057, 186.04, -0.071, 0.981, 0.002
2204, 2.344, 34.7059, 186.1, -0.054, 0.981, 0.002
2206, 2.3422, 34.7067, 186.16, -0.054, 0.981, 0.002
2208, 2.3423, 34.7067, 186.19, -0.062, 0.981, 0.002
2210, 2.3425, 34.7066, 186.18, -0.054, 0.981, 0.002
2212, 2.3427, 34.7067, 186.2, -0.054, 0.981, 0.002
2214, 2.3423, 34.7067, 186.2, -0.062, 0.981, 0.002
2216, 2.3416, 34.7069, 186.17, -0.054, 0.981, 0.002
2218, 2.3404, 34.7068, 186.23, -0.071, 0.981, 0.002
2220, 2.3382, 34.7075, 186.32, -0.062, 0.981, 0.002
2222, 2.3311, 34.7085, 186.43, -0.062, 0.981, 0.002
2224, 2.3276, 34.7095, 186.44, -0.062, 0.981, 0.002
2226, 2.3266, 34.7102, 186.5, -0.071, 0.981, 0.002
2228, 2.3243, 34.7109, 186.59, -0.062, 0.981, 0.002
2230, 2.3236, 34.7102, 186.64, -0.062, 0.981, 0.002
2232, 2.3194, 34.7118, 186.65, -0.037, 0.981, 0.002
2234, 2.3187, 34.7119, 186.79, -0.054, 0.981, 0.002
2236, 2.3181, 34.712, 186.82, -0.071, 0.981, 0.002
2238, 2.3165, 34.7124, 186.9, -0.062, 0.981, 0.002
2240, 2.3165, 34.7125, 186.93, -0.071, 0.981, 0.002
2242, 2.3168, 34.7124, 186.95, -0.054, 0.981, 0.002
2244, 2.3146, 34.7127, 186.99, -0.071, 0.981, 0.002
2246, 2.313, 34.7131, 187.02, -0.062, 0.981, 0.002
2248, 2.3126, 34.7134, 187.01, -0.071, 0.981, 0.002
2250, 2.313, 34.7134, 187.04, -0.062, 0.981, 0.002
2252, 2.3124, 34.7136, 187.09, -0.054, 0.981, 0.002
2254, 2.3114, 34.7138, 187.06, -0.071, 0.981, 0.002
2256, 2.3112, 34.7139, 187.08, -0.071, 0.981, 0.002
2258, 2.3093, 34.7142, 187.06, -0.062, 0.981, 0.002
2260, 2.308, 34.7144, 187.06, -0.062, 0.981, 0.002
2262, 2.3049, 34.7149, 187.08, -0.054, 0.981, 0.002
2264, 2.2993, 34.7154, 187.07, -0.071, 0.981, 0.002
2266, 2.2884, 34.718, 187.12, -0.054, 0.981, 0.002
2268, 2.2863, 34.7188, 187.1, -0.062, 0.981, 0.002
2270, 2.2862, 34.7189, 187.1, -0.071, 0.981, 0.002
2272, 2.2861, 34.7188, 187.12, -0.054, 0.981, 0.002
2274, 2.2848, 34.7191, 187.07, -0.045, 0.981, 0.002
2276, 2.2833, 34.7194, 187.12, -0.062, 0.981, 0.002
2278, 2.2828, 34.7196, 187.09, -0.062, 0.981, 0.002
2280, 2.2815, 34.72, 187.1, -0.054, 0.981, 0.002
2282, 2.2812, 34.7201, 187.12, -0.062, 0.981, 0.002
2284, 2.281, 34.72, 187.07, -0.062, 0.981, 0.002
2286, 2.2804, 34.7201, 187.07, -0.054, 0.981, 0.002
2288, 2.2796, 34.7204, 187.04, -0.054, 0.981, 0.002
2290, 2.2791, 34.7205, 187.09, -0.062, 0.981, 0.002
2292, 2.2782, 34.7206, 187.07, -0.062, 0.981, 0.002
2294, 2.2777, 34.7207, 187.12, -0.054, 0.981, 0.002
2296, 2.2765, 34.7209, 187.12, -0.054, 0.981, 0.002
2298, 2.275, 34.7213, 187.09, -0.062, 0.981, 0.002
2300, 2.2748, 34.7213, 187.04, -0.054, 0.981, 0.002
2302, 2.2744, 34.7215, 187.06, -0.071, 0.981, 0.002
2304, 2.2744, 34.7212, 187.09, -0.071, 0.981, 0.002
2306, 2.2734, 34.7214, 187.06, -0.054, 0.981, 0.002
2308, 2.2723, 34.7216, 187, -0.054, 0.981, 0.002
2310, 2.2689, 34.7223, 186.99, -0.062, 0.981, 0.002
2312, 2.2679, 34.7225, 186.96, -0.071, 0.981, 0.002
2314, 2.2678, 34.7227, 186.99, -0.062, 0.981, 0.002
2316, 2.268, 34.7226, 187.01, -0.071, 0.981, 0.002
2318, 2.2664, 34.7227, 187.04, -0.062, 0.981, 0.002
2320, 2.2655, 34.723, 187.01, -0.062, 0.981, 0.002
2322, 2.2663, 34.723, 187, -0.062, 0.981, 0.002
2324, 2.2663, 34.7227, 187.03, -0.062, 0.981, 0.002
