CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6621403.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:06 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 113
CASTNO = 1
CTDID = 320620060703_CTD_113_1
DATE = 2006-08-01
TIMEZONE = UTC
CTD_START_TIME = 03:08:17
CTD_START_LATITUDE = -63.2125
CTD_START_LONGITUDE = -61.2161666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
838, 0.2435, 34.5675, 5.81867, -0.1056, 13.8155
839, 0.2452, 34.5676, 5.81732, -0.0748, 13.8155
840, 0.2457, 34.5675, 5.81705, -0.0916, 13.8155
841, 0.2471, 34.5677, 5.81653, -0.0695, 13.8155
842, 0.2468, 34.5677, 5.81652, -0.0849, 13.8155
843, 0.2455, 34.5674, 5.81779, -0.0601, 13.8155
844, 0.2444, 34.5673, 5.81733, -0.0759, 13.8155
845, 0.2426, 34.5672, 5.81613, -0.0611, 13.8155
846, 0.2427, 34.5674, 5.817, -0.0891, 13.8155
847, 0.2419, 34.5672, 5.81766, -0.0654, 13.8155
848, 0.2401, 34.5673, 5.81764, -0.0857, 13.8155
849, 0.2397, 34.5673, 5.81589, -0.0825, 13.8155
850, 0.2399, 34.5674, 5.81585, -0.0772, 13.8155
851, 0.2416, 34.5675, 5.8149, -0.054, 13.8155
852, 0.243, 34.5677, 5.81437, -0.0816, 13.8155
853, 0.2437, 34.5677, 5.81531, -0.0818, 13.8155
854, 0.2426, 34.5678, 5.81472, -0.0894, 13.8155
855, 0.244, 34.5676, 5.81135, -0.1057, 13.8155
856, 0.2441, 34.5678, 5.81321, -0.0901, 13.8155
857, 0.2536, 34.5682, 5.80981, -0.0863, 13.8155
858, 0.2624, 34.5704, 5.80745, -0.0915, 13.8155
859, 0.267, 34.5692, 5.80447, -0.0856, 13.8155
860, 0.2589, 34.5692, 5.80171, -0.0681, 13.8155
861, 0.2609, 34.5704, 5.79888, -0.0941, 13.8155
862, 0.2677, 34.5697, 5.7961, -0.0792, 13.8155
863, 0.2695, 34.5703, 5.7933, -0.1103, 13.8155
864, 0.2758, 34.5715, 5.78847, -0.0798, 13.8155
865, 0.2822, 34.5719, 5.78403, -0.0662, 13.8155
866, 0.2843, 34.572, 5.78289, -0.081, 13.8155
867, 0.2859, 34.5724, 5.78113, -0.0841, 13.8155
868, 0.2847, 34.5723, 5.78164, -0.0902, 13.8155
869, 0.2858, 34.5723, 5.78046, -0.0733, 13.8155
870, 0.2863, 34.5722, 5.77731, -0.1103, 13.8155
871, 0.2884, 34.573, 5.77775, -0.0859, 13.8155
872, 0.2896, 34.5728, 5.77565, -0.0918, 13.8155
873, 0.2909, 34.5731, 5.77386, -0.0505, 13.8155
874, 0.2908, 34.5729, 5.77427, -0.0794, 13.8155
875, 0.2895, 34.5729, 5.77506, -0.0798, 13.8155
876, 0.2909, 34.5731, 5.77456, -0.0884, 13.8155
877, 0.2914, 34.5732, 5.77387, -0.0839, 13.8155
878, 0.2915, 34.5732, 5.77536, -0.1046, 13.8155
879, 0.2909, 34.5732, 5.77685, -0.0688, 13.8155
880, 0.2898, 34.5732, 5.77613, -0.0984, 13.8155
881, 0.2898, 34.5733, 5.77607, -0.0837, 13.8155
882, 0.289, 34.573, 5.77423, -0.1067, 13.8155
883, 0.2879, 34.5731, 5.77455, -0.0963, 13.8155
884, 0.2881, 34.5731, 5.77562, -0.1077, 13.8155
885, 0.2866, 34.5727, 5.77882, -0.0686, 13.8155
886, 0.2875, 34.5732, 5.78152, -0.0805, 13.8155
887, 0.291, 34.5735, 5.78132, -0.0863, 13.8155
888, 0.287, 34.573, 5.78166, -0.0992, 13.8155
889, 0.2867, 34.5732, 5.78257, -0.0794, 13.8155
890, 0.2862, 34.5731, 5.78086, -0.0845, 13.8155
891, 0.2858, 34.5731, 5.78036, -0.0794, 13.8155
892, 0.2798, 34.5727, 5.78193, -0.082, 13.8155
893, 0.2763, 34.5725, 5.7825, -0.0653, 13.8155
894, 0.2765, 34.5726, 5.78319, -0.0769, 13.8155
895, 0.2768, 34.5726, 5.78327, -0.0907, 13.8155
896, 0.2775, 34.5727, 5.78481, -0.0787, 13.8155
897, 0.2762, 34.5726, 5.78724, -0.0815, 13.8155
898, 0.2706, 34.5719, 5.79008, -0.069, 13.8155
899, 0.2691, 34.5722, 5.78921, -0.0905, 13.8155
900, 0.2709, 34.5724, 5.78757, -0.0981, 13.8155
901, 0.2709, 34.5722, 5.78665, -0.0858, 13.8155
902, 0.2728, 34.573, 5.78504, -0.0847, 13.8155
903, 0.2847, 34.5741, 5.78323, -0.0861, 13.8155
904, 0.2857, 34.5742, 5.78231, -0.0889, 13.8155
905, 0.2813, 34.5743, 5.78177, -0.0701, 13.8155
906, 0.2807, 34.5742, 5.78138, -0.0739, 13.8155
907, 0.2802, 34.5741, 5.78032, -0.0869, 13.8155
908, 0.2799, 34.5741, 5.78069, -0.0754, 13.8155
909, 0.2792, 34.5742, 5.78107, -0.0977, 13.8155
910, 0.2778, 34.5742, 5.78261, -0.0906, 13.8155
911, 0.2746, 34.5742, 5.78382, -0.0778, 13.8155
912, 0.273, 34.5742, 5.78585, -0.0871, 13.8155
913, 0.2728, 34.5742, 5.78758, -0.076, 13.8155
914, 0.2729, 34.5742, 5.78831, -0.0842, 13.8155
915, 0.2726, 34.5743, 5.78913, -0.0822, 13.8155
916, 0.2727, 34.5742, 5.78977, -0.0888, 13.8155
917, 0.2724, 34.574, 5.7895, -0.0853, 13.8155
918, 0.2722, 34.5742, 5.78701, -0.0588, 13.8155
919, 0.2721, 34.5742, 5.78715, -0.093, 13.8155
920, 0.2727, 34.5743, 5.78484, -0.0672, 13.8155
921, 0.2737, 34.5745, 5.78501, -0.0834, 13.8155
922, 0.2744, 34.5746, 5.78529, -0.0763, 13.8155
923, 0.2746, 34.5745, 5.78616, -0.0693, 13.8155
924, 0.2743, 34.5746, 5.7891, -0.0918, 13.8155
925, 0.2724, 34.5745, 5.79091, -0.0827, 13.8155
926, 0.272, 34.5747, 5.79062, -0.0894, 13.8155
927, 0.2723, 34.5747, 5.78721, -0.1007, 13.8155
928, 0.2715, 34.5745, 5.78544, -0.0592, 13.8155
929, 0.2692, 34.5743, 5.78545, -0.095, 13.8155
930, 0.2694, 34.5743, 5.7851, -0.0759, 13.8155
931, 0.2739, 34.5751, 5.78579, -0.0914, 13.8155
932, 0.2748, 34.5749, 5.78657, -0.0822, 13.8155
933, 0.2745, 34.5749, 5.78717, -0.0893, 13.8155
934, 0.2758, 34.575, 5.78718, -0.0914, 13.8155
935, 0.2759, 34.5749, 5.78787, -0.0802, 13.8155
936, 0.276, 34.5749, 5.78745, -0.0871, 13.8155
937, 0.2762, 34.5749, 5.7856, -0.0816, 13.8155
938, 0.2767, 34.5751, 5.78558, -0.0897, 13.8155
939, 0.279, 34.5753, 5.78638, -0.0826, 13.8155
940, 0.2793, 34.5755, 5.78548, -0.0759, 13.8155
941, 0.2795, 34.5753, 5.78411, -0.0622, 13.8155
942, 0.2796, 34.5752, 5.78357, -0.092, 13.8155
943, 0.2795, 34.5753, 5.78099, -0.1023, 13.8155
944, 0.277, 34.5753, 5.78094, -0.1024, 13.8155
945, 0.2739, 34.5754, 5.78172, -0.0756, 13.8155
946, 0.2741, 34.5755, 5.78238, -0.0792, 13.8155
947, 0.274, 34.5755, 5.78323, -0.078, 13.8155
948, 0.2729, 34.5754, 5.78226, -0.0945, 13.8155
949, 0.2721, 34.5756, 5.78284, -0.1017, 13.8155
950, 0.2711, 34.5754, 5.78552, -0.0758, 13.8155
951, 0.2654, 34.5747, 5.7883, -0.0922, 13.8155
952, 0.267, 34.5758, 5.78946, -0.0849, 13.8155
953, 0.2725, 34.5753, 5.7902, -0.0872, 13.8155
954, 0.27, 34.5752, 5.79003, -0.1002, 13.8155
955, 0.2643, 34.5751, 5.79154, -0.0788, 13.8155
956, 0.2647, 34.575, 5.79356, -0.0898, 13.8155
957, 0.2634, 34.5751, 5.7933, -0.0927, 13.8155
958, 0.2656, 34.5751, 5.7973, -0.0767, 13.8155
959, 0.2617, 34.5749, 5.79638, -0.0671, 13.8155
960, 0.2635, 34.5752, 5.79602, -0.0831, 13.8155
961, 0.2631, 34.5749, 5.79525, -0.0949, 13.8155
962, 0.2624, 34.5751, 5.79488, -0.081, 13.8155
963, 0.2626, 34.5748, 5.794, -0.0928, 13.8155
964, 0.2586, 34.5747, 5.79471, -0.069, 13.8155
965, 0.2566, 34.5749, 5.79527, -0.07, 13.8155
966, 0.2567, 34.5749, 5.79585, -0.098, 13.8155
967, 0.2584, 34.5749, 5.79614, -0.065, 13.8155
968, 0.258, 34.5747, 5.79676, -0.062, 13.8155
969, 0.2562, 34.5747, 5.79741, -0.0924, 13.8155
970, 0.2572, 34.5748, 5.7995, -0.0852, 13.8155
971, 0.2571, 34.5748, 5.80344, -0.1009, 13.8155
972, 0.2503, 34.5739, 5.80628, -0.0814, 13.8155
973, 0.2482, 34.5736, 5.80758, -0.0948, 13.8155
974, 0.2467, 34.5736, 5.80864, -0.0938, 13.8155
975, 0.2468, 34.5734, 5.80745, -0.1071, 13.8155
976, 0.2471, 34.5736, 5.80631, -0.0847, 13.8155
977, 0.2474, 34.5735, 5.80496, -0.0931, 13.8155
978, 0.2473, 34.5737, 5.80604, -0.0788, 13.8155
979, 0.2472, 34.5739, 5.80695, -0.0888, 13.8155
980, 0.2472, 34.5742, 5.80887, -0.1028, 13.8155
981, 0.2464, 34.5741, 5.81097, -0.0916, 13.8155
982, 0.2412, 34.5748, 5.81323, -0.1056, 13.8155
983, 0.2425, 34.5745, 5.8133, -0.0707, 13.8155
984, 0.2426, 34.5744, 5.81347, -0.07, 13.8155
985, 0.2428, 34.5744, 5.81393, -0.0726, 13.8155
986, 0.2425, 34.5745, 5.8147, -0.0898, 13.8155
987, 0.2431, 34.5744, 5.81511, -0.0957, 13.8155
988, 0.242, 34.5743, 5.81326, -0.0845, 13.8155
989, 0.2375, 34.5745, 5.81432, -0.1076, 13.8155
990, 0.2385, 34.5745, 5.81499, -0.1051, 13.8155
991, 0.2365, 34.5745, 5.81554, -0.1047, 13.8155
992, 0.2356, 34.5746, 5.81622, -0.0998, 13.8155
993, 0.2281, 34.5745, 5.81682, -0.0905, 13.8155
994, 0.2231, 34.5746, 5.81916, -0.0704, 13.8155
995, 0.222, 34.5744, 5.8207, -0.1009, 13.8155
996, 0.2233, 34.5744, 5.82349, -0.102, 13.8155
997, 0.2129, 34.574, 5.82525, -0.1057, 13.8155
998, 0.2047, 34.5738, 5.82951, -0.0771, 13.8155
999, 0.2004, 34.5738, 5.8333, -0.0828, 13.8155
1000, 0.1986, 34.5735, 5.83473, -0.1084, 13.8155
1001, 0.1952, 34.5735, 5.83662, -0.0701, 13.8155
1002, 0.1906, 34.573, 5.83763, -0.0951, 13.8155
1003, 0.1856, 34.5732, 5.83891, -0.0829, 13.8155
1004, 0.1861, 34.5731, 5.84212, -0.1053, 13.8155
1005, 0.1816, 34.5728, 5.84359, -0.1003, 13.8155
1006, 0.1813, 34.5728, 5.8441, -0.0787, 13.8155
1007, 0.1817, 34.5728, 5.84499, -0.0857, 13.8155
1008, 0.178, 34.5725, 5.84762, -0.0748, 13.8155
1009, 0.1749, 34.5725, 5.84903, -0.072, 13.8155
1010, 0.1745, 34.5725, 5.85008, -0.0797, 13.8155
1011, 0.1707, 34.5724, 5.85088, -0.0658, 13.8155
1012, 0.1701, 34.5723, 5.85183, -0.0899, 13.8155
1013, 0.1697, 34.5722, 5.85449, -0.0791, 13.8155
1014, 0.1696, 34.5722, 5.85683, -0.0854, 13.8155
1015, 0.1708, 34.5723, 5.85778, -0.081, 13.8155
1016, 0.1714, 34.5721, 5.85685, -0.0874, 13.8155
1017, 0.1708, 34.5721, 5.85795, -0.083, 13.8155
1018, 0.1705, 34.572, 5.85844, -0.0882, 13.8155
1019, 0.1694, 34.572, 5.85851, -0.0842, 13.8155
1020, 0.1679, 34.5721, 5.85937, -0.0699, 13.8155
1021, 0.1666, 34.5719, 5.86089, -0.0896, 13.8155
1022, 0.1651, 34.572, 5.85858, -0.0849, 13.8155
1023, 0.1647, 34.5719, 5.85899, -0.0975, 13.8155
1024, 0.1623, 34.5716, 5.86173, -0.0887, 13.8155
1025, 0.1582, 34.5718, 5.86324, -0.0886, 13.8155
1026, 0.1579, 34.5718, 5.8635, -0.0841, 13.8155
1027, 0.1578, 34.5716, 5.86381, -0.0825, 13.8155
1028, 0.158, 34.5716, 5.86459, -0.0708, 13.8155
1029, 0.158, 34.5715, 5.86619, -0.084, 13.8155
1030, 0.157, 34.5717, 5.86688, -0.107, 13.8155
1031, 0.1571, 34.5715, 5.86617, -0.1084, 13.8155
1032, 0.1564, 34.5715, 5.86607, -0.0958, 13.8155
1033, 0.1563, 34.5716, 5.86629, -0.0906, 13.8155
1034, 0.1563, 34.5715, 5.86936, -0.0917, 13.8155
1035, 0.1535, 34.5714, 5.87148, -0.0813, 13.8155
1036, 0.1501, 34.5714, 5.87333, -0.0734, 13.8155
1037, 0.1493, 34.5714, 5.87455, -0.1098, 13.8155
1038, 0.1472, 34.5713, 5.87558, -0.0752, 13.8155
1039, 0.1454, 34.5711, 5.87747, -0.0909, 13.8155
1040, 0.1399, 34.571, 5.88186, -0.0676, 13.8155
1041, 0.1382, 34.5709, 5.88243, -0.0917, 13.8155
1042, 0.1379, 34.5708, 5.88009, -0.0952, 13.8155
1043, 0.1357, 34.5709, 5.88146, -0.0849, 13.8155
1044, 0.135, 34.5709, 5.88119, -0.0871, 13.8155
1045, 0.135, 34.5708, 5.88015, -0.0827, 13.8155
1046, 0.1348, 34.5707, 5.88124, -0.1103, 13.8155
1047, 0.1338, 34.5706, 5.8836, -0.0641, 13.8155
1048, 0.1232, 34.5703, 5.88734, -0.1036, 13.8155
1049, 0.1228, 34.5703, 5.89002, -0.1027, 13.8155
1050, 0.1185, 34.5702, 5.89339, -0.0924, 13.8155
1051, 0.1177, 34.5701, 5.89441, -0.079, 13.8155
1052, 0.1171, 34.57, 5.89287, -0.0885, 13.8155
1053, 0.116, 34.5699, 5.89416, -0.08, 13.8155
1054, 0.1119, 34.5697, 5.89559, -0.0872, 13.8155
1055, 0.1116, 34.5698, 5.89558, -0.0864, 13.8155
1056, 0.1097, 34.5696, 5.89786, -0.0777, 13.8155
1057, 0.1066, 34.5696, 5.90104, -0.0828, 13.8155
1058, 0.0967, 34.5692, 5.9066, -0.0808, 13.8155
1059, 0.0942, 34.5691, 5.91092, -0.1093, 13.8155
1060, 0.0941, 34.5691, 5.91231, -0.0947, 13.8155
1061, 0.0948, 34.569, 5.91306, -0.0982, 13.8155
1062, 0.0943, 34.5689, 5.91281, -0.0893, 13.8155
1063, 0.0956, 34.569, 5.91038, -0.1014, 13.8155
1064, 0.0951, 34.5689, 5.91405, -0.0792, 13.8155
1065, 0.0948, 34.5689, 5.91522, -0.0938, 13.8155
1066, 0.0938, 34.5688, 5.9133, -0.0758, 13.8155
1067, 0.0927, 34.5687, 5.91322, -0.0824, 13.8155
1068, 0.0911, 34.5686, 5.91315, -0.0965, 13.8155
1069, 0.0908, 34.5686, 5.91309, -0.105, 13.8155
1070, 0.0904, 34.5688, 5.91021, -0.0827, 13.8155
1071, 0.0927, 34.5687, 5.91199, -0.0838, 13.8155
1072, 0.0916, 34.5684, 5.9138, -0.0944, 13.8155
1073, 0.0837, 34.5682, 5.91832, -0.0608, 13.8155
1074, 0.0758, 34.5683, 5.91974, -0.1061, 13.8155
1075, 0.0764, 34.5683, 5.92516, -0.105, 13.8155
1076, 0.0702, 34.5678, 5.92472, -0.1153, 13.8155
1077, 0.068, 34.5677, 5.92909, -0.0945, 13.8155
1078, 0.0682, 34.5677, 5.93203, -0.0878, 13.8155
1079, 0.0685, 34.5676, 5.93284, -0.0909, 13.8155
1080, 0.0632, 34.5673, 5.93593, -0.0931, 13.8155
1081, 0.0564, 34.5671, 5.93915, -0.1022, 13.8155
1082, 0.0337, 34.566, 5.94608, -0.0899, 13.8155
1083, 0.0266, 34.5659, 5.95544, -0.0785, 13.8155
1084, 0.0259, 34.5656, 5.96234, -0.0907, 13.8155
1085, 0.032, 34.5655, 5.961, -0.0832, 13.8155
1086, 0.031, 34.5657, 5.95912, -0.0785, 13.8155
1087, 0.0265, 34.5654, 5.96118, -0.1018, 13.8155
1088, 0.0297, 34.5655, 5.96354, -0.0926, 13.8155
1089, 0.029, 34.5654, 5.96226, -0.0805, 13.8155
1090, 0.0291, 34.5654, 5.95921, -0.0927, 13.8155
1091, 0.0228, 34.5648, 5.96312, -0.0893, 13.8155
1092, -0.0048, 34.5639, 5.97272, -0.0991, 13.8155
1093, -0.0075, 34.5638, 5.9777, -0.0877, 13.8155
1094, -0.0113, 34.5636, 5.98243, -0.0903, 13.8155
1095, -0.0151, 34.5633, 5.98342, -0.0896, 13.8155
1096, -0.0173, 34.563, 5.98924, -0.085, 13.8155
1097, -0.0228, 34.5626, 5.99529, -0.0907, 13.8155
1098, -0.038, 34.5624, 5.99979, -0.0951, 13.8155
1099, -0.0406, 34.5622, 6.00131, -0.0957, 13.8155
1100, -0.04, 34.5617, 6.00823, -0.0878, 13.8155
1101, -0.0403, 34.5618, 6.01028, -0.0935, 13.8155
1102, -0.0404, 34.5617, 6.01051, -0.0704, 13.8155
1103, -0.0407, 34.5616, 6.00694, -0.0946, 13.8155
1104, -0.0405, 34.5616, 6.00687, -0.0909, 13.8155
1105, -0.04, 34.5616, 6.00757, -0.0932, 13.8155
1106, -0.041, 34.5615, 6.009, -0.09, 13.8155
1107, -0.0407, 34.5614, 6.00582, -0.0969, 13.8155
1108, -0.0422, 34.5614, 6.00699, -0.0814, 13.8155
1109, -0.0424, 34.5613, 6.00925, -0.0822, 13.8155
1110, -0.0419, 34.5615, 6.00691, -0.1041, 13.8155
1111, -0.0396, 34.5615, 6.00712, -0.0731, 13.8155
1112, -0.0392, 34.5615, 6.00773, -0.1011, 13.8155
1113, -0.0397, 34.5615, 6.00886, -0.0821, 13.8155
1114, -0.039, 34.5614, 6.00711, -0.0812, 13.8155
1115, -0.0401, 34.5614, 6.00727, -0.0977, 13.8155
1116, -0.04, 34.5614, 6.0095, -0.0787, 13.8155
1117, -0.0404, 34.5615, 6.01186, -0.0921, 13.8155
1118, -0.0412, 34.5614, 6.01276, -0.0734, 13.8155
1119, -0.0412, 34.5612, 6.01326, -0.0904, 13.8155
1120, -0.0412, 34.5612, 6.01386, -0.0741, 13.8155
1121, -0.0415, 34.5613, 6.0133, -0.0961, 13.8155
1122, -0.0394, 34.5615, 6.01271, -0.0937, 13.8155
1123, -0.0409, 34.5612, 6.01403, -0.0908, 13.8155
1124, -0.0446, 34.5613, 6.01723, -0.0933, 13.8155
1125, -0.0447, 34.5611, 6.01879, -0.0944, 13.8155
1126, -0.0447, 34.5612, 6.01753, -0.0891, 13.8155
1127, -0.0448, 34.561, 6.01676, -0.0934, 13.8155
1128, -0.0456, 34.561, 6.0165, -0.0763, 13.8155
1129, -0.0461, 34.561, 6.01396, -0.1124, 13.8155
1130, -0.0481, 34.5608, 6.01726, -0.098, 13.8155
1131, -0.049, 34.5609, 6.01981, -0.0849, 13.8155
1132, -0.0489, 34.5609, 6.02174, -0.0931, 13.8155
1133, -0.0488, 34.5608, 6.02074, -0.1012, 13.8155
1134, -0.0495, 34.5608, 6.01754, -0.1029, 13.8155
1135, -0.0497, 34.5608, 6.01813, -0.1189, 13.8155
1136, -0.0499, 34.5608, 6.01813, -0.078, 13.8155
1137, -0.0498, 34.5607, 6.01787, -0.0919, 13.8155
1138, -0.0515, 34.5606, 6.02068, -0.0859, 13.8155
1139, -0.0539, 34.5605, 6.02145, -0.1333, 13.8155
1140, -0.0568, 34.5605, 6.02446, -0.0911, 13.8155
1141, -0.0543, 34.5605, 6.02571, -0.0913, 13.8155
1142, -0.0533, 34.5604, 6.0251, -0.0866, 13.8155
1143, -0.0622, 34.56, 6.02605, -0.0811, 13.8155
1144, -0.0662, 34.56, 6.02977, -0.1081, 13.8155
1145, -0.0665, 34.5597, 6.03248, -0.0802, 13.8155
1146, -0.0738, 34.5596, 6.03495, -0.0839, 13.8155
1147, -0.0718, 34.5593, 6.03599, -0.1049, 13.8155
