CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00039_00003_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:37:48 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_39_3
#DATE: 2008-02-17
#TIMEZONE: UTC
#CTD_START_TIME: 12:14:00
#CTD_START_LATITUDE: -46.5006
#CTD_START_LONGITUDE: 29.9920
#CTD_BOTTOM_TIME: 13:57:11
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 39
CASTNO = 3
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
1438.0, 2.5029, 34.627, 177.3, 0.215, 0.0028, 0.001
1440.0, 2.5318, 34.633, 176.9, 0.216, 0.0028, 0.001
1442.0, 2.5496, 34.6362, 176.9, 0.215, 0.002, 0.001
1444.0, 2.5496, 34.6364, 177, 0.216, 0.002, 0.001
1446.0, 2.5488, 34.6368, 177.2, 0.215, 0.0028, 0.001
1448.0, 2.5456, 34.6373, 177.4, 0.215, 0.002, 0.001
1450.0, 2.5421, 34.6381, 177.6, 0.215, 0.002, 0.001
1452.0, 2.5369, 34.6383, 177.8, 0.216, 0.002, 0.001
1454.0, 2.5352, 34.6388, 177.7, 0.216, 0.002, 0.001
1456.0, 2.5355, 34.6391, 177.7, 0.216, 0.002, 0.001
1458.0, 2.5341, 34.6392, 177.8, 0.215, 0.002, 0.001
1460.0, 2.533, 34.6391, 177.7, 0.216, 0.002, 0.001
1462.0, 2.518, 34.638, 177.7, 0.215, 0.002, 0.001
1464.0, 2.5216, 34.6402, 177.6, 0.216, 0.002, 0.001
1466.0, 2.5219, 34.6397, 177.6, 0.215, 0.002, 0.001
1468.0, 2.508, 34.6399, 177.7, 0.216, 0.0028, 0.001
1470.0, 2.4882, 34.6375, 177.7, 0.216, 0.002, 0.001
1472.0, 2.4771, 34.6387, 177.6, 0.216, 0.002, 0.001
1474.0, 2.4772, 34.639, 177.5, 0.216, 0.0028, 0.001
1476.0, 2.481, 34.6404, 177.4, 0.215, 0.002, 0.001
1478.0, 2.4847, 34.6415, 177.3, 0.216, 0.002, 0.001
1480.0, 2.4824, 34.6417, 177.2, 0.215, 0.0028, 0.001
1482.0, 2.4785, 34.6423, 177.3, 0.215, 0.0028, 0.001
1484.0, 2.4804, 34.6441, 177.2, 0.215, 0.0028, 0.001
1486.0, 2.4884, 34.6472, 177.2, 0.215, 0.0028, 0.001
1488.0, 2.4929, 34.6479, 177.2, 0.215, 0.0028, 0.001
1490.0, 2.4937, 34.6483, 177.3, 0.215, 0.0028, 0.001
1492.0, 2.4949, 34.6484, 177.5, 0.215, 0.0028, 0.001
1494.0, 2.495, 34.6483, 177.7, 0.215, 0.0028, 0.001
1496.0, 2.4962, 34.6505, 177.8, 0.215, 0.0028, 0.001
1498.0, 2.4966, 34.6506, 177.9, 0.216, 0.0028, 0.001
1500.0, 2.4938, 34.6502, 177.9, 0.216, 0.0028, 0.001
1502.0, 2.4934, 34.6505, 178, 0.215, 0.0036, 0.001
1504.0, 2.4963, 34.653, 177.9, 0.215, 0.0036, 0.001
1506.0, 2.4981, 34.6524, 178.1, 0.215, 0.0028, 0.001
1508.0, 2.5023, 34.6548, 178.1, 0.215, 0.0028, 0.001
1510.0, 2.5044, 34.6552, 178.1, 0.216, 0.0028, 0.001
1512.0, 2.5051, 34.6554, 178.2, 0.215, 0.002, 0.001
1514.0, 2.5071, 34.6561, 178.2, 0.215, 0.0028, 0.001
1516.0, 2.5142, 34.6581, 178.2, 0.215, 0.002, 0.001
1518.0, 2.5114, 34.6591, 178.6, 0.216, 0.002, 0.001
1520.0, 2.5137, 34.6626, 178.7, 0.215, 0.0028, 0.001
1522.0, 2.5174, 34.6639, 178.7, 0.215, 0.002, 0.001
1524.0, 2.519, 34.6643, 178.8, 0.215, 0.002, 0.001
1526.0, 2.5209, 34.6649, 179, 0.216, 0.002, 0.001
1528.0, 2.5214, 34.6654, 179.2, 0.215, 0.002, 0.001
1530.0, 2.5221, 34.6657, 179.3, 0.215, 0.002, 0.001
1532.0, 2.5233, 34.666, 179.4, 0.215, 0.002, 0.001
1534.0, 2.5263, 34.667, 179.5, 0.215, 0.002, 0.001
1536.0, 2.5279, 34.6691, 179.6, 0.215, 0.002, 0.001
1538.0, 2.5258, 34.6699, 179.7, 0.215, 0.002, 0.001
1540.0, 2.5248, 34.6707, 179.9, 0.215, 0.002, 0.001
1542.0, 2.5258, 34.6728, 180, 0.215, 0.0028, 0.001
1544.0, 2.5243, 34.6739, 180, 0.215, 0.002, 0.001
1546.0, 2.5249, 34.6734, 180.2, 0.216, 0.002, 0.001
1548.0, 2.5242, 34.6743, 180.3, 0.215, 0.002, 0.001
1550.0, 2.5246, 34.6748, 180.4, 0.215, 0.002, 0.001
1552.0, 2.5214, 34.6757, 180.4, 0.215, 0.002, 0.001
1554.0, 2.5181, 34.6756, 180.5, 0.215, 0.002, 0.001
1556.0, 2.5115, 34.6746, 180.6, 0.215, 0.002, 0.001
1558.0, 2.5013, 34.6741, 180.5, 0.216, 0.002, 0.001
1560.0, 2.4999, 34.6742, 180.5, 0.215, 0.002, 0.001
1562.0, 2.4989, 34.6736, 180.3, 0.215, 0.0028, 0.001
1564.0, 2.4951, 34.6737, 180.2, 0.215, 0.002, 0.001
1566.0, 2.4996, 34.6751, 180.1, 0.216, 0.002, 0.001
1568.0, 2.5096, 34.6768, 180.1, 0.215, 0.002, 0.001
1570.0, 2.5148, 34.6777, 180.2, 0.215, 0.002, 0.001
1572.0, 2.5153, 34.6774, 180.4, 0.215, 0.002, 0.001
1574.0, 2.5141, 34.678, 180.6, 0.215, 0.002, 0.001
1576.0, 2.5028, 34.6775, 180.7, 0.216, 0.002, 0.001
1578.0, 2.5015, 34.6783, 180.5, 0.215, 0.002, 0.001
1580.0, 2.5041, 34.6794, 180.6, 0.215, 0.002, 0.001
1582.0, 2.5088, 34.6795, 180.7, 0.215, 0.002, 0.001
1584.0, 2.5091, 34.6797, 180.6, 0.215, 0.002, 0.001
1586.0, 2.515, 34.6825, 180.7, 0.215, 0.002, 0.001
1588.0, 2.5118, 34.6825, 180.8, 0.215, 0.002, 0.001
1590.0, 2.5113, 34.6818, 181, 0.215, 0.002, 0.001
1592.0, 2.5071, 34.6824, 181.2, 0.215, 0.002, 0.001
1594.0, 2.5123, 34.6836, 181.1, 0.215, 0.0012, 0.001
1596.0, 2.5088, 34.6835, 181.1, 0.215, 0.002, 0.001
1598.0, 2.5022, 34.6834, 181.2, 0.215, 0.002, 0.001
1600.0, 2.4965, 34.6825, 181.3, 0.215, 0.002, 0.001
1602.0, 2.4953, 34.6825, 181.3, 0.215, 0.002, 0.001
1604.0, 2.4959, 34.6821, 181.2, 0.215, 0.0028, 0.001
1606.0, 2.4948, 34.6823, 181.2, 0.215, 0.002, 0.001
1608.0, 2.497, 34.6832, 181.1, 0.215, 0.002, 0.001
1610.0, 2.5006, 34.685, 181.1, 0.215, 0.0012, 0.001
1612.0, 2.504, 34.6852, 181.1, 0.215, 0.002, 0.001
1614.0, 2.4999, 34.6843, 181.2, 0.215, 0.002, 0.001
1616.0, 2.4949, 34.684, 181.3, 0.215, 0.002, 0.001
1618.0, 2.5025, 34.6861, 181.3, 0.215, 0.002, 0.001
1620.0, 2.5054, 34.6857, 181.4, 0.215, 0.002, 0.001
1622.0, 2.5127, 34.6879, 181.5, 0.215, 0.002, 0.001
1624.0, 2.502, 34.6858, 181.6, 0.215, 0.002, 0.001
1626.0, 2.4867, 34.6847, 181.6, 0.215, 0.002, 0.001
1628.0, 2.4888, 34.6838, 181.5, 0.215, 0.002, 0.001
1630.0, 2.4722, 34.6847, 181.4, 0.215, 0.002, 0.001
1632.0, 2.473, 34.6856, 181.4, 0.215, 0.002, 0.001
1634.0, 2.4721, 34.6859, 181.3, 0.215, 0.002, 0.001
1636.0, 2.4715, 34.686, 181.3, 0.215, 0.002, 0.001
1638.0, 2.4691, 34.6862, 181.3, 0.215, 0.002, 0.001
1640.0, 2.4685, 34.6857, 181.3, 0.215, 0.002, 0.001
1642.0, 2.4621, 34.688, 181.2, 0.215, 0.002, 0.001
1644.0, 2.4614, 34.6884, 181.1, 0.215, 0.002, 0.001
1646.0, 2.4604, 34.6884, 181.1, 0.215, 0.002, 0.001
1648.0, 2.4594, 34.6885, 181.2, 0.215, 0.002, 0.001
1650.0, 2.4568, 34.6899, 181.3, 0.215, 0.002, 0.001
1652.0, 2.4566, 34.69, 181.4, 0.215, 0.002, 0.001
1654.0, 2.4548, 34.6916, 181.5, 0.215, 0.002, 0.001
1656.0, 2.4547, 34.6921, 181.4, 0.215, 0.002, 0.001
1658.0, 2.4551, 34.6917, 181.6, 0.215, 0.002, 0.001
1660.0, 2.4534, 34.6925, 181.8, 0.215, 0.002, 0.001
1662.0, 2.4514, 34.693, 181.8, 0.215, 0.002, 0.001
1664.0, 2.4488, 34.6937, 181.8, 0.215, 0.002, 0.001
1666.0, 2.4482, 34.6936, 181.9, 0.215, 0.002, 0.001
1668.0, 2.4449, 34.6937, 182.1, 0.215, 0.002, 0.001
1670.0, 2.4408, 34.6945, 182, 0.215, 0.0012, 0.001
1672.0, 2.4398, 34.6944, 182.1, 0.215, 0.0012, 0.001
1674.0, 2.442, 34.695, 182.1, 0.215, 0.002, 0.001
1676.0, 2.4447, 34.695, 182.2, 0.215, 0.002, 0.001
1678.0, 2.4534, 34.6989, 182.2, 0.215, 0.0028, 0.001
1680.0, 2.4556, 34.6998, 182.2, 0.215, 0.002, 0.001
1682.0, 2.4442, 34.6993, 182.4, 0.215, 0.002, 0.001
1684.0, 2.4424, 34.699, 182.6, 0.215, 0.0036, 0.001
1686.0, 2.441, 34.7003, 182.8, 0.215, 0.002, 0.001
1688.0, 2.4499, 34.7021, 182.8, 0.215, 0.002, 0.001
1690.0, 2.4576, 34.7045, 182.8, 0.215, 0.0028, 0.001
1692.0, 2.4646, 34.7056, 182.9, 0.215, 0.0028, 0.001
1694.0, 2.4667, 34.7061, 183, 0.215, 0.0028, 0.001
1696.0, 2.4659, 34.7061, 183.6, 0.215, 0.0028, 0.001
1698.0, 2.468, 34.7069, 183.6, 0.215, 0.002, 0.001
1700.0, 2.468, 34.7074, 183.8, 0.215, 0.002, 0.001
1702.0, 2.4663, 34.7076, 183.9, 0.215, 0.0012, 0.001
1704.0, 2.4646, 34.7083, 184.1, 0.215, 0.002, 0.001
1706.0, 2.4667, 34.7099, 184.1, 0.215, 0.0012, 0.001
1708.0, 2.4697, 34.7099, 184.4, 0.215, 0.002, 0.001
1710.0, 2.4681, 34.7111, 184.5, 0.215, 0.002, 0.001
1712.0, 2.4684, 34.7134, 184.6, 0.215, 0.002, 0.001
1714.0, 2.4738, 34.7153, 184.8, 0.215, 0.002, 0.001
1716.0, 2.4785, 34.7165, 184.9, 0.215, 0.0012, 0.001
1718.0, 2.4771, 34.7169, 185.2, 0.215, 0.0012, 0.001
1720.0, 2.4782, 34.7175, 185.6, 0.215, 0.0012, 0.001
1722.0, 2.4775, 34.7184, 185.8, 0.215, 0.0012, 0.001
1724.0, 2.4777, 34.7192, 185.9, 0.215, 0.0012, 0.001
1726.0, 2.4766, 34.7193, 186, 0.215, 0.002, 0.001
1728.0, 2.4712, 34.7193, 186.2, 0.215, 0.0012, 0.001
1730.0, 2.47, 34.7197, 186.3, 0.215, 0.002, 0.001
1732.0, 2.4693, 34.7204, 186.3, 0.215, 0.0012, 0.001
1734.0, 2.4704, 34.7209, 186.4, 0.215, 0.002, 0.001
1736.0, 2.468, 34.7212, 186.4, 0.215, 0.0028, 0.001
1738.0, 2.4674, 34.7211, 186.5, 0.215, 0.002, 0.001
1740.0, 2.4679, 34.7238, 186.7, 0.215, 0.0028, 0.001
1742.0, 2.4682, 34.7242, 186.8, 0.215, 0.0028, 0.001
1744.0, 2.4685, 34.7245, 186.8, 0.215, 0.002, 0.001
1746.0, 2.4709, 34.726, 187.1, 0.215, 0.002, 0.001
1748.0, 2.4725, 34.7267, 187.1, 0.215, 0.0028, 0.001
1750.0, 2.4703, 34.7269, 187.2, 0.215, 0.0012, 0.001
1752.0, 2.4679, 34.7274, 187.3, 0.215, 0.002, 0.001
1754.0, 2.4664, 34.7274, 187.7, 0.215, 0.0012, 0.001
1756.0, 2.4641, 34.7283, 188, 0.215, 0.002, 0.001
1758.0, 2.4636, 34.7284, 187.8, 0.215, 0.002, 0.001
1760.0, 2.4615, 34.7289, 187.9, 0.215, 0.002, 0.001
1762.0, 2.4587, 34.7298, 187.9, 0.215, 0.002, 0.001
1764.0, 2.4584, 34.7299, 188, 0.215, 0.002, 0.001
1766.0, 2.4584, 34.73, 188.2, 0.215, 0.002, 0.001
1768.0, 2.4584, 34.7298, 188.3, 0.215, 0.0028, 0.001
1770.0, 2.4583, 34.7299, 188.4, 0.215, 0.002, 0.001
1772.0, 2.4579, 34.7296, 188.4, 0.215, 0.002, 0.001
1774.0, 2.4531, 34.7305, 188.4, 0.215, 0.0012, 0.001
1776.0, 2.4518, 34.7309, 188.3, 0.215, 0.002, 0.001
1778.0, 2.4512, 34.7308, 188.4, 0.215, 0.0012, 0.001
1780.0, 2.4512, 34.7308, 188.4, 0.215, 0.0012, 0.001
1782.0, 2.4456, 34.7311, 188.5, 0.215, 0.0012, 0.001
1784.0, 2.4464, 34.7309, 188.6, 0.215, 0.0012, 0.001
1786.0, 2.4443, 34.7314, 188.6, 0.215, 0.0012, 0.001
1788.0, 2.4443, 34.7315, 188.5, 0.215, 0.0012, 0.001
1790.0, 2.4449, 34.7316, 188.5, 0.215, 0.0012, 0.001
1792.0, 2.4452, 34.7314, 188.7, 0.215, 0.0012, 0.001
1794.0, 2.4448, 34.7318, 188.6, 0.215, 0.0012, 0.001
1796.0, 2.4428, 34.7324, 188.7, 0.215, 0.0012, 0.001
1798.0, 2.442, 34.7323, 188.7, 0.215, 0.0012, 0.001
1800.0, 2.441, 34.7327, 188.8, 0.215, 0.0012, 0.001
1802.0, 2.4394, 34.7332, 188.8, 0.215, 0.0012, 0.001
1804.0, 2.4354, 34.7334, 188.9, 0.215, 0.0012, 0.001
1806.0, 2.4333, 34.7334, 189, 0.215, 0.0012, 0.001
1808.0, 2.4326, 34.7336, 189, 0.215, 0.0012, 0.001
1810.0, 2.4327, 34.7336, 189, 0.215, 0.0012, 0.001
1812.0, 2.4323, 34.7338, 189.1, 0.215, 0.0012, 0.001
1814.0, 2.4309, 34.7341, 189.1, 0.215, 0.002, 0.001
1816.0, 2.4299, 34.7345, 189, 0.214, 0.0012, 0.001
1818.0, 2.4279, 34.7352, 189.1, 0.215, 0.0012, 0.001
1820.0, 2.4274, 34.7353, 189.2, 0.215, 0.002, 0.001
1822.0, 2.4254, 34.7356, 189.2, 0.215, 0.0012, 0.001
1824.0, 2.4244, 34.7355, 189.4, 0.215, 0.0012, 0.001
1826.0, 2.4214, 34.7361, 189.3, 0.215, 0.0012, 0.001
1828.0, 2.4205, 34.7361, 189.4, 0.214, 0.0012, 0.001
1830.0, 2.4168, 34.7366, 189.5, 0.215, 0.0012, 0.001
1832.0, 2.4157, 34.7368, 189.5, 0.215, 0.0012, 0.001
1834.0, 2.4154, 34.7366, 189.6, 0.215, 0.0012, 0.001
1836.0, 2.4123, 34.7373, 189.7, 0.214, 0.0012, 0.001
1838.0, 2.4113, 34.7374, 189.7, 0.214, 0.0012, 0.001
1840.0, 2.4108, 34.7375, 189.8, 0.215, 0.0012, 0.001
1842.0, 2.4105, 34.7377, 189.8, 0.215, 0.0012, 0.001
1844.0, 2.4107, 34.7378, 189.9, 0.214, 0.0012, 0.001
1846.0, 2.4097, 34.7382, 189.9, 0.215, 0.0012, 0.001
1848.0, 2.4081, 34.739, 190, 0.214, 0.0012, 0.001
1850.0, 2.4082, 34.7388, 190, 0.215, 0.0012, 0.001
1852.0, 2.4087, 34.7385, 190.1, 0.215, 0.0012, 0.001
1854.0, 2.4086, 34.7389, 190.1, 0.214, 0.0012, 0.001
1856.0, 2.4085, 34.7395, 190.2, 0.215, 0.0012, 0.001
1858.0, 2.4084, 34.7402, 190.2, 0.215, 0.0012, 0.001
1860.0, 2.4077, 34.7403, 190.1, 0.214, 0.0012, 0.001
1862.0, 2.4056, 34.7405, 190.1, 0.215, 0.0012, 0.001
1864.0, 2.4048, 34.7407, 190.2, 0.215, 0.002, 0.001
1866.0, 2.4054, 34.7403, 190.5, 0.214, 0.002, 0.001
1868.0, 2.4048, 34.7404, 190.6, 0.214, 0.002, 0.001
1870.0, 2.4014, 34.7411, 190.6, 0.215, 0.0012, 0.001
1872.0, 2.4007, 34.7412, 190.6, 0.214, 0.0012, 0.001
1874.0, 2.3966, 34.7422, 190.7, 0.215, 0.0012, 0.001
1876.0, 2.3958, 34.7425, 190.7, 0.215, 0.0012, 0.001
1878.0, 2.3957, 34.7423, 190.8, 0.215, 0.0012, 0.001
1880.0, 2.3951, 34.7431, 191, 0.214, 0.0012, 0.001
1882.0, 2.3963, 34.7439, 190.9, 0.214, 0.0012, 0.001
1884.0, 2.3982, 34.7445, 191, 0.215, 0.0012, 0.001
1886.0, 2.4012, 34.7458, 191, 0.215, 0.002, 0.001
1888.0, 2.3921, 34.7452, 191.1, 0.215, 0.002, 0.001
1890.0, 2.3898, 34.7452, 191.3, 0.214, 0.0012, 0.001
1892.0, 2.3865, 34.7456, 191.5, 0.214, 0.0012, 0.001
1894.0, 2.3834, 34.746, 191.5, 0.215, 0.0012, 0.001
1896.0, 2.382, 34.7459, 191.6, 0.215, 0.0012, 0.001
1898.0, 2.381, 34.7464, 191.6, 0.215, 0.0012, 0.001
1900.0, 2.3801, 34.7465, 191.7, 0.215, 0.0012, 0.001
1902.0, 2.3794, 34.747, 191.6, 0.215, 0.002, 0.001
1904.0, 2.3802, 34.747, 191.8, 0.214, 0.0012, 0.001
1906.0, 2.3809, 34.7471, 191.8, 0.215, 0.0012, 0.001
1908.0, 2.3807, 34.7478, 191.9, 0.215, 0.0012, 0.001
1910.0, 2.3787, 34.7485, 192, 0.214, 0.0012, 0.001
1912.0, 2.3758, 34.7486, 192, 0.215, 0.0012, 0.001
1914.0, 2.3731, 34.7492, 192.1, 0.215, 0.0012, 0.001
1916.0, 2.3703, 34.7493, 192.2, 0.214, 0.0012, 0.001
1918.0, 2.37, 34.7491, 192.4, 0.215, 0.0012, 0.001
1920.0, 2.3675, 34.7499, 192.5, 0.214, 0.0012, 0.001
1922.0, 2.3672, 34.7497, 192.5, 0.215, 0.002, 0.001
1924.0, 2.3662, 34.75, 192.5, 0.214, 0.002, 0.001
1926.0, 2.3655, 34.7502, 192.5, 0.214, 0.0036, 0.001
1928.0, 2.3679, 34.7492, 192.7, 0.215, 0.002, 0.001
1930.0, 2.3647, 34.7498, 192.8, 0.214, 0.0012, 0.001
1932.0, 2.3633, 34.75, 192.8, 0.214, 0.0012, 0.001
1934.0, 2.3622, 34.7501, 192.8, 0.214, 0.0012, 0.001
1936.0, 2.3622, 34.75, 192.9, 0.215, 0.0012, 0.001
1938.0, 2.3585, 34.7508, 193, 0.215, 0.0012, 0.001
1940.0, 2.3578, 34.7512, 193.1, 0.214, 0.0012, 0.001
1942.0, 2.3567, 34.7513, 192.9, 0.214, 0.0012, 0.001
1944.0, 2.354, 34.7514, 193, 0.214, 0, 0.001
1946.0, 2.3547, 34.7512, 193.1, 0.214, 0.0012, 0.001
1948.0, 2.3512, 34.7518, 193.3, 0.215, 0.0012, 0.001
1950.0, 2.3483, 34.7525, 193.3, 0.214, 0.0012, 0.001
1952.0, 2.348, 34.7528, 193.2, 0.215, 0.0012, 0.001
1954.0, 2.3467, 34.753, 193.3, 0.214, 0, 0.001
1956.0, 2.3442, 34.7533, 193.3, 0.214, 0.0012, 0.001
1958.0, 2.3427, 34.7533, 193.5, 0.214, 0.0012, 0.001
1960.0, 2.3424, 34.7537, 193.7, 0.214, 0.0012, 0.001
1962.0, 2.3386, 34.7546, 193.7, 0.214, 0.0012, 0.001
1964.0, 2.3371, 34.7545, 193.8, 0.214, 0, 0.001
1966.0, 2.3354, 34.7547, 193.8, 0.214, 0.002, 0.001
1968.0, 2.3348, 34.7547, 193.9, 0.214, 0.0012, 0.001
1970.0, 2.3325, 34.7552, 194.1, 0.214, 0.0012, 0.001
1972.0, 2.3298, 34.7553, 194.3, 0.214, 0.0012, 0.001
1974.0, 2.3281, 34.7557, 194.3, 0.214, 0.0012, 0.001
1976.0, 2.3283, 34.7558, 194.4, 0.215, 0.0012, 0.001
1978.0, 2.3282, 34.7559, 194.4, 0.214, 0.0012, 0.001
1980.0, 2.328, 34.7562, 194.5, 0.214, 0.0012, 0.001
1982.0, 2.329, 34.756, 194.5, 0.214, 0.0012, 0.001
1984.0, 2.3292, 34.7557, 194.6, 0.214, 0.0012, 0.001
1986.0, 2.3289, 34.756, 194.6, 0.214, 0.0012, 0.001
1988.0, 2.3284, 34.756, 194.7, 0.214, 0.0012, 0.001
1990.0, 2.3271, 34.7563, 194.6, 0.215, 0.002, 0.001
1992.0, 2.327, 34.7561, 194.7, 0.214, 0.0012, 0.001
1994.0, 2.3262, 34.7563, 194.7, 0.214, 0.0012, 0.001
1996.0, 2.3248, 34.7567, 194.7, 0.214, 0, 0.001
1998.0, 2.3242, 34.7568, 194.8, 0.214, 0, 0.001
2000.0, 2.3227, 34.7571, 194.8, 0.214, 0.0012, 0.001
2002.0, 2.3223, 34.7568, 194.9, 0.214, 0, 0.001
2004.0, 2.3205, 34.7574, 195, 0.214, 0.0012, 0.001
2006.0, 2.3204, 34.7575, 195, 0.215, 0.0012, 0.001
2008.0, 2.3205, 34.7575, 195.1, 0.214, 0, 0.001
2010.0, 2.3208, 34.7574, 195.1, 0.214, 0, 0.001
2012.0, 2.3206, 34.7575, 195.1, 0.214, 0, 0.001
2014.0, 2.3201, 34.7574, 195.1, 0.214, 0, 0.001
2016.0, 2.3179, 34.7583, 195.1, 0.214, 0.0012, 0.001
2018.0, 2.3176, 34.7584, 195.1, 0.214, 0, 0.001
2020.0, 2.3158, 34.7585, 195.2, 0.214, 0, 0.001
2022.0, 2.3158, 34.7581, 195.4, 0.214, 0, 0.001
2024.0, 2.3116, 34.7586, 195.5, 0.214, 0.0012, 0.001
2026.0, 2.3105, 34.759, 195.6, 0.214, 0, 0.001
2028.0, 2.3091, 34.7593, 195.5, 0.214, 0.0012, 0.001
2030.0, 2.3078, 34.7593, 195.5, 0.214, 0, 0.001
2032.0, 2.3079, 34.7589, 195.6, 0.214, 0, 0.001
2034.0, 2.3056, 34.7591, 195.6, 0.214, 0, 0.001
2036.0, 2.3044, 34.7593, 195.7, 0.214, 0.0012, 0.001
2038.0, 2.3045, 34.7595, 195.7, 0.214, 0, 0.001
2040.0, 2.3043, 34.7597, 195.8, 0.214, 0.0012, 0.001
2042.0, 2.3041, 34.7599, 195.9, 0.214, 0, 0.001
2044.0, 2.3028, 34.7603, 195.9, 0.214, 0, 0.001
2046.0, 2.3022, 34.7605, 196, 0.214, 0.0012, 0.001
2048.0, 2.3008, 34.7609, 195.9, 0.214, 0.0012, 0.001
2050.0, 2.3002, 34.7606, 196, 0.214, 0.0012, 0.001
2052.0, 2.2995, 34.7611, 196.1, 0.214, 0.002, 0.001
2054.0, 2.2974, 34.7618, 196.2, 0.215, 0.0012, 0.001
2056.0, 2.2956, 34.7616, 196.2, 0.215, 0.0012, 0.001
2058.0, 2.293, 34.762, 196.1, 0.214, 0.0012, 0.001
2060.0, 2.2922, 34.762, 196.3, 0.214, 0.0012, 0.001
2062.0, 2.2919, 34.762, 196.5, 0.214, 0.0012, 0.001
2064.0, 2.2915, 34.7622, 196.5, 0.214, 0.0012, 0.001
2066.0, 2.2912, 34.7622, 196.6, 0.214, 0.0012, 0.001
2068.0, 2.2904, 34.7623, 196.6, 0.214, 0.0012, 0.001
2070.0, 2.2889, 34.7625, 196.7, 0.214, 0, 0.001
2072.0, 2.2887, 34.763, 196.7, 0.214, 0, 0.001
2074.0, 2.2892, 34.7628, 196.8, 0.214, 0, 0.001
2076.0, 2.2856, 34.7629, 196.9, 0.214, 0, 0.001
2078.0, 2.2821, 34.7632, 196.9, 0.214, 0, 0.001
2080.0, 2.2813, 34.7634, 196.8, 0.214, 0.0012, 0.001
2082.0, 2.2809, 34.7636, 196.9, 0.214, 0, 0.001
2084.0, 2.277, 34.7637, 196.9, 0.214, 0, 0.001
2086.0, 2.2729, 34.7638, 197.1, 0.214, 0, 0.001
2088.0, 2.2715, 34.7632, 197.2, 0.214, 0.0012, 0.001
2090.0, 2.266, 34.7638, 197.3, 0.214, 0.0012, 0.001
2092.0, 2.2657, 34.7643, 197.2, 0.214, 0, 0.001
2094.0, 2.2658, 34.7646, 197.2, 0.214, 0, 0.001
2096.0, 2.2647, 34.7644, 197.3, 0.214, 0, 0.001
2098.0, 2.2633, 34.7645, 197.4, 0.214, 0, 0.001
2100.0, 2.264, 34.764, 197.4, 0.214, 0, 0.001
2102.0, 2.2634, 34.764, 197.6, 0.214, 0, 0.001
2104.0, 2.2624, 34.7649, 197.6, 0.214, 0, 0.001
2106.0, 2.2626, 34.7655, 197.6, 0.214, 0, 0.001
2108.0, 2.2619, 34.7659, 197.6, 0.214, 0, 0.001
2110.0, 2.2594, 34.7662, 197.7, 0.214, 0, 0.001
2112.0, 2.2576, 34.7663, 197.7, 0.214, 0.0012, 0.001
2114.0, 2.2598, 34.7654, 198, 0.214, 0.0012, 0.001
2116.0, 2.2565, 34.7663, 198.1, 0.214, 0.0012, 0.001
2118.0, 2.2558, 34.7661, 198.1, 0.214, 0, 0.001
2120.0, 2.2529, 34.766, 198.1, 0.214, 0, 0.001
2122.0, 2.2507, 34.7666, 198.3, 0.214, 0.0012, 0.001
2124.0, 2.2493, 34.767, 198.4, 0.214, 0.0012, 0.001
2126.0, 2.2486, 34.7671, 198.2, 0.214, 0, 0.001
2128.0, 2.2486, 34.7671, 198.3, 0.214, 0, 0.001
2130.0, 2.2494, 34.7666, 198.4, 0.214, 0.0012, 0.001
2132.0, 2.2488, 34.7672, 198.6, 0.214, 0, 0.001
2134.0, 2.2461, 34.7677, 198.4, 0.214, 0, 0.001
2136.0, 2.2456, 34.7678, 198.5, 0.214, 0, 0.001
2138.0, 2.2451, 34.7679, 198.5, 0.214, 0, 0.001
2140.0, 2.2447, 34.7676, 198.6, 0.214, 0.002, 0.001
2142.0, 2.2428, 34.7678, 198.6, 0.214, 0.0012, 0.001
2144.0, 2.2432, 34.7678, 198.7, 0.214, 0, 0.001
2146.0, 2.2395, 34.7682, 198.8, 0.214, 0.0012, 0.001
2148.0, 2.2383, 34.7684, 198.8, 0.214, 0, 0.001
2150.0, 2.2369, 34.7686, 198.8, 0.214, 0, 0.001
2152.0, 2.2347, 34.769, 198.8, 0.214, 0.0012, 0.001
2154.0, 2.2339, 34.7691, 198.8, 0.214, 0, 0.001
2156.0, 2.2343, 34.7689, 199.1, 0.214, 0, 0.001
2158.0, 2.2334, 34.7691, 199.4, 0.214, 0, 0.001
2160.0, 2.2309, 34.7698, 199.2, 0.214, 0, 0.001
2162.0, 2.2295, 34.7698, 199.3, 0.214, 0, 0.001
2164.0, 2.2277, 34.7702, 199.4, 0.214, 0, 0.001
2166.0, 2.2279, 34.7706, 199.4, 0.214, 0, 0.001
2168.0, 2.2289, 34.7703, 199.5, 0.214, 0, 0.001
