CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6608102.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:03 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 16
CASTNO = 1
CTDID = 320620060703_CTD_16_1
DATE = 2006-07-09
TIMEZONE = UTC
CTD_START_TIME = 13:53:38
CTD_START_LATITUDE = -62.2306666666667
CTD_START_LONGITUDE = -58.1161666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
844, -0.6899, 34.5419, 6.38444, -0.1068, 13.8155
845, -0.69, 34.5419, 6.3839, -0.1128, 13.8155
846, -0.6902, 34.542, 6.38334, -0.099, 13.8155
847, -0.6905, 34.542, 6.38252, -0.1071, 13.8155
848, -0.6906, 34.5421, 6.38429, -0.1127, 13.8155
849, -0.6921, 34.5421, 6.38598, -0.1128, 13.8155
850, -0.6953, 34.5422, 6.38741, -0.1152, 13.8155
851, -0.7013, 34.5422, 6.38965, -0.1085, 13.8155
852, -0.7052, 34.5423, 6.39401, -0.1121, 13.8155
853, -0.706, 34.5422, 6.39855, -0.1079, 13.8155
854, -0.7062, 34.5422, 6.40072, -0.1163, 13.8155
855, -0.7062, 34.5421, 6.40089, -0.1132, 13.8155
856, -0.7057, 34.5421, 6.40024, -0.1092, 13.8155
857, -0.7096, 34.5419, 6.4037, -0.1139, 13.8155
858, -0.7128, 34.5421, 6.40576, -0.1109, 13.8155
859, -0.713, 34.542, 6.407, -0.1099, 13.8155
860, -0.7141, 34.542, 6.40847, -0.1141, 13.8155
861, -0.7213, 34.5421, 6.41112, -0.111, 13.8155
862, -0.7187, 34.542, 6.41402, -0.1101, 13.8155
863, -0.7211, 34.5421, 6.41641, -0.1054, 13.8155
864, -0.7245, 34.5419, 6.41824, -0.1209, 13.8155
865, -0.7314, 34.5425, 6.42057, -0.1094, 13.8155
866, -0.7358, 34.5426, 6.42306, -0.1116, 13.8155
867, -0.7382, 34.5428, 6.42772, -0.1112, 13.8155
868, -0.7386, 34.5427, 6.4286, -0.1203, 13.8155
869, -0.7397, 34.5429, 6.42894, -0.1118, 13.8155
870, -0.7415, 34.5431, 6.43354, -0.1196, 13.8155
871, -0.7428, 34.5431, 6.43587, -0.1147, 13.8155
872, -0.7449, 34.5432, 6.43965, -0.111, 13.8155
873, -0.7496, 34.5433, 6.44106, -0.1055, 13.8155
874, -0.7552, 34.5436, 6.44388, -0.1199, 13.8155
875, -0.7576, 34.5437, 6.44487, -0.1126, 13.8155
876, -0.7602, 34.5436, 6.44567, -0.1159, 13.8155
877, -0.7617, 34.5437, 6.44657, -0.1157, 13.8155
878, -0.7628, 34.5437, 6.44835, -0.1082, 13.8155
879, -0.7632, 34.5438, 6.45203, -0.1146, 13.8155
880, -0.7633, 34.5438, 6.45194, -0.1202, 13.8155
881, -0.7634, 34.5436, 6.45106, -0.1223, 13.8155
882, -0.765, 34.5437, 6.45247, -0.1057, 13.8155
883, -0.7664, 34.5437, 6.45404, -0.1083, 13.8155
884, -0.7676, 34.5437, 6.4544, -0.1064, 13.8155
885, -0.77, 34.5436, 6.4553, -0.1164, 13.8155
886, -0.7721, 34.5438, 6.45616, -0.1106, 13.8155
887, -0.7726, 34.5438, 6.4589, -0.1068, 13.8155
888, -0.7737, 34.5438, 6.46278, -0.121, 13.8155
889, -0.774, 34.5438, 6.46483, -0.1023, 13.8155
890, -0.7743, 34.5439, 6.46395, -0.1104, 13.8155
891, -0.7743, 34.5437, 6.46429, -0.1134, 13.8155
892, -0.774, 34.5437, 6.46334, -0.1049, 13.8155
893, -0.7738, 34.5437, 6.46514, -0.1132, 13.8155
894, -0.774, 34.5437, 6.46501, -0.1141, 13.8155
895, -0.7742, 34.5436, 6.46619, -0.1018, 13.8155
896, -0.7729, 34.5435, 6.46486, -0.1077, 13.8155
897, -0.7725, 34.5436, 6.46412, -0.1191, 13.8155
898, -0.7721, 34.5436, 6.46255, -0.1099, 13.8155
899, -0.7723, 34.5436, 6.46361, -0.1127, 13.8155
900, -0.7723, 34.5437, 6.46269, -0.1164, 13.8155
901, -0.7718, 34.5436, 6.46066, -0.1098, 13.8155
902, -0.7712, 34.5438, 6.46007, -0.1094, 13.8155
903, -0.771, 34.5435, 6.46127, -0.1159, 13.8155
904, -0.7723, 34.5436, 6.46253, -0.1129, 13.8155
905, -0.773, 34.5436, 6.46418, -0.1142, 13.8155
906, -0.7733, 34.5436, 6.46535, -0.1068, 13.8155
907, -0.7738, 34.5436, 6.46662, -0.108, 13.8155
908, -0.7742, 34.5436, 6.46931, -0.1194, 13.8155
909, -0.7762, 34.5436, 6.46895, -0.1017, 13.8155
910, -0.7779, 34.5437, 6.46788, -0.1035, 13.8155
911, -0.778, 34.5439, 6.46865, -0.1035, 13.8155
912, -0.7781, 34.5436, 6.46805, -0.1095, 13.8155
913, -0.779, 34.5438, 6.46673, -0.1124, 13.8155
914, -0.7794, 34.5438, 6.46687, -0.1132, 13.8155
915, -0.7801, 34.5438, 6.46773, -0.1113, 13.8155
916, -0.7814, 34.5438, 6.47086, -0.1148, 13.8155
917, -0.7823, 34.5438, 6.47416, -0.1206, 13.8155
918, -0.7819, 34.5438, 6.47575, -0.1219, 13.8155
919, -0.7822, 34.5438, 6.47646, -0.1088, 13.8155
920, -0.7827, 34.5439, 6.47689, -0.1162, 13.8155
921, -0.7836, 34.5439, 6.47491, -0.1202, 13.8155
922, -0.7838, 34.5439, 6.47427, -0.1101, 13.8155
923, -0.7838, 34.544, 6.47528, -0.1115, 13.8155
924, -0.7848, 34.5439, 6.47659, -0.1319, 13.8155
925, -0.785, 34.544, 6.4784, -0.1116, 13.8155
926, -0.7853, 34.544, 6.47984, -0.1045, 13.8155
927, -0.7853, 34.544, 6.48127, -0.1211, 13.8155
928, -0.7853, 34.544, 6.48001, -0.1168, 13.8155
929, -0.7856, 34.544, 6.47734, -0.1126, 13.8155
930, -0.7854, 34.5439, 6.47587, -0.116, 13.8155
931, -0.7861, 34.5439, 6.47808, -0.1187, 13.8155
932, -0.7886, 34.5441, 6.47701, -0.1173, 13.8155
933, -0.7913, 34.5442, 6.47695, -0.1225, 13.8155
934, -0.7912, 34.5442, 6.47543, -0.1294, 13.8155
935, -0.7905, 34.5441, 6.47621, -0.1067, 13.8155
936, -0.7911, 34.5442, 6.47676, -0.1067, 13.8155
937, -0.7909, 34.544, 6.47741, -0.1142, 13.8155
938, -0.7908, 34.544, 6.47817, -0.1141, 13.8155
939, -0.7906, 34.544, 6.47901, -0.1254, 13.8155
940, -0.79, 34.5439, 6.48012, -0.1149, 13.8155
941, -0.7902, 34.5441, 6.48278, -0.1236, 13.8155
942, -0.7904, 34.544, 6.48304, -0.1153, 13.8155
943, -0.7879, 34.5439, 6.48418, -0.1133, 13.8155
944, -0.788, 34.5439, 6.48328, -0.1185, 13.8155
945, -0.7887, 34.5438, 6.48389, -0.118, 13.8155
946, -0.7892, 34.5438, 6.48557, -0.1164, 13.8155
947, -0.7897, 34.5439, 6.48703, -0.1136, 13.8155
948, -0.7901, 34.5439, 6.4876, -0.1103, 13.8155
949, -0.7911, 34.544, 6.48813, -0.1112, 13.8155
950, -0.7913, 34.5439, 6.48862, -0.1237, 13.8155
951, -0.7914, 34.544, 6.48826, -0.1149, 13.8155
952, -0.7885, 34.5438, 6.48579, -0.1197, 13.8155
953, -0.7885, 34.5438, 6.48353, -0.1135, 13.8155
954, -0.7893, 34.5437, 6.48325, -0.1222, 13.8155
955, -0.7893, 34.5439, 6.48256, -0.1151, 13.8155
956, -0.7885, 34.5438, 6.48404, -0.106, 13.8155
957, -0.789, 34.5438, 6.48567, -0.1019, 13.8155
958, -0.7884, 34.5437, 6.48536, -0.115, 13.8155
959, -0.7905, 34.5439, 6.48513, -0.1149, 13.8155
960, -0.7936, 34.544, 6.48627, -0.1154, 13.8155
961, -0.7962, 34.544, 6.48519, -0.117, 13.8155
962, -0.7976, 34.5442, 6.4859, -0.114, 13.8155
963, -0.7986, 34.5441, 6.48697, -0.1121, 13.8155
964, -0.8031, 34.5441, 6.49159, -0.1261, 13.8155
965, -0.8022, 34.5438, 6.49363, -0.117, 13.8155
966, -0.8052, 34.544, 6.49431, -0.1231, 13.8155
967, -0.8036, 34.5439, 6.49629, -0.1244, 13.8155
968, -0.8057, 34.544, 6.49749, -0.1121, 13.8155
969, -0.8058, 34.5442, 6.49865, -0.1187, 13.8155
970, -0.807, 34.5444, 6.50011, -0.118, 13.8155
971, -0.8077, 34.5446, 6.50078, -0.1229, 13.8155
972, -0.8078, 34.5445, 6.50149, -0.1209, 13.8155
973, -0.808, 34.5444, 6.50234, -0.1255, 13.8155
974, -0.8087, 34.5445, 6.50359, -0.1156, 13.8155
975, -0.8089, 34.5444, 6.50482, -0.1138, 13.8155
976, -0.8098, 34.5445, 6.50498, -0.1135, 13.8155
977, -0.8107, 34.5444, 6.50578, -0.1154, 13.8155
978, -0.8142, 34.5444, 6.50693, -0.1205, 13.8155
979, -0.8153, 34.5445, 6.50822, -0.1233, 13.8155
980, -0.8159, 34.5445, 6.50744, -0.1137, 13.8155
981, -0.8164, 34.5444, 6.50784, -0.1149, 13.8155
982, -0.8168, 34.5444, 6.50899, -0.1116, 13.8155
983, -0.8176, 34.5443, 6.50949, -0.117, 13.8155
984, -0.8179, 34.5443, 6.51131, -0.1329, 13.8155
985, -0.8198, 34.5444, 6.5119, -0.112, 13.8155
986, -0.8196, 34.5444, 6.51307, -0.113, 13.8155
987, -0.8221, 34.5442, 6.51439, -0.121, 13.8155
988, -0.8227, 34.5441, 6.51694, -0.11, 13.8155
989, -0.8248, 34.5442, 6.51643, -0.122, 13.8155
990, -0.824, 34.5443, 6.51777, -0.1124, 13.8155
991, -0.8329, 34.5441, 6.52208, -0.1149, 13.8155
992, -0.8369, 34.5445, 6.52434, -0.1213, 13.8155
993, -0.8381, 34.5444, 6.52551, -0.1185, 13.8155
994, -0.838, 34.5445, 6.52765, -0.1287, 13.8155
995, -0.838, 34.5444, 6.52872, -0.1191, 13.8155
996, -0.8377, 34.5443, 6.52956, -0.1276, 13.8155
997, -0.8379, 34.5443, 6.52995, -0.1247, 13.8155
998, -0.8426, 34.5442, 6.5303, -0.1169, 13.8155
999, -0.844, 34.5443, 6.53195, -0.1143, 13.8155
1000, -0.8467, 34.5444, 6.53513, -0.1242, 13.8155
1001, -0.8466, 34.5444, 6.53799, -0.1157, 13.8155
1002, -0.8557, 34.5438, 6.54363, -0.1118, 13.8155
1003, -0.861, 34.5442, 6.54452, -0.1148, 13.8155
1004, -0.8623, 34.5441, 6.54528, -0.1168, 13.8155
1005, -0.8615, 34.5441, 6.54627, -0.1183, 13.8155
1006, -0.8615, 34.5439, 6.54952, -0.1201, 13.8155
1007, -0.8653, 34.544, 6.55081, -0.1193, 13.8155
1008, -0.868, 34.5438, 6.55311, -0.1162, 13.8155
1009, -0.8758, 34.5437, 6.55689, -0.12, 13.8155
1010, -0.8799, 34.5437, 6.55975, -0.1215, 13.8155
1011, -0.8818, 34.5437, 6.56387, -0.1094, 13.8155
1012, -0.8827, 34.5436, 6.56723, -0.1171, 13.8155
1013, -0.8831, 34.5436, 6.57054, -0.1109, 13.8155
1014, -0.8838, 34.5436, 6.56646, -0.1162, 13.8155
1015, -0.8853, 34.5434, 6.56561, -0.1319, 13.8155
1016, -0.8882, 34.5433, 6.56931, -0.1222, 13.8155
1017, -0.8887, 34.5433, 6.57659, -0.1211, 13.8155
1018, -0.8906, 34.5434, 6.58039, -0.1274, 13.8155
1019, -0.8896, 34.5431, 6.58207, -0.1201, 13.8155
1020, -0.8899, 34.543, 6.58103, -0.1246, 13.8155
1021, -0.8921, 34.5431, 6.58206, -0.1211, 13.8155
1022, -0.8927, 34.5431, 6.58338, -0.1318, 13.8155
1023, -0.8934, 34.543, 6.58413, -0.1124, 13.8155
1024, -0.8956, 34.543, 6.58706, -0.1263, 13.8155
1025, -0.8989, 34.543, 6.5909, -0.1277, 13.8155
1026, -0.9005, 34.5431, 6.59415, -0.1182, 13.8155
1027, -0.9011, 34.5431, 6.59491, -0.127, 13.8155
1028, -0.9022, 34.5428, 6.59598, -0.1228, 13.8155
1029, -0.9009, 34.5429, 6.59538, -0.1176, 13.8155
1030, -0.902, 34.543, 6.59654, -0.1127, 13.8155
1031, -0.9026, 34.5429, 6.59707, -0.129, 13.8155
1032, -0.9028, 34.5428, 6.59798, -0.121, 13.8155
1033, -0.903, 34.5429, 6.59897, -0.1224, 13.8155
1034, -0.9029, 34.5429, 6.59881, -0.1284, 13.8155
1035, -0.9028, 34.5429, 6.5974, -0.1203, 13.8155
1036, -0.903, 34.5427, 6.59723, -0.1136, 13.8155
1037, -0.9033, 34.5429, 6.59902, -0.1277, 13.8155
1038, -0.9033, 34.5428, 6.60288, -0.1249, 13.8155
1039, -0.9036, 34.5427, 6.60344, -0.1199, 13.8155
1040, -0.9042, 34.5427, 6.60086, -0.1139, 13.8155
1041, -0.9044, 34.5428, 6.60182, -0.1223, 13.8155
1042, -0.9132, 34.5428, 6.60455, -0.1166, 13.8155
1043, -0.9141, 34.5427, 6.60788, -0.122, 13.8155
1044, -0.9155, 34.5427, 6.61043, -0.1236, 13.8155
1045, -0.9166, 34.5426, 6.61126, -0.1185, 13.8155
1046, -0.9165, 34.5426, 6.61264, -0.13, 13.8155
1047, -0.9132, 34.5427, 6.61396, -0.1165, 13.8155
1048, -0.9115, 34.5424, 6.61116, -0.1221, 13.8155
1049, -0.9183, 34.5425, 6.61406, -0.1179, 13.8155
1050, -0.9249, 34.5425, 6.61819, -0.1147, 13.8155
1051, -0.9256, 34.5424, 6.61974, -0.1225, 13.8155
1052, -0.9269, 34.5424, 6.62004, -0.1202, 13.8155
1053, -0.9274, 34.5423, 6.62106, -0.1275, 13.8155
1054, -0.9278, 34.5423, 6.6223, -0.1201, 13.8155
1055, -0.9284, 34.5423, 6.62409, -0.124, 13.8155
1056, -0.9282, 34.5423, 6.62467, -0.1325, 13.8155
1057, -0.9283, 34.5423, 6.62753, -0.1229, 13.8155
1058, -0.9285, 34.5422, 6.62759, -0.1225, 13.8155
1059, -0.929, 34.5423, 6.62651, -0.117, 13.8155
1060, -0.928, 34.5423, 6.62746, -0.1251, 13.8155
1061, -0.927, 34.5423, 6.62838, -0.116, 13.8155
1062, -0.9282, 34.5421, 6.63166, -0.1249, 13.8155
1063, -0.9296, 34.5422, 6.633, -0.1301, 13.8155
1064, -0.9312, 34.5421, 6.63454, -0.1237, 13.8155
1065, -0.9416, 34.5424, 6.63481, -0.1149, 13.8155
1066, -0.9411, 34.5422, 6.63593, -0.1126, 13.8155
1067, -0.9434, 34.5422, 6.63787, -0.1197, 13.8155
1068, -0.9412, 34.5421, 6.63956, -0.1264, 13.8155
1069, -0.9415, 34.5421, 6.64143, -0.1242, 13.8155
1070, -0.943, 34.542, 6.64182, -0.1248, 13.8155
1071, -0.9468, 34.542, 6.64228, -0.1162, 13.8155
1072, -0.9518, 34.5421, 6.6428, -0.1145, 13.8155
1073, -0.9537, 34.542, 6.64701, -0.1178, 13.8155
1074, -0.9529, 34.5421, 6.64811, -0.1194, 13.8155
1075, -0.953, 34.5421, 6.64992, -0.1369, 13.8155
1076, -0.9531, 34.5419, 6.65374, -0.1192, 13.8155
1077, -0.957, 34.5419, 6.65491, -0.1294, 13.8155
1078, -0.9571, 34.5419, 6.65761, -0.118, 13.8155
1079, -0.9593, 34.5417, 6.66254, -0.1344, 13.8155
1080, -0.9673, 34.5416, 6.66688, -0.127, 13.8155
1081, -0.9778, 34.5415, 6.66995, -0.1281, 13.8155
1082, -0.9924, 34.5418, 6.67584, -0.1234, 13.8155
1083, -0.9938, 34.5415, 6.68505, -0.1214, 13.8155
1084, -0.9924, 34.5416, 6.68956, -0.134, 13.8155
1085, -0.9951, 34.5411, 6.69202, -0.1394, 13.8155
1086, -0.997, 34.541, 6.69684, -0.127, 13.8155
1087, -0.9984, 34.5413, 6.69782, -0.1263, 13.8155
1088, -1.0001, 34.5413, 6.69966, -0.1302, 13.8155
1089, -0.998, 34.5412, 6.70042, -0.1217, 13.8155
1090, -1.0034, 34.5411, 6.70166, -0.1194, 13.8155
1091, -1.0042, 34.5413, 6.70227, -0.1159, 13.8155
1092, -1.0038, 34.5411, 6.70181, -0.1356, 13.8155
1093, -1.0049, 34.541, 6.70342, -0.1297, 13.8155
1094, -1.0052, 34.541, 6.70529, -0.1249, 13.8155
1095, -1.0058, 34.541, 6.70643, -0.1196, 13.8155
1096, -1.0048, 34.541, 6.70751, -0.1184, 13.8155
1097, -1.005, 34.541, 6.70787, -0.1204, 13.8155
1098, -1.0047, 34.541, 6.70833, -0.1114, 13.8155
1099, -1.0046, 34.541, 6.70949, -0.1179, 13.8155
1100, -1.0042, 34.5409, 6.71139, -0.133, 13.8155
1101, -1.0048, 34.541, 6.71051, -0.1313, 13.8155
1102, -1.0047, 34.5411, 6.70941, -0.1306, 13.8155
1103, -1.0029, 34.5408, 6.70922, -0.1254, 13.8155
1104, -1.0092, 34.5408, 6.71117, -0.1278, 13.8155
1105, -1.0108, 34.5408, 6.71285, -0.1196, 13.8155
1106, -1.0152, 34.5407, 6.71511, -0.1225, 13.8155
1107, -1.0155, 34.5408, 6.7167, -0.1273, 13.8155
1108, -1.0131, 34.541, 6.71569, -0.1226, 13.8155
1109, -1.0103, 34.5406, 6.71411, -0.1214, 13.8155
1110, -1.0048, 34.5409, 6.71259, -0.1263, 13.8155
1111, -1.0038, 34.5408, 6.70992, -0.1299, 13.8155
1112, -1.0054, 34.5409, 6.71141, -0.1183, 13.8155
1113, -1.0055, 34.5408, 6.71209, -0.1334, 13.8155
1114, -1.0086, 34.5408, 6.71115, -0.1324, 13.8155
1115, -1.0087, 34.5409, 6.71002, -0.1304, 13.8155
1116, -1.0064, 34.5407, 6.71287, -0.1233, 13.8155
1117, -1.0063, 34.5408, 6.71309, -0.1351, 13.8155
1118, -1.0071, 34.541, 6.71203, -0.1329, 13.8155
1119, -1.0042, 34.5407, 6.71177, -0.1306, 13.8155
1120, -1.0047, 34.5407, 6.71236, -0.129, 13.8155
1121, -1.0074, 34.5409, 6.71296, -0.1254, 13.8155
1122, -1.0069, 34.5408, 6.71236, -0.1247, 13.8155
1123, -1.0073, 34.5409, 6.71513, -0.1294, 13.8155
1124, -1.0093, 34.5407, 6.71709, -0.1213, 13.8155
1125, -1.0125, 34.5407, 6.71736, -0.1228, 13.8155
1126, -1.0226, 34.5406, 6.72158, -0.1214, 13.8155
1127, -1.0301, 34.5407, 6.72625, -0.1309, 13.8155
1128, -1.0399, 34.5406, 6.73252, -0.1304, 13.8155
1129, -1.0419, 34.5405, 6.73952, -0.1362, 13.8155
1130, -1.0435, 34.5404, 6.74697, -0.1117, 13.8155
1131, -1.046, 34.5404, 6.74823, -0.1301, 13.8155
1132, -1.0515, 34.5404, 6.74873, -0.1127, 13.8155
1133, -1.0523, 34.5404, 6.7524, -0.1209, 13.8155
1134, -1.0525, 34.5403, 6.75477, -0.1194, 13.8155
1135, -1.0511, 34.5402, 6.75697, -0.1341, 13.8155
1136, -1.0522, 34.5403, 6.758, -0.124, 13.8155
1137, -1.0555, 34.5402, 6.76019, -0.1324, 13.8155
1138, -1.0548, 34.5402, 6.76164, -0.1227, 13.8155
1139, -1.054, 34.5401, 6.76304, -0.1325, 13.8155
1140, -1.0568, 34.5402, 6.76408, -0.1284, 13.8155
1141, -1.0595, 34.5401, 6.76644, -0.1225, 13.8155
1142, -1.0631, 34.5401, 6.76745, -0.1289, 13.8155
1143, -1.064, 34.5401, 6.76816, -0.1244, 13.8155
1144, -1.0655, 34.5402, 6.7713, -0.133, 13.8155
1145, -1.0648, 34.5401, 6.77145, -0.1185, 13.8155
1146, -1.0654, 34.54, 6.77266, -0.123, 13.8155
1147, -1.0765, 34.54, 6.77671, -0.1235, 13.8155
1148, -1.0794, 34.54, 6.77951, -0.128, 13.8155
1149, -1.0901, 34.5399, 6.78416, -0.1307, 13.8155
