CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_269_from_CTD Downcast Data (Cruise).csv
#CTDFILE_MOD_DATE: 2021-12-28 11:15:18 AEST
#SOURCED_FROM: Palmer LTER(https://pal.lternet.edu/data)
#DATASET_CONTACT: Richard Iannuzzi(https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu)
#DOI/s: 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc
#BIOMATE_CITE_TAGS: PAL-LTER_prof
#DATA_CITATION/S: Iannuzzi R (2018) “Conductivity Temperature Depth (CTD) sensor profile data binned by depth from PAL LTER annual cruises, 1991 - 2017 (ongoing).” Palmer Station Antarctica LTER. Palmer Station Antarctica LTER. 10.6073/pasta/12276fbc0d68568177702aed0d4b44bc. https://oceaninformatics.ucsd.edu/datazoo/catalogs/pallter/datasets/269.
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = LAURENCE M. GOULD 
STNNBR or EVENTNBR = 269
CASTNO = 1
CTDID = 33LG20161230_CTD_269_1
DATE = 2017-01-20
TIMEZONE = UTC
CTD_START_TIME = 00:07:00
CTD_START_LATITUDE = -67.02
CTD_START_LONGITUDE = -74.771
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
1480, 0.88, 34.718, 98.96
1481, 0.88, 34.718, 98.97
1482, 0.88, 34.718, 98.97
1483, 0.878, 34.718, 98.96
1484, 0.875, 34.718, 98.97
1485, 0.874, 34.718, 98.97
1486, 0.873, 34.718, 98.97
1487, 0.874, 34.718, 98.97
1488, 0.873, 34.718, 98.97
1489, 0.873, 34.718, 98.97
1490, 0.872, 34.718, 98.97
1491, 0.872, 34.718, 98.97
1492, 0.872, 34.718, 98.97
1493, 0.872, 34.718, 98.97
1494, 0.871, 34.718, 98.97
1495, 0.871, 34.717, 98.97
1496, 0.87, 34.718, 98.97
1497, 0.87, 34.717, 98.97
1498, 0.869, 34.717, 98.97
1499, 0.868, 34.718, 98.97
1500, 0.868, 34.718, 98.96
1501, 0.868, 34.718, 98.97
1502, 0.868, 34.717, 98.97
1503, 0.868, 34.717, 98.97
1504, 0.868, 34.718, 98.97
1505, 0.866, 34.717, 98.97
1506, 0.865, 34.718, 98.97
1507, 0.865, 34.717, 98.97
1508, 0.864, 34.717, 98.97
1509, 0.864, 34.717, 98.97
1510, 0.864, 34.717, 98.97
1511, 0.864, 34.717, 98.97
1512, 0.864, 34.717, 98.97
1513, 0.864, 34.717, 98.97
1514, 0.863, 34.717, 98.97
1515, 0.863, 34.717, 98.97
1516, 0.861, 34.717, 98.97
1517, 0.861, 34.717, 98.97
1518, 0.861, 34.717, 98.97
1519, 0.861, 34.717, 98.97
1520, 0.861, 34.717, 98.97
1521, 0.861, 34.717, 98.97
1522, 0.861, 34.717, 98.97
1523, 0.861, 34.717, 98.97
1524, 0.86, 34.717, 98.97
1525, 0.86, 34.717, 98.97
1526, 0.86, 34.717, 98.97
1527, 0.86, 34.717, 98.97
1528, 0.86, 34.717, 98.97
1529, 0.859, 34.717, 98.97
1530, 0.858, 34.717, 98.97
1531, 0.857, 34.717, 98.97
1532, 0.857, 34.717, 98.97
1533, 0.856, 34.717, 98.95
1534, 0.856, 34.717, 98.97
1535, 0.856, 34.717, 98.97
1536, 0.856, 34.717, 98.97
1537, 0.855, 34.717, 98.97
1538, 0.854, 34.717, 98.97
1539, 0.853, 34.717, 98.97
1540, 0.853, 34.717, 98.97
1541, 0.852, 34.717, 98.97
1542, 0.852, 34.717, 98.97
1543, 0.852, 34.717, 98.97
1544, 0.85, 34.717, 98.97
1545, 0.85, 34.717, 98.97
1546, 0.849, 34.717, 98.97
1547, 0.848, 34.717, 98.97
1548, 0.847, 34.717, 98.97
1549, 0.846, 34.717, 98.97
1550, 0.846, 34.717, 98.97
1551, 0.846, 34.717, 98.97
1552, 0.846, 34.717, 98.97
1553, 0.846, 34.717, 98.97
1554, 0.846, 34.717, 98.97
1555, 0.846, 34.717, 98.96
1556, 0.845, 34.717, 98.97
1557, 0.843, 34.717, 98.97
1558, 0.842, 34.717, 98.97
1559, 0.842, 34.717, 98.97
1560, 0.842, 34.717, 98.96
1561, 0.842, 34.717, 98.97
1562, 0.842, 34.717, 98.97
1563, 0.841, 34.717, 98.97
1564, 0.841, 34.717, 98.97
1565, 0.84, 34.717, 98.97
1566, 0.84, 34.717, 98.97
1567, 0.839, 34.717, 98.97
1568, 0.838, 34.717, 98.97
1569, 0.837, 34.717, 98.97
1570, 0.837, 34.716, 98.97
1571, 0.836, 34.716, 98.97
1572, 0.836, 34.717, 98.97
1573, 0.836, 34.717, 98.97
1574, 0.836, 34.717, 98.97
1575, 0.836, 34.717, 98.97
1576, 0.836, 34.717, 98.96
1577, 0.836, 34.717, 98.97
1578, 0.836, 34.717, 98.97
1579, 0.836, 34.717, 98.97
1580, 0.835, 34.717, 98.97
1581, 0.834, 34.716, 98.97
1582, 0.833, 34.716, 98.97
1583, 0.832, 34.716, 98.97
1584, 0.832, 34.716, 98.97
1585, 0.832, 34.716, 98.97
1586, 0.831, 34.716, 98.97
1587, 0.831, 34.716, 98.97
1588, 0.831, 34.717, 98.97
1589, 0.831, 34.716, 98.97
1590, 0.831, 34.716, 98.97
1591, 0.83, 34.716, 98.97
1592, 0.83, 34.716, 98.97
1593, 0.83, 34.716, 98.97
1594, 0.829, 34.716, 98.97
1595, 0.829, 34.716, 98.96
1596, 0.828, 34.716, 98.95
1597, 0.828, 34.716, 98.97
1598, 0.828, 34.716, 98.97
1599, 0.828, 34.716, 98.96
1600, 0.828, 34.716, 98.97
1601, 0.828, 34.716, 98.97
1602, 0.827, 34.716, 98.97
1603, 0.826, 34.716, 98.97
1604, 0.826, 34.716, 98.97
1605, 0.825, 34.716, 98.97
1606, 0.825, 34.716, 98.97
1607, 0.824, 34.716, 98.97
1608, 0.824, 34.716, 98.97
1609, 0.824, 34.716, 98.96
1610, 0.823, 34.716, 98.97
1611, 0.823, 34.716, 98.97
1612, 0.822, 34.716, 98.97
1613, 0.822, 34.716, 98.97
1614, 0.821, 34.716, 98.96
1615, 0.82, 34.716, 98.97
1616, 0.82, 34.716, 98.97
1617, 0.821, 34.716, 98.97
1618, 0.82, 34.716, 98.97
1619, 0.82, 34.716, 98.97
1620, 0.82, 34.716, 98.97
1621, 0.82, 34.716, 98.97
1622, 0.82, 34.716, 98.96
1623, 0.82, 34.716, 98.97
1624, 0.821, 34.716, 98.97
1625, 0.821, 34.716, 98.96
1626, 0.82, 34.716, 98.97
1627, 0.819, 34.716, 98.97
1628, 0.818, 34.716, 98.97
1629, 0.818, 34.716, 98.97
1630, 0.818, 34.716, 98.96
1631, 0.817, 34.716, 98.97
1632, 0.818, 34.716, 98.97
1633, 0.818, 34.716, 98.97
1634, 0.818, 34.716, 98.96
1635, 0.817, 34.716, 98.97
1636, 0.817, 34.716, 98.97
1637, 0.816, 34.716, 98.97
1638, 0.815, 34.716, 98.97
1639, 0.814, 34.716, 98.97
1640, 0.813, 34.716, 98.97
1641, 0.812, 34.716, 98.97
1642, 0.812, 34.716, 98.97
1643, 0.811, 34.716, 98.97
1644, 0.81, 34.716, 98.96
1645, 0.808, 34.716, 98.97
1646, 0.808, 34.716, 98.97
1647, 0.808, 34.716, 98.97
1648, 0.808, 34.716, 98.97
1649, 0.807, 34.715, 98.97
1650, 0.806, 34.716, 98.97
1651, 0.807, 34.716, 98.97
1652, 0.806, 34.715, 98.97
1653, 0.805, 34.716, 98.96
1654, 0.805, 34.716, 98.97
1655, 0.805, 34.715, 98.96
1656, 0.804, 34.715, 98.97
1657, 0.804, 34.716, 98.97
1658, 0.804, 34.715, 98.94
1659, 0.801, 34.715, 98.96
1660, 0.799, 34.715, 98.97
1661, 0.798, 34.715, 98.97
1662, 0.797, 34.715, 98.97
1663, 0.795, 34.715, 98.97
1664, 0.794, 34.715, 98.97
1665, 0.793, 34.715, 98.97
1666, 0.792, 34.715, 98.97
1667, 0.791, 34.715, 98.97
1668, 0.791, 34.715, 98.97
1669, 0.791, 34.715, 98.97
1670, 0.79, 34.715, 98.96
1671, 0.79, 34.715, 98.97
1672, 0.79, 34.715, 98.96
1673, 0.789, 34.715, 98.97
1674, 0.789, 34.715, 98.97
1675, 0.788, 34.715, 98.96
1676, 0.787, 34.715, 98.97
1677, 0.785, 34.715, 98.97
1678, 0.785, 34.715, 98.97
1679, 0.784, 34.715, 98.97
1680, 0.784, 34.715, 98.97
1681, 0.783, 34.715, 98.97
1682, 0.783, 34.715, 98.97
1683, 0.783, 34.715, 98.97
1684, 0.784, 34.715, 98.97
1685, 0.784, 34.715, 98.97
1686, 0.784, 34.715, 98.96
1687, 0.784, 34.715, 98.96
1688, 0.783, 34.715, 98.97
1689, 0.783, 34.715, 98.96
1690, 0.783, 34.715, 98.96
1691, 0.782, 34.715, 98.97
1692, 0.78, 34.715, 98.97
1693, 0.777, 34.715, 98.97
1694, 0.776, 34.715, 98.97
1695, 0.776, 34.715, 98.97
1696, 0.776, 34.715, 98.92
1697, 0.776, 34.715, 98.97
1698, 0.776, 34.715, 98.97
1699, 0.776, 34.715, 98.97
1700, 0.776, 34.715, 98.97
1701, 0.776, 34.715, 98.97
1702, 0.776, 34.715, 98.97
1703, 0.775, 34.715, 98.97
1704, 0.775, 34.715, 98.97
1705, 0.775, 34.715, 98.97
1706, 0.775, 34.715, 98.97
1707, 0.775, 34.715, 98.96
1708, 0.775, 34.715, 98.97
1709, 0.776, 34.715, 98.97
1710, 0.775, 34.715, 98.96
1711, 0.775, 34.715, 98.96
1712, 0.775, 34.715, 98.96
1713, 0.775, 34.715, 98.97
1714, 0.775, 34.715, 98.97
1715, 0.774, 34.715, 98.97
1716, 0.773, 34.714, 98.97
1717, 0.773, 34.715, 98.97
1718, 0.772, 34.714, 98.96
1719, 0.77, 34.714, 98.96
1720, 0.767, 34.714, 98.96
1721, 0.767, 34.714, 98.97
1722, 0.766, 34.714, 98.97
1723, 0.765, 34.714, 98.97
1724, 0.763, 34.714, 98.97
1725, 0.762, 34.714, 98.97
1726, 0.762, 34.714, 98.96
1727, 0.762, 34.714, 98.97
1728, 0.762, 34.714, 98.97
1729, 0.762, 34.714, 98.97
1730, 0.762, 34.714, 98.97
1731, 0.762, 34.714, 98.97
1732, 0.762, 34.714, 98.97
1733, 0.762, 34.714, 98.95
1734, 0.763, 34.714, 98.96
1735, 0.762, 34.714, 98.97
1736, 0.762, 34.714, 98.97
1737, 0.762, 34.714, 98.97
1738, 0.763, 34.714, 98.97
1739, 0.762, 34.714, 98.97
1740, 0.762, 34.714, 98.97
1741, 0.761, 34.714, 98.69
1742, 0.76, 34.714, 98.97
1743, 0.759, 34.714, 98.96
1744, 0.758, 34.714, 98.97
1745, 0.757, 34.714, 98.97
1746, 0.757, 34.714, 98.97
1747, 0.756, 34.714, 98.97
1748, 0.755, 34.714, 98.96
1749, 0.754, 34.714, 98.97
1750, 0.753, 34.714, 98.96
1751, 0.752, 34.714, 98.97
1752, 0.751, 34.714, 98.97
1753, 0.751, 34.714, 98.97
1754, 0.751, 34.714, 98.97
1755, 0.75, 34.714, 98.97
1756, 0.75, 34.714, 98.97
1757, 0.749, 34.714, 98.97
1758, 0.749, 34.714, 98.97
1759, 0.748, 34.714, 98.97
1760, 0.747, 34.714, 98.97
1761, 0.746, 34.714, 98.97
1762, 0.745, 34.714, 98.97
1763, 0.744, 34.713, 98.97
1764, 0.744, 34.714, 98.97
1765, 0.744, 34.714, 98.97
1766, 0.743, 34.713, 98.95
1767, 0.743, 34.714, 98.95
1768, 0.743, 34.714, 98.97
1769, 0.742, 34.714, 98.97
1770, 0.741, 34.713, 98.96
1771, 0.74, 34.714, 98.97
1772, 0.74, 34.714, 98.97
1773, 0.739, 34.713, 98.97
1774, 0.738, 34.713, 98.97
1775, 0.738, 34.713, 98.97
1776, 0.737, 34.713, 98.97
1777, 0.737, 34.713, 98.97
1778, 0.737, 34.713, 98.97
1779, 0.736, 34.713, 98.97
1780, 0.735, 34.713, 98.97
1781, 0.734, 34.713, 98.97
1782, 0.733, 34.713, 98.97
1783, 0.73, 34.713, 98.96
1784, 0.729, 34.713, 98.97
1785, 0.728, 34.713, 98.96
1786, 0.726, 34.713, 98.96
1787, 0.724, 34.713, 98.95
1788, 0.723, 34.713, 98.97
1789, 0.723, 34.713, 98.97
1790, 0.723, 34.713, 98.97
1791, 0.722, 34.713, 98.97
1792, 0.721, 34.713, 98.97
1793, 0.72, 34.713, 98.97
1794, 0.72, 34.713, 98.96
1795, 0.72, 34.713, 98.97
1796, 0.719, 34.713, 98.97
1797, 0.719, 34.713, 98.97
1798, 0.717, 34.713, 98.97
1799, 0.716, 34.713, 98.97
1800, 0.716, 34.713, 98.97
1801, 0.714, 34.713, 98.96
1802, 0.709, 34.713, 98.96
1803, 0.707, 34.713, 98.97
1804, 0.706, 34.712, 98.96
1805, 0.704, 34.712, 98.96
1806, 0.704, 34.712, 98.97
1807, 0.703, 34.712, 98.97
1808, 0.702, 34.712, 98.97
1809, 0.702, 34.712, 98.97
1810, 0.701, 34.712, 98.97
1811, 0.702, 34.712, 98.97
1812, 0.702, 34.712, 98.97
1813, 0.702, 34.713, 98.97
1814, 0.702, 34.713, 98.97
1815, 0.702, 34.712, 98.97
1816, 0.701, 34.712, 98.96
1817, 0.7, 34.712, 98.96
1818, 0.699, 34.712, 98.97
1819, 0.697, 34.712, 98.97
1820, 0.696, 34.712, 98.97
1821, 0.696, 34.712, 98.97
1822, 0.695, 34.712, 98.97
1823, 0.695, 34.712, 98.97
1824, 0.694, 34.712, 98.97
1825, 0.694, 34.712, 98.97
1826, 0.693, 34.712, 98.97
1827, 0.692, 34.712, 98.96
1828, 0.692, 34.712, 98.95
1829, 0.691, 34.712, 98.95
1830, 0.691, 34.712, 98.97
1831, 0.69, 34.712, 98.97
1832, 0.69, 34.712, 98.96
1833, 0.688, 34.712, 98.96
1834, 0.687, 34.712, 98.95
1835, 0.686, 34.712, 98.97
1836, 0.686, 34.712, 98.95
1837, 0.685, 34.712, 98.97
1838, 0.685, 34.712, 98.97
1839, 0.684, 34.712, 98.97
1840, 0.684, 34.712, 98.97
1841, 0.684, 34.712, 98.97
1842, 0.683, 34.712, 98.97
1843, 0.682, 34.712, 98.97
1844, 0.681, 34.712, 98.95
1845, 0.68, 34.712, 98.96
1846, 0.679, 34.712, 98.97
1847, 0.679, 34.712, 98.96
1848, 0.679, 34.712, 98.97
1849, 0.679, 34.712, 98.97
1850, 0.679, 34.712, 98.96
1851, 0.677, 34.712, 98.97
1852, 0.677, 34.712, 98.97
1853, 0.676, 34.712, 98.95
1854, 0.676, 34.712, 98.97
1855, 0.675, 34.712, 98.96
1856, 0.674, 34.712, 98.97
1857, 0.673, 34.712, 98.95
1858, 0.673, 34.712, 98.91
1859, 0.671, 34.712, 98.97
1860, 0.668, 34.711, 98.97
1861, 0.664, 34.711, 98.97
1862, 0.663, 34.711, 98.97
1863, 0.661, 34.712, 98.97
1864, 0.662, 34.711, 98.97
1865, 0.662, 34.711, 98.97
1866, 0.662, 34.711, 98.97
1867, 0.661, 34.711, 98.96
1868, 0.661, 34.712, 98.97
1869, 0.661, 34.712, 98.97
1870, 0.661, 34.711, 98.97
1871, 0.66, 34.711, 98.97
1872, 0.659, 34.711, 98.97
1873, 0.659, 34.711, 98.96
1874, 0.659, 34.711, 98.97
1875, 0.659, 34.711, 98.97
1876, 0.659, 34.711, 98.97
1877, 0.657, 34.711, 98.96
1878, 0.658, 34.711, 98.96
1879, 0.658, 34.711, 98.96
1880, 0.656, 34.711, 98.97
1881, 0.655, 34.711, 98.97
1882, 0.654, 34.711, 98.97
1883, 0.653, 34.711, 98.96
1884, 0.652, 34.711, 98.97
1885, 0.648, 34.711, 98.97
1886, 0.648, 34.711, 98.96
1887, 0.647, 34.711, 98.97
1888, 0.647, 34.711, 98.97
1889, 0.647, 34.711, 98.97
1890, 0.646, 34.711, 98.97
1891, 0.646, 34.711, 98.97
1892, 0.646, 34.711, 98.97
1893, 0.646, 34.711, 98.97
1894, 0.646, 34.711, 98.97
1895, 0.645, 34.711, 98.97
1896, 0.646, 34.711, 98.97
1897, 0.646, 34.711, 98.97
1898, 0.647, 34.711, 98.97
1899, 0.647, 34.711, 98.97
1900, 0.646, 34.711, 98.97
1901, 0.646, 34.711, 98.97
1902, 0.645, 34.711, 98.96
1903, 0.645, 34.711, 98.96
1904, 0.645, 34.711, 98.97
1905, 0.644, 34.711, 98.96
1906, 0.644, 34.711, 98.96
1907, 0.644, 34.711, 98.97
1908, 0.642, 34.711, 98.97
1909, 0.641, 34.711, 98.97
1910, 0.64, 34.711, 98.97
1911, 0.64, 34.711, 98.97
1912, 0.64, 34.711, 98.97
1913, 0.64, 34.711, 98.97
1914, 0.64, 34.711, 98.97
1915, 0.64, 34.711, 98.97
1916, 0.639, 34.711, 98.97
1917, 0.639, 34.711, 98.97
1918, 0.638, 34.711, 98.97
1919, 0.638, 34.711, 98.97
1920, 0.639, 34.711, 98.97
1921, 0.639, 34.711, 98.97
1922, 0.638, 34.711, 98.97
1923, 0.638, 34.711, 98.97
1924, 0.638, 34.711, 98.97
1925, 0.638, 34.711, 98.97
1926, 0.638, 34.711, 98.97
1927, 0.638, 34.711, 98.97
1928, 0.637, 34.711, 98.96
1929, 0.637, 34.711, 98.97
1930, 0.636, 34.711, 98.97
1931, 0.637, 34.711, 98.97
1932, 0.636, 34.711, 98.97
1933, 0.636, 34.711, 98.97
1934, 0.636, 34.711, 98.96
1935, 0.636, 34.711, 98.97
1936, 0.635, 34.711, 98.97
1937, 0.635, 34.711, 98.97
1938, 0.635, 34.711, 98.97
1939, 0.634, 34.711, 98.97
1940, 0.632, 34.711, 98.97
1941, 0.63, 34.711, 98.97
1942, 0.629, 34.711, 98.97
1943, 0.629, 34.711, 98.96
1944, 0.629, 34.711, 98.97
1945, 0.629, 34.711, 98.97
1946, 0.629, 34.711, 98.97
1947, 0.628, 34.711, 98.97
1948, 0.628, 34.711, 98.97
1949, 0.628, 34.711, 98.97
1950, 0.628, 34.711, 98.97
1951, 0.628, 34.711, 98.97
1952, 0.628, 34.711, 98.97
1953, 0.627, 34.711, 98.97
1954, 0.626, 34.711, 98.97
1955, 0.625, 34.711, 98.97
1956, 0.625, 34.711, 98.97
1957, 0.624, 34.711, 98.96
1958, 0.624, 34.711, 98.96
1959, 0.622, 34.711, 98.97
1960, 0.621, 34.711, 98.97
1961, 0.619, 34.711, 98.97
1962, 0.619, 34.711, 98.97
1963, 0.618, 34.711, 98.97
1964, 0.618, 34.711, 98.96
1965, 0.618, 34.711, 98.97
1966, 0.619, 34.711, 98.97
1967, 0.618, 34.711, 98.96
1968, 0.618, 34.711, 98.97
1969, 0.617, 34.711, 98.97
1970, 0.617, 34.711, 98.97
1971, 0.616, 34.711, 98.96
1972, 0.616, 34.711, 98.97
1973, 0.614, 34.71, 98.97
1974, 0.613, 34.711, 98.97
1975, 0.614, 34.711, 98.97
1976, 0.614, 34.711, 98.97
1977, 0.614, 34.711, 98.97
1978, 0.615, 34.71, 98.97
1979, 0.614, 34.711, 98.97
1980, 0.613, 34.71, 98.97
1981, 0.612, 34.71, 98.93
1982, 0.611, 34.711, 98.96
1983, 0.611, 34.71, 98.97
1984, 0.61, 34.71, 98.97
1985, 0.61, 34.71, 98.97
1986, 0.609, 34.71, 98.97
1987, 0.609, 34.71, 98.97
1988, 0.609, 34.71, 98.97
1989, 0.61, 34.71, 98.96
1990, 0.609, 34.71, 98.97
1991, 0.609, 34.71, 98.97
1992, 0.609, 34.71, 98.97
1993, 0.608, 34.71, 98.97
1994, 0.607, 34.71, 98.97
1995, 0.607, 34.71, 98.96
1996, 0.607, 34.71, 98.96
1997, 0.607, 34.71, 98.97
1998, 0.607, 34.71, 98.96
1999, 0.607, 34.71, 98.97
2000, 0.606, 34.71, 98.97
2001, 0.605, 34.71, 98.97
2002, 0.604, 34.71, 98.97
2003, 0.604, 34.71, 98.97
2004, 0.604, 34.71, 98.96
2005, 0.603, 34.71, 98.96
2006, 0.603, 34.71, 98.97
2007, 0.603, 34.71, 98.97
2008, 0.603, 34.71, 98.97
2009, 0.602, 34.71, 98.97
2010, 0.602, 34.71, 98.97
2011, 0.602, 34.71, 98.94
2012, 0.601, 34.71, 98.9
2013, 0.601, 34.71, 98.97
2014, 0.6, 34.71, 98.97
2015, 0.6, 34.71, 98.97
2016, 0.599, 34.71, 98.96
2017, 0.597, 34.71, 98.96
2018, 0.595, 34.71, 98.97
2019, 0.593, 34.71, 98.97
2020, 0.593, 34.71, 98.97
2021, 0.593, 34.71, 98.97
2022, 0.592, 34.71, 98.97
2023, 0.592, 34.71, 98.97
2024, 0.592, 34.71, 98.97
2025, 0.593, 34.71, 98.97
2026, 0.592, 34.71, 98.97
2027, 0.592, 34.71, 98.97
2028, 0.591, 34.71, 98.97
2029, 0.591, 34.71, 98.97
2030, 0.59, 34.71, 98.97
2031, 0.59, 34.71, 98.97
2032, 0.589, 34.71, 98.96
2033, 0.59, 34.71, 98.97
2034, 0.59, 34.71, 98.97
2035, 0.589, 34.71, 98.97
2036, 0.589, 34.71, 98.97
2037, 0.589, 34.71, 98.97
2038, 0.589, 34.71, 98.96
2039, 0.589, 34.71, 98.96
2040, 0.587, 34.71, 98.97
2041, 0.585, 34.71, 98.97
2042, 0.584, 34.71, 98.97
2043, 0.584, 34.71, 98.97
2044, 0.583, 34.71, 98.97
2045, 0.582, 34.71, 98.97
2046, 0.582, 34.71, 98.97
2047, 0.581, 34.71, 98.97
2048, 0.58, 34.709, 98.97
2049, 0.58, 34.709, 98.96
2050, 0.579, 34.709, 98.97
2051, 0.578, 34.709, 98.97
2052, 0.578, 34.709, 98.97
2053, 0.578, 34.71, 98.97
2054, 0.577, 34.709, 98.97
2055, 0.577, 34.709, 98.97
2056, 0.576, 34.709, 98.97
2057, 0.576, 34.71, 98.97
2058, 0.576, 34.709, 98.97
2059, 0.576, 34.709, 98.97
2060, 0.576, 34.71, 98.97
2061, 0.576, 34.709, 98.97
2062, 0.576, 34.709, 98.97
2063, 0.576, 34.709, 98.96
2064, 0.576, 34.709, 98.97
2065, 0.576, 34.709, 98.97
2066, 0.576, 34.709, 98.97
2067, 0.576, 34.71, 98.96
2068, 0.576, 34.709, 98.97
2069, 0.576, 34.709, 98.96
2070, 0.576, 34.709, 98.96
2071, 0.576, 34.709, 98.97
2072, 0.575, 34.709, 98.97
2073, 0.575, 34.709, 98.96
2074, 0.575, 34.709, 98.97
2075, 0.574, 34.709, 98.97
2076, 0.572, 34.709, 98.97
2077, 0.571, 34.709, 98.97
2078, 0.571, 34.709, 98.97
2079, 0.571, 34.709, 98.96
2080, 0.571, 34.709, 98.96
2081, 0.57, 34.709, 98.93
2082, 0.57, 34.709, 98.93
2083, 0.57, 34.709, 98.97
2084, 0.569, 34.709, 98.97
2085, 0.569, 34.709, 98.97
2086, 0.569, 34.709, 98.97
2087, 0.569, 34.709, 98.97
2088, 0.569, 34.709, 98.96
2089, 0.568, 34.709, 98.97
2090, 0.569, 34.709, 98.97
2091, 0.569, 34.709, 98.96
2092, 0.568, 34.709, 98.96
2093, 0.568, 34.709, 98.96
2094, 0.568, 34.709, 98.97
2095, 0.568, 34.709, 98.97
2096, 0.568, 34.709, 98.96
2097, 0.568, 34.709, 98.97
2098, 0.565, 34.709, 98.96
2099, 0.564, 34.709, 98.96
2100, 0.563, 34.709, 98.96
2101, 0.561, 34.709, 98.97
2102, 0.56, 34.709, 98.95
2103, 0.56, 34.709, 98.95
2104, 0.56, 34.709, 98.96
2105, 0.559, 34.709, 98.96
2106, 0.558, 34.709, 98.96
2107, 0.558, 34.709, 98.97
2108, 0.558, 34.709, 98.96
2109, 0.557, 34.709, 98.96
2110, 0.557, 34.709, 98.97
2111, 0.556, 34.709, 98.97
2112, 0.556, 34.709, 98.97
2113, 0.555, 34.709, 98.97
2114, 0.554, 34.709, 98.97
2115, 0.553, 34.709, 98.96
2116, 0.553, 34.709, 98.96
2117, 0.553, 34.709, 98.97
2118, 0.553, 34.709, 98.95
2119, 0.553, 34.709, 98.97
2120, 0.553, 34.709, 98.97
2121, 0.553, 34.709, 98.97
2122, 0.552, 34.709, 98.97
2123, 0.552, 34.709, 98.97
2124, 0.551, 34.709, 98.97
2125, 0.549, 34.709, 98.96
2126, 0.549, 34.709, 98.97
2127, 0.547, 34.709, 98.97
2128, 0.546, 34.709, 98.97
2129, 0.546, 34.709, 98.97
2130, 0.544, 34.709, 98.96
2131, 0.544, 34.709, 98.97
2132, 0.544, 34.709, 98.97
2133, 0.542, 34.709, 98.97
2134, 0.542, 34.709, 98.97
2135, 0.543, 34.709, 98.97
2136, 0.542, 34.709, 98.96
2137, 0.542, 34.709, 98.97
2138, 0.542, 34.709, 98.96
2139, 0.542, 34.709, 98.96
2140, 0.541, 34.709, 98.96
2141, 0.541, 34.709, 98.97
2142, 0.542, 34.709, 98.97
2143, 0.542, 34.709, 98.96
2144, 0.542, 34.709, 98.58
2145, 0.542, 34.709, 98.94
2146, 0.542, 34.709, 98.97
2147, 0.542, 34.709, 98.96
2148, 0.542, 34.709, 98.96
2149, 0.542, 34.709, 98.97
2150, 0.542, 34.709, 98.97
2151, 0.542, 34.709, 98.97
2152, 0.541, 34.709, 98.96
2153, 0.539, 34.709, 98.95
2154, 0.538, 34.709, 98.96
2155, 0.537, 34.709, 98.96
2156, 0.537, 34.709, 98.96
2157, 0.537, 34.709, 98.96
2158, 0.537, 34.709, 98.95
2159, 0.537, 34.709, 98.96
2160, 0.536, 34.709, 98.96
2161, 0.536, 34.709, 98.96
2162, 0.536, 34.709, 98.96
2163, 0.535, 34.709, 98.96
2164, 0.535, 34.709, 98.96
2165, 0.533, 34.709, 98.96
2166, 0.532, 34.709, 98.97
2167, 0.532, 34.709, 98.97
2168, 0.532, 34.708, 98.97
2169, 0.532, 34.709, 98.96
2170, 0.532, 34.709, 98.96
2171, 0.532, 34.709, 98.97
2172, 0.532, 34.709, 98.96
2173, 0.531, 34.709, 98.94
2174, 0.531, 34.709, 98.92
2175, 0.53, 34.709, 98.96
2176, 0.53, 34.709, 98.97
2177, 0.53, 34.709, 98.97
2178, 0.529, 34.709, 98.97
2179, 0.528, 34.709, 98.97
2180, 0.528, 34.709, 98.97
2181, 0.528, 34.708, 98.97
2182, 0.527, 34.709, 98.97
2183, 0.526, 34.709, 98.97
2184, 0.524, 34.709, 98.96
2185, 0.524, 34.709, 98.96
2186, 0.523, 34.708, 98.97
2187, 0.521, 34.709, 98.96
2188, 0.521, 34.708, 98.96
2189, 0.52, 34.709, 98.96
2190, 0.521, 34.709, 98.96
2191, 0.52, 34.709, 98.96
2192, 0.52, 34.708, 98.96
2193, 0.521, 34.709, 98.95
2194, 0.521, 34.708, 98.97
2195, 0.521, 34.709, 98.95
2196, 0.521, 34.709, 98.95
2197, 0.52, 34.709, 98.95
2198, 0.52, 34.709, 98.96
2199, 0.52, 34.708, 98.97
2200, 0.52, 34.708, 98.95
2201, 0.52, 34.708, 98.96
2202, 0.52, 34.709, 98.95
2203, 0.519, 34.709, 98.94
2204, 0.518, 34.708, 98.94
2205, 0.517, 34.709, 98.95
2206, 0.517, 34.708, 98.94
2207, 0.517, 34.709, 98.96
2208, 0.517, 34.708, 98.94
2209, 0.516, 34.708, 98.95
2210, 0.515, 34.708, 98.96
2211, 0.515, 34.708, 98.96
2212, 0.515, 34.708, 98.95
2213, 0.515, 34.708, 98.96
