CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00043_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:37:53 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_43_2
#DATE: 2008-02-18
#TIMEZONE: UTC
#CTD_START_TIME: 16:36:00
#CTD_START_LATITUDE: -48.4976
#CTD_START_LONGITUDE: 30.0020
#CTD_BOTTOM_TIME: 18:21:36
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 43
CASTNO = 2
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
1438.0, 2.3684, 34.7071, 183.1, 0.216, 0.0016, 0.001
1440.0, 2.3679, 34.7072, 183.1, 0.216, 0.0016, 0.001
1442.0, 2.3696, 34.7074, 182.9, 0.216, 0.0016, 0.001
1444.0, 2.3705, 34.7084, 183, 0.216, 0.0016, 0.001
1446.0, 2.368, 34.7092, 183.1, 0.216, 0.0016, 0.001
1448.0, 2.3682, 34.7092, 183.1, 0.217, 0.0016, 0.001
1450.0, 2.3682, 34.7094, 183.2, 0.216, 0.0016, 0.001
1452.0, 2.3672, 34.7097, 183.2, 0.216, 0.0028, 0.001
1454.0, 2.3645, 34.7094, 183.3, 0.216, 0.0016, 0.001
1456.0, 2.3631, 34.71, 183.6, 0.216, 0.0016, 0.001
1458.0, 2.36, 34.7101, 183.4, 0.216, 0.0016, 0.001
1460.0, 2.3576, 34.7099, 183.5, 0.216, 0.0016, 0.001
1462.0, 2.3556, 34.7095, 183.5, 0.216, 0.0016, 0.001
1464.0, 2.3517, 34.7093, 183.4, 0.216, 0.0016, 0.001
1466.0, 2.3487, 34.7093, 183.5, 0.216, 8e-04, 0.001
1468.0, 2.3496, 34.7102, 183.4, 0.216, 0.0028, 0.001
1470.0, 2.3518, 34.711, 183.3, 0.216, 0.0016, 0.001
1472.0, 2.3521, 34.7107, 183.4, 0.216, 0.0016, 0.001
1474.0, 2.3521, 34.711, 183.6, 0.216, 0.0028, 0.001
1476.0, 2.3518, 34.7114, 183.5, 0.216, 0.0016, 0.001
1478.0, 2.3515, 34.7118, 183.5, 0.215, 0.0028, 0.001
1480.0, 2.3509, 34.7123, 183.6, 0.216, 8e-04, 0.001
1482.0, 2.3478, 34.7124, 183.7, 0.216, 0.0016, 0.001
1484.0, 2.3411, 34.713, 183.7, 0.216, 0.0028, 0.001
1486.0, 2.3445, 34.712, 183.8, 0.216, 0.0016, 0.001
1488.0, 2.3344, 34.7127, 183.8, 0.216, 0.0016, 0.001
1490.0, 2.3333, 34.7128, 183.7, 0.215, 8e-04, 0.001
1492.0, 2.3328, 34.7128, 183.8, 0.216, 0.0016, 0.001
1494.0, 2.3317, 34.7126, 183.8, 0.216, 0.0016, 0.001
1496.0, 2.3317, 34.7125, 183.8, 0.216, 0.0016, 0.001
1498.0, 2.3321, 34.7122, 183.8, 0.216, 0.0016, 0.001
1500.0, 2.3312, 34.7125, 183.8, 0.216, 0.0016, 0.001
1502.0, 2.3305, 34.7126, 183.8, 0.216, 0.0028, 0.001
1504.0, 2.3286, 34.7123, 183.8, 0.216, 0.0016, 0.001
1506.0, 2.3252, 34.7121, 183.7, 0.216, 0.0028, 0.001
1508.0, 2.3234, 34.7127, 183.8, 0.216, 0.0016, 0.001
1510.0, 2.3228, 34.7128, 183.9, 0.216, 0.0016, 0.001
1512.0, 2.3191, 34.7135, 183.9, 0.216, 0.0016, 0.001
1514.0, 2.316, 34.7138, 184, 0.215, 0.0016, 0.001
1516.0, 2.3114, 34.7142, 183.8, 0.216, 0.0016, 0.001
1518.0, 2.3071, 34.7148, 183.9, 0.215, 0.0028, 0.001
1520.0, 2.3106, 34.7138, 184, 0.216, 0.0028, 0.001
1522.0, 2.3028, 34.7147, 184.1, 0.216, 0.0016, 0.001
1524.0, 2.3013, 34.7148, 184, 0.216, 0.0016, 0.001
1526.0, 2.301, 34.7148, 184, 0.216, 0.0036, 0.001
1528.0, 2.3004, 34.7155, 184, 0.216, 0.0016, 0.001
1530.0, 2.3043, 34.7169, 184, 0.216, 0.0016, 0.001
1532.0, 2.3057, 34.7173, 184.3, 0.216, 0.0028, 0.001
1534.0, 2.3072, 34.7193, 184.3, 0.216, 0.0016, 0.001
1536.0, 2.3073, 34.7193, 184.4, 0.216, 0.0016, 0.001
1538.0, 2.307, 34.7194, 184.4, 0.216, 0.0016, 0.001
1540.0, 2.3079, 34.7196, 184.6, 0.216, 0.0016, 0.001
1542.0, 2.3101, 34.7201, 184.7, 0.215, 0.0016, 0.001
1544.0, 2.3076, 34.7201, 185, 0.216, 0.0016, 0.001
1546.0, 2.3048, 34.7201, 185, 0.216, 0.0028, 0.001
1548.0, 2.3018, 34.7201, 185.1, 0.216, 0.0016, 0.001
1550.0, 2.3006, 34.7208, 185.1, 0.215, 0.0016, 0.001
1552.0, 2.3046, 34.7222, 185.2, 0.215, 0.0016, 0.001
1554.0, 2.3049, 34.7228, 185.2, 0.216, 0.0028, 0.001
1556.0, 2.3072, 34.723, 185.5, 0.215, 0.0016, 0.001
1558.0, 2.3068, 34.7235, 185.6, 0.216, 0.0016, 0.001
1560.0, 2.3091, 34.725, 185.6, 0.216, 0.0016, 0.001
1562.0, 2.3098, 34.7254, 185.7, 0.216, 0.0016, 0.001
1564.0, 2.3102, 34.7256, 185.8, 0.216, 0.0036, 0.001
1566.0, 2.3123, 34.7259, 186, 0.216, 0.0016, 0.001
1568.0, 2.313, 34.7265, 186.2, 0.215, 0.0016, 0.001
1570.0, 2.3119, 34.7262, 186.4, 0.216, 0.0016, 0.001
1572.0, 2.3081, 34.7268, 186.6, 0.216, 8e-04, 0.001
1574.0, 2.3078, 34.727, 186.6, 0.215, 0.0016, 0.001
1576.0, 2.3076, 34.7273, 186.7, 0.215, 8e-04, 0.001
1578.0, 2.3082, 34.7273, 186.6, 0.216, 0.0016, 0.001
1580.0, 2.3058, 34.727, 186.8, 0.216, 8e-04, 0.001
1582.0, 2.3002, 34.727, 186.7, 0.215, 8e-04, 0.001
1584.0, 2.298, 34.7271, 186.7, 0.215, 8e-04, 0.001
1586.0, 2.2979, 34.7274, 186.8, 0.215, 0.0016, 0.001
1588.0, 2.2989, 34.7277, 186.8, 0.215, 0.0016, 0.001
1590.0, 2.3011, 34.7282, 186.7, 0.215, 8e-04, 0.001
1592.0, 2.3082, 34.7297, 186.8, 0.215, 0.0028, 0.001
1594.0, 2.3168, 34.7316, 186.9, 0.216, 0.0016, 0.001
1596.0, 2.3224, 34.7322, 187.2, 0.215, 0.0016, 0.001
1598.0, 2.3275, 34.7339, 187.5, 0.215, 0.0028, 0.001
1600.0, 2.3267, 34.7343, 187.7, 0.215, 0.0016, 0.001
1602.0, 2.3401, 34.7367, 187.9, 0.215, 0.0016, 0.001
1604.0, 2.3588, 34.7398, 188.2, 0.215, 0.0016, 0.001
1606.0, 2.3655, 34.741, 188.6, 0.216, 0.0016, 0.001
1608.0, 2.3668, 34.7413, 189, 0.215, 0.0016, 0.001
1610.0, 2.3668, 34.7412, 189.6, 0.215, 0.0016, 0.001
1612.0, 2.3658, 34.7413, 189.9, 0.215, 0.0028, 0.001
1614.0, 2.3621, 34.7415, 190.2, 0.215, 0.0016, 0.001
1616.0, 2.3576, 34.7417, 190.3, 0.215, 8e-04, 0.001
1618.0, 2.3562, 34.7417, 190.3, 0.215, 8e-04, 0.001
1620.0, 2.3555, 34.7417, 190.4, 0.215, 8e-04, 0.001
1622.0, 2.3553, 34.7418, 190.4, 0.215, 8e-04, 0.001
1624.0, 2.3548, 34.7418, 190.3, 0.215, 0.0016, 0.001
1626.0, 2.3541, 34.742, 190.3, 0.215, 0.0016, 0.001
1628.0, 2.3539, 34.742, 190.4, 0.215, 8e-04, 0.001
1630.0, 2.3533, 34.7423, 190.4, 0.215, 8e-04, 0.001
1632.0, 2.3536, 34.7425, 190.5, 0.215, 8e-04, 0.001
1634.0, 2.3546, 34.7429, 190.5, 0.215, 8e-04, 0.001
1636.0, 2.3546, 34.7426, 190.6, 0.215, 0.0016, 0.001
1638.0, 2.3528, 34.7444, 190.7, 0.215, 8e-04, 0.001
1640.0, 2.352, 34.7457, 190.7, 0.215, 8e-04, 0.001
1642.0, 2.3524, 34.7457, 190.8, 0.215, 8e-04, 0.001
1644.0, 2.3506, 34.7449, 191.1, 0.215, 0.0028, 0.001
1646.0, 2.3418, 34.7451, 191.2, 0.215, 8e-04, 0.001
1648.0, 2.3419, 34.7455, 191.3, 0.215, 8e-04, 0.001
1650.0, 2.3418, 34.7455, 191.3, 0.215, 8e-04, 0.001
1652.0, 2.3419, 34.7454, 191.4, 0.215, 0.0016, 0.001
1654.0, 2.3422, 34.7458, 191.4, 0.215, 8e-04, 0.001
1656.0, 2.3446, 34.7465, 191.5, 0.215, 8e-04, 0.001
1658.0, 2.3478, 34.7468, 191.5, 0.216, 8e-04, 0.001
1660.0, 2.3487, 34.7472, 191.6, 0.215, 8e-04, 0.001
1662.0, 2.3479, 34.7474, 191.7, 0.215, 0.0016, 0.001
1664.0, 2.3474, 34.7475, 191.9, 0.215, 8e-04, 0.001
1666.0, 2.3471, 34.7472, 192, 0.215, 0.0016, 0.001
1668.0, 2.3451, 34.7473, 192.1, 0.215, 8e-04, 0.001
1670.0, 2.3429, 34.7478, 192.1, 0.215, 8e-04, 0.001
1672.0, 2.3374, 34.7476, 192, 0.215, 0, 0.001
1674.0, 2.3313, 34.7475, 192.1, 0.215, 8e-04, 0.001
1676.0, 2.3265, 34.7476, 192.2, 0.215, 0.0036, 0.001
1678.0, 2.325, 34.7478, 192.1, 0.215, 8e-04, 0.001
1680.0, 2.3242, 34.748, 192.1, 0.215, 8e-04, 0.001
1682.0, 2.3245, 34.748, 192.2, 0.215, 8e-04, 0.001
1684.0, 2.3243, 34.7479, 192.2, 0.215, 8e-04, 0.001
1686.0, 2.3235, 34.7481, 192.2, 0.215, 8e-04, 0.001
1688.0, 2.325, 34.7485, 192.2, 0.215, 8e-04, 0.001
1690.0, 2.3253, 34.7485, 192.3, 0.215, 8e-04, 0.001
1692.0, 2.3266, 34.7492, 192.3, 0.215, 0.0028, 0.001
1694.0, 2.3276, 34.7498, 192.3, 0.215, 8e-04, 0.001
1696.0, 2.3272, 34.7497, 192.5, 0.215, 8e-04, 0.001
1698.0, 2.3254, 34.7492, 192.6, 0.215, 8e-04, 0.001
1700.0, 2.3198, 34.7492, 192.7, 0.215, 8e-04, 0.001
1702.0, 2.3153, 34.7493, 192.8, 0.215, 8e-04, 0.001
1704.0, 2.3086, 34.749, 192.9, 0.215, 8e-04, 0.001
1706.0, 2.3065, 34.7491, 192.7, 0.215, 8e-04, 0.001
1708.0, 2.312, 34.7502, 192.8, 0.215, 8e-04, 0.001
1710.0, 2.3131, 34.7505, 192.8, 0.215, 8e-04, 0.001
1712.0, 2.3114, 34.7508, 192.9, 0.215, 8e-04, 0.001
1714.0, 2.312, 34.7517, 192.9, 0.215, 8e-04, 0.001
1716.0, 2.311, 34.7514, 193, 0.215, 8e-04, 0.001
1718.0, 2.3103, 34.7512, 193.1, 0.215, 8e-04, 0.001
1720.0, 2.3073, 34.7512, 193.2, 0.215, 8e-04, 0.001
1722.0, 2.2982, 34.7504, 193.3, 0.215, 8e-04, 0.001
1724.0, 2.288, 34.7499, 193.4, 0.215, 8e-04, 0.001
1726.0, 2.2635, 34.7462, 193.4, 0.215, 8e-04, 0.001
1728.0, 2.2438, 34.7449, 193.4, 0.215, 8e-04, 0.001
1730.0, 2.2362, 34.744, 193, 0.215, 8e-04, 0.001
1732.0, 2.2312, 34.7425, 192.5, 0.215, 8e-04, 0.001
1734.0, 2.2101, 34.7398, 192.3, 0.215, 8e-04, 0.001
1736.0, 2.1915, 34.7381, 192.1, 0.215, 8e-04, 0.001
1738.0, 2.2155, 34.7425, 191.7, 0.215, 0.0016, 0.001
1740.0, 2.2102, 34.7421, 191.5, 0.215, 0.0016, 0.001
1742.0, 2.2121, 34.7418, 191.3, 0.215, 0.0016, 0.001
1744.0, 2.2035, 34.7412, 191.4, 0.215, 8e-04, 0.001
1746.0, 2.1779, 34.7392, 191.6, 0.215, 0.0016, 0.001
1748.0, 2.1746, 34.7395, 191.4, 0.215, 8e-04, 0.001
1750.0, 2.1741, 34.739, 191.4, 0.215, 8e-04, 0.001
1752.0, 2.1764, 34.7386, 191.1, 0.215, 0.0016, 0.001
1754.0, 2.1748, 34.7384, 190.9, 0.215, 8e-04, 0.001
1756.0, 2.1656, 34.7377, 190.8, 0.215, 8e-04, 0.001
1758.0, 2.1615, 34.7374, 190.8, 0.215, 8e-04, 0.001
1760.0, 2.1549, 34.737, 190.8, 0.215, 8e-04, 0.001
1762.0, 2.1557, 34.7375, 190.7, 0.215, 8e-04, 0.001
1764.0, 2.1568, 34.7373, 190.5, 0.215, 8e-04, 0.001
1766.0, 2.1529, 34.7384, 190.5, 0.215, 8e-04, 0.001
1768.0, 2.1492, 34.7377, 190.6, 0.215, 0.0016, 0.001
1770.0, 2.1423, 34.7376, 190.6, 0.215, 0, 0.001
1772.0, 2.1363, 34.7372, 190.5, 0.215, 8e-04, 0.001
1774.0, 2.1306, 34.7375, 190.6, 0.215, 0.0016, 0.001
1776.0, 2.129, 34.7383, 190.6, 0.215, 0, 0.001
1778.0, 2.1288, 34.7382, 190.5, 0.215, 8e-04, 0.001
1780.0, 2.1285, 34.7381, 190.7, 0.215, 0.0016, 0.001
1782.0, 2.1254, 34.7382, 190.8, 0.215, 8e-04, 0.001
1784.0, 2.1244, 34.74, 190.9, 0.215, 0.0016, 0.001
1786.0, 2.1261, 34.7407, 190.9, 0.215, 8e-04, 0.001
1788.0, 2.1268, 34.741, 191, 0.215, 8e-04, 0.001
1790.0, 2.1287, 34.7411, 191.3, 0.215, 8e-04, 0.001
1792.0, 2.1301, 34.7417, 191.5, 0.215, 8e-04, 0.001
1794.0, 2.135, 34.7433, 191.5, 0.215, 8e-04, 0.001
1796.0, 2.138, 34.7441, 191.5, 0.215, 8e-04, 0.001
1798.0, 2.139, 34.7442, 191.6, 0.215, 0.0016, 0.001
1800.0, 2.1234, 34.7428, 191.9, 0.215, 8e-04, 0.001
1802.0, 2.1192, 34.7421, 192.1, 0.215, 8e-04, 0.001
1804.0, 2.1175, 34.7416, 192, 0.215, 8e-04, 0.001
1806.0, 2.1118, 34.741, 192.1, 0.215, 0.0028, 0.001
1808.0, 2.1089, 34.741, 192, 0.215, 0, 0.001
1810.0, 2.1079, 34.7406, 191.8, 0.215, 8e-04, 0.001
1812.0, 2.1111, 34.7434, 191.8, 0.215, 8e-04, 0.001
1814.0, 2.1123, 34.7432, 191.7, 0.215, 8e-04, 0.001
1816.0, 2.1136, 34.7435, 191.7, 0.215, 8e-04, 0.001
1818.0, 2.1139, 34.7436, 191.9, 0.215, 8e-04, 0.001
1820.0, 2.1132, 34.7441, 192.1, 0.215, 8e-04, 0.001
1822.0, 2.1121, 34.7441, 192, 0.215, 8e-04, 0.001
1824.0, 2.1108, 34.7451, 192.2, 0.215, 8e-04, 0.001
1826.0, 2.1116, 34.7448, 192.4, 0.215, 0.0016, 0.001
1828.0, 2.1131, 34.7462, 192.5, 0.215, 8e-04, 0.001
1830.0, 2.1121, 34.7457, 192.4, 0.215, 8e-04, 0.001
1832.0, 2.1037, 34.7447, 192.6, 0.215, 8e-04, 0.001
1834.0, 2.0997, 34.7446, 192.8, 0.215, 8e-04, 0.001
1836.0, 2.0949, 34.7446, 192.9, 0.215, 8e-04, 0.001
1838.0, 2.0925, 34.7445, 192.8, 0.215, 8e-04, 0.001
1840.0, 2.0922, 34.7453, 192.8, 0.215, 0, 0.001
1842.0, 2.0993, 34.747, 192.8, 0.215, 8e-04, 0.001
1844.0, 2.0958, 34.7473, 192.8, 0.215, 0.0016, 0.001
1846.0, 2.1045, 34.7494, 193, 0.215, 8e-04, 0.001
1848.0, 2.1073, 34.7495, 193.2, 0.215, 8e-04, 0.001
1850.0, 2.1006, 34.7495, 193.5, 0.215, 0, 0.001
1852.0, 2.097, 34.7495, 193.8, 0.215, 0, 0.001
1854.0, 2.093, 34.7501, 194, 0.215, 8e-04, 0.001
1856.0, 2.0922, 34.7501, 194.1, 0.215, 0.0016, 0.001
1858.0, 2.0922, 34.7501, 194.3, 0.215, 0.0016, 0.001
1860.0, 2.0911, 34.7501, 194.3, 0.215, 0, 0.001
1862.0, 2.0875, 34.7504, 194.3, 0.215, 8e-04, 0.001
1864.0, 2.087, 34.7502, 194.6, 0.215, 0.0016, 0.001
1866.0, 2.0878, 34.7511, 194.6, 0.215, 8e-04, 0.001
1868.0, 2.0865, 34.7512, 194.5, 0.215, 8e-04, 0.001
1870.0, 2.0854, 34.7516, 194.6, 0.215, 0.0028, 0.001
1872.0, 2.0834, 34.7517, 194.8, 0.215, 0.0016, 0.001
1874.0, 2.0822, 34.7517, 194.8, 0.215, 8e-04, 0.001
1876.0, 2.0811, 34.7521, 194.9, 0.215, 8e-04, 0.001
1878.0, 2.0816, 34.7526, 194.9, 0.214, 0, 0.001
1880.0, 2.0822, 34.7531, 195, 0.215, 0, 0.001
1882.0, 2.0832, 34.7536, 195, 0.215, 0.0016, 0.001
1884.0, 2.0831, 34.7538, 195.3, 0.215, 8e-04, 0.001
1886.0, 2.0819, 34.7538, 195.4, 0.215, 8e-04, 0.001
1888.0, 2.0804, 34.7537, 195.4, 0.215, 8e-04, 0.001
1890.0, 2.0798, 34.7534, 195.5, 0.215, 0, 0.001
1892.0, 2.0796, 34.7535, 195.5, 0.215, 0, 0.001
1894.0, 2.0776, 34.7536, 195.6, 0.215, 0, 0.001
1896.0, 2.0761, 34.7534, 195.6, 0.214, 0.0016, 0.001
1898.0, 2.0745, 34.7536, 195.7, 0.215, 0, 0.001
1900.0, 2.0748, 34.754, 195.6, 0.214, 8e-04, 0.001
1902.0, 2.0759, 34.754, 195.6, 0.215, 8e-04, 0.001
1904.0, 2.0761, 34.7538, 195.6, 0.215, 8e-04, 0.001
1906.0, 2.0744, 34.7542, 195.7, 0.215, 8e-04, 0.001
1908.0, 2.0732, 34.7544, 195.7, 0.214, 8e-04, 0.001
1910.0, 2.0682, 34.7539, 195.8, 0.214, 0.0016, 0.001
1912.0, 2.0615, 34.7536, 195.9, 0.215, 0, 0.001
1914.0, 2.0592, 34.7532, 195.9, 0.215, 0, 0.001
1916.0, 2.0589, 34.7537, 195.8, 0.215, 0.0016, 0.001
1918.0, 2.057, 34.7539, 195.8, 0.215, 0.0036, 0.001
1920.0, 2.0543, 34.7532, 195.9, 0.215, 8e-04, 0.001
1922.0, 2.0501, 34.7535, 196, 0.214, 8e-04, 0.001
1924.0, 2.0496, 34.7535, 195.9, 0.214, 0, 0.001
1926.0, 2.0452, 34.7528, 195.9, 0.215, 8e-04, 0.001
1928.0, 2.0376, 34.7523, 196, 0.214, 8e-04, 0.001
1930.0, 2.0365, 34.7524, 195.8, 0.215, 8e-04, 0.001
1932.0, 2.0367, 34.7525, 195.8, 0.214, 0.0016, 0.001
1934.0, 2.0355, 34.7524, 195.7, 0.215, 0.0016, 0.001
1936.0, 2.0313, 34.7526, 195.8, 0.215, 8e-04, 0.001
1938.0, 2.0291, 34.7526, 195.6, 0.215, 8e-04, 0.001
1940.0, 2.0275, 34.7524, 195.7, 0.215, 0, 0.001
1942.0, 2.0237, 34.7521, 195.8, 0.215, 0.0016, 0.001
1944.0, 2.0214, 34.7519, 195.8, 0.215, 8e-04, 0.001
1946.0, 2.0166, 34.7512, 195.9, 0.214, 8e-04, 0.001
1948.0, 2.0123, 34.7516, 195.8, 0.215, 0.0016, 0.001
1950.0, 2.0112, 34.7513, 195.8, 0.215, 0, 0.001
1952.0, 2.0103, 34.7515, 195.9, 0.215, 8e-04, 0.001
1954.0, 2.0093, 34.7517, 195.7, 0.215, 8e-04, 0.001
1956.0, 2.0101, 34.7509, 195.8, 0.214, 0.0028, 0.001
1958.0, 2.0065, 34.7515, 195.8, 0.215, 0, 0.001
1960.0, 2.0039, 34.7515, 195.9, 0.214, 8e-04, 0.001
1962.0, 1.9999, 34.7514, 196, 0.215, 8e-04, 0.001
1964.0, 1.9973, 34.7514, 195.8, 0.215, 8e-04, 0.001
1966.0, 1.996, 34.7512, 195.9, 0.214, 8e-04, 0.001
1968.0, 1.9963, 34.7508, 195.9, 0.215, 8e-04, 0.001
1970.0, 1.9924, 34.7515, 196, 0.214, 0.0016, 0.001
1972.0, 1.991, 34.7518, 196.1, 0.215, 0.0028, 0.001
1974.0, 1.9898, 34.7518, 196, 0.215, 0, 0.001
1976.0, 1.9889, 34.7519, 196, 0.214, 0, 0.001
1978.0, 1.9892, 34.7514, 196.1, 0.215, 8e-04, 0.001
1980.0, 1.9892, 34.7517, 196.2, 0.214, 8e-04, 0.001
1982.0, 1.9895, 34.7522, 196.2, 0.215, 8e-04, 0.001
1984.0, 1.9906, 34.7527, 196.2, 0.215, 0, 0.001
1986.0, 1.9912, 34.7533, 196.3, 0.215, 0, 0.001
1988.0, 1.9912, 34.754, 196.4, 0.214, 0, 0.001
1990.0, 1.9894, 34.754, 196.6, 0.215, 8e-04, 0.001
1992.0, 1.9882, 34.7538, 196.7, 0.215, 8e-04, 0.001
1994.0, 1.9865, 34.754, 196.8, 0.214, 0, 0.001
1996.0, 1.985, 34.7542, 196.9, 0.214, 0.0016, 0.001
1998.0, 1.9847, 34.7551, 196.9, 0.214, 0.0036, 0.001
2000.0, 1.9868, 34.7558, 197, 0.215, 8e-04, 0.001
2002.0, 1.9871, 34.756, 197.1, 0.214, 8e-04, 0.001
2004.0, 1.9871, 34.7562, 197.4, 0.215, 8e-04, 0.001
2006.0, 1.9876, 34.7569, 197.5, 0.214, 8e-04, 0.001
2008.0, 1.987, 34.7567, 197.6, 0.215, 8e-04, 0.001
2010.0, 1.9855, 34.7566, 197.8, 0.215, 0, 0.001
2012.0, 1.9843, 34.7565, 197.9, 0.215, 0, 0.001
2014.0, 1.9835, 34.7567, 197.9, 0.214, 0, 0.001
2016.0, 1.979, 34.7569, 198, 0.214, 8e-04, 0.001
2018.0, 1.9762, 34.7574, 198.1, 0.214, 8e-04, 0.001
2020.0, 1.9772, 34.7579, 198.1, 0.214, 0, 0.001
2022.0, 1.9774, 34.7583, 198.2, 0.215, 0.0028, 0.001
2024.0, 1.9772, 34.7592, 198.2, 0.214, 0.0016, 0.001
2026.0, 1.9788, 34.7597, 198.4, 0.215, 0, 0.001
2028.0, 1.9788, 34.7597, 198.6, 0.214, 8e-04, 0.001
2030.0, 1.9777, 34.76, 198.8, 0.215, 0.0016, 0.001
2032.0, 1.9796, 34.7601, 198.9, 0.214, 8e-04, 0.001
2034.0, 1.9787, 34.7595, 199.1, 0.214, 0, 0.001
2036.0, 1.9678, 34.7589, 199.3, 0.215, 0, 0.001
2038.0, 1.969, 34.759, 199.1, 0.215, 0, 0.001
2040.0, 1.9682, 34.7588, 199.1, 0.215, 0, 0.001
2042.0, 1.9566, 34.7572, 199.1, 0.215, 8e-04, 0.001
2044.0, 1.9495, 34.755, 199, 0.214, 0, 0.001
2046.0, 1.9325, 34.7539, 199, 0.214, 0, 0.001
2048.0, 1.9353, 34.755, 198.7, 0.215, 0, 0.001
2050.0, 1.9353, 34.7549, 198.4, 0.214, 8e-04, 0.001
2052.0, 1.9327, 34.7553, 198.3, 0.214, 0, 0.001
2054.0, 1.9356, 34.7552, 198.2, 0.214, 8e-04, 0.001
2056.0, 1.9357, 34.7553, 198.2, 0.214, 8e-04, 0.001
2058.0, 1.9308, 34.7547, 198.3, 0.214, 0, 0.001
2060.0, 1.9276, 34.7543, 198.4, 0.215, 0.0016, 0.001
2062.0, 1.9249, 34.7543, 198.3, 0.214, 0, 0.001
2064.0, 1.9224, 34.7543, 198.3, 0.214, 8e-04, 0.001
2066.0, 1.9186, 34.755, 198.4, 0.215, 0, 0.001
2068.0, 1.9176, 34.7561, 198.4, 0.214, 8e-04, 0.001
2070.0, 1.9197, 34.7568, 198.3, 0.215, 0.0016, 0.001
2072.0, 1.9215, 34.7569, 198.5, 0.214, 0.0028, 0.001
2074.0, 1.9215, 34.7564, 198.8, 0.215, 8e-04, 0.001
2076.0, 1.9251, 34.7575, 198.8, 0.215, 8e-04, 0.001
2078.0, 1.9341, 34.7596, 198.9, 0.214, 0, 0.001
2080.0, 1.9362, 34.7591, 199.2, 0.214, 8e-04, 0.001
2082.0, 1.9452, 34.761, 199.4, 0.214, 8e-04, 0.001
2084.0, 1.9395, 34.7608, 199.4, 0.215, 8e-04, 0.001
2086.0, 1.9356, 34.7606, 199.6, 0.214, 0, 0.001
2088.0, 1.9343, 34.7604, 199.9, 0.214, 0, 0.001
2090.0, 1.9338, 34.7609, 200.1, 0.215, 8e-04, 0.001
2092.0, 1.9301, 34.7603, 200.1, 0.214, 8e-04, 0.001
2094.0, 1.9298, 34.76, 200.2, 0.214, 8e-04, 0.001
2096.0, 1.9233, 34.7595, 200.3, 0.214, 0, 0.001
2098.0, 1.9191, 34.759, 200.2, 0.214, 0, 0.001
2100.0, 1.9172, 34.7592, 200.2, 0.215, 0, 0.001
2102.0, 1.9133, 34.7589, 200.1, 0.214, 8e-04, 0.001
2104.0, 1.9001, 34.758, 200, 0.214, 0.0028, 0.001
2106.0, 1.8953, 34.758, 200, 0.214, 0, 0.001
2108.0, 1.8937, 34.7579, 200.1, 0.214, 0, 0.001
2110.0, 1.8871, 34.7571, 200, 0.214, 8e-04, 0.001
2112.0, 1.8817, 34.7568, 200.1, 0.214, 0, 0.001
2114.0, 1.8803, 34.7569, 200, 0.214, 8e-04, 0.001
2116.0, 1.8786, 34.7564, 200, 0.215, 0.0016, 0.001
2118.0, 1.8762, 34.7558, 200, 0.214, 8e-04, 0.001
2120.0, 1.8716, 34.7557, 199.9, 0.214, 8e-04, 0.001
2122.0, 1.8628, 34.7551, 199.8, 0.214, 0, 0.001
2124.0, 1.8608, 34.756, 199.9, 0.214, 8e-04, 0.001
2126.0, 1.8612, 34.7563, 199.7, 0.215, 0, 0.001
2128.0, 1.8614, 34.7562, 199.7, 0.215, 0, 0.001
2130.0, 1.8608, 34.7561, 199.8, 0.214, 0, 0.001
2132.0, 1.8603, 34.756, 199.9, 0.214, 8e-04, 0.001
2134.0, 1.8583, 34.7558, 200.1, 0.214, 8e-04, 0.001
2136.0, 1.8564, 34.7557, 200, 0.214, 0, 0.001
2138.0, 1.8531, 34.7556, 200.1, 0.214, 8e-04, 0.001
2140.0, 1.8526, 34.7558, 200.1, 0.214, 8e-04, 0.001
2142.0, 1.8523, 34.7554, 200.1, 0.214, 0, 0.001
2144.0, 1.8517, 34.7557, 200.1, 0.214, 8e-04, 0.001
2146.0, 1.8514, 34.7557, 200.1, 0.214, 8e-04, 0.001
2148.0, 1.8499, 34.7561, 200.1, 0.215, 8e-04, 0.001
2150.0, 1.8475, 34.7562, 200.2, 0.214, 0.0016, 0.001
2152.0, 1.8455, 34.7564, 200.3, 0.214, 8e-04, 0.001
2154.0, 1.8448, 34.7562, 200.3, 0.214, 8e-04, 0.001
2156.0, 1.8439, 34.7562, 200.4, 0.214, 0, 0.001
2158.0, 1.8434, 34.756, 200.4, 0.214, 0.0016, 0.001
2160.0, 1.8405, 34.7564, 200.5, 0.214, 0, 0.001
2162.0, 1.839, 34.7565, 200.4, 0.214, 0, 0.001
2164.0, 1.839, 34.7565, 200.4, 0.214, 0, 0.001
