CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6621803.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:40:22 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
#CTDID: 320620060703_CTD_116_1
#DATE: 2006-08-01
#TIMEZONE: UTC
#CTD_START_TIME: 20:11:27
#CTD_START_LATITUDE: -62.3208333333333
#CTD_START_LONGITUDE: -62.8191666666667
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 116
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
837, 1.4953, 34.7272, 4.76767, -0.0778, 13.8155
838, 1.4919, 34.7272, 4.76845, -0.0662, 13.8155
839, 1.4904, 34.7273, 4.77048, -0.0776, 13.8155
840, 1.4887, 34.7272, 4.77086, -0.082, 13.8155
841, 1.4877, 34.7273, 4.77147, -0.0778, 13.8155
842, 1.4872, 34.7272, 4.77144, -0.0738, 13.8155
843, 1.487, 34.7272, 4.77312, -0.0928, 13.8155
844, 1.487, 34.7272, 4.77438, -0.0777, 13.8155
845, 1.4868, 34.7273, 4.77565, -0.0878, 13.8155
846, 1.4866, 34.7272, 4.77575, -0.0895, 13.8155
847, 1.4857, 34.7272, 4.77565, -0.0883, 13.8155
848, 1.485, 34.7272, 4.77556, -0.0824, 13.8155
849, 1.4848, 34.7271, 4.77578, -0.0895, 13.8155
850, 1.4847, 34.7271, 4.77342, -0.0884, 13.8155
851, 1.4848, 34.7272, 4.77569, -0.0921, 13.8155
852, 1.4821, 34.7269, 4.77587, -0.073, 13.8155
853, 1.4784, 34.7271, 4.77633, -0.0874, 13.8155
854, 1.4772, 34.7271, 4.77693, -0.0762, 13.8155
855, 1.4764, 34.7272, 4.7777, -0.0879, 13.8155
856, 1.4763, 34.7271, 4.7787, -0.0865, 13.8155
857, 1.4753, 34.727, 4.77908, -0.0686, 13.8155
858, 1.4747, 34.7271, 4.77935, -0.0825, 13.8155
859, 1.4744, 34.7272, 4.78286, -0.0661, 13.8155
860, 1.4739, 34.7271, 4.78547, -0.0931, 13.8155
861, 1.4738, 34.7272, 4.78586, -0.0814, 13.8155
862, 1.4737, 34.7272, 4.78676, -0.1114, 13.8155
863, 1.4734, 34.7273, 4.78718, -0.0962, 13.8155
864, 1.4735, 34.7271, 4.78815, -0.0791, 13.8155
865, 1.4734, 34.7271, 4.79054, -0.0782, 13.8155
866, 1.4732, 34.7271, 4.78978, -0.1003, 13.8155
867, 1.4728, 34.7273, 4.791, -0.0929, 13.8155
868, 1.4724, 34.7272, 4.79047, -0.0819, 13.8155
869, 1.4719, 34.727, 4.78959, -0.0959, 13.8155
870, 1.4719, 34.727, 4.78816, -0.102, 13.8155
871, 1.4712, 34.7272, 4.78802, -0.0896, 13.8155
872, 1.4715, 34.7271, 4.79031, -0.0729, 13.8155
873, 1.47, 34.7272, 4.79066, -0.0796, 13.8155
874, 1.4701, 34.7271, 4.79144, -0.1024, 13.8155
875, 1.4702, 34.727, 4.79198, -0.0904, 13.8155
876, 1.4689, 34.7269, 4.79233, -0.0894, 13.8155
877, 1.4661, 34.7272, 4.79346, -0.1095, 13.8155
878, 1.4649, 34.727, 4.79498, -0.0991, 13.8155
879, 1.4643, 34.7274, 4.7957, -0.1099, 13.8155
880, 1.4626, 34.7272, 4.7963, -0.09, 13.8155
881, 1.4617, 34.7272, 4.79694, -0.0903, 13.8155
882, 1.4589, 34.7273, 4.79758, -0.0829, 13.8155
883, 1.4576, 34.7272, 4.7983, -0.1147, 13.8155
884, 1.457, 34.7273, 4.79917, -0.1001, 13.8155
885, 1.4563, 34.7274, 4.80017, -0.086, 13.8155
886, 1.4556, 34.7272, 4.80109, -0.0495, 13.8155
887, 1.4542, 34.7274, 4.80159, -0.0683, 13.8155
888, 1.4535, 34.7274, 4.80181, -0.0768, 13.8155
889, 1.4531, 34.7274, 4.80228, -0.0967, 13.8155
890, 1.4529, 34.7273, 4.80314, -0.0712, 13.8155
891, 1.4522, 34.7272, 4.80561, -0.0899, 13.8155
892, 1.4512, 34.7273, 4.80674, -0.1059, 13.8155
893, 1.4498, 34.7272, 4.80634, -0.0692, 13.8155
894, 1.4483, 34.7272, 4.80556, -0.075, 13.8155
895, 1.4454, 34.7274, 4.80501, -0.079, 13.8155
896, 1.4442, 34.7273, 4.80478, -0.0739, 13.8155
897, 1.4448, 34.7272, 4.80652, -0.0895, 13.8155
898, 1.4453, 34.7275, 4.80745, -0.0905, 13.8155
899, 1.4443, 34.7272, 4.80737, -0.0974, 13.8155
900, 1.4416, 34.7269, 4.8073, -0.1292, 13.8155
901, 1.4384, 34.7269, 4.80726, -0.1052, 13.8155
902, 1.4371, 34.7269, 4.80738, -0.0977, 13.8155
903, 1.4363, 34.727, 4.80852, -0.0933, 13.8155
904, 1.4364, 34.727, 4.81024, -0.1054, 13.8155
905, 1.4357, 34.7271, 4.81201, -0.0778, 13.8155
906, 1.4337, 34.7272, 4.81204, -0.081, 13.8155
907, 1.4302, 34.7271, 4.81232, -0.0633, 13.8155
908, 1.4266, 34.7271, 4.81343, -0.073, 13.8155
909, 1.4255, 34.7274, 4.8183, -0.0967, 13.8155
910, 1.4253, 34.7271, 4.82238, -0.0919, 13.8155
911, 1.4248, 34.7271, 4.82167, -0.0848, 13.8155
912, 1.4226, 34.7271, 4.82214, -0.0801, 13.8155
913, 1.4211, 34.7271, 4.82262, -0.1052, 13.8155
914, 1.4202, 34.7271, 4.82348, -0.0799, 13.8155
915, 1.4191, 34.7272, 4.82315, -0.1035, 13.8155
916, 1.4197, 34.7271, 4.8207, -0.1092, 13.8155
917, 1.4197, 34.7271, 4.82116, -0.0891, 13.8155
918, 1.42, 34.7271, 4.82132, -0.0927, 13.8155
919, 1.42, 34.727, 4.8228, -0.0982, 13.8155
920, 1.4197, 34.7271, 4.82449, -0.0946, 13.8155
921, 1.4194, 34.7272, 4.82545, -0.083, 13.8155
922, 1.4181, 34.7268, 4.82649, -0.1011, 13.8155
923, 1.4145, 34.7269, 4.8281, -0.0816, 13.8155
924, 1.4125, 34.7272, 4.82864, -0.0737, 13.8155
925, 1.4118, 34.727, 4.82871, -0.0989, 13.8155
926, 1.4102, 34.727, 4.82803, -0.0936, 13.8155
927, 1.4089, 34.727, 4.8294, -0.0859, 13.8155
928, 1.408, 34.7271, 4.8302, -0.0949, 13.8155
929, 1.4081, 34.727, 4.83041, -0.1186, 13.8155
930, 1.407, 34.7269, 4.8308, -0.0857, 13.8155
931, 1.4047, 34.7268, 4.83156, -0.089, 13.8155
932, 1.4038, 34.7269, 4.83323, -0.0919, 13.8155
933, 1.4025, 34.727, 4.83501, -0.0954, 13.8155
934, 1.4001, 34.7268, 4.83553, -0.1462, 13.8155
935, 1.3976, 34.7269, 4.83594, -0.0769, 13.8155
936, 1.396, 34.7269, 4.83632, -0.0911, 13.8155
937, 1.3954, 34.7267, 4.83682, -0.0983, 13.8155
938, 1.3934, 34.727, 4.83729, -0.101, 13.8155
939, 1.3934, 34.7269, 4.83769, -0.0938, 13.8155
940, 1.3938, 34.7268, 4.83709, -0.0961, 13.8155
941, 1.3936, 34.7267, 4.83632, -0.095, 13.8155
942, 1.3932, 34.7268, 4.83844, -0.1064, 13.8155
943, 1.3928, 34.7269, 4.84083, -0.0681, 13.8155
944, 1.3925, 34.7269, 4.84187, -0.1197, 13.8155
945, 1.3916, 34.7267, 4.84236, -0.091, 13.8155
946, 1.3913, 34.7267, 4.84306, -0.0874, 13.8155
947, 1.3911, 34.7267, 4.84145, -0.0793, 13.8155
948, 1.3907, 34.7268, 4.84015, -0.0711, 13.8155
949, 1.3902, 34.7268, 4.84065, -0.0795, 13.8155
950, 1.3887, 34.7267, 4.84, -0.0937, 13.8155
951, 1.3878, 34.7267, 4.83625, -0.1171, 13.8155
952, 1.3871, 34.7267, 4.83802, -0.0853, 13.8155
953, 1.3862, 34.7267, 4.84247, -0.0695, 13.8155
954, 1.3856, 34.7267, 4.84342, -0.1033, 13.8155
955, 1.3842, 34.7267, 4.84267, -0.1003, 13.8155
956, 1.3835, 34.7265, 4.84376, -0.0875, 13.8155
957, 1.3825, 34.7266, 4.84543, -0.0885, 13.8155
958, 1.3814, 34.7267, 4.84668, -0.1292, 13.8155
959, 1.3809, 34.7267, 4.84618, -0.0729, 13.8155
960, 1.3809, 34.7266, 4.845, -0.0819, 13.8155
961, 1.3804, 34.7266, 4.84509, -0.0813, 13.8155
962, 1.3802, 34.7266, 4.84565, -0.0797, 13.8155
963, 1.38, 34.7265, 4.84664, -0.0851, 13.8155
964, 1.3793, 34.7265, 4.84892, -0.0822, 13.8155
965, 1.3773, 34.7265, 4.85023, -0.0999, 13.8155
966, 1.3764, 34.7265, 4.84965, -0.0818, 13.8155
967, 1.3754, 34.7266, 4.84965, -0.0921, 13.8155
968, 1.3743, 34.7265, 4.8505, -0.0731, 13.8155
969, 1.3734, 34.7264, 4.8498, -0.0898, 13.8155
970, 1.3727, 34.7264, 4.85099, -0.0735, 13.8155
971, 1.3728, 34.7265, 4.85099, -0.0984, 13.8155
972, 1.3717, 34.7264, 4.84806, -0.1003, 13.8155
973, 1.3712, 34.7264, 4.84845, -0.0754, 13.8155
974, 1.3704, 34.7263, 4.84993, -0.0955, 13.8155
975, 1.3687, 34.7264, 4.85109, -0.0993, 13.8155
976, 1.3679, 34.7264, 4.85155, -0.1083, 13.8155
977, 1.3668, 34.7263, 4.852, -0.1104, 13.8155
978, 1.3664, 34.7262, 4.85263, -0.0727, 13.8155
979, 1.3654, 34.7263, 4.85404, -0.0915, 13.8155
980, 1.3643, 34.7264, 4.85541, -0.107, 13.8155
981, 1.3642, 34.7263, 4.85584, -0.0775, 13.8155
982, 1.3629, 34.7263, 4.85522, -0.0812, 13.8155
983, 1.3611, 34.7263, 4.85437, -0.0882, 13.8155
984, 1.3596, 34.7264, 4.85191, -0.1135, 13.8155
985, 1.3589, 34.7262, 4.8527, -0.0931, 13.8155
986, 1.3585, 34.7262, 4.85497, -0.1014, 13.8155
987, 1.3571, 34.7263, 4.85594, -0.0696, 13.8155
988, 1.357, 34.7262, 4.85596, -0.0903, 13.8155
989, 1.3562, 34.7261, 4.85603, -0.1065, 13.8155
990, 1.355, 34.7261, 4.85706, -0.1122, 13.8155
991, 1.3535, 34.7261, 4.85786, -0.0985, 13.8155
992, 1.3519, 34.7261, 4.85816, -0.0874, 13.8155
993, 1.349, 34.7259, 4.85999, -0.0938, 13.8155
994, 1.3456, 34.7262, 4.85777, -0.0942, 13.8155
995, 1.3457, 34.7261, 4.85681, -0.054, 13.8155
996, 1.3451, 34.726, 4.85632, -0.1017, 13.8155
997, 1.3453, 34.726, 4.85867, -0.0952, 13.8155
998, 1.3453, 34.7261, 4.86111, -0.0989, 13.8155
999, 1.3453, 34.726, 4.86084, -0.0845, 13.8155
1000, 1.3449, 34.7259, 4.86007, -0.0583, 13.8155
1001, 1.3443, 34.7258, 4.85947, -0.0872, 13.8155
1002, 1.3441, 34.7259, 4.86087, -0.1037, 13.8155
1003, 1.3449, 34.7259, 4.86163, -0.1153, 13.8155
1004, 1.3441, 34.726, 4.86188, -0.1105, 13.8155
1005, 1.344, 34.726, 4.86111, -0.1003, 13.8155
1006, 1.3446, 34.7259, 4.86417, -0.0896, 13.8155
1007, 1.344, 34.7259, 4.86567, -0.0952, 13.8155
1008, 1.3423, 34.7258, 4.86598, -0.0926, 13.8155
1009, 1.3397, 34.7259, 4.86402, -0.0984, 13.8155
1010, 1.3391, 34.7258, 4.86083, -0.0821, 13.8155
1011, 1.3373, 34.7258, 4.86137, -0.0877, 13.8155
1012, 1.3381, 34.7258, 4.86061, -0.0874, 13.8155
1013, 1.3369, 34.7259, 4.86015, -0.1179, 13.8155
