CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00100_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:38:43 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
#CTDID: 33RR20080204_CTD_100_1
#DATE: 2008-03-06
#TIMEZONE: UTC
#CTD_START_TIME: 14:33:00
#CTD_START_LATITUDE: -68.0809
#CTD_START_LONGITUDE: 30.3400
#CTD_BOTTOM_TIME: 15:45:45
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 100
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
1524.0, 0.2198, 34.6731, 217.9, 0.224, 8e-04, -999
1526.0, 0.2188, 34.673, 218, 0.224, 8e-04, -999
1528.0, 0.2186, 34.6732, 217.8, 0.224, 0.002, -999
1530.0, 0.2182, 34.6732, 217.9, 0.224, 8e-04, -999
1532.0, 0.2177, 34.6732, 217.8, 0.224, 8e-04, -999
1534.0, 0.2173, 34.6731, 217.8, 0.224, 8e-04, -999
1536.0, 0.2157, 34.6728, 217.9, 0.224, 8e-04, -999
1538.0, 0.2143, 34.6729, 217.9, 0.224, 8e-04, -999
1540.0, 0.2135, 34.6729, 218, 0.224, 8e-04, -999
1542.0, 0.213, 34.6728, 218, 0.224, 8e-04, -999
1544.0, 0.2125, 34.6728, 218.1, 0.224, 0.002, -999
1546.0, 0.2117, 34.6728, 218, 0.224, 8e-04, -999
1548.0, 0.2103, 34.6729, 218.1, 0.224, 8e-04, -999
1550.0, 0.2093, 34.6728, 218.1, 0.224, 8e-04, -999
1552.0, 0.206, 34.6725, 218.2, 0.224, 8e-04, -999
1554.0, 0.2042, 34.6725, 218.3, 0.224, 8e-04, -999
1556.0, 0.2041, 34.6724, 218.3, 0.224, 8e-04, -999
1558.0, 0.204, 34.6725, 218.4, 0.224, 8e-04, -999
1560.0, 0.2035, 34.6725, 218.5, 0.224, 8e-04, -999
1562.0, 0.2031, 34.6724, 218.5, 0.224, 8e-04, -999
1564.0, 0.2018, 34.6719, 218.6, 0.224, 0, -999
1566.0, 0.1982, 34.672, 218.7, 0.224, 8e-04, -999
1568.0, 0.1985, 34.672, 218.7, 0.224, 0, -999
1570.0, 0.1971, 34.6722, 218.7, 0.224, 0, -999
1572.0, 0.1957, 34.6719, 218.8, 0.224, 0, -999
1574.0, 0.1954, 34.6718, 218.7, 0.224, 0, -999
1576.0, 0.1954, 34.6718, 218.8, 0.224, 0, -999
1578.0, 0.1915, 34.6716, 218.9, 0.224, 8e-04, -999
1580.0, 0.1895, 34.6717, 218.9, 0.224, 0, -999
1582.0, 0.1886, 34.6716, 219, 0.224, 0, -999
1584.0, 0.1821, 34.6709, 219.1, 0.224, 0, -999
1586.0, 0.1703, 34.6698, 219.2, 0.224, 8e-04, -999
1588.0, 0.1679, 34.6693, 219.5, 0.224, 8e-04, -999
1590.0, 0.1594, 34.6688, 219.9, 0.224, 8e-04, -999
1592.0, 0.1572, 34.6683, 220.2, 0.224, 8e-04, -999
1594.0, 0.1563, 34.6678, 220.7, 0.224, 8e-04, -999
1596.0, 0.1522, 34.6678, 221.2, 0.224, 8e-04, -999
1598.0, 0.1468, 34.6675, 221.3, 0.224, 8e-04, -999
1600.0, 0.1455, 34.6671, 221.3, 0.223, 8e-04, -999
1602.0, 0.142, 34.6672, 221.4, 0.224, 8e-04, -999
1604.0, 0.1434, 34.6668, 221.8, 0.224, 8e-04, -999
1606.0, 0.144, 34.6669, 222, 0.224, 8e-04, -999
1608.0, 0.1404, 34.6666, 222.2, 0.224, 8e-04, -999
1610.0, 0.1324, 34.6662, 222.2, 0.224, 8e-04, -999
1612.0, 0.1304, 34.6659, 222.2, 0.224, 8e-04, -999
1614.0, 0.1314, 34.6659, 222.3, 0.224, 8e-04, -999
1616.0, 0.1332, 34.6658, 222.6, 0.224, 8e-04, -999
1618.0, 0.1366, 34.6667, 222.8, 0.224, 8e-04, -999
1620.0, 0.1384, 34.6669, 222.8, 0.224, 8e-04, -999
1622.0, 0.1383, 34.6669, 222.7, 0.224, 8e-04, -999
1624.0, 0.1361, 34.6667, 222.5, 0.223, 8e-04, -999
1626.0, 0.1346, 34.6665, 222.5, 0.224, 8e-04, -999
1628.0, 0.1327, 34.6665, 222.5, 0.224, 8e-04, -999
1630.0, 0.1323, 34.6664, 222.5, 0.224, 8e-04, -999
1632.0, 0.1322, 34.6664, 222.6, 0.224, 8e-04, -999
1634.0, 0.1328, 34.6665, 222.6, 0.223, 8e-04, -999
1636.0, 0.1314, 34.6666, 222.7, 0.224, 8e-04, -999
1638.0, 0.1298, 34.6663, 222.8, 0.223, 0.002, -999
1640.0, 0.1281, 34.666, 222.9, 0.223, 8e-04, -999
1642.0, 0.1264, 34.6661, 222.9, 0.224, 8e-04, -999
1644.0, 0.124, 34.6662, 223, 0.224, 8e-04, -999
1646.0, 0.1225, 34.666, 223.1, 0.223, 8e-04, -999
1648.0, 0.1214, 34.6659, 223.1, 0.223, 8e-04, -999
1650.0, 0.12, 34.6656, 223.2, 0.224, 8e-04, -999
1652.0, 0.1193, 34.6657, 223.3, 0.223, 8e-04, -999
1654.0, 0.1186, 34.6657, 223.3, 0.223, 8e-04, -999
1656.0, 0.1181, 34.6657, 223.4, 0.223, 8e-04, -999
1658.0, 0.1179, 34.6656, 223.4, 0.224, 8e-04, -999
1660.0, 0.1173, 34.6655, 223.3, 0.224, 8e-04, -999
1662.0, 0.1181, 34.6656, 223.4, 0.224, 8e-04, -999
1664.0, 0.1184, 34.6658, 223.4, 0.223, 8e-04, -999
1666.0, 0.1168, 34.666, 223.5, 0.223, 8e-04, -999
1668.0, 0.1151, 34.6658, 223.3, 0.223, 8e-04, -999
1670.0, 0.1134, 34.6658, 223.4, 0.224, 8e-04, -999
1672.0, 0.1127, 34.6653, 223.3, 0.223, 8e-04, -999
1674.0, 0.112, 34.6654, 223.4, 0.223, 8e-04, -999
1676.0, 0.1119, 34.6655, 223.5, 0.223, 8e-04, -999
1678.0, 0.1108, 34.6655, 223.5, 0.223, 8e-04, -999
1680.0, 0.1102, 34.6655, 223.5, 0.223, 8e-04, -999
1682.0, 0.1087, 34.6652, 223.6, 0.223, 8e-04, -999
1684.0, 0.1077, 34.6652, 223.7, 0.223, 8e-04, -999
1686.0, 0.1076, 34.6655, 223.7, 0.223, 8e-04, -999
1688.0, 0.1079, 34.6653, 223.8, 0.223, 8e-04, -999
1690.0, 0.1079, 34.6654, 223.8, 0.223, 8e-04, -999
1692.0, 0.1083, 34.6655, 223.7, 0.224, 8e-04, -999
1694.0, 0.1087, 34.6656, 223.7, 0.223, 8e-04, -999
1696.0, 0.1084, 34.6655, 223.6, 0.223, 8e-04, -999
1698.0, 0.1084, 34.6655, 223.6, 0.223, 8e-04, -999
1700.0, 0.1083, 34.6654, 223.6, 0.224, 8e-04, -999
1702.0, 0.108, 34.6655, 223.4, 0.223, 8e-04, -999
1704.0, 0.1072, 34.6656, 223.4, 0.223, 8e-04, -999
1706.0, 0.1067, 34.6655, 223.4, 0.223, 8e-04, -999
1708.0, 0.1064, 34.6656, 223.5, 0.224, 8e-04, -999
1710.0, 0.1059, 34.6655, 223.6, 0.223, 8e-04, -999
1712.0, 0.1057, 34.6655, 223.6, 0.223, 8e-04, -999
1714.0, 0.1059, 34.6656, 223.7, 0.223, 8e-04, -999
1716.0, 0.1068, 34.6657, 223.6, 0.223, 0.002, -999
1718.0, 0.1065, 34.6659, 223.6, 0.223, 8e-04, -999
1720.0, 0.107, 34.6655, 223.6, 0.223, 8e-04, -999
1722.0, 0.1069, 34.6656, 223.6, 0.223, 8e-04, -999
1724.0, 0.1081, 34.666, 223.6, 0.223, 8e-04, -999
1726.0, 0.1103, 34.6664, 223.6, 0.223, 0.002, -999
1728.0, 0.1097, 34.6664, 223.6, 0.223, 8e-04, -999
1730.0, 0.1087, 34.6662, 223.4, 0.223, 8e-04, -999
1732.0, 0.1054, 34.6657, 223.4, 0.223, 8e-04, -999
1734.0, 0.1028, 34.6658, 223.4, 0.223, 8e-04, -999
1736.0, 0.101, 34.6659, 223.3, 0.224, 8e-04, -999
1738.0, 0.1007, 34.6659, 223.3, 0.223, 8e-04, -999
1740.0, 0.0999, 34.6658, 223.5, 0.223, 8e-04, -999
1742.0, 0.0989, 34.6655, 223.6, 0.223, 8e-04, -999
1744.0, 0.0991, 34.6657, 223.5, 0.223, 8e-04, -999
1746.0, 0.1, 34.6656, 223.6, 0.223, 8e-04, -999
1748.0, 0.1024, 34.6662, 223.6, 0.223, 8e-04, -999
1750.0, 0.1032, 34.6665, 223.5, 0.223, 8e-04, -999
1752.0, 0.1042, 34.6665, 223.4, 0.223, 8e-04, -999
1754.0, 0.1057, 34.6667, 223.4, 0.223, 8e-04, -999
1756.0, 0.1061, 34.6668, 223.4, 0.223, 8e-04, -999
1758.0, 0.1061, 34.6666, 223.3, 0.223, 8e-04, -999
1760.0, 0.1058, 34.6669, 223.1, 0.223, 8e-04, -999
1762.0, 0.1055, 34.667, 223.1, 0.223, 8e-04, -999
1764.0, 0.1056, 34.6669, 223.1, 0.223, 8e-04, -999
1766.0, 0.1061, 34.667, 223.1, 0.223, 8e-04, -999
1768.0, 0.1067, 34.6672, 223.1, 0.223, 8e-04, -999
1770.0, 0.1071, 34.6672, 223.1, 0.223, 8e-04, -999
1772.0, 0.1075, 34.6674, 223, 0.223, 0, -999
1774.0, 0.1079, 34.6672, 222.9, 0.223, 8e-04, -999
1776.0, 0.1077, 34.6673, 222.8, 0.223, 0, -999
1778.0, 0.1068, 34.6676, 222.8, 0.223, 8e-04, -999
1780.0, 0.1072, 34.6677, 222.8, 0.223, 0, -999
1782.0, 0.1073, 34.6675, 222.9, 0.223, 8e-04, -999
1784.0, 0.1074, 34.6676, 222.7, 0.223, 8e-04, -999
1786.0, 0.1074, 34.6676, 222.7, 0.223, 8e-04, -999
1788.0, 0.1071, 34.668, 222.6, 0.223, 8e-04, -999
1790.0, 0.1069, 34.6679, 222.6, 0.224, 8e-04, -999
1792.0, 0.1063, 34.6677, 222.6, 0.223, 8e-04, -999
1794.0, 0.1044, 34.6676, 222.6, 0.223, 8e-04, -999
1796.0, 0.1044, 34.6677, 222.7, 0.223, 8e-04, -999
1798.0, 0.1047, 34.6677, 222.7, 0.223, 8e-04, -999
1800.0, 0.1042, 34.6678, 222.6, 0.223, 8e-04, -999
1802.0, 0.1039, 34.6678, 222.6, 0.223, 8e-04, -999
1804.0, 0.1039, 34.6678, 222.5, 0.223, 8e-04, -999
1806.0, 0.1037, 34.6678, 222.5, 0.223, 8e-04, -999
1808.0, 0.1035, 34.6678, 222.6, 0.223, 8e-04, -999
1810.0, 0.1026, 34.6678, 222.6, 0.223, 0, -999
1812.0, 0.1009, 34.6679, 222.7, 0.223, 0, -999
1814.0, 0.0997, 34.6678, 222.6, 0.223, 8e-04, -999
1816.0, 0.0993, 34.6676, 222.7, 0.223, 0, -999
1818.0, 0.0991, 34.6676, 222.7, 0.223, 0, -999
1820.0, 0.0986, 34.6678, 222.8, 0.223, 0, -999
1822.0, 0.0986, 34.6676, 222.8, 0.223, 8e-04, -999
1824.0, 0.0981, 34.6677, 222.9, 0.223, 8e-04, -999
1826.0, 0.0974, 34.6678, 222.9, 0.223, 8e-04, -999
1828.0, 0.0963, 34.6676, 223, 0.223, 0, -999
1830.0, 0.096, 34.6674, 222.9, 0.223, 0, -999
1832.0, 0.0929, 34.6672, 222.9, 0.223, 8e-04, -999
1834.0, 0.0902, 34.6671, 223, 0.223, 8e-04, -999
1836.0, 0.0892, 34.6669, 223.1, 0.223, 8e-04, -999
1838.0, 0.0861, 34.6667, 223.2, 0.223, 8e-04, -999
1840.0, 0.084, 34.6665, 223.3, 0.223, 8e-04, -999
1842.0, 0.0814, 34.6662, 223.5, 0.223, 8e-04, -999
1844.0, 0.0793, 34.6662, 223.6, 0.223, 0.002, -999
1846.0, 0.0786, 34.6662, 223.7, 0.223, 0.002, -999
1848.0, 0.0779, 34.6661, 223.8, 0.223, 0.002, -999
1850.0, 0.0757, 34.6656, 223.8, 0.223, 8e-04, -999
1852.0, 0.0749, 34.6658, 223.9, 0.223, 0.002, -999
1854.0, 0.0752, 34.6659, 224.1, 0.223, 0.002, -999
1856.0, 0.0762, 34.6661, 224.2, 0.223, 0.002, -999
1858.0, 0.0764, 34.666, 224.2, 0.223, 8e-04, -999
1860.0, 0.0778, 34.6662, 224.1, 0.223, 8e-04, -999
1862.0, 0.0785, 34.6664, 224.2, 0.223, 8e-04, -999
1864.0, 0.0773, 34.6664, 224.2, 0.223, 8e-04, -999
1866.0, 0.0764, 34.6664, 224.1, 0.223, 8e-04, -999
1868.0, 0.0759, 34.6663, 224.2, 0.223, 8e-04, -999
1870.0, 0.0751, 34.6662, 224.1, 0.223, 8e-04, -999
1872.0, 0.0736, 34.6662, 224, 0.223, 8e-04, -999
1874.0, 0.0724, 34.6661, 224.1, 0.223, 8e-04, -999
1876.0, 0.0727, 34.6663, 224.2, 0.223, 8e-04, -999
1878.0, 0.073, 34.6662, 224.1, 0.223, 8e-04, -999
1880.0, 0.0724, 34.6664, 224.1, 0.223, 8e-04, -999
1882.0, 0.0713, 34.6662, 224.2, 0.223, 8e-04, -999
1884.0, 0.0708, 34.6662, 224.1, 0.223, 8e-04, -999
1886.0, 0.0707, 34.6663, 224.2, 0.223, 8e-04, -999
1888.0, 0.069, 34.666, 224.3, 0.223, 8e-04, -999
1890.0, 0.0685, 34.6661, 224.4, 0.223, 8e-04, -999
1892.0, 0.0663, 34.666, 224.3, 0.222, 8e-04, -999
1894.0, 0.0658, 34.6659, 224.3, 0.223, 8e-04, -999
1896.0, 0.066, 34.6659, 224.4, 0.222, 8e-04, -999
1898.0, 0.0655, 34.6662, 224.5, 0.223, 8e-04, -999
1900.0, 0.0642, 34.6661, 224.5, 0.223, 8e-04, -999
1902.0, 0.0639, 34.666, 224.4, 0.223, 8e-04, -999
1904.0, 0.0627, 34.666, 224.4, 0.223, 8e-04, -999
1906.0, 0.0594, 34.666, 224.5, 0.223, 8e-04, -999
1908.0, 0.0588, 34.6658, 224.6, 0.223, 8e-04, -999
1910.0, 0.0583, 34.6656, 224.7, 0.223, 8e-04, -999
1912.0, 0.0581, 34.6654, 224.8, 0.223, 8e-04, -999
1914.0, 0.057, 34.6657, 225, 0.223, 8e-04, -999
1916.0, 0.0566, 34.6656, 224.9, 0.222, 8e-04, -999
1918.0, 0.0574, 34.6657, 224.9, 0.223, 8e-04, -999
1920.0, 0.0565, 34.6658, 224.8, 0.222, 8e-04, -999
1922.0, 0.0549, 34.6656, 224.8, 0.223, 8e-04, -999
1924.0, 0.0555, 34.6657, 224.9, 0.223, 8e-04, -999
1926.0, 0.0576, 34.6659, 224.9, 0.222, 8e-04, -999
1928.0, 0.0552, 34.6657, 224.9, 0.223, 8e-04, -999
1930.0, 0.0544, 34.6657, 224.8, 0.222, 8e-04, -999
1932.0, 0.0547, 34.6657, 224.9, 0.222, 8e-04, -999
1934.0, 0.0518, 34.6655, 225, 0.223, 8e-04, -999
1936.0, 0.0475, 34.6652, 225.1, 0.222, 8e-04, -999
1938.0, 0.0472, 34.6651, 225, 0.223, 8e-04, -999
1940.0, 0.0484, 34.6651, 225.2, 0.222, 8e-04, -999
1942.0, 0.0505, 34.6652, 225.2, 0.222, 8e-04, -999
1944.0, 0.053, 34.6656, 225.1, 0.222, 8e-04, -999
1946.0, 0.053, 34.6658, 225.2, 0.223, 8e-04, -999
1948.0, 0.0527, 34.6659, 225.2, 0.222, 8e-04, -999
1950.0, 0.0525, 34.6659, 225.1, 0.223, 8e-04, -999
1952.0, 0.052, 34.6657, 224.9, 0.222, 8e-04, -999
1954.0, 0.0517, 34.6661, 224.9, 0.222, 8e-04, -999
1956.0, 0.051, 34.6661, 224.9, 0.222, 8e-04, -999
1958.0, 0.0502, 34.6662, 224.8, 0.222, 8e-04, -999
1960.0, 0.0504, 34.6659, 224.9, 0.222, 8e-04, -999
1962.0, 0.0497, 34.6658, 225, 0.222, 8e-04, -999
1964.0, 0.0494, 34.666, 225, 0.222, 8e-04, -999
1966.0, 0.0492, 34.6662, 225, 0.222, 8e-04, -999
1968.0, 0.0492, 34.6661, 225, 0.223, 8e-04, -999
1970.0, 0.0491, 34.666, 225, 0.223, 8e-04, -999
1972.0, 0.0493, 34.6662, 225, 0.223, 8e-04, -999
1974.0, 0.0497, 34.6658, 224.9, 0.223, 8e-04, -999
1976.0, 0.0494, 34.6664, 224.9, 0.222, 8e-04, -999
1978.0, 0.049, 34.6665, 225, 0.222, 0, -999
1980.0, 0.049, 34.6664, 224.8, 0.222, 8e-04, -999
1982.0, 0.0477, 34.6662, 224.9, 0.222, 8e-04, -999
1984.0, 0.0482, 34.6658, 224.9, 0.222, -999, -999
1986.0, 0.0475, 34.6661, 225, 0.222, -999, -999
1988.0, 0.0469, 34.6663, 224.9, 0.223, 8e-04, -999
1990.0, 0.0468, 34.6664, 224.9, 0.222, 8e-04, -999
1992.0, 0.046, 34.6662, 225, 0.222, 8e-04, -999
1994.0, 0.0463, 34.6658, 225.1, 0.223, 8e-04, -999
1996.0, 0.0456, 34.6662, 224.9, 0.222, 8e-04, -999
1998.0, 0.045, 34.6663, 225, 0.222, 8e-04, -999
2000.0, 0.0447, 34.6662, 225, 0.222, 8e-04, -999
2002.0, 0.0436, 34.666, 224.9, 0.222, 0, -999
2004.0, 0.0433, 34.6659, 224.9, 0.222, 0, -999
2006.0, 0.0431, 34.6659, 225, 0.222, 8e-04, -999
2008.0, 0.042, 34.6659, 225.1, 0.223, 8e-04, -999
2010.0, 0.0414, 34.6658, 225.1, 0.222, 8e-04, -999
2012.0, 0.0407, 34.6658, 225.2, 0.222, 8e-04, -999
2014.0, 0.0405, 34.6659, 225.3, 0.223, 8e-04, -999
2016.0, 0.0402, 34.6659, 225.3, 0.223, 8e-04, -999
2018.0, 0.0397, 34.6656, 225.3, 0.222, 8e-04, -999
2020.0, 0.0389, 34.666, 225.4, 0.222, 8e-04, -999
2022.0, 0.0383, 34.666, 225.5, 0.223, 8e-04, -999
2024.0, 0.0379, 34.6658, 225.4, 0.222, 8e-04, -999
2026.0, 0.0373, 34.6658, 225.4, 0.222, 8e-04, -999
2028.0, 0.0371, 34.6657, 225.5, 0.222, 8e-04, -999
2030.0, 0.0368, 34.6656, 225.5, 0.222, 8e-04, -999
2032.0, 0.0367, 34.6655, 225.6, 0.222, 8e-04, -999
2034.0, 0.0366, 34.6656, 225.6, 0.222, 0, -999
2036.0, 0.0365, 34.6657, 225.6, 0.222, 8e-04, -999
2038.0, 0.0355, 34.6658, 225.6, 0.222, 8e-04, -999
2040.0, 0.0351, 34.6658, 225.6, 0.222, 8e-04, -999
2042.0, 0.0352, 34.6657, 225.5, 0.222, 8e-04, -999
2044.0, 0.0349, 34.6659, 225.5, 0.222, 8e-04, -999
2046.0, 0.0332, 34.6659, 225.4, 0.222, 8e-04, -999
2048.0, 0.0329, 34.6658, 225.4, 0.222, 0, -999
2050.0, 0.0327, 34.6656, 225.5, 0.222, 8e-04, -999
2052.0, 0.03, 34.6657, 225.5, 0.222, 8e-04, -999
2054.0, 0.0278, 34.6655, 225.5, 0.222, 0, -999
2056.0, 0.0274, 34.6655, 225.5, 0.222, 0, -999
2058.0, 0.0265, 34.6656, 225.6, 0.222, 0, -999
2060.0, 0.0253, 34.6656, 225.7, 0.222, 0, -999
2062.0, 0.0253, 34.6654, 225.7, 0.222, 0, -999
2064.0, 0.0249, 34.6654, 225.8, 0.222, 8e-04, -999
2066.0, 0.0247, 34.6656, 226.1, 0.222, 0, -999
2068.0, 0.024, 34.6655, 226.1, 0.222, 0, -999
2070.0, 0.0235, 34.6653, 226, 0.222, 8e-04, -999
2072.0, 0.0234, 34.6654, 226, 0.222, 0, -999
2074.0, 0.0234, 34.6654, 226.1, 0.222, 0, -999
2076.0, 0.0235, 34.6655, 226.1, 0.222, 8e-04, -999
2078.0, 0.0231, 34.6655, 226.1, 0.222, 8e-04, -999
2080.0, 0.023, 34.6649, 226, 0.222, 8e-04, -999
2082.0, 0.0226, 34.6653, 226.1, 0.222, 0, -999
2084.0, 0.0221, 34.6653, 226.1, 0.222, 0, -999
2086.0, 0.0218, 34.6652, 226, 0.222, 0, -999
2088.0, 0.0214, 34.6652, 226.1, 0.222, 0, -999
2090.0, 0.0211, 34.6652, 226.1, 0.222, 0, -999
2092.0, 0.0209, 34.6652, 226.2, 0.222, 0, -999
2094.0, 0.0208, 34.6652, 226.3, 0.222, 0, -999
2096.0, 0.0206, 34.6653, 226.3, 0.222, 0, -999
2098.0, 0.0204, 34.6654, 226.4, 0.222, 0, -999
2100.0, 0.0203, 34.6654, 226.3, 0.222, 0, -999
2102.0, 0.0204, 34.6651, 226.3, 0.222, 0, -999
2104.0, 0.0203, 34.6652, 226.3, 0.222, 0, -999
2106.0, 0.0206, 34.6654, 226.2, 0.222, 0, -999
2108.0, 0.0204, 34.6655, 226.2, 0.222, 0, -999
2110.0, 0.0199, 34.6654, 226.1, 0.222, 0, -999
2112.0, 0.0195, 34.6655, 226.1, 0.222, 8e-04, -999
2114.0, 0.0194, 34.6654, 226, 0.222, 0, -999
2116.0, 0.0193, 34.6653, 226, 0.222, 0, -999
2118.0, 0.0192, 34.6654, 226.1, 0.222, 0, -999
2120.0, 0.0188, 34.6656, 226.1, 0.222, 0, -999
2122.0, 0.0184, 34.6654, 226.1, 0.222, 0, -999
2124.0, 0.0184, 34.6654, 226, 0.222, 0, -999
2126.0, 0.0183, 34.6655, 226.1, 0.222, 0, -999
2128.0, 0.0182, 34.6654, 226.1, 0.222, 0, -999
2130.0, 0.0183, 34.6655, 226.1, 0.222, 0, -999
2132.0, 0.0183, 34.6656, 226.1, 0.222, 0, -999
2134.0, 0.0182, 34.6657, 226.1, 0.222, 0, -999
2136.0, 0.0181, 34.6656, 226, 0.222, 0, -999
2138.0, 0.0178, 34.6656, 226, 0.222, 0, -999
2140.0, 0.0171, 34.6656, 226.1, 0.222, 0, -999
2142.0, 0.0169, 34.6655, 226.1, 0.222, 0, -999
2144.0, 0.0165, 34.6655, 226.2, 0.222, 0, -999
2146.0, 0.0163, 34.6654, 226.1, 0.222, 0, -999
2148.0, 0.0162, 34.6653, 226.2, 0.222, 0, -999
2150.0, 0.0157, 34.6655, 226.2, 0.222, 0, -999
2152.0, 0.015, 34.6655, 226.2, 0.222, 8e-04, -999
2154.0, 0.0147, 34.6656, 226.3, 0.222, 0, -999
2156.0, 0.0148, 34.6653, 226.3, 0.222, 0, -999
2158.0, 0.0146, 34.6651, 226.4, 0.222, 0, -999
2160.0, 0.0147, 34.6654, 226.4, 0.222, 0, -999
2162.0, 0.0148, 34.6656, 226.3, 0.222, 0, -999
2164.0, 0.0151, 34.6656, 226.3, 0.222, 0, -999
2166.0, 0.0151, 34.6653, 226.2, 0.222, 0, -999
2168.0, 0.015, 34.6654, 226.3, 0.222, 8e-04, -999
2170.0, 0.015, 34.6655, 226.2, 0.222, 8e-04, -999
2172.0, 0.0148, 34.6655, 226.2, 0.222, 0, -999
2174.0, 0.0147, 34.6653, 226.2, 0.222, 0, -999
2176.0, 0.0143, 34.6653, 226.3, 0.222, 0, -999
2178.0, 0.0133, 34.6654, 226.3, 0.222, 0, -999
2180.0, 0.0112, 34.6653, 226.4, 0.221, 8e-04, -999
2182.0, 0.0099, 34.6653, 226.3, 0.222, 8e-04, -999
2184.0, 0.0099, 34.665, 226.4, 0.222, 0, -999
2186.0, 0.0097, 34.6647, 226.6, 0.222, 0, -999
2188.0, 0.0082, 34.6649, 226.7, 0.222, 0, -999
2190.0, 0.0079, 34.6648, 226.8, 0.222, 8e-04, -999
2192.0, 0.0078, 34.6648, 226.8, 0.221, 0, -999
2194.0, 0.0079, 34.6648, 226.8, 0.221, 8e-04, -999
2196.0, 0.0072, 34.6649, 226.7, 0.222, 0, -999
2198.0, 0.007, 34.6648, 226.8, 0.222, 0, -999
2200.0, 0.0063, 34.6649, 226.9, 0.222, 0, -999
2202.0, 0.0054, 34.6649, 226.9, 0.222, 0, -999
2204.0, 0.005, 34.6649, 226.8, 0.222, 8e-04, -999
2206.0, 0.0043, 34.6648, 226.8, 0.222, 0, -999
2208.0, 0.0039, 34.6648, 226.9, 0.222, 0, -999
2210.0, 0.0038, 34.6647, 227, 0.222, 0, -999
2212.0, 0.0038, 34.6647, 227, 0.222, 0, -999
2214.0, 0.0033, 34.6647, 227, 0.222, 8e-04, -999
2216.0, 0.003, 34.6648, 226.9, 0.222, 0, -999
2218.0, 0.0028, 34.6647, 227, 0.222, 0, -999
2220.0, 0.0027, 34.6646, 227, 0.222, 0, -999
2222.0, 0.0026, 34.6648, 226.9, 0.221, 8e-04, -999
2224.0, 0.0022, 34.6649, 226.9, 0.221, 0, -999
2226.0, 0.0018, 34.6648, 227, 0.221, 0, -999
2228.0, 0.0016, 34.6646, 227.1, 0.222, 0, -999
2230.0, 0.0011, 34.6647, 227.1, 0.221, 0, -999
2232.0, 7e-04, 34.6647, 227.1, 0.222, 0, -999
2234.0, 1e-04, 34.6648, 227.1, 0.222, 0, -999
2236.0, 3e-04, 34.6643, 227.1, 0.222, 0, -999
2238.0, 3e-04, 34.6646, 227.2, 0.221, 8e-04, -999
2240.0, 0, 34.6649, 227.2, 0.222, 0, -999
2242.0, -6e-04, 34.6649, 227.3, 0.221, 8e-04, -999
2244.0, -8e-04, 34.6647, 227.2, 0.221, 0, -999
2246.0, -1e-04, 34.6644, 227.2, 0.221, 0, -999
2248.0, -4e-04, 34.6646, 227.2, 0.222, 0, -999
2250.0, -0.0013, 34.6645, 227.3, 0.221, 8e-04, -999
2252.0, -0.0019, 34.6646, 227.2, 0.221, 0, -999
2254.0, -0.0023, 34.6646, 227.2, 0.222, 0, -999
2256.0, -0.0027, 34.6647, 227.3, 0.222, 0, -999
2258.0, -0.0028, 34.6646, 227.3, 0.221, 0, -999
2260.0, -0.0031, 34.6647, 227.4, 0.222, 8e-04, -999
2262.0, -0.0039, 34.6647, 227.3, 0.221, 0, -999
2264.0, -0.0043, 34.6642, 227.3, 0.222, 8e-04, -999
2266.0, -0.0053, 34.6645, 227.4, 0.222, 0, -999
2268.0, -0.0057, 34.6645, 227.4, 0.221, 0, -999
2270.0, -0.0057, 34.6645, 227.5, 0.222, 0, -999
2272.0, -0.0058, 34.6645, 227.5, 0.221, 0, -999
2274.0, -0.0066, 34.6644, 227.4, 0.222, 0, -999
2276.0, -0.0066, 34.6642, 227.4, 0.222, 0, -999
2278.0, -0.0066, 34.6644, 227.5, 0.222, 0, -999
2280.0, -0.0071, 34.6644, 227.6, 0.222, 8e-04, -999
2282.0, -0.0075, 34.6644, 227.6, 0.222, 8e-04, -999
2284.0, -0.0078, 34.6644, 227.5, 0.221, 8e-04, -999
2286.0, -0.0092, 34.6644, 227.5, 0.221, 0, -999
2288.0, -0.0094, 34.6642, 227.6, 0.222, 0, -999
2290.0, -0.0099, 34.6642, 227.6, 0.222, 8e-04, -999
2292.0, -0.0103, 34.6643, 227.6, 0.221, 0, -999
2294.0, -0.0111, 34.6644, 227.7, 0.222, 0, -999
2296.0, -0.0115, 34.6643, 227.6, 0.221, 8e-04, -999
2298.0, -0.0114, 34.6641, 227.7, 0.222, 0, -999
2300.0, -0.0123, 34.6643, 227.8, 0.222, 8e-04, -999
