CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00100_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:33:01 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: Kevin Speer
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR20080204_prof
#DATA_CITATION/S: Speer KG (2017) “ctd data from cruise 33RR20080204.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RR20080204.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = 100
CASTNO = 1
CTDID = 33RR20080204_CTD_100_1
DATE = 2008-03-06
TIMEZONE = UTC
CTD_START_TIME = 14:33:00
CTD_START_LATITUDE = -68.0809
CTD_START_LONGITUDE = 30.3400
CTD_BOTTOM_TIME = 15:45:45
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1648.0, 0.1214, 34.6659, 223.1, 0.223, 8e-04
1650.0, 0.12, 34.6656, 223.2, 0.224, 8e-04
1652.0, 0.1193, 34.6657, 223.3, 0.223, 8e-04
1654.0, 0.1186, 34.6657, 223.3, 0.223, 8e-04
1656.0, 0.1181, 34.6657, 223.4, 0.223, 8e-04
1658.0, 0.1179, 34.6656, 223.4, 0.224, 8e-04
1660.0, 0.1173, 34.6655, 223.3, 0.224, 8e-04
1662.0, 0.1181, 34.6656, 223.4, 0.224, 8e-04
1664.0, 0.1184, 34.6658, 223.4, 0.223, 8e-04
1666.0, 0.1168, 34.666, 223.5, 0.223, 8e-04
1668.0, 0.1151, 34.6658, 223.3, 0.223, 8e-04
1670.0, 0.1134, 34.6658, 223.4, 0.224, 8e-04
1672.0, 0.1127, 34.6653, 223.3, 0.223, 8e-04
1674.0, 0.112, 34.6654, 223.4, 0.223, 8e-04
1676.0, 0.1119, 34.6655, 223.5, 0.223, 8e-04
1678.0, 0.1108, 34.6655, 223.5, 0.223, 8e-04
1680.0, 0.1102, 34.6655, 223.5, 0.223, 8e-04
1682.0, 0.1087, 34.6652, 223.6, 0.223, 8e-04
1684.0, 0.1077, 34.6652, 223.7, 0.223, 8e-04
1686.0, 0.1076, 34.6655, 223.7, 0.223, 8e-04
1688.0, 0.1079, 34.6653, 223.8, 0.223, 8e-04
1690.0, 0.1079, 34.6654, 223.8, 0.223, 8e-04
1692.0, 0.1083, 34.6655, 223.7, 0.224, 8e-04
1694.0, 0.1087, 34.6656, 223.7, 0.223, 8e-04
1696.0, 0.1084, 34.6655, 223.6, 0.223, 8e-04
1698.0, 0.1084, 34.6655, 223.6, 0.223, 8e-04
1700.0, 0.1083, 34.6654, 223.6, 0.224, 8e-04
1702.0, 0.108, 34.6655, 223.4, 0.223, 8e-04
1704.0, 0.1072, 34.6656, 223.4, 0.223, 8e-04
1706.0, 0.1067, 34.6655, 223.4, 0.223, 8e-04
1708.0, 0.1064, 34.6656, 223.5, 0.224, 8e-04
1710.0, 0.1059, 34.6655, 223.6, 0.223, 8e-04
1712.0, 0.1057, 34.6655, 223.6, 0.223, 8e-04
1714.0, 0.1059, 34.6656, 223.7, 0.223, 8e-04
1716.0, 0.1068, 34.6657, 223.6, 0.223, 0.002
1718.0, 0.1065, 34.6659, 223.6, 0.223, 8e-04
1720.0, 0.107, 34.6655, 223.6, 0.223, 8e-04
1722.0, 0.1069, 34.6656, 223.6, 0.223, 8e-04
1724.0, 0.1081, 34.666, 223.6, 0.223, 8e-04
1726.0, 0.1103, 34.6664, 223.6, 0.223, 0.002
1728.0, 0.1097, 34.6664, 223.6, 0.223, 8e-04
1730.0, 0.1087, 34.6662, 223.4, 0.223, 8e-04
1732.0, 0.1054, 34.6657, 223.4, 0.223, 8e-04
1734.0, 0.1028, 34.6658, 223.4, 0.223, 8e-04
1736.0, 0.101, 34.6659, 223.3, 0.224, 8e-04
1738.0, 0.1007, 34.6659, 223.3, 0.223, 8e-04
1740.0, 0.0999, 34.6658, 223.5, 0.223, 8e-04
1742.0, 0.0989, 34.6655, 223.6, 0.223, 8e-04
1744.0, 0.0991, 34.6657, 223.5, 0.223, 8e-04
1746.0, 0.1, 34.6656, 223.6, 0.223, 8e-04
1748.0, 0.1024, 34.6662, 223.6, 0.223, 8e-04
1750.0, 0.1032, 34.6665, 223.5, 0.223, 8e-04
1752.0, 0.1042, 34.6665, 223.4, 0.223, 8e-04
1754.0, 0.1057, 34.6667, 223.4, 0.223, 8e-04
1756.0, 0.1061, 34.6668, 223.4, 0.223, 8e-04
1758.0, 0.1061, 34.6666, 223.3, 0.223, 8e-04
1760.0, 0.1058, 34.6669, 223.1, 0.223, 8e-04
1762.0, 0.1055, 34.667, 223.1, 0.223, 8e-04
1764.0, 0.1056, 34.6669, 223.1, 0.223, 8e-04
1766.0, 0.1061, 34.667, 223.1, 0.223, 8e-04
1768.0, 0.1067, 34.6672, 223.1, 0.223, 8e-04
1770.0, 0.1071, 34.6672, 223.1, 0.223, 8e-04
1772.0, 0.1075, 34.6674, 223, 0.223, 0
1774.0, 0.1079, 34.6672, 222.9, 0.223, 8e-04
1776.0, 0.1077, 34.6673, 222.8, 0.223, 0
1778.0, 0.1068, 34.6676, 222.8, 0.223, 8e-04
1780.0, 0.1072, 34.6677, 222.8, 0.223, 0
1782.0, 0.1073, 34.6675, 222.9, 0.223, 8e-04
1784.0, 0.1074, 34.6676, 222.7, 0.223, 8e-04
1786.0, 0.1074, 34.6676, 222.7, 0.223, 8e-04
1788.0, 0.1071, 34.668, 222.6, 0.223, 8e-04
1790.0, 0.1069, 34.6679, 222.6, 0.224, 8e-04
1792.0, 0.1063, 34.6677, 222.6, 0.223, 8e-04
1794.0, 0.1044, 34.6676, 222.6, 0.223, 8e-04
1796.0, 0.1044, 34.6677, 222.7, 0.223, 8e-04
1798.0, 0.1047, 34.6677, 222.7, 0.223, 8e-04
1800.0, 0.1042, 34.6678, 222.6, 0.223, 8e-04
1802.0, 0.1039, 34.6678, 222.6, 0.223, 8e-04
1804.0, 0.1039, 34.6678, 222.5, 0.223, 8e-04
1806.0, 0.1037, 34.6678, 222.5, 0.223, 8e-04
1808.0, 0.1035, 34.6678, 222.6, 0.223, 8e-04
1810.0, 0.1026, 34.6678, 222.6, 0.223, 0
1812.0, 0.1009, 34.6679, 222.7, 0.223, 0
1814.0, 0.0997, 34.6678, 222.6, 0.223, 8e-04
1816.0, 0.0993, 34.6676, 222.7, 0.223, 0
1818.0, 0.0991, 34.6676, 222.7, 0.223, 0
1820.0, 0.0986, 34.6678, 222.8, 0.223, 0
1822.0, 0.0986, 34.6676, 222.8, 0.223, 8e-04
1824.0, 0.0981, 34.6677, 222.9, 0.223, 8e-04
1826.0, 0.0974, 34.6678, 222.9, 0.223, 8e-04
1828.0, 0.0963, 34.6676, 223, 0.223, 0
1830.0, 0.096, 34.6674, 222.9, 0.223, 0
1832.0, 0.0929, 34.6672, 222.9, 0.223, 8e-04
1834.0, 0.0902, 34.6671, 223, 0.223, 8e-04
1836.0, 0.0892, 34.6669, 223.1, 0.223, 8e-04
1838.0, 0.0861, 34.6667, 223.2, 0.223, 8e-04
1840.0, 0.084, 34.6665, 223.3, 0.223, 8e-04
1842.0, 0.0814, 34.6662, 223.5, 0.223, 8e-04
1844.0, 0.0793, 34.6662, 223.6, 0.223, 0.002
1846.0, 0.0786, 34.6662, 223.7, 0.223, 0.002
1848.0, 0.0779, 34.6661, 223.8, 0.223, 0.002
1850.0, 0.0757, 34.6656, 223.8, 0.223, 8e-04
1852.0, 0.0749, 34.6658, 223.9, 0.223, 0.002
1854.0, 0.0752, 34.6659, 224.1, 0.223, 0.002
1856.0, 0.0762, 34.6661, 224.2, 0.223, 0.002
1858.0, 0.0764, 34.666, 224.2, 0.223, 8e-04
1860.0, 0.0778, 34.6662, 224.1, 0.223, 8e-04
1862.0, 0.0785, 34.6664, 224.2, 0.223, 8e-04
1864.0, 0.0773, 34.6664, 224.2, 0.223, 8e-04
1866.0, 0.0764, 34.6664, 224.1, 0.223, 8e-04
1868.0, 0.0759, 34.6663, 224.2, 0.223, 8e-04
1870.0, 0.0751, 34.6662, 224.1, 0.223, 8e-04
1872.0, 0.0736, 34.6662, 224, 0.223, 8e-04
1874.0, 0.0724, 34.6661, 224.1, 0.223, 8e-04
1876.0, 0.0727, 34.6663, 224.2, 0.223, 8e-04
1878.0, 0.073, 34.6662, 224.1, 0.223, 8e-04
1880.0, 0.0724, 34.6664, 224.1, 0.223, 8e-04
1882.0, 0.0713, 34.6662, 224.2, 0.223, 8e-04
1884.0, 0.0708, 34.6662, 224.1, 0.223, 8e-04
1886.0, 0.0707, 34.6663, 224.2, 0.223, 8e-04
1888.0, 0.069, 34.666, 224.3, 0.223, 8e-04
1890.0, 0.0685, 34.6661, 224.4, 0.223, 8e-04
1892.0, 0.0663, 34.666, 224.3, 0.222, 8e-04
1894.0, 0.0658, 34.6659, 224.3, 0.223, 8e-04
1896.0, 0.066, 34.6659, 224.4, 0.222, 8e-04
1898.0, 0.0655, 34.6662, 224.5, 0.223, 8e-04
1900.0, 0.0642, 34.6661, 224.5, 0.223, 8e-04
1902.0, 0.0639, 34.666, 224.4, 0.223, 8e-04
1904.0, 0.0627, 34.666, 224.4, 0.223, 8e-04
1906.0, 0.0594, 34.666, 224.5, 0.223, 8e-04
1908.0, 0.0588, 34.6658, 224.6, 0.223, 8e-04
1910.0, 0.0583, 34.6656, 224.7, 0.223, 8e-04
1912.0, 0.0581, 34.6654, 224.8, 0.223, 8e-04
1914.0, 0.057, 34.6657, 225, 0.223, 8e-04
1916.0, 0.0566, 34.6656, 224.9, 0.222, 8e-04
1918.0, 0.0574, 34.6657, 224.9, 0.223, 8e-04
1920.0, 0.0565, 34.6658, 224.8, 0.222, 8e-04
1922.0, 0.0549, 34.6656, 224.8, 0.223, 8e-04
1924.0, 0.0555, 34.6657, 224.9, 0.223, 8e-04
1926.0, 0.0576, 34.6659, 224.9, 0.222, 8e-04
1928.0, 0.0552, 34.6657, 224.9, 0.223, 8e-04
1930.0, 0.0544, 34.6657, 224.8, 0.222, 8e-04
1932.0, 0.0547, 34.6657, 224.9, 0.222, 8e-04
1934.0, 0.0518, 34.6655, 225, 0.223, 8e-04
1936.0, 0.0475, 34.6652, 225.1, 0.222, 8e-04
1938.0, 0.0472, 34.6651, 225, 0.223, 8e-04
1940.0, 0.0484, 34.6651, 225.2, 0.222, 8e-04
1942.0, 0.0505, 34.6652, 225.2, 0.222, 8e-04
1944.0, 0.053, 34.6656, 225.1, 0.222, 8e-04
1946.0, 0.053, 34.6658, 225.2, 0.223, 8e-04
1948.0, 0.0527, 34.6659, 225.2, 0.222, 8e-04
1950.0, 0.0525, 34.6659, 225.1, 0.223, 8e-04
1952.0, 0.052, 34.6657, 224.9, 0.222, 8e-04
1954.0, 0.0517, 34.6661, 224.9, 0.222, 8e-04
1956.0, 0.051, 34.6661, 224.9, 0.222, 8e-04
1958.0, 0.0502, 34.6662, 224.8, 0.222, 8e-04
1960.0, 0.0504, 34.6659, 224.9, 0.222, 8e-04
1962.0, 0.0497, 34.6658, 225, 0.222, 8e-04
1964.0, 0.0494, 34.666, 225, 0.222, 8e-04
1966.0, 0.0492, 34.6662, 225, 0.222, 8e-04
1968.0, 0.0492, 34.6661, 225, 0.223, 8e-04
1970.0, 0.0491, 34.666, 225, 0.223, 8e-04
1972.0, 0.0493, 34.6662, 225, 0.223, 8e-04
1974.0, 0.0497, 34.6658, 224.9, 0.223, 8e-04
1976.0, 0.0494, 34.6664, 224.9, 0.222, 8e-04
1978.0, 0.049, 34.6665, 225, 0.222, 0
1980.0, 0.049, 34.6664, 224.8, 0.222, 8e-04
1982.0, 0.0477, 34.6662, 224.9, 0.222, 8e-04
1984.0, 0.0482, 34.6658, 224.9, 0.222, -999
1986.0, 0.0475, 34.6661, 225, 0.222, -999
1988.0, 0.0469, 34.6663, 224.9, 0.223, 8e-04
1990.0, 0.0468, 34.6664, 224.9, 0.222, 8e-04
1992.0, 0.046, 34.6662, 225, 0.222, 8e-04
1994.0, 0.0463, 34.6658, 225.1, 0.223, 8e-04
1996.0, 0.0456, 34.6662, 224.9, 0.222, 8e-04
1998.0, 0.045, 34.6663, 225, 0.222, 8e-04
2000.0, 0.0447, 34.6662, 225, 0.222, 8e-04
2002.0, 0.0436, 34.666, 224.9, 0.222, 0
2004.0, 0.0433, 34.6659, 224.9, 0.222, 0
2006.0, 0.0431, 34.6659, 225, 0.222, 8e-04
2008.0, 0.042, 34.6659, 225.1, 0.223, 8e-04
2010.0, 0.0414, 34.6658, 225.1, 0.222, 8e-04
2012.0, 0.0407, 34.6658, 225.2, 0.222, 8e-04
2014.0, 0.0405, 34.6659, 225.3, 0.223, 8e-04
2016.0, 0.0402, 34.6659, 225.3, 0.223, 8e-04
2018.0, 0.0397, 34.6656, 225.3, 0.222, 8e-04
2020.0, 0.0389, 34.666, 225.4, 0.222, 8e-04
2022.0, 0.0383, 34.666, 225.5, 0.223, 8e-04
2024.0, 0.0379, 34.6658, 225.4, 0.222, 8e-04
2026.0, 0.0373, 34.6658, 225.4, 0.222, 8e-04
2028.0, 0.0371, 34.6657, 225.5, 0.222, 8e-04
2030.0, 0.0368, 34.6656, 225.5, 0.222, 8e-04
2032.0, 0.0367, 34.6655, 225.6, 0.222, 8e-04
2034.0, 0.0366, 34.6656, 225.6, 0.222, 0
2036.0, 0.0365, 34.6657, 225.6, 0.222, 8e-04
2038.0, 0.0355, 34.6658, 225.6, 0.222, 8e-04
2040.0, 0.0351, 34.6658, 225.6, 0.222, 8e-04
2042.0, 0.0352, 34.6657, 225.5, 0.222, 8e-04
2044.0, 0.0349, 34.6659, 225.5, 0.222, 8e-04
2046.0, 0.0332, 34.6659, 225.4, 0.222, 8e-04
2048.0, 0.0329, 34.6658, 225.4, 0.222, 0
2050.0, 0.0327, 34.6656, 225.5, 0.222, 8e-04
2052.0, 0.03, 34.6657, 225.5, 0.222, 8e-04
2054.0, 0.0278, 34.6655, 225.5, 0.222, 0
2056.0, 0.0274, 34.6655, 225.5, 0.222, 0
2058.0, 0.0265, 34.6656, 225.6, 0.222, 0
2060.0, 0.0253, 34.6656, 225.7, 0.222, 0
2062.0, 0.0253, 34.6654, 225.7, 0.222, 0
2064.0, 0.0249, 34.6654, 225.8, 0.222, 8e-04
2066.0, 0.0247, 34.6656, 226.1, 0.222, 0
2068.0, 0.024, 34.6655, 226.1, 0.222, 0
2070.0, 0.0235, 34.6653, 226, 0.222, 8e-04
2072.0, 0.0234, 34.6654, 226, 0.222, 0
2074.0, 0.0234, 34.6654, 226.1, 0.222, 0
2076.0, 0.0235, 34.6655, 226.1, 0.222, 8e-04
2078.0, 0.0231, 34.6655, 226.1, 0.222, 8e-04
2080.0, 0.023, 34.6649, 226, 0.222, 8e-04
2082.0, 0.0226, 34.6653, 226.1, 0.222, 0
2084.0, 0.0221, 34.6653, 226.1, 0.222, 0
2086.0, 0.0218, 34.6652, 226, 0.222, 0
2088.0, 0.0214, 34.6652, 226.1, 0.222, 0
2090.0, 0.0211, 34.6652, 226.1, 0.222, 0
2092.0, 0.0209, 34.6652, 226.2, 0.222, 0
2094.0, 0.0208, 34.6652, 226.3, 0.222, 0
2096.0, 0.0206, 34.6653, 226.3, 0.222, 0
2098.0, 0.0204, 34.6654, 226.4, 0.222, 0
2100.0, 0.0203, 34.6654, 226.3, 0.222, 0
2102.0, 0.0204, 34.6651, 226.3, 0.222, 0
2104.0, 0.0203, 34.6652, 226.3, 0.222, 0
2106.0, 0.0206, 34.6654, 226.2, 0.222, 0
2108.0, 0.0204, 34.6655, 226.2, 0.222, 0
2110.0, 0.0199, 34.6654, 226.1, 0.222, 0
2112.0, 0.0195, 34.6655, 226.1, 0.222, 8e-04
2114.0, 0.0194, 34.6654, 226, 0.222, 0
2116.0, 0.0193, 34.6653, 226, 0.222, 0
2118.0, 0.0192, 34.6654, 226.1, 0.222, 0
2120.0, 0.0188, 34.6656, 226.1, 0.222, 0
2122.0, 0.0184, 34.6654, 226.1, 0.222, 0
2124.0, 0.0184, 34.6654, 226, 0.222, 0
2126.0, 0.0183, 34.6655, 226.1, 0.222, 0
2128.0, 0.0182, 34.6654, 226.1, 0.222, 0
2130.0, 0.0183, 34.6655, 226.1, 0.222, 0
2132.0, 0.0183, 34.6656, 226.1, 0.222, 0
2134.0, 0.0182, 34.6657, 226.1, 0.222, 0
2136.0, 0.0181, 34.6656, 226, 0.222, 0
2138.0, 0.0178, 34.6656, 226, 0.222, 0
2140.0, 0.0171, 34.6656, 226.1, 0.222, 0
2142.0, 0.0169, 34.6655, 226.1, 0.222, 0
2144.0, 0.0165, 34.6655, 226.2, 0.222, 0
2146.0, 0.0163, 34.6654, 226.1, 0.222, 0
2148.0, 0.0162, 34.6653, 226.2, 0.222, 0
2150.0, 0.0157, 34.6655, 226.2, 0.222, 0
2152.0, 0.015, 34.6655, 226.2, 0.222, 8e-04
2154.0, 0.0147, 34.6656, 226.3, 0.222, 0
2156.0, 0.0148, 34.6653, 226.3, 0.222, 0
2158.0, 0.0146, 34.6651, 226.4, 0.222, 0
2160.0, 0.0147, 34.6654, 226.4, 0.222, 0
2162.0, 0.0148, 34.6656, 226.3, 0.222, 0
2164.0, 0.0151, 34.6656, 226.3, 0.222, 0
2166.0, 0.0151, 34.6653, 226.2, 0.222, 0
2168.0, 0.015, 34.6654, 226.3, 0.222, 8e-04
2170.0, 0.015, 34.6655, 226.2, 0.222, 8e-04
2172.0, 0.0148, 34.6655, 226.2, 0.222, 0
2174.0, 0.0147, 34.6653, 226.2, 0.222, 0
2176.0, 0.0143, 34.6653, 226.3, 0.222, 0
2178.0, 0.0133, 34.6654, 226.3, 0.222, 0
2180.0, 0.0112, 34.6653, 226.4, 0.221, 8e-04
2182.0, 0.0099, 34.6653, 226.3, 0.222, 8e-04
2184.0, 0.0099, 34.665, 226.4, 0.222, 0
2186.0, 0.0097, 34.6647, 226.6, 0.222, 0
2188.0, 0.0082, 34.6649, 226.7, 0.222, 0
2190.0, 0.0079, 34.6648, 226.8, 0.222, 8e-04
2192.0, 0.0078, 34.6648, 226.8, 0.221, 0
2194.0, 0.0079, 34.6648, 226.8, 0.221, 8e-04
2196.0, 0.0072, 34.6649, 226.7, 0.222, 0
2198.0, 0.007, 34.6648, 226.8, 0.222, 0
2200.0, 0.0063, 34.6649, 226.9, 0.222, 0
2202.0, 0.0054, 34.6649, 226.9, 0.222, 0
2204.0, 0.005, 34.6649, 226.8, 0.222, 8e-04
2206.0, 0.0043, 34.6648, 226.8, 0.222, 0
2208.0, 0.0039, 34.6648, 226.9, 0.222, 0
2210.0, 0.0038, 34.6647, 227, 0.222, 0
2212.0, 0.0038, 34.6647, 227, 0.222, 0
2214.0, 0.0033, 34.6647, 227, 0.222, 8e-04
2216.0, 0.003, 34.6648, 226.9, 0.222, 0
2218.0, 0.0028, 34.6647, 227, 0.222, 0
2220.0, 0.0027, 34.6646, 227, 0.222, 0
2222.0, 0.0026, 34.6648, 226.9, 0.221, 8e-04
2224.0, 0.0022, 34.6649, 226.9, 0.221, 0
2226.0, 0.0018, 34.6648, 227, 0.221, 0
2228.0, 0.0016, 34.6646, 227.1, 0.222, 0
2230.0, 0.0011, 34.6647, 227.1, 0.221, 0
2232.0, 7e-04, 34.6647, 227.1, 0.222, 0
2234.0, 1e-04, 34.6648, 227.1, 0.222, 0
2236.0, 3e-04, 34.6643, 227.1, 0.222, 0
2238.0, 3e-04, 34.6646, 227.2, 0.221, 8e-04
2240.0, 0, 34.6649, 227.2, 0.222, 0
2242.0, -6e-04, 34.6649, 227.3, 0.221, 8e-04
2244.0, -8e-04, 34.6647, 227.2, 0.221, 0
2246.0, -1e-04, 34.6644, 227.2, 0.221, 0
2248.0, -4e-04, 34.6646, 227.2, 0.222, 0
2250.0, -0.0013, 34.6645, 227.3, 0.221, 8e-04
2252.0, -0.0019, 34.6646, 227.2, 0.221, 0
2254.0, -0.0023, 34.6646, 227.2, 0.222, 0
2256.0, -0.0027, 34.6647, 227.3, 0.222, 0
2258.0, -0.0028, 34.6646, 227.3, 0.221, 0
2260.0, -0.0031, 34.6647, 227.4, 0.222, 8e-04
2262.0, -0.0039, 34.6647, 227.3, 0.221, 0
2264.0, -0.0043, 34.6642, 227.3, 0.222, 8e-04
2266.0, -0.0053, 34.6645, 227.4, 0.222, 0
2268.0, -0.0057, 34.6645, 227.4, 0.221, 0
2270.0, -0.0057, 34.6645, 227.5, 0.222, 0
2272.0, -0.0058, 34.6645, 227.5, 0.221, 0
2274.0, -0.0066, 34.6644, 227.4, 0.222, 0
2276.0, -0.0066, 34.6642, 227.4, 0.222, 0
2278.0, -0.0066, 34.6644, 227.5, 0.222, 0
2280.0, -0.0071, 34.6644, 227.6, 0.222, 8e-04
2282.0, -0.0075, 34.6644, 227.6, 0.222, 8e-04
2284.0, -0.0078, 34.6644, 227.5, 0.221, 8e-04
2286.0, -0.0092, 34.6644, 227.5, 0.221, 0
2288.0, -0.0094, 34.6642, 227.6, 0.222, 0
2290.0, -0.0099, 34.6642, 227.6, 0.222, 8e-04
2292.0, -0.0103, 34.6643, 227.6, 0.221, 0
2294.0, -0.0111, 34.6644, 227.7, 0.222, 0
2296.0, -0.0115, 34.6643, 227.6, 0.221, 8e-04
2298.0, -0.0114, 34.6641, 227.7, 0.222, 0
2300.0, -0.0123, 34.6643, 227.8, 0.222, 8e-04
2302.0, -0.0128, 34.6644, 227.8, 0.221, 8e-04
2304.0, -0.0128, 34.6642, 227.7, 0.221, 8e-04
2306.0, -0.0132, 34.6642, 227.7, 0.221, 8e-04
2308.0, -0.0134, 34.664, 227.8, 0.221, 0
2310.0, -0.0144, 34.6641, 227.9, 0.221, 8e-04
2312.0, -0.0156, 34.664, 227.9, 0.221, 8e-04
2314.0, -0.0161, 34.664, 228, 0.222, 8e-04
2316.0, -0.0167, 34.6641, 228, 0.222, 8e-04
2318.0, -0.0171, 34.6641, 228, 0.221, 8e-04
2320.0, -0.0173, 34.664, 227.9, 0.221, 8e-04
2322.0, -0.0177, 34.6639, 228.1, 0.222, 0
2324.0, -0.0179, 34.6638, 228.1, 0.221, 0
2326.0, -0.0184, 34.6639, 228.1, 0.222, 0
2328.0, -0.0189, 34.6641, 228.2, 0.221, 8e-04
2330.0, -0.0194, 34.6639, 228.3, 0.221, 0
2332.0, -0.0195, 34.6637, 228.3, 0.222, 0
2334.0, -0.0195, 34.6639, 228.4, 0.221, 0
2336.0, -0.0194, 34.6639, 228.4, 0.222, 0
2338.0, -0.0197, 34.664, 228.3, 0.222, 8e-04
2340.0, -0.0195, 34.6639, 228.4, 0.221, 0
2342.0, -0.0202, 34.664, 228.4, 0.222, 0
2344.0, -0.0209, 34.6639, 228.2, 0.221, 8e-04
2346.0, -0.021, 34.6638, 228.3, 0.221, 0
2348.0, -0.0212, 34.6639, 228.4, 0.221, 8e-04
2350.0, -0.0215, 34.6639, 228.4, 0.221, 0
2352.0, -0.0227, 34.664, 228.3, 0.221, 0
2354.0, -0.0228, 34.6639, 228.3, 0.221, 0
2356.0, -0.0229, 34.6639, 228.4, 0.221, 0
2358.0, -0.023, 34.6637, 228.5, 0.221, 0
2360.0, -0.0236, 34.6638, 228.3, 0.221, 0
2362.0, -0.0243, 34.664, 228.4, 0.222, 0
2364.0, -0.0244, 34.6638, 228.4, 0.221, 0
2366.0, -0.0244, 34.6637, 228.5, 0.222, 0
2368.0, -0.0248, 34.6636, 228.5, 0.222, 0
2370.0, -0.0253, 34.6637, 228.5, 0.221, 8e-04
2372.0, -0.026, 34.6637, 228.4, 0.222, 0
2374.0, -0.0266, 34.6636, 228.5, 0.221, 8e-04
2376.0, -0.0271, 34.6636, 228.6, 0.221, 0
2378.0, -0.0275, 34.6635, 228.6, 0.221, 0
2380.0, -0.0278, 34.6636, 228.6, 0.221, 8e-04
2382.0, -0.0282, 34.6637, 228.6, 0.221, 8e-04
2384.0, -0.0287, 34.6636, 228.6, 0.221, 8e-04
2386.0, -0.0289, 34.6635, 228.7, 0.221, 0
2388.0, -0.0293, 34.6635, 228.7, 0.221, 0
2390.0, -0.0298, 34.6636, 228.8, 0.221, 8e-04
2392.0, -0.03, 34.6635, 228.9, 0.221, 8e-04
2394.0, -0.0306, 34.6635, 228.9, 0.221, 8e-04
2396.0, -0.0307, 34.6635, 228.7, 0.221, 8e-04
2398.0, -0.0311, 34.6636, 228.8, 0.221, 8e-04
2400.0, -0.0319, 34.6636, 228.9, 0.221, 8e-04
2402.0, -0.0321, 34.6636, 228.9, 0.221, 8e-04
2404.0, -0.0328, 34.6635, 228.8, 0.221, 8e-04
2406.0, -0.033, 34.6635, 228.8, 0.221, 0
2408.0, -0.0329, 34.6633, 228.9, 0.221, 0
2410.0, -0.0331, 34.6633, 229, 0.221, 8e-04
2412.0, -0.0343, 34.6636, 229, 0.221, 8e-04
2414.0, -0.0346, 34.6635, 229.1, 0.221, 8e-04
2416.0, -0.0352, 34.6633, 229.1, 0.221, 0
2418.0, -0.0353, 34.6633, 229.2, 0.221, 0
2420.0, -0.0354, 34.6633, 229.1, 0.221, 0
2422.0, -0.0358, 34.6632, 229.1, 0.221, 8e-04
2424.0, -0.0361, 34.6633, 229.1, 0.221, 8e-04
2426.0, -0.0361, 34.6633, 229, 0.221, 0
2428.0, -0.0363, 34.6634, 229.1, 0.221, 0
2430.0, -0.0364, 34.6633, 229.1, 0.221, 0
2432.0, -0.0369, 34.6633, 229.2, 0.221, 8e-04
2434.0, -0.0377, 34.6631, 229.2, 0.221, 8e-04
2436.0, -0.0383, 34.6631, 229.1, 0.221, 0
2438.0, -0.0387, 34.6631, 229.2, 0.221, 0
2440.0, -0.039, 34.6631, 229.2, 0.221, 8e-04
2442.0, -0.0394, 34.6632, 229.5, 0.221, 0
2444.0, -0.0398, 34.6632, 229.4, 0.221, 0
2446.0, -0.0399, 34.663, 229.4, 0.221, 8e-04
2448.0, -0.0402, 34.663, 229.5, 0.221, 0
2450.0, -0.0405, 34.663, 229.6, 0.221, 0
2452.0, -0.0406, 34.663, 229.5, 0.221, 8e-04
2454.0, -0.0406, 34.663, 229.5, 0.221, 8e-04
2456.0, -0.0404, 34.6626, 229.5, 0.221, 8e-04
2458.0, -0.0408, 34.663, 229.6, 0.221, 0
2460.0, -0.0409, 34.6631, 229.6, 0.221, 0
2462.0, -0.0412, 34.663, 229.6, 0.221, 8e-04
2464.0, -0.0417, 34.6628, 229.6, 0.221, 0
2466.0, -0.0421, 34.663, 229.6, 0.221, 8e-04
2468.0, -0.0423, 34.6631, 229.6, 0.221, 8e-04
2470.0, -0.0426, 34.6632, 229.7, 0.221, 0
2472.0, -0.0428, 34.663, 229.6, 0.221, 0
2474.0, -0.043, 34.663, 229.6, 0.221, 0
2476.0, -0.043, 34.6628, 229.6, 0.221, 0
2478.0, -0.0432, 34.663, 229.5, 0.221, 0
2480.0, -0.0434, 34.663, 229.6, 0.221, 0
2482.0, -0.0437, 34.6629, 229.6, 0.221, 0
2484.0, -0.0444, 34.6629, 229.7, 0.221, 8e-04
2486.0, -0.0448, 34.6629, 229.7, 0.221, 8e-04
2488.0, -0.0451, 34.6627, 229.7, 0.221, 0
2490.0, -0.0455, 34.6627, 229.6, 0.221, 8e-04
2492.0, -0.046, 34.6627, 229.7, 0.221, 0
2494.0, -0.0471, 34.6626, 229.8, 0.221, 8e-04
2496.0, -0.0473, 34.6626, 229.8, 0.221, 8e-04
2498.0, -0.0476, 34.6626, 229.9, 0.221, 8e-04
