CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04044Avg.nc
#SOURCED_FROM: CSIRO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:37:00 AEST
#PI: Jeanette O'Sullivan
#INSTITUTION: CSIRO
#contact: data-requests-hf@csiro.au
#NOTE: 
#CTDID: 09SS20130704_CTD_44_1
#DATE: 2013-07-13
#TIMEZONE: UTC
#CTD_START_TIME: 15:45:39
#CTD_START_LATITUDE: -25.9999428642715
#CTD_START_LONGITUDE: 105.000540067864
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: -26.00033832
#CTD_BOTTOM_LONGITUDE: 105.000749
#CTD_END_TIME: 
#CTD_END_LATITUDE: -26.0005338671329
#CTD_END_LONGITUDE: 105.000678734266
EXPOCODE = 09SS20130704
SHIP = Southern Surveyor
STNNBR or EVENTNBR = 44
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
2272, 2.12785243988037, 34.7226600646973, 162.064743041992, 9.33257389068604, 93.8888702392578, 0.000485318014398217
2274, 2.12307476997375, 34.723014831543, 162.235946655273, 9.27529716491699, 93.8892517089844, 0.000485318014398217
2276, 2.11968493461609, 34.7227096557617, 162.339416503906, 9.14994716644287, 93.8923034667969, 0.000485318014398217
2278, 2.11724209785461, 34.7226486206055, 162.544525146484, 9.064040184021, 93.8928833007812, 0.000485318014398217
2280, 2.11470031738281, 34.7228355407715, 162.731628417969, 7.91930532455444, 93.895622253418, 0.000485318014398217
2282, 2.11218214035034, 34.7227325439453, 162.869415283203, 9.31239891052246, 93.8949813842773, 0.000485318014398217
2284, 2.10924983024597, 34.7229385375977, 163.282150268555, 8.81153678894043, 93.8959808349609, 0.000485318014398217
2286, 2.10547542572021, 34.7232208251953, 163.54020690918, 9.52978897094727, 93.8997116088867, 0.000485318014398217
2288, 2.10218644142151, 34.7230682373047, 163.612167358398, 9.59248542785645, 93.8959808349609, 0.000485318014398217
2290, 2.10080981254578, 34.7229499816895, 163.683242797852, 9.63626766204834, 93.8932113647461, 0.000485318014398217
2292, 2.09894061088562, 34.7230834960938, 163.68132019043, 9.06540393829346, 93.8976821899414, 0.000485318014398217
2294, 2.09713912010193, 34.7230072021484, 163.825531005859, 8.94662666320801, 93.8875503540039, 0.000485318014398217
2296, 2.09625816345215, 34.7228012084961, 163.904815673828, 9.17502689361572, 93.8932723999023, 0.000485318014398217
2298, 2.09521079063416, 34.7228355407715, 164.0927734375, 9.47319984436035, 93.8763580322266, 0.000485318014398217
2300, 2.0940272808075, 34.7228355407715, 164.217391967773, 9.26140117645264, 93.895637512207, 0.000485318014398217
2302, 2.0927996635437, 34.7228050231934, 164.292739868164, 8.86860370635986, 93.8984146118164, 0.000485318014398217
2304, 2.09195280075073, 34.7227783203125, 164.480590820312, 9.11513423919678, 93.8923187255859, 0.000485318014398217
2306, 2.09047842025757, 34.7228927612305, 164.635269165039, 8.48534870147705, 93.8967742919922, 0.000485318014398217
2308, 2.08817934989929, 34.7231712341309, 164.703857421875, 9.59634113311768, 93.9014663696289, 0.000485318014398217
2310, 2.08577179908752, 34.7232933044434, 164.761672973633, 9.43385028839111, 93.8994445800781, 0.000485318014398217
2312, 2.08410310745239, 34.7231712341309, 164.810348510742, 8.66328144073486, 93.8949508666992, 0.000485318014398217
2314, 2.08221411705017, 34.7232513427734, 164.945190429688, 8.67654418945312, 93.8921661376953, 0.000485318014398217
2316, 2.08044576644897, 34.7233123779297, 165.121505737305, 8.14639282226562, 93.8956756591797, 0.000485318014398217
2318, 2.07816553115845, 34.7234115600586, 165.142623901367, 8.52211380004883, 93.901237487793, 0.000485318014398217
2320, 2.07540130615234, 34.7235527038574, 165.225967407227, 8.62682437896729, 93.8954467773438, 0.000485318014398217
2322, 2.07286190986633, 34.7235832214355, 165.297348022461, 8.68236923217773, 93.8935089111328, 0.000485318014398217
2324, 2.07093644142151, 34.723575592041, 165.258422851562, 8.11073398590088, 93.8925704956055, 0.000485318014398217
2326, 2.06927466392517, 34.7235908508301, 165.416366577148, 7.70346736907959, 93.8994293212891, 0.000485318014398217
2328, 2.06706213951111, 34.7237701416016, 165.526306152344, 8.60597610473633, 93.8929901123047, 0.000485318014398217
2330, 2.06521368026733, 34.7236480712891, 165.587066650391, 8.91878414154053, 93.8994445800781, 0.000485318014398217
2332, 2.06322693824768, 34.7236595153809, 165.663299560547, 9.98152637481689, 93.8949890136719, 0.000485318014398217
2334, 2.06119012832642, 34.7237243652344, 165.668930053711, 9.24541664123535, 93.8976211547852, 0.000485318014398217
2336, 2.05964493751526, 34.7236251831055, 165.664428710938, 8.11789321899414, 93.8956069946289, 0.000485318014398217
2338, 2.05893349647522, 34.7235527038574, 165.726974487305, 8.28903293609619, 93.8962631225586, 0.000485318014398217
2340, 2.05823993682861, 34.7235412597656, 165.825973510742, 9.18684959411621, 93.8916778564453, 0.000485318014398217
2342, 2.05654430389404, 34.7236557006836, 165.897491455078, 8.73104381561279, 93.8939666748047, 0.000485318014398217
2344, 2.05405950546265, 34.7240142822266, 165.91374206543, 8.41523933410645, 93.8916473388672, 0.000485318014398217
2346, 2.05182576179504, 34.7238807678223, 166.016098022461, 9.5238790512085, 93.8810958862305, 0.000485318014398217
2348, 2.05030083656311, 34.7239036560059, 166.069793701172, 9.74293994903564, 93.8997802734375, 0.000485318014398217
2350, 2.04813027381897, 34.7240867614746, 166.159240722656, 9.24767208099365, 93.8923416137695, 0.000485318014398217
2352, 2.04577302932739, 34.7240905761719, 166.371917724609, 9.35680961608887, 93.8883972167969, 0.000485318014398217
2354, 2.04333639144897, 34.7242698669434, 166.490509033203, 10.068359375, 93.8894348144531, 0.000485318014398217
2356, 2.04049038887024, 34.7243919372559, 166.740631103516, 10.0757961273193, 93.890998840332, 0.000485318014398217
2358, 2.0386803150177, 34.7243041992188, 166.876892089844, 9.58552169799805, 93.8927459716797, 0.000485318014398217
2360, 2.03678369522095, 34.7242240905762, 166.968536376953, 8.6105842590332, 93.8919372558594, 0.000485318014398217
2362, 2.03548169136047, 34.7242240905762, 167.101165771484, 8.72428321838379, 93.8943786621094, 0.000485318014398217
2364, 2.03289675712585, 34.7245407104492, 167.274520874023, 9.35207176208496, 93.8893966674805, 0.000485318014398217
2366, 2.03034257888794, 34.7244071960449, 167.256011962891, 9.58361721038818, 93.888786315918, 0.000485318014398217
2368, 2.02873015403748, 34.7244606018066, 167.252563476562, 9.8001184463501, 93.8855972290039, 0.000485318014398217
2370, 2.02630186080933, 34.724536895752, 167.329299926758, 8.82296466827393, 93.8922653198242, 0.000485318014398217
2372, 2.02429223060608, 34.7245254516602, 167.330841064453, 9.59529495239258, 93.8870010375977, 0.000485318014398217
2374, 2.02266073226929, 34.7245178222656, 167.310989379883, 9.25207424163818, 93.8825759887695, 0.000485318014398217
2376, 2.02068090438843, 34.724479675293, 167.28840637207, 8.42310523986816, 93.8842163085938, 0.000485318014398217
2378, 2.01881051063538, 34.7244644165039, 167.43879699707, 8.69924259185791, 93.8892059326172, 0.000485318014398217
2380, 2.01726889610291, 34.7244262695312, 167.539993286133, 7.45504188537598, 93.8920364379883, 0.000485318014398217
2382, 2.01576709747314, 34.7244758605957, 167.646286010742, 8.78004360198975, 93.882568359375, 0.000485318014398217
2384, 2.01407027244568, 34.7245864868164, 167.705856323242, 8.58337497711182, 93.8923950195312, 0.000485318014398217
2386, 2.01167106628418, 34.7246971130371, 167.713088989258, 8.89791870117188, 93.8843154907227, 0.000485318014398217
2388, 2.00921559333801, 34.7247886657715, 167.813995361328, 8.42512798309326, 93.8827209472656, 0.000485318014398217
2390, 2.00645232200623, 34.724925994873, 167.865234375, 8.9232759475708, 93.8853302001953, 0.000485318014398217
2392, 2.00392842292786, 34.7249870300293, 167.875732421875, 9.40151119232178, 93.8860702514648, 0.000485318014398217
2394, 2.00221276283264, 34.7248039245605, 167.865676879883, 8.90691375732422, 93.8896560668945, 0.000485318014398217
2396, 2.00093293190002, 34.7248649597168, 167.923522949219, 8.20327281951904, 93.884407043457, 0.000485318014398217
2398, 1.99967527389526, 34.7248497009277, 167.99821472168, 8.7040433883667, 93.8872299194336, 0.000485318014398217
2400, 1.99819898605347, 34.7249412536621, 168.052703857422, 9.85221195220947, 93.8837585449219, 0.000485318014398217
2402, 1.99708104133606, 34.7248306274414, 168.017959594727, 10.0872449874878, 93.8905334472656, 0.000485318014398217
2404, 1.99625957012177, 34.7247428894043, 167.978530883789, 9.00179481506348, 93.8833618164062, 0.000485318014398217
2406, 1.99566566944122, 34.7247161865234, 168.005630493164, 9.12369918823242, 93.8824844360352, 0.000485318014398217
2408, 1.99508965015411, 34.7246475219727, 168.088104248047, 9.47991466522217, 93.8863143920898, 0.000485318014398217
2410, 1.99405002593994, 34.7247505187988, 168.141616821289, 8.96792125701904, 93.8827667236328, 0.000485318014398217
2412, 1.99259865283966, 34.7248344421387, 168.167694091797, 9.38409996032715, 93.8801574707031, 0.000485318014398217
2414, 1.99074828624725, 34.7248458862305, 168.275451660156, 9.67360973358154, 93.8896331787109, 0.000485318014398217
2416, 1.98852729797363, 34.7250480651855, 168.273254394531, 8.77741432189941, 93.8844223022461, 0.000485318014398217
2418, 1.98610389232635, 34.7251091003418, 168.314590454102, 8.31659698486328, 93.8889846801758, 0.000485318014398217
2420, 1.98440384864807, 34.7250709533691, 168.347839355469, 9.86764335632324, 93.8877105712891, 0.000485318014398217
2422, 1.98292624950409, 34.7250633239746, 168.305740356445, 9.29083824157715, 93.893913269043, 0.000485318014398217
2424, 1.9811919927597, 34.7250900268555, 168.306396484375, 9.39636325836182, 93.8859558105469, 0.000485318014398217
2426, 1.97891485691071, 34.7252616882324, 168.456817626953, 8.08609962463379, 93.8811111450195, 0.000485318014398217
2428, 1.97666788101196, 34.7253341674805, 168.537124633789, 7.99737787246704, 93.8850860595703, 0.000485318014398217
2430, 1.97469472885132, 34.725341796875, 168.627197265625, 7.02425670623779, 93.8871078491211, 0.000485318014398217
2432, 1.97268688678741, 34.725471496582, 168.642684936523, 7.83994102478027, 93.8788604736328, 0.000485318014398217
2434, 1.97145664691925, 34.7252922058105, 168.716598510742, 9.67542934417725, 93.8817291259766, 0.000485318014398217
2436, 1.97049951553345, 34.7251892089844, 168.833557128906, 9.7064790725708, 93.888298034668, 0.000485318014398217
2438, 1.96970176696777, 34.7252235412598, 168.912979125977, 8.91451740264893, 93.8831634521484, 0.000485318014398217
2440, 1.96936631202698, 34.7250595092773, 168.868927001953, 8.82541847229004, 93.8881759643555, 0.000485318014398217
2442, 1.96884381771088, 34.7249908447266, 168.842498779297, 7.96278667449951, 93.8891143798828, 0.000485318014398217
2444, 1.96813035011292, 34.7250366210938, 168.921691894531, 8.18537330627441, 93.8927841186523, 0.000485318014398217
2446, 1.96730387210846, 34.7251739501953, 168.992935180664, 9.24484920501709, 93.889762878418, 0.000485318014398217
2448, 1.96616959571838, 34.7252349853516, 169.03727722168, 7.72126007080078, 93.8891067504883, 0.000485318014398217
2450, 1.96492111682892, 34.7251930236816, 169.161392211914, 8.45609188079834, 93.8934860229492, 0.000485318014398217
2452, 1.96313941478729, 34.7253341674805, 169.212326049805, 8.74719333648682, 93.8997192382812, 0.000485318014398217
2454, 1.96182990074158, 34.7252578735352, 169.196792602539, 8.41927242279053, 93.8894958496094, 0.000485318014398217
2456, 1.96058440208435, 34.7253952026367, 169.19416809082, 9.29022598266602, 93.8848419189453, 0.000485318014398217
2458, 1.95886707305908, 34.7253646850586, 169.244049072266, 9.54812526702881, 93.8918685913086, 0.000485318014398217
2460, 1.95695805549622, 34.7254295349121, 169.315841674805, 8.4983606338501, 93.8839645385742, 0.000485318014398217
2462, 1.95553171634674, 34.7254104614258, 169.461227416992, 8.36582469940186, 93.8913879394531, 0.000485318014398217
2464, 1.95417356491089, 34.7254295349121, 169.476638793945, 8.48092365264893, 93.8967514038086, 0.000485318014398217
2466, 1.95299708843231, 34.725414276123, 169.450759887695, 8.7720308303833, 93.8981246948242, 0.000485318014398217
2468, 1.9521050453186, 34.725414276123, 169.542404174805, 9.63222312927246, 93.8990936279297, 0.000485318014398217
2470, 1.95140135288239, 34.725284576416, 169.648468017578, 9.04462623596191, 93.8925933837891, 0.000485318014398217
2472, 1.95050776004791, 34.7253646850586, 169.702606201172, 9.38093376159668, 93.8963394165039, 0.000485318014398217
2474, 1.94964361190796, 34.7254371643066, 169.754119873047, 9.66232299804688, 93.8938980102539, 0.000485318014398217
2476, 1.94912993907928, 34.725284576416, 169.777633666992, 8.64761447906494, 93.8924102783203, 0.000485318014398217
2478, 1.94867098331451, 34.7252960205078, 169.642425537109, 8.65747165679932, 93.8978652954102, 0.000485318014398217
2480, 1.9481965303421, 34.7252655029297, 169.613555908203, 9.7666654586792, 93.9018096923828, 0.000485318014398217
2482, 1.9479569196701, 34.7251472473145, 169.63215637207, 9.52702903747559, 93.8960723876953, 0.000485318014398217
2484, 1.94749224185944, 34.7252578735352, 169.741882324219, 9.42803859710693, 93.8975372314453, 0.000485318014398217
2486, 1.94654428958893, 34.7253150939941, 169.788940429688, 9.12974071502686, 93.8956146240234, 0.000485318014398217
2488, 1.94536435604095, 34.7253379821777, 169.9013671875, 8.94425010681152, 93.8961715698242, 0.000485318014398217
2490, 1.94319558143616, 34.7256774902344, 169.936386108398, 9.74459457397461, 93.8987045288086, 0.000485318014398217
2492, 1.94087171554565, 34.7256927490234, 169.963409423828, 9.64535331726074, 93.8959579467773, 0.000485318014398217
2494, 1.9395786523819, 34.7254829406738, 169.937088012695, 9.00938987731934, 93.8984909057617, 0.000485318014398217
2496, 1.9385644197464, 34.7254753112793, 170.06086730957, 9.27873039245605, 93.9003753662109, 0.000485318014398217
2498, 1.93710970878601, 34.7255630493164, 169.943725585938, 7.91248846054077, 93.898551940918, 0.000485318014398217
2500, 1.93568468093872, 34.7255973815918, 169.937530517578, 8.71784210205078, 93.8992080688477, 0.000485318014398217
2502, 1.93411016464233, 34.725643157959, 169.945571899414, 7.49690198898315, 93.9030380249023, 0.000485318014398217
2504, 1.93210279941559, 34.7256546020508, 170.116241455078, 8.77480506896973, 93.8984222412109, 0.000485318014398217
2506, 1.9302419424057, 34.7256240844727, 170.259170532227, 7.94491147994995, 93.9007720947266, 0.000485318014398217
2508, 1.92843282222748, 34.7256317138672, 170.200531005859, 7.79490566253662, 93.8966293334961, 0.000485318014398217
2510, 1.92684364318848, 34.725715637207, 170.159378051758, 8.0412769317627, 93.8983993530273, 0.000485318014398217
2512, 1.92549622058868, 34.7256660461426, 170.204376220703, 8.41266059875488, 93.9019241333008, 0.000485318014398217
2514, 1.92404842376709, 34.725772857666, 170.268890380859, 7.73323345184326, 93.9029159545898, 0.000485318014398217
2516, 1.92260253429413, 34.7257957458496, 170.361587524414, 8.10504913330078, 93.9001693725586, 0.000485318014398217
2518, 1.92074131965637, 34.7258491516113, 170.460327148438, 7.93000078201294, 93.9014129638672, 0.000485318014398217
2520, 1.91856551170349, 34.7258224487305, 170.513107299805, 8.4646635055542, 93.8976287841797, 0.000485318014398217
2522, 1.91583526134491, 34.7258720397949, 170.63688659668, 10.0315980911255, 93.9075012207031, 0.000485318014398217
2524, 1.91399443149567, 34.7258148193359, 170.666137695312, 8.62996101379395, 93.9035339355469, 0.000485318014398217
2526, 1.91269731521606, 34.7257881164551, 170.622146606445, 8.89019012451172, 93.9011611938477, 0.000485318014398217
2528, 1.91120791435242, 34.7257766723633, 170.615127563477, 8.28924465179443, 93.9029312133789, 0.000485318014398217
2530, 1.90997982025146, 34.7256965637207, 170.738723754883, 8.16705322265625, 93.9021682739258, 0.000485318014398217
2532, 1.9082145690918, 34.7257690429688, 170.796737670898, 8.45064163208008, 93.8986892700195, 0.000485318014398217
2534, 1.90674436092377, 34.7257499694824, 170.693313598633, 9.63100624084473, 93.8975677490234, 0.000485318014398217
2536, 1.90493214130402, 34.725887298584, 170.628265380859, 9.40380573272705, 93.8993606567383, 0.000485318014398217
2538, 1.90348541736603, 34.7257957458496, 170.613143920898, 8.27116584777832, 93.8975601196289, 0.000485318014398217
2540, 1.90231847763062, 34.725715637207, 170.554412841797, 7.85059309005737, 93.8990325927734, 0.000485318014398217
2542, 1.90139150619507, 34.7255439758301, 170.574676513672, 7.55278825759888, 93.8975143432617, 0.000485318014398217
2544, 1.90100061893463, 34.7254867553711, 170.6220703125, 8.72567367553711, 93.8988494873047, 0.000485318014398217
2546, 1.8999308347702, 34.7255783081055, 170.651397705078, 9.10594081878662, 93.8975982666016, 0.000485318014398217
2548, 1.89860582351685, 34.7256278991699, 170.497817993164, 8.92663288116455, 93.8986358642578, 0.000485318014398217
2550, 1.89770007133484, 34.725528717041, 170.408065795898, 8.77868366241455, 93.9020080566406, 0.000485318014398217
2552, 1.89677238464355, 34.7255325317383, 170.31867980957, 8.75797462463379, 93.8973388671875, 0.000485318014398217
2554, 1.89557194709778, 34.7255477905273, 170.30419921875, 8.56786632537842, 93.902458190918, 0.000485318014398217
2556, 1.89461767673492, 34.725471496582, 170.326751708984, 8.55227470397949, 93.898063659668, 0.000485318014398217
2558, 1.89393723011017, 34.7255439758301, 170.252716064453, 8.16135406494141, 93.9048614501953, 0.000485318014398217
2560, 1.89312970638275, 34.7255821228027, 170.244522094727, 8.74710369110107, 93.9064865112305, 0.000485318014398217
2562, 1.89161169528961, 34.7257308959961, 170.199172973633, 7.92999124526978, 93.8953475952148, 0.000485318014398217
2564, 1.88989090919495, 34.725700378418, 170.179306030273, 7.94212818145752, 93.895263671875, 0.000485318014398217
2566, 1.88878297805786, 34.7257270812988, 170.17546081543, 8.1450309753418, 93.9025650024414, 0.000485318014398217
2568, 1.88799488544464, 34.7256278991699, 170.226974487305, 9.28190231323242, 93.8961334228516, 0.000485318014398217
2570, 1.88765788078308, 34.7255668640137, 170.313934326172, 9.76216506958008, 93.8988723754883, 0.000485318014398217
2572, 1.887242436409, 34.7255630493164, 170.362350463867, 10.0168552398682, 93.9039306640625, 0.000485318014398217
2574, 1.88659250736237, 34.7256126403809, 170.413726806641, 9.3823184967041, 93.9063262939453, 0.000485318014398217
2576, 1.88597130775452, 34.7254867553711, 170.415267944336, 8.18480587005615, 93.9007186889648, 0.000485318014398217
2578, 1.88557267189026, 34.7254524230957, 170.334411621094, 8.81849479675293, 93.8928527832031, 0.000485318014398217
2580, 1.88485026359558, 34.7256164550781, 170.291030883789, 7.75757265090942, 93.8976898193359, 0.000485318014398217
2582, 1.88365161418915, 34.7257194519043, 170.376556396484, 8.34876251220703, 93.9028778076172, 0.000485318014398217
2584, 1.88260591030121, 34.7256355285645, 170.535018920898, 9.11447238922119, 93.9001770019531, 0.000485318014398217
2586, 1.88188707828522, 34.7256050109863, 170.688919067383, 8.1168794631958, 93.9061889648438, 0.000485318014398217
2588, 1.88085854053497, 34.7258071899414, 170.784957885742, 9.29115676879883, 93.8993835449219, 0.000485318014398217
2590, 1.87927114963531, 34.7258682250977, 170.892837524414, 8.79545211791992, 93.8982543945312, 0.000485318014398217
2592, 1.87750065326691, 34.7258110046387, 171.042282104492, 8.00467491149902, 93.897834777832, 0.000485318014398217
2594, 1.87579643726349, 34.7259674072266, 171.183227539062, 8.43191146850586, 93.9058380126953, 0.000485318014398217
2596, 1.87395071983337, 34.7259407043457, 171.214462280273, 8.14625930786133, 93.8996429443359, 0.000485318014398217
2598, 1.87255644798279, 34.7259635925293, 171.254089355469, 8.4341516494751, 93.9025421142578, 0.000485318014398217
2600, 1.87157845497131, 34.7258033752441, 171.316650390625, 9.2903356552124, 93.904182434082, 0.000485318014398217
2602, 1.87064254283905, 34.7258758544922, 171.439605712891, 8.46091556549072, 93.9034271240234, 0.000485318014398217
2604, 1.86975872516632, 34.7258148193359, 171.5537109375, 9.46202754974365, 93.9034423828125, 0.000485318014398217
2606, 1.8689638376236, 34.7257080078125, 171.641006469727, 9.42272758483887, 93.9071960449219, 0.000485318014398217
2608, 1.8682097196579, 34.7258338928223, 171.633529663086, 9.20642471313477, 93.8984603881836, 0.000485318014398217
2610, 1.86745667457581, 34.725772857666, 171.568359375, 8.18370246887207, 93.9127426147461, 0.000485318014398217
2612, 1.86686813831329, 34.7257080078125, 171.626846313477, 8.45782661437988, 93.896240234375, 0.000485318014398217
2614, 1.86552023887634, 34.7258987426758, 171.711578369141, 7.8560962677002, 93.8961791992188, 0.000485318014398217
2616, 1.86343717575073, 34.7260208129883, 171.810211181641, 7.70945644378662, 93.9030456542969, 0.000485318014398217
2618, 1.86152958869934, 34.7261581420898, 171.828384399414, 8.73160076141357, 93.8950042724609, 0.000485318014398217
2620, 1.86032736301422, 34.7258377075195, 171.872406005859, 7.89259099960327, 93.902587890625, 0.000485318014398217
2622, 1.85978543758392, 34.7258148193359, 172.110046386719, 8.49897289276123, 93.8973693847656, 0.000485318014398217
2624, 1.85835444927216, 34.7259635925293, 172.138534545898, 8.64953994750977, 93.9032287597656, 0.000485318014398217
2626, 1.85752379894257, 34.7258033752441, 172.065521240234, 9.50931644439697, 93.8975982666016, 0.000485318014398217
2628, 1.85636925697327, 34.7260513305664, 171.936096191406, 10.1851377487183, 93.8983001708984, 0.000485318014398217
2630, 1.85525977611542, 34.7259559631348, 171.895858764648, 8.41110324859619, 93.9064025878906, 0.000485318014398217
2632, 1.85453546047211, 34.7258148193359, 171.937942504883, 7.34877061843872, 93.8995361328125, 0.000485318014398217
2634, 1.85406923294067, 34.7257347106934, 171.997421264648, 8.42891693115234, 93.9086227416992, 0.000485318014398217
2636, 1.85342168807983, 34.7257881164551, 172.079147338867, 7.97244834899902, 93.9009399414062, 0.000485318014398217
2638, 1.85269963741302, 34.725658416748, 172.05485534668, 8.17027473449707, 93.9100494384766, 0.000485318014398217
2640, 1.85204219818115, 34.7256355285645, 171.984802246094, 8.4726619720459, 93.911247253418, 0.000485318014398217
2642, 1.8503714799881, 34.7257995605469, 172.003890991211, 8.51093864440918, 93.9142990112305, 0.000485318014398217
2644, 1.84883749485016, 34.7258529663086, 171.982345581055, 8.6085376739502, 93.9093780517578, 0.000485318014398217
2646, 1.84680461883545, 34.7260398864746, 172.012466430664, 8.84557247161865, 93.9087219238281, 0.000485318014398217
2648, 1.84356224536896, 34.7262344360352, 171.998733520508, 9.81669521331787, 93.9045944213867, 0.000485318014398217
2650, 1.84114575386047, 34.7262115478516, 172.155487060547, 9.2196626663208, 93.9081192016602, 0.000485318014398217
2652, 1.83887147903442, 34.7263221740723, 172.25666809082, 7.07279014587402, 93.9009475708008, 0.000485318014398217
2654, 1.83696067333221, 34.7261734008789, 172.260498046875, 7.41117000579834, 93.9064483642578, 0.000485318014398217
2656, 1.83589375019073, 34.7261734008789, 172.323394775391, 8.75013828277588, 93.9057846069336, 0.000485318014398217
2658, 1.83452260494232, 34.7260589599609, 172.328369140625, 9.4221830368042, 93.9030456542969, 0.000485318014398217
2660, 1.83371341228485, 34.7259788513184, 172.426162719727, 8.34793090820312, 93.8992919921875, 0.000485318014398217
2662, 1.83315575122833, 34.725902557373, 172.487854003906, 7.77981281280518, 93.9048843383789, 0.000485318014398217
2664, 1.83220660686493, 34.7259750366211, 172.486404418945, 7.78478288650513, 93.9020385742188, 0.000485318014398217
2666, 1.83133351802826, 34.7259063720703, 172.570251464844, 8.71534252166748, 93.9012832641602, 0.000485318014398217
2668, 1.83075892925262, 34.7257804870605, 172.637893676758, 7.95822095870972, 93.9022216796875, 0.000485318014398217
2670, 1.82998704910278, 34.7257843017578, 172.662887573242, 8.56246948242188, 93.9062576293945, 0.000485318014398217
2672, 1.8292418718338, 34.725757598877, 172.62385559082, 9.47412109375, 93.9063186645508, 0.000485318014398217
2674, 1.82822918891907, 34.7258453369141, 172.550338745117, 7.1938681602478, 93.9106292724609, 0.000485318014398217
2676, 1.82686328887939, 34.7259368896484, 172.554885864258, 7.75503826141357, 93.9011840820312, 0.000485318014398217
2678, 1.82534503936768, 34.7258987426758, 172.569900512695, 9.04149341583252, 93.9141693115234, 0.000485318014398217
2680, 1.82372188568115, 34.7258911132812, 172.562973022461, 8.50577831268311, 93.9103012084961, 0.000485318014398217
2682, 1.82231998443604, 34.7259941101074, 172.537155151367, 8.92773532867432, 93.9038314819336, 0.000485318014398217
2684, 1.82080459594727, 34.7259979248047, 172.627243041992, 8.4355640411377, 93.891242980957, 0.000485318014398217
2686, 1.81944370269775, 34.7259712219238, 172.707382202148, 8.62431144714355, 93.9067535400391, 0.000485318014398217
2688, 1.81769287586212, 34.7261123657227, 172.747100830078, 8.94409084320068, 93.9028778076172, 0.000485318014398217
2690, 1.81599128246307, 34.7260551452637, 172.727661132812, 8.09267044067383, 93.9102020263672, 0.000485318014398217
2692, 1.81527650356293, 34.726016998291, 172.740585327148, 7.97078227996826, 93.9071578979492, 0.000485318014398217
2694, 1.81411051750183, 34.7260971069336, 172.853607177734, 8.07449436187744, 93.9081726074219, 0.000485318014398217
2696, 1.81330108642578, 34.7259483337402, 172.960647583008, 8.05888175964355, 93.9035568237305, 0.000485318014398217
2698, 1.81270158290863, 34.7259368896484, 173.068252563477, 8.1944580078125, 93.9061965942383, 0.000485318014398217
2700, 1.81191122531891, 34.7259979248047, 173.142593383789, 8.53559303283691, 93.9102630615234, 0.000485318014398217
2702, 1.81055343151093, 34.726203918457, 173.203170776367, 9.5521183013916, 93.9013824462891, 0.000485318014398217
2704, 1.80908524990082, 34.726131439209, 173.278671264648, 8.88821506500244, 93.9005966186523, 0.000485318014398217
2706, 1.80879557132721, 34.7258834838867, 173.441314697266, 7.55264759063721, 93.9043579101562, 0.000485318014398217
2708, 1.80831980705261, 34.7259140014648, 173.68586730957, 7.2371826171875, 93.9104385375977, 0.000485318014398217
2710, 1.80728268623352, 34.725944519043, 173.77978515625, 7.38469314575195, 93.905143737793, 0.000485318014398217
2712, 1.80659484863281, 34.7258834838867, 173.710479736328, 8.21961879730225, 93.9020614624023, 0.000485318014398217
2714, 1.80582344532013, 34.7260208129883, 173.746963500977, 7.873122215271, 93.9064483642578, 0.000485318014398217
2716, 1.80475521087646, 34.7259902954102, 173.68913269043, 7.65947580337524, 93.8992614746094, 0.000485318014398217
2718, 1.80363047122955, 34.7260284423828, 173.678482055664, 9.10250377655029, 93.9035797119141, 0.000485318014398217
2720, 1.80261361598969, 34.7261276245117, 173.692153930664, 8.74148941040039, 93.904296875, 0.000485318014398217
2722, 1.80128955841064, 34.7261123657227, 173.77864074707, 8.79054927825928, 93.8973999023438, 0.000485318014398217
2724, 1.79995036125183, 34.7261505126953, 173.833923339844, 7.68334436416626, 93.9045486450195, 0.000485318014398217
2726, 1.79871940612793, 34.7261161804199, 173.986083984375, 8.01042652130127, 93.9017944335938, 0.000485318014398217
2728, 1.79757940769196, 34.7260818481445, 173.984420776367, 8.24954605102539, 93.9105911254883, 0.000485318014398217
2730, 1.79609394073486, 34.7262268066406, 174.034133911133, 8.76506042480469, 93.9039764404297, 0.000485318014398217
2732, 1.79430258274078, 34.7262916564941, 174.097518920898, 8.47187805175781, 93.901985168457, 0.000485318014398217
2734, 1.79299092292786, 34.7260818481445, 174.119827270508, 8.24900817871094, 93.9046020507812, 0.000485318014398217
2736, 1.79186952114105, 34.7261505126953, 174.239334106445, 8.24712181091309, 93.9032897949219, 0.000485318014398217
2738, 1.79012644290924, 34.7263832092285, 174.252288818359, 7.23898983001709, 93.8982696533203, 0.000485318014398217
2740, 1.78831744194031, 34.7262992858887, 174.257034301758, 7.81559991836548, 93.9051361083984, 0.000485318014398217
2742, 1.78709590435028, 34.7262077331543, 174.321731567383, 9.26787948608398, 93.9075088500977, 0.000485318014398217
2744, 1.78588700294495, 34.7262001037598, 174.514663696289, 8.41622829437256, 93.9067611694336, 0.000485318014398217
