CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103235_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2022-08-03 16:51:46 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103235
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103235_1
DATE = 2017-01-02
TIMEZONE = UTC
CTD_START_TIME = 20:03:00
CTD_START_LATITUDE = -66.0019
CTD_START_LONGITUDE = -12.2858
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS
2569, -0.1774, 34.6607, 237.482, -0.01, 95.06
2570, -0.1776, 34.6607, 237.489, -0.02, 95.06
2571, -0.1776, 34.6608, 237.523, -0.02, 95.06
2572, -0.177, 34.6606, 237.592, -0.02, 95.06
2573, -0.1769, 34.6606, 237.622, -0.01, 95.06
2574, -0.1768, 34.6608, 237.539, 0.01, 95.06
2575, -0.1766, 34.6608, 237.48, -0.02, 95.06
2576, -0.1767, 34.6609, 237.581, -0.01, 95.06
2577, -0.1769, 34.6608, 237.534, -0.02, 95.06
2578, -0.1773, 34.661, 237.477, -0.01, 95.06
2579, -0.1774, 34.6607, 237.443, -0.02, 95.06
2580, -0.1776, 34.6607, 237.464, -0.02, 95.06
2581, -0.1778, 34.6608, 237.571, -0.01, 95.06
2582, -0.1787, 34.6609, 237.678, 0.01, 95.06
2583, -0.1788, 34.6609, 237.785, -0.02, 95.06
2584, -0.1791, 34.6607, 237.893, -0.02, 95.06
2585, -0.1799, 34.6607, 237.375, -0.02, 95.06
2586, -0.1806, 34.6606, 237.502, -0.02, 95.06
2587, -0.1807, 34.6606, 237.599, -0.02, 95.06
2588, -0.181, 34.6606, 237.639, -0.02, 95.06
2589, -0.1811, 34.6604, 237.633, -0.02, 95.06
2590, -0.1811, 34.6605, 237.612, -0.02, 95.06
2591, -0.1811, 34.6606, 237.607, -0.02, 95.06
2592, -0.1811, 34.6606, 237.618, -0.02, 95.06
2593, -0.1813, 34.6606, 237.641, -0.02, 95.06
2594, -0.1814, 34.6606, 237.674, -0.02, 95.06
2595, -0.1816, 34.6606, 237.717, -0.02, 95.06
2596, -0.1817, 34.6606, 237.767, -0.02, 95.06
2597, -0.1821, 34.6605, 237.812, -0.02, 95.06
2598, -0.1825, 34.6606, 237.849, -0.02, 95.06
2599, -0.1825, 34.6607, 237.873, -0.02, 95.05
2600, -0.1826, 34.6608, 237.879, -0.02, 95.06
2601, -0.1825, 34.6606, 237.862, -0.01, 95.06
2602, -0.1826, 34.6604, 237.821, -0.02, 95.06
2603, -0.1828, 34.6605, 237.782, -0.02, 95.06
2604, -0.1826, 34.6605, 237.772, -0.02, 95.06
2605, -0.1828, 34.6607, 237.782, -0.02, 95.06
2606, -0.1829, 34.6607, 237.805, -0.02, 95.06
2607, -0.1831, 34.6606, 237.833, -0.02, 95.06
2608, -0.1833, 34.6605, 237.857, -0.02, 95.06
2609, -0.1835, 34.6606, 237.871, -0.02, 95.06
2610, -0.1835, 34.6607, 237.865, -0.02, 95.07
2611, -0.1836, 34.6607, 237.879, -0.02, 95.06
2612, -0.1837, 34.6606, 237.903, -0.02, 95.06
2613, -0.1838, 34.6605, 237.927, -0.01, 95.06
2614, -0.184, 34.6605, 237.95, -0.02, 95.06
2615, -0.1845, 34.6606, 237.677, -0.02, 95.06
2616, -0.185, 34.6604, 237.823, -0.02, 95.06
2617, -0.1852, 34.6604, 237.97, -0.02, 95.06
2618, -0.1854, 34.6604, 238.034, -0.02, 95.05
2619, -0.1856, 34.6603, 238.055, -0.02, 95.06
2620, -0.1855, 34.6605, 238.075, -0.02, 95.06
2621, -0.185, 34.6606, 238.135, -0.02, 95.06
2622, -0.1849, 34.6607, 238.167, -0.02, 95.06
2623, -0.185, 34.6607, 238.103, -0.02, 95.06
2624, -0.1852, 34.6606, 237.874, -0.02, 95.06
2625, -0.1854, 34.6607, 238.121, -0.02, 95.06
2626, -0.1858, 34.6604, 238.144, -0.02, 95.06
2627, -0.1863, 34.6605, 238.075, -0.02, 95.06
2628, -0.1866, 34.6603, 238.056, -0.02, 95.06
2629, -0.1864, 34.6603, 238.049, -0.02, 95.06
2630, -0.1865, 34.6604, 238.019, -0.02, 95.06
2631, -0.1871, 34.6605, 238.063, -0.02, 95.06
2632, -0.1872, 34.6603, 238.144, -0.02, 95.06
2633, -0.1872, 34.6603, 238.226, -0.02, 95.06
2634, -0.1873, 34.6605, 238.272, -0.02, 95.06
2635, -0.1876, 34.6604, 238.273, -0.02, 95.06
2636, -0.188, 34.6603, 238.219, -0.02, 95.06
2637, -0.1883, 34.6603, 238.1, -0.02, 95.06
2638, -0.1884, 34.6601, 238.128, -0.02, 95.06
2639, -0.1888, 34.6602, 238.233, -0.02, 95.06
2640, -0.1892, 34.6601, 238.339, -0.02, 95.06
2641, -0.1893, 34.6603, 238.445, -0.02, 95.06
2642, -0.1893, 34.6603, 238.551, -0.02, 95.06
2643, -0.189, 34.6603, 238.657, -0.02, 95.06
2644, -0.189, 34.6602, 238.763, -0.02, 94.89
2645, -0.1892, 34.6602, 238.403, -0.02, 95.07
2646, -0.1892, 34.6602, 238.399, -0.02, 95.06
2647, -0.1892, 34.6602, 238.395, -0.02, 95.06
2648, -0.1894, 34.6603, 238.388, -0.02, 95.06
2649, -0.1893, 34.6603, 238.375, -0.02, 95.06
2650, -0.1893, 34.6603, 238.352, -0.02, 95.05
2651, -0.1895, 34.6602, 238.317, -0.02, 95.06
2652, -0.1897, 34.6602, 238.266, -0.02, 95.06
2653, -0.1898, 34.6603, 238.22, -0.02, 95.06
2654, -0.1899, 34.6605, 238.196, -0.02, 95.06
2655, -0.19, 34.6604, 238.216, -0.02, 95.06
2656, -0.1899, 34.6604, 238.21, -0.02, 95.06
2657, -0.19, 34.6604, 238.107, -0.02, 95.06
2658, -0.1903, 34.6602, 238.276, -0.02, 95.06
2659, -0.1903, 34.6601, 238.359, 0, 95.06
2660, -0.1906, 34.6602, 238.362, -0.01, 95.06
2661, -0.191, 34.6603, 238.287, -0.02, 95.06
2662, -0.1911, 34.6602, 238.137, -0.02, 95.06
2663, -0.1913, 34.6604, 238.261, -0.02, 95.06
2664, -0.1913, 34.6603, 238.138, -0.02, 95.06
2665, -0.1914, 34.6603, 238.168, -0.02, 95.06
2666, -0.1916, 34.6601, 238.221, -0.02, 95.05
2667, -0.1917, 34.6601, 238.276, -0.02, 95.06
2668, -0.1919, 34.6603, 238.312, -0.02, 95.06
2669, -0.1922, 34.6601, 238.308, -0.02, 95.06
2670, -0.1927, 34.6602, 238.244, -0.02, 95.06
2671, -0.1926, 34.66, 238.199, -0.02, 95.05
2672, -0.1928, 34.66, 238.251, -0.02, 95.06
2673, -0.1933, 34.6601, 238.48, -0.02, 95.05
2674, -0.1935, 34.66, 238.709, -0.02, 95.05
2675, -0.1936, 34.66, 238.771, -0.02, 95.06
2676, -0.1937, 34.6601, 238.701, -0.02, 95.06
2677, -0.1939, 34.6602, 238.631, -0.02, 95.06
2678, -0.1939, 34.6601, 238.561, -0.02, 95.06
2679, -0.1939, 34.66, 238.528, -0.01, 95.06
2680, -0.1941, 34.66, 238.523, -0.02, 95.06
2681, -0.1943, 34.66, 238.535, -0.02, 95.06
2682, -0.1945, 34.6601, 238.553, -0.02, 95.06
2683, -0.1946, 34.66, 238.567, -0.02, 95.06
2684, -0.1947, 34.6601, 238.567, -0.02, 95.06
2685, -0.1949, 34.66, 238.543, -0.02, 95.06
2686, -0.1951, 34.6603, 238.52, -0.02, 95.06
2687, -0.1951, 34.66, 238.524, -0.02, 95.06
2688, -0.1952, 34.6601, 238.542, -0.02, 95.06
2689, -0.1952, 34.6599, 238.556, -0.02, 95.06
2690, -0.1952, 34.6599, 238.56, -0.02, 95.06
2691, -0.1951, 34.66, 238.545, -0.02, 95.06
2692, -0.1952, 34.66, 238.423, -0.02, 95.06
2693, -0.1952, 34.66, 238.384, -0.02, 95.06
2694, -0.1954, 34.66, 238.402, -0.02, 95.06
2695, -0.1956, 34.6601, 238.449, -0.02, 95.06
2696, -0.1957, 34.66, 238.5, -0.02, 95.06
2697, -0.1959, 34.66, 238.527, -0.02, 95.06
2698, -0.1961, 34.6599, 238.526, -0.02, 95.06
2699, -0.1963, 34.6598, 238.526, -0.02, 95.06
2700, -0.1964, 34.6598, 238.525, -0.02, 95.06
2701, -0.1965, 34.6599, 238.525, -0.02, 95.06
2702, -0.1966, 34.6598, 238.525, -0.02, 95.06
2703, -0.1968, 34.6598, 238.524, -0.02, 95.06
2704, -0.1968, 34.6599, 238.524, -0.01, 95.06
2705, -0.1968, 34.6598, 238.516, -0.02, 95.05
2706, -0.1968, 34.66, 238.538, -0.01, 95.06
2707, -0.1968, 34.6598, 238.561, -0.02, 95.06
2708, -0.197, 34.6598, 238.584, -0.01, 95.06
2709, -0.197, 34.6598, 238.606, -0.02, 95.06
2710, -0.1972, 34.6599, 238.633, -0.02, 95.06
2711, -0.1972, 34.6598, 238.667, -0.02, 95.06
2712, -0.1975, 34.6598, 238.712, -0.02, 95.05
2713, -0.1977, 34.6598, 238.763, -0.02, 95.06
2714, -0.198, 34.6597, 238.812, -0.02, 95.06
2715, -0.1983, 34.6597, 238.854, -0.02, 95.06
2716, -0.1984, 34.6598, 238.883, -0.02, 95.06
2717, -0.1985, 34.6599, 238.891, -0.01, 95.06
2718, -0.1985, 34.6598, 238.873, -0.02, 95.06
2719, -0.1987, 34.6598, 238.823, -0.02, 95.06
2720, -0.1987, 34.6598, 238.734, -0.02, 95.06
2721, -0.1988, 34.6597, 238.664, -0.02, 95.06
2722, -0.1991, 34.6596, 238.675, -0.02, 95.06
2723, -0.1993, 34.6597, 238.732, -0.02, 95.06
2724, -0.1994, 34.6596, 238.807, -0.02, 95.06
2725, -0.1996, 34.6597, 238.866, -0.02, 95.06
2726, -0.1998, 34.6596, 238.879, -0.02, 95.06
2727, -0.2001, 34.6598, 238.889, -0.02, 95.06
2728, -0.2003, 34.6596, 238.941, -0.02, 95.06
2729, -0.2007, 34.6595, 239.001, -0.02, 95.06
2730, -0.2009, 34.6596, 239.037, -0.02, 95.06
2731, -0.2012, 34.6596, 239.016, -0.02, 95.06
2732, -0.2013, 34.6597, 238.947, -0.02, 95.05
2733, -0.2012, 34.6596, 238.844, -0.02, 95.06
2734, -0.2011, 34.6596, 238.742, -0.02, 95.06
2735, -0.2011, 34.6596, 238.911, -0.02, 95.06
2736, -0.2013, 34.6596, 238.953, 0.01, 95.06
2737, -0.2014, 34.6596, 238.995, -0.02, 95.06
2738, -0.2015, 34.6597, 239.038, -0.02, 95.06
2739, -0.2016, 34.6596, 239.082, -0.02, 95.06
2740, -0.2021, 34.6596, 239.127, -0.02, 95.06
2741, -0.2027, 34.6594, 239.171, -0.02, 95.06
2742, -0.2029, 34.6593, 239.212, -0.02, 95.05
2743, -0.2033, 34.6595, 239.248, -0.02, 95.06
2744, -0.2032, 34.6594, 239.276, -0.02, 95.06
2745, -0.2031, 34.6595, 239.295, -0.02, 95.06
2746, -0.2034, 34.6595, 239.3, -0.02, 95.06
2747, -0.2038, 34.6594, 239.248, -0.02, 95.06
2748, -0.2039, 34.6594, 239.182, -0.02, 95.06
2749, -0.2039, 34.6594, 239.147, -0.02, 95.05
2750, -0.2036, 34.6594, 239.188, -0.02, 95.06
2751, -0.2037, 34.6595, 239.27, -0.02, 95.06
2752, -0.2039, 34.6595, 239.36, -0.02, 95.06
2753, -0.2042, 34.6595, 239.422, -0.02, 95.06
2754, -0.204, 34.6595, 239.459, -0.02, 95.06
2755, -0.2039, 34.6594, 239.471, -0.02, 95.06
2756, -0.2041, 34.6594, 239.461, -0.01, 95.06
2757, -0.2043, 34.6594, 239.43, -0.02, 95.06
2758, -0.2047, 34.6593, 239.38, -0.01, 95.06
2759, -0.205, 34.6594, 239.311, -0.01, 95.06
2760, -0.2052, 34.6594, 239.226, -0.02, 95.06
2761, -0.2052, 34.6592, 239.375, -0.02, 95.06
2762, -0.2052, 34.6594, 239.285, -0.02, 95.06
2763, -0.2053, 34.6593, 239.195, -0.02, 95.06
2764, -0.2053, 34.6595, 239.106, -0.02, 95.06
2765, -0.2054, 34.6593, 239.393, -0.02, 95.06
2766, -0.206, 34.6593, 239.283, -0.02, 95.06
2767, -0.2066, 34.6593, 239.224, -0.02, 95.06
2768, -0.2068, 34.6591, 239.269, -0.02, 95.06
2769, -0.2068, 34.6593, 239.467, -0.02, 95.06
2770, -0.207, 34.6593, 239.457, -0.02, 95.06
2771, -0.2074, 34.6592, 239.37, -0.02, 95.06
2772, -0.2074, 34.6592, 239.34, -0.02, 95.06
2773, -0.2075, 34.6592, 239.354, -0.02, 95.06
2774, -0.2075, 34.6592, 239.404, -0.02, 95.06
2775, -0.2075, 34.6593, 239.461, -0.02, 95.06
2776, -0.2073, 34.6592, 239.506, -0.02, 95.06
2777, -0.2074, 34.6593, 239.52, -0.02, 95.06
2778, -0.2075, 34.6595, 239.483, -0.02, 95.06
2779, -0.2075, 34.6594, 239.374, -0.02, 95.06
2780, -0.2077, 34.6592, 239.333, -0.02, 95.06
2781, -0.2078, 34.6593, 239.366, -0.02, 95.06
2782, -0.2078, 34.6593, 239.483, -0.02, 95.06
2783, -0.2079, 34.6592, 239.55, -0.02, 95.06
2784, -0.2079, 34.6592, 239.575, -0.02, 95.06
2785, -0.2079, 34.6593, 239.564, -0.02, 95.06
2786, -0.2079, 34.6592, 239.525, -0.02, 95.06
2787, -0.208, 34.6593, 239.462, -0.01, 95.06
2788, -0.2082, 34.6592, 239.385, -0.02, 95.06
2789, -0.2083, 34.6593, 239.369, -0.02, 95.06
2790, -0.2083, 34.6593, 239.37, -0.02, 95.06
2791, -0.2085, 34.6593, 239.388, -0.02, 95.06
2792, -0.2085, 34.6592, 239.42, -0.02, 95.05
2793, -0.2084, 34.6591, 239.462, -0.02, 95.06
2794, -0.2084, 34.6592, 239.507, -0.02, 95.06
2795, -0.2085, 34.6592, 239.288, -0.02, 95.06
2796, -0.2087, 34.659, 239.356, -0.02, 95.05
2797, -0.2089, 34.6592, 239.423, -0.02, 95.06
2798, -0.2089, 34.6593, 239.473, -0.02, 95.06
2799, -0.2091, 34.6591, 239.489, -0.02, 95.06
2800, -0.2094, 34.6592, 239.453, -0.02, 95.06
2801, -0.2094, 34.659, 239.348, -0.02, 95.06
2802, -0.2094, 34.6591, 239.534, -0.02, 95.06
2803, -0.2094, 34.659, 239.583, -0.02, 95.06
2804, -0.2097, 34.659, 239.54, -0.02, 95.06
2805, -0.2099, 34.6591, 239.536, -0.02, 95.06
2806, -0.2102, 34.659, 239.699, -0.02, 95.06
2807, -0.2104, 34.6591, 239.571, -0.02, 95.06
2808, -0.2106, 34.6591, 239.595, -0.02, 95.06
2809, -0.2111, 34.6593, 239.619, -0.02, 95.06
2810, -0.2113, 34.6592, 239.644, -0.01, 95.06
2811, -0.2117, 34.659, 239.669, -0.01, 95.06
2812, -0.2119, 34.6589, 239.696, -0.02, 95.06
2813, -0.2121, 34.659, 239.724, -0.02, 95.06
2814, -0.2122, 34.6591, 239.755, -0.02, 95.06
2815, -0.2122, 34.659, 239.789, -0.02, 95.06
2816, -0.2121, 34.6589, 239.792, -0.02, 95.06
2817, -0.2121, 34.659, 239.727, -0.02, 95.06
2818, -0.2126, 34.6591, 239.629, -0.02, 95.06
2819, -0.2127, 34.6592, 239.532, -0.02, 95.06
2820, -0.2128, 34.6591, 239.434, -0.02, 95.06
2821, -0.2129, 34.659, 239.336, -0.02, 95.06
2822, -0.213, 34.6591, 239.239, 0, 95.06
2823, -0.213, 34.6591, 239.141, 0, 95.06
2824, -0.2132, 34.6591, 239.043, -0.02, 95.04
2825, -0.2133, 34.659, 239.812, -0.02, 95.06
2826, -0.2134, 34.6589, 239.912, -0.02, 95.05
2827, -0.2135, 34.659, 239.915, -0.02, 95.06
2828, -0.2136, 34.6589, 239.724, -0.02, 95.06
2829, -0.2137, 34.659, 239.655, -0.01, 95.06
2830, -0.2139, 34.6591, 239.672, 0.01, 95.06
2831, -0.2141, 34.659, 239.74, 0, 95.06
2832, -0.2142, 34.6591, 239.822, -0.02, 95.06
2833, -0.2143, 34.659, 239.882, -0.02, 95.06
2834, -0.2143, 34.6589, 239.885, -0.02, 95.06
2835, -0.2145, 34.659, 239.861, -0.02, 95.06
2836, -0.2146, 34.6588, 239.84, -0.02, 95.06
2837, -0.2146, 34.659, 239.827, -0.02, 95.06
2838, -0.2145, 34.659, 239.824, -0.02, 95.06
2839, -0.2145, 34.6591, 239.835, -0.02, 95.06
2840, -0.2145, 34.659, 239.858, -0.02, 95.06
2841, -0.2146, 34.659, 239.888, -0.02, 95.06
2842, -0.2149, 34.6589, 239.922, -0.02, 95.06
2843, -0.2151, 34.6589, 239.958, -0.02, 95.06
2844, -0.2153, 34.659, 239.981, -0.02, 95.05
2845, -0.2155, 34.6588, 239.974, -0.02, 95.05
2846, -0.2155, 34.6588, 239.947, -0.02, 95.06
2847, -0.2155, 34.6589, 239.907, -0.02, 95.06
2848, -0.2155, 34.6588, 239.86, -0.02, 95.06
2849, -0.2158, 34.6589, 239.9, -0.02, 95.06
2850, -0.216, 34.6589, 239.981, -0.02, 95.06
2851, -0.2162, 34.6589, 240.052, -0.02, 95.06
2852, -0.2162, 34.6589, 240.068, -0.01, 95.06
2853, -0.2165, 34.6591, 239.979, -0.02, 95.06
2854, -0.2166, 34.6589, 239.838, -0.02, 95.06
2855, -0.2166, 34.6588, 240.273, -0.02, 95.06
2856, -0.2167, 34.6587, 240.166, -0.02, 95.06
2857, -0.2169, 34.6588, 240.102, -0.02, 95.06
2858, -0.2174, 34.6588, 240.122, -0.02, 95.06
2859, -0.2175, 34.6588, 240.034, -0.02, 95.06
2860, -0.2174, 34.659, 239.98, -0.02, 95.06
2861, -0.2175, 34.6588, 240.231, -0.02, 95.06
2862, -0.2175, 34.6588, 240.363, -0.01, 95.05
2863, -0.2175, 34.6587, 240.394, -0.02, 95.06
2864, -0.2178, 34.6588, 240.343, -0.02, 95.06
2865, -0.2178, 34.6587, 240.228, -0.02, 95.06
2866, -0.218, 34.6588, 240.069, -0.02, 95.06
2867, -0.2181, 34.6587, 240.179, -0.02, 95.06
2868, -0.2182, 34.6589, 240.322, -0.02, 95.06
2869, -0.2183, 34.6589, 240.4, -0.02, 95.06
2870, -0.2182, 34.6588, 240.416, -0.02, 95.06
2871, -0.2182, 34.6588, 240.371, -0.02, 95.06
2872, -0.2182, 34.6587, 240.267, -0.02, 95.06
2873, -0.2186, 34.6589, 240.188, -0.02, 95.05
2874, -0.2187, 34.6589, 240.219, -0.02, 95.06
2875, -0.2187, 34.6589, 240.094, -0.02, 95.06
2876, -0.2187, 34.6588, 240.112, -0.02, 95.06
2877, -0.2189, 34.6588, 240.207, -0.02, 95.06
2878, -0.2191, 34.6588, 240.39, -0.02, 95.06
2879, -0.2193, 34.6586, 240.149, -0.02, 95.06
2880, -0.2194, 34.6587, 240.058, -0.02, 95.06
2881, -0.2194, 34.6586, 240.056, -0.01, 95.06
2882, -0.2197, 34.6588, 240.085, -0.01, 95.05
2883, -0.2197, 34.6587, 240.084, -0.02, 95.06
2884, -0.2197, 34.6586, 240.323, -0.02, 95.06
2885, -0.2198, 34.6589, 240.341, -0.02, 95.05
2886, -0.2199, 34.6588, 240.32, -0.02, 95.06
2887, -0.2199, 34.6589, 240.323, -0.02, 95.06
2888, -0.2198, 34.6587, 240.331, -0.02, 95.06
2889, -0.22, 34.6588, 240.328, -0.02, 95.06
2890, -0.2201, 34.6588, 240.294, -0.02, 95.06
2891, -0.2201, 34.6587, 240.453, -0.01, 95.06
2892, -0.2201, 34.6588, 240.467, -0.02, 95.06
2893, -0.22, 34.6587, 240.366, -0.02, 95.06
2894, -0.2203, 34.6587, 240.185, -0.02, 95.06
2895, -0.2204, 34.6589, 240.142, -0.02, 95.04
2896, -0.2205, 34.6588, 240.235, -0.02, 95.06
2897, -0.2206, 34.6588, 240.346, -0.02, 95.06
2898, -0.2207, 34.6587, 240.36, -0.02, 95.06
2899, -0.2208, 34.6586, 240.317, -0.02, 95.05
2900, -0.221, 34.6587, 240.259, -0.02, 95.06
2901, -0.2211, 34.6587, 240.227, -0.02, 95.05
2902, -0.2212, 34.6586, 240.262, -0.02, 95.05
2903, -0.2215, 34.6587, 240.512, -0.02, 95.06
2904, -0.2216, 34.6587, 240.616, -0.02, 95.06
2905, -0.2217, 34.6587, 240.608, -0.02, 95.05
2906, -0.2218, 34.6587, 240.524, -0.02, 95.06
2907, -0.2219, 34.6586, 240.399, -0.02, 95.06
2908, -0.2222, 34.6585, 240.239, -0.02, 95.06
2909, -0.2224, 34.6587, 240.545, -0.02, 95.06
2910, -0.2228, 34.6586, 240.457, -0.02, 95.06
2911, -0.2229, 34.6586, 240.365, -0.02, 95.05
2912, -0.2229, 34.6585, 240.326, -0.02, 95.06
2913, -0.223, 34.6587, 240.398, -0.02, 95.06
2914, -0.2231, 34.6585, 240.527, -0.01, 95.05
2915, -0.2233, 34.6587, 240.688, -0.02, 95.03
2916, -0.2234, 34.6585, 240.71, -0.02, 95.05
2917, -0.2236, 34.6585, 240.732, -0.02, 95.05
2918, -0.2237, 34.6584, 240.744, -0.02, 95.05
2919, -0.2238, 34.6584, 240.736, -0.02, 95.05
2920, -0.2242, 34.6586, 240.699, -0.02, 95.04
2921, -0.2246, 34.6586, 240.623, -0.02, 95.06
2922, -0.2249, 34.6586, 240.714, -0.02, 95.06
2923, -0.225, 34.6585, 240.798, -0.02, 95.05
2924, -0.2249, 34.6585, 240.698, -0.02, 95.05
2925, -0.2246, 34.6584, 240.561, -0.02, 95.06
2926, -0.2246, 34.6585, 240.533, -0.01, 95.05
2927, -0.2248, 34.6585, 240.557, -0.01, 95.06
2928, -0.225, 34.6587, 240.58, -0.02, 95.06
2929, -0.2251, 34.6587, 240.545, -0.02, 95.05
2930, -0.2252, 34.6584, 240.546, -0.02, 95.06
2931, -0.2254, 34.6586, 240.675, -0.02, 95.06
2932, -0.2254, 34.6586, 240.756, -0.02, 95.06
2933, -0.2252, 34.6582, 240.612, -0.02, 95.05
2934, -0.2253, 34.6583, 240.688, -0.02, 95.06
2935, -0.2254, 34.6586, 240.723, -0.02, 95.06
2936, -0.2254, 34.6586, 240.458, -0.02, 95.05
2937, -0.2254, 34.6585, 240.45, -0.01, 95.06
2938, -0.2254, 34.6585, 240.58, -0.02, 95.05
2939, -0.2254, 34.6584, 240.726, -0.01, 95.06
2940, -0.2255, 34.6585, 240.725, -0.02, 95.06
2941, -0.2256, 34.6585, 240.793, -0.02, 95.06
2942, -0.2256, 34.6585, 240.895, -0.02, 95.05
2943, -0.2258, 34.6585, 240.997, -0.01, 95.06
2944, -0.226, 34.6585, 241.099, -0.02, 95.05
2945, -0.226, 34.6585, 240.674, -0.02, 95.05
2946, -0.226, 34.6583, 240.606, -0.02, 95.06
2947, -0.2263, 34.6585, 240.534, 0, 95.06
2948, -0.2265, 34.6585, 240.508, -0.02, 95.05
2949, -0.2265, 34.6585, 240.579, -0.02, 95.06
2950, -0.2267, 34.6586, 240.69, -0.02, 95.06
2951, -0.2269, 34.6585, 240.785, -0.02, 94.86
2952, -0.227, 34.6583, 240.809, -0.02, 95
2953, -0.2273, 34.6583, 240.782, -0.02, 94.92
2954, -0.2275, 34.6583, 240.727, -0.02, 95.03
2955, -0.2277, 34.6584, 240.703, -0.02, 95.05
2956, -0.2277, 34.6585, 240.773, -0.02, 95.01
2957, -0.2278, 34.6584, 240.884, -0.02, 95.05
2958, -0.2279, 34.6583, 240.987, -0.02, 95.05
2959, -0.2282, 34.6585, 240.773, -0.02, 95.06
2960, -0.2283, 34.6584, 240.935, -0.02, 95.04
2961, -0.2283, 34.6583, 241.002, -0.02, 95.06
2962, -0.2284, 34.6584, 240.772, -0.02, 95.04
2963, -0.2284, 34.6583, 240.675, -0.02, 95.05
2964, -0.2287, 34.6582, 240.686, -0.02, 95.06
2965, -0.2288, 34.6583, 240.781, -0.02, 95.06
2966, -0.229, 34.6582, 240.936, -0.02, 95.06
2967, -0.2291, 34.6584, 240.93, -0.02, 95.05
2968, -0.2292, 34.6584, 240.904, -0.02, 95.05
2969, -0.2292, 34.6585, 241.052, -0.02, 95.06
2970, -0.2292, 34.6583, 241.2, -0.02, 95.05
2971, -0.2293, 34.6583, 241.348, -0.02, 95.05
2972, -0.2292, 34.6581, 241.497, -0.02, 95.06
2973, -0.2294, 34.6582, 241.645, -0.02, 95.06
2974, -0.2295, 34.6583, 241.793, -0.02, 95.06
2975, -0.2296, 34.6583, 241.065, -0.02, 95.05
2976, -0.2297, 34.6583, 241.077, -0.02, 95.06
2977, -0.2301, 34.6583, 241.08, -0.01, 95.05
2978, -0.2304, 34.6583, 241.065, -0.02, 95.06
2979, -0.2305, 34.6582, 241.022, -0.02, 95.05
2980, -0.2306, 34.6581, 240.943, -0.02, 95.05
2981, -0.2307, 34.6582, 240.87, -0.02, 95.06
2982, -0.2307, 34.6582, 240.847, -0.02, 95.05
2983, -0.2309, 34.6582, 240.916, -0.02, 95.05
2984, -0.2311, 34.6581, 241.12, -0.02, 95.04
2985, -0.2313, 34.658, 241.137, -0.02, 95.05
2986, -0.2315, 34.6582, 241.059, 0, 95.05
2987, -0.2315, 34.6581, 240.977, -0.01, 95.06
2988, -0.2316, 34.658, 240.987, -0.02, 95.04
2989, -0.2317, 34.6581, 241.184, -0.02, 95.06
2990, -0.2319, 34.6581, 241.211, -0.02, 95.06
2991, -0.2321, 34.6581, 241.163, -0.02, 95.06
2992, -0.2324, 34.6581, 241.136, -0.02, 95.06
2993, -0.2325, 34.6581, 241.138, -0.02, 95.05
2994, -0.2327, 34.6581, 241.178, -0.02, 95.04
2995, -0.2327, 34.6581, 241.267, -0.02, 95.06
2996, -0.2329, 34.658, 241.368, -0.02, 95.05
2997, -0.2328, 34.6579, 241.445, -0.02, 95.06
2998, -0.2329, 34.658, 241.461, -0.02, 95.06
2999, -0.2329, 34.658, 241.381, -0.02, 95.05
3000, -0.233, 34.6581, 241.293, -0.01, 95.05
3001, -0.2332, 34.658, 241.225, -0.02, 95.05
3002, -0.2335, 34.658, 241.206, -0.02, 95.04
3003, -0.2337, 34.658, 241.263, -0.02, 95.05
3004, -0.2338, 34.6579, 241.32, -0.02, 95.05
3005, -0.2341, 34.658, 241.994, 0, 95.06
3006, -0.2341, 34.6581, 241.937, 0, 95.05
3007, -0.2342, 34.658, 241.88, -0.01, 95.05
3008, -0.2344, 34.6579, 241.823, -0.02, 95.05
3009, -0.2346, 34.6579, 241.766, -0.02, 95.06
3010, -0.2348, 34.6579, 241.708, -0.02, 95.06
3011, -0.2349, 34.6579, 241.651, -0.01, 95.05
3012, -0.235, 34.6578, 241.594, -0.02, 95.05
3013, -0.2351, 34.6578, 241.537, -0.02, 95.05
3014, -0.2352, 34.6578, 241.48, -0.02, 95.05
