CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20080204_00075_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:11:04 AEST
#PI: Kevin Speer
#INSTITUTION: 
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20080204
SHIP = Roger Revelle
STNNBR or EVENTNBR = 75
CASTNO = 1
CTDID = 33RR20080204_CTD_75_1
DATE = 2008-02-29
TIMEZONE = UTC
CTD_START_TIME = 07:17:00
CTD_START_LATITUDE = -64.4997
CTD_START_LONGITUDE = 30.0013
CTD_BOTTOM_TIME = 09:23:23
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP, CTDPAR
1486.0, 0.4223, 34.6866, 209.1, 0.222, 0, 0.002
1488.0, 0.4211, 34.6867, 209.1, 0.222, 0, 0.002
1490.0, 0.4218, 34.6866, 209.2, 0.222, 0, 0.002
1492.0, 0.4213, 34.6864, 209.2, 0.222, 0, 0.002
1494.0, 0.4197, 34.6864, 209.3, 0.222, 0, 0.002
1496.0, 0.419, 34.6864, 209.4, 0.222, 0, 0.002
1498.0, 0.4182, 34.6864, 209.4, 0.222, 0, 0.002
1500.0, 0.4166, 34.6864, 209.4, 0.222, 0, 0.002
1502.0, 0.4161, 34.6864, 209.5, 0.222, 0, 0.002
1504.0, 0.4165, 34.6862, 209.4, 0.222, 0, 0.002
1506.0, 0.4154, 34.6862, 209.5, 0.222, 0, 0.002
1508.0, 0.413, 34.686, 209.5, 0.222, 0, 0.002
1510.0, 0.4116, 34.686, 209.6, 0.222, 0, 0.002
1512.0, 0.4097, 34.6859, 209.6, 0.222, 0, 0.002
1514.0, 0.4076, 34.686, 209.6, 0.222, 0, 0.002
1516.0, 0.407, 34.6859, 209.6, 0.222, 0, 0.002
1518.0, 0.4067, 34.6859, 209.6, 0.222, 0, 0.002
1520.0, 0.4062, 34.6857, 209.5, 0.222, 0, 0.002
1522.0, 0.4053, 34.6856, 209.6, 0.222, 0, 0.002
1524.0, 0.4047, 34.6858, 209.6, 0.222, 0, 0.002
1526.0, 0.4042, 34.6858, 209.7, 0.222, 0, 0.002
1528.0, 0.4041, 34.6858, 209.7, 0.222, 0, 0.002
1530.0, 0.4032, 34.6858, 209.8, 0.222, 0, 0.002
1532.0, 0.4025, 34.6858, 209.8, 0.222, 0, 0.002
1534.0, 0.402, 34.6857, 209.7, 0.222, 0, 0.002
1536.0, 0.4008, 34.6856, 209.8, 0.222, 0, 0.002
1538.0, 0.3988, 34.6858, 209.8, 0.222, 0, 0.002
1540.0, 0.3985, 34.6856, 209.9, 0.222, 0, 0.002
1542.0, 0.3984, 34.6855, 209.9, 0.222, 0, 0.002
1544.0, 0.3979, 34.6855, 210, 0.222, 0, 0.002
1546.0, 0.3974, 34.6854, 210.1, 0.222, 0, 0.002
1548.0, 0.3958, 34.6854, 210.1, 0.222, 0, 0.002
1550.0, 0.3932, 34.6853, 210.2, 0.222, 0, 0.002
1552.0, 0.3913, 34.6854, 210.3, 0.222, 0, 0.002
1554.0, 0.3916, 34.6852, 210.3, 0.222, 0, 0.002
1556.0, 0.3917, 34.685, 210.4, 0.222, 0, 0.002
1558.0, 0.3902, 34.6849, 210.4, 0.222, 0, 0.002
1560.0, 0.3877, 34.6847, 210.5, 0.222, 0, 0.002
1562.0, 0.3815, 34.6847, 210.6, 0.222, 0, 0.002
1564.0, 0.382, 34.6843, 210.8, 0.222, 0, 0.002
1566.0, 0.3793, 34.6842, 210.9, 0.222, 0, 0.002
1568.0, 0.3756, 34.6842, 210.9, 0.222, 0, 0.002
1570.0, 0.3702, 34.684, 210.9, 0.222, 0, 0.002
1572.0, 0.3688, 34.6839, 211, 0.222, 0, 0.002
1574.0, 0.3687, 34.6839, 211.2, 0.222, 0, 0.002
1576.0, 0.3692, 34.6838, 211.3, 0.222, 0, 0.002
1578.0, 0.3688, 34.6835, 211.3, 0.222, 0, 0.002
1580.0, 0.3672, 34.6833, 211.3, 0.222, 0, 0.002
1582.0, 0.3634, 34.6836, 211.4, 0.222, 0, 0.002
1584.0, 0.3637, 34.6833, 211.6, 0.222, 0, 0.002
1586.0, 0.3634, 34.6832, 211.8, 0.222, 0, 0.002
1588.0, 0.3623, 34.6832, 211.9, 0.222, 0, 0.002
1590.0, 0.3583, 34.683, 211.9, 0.222, 0, 0.002
1592.0, 0.3547, 34.6828, 212, 0.222, 0, 0.002
1594.0, 0.3537, 34.6825, 212, 0.222, 0, 0.002
1596.0, 0.3513, 34.6823, 212.1, 0.222, 0, 0.002
1598.0, 0.3493, 34.6824, 212.1, 0.222, 0, 0.002
1600.0, 0.3484, 34.6823, 212.1, 0.222, 0, 0.002
1602.0, 0.3478, 34.6823, 212.2, 0.222, 0, 0.002
1604.0, 0.3476, 34.6822, 212.3, 0.222, 0, 0.002
1606.0, 0.3471, 34.6822, 212.4, 0.222, 0, 0.002
1608.0, 0.3465, 34.6821, 212.4, 0.222, 0, 0.002
1610.0, 0.346, 34.6822, 212.6, 0.222, 0, 0.002
1612.0, 0.346, 34.6821, 212.7, 0.222, 0, 0.002
1614.0, 0.3451, 34.6818, 212.8, 0.222, 0, 0.002
1616.0, 0.3407, 34.6815, 212.8, 0.222, 0, 0.002
1618.0, 0.3378, 34.6817, 213, 0.222, 0.0012, 0.002
1620.0, 0.3394, 34.6814, 213.2, 0.222, 0, 0.002
1622.0, 0.3347, 34.681, 213.3, 0.222, 0, 0.002
1624.0, 0.3312, 34.6807, 213.4, 0.222, 0, 0.002
1626.0, 0.3279, 34.6806, 213.5, 0.222, 0, 0.002
1628.0, 0.3265, 34.6807, 213.5, 0.222, 0, 0.002
1630.0, 0.3258, 34.6806, 213.6, 0.222, 0, 0.002
1632.0, 0.3251, 34.6805, 213.7, 0.222, 0, 0.002
1634.0, 0.3228, 34.6804, 213.7, 0.221, 0, 0.002
1636.0, 0.32, 34.6802, 213.7, 0.222, 0, 0.002
1638.0, 0.3198, 34.6804, 213.7, 0.222, 0, 0.002
1640.0, 0.3194, 34.6802, 213.8, 0.222, 0, 0.002
1642.0, 0.318, 34.68, 213.8, 0.222, 0, 0.002
1644.0, 0.3165, 34.6798, 213.9, 0.222, 0, 0.002
1646.0, 0.314, 34.6799, 214, 0.222, 0, 0.002
1648.0, 0.3133, 34.68, 214, 0.222, 0, 0.002
1650.0, 0.3139, 34.6798, 214, 0.222, 0, 0.002
1652.0, 0.3133, 34.6796, 214, 0.222, 0, 0.002
1654.0, 0.3125, 34.6796, 214, 0.222, 0, 0.002
1656.0, 0.3117, 34.6796, 214.1, 0.221, 0, 0.002
1658.0, 0.3106, 34.68, 214.1, 0.222, 0, 0.002
1660.0, 0.3098, 34.6799, 214.1, 0.222, 0, 0.002
1662.0, 0.3097, 34.6797, 214.1, 0.222, 0, 0.002
1664.0, 0.3102, 34.6795, 214.2, 0.221, 0, 0.002
1666.0, 0.3091, 34.6794, 214.2, 0.222, 0, 0.002
1668.0, 0.3079, 34.6796, 214.2, 0.222, 0, 0.002
1670.0, 0.3077, 34.6793, 214.1, 0.221, 0, 0.002
1672.0, 0.3071, 34.6794, 214.1, 0.222, 0, 0.002
1674.0, 0.3068, 34.6793, 214.1, 0.221, 0, 0.002
1676.0, 0.3064, 34.6793, 214.1, 0.222, 0, 0.002
1678.0, 0.3057, 34.6795, 214, 0.222, 0, 0.002
1680.0, 0.3063, 34.6795, 214, 0.222, 0, 0.002
1682.0, 0.3064, 34.6795, 214, 0.222, 0, 0.002
1684.0, 0.3056, 34.6795, 214, 0.221, 0, 0.002
1686.0, 0.3046, 34.6793, 214, 0.222, 0, 0.002
1688.0, 0.3035, 34.6796, 214, 0.222, 0, 0.002
1690.0, 0.3031, 34.6795, 213.9, 0.222, 0, 0.002
1692.0, 0.3035, 34.6794, 213.9, 0.222, 0, 0.002
1694.0, 0.3034, 34.6795, 213.8, 0.221, 0, 0.002
1696.0, 0.3033, 34.6795, 213.6, 0.222, 0, 0.002
1698.0, 0.3032, 34.6798, 213.4, 0.222, 0, 0.002
1700.0, 0.3033, 34.6797, 213.2, 0.222, 0, 0.002
1702.0, 0.305, 34.6801, 213.1, 0.222, 0, 0.002
1704.0, 0.3071, 34.6804, 212.9, 0.222, 0, 0.002
1706.0, 0.3069, 34.6806, 212.9, 0.222, 0, 0.002
1708.0, 0.3106, 34.6811, 212.8, 0.221, 0, 0.002
1710.0, 0.3105, 34.6812, 212.7, 0.222, 0, 0.002
1712.0, 0.3101, 34.6809, 212.7, 0.222, 0, 0.002
1714.0, 0.3109, 34.6809, 212.7, 0.222, 0, 0.002
1716.0, 0.3122, 34.6811, 212.7, 0.221, 0, 0.002
1718.0, 0.3119, 34.6812, 212.7, 0.222, 0, 0.002
1720.0, 0.3114, 34.6812, 212.7, 0.221, 0, 0.002
1722.0, 0.3112, 34.6814, 212.7, 0.222, 0, 0.002
1724.0, 0.3112, 34.6813, 212.8, 0.222, 0, 0.002
1726.0, 0.3105, 34.6812, 212.8, 0.222, 0, 0.002
1728.0, 0.3095, 34.6813, 212.7, 0.222, 0, 0.002
1730.0, 0.3079, 34.6811, 212.7, 0.221, 0, 0.002
1732.0, 0.3066, 34.6812, 212.8, 0.221, 0, 0.002
1734.0, 0.3061, 34.6813, 212.8, 0.222, 0, 0.002
1736.0, 0.3058, 34.6812, 212.8, 0.222, 0, 0.002
1738.0, 0.3054, 34.6811, 212.8, 0.222, 0, 0.002
1740.0, 0.305, 34.681, 212.8, 0.222, 0, 0.002
1742.0, 0.3044, 34.6809, 212.8, 0.222, 0, 0.002
1744.0, 0.3035, 34.6808, 212.9, 0.221, 0, 0.002
1746.0, 0.3011, 34.6807, 213, 0.221, 0, 0.002
1748.0, 0.2996, 34.6809, 213, 0.222, 0, 0.002
1750.0, 0.2998, 34.6806, 213.1, 0.222, 0, 0.002
1752.0, 0.2988, 34.6807, 213.1, 0.221, 0, 0.002
1754.0, 0.298, 34.6807, 213.1, 0.221, 0, 0.002
1756.0, 0.2963, 34.6805, 213.1, 0.222, 0, 0.002
1758.0, 0.2936, 34.6808, 213.2, 0.221, 0, 0.002
1760.0, 0.294, 34.6805, 213.3, 0.221, 0, 0.002
1762.0, 0.2931, 34.6803, 213.3, 0.221, 0, 0.002
1764.0, 0.2917, 34.6803, 213.3, 0.221, 0, 0.002
1766.0, 0.2904, 34.6804, 213.4, 0.222, 0, 0.002
1768.0, 0.2898, 34.6803, 213.4, 0.221, 0, 0.002
1770.0, 0.2872, 34.6801, 213.5, 0.222, 0, 0.002
1772.0, 0.2867, 34.6804, 213.6, 0.221, 0, 0.002
1774.0, 0.2873, 34.6801, 213.6, 0.221, 0, 0.002
1776.0, 0.2865, 34.68, 213.7, 0.221, 0, 0.002
1778.0, 0.2858, 34.6799, 213.7, 0.221, 0, 0.002
1780.0, 0.2848, 34.6799, 213.8, 0.221, 0, 0.002
1782.0, 0.2821, 34.6797, 213.9, 0.221, 0, 0.002
1784.0, 0.2809, 34.6798, 214, 0.222, 0, 0.002
1786.0, 0.2811, 34.6796, 214.2, 0.221, 0, 0.002
1788.0, 0.2794, 34.6793, 214.2, 0.221, 0, 0.002
1790.0, 0.2779, 34.6794, 214.3, 0.222, 0, 0.002
1792.0, 0.2761, 34.6792, 214.3, 0.222, 0, 0.002
1794.0, 0.2752, 34.6792, 214.4, 0.222, 0, 0.002
1796.0, 0.275, 34.679, 214.5, 0.221, 0, 0.002
1798.0, 0.2728, 34.6788, 214.6, 0.221, 0, 0.002
1800.0, 0.2707, 34.6785, 214.7, 0.221, 0, 0.002
1802.0, 0.2689, 34.6784, 214.7, 0.221, 0, 0.002
1804.0, 0.2673, 34.6784, 214.7, 0.221, 0, 0.002
1806.0, 0.2667, 34.6785, 214.7, 0.221, 0, 0.002
1808.0, 0.2669, 34.6784, 214.7, 0.221, 0, 0.002
1810.0, 0.2668, 34.6784, 214.8, 0.221, 0, 0.002
1812.0, 0.2646, 34.6783, 214.9, 0.221, 0, 0.002
1814.0, 0.263, 34.6783, 214.9, 0.221, 0, 0.002
1816.0, 0.2622, 34.6784, 215, 0.222, 0, 0.002
1818.0, 0.2622, 34.6782, 215.1, 0.221, 0, 0.002
1820.0, 0.2614, 34.6781, 215.1, 0.221, 0, 0.002
1822.0, 0.2594, 34.6779, 215.2, 0.221, 0, 0.002
1824.0, 0.257, 34.6777, 215.2, 0.221, 0, 0.002
1826.0, 0.2531, 34.6776, 215.3, 0.221, 0, 0.002
1828.0, 0.2527, 34.6776, 215.2, 0.221, 0, 0.002
1830.0, 0.2524, 34.6774, 215.1, 0.221, 0, 0.002
1832.0, 0.2512, 34.6775, 215.1, 0.221, 0, 0.002
1834.0, 0.2514, 34.6779, 215.1, 0.221, 0, 0.002
1836.0, 0.251, 34.6781, 215, 0.221, 0, 0.002
1838.0, 0.2504, 34.6779, 215.1, 0.221, 0, 0.002
1840.0, 0.2494, 34.6778, 215, 0.221, 0, 0.002
1842.0, 0.2488, 34.6778, 214.9, 0.221, 0, 0.002
1844.0, 0.2479, 34.6779, 214.8, 0.221, 0, 0.002
1846.0, 0.2473, 34.6783, 214.6, 0.221, 0, 0.002
1848.0, 0.2476, 34.6782, 214.4, 0.221, 0, 0.002
1850.0, 0.2484, 34.6781, 214.4, 0.221, 0, 0.002
1852.0, 0.2521, 34.6789, 214.3, 0.221, 0, 0.002
1854.0, 0.2543, 34.6791, 214.3, 0.221, 0, 0.002
1856.0, 0.2534, 34.6791, 214.3, 0.221, 0.0012, 0.002
1858.0, 0.2523, 34.6791, 214.3, 0.221, 0, 0.002
1860.0, 0.2513, 34.679, 214.4, 0.221, 0, 0.002
1862.0, 0.2505, 34.6789, 214.4, 0.222, 0, 0.002
1864.0, 0.248, 34.6787, 214.4, 0.221, 0, 0.002
1866.0, 0.2473, 34.6788, 214.4, 0.221, 0, 0.002
1868.0, 0.2453, 34.6791, 214.5, 0.221, 0, 0.002
1870.0, 0.245, 34.6789, 214.5, 0.221, 0, 0.002
1872.0, 0.2455, 34.6788, 214.6, 0.221, 0, 0.002
1874.0, 0.2443, 34.6786, 214.7, 0.221, 0, 0.002
1876.0, 0.2431, 34.6786, 214.7, 0.221, 0.0028, 0.002
1878.0, 0.2426, 34.6785, 214.7, 0.221, 0, 0.002
1880.0, 0.2414, 34.6783, 214.7, 0.221, 0, 0.002
1882.0, 0.2399, 34.6786, 214.7, 0.221, 0, 0.002
1884.0, 0.2391, 34.6784, 214.8, 0.221, 0, 0.002
1886.0, 0.238, 34.6782, 214.8, 0.221, 0, 0.002
1888.0, 0.2364, 34.6783, 214.9, 0.221, 0, 0.002
1890.0, 0.2352, 34.6784, 214.9, 0.221, 0, 0.002
1892.0, 0.2352, 34.6783, 215, 0.221, 0, 0.002
1894.0, 0.2349, 34.6782, 215, 0.221, 0, 0.002
1896.0, 0.2343, 34.6783, 215.1, 0.222, 0, 0.002
1898.0, 0.2325, 34.6781, 215.2, 0.221, 0, 0.002
1900.0, 0.2292, 34.6782, 215.2, 0.221, 0, 0.002
1902.0, 0.2283, 34.6777, 215.3, 0.221, 0, 0.002
1904.0, 0.2251, 34.6776, 215.4, 0.221, 0, 0.002
1906.0, 0.2242, 34.6777, 215.5, 0.221, 0, 0.002
1908.0, 0.223, 34.6775, 215.5, 0.221, 0, 0.002
1910.0, 0.2218, 34.6775, 215.5, 0.221, 0, 0.002
1912.0, 0.2213, 34.6775, 215.5, 0.221, 0, 0.002
1914.0, 0.2209, 34.6775, 215.5, 0.221, 0, 0.002
1916.0, 0.2199, 34.6775, 215.4, 0.221, 0, 0.002
1918.0, 0.2193, 34.6774, 215.4, 0.221, 0, 0.002
1920.0, 0.219, 34.6773, 215.4, 0.221, 0, 0.002
1922.0, 0.2175, 34.6773, 215.4, 0.221, 0, 0.002
1924.0, 0.2175, 34.6775, 215.4, 0.221, 0, 0.002
1926.0, 0.2179, 34.6778, 215.4, 0.221, 0, 0.002
1928.0, 0.2184, 34.6777, 215.4, 0.221, 0, 0.002
1930.0, 0.2179, 34.6774, 215.4, 0.221, 0, 0.002
1932.0, 0.2166, 34.6773, 215.4, 0.221, 0, 0.002
1934.0, 0.2152, 34.6774, 215.4, 0.221, 0, 0.002
1936.0, 0.2153, 34.6777, 215.4, 0.221, 0, 0.002
1938.0, 0.2157, 34.6775, 215.4, 0.221, 0, 0.002
1940.0, 0.2161, 34.6775, 215.4, 0.221, 0, 0.002
1942.0, 0.2163, 34.6776, 215.5, 0.221, 0, 0.002
1944.0, 0.2162, 34.6776, 215.5, 0.221, 0, 0.002
1946.0, 0.2159, 34.6776, 215.5, 0.221, 0, 0.002
1948.0, 0.2149, 34.6775, 215.4, 0.221, 0, 0.002
1950.0, 0.2139, 34.6777, 215.5, 0.221, 0, 0.002
1952.0, 0.2139, 34.6775, 215.5, 0.221, 0, 0.002
1954.0, 0.2141, 34.6775, 215.4, 0.221, 0, 0.002
1956.0, 0.2133, 34.6775, 215.4, 0.221, 0, 0.002
1958.0, 0.2122, 34.6775, 215.5, 0.221, 0, 0.002
1960.0, 0.2114, 34.6776, 215.5, 0.221, 0, 0.002
1962.0, 0.2101, 34.6775, 215.6, 0.221, 0, 0.002
1964.0, 0.21, 34.6774, 215.7, 0.221, 0, 0.002
1966.0, 0.2101, 34.6773, 215.7, 0.221, 0, 0.002
1968.0, 0.2088, 34.6772, 215.7, 0.221, 0, 0.002
1970.0, 0.2075, 34.6773, 215.9, 0.221, 0, 0.002
1972.0, 0.2072, 34.6771, 216, 0.221, 0, 0.002
1974.0, 0.2063, 34.677, 216, 0.221, 0, 0.002
1976.0, 0.2039, 34.6769, 216, 0.221, 0, 0.002
1978.0, 0.2029, 34.677, 216.1, 0.221, 0, 0.002
1980.0, 0.203, 34.6769, 216.1, 0.221, 0, 0.002
1982.0, 0.2029, 34.6768, 216.1, 0.221, 0, 0.002
1984.0, 0.2018, 34.6769, 216, 0.221, 0, 0.002
1986.0, 0.2005, 34.6768, 216.1, 0.221, 0, 0.002
1988.0, 0.2001, 34.6769, 216.1, 0.221, 0, 0.002
1990.0, 0.2001, 34.6767, 216.2, 0.221, 0, 0.002
1992.0, 0.1996, 34.6767, 216.2, 0.221, 0, 0.002
1994.0, 0.1989, 34.6766, 216.3, 0.221, 0, 0.002
1996.0, 0.198, 34.6766, 216.3, 0.221, 0, 0.002
1998.0, 0.1957, 34.6765, 216.3, 0.221, 0, 0.002
2000.0, 0.1954, 34.6766, 216.3, 0.221, 0, 0.002
2002.0, 0.1954, 34.6765, 216.3, 0.221, 0, 0.002
2004.0, 0.1945, 34.6764, 216.4, 0.221, 0, 0.002
2006.0, 0.1937, 34.6764, 216.4, 0.221, 0, 0.002
2008.0, 0.1933, 34.6763, 216.5, 0.221, 0, 0.002
2010.0, 0.1928, 34.6762, 216.5, 0.221, 0, 0.002
2012.0, 0.192, 34.6763, 216.5, 0.221, 0, 0.002
2014.0, 0.1913, 34.6761, 216.5, 0.221, 0, 0.002
2016.0, 0.1904, 34.6762, 216.5, 0.221, 0, 0.002
2018.0, 0.1894, 34.6764, 216.5, 0.221, 0, 0.002
2020.0, 0.1894, 34.6763, 216.6, 0.221, 0, 0.002
2022.0, 0.1896, 34.6762, 216.6, 0.221, 0, 0.002
2024.0, 0.1889, 34.6763, 216.7, 0.221, 0, 0.002
2026.0, 0.1883, 34.6763, 216.7, 0.221, 0, 0.002
2028.0, 0.1876, 34.6763, 216.8, 0.221, 0, 0.002
2030.0, 0.1874, 34.6762, 216.9, 0.221, 0, 0.002
2032.0, 0.1866, 34.6763, 217, 0.221, 0, 0.002
2034.0, 0.1861, 34.6761, 217, 0.221, 0, 0.002
2036.0, 0.1856, 34.6761, 217.2, 0.221, 0, 0.002
2038.0, 0.1847, 34.676, 217.3, 0.221, 0, 0.002
2040.0, 0.1816, 34.6756, 217.2, 0.221, 0, 0.002
2042.0, 0.1785, 34.6755, 217.3, 0.221, 0, 0.002
2044.0, 0.1774, 34.6754, 217.4, 0.221, 0, 0.002
2046.0, 0.1763, 34.6752, 217.4, 0.221, 0, 0.002
2048.0, 0.1749, 34.675, 217.4, 0.221, 0, 0.002
2050.0, 0.1739, 34.6751, 217.4, 0.221, 0, 0.002
2052.0, 0.173, 34.6755, 217.4, 0.221, 0, 0.002
2054.0, 0.1728, 34.6751, 217.5, 0.221, 0, 0.002
2056.0, 0.1719, 34.675, 217.4, 0.221, 0, 0.002
2058.0, 0.1713, 34.6752, 217.4, 0.221, 0, 0.002
2060.0, 0.171, 34.6753, 217.4, 0.221, 0, 0.002
2062.0, 0.1709, 34.6753, 217.5, 0.221, 0, 0.002
2064.0, 0.1708, 34.6753, 217.5, 0.221, 0, 0.002
2066.0, 0.1708, 34.6753, 217.4, 0.221, -999, 0.002
2068.0, 0.1706, 34.6753, 217.5, 0.221, 0, 0.002
2070.0, 0.1661, 34.6756, 217.5, 0.221, 0, 0.002
2072.0, 0.1636, 34.6755, 217.5, 0.221, 0, 0.002
2074.0, 0.1637, 34.6752, 217.5, 0.221, 0, 0.002
2076.0, 0.1632, 34.6752, 217.4, 0.221, 0, 0.002
2078.0, 0.1618, 34.6754, 217.5, 0.221, 0, 0.002
2080.0, 0.1613, 34.6753, 217.5, 0.221, 0, 0.002
2082.0, 0.161, 34.6752, 217.4, 0.221, 0, 0.002
2084.0, 0.1599, 34.6756, 217.5, 0.22, 0, 0.002
2086.0, 0.1603, 34.675, 217.6, 0.221, 0, 0.002
2088.0, 0.1592, 34.6751, 217.5, 0.221, 0, 0.002
2090.0, 0.1578, 34.6751, 217.6, 0.221, 0, 0.002
2092.0, 0.1572, 34.6751, 217.6, 0.221, 0, 0.002
2094.0, 0.1566, 34.6751, 217.7, 0.22, 0, 0.002
2096.0, 0.1557, 34.675, 217.7, 0.221, 0, 0.002
2098.0, 0.1547, 34.6751, 217.7, 0.221, 0, 0.002
2100.0, 0.1544, 34.675, 217.7, 0.221, 0, 0.002
2102.0, 0.1547, 34.6748, 217.7, 0.221, 0, 0.002
2104.0, 0.154, 34.675, 217.8, 0.221, 0, 0.002
2106.0, 0.1538, 34.675, 217.8, 0.221, 0, 0.002
2108.0, 0.1513, 34.6748, 217.9, 0.221, 0, 0.002
2110.0, 0.1495, 34.675, 217.9, 0.221, 0, 0.002
2112.0, 0.1507, 34.6749, 218, 0.221, 0, 0.002
2114.0, 0.1499, 34.6748, 217.9, 0.22, 0, 0.002
2116.0, 0.1491, 34.6747, 217.9, 0.221, 0, 0.002
2118.0, 0.1475, 34.6745, 218, 0.221, 0, 0.002
2120.0, 0.1449, 34.6751, 218.1, 0.221, 0, 0.002
2122.0, 0.1464, 34.6747, 218.3, 0.22, 0, 0.002
2124.0, 0.1452, 34.6746, 218.3, 0.22, 0, 0.002
2126.0, 0.1435, 34.6744, 218.3, 0.22, 0, 0.002
2128.0, 0.142, 34.6744, 218.4, 0.221, 0, 0.002
2130.0, 0.1397, 34.6744, 218.4, 0.22, 0, 0.002
2132.0, 0.1379, 34.6744, 218.5, 0.221, 0, 0.002
2134.0, 0.138, 34.6741, 218.7, 0.221, 0, 0.002
2136.0, 0.1373, 34.674, 218.7, 0.221, 0, 0.002
2138.0, 0.1368, 34.6739, 218.7, 0.221, 0, 0.002
2140.0, 0.1362, 34.6739, 218.7, 0.22, 0, 0.002
2142.0, 0.1341, 34.674, 218.7, 0.221, 0, 0.002
2144.0, 0.1333, 34.6741, 218.8, 0.221, 0, 0.002
2146.0, 0.1337, 34.6739, 218.8, 0.221, 0, 0.002
2148.0, 0.1329, 34.6737, 218.9, 0.221, 0, 0.002
2150.0, 0.1319, 34.6738, 218.8, 0.22, 0, 0.002
2152.0, 0.1309, 34.6738, 218.8, 0.221, 0, 0.002
2154.0, 0.1293, 34.6741, 218.9, 0.22, 0, 0.002
2156.0, 0.1295, 34.6738, 219, 0.22, 0, 0.002
2158.0, 0.1289, 34.6736, 219.1, 0.221, 0, 0.002
2160.0, 0.1284, 34.6737, 219.1, 0.22, 0, 0.002
2162.0, 0.1273, 34.6737, 219.1, 0.221, 0, 0.002
2164.0, 0.1264, 34.6738, 219.2, 0.22, 0, 0.002
2166.0, 0.126, 34.6737, 219.2, 0.22, 0, 0.002
2168.0, 0.1256, 34.6737, 219.3, 0.22, 0, 0.002
2170.0, 0.1252, 34.6737, 219.3, 0.22, 0, 0.002
2172.0, 0.1241, 34.6735, 219.4, 0.22, 0, 0.002
2174.0, 0.1216, 34.6735, 219.5, 0.22, 0, 0.002
2176.0, 0.1205, 34.6734, 219.5, 0.22, 0, 0.002
2178.0, 0.1204, 34.6733, 219.6, 0.22, 0, 0.002
2180.0, 0.1182, 34.6731, 219.7, 0.22, 0, 0.002
2182.0, 0.1167, 34.673, 219.7, 0.22, 0, 0.002
2184.0, 0.1159, 34.673, 219.8, 0.22, 0, 0.002
2186.0, 0.115, 34.673, 219.8, 0.221, 0, 0.002
2188.0, 0.1141, 34.673, 219.7, 0.22, 0, 0.002
2190.0, 0.1136, 34.6729, 219.8, 0.22, 0, 0.002
2192.0, 0.1134, 34.6728, 219.8, 0.22, 0, 0.002
2194.0, 0.113, 34.6729, 219.8, 0.22, 0, 0.002
2196.0, 0.1122, 34.6729, 219.8, 0.22, 0, 0.002
2198.0, 0.1119, 34.673, 219.8, 0.22, 0, 0.002
2200.0, 0.112, 34.6728, 219.9, 0.22, 0, 0.002
2202.0, 0.1117, 34.6727, 219.9, 0.22, 0.0012, 0.002
2204.0, 0.1114, 34.6727, 220, 0.22, 0, 0.002
2206.0, 0.1111, 34.6728, 220, 0.22, 0, 0.002
2208.0, 0.1109, 34.6727, 220.1, 0.221, 0, 0.002
2210.0, 0.1103, 34.6728, 220.1, 0.221, 0, 0.002
2212.0, 0.1093, 34.6727, 220.2, 0.22, 0, 0.002
2214.0, 0.1083, 34.6726, 220.2, 0.22, 0, 0.002
2216.0, 0.1077, 34.6725, 220.3, 0.22, 0, 0.002
2218.0, 0.1069, 34.6724, 220.4, 0.22, 0, 0.002
2220.0, 0.1053, 34.6724, 220.6, 0.22, 0, 0.002
2222.0, 0.1037, 34.6723, 220.6, 0.22, 0, 0.002
2224.0, 0.1021, 34.6724, 220.8, 0.22, 0, 0.002
2226.0, 0.1015, 34.6721, 220.8, 0.22, 0, 0.002
2228.0, 0.0988, 34.6716, 220.9, 0.22, 0, 0.002
2230.0, 0.0967, 34.6714, 221, 0.22, 0, 0.002
2232.0, 0.0952, 34.6714, 220.9, 0.22, 0.002, 0.002
2234.0, 0.0942, 34.6713, 220.9, 0.22, 0, 0.002
2236.0, 0.0924, 34.6716, 221, 0.22, 0, 0.002
2238.0, 0.0923, 34.6717, 220.9, 0.22, 0, 0.002
2240.0, 0.0928, 34.6715, 220.9, 0.22, 0, 0.002
2242.0, 0.0929, 34.6715, 220.9, 0.22, 0, 0.002
2244.0, 0.093, 34.6716, 220.8, 0.22, 0, 0.002
2246.0, 0.0929, 34.6715, 220.8, 0.22, 0, 0.002
2248.0, 0.0922, 34.6717, 220.8, 0.22, 0, 0.002
2250.0, 0.0921, 34.6718, 220.8, 0.22, 0, 0.002
2252.0, 0.0908, 34.6716, 220.9, 0.22, 0, 0.002
2254.0, 0.0901, 34.6718, 220.9, 0.22, 0, 0.002
2256.0, 0.0899, 34.6717, 220.9, 0.22, 0, 0.002
2258.0, 0.0892, 34.6716, 221, 0.22, 0, 0.002
2260.0, 0.0888, 34.6715, 221, 0.22, 0, 0.002
2262.0, 0.0884, 34.6716, 221.1, 0.22, 0, 0.002
