CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00028_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:33:52 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_28_1
#DATE: 2016-02-25
#TIMEZONE: UTC
#CTD_START_TIME: 14:12:00
#CTD_START_LATITUDE: -56.4840
#CTD_START_LONGITUDE: 83.7702
#CTD_BOTTOM_TIME: 16:02:15
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 28
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1616.0, 1.3939, 34.7362, 202.8, 0.0132, 0.0016
1618.0, 1.3938, 34.7363, 203.1, 0.0133, 0.0016
1620.0, 1.3939, 34.7362, 202.9, 0.0132, 0.0016
1622.0, 1.3945, 34.7364, 203, 0.0131, 0.002
1624.0, 1.3931, 34.7364, 203.1, 0.0131, 0.0012
1626.0, 1.3919, 34.7364, 202.8, 0.0133, 0.0012
1628.0, 1.3887, 34.7362, 203, 0.0133, 0.0016
1630.0, 1.3871, 34.736, 203.7, 0.0133, 0.0016
1632.0, 1.387, 34.736, 204.6, 0.0138, 0.0016
1634.0, 1.383, 34.7358, 204.7, 0.0132, 0.0016
1636.0, 1.379, 34.7355, 204.5, 0.0132, 0.0016
1638.0, 1.3782, 34.7352, 204.6, 0.0132, 0.0024
1640.0, 1.3756, 34.735, 204.7, 0.0133, 0.0016
1642.0, 1.3724, 34.7348, 204.6, 0.0134, 0.002
1644.0, 1.3712, 34.7346, 204.5, 0.0133, 0.0024
1646.0, 1.3643, 34.7337, 204.6, 0.013, 0.002
1648.0, 1.3603, 34.7334, 204.7, 0.0132, 0.002
1650.0, 1.3547, 34.7331, 204.5, 0.0132, 0.004
1652.0, 1.3525, 34.7329, 204.5, 0.0133, 0.0016
1654.0, 1.3497, 34.7328, 204.6, 0.0132, 0.0024
1656.0, 1.3464, 34.7326, 204.4, 0.013, 0.002
1658.0, 1.3425, 34.7323, 204.7, 0.013, 0.0024
1660.0, 1.3398, 34.7324, 204.6, 0.0129, 0.0024
1662.0, 1.3364, 34.7324, 204.7, 0.0132, 0.0016
1664.0, 1.3332, 34.7321, 204.8, 0.0132, 0.002
1666.0, 1.3315, 34.7319, 204.8, 0.0133, 0.0028
1668.0, 1.3285, 34.7318, 204.7, 0.0131, 0.0016
1670.0, 1.3273, 34.7319, 204.6, 0.0131, 0.0016
1672.0, 1.3257, 34.7317, 204.7, 0.0132, 0.0016
1674.0, 1.3246, 34.7317, 204.7, 0.013, 0.0016
1676.0, 1.3228, 34.7317, 204.6, 0.0132, 0.0024
1678.0, 1.3214, 34.7318, 204.6, 0.0132, 0.0028
1680.0, 1.3191, 34.7316, 204.7, 0.0131, 0.002
1682.0, 1.3167, 34.7317, 204.8, 0.013, 0.002
1684.0, 1.3146, 34.7316, 204.6, 0.0132, 0.004
1686.0, 1.3136, 34.7316, 204.6, 0.0134, 0.0016
1688.0, 1.3137, 34.7316, 204.7, 0.0132, 0.0036
1690.0, 1.3129, 34.7317, 204.8, 0.013, 0.002
1692.0, 1.3128, 34.7316, 204.9, 0.0133, 0.0028
1694.0, 1.3125, 34.7316, 204.9, 0.0132, 0.0016
1696.0, 1.3112, 34.7316, 204.9, 0.0136, 0.0012
1698.0, 1.3073, 34.7316, 204.7, 0.0144, 0.0016
1700.0, 1.3055, 34.7317, 204.8, 0.0132, 0.0016
1702.0, 1.3036, 34.7316, 204.9, 0.0133, 0.0024
1704.0, 1.2996, 34.7313, 205, 0.0131, 0.0024
1706.0, 1.2965, 34.7309, 205, 0.0132, 0.0024
1708.0, 1.2936, 34.7308, 204.9, 0.0135, 0.0016
1710.0, 1.2931, 34.7308, 205.1, 0.0132, 0.002
1712.0, 1.2944, 34.7309, 204.9, 0.0132, 0.0028
1714.0, 1.2947, 34.731, 205, 0.0134, 0.0016
1716.0, 1.2948, 34.7311, 205, 0.0131, 0.002
1718.0, 1.2933, 34.7312, 205.1, 0.0133, 0.0016
1720.0, 1.2908, 34.731, 205.2, 0.0131, 0.0028
1722.0, 1.2904, 34.7308, 204.9, 0.0131, 0.0016
1724.0, 1.2898, 34.7308, 205, 0.013, 0.0028
1726.0, 1.2885, 34.7307, 205.1, 0.0133, 0.0016
1728.0, 1.2879, 34.7307, 205.1, 0.0132, 0.0012
1730.0, 1.2857, 34.7308, 204.9, 0.0132, 0.002
1732.0, 1.2827, 34.7307, 205, 0.0131, 0.0016
1734.0, 1.28, 34.7305, 205.1, 0.0128, 0.0028
1736.0, 1.2771, 34.7303, 205.1, 0.013, 0.0016
1738.0, 1.2752, 34.7301, 205.1, 0.0132, 0.0016
1740.0, 1.2752, 34.7301, 205, 0.0132, 0.0024
1742.0, 1.275, 34.7303, 205.3, 0.0131, 0.0016
1744.0, 1.2697, 34.73, 205.1, 0.0131, 0.0024
1746.0, 1.2667, 34.7297, 205.2, 0.0132, 0.002
1748.0, 1.2658, 34.7296, 205.1, 0.0132, 0.0032
1750.0, 1.2649, 34.7295, 205, 0.013, 0.0016
1752.0, 1.2632, 34.7295, 205.1, 0.0129, 0.0012
1754.0, 1.2608, 34.7293, 205, 0.013, 0.002
1756.0, 1.2598, 34.7293, 204.9, 0.0131, 0.002
1758.0, 1.258, 34.7293, 205, 0.0134, 0.0024
1760.0, 1.2603, 34.729, 205.2, 0.0133, 0.002
1762.0, 1.256, 34.7289, 205.2, 0.013, 0.002
1764.0, 1.2506, 34.7287, 205.2, 0.0133, 0.0016
1766.0, 1.2487, 34.7286, 205.2, 0.0132, 0.002
1768.0, 1.2474, 34.7284, 205.1, 0.013, 0.002
1770.0, 1.2446, 34.7284, 205, 0.0132, 0.0016
1772.0, 1.2436, 34.7283, 205.2, 0.013, 0.0016
1774.0, 1.2427, 34.7282, 205.3, 0.0133, 0.0016
1776.0, 1.2422, 34.7282, 205.3, 0.0133, 0.002
1778.0, 1.2416, 34.7282, 205.1, 0.0133, 0.002
1780.0, 1.2383, 34.7281, 205.2, 0.0132, 0.0012
1782.0, 1.2363, 34.7278, 205.3, 0.013, 0.0012
1784.0, 1.2328, 34.7278, 205.2, 0.0132, 0.002
1786.0, 1.2318, 34.7277, 205.1, 0.013, 0.002
1788.0, 1.2313, 34.7276, 205.2, 0.0131, 0.0024
1790.0, 1.2293, 34.7277, 205.5, 0.0129, 0.002
1792.0, 1.2272, 34.7278, 205.4, 0.0133, 0.0016
1794.0, 1.2273, 34.7275, 205.3, 0.0132, 0.002
1796.0, 1.2252, 34.7277, 205.5, 0.0132, 0.0016
1798.0, 1.224, 34.7277, 205.3, 0.0132, 0.0016
1800.0, 1.222, 34.7274, 205.3, 0.0131, 0.0012
1802.0, 1.2206, 34.7273, 205.4, 0.0128, 0.0016
1804.0, 1.2211, 34.7275, 205.4, 0.013, 0.0028
1806.0, 1.2208, 34.7274, 205.6, 0.0128, 0.0016
1808.0, 1.2188, 34.7273, 205.3, 0.0131, 0.002
1810.0, 1.2165, 34.7272, 205.6, 0.0132, 0.002
1812.0, 1.2148, 34.7272, 205.3, 0.0133, 0.0016
1814.0, 1.2101, 34.727, 205.2, 0.0128, 0.0016
1816.0, 1.2069, 34.7266, 205.3, 0.0132, 0.002
1818.0, 1.205, 34.7265, 205.4, 0.0132, 0.002
1820.0, 1.2041, 34.7265, 205.1, 0.0132, 0.0016
1822.0, 1.1989, 34.7262, 205.4, 0.0129, 0.0016
1824.0, 1.194, 34.7258, 205.4, 0.0131, 0.0012
1826.0, 1.193, 34.7256, 205.4, 0.0131, 0.002
1828.0, 1.1919, 34.7256, 205.3, 0.0129, 0.002
1830.0, 1.1923, 34.7255, 205.3, 0.0132, 0.002
1832.0, 1.1931, 34.7258, 205.7, 0.0132, 0.0016
1834.0, 1.1913, 34.7258, 205.6, 0.013, 0.0012
1836.0, 1.1865, 34.7255, 205.5, 0.0131, 0.0016
1838.0, 1.1855, 34.7254, 205.4, 0.0131, 0.002
1840.0, 1.1851, 34.7254, 205.3, 0.0129, 0.0012
1842.0, 1.1842, 34.7254, 205.5, 0.013, 0.0016
1844.0, 1.1821, 34.7253, 205.6, 0.0129, 0.0016
1846.0, 1.1806, 34.7254, 205.8, 0.013, 0.0016
1848.0, 1.18, 34.7254, 205.6, 0.0132, 0.0048
1850.0, 1.1805, 34.7255, 205.7, 0.0131, 0.0012
1852.0, 1.1805, 34.7256, 205.7, 0.0131, 0.0028
1854.0, 1.1783, 34.7255, 205.5, 0.0131, 0.0012
1856.0, 1.1753, 34.7254, 205.6, 0.0129, 0.0012
1858.0, 1.1717, 34.7252, 205.7, 0.0133, 0.0012
1860.0, 1.17, 34.725, 205.8, 0.0133, 0.0012
1862.0, 1.1694, 34.7249, 205.8, 0.0131, 0.0032
1864.0, 1.1685, 34.7248, 205.7, 0.0131, 0.0016
1866.0, 1.1673, 34.7247, 205.7, 0.0131, 0.0016
1868.0, 1.1652, 34.7248, 205.7, 0.0132, 8e-04
1870.0, 1.1651, 34.7247, 205.7, 0.0133, 0.0016
1872.0, 1.1648, 34.7249, 205.8, 0.0131, 0.002
1874.0, 1.1657, 34.7247, 205.6, 0.0132, 0.002
1876.0, 1.1638, 34.7249, 205.7, 0.0132, 0.0028
1878.0, 1.1628, 34.7248, 205.8, 0.0127, 0.0016
1880.0, 1.1601, 34.7249, 205.8, 0.0131, 0.0016
1882.0, 1.1573, 34.7247, 205.6, 0.0131, 0.002
1884.0, 1.1522, 34.7246, 205.7, 0.0132, 0.0056
1886.0, 1.1508, 34.7244, 205.8, 0.013, 0.0012
1888.0, 1.1503, 34.7242, 205.9, 0.0132, 0.0012
1890.0, 1.1504, 34.7243, 206, 0.0134, 0.0012
1892.0, 1.1504, 34.7243, 205.7, 0.0132, 0.0012
1894.0, 1.149, 34.7244, 205.9, 0.0132, 0.0012
1896.0, 1.1472, 34.7243, 205.9, 0.0132, 0.0016
1898.0, 1.1462, 34.7243, 205.9, 0.013, 0.0012
1900.0, 1.1443, 34.7242, 205.9, 0.0132, 0.0012
1902.0, 1.1429, 34.7242, 205.8, 0.0126, 8e-04
1904.0, 1.1428, 34.7241, 205.9, 0.0129, 0.0016
1906.0, 1.1429, 34.7241, 206.1, 0.0131, 0.0012
1908.0, 1.1425, 34.7242, 205.9, 0.0131, 0.0016
1910.0, 1.1424, 34.7241, 206.1, 0.0131, 0.0012
1912.0, 1.1398, 34.7241, 206.2, 0.013, 0.0024
1914.0, 1.1359, 34.7239, 205.9, 0.0129, 0.0012
1916.0, 1.1313, 34.7235, 206.1, 0.013, 8e-04
1918.0, 1.1283, 34.7235, 206.1, 0.0131, 0.0016
1920.0, 1.1267, 34.7232, 206.2, 0.0129, 8e-04
1922.0, 1.1266, 34.7232, 206.1, 0.0131, 0.0012
1924.0, 1.1259, 34.7233, 206, 0.0133, 0.0016
1926.0, 1.1211, 34.7232, 206, 0.0132, 0.0016
1928.0, 1.1156, 34.7229, 206.3, 0.0133, 0.0072
1930.0, 1.1134, 34.7227, 206.2, 0.013, 0.002
1932.0, 1.1101, 34.7228, 206, 0.013, 0.0012
1934.0, 1.1058, 34.7224, 206.3, 0.0129, 0.002
1936.0, 1.1027, 34.722, 206.2, 0.0131, 0.0012
1938.0, 1.1026, 34.7221, 206, 0.013, 0.0016
1940.0, 1.1014, 34.7221, 206.1, 0.0129, 8e-04
1942.0, 1.0978, 34.7221, 206.2, 0.013, 0.0024
1944.0, 1.0945, 34.7218, 206.3, 0.0131, 0.0012
1946.0, 1.0943, 34.7218, 206.3, 0.0131, 0.0012
1948.0, 1.093, 34.7218, 206.2, 0.0128, 0.0016
1950.0, 1.0937, 34.7218, 206.3, 0.0129, 0.0016
1952.0, 1.0907, 34.7217, 206.3, 0.0132, 0.0012
1954.0, 1.0905, 34.7218, 206.4, 0.013, 0.0012
1956.0, 1.0906, 34.7218, 206.4, 0.0132, 0.0012
1958.0, 1.0874, 34.7217, 206.5, 0.0131, 0.0016
1960.0, 1.0832, 34.7214, 206.6, 0.013, 0.0016
1962.0, 1.0807, 34.7211, 206.6, 0.0131, 0.0012
1964.0, 1.0794, 34.7212, 206.9, 0.0127, 0.0016
1966.0, 1.0785, 34.7212, 206.7, 0.0131, 0.0016
1968.0, 1.0764, 34.7211, 206.7, 0.0131, 0.0012
1970.0, 1.0738, 34.7209, 206.6, 0.0129, 0.0012
1972.0, 1.0716, 34.7207, 206.6, 0.0131, 0.0016
1974.0, 1.0697, 34.7206, 206.6, 0.013, 0.0016
1976.0, 1.0681, 34.7205, 206.6, 0.0128, 0.0012
1978.0, 1.0669, 34.7203, 206.5, 0.0133, 4e-04
1980.0, 1.0664, 34.7203, 206.6, 0.013, 0.0024
1982.0, 1.0646, 34.7204, 206.8, 0.0132, 0.002
1984.0, 1.0627, 34.7202, 206.6, 0.0133, 0.0028
1986.0, 1.0622, 34.7202, 206.7, 0.013, 0.0016
1988.0, 1.0621, 34.7202, 206.7, 0.0131, 0.0012
1990.0, 1.0621, 34.7203, 206.8, 0.0134, 8e-04
1992.0, 1.0624, 34.7203, 206.8, 0.013, 8e-04
1994.0, 1.0621, 34.7204, 206.6, 0.0129, 8e-04
1996.0, 1.0613, 34.7202, 206.5, 0.0131, 8e-04
1998.0, 1.0604, 34.7201, 206.5, 0.0131, 8e-04
2000.0, 1.06, 34.7202, 206.6, 0.0132, 0.0012
2002.0, 1.058, 34.72, 206.7, 0.0131, 8e-04
2004.0, 1.0561, 34.7199, 206.8, 0.013, 0.0012
2006.0, 1.0542, 34.7197, 206.9, 0.0127, 0.0012
2008.0, 1.0545, 34.7199, 206.7, 0.0128, 0.002
2010.0, 1.055, 34.7196, 206.9, 0.0131, 0.0016
2012.0, 1.051, 34.7196, 206.8, 0.0128, 0.002
2014.0, 1.0502, 34.7193, 206.9, 0.0131, 0.0012
2016.0, 1.0452, 34.7192, 207, 0.0129, 4e-04
2018.0, 1.0452, 34.7192, 206.9, 0.0129, 0.002
2020.0, 1.0436, 34.7192, 207, 0.0132, 0.002
2022.0, 1.0421, 34.7191, 207.1, 0.013, 0.0016
2024.0, 1.0391, 34.7189, 207.1, 0.0131, 0.002
2026.0, 1.0383, 34.7187, 207.1, 0.0129, 0.0016
2028.0, 1.0372, 34.7187, 207.2, 0.0129, 0.0012
2030.0, 1.0356, 34.7186, 207.5, 0.013, -999
2032.0, 1.035, 34.7187, 207.7, 0.0129, 0.0012
2034.0, 1.035, 34.7186, 207.7, 0.013, 8e-04
2036.0, 1.034, 34.7186, 207.6, 0.013, 8e-04
2038.0, 1.034, 34.7187, 207.6, 0.013, 0.0012
2040.0, 1.034, 34.7186, 207.6, 0.013, 0.0016
2042.0, 1.0333, 34.7184, 207.7, 0.013, 0.0012
2044.0, 1.0332, 34.7184, 207.8, 0.0131, 8e-04
2046.0, 1.0323, 34.7185, 208, 0.0128, 0.0012
2048.0, 1.0296, 34.7184, 207.8, 0.0128, 0.0032
2050.0, 1.03, 34.7182, 207.6, 0.0129, 0.0024
2052.0, 1.0266, 34.7181, 207.5, 0.0128, 0.0012
2054.0, 1.0257, 34.7182, 207.8, 0.0129, 8e-04
2056.0, 1.0249, 34.7182, 207.6, 0.0133, 0.0028
2058.0, 1.0247, 34.7181, 207.7, 0.0129, 0.0016
2060.0, 1.0248, 34.7182, 207.7, 0.0133, 0.0012
2062.0, 1.0248, 34.7182, 207.8, 0.0128, 0.0016
2064.0, 1.0246, 34.7182, 208, 0.0128, 0.0016
2066.0, 1.024, 34.7181, 207.6, 0.0128, 0.0012
2068.0, 1.0226, 34.718, 207.7, 0.0132, 0.0012
2070.0, 1.0224, 34.718, 207.6, 0.0128, 0.0012
2072.0, 1.0225, 34.7181, 207.9, 0.0128, 0.002
2074.0, 1.022, 34.7178, 207.6, 0.0131, 8e-04
2076.0, 1.0212, 34.7179, 207.7, 0.0128, 0.0012
2078.0, 1.0202, 34.718, 207.7, 0.013, 0.0016
2080.0, 1.0185, 34.7179, 207.8, 0.0124, 8e-04
2082.0, 1.0182, 34.7178, 207.9, 0.0128, 0.0024
2084.0, 1.0151, 34.7176, 207.8, 0.0133, 0.0012
2086.0, 1.0149, 34.7177, 207.7, 0.0129, 0.0012
2088.0, 1.0151, 34.7176, 207.7, 0.0127, 0.0016
2090.0, 1.0142, 34.7176, 207.8, 0.0129, 0.0012
2092.0, 1.0122, 34.7174, 207.9, 0.0127, 0.002
2094.0, 1.0103, 34.7172, 207.8, 0.013, 0.0016
2096.0, 1.0088, 34.7171, 207.8, 0.0131, 8e-04
2098.0, 1.007, 34.717, 207.9, 0.0125, 0.002
2100.0, 1.0067, 34.7171, 207.9, 0.0129, 0.0012
2102.0, 1.0062, 34.7172, 207.9, 0.0129, 0.0016
2104.0, 1.0056, 34.717, 207.9, 0.013, 8e-04
2106.0, 1.0047, 34.7171, 207.8, 0.0132, 0.0016
2108.0, 1.0037, 34.717, 207.9, 0.0131, 8e-04
2110.0, 1.0025, 34.7169, 208, 0.013, 0.0016
2112.0, 0.9994, 34.7166, 208.1, 0.0128, 0.0016
2114.0, 0.9965, 34.7165, 208, 0.0131, 4e-04
2116.0, 0.9944, 34.7163, 207.9, 0.0129, 8e-04
2118.0, 0.9909, 34.7163, 208.1, 0.013, 8e-04
2120.0, 0.9862, 34.7159, 208, 0.0129, 0.0016
2122.0, 0.9834, 34.7157, 208.2, 0.0126, 8e-04
2124.0, 0.9823, 34.7157, 207.9, 0.0128, 8e-04
2126.0, 0.9812, 34.7158, 208, 0.0128, 0.0012
2128.0, 0.9798, 34.7158, 208.1, 0.0125, 0.0024
2130.0, 0.9794, 34.7157, 208.1, 0.0131, 8e-04
2132.0, 0.9768, 34.7158, 208.2, 0.0129, 0.0016
2134.0, 0.975, 34.7157, 208, 0.013, 8e-04
2136.0, 0.9753, 34.7158, 208.1, 0.0128, 0.0012
2138.0, 0.976, 34.7155, 208.2, 0.0128, 0.0016
2140.0, 0.9736, 34.7155, 208.2, 0.0126, 0.0012
2142.0, 0.973, 34.7155, 208.1, 0.0128, 8e-04
2144.0, 0.9727, 34.7155, 208.3, 0.0127, 0.002
2146.0, 0.9713, 34.7153, 208.1, 0.0127, 8e-04
2148.0, 0.9699, 34.7152, 208.1, 0.0129, 8e-04
2150.0, 0.9675, 34.7151, 208.1, 0.0127, 8e-04
2152.0, 0.9655, 34.7149, 208.5, 0.0132, 4e-04
2154.0, 0.9636, 34.7147, 208.2, 0.0128, 0.0024
2156.0, 0.9621, 34.7147, 208.4, 0.0128, 8e-04
2158.0, 0.962, 34.7147, 208.1, 0.0129, 8e-04
2160.0, 0.9615, 34.7147, 208.1, 0.013, 8e-04
2162.0, 0.9598, 34.7146, 208, 0.0124, 0.0048
2164.0, 0.959, 34.7145, 208.1, 0.0131, 4e-04
2166.0, 0.9582, 34.7144, 208.1, 0.0129, 8e-04
2168.0, 0.958, 34.7144, 208.2, 0.0131, 4e-04
2170.0, 0.9562, 34.7144, 208.3, 0.0129, 8e-04
2172.0, 0.9546, 34.7143, 208.3, 0.0131, 8e-04
2174.0, 0.9524, 34.7142, 208.1, 0.013, 8e-04
2176.0, 0.9499, 34.7141, 208.2, 0.0129, 0.0016
2178.0, 0.9491, 34.714, 208.3, 0.0129, 0.0036
2180.0, 0.9481, 34.7139, 208.2, 0.013, 8e-04
2182.0, 0.9461, 34.7137, 208.1, 0.0127, 8e-04
2184.0, 0.9455, 34.7136, 208.6, 0.0129, 0.0016
2186.0, 0.9454, 34.7137, 208.2, 0.0131, 8e-04
2188.0, 0.9452, 34.7138, 208.3, 0.0128, 8e-04
2190.0, 0.9443, 34.7138, 208.4, 0.0127, 0.0012
2192.0, 0.9422, 34.7138, 208.3, 0.0132, 0.0016
2194.0, 0.9407, 34.7136, 208.3, 0.013, 0.0016
2196.0, 0.9398, 34.7135, 208.3, 0.0128, 0.0012
2198.0, 0.9383, 34.7134, 208.3, 0.0128, 0.0056
2200.0, 0.9366, 34.7133, 208.2, 0.0128, 0.0012
2202.0, 0.9357, 34.7132, 208.2, 0.0128, 0.0012
2204.0, 0.9335, 34.7131, 208.3, 0.0127, 0.0012
2206.0, 0.9314, 34.7129, 208.5, 0.013, 0.0024
2208.0, 0.9294, 34.7128, 208.5, 0.013, 0.002
2210.0, 0.9277, 34.7127, 208.3, 0.0129, 0.0016
2212.0, 0.9263, 34.7126, 208.4, 0.0129, 8e-04
2214.0, 0.9258, 34.7126, 208.4, 0.0127, 0.0016
2216.0, 0.9256, 34.7125, 208.4, 0.013, 0.0048
2218.0, 0.9252, 34.7126, 208.5, 0.0127, 0.0012
2220.0, 0.9241, 34.7125, 208.5, 0.0128, 0.0028
2222.0, 0.919, 34.7123, 208.8, 0.0126, 0.0012
2224.0, 0.9176, 34.7121, 208.4, 0.0128, 8e-04
2226.0, 0.9166, 34.7121, 208.5, 0.0127, 0.002
2228.0, 0.9167, 34.7122, 208.4, 0.0129, 0.0012
2230.0, 0.9155, 34.712, 208.4, 0.013, 0.0012
2232.0, 0.9138, 34.7119, 208.5, 0.0131, 8e-04
2234.0, 0.9121, 34.712, 208.6, 0.0128, 8e-04
2236.0, 0.9105, 34.7118, 208.5, 0.0127, 8e-04
2238.0, 0.9092, 34.7118, 208.7, 0.0127, 0.0024
2240.0, 0.908, 34.7117, 208.6, 0.0129, 8e-04
2242.0, 0.9058, 34.7117, 208.9, 0.013, 8e-04
2244.0, 0.9029, 34.7115, 208.5, 0.0128, 8e-04
2246.0, 0.9012, 34.7113, 208.6, 0.0126, 4e-04
2248.0, 0.901, 34.7113, 208.7, 0.0129, 0.0024
2250.0, 0.9009, 34.7114, 208.7, 0.0126, 0.0028
2252.0, 0.9003, 34.7112, 208.7, 0.0128, 0.0012
2254.0, 0.8985, 34.7111, 208.9, 0.0131, 4e-04
2256.0, 0.8978, 34.7111, 208.8, 0.013, 8e-04
2258.0, 0.8971, 34.7111, 208.7, 0.0129, 0.0024
2260.0, 0.8954, 34.7109, 208.9, 0.0128, 0.002
2262.0, 0.8918, 34.7108, 208.9, 0.0132, 8e-04
2264.0, 0.8908, 34.7109, 208.9, 0.0132, 0.0012
2266.0, 0.89, 34.7107, 209.2, 0.0129, 0.0016
2268.0, 0.8892, 34.7107, 208.7, 0.0131, 8e-04
2270.0, 0.888, 34.7106, 208.8, 0.0127, 4e-04
2272.0, 0.8856, 34.7104, 209, 0.0129, 0.0028
2274.0, 0.884, 34.7104, 208.7, 0.0127, 0.0016
2276.0, 0.8835, 34.7103, 209, 0.0129, 8e-04
2278.0, 0.883, 34.7102, 208.8, 0.0132, 0.0016
2280.0, 0.8814, 34.7101, 208.8, 0.0131, 8e-04
2282.0, 0.878, 34.71, 208.7, 0.0127, 4e-04
2284.0, 0.8769, 34.7101, 208.7, 0.0127, 0.002
2286.0, 0.8761, 34.7098, 208.8, 0.0131, 0.0016
2288.0, 0.8754, 34.7098, 209.2, 0.0125, 0.0024
2290.0, 0.8722, 34.7097, 209, 0.0125, 0.0016
2292.0, 0.8685, 34.7095, 208.8, 0.0126, 0.0012
2294.0, 0.8696, 34.7094, 209, 0.0128, 8e-04
2296.0, 0.8665, 34.7093, 208.9, 0.0125, 8e-04
2298.0, 0.8653, 34.7092, 209.3, 0.013, 0.0016
2300.0, 0.8648, 34.7092, 208.9, 0.0131, 0.0012
2302.0, 0.8636, 34.7091, 208.8, 0.0128, 4e-04
2304.0, 0.8622, 34.7091, 209, 0.013, 8e-04
2306.0, 0.862, 34.709, 209, 0.0127, 4e-04
2308.0, 0.8617, 34.7089, 208.8, 0.0128, 4e-04
2310.0, 0.8599, 34.7088, 208.8, 0.0127, 0
2312.0, 0.8585, 34.7088, 208.8, 0.0127, 8e-04
2314.0, 0.858, 34.7088, 209.1, 0.0128, 0
2316.0, 0.8569, 34.7088, 209, 0.013, 0.0012
2318.0, 0.8549, 34.7085, 209.1, 0.013, 0.0012
2320.0, 0.8528, 34.7085, 208.9, 0.013, 0
2322.0, 0.8505, 34.7084, 209, 0.0128, 8e-04
2324.0, 0.8491, 34.7083, 209.2, 0.0131, 8e-04
2326.0, 0.8473, 34.7081, 209, 0.0127, 8e-04
2328.0, 0.8455, 34.7081, 209.2, 0.0128, 0.0024
2330.0, 0.8442, 34.7081, 209, 0.013, 4e-04
2332.0, 0.8436, 34.7081, 209.1, 0.013, 0.0016
2334.0, 0.8434, 34.708, 209.1, 0.0129, 8e-04
2336.0, 0.8426, 34.7081, 209.2, 0.0129, 8e-04
2338.0, 0.8415, 34.708, 209.4, 0.0129, 0.0012
2340.0, 0.8418, 34.7078, 209.4, 0.0126, 0.0012
2342.0, 0.8414, 34.7079, 209.3, 0.0128, 8e-04
2344.0, 0.8409, 34.708, 209.2, 0.0127, 8e-04
2346.0, 0.8404, 34.708, 209.3, 0.013, 4e-04
2348.0, 0.8398, 34.7081, 209.1, 0.0129, 0.0012
2350.0, 0.8388, 34.7078, 209.4, 0.0129, 0.002
2352.0, 0.833, 34.7076, 209.4, 0.013, 8e-04
2354.0, 0.8281, 34.7071, 209.2, 0.0128, 8e-04
2356.0, 0.8279, 34.7071, 209.6, 0.0126, 8e-04
2358.0, 0.8282, 34.7071, 209.6, 0.0127, 4e-04
2360.0, 0.8281, 34.7071, 209.5, 0.0127, 4e-04
2362.0, 0.8282, 34.7072, 209.6, 0.0126, 0.0012
2364.0, 0.8278, 34.7073, 209.6, 0.0129, 8e-04
2366.0, 0.8273, 34.707, 209.3, 0.0129, 8e-04
2368.0, 0.8214, 34.7068, 209.4, 0.0129, 4e-04
2370.0, 0.8197, 34.7066, 209.5, 0.013, 4e-04
2372.0, 0.8184, 34.7065, 209.3, 0.0127, 4e-04
2374.0, 0.8171, 34.7065, 209.8, 0.0129, 8e-04
2376.0, 0.8155, 34.7065, 209.4, 0.0129, 4e-04
2378.0, 0.8153, 34.7064, 209.6, 0.0127, 8e-04
2380.0, 0.8136, 34.7063, 209.3, 0.0128, 8e-04
2382.0, 0.8118, 34.7064, 209.5, 0.0128, 4e-04
2384.0, 0.8095, 34.7061, 209.4, 0.0125, 4e-04
2386.0, 0.8071, 34.706, 209.5, 0.0128, 4e-04
2388.0, 0.8066, 34.706, 209.4, 0.0128, 0.0012
2390.0, 0.8058, 34.7059, 209.7, 0.0128, 4e-04
2392.0, 0.8053, 34.7058, 209.4, 0.0128, 8e-04
2394.0, 0.8042, 34.7059, 209.5, 0.013, 8e-04
2396.0, 0.8041, 34.7058, 209.6, 0.0125, 4e-04
2398.0, 0.8003, 34.7055, 209.6, 0.0126, 4e-04
2400.0, 0.7975, 34.7055, 209.4, 0.0126, 4e-04
2402.0, 0.7966, 34.7053, 209.5, 0.0125, 0.0012
2404.0, 0.7955, 34.7053, 209.6, 0.0127, 4e-04
2406.0, 0.7936, 34.7053, 209.9, 0.0126, 0.002
2408.0, 0.7903, 34.7051, 209.8, 0.0126, 4e-04
2410.0, 0.7895, 34.705, 209.8, 0.0131, 0.002
2412.0, 0.7892, 34.705, 209.9, 0.0128, 4e-04
2414.0, 0.7885, 34.7048, 209.6, 0.0127, -999
2416.0, 0.7868, 34.7048, 209.9, 0.0128, 0.0036
2418.0, 0.7844, 34.7048, 209.8, 0.0126, 8e-04
2420.0, 0.7828, 34.7048, 209.9, 0.0129, 0.002
2422.0, 0.782, 34.7046, 210, 0.013, 4e-04
2424.0, 0.7809, 34.7046, 210, 0.0128, 0.0012
