CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04001Avg.nc
#CTDFILE_MOD_DATE: 2022-08-03 17:17:35 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 1
CASTNO = 1
CTDID = 09SS20130704_CTD_1_1
DATE = 2013-07-04
TIMEZONE = UTC
CTD_START_TIME = 10:17:12
CTD_START_LATITUDE = -32.2285943429711
CTD_START_LONGITUDE = 114.848080104686
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.229852
CTD_BOTTOM_LONGITUDE = 114.845399106
CTD_END_TIME = 
CTD_END_LATITUDE = -32.2296388361638
CTD_END_LONGITUDE = 114.843873684316
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR, CTDNITRATE
810, 4.70326614379883, 34.4035530090332, 190.925827026367, 7.46105575561523, 93.6925811767578, 0.000485318014398217, 53.3522720336914
812, 4.67266988754272, 34.4028816223145, 190.864807128906, 8.12679958343506, 93.6902084350586, 0.000391287001548335, 16.5327415466309
814, 4.6597843170166, 34.402515411377, 190.739227294922, 8.85944271087646, 93.6986999511719, 0.000485318014398217, 46.9825820922852
816, 4.64173364639282, 34.4019889831543, 190.730453491211, 8.40768146514893, 93.7180328369141, 0.000388896354706958, 81.6266860961914
818, 4.6262264251709, 34.4009780883789, 190.712142944336, 8.48105335235596, 93.7257308959961, 0.000438146118540317, 43.8596000671387
820, 4.61405324935913, 34.4004364013672, 190.705581665039, 9.32617378234863, 93.7379684448242, 0.000414911977713928, 89.3041152954102
822, 4.61126661300659, 34.4003524780273, 190.759155273438, 9.30804824829102, 93.7240982055664, 0.000485318014398217, 47.9117469787598
824, 4.60789012908936, 34.4002914428711, 190.777252197266, 7.93867492675781, 93.7312622070312, 0.000485318014398217, 40.1915702819824
826, 4.60198879241943, 34.4005432128906, 190.803771972656, 9.40968704223633, 93.7270202636719, 0.00037043122574687, 38.9512672424316
828, 4.5891637802124, 34.4030113220215, 190.630706787109, 9.35667324066162, 93.7271728515625, 0.000485318014398217, 59.7688522338867
830, 4.57075548171997, 34.4038887023926, 190.410873413086, 9.07017517089844, 93.7403335571289, 0.000434611079981551, 13.972731590271
832, 4.5687837600708, 34.4040794372559, 189.960678100586, 8.65876483917236, 93.7410278320312, 0.000485318014398217, 66.3818664550781
834, 4.56514692306519, 34.4045486450195, 189.581176757812, 8.00865268707275, 93.7453155517578, 0.000485318014398217, 37.9524383544922
836, 4.55875110626221, 34.4061508178711, 189.32926940918, 7.4673228263855, 93.7364044189453, 0.000485318014398217, 46.7298889160156
838, 4.55625629425049, 34.406909942627, 189.135345458984, 8.76510047912598, 93.7414703369141, 0.000485318014398217, 50.7741241455078
840, 4.55514574050903, 34.4074287414551, 188.886795043945, 9.02171230316162, 93.7377243041992, 0.000485318014398217, 66.0258102416992
842, 4.55027770996094, 34.4077987670898, 188.480590820312, 8.01770305633545, 93.742073059082, 0.000464905315311626, 54.6285743713379
844, 4.54650688171387, 34.4081420898438, 187.927536010742, 8.72961616516113, 93.7408676147461, 0.000431224791100249, 61.9790229797363
846, 4.54020929336548, 34.4084053039551, 187.619873046875, 7.89383840560913, 93.7451248168945, 0.000485318014398217, 52.6427726745605
848, 4.53436231613159, 34.408634185791, 187.454620361328, 8.03072261810303, 93.7413482666016, 0.000358810706529766, 45.7046279907227
850, 4.52215337753296, 34.409854888916, 187.417861938477, 8.4684009552002, 93.7412414550781, 0.000485318014398217, 59.5704727172852
852, 4.50635194778442, 34.411678314209, 187.211608886719, 9.08666133880615, 93.7410583496094, 0.000485318014398217, 64.1231384277344
854, 4.49993181228638, 34.4138526916504, 186.806060791016, 9.42325210571289, 93.7475357055664, 0.000485318014398217, 30.6078109741211
856, 4.49746179580688, 34.4153709411621, 186.187469482422, 8.33374500274658, 93.745964050293, 0.000485318014398217, 48.7703895568848
858, 4.48489236831665, 34.4158401489258, 185.718322753906, 8.42766380310059, 93.7478942871094, 0.000402826088247821, 55.6304168701172
860, 4.46734571456909, 34.4176445007324, 185.179870605469, 8.68185424804688, 93.7472839355469, 0.000485318014398217, 44.4860229492188
862, 4.4610447883606, 34.4178161621094, 184.459030151367, 9.26179504394531, 93.7443542480469, 0.000485318014398217, 28.0153255462646
864, 4.45493745803833, 34.4185256958008, 183.872848510742, 8.04041385650635, 93.7530212402344, 0.000386691972380504, 25.6509265899658
866, 4.4425368309021, 34.4214172363281, 183.711853027344, 8.07720184326172, 93.7507934570312, 0.000485318014398217, 68.2214889526367
868, 4.43276929855347, 34.4236068725586, 183.587844848633, 7.40614032745361, 93.7493286132812, 0.000485318014398217, 77.7696762084961
870, 4.43310451507568, 34.423526763916, 183.207946777344, 8.7066822052002, 93.7496643066406, 0.000485318014398217, 55.6858367919922
872, 4.43099355697632, 34.4248161315918, 182.11979675293, 8.66147613525391, 93.7609786987305, 0.000461876508779824, 23.1763648986816
874, 4.41897678375244, 34.4272804260254, 181.252182006836, 7.66154909133911, 93.7509689331055, 0.000453790591564029, 61.6873321533203
876, 4.39548540115356, 34.429328918457, 180.957412719727, 7.68991613388062, 93.7694931030273, 0.000485318014398217, 47.0835304260254
878, 4.3714861869812, 34.4299697875977, 180.453552246094, 8.85286903381348, 93.7780685424805, 0.000485318014398217, 2.2944004535675
880, 4.36750316619873, 34.4308242797852, 180.048919677734, 10.0912179946899, 93.7786178588867, 0.000485318014398217, 10.8144035339355
882, 4.36565542221069, 34.4310264587402, 179.637939453125, 9.68119049072266, 93.7781600952148, 0.000485318014398217, 54.7909088134766
884, 4.35594272613525, 34.4318161010742, 179.038070678711, 9.2020378112793, 93.7870254516602, 0.000485318014398217, 71.7863540649414
886, 4.3505859375, 34.4319000244141, 178.408187866211, 9.39577865600586, 93.7953262329102, 0.000443057186203077, 59.6212959289551
888, 4.3443660736084, 34.4326553344727, 178.158584594727, 9.15944480895996, 93.7781600952148, 0.000485318014398217, 79.2150497436523
890, 4.33544158935547, 34.4344444274902, 178.004913330078, 8.41111469268799, 93.7870330810547, 0.000485318014398217, -999
892, 4.3303747177124, 34.4350700378418, 177.940063476562, 8.9146671295166, 93.788948059082, 0.000485318014398217, 8.63805389404297
894, 4.32408809661865, 34.4360656738281, 177.652603149414, 9.33361530303955, 93.7907333374023, 0.00042739012860693, 37.6072807312012
896, 4.31809234619141, 34.4366569519043, 177.014419555664, 8.78727626800537, 93.7959289550781, 0.000485318014398217, 31.1478481292725
898, 4.31641626358032, 34.436695098877, 176.405456542969, 7.94463777542114, 93.8050155639648, 0.000485318014398217, 27.8158550262451
900, 4.3110990524292, 34.4382133483887, 176.183074951172, 7.94323682785034, 93.8039169311523, 0.000485318014398217, 40.7768630981445
902, 4.30542993545532, 34.4407539367676, 176.174575805664, 8.71136474609375, 93.8054885864258, 0.000376201031031087, 38.8194923400879
904, 4.3022313117981, 34.4414672851562, 175.997817993164, 8.90095996856689, 93.7966003417969, 0.000477483787108213, 38.3336563110352
906, 4.29993200302124, 34.4417686462402, 175.303253173828, 9.16660404205322, 93.8144607543945, 0.000485318014398217, 75.9750442504883
908, 4.29939746856689, 34.4416770935059, 174.557220458984, 8.68264198303223, 93.830436706543, 0.000425193837145343, 56.3021392822266
910, 4.29893207550049, 34.4418640136719, 174.32780456543, 9.83918380737305, 93.8355102539062, 0.000485318014398217, 67.9680404663086
912, 4.29903030395508, 34.441822052002, 174.213882446289, 9.33034038543701, 93.8366012573242, 0.000485318014398217, 44.896842956543
914, 4.2983021736145, 34.4420051574707, 174.103713989258, 8.12375545501709, 93.8313903808594, 0.000402405625209212, 30.1661796569824
916, 4.28851556777954, 34.4438095092773, 173.957733154297, 8.77800846099854, 93.8175582885742, 0.000485318014398217, 40.9601898193359
918, 4.27980375289917, 34.4469413757324, 173.822830200195, 8.76139163970947, 93.8251953125, 0.000485318014398217, 60.0893936157227
920, 4.26607179641724, 34.4504470825195, 173.542343139648, 8.25005531311035, 93.8535308837891, 0.000422630459070206, 57.3163909912109
922, 4.24831819534302, 34.4491539001465, 172.77685546875, 7.89430046081543, 93.8498001098633, 0.000475785607704893, 39.9790420532227
924, 4.23289060592651, 34.4517784118652, 172.289916992188, 8.725266456604, 93.8636016845703, 0.000412225577747449, 63.3440322875977
926, 4.22487020492554, 34.4559211730957, 171.963455200195, 9.62586498260498, 93.8632278442383, 0.000439982279203832, 91.4516677856445
928, 4.22200632095337, 34.4577560424805, 171.427383422852, 9.39265155792236, 93.8531265258789, 0.000445862271590158, 58.7958831787109
930, 4.2223949432373, 34.4586029052734, 170.797866821289, 10.3397407531738, 93.8455200195312, 0.000485318014398217, 33.5252647399902
932, 4.2217435836792, 34.4596214294434, 170.076400756836, 9.59052085876465, 93.8396224975586, 0.000485318014398217, 41.5123176574707
934, 4.22161865234375, 34.4598922729492, 169.187225341797, 9.09407424926758, 93.8523941040039, 0.000485318014398217, 61.3357124328613
936, 4.22173309326172, 34.4608154296875, 168.701797485352, 8.40148639678955, 93.8523635864258, 0.000485318014398217, 49.557731628418
938, 4.22165966033936, 34.4611473083496, 168.440673828125, 7.86486434936523, 93.8582458496094, 0.000386855215765536, 34.0210609436035
940, 4.22181415557861, 34.4614639282227, 168.146987915039, 9.04044914245605, 93.8432006835938, 0.000485318014398217, 57.1412124633789
942, 4.22195625305176, 34.4614868164062, 167.897415161133, 9.71066093444824, 93.8575057983398, 0.000390529778087512, 35.0439262390137
944, 4.22059774398804, 34.4622459411621, 167.705825805664, 9.26523208618164, 93.8502731323242, 0.000485318014398217, 12.6701793670654
946, 4.21786165237427, 34.4637069702148, 167.431900024414, 9.3464822769165, 93.8513946533203, 0.000411205284763128, 40.7492866516113
948, 4.21027278900146, 34.4663238525391, 167.218170166016, 9.18349933624268, 93.8468933105469, 0.000485318014398217, 56.2882270812988
950, 4.20307779312134, 34.4678153991699, 166.863571166992, 8.59071636199951, 93.8432388305664, 0.000485318014398217, 60.6114540100098
952, 4.19228649139404, 34.4702987670898, 166.467025756836, 7.41328001022339, 93.8422088623047, 0.000447990896645933, 28.8405208587646
954, 4.18727731704712, 34.4713516235352, 166.044311523438, 8.53337287902832, 93.8353805541992, 0.000428046594606712, 17.668924331665
956, 4.17945146560669, 34.4734306335449, 165.350997924805, 9.50664234161377, 93.8537826538086, 0.000426298327511176, 19.1543292999268
958, 4.1705961227417, 34.4754753112793, 164.773651123047, 9.52456092834473, 93.8410339355469, 0.000485318014398217, 11.6758604049683
960, 4.16852188110352, 34.4758224487305, 164.345779418945, 8.75634765625, 93.8404693603516, 0.000485318014398217, 35.702075958252
962, 4.16895961761475, 34.4757041931152, 163.738098144531, 8.91893100738525, 93.8489837646484, 0.000405116763431579, 47.9912376403809
964, 4.16727161407471, 34.4759292602539, 163.26545715332, 9.81339454650879, 93.8381423950195, 0.000485318014398217, 40.5648345947266
966, 4.15960693359375, 34.4774017333984, 163.033599853516, 10.2000789642334, 93.8495559692383, 0.000485318014398217, 79.4528198242188
968, 4.15795278549194, 34.4774475097656, 162.761642456055, 9.05059623718262, 93.8478622436523, 0.000485318014398217, 58.3336524963379
970, 4.15853595733643, 34.4772491455078, 162.364669799805, 8.82169342041016, 93.854377746582, 0.000412933644838631, 55.9580345153809
972, 4.15705394744873, 34.4776000976562, 162.271469116211, 8.28904724121094, 93.8315963745117, 0.000485318014398217, 64.1678924560547
974, 4.14778137207031, 34.4793930053711, 162.296005249023, 8.9517936706543, 93.8422393798828, 0.000485318014398217, 3.36716461181641
976, 4.13996458053589, 34.4809875488281, 162.285705566406, 9.97954273223877, 93.8318405151367, 0.0004777665308211, 47.5787620544434
978, 4.13679218292236, 34.4815826416016, 162.064514160156, 9.84323883056641, 93.8355331420898, 0.00041225110180676, 42.1128807067871
980, 4.12335109710693, 34.4839172363281, 161.338027954102, 10.2417488098145, 93.8389511108398, 0.000485318014398217, 55.6714973449707
982, 4.12000131607056, 34.4846572875977, 160.962585449219, 9.88586235046387, 93.8405838012695, 0.000354814459569752, 55.2138137817383
984, 4.12009906768799, 34.4845314025879, 160.712677001953, 10.2512331008911, 93.8301086425781, 0.000399565644329414, 20.8880348205566
986, 4.12023639678955, 34.4844856262207, 160.433349609375, 9.75942516326904, 93.8062973022461, 0.000485318014398217, 12.4837694168091
988, 4.11911487579346, 34.4848327636719, 160.231735229492, 10.2013731002808, 93.8393630981445, 0.000485318014398217, 38.7091026306152
990, 4.11836719512939, 34.4848556518555, 160.151702880859, 9.78316020965576, 93.8265228271484, 0.000485318014398217, 46.2283172607422
992, 4.11483955383301, 34.4856262207031, 160.069793701172, 9.6743221282959, 93.845329284668, 0.000346884306054562, 36.8420219421387
994, 4.11235380172729, 34.4859771728516, 159.928268432617, 9.56846618652344, 93.8285140991211, 0.000485318014398217, 67.9385604858398
996, 4.11228799819946, 34.4860229492188, 159.797302246094, 9.40820789337158, 93.8293304443359, 0.000485318014398217, 21.1279335021973
998, 4.10708570480347, 34.4867515563965, 159.676361083984, 9.59876918792725, 93.8231658935547, 0.000485318014398217, 3.99541234970093
1000, 4.10010528564453, 34.487663269043, 159.444808959961, 9.52418518066406, 93.8329467773438, 0.000444072647951543, 38.6215400695801
1002, 4.08193063735962, 34.4898223876953, 158.953140258789, 9.84441566467285, 93.8351669311523, 0.000468601298052818, 21.1504898071289
