CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6623103.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:35:11 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 127
CASTNO = 1
CTDID = 320620060703_CTD_127_1
DATE = 2006-08-07
TIMEZONE = UTC
CTD_START_TIME = 04:32:17
CTD_START_LATITUDE = -61.9175
CTD_START_LONGITUDE = -53.0548333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
800, -0.2146, 34.6071, 5.87666, -0.1066, 13.8155
801, -0.2156, 34.6072, 5.87412, -0.0855, 13.8155
802, -0.2164, 34.607, 5.87431, -0.0932, 13.8155
803, -0.2172, 34.607, 5.87517, -0.1134, 13.8155
804, -0.2196, 34.6072, 5.87463, -0.1022, 13.8155
805, -0.2131, 34.6074, 5.87405, -0.0801, 13.8155
806, -0.2106, 34.6075, 5.87277, -0.1132, 13.8155
807, -0.2101, 34.6077, 5.87009, -0.0855, 13.8155
808, -0.2058, 34.6084, 5.86759, -0.1041, 13.8155
809, -0.2038, 34.6088, 5.86357, -0.1074, 13.8155
810, -0.2011, 34.6098, 5.86024, -0.0925, 13.8155
811, -0.199, 34.6098, 5.85598, -0.1132, 13.8155
812, -0.199, 34.61, 5.85295, -0.0986, 13.8155
813, -0.1993, 34.6099, 5.85231, -0.1045, 13.8155
814, -0.1997, 34.6097, 5.85134, -0.0718, 13.8155
815, -0.2011, 34.6098, 5.84943, -0.0908, 13.8155
816, -0.2015, 34.6097, 5.85189, -0.0971, 13.8155
817, -0.2005, 34.6095, 5.85569, -0.1128, 13.8155
818, -0.2002, 34.6097, 5.85676, -0.1093, 13.8155
819, -0.1997, 34.6098, 5.85767, -0.1012, 13.8155
820, -0.1998, 34.61, 5.85868, -0.1204, 13.8155
821, -0.2015, 34.6101, 5.85913, -0.0963, 13.8155
822, -0.2027, 34.6105, 5.85977, -0.0998, 13.8155
823, -0.2038, 34.6103, 5.8608, -0.0983, 13.8155
824, -0.2034, 34.6106, 5.86157, -0.1112, 13.8155
825, -0.2027, 34.6105, 5.86233, -0.0993, 13.8155
826, -0.2022, 34.6106, 5.86213, -0.0982, 13.8155
827, -0.2034, 34.6104, 5.86243, -0.0774, 13.8155
828, -0.2034, 34.6105, 5.86198, -0.0954, 13.8155
829, -0.2031, 34.6107, 5.86165, -0.1072, 13.8155
830, -0.2028, 34.6109, 5.86126, -0.085, 13.8155
831, -0.2031, 34.6109, 5.85995, -0.0813, 13.8155
832, -0.2032, 34.6109, 5.85879, -0.1137, 13.8155
833, -0.2041, 34.6107, 5.85988, -0.1071, 13.8155
834, -0.2038, 34.6111, 5.85982, -0.1042, 13.8155
835, -0.2029, 34.6111, 5.8602, -0.1131, 13.8155
836, -0.2027, 34.611, 5.86084, -0.1194, 13.8155
837, -0.2032, 34.6109, 5.8616, -0.0949, 13.8155
838, -0.2035, 34.6111, 5.86162, -0.0995, 13.8155
839, -0.2042, 34.611, 5.86145, -0.1055, 13.8155
840, -0.2035, 34.6111, 5.86101, -0.0683, 13.8155
841, -0.2035, 34.6112, 5.86054, -0.0866, 13.8155
842, -0.2021, 34.6113, 5.86157, -0.0784, 13.8155
843, -0.2044, 34.6111, 5.86219, -0.1086, 13.8155
844, -0.2062, 34.6107, 5.8632, -0.1124, 13.8155
845, -0.2068, 34.6107, 5.86194, -0.0958, 13.8155
846, -0.2084, 34.6104, 5.86222, -0.0863, 13.8155
847, -0.2097, 34.6102, 5.86459, -0.0959, 13.8155
848, -0.211, 34.6103, 5.8665, -0.1051, 13.8155
849, -0.2104, 34.6099, 5.86732, -0.0882, 13.8155
850, -0.2122, 34.6101, 5.86756, -0.0838, 13.8155
851, -0.2113, 34.6102, 5.86825, -0.0973, 13.8155
852, -0.2107, 34.6103, 5.86887, -0.0934, 13.8155
853, -0.2087, 34.6108, 5.868, -0.0908, 13.8155
854, -0.208, 34.6109, 5.86645, -0.0901, 13.8155
855, -0.2077, 34.6109, 5.86591, -0.0999, 13.8155
856, -0.2073, 34.6111, 5.86286, -0.1058, 13.8155
857, -0.207, 34.611, 5.86091, -0.0855, 13.8155
858, -0.2061, 34.6113, 5.86115, -0.1089, 13.8155
859, -0.2063, 34.6112, 5.86219, -0.0878, 13.8155
860, -0.2051, 34.6118, 5.86165, -0.0959, 13.8155
861, -0.1955, 34.6131, 5.85942, -0.1173, 13.8155
862, -0.1942, 34.6132, 5.85827, -0.1165, 13.8155
863, -0.1965, 34.613, 5.85538, -0.1408, 13.8155
864, -0.1931, 34.6138, 5.85539, -0.1254, 13.8155
865, -0.1911, 34.6139, 5.85534, -0.1007, 13.8155
866, -0.1909, 34.614, 5.85565, -0.1166, 13.8155
867, -0.1914, 34.6138, 5.85567, -0.1146, 13.8155
868, -0.1928, 34.6135, 5.8547, -0.0981, 13.8155
869, -0.1866, 34.6148, 5.85302, -0.0916, 13.8155
870, -0.1852, 34.6149, 5.85154, -0.0733, 13.8155
871, -0.188, 34.6142, 5.8505, -0.0998, 13.8155
872, -0.1878, 34.6146, 5.85061, -0.0947, 13.8155
873, -0.1869, 34.6146, 5.84828, -0.0931, 13.8155
874, -0.1866, 34.6148, 5.84665, -0.1031, 13.8155
875, -0.1873, 34.6147, 5.84637, -0.0935, 13.8155
876, -0.1884, 34.6144, 5.84682, -0.1003, 13.8155
877, -0.1859, 34.615, 5.84706, -0.1201, 13.8155
878, -0.1861, 34.6148, 5.84572, -0.0849, 13.8155
879, -0.1794, 34.616, 5.84304, -0.1018, 13.8155
880, -0.1771, 34.6165, 5.841, -0.1061, 13.8155
881, -0.1744, 34.6173, 5.83479, -0.1314, 13.8155
882, -0.1717, 34.6176, 5.83448, -0.0985, 13.8155
883, -0.1719, 34.6175, 5.83523, -0.1061, 13.8155
884, -0.1708, 34.6179, 5.83591, -0.1307, 13.8155
885, -0.1704, 34.6179, 5.83588, -0.1046, 13.8155
886, -0.1683, 34.6186, 5.83441, -0.1043, 13.8155
887, -0.1688, 34.6182, 5.83286, -0.1218, 13.8155
888, -0.1677, 34.6186, 5.83105, -0.1179, 13.8155
889, -0.1652, 34.6192, 5.82659, -0.1075, 13.8155
890, -0.1665, 34.619, 5.82492, -0.1079, 13.8155
891, -0.1662, 34.6191, 5.82477, -0.0971, 13.8155
892, -0.166, 34.6192, 5.82594, -0.1182, 13.8155
893, -0.165, 34.6191, 5.82697, -0.1126, 13.8155
894, -0.1628, 34.6198, 5.82756, -0.129, 13.8155
895, -0.161, 34.6198, 5.82831, -0.1062, 13.8155
896, -0.1635, 34.6191, 5.82752, -0.1159, 13.8155
897, -0.1645, 34.6187, 5.82513, -0.0857, 13.8155
898, -0.1634, 34.6193, 5.82471, -0.1194, 13.8155
899, -0.1633, 34.6189, 5.82315, -0.1057, 13.8155
900, -0.1638, 34.6187, 5.82502, -0.087, 13.8155
901, -0.1644, 34.6184, 5.82652, -0.1068, 13.8155
902, -0.1637, 34.6185, 5.82709, -0.1094, 13.8155
903, -0.1628, 34.6191, 5.82607, -0.1182, 13.8155
904, -0.162, 34.6195, 5.82435, -0.106, 13.8155
905, -0.1613, 34.6196, 5.82433, -0.1055, 13.8155
906, -0.1606, 34.6198, 5.82595, -0.0921, 13.8155
907, -0.1606, 34.6199, 5.8266, -0.1022, 13.8155
908, -0.1593, 34.6209, 5.82469, -0.1115, 13.8155
909, -0.1591, 34.6209, 5.82167, -0.1046, 13.8155
910, -0.1587, 34.6211, 5.82394, -0.0748, 13.8155
911, -0.1588, 34.6208, 5.82465, -0.0873, 13.8155
912, -0.1594, 34.6203, 5.82532, -0.0989, 13.8155
913, -0.1592, 34.6204, 5.82607, -0.112, 13.8155
914, -0.1597, 34.6202, 5.82693, -0.1153, 13.8155
915, -0.1589, 34.6205, 5.82765, -0.1266, 13.8155
916, -0.1584, 34.6206, 5.82831, -0.1157, 13.8155
917, -0.1585, 34.6206, 5.82459, -0.0961, 13.8155
918, -0.1587, 34.6206, 5.82214, -0.0977, 13.8155
919, -0.1584, 34.6207, 5.82021, -0.116, 13.8155
920, -0.1579, 34.6211, 5.82016, -0.0984, 13.8155
921, -0.1579, 34.6209, 5.81811, -0.0939, 13.8155
922, -0.1573, 34.6208, 5.82023, -0.097, 13.8155
923, -0.1565, 34.6211, 5.82293, -0.1168, 13.8155
924, -0.1566, 34.6213, 5.82208, -0.1038, 13.8155
925, -0.1561, 34.6213, 5.82002, -0.1085, 13.8155
926, -0.1556, 34.6214, 5.82011, -0.12, 13.8155
927, -0.1541, 34.6214, 5.81826, -0.1354, 13.8155
928, -0.1538, 34.6213, 5.81735, -0.1166, 13.8155
929, -0.1544, 34.6214, 5.81819, -0.1109, 13.8155
930, -0.1546, 34.6215, 5.81817, -0.0973, 13.8155
931, -0.1545, 34.6216, 5.81883, -0.0994, 13.8155
932, -0.1553, 34.6215, 5.81959, -0.1194, 13.8155
933, -0.1542, 34.6217, 5.81895, -0.106, 13.8155
934, -0.1541, 34.6215, 5.81916, -0.1083, 13.8155
935, -0.1547, 34.6216, 5.82001, -0.097, 13.8155
936, -0.154, 34.6217, 5.82116, -0.0955, 13.8155
937, -0.1535, 34.6215, 5.82127, -0.0936, 13.8155
938, -0.1543, 34.6215, 5.82045, -0.0847, 13.8155
939, -0.155, 34.6217, 5.81997, -0.1005, 13.8155
940, -0.1576, 34.6214, 5.81802, -0.107, 13.8155
941, -0.1569, 34.6217, 5.81643, -0.0976, 13.8155
942, -0.1566, 34.6215, 5.81749, -0.1039, 13.8155
943, -0.1562, 34.6217, 5.81948, -0.1368, 13.8155
944, -0.1547, 34.6217, 5.82036, -0.1137, 13.8155
945, -0.155, 34.6216, 5.82121, -0.1061, 13.8155
946, -0.1576, 34.6212, 5.82584, -0.1101, 13.8155
947, -0.1645, 34.6215, 5.8279, -0.0992, 13.8155
948, -0.1649, 34.6215, 5.82956, -0.1127, 13.8155
949, -0.1652, 34.6219, 5.82919, -0.1024, 13.8155
950, -0.1651, 34.6219, 5.8296, -0.083, 13.8155
951, -0.1628, 34.6217, 5.82971, -0.1172, 13.8155
952, -0.1621, 34.6217, 5.8305, -0.0975, 13.8155
953, -0.1623, 34.6216, 5.8289, -0.1223, 13.8155
954, -0.1603, 34.6216, 5.82767, -0.1293, 13.8155
955, -0.1567, 34.6211, 5.82755, -0.1173, 13.8155
956, -0.1569, 34.6212, 5.82564, -0.1202, 13.8155
957, -0.1568, 34.6212, 5.82432, -0.1047, 13.8155
958, -0.1563, 34.6213, 5.82491, -0.1197, 13.8155
959, -0.1559, 34.6212, 5.82572, -0.1261, 13.8155
960, -0.1572, 34.6213, 5.82647, -0.1005, 13.8155
961, -0.1574, 34.6213, 5.82784, -0.0886, 13.8155
962, -0.1573, 34.6213, 5.82557, -0.1337, 13.8155
963, -0.1589, 34.6213, 5.82567, -0.1113, 13.8155
964, -0.1583, 34.6213, 5.82575, -0.1282, 13.8155
965, -0.1614, 34.6212, 5.82635, -0.137, 13.8155
966, -0.1624, 34.6214, 5.82707, -0.1107, 13.8155
967, -0.1621, 34.6213, 5.82721, -0.1103, 13.8155
968, -0.1645, 34.622, 5.82605, -0.1103, 13.8155
969, -0.1643, 34.6219, 5.82721, -0.117, 13.8155
970, -0.164, 34.6219, 5.82938, -0.1192, 13.8155
971, -0.1643, 34.6219, 5.82963, -0.1044, 13.8155
972, -0.1642, 34.6221, 5.82781, -0.0939, 13.8155
973, -0.164, 34.6219, 5.82762, -0.1106, 13.8155
974, -0.1634, 34.6223, 5.82802, -0.0981, 13.8155
975, -0.164, 34.6221, 5.82801, -0.1114, 13.8155
976, -0.164, 34.6219, 5.82734, -0.1152, 13.8155
977, -0.1639, 34.6221, 5.82815, -0.1009, 13.8155
978, -0.1642, 34.622, 5.82956, -0.12, 13.8155
979, -0.164, 34.622, 5.83136, -0.1358, 13.8155
980, -0.164, 34.622, 5.83216, -0.1082, 13.8155
981, -0.1635, 34.6222, 5.83254, -0.1165, 13.8155
982, -0.1635, 34.6222, 5.83278, -0.1148, 13.8155
983, -0.1631, 34.6222, 5.83293, -0.1217, 13.8155
984, -0.1637, 34.622, 5.83408, -0.0983, 13.8155
985, -0.164, 34.6222, 5.83548, -0.1265, 13.8155
986, -0.1637, 34.6223, 5.83479, -0.1428, 13.8155
987, -0.1637, 34.6223, 5.83228, -0.0924, 13.8155
988, -0.1636, 34.6224, 5.83251, -0.1129, 13.8155
989, -0.1614, 34.6224, 5.82917, -0.1055, 13.8155
990, -0.1604, 34.6225, 5.82771, -0.1216, 13.8155
991, -0.1577, 34.6231, 5.82393, -0.1022, 13.8155
992, -0.1566, 34.6232, 5.82226, -0.1212, 13.8155
993, -0.1562, 34.6232, 5.82019, -0.1116, 13.8155
994, -0.1558, 34.6235, 5.82082, -0.1081, 13.8155
995, -0.1556, 34.6232, 5.8215, -0.1054, 13.8155
996, -0.1553, 34.6235, 5.82187, -0.1265, 13.8155
997, -0.1522, 34.6238, 5.82262, -0.1051, 13.8155
998, -0.1514, 34.6241, 5.82266, -0.1104, 13.8155
999, -0.1509, 34.6244, 5.82074, -0.1168, 13.8155
1000, -0.1488, 34.6259, 5.8204, -0.1202, 13.8155
1001, -0.149, 34.6258, 5.81981, -0.1265, 13.8155
1002, -0.149, 34.6255, 5.81908, -0.1009, 13.8155
1003, -0.1489, 34.6255, 5.81725, -0.122, 13.8155
1004, -0.1488, 34.626, 5.81601, -0.1153, 13.8155
1005, -0.149, 34.6259, 5.8162, -0.1166, 13.8155
1006, -0.1488, 34.6258, 5.81809, -0.1279, 13.8155
1007, -0.1488, 34.6258, 5.81744, -0.1126, 13.8155
1008, -0.149, 34.6256, 5.81739, -0.1251, 13.8155
1009, -0.1493, 34.6255, 5.81817, -0.1246, 13.8155
1010, -0.1492, 34.6255, 5.81976, -0.1265, 13.8155
1011, -0.149, 34.6257, 5.82014, -0.1118, 13.8155
1012, -0.1481, 34.6258, 5.81892, -0.1049, 13.8155
1013, -0.1484, 34.6259, 5.81931, -0.0993, 13.8155
1014, -0.1487, 34.626, 5.82, -0.1169, 13.8155
1015, -0.1475, 34.6263, 5.82083, -0.1115, 13.8155
1016, -0.1468, 34.6264, 5.82157, -0.1231, 13.8155
1017, -0.1466, 34.6264, 5.82228, -0.1089, 13.8155
1018, -0.1473, 34.6263, 5.82302, -0.0934, 13.8155
1019, -0.1474, 34.6262, 5.82373, -0.1048, 13.8155
1020, -0.1472, 34.6262, 5.82439, -0.1015, 13.8155
1021, -0.1467, 34.6264, 5.82449, -0.0852, 13.8155
1022, -0.1467, 34.6264, 5.82238, -0.1101, 13.8155
1023, -0.1461, 34.6265, 5.82112, -0.1053, 13.8155
1024, -0.1457, 34.6265, 5.81802, -0.1289, 13.8155
1025, -0.1462, 34.6265, 5.81863, -0.1024, 13.8155
1026, -0.1459, 34.6265, 5.81866, -0.1163, 13.8155
1027, -0.1462, 34.6265, 5.81874, -0.1036, 13.8155
1028, -0.1455, 34.6267, 5.81711, -0.1282, 13.8155
1029, -0.146, 34.6264, 5.8183, -0.1031, 13.8155
1030, -0.1468, 34.6261, 5.82047, -0.1217, 13.8155
1031, -0.1469, 34.6262, 5.82057, -0.1116, 13.8155
1032, -0.1465, 34.6263, 5.82127, -0.1125, 13.8155
1033, -0.1461, 34.6264, 5.82101, -0.127, 13.8155
1034, -0.1487, 34.6256, 5.82043, -0.1084, 13.8155
1035, -0.1492, 34.6252, 5.8212, -0.1153, 13.8155
1036, -0.149, 34.6251, 5.82184, -0.128, 13.8155
1037, -0.1496, 34.6252, 5.82256, -0.1033, 13.8155
1038, -0.1493, 34.6254, 5.82333, -0.115, 13.8155
1039, -0.1497, 34.6252, 5.82272, -0.1098, 13.8155
1040, -0.1496, 34.6251, 5.82176, -0.1165, 13.8155
1041, -0.1492, 34.6251, 5.81938, -0.1207, 13.8155
1042, -0.1484, 34.6254, 5.82014, -0.0881, 13.8155
1043, -0.1435, 34.6259, 5.82195, -0.1146, 13.8155
1044, -0.1437, 34.626, 5.82173, -0.1146, 13.8155
1045, -0.1394, 34.6268, 5.82071, -0.1039, 13.8155
1046, -0.141, 34.6264, 5.81744, -0.1092, 13.8155
1047, -0.1437, 34.6261, 5.81681, -0.1075, 13.8155
1048, -0.1422, 34.6265, 5.81546, -0.1105, 13.8155
1049, -0.1377, 34.6272, 5.81471, -0.1162, 13.8155
1050, -0.1373, 34.6271, 5.81569, -0.1206, 13.8155
1051, -0.1407, 34.627, 5.81681, -0.1014, 13.8155
1052, -0.1416, 34.6269, 5.81792, -0.1119, 13.8155
1053, -0.1417, 34.6268, 5.81823, -0.0876, 13.8155
1054, -0.1423, 34.6268, 5.81736, -0.0998, 13.8155
1055, -0.1453, 34.6266, 5.81938, -0.087, 13.8155
1056, -0.1458, 34.6267, 5.8213, -0.1004, 13.8155
1057, -0.1457, 34.6265, 5.82121, -0.1101, 13.8155
1058, -0.1476, 34.6264, 5.82075, -0.1064, 13.8155
1059, -0.1476, 34.6264, 5.82131, -0.1028, 13.8155
1060, -0.1474, 34.6262, 5.82171, -0.1007, 13.8155
1061, -0.1476, 34.6263, 5.82047, -0.1297, 13.8155
1062, -0.1465, 34.6263, 5.82043, -0.1084, 13.8155
1063, -0.1471, 34.6262, 5.82091, -0.1228, 13.8155
1064, -0.1473, 34.6261, 5.8208, -0.1201, 13.8155
1065, -0.1475, 34.6262, 5.82146, -0.1155, 13.8155
1066, -0.1472, 34.6263, 5.82084, -0.1123, 13.8155
1067, -0.1468, 34.6264, 5.82244, -0.1076, 13.8155
1068, -0.146, 34.6263, 5.8226, -0.1161, 13.8155
1069, -0.1462, 34.6264, 5.82434, -0.1048, 13.8155
1070, -0.1465, 34.6262, 5.826, -0.1215, 13.8155
1071, -0.1456, 34.6262, 5.82694, -0.1086, 13.8155
1072, -0.1455, 34.6262, 5.82672, -0.1055, 13.8155
1073, -0.1461, 34.6261, 5.82544, -0.1069, 13.8155
1074, -0.1459, 34.6264, 5.82453, -0.1012, 13.8155
1075, -0.1455, 34.6263, 5.82406, -0.1282, 13.8155
1076, -0.1443, 34.6265, 5.8227, -0.1026, 13.8155
1077, -0.1453, 34.6264, 5.82167, -0.1038, 13.8155
1078, -0.1461, 34.6265, 5.82243, -0.1038, 13.8155
1079, -0.1458, 34.6263, 5.8232, -0.1048, 13.8155
1080, -0.1457, 34.6264, 5.82398, -0.0851, 13.8155
1081, -0.1457, 34.6263, 5.82486, -0.1103, 13.8155
1082, -0.1459, 34.6263, 5.82555, -0.1149, 13.8155
1083, -0.1455, 34.6262, 5.82608, -0.1103, 13.8155
1084, -0.146, 34.6262, 5.82522, -0.1065, 13.8155
1085, -0.1461, 34.6262, 5.82607, -0.106, 13.8155
1086, -0.1457, 34.6263, 5.82682, -0.1065, 13.8155
1087, -0.1459, 34.6262, 5.82512, -0.1076, 13.8155
1088, -0.146, 34.6262, 5.82467, -0.0924, 13.8155
1089, -0.1462, 34.6263, 5.8237, -0.109, 13.8155
1090, -0.1461, 34.6263, 5.82539, -0.1096, 13.8155
1091, -0.1461, 34.6264, 5.82696, -0.0886, 13.8155
1092, -0.146, 34.6265, 5.82759, -0.1143, 13.8155
1093, -0.1456, 34.6264, 5.82838, -0.1086, 13.8155
1094, -0.1454, 34.6267, 5.82799, -0.1124, 13.8155
1095, -0.1456, 34.6266, 5.82525, -0.1149, 13.8155
1096, -0.1454, 34.6264, 5.82427, -0.0932, 13.8155
1097, -0.1454, 34.6264, 5.82156, -0.1194, 13.8155
1098, -0.1444, 34.6268, 5.821, -0.1145, 13.8155
1099, -0.1422, 34.6274, 5.82182, -0.115, 13.8155
1100, -0.1425, 34.6273, 5.82533, -0.1136, 13.8155
1101, -0.1423, 34.6272, 5.8268, -0.1147, 13.8155
1102, -0.1407, 34.6273, 5.82592, -0.11, 13.8155
1103, -0.1396, 34.6271, 5.82206, -0.0893, 13.8155
1104, -0.14, 34.6273, 5.82061, -0.114, 13.8155
1105, -0.1401, 34.627, 5.82139, -0.1149, 13.8155
1106, -0.1395, 34.6272, 5.82215, -0.1074, 13.8155
1107, -0.1404, 34.6272, 5.82289, -0.1154, 13.8155
1108, -0.1385, 34.6273, 5.82257, -0.1193, 13.8155
1109, -0.1392, 34.6272, 5.82095, -0.1136, 13.8155
1110, -0.1391, 34.6271, 5.82128, -0.103, 13.8155
1111, -0.1383, 34.6271, 5.8224, -0.1266, 13.8155
1112, -0.138, 34.6272, 5.82568, -0.1265, 13.8155
1113, -0.1401, 34.6274, 5.8266, -0.0921, 13.8155
1114, -0.1403, 34.6272, 5.82464, -0.1047, 13.8155
1115, -0.1412, 34.6272, 5.82408, -0.1156, 13.8155
1116, -0.1409, 34.6273, 5.82335, -0.1159, 13.8155
1117, -0.1406, 34.6273, 5.82128, -0.1045, 13.8155
1118, -0.1403, 34.6272, 5.82181, -0.104, 13.8155
1119, -0.1399, 34.6272, 5.82426, -0.1137, 13.8155
1120, -0.1399, 34.6273, 5.8273, -0.1329, 13.8155
1121, -0.1401, 34.6273, 5.82718, -0.1116, 13.8155
1122, -0.1397, 34.6273, 5.82786, -0.0913, 13.8155
1123, -0.1412, 34.6273, 5.8268, -0.0965, 13.8155
1124, -0.1423, 34.6272, 5.82556, -0.0963, 13.8155
1125, -0.1428, 34.6272, 5.8259, -0.1101, 13.8155
1126, -0.1423, 34.6273, 5.82539, -0.1052, 13.8155
1127, -0.1424, 34.6274, 5.8249, -0.1243, 13.8155
1128, -0.1423, 34.6273, 5.82476, -0.0991, 13.8155
1129, -0.1423, 34.627, 5.82492, -0.13, 13.8155
1130, -0.1424, 34.627, 5.82559, -0.1039, 13.8155
1131, -0.1423, 34.627, 5.8256, -0.1254, 13.8155
1132, -0.1418, 34.6271, 5.82636, -0.1243, 13.8155
1133, -0.1427, 34.6269, 5.82704, -0.1102, 13.8155
1134, -0.1409, 34.6274, 5.82761, -0.1207, 13.8155
1135, -0.1373, 34.6281, 5.82688, -0.1096, 13.8155
1136, -0.1371, 34.6281, 5.82562, -0.1279, 13.8155
1137, -0.1365, 34.6285, 5.82513, -0.1152, 13.8155
1138, -0.1348, 34.6288, 5.82315, -0.1011, 13.8155
1139, -0.1338, 34.6286, 5.82082, -0.1055, 13.8155
1140, -0.1347, 34.6287, 5.81975, -0.0915, 13.8155
1141, -0.1353, 34.6282, 5.8185, -0.1133, 13.8155
1142, -0.1359, 34.6284, 5.81833, -0.1245, 13.8155
1143, -0.1361, 34.6283, 5.81781, -0.1035, 13.8155
1144, -0.136, 34.6283, 5.81831, -0.1246, 13.8155
1145, -0.1346, 34.6287, 5.81911, -0.1175, 13.8155
1146, -0.1317, 34.6292, 5.81913, -0.1159, 13.8155
1147, -0.1304, 34.6295, 5.81645, -0.1208, 13.8155
1148, -0.1288, 34.6299, 5.81667, -0.0861, 13.8155
1149, -0.1289, 34.6298, 5.81745, -0.1248, 13.8155
1150, -0.1287, 34.6298, 5.81788, -0.1266, 13.8155
1151, -0.1287, 34.6299, 5.81846, -0.0994, 13.8155
1152, -0.1286, 34.6298, 5.81926, -0.0973, 13.8155
1153, -0.1283, 34.6298, 5.81744, -0.0983, 13.8155
1154, -0.1285, 34.6299, 5.81634, -0.0969, 13.8155
1155, -0.1284, 34.63, 5.81652, -0.1043, 13.8155
1156, -0.1282, 34.63, 5.81727, -0.1091, 13.8155
1157, -0.128, 34.63, 5.8177, -0.0839, 13.8155
1158, -0.128, 34.6299, 5.8178, -0.1084, 13.8155
1159, -0.1279, 34.63, 5.81449, -0.0744, 13.8155
1160, -0.1276, 34.63, 5.815, -0.1347, 13.8155
1161, -0.1276, 34.6299, 5.81669, -0.1148, 13.8155
1162, -0.1276, 34.6302, 5.81745, -0.1078, 13.8155
1163, -0.1268, 34.6301, 5.8179, -0.116, 13.8155
1164, -0.1279, 34.6299, 5.81712, -0.1065, 13.8155
1165, -0.1285, 34.63, 5.81542, -0.0971, 13.8155
1166, -0.128, 34.6299, 5.81443, -0.1031, 13.8155
1167, -0.1288, 34.6298, 5.81433, -0.1086, 13.8155
1168, -0.1289, 34.6299, 5.81393, -0.1253, 13.8155
1169, -0.129, 34.6298, 5.81216, -0.095, 13.8155
1170, -0.128, 34.6299, 5.81187, -0.0937, 13.8155
1171, -0.1293, 34.6298, 5.81369, -0.1141, 13.8155
1172, -0.1299, 34.63, 5.81692, -0.0813, 13.8155
1173, -0.1267, 34.6305, 5.81907, -0.1047, 13.8155
1174, -0.1273, 34.6302, 5.81911, -0.1121, 13.8155
1175, -0.1272, 34.6303, 5.81557, -0.0961, 13.8155
1176, -0.127, 34.6303, 5.81634, -0.111, 13.8155
1177, -0.1263, 34.6306, 5.8171, -0.1206, 13.8155
1178, -0.1269, 34.6305, 5.8179, -0.1075, 13.8155
1179, -0.1269, 34.6304, 5.8187, -0.1196, 13.8155
1180, -0.1269, 34.6302, 5.81767, -0.0963, 13.8155
1181, -0.1267, 34.6303, 5.81687, -0.109, 13.8155
1182, -0.1266, 34.6303, 5.81859, -0.0934, 13.8155
1183, -0.127, 34.6303, 5.81803, -0.1152, 13.8155
1184, -0.1273, 34.6304, 5.81846, -0.1174, 13.8155
1185, -0.1272, 34.6301, 5.81768, -0.1003, 13.8155
1186, -0.1266, 34.6304, 5.81841, -0.13, 13.8155
1187, -0.124, 34.6308, 5.81896, -0.1205, 13.8155
1188, -0.1231, 34.6308, 5.81956, -0.1155, 13.8155
1189, -0.1239, 34.6306, 5.82014, -0.1076, 13.8155
1190, -0.1238, 34.6306, 5.81939, -0.1181, 13.8155
1191, -0.1229, 34.6309, 5.81868, -0.0908, 13.8155
1192, -0.1239, 34.6308, 5.81767, -0.0999, 13.8155
1193, -0.1237, 34.6308, 5.81594, -0.1169, 13.8155
1194, -0.1233, 34.6308, 5.8135, -0.1066, 13.8155
1195, -0.1231, 34.631, 5.81434, -0.1097, 13.8155
1196, -0.1229, 34.6311, 5.81465, -0.0943, 13.8155
1197, -0.1228, 34.6309, 5.81325, -0.1061, 13.8155
1198, -0.1217, 34.6311, 5.81158, -0.0975, 13.8155
1199, -0.1227, 34.6309, 5.80981, -0.0944, 13.8155
1200, -0.1227, 34.6309, 5.8082, -0.1141, 13.8155
1201, -0.1222, 34.631, 5.80939, -0.0971, 13.8155
1202, -0.1217, 34.631, 5.8112, -0.087, 13.8155
1203, -0.1222, 34.631, 5.81196, -0.1022, 13.8155
1204, -0.1217, 34.631, 5.81307, -0.1082, 13.8155
1205, -0.1223, 34.631, 5.81281, -0.108, 13.8155
1206, -0.1241, 34.6308, 5.8134, -0.1085, 13.8155
