CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00005_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:17:15 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 5
CASTNO = 1
CTDID = 33RO20071215_CTD_5_1
DATE = 2007-12-18
TIMEZONE = UTC
CTD_START_TIME = 13:17:00
CTD_START_LATITUDE = 22.0007
CTD_START_LONGITUDE = -110.0000
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
1269.0, 3.5927, 34.5724, 28.5
1270.0, 3.5912, 34.5727, 28.5
1271.0, 3.5888, 34.5728, 28.6
1272.0, 3.5857, 34.573, 28.6
1273.0, 3.5823, 34.573, 28.7
1274.0, 3.5794, 34.5733, 28.9
1275.0, 3.5772, 34.5734, 29
1276.0, 3.575, 34.5733, 29.3
1277.0, 3.57, 34.5734, 29.5
1278.0, 3.5637, 34.5736, 29.6
1279.0, 3.558, 34.5739, 29.7
1280.0, 3.5556, 34.5742, 29.8
1281.0, 3.5546, 34.5741, 29.9
1282.0, 3.553, 34.5743, 30
1283.0, 3.5498, 34.5744, 30.1
1284.0, 3.5457, 34.5747, 30
1285.0, 3.5428, 34.5748, 30.1
1286.0, 3.5405, 34.5749, 30.1
1287.0, 3.538, 34.5751, 30.1
1288.0, 3.5348, 34.5754, 30.2
1289.0, 3.5324, 34.5753, 30.3
1290.0, 3.5308, 34.5754, 30.3
1291.0, 3.5289, 34.5754, 30.5
1292.0, 3.5264, 34.5756, 30.5
1293.0, 3.5255, 34.5756, 30.6
1294.0, 3.5218, 34.5758, 30.7
1295.0, 3.5196, 34.5757, 30.8
1296.0, 3.518, 34.5759, 30.9
1297.0, 3.5165, 34.5763, 30.9
1298.0, 3.5161, 34.5764, 30.9
1299.0, 3.513, 34.5767, 30.8
1300.0, 3.5071, 34.5767, 30.8
1301.0, 3.5042, 34.577, 30.8
1302.0, 3.5025, 34.5767, 30.9
1303.0, 3.5007, 34.5769, 31.1
1304.0, 3.4944, 34.5769, 31.4
1305.0, 3.4863, 34.5772, 31.6
1306.0, 3.4815, 34.5774, 31.9
1307.0, 3.4752, 34.5771, 32.1
1308.0, 3.469, 34.5774, 32.4
1309.0, 3.4675, 34.5771, 32.6
1310.0, 3.467, 34.5772, 32.9
1311.0, 3.4633, 34.577, 33.1
1312.0, 3.4572, 34.5775, 33.2
1313.0, 3.4565, 34.5775, 33.3
1314.0, 3.4541, 34.5776, 33.3
1315.0, 3.4514, 34.5777, 33.3
1316.0, 3.4492, 34.5779, 33.4
1317.0, 3.4475, 34.578, 33.4
1318.0, 3.4456, 34.5781, 33.5
1319.0, 3.4423, 34.5784, 33.5
1320.0, 3.4373, 34.5785, 33.6
1321.0, 3.4347, 34.5786, 33.7
1322.0, 3.4323, 34.5787, 33.8
1323.0, 3.4302, 34.5786, 33.9
1324.0, 3.4275, 34.5784, 34
1325.0, 3.425, 34.5785, 34.1
1326.0, 3.4216, 34.5787, 34.1
1327.0, 3.4179, 34.5786, 34.1
1328.0, 3.4157, 34.5787, 34.2
1329.0, 3.4137, 34.5786, 34.2
1330.0, 3.4125, 34.5787, 34.4
1331.0, 3.4114, 34.5786, 34.5
1332.0, 3.4103, 34.5787, 34.5
1333.0, 3.4095, 34.5787, 34.5
1334.0, 3.4057, 34.5788, 34.6
1335.0, 3.4026, 34.5789, 34.5
1336.0, 3.4009, 34.5788, 34.5
1337.0, 3.4001, 34.579, 34.6
1338.0, 3.3989, 34.5791, 34.6
1339.0, 3.3957, 34.5793, 34.7
1340.0, 3.3937, 34.5793, 34.7
1341.0, 3.3932, 34.5792, 34.8
1342.0, 3.3926, 34.5794, 34.9
1343.0, 3.392, 34.5795, 34.8
1344.0, 3.3919, 34.5795, 34.8
1345.0, 3.3916, 34.5795, 34.8
1346.0, 3.3902, 34.5798, 34.8
1347.0, 3.3868, 34.5803, 34.7
1348.0, 3.384, 34.5806, 34.8
1349.0, 3.3817, 34.5806, 35
1350.0, 3.3792, 34.5805, 35.1
1351.0, 3.3754, 34.581, 35.3
1352.0, 3.3749, 34.581, 35.6
1353.0, 3.3736, 34.581, 35.6
1354.0, 3.3726, 34.5812, 35.6
1355.0, 3.3715, 34.5811, 35.6
1356.0, 3.3669, 34.5813, 35.6
1357.0, 3.3634, 34.5816, 35.6
1358.0, 3.36, 34.5819, 35.7
1359.0, 3.3583, 34.5821, 35.8
1360.0, 3.3574, 34.5821, 35.9
1361.0, 3.3564, 34.5822, 35.9
1362.0, 3.3551, 34.5821, 36
1363.0, 3.3532, 34.5821, 36.1
1364.0, 3.3508, 34.5823, 36.1
1365.0, 3.3498, 34.5824, 36.1
1366.0, 3.3491, 34.5827, 36
1367.0, 3.3475, 34.5826, 36
1368.0, 3.3474, 34.5826, 36.1
1369.0, 3.3471, 34.5826, 36.1
1370.0, 3.3464, 34.5827, 36.1
1371.0, 3.3431, 34.5829, 36.1
1372.0, 3.3367, 34.5831, 36.3
1373.0, 3.3312, 34.5833, 36.4
1374.0, 3.3268, 34.5835, 36.5
1375.0, 3.3244, 34.5835, 36.8
1376.0, 3.322, 34.5836, 37.1
1377.0, 3.3184, 34.5838, 37.2
1378.0, 3.3162, 34.584, 37.3
1379.0, 3.3148, 34.5842, 37.3
1380.0, 3.3135, 34.5846, 37.3
1381.0, 3.312, 34.5846, 37.3
1382.0, 3.311, 34.5846, 37.2
1383.0, 3.3099, 34.5847, 37.2
1384.0, 3.3093, 34.5847, 37.2
1385.0, 3.3082, 34.5848, 37.2
1386.0, 3.3072, 34.5849, 37.3
1387.0, 3.3047, 34.585, 37.4
1388.0, 3.2978, 34.5847, 37.5
1389.0, 3.292, 34.5848, 37.7
1390.0, 3.2842, 34.5845, 37.9
1391.0, 3.2809, 34.5849, 38.1
1392.0, 3.2785, 34.5848, 38.2
1393.0, 3.2759, 34.5849, 38.5
1394.0, 3.2742, 34.585, 38.6
1395.0, 3.2735, 34.5851, 38.7
1396.0, 3.2717, 34.5852, 38.8
1397.0, 3.2685, 34.5851, 38.9
1398.0, 3.2643, 34.5853, 39
1399.0, 3.2606, 34.5852, 39.1
1400.0, 3.2589, 34.5852, 39.1
1401.0, 3.2585, 34.5854, 39.2
1402.0, 3.2579, 34.5854, 39.3
1403.0, 3.2577, 34.5855, 39.3
1404.0, 3.2574, 34.5856, 39.3
1405.0, 3.2561, 34.5858, 39.2
1406.0, 3.2538, 34.5861, 39.1
1407.0, 3.2538, 34.5863, 39.1
1408.0, 3.254, 34.5863, 39.1
1409.0, 3.2541, 34.5866, 39.1
1410.0, 3.2541, 34.5867, 39.1
1411.0, 3.2535, 34.5868, 39.1
1412.0, 3.2501, 34.5869, 39.2
1413.0, 3.2467, 34.587, 39.2
1414.0, 3.2444, 34.5873, 39.3
1415.0, 3.2416, 34.5873, 39.4
1416.0, 3.2384, 34.5877, 39.5
1417.0, 3.236, 34.5878, 39.7
1418.0, 3.2356, 34.5878, 39.8
1419.0, 3.2354, 34.5879, 39.9
1420.0, 3.234, 34.5879, 39.9
1421.0, 3.2329, 34.588, 40
1422.0, 3.2321, 34.5883, 39.9
1423.0, 3.2315, 34.5883, 39.9
1424.0, 3.2304, 34.5883, 39.9
1425.0, 3.2289, 34.5885, 39.9
1426.0, 3.2262, 34.5886, 39.9
1427.0, 3.2251, 34.5886, 39.9
1428.0, 3.223, 34.5885, 40
1429.0, 3.2141, 34.5889, 40.1
1430.0, 3.2113, 34.5891, 40.3
1431.0, 3.2095, 34.589, 40.6
1432.0, 3.208, 34.5892, 40.9
1433.0, 3.2074, 34.5893, 41
1434.0, 3.2072, 34.5893, 41
1435.0, 3.2072, 34.5894, 40.9
1436.0, 3.207, 34.5894, 40.9
1437.0, 3.206, 34.5895, 40.7
1438.0, 3.2052, 34.5894, 40.7
1439.0, 3.202, 34.5896, 40.6
1440.0, 3.1985, 34.5897, 40.7
1441.0, 3.1929, 34.59, 40.8
1442.0, 3.1906, 34.5901, 41
1443.0, 3.189, 34.5902, 41.1
1444.0, 3.1885, 34.5903, 41.2
1445.0, 3.19, 34.5899, 41.4
1446.0, 3.1844, 34.5904, 41.5
1447.0, 3.1829, 34.5905, 41.6
1448.0, 3.1807, 34.5904, 41.7
1449.0, 3.1773, 34.5904, 41.9
1450.0, 3.1709, 34.5905, 41.9
1451.0, 3.1672, 34.5907, 41.9
1452.0, 3.1637, 34.5911, 42
1453.0, 3.1606, 34.5915, 42.2
1454.0, 3.1579, 34.5915, 42.4
1455.0, 3.1536, 34.5917, 42.7
1456.0, 3.1483, 34.592, 42.8
1457.0, 3.1446, 34.5922, 43
1458.0, 3.1421, 34.5923, 43.1
1459.0, 3.1408, 34.5924, 43.3
1460.0, 3.1401, 34.5925, 43.4
1461.0, 3.1394, 34.5926, 43.4
1462.0, 3.1376, 34.5928, 43.4
1463.0, 3.1359, 34.5929, 43.4
1464.0, 3.1347, 34.5929, 43.3
1465.0, 3.1327, 34.5928, 43.3
1466.0, 3.1305, 34.593, 43.3
1467.0, 3.1259, 34.5931, 43.4
1468.0, 3.123, 34.5933, 43.5
1469.0, 3.1207, 34.5934, 43.7
1470.0, 3.1187, 34.5934, 43.8
1471.0, 3.1163, 34.5934, 44
1472.0, 3.115, 34.5936, 44.1
1473.0, 3.112, 34.5939, 44.2
1474.0, 3.109, 34.5945, 44.2
1475.0, 3.1062, 34.5949, 44.2
1476.0, 3.1029, 34.595, 44.2
1477.0, 3.102, 34.5951, 44.2
1478.0, 3.1014, 34.5952, 44.3
1479.0, 3.1013, 34.5953, 44.4
1480.0, 3.1007, 34.5953, 44.4
1481.0, 3.0978, 34.5955, 44.4
1482.0, 3.0943, 34.5955, 44.5
1483.0, 3.0898, 34.5954, 44.6
1484.0, 3.0875, 34.5954, 44.7
1485.0, 3.0855, 34.5954, 44.9
1486.0, 3.0845, 34.5958, 45.1
1487.0, 3.0822, 34.5958, 45.3
1488.0, 3.0817, 34.5959, 45.3
1489.0, 3.0813, 34.5959, 45.3
1490.0, 3.0804, 34.596, 45.3
1491.0, 3.0799, 34.596, 45.2
1492.0, 3.0797, 34.596, 45.1
1493.0, 3.0792, 34.5962, 45.1
1494.0, 3.0784, 34.5963, 45.1
1495.0, 3.0775, 34.5965, 45.1
1496.0, 3.0765, 34.5965, 45.1
1497.0, 3.0734, 34.5969, 45.2
1498.0, 3.0723, 34.5967, 45.2
1499.0, 3.0698, 34.5969, 45.3
1500.0, 3.0667, 34.5966, 45.4
1501.0, 3.0641, 34.5964, 45.4
1502.0, 3.0628, 34.5963, 45.5
1503.0, 3.0607, 34.5963, 45.7
1504.0, 3.0596, 34.5965, 45.9
1505.0, 3.0583, 34.5967, 46
1506.0, 3.0541, 34.5966, 46.2
1507.0, 3.0513, 34.5969, 46.2
1508.0, 3.0468, 34.5971, 46.3
1509.0, 3.0444, 34.597, 46.4
1510.0, 3.0426, 34.597, 46.5
1511.0, 3.0417, 34.5971, 46.6
1512.0, 3.0414, 34.5972, 46.7
1513.0, 3.0407, 34.597, 46.9
1514.0, 3.0371, 34.5973, 47
1515.0, 3.0311, 34.5976, 47.1
1516.0, 3.0304, 34.5977, 47.2
1517.0, 3.0306, 34.5977, 47.2
1518.0, 3.0287, 34.598, 47.3
1519.0, 3.0275, 34.5981, 47.4
1520.0, 3.0247, 34.5979, 47.4
1521.0, 3.0242, 34.5981, 47.3
1522.0, 3.0237, 34.5982, 47.4
1523.0, 3.0231, 34.5983, 47.4
1524.0, 3.022, 34.5982, 47.5
1525.0, 3.0209, 34.5983, 47.5
1526.0, 3.0193, 34.5983, 47.5
1527.0, 3.0157, 34.5986, 47.6
1528.0, 3.0114, 34.5986, 47.6
1529.0, 3.0016, 34.5984, 47.7
1530.0, 2.9946, 34.5985, 47.9
1531.0, 2.9934, 34.5983, 48.1
1532.0, 2.9916, 34.5983, 48.3
1533.0, 2.9907, 34.5983, 48.6
1534.0, 2.9895, 34.5984, 48.9
1535.0, 2.9881, 34.5985, 49
1536.0, 2.9873, 34.5985, 48.9
1537.0, 2.9854, 34.5987, 48.9
1538.0, 2.9831, 34.5987, 48.9
1539.0, 2.9791, 34.5988, 48.9
1540.0, 2.9775, 34.5989, 49
1541.0, 2.9737, 34.5991, 49
1542.0, 2.9714, 34.5991, 49.1
1543.0, 2.9696, 34.5991, 49.2
1544.0, 2.9634, 34.5995, 49.3
1545.0, 2.9607, 34.5997, 49.5
1546.0, 2.9582, 34.5999, 49.8
1547.0, 2.9548, 34.6, 49.9
1548.0, 2.9539, 34.6001, 50.1
1549.0, 2.9503, 34.6002, 50.3
1550.0, 2.9456, 34.6002, 50.4
1551.0, 2.9442, 34.6003, 50.4
1552.0, 2.9425, 34.6008, 50.5
1553.0, 2.9426, 34.6007, 50.5
1554.0, 2.9426, 34.6009, 50.5
1555.0, 2.9428, 34.6007, 50.6
1556.0, 2.9429, 34.6008, 50.6
1557.0, 2.943, 34.6008, 50.6
1558.0, 2.9429, 34.6011, 50.5
1559.0, 2.9427, 34.601, 50.5
1560.0, 2.9413, 34.6013, 50.4
1561.0, 2.9394, 34.6014, 50.4
1562.0, 2.9372, 34.6016, 50.5
1563.0, 2.9355, 34.6019, 50.5
1564.0, 2.9339, 34.6021, 50.7
1565.0, 2.9302, 34.6025, 50.8
1566.0, 2.9279, 34.6026, 50.9
1567.0, 2.927, 34.6027, 50.9
1568.0, 2.9224, 34.6027, 51
1569.0, 2.9169, 34.6029, 51.2
1570.0, 2.9152, 34.6031, 51.3
1571.0, 2.914, 34.6031, 51.5
1572.0, 2.913, 34.603, 51.7
1573.0, 2.9109, 34.6031, 52
1574.0, 2.91, 34.6032, 52.2
1575.0, 2.9085, 34.6035, 52.1
1576.0, 2.9055, 34.6036, 52.2
1577.0, 2.9017, 34.6035, 52.1
1578.0, 2.8955, 34.6034, 52.2
1579.0, 2.8865, 34.6034, 52.3
1580.0, 2.8844, 34.6035, 52.4
1581.0, 2.8843, 34.6035, 52.6
1582.0, 2.8843, 34.6035, 52.7
1583.0, 2.8844, 34.6036, 52.9
1584.0, 2.8828, 34.6036, 53
1585.0, 2.8794, 34.6036, 53
1586.0, 2.878, 34.6038, 53.1
1587.0, 2.8753, 34.6039, 53.2
1588.0, 2.8727, 34.604, 53.2
1589.0, 2.869, 34.6042, 53.3
1590.0, 2.8653, 34.6044, 53.4
1591.0, 2.8615, 34.6044, 53.5
1592.0, 2.8553, 34.6044, 53.6
1593.0, 2.8525, 34.6045, 53.8
1594.0, 2.8493, 34.6046, 53.9
1595.0, 2.8479, 34.6046, 54.1
1596.0, 2.8435, 34.6049, 54.2
1597.0, 2.8423, 34.6052, 54.3
1598.0, 2.842, 34.6051, 54.4
1599.0, 2.8419, 34.6053, 54.5
1600.0, 2.8417, 34.6054, 54.5
1601.0, 2.8404, 34.6055, 54.5
1602.0, 2.8382, 34.6057, 54.4
1603.0, 2.8336, 34.6056, 54.4
1604.0, 2.8327, 34.6056, 54.4
1605.0, 2.8319, 34.6055, 54.6
1606.0, 2.8308, 34.6056, 54.8
1607.0, 2.8293, 34.6057, 54.8
1608.0, 2.8278, 34.6058, 54.9
1609.0, 2.825, 34.6061, 54.8
1610.0, 2.822, 34.6062, 54.9
1611.0, 2.8165, 34.6063, 55
1612.0, 2.8096, 34.6068, 55.1
1613.0, 2.804, 34.6069, 55.4
1614.0, 2.8015, 34.607, 55.7
1615.0, 2.7981, 34.6072, 56
1616.0, 2.7941, 34.6074, 56.3
1617.0, 2.7925, 34.6075, 56.5
1618.0, 2.7911, 34.6076, 56.6
1619.0, 2.7908, 34.6076, 56.7
1620.0, 2.7894, 34.6078, 56.8
1621.0, 2.7885, 34.6078, 56.7
1622.0, 2.7873, 34.6079, 56.6
1623.0, 2.784, 34.608, 56.6
1624.0, 2.7807, 34.608, 56.6
1625.0, 2.7798, 34.608, 56.6
1626.0, 2.7794, 34.6081, 56.7
1627.0, 2.7792, 34.6079, 56.7
1628.0, 2.7787, 34.608, 56.8
1629.0, 2.7786, 34.608, 56.9
1630.0, 2.7783, 34.608, 56.8
1631.0, 2.7779, 34.6081, 56.8
1632.0, 2.7778, 34.6081, 56.8
1633.0, 2.7771, 34.6081, 56.8
1634.0, 2.7717, 34.6085, 56.8
1635.0, 2.7688, 34.6087, 56.8
1636.0, 2.7654, 34.6085, 56.9
1637.0, 2.7629, 34.6086, 57
1638.0, 2.7603, 34.6088, 57.2
1639.0, 2.7593, 34.6087, 57.3
1640.0, 2.7574, 34.6088, 57.5
1641.0, 2.7545, 34.609, 57.6
1642.0, 2.7484, 34.609, 57.7
1643.0, 2.745, 34.6091, 57.9
1644.0, 2.742, 34.6091, 58.1
1645.0, 2.7392, 34.6093, 58.3
1646.0, 2.7361, 34.6095, 58.5
1647.0, 2.7344, 34.6096, 58.7
1648.0, 2.7337, 34.6097, 58.8
1649.0, 2.7321, 34.6098, 58.8
1650.0, 2.7313, 34.6101, 58.8
1651.0, 2.7314, 34.6101, 58.8
1652.0, 2.7303, 34.6103, 58.9
1653.0, 2.7289, 34.6106, 58.9
1654.0, 2.7287, 34.6106, 58.9
1655.0, 2.7285, 34.6106, 58.9
1656.0, 2.7267, 34.6108, 58.9
1657.0, 2.7226, 34.6112, 58.9
1658.0, 2.7213, 34.6114, 59
1659.0, 2.7135, 34.6117, 59.1
1660.0, 2.7073, 34.6117, 59.3
1661.0, 2.7056, 34.6119, 59.5
1662.0, 2.7051, 34.612, 59.8
1663.0, 2.7048, 34.612, 60.1
1664.0, 2.7045, 34.6121, 60.3
1665.0, 2.7043, 34.6122, 60.3
1666.0, 2.7038, 34.6121, 60.2
1667.0, 2.7025, 34.6123, 60.1
1668.0, 2.7014, 34.6122, 60.1
1669.0, 2.6999, 34.6123, 60
1670.0, 2.6982, 34.6123, 60
1671.0, 2.698, 34.6124, 60
1672.0, 2.6981, 34.6124, 60
1673.0, 2.6976, 34.6123, 60
1674.0, 2.6954, 34.6126, 60.1
1675.0, 2.6941, 34.6124, 60
1676.0, 2.6929, 34.6125, 60
1677.0, 2.6889, 34.6125, 60.1
1678.0, 2.685, 34.6125, 60.1
1679.0, 2.6813, 34.6128, 60.3
1680.0, 2.6797, 34.6128, 60.4
1681.0, 2.6785, 34.6129, 60.6
1682.0, 2.6756, 34.6131, 60.8
1683.0, 2.6725, 34.6133, 60.9
1684.0, 2.6716, 34.6133, 60.9
1685.0, 2.6711, 34.6133, 61
1686.0, 2.6709, 34.6134, 61.1
1687.0, 2.6693, 34.6136, 61.1
1688.0, 2.664, 34.6139, 61
1689.0, 2.6608, 34.6141, 61
1690.0, 2.6573, 34.6144, 61
1691.0, 2.656, 34.6144, 61.1
1692.0, 2.6557, 34.6145, 61.3
1693.0, 2.6555, 34.6145, 61.5
1694.0, 2.6552, 34.6146, 61.8
1695.0, 2.6551, 34.6148, 61.9
1696.0, 2.6552, 34.6147, 61.9
1697.0, 2.6547, 34.6149, 61.8
1698.0, 2.6546, 34.6148, 61.7
1699.0, 2.6543, 34.6149, 61.6
1700.0, 2.6541, 34.615, 61.6
1701.0, 2.6538, 34.6151, 61.6
1702.0, 2.6535, 34.615, 61.6
1703.0, 2.6528, 34.6151, 61.6
1704.0, 2.652, 34.6152, 61.5
1705.0, 2.651, 34.6153, 61.5
1706.0, 2.6491, 34.6153, 61.6
1707.0, 2.648, 34.6154, 61.6
1708.0, 2.6468, 34.6155, 61.7
1709.0, 2.6452, 34.6157, 61.8
1710.0, 2.6422, 34.6158, 61.9
1711.0, 2.6388, 34.616, 62
1712.0, 2.6379, 34.616, 62.1
1713.0, 2.6369, 34.6161, 62.2
1714.0, 2.6363, 34.6162, 62.3
1715.0, 2.635, 34.6162, 62.4
1716.0, 2.6341, 34.6164, 62.4
1717.0, 2.6328, 34.6164, 62.5
1718.0, 2.629, 34.6168, 62.6
1719.0, 2.6227, 34.6172, 62.7
1720.0, 2.6167, 34.6175, 62.9
1721.0, 2.615, 34.6177, 63.1
1722.0, 2.6143, 34.618, 63.3
1723.0, 2.6136, 34.6183, 63.7
1724.0, 2.613, 34.6185, 64
1725.0, 2.6132, 34.6184, 64.2
1726.0, 2.6119, 34.6187, 64.3
1727.0, 2.6091, 34.6188, 64.3
1728.0, 2.6065, 34.619, 64.4
1729.0, 2.6047, 34.6191, 64.4
1730.0, 2.604, 34.6192, 64.4
1731.0, 2.603, 34.619, 64.6
1732.0, 2.6025, 34.6191, 64.6
1733.0, 2.6007, 34.6192, 64.6
1734.0, 2.5994, 34.6192, 64.6
1735.0, 2.594, 34.6194, 64.6
1736.0, 2.5899, 34.6198, 64.6
1737.0, 2.5892, 34.6199, 64.6
1738.0, 2.5885, 34.6199, 64.8
1739.0, 2.5875, 34.6201, 65
1740.0, 2.5867, 34.6201, 65.1
1741.0, 2.5826, 34.6202, 65.4
1742.0, 2.5748, 34.6205, 65.6
1743.0, 2.5736, 34.6204, 65.8
1744.0, 2.5708, 34.6205, 65.8
1745.0, 2.5672, 34.6206, 65.9
1746.0, 2.5643, 34.6207, 66
1747.0, 2.5633, 34.6208, 66.2
1748.0, 2.5622, 34.6208, 66.3
1749.0, 2.5597, 34.6211, 66.4
1750.0, 2.5588, 34.6211, 66.4
1751.0, 2.5578, 34.6211, 66.4
1752.0, 2.5574, 34.621, 66.4
1753.0, 2.5564, 34.6213, 66.5
1754.0, 2.5561, 34.6213, 66.5
1755.0, 2.5561, 34.6212, 66.4
1756.0, 2.5557, 34.6212, 66.4
1757.0, 2.556, 34.6212, 66.3
1758.0, 2.5552, 34.6213, 66.2
1759.0, 2.5546, 34.6213, 66.2
1760.0, 2.5535, 34.6213, 66.2
1761.0, 2.5522, 34.6214, 66.2
1762.0, 2.5511, 34.6214, 66.3
1763.0, 2.5508, 34.6213, 66.3
1764.0, 2.5472, 34.6216, 66.5
1765.0, 2.5427, 34.6219, 66.6
1766.0, 2.5424, 34.6217, 66.8
1767.0, 2.541, 34.6218, 66.9
1768.0, 2.5403, 34.622, 67
1769.0, 2.5394, 34.622, 67.1
1770.0, 2.5371, 34.6219, 67.1
1771.0, 2.535, 34.622, 67.2
1772.0, 2.5323, 34.6222, 67.3
1773.0, 2.5313, 34.6221, 67.3
1774.0, 2.5301, 34.6222, 67.4
1775.0, 2.5285, 34.6222, 67.4
1776.0, 2.527, 34.6222, 67.5
1777.0, 2.526, 34.6223, 67.5
1778.0, 2.5256, 34.6223, 67.6
1779.0, 2.5247, 34.6224, 67.5
1780.0, 2.524, 34.6224, 67.5
1781.0, 2.5226, 34.6225, 67.6
1782.0, 2.522, 34.6224, 67.5
1783.0, 2.5214, 34.6225, 67.6
1784.0, 2.5212, 34.6225, 67.6
1785.0, 2.5194, 34.6227, 67.6
1786.0, 2.5182, 34.6228, 67.7
1787.0, 2.5171, 34.6229, 67.8
1788.0, 2.5156, 34.6231, 67.9
1789.0, 2.5139, 34.6232, 68
1790.0, 2.5124, 34.6234, 68.1
1791.0, 2.5109, 34.6235, 68.2
1792.0, 2.5085, 34.6235, 68.3
1793.0, 2.5069, 34.6235, 68.4
1794.0, 2.5065, 34.6236, 68.5
1795.0, 2.5063, 34.6235, 68.6
1796.0, 2.5058, 34.6237, 68.8
1797.0, 2.5058, 34.6236, 68.8
1798.0, 2.5057, 34.6237, 68.8
1799.0, 2.5057, 34.6237, 68.7
1800.0, 2.5057, 34.6235, 68.6
1801.0, 2.5055, 34.6237, 68.5
1802.0, 2.5052, 34.6238, 68.5
1803.0, 2.5047, 34.6236, 68.5
1804.0, 2.5036, 34.6238, 68.6
1805.0, 2.5031, 34.6237, 68.6
1806.0, 2.5026, 34.6239, 68.6
1807.0, 2.5022, 34.624, 68.6
1808.0, 2.5014, 34.6241, 68.6
1809.0, 2.5008, 34.6239, 68.6
1810.0, 2.5002, 34.6238, 68.6
1811.0, 2.4992, 34.6241, 68.7
1812.0, 2.4986, 34.6241, 68.8
1813.0, 2.4979, 34.6241, 68.8
1814.0, 2.4968, 34.6241, 68.9
1815.0, 2.4934, 34.6241, 68.9
1816.0, 2.4903, 34.6243, 69
1817.0, 2.4899, 34.624, 69.1
1818.0, 2.4883, 34.6243, 69.2
1819.0, 2.4884, 34.6243, 69.2
1820.0, 2.4885, 34.6242, 69.3
1821.0, 2.4883, 34.6243, 69.3
1822.0, 2.4881, 34.6241, 69.3
1823.0, 2.4881, 34.6244, 69.3
1824.0, 2.4855, 34.6244, 69.3
1825.0, 2.483, 34.6246, 69.3
1826.0, 2.4799, 34.6246, 69.3
1827.0, 2.4763, 34.625, 69.5
1828.0, 2.4748, 34.6249, 69.7
1829.0, 2.4738, 34.625, 69.9
1830.0, 2.4697, 34.6252, 70.1
1831.0, 2.4656, 34.6254, 70.4
1832.0, 2.4603, 34.6256, 70.7
1833.0, 2.4573, 34.6257, 70.9
1834.0, 2.455, 34.6257, 71.1
1835.0, 2.4507, 34.6258, 71.4
1836.0, 2.4467, 34.6262, 71.6
1837.0, 2.4442, 34.6261, 71.8
1838.0, 2.443, 34.6264, 71.8
1839.0, 2.4419, 34.6265, 72
1840.0, 2.4403, 34.6267, 72
1841.0, 2.4381, 34.6267, 72.1
1842.0, 2.4328, 34.627, 72.2
1843.0, 2.4293, 34.6271, 72.3
1844.0, 2.4266, 34.6274, 72.4
1845.0, 2.4217, 34.6275, 72.5
1846.0, 2.4187, 34.6277, 72.7
1847.0, 2.4176, 34.6276, 72.8
1848.0, 2.416, 34.6278, 72.9
1849.0, 2.4152, 34.6278, 73.2
1850.0, 2.4139, 34.6278, 73.3
1851.0, 2.4116, 34.628, 73.2
1852.0, 2.4109, 34.6284, 73.1
1853.0, 2.4104, 34.6285, 73.1
1854.0, 2.4095, 34.6285, 73.2
1855.0, 2.4071, 34.6288, 73.2
1856.0, 2.4049, 34.629, 73.3
1857.0, 2.4021, 34.629, 73.4
1858.0, 2.3981, 34.6289, 73.5
1859.0, 2.3963, 34.629, 73.7
1860.0, 2.3933, 34.629, 73.9
1861.0, 2.391, 34.6291, 74
1862.0, 2.3841, 34.6289, 74.1
1863.0, 2.3804, 34.6289, 74.3
1864.0, 2.3793, 34.6288, 74.4
1865.0, 2.3778, 34.6289, 74.6
1866.0, 2.3727, 34.6291, 74.7
1867.0, 2.3698, 34.6292, 74.8
1868.0, 2.3692, 34.6293, 75
1869.0, 2.3694, 34.6294, 75
1870.0, 2.3733, 34.6307, 75.2
1871.0, 2.3735, 34.6309, 75.2
1872.0, 2.3708, 34.631, 75.3
1873.0, 2.3695, 34.6308, 75.3
1874.0, 2.3653, 34.6308, 75.3
1875.0, 2.3638, 34.6309, 75.3
1876.0, 2.3621, 34.6308, 75.4
1877.0, 2.3606, 34.6308, 75.4
1878.0, 2.3586, 34.6307, 75.5
1879.0, 2.3564, 34.6304, 75.6
1880.0, 2.3549, 34.6308, 75.6
1881.0, 2.3545, 34.6312, 75.6
1882.0, 2.3553, 34.6315, 75.6
1883.0, 2.3543, 34.6315, 75.6
1884.0, 2.3519, 34.6313, 75.6
1885.0, 2.3508, 34.6314, 75.7
1886.0, 2.351, 34.6316, 75.8
1887.0, 2.35, 34.6317, 76.1
1888.0, 2.3484, 34.6318, 76.2
1889.0, 2.344, 34.6316, 76.2
1890.0, 2.3363, 34.6319, 76.2
1891.0, 2.3349, 34.6316, 76.2
