CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00008_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:39:40 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 8
CASTNO = 1
CTDID = 33RR20160208_CTD_8_1
DATE = 2016-02-20
TIMEZONE = UTC
CTD_START_TIME = 17:51:00
CTD_START_LATITUDE = -65.1000
CTD_START_LONGITUDE = 79.6066
CTD_BOTTOM_TIME = 19:09:01
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1618.0, 0.4764, 34.6886, 212.8, 0.0743, 8e-04
1620.0, 0.4758, 34.6886, 212.8, 0.0747, 8e-04
1622.0, 0.4753, 34.6886, 212.9, 0.0739, 0.002
1624.0, 0.4747, 34.6888, 212.9, 0.0736, 8e-04
1626.0, 0.4731, 34.6888, 212.9, 0.075, 0.002
1628.0, 0.4725, 34.6889, 212.9, 0.0748, 8e-04
1630.0, 0.4718, 34.6885, 212.9, 0.0747, 0.0012
1632.0, 0.4687, 34.6885, 213, 0.0757, 8e-04
1634.0, 0.4683, 34.6885, 212.9, 0.0753, 0.0012
1636.0, 0.4682, 34.6885, 212.9, 0.0748, 8e-04
1638.0, 0.4666, 34.6884, 212.9, 0.0749, 4e-04
1640.0, 0.4667, 34.6884, 213, 0.0743, 8e-04
1642.0, 0.4666, 34.6882, 213, 0.0743, 8e-04
1644.0, 0.4657, 34.6885, 213, 0.072, 8e-04
1646.0, 0.4655, 34.6887, 213, 0.0758, 8e-04
1648.0, 0.466, 34.6886, 213, 0.0735, 8e-04
1650.0, 0.4654, 34.6885, 213, 0.0758, 8e-04
1652.0, 0.4633, 34.6885, 213, 0.0755, 0.0012
1654.0, 0.4628, 34.6881, 213, 0.0745, 8e-04
1656.0, 0.4603, 34.6881, 213, 0.0728, 8e-04
1658.0, 0.4594, 34.6881, 213, 0.0757, 8e-04
1660.0, 0.4611, 34.6883, 213.1, 0.0757, 8e-04
1662.0, 0.4575, 34.688, 213.1, 0.0748, 4e-04
1664.0, 0.4574, 34.6882, 213.2, 0.0745, 4e-04
1666.0, 0.4579, 34.6883, 213, 0.075, 0.0024
1668.0, 0.4556, 34.6882, 213, 0.0749, 8e-04
1670.0, 0.4523, 34.6877, 212.9, 0.075, 4e-04
1672.0, 0.4491, 34.6875, 213, 0.0746, 0.0016
1674.0, 0.4472, 34.6876, 213, 0.0754, 8e-04
1676.0, 0.4461, 34.6877, 213.1, 0.0748, 8e-04
1678.0, 0.4457, 34.6877, 213.1, 0.0749, 8e-04
1680.0, 0.4454, 34.6876, 213.2, 0.0736, 8e-04
1682.0, 0.444, 34.6874, 213.2, 0.0736, 8e-04
1684.0, 0.4432, 34.6874, 213.3, 0.0738, 8e-04
1686.0, 0.4424, 34.6874, 213.4, 0.076, 8e-04
1688.0, 0.4424, 34.6875, 213.4, 0.0747, 0.0012
1690.0, 0.4423, 34.6872, 213.3, 0.0747, 8e-04
1692.0, 0.4402, 34.6874, 213.3, 0.0744, 8e-04
1694.0, 0.4401, 34.6874, 213.4, 0.0743, 0.0016
1696.0, 0.4395, 34.6873, 213.3, 0.0744, 0.0036
1698.0, 0.4385, 34.6871, 213.3, 0.0747, 0.0052
1700.0, 0.4367, 34.6869, 213.3, 0.0745, 0.0012
1702.0, 0.4341, 34.6867, 213.4, 0.0742, 8e-04
1704.0, 0.4319, 34.6864, 213.4, 0.0743, 8e-04
1706.0, 0.4298, 34.6863, 213.5, 0.0747, 8e-04
1708.0, 0.4305, 34.6865, 213.6, 0.075, 8e-04
1710.0, 0.431, 34.6868, 213.6, 0.0745, 8e-04
1712.0, 0.431, 34.6868, 213.7, 0.0741, 0.004
1714.0, 0.4295, 34.6865, 213.8, 0.0745, 0.0012
1716.0, 0.4267, 34.6863, 213.8, 0.0742, 8e-04
1718.0, 0.4261, 34.6865, 213.8, 0.0736, 8e-04
1720.0, 0.4256, 34.6866, 213.7, 0.0722, 4e-04
1722.0, 0.4245, 34.6865, 213.8, 0.0743, 0.002
1724.0, 0.4239, 34.6866, 213.9, 0.0744, 8e-04
1726.0, 0.4237, 34.6866, 213.9, 0.0747, 8e-04
1728.0, 0.424, 34.6866, 214, 0.0745, 0.0048
1730.0, 0.4242, 34.6864, 213.8, 0.0751, 4e-04
1732.0, 0.4241, 34.6866, 213.8, 0.0751, 8e-04
1734.0, 0.4247, 34.687, 213.7, 0.074, 8e-04
1736.0, 0.4249, 34.6869, 213.7, 0.0742, 8e-04
1738.0, 0.4251, 34.6869, 213.7, 0.0742, 8e-04
1740.0, 0.4252, 34.687, 213.6, 0.0742, 4e-04
1742.0, 0.4248, 34.6869, 213.6, 0.075, 8e-04
1744.0, 0.4246, 34.6869, 213.6, 0.0747, 8e-04
1746.0, 0.4247, 34.6869, 213.5, 0.0743, 0.0028
1748.0, 0.4243, 34.6869, 213.5, 0.0749, 8e-04
1750.0, 0.4235, 34.6869, 213.5, 0.075, 0.0048
1752.0, 0.4218, 34.6868, 213.6, 0.075, 4e-04
1754.0, 0.4217, 34.6867, 213.6, 0.0735, 4e-04
1756.0, 0.4214, 34.6866, 213.7, 0.0747, 0
1758.0, 0.4195, 34.6865, 213.8, 0.0752, 0.0012
1760.0, 0.4177, 34.6862, 213.7, 0.0749, 4e-04
1762.0, 0.4147, 34.686, 213.7, 0.0743, 4e-04
1764.0, 0.4134, 34.6861, 213.7, 0.0734, 4e-04
1766.0, 0.4131, 34.6858, 213.8, 0.0744, 8e-04
1768.0, 0.4099, 34.6856, 213.9, 0.0748, 0.0048
1770.0, 0.4089, 34.6856, 213.9, 0.0748, 4e-04
1772.0, 0.4077, 34.6856, 214, 0.0744, 4e-04
1774.0, 0.4068, 34.6854, 213.9, 0.0743, 4e-04
1776.0, 0.4035, 34.6847, 214.1, 0.0748, 8e-04
1778.0, 0.3962, 34.6839, 214.2, 0.0752, 0.0012
1780.0, 0.3909, 34.6841, 214.3, 0.0748, 8e-04
1782.0, 0.388, 34.6831, 214.3, 0.0728, 0.002
1784.0, 0.3834, 34.6828, 214.2, 0.0742, 0.0012
1786.0, 0.3828, 34.6827, 214.5, 0.0747, 0.0048
1788.0, 0.3823, 34.6827, 214.9, 0.0733, 0.0012
1790.0, 0.383, 34.6833, 215.2, 0.075, 8e-04
1792.0, 0.3913, 34.6844, 215.2, 0.0752, 0.0012
1794.0, 0.3963, 34.6852, 215.3, 0.0748, 8e-04
1796.0, 0.3968, 34.6855, 215.4, 0.0748, 0.002
1798.0, 0.3972, 34.6855, 215.2, 0.0751, 8e-04
1800.0, 0.3977, 34.6857, 214.9, 0.0744, 8e-04
1802.0, 0.3969, 34.6854, 214.6, 0.0737, 8e-04
1804.0, 0.3963, 34.6854, 214.7, 0.0754, 8e-04
1806.0, 0.396, 34.6854, 214.6, 0.0729, 0.0012
1808.0, 0.3959, 34.6855, 214.5, 0.0744, 8e-04
1810.0, 0.3961, 34.6853, 214.3, 0.0746, 0.0016
1812.0, 0.3955, 34.6855, 214.3, 0.0753, 8e-04
1814.0, 0.3953, 34.6854, 214.3, 0.0753, 0.0012
1816.0, 0.3939, 34.6852, 214.4, 0.0748, 8e-04
1818.0, 0.3903, 34.6848, 214.4, 0.0752, 0.0016
1820.0, 0.3886, 34.685, 214.2, 0.0727, 8e-04
1822.0, 0.3885, 34.6848, 214.5, 0.0751, 8e-04
1824.0, 0.3859, 34.6847, 214.6, 0.0729, 8e-04
1826.0, 0.3844, 34.6846, 214.6, 0.0748, 8e-04
1828.0, 0.3826, 34.6843, 214.5, 0.0735, 8e-04
1830.0, 0.3742, 34.6833, 214.6, 0.076, 8e-04
1832.0, 0.3718, 34.6831, 214.6, 0.0751, 8e-04
1834.0, 0.3639, 34.6819, 214.8, 0.0751, 0.0012
1836.0, 0.3547, 34.6813, 215, 0.0744, 0.0012
1838.0, 0.3557, 34.6816, 215.1, 0.0743, 8e-04
1840.0, 0.3579, 34.6821, 215.3, 0.0751, 8e-04
1842.0, 0.3591, 34.6826, 215.5, 0.0747, 8e-04
1844.0, 0.3595, 34.6826, 215.8, 0.0744, 0.0036
1846.0, 0.3571, 34.6822, 215.9, 0.0751, 8e-04
1848.0, 0.3567, 34.6823, 215.9, 0.0748, 8e-04
1850.0, 0.3547, 34.6821, 215.9, 0.0751, 8e-04
1852.0, 0.3511, 34.6819, 216, 0.0744, 8e-04
1854.0, 0.351, 34.6816, 216.1, 0.0737, 0.0036
1856.0, 0.35, 34.6819, 216.1, 0.0754, 0.0012
1858.0, 0.353, 34.6825, 216.2, 0.0744, 0.0036
1860.0, 0.3552, 34.6828, 216.3, 0.0748, 8e-04
1862.0, 0.3565, 34.683, 216.1, 0.0751, 8e-04
1864.0, 0.3555, 34.6831, 216.1, 0.0751, 8e-04
1866.0, 0.3577, 34.6835, 216.1, 0.0743, 8e-04
1868.0, 0.3565, 34.6831, 216, 0.0747, 8e-04
1870.0, 0.3536, 34.6829, 215.9, 0.075, 8e-04
1872.0, 0.3526, 34.6828, 215.9, 0.0739, 8e-04
1874.0, 0.3529, 34.683, 215.9, 0.0744, 4e-04
1876.0, 0.3517, 34.6831, 215.8, 0.0751, 8e-04
1878.0, 0.3502, 34.6831, 215.8, 0.0755, 8e-04
1880.0, 0.3492, 34.6831, 215.8, 0.0751, 4e-04
1882.0, 0.3487, 34.6829, 215.8, 0.0746, 4e-04
1884.0, 0.348, 34.6825, 215.7, 0.0743, 8e-04
1886.0, 0.3474, 34.6828, 215.8, 0.0744, 8e-04
1888.0, 0.3474, 34.6828, 215.8, 0.0754, 8e-04
1890.0, 0.3465, 34.6829, 215.8, 0.0753, 8e-04
1892.0, 0.3467, 34.6827, 215.9, 0.0746, 0.0052
1894.0, 0.3458, 34.6827, 215.8, 0.0743, 8e-04
1896.0, 0.3452, 34.6826, 215.7, 0.0741, 8e-04
1898.0, 0.3429, 34.6824, 215.8, 0.0742, 0.002
1900.0, 0.3424, 34.6823, 215.8, 0.0751, 4e-04
1902.0, 0.3415, 34.6823, 215.8, 0.075, 4e-04
1904.0, 0.3414, 34.6824, 215.9, 0.0749, 0.0032
1906.0, 0.3388, 34.6823, 215.8, 0.0743, 8e-04
1908.0, 0.3341, 34.6821, 215.8, 0.0744, 8e-04
1910.0, 0.3352, 34.6822, 215.9, 0.0741, 4e-04
1912.0, 0.341, 34.6829, 215.9, 0.0743, 4e-04
1914.0, 0.3389, 34.6826, 216, 0.0751, 4e-04
1916.0, 0.3361, 34.6823, 216, 0.0745, 8e-04
1918.0, 0.3352, 34.6823, 215.9, 0.0751, 4e-04
1920.0, 0.3358, 34.6825, 215.9, 0.0748, 4e-04
1922.0, 0.3367, 34.6826, 216, 0.0736, 4e-04
1924.0, 0.3368, 34.6825, 216, 0.0756, 8e-04
1926.0, 0.334, 34.6822, 216, 0.0746, 8e-04
1928.0, 0.3316, 34.6821, 215.9, 0.0749, 4e-04
1930.0, 0.3277, 34.6818, 216, 0.0745, 8e-04
1932.0, 0.3241, 34.6814, 216, 0.0752, 8e-04
1934.0, 0.3212, 34.6812, 216.1, 0.0746, 4e-04
1936.0, 0.3204, 34.6811, 216.2, 0.0748, 8e-04
1938.0, 0.3195, 34.6812, 216.2, 0.0753, 8e-04
1940.0, 0.319, 34.6812, 216.3, 0.0734, 8e-04
1942.0, 0.3212, 34.6817, 216.3, 0.0727, 8e-04
1944.0, 0.3233, 34.6819, 216.4, 0.0757, 4e-04
1946.0, 0.3231, 34.6818, 216.5, 0.0754, 4e-04
1948.0, 0.3235, 34.682, 216.5, 0.0748, 4e-04
1950.0, 0.3233, 34.6819, 216.5, 0.0732, 4e-04
1952.0, 0.3223, 34.6819, 216.4, 0.0737, 4e-04
1954.0, 0.3206, 34.6819, 216.5, 0.0745, 4e-04
1956.0, 0.3199, 34.6817, 216.4, 0.0751, 4e-04
1958.0, 0.3191, 34.6818, 216.3, 0.0743, 0.0032
1960.0, 0.3179, 34.6818, 216.4, 0.0746, 0.002
1962.0, 0.3175, 34.6817, 216.4, 0.0756, 4e-04
1964.0, 0.317, 34.6815, 216.3, 0.0755, 4e-04
1966.0, 0.3152, 34.6815, 216.3, 0.0749, 4e-04
1968.0, 0.3136, 34.6814, 216.4, 0.0761, 0
1970.0, 0.3124, 34.6812, 216.4, 0.0748, 4e-04
1972.0, 0.3107, 34.6812, 216.6, 0.0745, 4e-04
1974.0, 0.3092, 34.6813, 216.5, 0.0743, 8e-04
1976.0, 0.3084, 34.6812, 216.7, 0.0742, 4e-04
1978.0, 0.3073, 34.6811, 216.7, 0.0744, 8e-04
1980.0, 0.3052, 34.681, 216.7, 0.0748, 0
1982.0, 0.3044, 34.6807, 216.8, 0.0746, 0.0016
1984.0, 0.3006, 34.6806, 216.8, 0.0728, 0.0012
1986.0, 0.3, 34.6807, 216.8, 0.0746, 8e-04
1988.0, 0.2987, 34.6805, 216.8, 0.0752, 8e-04
1990.0, 0.2979, 34.6804, 216.8, 0.0739, 8e-04
1992.0, 0.2963, 34.6803, 216.9, 0.0737, 4e-04
1994.0, 0.2936, 34.68, 217, 0.0746, 4e-04
1996.0, 0.2932, 34.6801, 217, 0.0741, 8e-04
1998.0, 0.2938, 34.6801, 217.1, 0.0743, 8e-04
2000.0, 0.2932, 34.6799, 217.2, 0.0736, 8e-04
2002.0, 0.2922, 34.6798, 217.5, 0.0746, 8e-04
2004.0, 0.2905, 34.6798, 217.6, 0.0748, 8e-04
2006.0, 0.2898, 34.6796, 217.5, 0.0743, 8e-04
2008.0, 0.289, 34.6796, 217.5, 0.0734, 8e-04
2010.0, 0.2888, 34.6796, 217.5, 0.0742, 0.0032
2012.0, 0.2879, 34.6794, 217.6, 0.0741, 8e-04
2014.0, 0.2863, 34.6794, 217.7, 0.0723, 8e-04
2016.0, 0.2852, 34.6792, 217.7, 0.0735, 8e-04
2018.0, 0.2847, 34.6792, 217.8, 0.0756, 8e-04
2020.0, 0.2841, 34.6792, 217.8, 0.0745, 8e-04
2022.0, 0.283, 34.6791, 217.9, 0.074, 0.002
2024.0, 0.2826, 34.6792, 218, 0.0745, 8e-04
2026.0, 0.2816, 34.6792, 218, 0.0752, 8e-04
2028.0, 0.2807, 34.679, 217.9, 0.0748, 8e-04
2030.0, 0.2799, 34.6788, 218, 0.0749, 8e-04
2032.0, 0.2775, 34.6788, 218, 0.075, 8e-04
2034.0, 0.2759, 34.6787, 218.1, 0.0729, 0.0036
2036.0, 0.2749, 34.6784, 218.1, 0.0745, 8e-04
2038.0, 0.2746, 34.6784, 218.1, 0.0754, 8e-04
2040.0, 0.2729, 34.678, 218, 0.0763, 8e-04
2042.0, 0.2678, 34.6775, 218.1, 0.0756, 8e-04
2044.0, 0.2644, 34.6772, 218.2, 0.0748, 8e-04
2046.0, 0.2633, 34.6771, 218.2, 0.0749, 8e-04
2048.0, 0.2621, 34.6769, 218.5, 0.0743, 8e-04
2050.0, 0.2547, 34.6764, 218.7, 0.0745, 8e-04
2052.0, 0.2533, 34.6763, 218.7, 0.0739, 8e-04
2054.0, 0.253, 34.6762, 218.8, 0.0735, 8e-04
2056.0, 0.2519, 34.6761, 219, 0.0756, 8e-04
2058.0, 0.2498, 34.6761, 219.2, 0.0746, 0.0012
2060.0, 0.249, 34.6761, 219.3, 0.0741, 8e-04
2062.0, 0.248, 34.6761, 219.5, 0.0743, 8e-04
2064.0, 0.2499, 34.6767, 219.5, 0.0747, 8e-04
2066.0, 0.2505, 34.6767, 219.6, 0.0743, 8e-04
2068.0, 0.2489, 34.6767, 219.7, 0.0749, 8e-04
2070.0, 0.2467, 34.6767, 219.7, 0.0743, 8e-04
2072.0, 0.2468, 34.6764, 219.7, 0.075, 0.0012
2074.0, 0.2455, 34.6763, 219.7, 0.0751, 8e-04
2076.0, 0.2434, 34.6764, 219.7, 0.0748, 0.0036
2078.0, 0.2452, 34.6767, 219.5, 0.0732, 8e-04
2080.0, 0.2456, 34.6769, 219.6, 0.0744, 8e-04
2082.0, 0.2459, 34.6765, 219.6, 0.0748, 8e-04
2084.0, 0.2468, 34.6771, 219.7, 0.0748, 8e-04
2086.0, 0.2479, 34.6773, 219.7, 0.0744, 8e-04
2088.0, 0.2474, 34.6773, 219.6, 0.0741, 8e-04
2090.0, 0.2452, 34.6772, 219.6, 0.0742, 8e-04
2092.0, 0.244, 34.677, 219.4, 0.0742, 8e-04
2094.0, 0.2432, 34.6769, 219.4, 0.0738, 8e-04
2096.0, 0.2441, 34.6774, 219.5, 0.0743, 8e-04
2098.0, 0.2467, 34.6778, 219.5, 0.075, 8e-04
2100.0, 0.2479, 34.6781, 219.4, 0.075, 8e-04
2102.0, 0.2493, 34.6783, 219.3, 0.0745, 8e-04
2104.0, 0.2496, 34.6783, 219.2, 0.0746, 8e-04
2106.0, 0.2475, 34.6781, 219.2, 0.0744, 0.0012
2108.0, 0.2488, 34.6784, 219.2, 0.0749, 8e-04
2110.0, 0.2484, 34.6783, 219, 0.0745, 8e-04
2112.0, 0.2518, 34.6789, 219, 0.0761, 4e-04
2114.0, 0.2513, 34.6788, 218.9, 0.0736, 0.0012
2116.0, 0.2501, 34.6787, 218.8, 0.0754, 8e-04
2118.0, 0.2498, 34.6786, 218.7, 0.075, 8e-04
2120.0, 0.2471, 34.6783, 218.7, 0.0752, 4e-04
2122.0, 0.2458, 34.6783, 218.5, 0.0736, 0.0044
2124.0, 0.2451, 34.6782, 218.5, 0.0745, 8e-04
2126.0, 0.2454, 34.6782, 218.5, 0.0737, 8e-04
2128.0, 0.2462, 34.6784, 218.5, 0.0745, 8e-04
2130.0, 0.2438, 34.6783, 218.6, 0.075, 8e-04
2132.0, 0.2416, 34.6779, 218.6, 0.0737, 8e-04
2134.0, 0.2392, 34.6776, 218.7, 0.0751, 0.0024
2136.0, 0.2402, 34.6781, 218.8, 0.0747, 8e-04
2138.0, 0.2394, 34.6782, 218.8, 0.0731, 8e-04
2140.0, 0.2395, 34.6782, 218.9, 0.0741, 8e-04
2142.0, 0.2393, 34.6782, 218.9, 0.0725, 0.0068
2144.0, 0.239, 34.678, 218.8, 0.0743, 0.0064
2146.0, 0.2356, 34.6779, 218.8, 0.0745, 0.0016
2148.0, 0.2345, 34.6778, 218.9, 0.0745, 8e-04
2150.0, 0.2342, 34.6778, 218.9, 0.0743, 0.0012
2152.0, 0.2346, 34.6779, 219, 0.0744, 8e-04
2154.0, 0.2357, 34.678, 219.1, 0.0749, 4e-04
2156.0, 0.2344, 34.6778, 219.1, 0.0742, 4e-04
2158.0, 0.2323, 34.6777, 219.1, 0.0733, 0.0281
2160.0, 0.231, 34.6777, 219, 0.0726, 0.0016
2162.0, 0.2306, 34.6775, 219.1, 0.0742, 8e-04
2164.0, 0.2298, 34.6776, 219.1, 0.0743, 0.0024
2166.0, 0.2288, 34.6775, 219.1, 0.0743, 8e-04
2168.0, 0.2265, 34.6774, 219, 0.0753, 0.0044
2170.0, 0.2262, 34.6775, 219, 0.073, 0.0012
2172.0, 0.2266, 34.6773, 219.1, 0.0748, 8e-04
2174.0, 0.2249, 34.6775, 219.1, 0.0742, 8e-04
2176.0, 0.2237, 34.6773, 219.2, 0.0744, 0.0024
2178.0, 0.2226, 34.6772, 219.3, 0.0743, 8e-04
2180.0, 0.2224, 34.6771, 219.3, 0.0744, 8e-04
2182.0, 0.2207, 34.677, 219.4, 0.0752, 8e-04
2184.0, 0.2195, 34.677, 219.5, 0.0736, 0.0016
2186.0, 0.2188, 34.6769, 219.5, 0.0739, 8e-04
2188.0, 0.2183, 34.6769, 219.6, 0.0744, 8e-04
2190.0, 0.2173, 34.6769, 219.6, 0.0739, 8e-04
2192.0, 0.2161, 34.6766, 219.6, 0.0743, 0.0028
2194.0, 0.2151, 34.6766, 219.6, 0.0749, 8e-04
2196.0, 0.2143, 34.6765, 219.8, 0.0743, 8e-04
2198.0, 0.2137, 34.6765, 219.7, 0.0748, 8e-04
2200.0, 0.2127, 34.6763, 219.7, 0.0738, 8e-04
2202.0, 0.2103, 34.6761, 219.8, 0.0738, 8e-04
2204.0, 0.2088, 34.676, 219.9, 0.0738, 8e-04
2206.0, 0.209, 34.676, 220, 0.0742, 0.0016
2208.0, 0.2075, 34.6759, 220, 0.0728, 8e-04
2210.0, 0.2056, 34.6758, 220.1, 0.0741, 8e-04
2212.0, 0.2037, 34.6756, 220.2, 0.0742, 8e-04
2214.0, 0.2024, 34.6755, 220.2, 0.0735, 8e-04
2216.0, 0.2008, 34.6753, 220.3, 0.0745, 8e-04
2218.0, 0.2009, 34.6751, 220.4, 0.0745, 8e-04
2220.0, 0.2005, 34.6755, 220.5, 0.0743, 8e-04
2222.0, 0.202, 34.6757, 220.5, 0.0726, 8e-04
2224.0, 0.2023, 34.6758, 220.6, 0.0735, 0.0012
2226.0, 0.2022, 34.6757, 220.7, 0.0748, 8e-04
2228.0, 0.2016, 34.6757, 220.6, 0.0748, 8e-04
2230.0, 0.2009, 34.6755, 220.6, 0.0756, 8e-04
2232.0, 0.2004, 34.6758, 220.6, 0.078, 8e-04
2234.0, 0.2003, 34.6758, 220.6, 0.0744, 0.002
2236.0, 0.2, 34.6757, 220.7, 0.0747, 8e-04
2238.0, 0.1996, 34.6757, 220.5, 0.0745, 8e-04
2240.0, 0.2002, 34.6759, 220.6, 0.0756, 8e-04
2242.0, 0.1987, 34.6757, 220.5, 0.0751, 8e-04
2244.0, 0.1972, 34.6757, 220.4, 0.0746, 8e-04
2246.0, 0.1953, 34.6755, 220.5, 0.075, 8e-04
2248.0, 0.1922, 34.6751, 220.5, 0.0751, 8e-04
2250.0, 0.1916, 34.6752, 220.6, 0.0749, 8e-04
2252.0, 0.1911, 34.6751, 220.6, 0.0745, 8e-04
2254.0, 0.1885, 34.6749, 220.7, 0.0742, 8e-04
2256.0, 0.1887, 34.6748, 220.8, 0.0742, 8e-04
2258.0, 0.1903, 34.6752, 220.8, 0.0743, 8e-04
2260.0, 0.1905, 34.6752, 220.9, 0.0747, 8e-04
2262.0, 0.1895, 34.6752, 220.9, 0.0749, 8e-04
2264.0, 0.189, 34.6752, 220.8, 0.0755, 8e-04
2266.0, 0.1886, 34.6753, 220.8, 0.0749, 8e-04
2268.0, 0.1878, 34.6753, 220.9, 0.0745, 8e-04
2270.0, 0.1883, 34.6756, 220.9, 0.0753, 8e-04
2272.0, 0.1885, 34.6755, 221, 0.075, 8e-04
2274.0, 0.1885, 34.6753, 220.9, 0.0738, 8e-04
2276.0, 0.186, 34.6751, 220.8, 0.0745, 8e-04
2278.0, 0.184, 34.6752, 220.9, 0.0745, 8e-04
2280.0, 0.1854, 34.6754, 220.9, 0.0732, 8e-04
2282.0, 0.1847, 34.6754, 220.8, 0.0743, 8e-04
2284.0, 0.1838, 34.6752, 220.8, 0.074, 8e-04
2286.0, 0.181, 34.6744, 220.8, 0.0744, 8e-04
2288.0, 0.1765, 34.6746, 220.9, 0.0734, 8e-04
2290.0, 0.1807, 34.6751, 220.9, 0.0741, 8e-04
2292.0, 0.1812, 34.6753, 221, 0.0749, 8e-04
2294.0, 0.1813, 34.6752, 221.2, 0.0734, 8e-04
2296.0, 0.1774, 34.6749, 221.2, 0.0748, 0.0016
2298.0, 0.1763, 34.6747, 221.2, 0.0749, 8e-04
2300.0, 0.1754, 34.6744, 221.2, 0.075, 0.0028
2302.0, 0.1708, 34.6739, 221.4, 0.0742, 0.0012
2304.0, 0.1691, 34.6737, 221.2, 0.0745, 0.0012
2306.0, 0.1685, 34.6737, 221.2, 0.0751, 8e-04
2308.0, 0.1702, 34.6738, 221.3, 0.0745, 8e-04
2310.0, 0.1637, 34.6731, 221.6, 0.0736, 8e-04
2312.0, 0.1621, 34.6731, 221.5, 0.0734, 8e-04
2314.0, 0.1605, 34.6728, 221.7, 0.0731, 8e-04
2316.0, 0.1596, 34.6728, 221.9, 0.0732, 8e-04
2318.0, 0.1604, 34.6729, 222, 0.0739, 8e-04
2320.0, 0.1596, 34.6728, 222.3, 0.0744, 8e-04
2322.0, 0.1592, 34.6727, 222.4, 0.0738, 8e-04
2324.0, 0.1593, 34.6728, 222.4, 0.0729, 8e-04
2326.0, 0.1587, 34.6728, 222.5, 0.0749, 8e-04
2328.0, 0.1581, 34.6728, 222.6, 0.0739, 8e-04
2330.0, 0.1585, 34.6729, 222.7, 0.0733, 0.0012
2332.0, 0.1592, 34.6731, 222.6, 0.0736, 8e-04
2334.0, 0.1603, 34.6732, 222.6, 0.0746, 0.0012
2336.0, 0.1584, 34.6729, 222.6, 0.0749, 8e-04
2338.0, 0.1568, 34.673, 222.7, 0.0742, 0.0036
2340.0, 0.1569, 34.673, 222.5, 0.0727, 8e-04
2342.0, 0.1571, 34.6728, 222.6, 0.0737, 8e-04
2344.0, 0.1557, 34.6729, 222.6, 0.0751, 8e-04
2346.0, 0.1554, 34.673, 222.7, 0.075, 0.002
2348.0, 0.1554, 34.6731, 222.7, 0.075, 8e-04
2350.0, 0.1532, 34.6728, 222.8, 0.0735, 0.0012
2352.0, 0.1517, 34.6728, 222.7, 0.0746, 0.004
2354.0, 0.1517, 34.673, 222.7, 0.0751, 8e-04
2356.0, 0.1527, 34.6732, 222.7, 0.0727, 8e-04
2358.0, 0.1533, 34.6733, 222.8, 0.0732, 8e-04
2360.0, 0.1534, 34.6734, 222.8, 0.0743, 0.004
2362.0, 0.1533, 34.6735, 222.9, 0.0745, 8e-04
2364.0, 0.1532, 34.6736, 222.8, 0.073, 8e-04
2366.0, 0.1532, 34.6734, 222.7, 0.0736, 8e-04
2368.0, 0.1536, 34.6732, 222.8, 0.0732, 8e-04
2370.0, 0.1524, 34.6735, 222.8, 0.0747, 8e-04
2372.0, 0.151, 34.6734, 222.8, 0.0722, 0.0012
2374.0, 0.1503, 34.6733, 222.7, 0.0748, 0.0012
2376.0, 0.1503, 34.6735, 222.7, 0.0747, 8e-04
2378.0, 0.1505, 34.6733, 222.5, 0.0743, 0.0028
2380.0, 0.149, 34.6731, 222.6, 0.0743, 8e-04
2382.0, 0.1443, 34.6726, 222.6, 0.0733, 0.0032
2384.0, 0.1413, 34.6723, 222.7, 0.0745, 8e-04
2386.0, 0.1402, 34.6722, 222.7, 0.0735, 8e-04
2388.0, 0.1403, 34.6723, 222.8, 0.074, 8e-04
2390.0, 0.1427, 34.673, 222.8, 0.075, 0.004
2392.0, 0.142, 34.6728, 222.9, 0.0754, 8e-04
2394.0, 0.1399, 34.6726, 223, 0.0747, 8e-04
2396.0, 0.1391, 34.6725, 223, 0.0748, 8e-04
2398.0, 0.139, 34.6726, 222.9, 0.0744, 0.0032
2400.0, 0.1381, 34.6727, 223, 0.0722, 8e-04
2402.0, 0.1377, 34.6723, 223, 0.0741, 8e-04
2404.0, 0.1368, 34.6724, 223, 0.0743, 8e-04
2406.0, 0.1364, 34.6724, 223.1, 0.0743, 8e-04
2408.0, 0.1362, 34.6724, 223.1, 0.0752, 0.0012
2410.0, 0.1349, 34.6725, 223.2, 0.0749, 8e-04
2412.0, 0.1348, 34.6724, 223.3, 0.0746, 8e-04
2414.0, 0.1349, 34.6724, 223.3, 0.0729, 8e-04
2416.0, 0.135, 34.6724, 223.4, 0.0735, 8e-04
2418.0, 0.1349, 34.6725, 223.2, 0.0745, 0.0024
2420.0, 0.1346, 34.6726, 223.3, 0.0742, 8e-04
2422.0, 0.1335, 34.6724, 223.3, 0.0735, 8e-04
