CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#03281350.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:12:12 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 320619980225_prof
#DATA_CITATION/S: Morrison J (2005) “Final version CTD, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/nbp98_2/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320619980225
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = CTD10
CASTNO = 1
CTDID = 320619980225_CTD_CTD10_1
DATE = 1998-03-28
TIMEZONE = UTC
CTD_START_TIME = 13:00:00
CTD_START_LATITUDE = -53.03047
CTD_START_LONGITUDE = -174.7303
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 17:00:00
CTD_END_LATITUDE = -53.03038
CTD_END_LONGITUDE = -174.72791
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBEAMCP, CTDBBP700
1732, 2.563, 34.576, 0.01654, 0.00451, 0.7188
1734, 2.563, 34.577, 0.02238, 0.00451, 0.7173
1736, 2.561, 34.578, 0.02136, 0.00451, 0.725
1738, 2.555, 34.579, 0.0201, 0.00451, 0.7284
1740, 2.554, 34.58, 0.01822, 0.00451, 0.7148
1742, 2.553, 34.581, 0.01413, 0.00451, 0.7305
1744, 2.551, 34.582, 0.00909, 0.00451, 0.7175
1746, 2.549, 34.582, 0.01044, 0.00451, 0.7237
1748, 2.546, 34.583, 0.00893, 0.00451, 0.73
1750, 2.538, 34.583, 0.00561, 0.00451, 0.709
1752, 2.535, 34.584, 0.00703, 0.00407, 0.7206
1754, 2.533, 34.584, 0.0117, 0.00451, 0.7195
1756, 2.533, 34.584, 0.00873, 0.00451, 0.7107
1758, 2.532, 34.585, 0.00568, 0.00407, 0.7214
1760, 2.531, 34.585, 0.00671, 0.00407, 0.716
1762, 2.53, 34.585, 0.0125, 0.00451, 0.7064
1764, 2.528, 34.586, 0.01472, 0.00451, 0.7294
1766, 2.528, 34.587, 0.01814, 0.00451, 0.739
1768, 2.527, 34.588, 0.01846, 0.00451, 0.7173
1770, 2.527, 34.588, 0.02147, 0.00407, 0.7124
1772, 2.525, 34.589, 0.01942, 0.00407, 0.7211
1774, 2.522, 34.591, 0.02254, 0.00451, 0.7191
1776, 2.521, 34.591, 0.01731, 0.00407, 0.714
1778, 2.519, 34.592, 0.02169, 0.00407, 0.7146
1780, 2.519, 34.592, 0.01511, 0.00407, 0.7121
1782, 2.518, 34.592, 0.00616, 0.00362, 0.7653
1784, 2.517, 34.593, 0.01265, 0.00362, 0.7043
1786, 2.516, 34.594, 0.01203, 0.00362, 0.7113
1788, 2.515, 34.594, 0.01072, 0.00362, 0.7292
1790, 2.513, 34.595, 0.00977, 0.00362, 0.7044
1792, 2.512, 34.596, 0.00995, 0.00407, 0.7104
1794, 2.511, 34.596, 0.00462, 0.00362, 0.7163
1796, 2.51, 34.597, 0.00844, 0.00407, 0.7092
1798, 2.507, 34.598, 0.0104, 0.00407, 0.7213
1800, 2.503, 34.599, 0.01135, 0.00362, 0.7457
1802, 2.503, 34.599, 0.015, 0.00362, 0.8545
1804, 2.501, 34.6, 0.01062, 0.00362, 0.7562
1806, 2.5, 34.6, 0.01368, 0.00362, 0.7113
1808, 2.5, 34.601, 0.01974, 0.00362, 0.7138
1810, 2.5, 34.601, 0.01891, 0.00362, 0.7434
1812, 2.5, 34.601, 0.01569, 0.00362, 0.7078
1814, 2.499, 34.602, 0.02112, 0.00362, 0.7139
1816, 2.498, 34.602, 0.012, 0.00362, 0.718
1818, 2.496, 34.603, 0.01105, 0.00362, 0.7192
1820, 2.496, 34.604, 0.01277, 0.00362, 0.7119
1822, 2.495, 34.604, 0.01222, 0.00451, 0.7251
1824, 2.493, 34.605, 0.01001, 0.00362, 0.7211
1826, 2.491, 34.605, 0.00784, 0.00362, 0.7079
1828, 2.489, 34.607, 0.00739, 0.00362, 0.7181
1830, 2.488, 34.607, 0.0051, 0.00362, 0.746
1832, 2.487, 34.608, 0.00614, 0.00362, 0.719
1834, 2.485, 34.609, 0.00903, 0.00362, 0.7206
1836, 2.484, 34.609, 0.00983, 0.00362, 0.7211
1838, 2.482, 34.61, 0.01188, 0.00362, 0.7143
1840, 2.48, 34.61, 0.00858, 0.00362, 0.7215
1842, 2.481, 34.61, 0.02249, 0.00362, 0.7111
1844, 2.479, 34.611, 0.02186, 0.00362, 0.7138
1846, 2.478, 34.612, 0.02305, 0.00362, 0.7212
1848, 2.477, 34.612, 0.0198, 0.00407, 0.7324
1850, 2.477, 34.612, 0.02367, 0.00362, 0.7177
1852, 2.477, 34.613, 0.02189, 0.00362, 0.7081
1854, 2.476, 34.613, 0.01282, 0.00362, 0.7151
1856, 2.475, 34.614, 0.01506, 0.00407, 0.716
1858, 2.473, 34.615, 0.01525, 0.00362, 0.7191
1860, 2.471, 34.615, 0.01042, 0.00451, 0.7126
1862, 2.469, 34.616, 0.00914, 0.00362, 0.7224
1864, 2.468, 34.616, 0.00746, 0.00362, 0.7063
1866, 2.468, 34.616, 0.0061, 0.00362, 0.7082
1868, 2.468, 34.617, 0.00924, 0.00362, 0.7137
1870, 2.468, 34.617, 0.00587, 0.00362, 0.7159
1872, 2.468, 34.617, 0.0076, 0.00362, 0.7432
1874, 2.467, 34.618, 0.00606, 0.00362, 0.7132
1876, 2.465, 34.619, 0.01034, 0.00362, 0.7109
1878, 2.465, 34.619, 0.00543, 0.00362, 0.7225
1880, 2.463, 34.62, 0.01381, 0.00362, 0.7223
1882, 2.462, 34.621, 0.01135, 0.00362, 0.7153
1884, 2.462, 34.621, 0.01767, 0.00362, 0.7324
1886, 2.461, 34.621, 0.0157, 0.00362, 0.7256
1888, 2.461, 34.621, 0.01946, 0.00362, 0.7124
1890, 2.46, 34.621, 0.01642, 0.00362, 0.7018
1892, 2.459, 34.622, 0.01969, 0.00362, 0.7156
1894, 2.458, 34.622, 0.01897, 0.00362, 0.7097
1896, 2.457, 34.623, 0.01194, 0.00362, 0.7288
1898, 2.457, 34.623, 0.01362, 0.00362, 0.7268
1900, 2.458, 34.623, 0.01158, 0.00362, 0.7151
1902, 2.455, 34.624, 0.01215, 0.00362, 0.7269
1904, 2.455, 34.624, 0.01212, 0.00362, 0.715
1906, 2.452, 34.625, 0.01056, 0.00362, 0.7126
1908, 2.451, 34.626, 0.00609, 0.00362, 0.7172
1910, 2.45, 34.626, 0.00798, 0.00362, 0.7055
1912, 2.45, 34.626, 0.00443, 0.00362, 0.7259
1914, 2.449, 34.627, 0.01386, 0.00362, 0.7107
1916, 2.448, 34.628, 0.00961, 0.00362, 0.7146
1918, 2.446, 34.629, 0.00601, 0.00362, 0.7275
1920, 2.444, 34.629, 0.00577, 0.00362, 0.7141
1922, 2.444, 34.63, 0.01263, 0.00362, 0.7089
1924, 2.444, 34.629, 0.01244, 0.00362, 0.7273
1926, 2.444, 34.63, 0.01199, 0.00362, 0.7133
1928, 2.443, 34.63, 0.02207, 0.00362, 0.7209
1930, 2.443, 34.63, 0.02379, 0.00362, 0.7065
1932, 2.442, 34.63, 0.01452, 0.00362, 0.7228
1934, 2.442, 34.631, 0.02083, 0.00362, 0.7148
1936, 2.44, 34.632, 0.01653, 0.00362, 0.7136
1938, 2.44, 34.632, 0.01622, 0.00362, 0.7272
1940, 2.438, 34.633, 0.01085, 0.00362, 0.7095
1942, 2.436, 34.634, 0.01248, 0.00362, 0.7139
1944, 2.435, 34.634, 0.01532, 0.00407, 0.7055
1946, 2.434, 34.634, 0.00902, 0.00362, 0.7108
1948, 2.432, 34.635, 0.00748, 0.00362, 0.7095
1950, 2.43, 34.636, 0.00619, 0.00362, 0.704
1952, 2.429, 34.637, 0.01126, 0.00362, 0.7126
1954, 2.428, 34.637, 0.00839, 0.00362, 0.7397
1956, 2.427, 34.638, 0.00569, 0.00362, 0.7058
1958, 2.425, 34.639, 0.00794, 0.00362, 0.7092
1960, 2.424, 34.639, 0.00529, 0.00362, 0.7144
1962, 2.423, 34.64, 0.0116, 0.00362, 0.7042
1964, 2.421, 34.641, 0.01212, 0.00407, 0.7122
1966, 2.42, 34.641, 0.0129, 0.00362, 0.7085
1968, 2.419, 34.641, 0.01657, 0.00451, 0.721
1970, 2.418, 34.642, 0.01674, 0.00362, 0.7103
1972, 2.418, 34.642, 0.02018, 0.00362, 0.7082
1974, 2.418, 34.643, 0.0205, 0.00362, 0.7024
1976, 2.417, 34.644, 0.01924, 0.00362, 0.7056
1978, 2.417, 34.644, 0.0183, 0.00407, 0.7076
1980, 2.416, 34.644, 0.01929, 0.00362, 0.706
1982, 2.415, 34.645, 0.01384, 0.00362, 0.7256
1984, 2.415, 34.645, 0.00868, 0.00407, 0.7114
1986, 2.414, 34.646, 0.00506, 0.00362, 0.7132
1988, 2.412, 34.646, 0.00658, 0.00362, 0.7103
1990, 2.412, 34.646, 0.00615, 0.00362, 0.7081
1992, 2.411, 34.647, 0.00523, 0.00362, 0.7194
1994, 2.408, 34.647, 0.00304, 0.00362, 0.7051
1996, 2.407, 34.648, 0.00762, 0.00362, 0.7067
1998, 2.406, 34.649, 0.005, 0.00362, 0.7836
2000, 2.405, 34.65, 0.00242, 0.00407, 0.7199
2002, 2.404, 34.65, 0.00573, 0.00407, 0.7088
2004, 2.401, 34.651, 0.01336, 0.00451, 0.7093
2006, 2.399, 34.651, 0.01384, 0.00451, 0.7206
2008, 2.398, 34.652, 0.01229, 0.00451, 0.7134
2010, 2.395, 34.653, 0.01408, 0.00407, 0.7144
2012, 2.393, 34.654, 0.01921, 0.00407, 0.7033
2014, 2.392, 34.655, 0.02351, 0.00451, 0.7015
2016, 2.391, 34.655, 0.01984, 0.00362, 0.7156
2018, 2.388, 34.656, 0.01728, 0.00451, 0.7035
2020, 2.387, 34.657, 0.01425, 0.00407, 0.7006
2022, 2.387, 34.657, 0.01058, 0.00362, 0.7067
2024, 2.386, 34.657, 0.01317, 0.00407, 0.7084
2026, 2.385, 34.658, 0.01284, 0.00362, 0.7052
2028, 2.385, 34.658, 0.00865, 0.00407, 0.7182
2030, 2.383, 34.659, 0.00775, 0.00362, 0.7081
2032, 2.382, 34.659, 0.00725, 0.00407, 0.7308
2034, 2.381, 34.659, 0.00931, 0.00451, 0.7061
2036, 2.381, 34.66, 0.00791, 0.00407, 0.7146
2038, 2.381, 34.66, 0.00811, 0.00407, 0.7086
2040, 2.379, 34.661, 0.0071, 0.00407, 0.7087
2042, 2.378, 34.661, 0.00403, 0.00451, 0.7091
2044, 2.376, 34.662, 0.00409, 0.00407, 0.7189
2046, 2.375, 34.663, 0.00768, 0.00451, 0.7055
2048, 2.373, 34.663, 0.00758, 0.00451, 0.7041
2050, 2.373, 34.663, 0.0108, 0.00451, 0.7032
2052, 2.373, 34.663, 0.02086, 0.00407, 0.6993
2054, 2.372, 34.664, 0.02349, 0.00407, 0.7062
2056, 2.372, 34.664, 0.02311, 0.00407, 0.7086
2058, 2.371, 34.665, 0.02228, 0.00407, 0.7051
2060, 2.37, 34.665, 0.01947, 0.00362, 0.7054
2062, 2.37, 34.665, 0.02261, 0.00407, 0.7369
2064, 2.37, 34.665, 0.01212, 0.00407, 0.7068
2066, 2.368, 34.665, 0.00792, 0.00539, 0.7193
2068, 2.368, 34.666, 0.01157, 0.00407, 0.7022
2070, 2.367, 34.666, 0.00504, 0.00451, 0.7181
2072, 2.366, 34.667, 0.00436, 0.00451, 0.7009
2074, 2.366, 34.666, 0.00878, 0.00362, 0.7146
2076, 2.365, 34.667, 0.00851, 0.00407, 0.7012
2078, 2.366, 34.667, 0.01124, 0.00407, 0.7084
2080, 2.366, 34.667, 0.00577, 0.00362, 0.7095
2082, 2.365, 34.667, 0.00989, 0.00407, 0.7106
2084, 2.365, 34.667, 0.0076, 0.00362, 0.7027
2086, 2.365, 34.667, 0.0054, 0.00407, 0.7094
2088, 2.364, 34.668, 0.00933, 0.00407, 0.6962
2090, 2.364, 34.668, 0.01253, 0.00362, 0.7063
2092, 2.363, 34.668, 0.01403, 0.00407, 0.7068
2094, 2.363, 34.668, 0.01611, 0.00407, 0.7009
2096, 2.362, 34.669, 0.02142, 0.00407, 0.7118
2098, 2.359, 34.67, 0.01907, 0.00407, 0.7135
2100, 2.356, 34.671, 0.01832, 0.00407, 0.7145
2102, 2.355, 34.671, 0.02068, 0.00407, 0.6894
2104, 2.351, 34.673, 0.01725, 0.00362, 0.7133
2106, 2.35, 34.673, 0.01823, 0.00362, 0.7035
2108, 2.349, 34.673, 0.01179, 0.00362, 0.7014
2110, 2.349, 34.673, 0.01371, 0.00362, 0.6955
2112, 2.348, 34.673, 0.00969, 0.00407, 0.7049
2114, 2.347, 34.674, 0.00761, 0.00362, 0.6924
2116, 2.345, 34.674, 0.01186, 0.00362, 0.7153
2118, 2.345, 34.674, 0.00829, 0.00407, 0.7031
2120, 2.342, 34.675, 0.00749, 0.00407, 0.7049
2122, 2.341, 34.676, 0.00401, 0.00362, 0.7011
2124, 2.34, 34.675, 0.00645, 0.00362, 0.689
2126, 2.339, 34.676, 0.00115, 0.00362, 0.6958
2128, 2.336, 34.677, 0.00274, 0.00362, 0.7696
2130, 2.335, 34.677, 0.00693, 0.00362, 0.7009
2132, 2.334, 34.677, 0.00982, 0.00407, 0.7203
2134, 2.334, 34.677, 0.00979, 0.00407, 0.7139
2136, 2.332, 34.678, 0.01284, 0.00362, 0.6973
2138, 2.33, 34.678, 0.02111, 0.00362, 0.7016
2140, 2.329, 34.679, 0.01714, 0.00407, 0.7184
2142, 2.327, 34.679, 0.02387, 0.00407, 0.6922
2144, 2.325, 34.68, 0.01881, 0.00407, 0.704
2146, 2.323, 34.681, 0.0195, 0.00407, 0.7003
2148, 2.323, 34.681, 0.02066, 0.00407, 0.699
2150, 2.322, 34.681, 0.01147, 0.00362, 0.6977
2152, 2.32, 34.682, 0.0089, 0.00362, 0.6948
2154, 2.319, 34.683, 0.00935, 0.00362, 0.7214
2156, 2.318, 34.683, 0.00701, 0.00407, 0.6982
2158, 2.318, 34.683, 0.00341, 0.00362, 0.7008
2160, 2.316, 34.683, 0.00944, 0.00407, 0.6839
2162, 2.314, 34.684, 0.00885, 0.00362, 0.6967
2164, 2.312, 34.685, 0.01331, 0.00362, 0.7047
2166, 2.312, 34.685, 0.01229, 0.00362, 0.6944
2168, 2.311, 34.685, 0.00854, 0.00362, 0.7074
2170, 2.31, 34.686, 0.00929, 0.00362, 0.6914
2172, 2.31, 34.686, 0.00794, 0.00362, 0.6836
2174, 2.307, 34.687, 0.00131, 0.00362, 0.6948
2176, 2.305, 34.688, 0.00773, 0.00362, 0.6921
2178, 2.303, 34.688, 0.01229, 0.00362, 0.702
2180, 2.303, 34.688, 0.01198, 0.00362, 0.6915
2182, 2.303, 34.689, 0.01555, 0.00362, 0.6881
2184, 2.302, 34.689, 0.01201, 0.00362, 0.6876
2186, 2.302, 34.689, 0.01419, 0.00362, 0.6894
2188, 2.3, 34.69, 0.02362, 0.00362, 0.6957
2190, 2.297, 34.69, 0.02176, 0.00362, 0.6863
2192, 2.295, 34.691, 0.02182, 0.00362, 0.7067
2194, 2.293, 34.692, 0.02095, 0.00362, 0.6934
2196, 2.293, 34.692, 0.0187, 0.00362, 0.6919
2198, 2.291, 34.692, 0.01612, 0.00362, 0.6917
2200, 2.29, 34.692, 0.02243, 0.00407, 0.6907
2202, 2.286, 34.693, 0.01372, 0.00362, 0.7114
2204, 2.285, 34.694, 0.00433, 0.00362, 0.688
2206, 2.284, 34.694, 0.00494, 0.00362, 0.6898
2208, 2.284, 34.694, 0.00299, 0.00362, 0.691
2210, 2.283, 34.694, 0.00478, 0.00894, 0.683
2212, 2.282, 34.694, 0.00484, 0.00362, 0.694
2214, 2.281, 34.695, 0.00852, 0.00362, 0.7321
2216, 2.276, 34.696, 0.01147, 0.00362, 0.6827
2218, 2.274, 34.697, 0.01392, 0.00362, 0.6839
2220, 2.273, 34.697, 0.00888, 0.00362, 0.6914
2222, 2.273, 34.697, 0.00539, 0.00362, 0.6871
2224, 2.273, 34.697, 0.00732, 0.00362, 0.6809
2226, 2.272, 34.697, 0.0087, 0.00362, 0.6873
2228, 2.272, 34.697, 0.00773, 0.00362, 0.703
2230, 2.271, 34.697, 0.00655, 0.00362, 0.6919
2232, 2.27, 34.697, 0.0128, 0.00362, 0.684
2234, 2.269, 34.697, 0.0109, 0.00362, 0.686
2236, 2.267, 34.698, 0.01174, 0.00362, 0.6967
2238, 2.266, 34.698, 0.01131, 0.00451, 0.6938
2240, 2.266, 34.698, 0.01279, 0.00451, 0.695
2242, 2.266, 34.698, 0.01649, 0.00362, 0.6913
2244, 2.265, 34.698, 0.02183, 0.00362, 0.6896
2246, 2.264, 34.699, 0.02551, 0.00362, 0.706
2248, 2.261, 34.699, 0.01871, 0.00362, 0.6885
2250, 2.259, 34.7, 0.02633, 0.00362, 0.6953
2252, 2.257, 34.7, 0.01896, 0.00362, 0.6906
2254, 2.255, 34.701, 0.01482, 0.00362, 0.688
2256, 2.255, 34.701, 0.01865, 0.00451, 0.7225
2258, 2.254, 34.701, 0.01618, 0.00362, 0.6884
2260, 2.253, 34.701, 0.01818, 0.00362, 0.6902
2262, 2.253, 34.701, 0.01334, 0.00362, 0.704
2264, 2.253, 34.701, 0.00645, 0.00362, 0.685
2266, 2.249, 34.702, 0.00797, 0.00362, 0.6866
2268, 2.248, 34.702, 0.00934, 0.00362, 0.688
2270, 2.247, 34.702, 0.00482, 0.00362, 0.693
2272, 2.247, 34.703, 0.00701, 0.00362, 0.688
2274, 2.247, 34.703, 0.00475, 0.00362, 0.6956
2276, 2.247, 34.703, 0.0085, 0.00362, 0.6793
2278, 2.243, 34.703, 0.00543, 0.00362, 0.714
2280, 2.243, 34.703, 0.00808, 0.00362, 0.6825
2282, 2.242, 34.704, 0.00859, 0.00362, 0.7131
2284, 2.242, 34.704, 0.00122, 0.00362, 0.6906
2286, 2.242, 34.704, 0, 0.00362, 0.6977
2288, 2.24, 34.704, 0.00302, 0.00362, 0.6841
2290, 2.24, 34.704, 0.01016, 0.00407, 0.6816
2292, 2.239, 34.704, 0.01144, 0.00362, 0.69
2294, 2.239, 34.704, 0.00877, 0.00362, 0.6928
2296, 2.237, 34.705, 0.01461, 0.00362, 0.7199
2298, 2.235, 34.706, 0.01607, 0.00362, 0.6925
2300, 2.233, 34.706, 0.01895, 0.00362, 0.6955
2302, 2.233, 34.706, 0.01931, 0.00495, 0.6911
2304, 2.233, 34.706, 0.01943, 0.0023, 0.692
2306, 2.233, 34.706, 0.01857, 0.00274, 0.6973
2308, 2.232, 34.706, 0.01896, 0.00274, 0.6995
2310, 2.231, 34.706, 0.01657, 0.00274, 0.6873
2312, 2.23, 34.706, 0.01647, 0.00274, 0.6772
2314, 2.23, 34.707, 0.01351, 0.00274, 0.6873
2316, 2.229, 34.707, 0.01147, 0.0023, 0.8098
2318, 2.228, 34.708, 0.00344, 0.0023, 0.7043
2320, 2.227, 34.708, 0.00714, 0.00274, 0.6855
2322, 2.226, 34.709, 0.00505, 0.0023, 0.7117
2324, 2.226, 34.709, 0.007, 0.0023, 0.6923
2326, 2.226, 34.709, 0.00979, 0.00274, 0.685
2328, 2.225, 34.709, 0.00805, 0.00274, 0.6842
2330, 2.224, 34.709, 0.00749, 0.0023, 0.6846
2332, 2.223, 34.71, 0.00966, 0.0023, 0.6853
2334, 2.223, 34.71, 0.0128, 0.0023, 0.6959
2336, 2.222, 34.71, 0.01144, 0.0023, 0.6855
2338, 2.22, 34.71, 0.00992, 0.0023, 0.728
2340, 2.22, 34.71, 0.00853, 0.0023, 0.6812
2342, 2.22, 34.71, 0.00663, 0.00274, 0.684
2344, 2.219, 34.711, 0.00477, 0.0023, 0.6844
2346, 2.219, 34.711, 0.00899, 0.0023, 0.6767
2348, 2.217, 34.711, 0.01001, 0.0023, 0.685
2350, 2.216, 34.711, 0.00991, 0.0023, 0.6923
2352, 2.214, 34.712, 0.01139, 0.0023, 0.6806
2354, 2.213, 34.712, 0.01151, 0.0023, 0.7025
2356, 2.212, 34.712, 0.02001, 0.0023, 0.6875
2358, 2.212, 34.713, 0.02337, 0.0023, 0.6926
2360, 2.211, 34.713, 0.01886, 0.0023, 0.6834
2362, 2.211, 34.713, 0.01688, 0.0023, 0.6833
2364, 2.211, 34.713, 0.02108, 0.0023, 0.6876
2366, 2.21, 34.713, 0.0175, 0.00274, 0.6853
2368, 2.21, 34.713, 0.01644, 0.0023, 0.6634
2370, 2.21, 34.714, 0.01165, 0.0023, 0.6793
2372, 2.209, 34.714, 0.01562, 0.0023, 0.6855
2374, 2.209, 34.714, 0.0131, 0.0023, 0.6759
2376, 2.21, 34.714, 0.00969, 0.00274, 0.6823
2378, 2.208, 34.715, 0.01428, 0.0023, 0.6781
2380, 2.207, 34.715, 0.00929, 0.0023, 0.6695
2382, 2.203, 34.716, 0.00685, 0.0023, 0.6738
2384, 2.202, 34.716, 0.00544, 0.0023, 0.6831
2386, 2.2, 34.717, 0.00486, 0.0023, 0.675
2388, 2.198, 34.717, 0.00903, 0.0023, 0.7017
2390, 2.198, 34.717, 0.0089, 0.0023, 0.6746
2392, 2.197, 34.717, 0.00594, 0.0023, 0.6697
2394, 2.196, 34.717, 0.00851, 0.0023, 0.6754
2396, 2.194, 34.717, 0.00542, 0.0023, 0.6929
2398, 2.194, 34.718, 0.00607, 0.0023, 0.6651
2400, 2.193, 34.718, 0.00777, 0.0023, 0.677
2402, 2.192, 34.718, 0.0063, 0.0023, 0.6813
2404, 2.192, 34.718, 0.00493, 0.0023, 0.6718
2406, 2.191, 34.718, 0.00879, 0.0023, 0.6793
2408, 2.188, 34.719, 0.01342, 0.0023, 0.6719
2410, 2.188, 34.719, 0.01278, 0.0023, 0.6739
2412, 2.185, 34.719, 0.01472, 0.0023, 0.6868
2414, 2.185, 34.719, 0.02083, 0.0023, 0.6903
2416, 2.184, 34.719, 0.0241, 0.0023, 0.6799
2418, 2.182, 34.72, 0.02292, 0.0023, 0.6823
2420, 2.18, 34.72, 0.02214, 0.00274, 0.6745
2422, 2.179, 34.72, 0.01993, 0.00274, 0.6713
2424, 2.177, 34.721, 0.01753, 0.00274, 0.6729
2426, 2.175, 34.721, 0.01241, 0.00274, 0.6705
2428, 2.171, 34.722, 0.01291, 0.00274, 0.6795
2430, 2.17, 34.722, 0.01543, 0.00274, 0.6717
2432, 2.167, 34.722, 0.01879, 0.0023, 0.6763
2434, 2.166, 34.723, 0.01302, 0.0023, 0.6793
2436, 2.165, 34.723, 0.01332, 0.0023, 0.6809
2438, 2.164, 34.723, 0.00627, 0.0023, 0.6748
2440, 2.162, 34.723, 0.00309, 0.0023, 0.6594
2442, 2.161, 34.723, 0.0092, 0.0023, 0.6788
2444, 2.159, 34.723, 0.00943, 0.0023, 0.672
2446, 2.158, 34.724, 0.00379, 0.0023, 0.8081
2448, 2.158, 34.724, 0.00503, 0.0023, 0.6706
2450, 2.156, 34.724, 0.00539, 0.0023, 0.6891
2452, 2.155, 34.724, 0.00551, 0.0023, 0.6658
2454, 2.153, 34.725, 0.00611, 0.0023, 0.6769
2456, 2.151, 34.725, 0.00791, 0.0023, 0.676
2458, 2.149, 34.725, 0.00804, 0.0023, 0.6778
2460, 2.148, 34.725, 0.00962, 0.0023, 0.6702
2462, 2.145, 34.725, 0.01019, 0.0023, 0.6678
2464, 2.144, 34.726, 0.00694, 0.0023, 0.679
2466, 2.143, 34.725, 0.0099, 0.0023, 0.6678
2468, 2.141, 34.726, 0.00809, 0.0023, 0.6675
2470, 2.141, 34.726, 0.01503, 0.0023, 0.6702
2472, 2.14, 34.726, 0.01562, 0.0023, 0.6758
2474, 2.137, 34.727, 0.02009, 0.0023, 0.6694
2476, 2.136, 34.727, 0.0177, 0.0023, 0.6764
2478, 2.134, 34.727, 0.01646, 0.0023, 0.6755
2480, 2.134, 34.727, 0.02351, 0.0023, 0.6746
2482, 2.135, 34.727, 0.02072, 0.0023, 0.6848
2484, 2.134, 34.727, 0.01767, 0.00318, 0.6708
2486, 2.134, 34.727, 0.01443, 0.00274, 0.6689
2488, 2.133, 34.727, 0.01294, 0.0023, 0.667
2490, 2.132, 34.727, 0.01355, 0.0023, 0.681
2492, 2.128, 34.728, 0.01494, 0.0023, 0.6854
2494, 2.125, 34.728, 0.00725, 0.0023, 0.6828
2496, 2.122, 34.729, 0.00604, 0.0023, 0.6765
2498, 2.12, 34.729, 0.00599, 0.0023, 0.6764
2500, 2.12, 34.729, 0.00707, 0.0023, 0.6764
2502, 2.119, 34.729, 0.00404, 0.0023, 0.6929
2504, 2.119, 34.729, 0.00741, 0.0023, 0.6758
2506, 2.118, 34.729, 0.00577, 0.0023, 0.6684
2508, 2.118, 34.729, 0.00937, 0.0023, 0.6817
2510, 2.116, 34.729, 0.00279, 0.0023, 0.6659
2512, 2.116, 34.729, 0.00541, 0.0023, 0.711
2514, 2.115, 34.729, 0.00521, 0.0023, 0.6655
2516, 2.111, 34.73, 0.00414, 0.0023, 0.6663
2518, 2.109, 34.73, 0.00463, 0.0023, 0.6817
2520, 2.109, 34.73, 0.0014, 0.0023, 0.674
2522, 2.109, 34.73, 0.00029, 0.0023, 0.6723
2524, 2.106, 34.731, 0.00897, 0.0023, 0.6672
2526, 2.103, 34.731, 0.01136, 0.0023, 0.6719
2528, 2.102, 34.731, 0.01244, 0.0023, 0.7807
2530, 2.102, 34.731, 0.0113, 0.0023, 0.6984
2532, 2.101, 34.731, 0.01164, 0.0023, 0.6644
2534, 2.1, 34.731, 0.01311, 0.0023, 0.6675
2536, 2.1, 34.731, 0.02099, 0.0023, 0.6637
2538, 2.095, 34.732, 0.01716, 0.0023, 0.6686
2540, 2.092, 34.732, 0.01852, 0.0023, 0.6808
2542, 2.089, 34.732, 0.01783, 0.00274, 0.7098
2544, 2.087, 34.733, 0.01676, 0.00274, 0.6726
2546, 2.087, 34.733, 0.01964, 0.0023, 0.6711
2548, 2.085, 34.733, 0.01382, 0.0023, 0.6489
2550, 2.08, 34.733, 0.01448, 0.0023, 0.6662
2552, 2.079, 34.734, 0.0144, 0.0023, 0.6748
2554, 2.078, 34.734, 0.01562, 0.0023, 0.6661
2556, 2.077, 34.734, 0.01778, 0.0023, 0.6663
2558, 2.077, 34.733, 0.00647, 0.0023, 0.6503
2560, 2.074, 34.734, 0.00253, 0.0023, 0.6668
2562, 2.071, 34.734, 0.00497, 0.0023, 0.6622
2564, 2.068, 34.735, 0.00556, 0.0023, 0.6752
2566, 2.067, 34.735, 0.00474, 0.0023, 0.6641
2568, 2.065, 34.735, 0.00919, 0.0023, 0.6638
2570, 2.061, 34.735, 0.00887, 0.0023, 0.6931
2572, 2.06, 34.735, 0.00797, 0.0023, 0.6608
2574, 2.06, 34.735, 0.00978, 0.0023, 0.6654
2576, 2.06, 34.735, 0.00975, 0.0023, 0.6597
2578, 2.06, 34.735, 0.00736, 0.0023, 0.6593
2580, 2.058, 34.735, 0.00617, 0.0023, 0.6568
2582, 2.056, 34.735, 0.00438, 0.0023, 0.6617
2584, 2.056, 34.736, 0.00527, 0.0023, 0.6689
2586, 2.056, 34.736, 0.01187, 0.0023, 0.6589
2588, 2.052, 34.736, 0.0141, 0.0023, 0.6637
2590, 2.052, 34.736, 0.01148, 0.0023, 0.6866
2592, 2.05, 34.736, 0.01389, 0.0023, 0.6474
2594, 2.049, 34.736, 0.01208, 0.0023, 0.6643
