CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6615701.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:33 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 65
CASTNO = 1
CTDID = 320620060703_CTD_65_1
DATE = 2006-07-19
TIMEZONE = UTC
CTD_START_TIME = 01:09:03
CTD_START_LATITUDE = -60.8575
CTD_START_LONGITUDE = -56.059
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
819, 0.2311, 34.5805, 5.75495, -0.1052, 13.8155
820, 0.2085, 34.5813, 5.76707, -0.1034, 13.8155
821, 0.2248, 34.5806, 5.77005, -0.0908, 13.8155
822, 0.2228, 34.5804, 5.77161, -0.0882, 13.8155
823, 0.2329, 34.5849, 5.78468, -0.0926, 13.8155
824, 0.2915, 34.5882, 5.78094, -0.0944, 13.8155
825, 0.2737, 34.5842, 5.7679, -0.0833, 13.8155
826, 0.284, 34.5845, 5.76113, -0.1024, 13.8155
827, 0.3072, 34.5887, 5.7634, -0.0995, 13.8155
828, 0.2144, 34.5781, 5.76656, -0.0891, 13.8155
829, 0.1751, 34.5773, 5.80747, -0.0959, 13.8155
830, 0.1511, 34.5763, 5.8043, -0.1042, 13.8155
831, 0.1808, 34.573, 5.82615, -0.0957, 13.8155
832, 0.0338, 34.5621, 5.85663, -0.0974, 13.8155
833, 0.0918, 34.5742, 5.86451, -0.0968, 13.8155
834, 0.0764, 34.5641, 5.86812, -0.107, 13.8155
835, 0.0642, 34.5672, 5.87113, -0.0843, 13.8155
836, 0.0772, 34.5725, 5.87015, -0.1142, 13.8155
837, 0.1303, 34.5732, 5.86177, -0.0977, 13.8155
838, 0.1155, 34.5717, 5.84924, -0.0986, 13.8155
839, 0.1333, 34.5771, 5.84031, -0.0878, 13.8155
840, 0.2156, 34.5809, 5.83553, -0.0955, 13.8155
841, 0.2292, 34.5837, 5.82481, -0.0936, 13.8155
842, 0.2484, 34.5827, 5.81058, -0.1055, 13.8155
843, 0.2416, 34.5835, 5.80528, -0.0874, 13.8155
844, 0.2136, 34.578, 5.80404, -0.0983, 13.8155
845, 0.1824, 34.5792, 5.80094, -0.0923, 13.8155
846, 0.1456, 34.5746, 5.80478, -0.0957, 13.8155
847, 0.1368, 34.5744, 5.82637, -0.0983, 13.8155
848, 0.1831, 34.5787, 5.82507, -0.0989, 13.8155
849, 0.1252, 34.5757, 5.83104, -0.0977, 13.8155
850, 0.1433, 34.5746, 5.83599, -0.0957, 13.8155
851, 0.0951, 34.5671, 5.83219, -0.0954, 13.8155
852, 0.1586, 34.5844, 5.82862, -0.1072, 13.8155
853, 0.1834, 34.5789, 5.83361, -0.0784, 13.8155
854, 0.2261, 34.5828, 5.82944, -0.0996, 13.8155
855, 0.2295, 34.5827, 5.81835, -0.1091, 13.8155
856, 0.1743, 34.5757, 5.81693, -0.0979, 13.8155
857, 0.0702, 34.5696, 5.84598, -0.1074, 13.8155
858, 0.059, 34.5667, 5.8552, -0.0875, 13.8155
859, 0.0869, 34.5717, 5.8544, -0.0843, 13.8155
860, 0.1149, 34.5715, 5.85641, -0.1038, 13.8155
861, 0.1189, 34.5707, 5.86873, -0.0972, 13.8155
862, 0.1383, 34.5754, 5.84926, -0.0881, 13.8155
863, 0.1861, 34.5795, 5.84009, -0.1085, 13.8155
864, 0.1529, 34.5695, 5.84522, -0.0946, 13.8155
865, 0.1042, 34.5693, 5.84761, -0.1078, 13.8155
866, 0.1052, 34.5723, 5.84513, -0.1028, 13.8155
867, 0.1645, 34.5794, 5.83397, -0.0855, 13.8155
868, 0.1962, 34.5783, 5.81231, -0.102, 13.8155
869, 0.2134, 34.5818, 5.80968, -0.0959, 13.8155
870, 0.216, 34.5767, 5.8001, -0.095, 13.8155
871, 0.154, 34.5755, 5.79127, -0.1031, 13.8155
872, 0.1319, 34.5746, 5.79516, -0.0983, 13.8155
873, 0.3184, 34.5947, 5.78657, -0.094, 13.8155
874, 0.2753, 34.5777, 5.77081, -0.1098, 13.8155
875, 0.3134, 34.5936, 5.74533, -0.0951, 13.8155
876, 0.3237, 34.5905, 5.7295, -0.0873, 13.8155
877, 0.3401, 34.5954, 5.71833, -0.0934, 13.8155
878, 0.4127, 34.599, 5.70947, -0.0852, 13.8155
879, 0.3903, 34.5983, 5.70006, -0.077, 13.8155
880, 0.3703, 34.5968, 5.69951, -0.094, 13.8155
881, 0.3494, 34.5957, 5.70453, -0.0845, 13.8155
882, 0.3281, 34.5923, 5.71386, -0.0913, 13.8155
883, 0.2707, 34.5904, 5.71912, -0.0942, 13.8155
884, 0.2573, 34.5889, 5.73574, -0.0943, 13.8155
885, 0.1929, 34.5839, 5.76595, -0.0996, 13.8155
886, 0.1812, 34.5829, 5.78672, -0.0848, 13.8155
887, 0.176, 34.5826, 5.79445, -0.0972, 13.8155
888, 0.1701, 34.5814, 5.80018, -0.1, 13.8155
889, 0.1521, 34.5768, 5.80617, -0.0828, 13.8155
890, 0.1194, 34.577, 5.81545, -0.095, 13.8155
891, 0.1092, 34.5767, 5.82566, -0.1024, 13.8155
892, 0.1064, 34.5762, 5.84274, -0.0979, 13.8155
893, 0.1074, 34.5761, 5.85152, -0.0971, 13.8155
894, 0.1075, 34.5758, 5.8525, -0.1014, 13.8155
895, 0.1034, 34.5752, 5.85467, -0.1118, 13.8155
896, 0.0934, 34.5749, 5.86136, -0.087, 13.8155
897, 0.076, 34.574, 5.86894, -0.0983, 13.8155
898, 0.0694, 34.5734, 5.87051, -0.089, 13.8155
899, 0.0582, 34.5717, 5.87159, -0.0997, 13.8155
900, 0.0512, 34.5721, 5.87647, -0.083, 13.8155
901, 0.0513, 34.5718, 5.87463, -0.0859, 13.8155
902, 0.0727, 34.5759, 5.87287, -0.1054, 13.8155
903, 0.1114, 34.5785, 5.86576, -0.0963, 13.8155
904, 0.113, 34.5792, 5.8616, -0.0928, 13.8155
905, 0.1059, 34.5782, 5.8553, -0.0863, 13.8155
906, 0.1002, 34.5781, 5.858, -0.0941, 13.8155
907, 0.1091, 34.5787, 5.85125, -0.1123, 13.8155
908, 0.0928, 34.5768, 5.84733, -0.0977, 13.8155
909, 0.1086, 34.5801, 5.84918, -0.0954, 13.8155
910, 0.0947, 34.5755, 5.84937, -0.0891, 13.8155
911, 0.1108, 34.5803, 5.8484, -0.0916, 13.8155
912, 0.1279, 34.5813, 5.8415, -0.0905, 13.8155
913, 0.1328, 34.581, 5.83696, -0.1153, 13.8155
914, 0.1317, 34.5809, 5.84246, -0.0886, 13.8155
915, 0.1278, 34.5806, 5.84137, -0.0941, 13.8155
916, 0.131, 34.5815, 5.82674, -0.0893, 13.8155
917, 0.1149, 34.5781, 5.83385, -0.0977, 13.8155
918, 0.0691, 34.5771, 5.84776, -0.0959, 13.8155
919, 0.0623, 34.5791, 5.84919, -0.0901, 13.8155
920, 0.1063, 34.5809, 5.84009, -0.0934, 13.8155
921, 0.1147, 34.5845, 5.82642, -0.1082, 13.8155
922, 0.1675, 34.5897, 5.80315, -0.0982, 13.8155
923, 0.1693, 34.5891, 5.7875, -0.09, 13.8155
924, 0.2901, 34.6009, 5.77184, -0.094, 13.8155
925, 0.2951, 34.5988, 5.75952, -0.1002, 13.8155
926, 0.2939, 34.5994, 5.74688, -0.0823, 13.8155
927, 0.2894, 34.6001, 5.72724, -0.094, 13.8155
928, 0.3059, 34.6031, 5.71044, -0.0835, 13.8155
929, 0.3178, 34.6041, 5.70014, -0.1009, 13.8155
930, 0.3285, 34.6051, 5.69146, -0.097, 13.8155
931, 0.3355, 34.6062, 5.68032, -0.0951, 13.8155
932, 0.3332, 34.6056, 5.67177, -0.1071, 13.8155
933, 0.3358, 34.6082, 5.66543, -0.102, 13.8155
934, 0.3511, 34.6078, 5.66496, -0.1054, 13.8155
935, 0.3408, 34.606, 5.66451, -0.0967, 13.8155
936, 0.3279, 34.6068, 5.65754, -0.0948, 13.8155
937, 0.3663, 34.6106, 5.65256, -0.1008, 13.8155
938, 0.3793, 34.6112, 5.6433, -0.0966, 13.8155
939, 0.3797, 34.6119, 5.63306, -0.0875, 13.8155
940, 0.408, 34.6144, 5.62692, -0.0917, 13.8155
941, 0.3885, 34.6129, 5.6206, -0.1011, 13.8155
942, 0.4128, 34.6155, 5.61224, -0.1015, 13.8155
943, 0.4158, 34.6161, 5.60762, -0.0992, 13.8155
944, 0.4182, 34.6157, 5.58909, -0.0999, 13.8155
945, 0.4416, 34.6203, 5.58479, -0.1003, 13.8155
946, 0.4409, 34.6189, 5.57539, -0.1092, 13.8155
947, 0.4398, 34.6182, 5.56572, -0.107, 13.8155
948, 0.4599, 34.6248, 5.56514, -0.0892, 13.8155
949, 0.5102, 34.6242, 5.54714, -0.1008, 13.8155
950, 0.5487, 34.6305, 5.52491, -0.0934, 13.8155
951, 0.5344, 34.6307, 5.5084, -0.1085, 13.8155
952, 0.553, 34.6306, 5.50142, -0.0832, 13.8155
953, 0.5573, 34.6324, 5.47329, -0.1034, 13.8155
954, 0.5692, 34.6339, 5.46232, -0.0978, 13.8155
955, 0.592, 34.6342, 5.44788, -0.0952, 13.8155
956, 0.6837, 34.6521, 5.40955, -0.0979, 13.8155
957, 0.8007, 34.6556, 5.38562, -0.093, 13.8155
958, 0.8277, 34.6601, 5.36406, -0.0909, 13.8155
959, 0.8315, 34.6601, 5.34622, -0.0948, 13.8155
960, 0.8363, 34.662, 5.32587, -0.1005, 13.8155
961, 0.845, 34.6645, 5.29048, -0.0882, 13.8155
962, 0.8306, 34.6645, 5.27924, -0.1112, 13.8155
963, 0.8309, 34.6647, 5.28063, -0.1078, 13.8155
964, 0.8251, 34.6645, 5.27705, -0.0829, 13.8155
965, 0.8227, 34.6646, 5.27565, -0.0935, 13.8155
966, 0.8256, 34.665, 5.2772, -0.0939, 13.8155
967, 0.8197, 34.6642, 5.27764, -0.1035, 13.8155
968, 0.7896, 34.6611, 5.28166, -0.1081, 13.8155
969, 0.7891, 34.6618, 5.28452, -0.0968, 13.8155
970, 0.7761, 34.6607, 5.29151, -0.1049, 13.8155
971, 0.7736, 34.6606, 5.29631, -0.0973, 13.8155
972, 0.7804, 34.6615, 5.29752, -0.107, 13.8155
973, 0.7816, 34.6613, 5.29721, -0.0974, 13.8155
974, 0.7828, 34.6617, 5.29826, -0.1013, 13.8155
975, 0.7863, 34.662, 5.29592, -0.0931, 13.8155
976, 0.7887, 34.6624, 5.29375, -0.0896, 13.8155
977, 0.7924, 34.6626, 5.29442, -0.0996, 13.8155
978, 0.7893, 34.6623, 5.29351, -0.0976, 13.8155
979, 0.7857, 34.662, 5.29167, -0.0826, 13.8155
980, 0.7802, 34.6616, 5.29414, -0.1048, 13.8155
981, 0.769, 34.6601, 5.29906, -0.0947, 13.8155
982, 0.7589, 34.6596, 5.30406, -0.096, 13.8155
983, 0.7641, 34.6603, 5.30658, -0.1018, 13.8155
984, 0.7621, 34.6595, 5.30766, -0.0915, 13.8155
985, 0.7539, 34.6592, 5.30942, -0.0922, 13.8155
986, 0.7474, 34.6584, 5.31506, -0.1032, 13.8155
987, 0.7465, 34.6584, 5.31775, -0.1089, 13.8155
988, 0.7424, 34.6583, 5.31694, -0.1056, 13.8155
989, 0.7525, 34.6599, 5.31493, -0.106, 13.8155
990, 0.7571, 34.6587, 5.31457, -0.0977, 13.8155
991, 0.7599, 34.6593, 5.31524, -0.0888, 13.8155
992, 0.7608, 34.6593, 5.31693, -0.1026, 13.8155
993, 0.7585, 34.6593, 5.32251, -0.1055, 13.8155
994, 0.7588, 34.6597, 5.31684, -0.0988, 13.8155
995, 0.7359, 34.6561, 5.32046, -0.0953, 13.8155
996, 0.7355, 34.657, 5.33422, -0.1049, 13.8155
997, 0.6657, 34.6479, 5.34413, -0.0929, 13.8155
998, 0.6678, 34.6527, 5.34793, -0.1089, 13.8155
999, 0.6919, 34.6526, 5.34788, -0.0928, 13.8155
1000, 0.6802, 34.6511, 5.34788, -0.1027, 13.8155
