CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034067.all
#CTDFILE_MOD_DATE: 2021-12-28 11:36:28 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 67
CASTNO = 1
CTDID = 09AR20070116_CTD_67_1
DATE = 2007-02-08
TIMEZONE = UTC
CTD_START_TIME = 11:17:40
CTD_START_LATITUDE = -49.9978333333333
CTD_START_LONGITUDE = 149.42
CTD_BOTTOM_TIME = 12:01:42
CTD_BOTTOM_LATITUDE = -49.9951666666667
CTD_BOTTOM_LONGITUDE = 149.425833333333
CTD_END_TIME = 13:01:22
CTD_END_LATITUDE = -49.9915
CTD_END_LONGITUDE = 149.435
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
1522, 2.8027, 34.5109, 181.46, -0.071, 0.98, 0.002
1524, 2.801, 34.5108, 181.34, -0.054, 0.98, 0.002
1526, 2.7931, 34.5117, 181.31, -0.062, 0.98, 0.002
1528, 2.788, 34.5127, 181.38, -0.062, 0.98, 0.002
1530, 2.7875, 34.513, 181.4, -0.062, 0.98, 0.002
1532, 2.7828, 34.5125, 181.4, -0.062, 0.98, 0.002
1534, 2.7666, 34.5127, 181.58, -0.062, 0.98, 0.002
1536, 2.7593, 34.514, 181.65, -0.062, 0.98, 0.002
1538, 2.759, 34.5161, 181.56, -0.071, 0.98, 0.002
1540, 2.7818, 34.5232, 181.02, -0.062, 0.98, 0.002
1542, 2.794, 34.5255, 180.63, -0.062, 0.98, 0.002
1544, 2.7917, 34.5244, 180.27, -0.062, 0.98, 0.002
1546, 2.7991, 34.5263, 179.85, -0.054, 0.98, 0.002
1548, 2.7964, 34.5264, 179.74, -0.054, 0.98, 0.002
1550, 2.7953, 34.5264, 179.68, -0.054, 0.98, 0.002
1552, 2.7941, 34.5262, 179.56, -0.071, 0.98, 0.002
1554, 2.7859, 34.5269, 179.52, -0.062, 0.98, 0.002
1556, 2.7841, 34.5275, 179.5, -0.071, 0.98, 0.002
1558, 2.7819, 34.5283, 179.51, -0.071, 0.98, 0.002
1560, 2.7803, 34.5296, 179.47, -0.071, 0.98, 0.002
1562, 2.7762, 34.5294, 179.41, -0.062, 0.98, 0.002
1564, 2.7631, 34.5308, 179.47, -0.054, 0.98, 0.002
1566, 2.7525, 34.5306, 179.55, -0.054, 0.98, 0.002
1568, 2.7396, 34.5303, 179.73, -0.045, 0.98, 0.002
1570, 2.7352, 34.5304, 179.92, -0.062, 0.98, 0.002
1572, 2.7301, 34.5317, 180.04, -0.062, 0.98, 0.002
1574, 2.7173, 34.5322, 180.22, -0.054, 0.98, 0.002
1576, 2.714, 34.5331, 180.3, -0.054, 0.98, 0.002
1578, 2.7153, 34.5351, 180.2, -0.054, 0.98, 0.002
1580, 2.7175, 34.5376, 180.23, -0.062, 0.98, 0.002
1582, 2.7128, 34.5393, 180.2, -0.062, 0.98, 0.002
1584, 2.715, 34.542, 180.09, -0.054, 0.98, 0.002
1586, 2.7169, 34.5429, 179.93, -0.054, 0.98, 0.002
1588, 2.7165, 34.5441, 179.8, -0.071, 0.98, 0.002
1590, 2.715, 34.5445, 179.64, -0.062, 0.98, 0.002
1592, 2.714, 34.5449, 179.64, -0.079, 0.98, 0.002
1594, 2.7118, 34.5468, 179.55, -0.071, 0.98, 0.002
1596, 2.7072, 34.5464, 179.52, -0.054, 0.98, 0.002
1598, 2.7, 34.5462, 179.58, -0.054, 0.98, 0.002
1600, 2.6978, 34.5467, 179.64, -0.062, 0.98, 0.002
1602, 2.6986, 34.5467, 179.61, -0.079, 0.98, 0.002
1604, 2.6818, 34.5471, 179.74, -0.071, 0.98, 0.002
1606, 2.6685, 34.5473, 179.94, -0.045, 0.98, 0.002
1608, 2.6662, 34.548, 180.05, -0.062, 0.98, 0.002
1610, 2.6691, 34.5481, 180.13, -0.054, 0.98, 0.002
1612, 2.6656, 34.5488, 180.17, -0.054, 0.98, 0.002
1614, 2.6646, 34.5494, 180.17, -0.054, 0.98, 0.002
1616, 2.6642, 34.5495, 180.27, -0.071, 0.98, 0.002
1618, 2.6618, 34.5505, 180.3, -0.062, 0.98, 0.002
1620, 2.6596, 34.5519, 180.28, -0.062, 0.98, 0.002
1622, 2.6576, 34.5538, 180.26, -0.062, 0.98, 0.002
1624, 2.656, 34.5549, 180.2, -0.062, 0.98, 0.002
1626, 2.6535, 34.5559, 180.18, -0.062, 0.98, 0.002
1628, 2.6521, 34.5562, 180.21, -0.062, 0.98, 0.002
1630, 2.6517, 34.5562, 180.21, -0.071, 0.98, 0.002
1632, 2.6517, 34.5564, 180.16, -0.054, 0.98, 0.002
1634, 2.6511, 34.5568, 180.11, -0.071, 0.98, 0.002
1636, 2.6446, 34.5575, 180.23, -0.062, 0.98, 0.002
1638, 2.6418, 34.5578, 180.22, -0.062, 0.98, 0.002
1640, 2.6373, 34.5592, 180.21, -0.054, 0.98, 0.002
1642, 2.6377, 34.5597, 180.18, -0.054, 0.98, 0.002
1644, 2.6419, 34.5615, 180.13, -0.054, 0.98, 0.002
1646, 2.6415, 34.5622, 180.08, -0.054, 0.98, 0.002
1648, 2.6431, 34.5642, 179.97, -0.062, 0.98, 0.002
1650, 2.6439, 34.565, 179.89, -0.062, 0.98, 0.002
1652, 2.6423, 34.5662, 179.87, -0.071, 0.98, 0.002
1654, 2.6402, 34.5659, 179.81, -0.071, 0.98, 0.002
1656, 2.6259, 34.5665, 179.77, -0.054, 0.98, 0.002
1658, 2.6228, 34.5676, 179.84, -0.045, 0.98, 0.002
1660, 2.6209, 34.5689, 179.89, -0.062, 0.98, 0.002
1662, 2.6208, 34.5701, 179.81, -0.062, 0.98, 0.002
1664, 2.6218, 34.5714, 179.73, -0.062, 0.98, 0.002
1666, 2.6225, 34.572, 179.67, -0.062, 0.98, 0.002
1668, 2.6232, 34.5731, 179.64, -0.054, 0.98, 0.002
1670, 2.6232, 34.5727, 179.56, -0.071, 0.98, 0.002
1672, 2.6233, 34.5762, 179.51, -0.062, 0.98, 0.002
1674, 2.6226, 34.5765, 179.46, -0.071, 0.98, 0.002
1676, 2.6224, 34.5767, 179.41, -0.054, 0.98, 0.002
1678, 2.6228, 34.5775, 179.4, -0.054, 0.98, 0.002
1680, 2.6247, 34.5789, 179.39, -0.062, 0.98, 0.002
1682, 2.6235, 34.5785, 179.34, -0.071, 0.98, 0.002
1684, 2.6211, 34.5808, 179.22, -0.071, 0.98, 0.002
1686, 2.6182, 34.5815, 179.29, -0.054, 0.98, 0.002
1688, 2.6156, 34.5817, 179.32, -0.054, 0.98, 0.002
1690, 2.6115, 34.5819, 179.38, -0.062, 0.98, 0.002
1692, 2.6093, 34.5827, 179.42, -0.054, 0.98, 0.002
1694, 2.6109, 34.5846, 179.45, -0.054, 0.98, 0.002
1696, 2.6107, 34.5848, 179.38, -0.062, 0.98, 0.002
1698, 2.6094, 34.5867, 179.23, -0.062, 0.98, 0.002
1700, 2.6049, 34.5892, 179.29, -0.054, 0.98, 0.002
1702, 2.6028, 34.5902, 179.28, -0.054, 0.98, 0.002
1704, 2.6032, 34.5897, 179.2, -0.062, 0.98, 0.002
1706, 2.5995, 34.5913, 179.13, -0.062, 0.98, 0.002
1708, 2.5939, 34.5937, 179.16, -0.045, 0.98, 0.002
1710, 2.5936, 34.594, 179.18, -0.062, 0.98, 0.002
1712, 2.5933, 34.5941, 179.23, -0.062, 0.98, 0.002
1714, 2.5931, 34.5944, 179.25, -0.062, 0.98, 0.002
1716, 2.5881, 34.5967, 179.22, -0.054, 0.98, 0.002
1718, 2.5866, 34.5975, 179.22, -0.062, 0.98, 0.002
1720, 2.5859, 34.5979, 179.3, -0.071, 0.98, 0.002
1722, 2.5856, 34.598, 179.25, -0.071, 0.98, 0.002
1724, 2.5849, 34.5985, 179.32, -0.071, 0.98, 0.002
1726, 2.5839, 34.5987, 179.25, -0.071, 0.98, 0.002
1728, 2.5761, 34.6014, 179.23, -0.054, 0.98, 0.002
1730, 2.5742, 34.6023, 179.26, -0.062, 0.98, 0.002
1732, 2.5742, 34.603, 179.3, -0.071, 0.98, 0.002
1734, 2.5716, 34.6042, 179.34, -0.071, 0.98, 0.002
1736, 2.5689, 34.6058, 179.34, -0.062, 0.98, 0.002
1738, 2.5695, 34.6056, 179.31, -0.054, 0.98, 0.002
1740, 2.5696, 34.6057, 179.36, -0.062, 0.98, 0.002
1742, 2.568, 34.6063, 179.34, -0.062, 0.98, 0.002
1744, 2.5622, 34.6091, 179.33, -0.062, 0.98, 0.002
1746, 2.5567, 34.6115, 179.4, -0.062, 0.98, 0.002
1748, 2.5557, 34.6118, 179.48, -0.062, 0.98, 0.002
1750, 2.5541, 34.6125, 179.51, -0.054, 0.98, 0.002
1752, 2.5536, 34.6127, 179.48, -0.062, 0.98, 0.002
1754, 2.5528, 34.613, 179.48, -0.054, 0.98, 0.002
1756, 2.5525, 34.6131, 179.53, -0.054, 0.98, 0.002
1758, 2.5523, 34.6133, 179.5, -0.062, 0.98, 0.002
1760, 2.5491, 34.6145, 179.49, -0.062, 0.98, 0.002
1762, 2.5482, 34.6152, 179.51, -0.054, 0.98, 0.002
1764, 2.5458, 34.6162, 179.57, -0.062, 0.98, 0.002
1766, 2.5437, 34.6168, 179.57, -0.071, 0.98, 0.002
1768, 2.5406, 34.6178, 179.56, -0.054, 0.98, 0.002
1770, 2.5395, 34.6181, 179.64, -0.062, 0.98, 0.002
1772, 2.5397, 34.6181, 179.66, -0.079, 0.98, 0.002
1774, 2.5362, 34.6191, 179.62, -0.062, 0.98, 0.002
1776, 2.5352, 34.6195, 179.65, -0.062, 0.98, 0.002
1778, 2.5316, 34.6203, 179.69, -0.045, 0.98, 0.002
1780, 2.5316, 34.6204, 179.71, -0.062, 0.98, 0.002
1782, 2.529, 34.6211, 179.76, -0.062, 0.98, 0.002
1784, 2.5277, 34.6215, 179.77, -0.045, 0.98, 0.002
1786, 2.5263, 34.6219, 179.77, -0.045, 0.98, 0.002
1788, 2.5259, 34.6221, 179.79, -0.062, 0.98, 0.002
1790, 2.5257, 34.6226, 179.84, -0.062, 0.98, 0.002
1792, 2.5242, 34.6227, 179.84, -0.071, 0.98, 0.002
1794, 2.522, 34.6237, 179.8, -0.054, 0.98, 0.002
1796, 2.5213, 34.6242, 179.87, -0.062, 0.98, 0.002
1798, 2.5201, 34.6249, 179.9, -0.062, 0.98, 0.002
1800, 2.52, 34.6251, 179.94, -0.062, 0.98, 0.002
1802, 2.5172, 34.6259, 179.96, -0.054, 0.98, 0.002
1804, 2.5149, 34.6265, 179.99, -0.062, 0.98, 0.002
1806, 2.5131, 34.6267, 179.97, -0.045, 0.98, 0.002
1808, 2.5118, 34.6273, 180.07, -0.054, 0.98, 0.002
1810, 2.5113, 34.6274, 180.04, -0.054, 0.98, 0.002
1812, 2.5094, 34.6295, 179.99, -0.062, 0.98, 0.002
1814, 2.5098, 34.63, 180.09, -0.054, 0.98, 0.002
1816, 2.5095, 34.6306, 180.16, -0.071, 0.98, 0.002
1818, 2.5117, 34.6321, 180.22, -0.071, 0.98, 0.002
1820, 2.5152, 34.6336, 180.17, -0.062, 0.98, 0.002
1822, 2.5104, 34.6343, 180.19, -0.071, 0.98, 0.002
1824, 2.5123, 34.6362, 180.23, -0.062, 0.98, 0.002
1826, 2.5127, 34.636, 180.27, -0.062, 0.98, 0.002
1828, 2.5116, 34.6377, 180.22, -0.062, 0.98, 0.002
1830, 2.5105, 34.6382, 180.3, -0.062, 0.98, 0.002
1832, 2.5089, 34.6389, 180.32, -0.062, 0.98, 0.002
1834, 2.5093, 34.6385, 180.35, -0.062, 0.98, 0.002
1836, 2.5047, 34.6398, 180.36, -0.062, 0.98, 0.002
1838, 2.5037, 34.6402, 180.39, -0.054, 0.98, 0.002
1840, 2.5027, 34.6404, 180.46, -0.071, 0.98, 0.002
1842, 2.4999, 34.6406, 180.5, -0.071, 0.98, 0.002
1844, 2.4916, 34.6414, 180.54, -0.054, 0.98, 0.002
1846, 2.4898, 34.6421, 180.51, -0.062, 0.98, 0.002
1848, 2.4873, 34.6427, 180.6, -0.062, 0.98, 0.002
1850, 2.4829, 34.6428, 180.62, -0.062, 0.98, 0.002
1852, 2.4792, 34.6434, 180.65, -0.062, 0.98, 0.002
1854, 2.4791, 34.644, 180.73, -0.062, 0.98, 0.002
1856, 2.4798, 34.6437, 180.75, -0.071, 0.98, 0.002
1858, 2.4792, 34.6443, 180.77, -0.062, 0.98, 0.002
1860, 2.4812, 34.6448, 180.78, -0.062, 0.98, 0.002
1862, 2.4843, 34.6456, 180.83, -0.062, 0.98, 0.002
1864, 2.4866, 34.6467, 180.87, -0.054, 0.98, 0.002
1866, 2.4851, 34.6474, 180.9, -0.054, 0.98, 0.002
1868, 2.4831, 34.6482, 180.95, -0.054, 0.98, 0.002
1870, 2.4815, 34.649, 181.06, -0.071, 0.98, 0.002
1872, 2.48, 34.6493, 181.03, -0.062, 0.98, 0.002
1874, 2.4784, 34.65, 181.06, -0.054, 0.98, 0.002
1876, 2.4772, 34.6504, 181.09, -0.054, 0.98, 0.002
1878, 2.4752, 34.6511, 181.22, -0.079, 0.98, 0.002
1880, 2.471, 34.6524, 181.34, -0.062, 0.98, 0.002
1882, 2.4673, 34.6536, 181.4, -0.071, 0.98, 0.002
1884, 2.4663, 34.6536, 181.45, -0.054, 0.98, 0.002
1886, 2.4644, 34.6538, 181.51, -0.062, 0.98, 0.002
1888, 2.4634, 34.6539, 181.51, -0.071, 0.98, 0.002
1890, 2.4603, 34.6539, 181.55, -0.079, 0.98, 0.002
1892, 2.4599, 34.6541, 181.52, -0.054, 0.98, 0.002
1894, 2.4594, 34.6541, 181.52, -0.054, 0.98, 0.002
1896, 2.4587, 34.6543, 181.54, -0.071, 0.98, 0.002
1898, 2.4588, 34.6544, 181.56, -0.071, 0.98, 0.002
1900, 2.4573, 34.6549, 181.59, -0.062, 0.98, 0.002
1902, 2.4545, 34.6557, 181.57, -0.062, 0.98, 0.002
1904, 2.4521, 34.6565, 181.63, -0.045, 0.98, 0.002
1906, 2.4521, 34.6569, 181.66, -0.062, 0.98, 0.002
1908, 2.4526, 34.6569, 181.62, -0.062, 0.98, 0.002
1910, 2.4526, 34.6571, 181.62, -0.071, 0.98, 0.002
1912, 2.4523, 34.6575, 181.67, -0.054, 0.98, 0.002
1914, 2.4506, 34.6582, 181.74, -0.062, 0.98, 0.002
1916, 2.4491, 34.659, 181.75, -0.054, 0.98, 0.002
1918, 2.4479, 34.6604, 181.77, -0.071, 0.98, 0.002
1920, 2.447, 34.6616, 181.85, -0.062, 0.98, 0.002
1922, 2.4471, 34.662, 181.92, -0.062, 0.98, 0.002
1924, 2.4476, 34.6621, 181.94, -0.062, 0.98, 0.002
1926, 2.448, 34.6618, 181.98, -0.062, 0.98, 0.002
1928, 2.448, 34.6622, 181.95, -0.062, 0.98, 0.002
1930, 2.4475, 34.6633, 182.05, -0.062, 0.98, 0.002
1932, 2.4459, 34.6647, 182.13, -0.054, 0.98, 0.002
1934, 2.4431, 34.6658, 182.19, -0.054, 0.98, 0.002
1936, 2.4418, 34.6663, 182.32, -0.071, 0.98, 0.002
1938, 2.4402, 34.6667, 182.35, -0.062, 0.98, 0.002
1940, 2.438, 34.6673, 182.41, -0.062, 0.98, 0.002
1942, 2.4372, 34.6675, 182.48, -0.071, 0.98, 0.002
1944, 2.4347, 34.6683, 182.49, -0.062, 0.98, 0.002
1946, 2.4314, 34.6692, 182.61, -0.054, 0.98, 0.002
1948, 2.4286, 34.6702, 182.74, -0.071, 0.98, 0.002
1950, 2.4283, 34.6703, 182.77, -0.062, 0.98, 0.002
1952, 2.4281, 34.6709, 182.78, -0.062, 0.98, 0.002
1954, 2.4278, 34.6711, 182.84, -0.062, 0.98, 0.002
1956, 2.427, 34.6712, 182.91, -0.045, 0.98, 0.002
1958, 2.4269, 34.6713, 182.93, -0.062, 0.98, 0.002
1960, 2.4266, 34.6714, 182.9, -0.054, 0.98, 0.002
1962, 2.426, 34.6717, 182.93, -0.054, 0.98, 0.002
1964, 2.425, 34.672, 182.96, -0.071, 0.98, 0.002
1966, 2.4222, 34.6724, 183.01, -0.045, 0.98, 0.002
1968, 2.4212, 34.6726, 183.07, -0.071, 0.98, 0.002
1970, 2.4189, 34.6732, 183.12, -0.071, 0.98, 0.002
1972, 2.4169, 34.6743, 183.18, -0.062, 0.98, 0.002
1974, 2.4147, 34.6751, 183.19, -0.062, 0.98, 0.002
1976, 2.4148, 34.6759, 183.21, -0.071, 0.98, 0.002
1978, 2.4144, 34.6762, 183.28, -0.062, 0.98, 0.002
1980, 2.4135, 34.6763, 183.36, -0.062, 0.98, 0.002
1982, 2.4115, 34.677, 183.34, -0.071, 0.98, 0.002
1984, 2.4087, 34.678, 183.43, -0.071, 0.98, 0.002
1986, 2.4084, 34.6783, 183.45, -0.062, 0.98, 0.002
1988, 2.4083, 34.6784, 183.52, -0.062, 0.98, 0.002
1990, 2.4079, 34.6787, 183.54, -0.062, 0.98, 0.002
1992, 2.4092, 34.678, 183.51, -0.054, 0.98, 0.002
1994, 2.4063, 34.6793, 183.52, -0.062, 0.98, 0.002
1996, 2.4056, 34.68, 183.54, -0.062, 0.98, 0.002
1998, 2.4051, 34.6809, 183.59, -0.062, 0.98, 0.002
2000, 2.4049, 34.6814, 183.71, -0.062, 0.98, 0.002
2002, 2.404, 34.6819, 183.79, -0.062, 0.98, 0.002
2004, 2.4029, 34.6824, 183.9, -0.071, 0.98, 0.002
2006, 2.4018, 34.683, 184, -0.062, 0.98, 0.002
2008, 2.4005, 34.6834, 184.03, -0.062, 0.98, 0.002
2010, 2.3964, 34.6844, 184.09, -0.054, 0.98, 0.002
2012, 2.3951, 34.6851, 184.15, -0.062, 0.98, 0.002
2014, 2.3943, 34.6854, 184.25, -0.045, 0.98, 0.002
2016, 2.3932, 34.6861, 184.35, -0.062, 0.98, 0.002
2018, 2.3923, 34.6864, 184.43, -0.071, 0.98, 0.002
2020, 2.3906, 34.6871, 184.46, -0.062, 0.98, 0.002
2022, 2.3889, 34.6879, 184.49, -0.054, 0.98, 0.002
2024, 2.387, 34.6884, 184.57, -0.062, 0.98, 0.002
2026, 2.384, 34.689, 184.63, -0.054, 0.98, 0.002
2028, 2.3803, 34.6897, 184.72, -0.071, 0.98, 0.002
2030, 2.3795, 34.69, 184.73, -0.045, 0.98, 0.002
2032, 2.3794, 34.6901, 184.75, -0.054, 0.98, 0.002
2034, 2.3795, 34.6902, 184.77, -0.054, 0.98, 0.002
2036, 2.3795, 34.6902, 184.82, -0.054, 0.98, 0.002
2038, 2.3791, 34.6903, 184.87, -0.071, 0.98, 0.002
2040, 2.3786, 34.6906, 184.89, -0.062, 0.98, 0.002
2042, 2.3782, 34.6907, 184.91, -0.054, 0.98, 0.002
2044, 2.3776, 34.6908, 184.91, -0.062, 0.98, 0.002
2046, 2.377, 34.6914, 184.91, -0.062, 0.98, 0.002
2048, 2.3778, 34.6924, 184.93, -0.062, 0.98, 0.002
2050, 2.3773, 34.6925, 184.98, -0.054, 0.98, 0.002
2052, 2.3724, 34.6939, 184.99, -0.062, 0.98, 0.002
2054, 2.3713, 34.6945, 185, -0.045, 0.98, 0.002
2056, 2.3714, 34.6945, 184.99, -0.071, 0.98, 0.002
2058, 2.371, 34.6946, 184.99, -0.045, 0.98, 0.002
2060, 2.3702, 34.695, 184.94, -0.054, 0.98, 0.002
2062, 2.37, 34.6949, 184.86, -0.054, 0.98, 0.002
2064, 2.3684, 34.6954, 184.86, -0.054, 0.98, 0.002
2066, 2.3646, 34.6965, 184.87, -0.045, 0.98, 0.002
2068, 2.3638, 34.6967, 184.95, -0.071, 0.98, 0.002
2070, 2.3619, 34.6973, 185.01, -0.062, 0.98, 0.002
2072, 2.3587, 34.6979, 184.99, -0.062, 0.98, 0.002
2074, 2.3564, 34.6986, 185, -0.062, 0.98, 0.002
2076, 2.3558, 34.6988, 185.05, -0.062, 0.98, 0.002
2078, 2.3553, 34.699, 185.1, -0.054, 0.98, 0.002
2080, 2.3528, 34.6997, 185.11, -0.045, 0.98, 0.002
2082, 2.351, 34.7, 185.21, -0.062, 0.98, 0.002
2084, 2.3477, 34.7009, 185.33, -0.062, 0.98, 0.002
2086, 2.3434, 34.702, 185.51, -0.071, 0.98, 0.002
2088, 2.3407, 34.7027, 185.59, -0.071, 0.98, 0.002
2090, 2.3404, 34.7028, 185.74, -0.062, 0.98, 0.002
2092, 2.3389, 34.7032, 185.83, -0.062, 0.98, 0.002
2094, 2.3379, 34.7034, 185.91, -0.054, 0.98, 0.002
2096, 2.3355, 34.7041, 186.07, -0.054, 0.98, 0.002
2098, 2.3346, 34.7043, 186.17, -0.045, 0.98, 0.002
2100, 2.3336, 34.7046, 186.3, -0.062, 0.98, 0.002
2102, 2.3325, 34.7049, 186.36, -0.045, 0.98, 0.002
2104, 2.331, 34.7051, 186.41, -0.054, 0.98, 0.002
2106, 2.3292, 34.7056, 186.47, -0.054, 0.98, 0.002
2108, 2.3277, 34.706, 186.55, -0.054, 0.98, 0.002
2110, 2.3252, 34.7066, 186.64, -0.062, 0.98, 0.002
2112, 2.3242, 34.707, 186.69, -0.062, 0.98, 0.002
2114, 2.3229, 34.7073, 186.8, -0.054, 0.98, 0.002
2116, 2.3228, 34.7074, 186.87, -0.071, 0.98, 0.002
2118, 2.3228, 34.7075, 186.86, -0.054, 0.98, 0.002
2120, 2.3225, 34.7076, 186.86, -0.054, 0.98, 0.002
2122, 2.3212, 34.7081, 186.89, -0.062, 0.98, 0.002
2124, 2.3203, 34.7085, 186.94, -0.045, 0.98, 0.002
2126, 2.3198, 34.7087, 186.97, -0.054, 0.98, 0.002
2128, 2.3198, 34.7087, 186.91, -0.054, 0.98, 0.002
2130, 2.3194, 34.709, 186.96, -0.054, 0.98, 0.002
2132, 2.3186, 34.7093, 187.01, -0.054, 0.98, 0.002
2134, 2.3174, 34.7097, 186.99, -0.062, 0.98, 0.002
2136, 2.3166, 34.7099, 187.04, -0.054, 0.98, 0.002
2138, 2.3162, 34.71, 187.14, -0.054, 0.98, 0.002
2140, 2.3151, 34.7104, 187.14, -0.062, 0.98, 0.002
2142, 2.3144, 34.7106, 187.2, -0.062, 0.98, 0.002
2144, 2.3124, 34.7112, 187.25, -0.079, 0.98, 0.002
2146, 2.3121, 34.7114, 187.33, -0.062, 0.98, 0.002
2148, 2.312, 34.7114, 187.3, -0.062, 0.98, 0.002
2150, 2.3114, 34.7116, 187.38, -0.071, 0.98, 0.002
2152, 2.31, 34.7118, 187.46, -0.062, 0.98, 0.002
2154, 2.3086, 34.7122, 187.49, -0.071, 0.98, 0.002
2156, 2.3074, 34.7126, 187.59, -0.045, 0.98, 0.002
2158, 2.3071, 34.7125, 187.64, -0.071, 0.98, 0.002
2160, 2.3059, 34.7129, 187.62, -0.045, 0.98, 0.002
2162, 2.3043, 34.7131, 187.68, -0.071, 0.98, 0.002
2164, 2.3034, 34.7133, 187.73, -0.062, 0.98, 0.002
2166, 2.3035, 34.7134, 187.78, -0.062, 0.98, 0.002
2168, 2.303, 34.7135, 187.83, -0.062, 0.98, 0.002
2170, 2.3017, 34.7139, 187.85, -0.054, 0.98, 0.002
2172, 2.3016, 34.714, 187.85, -0.062, 0.98, 0.002
2174, 2.3019, 34.714, 187.9, -0.054, 0.98, 0.002
2176, 2.3009, 34.7141, 187.95, -0.062, 0.98, 0.002
2178, 2.3003, 34.7143, 187.92, -0.054, 0.98, 0.002
2180, 2.2987, 34.7144, 188.03, -0.062, 0.98, 0.002
2182, 2.2968, 34.7146, 188.09, -0.054, 0.98, 0.002
2184, 2.2953, 34.7147, 188.15, -0.071, 0.98, 0.002
2186, 2.2932, 34.7151, 188.23, -0.062, 0.98, 0.002
2188, 2.2912, 34.7155, 188.24, -0.054, 0.98, 0.002
2190, 2.2875, 34.7161, 188.36, -0.071, 0.98, 0.002
2192, 2.2833, 34.7169, 188.48, -0.062, 0.98, 0.002
2194, 2.2795, 34.7178, 188.57, -0.071, 0.98, 0.002
2196, 2.2777, 34.7181, 188.69, -0.071, 0.98, 0.002
2198, 2.2743, 34.7187, 188.91, -0.062, 0.98, 0.002
2200, 2.271, 34.7193, 189, -0.071, 0.98, 0.002
2202, 2.2704, 34.7195, 189.11, -0.062, 0.98, 0.002
2204, 2.27, 34.7196, 189.1, -0.062, 0.98, 0.002
2206, 2.2693, 34.7198, 189.18, -0.062, 0.98, 0.002
2208, 2.2693, 34.7199, 189.23, -0.054, 0.98, 0.002
2210, 2.2692, 34.72, 189.33, -0.071, 0.98, 0.002
2212, 2.2689, 34.7199, 189.33, -0.071, 0.98, 0.002
2214, 2.2684, 34.7201, 189.38, -0.062, 0.98, 0.002
2216, 2.2672, 34.7203, 189.38, -0.071, 0.98, 0.002
2218, 2.2644, 34.7209, 189.44, -0.062, 0.98, 0.002
2220, 2.2611, 34.7214, 189.43, -0.062, 0.98, 0.002
2222, 2.258, 34.7219, 189.58, -0.045, 0.98, 0.002
2224, 2.2536, 34.7228, 189.67, -0.045, 0.98, 0.002
2226, 2.2552, 34.7225, 189.76, -0.071, 0.98, 0.002
2228, 2.2524, 34.7229, 189.85, -0.062, 0.98, 0.002
2230, 2.252, 34.7231, 189.88, -0.062, 0.98, 0.002
2232, 2.2511, 34.7232, 189.93, -0.062, 0.98, 0.002
2234, 2.2505, 34.7233, 189.98, -0.062, 0.98, 0.002
2236, 2.25, 34.7235, 190.01, -0.054, 0.98, 0.002
2238, 2.2457, 34.724, 190.11, -0.062, 0.98, 0.002
2240, 2.2411, 34.7246, 190.26, -0.062, 0.98, 0.002
2242, 2.2383, 34.7248, 190.4, -0.062, 0.98, 0.002
2244, 2.2368, 34.7251, 190.48, -0.062, 0.98, 0.002
2246, 2.2352, 34.7254, 190.52, -0.054, 0.98, 0.002
2248, 2.2339, 34.7257, 190.68, -0.045, 0.98, 0.002
2250, 2.2332, 34.7258, 190.68, -0.071, 0.98, 0.002
2252, 2.233, 34.7257, 190.73, -0.054, 0.98, 0.002
2254, 2.2327, 34.7258, 190.78, -0.071, 0.98, 0.002
2256, 2.2323, 34.7259, 190.83, -0.054, 0.98, 0.002
2258, 2.2324, 34.726, 190.85, -0.045, 0.98, 0.002
2260, 2.2316, 34.7261, 190.9, -0.071, 0.98, 0.002
2262, 2.2307, 34.7262, 190.93, -0.054, 0.98, 0.002
2264, 2.231, 34.7262, 190.9, -0.062, 0.98, 0.002
2266, 2.2312, 34.7263, 190.98, -0.054, 0.98, 0.002
2268, 2.2283, 34.7266, 190.96, -0.062, 0.98, 0.002
2270, 2.2266, 34.7268, 191.07, -0.071, 0.98, 0.002
2272, 2.2236, 34.7271, 191.16, -0.071, 0.98, 0.002
2274, 2.2209, 34.7276, 191.2, -0.071, 0.98, 0.002
2276, 2.2192, 34.7278, 191.23, -0.054, 0.98, 0.002
2278, 2.2174, 34.7281, 191.34, -0.054, 0.98, 0.002
2280, 2.216, 34.7282, 191.42, -0.062, 0.98, 0.002
2282, 2.2141, 34.7283, 191.45, -0.062, 0.98, 0.002
2284, 2.2115, 34.7287, 191.49, -0.071, 0.98, 0.002
